 Entering Gaussian System, Link 0=g16
 Input=1ntf16re.com
 Output=1ntf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025570/Gau-927840.inp" -scrdir="/local/bebjones_8025570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    927841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.186457  -0.002921
    56  C   -0.605272  -0.010209
    57  H    0.206590   0.005534
    58  H    0.178268   0.005671
    59  H    0.198001   0.000632
    60  C   -0.608630   0.006649
    61  H    0.205771  -0.002792
    62  H    0.198842   0.000031
    63  H    0.185680  -0.002721
    64  O    8.000000   0.000000
    65  H   -1.498474  -0.008930
    66  H   -2.108171   0.072108
    67  C   -0.680462  -0.002767
    68  H    0.236864   0.000201
    69  H    0.236112   0.001445
    70  H    0.226449  -0.000085
    71  S    0.092122   0.075263
    72  H    0.162312   0.004697
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.076545   3.550387
     2  N   -0.527300   0.086736
     3  N   -0.447612   0.082850
     4  N   -0.504623   0.109319
     5  N   -0.521795   0.082712
     6  C    0.253321  -0.072459
     7  C    0.033697   0.142473
     8  C    0.053522  -0.054549
     9  C    0.234259   0.178076
    10  C    0.207707   0.169169
    11  C    0.050315  -0.077360
    12  C    0.031250   0.123875
    13  C    0.167507  -0.083785
    14  C    0.188730  -0.073722
    15  C    0.002572   0.133399
    16  C    0.058651  -0.045390
    17  C    0.210165   0.152542
    18  C    0.200393   0.141320
    19  C    0.021558  -0.076163
    20  C    0.034272   0.126858
    21  C    0.250067  -0.082268
    22  C   -0.180496   0.243606
    24  C   -0.088666  -0.096622
    26  C   -0.125479   0.255942
    28  C   -0.063923  -0.085578
    30  C   -0.018801   0.001979
    34  C   -0.013596   0.001629
    38  C   -0.021814   0.001109
    42  C    0.007685   0.019610
    44  C   -0.011519  -0.023591
    47  C   -0.012490   0.002108
    51  C    0.027759  -0.037534
    53  C   -0.044770   0.058597
    56  C   -0.022414   0.001627
    60  C   -0.018338   0.001167
    64  O    4.393354   0.063178
    67  C    0.018963  -0.001206
    71  S    0.254434   0.079960
 Electronic spatial extent (au):  <R**2>=          18403.4608
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0483    Y=              0.2780    Z=            -15.3131  Tot=             15.3515
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -222.7753   YY=           -229.6226   ZZ=           -207.7608
   XY=              2.7014   XZ=              9.2534   YZ=             -9.8230
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.7224   YY=             -9.5697   ZZ=             12.2921
   XY=              2.7014   XZ=              9.2534   YZ=             -9.8230
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.4692  YYY=            -15.3278  ZZZ=             13.6763  XYY=              4.2565
  XXY=            -16.8449  XXZ=             55.4074  XZZ=             10.3481  YZZ=              5.5169
  YYZ=             53.2083  XYZ=              6.4265
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10729.3661 YYYY=         -10839.3188 ZZZZ=          -1642.4826 XXXY=             65.3670
 XXXZ=             21.4641 YYYX=            -27.1044 YYYZ=            -19.7098 ZZZX=            135.9779
 ZZZY=            -77.6374 XXYY=          -3498.6972 XXZZ=          -2369.9087 YYZZ=          -2353.3434
 XXYZ=            -65.5936 YYXZ=            -29.0145 ZZXY=             22.3113
 N-N= 5.400788839568D+03 E-N=-1.805441218015D+04  KE= 3.079525063908D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36312      10.53330       3.75854       3.51353
     2  N(14)              0.11420       7.38001       2.63337       2.46170
     3  N(14)              0.10753       6.94899       2.47957       2.31793
     4  N(14)              0.17053      11.01950       3.93203       3.67571
     5  N(14)              0.11584       7.48552       2.67102       2.49690
     6  C(13)             -0.00755      -1.69757      -0.60573      -0.56625
     7  C(13)              0.02449       5.50580       1.96461       1.83654
     8  C(13)             -0.00779      -1.75170      -0.62505      -0.58430
     9  C(13)              0.03055       6.86871       2.45093       2.29115
    10  C(13)              0.02815       6.32930       2.25845       2.11123
    11  C(13)             -0.01090      -2.44971      -0.87412      -0.81714
    12  C(13)              0.02168       4.87411       1.73920       1.62583
    13  C(13)             -0.01059      -2.37993      -0.84922      -0.79386
    14  C(13)             -0.00852      -1.91477      -0.68324      -0.63870
    15  C(13)              0.02344       5.27096       1.88081       1.75820
    16  C(13)             -0.00572      -1.28714      -0.45929      -0.42935
    17  C(13)              0.02751       6.18434       2.20673       2.06287
    18  C(13)              0.02410       5.41859       1.93349       1.80745
    19  C(13)             -0.01036      -2.33041      -0.83155      -0.77734
    20  C(13)              0.02200       4.94684       1.76516       1.65009
    21  C(13)             -0.01081      -2.43157      -0.86765      -0.81109
    22  C(13)              0.03504       7.87798       2.81106       2.62781
    23  H(1)              -0.00387      -3.45865      -1.23413      -1.15368
    24  C(13)             -0.01651      -3.71123      -1.32426      -1.23793
    25  H(1)               0.00120       1.07184       0.38246       0.35753
    26  C(13)              0.03636       8.17594       2.91738       2.72720
    27  H(1)              -0.00414      -3.70162      -1.32083      -1.23473
    28  C(13)             -0.01508      -3.38971      -1.20953      -1.13069
    29  H(1)               0.00105       0.93808       0.33473       0.31291
    30  C(13)             -0.00391      -0.87871      -0.31355      -0.29311
    31  H(1)               0.00252       2.24912       0.80254       0.75023
    32  H(1)               0.00274       2.45302       0.87530       0.81824
    33  H(1)               0.00025       0.22693       0.08098       0.07570
    34  C(13)              0.00189       0.42468       0.15154       0.14166
    35  H(1)              -0.00058      -0.51611      -0.18416      -0.17216
    36  H(1)              -0.00058      -0.51673      -0.18438      -0.17236
    37  H(1)               0.00002       0.01441       0.00514       0.00481
    38  C(13)             -0.00314      -0.70504      -0.25157      -0.23517
    39  H(1)               0.00277       2.47247       0.88224       0.82473
    40  H(1)               0.00128       1.14005       0.40680       0.38028
    41  H(1)               0.00055       0.49127       0.17530       0.16387
    42  C(13)              0.00444       0.99881       0.35640       0.33317
    43  H(1)              -0.00058      -0.51999      -0.18554      -0.17345
    44  C(13)             -0.00386      -0.86750      -0.30955      -0.28937
    45  H(1)               0.00044       0.39232       0.13999       0.13086
    46  H(1)               0.00044       0.39547       0.14111       0.13192
    47  C(13)              0.00189       0.42539       0.15179       0.14190
    48  H(1)              -0.00023      -0.20883      -0.07451      -0.06966
    49  H(1)              -0.00047      -0.42296      -0.15092      -0.14108
    50  H(1)              -0.00012      -0.11142      -0.03976      -0.03716
    51  C(13)             -0.00777      -1.74807      -0.62375      -0.58309
    52  H(1)               0.00132       1.17872       0.42060       0.39318
    53  C(13)              0.00994       2.23459       0.79736       0.74538
    54  H(1)              -0.00100      -0.89575      -0.31963      -0.29879
    55  H(1)              -0.00091      -0.80913      -0.28872      -0.26990
    56  C(13)             -0.00320      -0.71908      -0.25658      -0.23986
    57  H(1)               0.00204       1.82509       0.65124       0.60878
    58  H(1)               0.00229       2.04419       0.72942       0.68187
    59  H(1)               0.00022       0.19391       0.06919       0.06468
    60  C(13)              0.00273       0.61453       0.21928       0.20498
    61  H(1)              -0.00120      -1.07400      -0.38323      -0.35825
    62  H(1)              -0.00003      -0.02783      -0.00993      -0.00928
    63  H(1)              -0.00103      -0.91902      -0.32793      -0.30655
    64  O(17)             -0.00003       0.00363       0.00130       0.00121
    65  H(1)              -0.01100      -9.83083      -3.50789      -3.27921
    66  H(1)               0.04731      42.29583      15.09220      14.10837
    67  C(13)             -0.00498      -1.12077      -0.39992      -0.37385
    68  H(1)               0.00011       0.10257       0.03660       0.03421
    69  H(1)               0.00054       0.47926       0.17101       0.15986
    70  H(1)               0.00097       0.86867       0.30996       0.28976
    71  S(33)              0.12344       8.47961       3.02574       2.82849
    72  H(1)               0.00002       0.01661       0.00593       0.00554
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.185526      1.274746     -1.460272
     2   Atom        0.013392      0.022432     -0.035825
     3   Atom        0.005651      0.006975     -0.012626
     4   Atom        0.029042      0.024191     -0.053233
     5   Atom        0.005670      0.004611     -0.010281
     6   Atom        0.008485      0.064596     -0.073081
     7   Atom       -0.065007     -0.062476      0.127483
     8   Atom        0.026265      0.021256     -0.047521
     9   Atom       -0.046234     -0.102554      0.148788
    10   Atom       -0.041867     -0.095385      0.137252
    11   Atom        0.038737      0.034333     -0.073070
    12   Atom       -0.056888     -0.051848      0.108736
    13   Atom        0.016969      0.070539     -0.087508
    14   Atom        0.009909      0.064241     -0.074150
    15   Atom       -0.059827     -0.057947      0.117774
    16   Atom        0.023721      0.017450     -0.041172
    17   Atom       -0.033184     -0.092359      0.125543
    18   Atom       -0.030667     -0.079672      0.110340
    19   Atom        0.037955      0.032284     -0.070238
    20   Atom       -0.057624     -0.052085      0.109708
    21   Atom        0.016962      0.068319     -0.085281
    22   Atom       -0.132574     -0.086334      0.218909
    23   Atom       -0.020389      0.027736     -0.007347
    24   Atom        0.060124      0.030573     -0.090697
    25   Atom        0.011110     -0.001691     -0.009419
    26   Atom       -0.142375     -0.099623      0.241998
    27   Atom       -0.021666      0.029623     -0.007957
    28   Atom        0.056550      0.027043     -0.083593
    29   Atom        0.010681     -0.001738     -0.008943
    30   Atom       -0.002240      0.007084     -0.004844
    31   Atom       -0.002401      0.006065     -0.003664
    32   Atom       -0.002578      0.007549     -0.004971
    33   Atom        0.000074      0.003629     -0.003703
    34   Atom        0.007596     -0.002502     -0.005094
    35   Atom        0.006301     -0.002490     -0.003810
    36   Atom        0.006048     -0.002445     -0.003603
    37   Atom        0.003849     -0.000404     -0.003445
    38   Atom       -0.001734      0.006160     -0.004426
    39   Atom       -0.002024      0.005938     -0.003914
    40   Atom       -0.002184      0.006438     -0.004254
    41   Atom        0.000386      0.002935     -0.003321
    42   Atom       -0.000140     -0.003995      0.004135
    43   Atom        0.005995     -0.002385     -0.003610
    44   Atom        0.015046      0.001079     -0.016126
    45   Atom        0.002799     -0.000585     -0.002214
    46   Atom        0.000571      0.000665     -0.001236
    47   Atom        0.007467     -0.002065     -0.005402
    48   Atom        0.006742     -0.002818     -0.003924
    49   Atom        0.005130     -0.001706     -0.003424
    50   Atom        0.003493     -0.000028     -0.003465
    51   Atom        0.002484      0.021422     -0.023906
    52   Atom       -0.002731      0.008061     -0.005330
    53   Atom        0.000167     -0.027026      0.026859
    54   Atom        0.002859     -0.000578     -0.002281
    55   Atom       -0.003244      0.006433     -0.003190
    56   Atom       -0.001749      0.006442     -0.004694
    57   Atom       -0.002164      0.006851     -0.004687
    58   Atom       -0.002121      0.005937     -0.003817
    59   Atom        0.000360      0.003100     -0.003460
    60   Atom        0.006735     -0.001920     -0.004815
    61   Atom        0.005638     -0.001994     -0.003644
    62   Atom        0.003243     -0.000120     -0.003123
    63   Atom        0.005518     -0.002157     -0.003362
    64   Atom       -0.044841     -0.043926      0.088767
    65   Atom       -0.019396     -0.022747      0.042143
    66   Atom       -0.021308     -0.020817      0.042125
    67   Atom       -0.006151     -0.013113      0.019265
    68   Atom       -0.001366     -0.009874      0.011240
    69   Atom        0.005838     -0.013762      0.007924
    70   Atom       -0.002541     -0.007823      0.010364
    71   Atom       -0.145650     -0.156187      0.301836
    72   Atom       -0.026129     -0.002009      0.028138
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.354314     -0.004477      0.161957
     2   Atom       -0.183043     -0.003141     -0.018222
     3   Atom        0.156647     -0.008738      0.006220
     4   Atom       -0.203974     -0.000160      0.015981
     5   Atom        0.154526      0.030227      0.009492
     6   Atom       -0.012478      0.001435      0.012787
     7   Atom       -0.012614     -0.027042     -0.012061
     8   Atom       -0.013145      0.000143      0.006216
     9   Atom       -0.019130     -0.019496     -0.019392
    10   Atom        0.020774      0.005224      0.006328
    11   Atom        0.012671     -0.000273     -0.001891
    12   Atom        0.014313      0.001529      0.008006
    13   Atom        0.012463     -0.001693      0.000028
    14   Atom       -0.012686     -0.005266     -0.013092
    15   Atom       -0.014504      0.016905      0.003306
    16   Atom       -0.014179      0.000923     -0.008859
    17   Atom       -0.018268      0.013621      0.005579
    18   Atom        0.019068      0.006270     -0.013927
    19   Atom        0.011892     -0.005608      0.004364
    20   Atom        0.011908      0.014249     -0.021083
    21   Atom        0.013536     -0.009100      0.008952
    22   Atom       -0.002177      0.023838     -0.042052
    23   Atom        0.000237      0.001138      0.004909
    24   Atom        0.000681      0.004231      0.003737
    25   Atom        0.000353     -0.000272      0.000360
    26   Atom        0.000544      0.006388      0.009365
    27   Atom        0.000290      0.000042     -0.001576
    28   Atom        0.001196     -0.007568      0.006082
    29   Atom        0.000495     -0.000513      0.000236
    30   Atom       -0.005972     -0.000924      0.001747
    31   Atom       -0.003639     -0.001115      0.003738
    32   Atom       -0.003847      0.000343     -0.001453
    33   Atom       -0.005356     -0.000473      0.000679
    34   Atom       -0.005287     -0.000583      0.000342
    35   Atom       -0.003570      0.001833     -0.000394
    36   Atom       -0.003171     -0.002051      0.000547
    37   Atom       -0.003860     -0.000129      0.000168
    38   Atom        0.005995      0.001130      0.000965
    39   Atom        0.004277     -0.000682     -0.001573
    40   Atom        0.003980      0.000958      0.003057
    41   Atom        0.005177      0.000986      0.001070
    42   Atom        0.003966      0.000394      0.009048
    43   Atom        0.002292      0.001400      0.000358
    44   Atom        0.002489     -0.001956     -0.017774
    45   Atom        0.004616     -0.001698     -0.000434
    46   Atom        0.001942     -0.000367     -0.000862
    47   Atom       -0.005195     -0.000344     -0.000189
    48   Atom       -0.002959     -0.001945      0.000283
    49   Atom       -0.003160      0.001578     -0.000445
    50   Atom       -0.003547     -0.000958      0.000119
    51   Atom       -0.008641      0.018992     -0.001275
    52   Atom       -0.005254     -0.000155      0.000404
    53   Atom       -0.004518     -0.043030      0.000193
    54   Atom       -0.000637      0.002123      0.000435
    55   Atom       -0.002481     -0.001544     -0.000297
    56   Atom        0.006076     -0.000396     -0.000856
    57   Atom        0.004084      0.000504      0.001717
    58   Atom        0.003906     -0.001150     -0.003132
    59   Atom        0.005044     -0.000281     -0.000333
    60   Atom        0.005279     -0.000587     -0.000062
    61   Atom        0.003684      0.001280      0.000429
    62   Atom        0.003473     -0.000334     -0.000242
    63   Atom        0.003467     -0.002077     -0.000664
    64   Atom       -0.003386      0.003283     -0.006162
    65   Atom       -0.008600      0.023418     -0.017620
    66   Atom       -0.000639     -0.007080      0.003394
    67   Atom       -0.002169      0.017150     -0.000962
    68   Atom        0.005963      0.015191      0.007619
    69   Atom       -0.005558      0.021445     -0.004524
    70   Atom       -0.000470      0.008083     -0.001479
    71   Atom       -0.010242     -0.031547     -0.037426
    72   Atom        0.001334     -0.002095     -0.029870
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4755   -25.545    -9.115    -8.521 -0.0752 -0.0955  0.9926
     1 Fe(57) Bbb    -0.7195   -12.456    -4.445    -4.155  0.8261  0.5516  0.1156
              Bcc     2.1950    38.001    13.560    12.676 -0.5586  0.8286  0.0374
 
              Baa    -0.1669    -6.437    -2.297    -2.147  0.7088  0.6962  0.1138
     2 N(14)  Bbb    -0.0346    -1.335    -0.476    -0.445 -0.1134 -0.0468  0.9925
              Bcc     0.2015     7.772     2.773     2.592 -0.6963  0.7163 -0.0458
 
              Baa    -0.1511    -5.829    -2.080    -1.944  0.7068 -0.7033  0.0762
     3 N(14)  Bbb    -0.0118    -0.456    -0.163    -0.152 -0.0469  0.0609  0.9970
              Bcc     0.1630     6.286     2.243     2.097  0.7058  0.7083 -0.0100
 
              Baa    -0.1784    -6.880    -2.455    -2.295  0.6983  0.7102 -0.0898
     4 N(14)  Bbb    -0.0527    -2.031    -0.725    -0.678  0.0915  0.0359  0.9952
              Bcc     0.2311     8.911     3.180     2.973  0.7100 -0.7031 -0.0399
 
              Baa    -0.1509    -5.821    -2.077    -1.942  0.7087 -0.6976 -0.1052
     5 N(14)  Bbb    -0.0133    -0.512    -0.183    -0.171 -0.0386 -0.1873  0.9815
              Bcc     0.1642     6.333     2.260     2.113  0.7045  0.6916  0.1597
 
              Baa    -0.0743    -9.976    -3.560    -3.328 -0.0315 -0.0944  0.9950
     6 C(13)  Bbb     0.0060     0.810     0.289     0.270  0.9790  0.1977  0.0497
              Bcc     0.0683     9.165     3.270     3.057 -0.2015  0.9757  0.0862
 
              Baa    -0.0803   -10.774    -3.844    -3.594  0.7627  0.6323  0.1360
     7 C(13)  Bbb    -0.0515    -6.906    -2.464    -2.304 -0.6330  0.7729 -0.0436
              Bcc     0.1318    17.680     6.309     5.897 -0.1326 -0.0528  0.9898
 
              Baa    -0.0481    -6.455    -2.303    -2.153 -0.0183 -0.0927  0.9955
     8 C(13)  Bbb     0.0108     1.447     0.516     0.483  0.6446  0.7601  0.0826
              Bcc     0.0373     5.008     1.787     1.670  0.7643 -0.6432 -0.0458
 
              Baa    -0.1107   -14.858    -5.302    -4.956  0.3091  0.9464  0.0939
     9 C(13)  Bbb    -0.0412    -5.528    -1.972    -1.844  0.9467 -0.3156  0.0649
              Bcc     0.1519    20.386     7.274     6.800 -0.0911 -0.0689  0.9935
 
              Baa    -0.1026   -13.765    -4.912    -4.592 -0.3223  0.9465 -0.0180
    10 C(13)  Bbb    -0.0350    -4.701    -1.677    -1.568  0.9461  0.3214 -0.0405
              Bcc     0.1376    18.466     6.589     6.160  0.0326  0.0300  0.9990
 
              Baa    -0.0731    -9.810    -3.500    -3.272  0.0005  0.0175  0.9998
    11 C(13)  Bbb     0.0237     3.179     1.134     1.060 -0.6442  0.7647 -0.0131
              Bcc     0.0494     6.631     2.366     2.212  0.7648  0.6441 -0.0117
 
              Baa    -0.0690    -9.258    -3.303    -3.088  0.7622 -0.6469  0.0226
    12 C(13)  Bbb    -0.0402    -5.391    -1.924    -1.798  0.6472  0.7608 -0.0476
              Bcc     0.1092    14.649     5.227     4.886  0.0136  0.0509  0.9986
 
              Baa    -0.0875   -11.746    -4.191    -3.918  0.0164 -0.0015  0.9999
    13 C(13)  Bbb     0.0142     1.911     0.682     0.637  0.9762 -0.2161 -0.0163
              Bcc     0.0733     9.836     3.510     3.281  0.2161  0.9764 -0.0021
 
              Baa    -0.0759   -10.180    -3.633    -3.396  0.0756  0.0996  0.9922
    14 C(13)  Bbb     0.0078     1.053     0.376     0.351  0.9757  0.1976 -0.0942
              Bcc     0.0680     9.127     3.257     3.045 -0.2055  0.9752 -0.0822
 
              Baa    -0.0745   -10.003    -3.569    -3.337  0.7432  0.6647 -0.0768
    15 C(13)  Bbb    -0.0448    -6.018    -2.147    -2.007 -0.6626  0.7470  0.0537
              Bcc     0.1194    16.021     5.717     5.344  0.0930  0.0110  0.9956
 
              Baa    -0.0425    -5.703    -2.035    -1.902  0.0184  0.1504  0.9884
    16 C(13)  Bbb     0.0069     0.922     0.329     0.308  0.6428  0.7555 -0.1270
              Bcc     0.0356     4.781     1.706     1.595  0.7658 -0.6377  0.0828
 
              Baa    -0.0979   -13.140    -4.689    -4.383  0.2794  0.9593 -0.0410
    17 C(13)  Bbb    -0.0289    -3.873    -1.382    -1.292  0.9566 -0.2817 -0.0742
              Bcc     0.1268    17.012     6.070     5.675  0.0827  0.0185  0.9964
 
              Baa    -0.0874   -11.727    -4.184    -3.912 -0.3253  0.9425  0.0767
    18 C(13)  Bbb    -0.0241    -3.239    -1.156    -1.080  0.9450  0.3270 -0.0102
              Bcc     0.1115    14.965     5.340     4.992  0.0347 -0.0692  0.9970
 
              Baa    -0.0708    -9.497    -3.389    -3.168  0.0568 -0.0488  0.9972
    19 C(13)  Bbb     0.0234     3.140     1.121     1.047 -0.6139  0.7859  0.0734
              Bcc     0.0474     6.357     2.268     2.120  0.7873  0.6164 -0.0147
 
              Baa    -0.0704    -9.446    -3.370    -3.151  0.7523 -0.6449 -0.1350
    20 C(13)  Bbb    -0.0430    -5.765    -2.057    -1.923  0.6547  0.7547  0.0431
              Bcc     0.1133    15.210     5.427     5.074  0.0741 -0.1208  0.9899
 
              Baa    -0.0868   -11.641    -4.154    -3.883  0.0957 -0.0657  0.9932
    21 C(13)  Bbb     0.0148     1.987     0.709     0.663  0.9679 -0.2267 -0.1083
              Bcc     0.0719     9.654     3.445     3.220  0.2323  0.9717  0.0419
 
              Baa    -0.1342   -18.008    -6.426    -6.007  0.9975 -0.0154 -0.0692
    22 C(13)  Bbb    -0.0920   -12.345    -4.405    -4.118  0.0245  0.9909  0.1322
              Bcc     0.2262    30.353    10.831    10.125  0.0665 -0.1335  0.9888
 
              Baa    -0.0205   -10.932    -3.901    -3.646  0.9961  0.0040 -0.0878
    23 H(1)   Bbb    -0.0079    -4.228    -1.509    -1.410  0.0875 -0.1364  0.9868
              Bcc     0.0284    15.160     5.409     5.057  0.0080  0.9906  0.1362
 
              Baa    -0.0909   -12.202    -4.354    -4.070 -0.0278 -0.0306  0.9991
    24 C(13)  Bbb     0.0307     4.115     1.468     1.373 -0.0274  0.9992  0.0298
              Bcc     0.0603     8.087     2.886     2.697  0.9992  0.0265  0.0287
 
              Baa    -0.0094    -5.037    -1.797    -1.680  0.0141 -0.0471  0.9988
    25 H(1)   Bbb    -0.0017    -0.898    -0.320    -0.300 -0.0265  0.9985  0.0474
              Bcc     0.0111     5.935     2.118     1.980  0.9995  0.0272 -0.0128
 
              Baa    -0.1425   -19.120    -6.823    -6.378  0.9998 -0.0091 -0.0164
    26 C(13)  Bbb    -0.0999   -13.403    -4.782    -4.471  0.0087  0.9996 -0.0275
              Bcc     0.2424    32.523    11.605    10.848  0.0166  0.0274  0.9995
 
              Baa    -0.0217   -11.561    -4.125    -3.856  1.0000 -0.0058 -0.0037
    27 H(1)   Bbb    -0.0080    -4.281    -1.527    -1.428  0.0040  0.0418  0.9991
              Bcc     0.0297    15.842     5.653     5.284  0.0056  0.9991 -0.0418
 
              Baa    -0.0843   -11.317    -4.038    -3.775  0.0540 -0.0550  0.9970
    28 C(13)  Bbb     0.0274     3.671     1.310     1.224 -0.0262  0.9981  0.0565
              Bcc     0.0570     7.647     2.728     2.551  0.9982  0.0292 -0.0525
 
              Baa    -0.0090    -4.783    -1.707    -1.595  0.0270 -0.0345  0.9990
    29 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311 -0.0383  0.9986  0.0355
              Bcc     0.0107     5.716     2.040     1.907  0.9989  0.0392 -0.0256
 
              Baa    -0.0052    -0.697    -0.249    -0.233  0.7780  0.2997  0.5522
    30 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.226 -0.4531 -0.3413  0.8235
              Bcc     0.0103     1.376     0.491     0.459 -0.4353  0.8909  0.1297
 
              Baa    -0.0049    -2.638    -0.941    -0.880 -0.0844 -0.3453  0.9347
    31 H(1)   Bbb    -0.0037    -1.975    -0.705    -0.659  0.9417  0.2790  0.1881
              Bcc     0.0086     4.613     1.646     1.539 -0.3257  0.8961  0.3016
 
              Baa    -0.0051    -2.745    -0.979    -0.916  0.0688  0.1340  0.9886
    32 H(1)   Bbb    -0.0039    -2.059    -0.735    -0.687  0.9462  0.3054 -0.1072
              Bcc     0.0090     4.803     1.714     1.602 -0.3163  0.9427 -0.1058
 
              Baa    -0.0038    -2.026    -0.723    -0.676  0.7341  0.5640 -0.3781
    33 H(1)   Bbb    -0.0038    -2.005    -0.715    -0.669  0.3471  0.1669  0.9229
              Bcc     0.0076     4.031     1.438     1.345 -0.5836  0.8087  0.0733
 
              Baa    -0.0051    -0.690    -0.246    -0.230 -0.0463 -0.2189  0.9746
    34 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.212  0.3930  0.8930  0.2192
              Bcc     0.0099     1.327     0.473     0.443  0.9184 -0.3931 -0.0447
 
              Baa    -0.0042    -2.256    -0.805    -0.752 -0.2821 -0.3799  0.8809
    35 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647  0.2285  0.8652  0.4463
              Bcc     0.0079     4.196     1.497     1.400  0.9318 -0.3272  0.1573
 
              Baa    -0.0040    -2.154    -0.768    -0.718  0.2441  0.1574  0.9569
    36 H(1)   Bbb    -0.0035    -1.851    -0.661    -0.617  0.2648  0.9384 -0.2219
