 Entering Gaussian System, Link 0=g16
 Input=2cep01.com
 Output=2cep01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984813/Gau-57973.inp" -scrdir="/local/becsleip_7984813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   416. (0.00004) RY*(17) C  10           s(  1.72%)p 5.79(  9.94%)d40.87( 70.18%)
                                                  f10.57( 18.16%)
   417. (0.00002) RY*(18) C  10           s(  1.75%)p 1.22(  2.12%)d 9.76( 17.07%)
                                                  f45.22( 79.06%)
   418. (0.00001) RY*(19) C  10           s(  0.25%)p 3.98(  0.99%)d99.99( 94.41%)
                                                  f17.45(  4.35%)
   419. (0.00000) RY*(20) C  10           s(  0.05%)p 8.23(  0.42%)d10.98(  0.56%)
                                                  f99.99( 98.97%)
   420. (0.00001) RY*(21) C  10           s(  0.22%)p11.43(  2.51%)d35.31(  7.74%)
                                                  f99.99( 89.54%)
   421. (0.00000) RY*(22) C  10           s(  0.22%)p 3.60(  0.79%)d11.59(  2.55%)
                                                  f99.99( 96.44%)
   422. (0.00000) RY*(23) C  10           s(  0.17%)p 0.31(  0.05%)d59.10( 10.23%)
                                                  f99.99( 89.55%)
   423. (0.00000) RY*(24) C  10           s(  0.09%)p 4.48(  0.39%)d99.99(  8.84%)
                                                  f99.99( 90.69%)
   424. (0.00001) RY*(25) C  10           s(  3.00%)p 0.15(  0.44%)d 5.98( 17.91%)
                                                  f26.26( 78.65%)
   425. (0.00000) RY*(26) C  10           s( 97.05%)p 0.00(  0.09%)d 0.01(  0.71%)
                                                  f 0.02(  2.15%)
   426. (0.00354) RY*( 1) C  11           s(  0.18%)p99.99( 88.91%)d57.74( 10.62%)
                                                  f 1.54(  0.28%)
                                           -0.0000  0.0079 -0.0289  0.0306  0.0012
                                           -0.0036  0.1595 -0.0056  0.0094  0.9076
                                            0.0877 -0.0007  0.1746  0.0417  0.1341
                                           -0.2702  0.0270 -0.0309  0.0666 -0.0302
                                            0.0489 -0.0011  0.0745 -0.0149  0.0075
                                            0.0021  0.0367  0.0031 -0.0026 -0.0291
                                           -0.0238
   427. (0.00296) RY*( 2) C  11           s(  6.20%)p14.29( 88.53%)d 0.85(  5.24%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0103  0.2227  0.1107  0.0043
                                           -0.0121  0.9030 -0.1002 -0.0012 -0.2064
                                            0.0291 -0.0007  0.1266  0.0125  0.0356
                                           -0.0420  0.0358 -0.0146  0.0010 -0.0262
                                            0.0200  0.2157  0.0170 -0.0049  0.0005
                                            0.0133 -0.0037 -0.0017 -0.0032  0.0008
                                           -0.0086
   428. (0.00261) RY*( 3) C  11           s(  0.23%)p99.99( 77.94%)d95.51( 21.77%)
                                                  f 0.25(  0.06%)
                                            0.0000  0.0065 -0.0258  0.0397 -0.0006
                                           -0.0012  0.1627  0.0465  0.0007  0.1160
                                           -0.0017  0.0046 -0.8586 -0.0104  0.0331
                                           -0.0664 -0.2960  0.3287  0.0084 -0.0292
                                            0.0736 -0.0043  0.0982 -0.0238  0.0096
                                            0.0091  0.0073 -0.0170 -0.0008 -0.0072
                                            0.0008
   429. (0.00093) RY*( 4) C  11           s( 16.57%)p 0.64( 10.62%)d 4.28( 70.92%)
                                                  f 0.11(  1.90%)
                                           -0.0000 -0.0108  0.4060  0.0233  0.0142
                                           -0.0009 -0.0507  0.2914  0.0014 -0.1180
                                            0.0526  0.0041  0.0038  0.0444  0.3772
                                           -0.2091  0.0764 -0.0326 -0.1434 -0.0685
                                            0.5659 -0.3786 -0.1643  0.0192  0.0008
                                            0.0668 -0.0346 -0.0189  0.0429 -0.0938
                                           -0.0479
   430. (0.00086) RY*( 5) C  11           s(  3.51%)p 2.24(  7.86%)d24.85( 87.26%)
                                                  f 0.39(  1.36%)
                                           -0.0000 -0.0070  0.1662 -0.0862  0.0038
                                            0.0004 -0.0013  0.0910 -0.0007 -0.0105
                                            0.0879 -0.0140 -0.0335 -0.2474 -0.1356
                                            0.0425 -0.1000 -0.1683  0.8519  0.2221
                                            0.1704 -0.0202 -0.0455  0.0868  0.0009
                                            0.0053 -0.0352  0.0024 -0.1041 -0.0348
                                            0.0166
   431. (0.00069) RY*( 6) C  11           s(  3.49%)p 6.04( 21.08%)d21.07( 73.50%)
                                                  f 0.55(  1.93%)
                                           -0.0000 -0.0047 -0.0381  0.1808  0.0272
                                            0.0028  0.1303  0.2962 -0.0002  0.2118
                                           -0.2328  0.0001  0.0466  0.0698 -0.5860
                                            0.4425  0.0505  0.0792 -0.1560  0.0768
                                            0.3574 -0.0907 -0.1423 -0.0236 -0.0041
                                            0.0489 -0.0458 -0.0178 -0.0087 -0.0172
                                            0.1187
   432. (0.00057) RY*( 7) C  11           s( 38.91%)p 0.47( 18.28%)d 1.05( 40.80%)
                                                  f 0.05(  2.02%)
                                           -0.0000 -0.0048  0.5843 -0.2179 -0.0109
                                           -0.0101 -0.1098 -0.1015  0.0035  0.1913
                                           -0.1481  0.0028 -0.0695 -0.3113 -0.0251
                                            0.1839 -0.2652 -0.1931 -0.2226 -0.1519
                                           -0.1521  0.2827 -0.2920  0.0701 -0.0374
                                           -0.0391  0.0229  0.0479  0.0749 -0.0503
                                            0.0795
   433. (0.00035) RY*( 8) C  11           s( 13.21%)p 2.18( 28.76%)d 4.21( 55.55%)
                                                  f 0.19(  2.48%)
                                           -0.0000 -0.0014 -0.2363  0.2762 -0.0017
                                            0.0038  0.0760 -0.1589  0.0013  0.0205
                                           -0.1455 -0.0002 -0.2944 -0.3851  0.0207
                                           -0.0407  0.2216 -0.6713 -0.1273  0.0417
                                            0.0668 -0.1539 -0.0273 -0.0824 -0.0293
                                            0.0283  0.0159  0.0188  0.0436  0.0999
                                           -0.1033
   434. (0.00027) RY*( 9) C  11           s( 36.98%)p 1.06( 39.11%)d 0.57( 21.15%)
                                                  f 0.07(  2.75%)
                                            0.0000  0.0012  0.3947  0.4605 -0.0451
                                           -0.0120 -0.1982 -0.4005  0.0057  0.0415
                                           -0.4176  0.0024 -0.0198  0.1213  0.0686
                                            0.0341  0.2487  0.2196  0.1418  0.1416
                                            0.0556  0.0646  0.2171 -0.0324  0.0543
                                           -0.0788  0.0224 -0.0387 -0.0452  0.1003
                                           -0.0654
   435. (0.00022) RY*(10) C  11           s( 35.31%)p 1.08( 38.11%)d 0.67( 23.76%)
                                                  f 0.08(  2.82%)
                                            0.0000 -0.0072  0.1663  0.5703 -0.0127
                                           -0.0022 -0.0974 -0.1421 -0.0128 -0.0143
                                            0.5836 -0.0039  0.0545  0.0869 -0.2226
                                           -0.0292 -0.3292 -0.0588 -0.0247 -0.1143
                                           -0.1174 -0.1665 -0.1300 -0.0571 -0.0543
                                            0.0270 -0.0809  0.0075  0.0197  0.1318
                                            0.0134
   436. (0.00021) RY*(11) C  11           s(  9.67%)p 2.96( 28.62%)d 6.17( 59.68%)
                                                  f 0.21(  2.02%)
                                            0.0000 -0.0009  0.2650 -0.1625  0.0108
                                           -0.0085 -0.0808  0.0825 -0.0112  0.0207
                                            0.4050  0.0061 -0.2758  0.1790 -0.2972
                                           -0.1747  0.5785 -0.1242 -0.1169  0.2150
                                           -0.0457  0.2442  0.0750  0.0269  0.0510
                                           -0.0316 -0.0315 -0.0484  0.0004 -0.0312
                                            0.1111
   437. (0.00011) RY*(12) C  11           s(  8.27%)p 0.76(  6.28%)d10.04( 83.03%)
                                                  f 0.29(  2.42%)
                                            0.0000 -0.0044 -0.1847  0.2177  0.0345
                                           -0.0118 -0.1851  0.1337  0.0020 -0.0905
                                           -0.0064 -0.0034  0.0474  0.0089 -0.0290
                                           -0.2177 -0.1227 -0.0859  0.0387 -0.2624
                                            0.4299  0.7077  0.0378 -0.0465 -0.0185
                                           -0.0997  0.0405  0.0346  0.0729 -0.0426
                                           -0.0625
   438. (0.00006) RY*(13) C  11           s(  2.27%)p 5.86( 13.34%)d34.10( 77.57%)
                                                  f 2.99(  6.81%)
   439. (0.00005) RY*(14) C  11           s( 11.32%)p 4.56( 51.66%)d 2.98( 33.78%)
                                                  f 0.29(  3.24%)
   440. (0.00004) RY*(15) C  11           s(  4.66%)p 1.52(  7.10%)d18.63( 86.76%)
                                                  f 0.32(  1.49%)
   441. (0.00003) RY*(16) C  11           s(  0.78%)p12.95( 10.04%)d99.99( 82.31%)
                                                  f 8.87(  6.88%)
   442. (0.00001) RY*(17) C  11           s(  1.92%)p30.62( 58.89%)d20.32( 39.09%)
                                                  f 0.05(  0.10%)
   443. (0.00000) RY*(18) C  11           s( 99.48%)p 0.00(  0.34%)d 0.00(  0.18%)
                                                  f 0.00(  0.00%)
   444. (0.00000) RY*(19) C  11           s(  0.65%)p 0.10(  0.07%)d99.99( 99.20%)
                                                  f 0.12(  0.08%)
   445. (0.00000) RY*(20) C  11           s(  0.10%)p 3.31(  0.33%)d11.55(  1.17%)
                                                  f99.99( 98.40%)
   446. (0.00000) RY*(21) C  11           s(  0.13%)p 3.94(  0.53%)d23.85(  3.19%)
                                                  f99.99( 96.15%)
   447. (0.00000) RY*(22) C  11           s(  0.18%)p 6.42(  1.13%)d 9.07(  1.60%)
                                                  f99.99( 97.09%)
   448. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.43%)d 1.98(  0.85%)
                                                  f99.99( 98.72%)
   449. (0.00000) RY*(24) C  11           s(  0.16%)p 0.89(  0.14%)d47.17(  7.57%)
                                                  f99.99( 92.13%)
   450. (0.00001) RY*(25) C  11           s(  3.68%)p 0.42(  1.56%)d 2.09(  7.70%)
                                                  f23.68( 87.06%)
   451. (0.00001) RY*(26) C  11           s(  2.26%)p 0.24(  0.54%)d 2.43(  5.47%)
                                                  f40.67( 91.74%)
   452. (0.00648) RY*( 1) C  12           s(  1.31%)p70.06( 91.87%)d 5.05(  6.62%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0077 -0.0755  0.0858 -0.0006
                                            0.0045  0.8121 -0.0044 -0.0132  0.0180
                                           -0.0128 -0.0041  0.5082  0.0126 -0.0080
                                           -0.0679  0.0266 -0.0546  0.0202 -0.0814
                                            0.1030 -0.1817  0.0799 -0.0284  0.0042
                                            0.0261  0.0065 -0.0096 -0.0152  0.0298
                                           -0.0028
   453. (0.00291) RY*( 2) C  12           s(  4.93%)p18.25( 89.94%)d 1.03(  5.09%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0075  0.1934  0.1086  0.0039
                                           -0.0091 -0.0416 -0.0453 -0.0092  0.9428
                                           -0.0661 -0.0021  0.0456  0.0084  0.0331
                                            0.1910 -0.0332 -0.0014  0.0151  0.0244
                                           -0.0251 -0.1002 -0.0224  0.0158  0.0022
                                           -0.0018  0.0158  0.0085  0.0024 -0.0003
                                           -0.0084
   454. (0.00219) RY*( 3) C  12           s(  1.54%)p58.21( 89.70%)d 5.58(  8.60%)
                                                  f 0.10(  0.16%)
                                            0.0000  0.0077  0.0360  0.1185  0.0046
                                            0.0049  0.4707  0.0114 -0.0099  0.0217
                                           -0.0691 -0.0013 -0.8030 -0.1586  0.0888
                                           -0.0244  0.0357  0.0334 -0.1190  0.1746
                                           -0.0001 -0.1563  0.0775 -0.0010 -0.0128
                                            0.0220 -0.0099 -0.0178  0.0174  0.0158
                                            0.0011
   455. (0.00104) RY*( 4) C  12           s(  7.16%)p 2.86( 20.47%)d10.05( 71.90%)
                                                  f 0.07(  0.47%)
                                           -0.0000 -0.0121  0.2667 -0.0037  0.0164
                                           -0.0098  0.1280  0.3913 -0.0071 -0.0095
                                            0.0599  0.0045  0.0263  0.1752  0.4015
                                           -0.2481 -0.2389 -0.0351  0.2270  0.0873
                                           -0.5645  0.1637 -0.1821  0.0133  0.0163
                                           -0.0085 -0.0118  0.0583 -0.0026  0.0156
                                           -0.0233
   456. (0.00074) RY*( 5) C  12           s( 26.13%)p 0.32(  8.47%)d 2.41( 63.08%)
                                                  f 0.09(  2.32%)
                                           -0.0000 -0.0062  0.4679 -0.2054 -0.0065
                                           -0.0000  0.1005 -0.0201 -0.0026 -0.0600
                                            0.1726 -0.0176  0.0787 -0.1852  0.0227
                                            0.1354  0.2696  0.1115 -0.6065 -0.1960
                                           -0.1193  0.1260 -0.2883  0.0863 -0.0089
                                           -0.0429  0.0494 -0.0616 -0.0641  0.0515
                                            0.0911
   457. (0.00065) RY*( 6) C  12           s( 26.34%)p 1.36( 35.80%)d 1.33( 35.16%)
                                                  f 0.10(  2.70%)
                                           -0.0000 -0.0003  0.5003  0.1142  0.0052
                                            0.0079  0.0077 -0.4359 -0.0095 -0.1170
                                            0.3892  0.0128 -0.0400 -0.0291  0.2463
                                            0.0139 -0.1395 -0.1628  0.3514 -0.0449
                                            0.3415  0.0240  0.0357  0.0274 -0.0136
                                            0.0332  0.0494  0.0730  0.0799  0.0856
                                            0.0650
   458. (0.00058) RY*( 7) C  12           s(  8.73%)p 0.49(  4.27%)d 9.76( 85.27%)
                                                  f 0.20(  1.73%)
                                           -0.0000 -0.0009 -0.0599  0.2893  0.0076
                                            0.0008 -0.1115 -0.1427  0.0000  0.0820
                                            0.0252  0.0011  0.0450 -0.0218  0.2564
                                           -0.4443  0.7341  0.0579  0.0690  0.0128
                                           -0.0976  0.0806  0.1526 -0.0553  0.0319
                                           -0.0046  0.0844 -0.0725 -0.0460  0.0289
                                           -0.0310
   459. (0.00050) RY*( 8) C  12           s( 33.42%)p 1.07( 35.62%)d 0.91( 30.44%)
                                                  f 0.02(  0.52%)
                                            0.0000  0.0030  0.5654 -0.1172 -0.0280
                                           -0.0082 -0.0696  0.3594 -0.0057 -0.1261
                                           -0.4345  0.0037  0.0381  0.1263 -0.2156
                                           -0.0213  0.2362  0.0282  0.1869  0.1245
                                            0.2079 -0.2630  0.1946  0.0125  0.0440
                                           -0.0011  0.0355  0.0100  0.0055  0.0160
                                            0.0399
   460. (0.00033) RY*( 9) C  12           s( 60.26%)p 0.07(  4.23%)d 0.53( 31.65%)
                                                  f 0.06(  3.86%)
                                            0.0000  0.0019  0.1850  0.7535 -0.0248
                                           -0.0090 -0.0043  0.0179  0.0000 -0.1582
                                            0.0764 -0.0016  0.0771  0.0710 -0.3062
                                            0.2875 -0.0584  0.0949 -0.1014  0.1527
                                           -0.2152  0.1612  0.1199 -0.0861 -0.0030
                                           -0.0274 -0.0487 -0.0586 -0.0025 -0.1768
                                           -0.0285
   461. (0.00028) RY*(10) C  12           s(  7.37%)p 2.06( 15.17%)d10.09( 74.39%)
                                                  f 0.42(  3.07%)
                                            0.0000  0.0034  0.0589  0.2636 -0.0275
                                            0.0020 -0.1443  0.2539  0.0045  0.0553
                                           -0.0864 -0.0036  0.0686 -0.2261  0.0999
                                           -0.4625 -0.3197 -0.3121 -0.4353 -0.0187
                                            0.3385  0.0421  0.0554 -0.1056 -0.0187
                                            0.0245  0.1309  0.0583  0.0680 -0.0166
                                           -0.0661
   462. (0.00018) RY*(11) C  12           s(  3.59%)p 9.16( 32.91%)d16.81( 60.41%)
                                                  f 0.86(  3.08%)
                                           -0.0000 -0.0084  0.0527  0.1816 -0.0104
                                           -0.0031  0.0474 -0.1649  0.0028 -0.0384
                                           -0.5002  0.0024 -0.1124 -0.1882 -0.0730
                                           -0.0373 -0.0222 -0.0596  0.2316 -0.6403
                                           -0.0767  0.1308 -0.3164 -0.0814  0.0321
                                           -0.0139 -0.0177  0.1096 -0.0215 -0.1294
                                           -0.0045
   463. (0.00014) RY*(12) C  12           s(  1.00%)p45.62( 45.82%)d49.64( 49.86%)
                                                  f 3.30(  3.32%)
                                           -0.0000 -0.0029 -0.0015  0.0984  0.0189
                                            0.0099 -0.0436 -0.3396 -0.0107 -0.1334
                                           -0.4855 -0.0078  0.1220  0.2688  0.4924
                                            0.1253 -0.0860  0.1342 -0.2384  0.2890
                                            0.1033 -0.0941 -0.1934  0.1333 -0.0206
                                           -0.0025 -0.1223 -0.0549  0.0306 -0.0487
                                           -0.1070
   464. (0.00012) RY*(13) C  12           s(  8.06%)p 3.26( 26.31%)d 7.87( 63.43%)
                                                  f 0.27(  2.20%)
                                           -0.0000 -0.0084 -0.1318  0.2470  0.0467
                                            0.0099 -0.1401  0.4233 -0.0060 -0.0865
                                            0.2132  0.0026  0.0007 -0.1059  0.3911
                                            0.3171  0.1003  0.0887  0.0572 -0.3158
                                            0.1495 -0.4741 -0.0964  0.0586 -0.0296
                                           -0.0874 -0.0879 -0.0358 -0.0579 -0.0258
                                           -0.0206
   465. (0.00007) RY*(14) C  12           s(  0.60%)p 5.61(  3.34%)d99.99( 81.41%)
                                                  f24.63( 14.66%)
   466. (0.00005) RY*(15) C  12           s(  1.43%)p 4.28(  6.11%)d60.86( 86.90%)
                                                  f 3.90(  5.56%)
   467. (0.00003) RY*(16) C  12           s(  2.14%)p 3.49(  7.45%)d35.61( 76.04%)
                                                  f 6.73( 14.38%)
   468. (0.00002) RY*(17) C  12           s(  0.27%)p99.99( 64.18%)d87.51( 23.99%)
                                                  f42.17( 11.56%)
   469. (0.00002) RY*(18) C  12           s(  2.50%)p 0.64(  1.60%)d 5.18( 12.95%)
                                                  f33.22( 82.95%)
   470. (0.00000) RY*(19) C  12           s(  0.21%)p14.26(  2.97%)d99.99( 91.07%)
                                                  f27.58(  5.75%)
   471. (0.00000) RY*(20) C  12           s(  0.11%)p 1.98(  0.23%)d 9.15(  1.05%)
                                                  f99.99( 98.61%)
   472. (0.00000) RY*(21) C  12           s(  0.06%)p21.52(  1.31%)d19.86(  1.21%)
                                                  f99.99( 97.42%)
   473. (0.00000) RY*(22) C  12           s(  0.22%)p15.14(  3.34%)d34.80(  7.68%)
                                                  f99.99( 88.75%)
   474. (0.00000) RY*(23) C  12           s(  0.33%)p 6.12(  2.01%)d35.91( 11.79%)
                                                  f99.99( 85.88%)
   475. (0.00000) RY*(24) C  12           s(  0.13%)p15.98(  2.08%)d40.07(  5.22%)
                                                  f99.99( 92.57%)
   476. (0.00001) RY*(25) C  12           s(  3.48%)p 1.42(  4.94%)d 3.91( 13.60%)
                                                  f22.41( 77.98%)
   477. (0.00000) RY*(26) C  12           s( 98.77%)p 0.00(  0.10%)d 0.01(  0.92%)
                                                  f 0.00(  0.22%)
   478. (0.00558) RY*( 1) C  13           s(  4.73%)p18.86( 89.22%)d 1.18(  5.58%)
                                                  f 0.10(  0.47%)
                                           -0.0000  0.0002  0.1928  0.1006  0.0009
                                            0.0074 -0.0202 -0.0808  0.0141  0.8981
                                           -0.0646  0.0110  0.2706  0.0302 -0.1033
                                           -0.1404 -0.0057 -0.0026  0.0861 -0.0066
                                           -0.0119  0.1255 -0.0166  0.0422  0.0184
                                           -0.0092  0.0446  0.0230 -0.0004 -0.0419
                                            0.0031
   479. (0.00353) RY*( 2) C  13           s( 10.10%)p 7.46( 75.34%)d 1.37( 13.88%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0091  0.3150 -0.0410  0.0006
                                            0.0176 -0.8417 -0.0244 -0.0039 -0.1276
                                           -0.1147  0.0045  0.1150  0.0357 -0.0677
                                           -0.1659 -0.0015 -0.0345  0.0732 -0.0010
                                            0.0993 -0.2993  0.0141  0.0229 -0.0102
                                           -0.0537 -0.0288  0.0057  0.0163 -0.0374
                                           -0.0360
   480. (0.00303) RY*( 3) C  13           s(  1.84%)p34.03( 62.65%)d18.81( 34.62%)
                                                  f 0.48(  0.89%)
                                            0.0000  0.0034  0.1347  0.0162  0.0018
                                            0.0063 -0.1362 -0.0075 -0.0001  0.2246
                                           -0.0190 -0.0181 -0.7155 -0.2115  0.0191
                                           -0.0967  0.0293 -0.0207 -0.5686 -0.0030
                                           -0.0779  0.0191 -0.0733 -0.0068 -0.0346
                                           -0.0120  0.0320 -0.0761  0.0259 -0.0091
                                           -0.0029
   481. (0.00192) RY*( 4) C  13           s( 44.57%)p 0.80( 35.82%)d 0.42( 18.89%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0155  0.6670 -0.0257 -0.0009
                                            0.0075  0.4303 -0.3128  0.0125 -0.1888
                                           -0.0931 -0.0048  0.1691  0.0454 -0.0759
                                           -0.0540  0.0067 -0.0208 -0.2323 -0.0071
                                            0.1421 -0.2440 -0.1840  0.1103 -0.0010
                                           -0.0179  0.0121 -0.0332  0.0298 -0.0666
                                            0.0167
   482. (0.00157) RY*( 5) C  13           s( 10.17%)p 3.15( 32.07%)d 5.52( 56.14%)
                                                  f 0.16(  1.61%)
                                           -0.0000 -0.0027  0.2724 -0.1659 -0.0018
                                            0.0019  0.1461  0.0264  0.0007  0.0361
                                           -0.0724  0.0206 -0.5045 -0.1928 -0.0476
                                           -0.0730 -0.0235 -0.0234  0.7173  0.1502
                                            0.0854 -0.0365  0.0586  0.0594  0.0064
                                            0.0103 -0.0377  0.1032 -0.0496 -0.0358
                                           -0.0128
   483. (0.00078) RY*( 6) C  13           s(  0.56%)p 7.09(  3.94%)d99.99( 94.59%)
                                                  f 1.65(  0.92%)
                                            0.0000 -0.0008  0.0241  0.0705  0.0006
                                            0.0001 -0.0063 -0.0902 -0.0022 -0.0253
                                            0.1603  0.0042 -0.0199  0.0671 -0.0873
                                           -0.0451  0.9542  0.0287  0.0292  0.0610
                                           -0.0359  0.0343  0.1324  0.0201  0.0065
                                            0.0053  0.0089  0.0736  0.0573  0.0033
                                           -0.0180
   484. (0.00067) RY*( 7) C  13           s( 15.63%)p 1.90( 29.68%)d 3.47( 54.23%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0112  0.3545 -0.1748 -0.0005
                                            0.0036 -0.0209  0.2042 -0.0117 -0.1175
                                            0.4789 -0.0013  0.0855  0.0633  0.3127
                                           -0.4132 -0.0820  0.0329  0.0047 -0.1171
                                           -0.2568  0.4200  0.0900 -0.0416 -0.0160
                                            0.0361 -0.0385 -0.0323  0.0058 -0.0075
                                           -0.0206
   485. (0.00054) RY*( 8) C  13           s( 63.37%)p 0.33( 21.06%)d 0.24( 14.93%)
                                                  f 0.01(  0.64%)
                                            0.0000 -0.0013  0.1134  0.7879 -0.0017
                                            0.0042 -0.0621 -0.1385 -0.0059 -0.1063
                                            0.4070  0.0016 -0.0962 -0.0362 -0.2539
                                            0.0731 -0.1735 -0.0399  0.0930  0.0284
                                            0.1244  0.1271  0.0506 -0.0645  0.0039
                                           -0.0175 -0.0311  0.0185 -0.0065 -0.0003
                                            0.0687
   486. (0.00026) RY*( 9) C  13           s( 17.48%)p 3.48( 60.76%)d 1.19( 20.79%)
                                                  f 0.06(  0.97%)
                                           -0.0000  0.0017  0.3273  0.2598  0.0117
                                            0.0025  0.0475  0.7413  0.0046  0.0332
                                           -0.2267  0.0006  0.0203  0.0536  0.1830
                                            0.3409  0.1185  0.1180 -0.0251 -0.0849
                                            0.1242 -0.0183  0.0153 -0.0804  0.0162
                                            0.0016  0.0112 -0.0320  0.0256  0.0766
                                           -0.0419
   487. (0.00022) RY*(10) C  13           s(  3.78%)p 8.70( 32.90%)d16.41( 62.05%)
                                                  f 0.34(  1.28%)
                                            0.0000  0.0090  0.1571  0.1140 -0.0059
                                            0.0081 -0.0806 -0.2602  0.0007 -0.1500
                                           -0.4799  0.0013 -0.0328  0.0289 -0.1417
                                            0.1655 -0.0111  0.2354  0.0916 -0.2172
                                           -0.5597  0.3615  0.0755 -0.1107  0.0298
                                            0.0714  0.0490 -0.0001  0.0568  0.0283
                                            0.0183
   488. (0.00020) RY*(11) C  13           s( 20.00%)p 0.96( 19.20%)d 3.00( 59.95%)
                                                  f 0.04(  0.85%)
                                            0.0000  0.0070 -0.1523  0.4202 -0.0121
                                           -0.0029  0.1334 -0.0329 -0.0028 -0.0582
                                           -0.3970  0.0000 -0.0350  0.1046  0.4038
                                           -0.6037  0.0131 -0.0794  0.0204  0.0430
                                            0.0067 -0.1616  0.1925 -0.0060  0.0384
                                            0.0693 -0.0008  0.0206 -0.0225  0.0279
                                           -0.0228
   489. (0.00008) RY*(12) C  13           s(  0.97%)p 5.10(  4.95%)d90.22( 87.50%)
                                                  f 6.79(  6.59%)
   490. (0.00007) RY*(13) C  13           s(  1.16%)p12.28( 14.21%)d61.06( 70.67%)
                                                  f12.06( 13.96%)
   491. (0.00006) RY*(14) C  13           s(  0.66%)p99.99( 68.92%)d35.51( 23.47%)
                                                  f10.53(  6.96%)
   492. (0.00006) RY*(15) C  13           s(  0.66%)p 7.62(  5.00%)d99.99( 74.81%)
                                                  f29.77( 19.54%)
