 Entering Gaussian System, Link 0=g16
 Input=1cpt01.com
 Output=1cpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783281/Gau-306038.inp" -scrdir="/local/bebjones_7783281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    306039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1194. (0.00007) RY*( 4) H  61           s(  0.08%)p99.99( 99.92%)
  1195. (0.00001) RY*( 5) H  61           s(  4.97%)p19.11( 95.03%)
  1196. (0.00093) RY*( 1) H  62           s( 91.95%)p 0.09(  8.05%)
                                           -0.0011  0.9589 -0.0064 -0.2108 -0.1596
                                           -0.1032
  1197. (0.00018) RY*( 2) H  62           s( 85.61%)p 0.17( 14.39%)
                                           -0.0039  0.0410  0.9243 -0.1015  0.3641
                                           -0.0325
  1198. (0.00007) RY*( 3) H  62           s(  6.58%)p14.19( 93.42%)
  1199. (0.00005) RY*( 4) H  62           s( 12.27%)p 7.15( 87.73%)
  1200. (0.00001) RY*( 5) H  62           s(  3.65%)p26.42( 96.35%)
  1201. (0.00088) RY*( 1) H  63           s( 91.22%)p 0.10(  8.78%)
                                           -0.0011  0.9551 -0.0102 -0.2248 -0.1689
                                            0.0933
  1202. (0.00019) RY*( 2) H  63           s( 84.13%)p 0.19( 15.87%)
                                           -0.0038  0.0608  0.9152 -0.0654  0.3918
                                            0.0296
  1203. (0.00007) RY*( 3) H  63           s(  6.44%)p14.52( 93.56%)
  1204. (0.00005) RY*( 4) H  63           s( 14.89%)p 5.72( 85.11%)
  1205. (0.00001) RY*( 5) H  63           s(  3.36%)p28.72( 96.64%)
  1206. (0.00255) RY*( 1) O  64           s(  0.46%)p99.99( 98.58%)d 2.11(  0.96%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0007  0.0675 -0.0003  0.0004
                                            0.0192 -0.3932 -0.0092  0.0094 -0.9096
                                           -0.0435 -0.0009  0.0359  0.0053 -0.0092
                                            0.0028  0.0362  0.0008  0.0896 -0.0027
                                           -0.0079  0.0018 -0.0092  0.0006 -0.0022
                                            0.0045  0.0065 -0.0004  0.0025  0.0046
                                            0.0000
  1207. (0.00217) RY*( 2) O  64           s(  0.10%)p99.99( 98.80%)d11.52(  1.10%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0002  0.0134  0.0278  0.0004
                                           -0.0269 -0.8926 -0.0748  0.0271  0.3774
                                            0.0422 -0.0063 -0.1978 -0.0293  0.0165
                                           -0.0056  0.0953 -0.0073 -0.0337  0.0004
                                            0.0011 -0.0050  0.0181  0.0081 -0.0018
                                            0.0021  0.0001  0.0027 -0.0025 -0.0013
                                           -0.0062
  1208. (0.00033) RY*( 3) O  64           s( 54.82%)p 0.77( 41.99%)d 0.06(  3.17%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0183  0.7378  0.0598  0.0033
                                           -0.0079 -0.0955  0.0153  0.0040  0.1174
                                            0.0087 -0.0385  0.6134  0.1371 -0.0366
                                            0.0303 -0.1286  0.0452  0.0106 -0.0055
                                            0.0221 -0.0155 -0.0941 -0.0341 -0.0030
                                           -0.0019 -0.0057 -0.0005  0.0069 -0.0066
                                           -0.0068
  1209. (0.00027) RY*( 4) O  64           s( 36.58%)p 1.61( 58.84%)d 0.12(  4.36%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0294  0.5939  0.1095  0.0143
                                           -0.0080  0.1368  0.0404  0.0049 -0.0389
                                           -0.0351 -0.0129 -0.7483  0.0717  0.0775
                                           -0.0207 -0.1365 -0.0152  0.0940  0.0041
                                           -0.0047 -0.0031 -0.0893  0.0380 -0.0110
                                           -0.0137  0.0154 -0.0112  0.0383 -0.0063
                                            0.0029
  1210. (0.00008) RY*( 5) O  64           s( 13.61%)p 1.48( 20.10%)d 4.85( 66.01%)
                                                  f 0.02(  0.28%)
  1211. (0.00004) RY*( 6) O  64           s(  1.02%)p 8.91(  9.05%)d87.39( 88.72%)
                                                  f 1.20(  1.22%)
  1212. (0.00003) RY*( 7) O  64           s( 58.16%)p 0.36( 21.04%)d 0.35( 20.24%)
                                                  f 0.01(  0.57%)
  1213. (0.00000) RY*( 8) O  64           s(  0.24%)p99.99( 81.88%)d75.25( 17.88%)
                                                  f 0.00(  0.00%)
  1214. (0.00001) RY*( 9) O  64           s( 24.42%)p 2.97( 72.51%)d 0.12(  3.05%)
                                                  f 0.00(  0.01%)
  1215. (0.00001) RY*(10) O  64           s(  4.78%)p 0.88(  4.22%)d18.86( 90.16%)
                                                  f 0.17(  0.84%)
  1216. (0.00000) RY*(11) O  64           s(  0.18%)p 0.54(  0.10%)d99.99( 99.72%)
                                                  f 0.00(  0.00%)
  1217. (0.00000) RY*(12) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(13) O  64           s(  0.01%)p56.57(  0.79%)d99.99( 99.20%)
                                                  f 0.14(  0.00%)
  1219. (0.00000) RY*(14) O  64           s(  0.13%)p99.99( 89.28%)d78.68( 10.58%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(15) O  64           s(  0.01%)p 1.00(  0.44%)d99.99( 99.56%)
                                                  f 0.00(  0.00%)
  1221. (0.00001) RY*(16) O  64           s(  0.60%)p 0.43(  0.26%)d99.99( 99.14%)
                                                  f 0.00(  0.00%)
  1222. (0.00000) RY*(17) O  64           s(  0.01%)p 1.81(  0.02%)d99.99( 99.96%)
                                                  f 0.04(  0.00%)
  1223. (0.00001) RY*(18) O  64           s(  4.45%)p 0.38(  1.67%)d21.09( 93.87%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(19) O  64           s(  0.05%)p 5.87(  0.27%)d99.99( 99.68%)
                                                  f 0.03(  0.00%)
  1225. (0.00000) RY*(20) O  64           s(  0.16%)p 0.46(  0.07%)d 2.15(  0.35%)
                                                  f99.99( 99.42%)
  1226. (0.00000) RY*(21) O  64           s(  0.03%)p 3.03(  0.08%)d31.87(  0.85%)
                                                  f99.99( 99.04%)
  1227. (0.00000) RY*(22) O  64           s(  0.03%)p 3.75(  0.12%)d28.78(  0.96%)
                                                  f99.99( 98.89%)
  1228. (0.00000) RY*(23) O  64           s(  0.01%)p 1.61(  0.02%)d 7.76(  0.08%)
                                                  f99.99( 99.89%)
  1229. (0.00000) RY*(24) O  64           s(  0.09%)p 0.81(  0.07%)d 0.93(  0.08%)
                                                  f99.99( 99.75%)
  1230. (0.00000) RY*(25) O  64           s(  0.01%)p 1.61(  0.02%)d 2.71(  0.03%)
                                                  f99.99( 99.94%)
  1231. (0.00000) RY*(26) O  64           s(  0.07%)p 0.61(  0.04%)d 0.31(  0.02%)
                                                  f99.99( 99.86%)
  1232. (0.00115) RY*( 1) H  65           s( 90.60%)p 0.10(  9.40%)
                                            0.0034  0.9466  0.0999  0.0919 -0.0956
                                           -0.2764
  1233. (0.00082) RY*( 2) H  65           s(  0.04%)p99.99( 99.96%)
                                            0.0000  0.0205  0.0016  0.6093  0.7927
                                           -0.0012
  1234. (0.00065) RY*( 3) H  65           s( 88.46%)p 0.13( 11.54%)
                                           -0.0010 -0.2056  0.9177  0.0833 -0.0610
                                           -0.3237
  1235. (0.00018) RY*( 4) H  65           s( 18.09%)p 4.53( 81.91%)
                                            0.0094  0.2200  0.3638  0.0288 -0.0271
                                            0.9042
  1236. (0.00001) RY*( 5) H  65           s(  2.85%)p34.04( 97.15%)
  1237. (0.00097) RY*( 1) H  66           s(  0.19%)p99.99( 99.81%)
                                            0.0004  0.0317  0.0296 -0.6002 -0.7982
                                           -0.0270
  1238. (0.00075) RY*( 2) H  66           s( 71.49%)p 0.40( 28.51%)
                                            0.0014  0.8213  0.2012  0.1474 -0.0535
                                           -0.5104
  1239. (0.00047) RY*( 3) H  66           s( 76.03%)p 0.32( 23.97%)
                                           -0.0003 -0.4884  0.7223  0.1939 -0.1238
                                           -0.4322
  1240. (0.00023) RY*( 4) H  66           s( 50.90%)p 0.96( 49.10%)
                                            0.0034  0.2745  0.6585 -0.2914  0.2344
                                            0.5926
  1241. (0.00001) RY*( 5) H  66           s(  1.41%)p69.68( 98.59%)
  1242. (0.00102) RY*( 1) C  67           s(  8.10%)p 4.76( 38.52%)d 6.53( 52.83%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0039  0.0577  0.2786  0.0014
                                            0.0013 -0.2837 -0.1002  0.0075  0.0039
                                           -0.0422 -0.0122 -0.4002  0.3640 -0.2189
                                            0.0532  0.4891 -0.1390 -0.0614  0.1627
                                           -0.2246  0.1629  0.3293 -0.0584  0.0119
                                            0.0298 -0.0125  0.0130 -0.0599  0.0237
                                            0.0036
  1243. (0.00060) RY*( 2) C  67           s(  6.34%)p 7.77( 49.27%)d 6.79( 43.04%)
                                                  f 0.21(  1.35%)
                                           -0.0000  0.0073  0.0681  0.2387 -0.0414
                                           -0.0060  0.1379 -0.3921  0.0104 -0.2882
                                           -0.2097 -0.0073  0.4310 -0.0838 -0.4946
                                            0.1460 -0.1830  0.1368 -0.1077  0.0883
                                           -0.2522  0.0700  0.0454 -0.1491 -0.0230
                                           -0.0027 -0.0283  0.0309 -0.0444  0.0671
                                           -0.0690
  1244. (0.00053) RY*( 3) C  67           s( 13.84%)p 4.94( 68.33%)d 1.25( 17.25%)
                                                  f 0.04(  0.59%)
                                            0.0000  0.0094 -0.1939  0.3173  0.0046
                                            0.0104 -0.7855  0.0076 -0.0002  0.2063
                                            0.0310  0.0068  0.0320 -0.1466 -0.1104
                                            0.0295 -0.2538  0.1478 -0.0326 -0.0634
                                            0.1444 -0.0602 -0.2002 -0.0599 -0.0358
                                           -0.0369  0.0135  0.0193 -0.0023  0.0371
                                           -0.0357
  1245. (0.00032) RY*( 4) C  67           s(  6.31%)p11.25( 71.01%)d 3.12( 19.67%)
                                                  f 0.48(  3.00%)
                                           -0.0000  0.0025  0.0536  0.2430  0.0348
                                           -0.0060  0.4239  0.1865  0.0078  0.6543
                                            0.0226 -0.0025 -0.2322 -0.1144 -0.3424
                                            0.0899 -0.0746  0.0512 -0.1594  0.0581
                                            0.0703 -0.0197 -0.0995 -0.1385 -0.0580
                                           -0.0471  0.0352  0.0928 -0.0440  0.0993
                                           -0.0532
  1246. (0.00029) RY*( 5) C  67           s(  4.23%)p20.66( 87.43%)d 1.91(  8.09%)
                                                  f 0.06(  0.26%)
                                            0.0000  0.0064 -0.0514  0.1983 -0.0176
                                           -0.0076  0.1051 -0.0154  0.0016 -0.4919
                                           -0.1545  0.0028 -0.6451 -0.4252  0.0203
                                           -0.0506 -0.1212 -0.0223 -0.1012  0.0233
                                            0.0082 -0.0078 -0.2275 -0.0071  0.0263
                                           -0.0228  0.0281  0.0041  0.0043  0.0022
                                           -0.0227
  1247. (0.00009) RY*( 6) C  67           s(  9.21%)p 8.56( 78.91%)d 0.52(  4.78%)
                                                  f 0.77(  7.10%)
  1248. (0.00004) RY*( 7) C  67           s( 39.09%)p 0.22(  8.50%)d 1.09( 42.63%)
                                                  f 0.25(  9.79%)
  1249. (0.00003) RY*( 8) C  67           s( 49.80%)p 0.34( 16.80%)d 0.64( 32.04%)
                                                  f 0.03(  1.36%)
  1250. (0.00002) RY*( 9) C  67           s(  5.04%)p 4.05( 20.42%)d10.19( 51.39%)
                                                  f 4.59( 23.15%)
  1251. (0.00000) RY*(10) C  67           s( 98.66%)p 0.01(  0.80%)d 0.00(  0.23%)
                                                  f 0.00(  0.31%)
  1252. (0.00000) RY*(11) C  67           s(  0.71%)p 7.04(  4.99%)d99.99( 94.22%)
                                                  f 0.11(  0.08%)
  1253. (0.00001) RY*(12) C  67           s(  1.59%)p55.44( 88.27%)d 5.93(  9.44%)
                                                  f 0.44(  0.70%)
  1254. (0.00000) RY*(13) C  67           s(  3.28%)p 0.64(  2.11%)d28.86( 94.55%)
                                                  f 0.02(  0.07%)
  1255. (0.00000) RY*(14) C  67           s(  3.85%)p 3.40( 13.11%)d21.26( 81.85%)
                                                  f 0.31(  1.19%)
  1256. (0.00001) RY*(15) C  67           s(  2.41%)p 1.57(  3.79%)d38.20( 92.25%)
                                                  f 0.64(  1.54%)
  1257. (0.00001) RY*(16) C  67           s(  0.31%)p24.88(  7.75%)d99.99( 91.00%)
                                                  f 3.02(  0.94%)
  1258. (0.00000) RY*(17) C  67           s(  6.15%)p 0.41(  2.55%)d14.62( 89.92%)
                                                  f 0.22(  1.38%)
  1259. (0.00001) RY*(18) C  67           s( 15.65%)p 0.81( 12.64%)d 4.57( 71.49%)
                                                  f 0.01(  0.23%)
  1260. (0.00001) RY*(19) C  67           s(  9.55%)p 0.28(  2.65%)d 9.13( 87.26%)
                                                  f 0.06(  0.54%)
  1261. (0.00000) RY*(20) C  67           s(  5.70%)p 1.05(  5.99%)d 0.81(  4.60%)
                                                  f14.68( 83.71%)
  1262. (0.00000) RY*(21) C  67           s(  0.62%)p 2.70(  1.67%)d 1.08(  0.67%)
                                                  f99.99( 97.04%)
  1263. (0.00000) RY*(22) C  67           s(  0.06%)p 8.74(  0.51%)d11.35(  0.66%)
                                                  f99.99( 98.77%)
  1264. (0.00000) RY*(23) C  67           s(  6.51%)p 1.27(  8.24%)d 0.74(  4.79%)
                                                  f12.35( 80.45%)
  1265. (0.00000) RY*(24) C  67           s(  0.03%)p12.37(  0.37%)d44.59(  1.33%)
                                                  f99.99( 98.27%)
  1266. (0.00000) RY*(25) C  67           s(  2.72%)p 1.70(  4.63%)d 0.90(  2.46%)
                                                  f33.11( 90.19%)
  1267. (0.00000) RY*(26) C  67           s(  0.29%)p 3.40(  0.97%)d 4.71(  1.35%)
                                                  f99.99( 97.39%)
  1268. (0.00066) RY*( 1) H  68           s( 78.37%)p 0.28( 21.63%)
                                           -0.0011  0.8852  0.0035 -0.4526  0.1073
                                            0.0010
  1269. (0.00014) RY*( 2) H  68           s( 77.85%)p 0.28( 22.15%)
                                           -0.0116 -0.0472  0.8810 -0.1166 -0.1273
                                           -0.4378
  1270. (0.00004) RY*( 3) H  68           s( 24.70%)p 3.05( 75.30%)
  1271. (0.00004) RY*( 4) H  68           s(  1.11%)p89.06( 98.89%)
  1272. (0.00001) RY*( 5) H  68           s( 18.04%)p 4.54( 81.96%)
  1273. (0.00087) RY*( 1) H  69           s( 89.46%)p 0.12( 10.54%)
                                           -0.0020  0.9452 -0.0345 -0.2490  0.0604
                                           -0.1992
  1274. (0.00021) RY*( 2) H  69           s( 60.30%)p 0.66( 39.70%)
                                           -0.0074  0.1874  0.7535  0.1309  0.0602
                                            0.6134
  1275. (0.00006) RY*( 3) H  69           s(  4.71%)p20.25( 95.29%)
  1276. (0.00002) RY*( 4) H  69           s(  1.61%)p61.16( 98.39%)
  1277. (0.00001) RY*( 5) H  69           s( 43.98%)p 1.27( 56.02%)
  1278. (0.00054) RY*( 1) H  70           s( 81.00%)p 0.23( 19.00%)
                                           -0.0013  0.8986 -0.0505 -0.3605 -0.1212
                                           -0.2131
  1279. (0.00019) RY*( 2) H  70           s( 60.33%)p 0.66( 39.67%)
                                           -0.0037  0.1798  0.7556 -0.0530  0.0825
                                            0.6221
  1280. (0.00004) RY*( 3) H  70           s( 16.88%)p 4.92( 83.12%)
  1281. (0.00004) RY*( 4) H  70           s( 20.57%)p 3.86( 79.43%)
  1282. (0.00001) RY*( 5) H  70           s( 21.28%)p 3.70( 78.72%)
  1283. (0.00542) RY*( 1) S  71           s(  4.54%)p 8.33( 37.85%)d12.57( 57.08%)
                                                  f 0.12(  0.53%)
                                           -0.0000  0.0000 -0.0111  0.2127  0.0057
                                            0.0000 -0.0378  0.3956  0.0690  0.0026
                                            0.0000 -0.0080  0.3339  0.0255  0.0012
                                           -0.0000 -0.0090 -0.3216 -0.0017 -0.0025
                                           -0.0887 -0.0130  0.6760  0.0350  0.2424
                                           -0.0675 -0.0823  0.0152  0.1840  0.0194
                                           -0.0354 -0.0265 -0.0241  0.0431  0.0266
                                           -0.0078 -0.0127
  1284. (0.00409) RY*( 2) S  71           s(  0.00%)p 1.00( 19.74%)d 4.00( 78.92%)
                                                  f 0.07(  1.34%)
                                            0.0000  0.0000  0.0021  0.0025 -0.0014
                                            0.0000 -0.0337  0.0134  0.0259  0.0047
                                            0.0000  0.0356 -0.4304 -0.0571 -0.0131
                                           -0.0000  0.0102 -0.0732 -0.0007 -0.0051
                                            0.4217  0.0072  0.3790  0.0216 -0.5473
                                            0.0854  0.2610  0.1051  0.2849  0.0067
                                           -0.0073 -0.0120  0.0959  0.0380  0.0078
                                            0.0052  0.0499
  1285. (0.00256) RY*( 3) S  71           s(  0.03%)p73.31(  2.16%)d99.99( 96.26%)
                                                  f52.45(  1.55%)
                                           -0.0000  0.0000 -0.0067  0.0158  0.0008
                                           -0.0000  0.0093  0.0229  0.0018  0.0031
                                           -0.0000 -0.0050  0.0759 -0.0353  0.0055
                                            0.0000  0.0058 -0.1179 -0.0044  0.0030
                                           -0.7036 -0.0718  0.0529  0.0258 -0.6536
                                           -0.0051 -0.1001  0.0308 -0.1395  0.0371
                                           -0.0097 -0.0430  0.0795 -0.0034 -0.0262
                                            0.0026 -0.0807
  1286. (0.00110) RY*( 4) S  71           s(  0.01%)p 1.00( 48.76%)d 1.00( 48.55%)
                                                  f 0.05(  2.68%)
                                           -0.0000 -0.0000  0.0079  0.0052  0.0020
                                           -0.0000  0.0635  0.6546 -0.0201  0.0006
                                           -0.0000 -0.0411 -0.2163  0.0373 -0.0032
                                            0.0000  0.0410  0.0475 -0.0288 -0.0059
                                            0.0745 -0.1451 -0.3490  0.2492 -0.0867
                                           -0.0899 -0.3852 -0.1109  0.2588  0.1786
                                            0.0060  0.1530  0.0372  0.0285 -0.0142
                                           -0.0206 -0.0233
  1287. (0.00084) RY*( 5) S  71           s(  0.92%)p48.39( 44.67%)d51.13( 47.20%)
                                                  f 7.81(  7.21%)
                                           -0.0000 -0.0000 -0.0042  0.0949 -0.0141
                                            0.0000  0.0001  0.4312 -0.0059  0.0031
                                           -0.0000 -0.0293 -0.4342  0.0716 -0.0092
                                           -0.0000 -0.0293  0.2456 -0.0652  0.0255
                                           -0.1140  0.1005  0.1465 -0.0238  0.1419
                                           -0.0878  0.2280  0.1390 -0.5638 -0.0998
                                           -0.0384 -0.2484 -0.0604 -0.0407 -0.0495
                                            0.0322 -0.0090
  1288. (0.00070) RY*( 6) S  71           s(  2.50%)p21.97( 54.90%)d16.23( 40.56%)
                                                  f 0.82(  2.04%)
                                           -0.0000 -0.0000 -0.0135  0.1575  0.0009
                                           -0.0000  0.0230 -0.3414  0.0417 -0.0072
                                           -0.0000 -0.0223 -0.6206  0.0741 -0.0074
                                            0.0000 -0.0096 -0.1899  0.0510 -0.0136
                                           -0.3030  0.0616  0.1094 -0.0797  0.2653
                                           -0.3327 -0.2460 -0.0676  0.2127  0.0171
                                           -0.0084  0.1067  0.0157  0.0262  0.0776
                                            0.0085 -0.0441
  1289. (0.00041) RY*( 7) S  71           s(  2.86%)p 3.68( 10.52%)d27.94( 79.82%)
                                                  f 2.38(  6.80%)
                                            0.0000  0.0000  0.0061  0.1688 -0.0056
                                           -0.0000  0.0046  0.1151 -0.0459  0.0134
                                            0.0000  0.0570  0.0376 -0.0523 -0.0032
                                            0.0000  0.0109  0.2773  0.0717 -0.0089
                                           -0.3216  0.5126 -0.1131  0.1941  0.0734
                                            0.1084  0.4291 -0.0392  0.4216 -0.0318
                                            0.0503  0.0858  0.0333 -0.0699  0.2161
                                            0.0249  0.0696
  1290. (0.00021) RY*( 8) S  71           s( 46.85%)p 0.14(  6.61%)d 0.94( 44.07%)
                                                  f 0.05(  2.47%)
                                            0.0000  0.0000  0.0003  0.6801 -0.0778
                                            0.0000 -0.0378 -0.0977  0.1057 -0.0327
                                            0.0000  0.0045  0.0503  0.0550 -0.0056
                                           -0.0000 -0.0207 -0.1723  0.0765  0.0358
                                            0.1287 -0.0730 -0.1652  0.1203 -0.0596
                                           -0.0394  0.2320 -0.1274 -0.2415  0.4935
                                           -0.0701  0.1219  0.0285  0.0162 -0.0278
                                            0.0522  0.0193
  1291. (0.00013) RY*( 9) S  71           s( 12.90%)p 4.25( 54.76%)d 2.34( 30.17%)
                                                  f 0.17(  2.17%)
                                           -0.0000 -0.0000  0.0099  0.3558 -0.0482
                                           -0.0000  0.0409 -0.1104  0.0365  0.0154
                                           -0.0000 -0.0146  0.0882 -0.0705  0.0088
                                            0.0000 -0.0202  0.7068  0.1343  0.0330
                                            0.0414 -0.0520  0.2121 -0.2000 -0.0736
                                            0.0341 -0.3952  0.1784  0.0946  0.0940
                                            0.0789 -0.0584  0.0619  0.0661 -0.0415
                                           -0.0458  0.0026
  1292. (0.00010) RY*(10) S  71           s(  2.91%)p 3.35(  9.75%)d24.80( 72.11%)
                                                  f 5.24( 15.23%)
                                            0.0000  0.0000  0.0001  0.1447  0.0902
                                            0.0000 -0.0169 -0.1199 -0.0502  0.0759
                                            0.0000  0.0174  0.0084 -0.0491  0.0244
                                           -0.0000  0.0008  0.0419  0.2483 -0.0882
                                           -0.0409 -0.4185 -0.0213  0.5658  0.0785
                                           -0.1693  0.1409  0.2419  0.0990 -0.3175
                                            0.1490 -0.1107  0.0171 -0.2050 -0.2691
                                           -0.0475 -0.0293
  1293. (0.00007) RY*(11) S  71           s(  0.60%)p17.86( 10.63%)d99.99( 84.36%)
                                                  f 7.42(  4.42%)
  1294. (0.00006) RY*(12) S  71           s( 20.66%)p 0.40(  8.24%)d 3.23( 66.77%)
                                                  f 0.21(  4.33%)
  1295. (0.00004) RY*(13) S  71           s(  1.29%)p62.87( 81.30%)d10.52( 13.60%)
                                                  f 2.94(  3.80%)
  1296. (0.00000) RY*(14) S  71           s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
  1297. (0.00001) RY*(15) S  71           s(  2.84%)p33.52( 95.33%)d 0.61(  1.73%)
                                                  f 0.03(  0.10%)
  1298. (0.00000) RY*(16) S  71           s(  0.03%)p99.99( 99.43%)d15.60(  0.39%)
                                                  f 6.12(  0.15%)
  1299. (0.00001) RY*(17) S  71           s(  0.30%)p25.42(  7.68%)d99.99( 91.35%)
                                                  f 2.22(  0.67%)
  1300. (0.00000) RY*(18) S  71           s(  0.02%)p99.99( 98.93%)d62.56(  0.99%)
                                                  f 3.64(  0.06%)
  1301. (0.00001) RY*(19) S  71           s(  0.46%)p 7.48(  3.45%)d99.99( 95.60%)
                                                  f 1.05(  0.48%)
  1302. (0.00000) RY*(20) S  71           s( 98.20%)p 0.00(  0.09%)d 0.02(  1.61%)
                                                  f 0.00(  0.10%)
  1303. (0.00001) RY*(21) S  71           s(  0.40%)p99.99( 97.98%)d 3.80(  1.54%)
                                                  f 0.20(  0.08%)
  1304. (0.00001) RY*(22) S  71           s(  0.71%)p 4.07(  2.89%)d 7.25(  5.14%)
                                                  f99.99( 91.26%)
  1305. (0.00001) RY*(23) S  71           s(  0.08%)p14.82(  1.24%)d99.99( 15.19%)
                                                  f99.99( 83.49%)
  1306. (0.00001) RY*(24) S  71           s(  0.66%)p 0.11(  0.08%)d 5.26(  3.48%)
                                                  f99.99( 95.78%)
  1307. (0.00001) RY*(25) S  71           s(  0.14%)p20.99(  2.99%)d52.74(  7.52%)
                                                  f99.99( 89.34%)
  1308. (0.00000) RY*(26) S  71           s(  0.01%)p99.99(  1.55%)d99.99( 11.33%)
                                                  f99.99( 87.10%)
  1309. (0.00000) RY*(27) S  71           s(  0.07%)p 8.40(  0.56%)d 9.23(  0.62%)
                                                  f99.99( 98.75%)
  1310. (0.00000) RY*(28) S  71           s(  0.01%)p 4.07(  0.05%)d99.99(  1.97%)
                                                  f99.99( 97.97%)
  1311. (0.00219) RY*( 1) H  72           s( 98.35%)p 0.02(  1.65%)
                                           -0.0044  0.9917  0.0052  0.1139  0.0123
                                           -0.0580
  1312. (0.00031) RY*( 2) H  72           s( 52.58%)p 0.90( 47.42%)
                                            0.0096 -0.0791  0.7207  0.6193  0.3011
                                           -0.0078
  1313. (0.00024) RY*( 3) H  72           s(  5.77%)p16.33( 94.23%)
                                            0.0001  0.0798  0.2265 -0.2193 -0.0458
                                            0.9445
  1314. (0.00009) RY*( 4) H  72           s( 42.62%)p 1.35( 57.38%)
  1315. (0.00003) RY*( 5) H  72           s(  0.83%)p99.99( 99.17%)
  1316. (0.06640) BD*( 1)Fe   1 - S  71  
                ( 77.61%)   0.8810*Fe   1 s( 10.94%)p 2.65( 29.00%)d 5.49( 60.06%)
