 Entering Gaussian System, Link 0=g16
 Input=2rbu12re.com
 Output=2rbu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001861/Gau-2413072.inp" -scrdir="/local/becsleip_8001861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2413073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37884 -30.24821 -26.09515 -26.09284 -26.06507
 Alpha  occ. eigenvalues --  -19.30044 -14.54451 -14.51389 -14.47237 -14.47003
 Alpha  occ. eigenvalues --  -14.46861 -14.46812 -10.38605 -10.35697 -10.33213
 Alpha  occ. eigenvalues --  -10.33202 -10.33202 -10.33064 -10.33003 -10.32995
 Alpha  occ. eigenvalues --  -10.32944 -10.32911 -10.32811 -10.30742 -10.30381
 Alpha  occ. eigenvalues --  -10.30223 -10.30084 -10.30032 -10.30029 -10.30013
 Alpha  occ. eigenvalues --  -10.29995 -10.29918 -10.29833 -10.29826 -10.29743
 Alpha  occ. eigenvalues --  -10.29509 -10.29280 -10.28966 -10.28153 -10.28143
 Alpha  occ. eigenvalues --  -10.28121 -10.28070 -10.28032 -10.27954 -10.27653
 Alpha  occ. eigenvalues --  -10.27590  -3.63552  -2.41905  -2.41362  -2.35473
 Alpha  occ. eigenvalues --   -1.17297  -1.16254  -1.08637  -1.07783  -1.07463
 Alpha  occ. eigenvalues --   -1.06643  -1.03135  -0.93162  -0.91941  -0.91436
 Alpha  occ. eigenvalues --   -0.91069  -0.90984  -0.90703  -0.90410  -0.90285
 Alpha  occ. eigenvalues --   -0.86428  -0.85158  -0.84889  -0.84017  -0.82704
 Alpha  occ. eigenvalues --   -0.82495  -0.80900  -0.79881  -0.78264  -0.78070
 Alpha  occ. eigenvalues --   -0.77846  -0.76316  -0.74798  -0.74739  -0.72680
 Alpha  occ. eigenvalues --   -0.71928  -0.70388  -0.69690  -0.68357  -0.67871
 Alpha  occ. eigenvalues --   -0.67218  -0.64807  -0.64057  -0.63260  -0.62925
 Alpha  occ. eigenvalues --   -0.61517  -0.61403  -0.61049  -0.59311  -0.58847
 Alpha  occ. eigenvalues --   -0.58417  -0.57904  -0.57672  -0.55690  -0.55130
 Alpha  occ. eigenvalues --   -0.54796  -0.54342  -0.54052  -0.53927  -0.53719
 Alpha  occ. eigenvalues --   -0.53538  -0.53199  -0.52956  -0.52884  -0.52353
 Alpha  occ. eigenvalues --   -0.52269  -0.52070  -0.51930  -0.51651  -0.51389
 Alpha  occ. eigenvalues --   -0.50448  -0.50340  -0.50206  -0.50125  -0.49860
 Alpha  occ. eigenvalues --   -0.49841  -0.49470  -0.49331  -0.49057  -0.48839
 Alpha  occ. eigenvalues --   -0.48335  -0.48089  -0.47947  -0.47578  -0.47479
 Alpha  occ. eigenvalues --   -0.47187  -0.46835  -0.46453  -0.46128  -0.45824
 Alpha  occ. eigenvalues --   -0.45402  -0.44564  -0.44256  -0.43827  -0.43303
 Alpha  occ. eigenvalues --   -0.42936  -0.42581  -0.42018  -0.41420  -0.40799
 Alpha  occ. eigenvalues --   -0.39386  -0.39234  -0.39084  -0.38591  -0.36930
 Alpha  occ. eigenvalues --   -0.36631  -0.34813  -0.33399  -0.32894  -0.31905
 Alpha  occ. eigenvalues --   -0.31313  -0.29237  -0.28289
 Alpha virt. eigenvalues --   -0.19019  -0.16969  -0.16903  -0.14070  -0.11315
 Alpha virt. eigenvalues --   -0.09201  -0.07647  -0.06419  -0.05049  -0.04284
 Alpha virt. eigenvalues --   -0.03154  -0.01806  -0.01451  -0.00558   0.01091
 Alpha virt. eigenvalues --    0.01382   0.02065   0.02666   0.03164   0.03458
 Alpha virt. eigenvalues --    0.04197   0.04312   0.04787   0.04936   0.05093
 Alpha virt. eigenvalues --    0.05355   0.05601   0.05869   0.06426   0.06629
 Alpha virt. eigenvalues --    0.06946   0.07133   0.07613   0.07818   0.08075
 Alpha virt. eigenvalues --    0.08286   0.08619   0.08778   0.09189   0.09261
 Alpha virt. eigenvalues --    0.09445   0.09736   0.10076   0.10484   0.10542
 Alpha virt. eigenvalues --    0.10769   0.11470   0.11762   0.12064   0.12288
 Alpha virt. eigenvalues --    0.12459   0.12897   0.13040   0.13530   0.13792
 Alpha virt. eigenvalues --    0.14351   0.15231   0.15342   0.15848   0.16297
 Alpha virt. eigenvalues --    0.16654   0.16799   0.17155   0.17565   0.18184
 Alpha virt. eigenvalues --    0.18205   0.19798   0.20313   0.20583   0.21010
 Alpha virt. eigenvalues --    0.21728   0.21974   0.23347   0.23694   0.23938
 Alpha virt. eigenvalues --    0.25275   0.25608   0.26001   0.26511   0.27251
 Alpha virt. eigenvalues --    0.27466   0.28871   0.29691   0.30448   0.31167
 Alpha virt. eigenvalues --    0.31627   0.32942   0.33581   0.34033   0.34370
 Alpha virt. eigenvalues --    0.34837   0.36041   0.37979   0.38363   0.38492
 Alpha virt. eigenvalues --    0.39133   0.39776   0.39861   0.40197   0.40880
 Alpha virt. eigenvalues --    0.41165   0.41956   0.42034   0.42487   0.42728
 Alpha virt. eigenvalues --    0.43048   0.43499   0.43863   0.44318   0.44600
 Alpha virt. eigenvalues --    0.45045   0.45448   0.45591   0.45868   0.46510
 Alpha virt. eigenvalues --    0.46579   0.47075   0.47791   0.48226   0.48750
 Alpha virt. eigenvalues --    0.49149   0.49329   0.49807   0.50460   0.50847
 Alpha virt. eigenvalues --    0.51067   0.51612   0.52205   0.52507   0.52898
 Alpha virt. eigenvalues --    0.53222   0.53542   0.54201   0.54584   0.55078
 Alpha virt. eigenvalues --    0.55272   0.55780   0.56147   0.56472   0.56651
 Alpha virt. eigenvalues --    0.56908   0.57306   0.57390   0.57818   0.58078
 Alpha virt. eigenvalues --    0.58385   0.58601   0.60073   0.60176   0.60619
 Alpha virt. eigenvalues --    0.61618   0.61653   0.62131   0.62721   0.63036
 Alpha virt. eigenvalues --    0.63345   0.63694   0.64431   0.64912   0.65368
 Alpha virt. eigenvalues --    0.66142   0.66424   0.66717   0.67107   0.67815
 Alpha virt. eigenvalues --    0.67973   0.68604   0.68739   0.69152   0.69501
 Alpha virt. eigenvalues --    0.69654   0.69764   0.70381   0.70414   0.71294
 Alpha virt. eigenvalues --    0.71622   0.71924   0.72921   0.73678   0.73948
 Alpha virt. eigenvalues --    0.74763   0.74911   0.76116   0.76565   0.76778
 Alpha virt. eigenvalues --    0.77421   0.77886   0.78306   0.78507   0.78671
 Alpha virt. eigenvalues --    0.79301   0.79399   0.79860   0.80287   0.80608
 Alpha virt. eigenvalues --    0.81125   0.81378   0.81590   0.82084   0.82382
 Alpha virt. eigenvalues --    0.83061   0.83413   0.83653   0.84160   0.84254
 Alpha virt. eigenvalues --    0.84652   0.84802   0.85618   0.86016   0.86425
 Alpha virt. eigenvalues --    0.86568   0.86884   0.87116   0.87528   0.87751
 Alpha virt. eigenvalues --    0.88051   0.88586   0.89268   0.89863   0.90072
 Alpha virt. eigenvalues --    0.90538   0.90823   0.91208   0.91466   0.92022
 Alpha virt. eigenvalues --    0.92451   0.92760   0.93058   0.93479   0.93994
 Alpha virt. eigenvalues --    0.94347   0.94997   0.95564   0.96524   0.96823
 Alpha virt. eigenvalues --    0.97143   0.97654   0.98158   0.98666   0.99495
 Alpha virt. eigenvalues --    1.00310   1.01401   1.01731   1.03451   1.04365
 Alpha virt. eigenvalues --    1.05184   1.05534   1.06011   1.07306   1.07579
 Alpha virt. eigenvalues --    1.08178   1.08515   1.09214   1.09448   1.10037
 Alpha virt. eigenvalues --    1.10162   1.10629   1.11093   1.11199   1.11938
 Alpha virt. eigenvalues --    1.12578   1.13090   1.14244   1.14778   1.14951
 Alpha virt. eigenvalues --    1.15857   1.17487   1.18035   1.18815   1.19272
 Alpha virt. eigenvalues --    1.19992   1.20371   1.20573   1.21558   1.22278
 Alpha virt. eigenvalues --    1.23278   1.23864   1.24067   1.24604   1.26107
 Alpha virt. eigenvalues --    1.26774   1.27032   1.27281   1.28016   1.28026
 Alpha virt. eigenvalues --    1.28402   1.28570   1.28767   1.29744   1.30156
 Alpha virt. eigenvalues --    1.31444   1.31884   1.32769   1.33663   1.34313
 Alpha virt. eigenvalues --    1.35553   1.35949   1.36937   1.37370   1.38048
 Alpha virt. eigenvalues --    1.38696   1.39693   1.40113   1.40714   1.41676
 Alpha virt. eigenvalues --    1.41895   1.42891   1.43316   1.44597   1.45225
 Alpha virt. eigenvalues --    1.45913   1.46274   1.47732   1.49044   1.49808
 Alpha virt. eigenvalues --    1.51342   1.51978   1.52858   1.53633   1.54380
 Alpha virt. eigenvalues --    1.54899   1.56054   1.56306   1.57628   1.58036
 Alpha virt. eigenvalues --    1.59331   1.60561   1.60867   1.62168   1.62773
 Alpha virt. eigenvalues --    1.64317   1.64806   1.65659   1.69174   1.69631
 Alpha virt. eigenvalues --    1.70446   1.70786   1.71197   1.71564   1.71819
 Alpha virt. eigenvalues --    1.72472   1.72856   1.73010   1.73280   1.74164
 Alpha virt. eigenvalues --    1.74367   1.75197   1.75544   1.76471   1.77095
 Alpha virt. eigenvalues --    1.77635   1.77934   1.78506   1.79375   1.80149
 Alpha virt. eigenvalues --    1.80386   1.81304   1.81834   1.82781   1.83469
 Alpha virt. eigenvalues --    1.83731   1.84942   1.85121   1.85747   1.86037
 Alpha virt. eigenvalues --    1.86226   1.87064   1.88528   1.89385   1.89409
 Alpha virt. eigenvalues --    1.90857   1.91099   1.91210   1.91893   1.92484
 Alpha virt. eigenvalues --    1.93830   1.94898   1.95133   1.95646   1.96586
 Alpha virt. eigenvalues --    1.96888   1.97050   1.97437   1.98278   1.98869
 Alpha virt. eigenvalues --    1.99186   2.00867   2.01347   2.01734   2.02786
 Alpha virt. eigenvalues --    2.03576   2.04659   2.04959   2.06227   2.06875
 Alpha virt. eigenvalues --    2.07239   2.07311   2.09106   2.09587   2.10536
 Alpha virt. eigenvalues --    2.11044   2.12051   2.12462   2.13351   2.13520
 Alpha virt. eigenvalues --    2.14211   2.14526   2.15292   2.16335   2.16782
 Alpha virt. eigenvalues --    2.16986   2.17248   2.17627   2.19023   2.19166
 Alpha virt. eigenvalues --    2.19836   2.20088   2.20421   2.20678   2.20920
 Alpha virt. eigenvalues --    2.22073   2.22653   2.22749   2.23600   2.24499
 Alpha virt. eigenvalues --    2.25322   2.25585   2.26018   2.26389   2.27217
 Alpha virt. eigenvalues --    2.27576   2.27998   2.28631   2.28804   2.29746
 Alpha virt. eigenvalues --    2.29810   2.31253   2.31596   2.32680   2.32876
 Alpha virt. eigenvalues --    2.33349   2.33990   2.34403   2.34601   2.35257
 Alpha virt. eigenvalues --    2.35698   2.36620   2.38123   2.38366   2.40752
 Alpha virt. eigenvalues --    2.41108   2.42832   2.43519   2.43700   2.43744
 Alpha virt. eigenvalues --    2.44262   2.45478   2.46019   2.46351   2.47000
 Alpha virt. eigenvalues --    2.47365   2.47482   2.48765   2.50195   2.50675
 Alpha virt. eigenvalues --    2.51262   2.53207   2.54617   2.55416   2.57023
 Alpha virt. eigenvalues --    2.58569   2.59057   2.59704   2.60822   2.61286
 Alpha virt. eigenvalues --    2.61929   2.64461   2.65411   2.66354   2.68681
 Alpha virt. eigenvalues --    2.69716   2.70503   2.71360   2.71742   2.76860
 Alpha virt. eigenvalues --    2.77862   2.78711   2.79686   2.81582   2.82922
 Alpha virt. eigenvalues --    2.83380   2.85987   2.87040   2.87392   2.89226
 Alpha virt. eigenvalues --    2.89712   2.90438   2.91058   2.93502   2.95113
 Alpha virt. eigenvalues --    2.95980   2.97249   3.02849   3.04332   3.04725
 Alpha virt. eigenvalues --    3.10957   3.13589   3.14982   3.20638   3.20707
 Alpha virt. eigenvalues --    3.28750   3.29451   3.30778   3.36587   3.36874
 Alpha virt. eigenvalues --    3.48152   3.54178   3.72242   3.77424   4.04732
 Alpha virt. eigenvalues --    4.13477
  Beta  occ. eigenvalues -- -256.37848 -30.22601 -26.07082 -26.06866 -26.05800
  Beta  occ. eigenvalues --  -19.30038 -14.54449 -14.51472 -14.47278 -14.47036
  Beta  occ. eigenvalues --  -14.46924 -14.46880 -10.38589 -10.35700 -10.33205
  Beta  occ. eigenvalues --  -10.33200 -10.33194 -10.33059 -10.32992 -10.32990
  Beta  occ. eigenvalues --  -10.32939 -10.32907 -10.32806 -10.30742 -10.30360
  Beta  occ. eigenvalues --  -10.30235 -10.30066 -10.30044 -10.30015 -10.30006
  Beta  occ. eigenvalues --  -10.29996 -10.29932 -10.29838 -10.29827 -10.29746
  Beta  occ. eigenvalues --  -10.29510 -10.29287 -10.28967 -10.28154 -10.28143
  Beta  occ. eigenvalues --  -10.28123 -10.28071 -10.28032 -10.27943 -10.27651
  Beta  occ. eigenvalues --  -10.27590  -3.58162  -2.34355  -2.34109  -2.33107
  Beta  occ. eigenvalues --   -1.17312  -1.16242  -1.08659  -1.07775  -1.07525
  Beta  occ. eigenvalues --   -1.06673  -1.03182  -0.93169  -0.91921  -0.91451
  Beta  occ. eigenvalues --   -0.91054  -0.90984  -0.90709  -0.90425  -0.90298
  Beta  occ. eigenvalues --   -0.86422  -0.85157  -0.84915  -0.84016  -0.82704
  Beta  occ. eigenvalues --   -0.82495  -0.80900  -0.79887  -0.78268  -0.78078
  Beta  occ. eigenvalues --   -0.77860  -0.76344  -0.74800  -0.74739  -0.72682
  Beta  occ. eigenvalues --   -0.71920  -0.70385  -0.69695  -0.68351  -0.67876
  Beta  occ. eigenvalues --   -0.67217  -0.64811  -0.64067  -0.63260  -0.62924
  Beta  occ. eigenvalues --   -0.61529  -0.61426  -0.61064  -0.59292  -0.58820
  Beta  occ. eigenvalues --   -0.58365  -0.57915  -0.57657  -0.55685  -0.55114
  Beta  occ. eigenvalues --   -0.54742  -0.54304  -0.53953  -0.53837  -0.53656
  Beta  occ. eigenvalues --   -0.53507  -0.53175  -0.52970  -0.52883  -0.52329
  Beta  occ. eigenvalues --   -0.52184  -0.52055  -0.51931  -0.51642  -0.51407
  Beta  occ. eigenvalues --   -0.50435  -0.50316  -0.50198  -0.49864  -0.49821
  Beta  occ. eigenvalues --   -0.49543  -0.49415  -0.49306  -0.48951  -0.48755
  Beta  occ. eigenvalues --   -0.48295  -0.48048  -0.47935  -0.47528  -0.47342
  Beta  occ. eigenvalues --   -0.47020  -0.46706  -0.46267  -0.45790  -0.45373
  Beta  occ. eigenvalues --   -0.44599  -0.44535  -0.43822  -0.43624  -0.43143
  Beta  occ. eigenvalues --   -0.42443  -0.41925  -0.41285  -0.40982  -0.39208
  Beta  occ. eigenvalues --   -0.38752  -0.38160  -0.37186  -0.36708  -0.36322
  Beta  occ. eigenvalues --   -0.34748  -0.33583  -0.32954  -0.31986  -0.31141
  Beta  occ. eigenvalues --   -0.29240  -0.28207
  Beta virt. eigenvalues --   -0.20056  -0.16941  -0.16662  -0.15980  -0.11304
  Beta virt. eigenvalues --   -0.10995  -0.09014  -0.07558  -0.06393  -0.04954
  Beta virt. eigenvalues --   -0.04266  -0.03104  -0.01774  -0.01298  -0.00467
  Beta virt. eigenvalues --    0.01136   0.01412   0.02065   0.02666   0.03169
  Beta virt. eigenvalues --    0.03463   0.04198   0.04331   0.04802   0.04965
  Beta virt. eigenvalues --    0.05113   0.05372   0.05618   0.05878   0.06430
  Beta virt. eigenvalues --    0.06641   0.06985   0.07139   0.07618   0.07827
  Beta virt. eigenvalues --    0.08083   0.08299   0.08629   0.08783   0.09202
  Beta virt. eigenvalues --    0.09269   0.09458   0.09749   0.10090   0.10502
  Beta virt. eigenvalues --    0.10551   0.10779   0.11496   0.11787   0.12073
  Beta virt. eigenvalues --    0.12294   0.12469   0.12924   0.13055   0.13547
  Beta virt. eigenvalues --    0.13818   0.14387   0.15257   0.15359   0.15869
  Beta virt. eigenvalues --    0.16350   0.16668   0.16796   0.17163   0.17608
  Beta virt. eigenvalues --    0.18189   0.18226   0.19878   0.20484   0.20880
  Beta virt. eigenvalues --    0.21089   0.21846   0.22067   0.23411   0.23743
  Beta virt. eigenvalues --    0.24053   0.25310   0.25655   0.26020   0.26529
  Beta virt. eigenvalues --    0.27273   0.27472   0.28919   0.29852   0.30495
  Beta virt. eigenvalues --    0.31301   0.31689   0.33139   0.33591   0.34042
  Beta virt. eigenvalues --    0.34380   0.34870   0.36188   0.38097   0.38409
  Beta virt. eigenvalues --    0.38516   0.39164   0.39802   0.39949   0.40255
  Beta virt. eigenvalues --    0.40911   0.41227   0.41965   0.42125   0.42568
  Beta virt. eigenvalues --    0.42753   0.43056   0.43504   0.43889   0.44333
  Beta virt. eigenvalues --    0.44640   0.45155   0.45495   0.45636   0.45888
  Beta virt. eigenvalues --    0.46534   0.46709   0.47134   0.47798   0.48235
  Beta virt. eigenvalues --    0.48771   0.49193   0.49348   0.49856   0.50475
  Beta virt. eigenvalues --    0.50848   0.51083   0.51680   0.52204   0.52530
  Beta virt. eigenvalues --    0.52906   0.53271   0.53546   0.54257   0.54620
  Beta virt. eigenvalues --    0.55126   0.55460   0.55818   0.56152   0.56486
  Beta virt. eigenvalues --    0.56689   0.56973   0.57385   0.57462   0.57828
  Beta virt. eigenvalues --    0.58108   0.58452   0.58688   0.60099   0.60229
  Beta virt. eigenvalues --    0.60650   0.61711   0.61741   0.62231   0.62747
  Beta virt. eigenvalues --    0.63071   0.63481   0.63745   0.64454   0.64977
  Beta virt. eigenvalues --    0.65397   0.66150   0.66434   0.66741   0.67141
  Beta virt. eigenvalues --    0.67830   0.68111   0.68621   0.68774   0.69178
  Beta virt. eigenvalues --    0.69532   0.69677   0.69899   0.70403   0.70678
  Beta virt. eigenvalues --    0.71443   0.71651   0.72031   0.72941   0.73702
  Beta virt. eigenvalues --    0.73965   0.74780   0.74911   0.76134   0.76584
  Beta virt. eigenvalues --    0.76793   0.77434   0.77888   0.78333   0.78530
  Beta virt. eigenvalues --    0.78690   0.79327   0.79411   0.79891   0.80329
  Beta virt. eigenvalues --    0.80638   0.81143   0.81469   0.81599   0.82122
  Beta virt. eigenvalues --    0.82400   0.83070   0.83439   0.83678   0.84224
  Beta virt. eigenvalues --    0.84361   0.84689   0.84834   0.85667   0.86083
  Beta virt. eigenvalues --    0.86556   0.86737   0.86961   0.87121   0.87577
  Beta virt. eigenvalues --    0.87774   0.88098   0.88624   0.89399   0.89885
  Beta virt. eigenvalues --    0.90141   0.90631   0.90849   0.91232   0.91516
  Beta virt. eigenvalues --    0.92031   0.92483   0.92785   0.93096   0.93496
  Beta virt. eigenvalues --    0.94047   0.94353   0.95089   0.95626   0.96541
  Beta virt. eigenvalues --    0.96853   0.97199   0.97661   0.98206   0.98698
  Beta virt. eigenvalues --    0.99547   1.00364   1.01461   1.01754   1.03583
  Beta virt. eigenvalues --    1.04422   1.05192   1.05560   1.06113   1.07360
  Beta virt. eigenvalues --    1.07647   1.08197   1.08624   1.09271   1.09516
  Beta virt. eigenvalues --    1.10070   1.10257   1.10674   1.11112   1.11221
  Beta virt. eigenvalues --    1.11947   1.12618   1.13119   1.14335   1.14805
  Beta virt. eigenvalues --    1.15055   1.16072   1.17508   1.18072   1.18834
  Beta virt. eigenvalues --    1.19306   1.20022   1.20381   1.20615   1.21592
  Beta virt. eigenvalues --    1.22296   1.23308   1.23888   1.24104   1.24685
  Beta virt. eigenvalues --    1.26136   1.26783   1.27054   1.27305   1.28028
  Beta virt. eigenvalues --    1.28089   1.28404   1.28586   1.28804   1.29768
  Beta virt. eigenvalues --    1.30203   1.31485   1.31894   1.32815   1.33690
  Beta virt. eigenvalues --    1.34320   1.35551   1.35969   1.36956   1.37377
  Beta virt. eigenvalues --    1.38076   1.38723   1.39699   1.40122   1.40807
  Beta virt. eigenvalues --    1.41695   1.41902   1.42970   1.43329   1.44608
  Beta virt. eigenvalues --    1.45242   1.45942   1.46269   1.47777   1.49105
  Beta virt. eigenvalues --    1.49821   1.51399   1.52042   1.52880   1.53659
  Beta virt. eigenvalues --    1.54432   1.54958   1.56075   1.56337   1.57727
  Beta virt. eigenvalues --    1.58052   1.59336   1.60613   1.60883   1.62218
  Beta virt. eigenvalues --    1.62800   1.64623   1.64826   1.65679   1.69159
  Beta virt. eigenvalues --    1.69649   1.70456   1.70790   1.71203   1.71570
  Beta virt. eigenvalues --    1.71873   1.72482   1.72856   1.73026   1.73322
  Beta virt. eigenvalues --    1.74172   1.74363   1.75255   1.75533   1.76463
  Beta virt. eigenvalues --    1.77087   1.77622   1.77930   1.78515   1.79388
  Beta virt. eigenvalues --    1.80184   1.80394   1.81318   1.81856   1.82815
  Beta virt. eigenvalues --    1.83495   1.83817   1.85027   1.85209   1.85874
  Beta virt. eigenvalues --    1.86075   1.86291   1.87165   1.88585   1.89494
  Beta virt. eigenvalues --    1.89791   1.90926   1.91210   1.91270   1.91924
  Beta virt. eigenvalues --    1.92568   1.93896   1.94979   1.95182   1.95698
  Beta virt. eigenvalues --    1.96617   1.96923   1.97076   1.97511   1.98395
