 Entering Gaussian System, Link 0=g16
 Input=1dy716.com
 Output=1dy716.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936802/Gau-1177560.inp" -scrdir="/local/bebjones_7936802/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1177561.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   863    C   34  S      Ryd( 3S)     0.00024       1.31494
   864    C   34  S      Ryd( 4S)     0.00006       1.87299
   865    C   34  S      Ryd( 5S)     0.00000      21.57185
   866    C   34  px     Val( 2p)     0.58164      -0.19219
   867    C   34  px     Ryd( 3p)     0.00044       0.85166
   868    C   34  px     Ryd( 4p)     0.00010       1.79693
   869    C   34  py     Val( 2p)     0.57458      -0.18939
   870    C   34  py     Ryd( 3p)     0.00034       0.86708
   871    C   34  py     Ryd( 4p)     0.00014       1.98160
   872    C   34  pz     Val( 2p)     0.61014      -0.19955
   873    C   34  pz     Ryd( 3p)     0.00040       0.52831
   874    C   34  pz     Ryd( 4p)     0.00010       1.63437
   875    C   34  dxy    Ryd( 3d)     0.00182       1.54772
   876    C   34  dxy    Ryd( 4d)     0.00002       3.10347
   877    C   34  dxz    Ryd( 3d)     0.00087       1.58434
   878    C   34  dxz    Ryd( 4d)     0.00002       2.94086
   879    C   34  dyz    Ryd( 3d)     0.00025       1.22667
   880    C   34  dyz    Ryd( 4d)     0.00001       2.64886
   881    C   34  dx2y2  Ryd( 3d)     0.00026       1.47035
   882    C   34  dx2y2  Ryd( 4d)     0.00004       2.87747
   883    C   34  dz2    Ryd( 3d)     0.00091       1.53774
   884    C   34  dz2    Ryd( 4d)     0.00002       3.00586
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.16672
   886    C   34  f(C1)  Ryd( 4f)     0.00007       3.83364
   887    C   34  f(S1)  Ryd( 4f)     0.00002       3.44516
   888    C   34  f(C2)  Ryd( 4f)     0.00000       3.46716
   889    C   34  f(S2)  Ryd( 4f)     0.00001       3.27225
   890    C   34  f(C3)  Ryd( 4f)     0.00004       3.86253
   891    C   34  f(S3)  Ryd( 4f)     0.00002       3.66823
 
   892    H   35  S      Val( 1S)     0.38468      -0.06201
   893    H   35  S      Ryd( 2S)     0.00031       0.78739
   894    H   35  S      Ryd( 3S)     0.00010       1.70384
   895    H   35  px     Ryd( 2p)     0.00008       2.54949
   896    H   35  py     Ryd( 2p)     0.00004       2.29964
   897    H   35  pz     Ryd( 2p)     0.00010       2.61737
 
   898    H   36  S      Val( 1S)     0.38525      -0.06348
   899    H   36  S      Ryd( 2S)     0.00032       0.78730
   900    H   36  S      Ryd( 3S)     0.00010       1.68514
   901    H   36  px     Ryd( 2p)     0.00008       2.52675
   902    H   36  py     Ryd( 2p)     0.00004       2.30413
   903    H   36  pz     Ryd( 2p)     0.00010       2.62928
 
   904    H   37  S      Val( 1S)     0.38329      -0.05347
   905    H   37  S      Ryd( 2S)     0.00030       0.85156
   906    H   37  S      Ryd( 3S)     0.00007       1.65942
   907    H   37  px     Ryd( 2p)     0.00005       2.41364
   908    H   37  py     Ryd( 2p)     0.00014       3.01413
   909    H   37  pz     Ryd( 2p)     0.00005       2.10540
 
   910    C   38  S      Cor( 1S)     0.99971     -10.12089
   911    C   38  S      Val( 2S)     0.55069      -0.37158
   912    C   38  S      Ryd( 3S)     0.00030       1.33399
   913    C   38  S      Ryd( 4S)     0.00006       1.77387
   914    C   38  S      Ryd( 5S)     0.00000      21.61838
   915    C   38  px     Val( 2p)     0.57629      -0.18009
   916    C   38  px     Ryd( 3p)     0.00038       0.85979
   917    C   38  px     Ryd( 4p)     0.00015       1.93639
   918    C   38  py     Val( 2p)     0.58443      -0.18142
   919    C   38  py     Ryd( 3p)     0.00046       0.81668
   920    C   38  py     Ryd( 4p)     0.00011       1.82381
   921    C   38  pz     Val( 2p)     0.60958      -0.18748
   922    C   38  pz     Ryd( 3p)     0.00038       0.64629
   923    C   38  pz     Ryd( 4p)     0.00012       1.71253
   924    C   38  dxy    Ryd( 3d)     0.00184       1.56781
   925    C   38  dxy    Ryd( 4d)     0.00003       3.11041
   926    C   38  dxz    Ryd( 3d)     0.00037       1.33293
   927    C   38  dxz    Ryd( 4d)     0.00002       2.74917
   928    C   38  dyz    Ryd( 3d)     0.00077       1.58456
   929    C   38  dyz    Ryd( 4d)     0.00002       2.95602
   930    C   38  dx2y2  Ryd( 3d)     0.00021       1.48680
   931    C   38  dx2y2  Ryd( 4d)     0.00003       2.87673
   932    C   38  dz2    Ryd( 3d)     0.00091       1.49298
   933    C   38  dz2    Ryd( 4d)     0.00002       2.97971
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.32338
   935    C   38  f(C1)  Ryd( 4f)     0.00001       3.41730
   936    C   38  f(S1)  Ryd( 4f)     0.00005       3.65968
   937    C   38  f(C2)  Ryd( 4f)     0.00000       3.45769
   938    C   38  f(S2)  Ryd( 4f)     0.00003       3.47615
   939    C   38  f(C3)  Ryd( 4f)     0.00001       3.69235
   940    C   38  f(S3)  Ryd( 4f)     0.00003       3.79104
 
   941    H   39  S      Val( 1S)     0.38281      -0.05245
   942    H   39  S      Ryd( 2S)     0.00034       0.81190
   943    H   39  S      Ryd( 3S)     0.00010       1.61962
   944    H   39  px     Ryd( 2p)     0.00005       2.34412
   945    H   39  py     Ryd( 2p)     0.00007       2.43422
   946    H   39  pz     Ryd( 2p)     0.00011       2.70258
 
   947    H   40  S      Val( 1S)     0.38751      -0.05229
   948    H   40  S      Ryd( 2S)     0.00024       0.87154
   949    H   40  S      Ryd( 3S)     0.00009       1.68486
   950    H   40  px     Ryd( 2p)     0.00004       2.30536
   951    H   40  py     Ryd( 2p)     0.00009       2.67245
   952    H   40  pz     Ryd( 2p)     0.00008       2.51854
 
   953    H   41  S      Val( 1S)     0.37784      -0.03823
   954    H   41  S      Ryd( 2S)     0.00034       1.03134
   955    H   41  S      Ryd( 3S)     0.00008       1.48097
   956    H   41  px     Ryd( 2p)     0.00012       2.93067
   957    H   41  py     Ryd( 2p)     0.00006       2.41230
   958    H   41  pz     Ryd( 2p)     0.00006       2.25587
 
   959    C   42  S      Cor( 1S)     0.99957     -10.12338
   960    C   42  S      Val( 2S)     0.48620      -0.29610
   961    C   42  S      Ryd( 3S)     0.00112       1.45684
   962    C   42  S      Ryd( 4S)     0.00001       1.46577
   963    C   42  S      Ryd( 5S)     0.00000      21.24360
   964    C   42  px     Val( 2p)     0.52951      -0.14227
   965    C   42  px     Ryd( 3p)     0.00174       0.94826
   966    C   42  px     Ryd( 4p)     0.00007       2.15324
   967    C   42  py     Val( 2p)     0.56858      -0.13831
   968    C   42  py     Ryd( 3p)     0.00176       1.05345
   969    C   42  py     Ryd( 4p)     0.00012       1.62511
   970    C   42  pz     Val( 2p)     0.52926      -0.18274
   971    C   42  pz     Ryd( 3p)     0.00078       0.69125
   972    C   42  pz     Ryd( 4p)     0.00018       1.44205
   973    C   42  dxy    Ryd( 3d)     0.00096       1.47558
   974    C   42  dxy    Ryd( 4d)     0.00022       3.24648
   975    C   42  dxz    Ryd( 3d)     0.00043       1.56536
   976    C   42  dxz    Ryd( 4d)     0.00007       3.14664
   977    C   42  dyz    Ryd( 3d)     0.00035       1.39710
   978    C   42  dyz    Ryd( 4d)     0.00008       3.00402
   979    C   42  dx2y2  Ryd( 3d)     0.00039       1.88598
   980    C   42  dx2y2  Ryd( 4d)     0.00024       3.44469
   981    C   42  dz2    Ryd( 3d)     0.00031       1.42766
   982    C   42  dz2    Ryd( 4d)     0.00006       3.14516
   983    C   42  f(0)   Ryd( 4f)     0.00006       3.49776
   984    C   42  f(C1)  Ryd( 4f)     0.00006       3.58876
   985    C   42  f(S1)  Ryd( 4f)     0.00005       3.26757
   986    C   42  f(C2)  Ryd( 4f)     0.00004       3.67436
   987    C   42  f(S2)  Ryd( 4f)     0.00004       3.60769
   988    C   42  f(C3)  Ryd( 4f)     0.00001       3.93460
   989    C   42  f(S3)  Ryd( 4f)     0.00004       4.05752
 
   990    H   43  S      Val( 1S)     0.39545      -0.04239
   991    H   43  S      Ryd( 2S)     0.00054       0.58677
   992    H   43  S      Ryd( 3S)     0.00010       2.20885
   993    H   43  px     Ryd( 2p)     0.00006       2.69288
   994    H   43  py     Ryd( 2p)     0.00012       2.95216
   995    H   43  pz     Ryd( 2p)     0.00008       2.29937
 
   996    C   44  S      Cor( 1S)     0.99961     -10.11309
   997    C   44  S      Val( 2S)     0.52807      -0.32392
   998    C   44  S      Ryd( 3S)     0.00057       1.03368
   999    C   44  S      Ryd( 4S)     0.00001       1.07061
  1000    C   44  S      Ryd( 5S)     0.00000      21.43548
  1001    C   44  px     Val( 2p)     0.54836      -0.14551
  1002    C   44  px     Ryd( 3p)     0.00114       0.74954
  1003    C   44  px     Ryd( 4p)     0.00010       2.07573
  1004    C   44  py     Val( 2p)     0.57464      -0.13297
  1005    C   44  py     Ryd( 3p)     0.00114       0.92657
  1006    C   44  py     Ryd( 4p)     0.00003       1.92158
  1007    C   44  pz     Val( 2p)     0.49411      -0.17413
  1008    C   44  pz     Ryd( 3p)     0.00104       0.48859
  1009    C   44  pz     Ryd( 4p)     0.00004       1.66410
  1010    C   44  dxy    Ryd( 3d)     0.00083       1.63607
  1011    C   44  dxy    Ryd( 4d)     0.00007       2.78471
  1012    C   44  dxz    Ryd( 3d)     0.00069       1.46764
  1013    C   44  dxz    Ryd( 4d)     0.00005       2.76258
  1014    C   44  dyz    Ryd( 3d)     0.00028       1.38435
  1015    C   44  dyz    Ryd( 4d)     0.00004       2.70467
  1016    C   44  dx2y2  Ryd( 3d)     0.00100       1.54432
  1017    C   44  dx2y2  Ryd( 4d)     0.00008       2.75100
  1018    C   44  dz2    Ryd( 3d)     0.00035       1.42937
  1019    C   44  dz2    Ryd( 4d)     0.00001       2.76512
  1020    C   44  f(0)   Ryd( 4f)     0.00007       3.38083
  1021    C   44  f(C1)  Ryd( 4f)     0.00011       3.42886
  1022    C   44  f(S1)  Ryd( 4f)     0.00006       3.13309
  1023    C   44  f(C2)  Ryd( 4f)     0.00007       3.59630
  1024    C   44  f(S2)  Ryd( 4f)     0.00005       3.32722
  1025    C   44  f(C3)  Ryd( 4f)     0.00002       3.59165
  1026    C   44  f(S3)  Ryd( 4f)     0.00003       3.83250
 
  1027    H   45  S      Val( 1S)     0.40160      -0.03599
  1028    H   45  S      Ryd( 2S)     0.00031       0.99773
  1029    H   45  S      Ryd( 3S)     0.00012       1.43195
  1030    H   45  px     Ryd( 2p)     0.00005       2.43838
  1031    H   45  py     Ryd( 2p)     0.00017       2.83892
  1032    H   45  pz     Ryd( 2p)     0.00009       2.31768
 
  1033    H   46  S      Val( 1S)     0.39534      -0.02841
  1034    H   46  S      Ryd( 2S)     0.00018       0.78640
  1035    H   46  S      Ryd( 3S)     0.00014       1.51770
  1036    H   46  px     Ryd( 2p)     0.00010       2.81116
  1037    H   46  py     Ryd( 2p)     0.00012       2.59055
  1038    H   46  pz     Ryd( 2p)     0.00006       2.18308
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.12621
  1040    C   47  S      Val( 2S)     0.55100      -0.37766
  1041    C   47  S      Ryd( 3S)     0.00028       1.28240
  1042    C   47  S      Ryd( 4S)     0.00006       1.82890
  1043    C   47  S      Ryd( 5S)     0.00000      21.56865
  1044    C   47  px     Val( 2p)     0.58139      -0.18615
  1045    C   47  px     Ryd( 3p)     0.00044       0.80068
  1046    C   47  px     Ryd( 4p)     0.00010       1.81524
  1047    C   47  py     Val( 2p)     0.57559      -0.18562
  1048    C   47  py     Ryd( 3p)     0.00036       0.83970
  1049    C   47  py     Ryd( 4p)     0.00014       1.95220
  1050    C   47  pz     Val( 2p)     0.61208      -0.19425
  1051    C   47  pz     Ryd( 3p)     0.00042       0.64559
  1052    C   47  pz     Ryd( 4p)     0.00011       1.72364
  1053    C   47  dxy    Ryd( 3d)     0.00184       1.52032
  1054    C   47  dxy    Ryd( 4d)     0.00003       3.07246
  1055    C   47  dxz    Ryd( 3d)     0.00054       1.47124
  1056    C   47  dxz    Ryd( 4d)     0.00002       2.86016
  1057    C   47  dyz    Ryd( 3d)     0.00039       1.35791
  1058    C   47  dyz    Ryd( 4d)     0.00002       2.76767
  1059    C   47  dx2y2  Ryd( 3d)     0.00027       1.51731
  1060    C   47  dx2y2  Ryd( 4d)     0.00004       2.91254
  1061    C   47  dz2    Ryd( 3d)     0.00108       1.54472
  1062    C   47  dz2    Ryd( 4d)     0.00002       3.01048
  1063    C   47  f(0)   Ryd( 4f)     0.00006       3.60391
  1064    C   47  f(C1)  Ryd( 4f)     0.00002       3.34422
  1065    C   47  f(S1)  Ryd( 4f)     0.00001       3.34320
  1066    C   47  f(C2)  Ryd( 4f)     0.00000       3.48773
  1067    C   47  f(S2)  Ryd( 4f)     0.00003       3.49491
  1068    C   47  f(C3)  Ryd( 4f)     0.00003       3.76773
  1069    C   47  f(S3)  Ryd( 4f)     0.00002       3.71899
 
  1070    H   48  S      Val( 1S)     0.38208      -0.05521
  1071    H   48  S      Ryd( 2S)     0.00035       0.84795
  1072    H   48  S      Ryd( 3S)     0.00010       1.56759
  1073    H   48  px     Ryd( 2p)     0.00006       2.28378
  1074    H   48  py     Ryd( 2p)     0.00005       2.35280
  1075    H   48  pz     Ryd( 2p)     0.00013       2.84761
 
  1076    H   49  S      Val( 1S)     0.38755      -0.05784
  1077    H   49  S      Ryd( 2S)     0.00025       0.96582
  1078    H   49  S      Ryd( 3S)     0.00009       1.60890
  1079    H   49  px     Ryd( 2p)     0.00012       2.84380
  1080    H   49  py     Ryd( 2p)     0.00004       2.29779
  1081    H   49  pz     Ryd( 2p)     0.00007       2.33667
 
  1082    H   50  S      Val( 1S)     0.37785      -0.04343
  1083    H   50  S      Ryd( 2S)     0.00032       1.03874
  1084    H   50  S      Ryd( 3S)     0.00008       1.46341
  1085    H   50  px     Ryd( 2p)     0.00005       2.35913
  1086    H   50  py     Ryd( 2p)     0.00012       2.92829
  1087    H   50  pz     Ryd( 2p)     0.00006       2.29223
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12833
  1089    C   51  S      Val( 2S)     0.48658      -0.30162
  1090    C   51  S      Ryd( 4S)     0.00104       1.44642
  1091    C   51  S      Ryd( 3S)     0.00001       1.41397
  1092    C   51  S      Ryd( 5S)     0.00000      21.17480
  1093    C   51  px     Val( 2p)     0.55034      -0.15395
  1094    C   51  px     Ryd( 3p)     0.00165       0.94553
  1095    C   51  px     Ryd( 4p)     0.00015       1.63129
  1096    C   51  py     Val( 2p)     0.52822      -0.14755
  1097    C   51  py     Ryd( 3p)     0.00170       0.93831
  1098    C   51  py     Ryd( 4p)     0.00007       2.19409
  1099    C   51  pz     Val( 2p)     0.54174      -0.17706
  1100    C   51  pz     Ryd( 3p)     0.00088       0.78229
  1101    C   51  pz     Ryd( 4p)     0.00014       1.41553
  1102    C   51  dxy    Ryd( 3d)     0.00077       1.45468
  1103    C   51  dxy    Ryd( 4d)     0.00020       3.24895
  1104    C   51  dxz    Ryd( 3d)     0.00050       1.54267
  1105    C   51  dxz    Ryd( 4d)     0.00008       3.16358
  1106    C   51  dyz    Ryd( 3d)     0.00059       1.55440
  1107    C   51  dyz    Ryd( 4d)     0.00010       3.12125
  1108    C   51  dx2y2  Ryd( 3d)     0.00032       1.81027
  1109    C   51  dx2y2  Ryd( 4d)     0.00019       3.36457
  1110    C   51  dz2    Ryd( 3d)     0.00027       1.33820
  1111    C   51  dz2    Ryd( 4d)     0.00011       3.06003
  1112    C   51  f(0)   Ryd( 4f)     0.00003       3.45103
  1113    C   51  f(C1)  Ryd( 4f)     0.00006       3.32108
  1114    C   51  f(S1)  Ryd( 4f)     0.00003       3.63077
  1115    C   51  f(C2)  Ryd( 4f)     0.00006       3.80759
  1116    C   51  f(S2)  Ryd( 4f)     0.00006       3.55146
  1117    C   51  f(C3)  Ryd( 4f)     0.00004       3.87541
  1118    C   51  f(S3)  Ryd( 4f)     0.00003       3.93539
 
  1119    H   52  S      Val( 1S)     0.39380      -0.04483
  1120    H   52  S      Ryd( 2S)     0.00050       0.58560
  1121    H   52  S      Ryd( 3S)     0.00011       2.19830
  1122    H   52  px     Ryd( 2p)     0.00010       2.74608
  1123    H   52  py     Ryd( 2p)     0.00005       2.69900
  1124    H   52  pz     Ryd( 2p)     0.00010       2.48626
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.11974
  1126    C   53  S      Val( 2S)     0.52998      -0.33235
  1127    C   53  S      Ryd( 3S)     0.00053       1.03081
  1128    C   53  S      Ryd( 4S)     0.00001       1.04983
  1129    C   53  S      Ryd( 5S)     0.00000      21.44519
  1130    C   53  px     Val( 2p)     0.55575      -0.15428
  1131    C   53  px     Ryd( 3p)     0.00109       0.81414
  1132    C   53  px     Ryd( 4p)     0.00003       1.75933
  1133    C   53  py     Val( 2p)     0.55150      -0.15096
  1134    C   53  py     Ryd( 3p)     0.00112       0.74055
  1135    C   53  py     Ryd( 4p)     0.00010       2.08017
  1136    C   53  pz     Val( 2p)     0.52297      -0.16781
  1137    C   53  pz     Ryd( 3p)     0.00108       0.58622
  1138    C   53  pz     Ryd( 4p)     0.00005       1.80475
  1139    C   53  dxy    Ryd( 3d)     0.00062       1.59816
  1140    C   53  dxy    Ryd( 4d)     0.00005       2.79137
  1141    C   53  dxz    Ryd( 3d)     0.00053       1.52342
  1142    C   53  dxz    Ryd( 4d)     0.00004       2.79274
  1143    C   53  dyz    Ryd( 3d)     0.00091       1.49060
  1144    C   53  dyz    Ryd( 4d)     0.00006       2.74079
  1145    C   53  dx2y2  Ryd( 3d)     0.00088       1.45025
  1146    C   53  dx2y2  Ryd( 4d)     0.00007       2.71708
  1147    C   53  dz2    Ryd( 3d)     0.00023       1.36806
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.69314
  1149    C   53  f(0)   Ryd( 4f)     0.00004       3.34257
  1150    C   53  f(C1)  Ryd( 4f)     0.00007       3.23517
  1151    C   53  f(S1)  Ryd( 4f)     0.00009       3.43637
  1152    C   53  f(C2)  Ryd( 4f)     0.00007       3.70730
  1153    C   53  f(S2)  Ryd( 4f)     0.00006       3.38674
  1154    C   53  f(C3)  Ryd( 4f)     0.00004       3.62459
  1155    C   53  f(S3)  Ryd( 4f)     0.00003       3.50587
 
  1156    H   54  S      Val( 1S)     0.40028      -0.04001
  1157    H   54  S      Ryd( 2S)     0.00030       0.99863
  1158    H   54  S      Ryd( 3S)     0.00012       1.41597
  1159    H   54  px     Ryd( 2p)     0.00015       2.60032
  1160    H   54  py     Ryd( 2p)     0.00005       2.43911
  1161    H   54  pz     Ryd( 2p)     0.00012       2.53723
 
  1162    H   55  S      Val( 1S)     0.39408      -0.03266
  1163    H   55  S      Ryd( 2S)     0.00017       0.77027
  1164    H   55  S      Ryd( 3S)     0.00014       1.52493
  1165    H   55  px     Ryd( 2p)     0.00012       2.49203
  1166    H   55  py     Ryd( 2p)     0.00010       2.81570
  1167    H   55  pz     Ryd( 2p)     0.00006       2.26128
 
  1168    C   56  S      Cor( 1S)     0.99971     -10.12386
  1169    C   56  S      Val( 2S)     0.55006      -0.37286
  1170    C   56  S      Ryd( 3S)     0.00026       1.36401
  1171    C   56  S      Ryd( 4S)     0.00006       1.85200
  1172    C   56  S      Ryd( 5S)     0.00000      21.59181
  1173    C   56  px     Val( 2p)     0.57587      -0.18081
  1174    C   56  px     Ryd( 3p)     0.00037       0.88516
  1175    C   56  px     Ryd( 4p)     0.00015       1.94924
  1176    C   56  py     Val( 2p)     0.58229      -0.18351
  1177    C   56  py     Ryd( 3p)     0.00044       0.86850
  1178    C   56  py     Ryd( 4p)     0.00010       1.82463
  1179    C   56  pz     Val( 2p)     0.61012      -0.19043
  1180    C   56  pz     Ryd( 3p)     0.00038       0.54153
  1181    C   56  pz     Ryd( 4p)     0.00010       1.65387
  1182    C   56  dxy    Ryd( 3d)     0.00181       1.56215
  1183    C   56  dxy    Ryd( 4d)     0.00002       3.10705
  1184    C   56  dxz    Ryd( 3d)     0.00029       1.25918
  1185    C   56  dxz    Ryd( 4d)     0.00001       2.67670
  1186    C   56  dyz    Ryd( 3d)     0.00087       1.59855
  1187    C   56  dyz    Ryd( 4d)     0.00002       2.94556
  1188    C   56  dx2y2  Ryd( 3d)     0.00020       1.50968
  1189    C   56  dx2y2  Ryd( 4d)     0.00004       2.87945
  1190    C   56  dz2    Ryd( 3d)     0.00089       1.53971
  1191    C   56  dz2    Ryd( 4d)     0.00002       3.00444
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.18826
  1193    C   56  f(C1)  Ryd( 4f)     0.00002       3.46467
  1194    C   56  f(S1)  Ryd( 4f)     0.00007       3.82478
  1195    C   56  f(C2)  Ryd( 4f)     0.00000       3.47611
  1196    C   56  f(S2)  Ryd( 4f)     0.00001       3.31218
  1197    C   56  f(C3)  Ryd( 4f)     0.00002       3.66861
  1198    C   56  f(S3)  Ryd( 4f)     0.00003       3.85707
 
  1199    H   57  S      Val( 1S)     0.38330      -0.05283
  1200    H   57  S      Ryd( 2S)     0.00030       0.77973
  1201    H   57  S      Ryd( 3S)     0.00011       1.73911
  1202    H   57  px     Ryd( 2p)     0.00004       2.32066
  1203    H   57  py     Ryd( 2p)     0.00008       2.55877
  1204    H   57  pz     Ryd( 2p)     0.00010       2.61526
 
  1205    H   58  S      Val( 1S)     0.38430      -0.05418
  1206    H   58  S      Ryd( 2S)     0.00029       0.75347
  1207    H   58  S      Ryd( 3S)     0.00010       1.74186
  1208    H   58  px     Ryd( 2p)     0.00004       2.31143
  1209    H   58  py     Ryd( 2p)     0.00008       2.53623
  1210    H   58  pz     Ryd( 2p)     0.00010       2.64107
 
  1211    H   59  S      Val( 1S)     0.38481      -0.04720
  1212    H   59  S      Ryd( 2S)     0.00031       0.85163
  1213    H   59  S      Ryd( 3S)     0.00007       1.69100
  1214    H   59  px     Ryd( 2p)     0.00014       3.00877
  1215    H   59  py     Ryd( 2p)     0.00005       2.41824
  1216    H   59  pz     Ryd( 2p)     0.00006       2.12132
 
  1217    C   60  S      Cor( 1S)     0.99971     -10.12692
  1218    C   60  S      Val( 2S)     0.55002      -0.37599
  1219    C   60  S      Ryd( 3S)     0.00027       1.36091
  1220    C   60  S      Ryd( 4S)     0.00006       1.82997
  1221    C   60  S      Ryd( 5S)     0.00000      21.58888
  1222    C   60  px     Val( 2p)     0.56929      -0.18245
  1223    C   60  px     Ryd( 3p)     0.00036       0.88095
  1224    C   60  px     Ryd( 4p)     0.00016       2.04110
  1225    C   60  py     Val( 2p)     0.58908      -0.18768
  1226    C   60  py     Ryd( 3p)     0.00047       0.85068
  1227    C   60  py     Ryd( 4p)     0.00008       1.73807
  1228    C   60  pz     Val( 2p)     0.60927      -0.19320
  1229    C   60  pz     Ryd( 3p)     0.00036       0.54263
  1230    C   60  pz     Ryd( 4p)     0.00010       1.64401
  1231    C   60  dxy    Ryd( 3d)     0.00174       1.57756
  1232    C   60  dxy    Ryd( 4d)     0.00003       3.11480
  1233    C   60  dxz    Ryd( 3d)     0.00025       1.24485
  1234    C   60  dxz    Ryd( 4d)     0.00001       2.67105
  1235    C   60  dyz    Ryd( 3d)     0.00088       1.59515
  1236    C   60  dyz    Ryd( 4d)     0.00002       2.94669
  1237    C   60  dx2y2  Ryd( 3d)     0.00029       1.48390
  1238    C   60  dx2y2  Ryd( 4d)     0.00004       2.87294
  1239    C   60  dz2    Ryd( 3d)     0.00089       1.53895
  1240    C   60  dz2    Ryd( 4d)     0.00002       3.00635
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.19049
  1242    C   60  f(C1)  Ryd( 4f)     0.00002       3.46258
  1243    C   60  f(S1)  Ryd( 4f)     0.00007       3.81139
  1244    C   60  f(C2)  Ryd( 4f)     0.00000       3.49398
  1245    C   60  f(S2)  Ryd( 4f)     0.00001       3.28710
  1246    C   60  f(C3)  Ryd( 4f)     0.00001       3.71295
  1247    C   60  f(S3)  Ryd( 4f)     0.00004       3.80621
 
  1248    H   61  S      Val( 1S)     0.38466      -0.05750
  1249    H   61  S      Ryd( 2S)     0.00031       0.75057
  1250    H   61  S      Ryd( 3S)     0.00011       1.74122
  1251    H   61  px     Ryd( 2p)     0.00004       2.34098
  1252    H   61  py     Ryd( 2p)     0.00008       2.49473
  1253    H   61  pz     Ryd( 2p)     0.00010       2.64423
 
  1254    H   62  S      Val( 1S)     0.38391      -0.04840
  1255    H   62  S      Ryd( 2S)     0.00031       0.86175
