 Entering Gaussian System, Link 0=g16
 Input=1lqx12.com
 Output=1lqx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001376/Gau-17531.inp" -scrdir="/local/bebjones_8001376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     17532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  82 - C  86            0.05    0.32    0.005
   7. BD (   2) N   2 - C   6        /***. BD*(   1) C  83 - N  85            0.05    0.81    0.008
   9. BD (   1) N   2 - C   9        /***. RY*(   4) N  85                    0.04    2.45    0.012
  10. BD (   1) N   3 - C  10        /***. RY*(   4) N  85                    0.03    2.46    0.010
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C  82 - C  86            0.04    0.33    0.005
  11. BD (   2) N   3 - C  10        /***. BD*(   1) C  83 - N  85            0.03    0.82    0.006
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C  83 - N  85            0.09    0.28    0.007
  12. BD (   1) N   3 - C  13        /***. RY*(   2) N  85                    0.06    1.96    0.014
  13. BD (   1) N   4 - C  14        /***. RY*(   2) N  85                    0.04    1.96    0.011
  14. BD (   2) N   4 - C  14        /***. RY*(   2) N  85                    0.03    1.50    0.008
  14. BD (   2) N   4 - C  14        /***. BD*(   1) N  80 - C  83            0.05    0.75    0.008
  14. BD (   2) N   4 - C  14        /***. BD*(   1) N  85 - C  86            0.06    0.75    0.009
  15. BD (   1) N   4 - C  17        /***. RY*(   4) N  85                    0.04    2.45    0.012
  16. BD (   1) N   5 - C  18        /***. RY*(   1) N  85                    0.03    1.60    0.009
  17. BD (   2) N   5 - C  18        /***. BD*(   1) N  85 - C  86            0.03    0.75    0.006
  18. BD (   1) N   5 - C  21        /***. RY*(   2) N  85                    0.05    1.96    0.013
  27. BD (   2) C   9 - C  24        /***. BD*(   1) C  86 - H  87            0.15    0.66    0.014
  45. BD (   2) C  17 - C  28        /***. BD*(   1) C  83 - H  84            0.12    0.61    0.012
  97. BD (   1) C  71 - N  73        /***. RY*(   4) N  85                    0.03    2.54    0.011
  98. BD (   2) C  71 - N  73        /***. RY*(   1) N  85                    0.04    1.18    0.009
  98. BD (   2) C  71 - N  73        /***. RY*(   2) N  85                    0.03    1.54    0.008
  99. BD (   1) N  73 - C  74        /***. RY*(   4) N  85                    0.07    2.47    0.016
 115. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.04  250.32    0.130
 115. CR (   1)Fe   1                /***. BD*(   1) N  85 - C  86            0.04  250.25    0.120
 116. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.08   35.74    0.067
 116. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.07   35.68    0.061
 117. CR (   3)Fe   1                /***. RY*(   3) N  85                    0.04    6.22    0.020
 117. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.76    5.32    0.080
 117. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.64    5.25    0.073
 119. CR (   5)Fe   1                /***. BD*(   1) C  83 - N  85            0.05    2.83    0.016
 119. CR (   5)Fe   1                /***. BD*(   1) N  85 - C  86            0.04    2.77    0.014
 121. CR (   7)Fe   1                /***. BD*(   2) C  83 - N  85            0.06    2.33    0.017
 123. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.20    2.89    0.030
 123. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.17    2.83    0.027
 170. LP (   2)Fe   1                /***. RY*(   1) N  85                    2.17    1.17    0.064
 170. LP (   2)Fe   1                /***. RY*(   2) N  85                    1.73    1.53    0.066
 170. LP (   2)Fe   1                /***. RY*(  12) N  85                    0.06    3.50    0.018
 170. LP (   2)Fe   1                /***. RY*(  18) N  85                    0.03    3.99    0.015
 170. LP (   2)Fe   1                /***. RY*(   1) C  86                    0.06    1.85    0.014
 170. LP (   2)Fe   1                /***. BD*(   1) C  82 - C  86            0.03    0.90    0.007
 170. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.20    0.85    0.017
 170. LP (   2)Fe   1                /***. BD*(   2) C  83 - N  85            0.21    0.31    0.011
 170. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.23    0.79    0.017
 171. LP (   3)Fe   1                /***. RY*(   1) N  85                    1.42    1.12    0.051
 171. LP (   3)Fe   1                /***. RY*(   2) N  85                    2.34    1.48    0.075
 171. LP (   3)Fe   1                /***. RY*(   3) N  85                    0.06    1.71    0.012
 171. LP (   3)Fe   1                /***. RY*(  12) N  85                    0.10    3.45    0.024
 171. LP (   3)Fe   1                /***. RY*(   1) C  86                    0.03    1.80    0.009
 171. LP (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.17    0.80    0.015
 171. LP (   3)Fe   1                /***. BD*(   2) C  83 - N  85            0.63    0.26    0.018
 171. LP (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.17    0.74    0.014
 172. LP (   4)Fe   1                /***. RY*(   1) C  82                    0.11    1.27    0.039
 172. LP (   4)Fe   1                /***. RY*(  14) C  82                    0.13    1.39    0.045
 172. LP (   4)Fe   1                /***. RY*(   1) C  83                    0.59    1.31    0.092
 172. LP (   4)Fe   1                /***. RY*(   3) C  83                    0.07    1.19    0.030
 172. LP (   4)Fe   1                /***. RY*(   4) C  83                    0.13    1.06    0.038
 172. LP (   4)Fe   1                /***. RY*(   7) C  83                    0.06    1.34    0.029
 172. LP (   4)Fe   1                /***. RY*(   9) C  83                    0.19    1.17    0.050
 172. LP (   4)Fe   1                /***. RY*(  10) C  83                    0.07    1.01    0.027
 172. LP (   4)Fe   1                /***. RY*(  11) C  83                    0.12    2.17    0.053
 172. LP (   4)Fe   1                /***. RY*(  12) C  83                    0.05    2.58    0.036
 172. LP (   4)Fe   1                /***. RY*(  14) C  83                    0.05    2.02    0.034
 172. LP (   4)Fe   1                /***. RY*(   1) H  84                    1.07    0.26    0.056
 172. LP (   4)Fe   1                /***. RY*(   1) N  85                    0.42    0.40    0.043
 172. LP (   4)Fe   1                /***. RY*(   2) N  85                    0.04    0.76    0.019
 172. LP (   4)Fe   1                /***. RY*(   3) N  85                    6.67    0.99    0.268
 172. LP (   4)Fe   1                /***. RY*(   4) N  85                    3.28    1.25    0.214
 172. LP (   4)Fe   1                /***. RY*(   9) N  85                    0.05    1.90    0.032
 172. LP (   4)Fe   1                /***. RY*(  10) N  85                    0.04    3.39    0.039
 172. LP (   4)Fe   1                /***. RY*(  13) N  85                    0.09    2.79    0.053
 172. LP (   4)Fe   1                /***. RY*(  19) N  85                    0.04   31.17    0.120
 172. LP (   4)Fe   1                /***. RY*(   1) C  86                    0.69    1.08    0.091
 172. LP (   4)Fe   1                /***. RY*(   4) C  86                    0.09    1.39    0.038
 172. LP (   4)Fe   1                /***. RY*(   5) C  86                    0.05    1.16    0.026
 172. LP (   4)Fe   1                /***. RY*(   6) C  86                    0.04    1.87    0.029
 172. LP (   4)Fe   1                /***. RY*(   7) C  86                    0.07    1.85    0.039
 172. LP (   4)Fe   1                /***. RY*(   8) C  86                    0.08    1.34    0.035
 172. LP (   4)Fe   1                /***. RY*(  21) C  86                    0.06    3.43    0.048
 172. LP (   4)Fe   1                /***. RY*(   1) H  87                    1.23    0.27    0.061
 172. LP (   4)Fe   1                /***. BD*(   1) N  80 - C  83            0.23    0.02    0.007
 172. LP (   4)Fe   1                /***. BD*(   1) C  82 - C  86            0.18    0.14    0.016
 172. LP (   4)Fe   1                /***. BD*(   1) C  83 - N  85            4.17    0.08    0.060
 172. LP (   4)Fe   1                /***. BD*(   1) N  85 - C  86            9.96    0.02    0.045
 173. LP (   1)Fe   1                /***. RY*(   2) C  83                    0.03    0.92    0.006
 173. LP (   1)Fe   1                /***. RY*(   3) N  85                    0.04    1.69    0.011
 173. LP (   1)Fe   1                /***. RY*(   9) N  85                    0.03    2.60    0.011
 173. LP (   1)Fe   1                /***. RY*(  11) N  85                    0.06    3.46    0.018
 173. LP (   1)Fe   1                /***. RY*(   2) C  86                    0.03    1.00    0.007
 173. LP (   1)Fe   1                /***. RY*(  11) C  86                    0.03    1.69    0.009
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  84                    0.04    0.31    0.020
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  85                    0.53    0.45    0.082
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  85                    0.10    0.82    0.048
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  85                    0.22    1.04    0.083
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  85                    0.25    1.30    0.102
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) N  85                    0.04    1.64    0.044
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   7) N  85                    0.04    1.78    0.049
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  87                    0.05    0.32    0.022
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  80 - C  83            0.05    0.07    0.010
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  82 - C  86            0.03    0.19    0.013
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  83 - N  85            0.04    0.13    0.012
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  86 - H  87            0.03    0.03    0.004
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  84                    0.04    0.32    0.020
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  85                    0.91    0.46    0.107
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  85                    0.06    0.82    0.036
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  85                    0.19    1.04    0.076
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  85                    0.18    1.31    0.085
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) N  85                    0.03    1.64    0.039
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   7) N  85                    0.07    1.79    0.060
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) C  86                    0.04    1.14    0.035
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  87                    0.06    0.33    0.024
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  80 - C  83            0.04    0.08    0.009
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  85 - C  86            0.05    0.08    0.010
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  86 - H  87            0.03    0.03    0.005
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   3) N  85                    0.03    1.15    0.025
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  85                    0.06    1.41    0.042
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  83 - H  84            0.09    0.09    0.012
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  83 - N  85            0.04    0.24    0.013
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  85 - C  86            0.03    0.18    0.011
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  86 - H  87            0.06    0.14    0.012
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  86 - H  87            0.04    0.37    0.010
 ***. BD*(   2) C  17 - C  28        /***. BD*(   1) C  83 - H  84            0.04    0.32    0.010

 from unit  2 to unit  1
 104. BD (   1) C  76 - C  82        /172. LP (   4)Fe   1                    0.04    1.10    0.009
 107. BD (   1) N  80 - C  83        /172. LP (   4)Fe   1                    0.25    1.30    0.025
 107. BD (   1) N  80 - C  83        /***. BD*(   1)Fe   1 - N  73            0.09    1.14    0.013
 108. BD (   1) C  82 - C  86        /172. LP (   4)Fe   1                    0.31    1.17    0.026
 108. BD (   1) C  82 - C  86        /178. RY*(   2)Fe   1                    0.03    1.55    0.008
 108. BD (   1) C  82 - C  86        /***. BD*(   1)Fe   1 - N  73            0.11    1.01    0.014
 110. BD (   1) C  83 - H  84        /172. LP (   4)Fe   1                    0.51    1.00    0.031
 110. BD (   1) C  83 - H  84        /183. RY*(   7)Fe   1                    0.04    2.08    0.012
 110. BD (   1) C  83 - H  84        /256. RY*(   1) N   4                    0.06    1.43    0.011
 110. BD (   1) C  83 - H  84        /264. RY*(   9) N   4                    0.03    3.06    0.012
 110. BD (   1) C  83 - H  84        /***. BD*(   1)Fe   1 - N   4            0.03    0.95    0.007
 110. BD (   1) C  83 - H  84        /***. BD*(   1)Fe   1 - N  73            0.03    0.84    0.007
 110. BD (   1) C  83 - H  84        /***. BD*(   2) C  17 - C  28            0.05    0.60    0.007
 111. BD (   1) C  83 - N  85        /172. LP (   4)Fe   1                    7.21    1.29    0.131
 111. BD (   1) C  83 - N  85        /178. RY*(   2)Fe   1                    0.67    1.67    0.042
 111. BD (   1) C  83 - N  85        /180. RY*(   4)Fe   1                    0.22    2.26    0.028
 111. BD (   1) C  83 - N  85        /185. RY*(   9)Fe   1                    0.04    2.87    0.014
 111. BD (   1) C  83 - N  85        /191. RY*(  15)Fe   1                    0.05    3.92    0.017
 111. BD (   1) C  83 - N  85        /206. RY*(   3) N   2                    0.05    2.70    0.015
 111. BD (   1) C  83 - N  85        /207. RY*(   4) N   2                    0.04    2.48    0.012
 111. BD (   1) C  83 - N  85        /208. RY*(   5) N   2                    0.03    2.62    0.012
 111. BD (   1) C  83 - N  85        /231. RY*(   2) N   3                    0.03    2.23    0.011
 111. BD (   1) C  83 - N  85        /256. RY*(   1) N   4                    0.03    1.72    0.009
 111. BD (   1) C  83 - N  85        /257. RY*(   2) N   4                    0.03    2.13    0.010
 111. BD (   1) C  83 - N  85        /258. RY*(   3) N   4                    0.03    2.71    0.011
 111. BD (   1) C  83 - N  85        /283. RY*(   2) N   5                    0.05    2.22    0.013
 111. BD (   1) C  83 - N  85        /***. RY*(   4) N  73                    0.04    2.48    0.013
 111. BD (   1) C  83 - N  85        /***. BD*(   1)Fe   1 - N   4            0.16    1.24    0.018
 111. BD (   1) C  83 - N  85        /***. BD*(   1)Fe   1 - N   5            0.10    1.23    0.014
 111. BD (   1) C  83 - N  85        /***. BD*(   1)Fe   1 - N  73            0.19    1.12    0.019
 112. BD (   2) C  83 - N  85        /179. RY*(   3)Fe   1                    0.22    1.09    0.020
 112. BD (   2) C  83 - N  85        /186. RY*(  10)Fe   1                    0.03    2.25    0.010
 112. BD (   2) C  83 - N  85        /198. RY*(  22)Fe   1                    0.06    3.38    0.018
 112. BD (   2) C  83 - N  85        /234. RY*(   5) N   3                    0.03    2.17    0.010
 112. BD (   2) C  83 - N  85        /286. RY*(   5) N   5                    0.03    2.10    0.011
 112. BD (   2) C  83 - N  85        /***. RY*(   1) N  73                    0.07    1.16    0.012
 112. BD (   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   2            0.03    0.73    0.006
 112. BD (   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   3            0.12    0.72    0.012
 112. BD (   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   4            0.04    0.73    0.007
 112. BD (   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   5            0.16    0.72    0.014
 112. BD (   2) C  83 - N  85        /***. BD*(   2) N   3 - C  10            0.03    0.33    0.004
 112. BD (   2) C  83 - N  85        /***. BD*(   2) N   5 - C  18            0.03    0.33    0.005
 113. BD (   1) N  85 - C  86        /172. LP (   4)Fe   1                    7.49    1.22    0.130
 113. BD (   1) N  85 - C  86        /178. RY*(   2)Fe   1                    0.64    1.60    0.041
 113. BD (   1) N  85 - C  86        /180. RY*(   4)Fe   1                    0.33    2.19    0.034
 113. BD (   1) N  85 - C  86        /191. RY*(  15)Fe   1                    0.05    3.86    0.018
 113. BD (   1) N  85 - C  86        /231. RY*(   2) N   3                    0.05    2.16    0.013
 113. BD (   1) N  85 - C  86        /258. RY*(   3) N   4                    0.05    2.65    0.015
 113. BD (   1) N  85 - C  86        /259. RY*(   4) N   4                    0.04    2.40    0.012
 113. BD (   1) N  85 - C  86        /260. RY*(   5) N   4                    0.03    2.54    0.011
 113. BD (   1) N  85 - C  86        /283. RY*(   2) N   5                    0.03    2.15    0.010
 113. BD (   1) N  85 - C  86        /***. RY*(   4) N  73                    0.07    2.41    0.017
 113. BD (   1) N  85 - C  86        /***. BD*(   1)Fe   1 - N   2            0.18    1.18    0.019
 113. BD (   1) N  85 - C  86        /***. BD*(   1)Fe   1 - N   3            0.12    1.17    0.015
 113. BD (   1) N  85 - C  86        /***. BD*(   1)Fe   1 - N  73            0.23    1.06    0.020
 114. BD (   1) C  86 - H  87        /  8. BD*(   2) N   2 - C   6            0.03    0.53    0.006
 114. BD (   1) C  86 - H  87        /172. LP (   4)Fe   1                    0.50    0.98    0.030
 114. BD (   1) C  86 - H  87        /183. RY*(   7)Fe   1                    0.05    2.06    0.013
 114. BD (   1) C  86 - H  87        /204. RY*(   1) N   2                    0.06    1.39    0.012
 114. BD (   1) C  86 - H  87        /212. RY*(   9) N   2                    0.03    3.00    0.011
 114. BD (   1) C  86 - H  87        /***. BD*(   1)Fe   1 - N   2            0.03    0.93    0.007
 114. BD (   1) C  86 - H  87        /***. BD*(   1)Fe   1 - N  73            0.03    0.81    0.007
 114. BD (   1) C  86 - H  87        /***. BD*(   2) C   9 - C  24            0.04    0.58    0.007
 167. CR (   1) C  83                /172. LP (   4)Fe   1                    0.24   10.57    0.069
 167. CR (   1) C  83                /***. BD*(   1)Fe   1 - N  73            0.08   10.41    0.037
 168. CR (   1) N  85                /172. LP (   4)Fe   1                    7.05   14.61    0.438
 168. CR (   1) N  85                /180. RY*(   4)Fe   1                    0.10   15.58    0.051
 168. CR (   1) N  85                /185. RY*(   9)Fe   1                    0.05   16.19    0.036
 168. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   2            0.11   14.57    0.053
 168. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   3            0.11   14.56    0.051
 168. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   4            0.10   14.56    0.049
 168. CR (   1) N  85                /***. BD*(   1)Fe   1 - N   5            0.13   14.56    0.056
 168. CR (   1) N  85                /***. BD*(   1)Fe   1 - N  73            0.27   14.45    0.082
 169. CR (   1) C  86                /172. LP (   4)Fe   1                    0.18   10.50    0.060
 169. CR (   1) C  86                /***. BD*(   1)Fe   1 - N  73            0.07   10.34    0.036
 176. LP (   1) N  85                /172. LP (   4)Fe   1                   67.15    0.84    0.313
 176. LP (   1) N  85                /182. RY*(   6)Fe   1                    0.29    1.68    0.032
 176. LP (   1) N  85                /192. RY*(  16)Fe   1                    0.23    3.20    0.039
 176. LP (   1) N  85                /193. RY*(  17)Fe   1                    0.10    4.65    0.031
 176. LP (   1) N  85                /204. RY*(   1) N   2                    0.04    1.25    0.011
 176. LP (   1) N  85                /206. RY*(   3) N   2                    0.07    2.25    0.018
 176. LP (   1) N  85                /207. RY*(   4) N   2                    0.10    2.03    0.021
 176. LP (   1) N  85                /212. RY*(   9) N   2                    0.03    2.87    0.013
 176. LP (   1) N  85                /230. RY*(   1) N   3                    0.08    1.25    0.014
 176. LP (   1) N  85                /232. RY*(   3) N   3                    0.08    2.29    0.020
 176. LP (   1) N  85                /233. RY*(   4) N   3                    0.11    2.04    0.022
 176. LP (   1) N  85                /256. RY*(   1) N   4                    0.04    1.27    0.011
 176. LP (   1) N  85                /258. RY*(   3) N   4                    0.08    2.26    0.019
 176. LP (   1) N  85                /259. RY*(   4) N   4                    0.11    2.01    0.021
 176. LP (   1) N  85                /264. RY*(   9) N   4                    0.03    2.90    0.013
 176. LP (   1) N  85                /282. RY*(   1) N   5                    0.07    1.26    0.014
 176. LP (   1) N  85                /284. RY*(   3) N   5                    0.07    2.25    0.019
 176. LP (   1) N  85                /285. RY*(   4) N   5                    0.12    2.03    0.022
 176. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   2            0.33    0.80    0.023
 176. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   3            0.23    0.79    0.019
 176. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   4            0.23    0.79    0.019
 176. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   5            0.34    0.78    0.023
 176. LP (   1) N  85                /***. BD*(   1)Fe   1 - N  73            2.62    0.68    0.058
 176. LP (   1) N  85                /***. BD*(   1) N   2 - C   6            0.07    0.85    0.011
 176. LP (   1) N  85                /***. BD*(   1) N   2 - C   9            0.10    0.87    0.013
 176. LP (   1) N  85                /***. BD*(   1) N   3 - C  10            0.09    0.87    0.013
 176. LP (   1) N  85                /***. BD*(   1) N   3 - C  13            0.07    0.87    0.011
 176. LP (   1) N  85                /***. BD*(   1) N   4 - C  14            0.08    0.86    0.012
 176. LP (   1) N  85                /***. BD*(   1) N   4 - C  17            0.11    0.86    0.014
 176. LP (   1) N  85                /***. BD*(   1) N   5 - C  18            0.10    0.86    0.013
 176. LP (   1) N  85                /***. BD*(   1) N   5 - C  21            0.08    0.86    0.012
 ***. BD*(   2) C  83 - N  85        /  8. BD*(   2) N   2 - C   6            0.03    0.01    0.001
 ***. BD*(   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   2            0.03    0.41    0.008
 ***. BD*(   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   3            0.10    0.40    0.015
 ***. BD*(   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   5            0.09    0.40    0.015
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) N   3 - C  10            0.95    0.01    0.006
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) N   4 - C  14            0.08    0.01    0.002
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) N   5 - C  18            0.81    0.01    0.005

 within unit  2
 101. BD (   1) C  76 - H  77        /***. RY*(   5) C  82                    0.26    2.46    0.032
 101. BD (   1) C  76 - H  77        /***. BD*(   1) N  80 - C  82            3.57    0.92    0.073
 102. BD (   1) C  76 - H  78        /***. RY*(   2) C  82                    0.34    1.59    0.029
 102. BD (   1) C  76 - H  78        /***. BD*(   1) C  82 - C  86            1.04    1.08    0.042
 102. BD (   1) C  76 - H  78        /***. BD*(   2) C  82 - C  86            2.23    0.54    0.047
 103. BD (   1) C  76 - H  79        /***. RY*(   3) C  82                    0.26    1.93    0.028
 103. BD (   1) C  76 - H  79        /***. BD*(   1) C  82 - C  86            1.55    1.08    0.052
 103. BD (   1) C  76 - H  79        /***. BD*(   2) C  82 - C  86            1.51    0.54    0.039
 104. BD (   1) C  76 - C  82        /***. RY*(   2) N  80                    0.34    2.56    0.037
 104. BD (   1) C  76 - C  82        /***. RY*(   1) C  86                    0.30    2.18    0.032
 104. BD (   1) C  76 - C  82        /***. RY*(   3) C  86                    0.28    2.41    0.033
 104. BD (   1) C  76 - C  82        /***. RY*(   4) C  86                    0.25    2.49    0.032
 104. BD (   1) C  76 - C  82        /***. BD*(   1) N  80 - C  83            0.94    1.12    0.041
 104. BD (   1) C  76 - C  82        /***. BD*(   1) C  82 - C  86            1.06    1.24    0.046
 104. BD (   1) C  76 - C  82        /***. BD*(   1) N  85 - C  86            0.80    1.12    0.038
 105. BD (   1) N  80 - H  81        /***. RY*(   1) C  82                    0.83    2.43    0.057
 105. BD (   1) N  80 - H  81        /***. RY*(   3) C  83                    1.02    2.36    0.062
 105. BD (   1) N  80 - H  81        /***. BD*(   1) C  82 - C  86            0.75    1.31    0.040
 105. BD (   1) N  80 - H  81        /***. BD*(   1) C  83 - N  85            1.00    1.25    0.045
 106. BD (   1) N  80 - C  82        /***. RY*(   1) C  83                    0.44    2.58    0.043
 106. BD (   1) N  80 - C  82        /***. RY*(   4) C  83                    0.37    2.33    0.037
 106. BD (   1) N  80 - C  82        /***. BD*(   1) C  76 - H  77            0.32    1.19    0.025
 106. BD (   1) N  80 - C  82        /***. BD*(   1) N  80 - C  83            0.55    1.29    0.034
 106. BD (   1) N  80 - C  82        /***. BD*(   1) C  82 - C  86            0.27    1.40    0.025
 106. BD (   1) N  80 - C  82        /***. BD*(   1) C  83 - H  84            1.50    1.19    0.053
 106. BD (   1) N  80 - C  82        /***. BD*(   1) C  86 - H  87            1.70    1.24    0.058
 107. BD (   1) N  80 - C  83        /***. RY*(   1) C  82                    0.60    2.57    0.050
 107. BD (   1) N  80 - C  83        /***. RY*(   3) C  82                    0.36    2.29    0.036
 107. BD (   1) N  80 - C  83        /***. RY*(   3) N  85                    0.53    2.29    0.044
 107. BD (   1) N  80 - C  83        /***. BD*(   1) C  76 - C  82            2.13    1.25    0.065
