 Entering Gaussian System, Link 0=g16
 Input=1csv05re.com
 Output=1csv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061449/Gau-754753.inp" -scrdir="/local/bebjones_8061449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    754754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.18154   0.18373   0.18559   0.18624   0.18840
  Beta virt. eigenvalues --    0.19065   0.19378   0.19723   0.19853   0.19934
  Beta virt. eigenvalues --    0.20028   0.20217   0.20717   0.20921   0.21428
  Beta virt. eigenvalues --    0.21451   0.22062   0.22183   0.22268   0.22481
  Beta virt. eigenvalues --    0.22655   0.23013   0.23386   0.23765   0.23969
  Beta virt. eigenvalues --    0.24151   0.24737   0.24969   0.25730   0.26484
  Beta virt. eigenvalues --    0.26563   0.26917   0.27439   0.27938   0.28259
  Beta virt. eigenvalues --    0.28622   0.29098   0.30549   0.30670   0.31502
  Beta virt. eigenvalues --    0.32517   0.33069   0.33677   0.34363   0.34679
  Beta virt. eigenvalues --    0.35308   0.35843   0.36556   0.37187   0.37515
  Beta virt. eigenvalues --    0.38001   0.38241   0.39021   0.39504   0.40718
  Beta virt. eigenvalues --    0.40989   0.42053   0.42726   0.43324   0.44065
  Beta virt. eigenvalues --    0.44300   0.44921   0.45491   0.45833   0.46923
  Beta virt. eigenvalues --    0.48085   0.48533   0.48831   0.48921   0.49314
  Beta virt. eigenvalues --    0.49691   0.50249   0.50749   0.51147   0.51685
  Beta virt. eigenvalues --    0.51855   0.52590   0.52852   0.53428   0.53517
  Beta virt. eigenvalues --    0.53707   0.54039   0.54399   0.54572   0.55005
  Beta virt. eigenvalues --    0.55537   0.55853   0.56143   0.56197   0.56416
  Beta virt. eigenvalues --    0.56964   0.57134   0.57469   0.58457   0.59010
  Beta virt. eigenvalues --    0.59322   0.60260   0.60334   0.61068   0.61655
  Beta virt. eigenvalues --    0.61778   0.61873   0.62140   0.62389   0.62634
  Beta virt. eigenvalues --    0.63211   0.63641   0.63755   0.63986   0.64822
  Beta virt. eigenvalues --    0.65487   0.65545   0.65943   0.66248   0.66486
  Beta virt. eigenvalues --    0.66826   0.66998   0.67372   0.67476   0.67757
  Beta virt. eigenvalues --    0.68017   0.68718   0.69070   0.69885   0.70186
  Beta virt. eigenvalues --    0.70281   0.70642   0.71503   0.71852   0.72547
  Beta virt. eigenvalues --    0.73046   0.73192   0.73682   0.74215   0.74981
  Beta virt. eigenvalues --    0.75493   0.75870   0.76099   0.76440   0.76696
  Beta virt. eigenvalues --    0.77014   0.77311   0.77647   0.77843   0.78672
  Beta virt. eigenvalues --    0.78809   0.79219   0.79276   0.79625   0.80195
  Beta virt. eigenvalues --    0.80611   0.80856   0.81217   0.81741   0.82151
  Beta virt. eigenvalues --    0.82468   0.83116   0.83382   0.83528   0.83998
  Beta virt. eigenvalues --    0.84829   0.85076   0.86260   0.86666   0.87100
  Beta virt. eigenvalues --    0.87254   0.87634   0.88169   0.88431   0.88604
  Beta virt. eigenvalues --    0.88818   0.88943   0.89040   0.89360   0.89700
  Beta virt. eigenvalues --    0.89997   0.90236   0.90483   0.90999   0.91339
  Beta virt. eigenvalues --    0.91512   0.91665   0.92070   0.92305   0.92792
  Beta virt. eigenvalues --    0.92859   0.93264   0.93557   0.93796   0.94251
  Beta virt. eigenvalues --    0.94517   0.94669   0.94934   0.95427   0.95931
  Beta virt. eigenvalues --    0.96176   0.97013   0.97222   0.97929   0.97995
  Beta virt. eigenvalues --    0.98741   0.98816   0.99136   0.99511   0.99842
  Beta virt. eigenvalues --    1.00248   1.00600   1.00812   1.01093   1.01328
  Beta virt. eigenvalues --    1.01698   1.02055   1.02185   1.03005   1.03110
  Beta virt. eigenvalues --    1.03416   1.03933   1.04797   1.05135   1.05536
  Beta virt. eigenvalues --    1.05728   1.06259   1.06878   1.07795   1.08188
  Beta virt. eigenvalues --    1.08522   1.08922   1.10272   1.10884   1.11012
  Beta virt. eigenvalues --    1.11724   1.12717   1.12957   1.14314   1.14970
  Beta virt. eigenvalues --    1.15208   1.15744   1.16753   1.17494   1.17835
  Beta virt. eigenvalues --    1.18191   1.18933   1.19433   1.20132   1.20316
  Beta virt. eigenvalues --    1.20945   1.21431   1.21648   1.22205   1.23042
  Beta virt. eigenvalues --    1.23518   1.23753   1.24344   1.25094   1.26179
  Beta virt. eigenvalues --    1.27887   1.28633   1.28814   1.29041   1.29619
  Beta virt. eigenvalues --    1.30206   1.30957   1.31114   1.32354   1.33442
  Beta virt. eigenvalues --    1.34476   1.34683   1.34956   1.35607   1.36119
  Beta virt. eigenvalues --    1.36402   1.36960   1.37642   1.38259   1.38863
  Beta virt. eigenvalues --    1.39321   1.39677   1.40204   1.40403   1.40969
  Beta virt. eigenvalues --    1.41096   1.41806   1.42327   1.43315   1.44250
  Beta virt. eigenvalues --    1.44835   1.45776   1.46133   1.46891   1.47305
  Beta virt. eigenvalues --    1.47887   1.49058   1.49396   1.50023   1.51047
  Beta virt. eigenvalues --    1.51382   1.52301   1.53340   1.53605   1.54293
  Beta virt. eigenvalues --    1.55304   1.55966   1.56329   1.56742   1.57286
  Beta virt. eigenvalues --    1.58694   1.59409   1.60190   1.60656   1.61586
  Beta virt. eigenvalues --    1.62212   1.62663   1.63360   1.64984   1.65393
  Beta virt. eigenvalues --    1.66060   1.67495   1.68108   1.68894   1.69921
  Beta virt. eigenvalues --    1.70939   1.71618   1.72886   1.73602   1.74907
  Beta virt. eigenvalues --    1.75309   1.75934   1.77663   1.78350   1.80395
  Beta virt. eigenvalues --    1.80824   1.81267   1.81972   1.82464   1.82523
  Beta virt. eigenvalues --    1.83630   1.84040   1.84402   1.85352   1.86028
  Beta virt. eigenvalues --    1.86316   1.86713   1.87333   1.87917   1.88124
  Beta virt. eigenvalues --    1.88426   1.88941   1.88986   1.89792   1.90162
  Beta virt. eigenvalues --    1.91607   1.92331   1.92422   1.92935   1.94272
  Beta virt. eigenvalues --    1.94580   1.95700   1.96291   1.96842   1.97454
  Beta virt. eigenvalues --    1.97769   1.98326   1.98498   1.99518   1.99974
  Beta virt. eigenvalues --    2.00884   2.01194   2.01561   2.02355   2.02650
  Beta virt. eigenvalues --    2.03018   2.04128   2.04491   2.04793   2.05250
  Beta virt. eigenvalues --    2.06219   2.06543   2.07291   2.07387   2.07780
  Beta virt. eigenvalues --    2.08394   2.09077   2.09201   2.11468   2.11601
  Beta virt. eigenvalues --    2.12321   2.13245   2.13800   2.14507   2.14964
  Beta virt. eigenvalues --    2.16220   2.16309   2.17506   2.17618   2.18553
  Beta virt. eigenvalues --    2.19850   2.20535   2.21390   2.21441   2.22753
  Beta virt. eigenvalues --    2.23239   2.23482   2.24333   2.25298   2.25458
  Beta virt. eigenvalues --    2.26077   2.26320   2.26884   2.27411   2.27612
  Beta virt. eigenvalues --    2.27907   2.28489   2.29075   2.29406   2.29801
  Beta virt. eigenvalues --    2.30125   2.30460   2.30911   2.31721   2.32074
  Beta virt. eigenvalues --    2.32397   2.33003   2.33376   2.33730   2.34224
  Beta virt. eigenvalues --    2.34767   2.35509   2.35978   2.36367   2.36763
  Beta virt. eigenvalues --    2.37332   2.37616   2.37723   2.38102   2.38768
  Beta virt. eigenvalues --    2.39300   2.39513   2.40084   2.40751   2.40980
  Beta virt. eigenvalues --    2.42126   2.42531   2.43330   2.43639   2.44079
  Beta virt. eigenvalues --    2.44824   2.45340   2.45392   2.46241   2.46550
  Beta virt. eigenvalues --    2.47789   2.48680   2.50887   2.52154   2.52740
  Beta virt. eigenvalues --    2.54066   2.54769   2.55438   2.55737   2.55910
  Beta virt. eigenvalues --    2.57244   2.57580   2.58637   2.58813   2.59310
  Beta virt. eigenvalues --    2.59634   2.61239   2.62417   2.63543   2.64451
  Beta virt. eigenvalues --    2.64785   2.66324   2.67491   2.69871   2.70351
  Beta virt. eigenvalues --    2.72205   2.73437   2.73737   2.74061   2.75511
  Beta virt. eigenvalues --    2.76707   2.77368   2.78219   2.80172   2.80509
  Beta virt. eigenvalues --    2.82592   2.83542   2.85372   2.88127   2.90379
  Beta virt. eigenvalues --    2.90562   2.92467   2.94101   2.95081   2.96384
  Beta virt. eigenvalues --    2.97624   2.98847   2.99810   3.00384   3.01511
  Beta virt. eigenvalues --    3.02381   3.03900   3.04858   3.06162   3.08398
  Beta virt. eigenvalues --    3.09740   3.15279   3.15697   3.16532   3.20671
  Beta virt. eigenvalues --    3.24792   3.27812   3.30311   3.31971   3.40596
  Beta virt. eigenvalues --    3.40647   3.43564   3.48347   3.48451   3.67973
  Beta virt. eigenvalues --    3.72891   3.78848   3.98030   4.21782   4.31606
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.744818   1.599761
     2  N   -0.661917  -0.010256
     3  N   -0.656579  -0.004847
     4  N   -0.657204  -0.012042
     5  N   -0.664142  -0.007769
     6  C    0.326520   0.239887
     7  C    0.031551   0.036194
     8  C    0.028778   0.070368
     9  C    0.323850   0.193226
    10  C    0.293928   0.162688
    11  C    0.026233   0.097698
    12  C    0.033225   0.018056
    13  C    0.309950   0.259573
    14  C    0.312038   0.237080
    15  C   -0.001781   0.049384
    16  C    0.023201   0.100852
    17  C    0.305830   0.191317
    18  C    0.301383   0.159150
    19  C   -0.011343   0.105332
    20  C    0.028107   0.035855
    21  C    0.310342   0.258233
    22  C   -0.325430  -0.049277
    23  H    0.156899   0.001492
    24  C   -0.358941   0.136880
    25  H    0.149616  -0.008245
    26  C   -0.333661  -0.025146
    27  H    0.158449  -0.000343
    28  C   -0.369291   0.177379
    29  H    0.159546  -0.009796
    30  C   -0.607393  -0.004188
    31  H    0.184528   0.002904
    32  H    0.190921   0.002965
    33  H    0.181422  -0.000184
    34  C   -0.606169  -0.006813
    35  H    0.190434   0.004753
    36  H    0.181877   0.004663
    37  H    0.181104  -0.000129
    38  C   -0.600554  -0.003970
    39  H    0.189031   0.004343
    40  H    0.184029   0.001780
    41  H    0.181682   0.000005
    42  C   -0.156082  -0.041071
    43  H    0.159527   0.003375
    44  C   -0.403134   0.074364
    45  H    0.174251  -0.003433
    46  H    0.161701  -0.003638
    47  C   -0.608641  -0.009245
    48  H    0.183882   0.007346
    49  H    0.183404   0.004048
    50  H    0.190760   0.000336
    51  C   -0.145887  -0.032846
    52  H    0.160456   0.002419
    53  C   -0.408466   0.071908
    54  H    0.171651  -0.003559
    55  H    0.161144  -0.004026
    56  C   -0.607123  -0.002703
    57  H    0.190451   0.002014
    58  H    0.185683   0.002498
    59  H    0.181647  -0.000226
    60  C   -0.605458  -0.009307
    61  H    0.181398  -0.000055
    62  H    0.183494   0.005940
    63  H    0.189783   0.005643
    64  C   -0.601610  -0.000348
    65  H    0.195530   0.000003
    66  H    0.213615  -0.000007
    67  H    0.194392  -0.000024
    68  N   -0.637013  -0.000481
    69  H    0.366430   0.000155
    70  C    0.275623  -0.000775
    71  C    0.241328  -0.002355
    72  H    0.227938  -0.001343
    73  N   -0.419368  -0.029706
    74  C   -0.048912  -0.003449
    75  H    0.209771  -0.001175
    76  C   -0.533853   0.000441
    77  H    0.214537  -0.000363
    78  H    0.182107   0.000054
    79  H    0.175237   0.000069
    80  C   -0.497791   0.000314
    81  H    0.242588  -0.001857
    82  H    0.193642  -0.000293
    83  S    0.279334  -0.039454
    84  C   -0.695674   0.003617
    85  H    0.233216  -0.000280
    86  H    0.231637  -0.000652
    87  H    0.197965  -0.000688
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.744818   1.599761
     2  N   -0.661917  -0.010256
     3  N   -0.656579  -0.004847
     4  N   -0.657204  -0.012042
     5  N   -0.664142  -0.007769
     6  C    0.326520   0.239887
     7  C    0.031551   0.036194
     8  C    0.028778   0.070368
     9  C    0.323850   0.193226
    10  C    0.293928   0.162688
    11  C    0.026233   0.097698
    12  C    0.033225   0.018056
    13  C    0.309950   0.259573
    14  C    0.312038   0.237080
    15  C   -0.001781   0.049384
    16  C    0.023201   0.100852
    17  C    0.305830   0.191317
    18  C    0.301383   0.159150
    19  C   -0.011343   0.105332
    20  C    0.028107   0.035855
    21  C    0.310342   0.258233
    22  C   -0.168531  -0.047786
    24  C   -0.209324   0.128635
    26  C   -0.175211  -0.025489
    28  C   -0.209745   0.167583
    30  C   -0.050522   0.001497
    34  C   -0.052754   0.002474
    38  C   -0.045812   0.002159
    42  C    0.003445  -0.037697
    44  C   -0.067182   0.067294
    47  C   -0.050594   0.002486
    51  C    0.014569  -0.030427
    53  C   -0.075671   0.064323
    56  C   -0.049341   0.001582
    60  C   -0.050782   0.002221
    64  C    0.001926  -0.000376
    68  N   -0.270583  -0.000327
    70  C    0.275623  -0.000775
    71  C    0.469266  -0.003698
    73  N   -0.419368  -0.029706
    74  C    0.160859  -0.004624
    76  C    0.038029   0.000201
    80  C   -0.061561  -0.001836
    83  S    0.279334  -0.039454
    84  C   -0.032856   0.001998
 Electronic spatial extent (au):  <R**2>=          21464.9158
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2693    Y=             -0.2141    Z=              4.6463  Tot=              4.8213
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -268.1658   YY=           -269.7692   ZZ=           -242.1855
   XY=             -3.2490   XZ=             -4.1002   YZ=             -4.2183
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.1257   YY=             -9.7290   ZZ=             17.8546
   XY=             -3.2490   XZ=             -4.1002   YZ=             -4.2183
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -34.1491  YYY=            -23.5193  ZZZ=            141.8884  XYY=            -26.9875
  XXY=             -7.1361  XXZ=             14.8169  XZZ=             -4.9946  YZZ=              1.5291
  YYZ=              9.2379  XYZ=             -8.7886
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12075.9062 YYYY=         -11448.1746 ZZZZ=          -4191.0034 XXXY=            -41.4663
 XXXZ=            -45.4807 YYYX=            -13.7352 YYYZ=             30.9673 ZZZX=            -55.5955
 ZZZY=            -89.3202 XXYY=          -3930.1621 XXZZ=          -2908.3961 YYZZ=          -2896.2216
 XXYZ=            -59.3622 YYXZ=             30.1955 ZZXY=             -9.1826
 N-N= 7.156451627665D+03 E-N=-2.236653103800D+04  KE= 3.412615702576D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17236       6.24989       2.23012       2.08474
     2  N(14)              0.02385       1.92630       0.68735       0.64254
     3  N(14)              0.02905       2.34655       0.83731       0.78273
     4  N(14)              0.02049       1.65502       0.59055       0.55205
     5  N(14)              0.03235       2.61291       0.93235       0.87157
     6  C(13)              0.03342       9.39397       3.35200       3.13349
     7  C(13)              0.00109       0.30719       0.10961       0.10247
     8  C(13)              0.00826       2.32040       0.82798       0.77400
     9  C(13)              0.02578       7.24676       2.58583       2.41726
    10  C(13)              0.02152       6.04797       2.15807       2.01738
    11  C(13)              0.01248       3.50744       1.25154       1.16996
    12  C(13)             -0.00144      -0.40548      -0.14469      -0.13526
    13  C(13)              0.03474       9.76287       3.48363       3.25654
    14  C(13)              0.03339       9.38421       3.34852       3.13024
    15  C(13)              0.00430       1.20934       0.43152       0.40339
    16  C(13)              0.01166       3.27714       1.16937       1.09314
    17  C(13)              0.02293       6.44376       2.29929       2.14941
    18  C(13)              0.02194       6.16710       2.20057       2.05712
    19  C(13)              0.01405       3.95011       1.40950       1.31762
    20  C(13)              0.00181       0.51004       0.18200       0.17013
    21  C(13)              0.03768      10.58999       3.77877       3.53244
    22  C(13)             -0.01356      -3.80983      -1.35944      -1.27082
    23  H(1)               0.00037       0.41591       0.14841       0.13873
    24  C(13)              0.01137       3.19671       1.14067       1.06631
    25  H(1)              -0.00267      -2.98706      -1.06586      -0.99638
    26  C(13)             -0.01076      -3.02373      -1.07894      -1.00861
    27  H(1)              -0.00013      -0.14006      -0.04998      -0.04672
    28  C(13)              0.01847       5.19091       1.85225       1.73150
    29  H(1)              -0.00328      -3.67049      -1.30972      -1.22434
    30  C(13)             -0.00191      -0.53819      -0.19204      -0.17952
    31  H(1)               0.00156       1.74367       0.62218       0.58163
    32  H(1)               0.00153       1.71162       0.61075       0.57094
    33  H(1)              -0.00012      -0.12917      -0.04609      -0.04309
    34  C(13)             -0.00289      -0.81254      -0.28994      -0.27104
    35  H(1)               0.00209       2.33480       0.83311       0.77880
    36  H(1)               0.00195       2.17776       0.77708       0.72642
    37  H(1)              -0.00008      -0.08557      -0.03053      -0.02854
    38  C(13)             -0.00158      -0.44283      -0.15801      -0.14771
    39  H(1)               0.00215       2.40756       0.85908       0.80308
    40  H(1)               0.00105       1.17281       0.41849       0.39121
    41  H(1)               0.00003       0.03519       0.01256       0.01174
    42  C(13)             -0.00861      -2.41888      -0.86312      -0.80685
    43  H(1)               0.00135       1.51337       0.54001       0.50480
    44  C(13)              0.01011       2.84238       1.01423       0.94811
    45  H(1)              -0.00111      -1.24298      -0.44352      -0.41461
    46  H(1)              -0.00111      -1.23696      -0.44138      -0.41261
    47  C(13)             -0.00321      -0.90105      -0.32152      -0.30056
    48  H(1)               0.00347       3.87948       1.38429       1.29405
    49  H(1)               0.00115       1.28175       0.45736       0.42755
    50  H(1)               0.00053       0.59641       0.21282       0.19894
    51  C(13)             -0.00582      -1.63697      -0.58411      -0.54603
    52  H(1)               0.00087       0.97091       0.34645       0.32386
    53  C(13)              0.00929       2.61089       0.93163       0.87090
    54  H(1)              -0.00108      -1.20208      -0.42893      -0.40097
    55  H(1)              -0.00120      -1.33854      -0.47763      -0.44649
    56  C(13)             -0.00149      -0.41831      -0.14926      -0.13953
    57  H(1)               0.00114       1.27543       0.45511       0.42544
    58  H(1)               0.00141       1.57509       0.56203       0.52539
    59  H(1)              -0.00012      -0.13788      -0.04920      -0.04599
    60  C(13)             -0.00367      -1.03028      -0.36763      -0.34366
    61  H(1)              -0.00005      -0.06069      -0.02166      -0.02024
    62  H(1)               0.00242       2.70488       0.96517       0.90225
    63  H(1)               0.00255       2.84894       1.01657       0.95030
    64  C(13)             -0.00033      -0.09259      -0.03304      -0.03088
    65  H(1)               0.00000       0.00199       0.00071       0.00066
    66  H(1)              -0.00002      -0.01982      -0.00707      -0.00661
    67  H(1)              -0.00001      -0.01088      -0.00388      -0.00363
    68  N(14)             -0.00057      -0.04574      -0.01632      -0.01526
    69  H(1)               0.00005       0.05896       0.02104       0.01967
    70  C(13)             -0.00151      -0.42347      -0.15111      -0.14126
    71  C(13)              0.00174       0.48841       0.17428       0.16292
    72  H(1)              -0.00002      -0.02731      -0.00975      -0.00911
    73  N(14)             -0.03345      -2.70177      -0.96406      -0.90121
    74  C(13)             -0.00406      -1.14111      -0.40718      -0.38063
    75  H(1)               0.00000       0.00435       0.00155       0.00145
    76  C(13)             -0.00029      -0.08254      -0.02945      -0.02753
    77  H(1)              -0.00001      -0.01592      -0.00568      -0.00531
    78  H(1)               0.00001       0.01177       0.00420       0.00393
    79  H(1)               0.00003       0.03785       0.01351       0.01263
    80  C(13)             -0.00036      -0.10121      -0.03611      -0.03376
    81  H(1)              -0.00024      -0.26371      -0.09410      -0.08796
    82  H(1)              -0.00013      -0.14283      -0.05097      -0.04764
    83  S(33)             -0.00545      -0.46817      -0.16706      -0.15617
    84  C(13)              0.00017       0.04777       0.01705       0.01594
    85  H(1)               0.00002       0.02642       0.00943       0.00881
    86  H(1)              -0.00036      -0.40129      -0.14319      -0.13386
    87  H(1)              -0.00045      -0.50320      -0.17956      -0.16785
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.115824      1.881142     -2.996966
     2   Atom       -0.014910     -0.026186      0.041096
     3   Atom       -0.010960     -0.013777      0.024737
     4   Atom        0.012331     -0.057002      0.044671
     5   Atom        0.027129     -0.036891      0.009762
     6   Atom       -0.129939     -0.115008      0.244948
     7   Atom       -0.032838     -0.024258      0.057097
     8   Atom       -0.041347     -0.045400      0.086747
     9   Atom       -0.096672     -0.111985      0.208657
    10   Atom       -0.078454     -0.094791      0.173246
    11   Atom       -0.054064     -0.058159      0.112223
    12   Atom       -0.023468     -0.015496      0.038964
    13   Atom       -0.139074     -0.126282      0.265356
    14   Atom       -0.126075     -0.095524      0.221599
    15   Atom       -0.036542     -0.030761      0.067303
    16   Atom       -0.058832     -0.046645      0.105478
    17   Atom       -0.093074     -0.088806      0.181880
    18   Atom       -0.068976     -0.090997      0.159973
    19   Atom       -0.054326     -0.048182      0.102509
    20   Atom       -0.022413     -0.026067      0.048480
    21   Atom       -0.132200     -0.110195      0.242394
    22   Atom        0.006971      0.005923     -0.012894
    23   Atom       -0.000569      0.009165     -0.008596
    24   Atom       -0.077441     -0.079806      0.157247
    25   Atom        0.019887     -0.011679     -0.008207
    26   Atom       -0.004549     -0.003733      0.008282
    27   Atom       -0.002095      0.010407     -0.008312
    28   Atom       -0.095877     -0.098448      0.194326
    29   Atom        0.022815     -0.013652     -0.009163
    30   Atom       -0.002443      0.004752     -0.002309
    31   Atom       -0.002235      0.005870     -0.003634
    32   Atom       -0.002074      0.005734     -0.003660
    33   Atom       -0.000065      0.003319     -0.003254
    34   Atom        0.004876     -0.002050     -0.002826
    35   Atom        0.006014     -0.002078     -0.003936
    36   Atom        0.006106     -0.001914     -0.004192
    37   Atom        0.003115      0.000295     -0.003410
    38   Atom       -0.002651      0.005172     -0.002521
    39   Atom       -0.002389      0.006475     -0.004086
    40   Atom       -0.002310      0.005559     -0.003249
    41   Atom        0.000018      0.003409     -0.003427
    42   Atom        0.016991     -0.007921     -0.009070
    43   Atom        0.004586     -0.001039     -0.003547
    44   Atom       -0.022181      0.030337     -0.008156
    45   Atom        0.001409     -0.000525     -0.000885
    46   Atom        0.007379     -0.002432     -0.004947
    47   Atom        0.004830     -0.001661     -0.003169
    48   Atom        0.005081     -0.001340     -0.003741
    49   Atom        0.008014     -0.002473     -0.005541
    50   Atom        0.003540      0.000529     -0.004069
    51   Atom       -0.001102      0.015563     -0.014461
    52   Atom       -0.002396      0.006478     -0.004082
    53   Atom        0.008761     -0.024708      0.015947
    54   Atom        0.001419     -0.000573     -0.000847
    55   Atom       -0.003210      0.006139     -0.002929
    56   Atom       -0.002463      0.004759     -0.002295
    57   Atom       -0.002069      0.006226     -0.004157
    58   Atom       -0.002224      0.005415     -0.003191
    59   Atom       -0.000082      0.003369     -0.003287
    60   Atom        0.005022     -0.002209     -0.002814
    61   Atom        0.003177      0.000284     -0.003461
    62   Atom        0.005995     -0.002062     -0.003933
    63   Atom        0.006328     -0.002071     -0.004258
    64   Atom       -0.001396     -0.001735      0.003131
    65   Atom       -0.001254     -0.001660      0.002914
    66   Atom       -0.000971     -0.001941      0.002912
    67   Atom       -0.001281     -0.001568      0.002849
    68   Atom       -0.002878     -0.005142      0.008020
    69   Atom       -0.002569     -0.002579      0.005148
    70   Atom       -0.002922     -0.001934      0.004855
    71   Atom       -0.006136     -0.013831      0.019967
    72   Atom       -0.003978     -0.007727      0.011705
    73   Atom        0.000303     -0.001130      0.000826
    74   Atom       -0.005951     -0.006643      0.012594
    75   Atom        0.000007     -0.006503      0.006495
    76   Atom       -0.002484     -0.002634      0.005118
    77   Atom       -0.002070     -0.003153      0.005223
    78   Atom       -0.001727     -0.002517      0.004244
    79   Atom       -0.002036     -0.000816      0.002852
    80   Atom       -0.004462     -0.003565      0.008027
    81   Atom       -0.005713     -0.000537      0.006250
    82   Atom       -0.003410     -0.002966      0.006376
    83   Atom        0.049550      0.060878     -0.110428
    84   Atom       -0.004031     -0.006238      0.010269
    85   Atom       -0.004739     -0.004592      0.009330
    86   Atom       -0.003281     -0.007142      0.010423
    87   Atom       -0.003390     -0.003601      0.006991
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.390919     -2.003767     -0.226656
     2   Atom        0.028919      0.089277      0.086325
     3   Atom       -0.043866      0.089971     -0.090045
     4   Atom        0.014924      0.109815      0.079760
     5   Atom       -0.034156      0.106543     -0.076834
     6   Atom        0.007404     -0.001996     -0.013992
     7   Atom        0.005534      0.009396      0.006388
     8   Atom        0.007319     -0.008848     -0.006948
     9   Atom        0.003289      0.008174      0.006370
    10   Atom       -0.006093      0.031232     -0.024906
