 Entering Gaussian System, Link 0=g16
 Input=1h5m16.com
 Output=1h5m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949484/Gau-1387373.inp" -scrdir="/local/bebjones_7949484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1387374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1098    C   51  py     Val( 2p)     0.55309      -0.14942
  1099    C   51  py     Ryd( 3p)     0.00179       0.96865
  1100    C   51  py     Ryd( 4p)     0.00012       1.73112
  1101    C   51  pz     Val( 2p)     0.52961      -0.18605
  1102    C   51  pz     Ryd( 3p)     0.00086       0.72751
  1103    C   51  pz     Ryd( 4p)     0.00015       1.35544
  1104    C   51  dxy    Ryd( 3d)     0.00089       1.48522
  1105    C   51  dxy    Ryd( 4d)     0.00027       3.33906
  1106    C   51  dxz    Ryd( 3d)     0.00046       1.46210
  1107    C   51  dxz    Ryd( 4d)     0.00012       3.05907
  1108    C   51  dyz    Ryd( 3d)     0.00039       1.47258
  1109    C   51  dyz    Ryd( 4d)     0.00005       3.09121
  1110    C   51  dx2y2  Ryd( 3d)     0.00044       1.85697
  1111    C   51  dx2y2  Ryd( 4d)     0.00017       3.38835
  1112    C   51  dz2    Ryd( 3d)     0.00028       1.38206
  1113    C   51  dz2    Ryd( 4d)     0.00006       3.08332
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.47720
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.54770
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.26489
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.68539
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.58543
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       4.06703
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.92534
 
  1121    H   52  S      Val( 1S)     0.39189      -0.04463
  1122    H   52  S      Ryd( 2S)     0.00053       0.57822
  1123    H   52  S      Ryd( 3S)     0.00010       2.19673
  1124    H   52  px     Ryd( 2p)     0.00006       2.75155
  1125    H   52  py     Ryd( 2p)     0.00010       2.82028
  1126    H   52  pz     Ryd( 2p)     0.00009       2.35428
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12362
  1128    C   53  S      Val( 2S)     0.53008      -0.33594
  1129    C   53  S      Ryd( 3S)     0.00055       1.02702
  1130    C   53  S      Ryd( 4S)     0.00001       1.10261
  1131    C   53  S      Ryd( 5S)     0.00000      21.36614
  1132    C   53  px     Val( 2p)     0.55018      -0.15198
  1133    C   53  px     Ryd( 3p)     0.00118       0.71889
  1134    C   53  px     Ryd( 4p)     0.00012       2.18805
  1135    C   53  py     Val( 2p)     0.56651      -0.15003
  1136    C   53  py     Ryd( 3p)     0.00108       0.88314
  1137    C   53  py     Ryd( 4p)     0.00002       1.79501
  1138    C   53  pz     Val( 2p)     0.50705      -0.18032
  1139    C   53  pz     Ryd( 3p)     0.00099       0.52981
  1140    C   53  pz     Ryd( 4p)     0.00004       1.64549
  1141    C   53  dxy    Ryd( 3d)     0.00046       1.67967
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.81104
  1143    C   53  dxz    Ryd( 3d)     0.00054       1.49585
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.74241
  1145    C   53  dyz    Ryd( 3d)     0.00055       1.40807
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.73764
  1147    C   53  dx2y2  Ryd( 3d)     0.00135       1.48593
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.72339
  1149    C   53  dz2    Ryd( 3d)     0.00027       1.33018
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.70812
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.30774
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.42157
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.03979
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.56795
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.44371
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.81328
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.61759
 
  1158    H   54  S      Val( 1S)     0.40084      -0.04435
  1159    H   54  S      Ryd( 2S)     0.00031       0.98619
  1160    H   54  S      Ryd( 3S)     0.00012       1.42238
  1161    H   54  px     Ryd( 2p)     0.00005       2.52841
  1162    H   54  py     Ryd( 2p)     0.00015       2.66304
  1163    H   54  pz     Ryd( 2p)     0.00011       2.37333
 
  1164    H   55  S      Val( 1S)     0.39377      -0.03545
  1165    H   55  S      Ryd( 2S)     0.00017       0.86429
  1166    H   55  S      Ryd( 3S)     0.00013       1.42324
  1167    H   55  px     Ryd( 2p)     0.00008       2.77409
  1168    H   55  py     Ryd( 2p)     0.00013       2.59272
  1169    H   55  pz     Ryd( 2p)     0.00007       2.19429
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13092
  1171    C   56  S      Val( 2S)     0.55079      -0.38104
  1172    C   56  S      Ryd( 3S)     0.00027       1.34520
  1173    C   56  S      Ryd( 4S)     0.00006       1.79427
  1174    C   56  S      Ryd( 5S)     0.00000      21.58359
  1175    C   56  px     Val( 2p)     0.58987      -0.19217
  1176    C   56  px     Ryd( 3p)     0.00048       0.82602
  1177    C   56  px     Ryd( 4p)     0.00008       1.73102
  1178    C   56  py     Val( 2p)     0.56672      -0.18643
  1179    C   56  py     Ryd( 3p)     0.00036       0.84927
  1180    C   56  py     Ryd( 4p)     0.00015       2.06057
  1181    C   56  pz     Val( 2p)     0.61049      -0.19803
  1182    C   56  pz     Ryd( 3p)     0.00038       0.54581
  1183    C   56  pz     Ryd( 4p)     0.00010       1.64529
  1184    C   56  dxy    Ryd( 3d)     0.00171       1.57499
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.10177
  1186    C   56  dxz    Ryd( 3d)     0.00089       1.59076
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.93724
  1188    C   56  dyz    Ryd( 3d)     0.00032       1.28658
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.69741
  1190    C   56  dx2y2  Ryd( 3d)     0.00027       1.46654
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.85342
  1192    C   56  dz2    Ryd( 3d)     0.00085       1.50299
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.95337
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23460
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.73162
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.43163
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.47113
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.37369
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.75160
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.71385
 
  1201    H   57  S      Val( 1S)     0.38158      -0.05850
  1202    H   57  S      Ryd( 2S)     0.00033       0.80963
  1203    H   57  S      Ryd( 3S)     0.00010       1.63361
  1204    H   57  px     Ryd( 2p)     0.00008       2.44729
  1205    H   57  py     Ryd( 2p)     0.00005       2.35287
  1206    H   57  pz     Ryd( 2p)     0.00010       2.64345
 
  1207    H   58  S      Val( 1S)     0.38400      -0.06042
  1208    H   58  S      Ryd( 2S)     0.00030       0.75496
  1209    H   58  S      Ryd( 3S)     0.00010       1.72038
  1210    H   58  px     Ryd( 2p)     0.00009       2.58102
  1211    H   58  py     Ryd( 2p)     0.00004       2.31332
  1212    H   58  pz     Ryd( 2p)     0.00010       2.57463
 
  1213    H   59  S      Val( 1S)     0.38349      -0.05241
  1214    H   59  S      Ryd( 2S)     0.00030       0.84773
  1215    H   59  S      Ryd( 3S)     0.00007       1.68674
  1216    H   59  px     Ryd( 2p)     0.00006       2.44364
  1217    H   59  py     Ryd( 2p)     0.00013       2.92354
  1218    H   59  pz     Ryd( 2p)     0.00006       2.14822
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13051
  1220    C   60  S      Val( 2S)     0.55085      -0.38073
  1221    C   60  S      Ryd( 3S)     0.00027       1.34552
  1222    C   60  S      Ryd( 4S)     0.00006       1.79802
  1223    C   60  S      Ryd( 5S)     0.00000      21.58494
  1224    C   60  px     Val( 2p)     0.58027      -0.19019
  1225    C   60  px     Ryd( 3p)     0.00045       0.83121
  1226    C   60  px     Ryd( 4p)     0.00009       1.82754
  1227    C   60  py     Val( 2p)     0.57580      -0.18762
  1228    C   60  py     Ryd( 3p)     0.00038       0.85016
  1229    C   60  py     Ryd( 4p)     0.00014       1.96340
  1230    C   60  pz     Val( 2p)     0.61093      -0.19774
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53376
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63314
  1233    C   60  dxy    Ryd( 3d)     0.00182       1.55115
  1234    C   60  dxy    Ryd( 4d)     0.00002       3.09611
  1235    C   60  dxz    Ryd( 3d)     0.00086       1.58675
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.92810
  1237    C   60  dyz    Ryd( 3d)     0.00030       1.27096
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.67810
  1239    C   60  dx2y2  Ryd( 3d)     0.00018       1.49515
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.86302
  1241    C   60  dz2    Ryd( 3d)     0.00088       1.52152
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.96913
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21508
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.78342
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.42073
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.45754
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.35406
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.82923
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.65394
 
  1250    H   61  S      Val( 1S)     0.38180      -0.05801
  1251    H   61  S      Ryd( 2S)     0.00032       0.79308
  1252    H   61  S      Ryd( 3S)     0.00010       1.65648
  1253    H   61  px     Ryd( 2p)     0.00008       2.50385
  1254    H   61  py     Ryd( 2p)     0.00004       2.29810
  1255    H   61  pz     Ryd( 2p)     0.00010       2.64851
 
  1256    H   62  S      Val( 1S)     0.38365      -0.05214
  1257    H   62  S      Ryd( 2S)     0.00030       0.85062
  1258    H   62  S      Ryd( 3S)     0.00007       1.67851
  1259    H   62  px     Ryd( 2p)     0.00005       2.40086
  1260    H   62  py     Ryd( 2p)     0.00014       2.98891
  1261    H   62  pz     Ryd( 2p)     0.00006       2.12809
 
  1262    H   63  S      Val( 1S)     0.38374      -0.06015
  1263    H   63  S      Ryd( 2S)     0.00032       0.76564
  1264    H   63  S      Ryd( 3S)     0.00010       1.69029
  1265    H   63  px     Ryd( 2p)     0.00008       2.58043
  1266    H   63  py     Ryd( 2p)     0.00004       2.29918
  1267    H   63  pz     Ryd( 2p)     0.00010       2.58059
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15505
  1269    C   64  S      Val( 2S)     0.55452      -0.41038
  1270    C   64  S      Ryd( 3S)     0.00028       1.16062
  1271    C   64  S      Ryd( 4S)     0.00003       1.72639
  1272    C   64  S      Ryd( 5S)     0.00000      21.49942
  1273    C   64  px     Val( 2p)     0.60648      -0.22107
  1274    C   64  px     Ryd( 3p)     0.00031       0.65355
  1275    C   64  px     Ryd( 4p)     0.00009       1.68830
  1276    C   64  py     Val( 2p)     0.60747      -0.22121
  1277    C   64  py     Ryd( 3p)     0.00030       0.64861
  1278    C   64  py     Ryd( 4p)     0.00008       1.67144
  1279    C   64  pz     Val( 2p)     0.54935      -0.20898
  1280    C   64  pz     Ryd( 3p)     0.00028       0.66091
  1281    C   64  pz     Ryd( 4p)     0.00011       2.12665
  1282    C   64  dxy    Ryd( 3d)     0.00079       1.60284
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.92887
  1284    C   64  dxz    Ryd( 3d)     0.00100       1.48009
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.85606
  1286    C   64  dyz    Ryd( 3d)     0.00097       1.48869
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.85716
  1288    C   64  dx2y2  Ryd( 3d)     0.00049       1.23687
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.62514
  1290    C   64  dz2    Ryd( 3d)     0.00076       1.43408
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.86140
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.71148
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.42484
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.40758
  1295    C   64  f(C2)  Ryd( 4f)     0.00000       3.36388
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.69597
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.29920
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.36314
 
  1299    H   65  S      Val( 1S)     0.38226      -0.08106
  1300    H   65  S      Ryd( 2S)     0.00024       0.80167
  1301    H   65  S      Ryd( 3S)     0.00008       1.55427
  1302    H   65  px     Ryd( 2p)     0.00006       2.23298
  1303    H   65  py     Ryd( 2p)     0.00008       2.52808
  1304    H   65  pz     Ryd( 2p)     0.00008       2.51056
 
  1305    H   66  S      Val( 1S)     0.38212      -0.08083
  1306    H   66  S      Ryd( 2S)     0.00024       0.80847
  1307    H   66  S      Ryd( 3S)     0.00008       1.54591
  1308    H   66  px     Ryd( 2p)     0.00008       2.50363
  1309    H   66  py     Ryd( 2p)     0.00007       2.26237
  1310    H   66  pz     Ryd( 2p)     0.00008       2.50276
 
  1311    H   67  S      Val( 1S)     0.37688      -0.07157
  1312    H   67  S      Ryd( 3S)     0.00010       1.82574
  1313    H   67  S      Ryd( 2S)     0.00004       0.57094
  1314    H   67  px     Ryd( 2p)     0.00009       2.53492
  1315    H   67  py     Ryd( 2p)     0.00009       2.47657
  1316    H   67  pz     Ryd( 2p)     0.00004       2.30606
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.33844
  1318    N   68  S      Val( 2S)     0.62304      -0.70070
  1319    N   68  S      Ryd( 3S)     0.00032       1.76672
  1320    N   68  S      Ryd( 4S)     0.00002       1.96394
  1321    N   68  S      Ryd( 5S)     0.00000      30.65557
  1322    N   68  px     Val( 2p)     0.71335      -0.38655
  1323    N   68  px     Ryd( 3p)     0.00091       0.78156
  1324    N   68  px     Ryd( 4p)     0.00016       2.41976
  1325    N   68  py     Val( 2p)     0.71776      -0.38733
  1326    N   68  py     Ryd( 3p)     0.00090       0.76785
  1327    N   68  py     Ryd( 4p)     0.00017       2.40443
  1328    N   68  pz     Val( 2p)     0.66821      -0.38433
  1329    N   68  pz     Ryd( 3p)     0.00100       1.12257
  1330    N   68  pz     Ryd( 4p)     0.00018       2.99150
  1331    N   68  dxy    Ryd( 3d)     0.00156       1.61979
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.69645
  1333    N   68  dxz    Ryd( 3d)     0.00059       1.57129
  1334    N   68  dxz    Ryd( 4d)     0.00008       4.67891
  1335    N   68  dyz    Ryd( 3d)     0.00058       1.55593
  1336    N   68  dyz    Ryd( 4d)     0.00008       4.66417
  1337    N   68  dx2y2  Ryd( 3d)     0.00035       1.31126
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.44158
  1339    N   68  dz2    Ryd( 3d)     0.00183       1.69730
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.85426
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.83545
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       4.78338
  1343    N   68  f(S1)  Ryd( 4f)     0.00011       4.76031
  1344    N   68  f(C2)  Ryd( 4f)     0.00000       4.22269
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.56772
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.38676
  1347    N   68  f(S3)  Ryd( 4f)     0.00010       4.40126
 
  1348    H   69  S      Val( 1S)     0.28267      -0.04916
  1349    H   69  S      Ryd( 3S)     0.00020       1.91503
  1350    H   69  S      Ryd( 2S)     0.00006       1.06106
  1351    H   69  px     Ryd( 2p)     0.00017       2.44221
  1352    H   69  py     Ryd( 2p)     0.00018       2.42448
  1353    H   69  pz     Ryd( 2p)     0.00012       2.89889
 
  1354    C   70  S      Cor( 1S)     0.99957     -10.20444
  1355    C   70  S      Val( 2S)     0.44604      -0.31455
  1356    C   70  S      Ryd( 3S)     0.00054       1.41762
  1357    C   70  S      Ryd( 4S)     0.00001       1.65613
  1358    C   70  S      Ryd( 5S)     0.00000      21.27337
  1359    C   70  px     Val( 2p)     0.46869      -0.19320
  1360    C   70  px     Ryd( 3p)     0.00131       0.97296
  1361    C   70  px     Ryd( 4p)     0.00014       1.39595
  1362    C   70  py     Val( 2p)     0.47182      -0.19585
  1363    C   70  py     Ryd( 3p)     0.00129       0.95393
  1364    C   70  py     Ryd( 4p)     0.00015       1.39836
  1365    C   70  pz     Val( 2p)     0.54022      -0.18413
  1366    C   70  pz     Ryd( 3p)     0.00175       1.38139
  1367    C   70  pz     Ryd( 4p)     0.00014       1.91142
  1368    C   70  dxy    Ryd( 3d)     0.00011       1.63276
  1369    C   70  dxy    Ryd( 4d)     0.00015       3.89362
  1370    C   70  dxz    Ryd( 3d)     0.00057       1.52501
  1371    C   70  dxz    Ryd( 4d)     0.00024       3.47005
  1372    C   70  dyz    Ryd( 3d)     0.00058       1.48787
  1373    C   70  dyz    Ryd( 4d)     0.00024       3.45774
  1374    C   70  dx2y2  Ryd( 3d)     0.00017       1.08739
  1375    C   70  dx2y2  Ryd( 4d)     0.00021       3.13915
  1376    C   70  dz2    Ryd( 3d)     0.00073       1.89929
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.63769
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.12978
  1379    C   70  f(C1)  Ryd( 4f)     0.00007       3.83808
  1380    C   70  f(S1)  Ryd( 4f)     0.00007       3.82042
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.32412
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.81862
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.46674
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.47883
 
  1385    C   71  S      Cor( 1S)     0.99966     -10.24886
  1386    C   71  S      Val( 2S)     0.45122      -0.32319
  1387    C   71  S      Ryd( 3S)     0.00104       1.19595
  1388    C   71  S      Ryd( 4S)     0.00014       1.26967
  1389    C   71  S      Ryd( 5S)     0.00000      21.79839
  1390    C   71  px     Val( 2p)     0.51192      -0.22301
  1391    C   71  px     Ryd( 3p)     0.00154       0.90823
  1392    C   71  px     Ryd( 4p)     0.00032       1.16929
  1393    C   71  py     Val( 2p)     0.50851      -0.22470
  1394    C   71  py     Ryd( 3p)     0.00155       0.90007
  1395    C   71  py     Ryd( 4p)     0.00032       1.16023
  1396    C   71  pz     Val( 2p)     0.40701      -0.16268
  1397    C   71  pz     Ryd( 3p)     0.00179       1.03670
  1398    C   71  pz     Ryd( 4p)     0.00034       1.44178
  1399    C   71  dxy    Ryd( 3d)     0.00027       1.61861
  1400    C   71  dxy    Ryd( 4d)     0.00015       3.66873
  1401    C   71  dxz    Ryd( 3d)     0.00042       1.43764
  1402    C   71  dxz    Ryd( 4d)     0.00027       3.56159
  1403    C   71  dyz    Ryd( 3d)     0.00041       1.40979
  1404    C   71  dyz    Ryd( 4d)     0.00027       3.54276
  1405    C   71  dx2y2  Ryd( 3d)     0.00043       0.96784
  1406    C   71  dx2y2  Ryd( 4d)     0.00009       3.15481
  1407    C   71  dz2    Ryd( 3d)     0.00025       1.78021
  1408    C   71  dz2    Ryd( 4d)     0.00036       3.93448
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.91964
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.74836
  1411    C   71  f(S1)  Ryd( 4f)     0.00001       3.73405
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.40077
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.77418
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.43741
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.48638
 
  1416    H   72  S      Val( 1S)     0.38456      -0.10316
  1417    H   72  S      Ryd( 2S)     0.00027       0.55737
  1418    H   72  S      Ryd( 3S)     0.00016       2.21444
  1419    H   72  px     Ryd( 2p)     0.00013       2.57273
  1420    H   72  py     Ryd( 2p)     0.00013       2.53725
  1421    H   72  pz     Ryd( 2p)     0.00005       2.50328
 
  1422    N   73  S      Cor( 1S)     0.99967     -14.27621
  1423    N   73  S      Val( 2S)     0.63358      -0.67881
  1424    N   73  S      Ryd( 3S)     0.00222       1.06084
  1425    N   73  S      Ryd( 4S)     0.00005       3.40087
  1426    N   73  S      Ryd( 5S)     0.00000      31.74682
  1427    N   73  px     Val( 2p)     0.64088      -0.32759
  1428    N   73  px     Ryd( 3p)     0.00207       0.76986
  1429    N   73  px     Ryd( 4p)     0.00012       2.99923
  1430    N   73  py     Val( 2p)     0.64280      -0.32827
  1431    N   73  py     Ryd( 3p)     0.00204       0.76931
  1432    N   73  py     Ryd( 4p)     0.00012       2.96132
  1433    N   73  pz     Val( 2p)     0.71798      -0.36825
  1434    N   73  pz     Ryd( 3p)     0.00562       1.37973
  1435    N   73  pz     Ryd( 4p)     0.00013       3.64178
  1436    N   73  dxy    Ryd( 3d)     0.00134       1.56124
  1437    N   73  dxy    Ryd( 4d)     0.00005       4.76393
  1438    N   73  dxz    Ryd( 3d)     0.00230       1.58937
  1439    N   73  dxz    Ryd( 4d)     0.00003       4.81832
  1440    N   73  dyz    Ryd( 3d)     0.00222       1.58304
  1441    N   73  dyz    Ryd( 4d)     0.00003       4.81197
  1442    N   73  dx2y2  Ryd( 3d)     0.00023       1.36840
  1443    N   73  dx2y2  Ryd( 4d)     0.00008       4.61472
  1444    N   73  dz2    Ryd( 3d)     0.00057       1.53638
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.72652
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.58476
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.59175
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.56649
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.53970
  1450    N   73  f(S2)  Ryd( 4f)     0.00010       4.80382
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.41810
  1452    N   73  f(S3)  Ryd( 4f)     0.00009       4.41957
 
  1453    C   74  S      Cor( 1S)     0.99948     -10.17955
  1454    C   74  S      Val( 2S)     0.47067      -0.30846
  1455    C   74  S      Ryd( 3S)     0.00075       0.94018
  1456    C   74  S      Ryd( 4S)     0.00026       1.40634
  1457    C   74  S      Ryd( 5S)     0.00000      21.65878
  1458    C   74  px     Val( 2p)     0.53537      -0.19814
  1459    C   74  px     Ryd( 3p)     0.00134       0.82416
  1460    C   74  px     Ryd( 4p)     0.00033       1.32435
  1461    C   74  py     Val( 2p)     0.53595      -0.20051
  1462    C   74  py     Ryd( 3p)     0.00132       0.81776
  1463    C   74  py     Ryd( 4p)     0.00034       1.32051
  1464    C   74  pz     Val( 2p)     0.48461      -0.16584
  1465    C   74  pz     Ryd( 3p)     0.00107       0.95458
  1466    C   74  pz     Ryd( 4p)     0.00046       1.73448
  1467    C   74  dxy    Ryd( 3d)     0.00035       1.62100
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.59561
  1469    C   74  dxz    Ryd( 3d)     0.00040       1.54621
  1470    C   74  dxz    Ryd( 4d)     0.00017       3.48381
  1471    C   74  dyz    Ryd( 3d)     0.00040       1.52488
  1472    C   74  dyz    Ryd( 4d)     0.00017       3.46447
  1473    C   74  dx2y2  Ryd( 3d)     0.00039       1.14726
  1474    C   74  dx2y2  Ryd( 4d)     0.00003       2.95486
  1475    C   74  dz2    Ryd( 3d)     0.00067       1.67500
  1476    C   74  dz2    Ryd( 4d)     0.00025       3.59151
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.06179
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.74233
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.72198
  1480    C   74  f(C2)  Ryd( 4f)     0.00001       3.43826
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.81240
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.43351
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.46639
 
  1484    H   75  S      Val( 1S)     0.38055      -0.06288
