 Entering Gaussian System, Link 0=g16
 Input=5eoh12re.com
 Output=5eoh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020619/Gau-3061868.inp" -scrdir="/local/becsleip_8020619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3061869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.67682   0.68273   0.69208   0.69273   0.69457
  Beta virt. eigenvalues --    0.69890   0.70131   0.70306   0.70883   0.71222
  Beta virt. eigenvalues --    0.71703   0.71931   0.72185   0.72538   0.73144
  Beta virt. eigenvalues --    0.73553   0.74440   0.74915   0.75721   0.76161
  Beta virt. eigenvalues --    0.76790   0.77021   0.77199   0.77572   0.78220
  Beta virt. eigenvalues --    0.78647   0.78814   0.79013   0.79306   0.79673
  Beta virt. eigenvalues --    0.79916   0.80293   0.80558   0.80810   0.80985
  Beta virt. eigenvalues --    0.81302   0.81738   0.82070   0.82330   0.82437
  Beta virt. eigenvalues --    0.82739   0.82907   0.83062   0.83703   0.84029
  Beta virt. eigenvalues --    0.84361   0.84958   0.85232   0.85332   0.85823
  Beta virt. eigenvalues --    0.85937   0.86475   0.86746   0.86902   0.87983
  Beta virt. eigenvalues --    0.88161   0.88243   0.88822   0.88881   0.89357
  Beta virt. eigenvalues --    0.89624   0.90241   0.90416   0.90888   0.91128
  Beta virt. eigenvalues --    0.91332   0.91698   0.92353   0.92443   0.92990
  Beta virt. eigenvalues --    0.93386   0.93819   0.94036   0.94852   0.95282
  Beta virt. eigenvalues --    0.95637   0.95984   0.96685   0.97647   0.97824
  Beta virt. eigenvalues --    0.98418   0.98806   0.99326   1.00057   1.00894
  Beta virt. eigenvalues --    1.01509   1.01872   1.02815   1.03630   1.04813
  Beta virt. eigenvalues --    1.05134   1.06489   1.06842   1.07619   1.07914
  Beta virt. eigenvalues --    1.08420   1.08657   1.09194   1.09337   1.10184
  Beta virt. eigenvalues --    1.10504   1.10911   1.11233   1.11722   1.12181
  Beta virt. eigenvalues --    1.13539   1.13594   1.14088   1.14761   1.15101
  Beta virt. eigenvalues --    1.15832   1.16550   1.17261   1.18611   1.19097
  Beta virt. eigenvalues --    1.19593   1.19986   1.20493   1.21089   1.22003
  Beta virt. eigenvalues --    1.22215   1.22487   1.22906   1.23194   1.24952
  Beta virt. eigenvalues --    1.25306   1.25516   1.26450   1.26884   1.26934
  Beta virt. eigenvalues --    1.27329   1.27576   1.28097   1.28745   1.29044
  Beta virt. eigenvalues --    1.29224   1.29768   1.30099   1.30377   1.31046
  Beta virt. eigenvalues --    1.32051   1.32501   1.33141   1.33894   1.34152
  Beta virt. eigenvalues --    1.35005   1.35817   1.36047   1.36176   1.36985
  Beta virt. eigenvalues --    1.38190   1.39345   1.40425   1.40858   1.40989
  Beta virt. eigenvalues --    1.41682   1.41776   1.43195   1.43737   1.44061
  Beta virt. eigenvalues --    1.44921   1.45321   1.45440   1.45931   1.46507
  Beta virt. eigenvalues --    1.46850   1.48486   1.49299   1.49618   1.50211
  Beta virt. eigenvalues --    1.51195   1.53769   1.54266   1.54886   1.55329
  Beta virt. eigenvalues --    1.55843   1.56093   1.57811   1.58681   1.59812
  Beta virt. eigenvalues --    1.60583   1.61192   1.61930   1.63526   1.64274
  Beta virt. eigenvalues --    1.64670   1.66708   1.67428   1.70263   1.71025
  Beta virt. eigenvalues --    1.71732   1.71847   1.72130   1.72824   1.72912
  Beta virt. eigenvalues --    1.73373   1.73662   1.74292   1.74406   1.75291
  Beta virt. eigenvalues --    1.75633   1.75904   1.76524   1.76717   1.77119
  Beta virt. eigenvalues --    1.77455   1.78162   1.78784   1.78847   1.79680
  Beta virt. eigenvalues --    1.80472   1.80614   1.81619   1.81662   1.81890
  Beta virt. eigenvalues --    1.82767   1.83198   1.84422   1.84991   1.85163
  Beta virt. eigenvalues --    1.86007   1.86558   1.87249   1.87703   1.88068
  Beta virt. eigenvalues --    1.88470   1.88841   1.89754   1.91521   1.91732
  Beta virt. eigenvalues --    1.91936   1.92605   1.93015   1.93827   1.95061
  Beta virt. eigenvalues --    1.96041   1.96122   1.96898   1.97423   1.97561
  Beta virt. eigenvalues --    1.97682   1.98514   1.98855   1.99810   2.00165
  Beta virt. eigenvalues --    2.00439   2.01406   2.02227   2.02733   2.02806
  Beta virt. eigenvalues --    2.03186   2.04298   2.04558   2.05626   2.06075
  Beta virt. eigenvalues --    2.06398   2.06473   2.07019   2.08543   2.09650
  Beta virt. eigenvalues --    2.10932   2.11416   2.12229   2.12638   2.13437
  Beta virt. eigenvalues --    2.13544   2.13904   2.14384   2.14881   2.15574
  Beta virt. eigenvalues --    2.16137   2.16791   2.17120   2.17500   2.18211
  Beta virt. eigenvalues --    2.18452   2.18521   2.19077   2.19357   2.20226
  Beta virt. eigenvalues --    2.20469   2.20606   2.21431   2.21934   2.22175
  Beta virt. eigenvalues --    2.22715   2.22874   2.24256   2.24435   2.24969
  Beta virt. eigenvalues --    2.25419   2.25828   2.26701   2.26966   2.27169
  Beta virt. eigenvalues --    2.28021   2.28259   2.28480   2.28597   2.29530
  Beta virt. eigenvalues --    2.29931   2.30103   2.30398   2.31341   2.32210
  Beta virt. eigenvalues --    2.32662   2.33065   2.33661   2.33770   2.34253
  Beta virt. eigenvalues --    2.34491   2.35388   2.35514   2.36467   2.36481
  Beta virt. eigenvalues --    2.39005   2.39554   2.40215   2.40933   2.42920
  Beta virt. eigenvalues --    2.43643   2.43707   2.44348   2.45313   2.45702
  Beta virt. eigenvalues --    2.46255   2.46504   2.46865   2.47688   2.47860
  Beta virt. eigenvalues --    2.49237   2.49607   2.50276   2.51545   2.51854
  Beta virt. eigenvalues --    2.52198   2.53519   2.54857   2.55741   2.57546
  Beta virt. eigenvalues --    2.59104   2.60423   2.60809   2.61351   2.61810
  Beta virt. eigenvalues --    2.63206   2.64037   2.66425   2.66811   2.67323
  Beta virt. eigenvalues --    2.67878   2.68173   2.69169   2.70412   2.71399
  Beta virt. eigenvalues --    2.71823   2.73480   2.77837   2.78471   2.79580
  Beta virt. eigenvalues --    2.80931   2.81274   2.83099   2.85272   2.85613
  Beta virt. eigenvalues --    2.87164   2.88172   2.88497   2.89879   2.90578
  Beta virt. eigenvalues --    2.91278   2.92438   2.95052   2.95364   2.97595
  Beta virt. eigenvalues --    2.98903   2.99451   3.01347   3.04321   3.05326
  Beta virt. eigenvalues --    3.06329   3.06638   3.10106   3.14394   3.17094
  Beta virt. eigenvalues --    3.20323   3.21587   3.30050   3.30313   3.32093
  Beta virt. eigenvalues --    3.37969   3.38096   3.62300   3.65111   3.82575
  Beta virt. eigenvalues --    4.00585   4.14934   4.20168
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.820419   1.091677
     2  N   -0.645514  -0.027663
     3  N   -0.646361  -0.026593
     4  N   -0.640199  -0.028056
     5  N   -0.646072  -0.028539
     6  C    0.313420   0.012546
     7  C    0.034918  -0.005382
     8  C    0.040412   0.016407
     9  C    0.312483  -0.001834
    10  C    0.304033  -0.001756
    11  C    0.039067   0.012569
    12  C   -0.005980  -0.003942
    13  C    0.310277   0.008735
    14  C    0.297017   0.008743
    15  C    0.036295  -0.005490
    16  C    0.004615   0.013999
    17  C    0.299670  -0.002101
    18  C    0.305593  -0.002313
    19  C    0.036524   0.015693
    20  C    0.036831  -0.005975
    21  C    0.311534   0.012604
    22  C   -0.306649  -0.005286
    23  H    0.185825   0.000223
    24  C   -0.303906  -0.003913
    25  H    0.185648   0.000211
    26  C   -0.309933  -0.003481
    27  H    0.193960   0.000167
    28  C   -0.307377  -0.001938
    29  H    0.187739   0.000115
    30  C   -0.610453  -0.001387
    31  H    0.201173   0.000800
    32  H    0.201158  -0.000059
    33  H    0.200808   0.000837
    34  C   -0.610266  -0.000059
    35  H    0.198980   0.000000
    36  H    0.201363  -0.000000
    37  H    0.200954  -0.000137
    38  C   -0.603832  -0.001098
    39  H    0.201120  -0.000051
    40  H    0.199074   0.000577
    41  H    0.203676   0.000688
    42  C   -0.160529   0.000135
    43  H    0.183257  -0.000121
    44  C   -0.393936  -0.000245
    45  H    0.180646   0.000008
    46  H    0.190173   0.000002
    47  C   -0.612659  -0.000012
    48  H    0.202593  -0.000086
    49  H    0.192290   0.000035
    50  H    0.208547  -0.000135
    51  C   -0.151625  -0.005605
    52  H    0.171566   0.000428
    53  C   -0.392988   0.009085
    54  H    0.186008  -0.000445
    55  H    0.189709  -0.000465
    56  C   -0.610974  -0.001330
    57  H    0.204008   0.000711
    58  H    0.197519   0.000837
    59  H    0.201597  -0.000058
    60  C   -0.610177   0.000018
    61  H    0.200615  -0.000140
    62  H    0.200874  -0.000028
    63  H    0.199429  -0.000036
    64  C   -0.602393  -0.000171
    65  H    0.218880  -0.000018
    66  H    0.210742  -0.000020
    67  H    0.211800  -0.000011
    68  N   -0.630938   0.002846
    69  H    0.384338  -0.000374
    70  C    0.279957  -0.000654
    71  C    0.259950   0.016587
    72  H    0.234412  -0.001028
    73  N   -0.429665  -0.032472
    74  C   -0.040998   0.001818
    75  H    0.209169  -0.000294
    76  C   -0.602272  -0.000017
    77  H    0.210548  -0.000009
    78  H    0.218893  -0.000015
    79  H    0.210850  -0.000026
    80  N   -0.632382  -0.000715
    81  H    0.383125  -0.000149
    82  C    0.280420  -0.000610
    83  C    0.252604   0.000608
    84  H    0.231043  -0.000178
    85  N   -0.427987  -0.029000
    86  C   -0.043728   0.002129
    87  H    0.209649  -0.000314
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.820419   1.091677
     2  N   -0.645514  -0.027663
     3  N   -0.646361  -0.026593
     4  N   -0.640199  -0.028056
     5  N   -0.646072  -0.028539
     6  C    0.313420   0.012546
     7  C    0.034918  -0.005382
     8  C    0.040412   0.016407
     9  C    0.312483  -0.001834
    10  C    0.304033  -0.001756
    11  C    0.039067   0.012569
    12  C   -0.005980  -0.003942
    13  C    0.310277   0.008735
    14  C    0.297017   0.008743
    15  C    0.036295  -0.005490
    16  C    0.004615   0.013999
    17  C    0.299670  -0.002101
    18  C    0.305593  -0.002313
    19  C    0.036524   0.015693
    20  C    0.036831  -0.005975
    21  C    0.311534   0.012604
    22  C   -0.120824  -0.005063
    24  C   -0.118258  -0.003702
    26  C   -0.115973  -0.003314
    28  C   -0.119638  -0.001823
    30  C   -0.007314   0.000190
    34  C   -0.008969  -0.000197
    38  C    0.000038   0.000116
    42  C    0.022728   0.000015
    44  C   -0.023116  -0.000234
    47  C   -0.009229  -0.000198
    51  C    0.019941  -0.005177
    53  C   -0.017271   0.008175
    56  C   -0.007850   0.000160
    60  C   -0.009259  -0.000186
    64  C    0.039028  -0.000220
    68  N   -0.246600   0.002472
    70  C    0.279957  -0.000654
    71  C    0.494362   0.015558
    73  N   -0.429665  -0.032472
    74  C    0.168171   0.001524
    76  C    0.038019  -0.000068
    80  N   -0.249257  -0.000864
    82  C    0.280420  -0.000610
    83  C    0.483647   0.000429
    85  N   -0.427987  -0.029000
    86  C    0.165921   0.001814
 Electronic spatial extent (au):  <R**2>=          22221.5093
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2737    Y=             -0.4652    Z=             -0.1955  Tot=              0.5741
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -220.2358   YY=           -222.1282   ZZ=           -196.4121
   XY=              0.2607   XZ=             -3.2695   YZ=             -4.0560
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.3104   YY=             -9.2029   ZZ=             16.5133
   XY=              0.2607   XZ=             -3.2695   YZ=             -4.0560
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.2654  YYY=            -11.0303  ZZZ=            -10.5809  XYY=              0.0610
  XXY=             -6.5086  XXZ=            -13.6509  XZZ=             -8.7030  YZZ=             -4.2085
  YYZ=              9.5096  XYZ=             14.3366
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10703.4038 YYYY=         -10163.6416 ZZZZ=          -4092.4231 XXXY=            101.2981
 XXXZ=            104.5390 YYYX=            -42.8570 YYYZ=           -196.4359 ZZZX=           -223.4126
 ZZZY=            114.2007 XXYY=          -3402.2556 XXZZ=          -3014.7650 YYZZ=          -2898.3430
 XXYZ=              1.6171 YYXZ=             34.8508 ZZXY=            -30.1635
 N-N= 7.172830328977D+03 E-N=-2.175630469113D+04  KE= 3.159917473359D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12444      18.04838       6.44011       6.02029
     2  N(14)             -0.02381      -7.69289      -2.74501      -2.56607
     3  N(14)             -0.02290      -7.39958      -2.64035      -2.46823
     4  N(14)             -0.02396      -7.74192      -2.76251      -2.58243
     5  N(14)             -0.02457      -7.93966      -2.83307      -2.64839
     6  C(13)              0.00025       0.28205       0.10064       0.09408
     7  C(13)             -0.00175      -1.96721      -0.70195      -0.65619
     8  C(13)              0.00178       2.00655       0.71599       0.66931
     9  C(13)             -0.00053      -0.59900      -0.21374      -0.19981
    10  C(13)             -0.00051      -0.56792      -0.20265      -0.18944
    11  C(13)              0.00128       1.44116       0.51424       0.48072
    12  C(13)             -0.00148      -1.66634      -0.59459      -0.55583
    13  C(13)             -0.00034      -0.37949      -0.13541      -0.12658
    14  C(13)             -0.00026      -0.29540      -0.10541      -0.09854
    15  C(13)             -0.00173      -1.94303      -0.69332      -0.64813
    16  C(13)              0.00147       1.64768       0.58793       0.54961
    17  C(13)             -0.00055      -0.61775      -0.22043      -0.20606
    18  C(13)             -0.00054      -0.60636      -0.21636      -0.20226
    19  C(13)              0.00168       1.88356       0.67210       0.62829
    20  C(13)             -0.00185      -2.07645      -0.74093      -0.69263
    21  C(13)              0.00035       0.39310       0.14027       0.13112
    22  C(13)             -0.00117      -1.31513      -0.46927      -0.43868
    23  H(1)               0.00008       0.37410       0.13349       0.12479
    24  C(13)             -0.00067      -0.74938      -0.26740      -0.24997
    25  H(1)               0.00008       0.34943       0.12469       0.11656
    26  C(13)             -0.00081      -0.90709      -0.32367      -0.30257
    27  H(1)               0.00006       0.27103       0.09671       0.09041
    28  C(13)             -0.00043      -0.48734      -0.17390      -0.16256
    29  H(1)               0.00005       0.21387       0.07632       0.07134
    30  C(13)             -0.00053      -0.59820      -0.21345      -0.19954
    31  H(1)               0.00041       1.81063       0.64608       0.60396
    32  H(1)              -0.00003      -0.11492      -0.04101      -0.03833
    33  H(1)               0.00042       1.85999       0.66369       0.62043
    34  C(13)             -0.00009      -0.10473      -0.03737      -0.03494
    35  H(1)              -0.00002      -0.09487      -0.03385      -0.03164
    36  H(1)              -0.00003      -0.11181      -0.03990      -0.03730
    37  H(1)              -0.00006      -0.26521      -0.09463      -0.08846
    38  C(13)             -0.00041      -0.46245      -0.16501      -0.15426
    39  H(1)              -0.00002      -0.10640      -0.03797      -0.03549
    40  H(1)               0.00029       1.29833       0.46328       0.43307
    41  H(1)               0.00035       1.54488       0.55125       0.51532
    42  C(13)             -0.00009      -0.10012      -0.03573      -0.03340
    43  H(1)              -0.00005      -0.21644      -0.07723      -0.07220
    44  C(13)             -0.00003      -0.03350      -0.01195      -0.01117
    45  H(1)               0.00000       0.00627       0.00224       0.00209
    46  H(1)               0.00000       0.00101       0.00036       0.00034
    47  C(13)             -0.00005      -0.05646      -0.02015      -0.01883
    48  H(1)              -0.00005      -0.23661      -0.08443      -0.07893
    49  H(1)              -0.00002      -0.08072      -0.02880      -0.02693
    50  H(1)              -0.00007      -0.29856      -0.10654      -0.09959
    51  C(13)             -0.00104      -1.17438      -0.41905      -0.39173
    52  H(1)               0.00015       0.69247       0.24709       0.23098
    53  C(13)              0.00125       1.40370       0.50087       0.46822
    54  H(1)              -0.00014      -0.61828      -0.22062      -0.20623
    55  H(1)              -0.00015      -0.65342      -0.23315      -0.21796
    56  C(13)             -0.00050      -0.56720      -0.20239      -0.18920
    57  H(1)               0.00035       1.57489       0.56196       0.52533
    58  H(1)               0.00042       1.85660       0.66248       0.61929
    59  H(1)              -0.00002      -0.10968      -0.03914      -0.03659
    60  C(13)             -0.00006      -0.06931      -0.02473      -0.02312
    61  H(1)              -0.00006      -0.27272      -0.09731      -0.09097
    62  H(1)              -0.00004      -0.17953      -0.06406      -0.05989
    63  H(1)              -0.00004      -0.18332      -0.06541      -0.06115
    64  C(13)             -0.00012      -0.13115      -0.04680      -0.04375
    65  H(1)              -0.00001      -0.04582      -0.01635      -0.01528
    66  H(1)               0.00002       0.06847       0.02443       0.02284
    67  H(1)               0.00002       0.08247       0.02943       0.02751
    68  N(14)             -0.00057      -0.18287      -0.06525      -0.06100
    69  H(1)              -0.00017      -0.77581      -0.27683      -0.25878
    70  C(13)             -0.00072      -0.80641      -0.28775      -0.26899
    71  C(13)              0.00098       1.10154       0.39306       0.36743
    72  H(1)              -0.00035      -1.57144      -0.56073      -0.52417
    73  N(14)             -0.02963      -9.57275      -3.41580      -3.19313
    74  C(13)             -0.00029      -0.32129      -0.11465      -0.10717
    75  H(1)              -0.00010      -0.44139      -0.15750      -0.14723
    76  C(13)              0.00003       0.03732       0.01332       0.01245
    77  H(1)              -0.00001      -0.03373      -0.01204      -0.01125
    78  H(1)              -0.00001      -0.02906      -0.01037      -0.00969
    79  H(1)              -0.00001      -0.06483      -0.02313      -0.02162
    80  N(14)             -0.00168      -0.54335      -0.19388      -0.18124
    81  H(1)              -0.00006      -0.28097      -0.10026      -0.09372
    82  C(13)             -0.00091      -1.02373      -0.36529      -0.34148
    83  C(13)             -0.00004      -0.04977      -0.01776      -0.01660
    84  H(1)              -0.00010      -0.44751      -0.15968      -0.14927
    85  N(14)             -0.03191     -10.30933      -3.67862      -3.43882
    86  C(13)              0.00130       1.45591       0.51950       0.48564
    87  H(1)              -0.00017      -0.77771      -0.27751      -0.25942
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.284080      0.254664      1.029415
     2   Atom       -0.007839     -0.000054      0.007893
     3   Atom       -0.000912     -0.005111      0.006023
     4   Atom       -0.006555      0.001475      0.005080
     5   Atom       -0.000963     -0.006113      0.007076
     6   Atom        0.000320     -0.010798      0.010479
     7   Atom        0.002794     -0.000781     -0.002012
     8   Atom       -0.007302     -0.007445      0.014747
     9   Atom        0.004650      0.000864     -0.005514
    10   Atom       -0.004298      0.009799     -0.005501
    11   Atom       -0.008431     -0.003777      0.012208
    12   Atom        0.000657      0.000691     -0.001348
    13   Atom       -0.006067     -0.000623      0.006689
    14   Atom        0.002461     -0.009247      0.006787
    15   Atom        0.003346     -0.000452     -0.002894
    16   Atom       -0.005969     -0.007509      0.013478
    17   Atom        0.004741      0.001451     -0.006192
    18   Atom       -0.004200      0.010490     -0.006290
    19   Atom       -0.009049     -0.005581      0.014630
    20   Atom        0.001339      0.001379     -0.002718
    21   Atom       -0.005845     -0.002555      0.008400
    22   Atom        0.006122     -0.000059     -0.006063
    23   Atom        0.002056     -0.000614     -0.001443
    24   Atom        0.000222      0.006731     -0.006953
    25   Atom       -0.000393      0.001943     -0.001550
    26   Atom        0.005956     -0.000569     -0.005387
    27   Atom        0.002132     -0.000603     -0.001529
    28   Atom       -0.000878      0.006204     -0.005326
    29   Atom       -0.000520      0.002124     -0.001604
    30   Atom        0.000454      0.000002     -0.000456
    31   Atom        0.000373      0.000250     -0.000623
    32   Atom        0.000844     -0.000205     -0.000640
    33   Atom        0.000267      0.000519     -0.000786
    34   Atom        0.001314     -0.000555     -0.000759
    35   Atom        0.001418     -0.000675     -0.000743
    36   Atom        0.001264     -0.000682     -0.000583
    37   Atom        0.001150     -0.000581     -0.000569
    38   Atom       -0.000923      0.001380     -0.000456
    39   Atom       -0.000620      0.001192     -0.000572
    40   Atom       -0.000659      0.001243     -0.000584
    41   Atom       -0.000685      0.001429     -0.000744
    42   Atom        0.000025      0.000640     -0.000666
    43   Atom       -0.000061      0.000588     -0.000527
    44   Atom        0.000404      0.000376     -0.000781
    45   Atom        0.000556      0.000136     -0.000692
    46   Atom        0.000214      0.000167     -0.000381
    47   Atom        0.001300     -0.000502     -0.000798
    48   Atom        0.001185     -0.000552     -0.000633
    49   Atom        0.001459     -0.000715     -0.000744
    50   Atom        0.001091     -0.000485     -0.000606
    51   Atom        0.001927      0.001321     -0.003247
    52   Atom        0.000485      0.000365     -0.000850
    53   Atom       -0.000637     -0.003157      0.003793
    54   Atom        0.000542     -0.000155     -0.000386
    55   Atom        0.000117      0.000395     -0.000511
    56   Atom       -0.000942      0.001417     -0.000475
    57   Atom       -0.000723      0.001451     -0.000728
    58   Atom       -0.000644      0.001338     -0.000693
    59   Atom       -0.000635      0.001254     -0.000620
    60   Atom        0.000117      0.000643     -0.000760
    61   Atom       -0.000079      0.000615     -0.000536
    62   Atom        0.000170      0.000356     -0.000526
    63   Atom        0.000313      0.000417     -0.000731
    64   Atom       -0.000403     -0.000520      0.000923
    65   Atom       -0.000195     -0.000595      0.000790
    66   Atom       -0.000351     -0.000649      0.001000
    67   Atom       -0.000508     -0.000455      0.000962
    68   Atom       -0.004089      0.006172     -0.002083
    69   Atom       -0.001251     -0.001263      0.002514
    70   Atom       -0.000967     -0.001074      0.002041
    71   Atom       -0.010639      0.009920      0.000719
    72   Atom       -0.000230     -0.003491      0.003721
    73   Atom        0.001999     -0.004209      0.002210
    74   Atom       -0.003243     -0.002194      0.005437
    75   Atom        0.001553     -0.002831      0.001278
    76   Atom       -0.000768     -0.000544      0.001312
    77   Atom       -0.000551     -0.000418      0.000969
    78   Atom       -0.000739     -0.000247      0.000986
    79   Atom       -0.000590     -0.000523      0.001113
    80   Atom       -0.001273     -0.001357      0.002631
    81   Atom       -0.000871     -0.001034      0.001906
    82   Atom       -0.001759     -0.001390      0.003149
    83   Atom       -0.005470     -0.005030      0.010500
    84   Atom       -0.002812     -0.000930      0.003742
    85   Atom        0.000117      0.004421     -0.004538
    86   Atom       -0.006264     -0.002529      0.008793
    87   Atom       -0.004301      0.001489      0.002812
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.932268     -0.171725      0.578398
     2   Atom       -0.002178     -0.001589      0.002850
     3   Atom        0.002234      0.000411      0.003382
     4   Atom       -0.001970      0.000136      0.001296
     5   Atom        0.003867      0.001037     -0.000556
     6   Atom        0.001353      0.000147      0.003917
     7   Atom       -0.000399      0.001114     -0.000108
     8   Atom        0.001547     -0.002465      0.006019
     9   Atom        0.007129     -0.000360     -0.001020
    10   Atom       -0.000010     -0.000196     -0.002952
    11   Atom       -0.000195      0.000141      0.002124
    12   Atom       -0.002003      0.000287     -0.000364
    13   Atom       -0.005512     -0.000292      0.000826
    14   Atom        0.001591      0.003013      0.000543
    15   Atom       -0.000425      0.000206      0.000352
    16   Atom        0.002032     -0.000252      0.001062
    17   Atom        0.007104     -0.000183     -0.000317
    18   Atom        0.000114      0.000359     -0.001608
    19   Atom       -0.000333     -0.004775      0.000408
    20   Atom       -0.001965      0.001061     -0.000088
    21   Atom       -0.006196     -0.006190      0.000833
    22   Atom       -0.003759      0.002943     -0.001458
    23   Atom       -0.001609      0.000843     -0.000411
    24   Atom        0.004490     -0.000120     -0.002228
    25   Atom        0.001535     -0.000169     -0.000512
    26   Atom       -0.004062      0.000991     -0.000552
    27   Atom       -0.001724      0.000333     -0.000150
    28   Atom        0.004375      0.000243     -0.000021
    29   Atom        0.001628      0.000046     -0.000005
    30   Atom        0.001172     -0.000116      0.000068
    31   Atom        0.001076     -0.000328     -0.000432
    32   Atom        0.000869     -0.000015      0.000008
    33   Atom        0.001073      0.000121      0.000210
    34   Atom        0.000068      0.000294     -0.000039
    35   Atom       -0.000214     -0.000006     -0.000030
    36   Atom       -0.000097      0.000592     -0.000024
    37   Atom        0.000171      0.000202      0.000018
    38   Atom        0.000037     -0.000011     -0.000245
    39   Atom       -0.000286      0.000042     -0.000270
    40   Atom        0.000276     -0.000137     -0.000616
    41   Atom        0.000247      0.000072      0.000084
    42   Atom       -0.000852      0.000174     -0.000105
    43   Atom       -0.000759      0.000217     -0.000287
    44   Atom       -0.000930     -0.000159     -0.000144
    45   Atom       -0.001054     -0.000266      0.000234
    46   Atom       -0.000552     -0.000006     -0.000002
    47   Atom        0.000084      0.000055     -0.000021
