 Entering Gaussian System, Link 0=g16
 Input=5oy212re.com
 Output=5oy212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046437/Gau-366418.inp" -scrdir="/local/becsleip_8046437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    366419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    20  C    0.044057   0.095761
    21  C    0.080057  -0.067846
    22  C   -0.140743   0.231609
    24  C   -0.078461  -0.085849
    26  C   -0.125900   0.260905
    28  C   -0.053626  -0.071615
    30  C   -0.015433   0.000641
    34  C   -0.023731  -0.000100
    38  C   -0.008412   0.001804
    42  C    0.048988  -0.039247
    44  C   -0.062711   0.062842
    47  C   -0.024123  -0.001497
    51  C    0.027582  -0.000356
    53  C   -0.033477   0.006493
    56  C   -0.010345   0.001000
    60  C   -0.021078  -0.000030
    64  O    4.541886  -0.002945
    67  C   -0.009975   0.000218
    71  S    0.357544  -0.000902
 Electronic spatial extent (au):  <R**2>=          18262.6154
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -4.7854    Y=              1.4947    Z=            -14.9141  Tot=             15.7342
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.1554   YY=           -221.9285   ZZ=           -201.2849
   XY=              0.1188   XZ=              6.5158   YZ=             -0.4068
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -12.3658   YY=             -4.1389   ZZ=             16.5047
   XY=              0.1188   XZ=              6.5158   YZ=             -0.4068
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.0554  YYY=            -32.2549  ZZZ=             -4.1221  XYY=              6.1607
  XXY=              1.4566  XXZ=             58.8785  XZZ=            -55.2755  YZZ=             19.7452
  YYZ=             64.9190  XYZ=            -26.6231
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11282.7718 YYYY=         -10104.7369 ZZZZ=          -1635.0521 XXXY=            -89.8902
 XXXZ=             13.2126 YYYX=            105.4578 YYYZ=             70.5507 ZZZX=              1.8183
 ZZZY=             -6.5645 XXYY=          -3556.0920 XXZZ=          -2408.6345 YYZZ=          -2299.7716
 XXYZ=            -33.1048 YYXZ=             18.6288 ZZXY=             10.4965
 N-N= 5.402693553397D+03 E-N=-1.805635821705D+04  KE= 3.077337018593D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00203       0.29486       0.10521       0.09835
     2  N(14)             -0.00100      -0.32202      -0.11490      -0.10741
     3  N(14)              0.00962       3.10751       1.10884       1.03655
     4  N(14)             -0.00107      -0.34532      -0.12322      -0.11518
     5  N(14)              0.00542       1.75041       0.62459       0.58387
     6  C(13)             -0.01126     -12.65333      -4.51502      -4.22070
     7  C(13)              0.01639      18.42161       6.57329       6.14479
     8  C(13)             -0.00918     -10.31573      -3.68091      -3.44096
     9  C(13)              0.01878      21.11146       7.53309       7.04203
    10  C(13)              0.01630      18.32127       6.53748       6.11132
    11  C(13)             -0.01249     -14.03596      -5.00838      -4.68189
    12  C(13)              0.02073      23.30149       8.31455       7.77254
    13  C(13)             -0.01682     -18.90996      -6.74754      -6.30768
    14  C(13)             -0.00842      -9.46265      -3.37651      -3.15640
    15  C(13)              0.01835      20.63069       7.36154       6.88166
    16  C(13)             -0.00747      -8.39339      -2.99497      -2.79973
    17  C(13)              0.01855      20.85113       7.44020       6.95519
    18  C(13)              0.01872      21.04042       7.50775       7.01833
    19  C(13)             -0.01082     -12.16200      -4.33970      -4.05681
    20  C(13)              0.01538      17.29230       6.17032       5.76809
    21  C(13)             -0.01276     -14.34458      -5.11850      -4.78484
    22  C(13)              0.03220      36.20286      12.91808      12.07597
    23  H(1)              -0.00394     -17.60324      -6.28128      -5.87181
    24  C(13)             -0.01553     -17.45690      -6.22906      -5.82300
    25  H(1)               0.00110       4.92295       1.75663       1.64212
    26  C(13)              0.03585      40.30132      14.38051      13.44307
    27  H(1)              -0.00437     -19.53056      -6.96899      -6.51469
    28  C(13)             -0.01381     -15.52836      -5.54091      -5.17970
    29  H(1)               0.00088       3.95483       1.41118       1.31919
    30  C(13)              0.00092       1.02960       0.36739       0.34344
    31  H(1)              -0.00052      -2.33474      -0.83309      -0.77879
    32  H(1)              -0.00013      -0.57410      -0.20485      -0.19150
    33  H(1)              -0.00024      -1.07241      -0.38266      -0.35772
    34  C(13)             -0.00345      -3.87544      -1.38285      -1.29271
    35  H(1)               0.00042       1.88378       0.67218       0.62836
    36  H(1)               0.00243      10.87762       3.88141       3.62838
    37  H(1)               0.00116       5.16894       1.84441       1.72417
    38  C(13)              0.00163       1.83040       0.65313       0.61055
    39  H(1)              -0.00117      -5.22954      -1.86603      -1.74439
    40  H(1)              -0.00019      -0.85194      -0.30399      -0.28418
    41  H(1)              -0.00059      -2.65656      -0.94793      -0.88613
    42  C(13)             -0.00828      -9.31145      -3.32256      -3.10597
    43  H(1)               0.00116       5.18258       1.84927       1.72872
    44  C(13)              0.00896      10.06920       3.59294       3.35872
    45  H(1)              -0.00117      -5.24784      -1.87256      -1.75049
    46  H(1)              -0.00116      -5.20670      -1.85788      -1.73677
    47  C(13)             -0.00372      -4.18694      -1.49401      -1.39661
    48  H(1)               0.00275      12.28856       4.38486       4.09902
    49  H(1)               0.00039       1.74132       0.62135       0.58084
    50  H(1)               0.00127       5.66528       2.02151       1.88973
    51  C(13)             -0.00017      -0.19557      -0.06978      -0.06523
    52  H(1)              -0.00004      -0.16679      -0.05952      -0.05564
    53  C(13)              0.00066       0.74200       0.26477       0.24751
    54  H(1)              -0.00010      -0.44194      -0.15769      -0.14742
    55  H(1)              -0.00014      -0.63263      -0.22574      -0.21102
    56  C(13)              0.00125       1.40166       0.50015       0.46754
    57  H(1)              -0.00100      -4.45397      -1.58929      -1.48569
    58  H(1)              -0.00028      -1.26394      -0.45101      -0.42161
    59  H(1)              -0.00035      -1.57910      -0.56346      -0.52673
    60  C(13)             -0.00306      -3.43913      -1.22717      -1.14717
    61  H(1)               0.00050       2.24656       0.80163       0.74937
    62  H(1)               0.00202       9.01041       3.21514       3.00555
    63  H(1)               0.00069       3.06829       1.09484       1.02347
    64  O(17)             -0.00000       0.00108       0.00039       0.00036
    65  H(1)              -0.00101      -4.49290      -1.60318      -1.49867
    66  H(1)              -0.00185      -8.27522      -2.95280      -2.76032
    67  C(13)             -0.00006      -0.07212      -0.02573      -0.02406
    68  H(1)              -0.00003      -0.12369      -0.04414      -0.04126
    69  H(1)               0.00002       0.09520       0.03397       0.03175
    70  H(1)              -0.00001      -0.05890      -0.02102      -0.01965
    71  S(33)             -0.00162      -0.55524      -0.19812      -0.18521
    72  H(1)               0.00007       0.29894       0.10667       0.09972
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.028674     -0.029009      0.057683
     2   Atom       -0.009897     -0.010532      0.020429
     3   Atom       -0.052112     -0.056465      0.108577
     4   Atom       -0.006854     -0.009560      0.016415
     5   Atom       -0.037614     -0.044418      0.082032
     6   Atom        0.009157      0.015646     -0.024803
     7   Atom       -0.054466     -0.047317      0.101783
     8   Atom        0.015202      0.014757     -0.029959
     9   Atom       -0.066378     -0.066287      0.132665
    10   Atom       -0.056204     -0.059986      0.116190
    11   Atom        0.027767      0.029010     -0.056777
    12   Atom       -0.049572     -0.053206      0.102778
    13   Atom        0.033414      0.023638     -0.057052
    14   Atom       -0.006714      0.002964      0.003751
    15   Atom       -0.060613     -0.054552      0.115165
    16   Atom        0.005835      0.008276     -0.014111
    17   Atom       -0.068650     -0.070064      0.138714
    18   Atom       -0.063146     -0.069643      0.132789
    19   Atom        0.020735      0.022571     -0.043306
    20   Atom       -0.043517     -0.045069      0.088586
    21   Atom        0.024674      0.017754     -0.042428
    22   Atom       -0.104444     -0.107340      0.211784
    23   Atom        0.008999     -0.008486     -0.000514
    24   Atom        0.036718      0.028345     -0.065064
    25   Atom        0.003602     -0.001518     -0.002084
    26   Atom       -0.120700     -0.126910      0.247610
    27   Atom        0.010705     -0.008745     -0.001960
    28   Atom        0.029941      0.023116     -0.053057
    29   Atom        0.003116     -0.000790     -0.002326
    30   Atom        0.000290      0.000845     -0.001135
    31   Atom        0.000173      0.000335     -0.000508
    32   Atom        0.000281      0.000566     -0.000847
    33   Atom       -0.000042      0.000875     -0.000832
    34   Atom        0.001921     -0.001368     -0.000553
    35   Atom        0.002960     -0.000941     -0.002019
    36   Atom        0.002197     -0.001073     -0.001123
    37   Atom        0.002141     -0.001037     -0.001104
    38   Atom        0.000235      0.001623     -0.001858
    39   Atom       -0.000180      0.000859     -0.000679
    40   Atom       -0.000434      0.001171     -0.000737
    41   Atom       -0.000223      0.000874     -0.000651
    42   Atom        0.008701      0.010617     -0.019318
    43   Atom        0.000671      0.000314     -0.000986
    44   Atom       -0.016535     -0.000731      0.017266
    45   Atom       -0.003443      0.003214      0.000229
    46   Atom        0.001702      0.000902     -0.002605
    47   Atom        0.001966     -0.001766     -0.000200
    48   Atom        0.002452     -0.001261     -0.001191
    49   Atom        0.003102     -0.000628     -0.002474
    50   Atom        0.002559     -0.000835     -0.001724
    51   Atom        0.000750      0.001214     -0.001964
    52   Atom       -0.000121      0.001192     -0.001071
    53   Atom       -0.001258     -0.002777      0.004035
    54   Atom        0.000464      0.000309     -0.000773
    55   Atom        0.000057      0.000440     -0.000498
    56   Atom        0.000119      0.001568     -0.001687
    57   Atom       -0.000267      0.001030     -0.000763
    58   Atom       -0.000548      0.001405     -0.000857
    59   Atom       -0.000300      0.001033     -0.000733
    60   Atom       -0.000689      0.001400     -0.000712
    61   Atom       -0.000587      0.001719     -0.001132
    62   Atom       -0.000202      0.000839     -0.000638
    63   Atom        0.000664      0.001209     -0.001872
    64   Atom        0.000324     -0.000605      0.000282
    65   Atom        0.000320     -0.000594      0.000274
    66   Atom        0.000136     -0.000658      0.000523
    67   Atom       -0.000314     -0.000557      0.000871
    68   Atom       -0.000293     -0.000530      0.000824
    69   Atom       -0.000486     -0.000743      0.001229
    70   Atom       -0.000235     -0.000973      0.001208
    71   Atom        0.001538      0.003128     -0.004667
    72   Atom       -0.000494     -0.000975      0.001469
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.049066      0.020364     -0.001836
     2   Atom        0.000948      0.005602     -0.002979
     3   Atom        0.000997      0.024202      0.002026
     4   Atom        0.001510     -0.002881     -0.002602
     5   Atom       -0.001035     -0.018172      0.006893
     6   Atom        0.000506      0.000544      0.012096
     7   Atom       -0.003820      0.012013     -0.039123
     8   Atom       -0.000147     -0.000063      0.006948
     9   Atom        0.000534     -0.004267     -0.030007
    10   Atom       -0.000277      0.027572      0.000292
    11   Atom        0.000010     -0.011263      0.001279
    12   Atom       -0.003152      0.034290     -0.013567
    13   Atom       -0.005543     -0.011935      0.000903
    14   Atom       -0.000227      0.001506     -0.003262
    15   Atom       -0.007033     -0.023549      0.043556
    16   Atom       -0.000516     -0.000082     -0.000393
    17   Atom        0.000411     -0.000110      0.023823
    18   Atom        0.003161     -0.036495     -0.011125
    19   Atom       -0.000821      0.011262      0.002628
    20   Atom       -0.001234     -0.025576      0.009811
    21   Atom       -0.003921      0.012219     -0.000022
    22   Atom        0.011349     -0.062203     -0.056948
    23   Atom        0.011447      0.003360      0.000936
    24   Atom        0.005350     -0.011077      0.021211
    25   Atom        0.002285      0.000005      0.000132
    26   Atom        0.009805      0.068603      0.048742
    27   Atom        0.013463     -0.003049     -0.001160
    28   Atom        0.004754      0.009903     -0.012091
    29   Atom        0.001545      0.000362     -0.000305
    30   Atom       -0.001142     -0.000435      0.000004
    31   Atom       -0.000754     -0.000429      0.000709
    32   Atom       -0.000880     -0.000068      0.000147
    33   Atom       -0.000976     -0.000052     -0.000004
    34   Atom       -0.000717      0.000115      0.000458
    35   Atom        0.000374     -0.000485      0.000044
    36   Atom       -0.000421      0.001108     -0.000243
    37   Atom       -0.000733     -0.000926      0.000095
    38   Atom       -0.000513      0.000020      0.000094
    39   Atom       -0.000251     -0.000268      0.000384
    40   Atom       -0.000445      0.000053      0.000017
    41   Atom       -0.000446      0.000008     -0.000112
    42   Atom        0.005643     -0.016511      0.011050
    43   Atom        0.001135     -0.000774     -0.000084
    44   Atom       -0.019675      0.027975     -0.039621
    45   Atom        0.001602     -0.000045      0.001020
    46   Atom        0.004082      0.001243     -0.001633
    47   Atom       -0.000868     -0.000618      0.000126
    48   Atom        0.000052      0.001831     -0.000035
    49   Atom        0.000481     -0.000725     -0.000177
    50   Atom       -0.001134     -0.000490      0.000041
    51   Atom       -0.001468      0.001125     -0.000461
    52   Atom       -0.001093      0.000190     -0.000227
    53   Atom       -0.000631     -0.003541     -0.001055
    54   Atom       -0.000793      0.000627     -0.000351
    55   Atom       -0.000938      0.000100     -0.000342
    56   Atom       -0.000223     -0.000162      0.000090
    57   Atom       -0.000009      0.000158     -0.000378
    58   Atom       -0.000257     -0.000086      0.000196
    59   Atom       -0.000271      0.000017      0.000210
    60   Atom        0.001097      0.000530      0.000177
    61   Atom        0.001221     -0.000125     -0.000042
    62   Atom        0.001156      0.000724      0.001239
    63   Atom        0.001868      0.000069     -0.000035
    64   Atom        0.000714      0.000396     -0.000100
    65   Atom        0.000580     -0.000026     -0.000115
    66   Atom        0.000499      0.000235      0.000006
    67   Atom       -0.000114     -0.000139      0.000231
    68   Atom        0.000051     -0.000159      0.000118
    69   Atom        0.000011      0.000049      0.000067
    70   Atom        0.000102      0.000055      0.000470
    71   Atom        0.002776     -0.001007      0.003507
    72   Atom        0.000252     -0.000909     -0.000610
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0797    -1.380    -0.492    -0.460  0.7118 -0.6929 -0.1148
     1 Fe(57) Bbb     0.0163     0.282     0.101     0.094  0.6444  0.7093 -0.2857
              Bcc     0.0634     1.098     0.392     0.366  0.2793  0.1294  0.9514
 
              Baa    -0.0123    -0.474    -0.169    -0.158  0.7014 -0.6889 -0.1828
     2 N(14)  Bbb    -0.0094    -0.362    -0.129    -0.121  0.6918  0.7198 -0.0581
              Bcc     0.0217     0.836     0.298     0.279  0.1716 -0.0858  0.9814
 
              Baa    -0.0569    -2.194    -0.783    -0.732 -0.4925  0.8681  0.0614
     3 N(14)  Bbb    -0.0553    -2.132    -0.761    -0.711  0.8580  0.4962 -0.1329
              Bcc     0.1122     4.326     1.544     1.443  0.1458  0.0127  0.9892
 
              Baa    -0.0103    -0.397    -0.142    -0.132 -0.3650  0.9296  0.0512
     4 N(14)  Bbb    -0.0068    -0.261    -0.093    -0.087  0.9225  0.3537  0.1544
              Bcc     0.0171     0.658     0.235     0.219 -0.1254 -0.1036  0.9867
 
              Baa    -0.0448    -1.728    -0.616    -0.576  0.0104  0.9986 -0.0528
     5 N(14)  Bbb    -0.0403    -1.555    -0.555    -0.519  0.9891 -0.0026  0.1471
              Bcc     0.0851     3.282     1.171     1.095 -0.1467  0.0537  0.9877
 
              Baa    -0.0281    -3.777    -1.348    -1.260 -0.0104 -0.2661  0.9639
     6 C(13)  Bbb     0.0091     1.224     0.437     0.408  0.9979 -0.0644 -0.0070
              Bcc     0.0190     2.553     0.911     0.852  0.0640  0.9618  0.2662
 
              Baa    -0.0573    -7.692    -2.745    -2.566  0.3987  0.8971  0.1905
     7 C(13)  Bbb    -0.0551    -7.387    -2.636    -2.464  0.9140 -0.3717 -0.1627
              Bcc     0.1124    15.079     5.381     5.030  0.0752 -0.2390  0.9681
 
              Baa    -0.0310    -4.162    -1.485    -1.388  0.0009 -0.1501  0.9887
     8 C(13)  Bbb     0.0152     2.035     0.726     0.679  0.9725  0.2303  0.0341
              Bcc     0.0158     2.127     0.759     0.709 -0.2328  0.9615  0.1462
 
              Baa    -0.0707    -9.489    -3.386    -3.165  0.0222  0.9890  0.1464
     9 C(13)  Bbb    -0.0665    -8.919    -3.183    -2.975  0.9995 -0.0251  0.0176
              Bcc     0.1372    18.409     6.569     6.140 -0.0211 -0.1459  0.9891
 
              Baa    -0.0607    -8.140    -2.904    -2.715  0.8925  0.4289 -0.1398
    10 C(13)  Bbb    -0.0598    -8.029    -2.865    -2.678 -0.4239  0.9034  0.0649
              Bcc     0.1205    16.169     5.769     5.393  0.1542  0.0014  0.9880
 
              Baa    -0.0583    -7.819    -2.790    -2.608  0.1298 -0.0145  0.9914
    11 C(13)  Bbb     0.0289     3.884     1.386     1.296  0.4636  0.8847 -0.0477
              Bcc     0.0293     3.935     1.404     1.313  0.8765 -0.4659 -0.1216
 
              Baa    -0.0570    -7.643    -2.727    -2.549  0.9753  0.0899 -0.2017
    12 C(13)  Bbb    -0.0544    -7.295    -2.603    -2.433 -0.0706  0.9924  0.1011
              Bcc     0.1113    14.938     5.330     4.983  0.2093 -0.0843  0.9742
 
              Baa    -0.0586    -7.864    -2.806    -2.623  0.1285 -0.0022  0.9917
    13 C(13)  Bbb     0.0213     2.862     1.021     0.955  0.3778  0.9247 -0.0469
              Bcc     0.0373     5.002     1.785     1.668  0.9169 -0.3807 -0.1197
 
              Baa    -0.0069    -0.930    -0.332    -0.310  0.9888 -0.0259 -0.1473
    14 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.1155  0.7582  0.6418
              Bcc     0.0068     0.908     0.324     0.303  0.0951 -0.6516  0.7526
 
              Baa    -0.0659    -8.840    -3.154    -2.949  0.5226  0.8419 -0.1346
    15 C(13)  Bbb    -0.0630    -8.453    -3.016    -2.819  0.8429 -0.4863  0.2303
              Bcc     0.1289    17.293     6.171     5.768 -0.1285  0.2338  0.9638
 
              Baa    -0.0141    -1.895    -0.676    -0.632  0.0046  0.0177  0.9998
    16 C(13)  Bbb     0.0057     0.769     0.274     0.257  0.9802  0.1976 -0.0080
              Bcc     0.0084     1.125     0.402     0.375 -0.1978  0.9801 -0.0164
 
              Baa    -0.0728    -9.768    -3.485    -3.258 -0.1010  0.9886 -0.1114
    17 C(13)  Bbb    -0.0686    -9.206    -3.285    -3.071  0.9949  0.1004 -0.0110
              Bcc     0.1414    18.974     6.770     6.329 -0.0003  0.1120  0.9937
 
              Baa    -0.0712    -9.550    -3.408    -3.186 -0.6159  0.7849 -0.0674
    18 C(13)  Bbb    -0.0688    -9.236    -3.296    -3.081  0.7676  0.6172  0.1730
              Bcc     0.1400    18.786     6.703     6.266 -0.1774 -0.0548  0.9826
 
              Baa    -0.0453    -6.084    -2.171    -2.029 -0.1684 -0.0401  0.9849
    19 C(13)  Bbb     0.0223     2.993     1.068     0.998  0.7035  0.6950  0.1486
              Bcc     0.0230     3.091     1.103     1.031 -0.6905  0.7179 -0.0888
 
              Baa    -0.0484    -6.498    -2.319    -2.168  0.9571 -0.2154  0.1941
    20 C(13)  Bbb    -0.0456    -6.124    -2.185    -2.043  0.2249  0.9740 -0.0283
              Bcc     0.0941    12.623     4.504     4.210 -0.1829  0.0708  0.9806
 
              Baa    -0.0446    -5.984    -2.135    -1.996 -0.1743 -0.0106  0.9846
    21 C(13)  Bbb     0.0163     2.192     0.782     0.731  0.3387  0.9383  0.0701
              Bcc     0.0283     3.791     1.353     1.265  0.9246 -0.3457  0.1599
 
              Baa    -0.1175   -15.763    -5.624    -5.258 -0.4207  0.9039  0.0769
    22 C(13)  Bbb    -0.1160   -15.567    -5.555    -5.193  0.8884  0.3933  0.2369
              Bcc     0.2335    31.330    11.179    10.450 -0.1839 -0.1680  0.9685
 
              Baa    -0.0142    -7.565    -2.699    -2.523 -0.4480  0.8927  0.0490
    23 H(1)   Bbb    -0.0012    -0.651    -0.232    -0.217 -0.1670 -0.1374  0.9763
              Bcc     0.0154     8.216     2.932     2.741  0.8783  0.4292  0.2107
 
              Baa    -0.0710    -9.525    -3.399    -3.177  0.1104 -0.2132  0.9707
    24 C(13)  Bbb     0.0317     4.247     1.516     1.417 -0.4064  0.8816  0.2399
              Bcc     0.0393     5.278     1.883     1.761  0.9070  0.4210 -0.0107
 
              Baa    -0.0024    -1.298    -0.463    -0.433 -0.3341  0.8829 -0.3299
    25 H(1)   Bbb    -0.0020    -1.089    -0.389    -0.363 -0.1245  0.3056  0.9440
              Bcc     0.0045     2.387     0.852     0.796  0.9343  0.3565  0.0078
 
              Baa    -0.1341   -17.999    -6.422    -6.004 -0.6890  0.7241  0.0314
    26 C(13)  Bbb    -0.1321   -17.731    -6.327    -5.914  0.7030  0.6782 -0.2141
              Bcc     0.2663    35.729    12.749    11.918  0.1763  0.1254  0.9763
 
              Baa    -0.0156    -8.344    -2.977    -2.783 -0.4574  0.8889 -0.0266
    27 H(1)   Bbb    -0.0025    -1.320    -0.471    -0.440  0.1299  0.0963  0.9868
              Bcc     0.0181     9.664     3.448     3.223  0.8797  0.4479 -0.1595
 
              Baa    -0.0562    -7.543    -2.692    -2.516 -0.1213  0.1567  0.9802
    28 C(13)  Bbb     0.0237     3.176     1.133     1.059 -0.3824  0.9039 -0.1918
              Bcc     0.0325     4.367     1.558     1.457  0.9160  0.3981  0.0497
 
              Baa    -0.0025    -1.323    -0.472    -0.441 -0.1444  0.3022  0.9423
    29 H(1)   Bbb    -0.0012    -0.632    -0.225    -0.211 -0.2940  0.8961 -0.3324
              Bcc     0.0037     1.954     0.697     0.652  0.9449  0.3250  0.0405
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.3861  0.2020  0.9001
    30 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.6778  0.5997 -0.4254
              Bcc     0.0018     0.237     0.085     0.079 -0.6257  0.7743  0.0947
 
              Baa    -0.0009    -0.486    -0.173    -0.162 -0.0000 -0.4947  0.8691
    31 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081  0.8093  0.5105  0.2906
              Bcc     0.0014     0.730     0.260     0.243 -0.5874  0.7033  0.4004
 
              Baa    -0.0009    -0.460    -0.164    -0.154 -0.0374 -0.1250  0.9914
    32 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.7630  0.6371  0.1091
              Bcc     0.0013     0.708     0.252     0.236 -0.6453  0.7606  0.0715
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.2114  0.1221  0.9697
    33 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.8171  0.5223 -0.2439
              Bcc     0.0015     0.798     0.285     0.266 -0.5363  0.8440  0.0107
 
              Baa    -0.0017    -0.229    -0.082    -0.077  0.1908  0.9060 -0.3779
    34 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.0700  0.3714  0.9258
              Bcc     0.0021     0.278     0.099     0.093  0.9791 -0.2031  0.0074
 
              Baa    -0.0021    -1.105    -0.394    -0.369  0.1010 -0.0723  0.9923
    35 H(1)   Bbb    -0.0010    -0.517    -0.185    -0.172 -0.0846  0.9931  0.0810
              Bcc     0.0030     1.622     0.579     0.541  0.9913  0.0921 -0.0942
 
              Baa    -0.0015    -0.796    -0.284    -0.266 -0.2448  0.2897  0.9253
    36 H(1)   Bbb    -0.0011    -0.588    -0.210    -0.196  0.2029  0.9485 -0.2433
              Bcc     0.0026     1.384     0.494     0.462  0.9481 -0.1281  0.2910
 
              Baa    -0.0014    -0.743    -0.265    -0.248  0.3098  0.4092  0.8582
    37 H(1)   Bbb    -0.0011    -0.611    -0.218    -0.204  0.0716  0.8900 -0.4503
              Bcc     0.0025     1.354     0.483     0.452  0.9481 -0.2010 -0.2464
 
              Baa    -0.0019    -0.250    -0.089    -0.083 -0.0169 -0.0296  0.9994
    38 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.9499  0.3116  0.0253
              Bcc     0.0018     0.241     0.086     0.080 -0.3122  0.9498  0.0228
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.3175 -0.1641  0.9339
    39 H(1)   Bbb    -0.0002    -0.102    -0.036    -0.034  0.9148  0.3123 -0.2561
              Bcc     0.0010     0.549     0.196     0.183 -0.2496  0.9357  0.2493
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.2564 -0.0678  0.9642
    40 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095  0.9335  0.2412  0.2652
              Bcc     0.0013     0.687     0.245     0.229 -0.2506  0.9681  0.0014
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.0788  0.0950  0.9923
