 Entering Gaussian System, Link 0=g16
 Input=2ia812re.com
 Output=2ia812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996721/Gau-2530989.inp" -scrdir="/local/becsleip_7996721/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2530990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.58310   2.59789   2.60832   2.61646   2.62786
  Beta virt. eigenvalues --    2.63944   2.65916   2.67175   2.67957   2.69774
  Beta virt. eigenvalues --    2.70666   2.71407   2.73777   2.76255   2.76694
  Beta virt. eigenvalues --    2.77083   2.80363   2.80889   2.81699   2.83350
  Beta virt. eigenvalues --    2.84055   2.85216   2.86691   2.88126   2.88703
  Beta virt. eigenvalues --    2.88874   2.89831   2.93790   2.94448   2.95005
  Beta virt. eigenvalues --    3.00784   3.02973   3.04011   3.09501   3.12804
  Beta virt. eigenvalues --    3.13262   3.19278   3.19619   3.26225   3.27276
  Beta virt. eigenvalues --    3.29104   3.33335   3.35321   3.40946   3.52005
  Beta virt. eigenvalues --    3.53485   3.78026   3.94167   4.11525
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.891935   1.207823
     2  N   -0.642974  -0.049229
     3  N   -0.676983  -0.055275
     4  N   -0.684359  -0.050110
     5  N   -0.688087  -0.051033
     6  C    0.304123   0.008860
     7  C    0.050467   0.017312
     8  C    0.030224  -0.003416
     9  C    0.319516   0.018916
    10  C    0.312820   0.021105
    11  C    0.042477  -0.006597
    12  C    0.013951   0.019049
    13  C    0.322339   0.007342
    14  C    0.329885   0.007524
    15  C    0.050186   0.016492
    16  C   -0.000593  -0.002809
    17  C    0.312168   0.017546
    18  C    0.322188   0.017955
    19  C    0.042364  -0.003138
    20  C    0.043435   0.016048
    21  C    0.332606   0.009709
    22  C   -0.298708  -0.030701
    23  H    0.195017   0.001529
    24  C   -0.326811  -0.032175
    25  H    0.194857   0.001615
    26  C   -0.281921  -0.025331
    27  H    0.196738   0.001328
    28  C   -0.297994  -0.029876
    29  H    0.196311   0.001516
    30  C   -0.611207  -0.000364
    31  H    0.210204   0.000134
    32  H    0.205511  -0.000193
    33  H    0.196702   0.000147
    34  C   -0.611045  -0.001349
    35  H    0.211947   0.000949
    36  H    0.200769   0.000839
    37  H    0.204324  -0.000046
    38  C   -0.615052  -0.000143
    39  H    0.199214  -0.000003
    40  H    0.200357  -0.000122
    41  H    0.216131  -0.000046
    42  C   -0.153400  -0.007517
    43  H    0.182233   0.000587
    44  C   -0.387986   0.012333
    45  H    0.187067  -0.000599
    46  H    0.196063  -0.000605
    47  C   -0.614249  -0.001320
    48  H    0.198374   0.000520
    49  H    0.205156   0.001018
    50  H    0.214536   0.000152
    51  C   -0.153470  -0.000895
    52  H    0.184390   0.000051
    53  C   -0.393985   0.001088
    54  H    0.187171  -0.000057
    55  H    0.194962  -0.000094
    56  C   -0.612171  -0.000416
    57  H    0.208984   0.000109
    58  H    0.200905   0.000161
    59  H    0.205265  -0.000172
    60  C   -0.612682  -0.001230
    61  H    0.205153  -0.000048
    62  H    0.202382   0.000841
    63  H    0.208860   0.000840
    64  C   -0.602728  -0.000565
    65  H    0.224004  -0.000033
    66  H    0.217353  -0.000080
    67  H    0.215652  -0.000133
    68  N   -0.627792   0.003301
    69  H    0.390708  -0.000758
    70  C    0.283263  -0.002690
    71  C    0.270186   0.021016
    72  H    0.238126  -0.000897
    73  N   -0.455607  -0.077562
    74  C   -0.037122   0.001812
    75  H    0.217369   0.000059
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.891935   1.207823
     2  N   -0.642974  -0.049229
     3  N   -0.676983  -0.055275
     4  N   -0.684359  -0.050110
     5  N   -0.688087  -0.051033
     6  C    0.304123   0.008860
     7  C    0.050467   0.017312
     8  C    0.030224  -0.003416
     9  C    0.319516   0.018916
    10  C    0.312820   0.021105
    11  C    0.042477  -0.006597
    12  C    0.013951   0.019049
    13  C    0.322339   0.007342
    14  C    0.329885   0.007524
    15  C    0.050186   0.016492
    16  C   -0.000593  -0.002809
    17  C    0.312168   0.017546
    18  C    0.322188   0.017955
    19  C    0.042364  -0.003138
    20  C    0.043435   0.016048
    21  C    0.332606   0.009709
    22  C   -0.103691  -0.029171
    24  C   -0.131954  -0.030560
    26  C   -0.085183  -0.024002
    28  C   -0.101684  -0.028360
    30  C    0.001210  -0.000276
    34  C    0.005994   0.000393
    38  C    0.000651  -0.000315
    42  C    0.028833  -0.006930
    44  C   -0.004857   0.011129
    47  C    0.003815   0.000370
    51  C    0.030920  -0.000844
    53  C   -0.011851   0.000937
    56  C    0.002983  -0.000318
    60  C    0.003713   0.000403
    64  C    0.054281  -0.000811
    68  N   -0.237084   0.002542
    70  C    0.283263  -0.002690
    71  C    0.508312   0.020119
    73  N   -0.455607  -0.077562
    74  C    0.180247   0.001871
 Electronic spatial extent (au):  <R**2>=          19579.3790
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7532    Y=              1.2532    Z=              6.5089  Tot=              6.6711
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.2420   YY=           -177.9422   ZZ=           -206.4182
   XY=             -0.9992   XZ=             -5.6251   YZ=             -0.6633
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.9588   YY=              7.2586   ZZ=            -21.2174
   XY=             -0.9992   XZ=             -5.6251   YZ=             -0.6633
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.8589  YYY=             19.2851  ZZZ=            202.2549  XYY=             -9.2127
  XXY=             -7.2908  XXZ=             -4.6476  XZZ=             -5.2828  YZZ=             16.8747
  YYZ=            -30.0047  XYZ=             -3.1425
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10216.7027 YYYY=          -9877.1061 ZZZZ=          -2183.5606 XXXY=              6.2376
 XXXZ=           -135.9753 YYYX=             22.8432 YYYZ=            -62.9991 ZZZX=            -26.0966
 ZZZY=             18.4287 XXYY=          -3143.3656 XXZZ=          -2426.7690 YYZZ=          -2486.2808
 XXYZ=            -49.9202 YYXZ=             -2.4393 ZZXY=            -22.3366
 N-N= 5.582754382243D+03 E-N=-1.795904437987D+04  KE= 2.895915152198D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.14865      21.55957       7.69299       7.19150
     2  N(14)             -0.03358     -10.85022      -3.87163      -3.61924
     3  N(14)             -0.02981      -9.63074      -3.43649      -3.21247
     4  N(14)             -0.03009      -9.72064      -3.46857      -3.24246
     5  N(14)             -0.02835      -9.15994      -3.26849      -3.05543
     6  C(13)              0.00332       3.73494       1.33272       1.24584
     7  C(13)              0.00197       2.21937       0.79193       0.74030
     8  C(13)             -0.00169      -1.89846      -0.67742      -0.63326
     9  C(13)              0.00089       1.00051       0.35701       0.33374
    10  C(13)              0.00208       2.33963       0.83484       0.78042
    11  C(13)             -0.00209      -2.34731      -0.83758      -0.78298
    12  C(13)              0.00210       2.36517       0.84395       0.78893
    13  C(13)              0.00192       2.15721       0.76974       0.71957
    14  C(13)              0.00229       2.57470       0.91872       0.85883
    15  C(13)              0.00194       2.18163       0.77846       0.72771
    16  C(13)             -0.00173      -1.94889      -0.69541      -0.65008
    17  C(13)              0.00078       0.87570       0.31247       0.29210
    18  C(13)              0.00128       1.43403       0.51170       0.47834
    19  C(13)             -0.00141      -1.58231      -0.56461      -0.52780
    20  C(13)              0.00179       2.01189       0.71789       0.67109
    21  C(13)              0.00255       2.86814       1.02343       0.95671
    22  C(13)             -0.00457      -5.13227      -1.83132      -1.71194
    23  H(1)               0.00052       2.32086       0.82814       0.77415
    24  C(13)             -0.00485      -5.45244      -1.94556      -1.81874
    25  H(1)               0.00056       2.49458       0.89013       0.83210
    26  C(13)             -0.00339      -3.80642      -1.35823      -1.26969
    27  H(1)               0.00045       1.99261       0.71101       0.66466
    28  C(13)             -0.00446      -5.01006      -1.78771      -1.67118
    29  H(1)               0.00052       2.34231       0.83579       0.78131
    30  C(13)             -0.00020      -0.22335      -0.07970      -0.07450
    31  H(1)               0.00005       0.21939       0.07828       0.07318
    32  H(1)              -0.00009      -0.39415      -0.14064      -0.13148
    33  H(1)               0.00006       0.26454       0.09439       0.08824
    34  C(13)             -0.00047      -0.52697      -0.18804      -0.17578
    35  H(1)               0.00048       2.14783       0.76640       0.71644
    36  H(1)               0.00042       1.89965       0.67784       0.63365
    37  H(1)              -0.00002      -0.08885      -0.03170      -0.02964
    38  C(13)             -0.00010      -0.10931      -0.03900      -0.03646
    39  H(1)              -0.00005      -0.22953      -0.08190      -0.07656
    40  H(1)              -0.00008      -0.35940      -0.12824      -0.11988
    41  H(1)              -0.00005      -0.20255      -0.07227      -0.06756
    42  C(13)             -0.00139      -1.55817      -0.55600      -0.51975
    43  H(1)               0.00021       0.92733       0.33089       0.30932
    44  C(13)              0.00171       1.92508       0.68692       0.64214
    45  H(1)              -0.00019      -0.83096      -0.29651      -0.27718
    46  H(1)              -0.00019      -0.84789      -0.30255      -0.28283
    47  C(13)             -0.00046      -0.51308      -0.18308      -0.17114
    48  H(1)               0.00022       0.97957       0.34953       0.32675
    49  H(1)               0.00053       2.35931       0.84186       0.78698
    50  H(1)               0.00007       0.29618       0.10569       0.09880
    51  C(13)             -0.00030      -0.34067      -0.12156      -0.11363
    52  H(1)               0.00001       0.02248       0.00802       0.00750
    53  C(13)              0.00001       0.00816       0.00291       0.00272
    54  H(1)              -0.00001      -0.06165      -0.02200      -0.02056
    55  H(1)              -0.00004      -0.16019      -0.05716      -0.05343
    56  C(13)             -0.00023      -0.26041      -0.09292      -0.08686
    57  H(1)               0.00000       0.01757       0.00627       0.00586
    58  H(1)               0.00003       0.13983       0.04990       0.04664
    59  H(1)              -0.00008      -0.35016      -0.12495      -0.11680
    60  C(13)             -0.00045      -0.50224      -0.17921      -0.16753
    61  H(1)              -0.00002      -0.09010      -0.03215      -0.03005
    62  H(1)               0.00042       1.86205       0.66443       0.62111
    63  H(1)               0.00042       1.85743       0.66278       0.61957
    64  C(13)             -0.00033      -0.36701      -0.13096      -0.12242
    65  H(1)              -0.00003      -0.12659      -0.04517      -0.04223
    66  H(1)              -0.00001      -0.04678      -0.01669      -0.01561
    67  H(1)              -0.00004      -0.17009      -0.06069      -0.05674
    68  N(14)             -0.00205      -0.66349      -0.23675      -0.22132
    69  H(1)              -0.00036      -1.59701      -0.56985      -0.53271
    70  C(13)             -0.00211      -2.37059      -0.84589      -0.79075
    71  C(13)              0.00010       0.11487       0.04099       0.03832
    72  H(1)              -0.00039      -1.73575      -0.61936      -0.57898
    73  N(14)             -0.09190     -29.69387     -10.59551      -9.90481
    74  C(13)             -0.00136      -1.53381      -0.54730      -0.51162
    75  H(1)              -0.00007      -0.31518      -0.11246      -0.10513
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.175804     -0.777392      0.601589
     2   Atom        0.012349      0.022841     -0.035190
     3   Atom        0.012587      0.028894     -0.041481
     4   Atom        0.023244      0.023963     -0.047206
     5   Atom        0.017438      0.027002     -0.044440
     6   Atom       -0.008422      0.009143     -0.000721
     7   Atom       -0.010531     -0.006901      0.017433
     8   Atom        0.001270     -0.002710      0.001439
     9   Atom       -0.010417     -0.007483      0.017900
    10   Atom       -0.004945     -0.012301      0.017246
    11   Atom        0.002880     -0.000846     -0.002034
    12   Atom       -0.009992     -0.009046      0.019038
    13   Atom       -0.003469      0.003592     -0.000123
    14   Atom       -0.007455      0.008100     -0.000646
    15   Atom       -0.010044     -0.006823      0.016866
    16   Atom        0.000984     -0.002479      0.001495
    17   Atom       -0.009163     -0.007096      0.016259
    18   Atom       -0.003968     -0.011033      0.015000
    19   Atom        0.001540     -0.002396      0.000856
    20   Atom       -0.008647     -0.007746      0.016392
    21   Atom       -0.004703      0.003708      0.000995
    22   Atom        0.010391      0.021526     -0.031917
    23   Atom        0.000432      0.001254     -0.001686
    24   Atom        0.021095      0.010830     -0.031925
    25   Atom        0.001391      0.000209     -0.001600
    26   Atom        0.008083      0.018328     -0.026411
    27   Atom        0.000139      0.001530     -0.001670
    28   Atom        0.020398      0.009688     -0.030086
    29   Atom        0.001494      0.000112     -0.001605
    30   Atom        0.000744     -0.000080     -0.000664
    31   Atom        0.000984     -0.000302     -0.000682
    32   Atom        0.000538      0.000048     -0.000586
    33   Atom        0.000984     -0.000326     -0.000657
    34   Atom       -0.001055      0.001574     -0.000519
    35   Atom       -0.000719      0.001382     -0.000663
    36   Atom       -0.000726      0.001442     -0.000716
    37   Atom       -0.000337      0.000989     -0.000652
    38   Atom        0.001031     -0.000357     -0.000673
    39   Atom        0.001337     -0.000650     -0.000687
    40   Atom        0.001139     -0.000459     -0.000680
    41   Atom        0.000895     -0.000269     -0.000626
    42   Atom        0.000506      0.003425     -0.003931
    43   Atom       -0.000320      0.001152     -0.000832
    44   Atom        0.000241     -0.005166      0.004924
    45   Atom        0.000506     -0.000121     -0.000385
    46   Atom       -0.000481      0.001083     -0.000601
    47   Atom       -0.001008      0.001479     -0.000472
    48   Atom       -0.000676      0.001443     -0.000768
    49   Atom       -0.000679      0.001279     -0.000600
    50   Atom       -0.000310      0.000963     -0.000652
    51   Atom        0.000961     -0.000030     -0.000931
    52   Atom        0.001009     -0.000351     -0.000658
    53   Atom       -0.000047     -0.000139      0.000186
    54   Atom        0.000245      0.000250     -0.000496
    55   Atom        0.000408     -0.000062     -0.000347
    56   Atom        0.001108     -0.000333     -0.000774
    57   Atom        0.001235     -0.000595     -0.000640
    58   Atom        0.001351     -0.000650     -0.000701
    59   Atom        0.000983     -0.000410     -0.000573
    60   Atom       -0.000453      0.000946     -0.000493
    61   Atom        0.000224      0.000418     -0.000641
    62   Atom       -0.000396      0.001107     -0.000711
    63   Atom       -0.000378      0.001041     -0.000663
    64   Atom       -0.000186     -0.000105      0.000292
    65   Atom       -0.000364     -0.000624      0.000989
    66   Atom       -0.000443     -0.000575      0.001018
    67   Atom       -0.000391     -0.000656      0.001047
    68   Atom       -0.006893      0.013299     -0.006405
    69   Atom       -0.001198     -0.001080      0.002279
    70   Atom       -0.000015     -0.000569      0.000584
    71   Atom       -0.018250      0.020247     -0.001996
    72   Atom        0.000981     -0.003875      0.002894
    73   Atom        0.044775      0.024381     -0.069155
    74   Atom       -0.006953      0.002228      0.004725
    75   Atom        0.000558     -0.003712      0.003154
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.027210      0.085311      0.130035
     2   Atom        0.003547     -0.020765      0.010473
     3   Atom       -0.006550     -0.045129     -0.021179
     4   Atom        0.001820      0.020240     -0.021820
     5   Atom       -0.001052      0.036904      0.019639
     6   Atom       -0.004291      0.001115      0.001773
     7   Atom       -0.002051      0.002930     -0.002939
     8   Atom       -0.001271     -0.000437      0.000868
     9   Atom       -0.007037     -0.001485      0.000803
    10   Atom        0.006432      0.004699     -0.000858
    11   Atom        0.000331      0.001956      0.001568
    12   Atom        0.002254      0.000736      0.000400
    13   Atom        0.007900     -0.000027     -0.000767
    14   Atom       -0.004771      0.000297     -0.000522
    15   Atom       -0.001650      0.001346      0.000601
    16   Atom       -0.001121     -0.000438      0.001200
    17   Atom       -0.006631     -0.002123      0.000639
    18   Atom        0.006241     -0.001178     -0.001772
    19   Atom        0.000375     -0.001530     -0.001717
    20   Atom        0.002350     -0.001148     -0.000998
    21   Atom        0.008314     -0.000363      0.000380
    22   Atom        0.001455      0.003313      0.000878
    23   Atom        0.000043      0.000090     -0.000134
    24   Atom       -0.001632     -0.004710     -0.001927
    25   Atom       -0.000186     -0.000338     -0.000089
    26   Atom        0.001397     -0.001531     -0.004291
    27   Atom        0.000214     -0.000069      0.000109
    28   Atom       -0.001810      0.001239      0.003792
    29   Atom       -0.000167      0.000129      0.000157
    30   Atom       -0.000769      0.000046     -0.000032
    31   Atom       -0.000800      0.000207     -0.000104
    32   Atom       -0.000916     -0.000029      0.000022
    33   Atom       -0.000800     -0.000297      0.000137
    34   Atom       -0.000605      0.000042     -0.000106
    35   Atom       -0.000284     -0.000047     -0.000381
    36   Atom       -0.000201      0.000065      0.000436
    37   Atom       -0.000827     -0.000041      0.000080
    38   Atom        0.000270      0.000307      0.000103
    39   Atom        0.000329      0.000182      0.000036
    40   Atom        0.000395     -0.000272     -0.000081
    41   Atom        0.000556      0.000164     -0.000063
    42   Atom        0.002112     -0.003602      0.000886
    43   Atom        0.001004     -0.000004      0.000056
    44   Atom       -0.000374      0.008336     -0.001491
    45   Atom        0.000093     -0.000380      0.000163
    46   Atom        0.000692      0.000310     -0.000031
    47   Atom       -0.000586     -0.000067      0.000134
    48   Atom       -0.000150      0.000005      0.000323
    49   Atom       -0.000450      0.000033     -0.000408
    50   Atom       -0.000785     -0.000075      0.000208
    51   Atom       -0.000907     -0.000328     -0.000207
    52   Atom       -0.000793     -0.000278      0.000125
    53   Atom       -0.000505      0.000104      0.000850
    54   Atom       -0.000670      0.000147     -0.000146
    55   Atom       -0.000470      0.000003      0.000033
    56   Atom        0.000425     -0.000398     -0.000075
    57   Atom        0.000355     -0.000302     -0.000073
    58   Atom        0.000301      0.000217      0.000063
    59   Atom        0.000618     -0.000034     -0.000001
    60   Atom        0.001178     -0.000104     -0.000153
    61   Atom        0.001029     -0.000003     -0.000012
    62   Atom        0.000801      0.000060      0.000386
    63   Atom        0.000793     -0.000081     -0.000413
    64   Atom       -0.000010      0.000278     -0.000096
    65   Atom       -0.000057      0.000799     -0.000150
    66   Atom       -0.000131      0.000391     -0.000301
    67   Atom        0.000063      0.000458      0.000111
    68   Atom        0.003341     -0.000952     -0.000794
    69   Atom        0.000009     -0.001177      0.000143
    70   Atom       -0.000110      0.001707     -0.000603
    71   Atom        0.007820     -0.001049     -0.000563
    72   Atom       -0.000613     -0.005628      0.000859
    73   Atom       -0.002964     -0.007271      0.005938
    74   Atom        0.000975     -0.000172     -0.000719
    75   Atom       -0.000907      0.006700     -0.001280
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7908   -13.691    -4.885    -4.567  0.0364  0.9948 -0.0951
     1 Fe(57) Bbb     0.1621     2.806     1.001     0.936  0.9831 -0.0527 -0.1752
              Bcc     0.6288    10.886     3.884     3.631  0.1793  0.0871  0.9799
 
              Baa    -0.0448    -1.727    -0.616    -0.576  0.3459 -0.1613  0.9243
     2 N(14)  Bbb     0.0201     0.776     0.277     0.259  0.9381  0.0767 -0.3377
              Bcc     0.0247     0.952     0.340     0.317 -0.0164  0.9839  0.1778
 
              Baa    -0.0717    -2.766    -0.987    -0.923  0.4740  0.2108  0.8549
     3 N(14)  Bbb     0.0307     1.183     0.422     0.395 -0.5488  0.8300  0.0996
              Bcc     0.0410     1.583     0.565     0.528  0.6886  0.5164 -0.5091
 
              Baa    -0.0583    -2.247    -0.802    -0.750 -0.2384  0.2540  0.9374
     4 N(14)  Bbb     0.0254     0.978     0.349     0.326  0.7706  0.6369  0.0234
              Bcc     0.0329     1.269     0.453     0.423 -0.5911  0.7279 -0.3476
 
              Baa    -0.0653    -2.518    -0.898    -0.840 -0.4017 -0.1950  0.8948
     5 N(14)  Bbb     0.0252     0.970     0.346     0.324 -0.6162  0.7804 -0.1065
              Bcc     0.0401     1.548     0.552     0.516  0.6775  0.5941  0.4336
 
              Baa    -0.0097    -1.297    -0.463    -0.433  0.9579  0.2342 -0.1659
     6 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.1919 -0.0927  0.9770
              Bcc     0.0103     1.387     0.495     0.463 -0.2134  0.9678  0.1337
 
              Baa    -0.0115    -1.548    -0.552    -0.516  0.9256  0.3743 -0.0557
     7 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295 -0.3621  0.9189  0.1566
              Bcc     0.0181     2.433     0.868     0.812  0.1097 -0.1248  0.9861
 
              Baa    -0.0032    -0.428    -0.153    -0.143  0.2566  0.9541 -0.1545
     8 C(13)  Bbb     0.0009     0.126     0.045     0.042  0.6891 -0.0685  0.7214
              Bcc     0.0023     0.302     0.108     0.101  0.6777 -0.2916 -0.6751
 
              Baa    -0.0162    -2.167    -0.773    -0.723  0.7771  0.6291  0.0191
     9 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084 -0.6261  0.7758 -0.0785
              Bcc     0.0180     2.420     0.864     0.807 -0.0642  0.0491  0.9967
 
              Baa    -0.0163    -2.191    -0.782    -0.731 -0.5190  0.8495  0.0944
    10 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084  0.8303  0.5273 -0.1803
              Bcc     0.0182     2.443     0.872     0.815  0.2029  0.0152  0.9791
 
              Baa    -0.0035    -0.465    -0.166    -0.155 -0.2361 -0.4772  0.8465
    11 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.3337  0.8579  0.3907
              Bcc     0.0037     0.500     0.178     0.167  0.9127  0.1902  0.3618
 
              Baa    -0.0118    -1.587    -0.566    -0.529  0.7774 -0.6289 -0.0104
    12 C(13)  Bbb    -0.0072    -0.971    -0.347    -0.324  0.6284  0.7773 -0.0294
              Bcc     0.0191     2.558     0.913     0.853  0.0266  0.0163  0.9995
 
              Baa    -0.0086    -1.155    -0.412    -0.385  0.8372 -0.5450 -0.0466
    13 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.0793  0.0367  0.9962
              Bcc     0.0088     1.176     0.420     0.392  0.5412  0.8377 -0.0739
 
              Baa    -0.0088    -1.181    -0.422    -0.394  0.9624  0.2711 -0.0177
    14 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.0014  0.0601  0.9982
              Bcc     0.0095     1.272     0.454     0.424 -0.2717  0.9607 -0.0575
 
              Baa    -0.0108    -1.452    -0.518    -0.484  0.9201  0.3881 -0.0532
    15 C(13)  Bbb    -0.0061    -0.822    -0.293    -0.274 -0.3887  0.9214 -0.0013
              Bcc     0.0169     2.274     0.811     0.758  0.0485  0.0219  0.9986
 
              Baa    -0.0030    -0.409    -0.146    -0.136  0.2378  0.9445 -0.2265
    16 C(13)  Bbb     0.0008     0.101     0.036     0.034  0.8093 -0.0638  0.5839
              Bcc     0.0023     0.308     0.110     0.103 -0.5370  0.3222  0.7796
 
              Baa    -0.0149    -1.998    -0.713    -0.666  0.7625  0.6458  0.0387
    17 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072 -0.6398  0.7616 -0.1033
              Bcc     0.0165     2.214     0.790     0.739 -0.0962  0.0539  0.9939
 
              Baa    -0.0147    -1.973    -0.704    -0.658 -0.4998  0.8656  0.0318
    18 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.8615  0.4930  0.1213
              Bcc     0.0153     2.048     0.731     0.683 -0.0893 -0.0881  0.9921
 
              Baa    -0.0032    -0.423    -0.151    -0.141  0.0620  0.9086  0.4131
    19 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.7096 -0.3312  0.6219
              Bcc     0.0031     0.420     0.150     0.140  0.7018  0.2546 -0.6653
 
              Baa    -0.0106    -1.421    -0.507    -0.474  0.7726 -0.6348  0.0094
    20 C(13)  Bbb    -0.0059    -0.792    -0.283    -0.264  0.6329  0.7713  0.0671
              Bcc     0.0165     2.214     0.790     0.738 -0.0499 -0.0459  0.9977
 
              Baa    -0.0098    -1.320    -0.471    -0.440  0.8508 -0.5235  0.0469
    21 C(13)  Bbb     0.0010     0.136     0.049     0.046 -0.0489  0.0100  0.9988
              Bcc     0.0088     1.184     0.422     0.395  0.5233  0.8520  0.0171
 
              Baa    -0.0322    -4.319    -1.541    -1.441 -0.0771 -0.0142  0.9969
    22 C(13)  Bbb     0.0104     1.401     0.500     0.467  0.9880 -0.1356  0.0745
              Bcc     0.0217     2.918     1.041     0.973  0.1341  0.9907  0.0245
 
              Baa    -0.0017    -0.905    -0.323    -0.302 -0.0433  0.0460  0.9980
    23 H(1)   Bbb     0.0004     0.232     0.083     0.077  0.9980 -0.0451  0.0454
              Bcc     0.0013     0.673     0.240     0.225  0.0471  0.9979 -0.0440
 
