 Entering Gaussian System, Link 0=g16
 Input=1aeq12re.com
 Output=1aeq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928538/Gau-678802.inp" -scrdir="/local/bebjones_7928538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37948 -30.24884 -26.09566 -26.09326 -26.06606
 Alpha  occ. eigenvalues --  -19.30416 -14.54150 -14.51030 -14.47423 -14.47091
 Alpha  occ. eigenvalues --  -14.46793 -14.46545 -10.38291 -10.35404 -10.33241
 Alpha  occ. eigenvalues --  -10.33225 -10.33114 -10.33075 -10.33002 -10.32983
 Alpha  occ. eigenvalues --  -10.32960 -10.32887 -10.32731 -10.30537 -10.30424
 Alpha  occ. eigenvalues --  -10.30352 -10.30197 -10.30180 -10.30125 -10.30073
 Alpha  occ. eigenvalues --  -10.29990 -10.29940 -10.29775 -10.29670 -10.29648
 Alpha  occ. eigenvalues --  -10.29304 -10.29139 -10.28945 -10.28345 -10.28290
 Alpha  occ. eigenvalues --  -10.28266 -10.28161 -10.27963 -10.27795 -10.27690
 Alpha  occ. eigenvalues --  -10.27483  -3.63663  -2.41974  -2.41465  -2.35663
 Alpha  occ. eigenvalues --   -1.16980  -1.16590  -1.08916  -1.07985  -1.07516
 Alpha  occ. eigenvalues --   -1.06439  -1.02806  -0.93213  -0.91802  -0.91460
 Alpha  occ. eigenvalues --   -0.91296  -0.91013  -0.90698  -0.90475  -0.90278
 Alpha  occ. eigenvalues --   -0.86416  -0.85053  -0.84904  -0.84064  -0.82916
 Alpha  occ. eigenvalues --   -0.82269  -0.80862  -0.79793  -0.78500  -0.78143
 Alpha  occ. eigenvalues --   -0.78063  -0.75992  -0.74808  -0.74725  -0.72418
 Alpha  occ. eigenvalues --   -0.72314  -0.70207  -0.69534  -0.68357  -0.67930
 Alpha  occ. eigenvalues --   -0.66959  -0.65040  -0.64234  -0.63200  -0.63006
 Alpha  occ. eigenvalues --   -0.61631  -0.61430  -0.60980  -0.59097  -0.58950
 Alpha  occ. eigenvalues --   -0.58163  -0.57963  -0.57738  -0.55741  -0.55267
 Alpha  occ. eigenvalues --   -0.54850  -0.54317  -0.53887  -0.53775  -0.53603
 Alpha  occ. eigenvalues --   -0.53564  -0.53327  -0.53125  -0.52823  -0.52344
 Alpha  occ. eigenvalues --   -0.52149  -0.51890  -0.51774  -0.51609  -0.51311
 Alpha  occ. eigenvalues --   -0.50603  -0.50480  -0.50223  -0.50020  -0.49954
 Alpha  occ. eigenvalues --   -0.49827  -0.49712  -0.49343  -0.49036  -0.48732
 Alpha  occ. eigenvalues --   -0.48529  -0.48205  -0.48032  -0.47820  -0.47561
 Alpha  occ. eigenvalues --   -0.47379  -0.46858  -0.46309  -0.46126  -0.45925
 Alpha  occ. eigenvalues --   -0.45595  -0.44673  -0.44354  -0.43643  -0.43376
 Alpha  occ. eigenvalues --   -0.42916  -0.42672  -0.42112  -0.41797  -0.40930
 Alpha  occ. eigenvalues --   -0.39797  -0.39073  -0.38655  -0.38206  -0.36929
 Alpha  occ. eigenvalues --   -0.36548  -0.34536  -0.33650  -0.33062  -0.31608
 Alpha  occ. eigenvalues --   -0.31323  -0.29159  -0.28276
 Alpha virt. eigenvalues --   -0.18806  -0.17018  -0.16871  -0.14202  -0.11345
 Alpha virt. eigenvalues --   -0.08889  -0.07587  -0.06458  -0.04896  -0.04375
 Alpha virt. eigenvalues --   -0.03427  -0.01790  -0.01468  -0.00509   0.01076
 Alpha virt. eigenvalues --    0.01444   0.02031   0.02738   0.03209   0.03479
 Alpha virt. eigenvalues --    0.04021   0.04190   0.04544   0.04829   0.05117
 Alpha virt. eigenvalues --    0.05500   0.05727   0.06013   0.06434   0.06551
 Alpha virt. eigenvalues --    0.06760   0.07066   0.07671   0.07804   0.08063
 Alpha virt. eigenvalues --    0.08380   0.08607   0.08772   0.09230   0.09406
 Alpha virt. eigenvalues --    0.09674   0.09742   0.09989   0.10523   0.10744
 Alpha virt. eigenvalues --    0.10808   0.11511   0.11892   0.12032   0.12326
 Alpha virt. eigenvalues --    0.12362   0.12993   0.13066   0.13558   0.13790
 Alpha virt. eigenvalues --    0.14290   0.15145   0.15259   0.15857   0.16462
 Alpha virt. eigenvalues --    0.16797   0.17028   0.17153   0.17575   0.17946
 Alpha virt. eigenvalues --    0.18061   0.19130   0.20016   0.20700   0.21080
 Alpha virt. eigenvalues --    0.21891   0.22113   0.23150   0.23756   0.24023
 Alpha virt. eigenvalues --    0.25367   0.25775   0.26108   0.26231   0.27337
 Alpha virt. eigenvalues --    0.27488   0.28996   0.29527   0.30502   0.31173
 Alpha virt. eigenvalues --    0.31728   0.33024   0.33651   0.34203   0.34272
 Alpha virt. eigenvalues --    0.34717   0.36665   0.37825   0.38010   0.38448
 Alpha virt. eigenvalues --    0.38786   0.39377   0.39824   0.40641   0.40811
 Alpha virt. eigenvalues --    0.41118   0.41740   0.41898   0.42123   0.42823
 Alpha virt. eigenvalues --    0.43223   0.43680   0.43825   0.44339   0.44819
 Alpha virt. eigenvalues --    0.45194   0.45655   0.45715   0.46092   0.46413
 Alpha virt. eigenvalues --    0.46644   0.46985   0.47782   0.48257   0.48860
 Alpha virt. eigenvalues --    0.49200   0.49595   0.49726   0.50556   0.50875
 Alpha virt. eigenvalues --    0.51166   0.51580   0.52421   0.52593   0.52959
 Alpha virt. eigenvalues --    0.53130   0.53654   0.54268   0.54743   0.54899
 Alpha virt. eigenvalues --    0.55368   0.55696   0.56296   0.56458   0.56704
 Alpha virt. eigenvalues --    0.56870   0.57275   0.57411   0.57686   0.58246
 Alpha virt. eigenvalues --    0.58401   0.58729   0.59677   0.60097   0.60692
 Alpha virt. eigenvalues --    0.61893   0.62125   0.62213   0.62877   0.63309
 Alpha virt. eigenvalues --    0.63450   0.63997   0.64402   0.65002   0.65193
 Alpha virt. eigenvalues --    0.66052   0.66379   0.66891   0.67356   0.67971
 Alpha virt. eigenvalues --    0.68112   0.68521   0.68801   0.69004   0.69555
 Alpha virt. eigenvalues --    0.69602   0.70011   0.70395   0.70774   0.71413
 Alpha virt. eigenvalues --    0.71486   0.72238   0.72718   0.73706   0.74085
 Alpha virt. eigenvalues --    0.74644   0.75320   0.76362   0.76590   0.76670
 Alpha virt. eigenvalues --    0.77759   0.77857   0.78357   0.78739   0.79058
 Alpha virt. eigenvalues --    0.79221   0.79559   0.79765   0.80143   0.80649
 Alpha virt. eigenvalues --    0.80962   0.81384   0.81619   0.81855   0.82250
 Alpha virt. eigenvalues --    0.83012   0.83338   0.83510   0.84078   0.84215
 Alpha virt. eigenvalues --    0.84329   0.85017   0.85511   0.86202   0.86423
 Alpha virt. eigenvalues --    0.86565   0.86865   0.87230   0.87322   0.87877
 Alpha virt. eigenvalues --    0.88484   0.88751   0.89343   0.89754   0.89933
 Alpha virt. eigenvalues --    0.90247   0.90819   0.91034   0.91582   0.91908
 Alpha virt. eigenvalues --    0.92613   0.92766   0.93199   0.93539   0.93902
 Alpha virt. eigenvalues --    0.94385   0.95073   0.95598   0.96389   0.96740
 Alpha virt. eigenvalues --    0.97320   0.97803   0.97985   0.98893   0.99472
 Alpha virt. eigenvalues --    0.99947   1.01446   1.01827   1.02925   1.04209
 Alpha virt. eigenvalues --    1.05033   1.05655   1.05758   1.07034   1.07693
 Alpha virt. eigenvalues --    1.08167   1.08359   1.09112   1.09457   1.09592
 Alpha virt. eigenvalues --    1.09749   1.10499   1.10558   1.11331   1.11869
 Alpha virt. eigenvalues --    1.12299   1.13168   1.14171   1.14613   1.15181
 Alpha virt. eigenvalues --    1.16849   1.17137   1.17817   1.18102   1.18815
 Alpha virt. eigenvalues --    1.19910   1.20486   1.21297   1.21804   1.22542
 Alpha virt. eigenvalues --    1.23393   1.23701   1.24016   1.24980   1.25351
 Alpha virt. eigenvalues --    1.25885   1.26681   1.27453   1.27757   1.28143
 Alpha virt. eigenvalues --    1.28685   1.29147   1.29640   1.29758   1.30785
 Alpha virt. eigenvalues --    1.31636   1.33067   1.33237   1.33696   1.34372
 Alpha virt. eigenvalues --    1.35302   1.36397   1.37342   1.37843   1.38415
 Alpha virt. eigenvalues --    1.39032   1.40106   1.40902   1.41638   1.42079
 Alpha virt. eigenvalues --    1.42711   1.43593   1.43999   1.44566   1.45428
 Alpha virt. eigenvalues --    1.46022   1.46536   1.47819   1.49584   1.50024
 Alpha virt. eigenvalues --    1.51242   1.52429   1.52982   1.53361   1.54201
 Alpha virt. eigenvalues --    1.54773   1.55689   1.55881   1.57059   1.58274
 Alpha virt. eigenvalues --    1.59885   1.60199   1.60508   1.61179   1.62598
 Alpha virt. eigenvalues --    1.63791   1.64752   1.65395   1.68873   1.69688
 Alpha virt. eigenvalues --    1.69841   1.70101   1.70568   1.70965   1.71268
 Alpha virt. eigenvalues --    1.71890   1.72354   1.73140   1.73631   1.73963
 Alpha virt. eigenvalues --    1.74526   1.75103   1.75479   1.76450   1.77116
 Alpha virt. eigenvalues --    1.77386   1.77999   1.78736   1.79396   1.80070
 Alpha virt. eigenvalues --    1.80423   1.81547   1.81744   1.82372   1.82695
 Alpha virt. eigenvalues --    1.83494   1.84259   1.85184   1.85598   1.86479
 Alpha virt. eigenvalues --    1.86864   1.87491   1.87987   1.88901   1.89298
 Alpha virt. eigenvalues --    1.90790   1.91051   1.91655   1.91809   1.92344
 Alpha virt. eigenvalues --    1.93802   1.94158   1.94713   1.95202   1.96056
 Alpha virt. eigenvalues --    1.96793   1.97192   1.97866   1.98361   1.99138
 Alpha virt. eigenvalues --    1.99857   2.00250   2.02053   2.02578   2.02803
 Alpha virt. eigenvalues --    2.03573   2.04800   2.05064   2.06231   2.06575
 Alpha virt. eigenvalues --    2.06813   2.07967   2.08010   2.09160   2.10196
 Alpha virt. eigenvalues --    2.11368   2.11939   2.12137   2.13455   2.13580
 Alpha virt. eigenvalues --    2.13791   2.14178   2.15561   2.16144   2.16471
 Alpha virt. eigenvalues --    2.16720   2.17152   2.17617   2.18634   2.19139
 Alpha virt. eigenvalues --    2.19717   2.20220   2.20657   2.21241   2.21479
 Alpha virt. eigenvalues --    2.21552   2.22854   2.23030   2.23430   2.24485
 Alpha virt. eigenvalues --    2.25186   2.25741   2.26121   2.27209   2.27363
 Alpha virt. eigenvalues --    2.27519   2.27753   2.29208   2.29370   2.29507
 Alpha virt. eigenvalues --    2.29875   2.31430   2.32067   2.32400   2.32570
 Alpha virt. eigenvalues --    2.33441   2.33931   2.34539   2.34843   2.35634
 Alpha virt. eigenvalues --    2.35828   2.37152   2.38701   2.39387   2.39858
 Alpha virt. eigenvalues --    2.40336   2.42458   2.43341   2.43474   2.43575
 Alpha virt. eigenvalues --    2.43847   2.45196   2.45567   2.46068   2.47143
 Alpha virt. eigenvalues --    2.47905   2.48498   2.48807   2.50489   2.51069
 Alpha virt. eigenvalues --    2.51373   2.53107   2.54337   2.55880   2.57172
 Alpha virt. eigenvalues --    2.57801   2.59223   2.59952   2.61350   2.61699
 Alpha virt. eigenvalues --    2.62222   2.64870   2.65680   2.66444   2.69061
 Alpha virt. eigenvalues --    2.69954   2.70796   2.71361   2.71791   2.76958
 Alpha virt. eigenvalues --    2.77812   2.78178   2.79284   2.81403   2.82547
 Alpha virt. eigenvalues --    2.83349   2.86024   2.86565   2.87283   2.89082
 Alpha virt. eigenvalues --    2.89344   2.90935   2.91084   2.93617   2.95153
 Alpha virt. eigenvalues --    2.96123   2.96871   3.02357   3.04192   3.05015
 Alpha virt. eigenvalues --    3.10544   3.13914   3.15226   3.20556   3.20825
 Alpha virt. eigenvalues --    3.28608   3.29213   3.30499   3.36421   3.36854
 Alpha virt. eigenvalues --    3.49347   3.55157   3.72927   3.77670   4.03639
 Alpha virt. eigenvalues --    4.12776
  Beta  occ. eigenvalues -- -256.37913 -30.22713 -26.07187 -26.06954 -26.05922
  Beta  occ. eigenvalues --  -19.30411 -14.54151 -14.51105 -14.47445 -14.47166
  Beta  occ. eigenvalues --  -14.46828 -14.46599 -10.38285 -10.35405 -10.33231
  Beta  occ. eigenvalues --  -10.33214 -10.33105 -10.33076 -10.33000 -10.32977
  Beta  occ. eigenvalues --  -10.32952 -10.32881 -10.32730 -10.30537 -10.30394
  Beta  occ. eigenvalues --  -10.30328 -10.30207 -10.30183 -10.30108 -10.30072
  Beta  occ. eigenvalues --  -10.29996 -10.29953 -10.29761 -10.29671 -10.29656
  Beta  occ. eigenvalues --  -10.29307 -10.29145 -10.28945 -10.28348 -10.28291
  Beta  occ. eigenvalues --  -10.28268 -10.28162 -10.27965 -10.27785 -10.27690
  Beta  occ. eigenvalues --  -10.27484  -3.58399  -2.34718  -2.34489  -2.33123
  Beta  occ. eigenvalues --   -1.17002  -1.16579  -1.08913  -1.07987  -1.07552
  Beta  occ. eigenvalues --   -1.06462  -1.02854  -0.93214  -0.91789  -0.91434
  Beta  occ. eigenvalues --   -0.91283  -0.91021  -0.90698  -0.90481  -0.90284
  Beta  occ. eigenvalues --   -0.86410  -0.85052  -0.84921  -0.84059  -0.82912
  Beta  occ. eigenvalues --   -0.82269  -0.80862  -0.79797  -0.78505  -0.78154
  Beta  occ. eigenvalues --   -0.78070  -0.76022  -0.74801  -0.74724  -0.72422
  Beta  occ. eigenvalues --   -0.72317  -0.70205  -0.69538  -0.68347  -0.67922
  Beta  occ. eigenvalues --   -0.66955  -0.65035  -0.64242  -0.63205  -0.63000
  Beta  occ. eigenvalues --   -0.61640  -0.61452  -0.60988  -0.59074  -0.58914
  Beta  occ. eigenvalues --   -0.58134  -0.57968  -0.57729  -0.55742  -0.55195
  Beta  occ. eigenvalues --   -0.54820  -0.54282  -0.53751  -0.53718  -0.53546
  Beta  occ. eigenvalues --   -0.53500  -0.53304  -0.53139  -0.52803  -0.52242
  Beta  occ. eigenvalues --   -0.52138  -0.51874  -0.51772  -0.51594  -0.51308
  Beta  occ. eigenvalues --   -0.50581  -0.50454  -0.50034  -0.49959  -0.49815
  Beta  occ. eigenvalues --   -0.49585  -0.49480  -0.49331  -0.48997  -0.48674
  Beta  occ. eigenvalues --   -0.48507  -0.48185  -0.47862  -0.47649  -0.47535
  Beta  occ. eigenvalues --   -0.47340  -0.46732  -0.46179  -0.46030  -0.45491
  Beta  occ. eigenvalues --   -0.44703  -0.44670  -0.43856  -0.43422  -0.42929
  Beta  occ. eigenvalues --   -0.42588  -0.42097  -0.41474  -0.40941  -0.39192
  Beta  occ. eigenvalues --   -0.38563  -0.38353  -0.37072  -0.36491  -0.36386
  Beta  occ. eigenvalues --   -0.34488  -0.33901  -0.33029  -0.31644  -0.31262
  Beta  occ. eigenvalues --   -0.29167  -0.28192
  Beta virt. eigenvalues --   -0.20343  -0.17034  -0.16530  -0.15967  -0.11313
  Beta virt. eigenvalues --   -0.11261  -0.08767  -0.07493  -0.06419  -0.04827
  Beta virt. eigenvalues --   -0.04317  -0.03369  -0.01673  -0.01389  -0.00385
  Beta virt. eigenvalues --    0.01112   0.01494   0.02032   0.02739   0.03216
  Beta virt. eigenvalues --    0.03496   0.04040   0.04216   0.04570   0.04881
  Beta virt. eigenvalues --    0.05137   0.05522   0.05743   0.06029   0.06445
  Beta virt. eigenvalues --    0.06566   0.06803   0.07075   0.07680   0.07811
  Beta virt. eigenvalues --    0.08072   0.08391   0.08612   0.08776   0.09257
  Beta virt. eigenvalues --    0.09411   0.09685   0.09757   0.10009   0.10543
  Beta virt. eigenvalues --    0.10759   0.10824   0.11528   0.11922   0.12056
  Beta virt. eigenvalues --    0.12345   0.12366   0.13014   0.13086   0.13578
  Beta virt. eigenvalues --    0.13828   0.14324   0.15164   0.15287   0.15916
  Beta virt. eigenvalues --    0.16472   0.16811   0.17027   0.17175   0.17630
  Beta virt. eigenvalues --    0.17974   0.18086   0.19543   0.20140   0.20861
  Beta virt. eigenvalues --    0.21083   0.21918   0.22194   0.23271   0.23815
  Beta virt. eigenvalues --    0.24038   0.25395   0.25813   0.26137   0.26277
  Beta virt. eigenvalues --    0.27353   0.27498   0.29036   0.29654   0.30591
  Beta virt. eigenvalues --    0.31272   0.31813   0.33111   0.33658   0.34231
  Beta virt. eigenvalues --    0.34336   0.34751   0.36880   0.37929   0.38073
  Beta virt. eigenvalues --    0.38535   0.38815   0.39399   0.39932   0.40656
  Beta virt. eigenvalues --    0.40843   0.41190   0.41797   0.41929   0.42216
  Beta virt. eigenvalues --    0.42846   0.43277   0.43691   0.43849   0.44371
  Beta virt. eigenvalues --    0.44840   0.45237   0.45680   0.45822   0.46137
  Beta virt. eigenvalues --    0.46441   0.46766   0.47018   0.47791   0.48281
  Beta virt. eigenvalues --    0.48890   0.49243   0.49640   0.49730   0.50568
  Beta virt. eigenvalues --    0.50896   0.51188   0.51628   0.52469   0.52597
  Beta virt. eigenvalues --    0.52963   0.53186   0.53672   0.54340   0.54770
  Beta virt. eigenvalues --    0.54937   0.55439   0.55741   0.56300   0.56510
  Beta virt. eigenvalues --    0.56747   0.56992   0.57281   0.57462   0.57707
  Beta virt. eigenvalues --    0.58246   0.58536   0.58837   0.59689   0.60132
  Beta virt. eigenvalues --    0.60708   0.61957   0.62183   0.62296   0.62939
  Beta virt. eigenvalues --    0.63346   0.63580   0.64066   0.64451   0.65036
  Beta virt. eigenvalues --    0.65228   0.66063   0.66392   0.66920   0.67401
  Beta virt. eigenvalues --    0.68002   0.68197   0.68545   0.68833   0.69061
  Beta virt. eigenvalues --    0.69585   0.69684   0.70113   0.70602   0.70964
  Beta virt. eigenvalues --    0.71478   0.71513   0.72378   0.72738   0.73738
  Beta virt. eigenvalues --    0.74110   0.74666   0.75321   0.76381   0.76609
  Beta virt. eigenvalues --    0.76685   0.77798   0.77864   0.78387   0.78749
  Beta virt. eigenvalues --    0.79068   0.79258   0.79579   0.79801   0.80182
  Beta virt. eigenvalues --    0.80681   0.80998   0.81403   0.81655   0.81867
  Beta virt. eigenvalues --    0.82269   0.83045   0.83358   0.83563   0.84184
  Beta virt. eigenvalues --    0.84270   0.84366   0.85072   0.85551   0.86215
  Beta virt. eigenvalues --    0.86432   0.86671   0.87238   0.87255   0.87393
  Beta virt. eigenvalues --    0.87930   0.88516   0.88775   0.89375   0.89772
  Beta virt. eigenvalues --    0.89987   0.90335   0.90847   0.91054   0.91613
  Beta virt. eigenvalues --    0.91930   0.92619   0.92810   0.93226   0.93561
  Beta virt. eigenvalues --    0.93951   0.94397   0.95188   0.95664   0.96442
  Beta virt. eigenvalues --    0.96761   0.97372   0.97811   0.98004   0.98923
  Beta virt. eigenvalues --    0.99502   1.00040   1.01464   1.01888   1.03054
  Beta virt. eigenvalues --    1.04302   1.05035   1.05732   1.05777   1.07062
  Beta virt. eigenvalues --    1.07734   1.08207   1.08462   1.09130   1.09525
  Beta virt. eigenvalues --    1.09622   1.09758   1.10537   1.10609   1.11382
  Beta virt. eigenvalues --    1.11966   1.12374   1.13214   1.14237   1.14633
  Beta virt. eigenvalues --    1.15219   1.16965   1.17319   1.17865   1.18148
  Beta virt. eigenvalues --    1.18828   1.19957   1.20500   1.21309   1.21827
  Beta virt. eigenvalues --    1.22559   1.23402   1.23741   1.24066   1.25092
  Beta virt. eigenvalues --    1.25413   1.25914   1.26695   1.27467   1.27804
  Beta virt. eigenvalues --    1.28174   1.28704   1.29161   1.29766   1.29768
  Beta virt. eigenvalues --    1.30817   1.31717   1.33092   1.33275   1.33737
  Beta virt. eigenvalues --    1.34420   1.35302   1.36451   1.37354   1.37854
  Beta virt. eigenvalues --    1.38429   1.39060   1.40102   1.40939   1.41725
  Beta virt. eigenvalues --    1.42064   1.42738   1.43617   1.44004   1.44595
  Beta virt. eigenvalues --    1.45441   1.46027   1.46546   1.47864   1.49625
  Beta virt. eigenvalues --    1.50097   1.51270   1.52499   1.52986   1.53376
  Beta virt. eigenvalues --    1.54294   1.54804   1.55782   1.55929   1.57185
  Beta virt. eigenvalues --    1.58288   1.59901   1.60252   1.60603   1.61226
  Beta virt. eigenvalues --    1.62607   1.63951   1.64806   1.65419   1.68898
  Beta virt. eigenvalues --    1.69721   1.69847   1.70141   1.70592   1.70999
