 Entering Gaussian System, Link 0=g16
 Input=1gwo12re.com
 Output=1gwo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947462/Gau-1714902.inp" -scrdir="/local/bebjones_7947462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1714903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.63590   2.65768   2.67706   2.68222   2.69177
  Beta virt. eigenvalues --    2.70731   2.72188   2.75927   2.76675   2.77134
  Beta virt. eigenvalues --    2.78137   2.80315   2.81229   2.82427   2.84680
  Beta virt. eigenvalues --    2.86387   2.86797   2.87979   2.88603   2.88967
  Beta virt. eigenvalues --    2.89500   2.90248   2.93756   2.94154   2.96228
  Beta virt. eigenvalues --    3.02033   3.03726   3.04021   3.08373   3.12987
  Beta virt. eigenvalues --    3.14002   3.18464   3.19857   3.27953   3.29040
  Beta virt. eigenvalues --    3.30214   3.35711   3.35907   3.36378   3.50874
  Beta virt. eigenvalues --    3.52803   3.77617   3.92746   4.09335
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.906654   1.239518
     2  N   -0.697140  -0.058612
     3  N   -0.685922  -0.058055
     4  N   -0.696668  -0.060366
     5  N   -0.686307  -0.054678
     6  C    0.331577   0.011976
     7  C    0.039675   0.015479
     8  C    0.044120  -0.001758
     9  C    0.316917   0.021152
    10  C    0.313174   0.020567
    11  C    0.038171  -0.003939
    12  C    0.000090   0.016485
    13  C    0.334865   0.011244
    14  C    0.321609   0.011812
    15  C    0.048363   0.017809
    16  C    0.007831  -0.002725
    17  C    0.325476   0.023068
    18  C    0.312897   0.022816
    19  C    0.041822  -0.004226
    20  C    0.043537   0.016889
    21  C    0.332249   0.011674
    22  C   -0.289352  -0.035283
    23  H    0.195130   0.001722
    24  C   -0.304319  -0.041441
    25  H    0.195542   0.001988
    26  C   -0.287599  -0.036946
    27  H    0.203766   0.001832
    28  C   -0.293753  -0.039463
    29  H    0.198246   0.001863
    30  C   -0.611308  -0.000480
    31  H    0.205951  -0.000175
    32  H    0.197410   0.000227
    33  H    0.209123   0.000179
    34  C   -0.612742  -0.001252
    35  H    0.210162   0.000759
    36  H    0.201804   0.000887
    37  H    0.205125  -0.000040
    38  C   -0.604453  -0.000367
    39  H    0.206662   0.000088
    40  H    0.200470   0.000132
    41  H    0.205684  -0.000170
    42  C   -0.154451  -0.005572
    43  H    0.191682   0.000521
    44  C   -0.396069   0.008996
    45  H    0.182166  -0.000484
    46  H    0.196324  -0.000470
    47  C   -0.615368  -0.001468
    48  H    0.203031   0.000515
    49  H    0.204281   0.001119
    50  H    0.214449   0.000190
    51  C   -0.154541  -0.001185
    52  H    0.181994   0.000062
    53  C   -0.390777   0.001634
    54  H    0.187925  -0.000081
    55  H    0.194542  -0.000120
    56  C   -0.610937  -0.000292
    57  H    0.209851   0.000076
    58  H    0.198913   0.000130
    59  H    0.204871  -0.000162
    60  C   -0.612237  -0.001317
    61  H    0.204787  -0.000042
    62  H    0.201148   0.000874
    63  H    0.209471   0.000883
    64  C   -0.602642  -0.000537
    65  H    0.218052  -0.000131
    66  H    0.215373  -0.000114
    67  H    0.223993  -0.000035
    68  N   -0.627862   0.003620
    69  H    0.390956  -0.000704
    70  C    0.283556  -0.003038
    71  C    0.269351   0.021670
    72  H    0.236677  -0.000809
    73  N   -0.462112  -0.076040
    74  C   -0.037048   0.002011
    75  H    0.216118   0.000108
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.906654   1.239518
     2  N   -0.697140  -0.058612
     3  N   -0.685922  -0.058055
     4  N   -0.696668  -0.060366
     5  N   -0.686307  -0.054678
     6  C    0.331577   0.011976
     7  C    0.039675   0.015479
     8  C    0.044120  -0.001758
     9  C    0.316917   0.021152
    10  C    0.313174   0.020567
    11  C    0.038171  -0.003939
    12  C    0.000090   0.016485
    13  C    0.334865   0.011244
    14  C    0.321609   0.011812
    15  C    0.048363   0.017809
    16  C    0.007831  -0.002725
    17  C    0.325476   0.023068
    18  C    0.312897   0.022816
    19  C    0.041822  -0.004226
    20  C    0.043537   0.016889
    21  C    0.332249   0.011674
    22  C   -0.094222  -0.033561
    24  C   -0.108777  -0.039453
    26  C   -0.083833  -0.035114
    28  C   -0.095508  -0.037600
    30  C    0.001176  -0.000249
    34  C    0.004349   0.000354
    38  C    0.008362  -0.000318
    42  C    0.037231  -0.005051
    44  C   -0.017579   0.008042
    47  C    0.006392   0.000357
    51  C    0.027453  -0.001124
    53  C   -0.008310   0.001433
    56  C    0.002698  -0.000248
    60  C    0.003168   0.000399
    64  C    0.054775  -0.000817
    68  N   -0.236906   0.002916
    70  C    0.283556  -0.003038
    71  C    0.506027   0.020861
    73  N   -0.462112  -0.076040
    74  C    0.179070   0.002118
 Electronic spatial extent (au):  <R**2>=          19476.1381
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9696    Y=              0.0622    Z=              6.3585  Tot=              6.6568
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.2202   YY=           -175.3762   ZZ=           -204.5835
   XY=              3.3538   XZ=              2.8149   YZ=              2.2926
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.5064   YY=              9.3504   ZZ=            -19.8569
   XY=              3.3538   XZ=              2.8149   YZ=              2.2926
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.2328  YYY=              1.5562  ZZZ=            210.4894  XYY=             -0.9893
  XXY=              1.0980  XXZ=            -33.1732  XZZ=             33.5256  YZZ=             -4.2758
  YYZ=            -22.3634  XYZ=              2.5343
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9901.2157 YYYY=          -9539.1568 ZZZZ=          -2351.9932 XXXY=            114.6538
 XXXZ=            -80.5161 YYYX=           -118.8237 YYYZ=            -22.5943 ZZZX=             94.6824
 ZZZY=            -15.6109 XXYY=          -3296.5203 XXZZ=          -2476.7155 YYZZ=          -2395.4902
 XXYZ=             86.4431 YYXZ=             -0.4142 ZZXY=             58.8333
 N-N= 5.582159840999D+03 E-N=-1.795797172977D+04  KE= 2.895922171710D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.15978      23.17483       8.26935       7.73029
     2  N(14)             -0.03168     -10.23509      -3.65213      -3.41406
     3  N(14)             -0.03321     -10.72891      -3.82834      -3.57878
     4  N(14)             -0.03129     -10.11096      -3.60784      -3.37265
     5  N(14)             -0.02959      -9.56071      -3.41150      -3.18911
     6  C(13)              0.00339       3.80542       1.35787       1.26935
     7  C(13)              0.00169       1.89808       0.67728       0.63313
     8  C(13)             -0.00138      -1.54985      -0.55303      -0.51698
     9  C(13)              0.00147       1.64716       0.58775       0.54943
    10  C(13)              0.00175       1.96839       0.70237       0.65658
    11  C(13)             -0.00168      -1.88776      -0.67360      -0.62969
    12  C(13)              0.00175       1.96592       0.70149       0.65576
    13  C(13)              0.00264       2.97156       1.06033       0.99120
    14  C(13)              0.00304       3.42040       1.22048       1.14092
    15  C(13)              0.00205       2.30766       0.82343       0.76975
    16  C(13)             -0.00161      -1.81390      -0.64725      -0.60505
    17  C(13)              0.00192       2.15671       0.76957       0.71940
    18  C(13)              0.00194       2.17555       0.77629       0.72569
    19  C(13)             -0.00154      -1.73676      -0.61972      -0.57932
    20  C(13)              0.00194       2.18056       0.77808       0.72736
    21  C(13)              0.00297       3.33889       1.19140       1.11373
    22  C(13)             -0.00490      -5.50817      -1.96545      -1.83733
    23  H(1)               0.00058       2.59530       0.92607       0.86570
    24  C(13)             -0.00566      -6.36040      -2.26955      -2.12160
    25  H(1)               0.00068       3.03594       1.08330       1.01268
    26  C(13)             -0.00500      -5.62377      -2.00670      -1.87589
    27  H(1)               0.00060       2.70113       0.96383       0.90100
    28  C(13)             -0.00544      -6.11699      -2.18270      -2.04041
    29  H(1)               0.00065       2.88939       1.03101       0.96380
    30  C(13)             -0.00025      -0.27953      -0.09974      -0.09324
    31  H(1)              -0.00008      -0.35644      -0.12719      -0.11890
    32  H(1)               0.00008       0.37331       0.13321       0.12452
    33  H(1)               0.00006       0.25895       0.09240       0.08638
    34  C(13)             -0.00044      -0.48995      -0.17483      -0.16343
    35  H(1)               0.00036       1.61163       0.57507       0.53758
    36  H(1)               0.00044       1.94569       0.69427       0.64901
    37  H(1)              -0.00002      -0.07313      -0.02609      -0.02439
    38  C(13)             -0.00021      -0.24008      -0.08567      -0.08008
    39  H(1)               0.00002       0.07964       0.02842       0.02657
    40  H(1)               0.00003       0.14479       0.05166       0.04830
    41  H(1)              -0.00008      -0.33617      -0.11995      -0.11213
    42  C(13)             -0.00108      -1.21416      -0.43324      -0.40500
    43  H(1)               0.00023       1.04964       0.37454       0.35012
    44  C(13)              0.00138       1.54686       0.55196       0.51598
    45  H(1)              -0.00014      -0.64724      -0.23095      -0.21590
    46  H(1)              -0.00015      -0.66914      -0.23877      -0.22320
    47  C(13)             -0.00053      -0.59784      -0.21332      -0.19942
    48  H(1)               0.00022       0.96329       0.34372       0.32132
    49  H(1)               0.00059       2.62617       0.93708       0.87600
    50  H(1)               0.00009       0.38030       0.13570       0.12686
    51  C(13)             -0.00039      -0.43302      -0.15451      -0.14444
    52  H(1)               0.00000       0.01204       0.00429       0.00401
    53  C(13)              0.00006       0.06671       0.02381       0.02225
    54  H(1)              -0.00002      -0.09378      -0.03346      -0.03128
    55  H(1)              -0.00004      -0.19455      -0.06942      -0.06490
    56  C(13)             -0.00014      -0.16131      -0.05756      -0.05381
    57  H(1)               0.00000       0.01111       0.00396       0.00371
    58  H(1)               0.00001       0.06536       0.02332       0.02180
    59  H(1)              -0.00008      -0.33608      -0.11992      -0.11210
    60  C(13)             -0.00047      -0.52516      -0.18739      -0.17517
    61  H(1)              -0.00002      -0.08445      -0.03013      -0.02817
    62  H(1)               0.00043       1.90137       0.67845       0.63423
    63  H(1)               0.00044       1.95691       0.69827       0.65275
    64  C(13)             -0.00033      -0.36606      -0.13062      -0.12210
    65  H(1)              -0.00004      -0.16222      -0.05788      -0.05411
    66  H(1)              -0.00003      -0.12328      -0.04399      -0.04112
    67  H(1)              -0.00003      -0.13476      -0.04809      -0.04495
    68  N(14)             -0.00179      -0.57980      -0.20689      -0.19340
    69  H(1)              -0.00034      -1.50268      -0.53619      -0.50124
    70  C(13)             -0.00206      -2.31664      -0.82664      -0.77275
    71  C(13)              0.00056       0.62657       0.22358       0.20900
    72  H(1)              -0.00039      -1.74468      -0.62255      -0.58196
    73  N(14)             -0.08976     -29.00313     -10.34904      -9.67440
    74  C(13)             -0.00152      -1.70774      -0.60937      -0.56964
    75  H(1)              -0.00004      -0.18610      -0.06640      -0.06208
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.398274     -0.350330      0.748603
     2   Atom        0.034087      0.025707     -0.059794
     3   Atom        0.032099      0.015153     -0.047252
     4   Atom        0.041325      0.035296     -0.076621
     5   Atom        0.028808      0.024723     -0.053531
     6   Atom        0.007650     -0.010061      0.002411
     7   Atom       -0.005889     -0.010367      0.016256
     8   Atom       -0.001393     -0.001597      0.002990
     9   Atom       -0.002481     -0.015162      0.017643
    10   Atom       -0.015938     -0.000628      0.016565
    11   Atom       -0.001471      0.001295      0.000177
    12   Atom       -0.009883     -0.006864      0.016747
    13   Atom       -0.006432      0.003502      0.002930
    14   Atom        0.007312     -0.009834      0.002523
    15   Atom       -0.006556     -0.011557      0.018112
    16   Atom       -0.001114     -0.001198      0.002312
    17   Atom       -0.003284     -0.016916      0.020200
    18   Atom       -0.016972     -0.001860      0.018832
    19   Atom       -0.001552      0.001893     -0.000341
    20   Atom       -0.010404     -0.006305      0.016709
    21   Atom       -0.006431      0.004068      0.002363
    22   Atom        0.019214      0.016102     -0.035316
    23   Atom        0.000909      0.000761     -0.001670
    24   Atom        0.018614      0.021795     -0.040409
    25   Atom        0.000754      0.000839     -0.001593
    26   Atom        0.020314      0.016708     -0.037022
    27   Atom        0.000746      0.000910     -0.001656
    28   Atom        0.017755      0.020647     -0.038402
    29   Atom        0.000803      0.000834     -0.001638
    30   Atom        0.000692     -0.000046     -0.000646
    31   Atom        0.000931     -0.000356     -0.000576
    32   Atom        0.000659      0.000032     -0.000690
    33   Atom        0.000587      0.000030     -0.000617
    34   Atom        0.001410     -0.000890     -0.000520
    35   Atom        0.001054     -0.000463     -0.000591
    36   Atom        0.001165     -0.000419     -0.000745
    37   Atom        0.001343     -0.000720     -0.000624
    38   Atom       -0.000390      0.001047     -0.000657
    39   Atom       -0.000451      0.001073     -0.000622
    40   Atom       -0.000442      0.001096     -0.000653
    41   Atom       -0.000610      0.001158     -0.000549
    42   Atom        0.000488      0.001719     -0.002207
    43   Atom       -0.000223      0.000896     -0.000674
    44   Atom        0.000885     -0.001657      0.000773
    45   Atom        0.000011      0.000507     -0.000518
    46   Atom        0.000136      0.000523     -0.000660
    47   Atom        0.001227     -0.000888     -0.000339
    48   Atom        0.000976     -0.000255     -0.000722
    49   Atom        0.001199     -0.000557     -0.000642
    50   Atom        0.001293     -0.000688     -0.000604
    51   Atom        0.001077      0.000054     -0.001131
    52   Atom        0.000581      0.000049     -0.000630
    53   Atom       -0.000153     -0.000629      0.000782
    54   Atom        0.000821     -0.000314     -0.000507
    55   Atom        0.000429     -0.000096     -0.000333
    56   Atom       -0.000414      0.001263     -0.000849
    57   Atom       -0.000448      0.001088     -0.000640
    58   Atom       -0.000442      0.001132     -0.000689
    59   Atom       -0.000617      0.001193     -0.000576
    60   Atom       -0.000394      0.000925     -0.000532
    61   Atom       -0.000514      0.001162     -0.000647
    62   Atom        0.000137      0.000619     -0.000756
    63   Atom       -0.000000      0.000643     -0.000642
    64   Atom       -0.000174     -0.000151      0.000325
    65   Atom       -0.000496     -0.000598      0.001095
    66   Atom       -0.000661     -0.000390      0.001051
    67   Atom       -0.000594     -0.000459      0.001052
    68   Atom        0.005731      0.000646     -0.006377
    69   Atom       -0.001041     -0.001217      0.002258
    70   Atom       -0.000458     -0.000444      0.000901
    71   Atom        0.005371     -0.003045     -0.002326
    72   Atom       -0.001564     -0.000872      0.002435
    73   Atom        0.031260      0.034301     -0.065561
    74   Atom       -0.001187     -0.003486      0.004673
    75   Atom       -0.002725     -0.000883      0.003608
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.412877      0.013588     -0.174638
     2   Atom       -0.007514      0.038453      0.023389
     3   Atom       -0.002650     -0.000184      0.040694
     4   Atom       -0.001101     -0.036197     -0.010210
     5   Atom       -0.005435     -0.005201     -0.037387
     6   Atom       -0.004538      0.000449     -0.000613
     7   Atom       -0.000579      0.000184     -0.001968
     8   Atom        0.002389     -0.001603     -0.000351
     9   Atom        0.003052     -0.000995     -0.005435
    10   Atom       -0.000715      0.001278     -0.000856
    11   Atom        0.001535      0.000824     -0.000840
    12   Atom       -0.001890      0.002054     -0.002413
    13   Atom       -0.007260     -0.001970      0.000041
    14   Atom       -0.003619     -0.001586     -0.000715
    15   Atom       -0.000501     -0.004015     -0.000682
    16   Atom        0.002002      0.001160     -0.000266
    17   Atom        0.002852     -0.002108      0.000566
    18   Atom       -0.000470     -0.001332      0.004514
    19   Atom        0.001551     -0.000892      0.002019
    20   Atom       -0.001498      0.001420      0.003992
    21   Atom       -0.007947      0.000986      0.001976
    22   Atom       -0.005971     -0.005157     -0.003794
    23   Atom       -0.000205     -0.000419     -0.000015
    24   Atom        0.005639     -0.003547      0.004035
    25   Atom        0.000050     -0.000065      0.000272
    26   Atom       -0.005575      0.001701      0.005448
    27   Atom       -0.000085      0.000237      0.000222
    28   Atom        0.005512      0.004754     -0.002177
    29   Atom        0.000187      0.000097     -0.000233
    30   Atom        0.000799     -0.000381     -0.000215
    31   Atom        0.000703     -0.000100     -0.000069
    32   Atom        0.001012      0.000158      0.000115
    33   Atom        0.000957     -0.000267     -0.000207
    34   Atom       -0.000752     -0.000406      0.000064
    35   Atom       -0.000718     -0.000515      0.000305
    36   Atom       -0.000808      0.000123     -0.000141
    37   Atom       -0.000129     -0.000207      0.000022
    38   Atom        0.000395     -0.000087     -0.000188
    39   Atom        0.000616     -0.000066     -0.000227
    40   Atom        0.000646      0.000078      0.000244
    41   Atom        0.000235     -0.000003      0.000004
    42   Atom       -0.002311     -0.002528     -0.001809
    43   Atom       -0.000698     -0.000085     -0.000041
    44   Atom        0.002433      0.005251      0.003848
    45   Atom       -0.000659     -0.000300     -0.000040
    46   Atom       -0.000973      0.000104      0.000296
    47   Atom       -0.000831      0.000283     -0.000067
    48   Atom       -0.000858      0.000395     -0.000242
    49   Atom       -0.000651     -0.000219      0.000111
    50   Atom       -0.000150      0.000414     -0.000066
    51   Atom        0.000926      0.000073      0.000565
    52   Atom        0.001015      0.000284      0.000233
    53   Atom        0.000343      0.000731     -0.000761
    54   Atom        0.000315     -0.000088     -0.000017
    55   Atom        0.000475      0.000101      0.000018
    56   Atom        0.000460      0.000110      0.000224
    57   Atom        0.000602      0.000058      0.000216
    58   Atom        0.000750     -0.000107     -0.000296
    59   Atom        0.000269     -0.000020     -0.000091
    60   Atom       -0.001252     -0.000002      0.000162
    61   Atom       -0.000644      0.000027     -0.000063
    62   Atom       -0.001109      0.000316     -0.000221
    63   Atom       -0.001038     -0.000318      0.000291
    64   Atom       -0.000038     -0.000140     -0.000261
    65   Atom        0.000125     -0.000365     -0.000236
    66   Atom        0.000051     -0.000013     -0.000487
    67   Atom        0.000107     -0.000416     -0.000678
    68   Atom       -0.010700     -0.000804      0.001624
    69   Atom        0.000004      0.000980      0.000947
    70   Atom        0.000492     -0.000695     -0.001805
    71   Atom       -0.020171     -0.000265      0.002846
    72   Atom        0.002778      0.003886      0.004346
    73   Atom        0.010933      0.000049      0.007885
    74   Atom       -0.004976      0.000759      0.000085
    75   Atom        0.002091     -0.004061     -0.005628
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7989   -13.831    -4.935    -4.613  0.7165 -0.6924 -0.0844
     1 Fe(57) Bbb     0.0208     0.360     0.128     0.120  0.6959  0.7012  0.1552
              Bcc     0.7781    13.471     4.807     4.493 -0.0483 -0.1700  0.9843
 
              Baa    -0.0793    -3.058    -1.091    -1.020 -0.3263 -0.2277  0.9174
     2 N(14)  Bbb     0.0314     1.212     0.432     0.404 -0.1209  0.9726  0.1985
              Bcc     0.0479     1.846     0.659     0.616  0.9375  0.0461  0.3449
 
              Baa    -0.0673    -2.597    -0.927    -0.866 -0.0101 -0.4426  0.8966
     3 N(14)  Bbb     0.0308     1.186     0.423     0.396  0.8763  0.4280  0.2212
              Bcc     0.0366     1.411     0.503     0.471 -0.4817  0.7880  0.3835
 
              Baa    -0.0877    -3.382    -1.207    -1.128  0.2699  0.0821  0.9594
     4 N(14)  Bbb     0.0359     1.386     0.495     0.462 -0.1270  0.9907 -0.0490
              Bcc     0.0517     1.995     0.712     0.666  0.9545  0.1086 -0.2778
 
              Baa    -0.0690    -2.661    -0.950    -0.888  0.0699  0.3731  0.9252
     5 N(14)  Bbb     0.0284     1.097     0.391     0.366  0.9618  0.2208 -0.1618
              Bcc     0.0406     1.565     0.558     0.522 -0.2646  0.9011 -0.3434
 
              Baa    -0.0112    -1.499    -0.535    -0.500  0.2334  0.9717  0.0361
     6 C(13)  Bbb     0.0024     0.319     0.114     0.106 -0.0966 -0.0138  0.9952
              Bcc     0.0088     1.181     0.421     0.394  0.9676 -0.2358  0.0906
 
              Baa    -0.0106    -1.420    -0.507    -0.474  0.1195  0.9902  0.0718
     7 C(13)  Bbb    -0.0058    -0.781    -0.279    -0.261  0.9928 -0.1184 -0.0188
              Bcc     0.0164     2.201     0.785     0.734  0.0102 -0.0735  0.9972
 
              Baa    -0.0040    -0.536    -0.191    -0.179  0.7122 -0.6901  0.1287
     8 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.5877  0.6864  0.4284
              Bcc     0.0038     0.506     0.180     0.169 -0.3840 -0.2295  0.8944
 
              Baa    -0.0166    -2.230    -0.796    -0.744 -0.1988  0.9688  0.1479
     9 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.9775  0.1852  0.1007
              Bcc     0.0186     2.499     0.892     0.834 -0.0702 -0.1646  0.9839
 
              Baa    -0.0160    -2.149    -0.767    -0.717  0.9983  0.0443 -0.0380
    10 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.0422  0.9977  0.0528
              Bcc     0.0167     2.236     0.798     0.746  0.0402 -0.0511  0.9979
 
              Baa    -0.0026    -0.348    -0.124    -0.116  0.8331 -0.4093 -0.3720
    11 C(13)  Bbb     0.0005     0.067     0.024     0.022  0.4422  0.0890  0.8925
              Bcc     0.0021     0.281     0.100     0.094  0.3322  0.9081 -0.2551
 
              Baa    -0.0108    -1.452    -0.518    -0.484  0.9091  0.4155 -0.0314
    12 C(13)  Bbb    -0.0064    -0.853    -0.304    -0.285 -0.4084  0.9034  0.1306
              Bcc     0.0172     2.305     0.822     0.769  0.0826 -0.1059  0.9909
 
              Baa    -0.0105    -1.407    -0.502    -0.469  0.8804  0.4567  0.1279
    13 C(13)  Bbb     0.0029     0.395     0.141     0.132 -0.0133 -0.2458  0.9692
              Bcc     0.0075     1.011     0.361     0.337 -0.4740  0.8550  0.2104
 
              Baa    -0.0106    -1.429    -0.510    -0.477  0.2035  0.9760  0.0775
    14 C(13)  Bbb     0.0023     0.303     0.108     0.101  0.2166 -0.1221  0.9686
              Bcc     0.0084     1.126     0.402     0.375  0.9548 -0.1803 -0.2362
 
              Baa    -0.0116    -1.563    -0.558    -0.521  0.1290  0.9908  0.0401
    15 C(13)  Bbb    -0.0071    -0.954    -0.341    -0.318  0.9793 -0.1337  0.1522
              Bcc     0.0188     2.518     0.898     0.840 -0.1562 -0.0196  0.9875
 
              Baa    -0.0033    -0.448    -0.160    -0.149  0.7077 -0.6839 -0.1775
    16 C(13)  Bbb     0.0006     0.085     0.030     0.028  0.6183  0.7210 -0.3130
              Bcc     0.0027     0.363     0.130     0.121  0.3420  0.1117  0.9330
 
              Baa    -0.0175    -2.350    -0.839    -0.784 -0.2001  0.9794 -0.0259
    17 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.9758  0.2016  0.0842
              Bcc     0.0204     2.736     0.976     0.913 -0.0877  0.0084  0.9961
 
              Baa    -0.0170    -2.285    -0.815    -0.762  0.9992  0.0207  0.0345
    18 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125 -0.0132  0.9787 -0.2050
              Bcc     0.0198     2.661     0.949     0.887 -0.0380  0.2044  0.9781
 
              Baa    -0.0032    -0.424    -0.151    -0.142  0.7197 -0.4365  0.5400
    19 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005 -0.6648 -0.2089  0.7172
              Bcc     0.0033     0.438     0.156     0.146  0.2003  0.8751  0.4405
 
              Baa    -0.0112    -1.497    -0.534    -0.499  0.9245  0.3678 -0.0998
    20 C(13)  Bbb    -0.0063    -0.842    -0.301    -0.281 -0.3789  0.9155 -0.1356
              Bcc     0.0174     2.339     0.835     0.780  0.0415  0.1632  0.9857
 
              Baa    -0.0110    -1.470    -0.524    -0.490  0.8683  0.4772 -0.1351
    21 C(13)  Bbb     0.0023     0.314     0.112     0.105  0.2155 -0.1176  0.9694
              Bcc     0.0086     1.155     0.412     0.385 -0.4467  0.8709  0.2050
 
              Baa    -0.0362    -4.853    -1.732    -1.619  0.1013  0.0835  0.9913
    22 C(13)  Bbb     0.0123     1.648     0.588     0.550  0.5910  0.7966 -0.1275
              Bcc     0.0239     3.205     1.144     1.069  0.8003 -0.5988 -0.0314
 
              Baa    -0.0017    -0.927    -0.331    -0.309  0.1576  0.0187  0.9873
    23 H(1)   Bbb     0.0006     0.343     0.122     0.114  0.5057  0.8572 -0.0970
              Bcc     0.0011     0.585     0.209     0.195  0.8482 -0.5146 -0.1257
 
              Baa    -0.0409    -5.492    -1.960    -1.832  0.0659 -0.0700  0.9954
    24 C(13)  Bbb     0.0148     1.992     0.711     0.665  0.7992 -0.5936 -0.0947
