 Entering Gaussian System, Link 0=g16
 Input=1j7705re.com
 Output=1j7705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977016/Gau-2050741.inp" -scrdir="/local/bebjones_7977016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2050742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.75944   2.77751   2.79088   2.80968   2.81276
 Alpha virt. eigenvalues --    2.82331   2.82779   2.87779   2.89338   2.90205
 Alpha virt. eigenvalues --    2.90823   2.93124   2.93794   2.94588   2.97831
 Alpha virt. eigenvalues --    2.98444   2.98857   3.00512   3.01449   3.02042
 Alpha virt. eigenvalues --    3.02397   3.04697   3.07024   3.07240   3.07891
 Alpha virt. eigenvalues --    3.14140   3.15433   3.16113   3.22363   3.24744
 Alpha virt. eigenvalues --    3.27188   3.31696   3.32148   3.40887   3.41311
 Alpha virt. eigenvalues --    3.42459   3.48514   3.48828   3.56924   3.61725
 Alpha virt. eigenvalues --    3.81134   3.87541   4.13544   4.22675
  Beta  occ. eigenvalues -- -256.26171 -30.09030 -25.93630 -25.93583 -25.92740
  Beta  occ. eigenvalues --  -19.18225 -14.43910 -14.37825 -14.35022 -14.34780
  Beta  occ. eigenvalues --  -14.34496 -14.34436 -10.27417 -10.25141 -10.22243
  Beta  occ. eigenvalues --  -10.21907 -10.21204 -10.21200 -10.21196 -10.21014
  Beta  occ. eigenvalues --  -10.20629 -10.20485 -10.20438 -10.20410 -10.19508
  Beta  occ. eigenvalues --  -10.19152 -10.18919 -10.18900 -10.18863 -10.18829
  Beta  occ. eigenvalues --  -10.18758 -10.18627 -10.18535 -10.18514 -10.18469
  Beta  occ. eigenvalues --  -10.18384 -10.18320 -10.18258 -10.18251 -10.18103
  Beta  occ. eigenvalues --  -10.17998 -10.17805 -10.17781 -10.17621 -10.16296
  Beta  occ. eigenvalues --  -10.15995  -3.42805  -2.19329  -2.19234  -2.15939
  Beta  occ. eigenvalues --   -1.06197  -1.04851  -0.96536  -0.95630  -0.95439
  Beta  occ. eigenvalues --   -0.94577  -0.91799  -0.81140  -0.80887  -0.80845
  Beta  occ. eigenvalues --   -0.80556  -0.80129  -0.79828  -0.78764  -0.78153
  Beta  occ. eigenvalues --   -0.75771  -0.74613  -0.73556  -0.72641  -0.72436
  Beta  occ. eigenvalues --   -0.72410  -0.70126  -0.69245  -0.67803  -0.67479
  Beta  occ. eigenvalues --   -0.67013  -0.65465  -0.63167  -0.62870  -0.61950
  Beta  occ. eigenvalues --   -0.60674  -0.59682  -0.59139  -0.56628  -0.56549
  Beta  occ. eigenvalues --   -0.55841  -0.53644  -0.52926  -0.52383  -0.52008
  Beta  occ. eigenvalues --   -0.50343  -0.50240  -0.49824  -0.48423  -0.47926
  Beta  occ. eigenvalues --   -0.47780  -0.46879  -0.46460  -0.44691  -0.44039
  Beta  occ. eigenvalues --   -0.43819  -0.43645  -0.43606  -0.43391  -0.43080
  Beta  occ. eigenvalues --   -0.42932  -0.42765  -0.42523  -0.42337  -0.42016
  Beta  occ. eigenvalues --   -0.41944  -0.41636  -0.41365  -0.40924  -0.40814
  Beta  occ. eigenvalues --   -0.40751  -0.40659  -0.39583  -0.39517  -0.39396
  Beta  occ. eigenvalues --   -0.38837  -0.38534  -0.38419  -0.38304  -0.37758
  Beta  occ. eigenvalues --   -0.37305  -0.37117  -0.36794  -0.36407  -0.36230
  Beta  occ. eigenvalues --   -0.36115  -0.35500  -0.35331  -0.34824  -0.34331
  Beta  occ. eigenvalues --   -0.33610  -0.33516  -0.32866  -0.32685  -0.31909
  Beta  occ. eigenvalues --   -0.31064  -0.30131  -0.29796  -0.29425  -0.28347
  Beta  occ. eigenvalues --   -0.27885  -0.25538  -0.24603  -0.24311  -0.24163
  Beta  occ. eigenvalues --   -0.22368  -0.22158  -0.21059  -0.20583  -0.16833
  Beta  occ. eigenvalues --   -0.16251
  Beta virt. eigenvalues --   -0.07628  -0.06975  -0.03677  -0.02963  -0.00656
  Beta virt. eigenvalues --    0.00066   0.01823   0.02118   0.02818   0.04636
  Beta virt. eigenvalues --    0.06264   0.07314   0.07568   0.07706   0.09986
  Beta virt. eigenvalues --    0.10526   0.10872   0.11169   0.12020   0.12220
  Beta virt. eigenvalues --    0.12603   0.12699   0.13484   0.14522   0.14714
  Beta virt. eigenvalues --    0.14744   0.15249   0.15686   0.16142   0.16392
  Beta virt. eigenvalues --    0.16591   0.16750   0.16956   0.17400   0.17686
  Beta virt. eigenvalues --    0.17769   0.17850   0.18190   0.18276   0.18524
  Beta virt. eigenvalues --    0.18653   0.19388   0.19515   0.19572   0.19962
  Beta virt. eigenvalues --    0.20258   0.20344   0.20499   0.21138   0.21801
  Beta virt. eigenvalues --    0.21873   0.22138   0.22412   0.22667   0.23266
  Beta virt. eigenvalues --    0.23410   0.23801   0.24417   0.25288   0.25941
  Beta virt. eigenvalues --    0.26251   0.26707   0.26858   0.27338   0.27672
  Beta virt. eigenvalues --    0.28181   0.28387   0.28529   0.30698   0.31508
  Beta virt. eigenvalues --    0.31922   0.32153   0.32772   0.33233   0.34419
  Beta virt. eigenvalues --    0.34524   0.34871   0.35826   0.36453   0.37129
  Beta virt. eigenvalues --    0.37328   0.37785   0.38160   0.39444   0.41069
  Beta virt. eigenvalues --    0.41248   0.42362   0.42772   0.44354   0.44922
  Beta virt. eigenvalues --    0.45180   0.45285   0.46040   0.47603   0.48852
  Beta virt. eigenvalues --    0.49044   0.49409   0.49759   0.50420   0.51158
  Beta virt. eigenvalues --    0.51336   0.51653   0.52030   0.52730   0.53144
  Beta virt. eigenvalues --    0.53263   0.53345   0.53751   0.54018   0.54154
  Beta virt. eigenvalues --    0.54707   0.54882   0.55703   0.56145   0.56526
  Beta virt. eigenvalues --    0.57048   0.57214   0.57545   0.58061   0.58342
  Beta virt. eigenvalues --    0.59338   0.59629   0.60089   0.60464   0.60986
  Beta virt. eigenvalues --    0.61661   0.61745   0.62030   0.62508   0.62841
  Beta virt. eigenvalues --    0.63162   0.64153   0.64345   0.64821   0.65193
  Beta virt. eigenvalues --    0.65289   0.66090   0.66305   0.66468   0.66918
  Beta virt. eigenvalues --    0.67119   0.67262   0.67792   0.68001   0.68214
  Beta virt. eigenvalues --    0.68557   0.68685   0.69240   0.69679   0.70376
  Beta virt. eigenvalues --    0.70750   0.71097   0.71695   0.72063   0.72255
  Beta virt. eigenvalues --    0.73096   0.73638   0.74292   0.74835   0.74900
  Beta virt. eigenvalues --    0.75602   0.76349   0.76955   0.77108   0.77432
  Beta virt. eigenvalues --    0.78159   0.78554   0.78792   0.78979   0.79253
  Beta virt. eigenvalues --    0.79461   0.79861   0.80342   0.80863   0.81321
  Beta virt. eigenvalues --    0.81927   0.82324   0.82636   0.83165   0.84225
  Beta virt. eigenvalues --    0.84811   0.85182   0.85383   0.85862   0.86574
  Beta virt. eigenvalues --    0.87351   0.87423   0.87618   0.88032   0.88578
  Beta virt. eigenvalues --    0.88736   0.88801   0.89094   0.89631   0.89901
  Beta virt. eigenvalues --    0.90241   0.90532   0.90847   0.91125   0.91813
  Beta virt. eigenvalues --    0.92243   0.92543   0.92951   0.93315   0.93673
  Beta virt. eigenvalues --    0.94278   0.94697   0.94974   0.95089   0.95477
  Beta virt. eigenvalues --    0.96167   0.96598   0.97017   0.97751   0.98053
  Beta virt. eigenvalues --    0.98457   0.98770   0.98967   0.99323   1.00185
  Beta virt. eigenvalues --    1.00473   1.00741   1.00909   1.01377   1.01447
  Beta virt. eigenvalues --    1.01798   1.01967   1.02369   1.03309   1.03569
  Beta virt. eigenvalues --    1.04161   1.05004   1.05282   1.05715   1.07010
  Beta virt. eigenvalues --    1.07195   1.07582   1.08130   1.08227   1.08881
  Beta virt. eigenvalues --    1.10107   1.10686   1.12008   1.12466   1.13083
  Beta virt. eigenvalues --    1.14785   1.15357   1.15689   1.16442   1.17650
  Beta virt. eigenvalues --    1.17943   1.18705   1.18937   1.19540   1.20080
  Beta virt. eigenvalues --    1.20574   1.21059   1.21250   1.21789   1.21962
  Beta virt. eigenvalues --    1.22795   1.23139   1.23477   1.24300   1.25048
  Beta virt. eigenvalues --    1.26054   1.26744   1.27575   1.28109   1.29219
  Beta virt. eigenvalues --    1.29896   1.30397   1.31105   1.32242   1.32582
  Beta virt. eigenvalues --    1.33140   1.33573   1.34292   1.34765   1.35265
  Beta virt. eigenvalues --    1.35896   1.37181   1.38656   1.38733   1.38854
  Beta virt. eigenvalues --    1.39410   1.39539   1.39813   1.40221   1.40498
  Beta virt. eigenvalues --    1.41472   1.41860   1.42799   1.43763   1.44454
  Beta virt. eigenvalues --    1.45395   1.46348   1.46780   1.47099   1.48134
  Beta virt. eigenvalues --    1.48496   1.49102   1.49368   1.50824   1.51685
  Beta virt. eigenvalues --    1.51999   1.52981   1.53256   1.55105   1.55305
  Beta virt. eigenvalues --    1.55605   1.56037   1.56717   1.57830   1.58182
  Beta virt. eigenvalues --    1.59856   1.61142   1.62297   1.62898   1.63293
  Beta virt. eigenvalues --    1.64256   1.65096   1.65598   1.66838   1.67106
  Beta virt. eigenvalues --    1.68921   1.69423   1.70771   1.71293   1.71608
  Beta virt. eigenvalues --    1.73195   1.73594   1.75442   1.75799   1.76806
  Beta virt. eigenvalues --    1.79938   1.80638   1.81135   1.81610   1.82415
  Beta virt. eigenvalues --    1.82609   1.82856   1.83333   1.83914   1.84331
  Beta virt. eigenvalues --    1.84612   1.85219   1.85749   1.86665   1.87346
  Beta virt. eigenvalues --    1.87737   1.88310   1.88648   1.89055   1.89375
  Beta virt. eigenvalues --    1.89778   1.90680   1.91815   1.92775   1.93497
  Beta virt. eigenvalues --    1.93559   1.94710   1.95144   1.96401   1.96916
  Beta virt. eigenvalues --    1.97383   1.97616   1.98135   1.98866   1.99963
  Beta virt. eigenvalues --    2.00362   2.00905   2.01301   2.01799   2.02293
  Beta virt. eigenvalues --    2.03312   2.03437   2.04882   2.05988   2.06644
  Beta virt. eigenvalues --    2.07183   2.07533   2.07957   2.08446   2.08853
  Beta virt. eigenvalues --    2.09332   2.09647   2.11096   2.11690   2.12536
  Beta virt. eigenvalues --    2.12742   2.14198   2.14670   2.15037   2.15747
  Beta virt. eigenvalues --    2.17136   2.17598   2.17958   2.18352   2.19730
  Beta virt. eigenvalues --    2.21126   2.21715   2.22395   2.22599   2.23229
  Beta virt. eigenvalues --    2.24144   2.24359   2.25061   2.25316   2.26571
  Beta virt. eigenvalues --    2.26993   2.27330   2.27782   2.28131   2.28312
  Beta virt. eigenvalues --    2.29570   2.29971   2.30209   2.30705   2.31712
  Beta virt. eigenvalues --    2.31765   2.32556   2.33503   2.33699   2.34465
  Beta virt. eigenvalues --    2.34896   2.36332   2.36535   2.36978   2.37329
  Beta virt. eigenvalues --    2.38092   2.38173   2.38422   2.39050   2.39501
  Beta virt. eigenvalues --    2.40227   2.40815   2.41033   2.42402   2.42616
  Beta virt. eigenvalues --    2.43407   2.43654   2.44716   2.45018   2.45620
  Beta virt. eigenvalues --    2.46008   2.46422   2.46691   2.47511   2.48418
  Beta virt. eigenvalues --    2.49001   2.52645   2.52969   2.54375   2.54605
  Beta virt. eigenvalues --    2.54866   2.55033   2.56059   2.57072   2.57838
  Beta virt. eigenvalues --    2.57930   2.58374   2.58612   2.59021   2.60622
  Beta virt. eigenvalues --    2.61958   2.62111   2.62411   2.64247   2.65794
  Beta virt. eigenvalues --    2.67446   2.68585   2.70435   2.71398   2.71511
  Beta virt. eigenvalues --    2.72375   2.72977   2.73933   2.75733   2.76219
  Beta virt. eigenvalues --    2.77967   2.79189   2.81300   2.81408   2.82439
  Beta virt. eigenvalues --    2.82909   2.88001   2.89483   2.90586   2.90932
  Beta virt. eigenvalues --    2.93367   2.94021   2.94798   2.97936   2.98595
  Beta virt. eigenvalues --    2.98908   3.00611   3.01557   3.02312   3.02654
  Beta virt. eigenvalues --    3.05286   3.07096   3.07328   3.08337   3.14227
  Beta virt. eigenvalues --    3.15492   3.16251   3.22401   3.24872   3.27533
  Beta virt. eigenvalues --    3.31790   3.32220   3.40956   3.41378   3.42753
  Beta virt. eigenvalues --    3.48613   3.48983   3.67841   3.72418   3.89732
  Beta virt. eigenvalues --    3.91919   4.19690   4.28462
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.012819   2.946128
     2  N   -0.693451  -0.016885
     3  N   -0.681857  -0.007485
     4  N   -0.694663  -0.028433
     5  N   -0.684878   0.003499
     6  C    0.291940   0.132245
     7  C    0.034383  -0.030379
     8  C    0.020514   0.104256
     9  C    0.322425  -0.047160
    10  C    0.334328  -0.055462
    11  C    0.023253   0.095000
    12  C    0.037669  -0.039887
    13  C    0.298143   0.122328
    14  C    0.286530   0.136606
    15  C   -0.000356  -0.034658
    16  C    0.020152   0.150166
    17  C    0.304332  -0.061054
    18  C    0.325803  -0.071534
    19  C   -0.018505   0.119438
    20  C    0.034701  -0.040446
    21  C    0.296849   0.124288
    22  C   -0.333700  -0.087613
    23  H    0.158519   0.003422
    24  C   -0.352015   0.243146
    25  H    0.149654  -0.012229
    26  C   -0.321872  -0.085380
    27  H    0.161550   0.003256
    28  C   -0.344158   0.288347
    29  H    0.152686  -0.014477
    30  C   -0.608353   0.001543
    31  H    0.189885  -0.000589
    32  H    0.184032  -0.000461
    33  H    0.182893  -0.000445
    34  C   -0.605890  -0.010319
    35  H    0.185573   0.005675
    36  H    0.186566   0.005716
    37  H    0.178902   0.000003
    38  C   -0.610155   0.002567
    39  H    0.181752  -0.000896
    40  H    0.195672  -0.000468
    41  H    0.180595  -0.000608
    42  C   -0.138654  -0.039543
    43  H    0.161921   0.004629
    44  C   -0.412741   0.063726
    45  H    0.166085  -0.003249
    46  H    0.160480  -0.003172
    47  C   -0.608056  -0.013840
    48  H    0.184236   0.008371
    49  H    0.179505   0.004568
    50  H    0.189670   0.001139
    51  C   -0.147794   0.002106
    52  H    0.161995  -0.000519
    53  C   -0.407674   0.006738
    54  H    0.173036  -0.000372
    55  H    0.162176  -0.000509
    56  C   -0.608777   0.002557
    57  H    0.186698  -0.000914
    58  H    0.189790  -0.000922
    59  H    0.182799  -0.000472
    60  C   -0.606364  -0.009278
    61  H    0.179353  -0.000015
    62  H    0.187071   0.005213
    63  H    0.186424   0.005259
    64  O   -0.819238   0.022052
    65  H    0.467777   0.002105
    66  H    0.453652   0.003106
    67  C   -0.601900   0.001002
    68  H    0.195644   0.000082
    69  H    0.197765   0.000079
    70  H    0.214353   0.000048
    71  N   -0.635862   0.004733
    72  H    0.368369   0.001860
    73  C    0.273477   0.002693
    74  C    0.259417   0.012132
    75  H    0.229648  -0.000133
    76  N   -0.486668   0.075696
    77  C   -0.030977   0.001535
    78  H    0.211096   0.000752
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.012819   2.946128
     2  N   -0.693451  -0.016885
     3  N   -0.681857  -0.007485
     4  N   -0.694663  -0.028433
     5  N   -0.684878   0.003499
     6  C    0.291940   0.132245
     7  C    0.034383  -0.030379
     8  C    0.020514   0.104256
     9  C    0.322425  -0.047160
    10  C    0.334328  -0.055462
    11  C    0.023253   0.095000
    12  C    0.037669  -0.039887
    13  C    0.298143   0.122328
    14  C    0.286530   0.136606
    15  C   -0.000356  -0.034658
    16  C    0.020152   0.150166
    17  C    0.304332  -0.061054
    18  C    0.325803  -0.071534
    19  C   -0.018505   0.119438
    20  C    0.034701  -0.040446
    21  C    0.296849   0.124288
    22  C   -0.175181  -0.084191
    24  C   -0.202361   0.230917
    26  C   -0.160322  -0.082124
    28  C   -0.191472   0.273870
    30  C   -0.051543   0.000048
    34  C   -0.054849   0.001075
    38  C   -0.052136   0.000594
    42  C    0.023267  -0.034915
    44  C   -0.086176   0.057305
    47  C   -0.054645   0.000238
    51  C    0.014201   0.001587
    53  C   -0.072462   0.005857
    56  C   -0.049490   0.000249
    60  C   -0.053516   0.001179
    64  O    0.102191   0.027263
    67  C    0.005862   0.001210
    71  N   -0.267492   0.006594
    73  C    0.273477   0.002693
    74  C    0.489065   0.011999
    76  N   -0.486668   0.075696
    77  C    0.180120   0.002287
 Electronic spatial extent (au):  <R**2>=          20009.8493
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4726    Y=             -2.0372    Z=              3.9745  Tot=              4.4911
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -239.6144   YY=           -250.7595   ZZ=           -215.1442
   XY=              2.5490   XZ=             -3.5895   YZ=             -0.3437
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4417   YY=            -15.5868   ZZ=             20.0285
   XY=              2.5490   XZ=             -3.5895   YZ=             -0.3437
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.2835  YYY=            -34.4818  ZZZ=            109.7399  XYY=              5.8363
  XXY=            -38.5295  XXZ=             19.6240  XZZ=            -18.1196  YZZ=            -17.8317
  YYZ=            -16.2565  XYZ=             -2.6382
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11724.1110 YYYY=         -11532.0535 ZZZZ=          -2536.8707 XXXY=             38.4960
 XXXZ=            -80.2716 YYYX=             19.3797 YYYZ=             23.2396 ZZZX=            -33.6380
 ZZZY=             -8.6732 XXYY=          -3944.0264 XXZZ=          -2581.5626 YYZZ=          -2615.3084
 XXYZ=             54.8397 YYXZ=             24.4000 ZZXY=             18.4750
 N-N= 5.965044220091D+03 E-N=-1.893999801006D+04  KE= 2.972802451892D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40370      14.63815       5.22326       4.88276
     2  N(14)             -0.02103      -1.69894      -0.60623      -0.56671
     3  N(14)             -0.02518      -2.03403      -0.72579      -0.67848
     4  N(14)             -0.02387      -1.92833      -0.68808      -0.64322
     5  N(14)             -0.01924      -1.55395      -0.55449      -0.51834
     6  C(13)              0.01550       4.35739       1.55482       1.45347
     7  C(13)             -0.00804      -2.26011      -0.80646      -0.75389
     8  C(13)              0.01456       4.09185       1.46007       1.36489
     9  C(13)             -0.01318      -3.70386      -1.32163      -1.23547
    10  C(13)             -0.01486      -4.17594      -1.49008      -1.39294
    11  C(13)              0.01338       3.76044       1.34182       1.25435
    12  C(13)             -0.00924      -2.59698      -0.92667      -0.86626
    13  C(13)              0.01365       3.83598       1.36877       1.27955
    14  C(13)              0.01625       4.56758       1.62983       1.52358
    15  C(13)             -0.00913      -2.56731      -0.91608      -0.85636
    16  C(13)              0.02093       5.88117       2.09855       1.96175
    17  C(13)             -0.01594      -4.47945      -1.59838      -1.49418
    18  C(13)             -0.01827      -5.13480      -1.83222      -1.71279
    19  C(13)              0.01646       4.62672       1.65093       1.54331
    20  C(13)             -0.00968      -2.71972      -0.97046      -0.90720
    21  C(13)              0.01431       4.02304       1.43552       1.34194
    22  C(13)             -0.01399      -3.93064      -1.40255      -1.31112
    23  H(1)               0.00103       1.14763       0.40950       0.38281
    24  C(13)              0.03253       9.14214       3.26214       3.04949
    25  H(1)              -0.00381      -4.26068      -1.52032      -1.42121
    26  C(13)             -0.01363      -3.83049      -1.36681      -1.27771
    27  H(1)               0.00101       1.12973       0.40312       0.37684
    28  C(13)              0.03906      10.97846       3.91739       3.66202
    29  H(1)              -0.00444      -4.96319      -1.77099      -1.65554
    30  C(13)              0.00037       0.10482       0.03740       0.03496
    31  H(1)              -0.00007      -0.07449      -0.02658      -0.02485
    32  H(1)              -0.00003      -0.02901      -0.01035      -0.00968
    33  H(1)              -0.00019      -0.20901      -0.07458      -0.06972
    34  C(13)             -0.00383      -1.07700      -0.38430      -0.35925
    35  H(1)               0.00206       2.30227       0.82151       0.76795
    36  H(1)               0.00197       2.20205       0.78575       0.73452
    37  H(1)              -0.00003      -0.02856      -0.01019      -0.00953
    38  C(13)              0.00069       0.19370       0.06912       0.06461
    39  H(1)              -0.00030      -0.33041      -0.11790      -0.11021
    40  H(1)              -0.00009      -0.10197      -0.03638      -0.03401
    41  H(1)              -0.00023      -0.25293      -0.09025      -0.08437
    42  C(13)             -0.00798      -2.24309      -0.80039      -0.74821
    43  H(1)               0.00123       1.37931       0.49217       0.46009
    44  C(13)              0.00944       2.65260       0.94651       0.88481
    45  H(1)              -0.00099      -1.10997      -0.39607      -0.37025
    46  H(1)              -0.00098      -1.09273      -0.38991      -0.36449
    47  C(13)             -0.00516      -1.44972      -0.51729      -0.48357
    48  H(1)               0.00365       4.08339       1.45706       1.36207
    49  H(1)               0.00128       1.43064       0.51049       0.47721
    50  H(1)               0.00077       0.86531       0.30876       0.28864
    51  C(13)              0.00019       0.05234       0.01868       0.01746
    52  H(1)              -0.00004      -0.04949      -0.01766      -0.01651
    53  C(13)              0.00062       0.17487       0.06240       0.05833
    54  H(1)              -0.00009      -0.09577      -0.03417      -0.03195
    55  H(1)              -0.00015      -0.17079      -0.06094      -0.05697
    56  C(13)              0.00072       0.20294       0.07241       0.06769
    57  H(1)              -0.00029      -0.32068      -0.11443      -0.10697
    58  H(1)              -0.00028      -0.31380      -0.11197      -0.10467
    59  H(1)              -0.00019      -0.21696      -0.07742      -0.07237
    60  C(13)             -0.00348      -0.97837      -0.34911      -0.32635
    61  H(1)              -0.00003      -0.03170      -0.01131      -0.01057
    62  H(1)               0.00191       2.13314       0.76116       0.71154
    63  H(1)               0.00164       1.83767       0.65573       0.61298
    64  O(17)              0.09336     -14.14807      -5.04838      -4.71929
    65  H(1)               0.00017       0.18634       0.06649       0.06215
    66  H(1)               0.00098       1.09769       0.39168       0.36615
    67  C(13)              0.00072       0.20298       0.07243       0.06771
    68  H(1)               0.00006       0.06246       0.02229       0.02084
    69  H(1)               0.00006       0.06170       0.02201       0.02058
    70  H(1)               0.00004       0.04941       0.01763       0.01648
    71  N(14)              0.00935       0.75546       0.26957       0.25200
    72  H(1)               0.00062       0.69440       0.24778       0.23163
    73  C(13)              0.00422       1.18688       0.42351       0.39590
    74  C(13)              0.00768       2.15928       0.77049       0.72026
    75  H(1)               0.00009       0.09790       0.03493       0.03266
    76  N(14)              0.15696      12.67879       4.52411       4.22919
    77  C(13)              0.00305       0.85724       0.30589       0.28595
    78  H(1)               0.00042       0.47194       0.16840       0.15742
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.471929     -2.428253      4.900182
     2   Atom       -0.041446     -0.026759      0.068205
     3   Atom       -0.050988     -0.052490      0.103478
     4   Atom       -0.031147     -0.025365      0.056513
     5   Atom       -0.061272     -0.058002      0.119274
     6   Atom       -0.053692     -0.068219      0.121911
     7   Atom        0.011815      0.002738     -0.014553
     8   Atom       -0.059247     -0.046225      0.105471
     9   Atom        0.004526      0.028635     -0.033161
    10   Atom        0.012220      0.031490     -0.043710
    11   Atom       -0.050742     -0.045705      0.096447
    12   Atom        0.018708      0.008432     -0.027140
    13   Atom       -0.043098     -0.070470      0.113568
    14   Atom       -0.057317     -0.072617      0.129934
    15   Atom        0.011641      0.003300     -0.014941
    16   Atom       -0.082546     -0.068718      0.151264
    17   Atom        0.009743      0.031359     -0.041102
    18   Atom        0.018010      0.036679     -0.054689
    19   Atom       -0.061182     -0.056789      0.117971
    20   Atom        0.018495      0.008342     -0.026838
    21   Atom       -0.044274     -0.071333      0.115607
    22   Atom        0.049918      0.026357     -0.076275
    23   Atom        0.007087     -0.000113     -0.006974
    24   Atom       -0.130919     -0.094135      0.225053
    25   Atom       -0.018912      0.024766     -0.005854
    26   Atom        0.049085      0.024921     -0.074006
    27   Atom        0.007167     -0.000191     -0.006976
    28   Atom       -0.150554     -0.116532      0.267087
    29   Atom       -0.021165      0.027531     -0.006366
    30   Atom        0.004028     -0.001126     -0.002902
    31   Atom        0.004415     -0.001578     -0.002837
    32   Atom        0.004272     -0.001418     -0.002854
    33   Atom        0.002574     -0.000007     -0.002567
    34   Atom       -0.001378      0.005199     -0.003820
    35   Atom       -0.002116      0.005969     -0.003854
    36   Atom       -0.002136      0.005271     -0.003135
    37   Atom       -0.000508      0.003278     -0.002770
    38   Atom        0.004827     -0.001539     -0.003288
    39   Atom        0.005503     -0.002279     -0.003224
    40   Atom        0.003183     -0.000299     -0.002884
    41   Atom        0.004021     -0.001456     -0.002565
    42   Atom        0.000952      0.015293     -0.016245
