 Entering Gaussian System, Link 0=g16
 Input=1krj05re.com
 Output=1krj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977046/Gau-2121956.inp" -scrdir="/local/bebjones_7977046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2121957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.12906   2.13979   2.14785   2.15355   2.15676
  Beta virt. eigenvalues --    2.16938   2.17787   2.17872   2.18379   2.19563
  Beta virt. eigenvalues --    2.20830   2.21615   2.22080   2.22258   2.23609
  Beta virt. eigenvalues --    2.24223   2.24450   2.25045   2.25564   2.26695
  Beta virt. eigenvalues --    2.27105   2.27336   2.27590   2.28069   2.28148
  Beta virt. eigenvalues --    2.29471   2.29908   2.30185   2.30728   2.31590
  Beta virt. eigenvalues --    2.31684   2.32492   2.33273   2.33633   2.34423
  Beta virt. eigenvalues --    2.34683   2.36110   2.36610   2.37061   2.37130
  Beta virt. eigenvalues --    2.37548   2.38134   2.38696   2.39147   2.39467
  Beta virt. eigenvalues --    2.40073   2.40735   2.41094   2.42126   2.42530
  Beta virt. eigenvalues --    2.43252   2.43957   2.44181   2.44916   2.45424
  Beta virt. eigenvalues --    2.45844   2.46190   2.47052   2.47721   2.48893
  Beta virt. eigenvalues --    2.49591   2.52178   2.52637   2.54048   2.54419
  Beta virt. eigenvalues --    2.54700   2.55041   2.55273   2.57021   2.57724
  Beta virt. eigenvalues --    2.58171   2.58426   2.59009   2.59488   2.60378
  Beta virt. eigenvalues --    2.61962   2.62068   2.62646   2.64611   2.65642
  Beta virt. eigenvalues --    2.67457   2.68803   2.70352   2.71146   2.71667
  Beta virt. eigenvalues --    2.72650   2.72783   2.73404   2.75591   2.76322
  Beta virt. eigenvalues --    2.77584   2.79325   2.81237   2.81353   2.82076
  Beta virt. eigenvalues --    2.82734   2.88175   2.89757   2.90385   2.91210
  Beta virt. eigenvalues --    2.93222   2.94382   2.94906   2.97770   2.98628
  Beta virt. eigenvalues --    2.98969   3.01096   3.01535   3.02330   3.02853
  Beta virt. eigenvalues --    3.05248   3.07089   3.07463   3.07987   3.14408
  Beta virt. eigenvalues --    3.15287   3.16141   3.22517   3.24906   3.27509
  Beta virt. eigenvalues --    3.32045   3.32243   3.41115   3.41440   3.42659
  Beta virt. eigenvalues --    3.48922   3.49103   3.67666   3.72505   3.89942
  Beta virt. eigenvalues --    3.92005   4.19406   4.28994
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.008440   2.930189
     2  N   -0.696704  -0.020155
     3  N   -0.684620   0.008120
     4  N   -0.695566  -0.028807
     5  N   -0.684543  -0.006990
     6  C    0.308977  -0.047721
     7  C    0.021092   0.108153
     8  C    0.034921  -0.029475
     9  C    0.269229   0.133729
    10  C    0.285912   0.120067
    11  C    0.035927  -0.043839
    12  C   -0.020936   0.114341
    13  C    0.332288  -0.072215
    14  C    0.322618  -0.056918
    15  C    0.021154   0.149759
    16  C   -0.003105  -0.032341
    17  C    0.294941   0.141778
    18  C    0.294699   0.130106
    19  C    0.037481  -0.042359
    20  C    0.022981   0.101001
    21  C    0.334525  -0.058375
    22  C   -0.349432   0.243709
    23  H    0.149287  -0.012275
    24  C   -0.319905  -0.085497
    25  H    0.158852   0.003243
    26  C   -0.345524   0.291172
    27  H    0.152414  -0.014683
    28  C   -0.313098  -0.089908
    29  H    0.161617   0.003461
    30  C   -0.607810   0.001404
    31  H    0.188759  -0.000459
    32  H    0.183060  -0.000432
    33  H    0.184501  -0.000506
    34  C   -0.605739  -0.010727
    35  H    0.186307   0.005518
    36  H    0.185669   0.006201
    37  H    0.178797   0.000054
    38  C   -0.610220   0.002878
    39  H    0.182031  -0.000852
    40  H    0.180749  -0.000826
    41  H    0.196108  -0.000661
    42  C   -0.138935  -0.038082
    43  H    0.162681   0.004491
    44  C   -0.412239   0.061508
    45  H    0.165972  -0.003136
    46  H    0.160712  -0.003084
    47  C   -0.609320  -0.013919
    48  H    0.180141   0.005340
    49  H    0.182826   0.008043
    50  H    0.189595   0.000915
    51  C   -0.150314   0.001087
    52  H    0.161494  -0.000484
    53  C   -0.404649   0.008631
    54  H    0.172928  -0.000455
    55  H    0.161824  -0.000608
    56  C   -0.607823   0.002725
    57  H    0.190294  -0.000999
    58  H    0.187300  -0.000906
    59  H    0.182454  -0.000504
    60  C   -0.606197  -0.009857
    61  H    0.179374   0.000044
    62  H    0.185795   0.005459
    63  H    0.187349   0.005586
    64  O   -0.820200   0.021926
    65  H    0.468498   0.001753
    66  H    0.452761   0.003391
    67  C   -0.601934   0.001009
    68  H    0.195008   0.000111
    69  H    0.214254   0.000044
    70  H    0.198880   0.000077
    71  N   -0.635746   0.004618
    72  H    0.368474   0.001921
    73  C    0.274414   0.002947
    74  C    0.261076   0.011448
    75  H    0.230714   0.000101
    76  N   -0.482457   0.077719
    77  C   -0.031862   0.001203
    78  H    0.210726   0.001077
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.008440   2.930189
     2  N   -0.696704  -0.020155
     3  N   -0.684620   0.008120
     4  N   -0.695566  -0.028807
     5  N   -0.684543  -0.006990
     6  C    0.308977  -0.047721
     7  C    0.021092   0.108153
     8  C    0.034921  -0.029475
     9  C    0.269229   0.133729
    10  C    0.285912   0.120067
    11  C    0.035927  -0.043839
    12  C   -0.020936   0.114341
    13  C    0.332288  -0.072215
    14  C    0.322618  -0.056918
    15  C    0.021154   0.149759
    16  C   -0.003105  -0.032341
    17  C    0.294941   0.141778
    18  C    0.294699   0.130106
    19  C    0.037481  -0.042359
    20  C    0.022981   0.101001
    21  C    0.334525  -0.058375
    22  C   -0.200145   0.231434
    24  C   -0.161053  -0.082254
    26  C   -0.193110   0.276489
    28  C   -0.151481  -0.086446
    30  C   -0.051490   0.000007
    34  C   -0.054966   0.001046
    38  C   -0.051331   0.000539
    42  C    0.023746  -0.033592
    44  C   -0.085555   0.055288
    47  C   -0.056757   0.000379
    51  C    0.011180   0.000603
    53  C   -0.069897   0.007568
    56  C   -0.047775   0.000315
    60  C   -0.053680   0.001232
    64  O    0.101059   0.027070
    67  C    0.006208   0.001240
    71  N   -0.267273   0.006539
    73  C    0.274414   0.002947
    74  C    0.491790   0.011549
    76  N   -0.482457   0.077719
    77  C    0.178863   0.002280
 Electronic spatial extent (au):  <R**2>=          20022.5949
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7416    Y=             -2.5542    Z=              3.9475  Tot=              4.7599
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -239.2490   YY=           -250.5951   ZZ=           -215.4834
   XY=             -3.4501   XZ=              3.1535   YZ=             -1.8676
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.1398   YY=            -15.4859   ZZ=             19.6257
   XY=             -3.4501   XZ=              3.1535   YZ=             -1.8676
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -8.2700  YYY=            -30.2749  ZZZ=            107.5487  XYY=             -3.7127
  XXY=            -38.7113  XXZ=             13.8295  XZZ=             18.1287  YZZ=            -27.6591
  YYZ=            -10.6810  XYZ=              1.4195
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11731.5447 YYYY=         -11523.2557 ZZZZ=          -2577.2079 XXXY=            -50.4301
 XXXZ=            100.8835 YYYX=            -11.8415 YYYZ=             44.6389 ZZZX=             39.4614
 ZZZY=            -67.1351 XXYY=          -3937.5983 XXZZ=          -2567.4471 YYZZ=          -2624.3443
 XXYZ=             29.6609 YYXZ=            -25.6507 ZZXY=            -34.3336
 N-N= 5.964284345755D+03 E-N=-1.893842061801D+04  KE= 2.972803201097D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40536      14.69829       5.24472       4.90282
     2  N(14)             -0.02113      -1.70678      -0.60902      -0.56932
     3  N(14)             -0.02146      -1.73345      -0.61854      -0.57822
     4  N(14)             -0.02675      -2.16115      -0.77115      -0.72088
     5  N(14)             -0.02472      -1.99658      -0.71243      -0.66599
     6  C(13)             -0.01318      -3.70448      -1.32185      -1.23568
     7  C(13)              0.01507       4.23412       1.51084       1.41235
     8  C(13)             -0.00789      -2.21730      -0.79119      -0.73961
     9  C(13)              0.01589       4.46713       1.59398       1.49007
    10  C(13)              0.01299       3.65126       1.30286       1.21793
    11  C(13)             -0.01024      -2.87899      -1.02730      -0.96033
    12  C(13)              0.01574       4.42469       1.57884       1.47592
    13  C(13)             -0.01843      -5.17903      -1.84801      -1.72754
    14  C(13)             -0.01541      -4.33154      -1.54560      -1.44485
    15  C(13)              0.02079       5.84350       2.08511       1.94918
    16  C(13)             -0.00871      -2.44929      -0.87397      -0.81700
    17  C(13)              0.01713       4.81569       1.71836       1.60634
    18  C(13)              0.01494       4.19963       1.49853       1.40085
    19  C(13)             -0.00981      -2.75800      -0.98412      -0.91997
    20  C(13)              0.01408       3.95714       1.41201       1.31996
    21  C(13)             -0.01538      -4.32126      -1.54193      -1.44142
    22  C(13)              0.03268       9.18368       3.27697       3.06335
    23  H(1)              -0.00382      -4.26671      -1.52247      -1.42322
    24  C(13)             -0.01365      -3.83729      -1.36924      -1.27998
    25  H(1)               0.00098       1.09653       0.39127       0.36576
    26  C(13)              0.03916      11.00549       3.92703       3.67103
    27  H(1)              -0.00451      -5.03972      -1.79830      -1.68107
    28  C(13)             -0.01438      -4.04213      -1.44233      -1.34831
    29  H(1)               0.00112       1.24642       0.44475       0.41576
    30  C(13)              0.00032       0.08926       0.03185       0.02977
    31  H(1)              -0.00001      -0.01507      -0.00538      -0.00503
    32  H(1)              -0.00018      -0.20618      -0.07357      -0.06877
    33  H(1)              -0.00003      -0.03533      -0.01261      -0.01179
    34  C(13)             -0.00398      -1.11892      -0.39926      -0.37323
    35  H(1)               0.00192       2.14369       0.76492       0.71506
    36  H(1)               0.00226       2.52700       0.90170       0.84292
    37  H(1)              -0.00000      -0.00129      -0.00046      -0.00043
    38  C(13)              0.00096       0.27076       0.09661       0.09031
    39  H(1)              -0.00029      -0.32278      -0.11518      -0.10767
    40  H(1)              -0.00032      -0.36272      -0.12943      -0.12099
    41  H(1)              -0.00021      -0.23247      -0.08295      -0.07754
    42  C(13)             -0.00752      -2.11484      -0.75463      -0.70543
    43  H(1)               0.00114       1.27695       0.45565       0.42594
    44  C(13)              0.00898       2.52439       0.90076       0.84204
    45  H(1)              -0.00096      -1.07015      -0.38186      -0.35696
    46  H(1)              -0.00095      -1.06206      -0.37897      -0.35426
    47  C(13)             -0.00513      -1.44237      -0.51467      -0.48112
    48  H(1)               0.00144       1.61368       0.57580       0.53827
    49  H(1)               0.00362       4.04818       1.44449       1.35033
    50  H(1)               0.00062       0.69329       0.24738       0.23126
    51  C(13)              0.00012       0.03455       0.01233       0.01152
    52  H(1)              -0.00003      -0.02805      -0.01001      -0.00936
    53  C(13)              0.00091       0.25627       0.09144       0.08548
    54  H(1)              -0.00011      -0.12674      -0.04522      -0.04228
    55  H(1)              -0.00018      -0.20043      -0.07152      -0.06685
    56  C(13)              0.00085       0.23770       0.08482       0.07929
    57  H(1)              -0.00035      -0.38763      -0.13832      -0.12930
    58  H(1)              -0.00027      -0.29763      -0.10620      -0.09928
    59  H(1)              -0.00021      -0.23485      -0.08380      -0.07834
    60  C(13)             -0.00368      -1.03378      -0.36888      -0.34483
    61  H(1)              -0.00001      -0.01279      -0.00456      -0.00427
    62  H(1)               0.00173       1.93585       0.69076       0.64573
    63  H(1)               0.00207       2.31635       0.82653       0.77265
    64  O(17)              0.09195     -13.93459      -4.97221      -4.64808
    65  H(1)               0.00002       0.02034       0.00726       0.00678
    66  H(1)               0.00121       1.35644       0.48401       0.45246
    67  C(13)              0.00073       0.20596       0.07349       0.06870
    68  H(1)               0.00007       0.08038       0.02868       0.02681
    69  H(1)               0.00004       0.04777       0.01705       0.01594
    70  H(1)               0.00005       0.05796       0.02068       0.01933
    71  N(14)              0.00945       0.76321       0.27233       0.25458
    72  H(1)               0.00064       0.72069       0.25716       0.24040
    73  C(13)              0.00422       1.18591       0.42316       0.39558
    74  C(13)              0.00747       2.09884       0.74892       0.70010
    75  H(1)               0.00011       0.11880       0.04239       0.03963
    76  N(14)              0.15971      12.90072       4.60330       4.30322
    77  C(13)              0.00267       0.75072       0.26787       0.25041
    78  H(1)               0.00042       0.47359       0.16899       0.15797
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.522734     -2.444511      4.967245
     2   Atom       -0.037339     -0.023968      0.061306
     3   Atom       -0.066729     -0.069775      0.136504
     4   Atom       -0.035382     -0.019700      0.055082
     5   Atom       -0.049822     -0.057954      0.107776
     6   Atom        0.004005      0.029869     -0.033874
     7   Atom       -0.061891     -0.048941      0.110832
     8   Atom        0.010098      0.003965     -0.014063
     9   Atom       -0.057275     -0.069007      0.126282
    10   Atom       -0.040565     -0.070483      0.111048
    11   Atom        0.020939      0.009561     -0.030500
    12   Atom       -0.057803     -0.055035      0.112838
    13   Atom        0.020173      0.036042     -0.056216
    14   Atom        0.005895      0.029014     -0.034909
    15   Atom       -0.077932     -0.070051      0.147984
    16   Atom        0.009298      0.002693     -0.011991
    17   Atom       -0.059478     -0.072703      0.132181
    18   Atom       -0.045613     -0.075408      0.121020
    19   Atom        0.020064      0.008416     -0.028480
    20   Atom       -0.053243     -0.049674      0.102917
    21   Atom        0.015089      0.031370     -0.046459
    22   Atom       -0.130041     -0.094895      0.224936
    23   Atom       -0.018192      0.024096     -0.005904
    24   Atom        0.048567      0.025341     -0.073908
    25   Atom        0.007003     -0.000089     -0.006914
    26   Atom       -0.153096     -0.121662      0.274759
    27   Atom       -0.020716      0.027352     -0.006636
    28   Atom        0.049375      0.027088     -0.076463
    29   Atom        0.006862      0.000165     -0.007027
    30   Atom        0.003485     -0.000590     -0.002896
    31   Atom        0.003854     -0.001159     -0.002695
    32   Atom        0.002125      0.000441     -0.002566
    33   Atom        0.003980     -0.001041     -0.002939
    34   Atom       -0.001945      0.005748     -0.003803
    35   Atom       -0.002531      0.005691     -0.003160
    36   Atom       -0.002462      0.006338     -0.003876
    37   Atom       -0.001086      0.003859     -0.002773
    38   Atom        0.004921     -0.001830     -0.003090
    39   Atom        0.005461     -0.002429     -0.003032
    40   Atom        0.004388     -0.001718     -0.002670
    41   Atom        0.003330     -0.000628     -0.002702
    42   Atom        0.004147      0.013787     -0.017933
    43   Atom       -0.000440      0.004824     -0.004384
    44   Atom        0.003363     -0.026748      0.023385
    45   Atom        0.002501     -0.000719     -0.001782
    46   Atom       -0.002102      0.004934     -0.002832
    47   Atom       -0.002379      0.005902     -0.003523
    48   Atom       -0.002955      0.007026     -0.004070
    49   Atom       -0.002490      0.006260     -0.003770
    50   Atom       -0.001249      0.004176     -0.002927
    51   Atom        0.003809      0.000536     -0.004344
    52   Atom        0.004470     -0.001780     -0.002690
    53   Atom       -0.001225      0.001871     -0.000646
    54   Atom        0.001211      0.000815     -0.002026
    55   Atom        0.002053     -0.000379     -0.001674
    56   Atom        0.005130     -0.002207     -0.002923
    57   Atom        0.004843     -0.002131     -0.002712
    58   Atom        0.005298     -0.002396     -0.002902
    59   Atom        0.003582     -0.001089     -0.002493
    60   Atom        0.000623      0.003105     -0.003729
    61   Atom        0.001272      0.001487     -0.002759
    62   Atom       -0.000641      0.004247     -0.003606
    63   Atom       -0.000486      0.003966     -0.003480
    64   Atom       -0.075388     -0.082775      0.158162
    65   Atom       -0.018974     -0.013936      0.032911
    66   Atom       -0.020839     -0.014395      0.035234
    67   Atom       -0.002628     -0.003753      0.006381
    68   Atom       -0.001986     -0.002009      0.003995
    69   Atom       -0.000876     -0.002803      0.003679
    70   Atom       -0.002080     -0.002093      0.004172
    71   Atom       -0.011948     -0.002592      0.014540
    72   Atom       -0.003355     -0.004269      0.007624
    73   Atom       -0.006973     -0.008479      0.015452
    74   Atom       -0.007772     -0.010955      0.018727
    75   Atom        0.004359     -0.013200      0.008842
    76   Atom       -0.138727     -0.122643      0.261371
    77   Atom       -0.002766     -0.022493      0.025259
    78   Atom        0.006065     -0.014070      0.008005
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.060739     -0.202025     -0.250985
     2   Atom       -0.022290     -0.014789      0.002489
     3   Atom        0.013579     -0.009393     -0.014417
     4   Atom       -0.016061      0.003262     -0.006397
     5   Atom        0.014984      0.007663      0.012583
     6   Atom       -0.006534     -0.002132      0.004660
     7   Atom       -0.005227     -0.000981     -0.017799
     8   Atom       -0.006204     -0.000503      0.001819
     9   Atom       -0.018121      0.000285     -0.015262
    10   Atom        0.011184     -0.000192     -0.007976
    11   Atom        0.003892     -0.001168      0.002938
    12   Atom        0.007252      0.000375     -0.008651
    13   Atom        0.009966      0.003201      0.001200
    14   Atom       -0.005912      0.005124     -0.001913
    15   Atom       -0.009075     -0.035974      0.025901
    16   Atom       -0.005293      0.002976     -0.000245
    17   Atom       -0.019877     -0.024387      0.010977
    18   Atom        0.011229      0.001080      0.013976
    19   Atom        0.003449     -0.000642     -0.001037
    20   Atom        0.007569      0.009882      0.003778
    21   Atom        0.011924     -0.001337      0.002234
    22   Atom        0.004030      0.015336     -0.020269
    23   Atom        0.006062      0.000782      0.002056
    24   Atom       -0.003074     -0.002111      0.003977
    25   Atom       -0.001220     -0.000213      0.000353
    26   Atom        0.004365     -0.031161      0.006518
    27   Atom        0.006884     -0.001195     -0.001289
    28   Atom       -0.003103      0.010511     -0.004550
    29   Atom       -0.001089      0.001196     -0.000306
    30   Atom       -0.004159     -0.000361      0.000288
    31   Atom       -0.003093     -0.001717      0.000685
    32   Atom       -0.003327     -0.000288      0.000262
    33   Atom       -0.003355      0.001028     -0.000323
    34   Atom       -0.003450     -0.000425      0.000907
    35   Atom       -0.001973     -0.000709      0.003047
    36   Atom       -0.002198      0.000239     -0.001093
    37   Atom       -0.003672     -0.000427      0.000785
    38   Atom        0.002454     -0.000200      0.000173
    39   Atom        0.001309     -0.001174     -0.000004
    40   Atom        0.001591      0.001321      0.000229
    41   Atom        0.002018     -0.000588      0.000224
    42   Atom        0.008576      0.016390     -0.001237
    43   Atom        0.005695     -0.000025     -0.000107
    44   Atom       -0.000561     -0.041664      0.005075
    45   Atom       -0.000509      0.001739     -0.000921
    46   Atom        0.003133     -0.001501      0.000446
    47   Atom       -0.003512      0.001175     -0.000953
    48   Atom       -0.001560      0.000603     -0.002958
    49   Atom       -0.002665     -0.000415      0.001489
    50   Atom       -0.003911      0.000866     -0.001986
    51   Atom       -0.004385      0.001622     -0.000799
    52   Atom       -0.002970      0.002184     -0.000609
    53   Atom       -0.000557     -0.001796     -0.006434
    54   Atom       -0.002774     -0.000073      0.000471
    55   Atom       -0.001943      0.000456     -0.000507
    56   Atom        0.002532      0.000077      0.000216
    57   Atom        0.001654      0.001341      0.000219
    58   Atom        0.001519     -0.001385     -0.000107
    59   Atom        0.002297     -0.000222     -0.000055
    60   Atom        0.004841     -0.000167     -0.000021
    61   Atom        0.004334     -0.000201     -0.000227
    62   Atom        0.004087     -0.001159     -0.001881
    63   Atom        0.004053      0.000952      0.001682
    64   Atom        0.013712     -0.024291      0.030355
    65   Atom       -0.010972     -0.018940      0.021023
    66   Atom       -0.003776      0.005335     -0.013338
    67   Atom        0.000021     -0.003338     -0.000085
    68   Atom        0.000246     -0.001609     -0.001087
    69   Atom       -0.000059     -0.003413      0.000068
    70   Atom       -0.000141     -0.001433      0.000905
    71   Atom        0.001431      0.001545     -0.001256
    72   Atom       -0.000308      0.003373     -0.001087
    73   Atom       -0.000172     -0.002614     -0.001050
    74   Atom       -0.002147      0.023840     -0.004669
    75   Atom       -0.003440      0.019334     -0.003683
    76   Atom        0.002468     -0.008577     -0.016070
    77   Atom       -0.001603     -0.026632      0.001210
    78   Atom       -0.001901     -0.020323      0.002095
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5678   -44.455   -15.863   -14.829  0.8616  0.5060  0.0400
     1 Fe(57) Bbb    -2.4133   -41.781   -14.908   -13.937 -0.5068  0.8619  0.0154
              Bcc     4.9811    86.236    30.771    28.765 -0.0266 -0.0336  0.9991
 
              Baa    -0.0549    -2.116    -0.755    -0.706  0.8111  0.5777  0.0909
     2 N(14)  Bbb    -0.0090    -0.347    -0.124    -0.116 -0.5628  0.8134 -0.1472
              Bcc     0.0639     2.463     0.879     0.822 -0.1590  0.0682  0.9849
 
              Baa    -0.0820    -3.163    -1.129    -1.055 -0.6566  0.7539  0.0215
     3 N(14)  Bbb    -0.0560    -2.160    -0.771    -0.721  0.7525  0.6530  0.0856
              Bcc     0.1380     5.323     1.900     1.776 -0.0505 -0.0724  0.9961
 
              Baa    -0.0454    -1.752    -0.625    -0.584  0.8475  0.5308  0.0063
     4 N(14)  Bbb    -0.0104    -0.403    -0.144    -0.134 -0.5283  0.8421  0.1085
              Bcc     0.0559     2.155     0.769     0.719  0.0523 -0.0953  0.9941
 
              Baa    -0.0696    -2.684    -0.958    -0.895 -0.5963  0.8022 -0.0311
     5 N(14)  Bbb    -0.0396    -1.529    -0.545    -0.510  0.8009  0.5917 -0.0921
              Bcc     0.1092     4.212     1.503     1.405  0.0555  0.0799  0.9953
 
              Baa    -0.0343    -4.601    -1.642    -1.535  0.0439 -0.0679  0.9967
     6 C(13)  Bbb     0.0025     0.332     0.118     0.111  0.9713  0.2362 -0.0267
              Bcc     0.0318     4.269     1.523     1.424 -0.2336  0.9693  0.0764
 
              Baa    -0.0640    -8.593    -3.066    -2.866  0.9273  0.3719  0.0431
     7 C(13)  Bbb    -0.0488    -6.543    -2.335    -2.183 -0.3744  0.9218  0.1005
              Bcc     0.1128    15.136     5.401     5.049 -0.0023 -0.1093  0.9940
 
              Baa    -0.0142    -1.912    -0.682    -0.638 -0.0052 -0.1012  0.9949
     8 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.5332  0.8414  0.0884
              Bcc     0.0140     1.881     0.671     0.628  0.8460 -0.5309 -0.0495
 
              Baa    -0.0829   -11.125    -3.970    -3.711  0.5759  0.8154  0.0587
     9 C(13)  Bbb    -0.0446    -5.982    -2.135    -1.995  0.8175 -0.5736 -0.0526
              Bcc     0.1275    17.107     6.104     5.706  0.0092 -0.0783  0.9969
 
              Baa    -0.0745    -9.998    -3.568    -3.335 -0.3125  0.9491  0.0405
    10 C(13)  Bbb    -0.0369    -4.951    -1.767    -1.651  0.9499  0.3120  0.0181
              Bcc     0.1114    14.949     5.334     4.986 -0.0045 -0.0441  0.9990
 
              Baa    -0.0308    -4.127    -1.473    -1.377  0.0282 -0.0754  0.9968
    11 C(13)  Bbb     0.0086     1.155     0.412     0.385 -0.2932  0.9527  0.0803
              Bcc     0.0221     2.972     1.060     0.991  0.9556  0.2945 -0.0048
 
              Baa    -0.0640    -8.588    -3.064    -2.865  0.7609 -0.6480 -0.0333
    12 C(13)  Bbb    -0.0493    -6.614    -2.360    -2.206  0.6489  0.7599  0.0390
              Bcc     0.1133    15.201     5.424     5.071  0.0000 -0.0513  0.9987
 
              Baa    -0.0564    -7.562    -2.698    -2.523 -0.0407 -0.0086  0.9991
    13 C(13)  Bbb     0.0154     2.073     0.740     0.691  0.8989 -0.4369  0.0328
              Bcc     0.0409     5.490     1.959     1.831  0.4362  0.8995  0.0255
 
              Baa    -0.0356    -4.772    -1.703    -1.592 -0.1200  0.0184  0.9926
    14 C(13)  Bbb     0.0050     0.668     0.239     0.223  0.9628  0.2458  0.1119
              Bcc     0.0306     4.104     1.464     1.369 -0.2419  0.9692 -0.0472
 
              Baa    -0.0855   -11.477    -4.095    -3.828  0.9226  0.3723  0.1008
    15 C(13)  Bbb    -0.0713    -9.562    -3.412    -3.190 -0.3532  0.9206 -0.1667
              Bcc     0.1568    21.039     7.507     7.018 -0.1549  0.1182  0.9808
 
              Baa    -0.0124    -1.666    -0.594    -0.556 -0.1440 -0.0344  0.9890
    16 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.4638  0.8805  0.0982
