 Entering Gaussian System, Link 0=g16
 Input=6rqe01.com
 Output=6rqe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081155/Gau-1658624.inp" -scrdir="/local/becsleip_8081155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   135. (1.96786) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0011 -0.0002
                                           -0.0000  0.0000  0.0000 -0.0016  0.0000
                                            0.0000  0.0000  0.0004  0.0001 -0.0000
                                            0.0000  0.0030  0.0001  0.5563  0.0080
                                            0.0023 -0.0027 -0.0032 -0.0000 -0.0003
                                           -0.0001 -0.0197  0.0008  0.0000  0.0000
                                           -0.8304 -0.0116 -0.0045  0.0041 -0.0176
                                           -0.0002 -0.0005 -0.0002 -0.0001 -0.0000
                                           -0.0000  0.0001 -0.0001 -0.0001  0.0001
   136. (1.91247) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.13%)d99.99( 99.87%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0019  0.0027
                                            0.0004 -0.0000  0.0002 -0.0360 -0.0007
                                            0.0000  0.0004  0.0019 -0.0000  0.0000
                                            0.0002  0.0041  0.0005 -0.0213 -0.0016
                                            0.0012 -0.0001 -0.9761  0.0213  0.0029
                                            0.0028  0.2075 -0.0065 -0.0001 -0.0009
                                           -0.0144 -0.0014 -0.0006 -0.0001 -0.0409
                                            0.0033  0.0005  0.0002  0.0001  0.0002
                                           -0.0001 -0.0001  0.0000  0.0001 -0.0001
   137. (1.90697) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.13%)d99.99( 99.87%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0014  0.0011
                                           -0.0001 -0.0000  0.0004 -0.0132 -0.0003
                                           -0.0000 -0.0001 -0.0330 -0.0006  0.0000
                                           -0.0000 -0.0021 -0.0003  0.0042  0.0005
                                           -0.0010  0.0003 -0.2101  0.0028  0.0018
                                            0.0002 -0.9739  0.0220  0.0059  0.0026
                                            0.0253  0.0011 -0.0029  0.0004  0.0697
                                           -0.0025  0.0002 -0.0002 -0.0001  0.0000
                                            0.0003 -0.0001 -0.0000 -0.0001 -0.0001
   138. (0.64893) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0045  0.0019
                                            0.0002 -0.0000 -0.0000  0.0004 -0.0005
                                           -0.0000  0.0000 -0.0116 -0.0001 -0.0000
                                            0.0000 -0.0054 -0.0007 -0.8289 -0.0481
                                           -0.0012 -0.0159  0.0214 -0.0011 -0.0001
                                            0.0004 -0.0218 -0.0006 -0.0007 -0.0005
                                           -0.5551 -0.0317 -0.0026 -0.0106  0.0072
                                            0.0001  0.0002  0.0003 -0.0000 -0.0001
                                            0.0001  0.0008  0.0013 -0.0001  0.0000
   139. (0.32425) LP*( 5)Fe   1           s( 78.08%)p 0.01(  1.03%)d 0.27( 20.89%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.8836 -0.0021
                                            0.0005  0.0000  0.0000  0.0038 -0.0003
                                            0.0000  0.0000 -0.0001 -0.0004 -0.0000
                                            0.0000  0.1009  0.0094 -0.0047  0.0048
                                           -0.0012  0.0015  0.0137 -0.0048  0.0028
                                            0.0010 -0.0341  0.0099 -0.0039 -0.0007
                                            0.0087  0.0001  0.0008  0.0017 -0.4534
                                            0.0330  0.0256 -0.0038  0.0027  0.0002
                                           -0.0001 -0.0003 -0.0003 -0.0002  0.0001
   140. (0.20364) LP*( 6)Fe   1           s(  0.00%)p 1.00( 99.80%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.0020  0.0030
                                           -0.0003 -0.0000  0.0000 -0.8954  0.0182
                                            0.0000  0.0000  0.4411 -0.0104  0.0000
                                            0.0000 -0.0336  0.0003 -0.0044 -0.0055
                                            0.0047 -0.0017  0.0317 -0.0185 -0.0096
                                           -0.0007 -0.0104 -0.0008  0.0065  0.0002
                                           -0.0008 -0.0025 -0.0006 -0.0005 -0.0096
                                            0.0032 -0.0036 -0.0013  0.0002  0.0062
                                           -0.0031  0.0002  0.0005  0.0098 -0.0081
   141. (0.20125) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.70%)d 0.00(  0.27%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0072 -0.0019
                                            0.0012 -0.0000  0.0000 -0.4414  0.0074
                                           -0.0000  0.0000 -0.8951  0.0189  0.0000
                                            0.0000  0.0239 -0.0004  0.0084 -0.0001
                                            0.0013  0.0012  0.0204 -0.0197 -0.0008
                                           -0.0002  0.0326 -0.0191 -0.0057 -0.0003
                                            0.0050  0.0068 -0.0049  0.0019  0.0144
                                            0.0039  0.0042  0.0004 -0.0000  0.0029
                                            0.0061 -0.0002 -0.0003 -0.0093 -0.0102
   142. (0.09306) LP*( 8)Fe   1           s(  9.78%)p 7.43( 72.61%)d 1.80( 17.59%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.3082  0.0527
                                            0.0050 -0.0000 -0.0000  0.0172 -0.0014
                                           -0.0000 -0.0000 -0.0212 -0.0023  0.0000
                                           -0.0000 -0.8506 -0.0440  0.0125  0.0037
                                            0.0057 -0.0008 -0.0133  0.0034 -0.0043
                                           -0.0017  0.0351  0.0063  0.0007  0.0028
                                           -0.0038 -0.0015  0.0065 -0.0062  0.4117
                                            0.0666 -0.0060  0.0109  0.0148 -0.0014
                                            0.0014 -0.0005 -0.0004 -0.0004  0.0002
   143. (1.63319) LP ( 1) N   2           s( 31.84%)p 2.14( 68.12%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5636  0.0282  0.0023 -0.0003
                                            0.7223  0.0425 -0.0032  0.3718  0.0211
                                           -0.0020 -0.1379  0.0015 -0.0018 -0.0056
                                           -0.0007  0.0099 -0.0017  0.0060  0.0002
                                           -0.0044 -0.0004  0.0091  0.0038  0.0013
                                           -0.0062 -0.0028  0.0008 -0.0002  0.0004
                                            0.0043
   144. (1.62801) LP ( 1) N   3           s( 32.24%)p 2.10( 67.72%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5672  0.0270  0.0023 -0.0003
                                            0.3663  0.0230 -0.0018 -0.7170 -0.0414
                                            0.0031  0.1634  0.0068 -0.0000  0.0039
                                            0.0007 -0.0060  0.0002  0.0105 -0.0014
                                            0.0045  0.0004  0.0076  0.0040 -0.0025
                                           -0.0029  0.0055 -0.0009 -0.0019 -0.0040
                                            0.0005
   145. (1.41389) LP ( 2) N   3           s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005 -0.0027  0.0034  0.0001
                                           -0.1508 -0.0021 -0.0025  0.1458  0.0042
                                            0.0020  0.9766 -0.0156  0.0157 -0.0053
                                           -0.0001 -0.0156  0.0014  0.0324 -0.0026
                                           -0.0018 -0.0001 -0.0125  0.0007 -0.0120
                                            0.0046 -0.0036  0.0009  0.0026 -0.0006
                                           -0.0002
   146. (1.63362) LP ( 1) N   4           s( 31.63%)p 2.16( 68.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5618  0.0265  0.0023 -0.0003
                                           -0.7046 -0.0406  0.0033 -0.3638 -0.0217
                                            0.0017 -0.2284  0.0006 -0.0020 -0.0039
                                           -0.0009 -0.0162  0.0022 -0.0087  0.0006
                                           -0.0036 -0.0004  0.0066  0.0042  0.0023
                                            0.0057  0.0028  0.0002 -0.0002 -0.0004
                                           -0.0042
   147. (1.61821) LP ( 1) N   5           s( 32.06%)p 2.12( 67.91%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5655  0.0272  0.0027 -0.0003
                                           -0.3654 -0.0231  0.0016  0.7204  0.0427
                                           -0.0030  0.1558  0.0033  0.0000  0.0030
                                            0.0009  0.0064 -0.0004 -0.0119  0.0020
                                            0.0035  0.0005  0.0064  0.0040 -0.0021
                                            0.0030 -0.0059 -0.0007 -0.0017  0.0044
                                           -0.0006
   148. (1.00035) LP ( 1) C  14           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0062  0.0057 -0.0022  0.0000
                                            0.1209  0.0047  0.0006  0.0951  0.0011
                                           -0.0002 -0.9879 -0.0089 -0.0045  0.0016
                                           -0.0004 -0.0005  0.0028 -0.0022  0.0002
                                            0.0001 -0.0002 -0.0020  0.0021  0.0117
                                           -0.0041 -0.0012 -0.0029  0.0041  0.0005
                                            0.0001
   149. (1.97697) LP ( 1) S  68           s( 46.63%)p 1.14( 53.35%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6828 -0.0017  0.0002
                                            0.0000  0.3754  0.0111  0.0014 -0.0004
                                            0.0001 -0.4729 -0.0101 -0.0000 -0.0001
                                            0.0003  0.4100  0.0228 -0.0000 -0.0007
                                            0.0113  0.0053  0.0027 -0.0008  0.0026
                                            0.0013  0.0035  0.0017  0.0052 -0.0004
                                           -0.0003 -0.0031  0.0025  0.0008  0.0050
                                           -0.0004  0.0021
   150. (0.00745) RY*( 1)Fe   1           s(  0.27%)p 0.14(  0.04%)d99.99( 99.69%)
                                                  f 0.03(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0026  0.0517
                                           -0.0011  0.0000  0.0000 -0.0002 -0.0035
                                            0.0000 -0.0000 -0.0027 -0.0054  0.0000
                                           -0.0000  0.0032 -0.0178 -0.0080  0.5427
                                            0.0008 -0.0501 -0.0014 -0.0981  0.0300
                                            0.0111 -0.0016 -0.0788  0.0384  0.0110
                                            0.0120 -0.8198 -0.0286  0.0886 -0.0015
                                           -0.0134 -0.0151 -0.0035 -0.0012  0.0028
                                            0.0044 -0.0050  0.0042 -0.0012 -0.0023
   151. (0.00289) RY*( 2)Fe   1           s(  5.04%)p 0.14(  0.71%)d18.68( 94.14%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0000  0.0000 -0.0191  0.2235
                                            0.0091  0.0000 -0.0000  0.0196 -0.0782
                                            0.0000 -0.0000  0.0129 -0.0157 -0.0000
                                           -0.0000  0.0107  0.0053 -0.0009 -0.0187
                                           -0.1470  0.0551 -0.0150 -0.8148  0.2774
                                            0.1110 -0.0053 -0.2640  0.1407  0.0278
                                           -0.0035  0.1310  0.0116 -0.0381 -0.0121
                                            0.2245  0.0590  0.0010  0.0016  0.0315
                                            0.0074 -0.0001  0.0062 -0.0016 -0.0084
   152. (0.00264) RY*( 3)Fe   1           s(  3.59%)p 0.69(  2.49%)d26.14( 93.82%)
                                                  f 0.03(  0.09%)
                                            0.0000 -0.0000 -0.0000  0.0486  0.1799
                                           -0.0339 -0.0000  0.0000  0.0029  0.0142
                                           -0.0000  0.0000  0.0059 -0.0667  0.0000
                                            0.0000  0.0227 -0.1404  0.0088 -0.1513
                                            0.0960 -0.0087  0.0045  0.2118 -0.0162
                                           -0.0387 -0.0128 -0.7794  0.2666  0.1102
                                            0.0034 -0.0203  0.0807 -0.0394  0.0380
                                           -0.3640 -0.1598 -0.0227 -0.0107 -0.0030
                                            0.0247 -0.0079 -0.0102 -0.0021 -0.0063
   153. (0.00140) RY*( 4)Fe   1           s(  1.25%)p 2.06(  2.57%)d76.83( 95.69%)
                                                  f 0.40(  0.49%)
                                            0.0000  0.0000  0.0000 -0.0138  0.1082
                                            0.0236 -0.0000  0.0000 -0.0094  0.0178
                                            0.0000  0.0000  0.0073  0.0231 -0.0000
                                            0.0000  0.0130 -0.1566 -0.0282  0.4730
                                           -0.5878  0.1521  0.0076  0.3034  0.0415
                                           -0.0207 -0.0049 -0.2011 -0.0435  0.0104
                                           -0.0191  0.3070 -0.2689  0.0727 -0.0058
                                            0.1698  0.1611  0.0011  0.0258  0.0119
                                           -0.0178  0.0341  0.0480  0.0183 -0.0030
   154. (0.00090) RY*( 5)Fe   1           s(  5.55%)p 0.05(  0.29%)d16.89( 93.66%)
                                                  f 0.09(  0.50%)
                                           -0.0000  0.0000  0.0000 -0.0553  0.2234
                                            0.0499 -0.0000  0.0000 -0.0006  0.0091
                                            0.0000  0.0000  0.0017  0.0145 -0.0000
                                            0.0000  0.0346 -0.0375  0.0101 -0.1573
                                            0.3209 -0.1071  0.0106  0.2855  0.0785
                                           -0.0635 -0.0117 -0.2098 -0.0665  0.0275
                                            0.0081 -0.1203  0.0875 -0.0260 -0.0399
                                            0.7431  0.2819 -0.0033  0.0301  0.0287
                                           -0.0350 -0.0164 -0.0250  0.0344 -0.0045
   155. (0.00070) RY*( 6)Fe   1           s( 70.45%)p 0.04(  3.02%)d 0.37( 26.22%)
                                                  f 0.00(  0.31%)
                                           -0.0000  0.0000  0.0000 -0.0018  0.8368
                                           -0.0644 -0.0000  0.0000 -0.0054  0.0327
                                            0.0000  0.0000 -0.0094  0.0341  0.0000
                                            0.0000  0.0460 -0.1605  0.0045 -0.0581
                                           -0.1056  0.0094  0.0035  0.0897 -0.0125
                                            0.0007  0.0095  0.3822  0.1253 -0.0659
                                            0.0016 -0.0348  0.1947 -0.0447 -0.0064
                                           -0.1763  0.0248 -0.0176 -0.0172  0.0162
                                            0.0165 -0.0265 -0.0393 -0.0061 -0.0016
   156. (0.00034) RY*( 7)Fe   1           s(  1.01%)p10.31( 10.37%)d87.10( 87.61%)
                                                  f 1.01(  1.01%)
                                            0.0000 -0.0000 -0.0000 -0.0021  0.0717
                                            0.0701  0.0000 -0.0000  0.0042 -0.1978
                                           -0.0000 -0.0000  0.0060 -0.0572 -0.0000
                                           -0.0000 -0.0002 -0.2475  0.0033 -0.0527
                                            0.0524 -0.0475 -0.0061 -0.1973 -0.5273
                                            0.1211 -0.0050 -0.1373 -0.4493  0.0353
                                            0.0026 -0.0200 -0.0320  0.0745  0.0037
                                           -0.2115  0.5114  0.0378  0.0461 -0.0235
                                           -0.0771  0.0050 -0.0194  0.0300  0.0146
   157. (0.00031) RY*( 8)Fe   1           s(  3.78%)p 1.20(  4.55%)d24.10( 91.05%)
                                                  f 0.17(  0.63%)
                                            0.0000 -0.0000 -0.0000  0.0025 -0.0120
                                            0.1940 -0.0000 -0.0000 -0.0023  0.1268
                                           -0.0000  0.0000  0.0030  0.0316  0.0000
                                            0.0000 -0.0308  0.1657 -0.0075  0.1472
                                            0.2889 -0.0931  0.0018  0.0462  0.4207
                                           -0.0782  0.0046  0.0461  0.2153 -0.0806
                                           -0.0041  0.1068 -0.1932 -0.0488  0.0119
                                           -0.3389  0.6150  0.1095  0.0397  0.0305
                                            0.0263 -0.0346 -0.0366 -0.0137 -0.0188
   158. (0.00023) RY*( 9)Fe   1           s( 11.63%)p 0.17(  1.97%)d 7.32( 85.17%)
                                                  f 0.11(  1.23%)
                                            0.0000 -0.0000 -0.0000 -0.0030 -0.2356
                                            0.2465  0.0000  0.0000 -0.0052  0.0698
                                           -0.0000 -0.0000 -0.0035 -0.0398  0.0000
                                           -0.0000 -0.0145 -0.1139  0.0208 -0.3849
                                           -0.4690  0.2486  0.0012  0.0796  0.2100
                                           -0.0166  0.0010  0.0276  0.0569  0.0560
                                            0.0100 -0.2989  0.4229  0.0466  0.0031
                                           -0.0444  0.2982 -0.0455  0.0180  0.0166
                                            0.0072  0.0620  0.0875  0.0002  0.0138
   159. (0.00021) RY*(10)Fe   1           s(  5.83%)p 6.77( 39.42%)d 9.19( 53.54%)
                                                  f 0.21(  1.22%)
                                            0.0000 -0.0000 -0.0000  0.0053  0.2125
                                           -0.1143 -0.0000  0.0000 -0.0007  0.1273
                                           -0.0000  0.0000  0.0045  0.1005  0.0000
                                            0.0000 -0.0275  0.6059  0.0056 -0.0830
                                           -0.1399  0.0068  0.0008  0.0401  0.1990
                                           -0.0743 -0.0044 -0.1283 -0.5563  0.3355
                                            0.0032 -0.0627  0.0079 -0.0032  0.0057
                                           -0.1296 -0.0300  0.0430 -0.0550  0.0121
                                           -0.0736 -0.0161 -0.0199  0.0539  0.0063
   160. (0.00014) RY*(11)Fe   1           s(  1.62%)p 2.55(  4.13%)d56.02( 90.67%)
                                                  f 2.21(  3.58%)
                                            0.0000 -0.0000 -0.0000  0.0017  0.1272
                                           -0.0002  0.0000  0.0000  0.0035 -0.1067
                                           -0.0000 -0.0000 -0.0018 -0.0630  0.0000
                                           -0.0000 -0.0041  0.1609  0.0180 -0.4213
                                           -0.0745  0.2316  0.0013  0.0078 -0.1064
                                           -0.0839  0.0037  0.0300  0.1738 -0.0940
                                            0.0154 -0.2365 -0.6932  0.2703  0.0032
                                            0.0338  0.0175 -0.0098 -0.0178  0.0116
                                            0.0618  0.0967  0.1453 -0.0036 -0.0330
   161. (0.00012) RY*(12)Fe   1           s(  6.26%)p12.07( 75.58%)d 2.86( 17.89%)
                                                  f 0.04(  0.27%)
                                           -0.0000 -0.0000  0.0000 -0.0028  0.0552
                                            0.2441  0.0000 -0.0000  0.0057  0.2328
                                           -0.0000 -0.0000 -0.0179 -0.8349 -0.0000
                                           -0.0000  0.0110 -0.0642 -0.0037  0.0645
                                            0.0526 -0.0264 -0.0018 -0.0509  0.0012
                                           -0.1906  0.0038  0.1006 -0.0626  0.3002
                                           -0.0020  0.0510 -0.0692 -0.0143 -0.0027
                                            0.0247 -0.0716 -0.1217 -0.0242 -0.0065
                                            0.0359 -0.0043 -0.0080 -0.0223  0.0134
   162. (0.00010) RY*(13)Fe   1           s( 13.56%)p 3.09( 41.92%)d 3.11( 42.20%)
                                                  f 0.17(  2.32%)
   163. (0.00009) RY*(14)Fe   1           s(  0.31%)p99.99( 44.30%)d99.99( 52.52%)
                                                  f 9.39(  2.88%)
   164. (0.00007) RY*(15)Fe   1           s( 15.60%)p 1.36( 21.15%)d 3.85( 60.09%)
                                                  f 0.20(  3.17%)
   165. (0.00005) RY*(16)Fe   1           s(  0.07%)p99.99( 39.83%)d99.99( 54.98%)
                                                  f74.16(  5.12%)
   166. (0.00003) RY*(17)Fe   1           s( 31.47%)p 0.12(  3.62%)d 1.32( 41.64%)
                                                  f 0.74( 23.27%)
   167. (0.00003) RY*(18)Fe   1           s(  0.51%)p 2.31(  1.19%)d99.99( 87.73%)
                                                  f20.58( 10.56%)
   168. (0.00002) RY*(19)Fe   1           s(  1.09%)p 0.23(  0.25%)d 1.72(  1.87%)
                                                  f88.68( 96.78%)
   169. (0.00002) RY*(20)Fe   1           s(  0.39%)p 1.09(  0.43%)d 6.20(  2.43%)
                                                  f99.99( 96.74%)
   170. (0.00001) RY*(21)Fe   1           s(  0.61%)p 0.52(  0.32%)d10.27(  6.30%)
                                                  f99.99( 92.76%)
   171. (0.00001) RY*(22)Fe   1           s(  4.69%)p 0.05(  0.24%)d 2.13(  9.97%)
                                                  f18.16( 85.10%)
   172. (0.00000) RY*(23)Fe   1           s(  0.33%)p 2.07(  0.68%)d 2.96(  0.97%)
                                                  f99.99( 98.02%)
   173. (0.00000) RY*(24)Fe   1           s(  0.75%)p 0.11(  0.08%)d14.97( 11.20%)
                                                  f99.99( 87.97%)
   174. (0.00001) RY*(25)Fe   1           s(  2.28%)p 0.20(  0.45%)d 8.38( 19.09%)
                                                  f34.32( 78.18%)
   175. (0.00001) RY*(26)Fe   1           s(  1.80%)p 0.37(  0.67%)d50.07( 90.14%)
                                                  f 4.10(  7.39%)
   176. (0.00000) RY*(27)Fe   1           s( 10.61%)p 0.04(  0.37%)d 8.37( 88.83%)
                                                  f 0.02(  0.19%)
   177. (0.00931) RY*( 1) N   2           s(  0.95%)p99.99( 98.13%)d 0.95(  0.90%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0038  0.0966  0.0123  0.0019
                                           -0.0171  0.3126  0.0042 -0.0095  0.0227
                                            0.0000 -0.0230 -0.9390 -0.0227 -0.0111
                                            0.0249 -0.0614  0.0407 -0.0186  0.0310
                                           -0.0094  0.0090  0.0314  0.0185  0.0024
                                           -0.0056  0.0007  0.0068  0.0058 -0.0016
                                           -0.0072
   178. (0.00710) RY*( 2) N   2           s(  0.07%)p99.99( 98.47%)d20.01(  1.45%)
                                                  f 0.09(  0.01%)
                                            0.0000 -0.0011  0.0266 -0.0035  0.0005
                                           -0.0161 -0.3999 -0.0009  0.0240  0.9012
                                            0.0030 -0.0053 -0.1082  0.0014 -0.0168
                                           -0.0587 -0.0081  0.0104  0.0190  0.0158
                                            0.0236  0.0969 -0.0032 -0.0007 -0.0016
                                           -0.0005  0.0036  0.0060 -0.0034 -0.0007
                                           -0.0011
   179. (0.00432) RY*( 3) N   2           s(  0.77%)p99.99( 95.62%)d 4.60(  3.54%)
                                                  f 0.09(  0.07%)
                                            0.0000 -0.0287  0.0829  0.0009  0.0020
                                           -0.0317  0.8379 -0.0140 -0.0186  0.4052
                                           -0.0113  0.0102  0.2966  0.0107  0.0019
                                            0.1473  0.0625 -0.0262  0.0258  0.0082
                                            0.0006  0.0875 -0.0225  0.0148  0.0022
                                           -0.0012 -0.0021  0.0017 -0.0046 -0.0023
                                           -0.0262
   180. (0.00089) RY*( 4) N   2           s( 91.24%)p 0.03(  2.50%)d 0.07(  6.08%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0145  0.9256 -0.2347  0.0218
                                           -0.0327 -0.0835  0.0735 -0.0208 -0.0557
                                            0.0446 -0.0042  0.0758  0.0162 -0.1707
                                            0.0164 -0.0351  0.0229 -0.0735 -0.0139
                                           -0.0604  0.0065  0.1427 -0.0034  0.0001
                                           -0.0226 -0.0212 -0.0098 -0.0035  0.0020
                                            0.0264
   181. (0.00045) RY*( 5) N   2           s(  1.67%)p 0.20(  0.33%)d57.16( 95.53%)
                                                  f 1.48(  2.47%)
                                           -0.0000  0.0005 -0.0704  0.1084  0.0028
                                            0.0031 -0.0083 -0.0255 -0.0015  0.0031
                                            0.0500  0.0034 -0.0047 -0.0057 -0.0813
                                            0.0571  0.3474  0.2959 -0.7273 -0.3596
                                            0.0899  0.1685  0.1779  0.1038  0.0093
                                           -0.0346 -0.0353 -0.1183  0.0834 -0.0227
                                           -0.0257
   182. (0.00040) RY*( 6) N   2           s(  5.50%)p 0.17(  0.96%)d16.78( 92.26%)
                                                  f 0.23(  1.28%)
                                            0.0000  0.0132 -0.1391  0.1883 -0.0012
                                           -0.0080 -0.0776  0.0353 -0.0001 -0.0339
                                            0.0254 -0.0085  0.0142 -0.0135 -0.5097
                                            0.5144 -0.2230 -0.0044  0.0442  0.1240
                                           -0.4088  0.3359  0.2219 -0.0451  0.0142
                                           -0.0967 -0.0391  0.0373 -0.0166  0.0052
                                           -0.0034
   183. (0.00032) RY*( 7) N   2           s(  1.00%)p 1.19(  1.20%)d96.99( 97.34%)
                                                  f 0.45(  0.46%)
                                           -0.0000 -0.0082 -0.0092  0.0987  0.0118
                                            0.0359  0.0312 -0.0555 -0.0462 -0.0078
                                            0.0310 -0.0153  0.0437  0.0362 -0.4390
                                           -0.0215 -0.4387  0.1112 -0.1543  0.1753
                                            0.6957 -0.0431 -0.1850  0.0282 -0.0150
                                            0.0099 -0.0064  0.0263 -0.0091 -0.0564
                                            0.0158
   184. (0.00026) RY*( 8) N   2           s(  2.58%)p 0.55(  1.42%)d37.11( 95.69%)
                                                  f 0.12(  0.31%)
                                           -0.0000 -0.0069  0.0481  0.1520  0.0176
                                           -0.0120  0.0328  0.0148  0.0394  0.0462
                                           -0.0354 -0.0312  0.0754  0.0333  0.3884
                                           -0.0621 -0.6335  0.2616 -0.3836  0.1031
                                           -0.3728 -0.1359 -0.1268  0.0355 -0.0130
                                            0.0114 -0.0023  0.0023  0.0314  0.0423
                                           -0.0044
   185. (0.00016) RY*( 9) N   2           s( 12.47%)p 0.31(  3.91%)d 6.66( 83.04%)
                                                  f 0.05(  0.57%)
                                            0.0000  0.0279  0.0196  0.3513  0.0117
                                           -0.0217  0.0388  0.1426 -0.0194  0.0100
                                            0.1121  0.0037  0.0519 -0.0322  0.1428
                                           -0.1682 -0.0019  0.3871  0.2497  0.1692
                                            0.1735 -0.0854  0.6981 -0.1270  0.0346
                                            0.0203  0.0283  0.0184  0.0131 -0.0180
                                           -0.0498
