 Entering Gaussian System, Link 0=g16
 Input=2spn12re.com
 Output=2spn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006045/Gau-3993145.inp" -scrdir="/local/becsleip_8006045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3993146.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.32932 -30.18618 -26.02986 -26.02710 -26.01510
 Alpha  occ. eigenvalues --  -19.39217 -19.39162 -14.51854 -14.47238 -14.47156
 Alpha  occ. eigenvalues --  -14.47009 -14.46933 -14.46644 -10.35676 -10.35637
 Alpha  occ. eigenvalues --  -10.35478 -10.35444 -10.35349 -10.35095 -10.35080
 Alpha  occ. eigenvalues --  -10.34864 -10.34781 -10.34522 -10.32968 -10.32178
 Alpha  occ. eigenvalues --  -10.32001 -10.31888 -10.31687 -10.31529 -10.31500
 Alpha  occ. eigenvalues --  -10.31353 -10.31320 -10.31225 -10.31204 -10.30991
 Alpha  occ. eigenvalues --  -10.30612 -10.30589 -10.30370 -10.30323 -10.30061
 Alpha  occ. eigenvalues --  -10.30026 -10.29978 -10.29778 -10.29728 -10.29695
 Alpha  occ. eigenvalues --  -10.29689 -10.29067  -3.56872  -2.34272  -2.33545
 Alpha  occ. eigenvalues --   -2.31052  -1.31476  -1.16451  -1.10478  -1.09415
 Alpha  occ. eigenvalues --   -1.08783  -1.07896  -1.00471  -0.94249  -0.93426
 Alpha  occ. eigenvalues --   -0.92204  -0.92008  -0.91808  -0.91181  -0.90982
 Alpha  occ. eigenvalues --   -0.90754  -0.89302  -0.86553  -0.86424  -0.85222
 Alpha  occ. eigenvalues --   -0.84247  -0.82879  -0.81497  -0.81066  -0.80033
 Alpha  occ. eigenvalues --   -0.79128  -0.78586  -0.77701  -0.76199  -0.75938
 Alpha  occ. eigenvalues --   -0.73438  -0.70217  -0.69934  -0.69661  -0.69451
 Alpha  occ. eigenvalues --   -0.68995  -0.65458  -0.65297  -0.64913  -0.64028
 Alpha  occ. eigenvalues --   -0.63409  -0.62638  -0.62444  -0.61893  -0.61679
 Alpha  occ. eigenvalues --   -0.60110  -0.59348  -0.58964  -0.58600  -0.58489
 Alpha  occ. eigenvalues --   -0.58089  -0.56709  -0.56156  -0.55999  -0.55534
 Alpha  occ. eigenvalues --   -0.55281  -0.54937  -0.54548  -0.54139  -0.53754
 Alpha  occ. eigenvalues --   -0.53637  -0.53306  -0.52902  -0.52502  -0.51766
 Alpha  occ. eigenvalues --   -0.51673  -0.51163  -0.51104  -0.50960  -0.50767
 Alpha  occ. eigenvalues --   -0.50660  -0.50561  -0.50408  -0.50325  -0.50218
 Alpha  occ. eigenvalues --   -0.49814  -0.49683  -0.49607  -0.49277  -0.48759
 Alpha  occ. eigenvalues --   -0.48588  -0.47894  -0.46407  -0.45107  -0.44225
 Alpha  occ. eigenvalues --   -0.43841  -0.43759  -0.42900  -0.42703  -0.42410
 Alpha  occ. eigenvalues --   -0.41328  -0.41246  -0.40656  -0.40582  -0.40261
 Alpha  occ. eigenvalues --   -0.39822  -0.39700  -0.39165  -0.38817  -0.38065
 Alpha  occ. eigenvalues --   -0.37325  -0.35613  -0.35340  -0.35236  -0.34671
 Alpha  occ. eigenvalues --   -0.33965  -0.33051  -0.32995  -0.32732  -0.31287
 Alpha  occ. eigenvalues --   -0.30572
 Alpha virt. eigenvalues --   -0.24791  -0.16859  -0.16510  -0.13353  -0.11138
 Alpha virt. eigenvalues --   -0.11126  -0.09781  -0.07119  -0.07078  -0.04298
 Alpha virt. eigenvalues --   -0.02066  -0.01829  -0.01116  -0.00494   0.00017
 Alpha virt. eigenvalues --    0.00406   0.00797   0.01028   0.01428   0.01774
 Alpha virt. eigenvalues --    0.02190   0.02406   0.02856   0.03140   0.03490
 Alpha virt. eigenvalues --    0.03737   0.03976   0.04017   0.04234   0.04534
 Alpha virt. eigenvalues --    0.04788   0.05001   0.05435   0.05675   0.05720
 Alpha virt. eigenvalues --    0.06177   0.06367   0.06627   0.07028   0.07302
 Alpha virt. eigenvalues --    0.07774   0.08189   0.08395   0.08557   0.08904
 Alpha virt. eigenvalues --    0.08996   0.09394   0.09542   0.09586   0.10973
 Alpha virt. eigenvalues --    0.11321   0.11672   0.12269   0.12508   0.12732
 Alpha virt. eigenvalues --    0.13681   0.14192   0.14332   0.15013   0.15538
 Alpha virt. eigenvalues --    0.15963   0.16624   0.16981   0.17190   0.18025
 Alpha virt. eigenvalues --    0.18211   0.18856   0.19427   0.20298   0.20417
 Alpha virt. eigenvalues --    0.20640   0.20910   0.21521   0.22429   0.23259
 Alpha virt. eigenvalues --    0.23551   0.24219   0.24709   0.25361   0.26244
 Alpha virt. eigenvalues --    0.26436   0.27423   0.29013   0.29387   0.30482
 Alpha virt. eigenvalues --    0.30791   0.31412   0.32453   0.33344   0.34756
 Alpha virt. eigenvalues --    0.35077   0.35611   0.36672   0.37070   0.37645
 Alpha virt. eigenvalues --    0.37954   0.38993   0.39022   0.39545   0.40529
 Alpha virt. eigenvalues --    0.41310   0.41480   0.42197   0.42221   0.42483
 Alpha virt. eigenvalues --    0.42723   0.43290   0.43657   0.44066   0.44312
 Alpha virt. eigenvalues --    0.44728   0.45022   0.45147   0.45318   0.45936
 Alpha virt. eigenvalues --    0.46460   0.46525   0.46868   0.47283   0.47416
 Alpha virt. eigenvalues --    0.48216   0.48367   0.48794   0.50037   0.50296
 Alpha virt. eigenvalues --    0.50413   0.50516   0.51485   0.51526   0.51836
 Alpha virt. eigenvalues --    0.52289   0.52617   0.53124   0.53131   0.53518
 Alpha virt. eigenvalues --    0.53846   0.54144   0.54517   0.54829   0.55211
 Alpha virt. eigenvalues --    0.55870   0.56102   0.56581   0.56855   0.57444
 Alpha virt. eigenvalues --    0.57820   0.58479   0.58965   0.59084   0.59681
 Alpha virt. eigenvalues --    0.60126   0.60488   0.61064   0.61093   0.61833
 Alpha virt. eigenvalues --    0.62609   0.62791   0.63827   0.63893   0.64281
 Alpha virt. eigenvalues --    0.64516   0.64806   0.65075   0.65790   0.66421
 Alpha virt. eigenvalues --    0.66753   0.67071   0.68105   0.68650   0.69029
 Alpha virt. eigenvalues --    0.69533   0.70473   0.70565   0.70821   0.71096
 Alpha virt. eigenvalues --    0.71426   0.72344   0.72619   0.73162   0.73597
 Alpha virt. eigenvalues --    0.73873   0.74256   0.75122   0.75305   0.75750
 Alpha virt. eigenvalues --    0.76047   0.76338   0.77294   0.77363   0.77466
 Alpha virt. eigenvalues --    0.77843   0.78475   0.78616   0.78809   0.79086
 Alpha virt. eigenvalues --    0.79301   0.79592   0.79870   0.80350   0.80822
 Alpha virt. eigenvalues --    0.81253   0.81484   0.81582   0.82053   0.82271
 Alpha virt. eigenvalues --    0.82587   0.82802   0.83058   0.83430   0.83596
 Alpha virt. eigenvalues --    0.83806   0.84434   0.84820   0.85053   0.85406
 Alpha virt. eigenvalues --    0.85714   0.86256   0.87072   0.87699   0.87979
 Alpha virt. eigenvalues --    0.88727   0.88797   0.89477   0.89886   0.90163
 Alpha virt. eigenvalues --    0.90830   0.91255   0.91797   0.92252   0.92458
 Alpha virt. eigenvalues --    0.93135   0.93897   0.94174   0.95146   0.95628
 Alpha virt. eigenvalues --    0.95921   0.96410   0.97434   0.97987   0.98414
 Alpha virt. eigenvalues --    0.99230   0.99784   0.99995   1.00802   1.01217
 Alpha virt. eigenvalues --    1.02032   1.02430   1.02965   1.03908   1.04844
 Alpha virt. eigenvalues --    1.05184   1.05914   1.06401   1.06663   1.07282
 Alpha virt. eigenvalues --    1.08739   1.09094   1.09451   1.10393   1.11108
 Alpha virt. eigenvalues --    1.11446   1.11916   1.13316   1.13778   1.14235
 Alpha virt. eigenvalues --    1.15443   1.15773   1.16194   1.16797   1.17327
 Alpha virt. eigenvalues --    1.18006   1.18894   1.19561   1.19645   1.20095
 Alpha virt. eigenvalues --    1.20332   1.21547   1.21884   1.21999   1.22375
 Alpha virt. eigenvalues --    1.24113   1.24881   1.25200   1.25340   1.25753
 Alpha virt. eigenvalues --    1.26099   1.26524   1.26904   1.27612   1.28535
 Alpha virt. eigenvalues --    1.28875   1.29312   1.29814   1.31092   1.31196
 Alpha virt. eigenvalues --    1.31302   1.32481   1.33264   1.33732   1.33804
 Alpha virt. eigenvalues --    1.34604   1.35745   1.36496   1.36714   1.36978
 Alpha virt. eigenvalues --    1.37773   1.38337   1.38575   1.39135   1.39851
 Alpha virt. eigenvalues --    1.40413   1.41603   1.42047   1.42722   1.43155
 Alpha virt. eigenvalues --    1.43310   1.44992   1.45657   1.46044   1.47308
 Alpha virt. eigenvalues --    1.48745   1.50144   1.52152   1.52825   1.54138
 Alpha virt. eigenvalues --    1.55054   1.55856   1.56386   1.57450   1.57741
 Alpha virt. eigenvalues --    1.58120   1.59051   1.60140   1.60282   1.62588
 Alpha virt. eigenvalues --    1.63436   1.64497   1.66237   1.66658   1.68062
 Alpha virt. eigenvalues --    1.68224   1.69486   1.69631   1.70477   1.70605
 Alpha virt. eigenvalues --    1.71215   1.71473   1.72246   1.72908   1.73212
 Alpha virt. eigenvalues --    1.73676   1.73971   1.74420   1.74654   1.75238
 Alpha virt. eigenvalues --    1.76710   1.77081   1.77633   1.78190   1.78567
 Alpha virt. eigenvalues --    1.78731   1.80464   1.80672   1.80822   1.81455
 Alpha virt. eigenvalues --    1.82121   1.82381   1.83265   1.83621   1.84630
 Alpha virt. eigenvalues --    1.84986   1.85954   1.86120   1.87539   1.88080
 Alpha virt. eigenvalues --    1.88989   1.89265   1.89518   1.90400   1.90732
 Alpha virt. eigenvalues --    1.91279   1.91972   1.92595   1.93588   1.94340
 Alpha virt. eigenvalues --    1.94771   1.95082   1.95447   1.96035   1.96695
 Alpha virt. eigenvalues --    1.97266   1.98417   1.98663   1.98931   2.00200
 Alpha virt. eigenvalues --    2.00844   2.02120   2.02621   2.02723   2.04319
 Alpha virt. eigenvalues --    2.04762   2.05400   2.06092   2.06295   2.07509
 Alpha virt. eigenvalues --    2.07900   2.08757   2.09151   2.09802   2.10502
 Alpha virt. eigenvalues --    2.11382   2.12046   2.12419   2.13170   2.13673
 Alpha virt. eigenvalues --    2.14577   2.14917   2.15626   2.16779   2.16965
 Alpha virt. eigenvalues --    2.17062   2.17406   2.17988   2.18988   2.20763
 Alpha virt. eigenvalues --    2.21145   2.21479   2.21742   2.22225   2.22403
 Alpha virt. eigenvalues --    2.22748   2.22919   2.23788   2.24533   2.24827
 Alpha virt. eigenvalues --    2.25463   2.26004   2.26320   2.26952   2.27316
 Alpha virt. eigenvalues --    2.27591   2.28288   2.29866   2.30809   2.32330
 Alpha virt. eigenvalues --    2.33024   2.33406   2.34017   2.35386   2.36155
 Alpha virt. eigenvalues --    2.37789   2.38034   2.39200   2.39753   2.40358
 Alpha virt. eigenvalues --    2.40820   2.41589   2.41710   2.41908   2.42668
 Alpha virt. eigenvalues --    2.43008   2.43244   2.43557   2.43929   2.44385
 Alpha virt. eigenvalues --    2.45599   2.46158   2.46663   2.47606   2.48129
 Alpha virt. eigenvalues --    2.49369   2.51831   2.52567   2.55809   2.56562
 Alpha virt. eigenvalues --    2.56901   2.58010   2.58623   2.59603   2.59741
 Alpha virt. eigenvalues --    2.60651   2.61502   2.62017   2.62929   2.64592
 Alpha virt. eigenvalues --    2.66134   2.67043   2.68646   2.70194   2.71194
 Alpha virt. eigenvalues --    2.73381   2.74258   2.76176   2.76815   2.78398
 Alpha virt. eigenvalues --    2.80659   2.82420   2.84887   2.86799   2.87195
 Alpha virt. eigenvalues --    2.87561   2.89077   2.89823   2.90121   2.91758
 Alpha virt. eigenvalues --    2.92374   2.95624   2.97323   3.02233   3.02662
 Alpha virt. eigenvalues --    3.05163   3.06396   3.09803   3.11216   3.13811
 Alpha virt. eigenvalues --    3.14627   3.16617   3.18796   3.23886   3.32343
 Alpha virt. eigenvalues --    3.35355   3.37261   3.51082   3.56888   3.70343
 Alpha virt. eigenvalues --    3.77553   4.04355   4.19784
  Beta  occ. eigenvalues -- -256.32907 -30.17565 -26.01813 -26.01563 -26.01179
  Beta  occ. eigenvalues --  -19.37079 -19.36392 -14.51853 -14.47112 -14.47053
  Beta  occ. eigenvalues --  -14.46879 -14.46825 -14.46633 -10.35963 -10.35803
  Beta  occ. eigenvalues --  -10.35742 -10.35675 -10.35662 -10.35406 -10.35374
  Beta  occ. eigenvalues --  -10.35146 -10.35061 -10.34521 -10.32985 -10.32236
  Beta  occ. eigenvalues --  -10.31996 -10.31923 -10.31542 -10.31508 -10.31389
  Beta  occ. eigenvalues --  -10.31361 -10.31320 -10.31084 -10.31064 -10.30996
  Beta  occ. eigenvalues --  -10.30657 -10.30557 -10.30370 -10.30317 -10.30061
  Beta  occ. eigenvalues --  -10.30024 -10.29977 -10.29781 -10.29731 -10.29701
  Beta  occ. eigenvalues --  -10.29690 -10.29137  -3.54408  -2.30778  -2.30207
  Beta  occ. eigenvalues --   -2.30030  -1.26389  -1.16441  -1.10733  -1.09633
  Beta  occ. eigenvalues --   -1.08997  -1.08105  -1.00458  -0.94605  -0.92417
  Beta  occ. eigenvalues --   -0.92102  -0.91995  -0.91390  -0.91044  -0.90827
  Beta  occ. eigenvalues --   -0.89299  -0.86736  -0.86441  -0.86124  -0.85280
  Beta  occ. eigenvalues --   -0.84390  -0.82910  -0.81495  -0.81289  -0.80104
  Beta  occ. eigenvalues --   -0.79409  -0.78644  -0.77763  -0.76547  -0.76313
  Beta  occ. eigenvalues --   -0.73429  -0.70333  -0.69932  -0.69760  -0.69648
  Beta  occ. eigenvalues --   -0.69170  -0.65507  -0.65411  -0.65016  -0.64137
  Beta  occ. eigenvalues --   -0.63159  -0.62765  -0.62554  -0.61818  -0.59308
  Beta  occ. eigenvalues --   -0.58850  -0.58662  -0.58514  -0.58080  -0.56777
  Beta  occ. eigenvalues --   -0.56347  -0.56176  -0.55872  -0.55502  -0.55438
  Beta  occ. eigenvalues --   -0.54689  -0.54435  -0.54264  -0.53747  -0.53652
  Beta  occ. eigenvalues --   -0.53023  -0.52731  -0.52124  -0.51839  -0.51802
  Beta  occ. eigenvalues --   -0.51587  -0.51190  -0.51136  -0.50949  -0.50841
  Beta  occ. eigenvalues --   -0.50751  -0.50571  -0.50446  -0.50405  -0.50058
  Beta  occ. eigenvalues --   -0.49802  -0.49718  -0.49517  -0.49264  -0.48968
  Beta  occ. eigenvalues --   -0.48759  -0.48083  -0.46422  -0.45065  -0.44299
  Beta  occ. eigenvalues --   -0.44019  -0.43739  -0.43674  -0.42828  -0.42441
  Beta  occ. eigenvalues --   -0.40950  -0.40697  -0.40539  -0.40258  -0.39990
  Beta  occ. eigenvalues --   -0.39453  -0.39340  -0.39232  -0.38216  -0.35762
  Beta  occ. eigenvalues --   -0.34981  -0.34719  -0.34001  -0.33545  -0.33025
  Beta  occ. eigenvalues --   -0.32829  -0.31239  -0.30576  -0.29594  -0.29073
  Beta virt. eigenvalues --   -0.21022  -0.19584  -0.17901  -0.17277  -0.11590
  Beta virt. eigenvalues --   -0.10847  -0.09968  -0.09777  -0.07657  -0.07082
  Beta virt. eigenvalues --   -0.05586  -0.02870  -0.01845  -0.01745  -0.00661
  Beta virt. eigenvalues --   -0.00095   0.00073   0.00727   0.00864   0.01361
  Beta virt. eigenvalues --    0.01702   0.02098   0.02408   0.02796   0.02945
  Beta virt. eigenvalues --    0.03089   0.03646   0.03753   0.03970   0.04174
  Beta virt. eigenvalues --    0.04338   0.04457   0.04764   0.05405   0.05504
  Beta virt. eigenvalues --    0.05782   0.06052   0.06102   0.06753   0.06892
  Beta virt. eigenvalues --    0.07666   0.08006   0.08220   0.08435   0.08773
  Beta virt. eigenvalues --    0.08913   0.09324   0.09427   0.09554   0.09683
  Beta virt. eigenvalues --    0.10912   0.11303   0.11677   0.12235   0.12385
  Beta virt. eigenvalues --    0.12592   0.13559   0.14077   0.14173   0.15013
  Beta virt. eigenvalues --    0.15452   0.15804   0.16533   0.16894   0.16998
  Beta virt. eigenvalues --    0.17908   0.18256   0.18794   0.19322   0.20129
  Beta virt. eigenvalues --    0.20332   0.20576   0.20794   0.21445   0.22512
  Beta virt. eigenvalues --    0.23329   0.23634   0.24026   0.24455   0.25261
  Beta virt. eigenvalues --    0.26050   0.26289   0.27109   0.28783   0.29393
  Beta virt. eigenvalues --    0.30423   0.30916   0.31299   0.32335   0.33215
  Beta virt. eigenvalues --    0.34679   0.35018   0.35465   0.36499   0.36976
  Beta virt. eigenvalues --    0.37515   0.37784   0.38816   0.38890   0.39405
  Beta virt. eigenvalues --    0.40282   0.41272   0.41402   0.41919   0.42104
  Beta virt. eigenvalues --    0.42378   0.42606   0.43146   0.43605   0.43989
  Beta virt. eigenvalues --    0.44233   0.44569   0.44923   0.44995   0.45209
  Beta virt. eigenvalues --    0.45860   0.46337   0.46376   0.46778   0.47268
  Beta virt. eigenvalues --    0.47351   0.48097   0.48373   0.48658   0.49955
  Beta virt. eigenvalues --    0.50206   0.50226   0.50469   0.51242   0.51447
  Beta virt. eigenvalues --    0.51537   0.52212   0.52515   0.53076   0.53141
  Beta virt. eigenvalues --    0.53383   0.53838   0.54116   0.54477   0.54888
  Beta virt. eigenvalues --    0.55183   0.55876   0.56326   0.56624   0.56938
  Beta virt. eigenvalues --    0.57392   0.57699   0.58464   0.58942   0.59045
  Beta virt. eigenvalues --    0.59622   0.59886   0.60392   0.60817   0.61094
  Beta virt. eigenvalues --    0.61796   0.62483   0.62744   0.63642   0.63878
  Beta virt. eigenvalues --    0.64167   0.64374   0.64653   0.65108   0.65739
  Beta virt. eigenvalues --    0.66388   0.66739   0.67485   0.68029   0.68384
  Beta virt. eigenvalues --    0.68911   0.69224   0.70406   0.70454   0.70752
  Beta virt. eigenvalues --    0.70863   0.71238   0.72302   0.72678   0.72993
  Beta virt. eigenvalues --    0.73625   0.73866   0.74417   0.75196   0.75307
  Beta virt. eigenvalues --    0.75925   0.76328   0.76829   0.77176   0.77407
  Beta virt. eigenvalues --    0.77544   0.77843   0.78591   0.78668   0.78799
  Beta virt. eigenvalues --    0.79067   0.79363   0.79581   0.79911   0.80288
  Beta virt. eigenvalues --    0.80965   0.81415   0.81438   0.82024   0.82134
  Beta virt. eigenvalues --    0.82322   0.82683   0.82976   0.83092   0.83572
  Beta virt. eigenvalues --    0.83796   0.84171   0.84589   0.84969   0.85096
  Beta virt. eigenvalues --    0.85556   0.86239   0.86891   0.87316   0.87763
  Beta virt. eigenvalues --    0.87955   0.88723   0.89089   0.89390   0.89914
  Beta virt. eigenvalues --    0.90220   0.90983   0.91483   0.91816   0.92426
  Beta virt. eigenvalues --    0.92732   0.93414   0.93988   0.94401   0.95184
  Beta virt. eigenvalues --    0.95938   0.96098   0.96453   0.97798   0.97916
  Beta virt. eigenvalues --    0.98504   0.99377   0.99880   1.00531   1.01205
  Beta virt. eigenvalues --    1.01967   1.02566   1.02936   1.03481   1.04091
  Beta virt. eigenvalues --    1.05021   1.05311   1.06439   1.06605   1.06846
  Beta virt. eigenvalues --    1.07263   1.08765   1.09039   1.09604   1.10396
  Beta virt. eigenvalues --    1.11212   1.11598   1.11962   1.13314   1.13700
  Beta virt. eigenvalues --    1.14301   1.15376   1.15844   1.16273   1.16615
  Beta virt. eigenvalues --    1.17285   1.17975   1.18731   1.19333   1.19410
  Beta virt. eigenvalues --    1.20071   1.20186   1.21377   1.21701   1.21880
  Beta virt. eigenvalues --    1.22212   1.23844   1.24589   1.25120   1.25305
  Beta virt. eigenvalues --    1.25487   1.26032   1.26521   1.26864   1.27685
  Beta virt. eigenvalues --    1.28440   1.28731   1.29365   1.29774   1.31022
  Beta virt. eigenvalues --    1.31169   1.31692   1.32486   1.33320   1.33630
  Beta virt. eigenvalues --    1.33893   1.34805   1.35790   1.36363   1.36768
  Beta virt. eigenvalues --    1.36943   1.37706   1.38282   1.38579   1.39106
  Beta virt. eigenvalues --    1.39820   1.40692   1.41472   1.41988   1.43367
  Beta virt. eigenvalues --    1.43878   1.44355   1.45189   1.45838   1.46129
  Beta virt. eigenvalues --    1.47429   1.49249   1.50281   1.52126   1.53665
  Beta virt. eigenvalues --    1.54701   1.55159   1.56493   1.56844   1.57540
  Beta virt. eigenvalues --    1.57737   1.58186   1.58833   1.60462   1.60548
  Beta virt. eigenvalues --    1.62985   1.63754   1.64514   1.66398   1.66751
  Beta virt. eigenvalues --    1.67995   1.68381   1.69438   1.69686   1.70446
  Beta virt. eigenvalues --    1.70529   1.71231   1.71371   1.72117   1.72893
  Beta virt. eigenvalues --    1.73164   1.73707   1.74274   1.74328   1.74964
  Beta virt. eigenvalues --    1.75869   1.76982   1.77153   1.77812   1.78671
  Beta virt. eigenvalues --    1.78829   1.79691   1.80571   1.80935   1.81311
  Beta virt. eigenvalues --    1.81894   1.82210   1.82404   1.83564   1.83785
  Beta virt. eigenvalues --    1.84694   1.85205   1.86016   1.86207   1.87716
  Beta virt. eigenvalues --    1.88037   1.88977   1.89284   1.89513   1.90567
  Beta virt. eigenvalues --    1.90734   1.91114   1.91959   1.92601   1.93690
  Beta virt. eigenvalues --    1.94333   1.94761   1.95169   1.95397   1.96006
  Beta virt. eigenvalues --    1.96728   1.97296   1.98268   1.98844   1.98949
