 Entering Gaussian System, Link 0=g16
 Input=1kfr12re.com
 Output=1kfr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977039/Gau-1945664.inp" -scrdir="/local/bebjones_7977039/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1945666.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38582 -30.25508 -26.09702 -26.09198 -26.08444
 Alpha  occ. eigenvalues --  -14.54805 -14.51447 -14.48152 -14.48137 -14.48058
 Alpha  occ. eigenvalues --  -14.48023 -10.38950 -10.35999 -10.33953 -10.33858
 Alpha  occ. eigenvalues --  -10.33819 -10.33795 -10.33747 -10.33672 -10.33660
 Alpha  occ. eigenvalues --  -10.33589 -10.33493 -10.31003 -10.30977 -10.30826
 Alpha  occ. eigenvalues --  -10.30702 -10.30685 -10.30673 -10.30672 -10.30611
 Alpha  occ. eigenvalues --  -10.30574 -10.30540 -10.30483 -10.30432 -10.30249
 Alpha  occ. eigenvalues --  -10.29570 -10.29445 -10.28650 -10.28540 -10.28475
 Alpha  occ. eigenvalues --  -10.28462 -10.28359 -10.28275 -10.28144 -10.28055
 Alpha  occ. eigenvalues --   -3.64770  -2.42377  -2.40856  -2.39445  -1.17532
 Alpha  occ. eigenvalues --   -1.09363  -1.08359  -1.08314  -1.07359  -1.03266
 Alpha  occ. eigenvalues --   -0.93912  -0.92414  -0.92114  -0.91699  -0.91458
 Alpha  occ. eigenvalues --   -0.91243  -0.91115  -0.91011  -0.86955  -0.85657
 Alpha  occ. eigenvalues --   -0.85623  -0.84564  -0.83213  -0.82740  -0.81436
 Alpha  occ. eigenvalues --   -0.80406  -0.78846  -0.78654  -0.78446  -0.76501
 Alpha  occ. eigenvalues --   -0.75471  -0.75412  -0.72997  -0.70855  -0.70219
 Alpha  occ. eigenvalues --   -0.69084  -0.68594  -0.67496  -0.65448  -0.64736
 Alpha  occ. eigenvalues --   -0.63820  -0.63548  -0.62073  -0.62067  -0.61672
 Alpha  occ. eigenvalues --   -0.59526  -0.59481  -0.58781  -0.58490  -0.58309
 Alpha  occ. eigenvalues --   -0.56255  -0.55517  -0.55174  -0.54850  -0.54746
 Alpha  occ. eigenvalues --   -0.54210  -0.53996  -0.53865  -0.53636  -0.53509
 Alpha  occ. eigenvalues --   -0.53425  -0.52930  -0.52525  -0.52341  -0.52156
 Alpha  occ. eigenvalues --   -0.51954  -0.50918  -0.50808  -0.50740  -0.50529
 Alpha  occ. eigenvalues --   -0.50501  -0.50328  -0.50093  -0.50052  -0.49865
 Alpha  occ. eigenvalues --   -0.49337  -0.48868  -0.48577  -0.48562  -0.48402
 Alpha  occ. eigenvalues --   -0.48044  -0.47936  -0.47458  -0.46892  -0.46577
 Alpha  occ. eigenvalues --   -0.46524  -0.46066  -0.45088  -0.44644  -0.43875
 Alpha  occ. eigenvalues --   -0.43143  -0.43102  -0.42832  -0.42634  -0.41804
 Alpha  occ. eigenvalues --   -0.41185  -0.40747  -0.39484  -0.39176  -0.37492
 Alpha  occ. eigenvalues --   -0.37236  -0.35238  -0.34376  -0.33462  -0.32501
 Alpha  occ. eigenvalues --   -0.32065  -0.30189  -0.28947
 Alpha virt. eigenvalues --   -0.21709  -0.17590  -0.17493  -0.15629  -0.11784
 Alpha virt. eigenvalues --   -0.09554  -0.08027  -0.07001  -0.05469  -0.04816
 Alpha virt. eigenvalues --   -0.02951  -0.02208  -0.01933  -0.01117   0.00683
 Alpha virt. eigenvalues --    0.00875   0.01663   0.02758   0.02927   0.03210
 Alpha virt. eigenvalues --    0.03782   0.03820   0.04280   0.04792   0.04949
 Alpha virt. eigenvalues --    0.05130   0.05324   0.05587   0.05807   0.06374
 Alpha virt. eigenvalues --    0.06785   0.07251   0.07580   0.07778   0.08054
 Alpha virt. eigenvalues --    0.08357   0.08641   0.08716   0.09034   0.09313
 Alpha virt. eigenvalues --    0.09529   0.09688   0.09991   0.10343   0.10822
 Alpha virt. eigenvalues --    0.11246   0.11486   0.11802   0.11980   0.12218
 Alpha virt. eigenvalues --    0.12497   0.12745   0.13024   0.13498   0.14053
 Alpha virt. eigenvalues --    0.14617   0.14803   0.15491   0.15661   0.16219
 Alpha virt. eigenvalues --    0.16405   0.16660   0.16979   0.17669   0.17745
 Alpha virt. eigenvalues --    0.19352   0.19934   0.20098   0.20458   0.21535
 Alpha virt. eigenvalues --    0.22102   0.22909   0.23213   0.24703   0.24982
 Alpha virt. eigenvalues --    0.25356   0.25736   0.26577   0.27022   0.27307
 Alpha virt. eigenvalues --    0.28511   0.29842   0.30509   0.31056   0.31983
 Alpha virt. eigenvalues --    0.32974   0.33407   0.33586   0.34182   0.35476
 Alpha virt. eigenvalues --    0.37337   0.37510   0.37925   0.38493   0.39049
 Alpha virt. eigenvalues --    0.39189   0.39821   0.40294   0.40522   0.41141
 Alpha virt. eigenvalues --    0.41221   0.41809   0.42406   0.42449   0.42857
 Alpha virt. eigenvalues --    0.43315   0.43618   0.43920   0.44812   0.44949
 Alpha virt. eigenvalues --    0.45125   0.45456   0.45975   0.46351   0.46917
 Alpha virt. eigenvalues --    0.47440   0.47901   0.48289   0.48609   0.48848
 Alpha virt. eigenvalues --    0.49279   0.49947   0.50302   0.50563   0.50981
 Alpha virt. eigenvalues --    0.51100   0.51946   0.52499   0.52660   0.53172
 Alpha virt. eigenvalues --    0.53703   0.54534   0.54611   0.55026   0.55570
 Alpha virt. eigenvalues --    0.55762   0.55887   0.56267   0.56614   0.56933
 Alpha virt. eigenvalues --    0.57240   0.57442   0.57532   0.57883   0.58042
 Alpha virt. eigenvalues --    0.59329   0.59999   0.60090   0.60719   0.61247
 Alpha virt. eigenvalues --    0.61264   0.62059   0.62510   0.63009   0.63171
 Alpha virt. eigenvalues --    0.64068   0.64563   0.64996   0.65228   0.65552
 Alpha virt. eigenvalues --    0.66526   0.66930   0.67477   0.67743   0.68083
 Alpha virt. eigenvalues --    0.68226   0.68378   0.68745   0.68896   0.69273
 Alpha virt. eigenvalues --    0.70025   0.70261   0.70451   0.71183   0.71899
 Alpha virt. eigenvalues --    0.72587   0.73325   0.73668   0.74811   0.75002
 Alpha virt. eigenvalues --    0.76102   0.76330   0.77409   0.77513   0.78085
 Alpha virt. eigenvalues --    0.78112   0.78627   0.78825   0.79056   0.79334
 Alpha virt. eigenvalues --    0.79957   0.80316   0.80860   0.81203   0.81781
 Alpha virt. eigenvalues --    0.82203   0.82427   0.82546   0.82806   0.82972
 Alpha virt. eigenvalues --    0.83425   0.83754   0.84220   0.84515   0.84725
 Alpha virt. eigenvalues --    0.84892   0.85803   0.86562   0.86715   0.87247
 Alpha virt. eigenvalues --    0.87382   0.87578   0.87973   0.89014   0.89284
 Alpha virt. eigenvalues --    0.89587   0.90181   0.90323   0.90562   0.90872
 Alpha virt. eigenvalues --    0.91467   0.91850   0.92355   0.92952   0.93406
 Alpha virt. eigenvalues --    0.93860   0.94117   0.94766   0.95089   0.95461
 Alpha virt. eigenvalues --    0.96328   0.97077   0.97561   0.97601   0.98581
 Alpha virt. eigenvalues --    0.99516   1.00604   1.02002   1.03153   1.04582
 Alpha virt. eigenvalues --    1.05064   1.05431   1.06092   1.06846   1.07024
 Alpha virt. eigenvalues --    1.07833   1.08627   1.08921   1.09497   1.10004
 Alpha virt. eigenvalues --    1.10122   1.10612   1.10748   1.11410   1.11677
 Alpha virt. eigenvalues --    1.12883   1.13598   1.14452   1.15093   1.15137
 Alpha virt. eigenvalues --    1.17248   1.17497   1.17888   1.18171   1.19725
 Alpha virt. eigenvalues --    1.20318   1.20652   1.21272   1.21805   1.22329
 Alpha virt. eigenvalues --    1.23347   1.24245   1.24832   1.25746   1.26212
 Alpha virt. eigenvalues --    1.26696   1.27172   1.27372   1.27623   1.28157
 Alpha virt. eigenvalues --    1.28665   1.29004   1.29780   1.30597   1.31531
 Alpha virt. eigenvalues --    1.32846   1.33120   1.33635   1.33885   1.34768
 Alpha virt. eigenvalues --    1.36334   1.37165   1.37825   1.38163   1.38459
 Alpha virt. eigenvalues --    1.40445   1.40815   1.41960   1.43193   1.43427
 Alpha virt. eigenvalues --    1.44029   1.44717   1.45353   1.45623   1.46856
 Alpha virt. eigenvalues --    1.47218   1.48552   1.49235   1.50393   1.51718
 Alpha virt. eigenvalues --    1.52297   1.53529   1.54122   1.55588   1.55756
 Alpha virt. eigenvalues --    1.56902   1.58298   1.60052   1.60237   1.61161
 Alpha virt. eigenvalues --    1.61959   1.63121   1.64997   1.67519   1.68425
 Alpha virt. eigenvalues --    1.68844   1.69014   1.70041   1.70305   1.70905
 Alpha virt. eigenvalues --    1.70993   1.71404   1.71758   1.72110   1.72438
 Alpha virt. eigenvalues --    1.72800   1.73232   1.73988   1.74183   1.75228
 Alpha virt. eigenvalues --    1.75586   1.76724   1.76953   1.77502   1.78392
 Alpha virt. eigenvalues --    1.79079   1.79185   1.79800   1.80319   1.81679
 Alpha virt. eigenvalues --    1.82146   1.82673   1.82962   1.84599   1.84882
 Alpha virt. eigenvalues --    1.85372   1.85488   1.86019   1.87155   1.89340
 Alpha virt. eigenvalues --    1.89958   1.90294   1.90510   1.90795   1.90955
 Alpha virt. eigenvalues --    1.91826   1.93133   1.93956   1.94730   1.94831
 Alpha virt. eigenvalues --    1.95355   1.95941   1.96252   1.97366   1.98267
 Alpha virt. eigenvalues --    1.98479   1.98752   2.00896   2.01262   2.02328
 Alpha virt. eigenvalues --    2.03186   2.03888   2.04376   2.05400   2.05837
 Alpha virt. eigenvalues --    2.06042   2.06639   2.07181   2.08323   2.09122
 Alpha virt. eigenvalues --    2.10164   2.10959   2.11592   2.12246   2.12944
 Alpha virt. eigenvalues --    2.13594   2.13779   2.14031   2.15099   2.15929
 Alpha virt. eigenvalues --    2.16438   2.16793   2.16856   2.17340   2.17625
 Alpha virt. eigenvalues --    2.17882   2.19520   2.19571   2.20238   2.20569
 Alpha virt. eigenvalues --    2.20991   2.21327   2.21472   2.22138   2.23633
 Alpha virt. eigenvalues --    2.24518   2.24693   2.25739   2.25914   2.26776
 Alpha virt. eigenvalues --    2.27395   2.27569   2.28047   2.28181   2.28665
 Alpha virt. eigenvalues --    2.30556   2.31094   2.31178   2.32035   2.32245
 Alpha virt. eigenvalues --    2.32557   2.33652   2.34096   2.34815   2.35590
 Alpha virt. eigenvalues --    2.35892   2.37532   2.37896   2.39642   2.39948
 Alpha virt. eigenvalues --    2.42016   2.42663   2.42909   2.43196   2.43493
 Alpha virt. eigenvalues --    2.45324   2.45873   2.46155   2.46313   2.46975
 Alpha virt. eigenvalues --    2.49365   2.50054   2.50476   2.50821   2.52505
 Alpha virt. eigenvalues --    2.55238   2.56239   2.57420   2.58127   2.58525
 Alpha virt. eigenvalues --    2.58792   2.60547   2.61441   2.63858   2.64120
 Alpha virt. eigenvalues --    2.65893   2.67923   2.68357   2.69821   2.70556
 Alpha virt. eigenvalues --    2.70951   2.76445   2.77123   2.77612   2.78641
 Alpha virt. eigenvalues --    2.80276   2.81456   2.82398   2.84583   2.86570
 Alpha virt. eigenvalues --    2.86696   2.88606   2.89047   2.89396   2.89742
 Alpha virt. eigenvalues --    2.90662   2.94169   2.95122   2.95580   3.02060
 Alpha virt. eigenvalues --    3.03553   3.04444   3.10266   3.13087   3.14469
 Alpha virt. eigenvalues --    3.19792   3.19836   3.27653   3.29106   3.29982
 Alpha virt. eigenvalues --    3.35722   3.35932   3.42678   3.43077   3.52566
 Alpha virt. eigenvalues --    3.76557   3.93632   4.12857
  Beta  occ. eigenvalues -- -256.38544 -30.23129 -26.07469 -26.07309 -26.06613
  Beta  occ. eigenvalues --  -14.54804 -14.51635 -14.48280 -14.48262 -14.48137
  Beta  occ. eigenvalues --  -14.48099 -10.38943 -10.36001 -10.33924 -10.33840
  Beta  occ. eigenvalues --  -10.33802 -10.33765 -10.33731 -10.33655 -10.33649
  Beta  occ. eigenvalues --  -10.33580 -10.33478 -10.31003 -10.31002 -10.30884
  Beta  occ. eigenvalues --  -10.30741 -10.30710 -10.30689 -10.30644 -10.30603
  Beta  occ. eigenvalues --  -10.30550 -10.30538 -10.30478 -10.30412 -10.30253
  Beta  occ. eigenvalues --  -10.29576 -10.29445 -10.28651 -10.28541 -10.28476
  Beta  occ. eigenvalues --  -10.28464 -10.28360 -10.28265 -10.28143 -10.28057
  Beta  occ. eigenvalues --   -3.58970  -2.35230  -2.35030  -2.33759  -1.17593
  Beta  occ. eigenvalues --   -1.09442  -1.08434  -1.08394  -1.07433  -1.03404
  Beta  occ. eigenvalues --   -0.93943  -0.92425  -0.92113  -0.91713  -0.91466
  Beta  occ. eigenvalues --   -0.91249  -0.91164  -0.91047  -0.86950  -0.85728
  Beta  occ. eigenvalues --   -0.85646  -0.84563  -0.83218  -0.82754  -0.81442
  Beta  occ. eigenvalues --   -0.80421  -0.78857  -0.78673  -0.78470  -0.76615
  Beta  occ. eigenvalues --   -0.75467  -0.75433  -0.73021  -0.70858  -0.70226
  Beta  occ. eigenvalues --   -0.69080  -0.68626  -0.67516  -0.65457  -0.64753
  Beta  occ. eigenvalues --   -0.63829  -0.63551  -0.62111  -0.62099  -0.61690
  Beta  occ. eigenvalues --   -0.59620  -0.59458  -0.58715  -0.58496  -0.58298
  Beta  occ. eigenvalues --   -0.56278  -0.55512  -0.55244  -0.54817  -0.54676
  Beta  occ. eigenvalues --   -0.54256  -0.54003  -0.53801  -0.53639  -0.53522
  Beta  occ. eigenvalues --   -0.53401  -0.52892  -0.52479  -0.52306  -0.52132
  Beta  occ. eigenvalues --   -0.52013  -0.50901  -0.50721  -0.50678  -0.50548
  Beta  occ. eigenvalues --   -0.50507  -0.50149  -0.49970  -0.49874  -0.49756
  Beta  occ. eigenvalues --   -0.49298  -0.48849  -0.48731  -0.48520  -0.48321
  Beta  occ. eigenvalues --   -0.47879  -0.47794  -0.47390  -0.46836  -0.46459
  Beta  occ. eigenvalues --   -0.46129  -0.45099  -0.44552  -0.43958  -0.43510
  Beta  occ. eigenvalues --   -0.42939  -0.42927  -0.42285  -0.41843  -0.40338
  Beta  occ. eigenvalues --   -0.39584  -0.39241  -0.38182  -0.37523  -0.37138
  Beta  occ. eigenvalues --   -0.35279  -0.34474  -0.33345  -0.32942  -0.31953
  Beta  occ. eigenvalues --   -0.30164  -0.28775
  Beta virt. eigenvalues --   -0.20549  -0.18411  -0.17086  -0.16397  -0.12757
  Beta virt. eigenvalues --   -0.11782  -0.09238  -0.07973  -0.06978  -0.05302
  Beta virt. eigenvalues --   -0.04853  -0.02689  -0.02082  -0.01849  -0.00936
  Beta virt. eigenvalues --    0.00780   0.00897   0.01657   0.02762   0.02925
  Beta virt. eigenvalues --    0.03212   0.03786   0.03806   0.04292   0.04785
  Beta virt. eigenvalues --    0.04982   0.05151   0.05328   0.05587   0.05834
  Beta virt. eigenvalues --    0.06399   0.06793   0.07255   0.07587   0.07778
  Beta virt. eigenvalues --    0.08067   0.08357   0.08643   0.08740   0.09037
  Beta virt. eigenvalues --    0.09333   0.09580   0.09731   0.10020   0.10363
  Beta virt. eigenvalues --    0.10825   0.11287   0.11496   0.11851   0.12089
  Beta virt. eigenvalues --    0.12220   0.12583   0.12805   0.13039   0.13559
  Beta virt. eigenvalues --    0.14110   0.14638   0.14849   0.15517   0.15737
  Beta virt. eigenvalues --    0.16229   0.16427   0.16652   0.17026   0.17683
  Beta virt. eigenvalues --    0.17778   0.19400   0.20098   0.20208   0.20497
  Beta virt. eigenvalues --    0.21585   0.22190   0.23007   0.23214   0.24751
  Beta virt. eigenvalues --    0.25004   0.25408   0.25801   0.26589   0.27028
  Beta virt. eigenvalues --    0.27332   0.28520   0.29885   0.30579   0.31129
  Beta virt. eigenvalues --    0.32072   0.32967   0.33415   0.33584   0.34187
  Beta virt. eigenvalues --    0.35618   0.37513   0.37600   0.37994   0.38523
  Beta virt. eigenvalues --    0.39163   0.39280   0.39917   0.40289   0.40543
  Beta virt. eigenvalues --    0.41166   0.41264   0.41825   0.42405   0.42448
  Beta virt. eigenvalues --    0.42865   0.43328   0.43628   0.43941   0.44838
  Beta virt. eigenvalues --    0.44999   0.45183   0.45493   0.46012   0.46524
  Beta virt. eigenvalues --    0.46964   0.47439   0.47916   0.48274   0.48630
  Beta virt. eigenvalues --    0.48870   0.49321   0.49956   0.50324   0.50585
  Beta virt. eigenvalues --    0.50979   0.51095   0.52019   0.52526   0.52666
  Beta virt. eigenvalues --    0.53183   0.53749   0.54527   0.54749   0.55184
  Beta virt. eigenvalues --    0.55661   0.55894   0.55939   0.56337   0.56758
  Beta virt. eigenvalues --    0.57116   0.57277   0.57529   0.57577   0.57898
  Beta virt. eigenvalues --    0.58049   0.59365   0.60072   0.60187   0.60764
  Beta virt. eigenvalues --    0.61352   0.61448   0.62113   0.62584   0.63070
  Beta virt. eigenvalues --    0.63259   0.64179   0.64573   0.65001   0.65225
  Beta virt. eigenvalues --    0.65581   0.66528   0.66946   0.67516   0.67804
  Beta virt. eigenvalues --    0.68165   0.68260   0.68462   0.68847   0.69232
  Beta virt. eigenvalues --    0.69503   0.70067   0.70343   0.70552   0.71206
  Beta virt. eigenvalues --    0.71958   0.72634   0.73363   0.73672   0.74810
  Beta virt. eigenvalues --    0.75041   0.76131   0.76377   0.77407   0.77502
  Beta virt. eigenvalues --    0.78101   0.78115   0.78625   0.78834   0.79105
  Beta virt. eigenvalues --    0.79341   0.79968   0.80350   0.80869   0.81224
  Beta virt. eigenvalues --    0.81812   0.82228   0.82454   0.82663   0.82937
  Beta virt. eigenvalues --    0.82983   0.83461   0.83791   0.84259   0.84532
  Beta virt. eigenvalues --    0.84727   0.84906   0.85926   0.86577   0.86731
  Beta virt. eigenvalues --    0.87250   0.87413   0.87661   0.88029   0.89026
  Beta virt. eigenvalues --    0.89350   0.89631   0.90220   0.90347   0.90585
  Beta virt. eigenvalues --    0.90893   0.91532   0.91851   0.92406   0.92996
  Beta virt. eigenvalues --    0.93488   0.93872   0.94119   0.94843   0.95104
  Beta virt. eigenvalues --    0.95526   0.96307   0.97070   0.97564   0.97688
  Beta virt. eigenvalues --    0.98744   0.99480   1.00618   1.02049   1.03223
  Beta virt. eigenvalues --    1.04597   1.05150   1.05667   1.06138   1.06930
  Beta virt. eigenvalues --    1.07054   1.07858   1.08633   1.08969   1.09501
  Beta virt. eigenvalues --    1.10018   1.10140   1.10623   1.10784   1.11456
  Beta virt. eigenvalues --    1.11719   1.12880   1.13617   1.14642   1.15157
  Beta virt. eigenvalues --    1.15350   1.17252   1.17496   1.17899   1.18228
  Beta virt. eigenvalues --    1.19737   1.20336   1.20694   1.21263   1.21823
  Beta virt. eigenvalues --    1.22343   1.23362   1.24282   1.24867   1.25773
  Beta virt. eigenvalues --    1.26237   1.26705   1.27179   1.27402   1.27618
  Beta virt. eigenvalues --    1.28171   1.28686   1.29031   1.29788   1.30724
  Beta virt. eigenvalues --    1.31531   1.32856   1.33126   1.33692   1.33868
  Beta virt. eigenvalues --    1.34770   1.36333   1.37154   1.37834   1.38137
  Beta virt. eigenvalues --    1.38482   1.40531   1.40860   1.41904   1.43206
  Beta virt. eigenvalues --    1.43427   1.44044   1.44727   1.45409   1.45654
  Beta virt. eigenvalues --    1.46894   1.47369   1.48595   1.49218   1.50407
  Beta virt. eigenvalues --    1.51709   1.52292   1.53544   1.54128   1.55613
  Beta virt. eigenvalues --    1.55995   1.57023   1.58389   1.60093   1.60273
  Beta virt. eigenvalues --    1.61177   1.61973   1.63140   1.65009   1.67506
  Beta virt. eigenvalues --    1.68427   1.68871   1.69057   1.70117   1.70379
  Beta virt. eigenvalues --    1.70964   1.71065   1.71471   1.71766   1.72106
  Beta virt. eigenvalues --    1.72455   1.72837   1.73237   1.73981   1.74170
  Beta virt. eigenvalues --    1.75214   1.75568   1.76710   1.76926   1.77490
  Beta virt. eigenvalues --    1.78379   1.79137   1.79331   1.79811   1.80369
  Beta virt. eigenvalues --    1.81709   1.82177   1.82797   1.82970   1.84629
  Beta virt. eigenvalues --    1.85039   1.85371   1.85531   1.86050   1.87321
  Beta virt. eigenvalues --    1.89522   1.90002   1.90351   1.90581   1.90869
  Beta virt. eigenvalues --    1.90962   1.91839   1.93135   1.94049   1.94784
  Beta virt. eigenvalues --    1.94897   1.95351   1.95968   1.96376   1.97402
  Beta virt. eigenvalues --    1.98262   1.98552   1.98761   2.00929   2.01298
  Beta virt. eigenvalues --    2.02323   2.03238   2.03884   2.04369   2.05522
  Beta virt. eigenvalues --    2.05849   2.06122   2.06924   2.07377   2.08355
  Beta virt. eigenvalues --    2.09204   2.10191   2.11000   2.11615   2.12547
  Beta virt. eigenvalues --    2.13141   2.13722   2.13917   2.14491   2.15473
  Beta virt. eigenvalues --    2.16005   2.16483   2.16843   2.17056   2.17381
  Beta virt. eigenvalues --    2.17681   2.18003   2.19550   2.19701   2.20258
  Beta virt. eigenvalues --    2.20599   2.21117   2.21473   2.21508   2.22152
  Beta virt. eigenvalues --    2.23663   2.24565   2.24735   2.25758   2.25934
  Beta virt. eigenvalues --    2.26815   2.27400   2.27594   2.28073   2.28206
  Beta virt. eigenvalues --    2.28689   2.30547   2.31122   2.31170   2.32070
  Beta virt. eigenvalues --    2.32293   2.32570   2.33700   2.34131   2.34846
  Beta virt. eigenvalues --    2.35661   2.35949   2.37640   2.37911   2.39764
  Beta virt. eigenvalues --    2.40026   2.42001   2.42685   2.42925   2.43258
  Beta virt. eigenvalues --    2.43525   2.45304   2.45879   2.46177   2.46334
  Beta virt. eigenvalues --    2.46987   2.49446   2.50089   2.50486   2.50843
  Beta virt. eigenvalues --    2.52533   2.55222   2.56227   2.57418   2.58093
  Beta virt. eigenvalues --    2.58472   2.58834   2.60489   2.61375   2.63819
