 Entering Gaussian System, Link 0=g16
 Input=5d6m05.com
 Output=5d6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020796/Gau-1392667.inp" -scrdir="/local/becsleip_8020796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1392668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0038 -0.0026 -0.0001  0.0001  0.0007
                                            0.0055
                ( 50.54%)  -0.7109* C  26 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0039  0.0048  0.0004
                                            0.6674  0.0167  0.0031 -0.4403 -0.0018
                                            0.0024  0.0041  0.0007 -0.0002 -0.0314
                                           -0.0018  0.0003 -0.0000 -0.0002  0.0000
                                            0.0063  0.0030 -0.0220  0.0002 -0.0001
                                           -0.0056  0.0040  0.0000 -0.0001 -0.0007
                                           -0.0073
  1467. (0.19951) BD*( 2) C  13 - C  26  
                ( 52.52%)   0.7247* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0004 -0.0003 -0.0008 -0.0001
                                           -0.0170  0.0023  0.0003 -0.0217 -0.0005
                                           -0.0001  0.9994 -0.0001 -0.0022  0.0003
                                            0.0001 -0.0104 -0.0073  0.0090  0.0023
                                            0.0007 -0.0000  0.0000 -0.0000 -0.0139
                                            0.0008  0.0005  0.0025 -0.0037 -0.0002
                                           -0.0000
                ( 47.48%)  -0.6890* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0056  0.0004 -0.0001 -0.0001
                                           -0.0145 -0.0006  0.0011 -0.0203  0.0000
                                            0.0004  0.9994 -0.0119  0.0067 -0.0001
                                            0.0001  0.0077  0.0023 -0.0096 -0.0054
                                            0.0001 -0.0003 -0.0002  0.0000 -0.0161
                                            0.0005  0.0005  0.0024 -0.0018 -0.0002
                                            0.0000
  1468. (0.01856) BD*( 1) C  14 - C  15  
                ( 49.84%)   0.7060* C  14 s( 32.85%)p 2.04( 67.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5730 -0.0127  0.0004  0.0001
                                           -0.6515 -0.0168  0.0059  0.4959 -0.0053
                                            0.0039  0.0024 -0.0015 -0.0004 -0.0157
                                           -0.0094  0.0001 -0.0004  0.0001  0.0001
                                            0.0059 -0.0007 -0.0190  0.0016 -0.0000
                                            0.0050 -0.0030  0.0002 -0.0001  0.0025
                                            0.0060
                ( 50.16%)  -0.7082* C  15 s( 31.04%)p 2.22( 68.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5570 -0.0110 -0.0003 -0.0001
                                            0.7362 -0.0027  0.0040 -0.3826 -0.0099
                                            0.0049 -0.0043  0.0002  0.0004 -0.0161
                                           -0.0108  0.0005 -0.0004  0.0004  0.0000
                                            0.0004  0.0069 -0.0234 -0.0030  0.0001
                                           -0.0049  0.0046  0.0000  0.0001  0.0010
                                           -0.0056
  1469. (0.01081) BD*( 1) C  14 - C  26  
                ( 49.32%)   0.7023* C  14 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0085  0.0011 -0.0004
                                           -0.7447 -0.0002  0.0028 -0.2781  0.0096
                                           -0.0021 -0.0104 -0.0001  0.0005 -0.0083
                                           -0.0069 -0.0003 -0.0003 -0.0001 -0.0001
                                           -0.0111 -0.0051  0.0091  0.0020  0.0002
                                            0.0042  0.0017 -0.0001 -0.0001 -0.0023
                                           -0.0051
                ( 50.68%)  -0.7119* C  26 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0033 -0.0053 -0.0005
                                            0.7388  0.0154  0.0036  0.3085 -0.0011
                                           -0.0029  0.0137  0.0005 -0.0002 -0.0270
                                           -0.0006 -0.0008 -0.0000 -0.0007  0.0001
                                           -0.0176 -0.0034  0.0216  0.0000 -0.0002
                                           -0.0063 -0.0029  0.0002  0.0002  0.0034
                                            0.0067
  1470. (0.01227) BD*( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0014  0.0012  0.0003
                                           -0.6746  0.0134 -0.0065 -0.4372 -0.0079
                                            0.0041 -0.0636 -0.0011 -0.0007  0.0149
                                            0.0122  0.0013  0.0009  0.0013  0.0006
                                           -0.0022  0.0064 -0.0230 -0.0019  0.0009
                                            0.0039  0.0042 -0.0001 -0.0006 -0.0002
                                           -0.0053
                ( 49.48%)  -0.7034* C  16 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0019 -0.0000 -0.0004
                                            0.5575  0.0065 -0.0042  0.5832 -0.0160
                                            0.0047 -0.0230 -0.0028 -0.0001  0.0193
                                            0.0097  0.0008 -0.0005  0.0001  0.0003
                                            0.0079 -0.0037 -0.0227  0.0004  0.0003
                                           -0.0050 -0.0031  0.0002  0.0002 -0.0042
                                            0.0031
  1471. (0.14234) BD*( 2) C  15 - C  16  
                ( 51.79%)   0.7197* C  15 s(  0.03%)p99.99( 99.91%)d 1.64(  0.04%)
                                                  f 0.94(  0.02%)
                                            0.0002  0.0160  0.0011 -0.0001 -0.0003
                                           -0.0390  0.0016 -0.0009 -0.0630 -0.0017
                                           -0.0007  0.9968  0.0041  0.0027  0.0002
                                            0.0013 -0.0115 -0.0062 -0.0123 -0.0098
                                            0.0013 -0.0005 -0.0018 -0.0005 -0.0150
                                            0.0002  0.0018 -0.0029  0.0023  0.0000
                                           -0.0001
                ( 48.21%)  -0.6943* C  16 s(  0.03%)p99.99( 99.89%)d 1.81(  0.06%)
                                                  f 0.69(  0.02%)
                                           -0.0001  0.0180  0.0004  0.0019  0.0004
                                            0.0152  0.0031 -0.0029  0.0068 -0.0039
                                            0.0006  0.9993  0.0029  0.0021 -0.0032
                                            0.0007  0.0222  0.0008  0.0062  0.0061
                                            0.0007  0.0002  0.0033 -0.0013 -0.0144
                                            0.0005  0.0004  0.0029  0.0032  0.0005
                                            0.0007
  1472. (0.00829) BD*( 1) C  15 - C  47  
                ( 50.02%)   0.7073* C  15 s( 33.98%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0152 -0.0015 -0.0002
                                           -0.0193  0.0010 -0.0017  0.8108 -0.0031
                                           -0.0106  0.0411 -0.0018 -0.0014 -0.0017
                                           -0.0007  0.0001 -0.0002  0.0020  0.0014
                                           -0.0154 -0.0111 -0.0100 -0.0040 -0.0012
                                           -0.0002 -0.0082 -0.0011  0.0000  0.0002
                                           -0.0091
                ( 49.98%)  -0.7069* C  47 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0219 -0.0063  0.0001
                                            0.0230  0.0005 -0.0007 -0.8386 -0.0169
                                            0.0097 -0.0636 -0.0015  0.0018 -0.0010
                                            0.0001 -0.0001  0.0001  0.0031  0.0002
                                           -0.0194  0.0020 -0.0108  0.0014 -0.0035
                                            0.0023  0.0026  0.0034 -0.0000 -0.0005
                                            0.0033
  1473. (0.01887) BD*( 1) C  16 - C  17  
                ( 49.55%)   0.7039* C  16 s( 30.14%)p 2.31( 69.75%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5489  0.0098  0.0007  0.0001
                                           -0.2521 -0.0112  0.0077  0.7960 -0.0012
                                           -0.0020  0.0083 -0.0016  0.0012  0.0172
                                            0.0049 -0.0006  0.0001  0.0004 -0.0001
                                            0.0131  0.0061  0.0231  0.0000 -0.0001
                                            0.0038 -0.0057 -0.0000 -0.0003  0.0045
                                           -0.0033
                ( 50.45%)  -0.7103* C  17 s( 32.46%)p 2.08( 67.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5696  0.0143 -0.0013 -0.0003
                                            0.3778 -0.0056  0.0044 -0.7291 -0.0153
                                            0.0032 -0.0082  0.0006  0.0008  0.0122
                                            0.0086  0.0001 -0.0001 -0.0004  0.0001
                                            0.0083  0.0041  0.0183 -0.0007  0.0001
                                           -0.0022  0.0057  0.0001  0.0001 -0.0065
                                            0.0008
  1474. (0.01338) BD*( 1) C  16 - C  51  
                ( 48.88%)   0.6991* C  16 s( 35.03%)p 1.85( 64.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5917 -0.0131  0.0003 -0.0004
                                            0.7902  0.0023 -0.0010 -0.1578 -0.0055
                                           -0.0024 -0.0003  0.0033 -0.0010  0.0086
                                            0.0020 -0.0007  0.0003  0.0001 -0.0003
                                           -0.0127 -0.0070  0.0082  0.0027 -0.0004
                                           -0.0059  0.0007  0.0010  0.0002  0.0055
                                           -0.0037
                ( 51.12%)  -0.7150* C  51 s( 33.59%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0060  0.0009  0.0005
                                           -0.7991 -0.0108  0.0099  0.1538  0.0092
                                           -0.0019  0.0042 -0.0051 -0.0017  0.0100
                                            0.0012  0.0011  0.0004  0.0029 -0.0017
                                           -0.0277 -0.0054  0.0196  0.0017 -0.0005
                                            0.0074 -0.0016  0.0002  0.0017 -0.0075
                                            0.0048
  1475. (0.01065) BD*( 1) C  17 - C  28  
                ( 49.45%)   0.7032* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0096  0.0017 -0.0003
                                            0.4037 -0.0110  0.0017  0.6833  0.0011
                                           -0.0033  0.0234 -0.0012  0.0017 -0.0105
                                           -0.0090 -0.0005 -0.0002 -0.0005 -0.0007
                                            0.0075  0.0028  0.0090  0.0025 -0.0003
                                           -0.0025 -0.0038 -0.0002  0.0003 -0.0057
                                            0.0006
                ( 50.55%)  -0.7110* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0035 -0.0047 -0.0005
                                           -0.4355 -0.0019  0.0033 -0.6710 -0.0168
                                           -0.0038 -0.0227 -0.0001  0.0011 -0.0318
                                           -0.0015 -0.0018  0.0003 -0.0020 -0.0000
                                            0.0069  0.0030  0.0213  0.0001  0.0005
                                            0.0040  0.0056  0.0002 -0.0006  0.0075
                                           -0.0006
  1476. (0.20967) BD*( 2) C  17 - C  28  
                ( 53.33%)   0.7302* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0000 -0.0026  0.0006  0.0002
                                           -0.0208 -0.0016 -0.0009 -0.0219 -0.0057
                                           -0.0015  0.9993  0.0016 -0.0021  0.0012
                                            0.0001 -0.0087 -0.0025 -0.0121 -0.0068
                                            0.0002 -0.0002  0.0007 -0.0013 -0.0138
                                            0.0007  0.0006 -0.0025  0.0038  0.0002
                                           -0.0001
                ( 46.67%)  -0.6832* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0029 -0.0049  0.0022 -0.0002
                                           -0.0261 -0.0005  0.0000 -0.0193  0.0000
                                           -0.0004  0.9991 -0.0128  0.0064 -0.0002
                                           -0.0004  0.0104  0.0045  0.0078  0.0023
                                            0.0003 -0.0001  0.0028 -0.0006 -0.0160
                                            0.0009  0.0010 -0.0026  0.0018 -0.0000
                                            0.0000
  1477. (0.01936) BD*( 1) C  18 - C  19  
                ( 49.91%)   0.7065* C  18 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5715 -0.0135  0.0009  0.0002
                                           -0.4966  0.0050 -0.0053 -0.6522 -0.0166
                                            0.0052 -0.0025 -0.0024 -0.0018  0.0157
                                            0.0094 -0.0004  0.0003 -0.0009  0.0004
                                           -0.0062  0.0006 -0.0191  0.0014 -0.0001
                                            0.0029  0.0051  0.0001 -0.0002  0.0061
                                           -0.0026
                ( 50.09%)  -0.7078* C  19 s( 30.49%)p 2.28( 69.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0107 -0.0008  0.0001
                                            0.3794  0.0080 -0.0064  0.7416 -0.0040
                                            0.0020 -0.0011  0.0010  0.0001  0.0162
                                            0.0106  0.0001 -0.0002  0.0000 -0.0002
                                           -0.0019 -0.0066 -0.0237 -0.0021  0.0002
                                           -0.0047 -0.0048 -0.0001  0.0000 -0.0056
                                           -0.0011
  1478. (0.01089) BD*( 1) C  18 - C  28  
                ( 49.50%)   0.7036* C  18 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0099  0.0018 -0.0004
                                            0.2785 -0.0119  0.0029 -0.7439  0.0017
                                            0.0027 -0.0050 -0.0010  0.0021  0.0077
                                            0.0074  0.0001  0.0001 -0.0016  0.0008
                                            0.0110  0.0053  0.0090  0.0023  0.0001
                                           -0.0017  0.0043 -0.0001 -0.0001 -0.0050
                                            0.0022
                ( 50.50%)  -0.7106* C  28 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0030 -0.0048 -0.0004
                                           -0.3128  0.0008  0.0040  0.7358  0.0167
                                            0.0032  0.0077  0.0010  0.0017  0.0272
                                            0.0004 -0.0005  0.0005  0.0001 -0.0004
                                            0.0170  0.0034  0.0214  0.0002 -0.0002
                                            0.0029 -0.0063 -0.0003 -0.0001  0.0066
                                           -0.0032
  1479. (0.01113) BD*( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972 -0.0011  0.0021  0.0001
                                            0.4395  0.0113 -0.0043 -0.6698  0.0163
                                           -0.0063 -0.0030  0.0005  0.0001 -0.0167
                                           -0.0114 -0.0001 -0.0001  0.0005 -0.0000
                                            0.0038 -0.0075 -0.0231 -0.0013  0.0001
                                           -0.0041  0.0035 -0.0001  0.0000 -0.0052
                                            0.0001
                ( 50.00%)  -0.7071* C  20 s( 35.73%)p 1.80( 64.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977 -0.0013  0.0022  0.0001
                                           -0.5834  0.0181 -0.0068  0.5485  0.0084
                                           -0.0030  0.0019 -0.0000 -0.0002 -0.0142
                                           -0.0134 -0.0001 -0.0001  0.0006 -0.0001
                                           -0.0093  0.0032 -0.0230 -0.0014 -0.0001
                                            0.0028 -0.0046 -0.0000  0.0000  0.0026
                                            0.0045
  1480. (0.12066) BD*( 2) C  19 - C  20  
                ( 50.08%)   0.7077* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0057 -0.0007 -0.0001  0.0002
                                           -0.0029  0.0003  0.0001 -0.0013  0.0003
                                           -0.0002  0.9995  0.0083  0.0049 -0.0000
                                            0.0000  0.0159  0.0081 -0.0112 -0.0069
                                            0.0002 -0.0002 -0.0002 -0.0001 -0.0162
                                            0.0000  0.0001  0.0046 -0.0035 -0.0002
                                           -0.0000
                ( 49.92%)  -0.7065* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0037 -0.0006  0.0000 -0.0001
                                           -0.0068 -0.0005  0.0000 -0.0066  0.0005
                                            0.0002  0.9995  0.0078  0.0046 -0.0003
                                            0.0001 -0.0082 -0.0053  0.0174  0.0092
                                            0.0005 -0.0001  0.0008 -0.0000 -0.0162
                                            0.0002  0.0004 -0.0055 -0.0017 -0.0000
                                            0.0000
  1481. (0.00874) BD*( 1) C  19 - C  56  
                ( 50.14%)   0.7081* C  19 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5804  0.0140 -0.0022 -0.0003
                                           -0.8135  0.0024  0.0115 -0.0160  0.0033
                                           -0.0022 -0.0057  0.0000  0.0002  0.0017
                                            0.0005  0.0005  0.0001  0.0000  0.0000
                                            0.0162  0.0105 -0.0102 -0.0038  0.0001
                                            0.0084 -0.0004 -0.0000 -0.0000 -0.0090
                                            0.0000
                ( 49.86%)  -0.7061* C  56 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0205 -0.0060  0.0001
                                            0.8405  0.0157 -0.0094  0.0108 -0.0006
                                           -0.0015  0.0080  0.0004 -0.0002  0.0004
                                           -0.0001  0.0004  0.0001  0.0000  0.0001
                                            0.0192 -0.0023 -0.0110  0.0013  0.0000
                                           -0.0025  0.0052  0.0001 -0.0001  0.0036
                                            0.0013
  1482. (0.01912) BD*( 1) C  20 - C  21  
                ( 50.09%)   0.7077* C  20 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0113 -0.0014  0.0004
                                            0.7963 -0.0023  0.0011  0.2454  0.0088
                                           -0.0064  0.0091 -0.0002 -0.0003  0.0148
                                            0.0076  0.0011  0.0001  0.0006  0.0000
                                            0.0075  0.0098 -0.0238 -0.0021 -0.0003
                                           -0.0055 -0.0038  0.0001  0.0002  0.0038
                                            0.0043
                ( 49.91%)  -0.7065* C  21 s( 32.61%)p 2.06( 67.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5708 -0.0136  0.0000  0.0001
                                           -0.7288 -0.0148  0.0057 -0.3761  0.0072
                                           -0.0064 -0.0121 -0.0005 -0.0003  0.0124
                                            0.0091  0.0008 -0.0000  0.0004  0.0001
                                            0.0111  0.0025 -0.0187  0.0015  0.0003
                                            0.0055  0.0020 -0.0001 -0.0001 -0.0008
                                           -0.0065
  1483. (0.00872) BD*( 1) C  20 - C  60  
                ( 50.15%)   0.7082* C  20 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5804  0.0148 -0.0018 -0.0005
                                           -0.1559  0.0035  0.0000 -0.7986  0.0020
                                            0.0117 -0.0042  0.0001  0.0000  0.0070
                                            0.0040 -0.0001 -0.0000 -0.0001  0.0002
                                           -0.0147 -0.0097 -0.0103 -0.0037  0.0001
                                            0.0011  0.0083  0.0002 -0.0001  0.0044
                                            0.0078
                ( 49.85%)  -0.7060* C  60 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0061  0.0001
                                            0.1554  0.0022 -0.0032  0.8261  0.0157
                                           -0.0090  0.0050 -0.0001 -0.0001  0.0069
                                           -0.0009  0.0000 -0.0000  0.0002 -0.0001
                                           -0.0180  0.0021 -0.0110  0.0014  0.0001
                                            0.0047 -0.0034 -0.0001  0.0000 -0.0029
                                           -0.0025
  1484. (0.01071) BD*( 1) C  21 - C  22  
                ( 49.50%)   0.7036* C  21 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070 -0.0096  0.0002 -0.0004
                                           -0.6839 -0.0017  0.0014  0.4041 -0.0101
                                            0.0035  0.0008 -0.0006  0.0004  0.0114
                                            0.0083  0.0003  0.0000 -0.0003  0.0002
                                           -0.0075 -0.0023  0.0090  0.0022 -0.0000
                                            0.0040 -0.0024 -0.0000  0.0000  0.0006
                                            0.0055
                ( 50.50%)  -0.7106* C  22 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0044 -0.0002  0.0001
                                            0.6724  0.0173  0.0039 -0.4327 -0.0028
                                            0.0037 -0.0013 -0.0004  0.0002  0.0313
                                            0.0013  0.0004 -0.0000 -0.0004  0.0001
                                           -0.0070 -0.0030  0.0214 -0.0002  0.0001
                                           -0.0057  0.0040  0.0001 -0.0000 -0.0005
                                           -0.0074
  1485. (0.20388) BD*( 2) C  21 - C  22  
                ( 53.49%)   0.7314* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0049 -0.0001 -0.0002 -0.0001
                                           -0.0083 -0.0009 -0.0004 -0.0088  0.0001
                                           -0.0006  0.9997 -0.0015 -0.0026 -0.0000
                                           -0.0003  0.0109  0.0068 -0.0076 -0.0033
                                           -0.0001 -0.0001 -0.0003  0.0000 -0.0142
                                            0.0002  0.0003  0.0032 -0.0038 -0.0001
                                           -0.0001
                ( 46.51%)  -0.6820* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0043  0.0000  0.0003  0.0000
                                           -0.0101  0.0006 -0.0002 -0.0126  0.0002
                                           -0.0004  0.9995 -0.0130  0.0062  0.0000
                                            0.0000 -0.0076 -0.0023  0.0099  0.0048
                                            0.0001  0.0001  0.0004  0.0000 -0.0163
                                            0.0004  0.0005  0.0027 -0.0019 -0.0001
                                           -0.0001
  1486. (0.00648) BD*( 1) C  22 - H  23  
                ( 39.38%)   0.6275* C  22 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5314 -0.0077 -0.0001  0.0002
                                           -0.0695 -0.0003  0.0006 -0.8437  0.0012
                                            0.0096 -0.0090  0.0000  0.0000  0.0025
                                            0.0011  0.0001 -0.0001  0.0002  0.0002
                                           -0.0165 -0.0066 -0.0190  0.0027  0.0001
                                            0.0006  0.0072  0.0004 -0.0001  0.0012
                                            0.0048
                ( 60.62%)  -0.7786* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010  0.0016  0.0191
                                            0.0001
  1487. (0.00677) BD*( 1) C  24 - H  25  
                ( 39.29%)   0.6268* C  24 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5325  0.0054  0.0083  0.0010
                                           -0.8427  0.0005  0.0092  0.0716 -0.0001
                                           -0.0010 -0.0162 -0.0004  0.0003  0.0032
                                            0.0011 -0.0015  0.0003  0.0002 -0.0000
                                           -0.0165 -0.0065  0.0188 -0.0024  0.0003
                                            0.0071 -0.0006 -0.0004 -0.0000 -0.0048
                                            0.0013
                ( 60.71%)  -0.7792* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0011  0.0191 -0.0016
                                            0.0005
  1488. (0.00687) BD*( 1) C  26 - H  27  
                ( 39.41%)   0.6278* C  26 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5319  0.0062  0.0081  0.0009
                                           -0.0781  0.0001  0.0009 -0.8424  0.0014
                                            0.0096 -0.0212 -0.0007  0.0003 -0.0032
                                           -0.0011  0.0002 -0.0002 -0.0005 -0.0002
                                            0.0160  0.0068  0.0192 -0.0026  0.0005
                                            0.0006  0.0071  0.0002 -0.0002  0.0014
                                            0.0048
                ( 60.59%)  -0.7784* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010  0.0017  0.0194
                                            0.0006
  1489. (0.00685) BD*( 1) C  28 - H  29  
                ( 39.27%)   0.6267* C  28 s( 28.23%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5312 -0.0058 -0.0078 -0.0009
                                           -0.8431  0.0017  0.0087  0.0744 -0.0003
                                           -0.0009 -0.0221 -0.0013  0.0002 -0.0032
                                           -0.0010  0.0003  0.0007  0.0005 -0.0005
                                            0.0164  0.0067 -0.0191  0.0026  0.0005
                                            0.0071 -0.0006 -0.0004 -0.0001 -0.0047
                                            0.0013
                ( 60.73%)  -0.7793* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0192 -0.0015
                                            0.0010
