 Entering Gaussian System, Link 0=g16
 Input=5cn505re.com
 Output=5cn505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020487/Gau-3029852.inp" -scrdir="/local/becsleip_8020487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3029853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27743 -30.16764 -26.01614 -25.99243 -25.99217
 Alpha  occ. eigenvalues --  -14.44676 -14.39221 -14.35831 -14.35714 -14.35693
 Alpha  occ. eigenvalues --  -14.35660 -10.28265 -10.25893 -10.23082 -10.22491
 Alpha  occ. eigenvalues --  -10.21872 -10.21699 -10.21593 -10.21577 -10.21281
 Alpha  occ. eigenvalues --  -10.20991 -10.20902 -10.20889 -10.19956 -10.19421
 Alpha  occ. eigenvalues --  -10.19264 -10.19118 -10.19101 -10.19033 -10.18937
 Alpha  occ. eigenvalues --  -10.18910 -10.18858 -10.18838 -10.18789 -10.18754
 Alpha  occ. eigenvalues --  -10.18697 -10.18685 -10.18586 -10.18583 -10.18414
 Alpha  occ. eigenvalues --  -10.18390 -10.18381 -10.17999 -10.17181 -10.17048
 Alpha  occ. eigenvalues --   -3.59050  -2.39471  -2.33407  -2.33324  -1.07101
 Alpha  occ. eigenvalues --   -0.97253  -0.96238  -0.96213  -0.95268  -0.92830
 Alpha  occ. eigenvalues --   -0.81862  -0.81585  -0.81517  -0.81159  -0.80585
 Alpha  occ. eigenvalues --   -0.80285  -0.79239  -0.79106  -0.76296  -0.75225
 Alpha  occ. eigenvalues --   -0.73917  -0.73422  -0.73165  -0.72821  -0.70674
 Alpha  occ. eigenvalues --   -0.69826  -0.68184  -0.67836  -0.67567  -0.66442
 Alpha  occ. eigenvalues --   -0.63735  -0.63621  -0.62776  -0.60301  -0.59634
 Alpha  occ. eigenvalues --   -0.57417  -0.57191  -0.56552  -0.54160  -0.53378
 Alpha  occ. eigenvalues --   -0.52932  -0.52691  -0.50899  -0.50689  -0.50343
 Alpha  occ. eigenvalues --   -0.49414  -0.48679  -0.48571  -0.47338  -0.47091
 Alpha  occ. eigenvalues --   -0.45411  -0.45250  -0.44572  -0.44509  -0.44292
 Alpha  occ. eigenvalues --   -0.44050  -0.43870  -0.43670  -0.43209  -0.43139
 Alpha  occ. eigenvalues --   -0.43014  -0.42891  -0.42469  -0.42335  -0.41797
 Alpha  occ. eigenvalues --   -0.41251  -0.41228  -0.41124  -0.40993  -0.40597
 Alpha  occ. eigenvalues --   -0.40475  -0.40151  -0.39919  -0.39751  -0.39637
 Alpha  occ. eigenvalues --   -0.39104  -0.38352  -0.38161  -0.37998  -0.37827
 Alpha  occ. eigenvalues --   -0.37419  -0.37150  -0.36892  -0.36753  -0.36491
 Alpha  occ. eigenvalues --   -0.36349  -0.35786  -0.35482  -0.34181  -0.33817
 Alpha  occ. eigenvalues --   -0.33182  -0.32495  -0.32304  -0.31729  -0.31395
 Alpha  occ. eigenvalues --   -0.30385  -0.30038  -0.28988  -0.28553  -0.27308
 Alpha  occ. eigenvalues --   -0.26414  -0.26077  -0.25033  -0.22768  -0.22607
 Alpha  occ. eigenvalues --   -0.21743  -0.21549  -0.18606  -0.17861  -0.09800
 Alpha virt. eigenvalues --   -0.07574  -0.05800  -0.01422   0.00804   0.01942
 Alpha virt. eigenvalues --    0.03517   0.04873   0.06228   0.06596   0.07542
 Alpha virt. eigenvalues --    0.08732   0.09627   0.10425   0.11190   0.11291
 Alpha virt. eigenvalues --    0.11488   0.11985   0.12558   0.13365   0.13841
 Alpha virt. eigenvalues --    0.14201   0.14369   0.14560   0.15162   0.15583
 Alpha virt. eigenvalues --    0.15871   0.15957   0.16356   0.16533   0.16737
 Alpha virt. eigenvalues --    0.17158   0.17500   0.17957   0.17963   0.18218
 Alpha virt. eigenvalues --    0.18303   0.18491   0.19051   0.19311   0.19419
 Alpha virt. eigenvalues --    0.19613   0.19931   0.20651   0.21079   0.21417
 Alpha virt. eigenvalues --    0.21584   0.21917   0.22094   0.22185   0.22740
 Alpha virt. eigenvalues --    0.23098   0.23489   0.24432   0.25047   0.25523
 Alpha virt. eigenvalues --    0.25695   0.26073   0.26536   0.26755   0.27139
 Alpha virt. eigenvalues --    0.27414   0.27872   0.28001   0.30138   0.30324
 Alpha virt. eigenvalues --    0.30772   0.31575   0.32403   0.32873   0.33667
 Alpha virt. eigenvalues --    0.33908   0.35148   0.35602   0.36471   0.36773
 Alpha virt. eigenvalues --    0.37081   0.37350   0.38032   0.38744   0.40687
 Alpha virt. eigenvalues --    0.41220   0.41436   0.42610   0.44254   0.44648
 Alpha virt. eigenvalues --    0.44873   0.45500   0.46138   0.48323   0.48420
 Alpha virt. eigenvalues --    0.48691   0.49138   0.49911   0.50461   0.50502
 Alpha virt. eigenvalues --    0.50985   0.51267   0.51910   0.52525   0.52619
 Alpha virt. eigenvalues --    0.52771   0.53226   0.53530   0.53714   0.53874
 Alpha virt. eigenvalues --    0.54246   0.54989   0.55111   0.55525   0.56273
 Alpha virt. eigenvalues --    0.56452   0.56870   0.57551   0.57993   0.58486
 Alpha virt. eigenvalues --    0.58993   0.59422   0.59874   0.60113   0.60637
 Alpha virt. eigenvalues --    0.60832   0.61391   0.61515   0.62146   0.62456
 Alpha virt. eigenvalues --    0.63063   0.63709   0.64132   0.64363   0.64847
 Alpha virt. eigenvalues --    0.65201   0.65550   0.65806   0.65938   0.66299
 Alpha virt. eigenvalues --    0.66595   0.67200   0.67273   0.67707   0.67819
 Alpha virt. eigenvalues --    0.68099   0.68741   0.69091   0.70076   0.70148
 Alpha virt. eigenvalues --    0.70491   0.70929   0.71209   0.71665   0.72637
 Alpha virt. eigenvalues --    0.73199   0.73626   0.74137   0.74398   0.75220
 Alpha virt. eigenvalues --    0.75564   0.76250   0.76918   0.77249   0.77401
 Alpha virt. eigenvalues --    0.77724   0.78172   0.78246   0.78754   0.79119
 Alpha virt. eigenvalues --    0.79284   0.79879   0.80289   0.80428   0.81006
 Alpha virt. eigenvalues --    0.81343   0.82141   0.82181   0.83406   0.84133
 Alpha virt. eigenvalues --    0.84192   0.84977   0.85337   0.85787   0.86937
 Alpha virt. eigenvalues --    0.87232   0.87451   0.87794   0.87900   0.88220
 Alpha virt. eigenvalues --    0.88468   0.88730   0.89104   0.89685   0.89964
 Alpha virt. eigenvalues --    0.90598   0.90846   0.91338   0.92149   0.92266
 Alpha virt. eigenvalues --    0.92646   0.92983   0.93049   0.93724   0.93992
 Alpha virt. eigenvalues --    0.94095   0.94423   0.94721   0.95060   0.95197
 Alpha virt. eigenvalues --    0.96291   0.96702   0.97506   0.97843   0.98065
 Alpha virt. eigenvalues --    0.98753   0.99313   0.99901   1.00042   1.00184
 Alpha virt. eigenvalues --    1.00239   1.00972   1.01068   1.01400   1.01785
 Alpha virt. eigenvalues --    1.02513   1.03231   1.04069   1.04364   1.04516
 Alpha virt. eigenvalues --    1.05376   1.05817   1.06530   1.06750   1.07337
 Alpha virt. eigenvalues --    1.08036   1.08405   1.09533   1.10099   1.11694
 Alpha virt. eigenvalues --    1.12352   1.13839   1.14461   1.15377   1.16266
 Alpha virt. eigenvalues --    1.16895   1.17501   1.17861   1.18329   1.18905
 Alpha virt. eigenvalues --    1.19378   1.20333   1.20492   1.20682   1.21367
 Alpha virt. eigenvalues --    1.22317   1.22371   1.22799   1.24374   1.24608
 Alpha virt. eigenvalues --    1.25016   1.25799   1.26330   1.27885   1.28795
 Alpha virt. eigenvalues --    1.29299   1.30162   1.30822   1.31341   1.31658
 Alpha virt. eigenvalues --    1.32351   1.32924   1.33624   1.33877   1.34678
 Alpha virt. eigenvalues --    1.35630   1.36710   1.37436   1.38008   1.38393
 Alpha virt. eigenvalues --    1.38747   1.39132   1.39324   1.39532   1.39885
 Alpha virt. eigenvalues --    1.40788   1.41509   1.42230   1.43646   1.44923
 Alpha virt. eigenvalues --    1.45146   1.45574   1.46000   1.47266   1.47425
 Alpha virt. eigenvalues --    1.48159   1.48655   1.50452   1.50662   1.51708
 Alpha virt. eigenvalues --    1.52232   1.54355   1.54992   1.55071   1.55386
 Alpha virt. eigenvalues --    1.56438   1.57080   1.57335   1.58534   1.59607
 Alpha virt. eigenvalues --    1.60818   1.61068   1.62398   1.62920   1.63573
 Alpha virt. eigenvalues --    1.64249   1.65955   1.67190   1.67996   1.69094
 Alpha virt. eigenvalues --    1.70269   1.70638   1.72125   1.72743   1.73561
 Alpha virt. eigenvalues --    1.76160   1.79271   1.79468   1.79790   1.80478
 Alpha virt. eigenvalues --    1.80707   1.81240   1.81687   1.81949   1.82179
 Alpha virt. eigenvalues --    1.82677   1.82865   1.83313   1.83998   1.84516
 Alpha virt. eigenvalues --    1.85122   1.85689   1.86349   1.86935   1.88357
 Alpha virt. eigenvalues --    1.88469   1.88899   1.89028   1.89235   1.89608
 Alpha virt. eigenvalues --    1.91221   1.91616   1.93110   1.93539   1.93861
 Alpha virt. eigenvalues --    1.94407   1.95705   1.96132   1.96387   1.97304
 Alpha virt. eigenvalues --    1.97379   1.97890   1.99914   2.00748   2.00854
 Alpha virt. eigenvalues --    2.01224   2.02120   2.02301   2.02614   2.04065
 Alpha virt. eigenvalues --    2.04107   2.05982   2.06112   2.06276   2.06604
 Alpha virt. eigenvalues --    2.07159   2.08034   2.09051   2.09472   2.10380
 Alpha virt. eigenvalues --    2.10920   2.11083   2.12818   2.13732   2.13854
 Alpha virt. eigenvalues --    2.14639   2.16324   2.16715   2.16930   2.17284
 Alpha virt. eigenvalues --    2.17734   2.19579   2.20303   2.21074   2.21511
 Alpha virt. eigenvalues --    2.21949   2.22838   2.23841   2.24529   2.24822
 Alpha virt. eigenvalues --    2.25061   2.25251   2.26473   2.26865   2.27371
 Alpha virt. eigenvalues --    2.27521   2.28013   2.28320   2.28959   2.29400
 Alpha virt. eigenvalues --    2.29743   2.30680   2.31029   2.31627   2.32371
 Alpha virt. eigenvalues --    2.32629   2.32787   2.34034   2.35785   2.35924
 Alpha virt. eigenvalues --    2.36450   2.36902   2.37405   2.38112   2.38355
 Alpha virt. eigenvalues --    2.38450   2.38912   2.39708   2.40893   2.41054
 Alpha virt. eigenvalues --    2.41906   2.42135   2.43046   2.43892   2.44638
 Alpha virt. eigenvalues --    2.45222   2.45380   2.45932   2.46287   2.47480
 Alpha virt. eigenvalues --    2.49718   2.50632   2.51276   2.53573   2.53819
 Alpha virt. eigenvalues --    2.53849   2.54300   2.54782   2.56928   2.57074
 Alpha virt. eigenvalues --    2.57556   2.57687   2.58104   2.60543   2.61134
 Alpha virt. eigenvalues --    2.61475   2.62020   2.64119   2.66368   2.68058
 Alpha virt. eigenvalues --    2.68888   2.69756   2.69945   2.70612   2.71776
 Alpha virt. eigenvalues --    2.72878   2.73920   2.74455   2.76511   2.78788
 Alpha virt. eigenvalues --    2.79835   2.80635   2.81629   2.82483   2.86544
 Alpha virt. eigenvalues --    2.89039   2.89192   2.90136   2.91952   2.92469
 Alpha virt. eigenvalues --    2.94008   2.96476   2.98103   2.98421   2.99323
 Alpha virt. eigenvalues --    3.00215   3.00312   3.00961   3.02157   3.04550
 Alpha virt. eigenvalues --    3.06265   3.06831   3.13617   3.14533   3.15217
 Alpha virt. eigenvalues --    3.21768   3.24450   3.26495   3.31360   3.31441
 Alpha virt. eigenvalues --    3.39912   3.41203   3.41900   3.46890   3.48043
 Alpha virt. eigenvalues --    3.48229   3.51976   3.58354   3.86236   4.01508
 Alpha virt. eigenvalues --    4.21059
  Beta  occ. eigenvalues -- -256.27629 -30.10607 -25.95103 -25.95099 -25.94435
  Beta  occ. eigenvalues --  -14.44660 -14.38906 -14.35832 -14.35703 -14.35688
  Beta  occ. eigenvalues --  -14.35657 -10.28243 -10.25883 -10.23073 -10.22489
  Beta  occ. eigenvalues --  -10.21950 -10.21786 -10.21668 -10.21661 -10.21110
  Beta  occ. eigenvalues --  -10.20815 -10.20671 -10.20659 -10.19950 -10.19473
  Beta  occ. eigenvalues --  -10.19301 -10.19173 -10.19155 -10.19079 -10.18935
  Beta  occ. eigenvalues --  -10.18934 -10.18855 -10.18811 -10.18803 -10.18724
  Beta  occ. eigenvalues --  -10.18602 -10.18589 -10.18567 -10.18509 -10.18405
  Beta  occ. eigenvalues --  -10.18380 -10.18244 -10.17908 -10.16810 -10.16684
  Beta  occ. eigenvalues --   -3.44326  -2.20656  -2.20650  -2.17774  -1.06934
  Beta  occ. eigenvalues --   -0.97063  -0.96057  -0.96022  -0.95079  -0.92506
  Beta  occ. eigenvalues --   -0.81666  -0.81521  -0.81368  -0.81027  -0.80437
  Beta  occ. eigenvalues --   -0.80148  -0.79122  -0.78705  -0.76158  -0.75154
  Beta  occ. eigenvalues --   -0.73742  -0.73109  -0.73076  -0.72767  -0.70544
  Beta  occ. eigenvalues --   -0.69744  -0.68123  -0.67762  -0.67430  -0.66158
  Beta  occ. eigenvalues --   -0.63661  -0.63230  -0.62679  -0.60228  -0.59528
  Beta  occ. eigenvalues --   -0.57273  -0.57015  -0.56326  -0.54004  -0.53324
  Beta  occ. eigenvalues --   -0.52836  -0.52497  -0.50819  -0.50600  -0.50266
  Beta  occ. eigenvalues --   -0.49055  -0.48523  -0.48339  -0.47224  -0.46884
  Beta  occ. eigenvalues --   -0.45052  -0.44404  -0.44312  -0.44239  -0.43911
  Beta  occ. eigenvalues --   -0.43850  -0.43478  -0.43276  -0.43044  -0.42949
  Beta  occ. eigenvalues --   -0.42767  -0.42563  -0.42289  -0.42108  -0.41725
  Beta  occ. eigenvalues --   -0.41149  -0.41035  -0.40905  -0.40176  -0.39877
  Beta  occ. eigenvalues --   -0.39679  -0.39445  -0.39078  -0.38709  -0.38590
  Beta  occ. eigenvalues --   -0.38284  -0.37944  -0.37714  -0.37251  -0.36905
  Beta  occ. eigenvalues --   -0.36798  -0.36549  -0.36101  -0.35852  -0.35294
  Beta  occ. eigenvalues --   -0.34985  -0.34101  -0.33708  -0.33110  -0.32688
  Beta  occ. eigenvalues --   -0.31673  -0.30735  -0.30357  -0.30262  -0.28947
  Beta  occ. eigenvalues --   -0.28231  -0.25854  -0.25349  -0.25122  -0.24998
  Beta  occ. eigenvalues --   -0.22952  -0.22709  -0.21772  -0.21161  -0.17606
  Beta  occ. eigenvalues --   -0.16608
  Beta virt. eigenvalues --   -0.08678  -0.08070  -0.04648  -0.04517  -0.03588
  Beta virt. eigenvalues --   -0.00245   0.00751   0.01312   0.02472   0.04172
  Beta virt. eigenvalues --    0.05393   0.06768   0.07081   0.08930   0.09731
  Beta virt. eigenvalues --    0.10411   0.10615   0.11269   0.11504   0.11853
  Beta virt. eigenvalues --    0.12027   0.12636   0.13434   0.13958   0.14335
  Beta virt. eigenvalues --    0.14559   0.15133   0.15566   0.15854   0.16170
  Beta virt. eigenvalues --    0.16419   0.16446   0.16731   0.17061   0.17172
  Beta virt. eigenvalues --    0.17740   0.18048   0.18075   0.18399   0.18612
  Beta virt. eigenvalues --    0.18723   0.19324   0.19445   0.19584   0.19766
  Beta virt. eigenvalues --    0.20189   0.20824   0.21229   0.21566   0.21835
  Beta virt. eigenvalues --    0.22031   0.22290   0.22460   0.23051   0.23402
  Beta virt. eigenvalues --    0.23881   0.24905   0.25400   0.25840   0.25995
  Beta virt. eigenvalues --    0.26226   0.26821   0.26985   0.27288   0.27621
  Beta virt. eigenvalues --    0.28058   0.28118   0.30452   0.30805   0.31297
  Beta virt. eigenvalues --    0.31753   0.32592   0.33190   0.33879   0.34160
  Beta virt. eigenvalues --    0.35346   0.35831   0.36660   0.36949   0.37221
  Beta virt. eigenvalues --    0.37561   0.38667   0.38877   0.40910   0.41499
  Beta virt. eigenvalues --    0.41784   0.43330   0.44391   0.44744   0.45064
  Beta virt. eigenvalues --    0.45740   0.46764   0.48549   0.48615   0.48860
  Beta virt. eigenvalues --    0.49283   0.50142   0.50670   0.50817   0.51146
  Beta virt. eigenvalues --    0.51464   0.52456   0.52737   0.52778   0.53111
  Beta virt. eigenvalues --    0.53373   0.53727   0.53843   0.54072   0.54364
  Beta virt. eigenvalues --    0.55240   0.55585   0.55710   0.56532   0.56726
  Beta virt. eigenvalues --    0.57119   0.57772   0.58346   0.58703   0.59259
  Beta virt. eigenvalues --    0.59761   0.60072   0.60412   0.60946   0.61012
  Beta virt. eigenvalues --    0.61563   0.61663   0.62378   0.62736   0.63468
  Beta virt. eigenvalues --    0.64021   0.64385   0.64654   0.65020   0.65480
  Beta virt. eigenvalues --    0.65775   0.66094   0.66242   0.66557   0.66996
  Beta virt. eigenvalues --    0.67372   0.67496   0.68152   0.68332   0.68745
  Beta virt. eigenvalues --    0.69250   0.69422   0.70379   0.70479   0.70689
  Beta virt. eigenvalues --    0.71363   0.71477   0.71951   0.72935   0.73432
  Beta virt. eigenvalues --    0.74026   0.74571   0.74649   0.75489   0.75727
  Beta virt. eigenvalues --    0.76488   0.77147   0.77416   0.77755   0.77884
  Beta virt. eigenvalues --    0.78387   0.78590   0.78877   0.79328   0.79715
  Beta virt. eigenvalues --    0.80154   0.80532   0.80933   0.81423   0.81739
  Beta virt. eigenvalues --    0.82289   0.82677   0.83814   0.84342   0.84581
  Beta virt. eigenvalues --    0.85235   0.85720   0.85978   0.87109   0.87315
  Beta virt. eigenvalues --    0.87598   0.87868   0.88042   0.88379   0.88534
  Beta virt. eigenvalues --    0.88876   0.89226   0.89905   0.90067   0.90779
  Beta virt. eigenvalues --    0.91166   0.91541   0.92288   0.92389   0.92824
  Beta virt. eigenvalues --    0.93145   0.93252   0.93905   0.94162   0.94292
  Beta virt. eigenvalues --    0.94815   0.94870   0.95186   0.95446   0.96423
  Beta virt. eigenvalues --    0.96907   0.97695   0.98182   0.98235   0.99081
  Beta virt. eigenvalues --    0.99439   1.00029   1.00199   1.00356   1.00450
  Beta virt. eigenvalues --    1.01111   1.01214   1.01677   1.01903   1.02718
  Beta virt. eigenvalues --    1.03394   1.04468   1.04670   1.05126   1.05647
  Beta virt. eigenvalues --    1.06127   1.06930   1.07124   1.07549   1.08437
  Beta virt. eigenvalues --    1.08661   1.09890   1.10456   1.11828   1.12619
  Beta virt. eigenvalues --    1.14359   1.14783   1.15622   1.16538   1.17619
  Beta virt. eigenvalues --    1.18032   1.18468   1.18893   1.19594   1.19702
  Beta virt. eigenvalues --    1.20521   1.20688   1.20911   1.21633   1.22467
  Beta virt. eigenvalues --    1.22638   1.22953   1.24521   1.24878   1.25925
  Beta virt. eigenvalues --    1.26422   1.26512   1.28164   1.29004   1.29486
  Beta virt. eigenvalues --    1.30381   1.31040   1.31560   1.32035   1.32629
  Beta virt. eigenvalues --    1.33229   1.33888   1.34101   1.35018   1.35884
  Beta virt. eigenvalues --    1.36932   1.37673   1.38256   1.38636   1.39030
  Beta virt. eigenvalues --    1.39397   1.39563   1.39717   1.40127   1.41445
  Beta virt. eigenvalues --    1.41730   1.42630   1.44209   1.45231   1.45401
  Beta virt. eigenvalues --    1.45790   1.46544   1.47528   1.47671   1.48325
  Beta virt. eigenvalues --    1.48877   1.50848   1.50996   1.51869   1.52573
  Beta virt. eigenvalues --    1.54550   1.55175   1.55249   1.55568   1.56617
  Beta virt. eigenvalues --    1.57386   1.57589   1.58979   1.59979   1.61068
  Beta virt. eigenvalues --    1.61353   1.62674   1.63296   1.64118   1.64531
  Beta virt. eigenvalues --    1.66474   1.67428   1.68642   1.69635   1.70434
  Beta virt. eigenvalues --    1.70991   1.72373   1.72975   1.73802   1.76501
  Beta virt. eigenvalues --    1.79451   1.79868   1.79976   1.80834   1.81129
  Beta virt. eigenvalues --    1.81523   1.81872   1.82165   1.82540   1.82811
  Beta virt. eigenvalues --    1.83066   1.83455   1.84204   1.84684   1.85288
  Beta virt. eigenvalues --    1.85945   1.86497   1.87202   1.88404   1.88602
  Beta virt. eigenvalues --    1.89109   1.89274   1.89382   1.89936   1.91355
  Beta virt. eigenvalues --    1.92235   1.93288   1.93860   1.94066   1.94951
  Beta virt. eigenvalues --    1.95953   1.96512   1.96797   1.97617   1.97670
  Beta virt. eigenvalues --    1.99337   2.00484   2.01041   2.01134   2.01449
  Beta virt. eigenvalues --    2.02436   2.02636   2.02930   2.04387   2.04584
  Beta virt. eigenvalues --    2.06212   2.06389   2.06561   2.06848   2.07463
  Beta virt. eigenvalues --    2.08589   2.09428   2.09700   2.10752   2.11045
  Beta virt. eigenvalues --    2.11426   2.12980   2.13926   2.14085   2.14824
  Beta virt. eigenvalues --    2.16655   2.16859   2.17263   2.17797   2.18795
  Beta virt. eigenvalues --    2.19884   2.20692   2.21227   2.21683   2.22456
  Beta virt. eigenvalues --    2.23471   2.24373   2.24821   2.25320   2.25584
  Beta virt. eigenvalues --    2.26329   2.26965   2.27231   2.27644   2.27956
