 Entering Gaussian System, Link 0=g16
 Input=2d0s16re.com
 Output=2d0s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989597/Gau-2273827.inp" -scrdir="/local/becsleip_7989597/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2273828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37212 -89.05029 -30.26258 -26.10815 -26.08893
 Alpha  occ. eigenvalues --  -26.08826 -14.53151 -14.47964 -14.47857 -14.47723
 Alpha  occ. eigenvalues --  -14.47649 -14.47619 -10.37098 -10.34429 -10.33456
 Alpha  occ. eigenvalues --  -10.33398 -10.33389 -10.33164 -10.32605 -10.32457
 Alpha  occ. eigenvalues --  -10.32273 -10.32182 -10.32165 -10.32049 -10.31902
 Alpha  occ. eigenvalues --  -10.31792 -10.31331 -10.31135 -10.30963 -10.30376
 Alpha  occ. eigenvalues --  -10.30367 -10.30301 -10.30098 -10.29881 -10.29429
 Alpha  occ. eigenvalues --  -10.29424 -10.29358 -10.29140 -10.28837 -10.28562
 Alpha  occ. eigenvalues --  -10.28517 -10.28280 -10.28053 -10.28044 -10.27970
 Alpha  occ. eigenvalues --  -10.27725 -10.27593 -10.27501 -10.27065  -8.08048
 Alpha  occ. eigenvalues --   -6.02645  -6.02373  -6.01840  -3.68734  -2.48745
 Alpha  occ. eigenvalues --   -2.43383  -2.43238  -1.15858  -1.09354  -1.08531
 Alpha  occ. eigenvalues --   -1.07941  -1.07156  -1.01672  -0.94121  -0.92814
 Alpha  occ. eigenvalues --   -0.92134  -0.91578  -0.91479  -0.91177  -0.91037
 Alpha  occ. eigenvalues --   -0.90682  -0.89811  -0.86552  -0.86154  -0.85176
 Alpha  occ. eigenvalues --   -0.84749  -0.84134  -0.82885  -0.81411  -0.81084
 Alpha  occ. eigenvalues --   -0.79930  -0.78514  -0.78343  -0.77824  -0.76758
 Alpha  occ. eigenvalues --   -0.75348  -0.75280  -0.75112  -0.71492  -0.70614
 Alpha  occ. eigenvalues --   -0.69611  -0.68990  -0.68881  -0.68837  -0.66183
 Alpha  occ. eigenvalues --   -0.65147  -0.64345  -0.63436  -0.63294  -0.61933
 Alpha  occ. eigenvalues --   -0.61624  -0.61237  -0.59310  -0.58618  -0.58366
 Alpha  occ. eigenvalues --   -0.58106  -0.57712  -0.57463  -0.56554  -0.55985
 Alpha  occ. eigenvalues --   -0.55570  -0.54921  -0.54552  -0.54249  -0.54023
 Alpha  occ. eigenvalues --   -0.53711  -0.53588  -0.53321  -0.53231  -0.53137
 Alpha  occ. eigenvalues --   -0.52851  -0.52368  -0.52188  -0.51798  -0.51678
 Alpha  occ. eigenvalues --   -0.51552  -0.50919  -0.50740  -0.50607  -0.50478
 Alpha  occ. eigenvalues --   -0.50314  -0.50269  -0.50087  -0.49962  -0.49882
 Alpha  occ. eigenvalues --   -0.49763  -0.49378  -0.49201  -0.48972  -0.48539
 Alpha  occ. eigenvalues --   -0.48275  -0.48245  -0.47980  -0.47765  -0.47443
 Alpha  occ. eigenvalues --   -0.47148  -0.46998  -0.46568  -0.46294  -0.46133
 Alpha  occ. eigenvalues --   -0.45443  -0.44659  -0.44515  -0.44338  -0.44023
 Alpha  occ. eigenvalues --   -0.43279  -0.42896  -0.42637  -0.42394  -0.41983
 Alpha  occ. eigenvalues --   -0.41457  -0.40007  -0.39864  -0.39514  -0.38141
 Alpha  occ. eigenvalues --   -0.37759  -0.37054  -0.34154  -0.33725  -0.33150
 Alpha  occ. eigenvalues --   -0.32407  -0.31752  -0.31503  -0.30163  -0.28957
 Alpha  occ. eigenvalues --   -0.21606
 Alpha virt. eigenvalues --   -0.18185  -0.17919  -0.12723  -0.08131  -0.07721
 Alpha virt. eigenvalues --   -0.06931  -0.05870  -0.04587  -0.03743  -0.02100
 Alpha virt. eigenvalues --   -0.01414  -0.01202  -0.00627  -0.00117   0.00934
 Alpha virt. eigenvalues --    0.01297   0.01951   0.02102   0.02936   0.03337
 Alpha virt. eigenvalues --    0.03626   0.03986   0.04173   0.04375   0.04633
 Alpha virt. eigenvalues --    0.04838   0.05054   0.05466   0.06100   0.06140
 Alpha virt. eigenvalues --    0.06380   0.06525   0.06844   0.07242   0.07376
 Alpha virt. eigenvalues --    0.07742   0.07937   0.08400   0.08540   0.08614
 Alpha virt. eigenvalues --    0.09051   0.09226   0.09361   0.09567   0.09587
 Alpha virt. eigenvalues --    0.10026   0.10320   0.10508   0.10604   0.10893
 Alpha virt. eigenvalues --    0.11405   0.11565   0.11924   0.12286   0.12531
 Alpha virt. eigenvalues --    0.12752   0.12815   0.13266   0.13448   0.13773
 Alpha virt. eigenvalues --    0.13991   0.14317   0.14938   0.15075   0.15319
 Alpha virt. eigenvalues --    0.15887   0.16325   0.16555   0.16885   0.17207
 Alpha virt. eigenvalues --    0.17523   0.17861   0.18151   0.18244   0.19633
 Alpha virt. eigenvalues --    0.20252   0.20867   0.21825   0.22379   0.22892
 Alpha virt. eigenvalues --    0.23393   0.24475   0.25104   0.25624   0.25951
 Alpha virt. eigenvalues --    0.26245   0.26532   0.27124   0.27958   0.29152
 Alpha virt. eigenvalues --    0.29663   0.30038   0.30860   0.31261   0.32246
 Alpha virt. eigenvalues --    0.32815   0.33015   0.33234   0.33408   0.34489
 Alpha virt. eigenvalues --    0.35221   0.35837   0.36764   0.37161   0.38048
 Alpha virt. eigenvalues --    0.38478   0.38695   0.39245   0.39511   0.40345
 Alpha virt. eigenvalues --    0.41061   0.41120   0.41710   0.41866   0.42035
 Alpha virt. eigenvalues --    0.42842   0.43040   0.43543   0.43707   0.43846
 Alpha virt. eigenvalues --    0.44302   0.44512   0.44735   0.45249   0.45335
 Alpha virt. eigenvalues --    0.45723   0.46184   0.46836   0.47087   0.47485
 Alpha virt. eigenvalues --    0.47608   0.48771   0.48837   0.49433   0.49983
 Alpha virt. eigenvalues --    0.50277   0.50441   0.50723   0.51128   0.51717
 Alpha virt. eigenvalues --    0.52006   0.52212   0.52638   0.52843   0.53160
 Alpha virt. eigenvalues --    0.53668   0.54385   0.55060   0.55291   0.55424
 Alpha virt. eigenvalues --    0.55677   0.55978   0.56387   0.56814   0.57124
 Alpha virt. eigenvalues --    0.57265   0.57601   0.57861   0.58181   0.58289
 Alpha virt. eigenvalues --    0.59104   0.59611   0.59927   0.60407   0.61331
 Alpha virt. eigenvalues --    0.61720   0.62213   0.62674   0.63114   0.63174
 Alpha virt. eigenvalues --    0.63517   0.63747   0.64380   0.65149   0.65677
 Alpha virt. eigenvalues --    0.66068   0.66298   0.66350   0.67040   0.67729
 Alpha virt. eigenvalues --    0.67892   0.68105   0.68471   0.68888   0.69210
 Alpha virt. eigenvalues --    0.69418   0.69667   0.70086   0.70322   0.70758
 Alpha virt. eigenvalues --    0.71217   0.71314   0.72154   0.72422   0.72734
 Alpha virt. eigenvalues --    0.73004   0.73896   0.74814   0.75040   0.75788
 Alpha virt. eigenvalues --    0.76199   0.76521   0.77319   0.77579   0.77805
 Alpha virt. eigenvalues --    0.78237   0.78514   0.78708   0.78918   0.79092
 Alpha virt. eigenvalues --    0.79334   0.79554   0.80005   0.80529   0.80955
 Alpha virt. eigenvalues --    0.81070   0.81555   0.81916   0.82328   0.82795
 Alpha virt. eigenvalues --    0.83032   0.83064   0.83244   0.83412   0.83827
 Alpha virt. eigenvalues --    0.84159   0.84788   0.84888   0.85507   0.85720
 Alpha virt. eigenvalues --    0.85995   0.86448   0.86930   0.87258   0.87371
 Alpha virt. eigenvalues --    0.87775   0.87803   0.88091   0.88361   0.89004
 Alpha virt. eigenvalues --    0.89526   0.89860   0.90362   0.90760   0.91099
 Alpha virt. eigenvalues --    0.91313   0.91475   0.91896   0.91939   0.92105
 Alpha virt. eigenvalues --    0.92890   0.92912   0.93498   0.93730   0.94390
 Alpha virt. eigenvalues --    0.94955   0.95195   0.95847   0.96503   0.96905
 Alpha virt. eigenvalues --    0.97645   0.97943   0.98207   0.99057   0.99231
 Alpha virt. eigenvalues --    1.00403   1.01163   1.01250   1.01611   1.02795
 Alpha virt. eigenvalues --    1.03066   1.04314   1.05619   1.05878   1.06319
 Alpha virt. eigenvalues --    1.07103   1.08043   1.08160   1.08357   1.09073
 Alpha virt. eigenvalues --    1.09439   1.10120   1.10609   1.10955   1.11373
 Alpha virt. eigenvalues --    1.12255   1.13050   1.13630   1.13940   1.14556
 Alpha virt. eigenvalues --    1.14656   1.15412   1.16840   1.17083   1.18076
 Alpha virt. eigenvalues --    1.18138   1.18855   1.20117   1.20963   1.21307
 Alpha virt. eigenvalues --    1.21531   1.22072   1.22536   1.23494   1.24204
 Alpha virt. eigenvalues --    1.24475   1.25330   1.26129   1.26289   1.26751
 Alpha virt. eigenvalues --    1.26957   1.27475   1.27843   1.28223   1.28407
 Alpha virt. eigenvalues --    1.29005   1.29664   1.31263   1.31758   1.32695
 Alpha virt. eigenvalues --    1.33178   1.33466   1.34475   1.34780   1.35622
 Alpha virt. eigenvalues --    1.35706   1.36888   1.37639   1.38358   1.39370
 Alpha virt. eigenvalues --    1.39608   1.40606   1.41169   1.42826   1.43400
 Alpha virt. eigenvalues --    1.43769   1.44377   1.44646   1.44812   1.45251
 Alpha virt. eigenvalues --    1.45892   1.47108   1.47596   1.48592   1.49023
 Alpha virt. eigenvalues --    1.50379   1.50877   1.51966   1.52306   1.53372
 Alpha virt. eigenvalues --    1.53741   1.54385   1.55089   1.56739   1.57630
 Alpha virt. eigenvalues --    1.58491   1.59767   1.60276   1.61081   1.61687
 Alpha virt. eigenvalues --    1.61969   1.64079   1.65476   1.65685   1.66225
 Alpha virt. eigenvalues --    1.69045   1.69297   1.70537   1.70774   1.71105
 Alpha virt. eigenvalues --    1.71723   1.72130   1.72914   1.73751   1.74159
 Alpha virt. eigenvalues --    1.74479   1.74910   1.75345   1.75692   1.75952
 Alpha virt. eigenvalues --    1.76401   1.76875   1.77473   1.78344   1.78988
 Alpha virt. eigenvalues --    1.79434   1.79700   1.80288   1.80989   1.81780
 Alpha virt. eigenvalues --    1.81962   1.82951   1.84107   1.84700   1.84943
 Alpha virt. eigenvalues --    1.85315   1.85795   1.86496   1.86830   1.87676
 Alpha virt. eigenvalues --    1.88575   1.89610   1.90340   1.90612   1.91037
 Alpha virt. eigenvalues --    1.91362   1.91754   1.92115   1.93133   1.93740
 Alpha virt. eigenvalues --    1.94123   1.94949   1.95449   1.95797   1.96021
 Alpha virt. eigenvalues --    1.96393   1.96872   1.98301   1.98993   1.99414
 Alpha virt. eigenvalues --    2.00163   2.02066   2.02507   2.03073   2.03380
 Alpha virt. eigenvalues --    2.03748   2.05134   2.05780   2.06122   2.06839
 Alpha virt. eigenvalues --    2.07081   2.07838   2.08415   2.09758   2.10088
 Alpha virt. eigenvalues --    2.11199   2.12036   2.12783   2.13193   2.13267
 Alpha virt. eigenvalues --    2.14194   2.15000   2.15401   2.15707   2.16326
 Alpha virt. eigenvalues --    2.16720   2.17178   2.17634   2.17992   2.18350
 Alpha virt. eigenvalues --    2.18700   2.19207   2.19873   2.20019   2.20391
 Alpha virt. eigenvalues --    2.20454   2.20687   2.20928   2.21350   2.21878
 Alpha virt. eigenvalues --    2.22361   2.22749   2.23408   2.23799   2.24816
 Alpha virt. eigenvalues --    2.25221   2.25827   2.26460   2.26626   2.27632
 Alpha virt. eigenvalues --    2.28200   2.28583   2.28855   2.29152   2.29631
 Alpha virt. eigenvalues --    2.29921   2.30338   2.31777   2.32341   2.32661
 Alpha virt. eigenvalues --    2.33328   2.34257   2.34450   2.34730   2.35326
 Alpha virt. eigenvalues --    2.35702   2.36623   2.37446   2.39267   2.40240
 Alpha virt. eigenvalues --    2.40976   2.42618   2.43109   2.43517   2.43781
 Alpha virt. eigenvalues --    2.44014   2.44529   2.45860   2.46433   2.47445
 Alpha virt. eigenvalues --    2.48037   2.48609   2.50230   2.50858   2.51041
 Alpha virt. eigenvalues --    2.53118   2.53659   2.54398   2.56731   2.56965
 Alpha virt. eigenvalues --    2.58422   2.58821   2.59279   2.59918   2.61904
 Alpha virt. eigenvalues --    2.63033   2.65553   2.66760   2.67410   2.69085
 Alpha virt. eigenvalues --    2.70303   2.70813   2.71658   2.72447   2.77608
 Alpha virt. eigenvalues --    2.77964   2.78974   2.80286   2.82173   2.83374
 Alpha virt. eigenvalues --    2.84555   2.86093   2.87078   2.87828   2.88979
 Alpha virt. eigenvalues --    2.89256   2.90355   2.90389   2.94067   2.95656
 Alpha virt. eigenvalues --    2.96543   2.98319   3.03131   3.04784   3.06045
 Alpha virt. eigenvalues --    3.11326   3.13619   3.15486   3.20291   3.20766
 Alpha virt. eigenvalues --    3.28169   3.29050   3.31001   3.36108   3.36556
 Alpha virt. eigenvalues --    3.47264   3.52315   3.63159   3.77484   4.02285
 Alpha virt. eigenvalues --    4.13171
  Beta  occ. eigenvalues -- -256.37111 -89.04928 -30.20141 -26.04828 -26.04713
  Beta  occ. eigenvalues --  -26.03665 -14.53134 -14.47689 -14.47647 -14.47506
  Beta  occ. eigenvalues --  -14.47327 -14.47254 -10.37073 -10.34419 -10.33612
  Beta  occ. eigenvalues --  -10.33566 -10.33462 -10.33211 -10.32621 -10.32453
  Beta  occ. eigenvalues --  -10.32155 -10.32151 -10.32074 -10.31785 -10.31648
  Beta  occ. eigenvalues --  -10.31472 -10.31329 -10.30540 -10.30399 -10.30376
  Beta  occ. eigenvalues --  -10.30349 -10.30284 -10.30039 -10.29878 -10.29417
  Beta  occ. eigenvalues --  -10.29366 -10.29258 -10.28990 -10.28669 -10.28575
  Beta  occ. eigenvalues --  -10.28560 -10.28286 -10.28064 -10.28050 -10.27975
  Beta  occ. eigenvalues --  -10.27738 -10.27591 -10.27509 -10.26961  -8.07933
  Beta  occ. eigenvalues --   -6.02571  -6.02246  -6.01612  -3.54229  -2.30984
  Beta  occ. eigenvalues --   -2.30751  -2.27219  -1.15678  -1.08875  -1.08070
  Beta  occ. eigenvalues --   -1.07494  -1.06731  -1.01345  -0.93359  -0.92530
  Beta  occ. eigenvalues --   -0.91937  -0.91258  -0.91081  -0.90686  -0.90417
  Beta  occ. eigenvalues --   -0.90229  -0.89761  -0.86389  -0.85005  -0.84982
  Beta  occ. eigenvalues --   -0.84652  -0.83930  -0.82725  -0.81321  -0.80899
  Beta  occ. eigenvalues --   -0.79743  -0.78405  -0.78212  -0.77673  -0.76570
  Beta  occ. eigenvalues --   -0.75081  -0.74817  -0.74755  -0.71390  -0.70531
  Beta  occ. eigenvalues --   -0.69439  -0.68694  -0.68540  -0.68253  -0.66016
  Beta  occ. eigenvalues --   -0.64984  -0.64153  -0.63295  -0.62993  -0.61710
  Beta  occ. eigenvalues --   -0.61368  -0.61090  -0.58917  -0.58215  -0.58104
  Beta  occ. eigenvalues --   -0.57783  -0.57284  -0.57032  -0.55932  -0.55514
  Beta  occ. eigenvalues --   -0.54723  -0.54498  -0.53904  -0.53804  -0.53336
  Beta  occ. eigenvalues --   -0.53287  -0.53116  -0.52926  -0.52870  -0.52601
  Beta  occ. eigenvalues --   -0.52398  -0.52075  -0.51752  -0.51547  -0.51271
  Beta  occ. eigenvalues --   -0.50831  -0.50685  -0.50511  -0.50160  -0.50100
  Beta  occ. eigenvalues --   -0.50061  -0.50036  -0.49634  -0.49385  -0.49280
  Beta  occ. eigenvalues --   -0.48989  -0.48790  -0.48603  -0.48401  -0.48045
  Beta  occ. eigenvalues --   -0.47586  -0.47378  -0.47211  -0.46920  -0.46766
  Beta  occ. eigenvalues --   -0.46170  -0.46012  -0.45353  -0.45131  -0.44491
  Beta  occ. eigenvalues --   -0.44368  -0.44081  -0.43165  -0.42975  -0.42414
  Beta  occ. eigenvalues --   -0.41975  -0.41563  -0.40970  -0.40218  -0.39138
  Beta  occ. eigenvalues --   -0.38279  -0.36532  -0.35828  -0.35741  -0.35529
  Beta  occ. eigenvalues --   -0.33877  -0.33109  -0.32450  -0.31704  -0.30740
  Beta  occ. eigenvalues --   -0.28366
  Beta virt. eigenvalues --   -0.24262  -0.19247  -0.18610  -0.14923  -0.14086
  Beta virt. eigenvalues --   -0.11112  -0.10564  -0.09772  -0.07469  -0.07336
  Beta virt. eigenvalues --   -0.05921  -0.04835  -0.03822  -0.03168  -0.01302
  Beta virt. eigenvalues --   -0.01102  -0.00348  -0.00056   0.00136   0.01330
  Beta virt. eigenvalues --    0.01704   0.02089   0.02303   0.03104   0.04045
  Beta virt. eigenvalues --    0.04048   0.04459   0.04708   0.04938   0.05083
  Beta virt. eigenvalues --    0.05458   0.05620   0.06001   0.06271   0.06349
  Beta virt. eigenvalues --    0.06697   0.06875   0.06957   0.07378   0.07590
  Beta virt. eigenvalues --    0.07802   0.08152   0.08508   0.08677   0.08782
  Beta virt. eigenvalues --    0.09184   0.09375   0.09485   0.09673   0.09807
  Beta virt. eigenvalues --    0.10037   0.10455   0.10648   0.10747   0.11061
  Beta virt. eigenvalues --    0.11619   0.11728   0.12034   0.12390   0.12786
  Beta virt. eigenvalues --    0.12910   0.12974   0.13417   0.13766   0.13927
  Beta virt. eigenvalues --    0.14206   0.14544   0.15184   0.15223   0.15479
  Beta virt. eigenvalues --    0.16075   0.16561   0.16790   0.17363   0.17499
  Beta virt. eigenvalues --    0.17741   0.18161   0.18360   0.18977   0.19958
  Beta virt. eigenvalues --    0.20599   0.21114   0.22190   0.22792   0.23209
  Beta virt. eigenvalues --    0.23635   0.24746   0.25352   0.25902   0.26172
  Beta virt. eigenvalues --    0.26714   0.26867   0.27285   0.28233   0.29333
  Beta virt. eigenvalues --    0.30029   0.30428   0.31353   0.31649   0.32855
  Beta virt. eigenvalues --    0.33144   0.33462   0.33690   0.33795   0.34738
  Beta virt. eigenvalues --    0.35790   0.36775   0.37405   0.37680   0.38454
  Beta virt. eigenvalues --    0.38759   0.39000   0.39402   0.39893   0.40583
  Beta virt. eigenvalues --    0.41302   0.41459   0.41974   0.42139   0.42387
  Beta virt. eigenvalues --    0.43072   0.43255   0.43817   0.43945   0.44202
  Beta virt. eigenvalues --    0.44630   0.44810   0.44973   0.45538   0.45796
  Beta virt. eigenvalues --    0.45959   0.46514   0.47010   0.47407   0.47890
  Beta virt. eigenvalues --    0.47963   0.48985   0.49376   0.49763   0.50403
  Beta virt. eigenvalues --    0.50751   0.50864   0.51079   0.51522   0.52199
  Beta virt. eigenvalues --    0.52320   0.52732   0.53034   0.53246   0.53548
  Beta virt. eigenvalues --    0.54452   0.54783   0.55345   0.55569   0.55761
  Beta virt. eigenvalues --    0.56061   0.56415   0.56967   0.57126   0.57435
  Beta virt. eigenvalues --    0.57823   0.57988   0.58394   0.58525   0.58731
  Beta virt. eigenvalues --    0.59461   0.60101   0.60313   0.60746   0.61717
  Beta virt. eigenvalues --    0.62094   0.62311   0.62932   0.63330   0.63468
  Beta virt. eigenvalues --    0.63845   0.64146   0.64917   0.65396   0.65918
