 Entering Gaussian System, Link 0=g16
 Input=5w0c01.com
 Output=5w0c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064077/Gau-1109741.inp" -scrdir="/local/becsleip_8064077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0818 -0.0143  0.2476  0.1648  0.1420
                                           -0.3959 -0.6242 -0.0900 -0.2587  0.1333
                                            0.2110 -0.0547  0.1738  0.2878  0.0549
                                            0.0355  0.0381 -0.0040 -0.0861  0.0467
                                            0.0005
  1061. (0.00030) RY*( 6) C  51           s(  0.20%)p99.99( 31.81%)d99.99( 65.28%)
                                                  f13.36(  2.71%)
                                            0.0000 -0.0147  0.0389 -0.0126  0.0116
                                            0.0341 -0.1682 -0.0241  0.0043 -0.0297
                                            0.0542 -0.0069  0.5233 -0.1016 -0.4461
                                            0.2856 -0.2512  0.2127  0.3302 -0.0923
                                            0.3385 -0.1104 -0.0024 -0.1398 -0.1071
                                           -0.0723  0.0232  0.0918 -0.0353  0.0133
                                           -0.0001
  1062. (0.00018) RY*( 7) C  51           s(  5.25%)p 2.14( 11.22%)d15.63( 82.08%)
                                                  f 0.27(  1.44%)
                                           -0.0000 -0.0156  0.1829 -0.1361 -0.0169
                                           -0.0080 -0.0585 -0.1643 -0.0032  0.0832
                                            0.0458  0.0033 -0.0907 -0.2539  0.5864
                                           -0.1587 -0.2403  0.1778  0.5149 -0.1827
                                           -0.0314 -0.0295  0.1599 -0.1911 -0.0201
                                            0.0264 -0.0285  0.0363 -0.0160 -0.0920
                                            0.0497
  1063. (0.00009) RY*( 8) C  51           s(  4.38%)p 3.09( 13.55%)d17.76( 77.73%)
                                                  f 0.99(  4.35%)
  1064. (0.00007) RY*( 9) C  51           s(  1.19%)p 0.66(  0.79%)d80.46( 95.93%)
                                                  f 1.75(  2.09%)
  1065. (0.00003) RY*(10) C  51           s(  0.55%)p57.36( 31.33%)d99.99( 58.39%)
                                                  f17.83(  9.74%)
  1066. (0.00002) RY*(11) C  51           s(  0.84%)p12.58( 10.51%)d89.72( 74.98%)
                                                  f16.36( 13.67%)
  1067. (0.00001) RY*(12) C  51           s(  0.02%)p99.99( 91.75%)d99.99(  8.02%)
                                                  f 8.39(  0.20%)
  1068. (0.00000) RY*(13) C  51           s(  0.92%)p 1.25(  1.16%)d99.99( 97.86%)
                                                  f 0.06(  0.06%)
  1069. (0.00001) RY*(14) C  51           s( 91.17%)p 0.01(  0.90%)d 0.09(  7.79%)
                                                  f 0.00(  0.14%)
  1070. (0.00000) RY*(15) C  51           s(  0.77%)p 7.08(  5.42%)d99.99( 93.76%)
                                                  f 0.07(  0.05%)
  1071. (0.00001) RY*(16) C  51           s(  0.72%)p99.99( 75.26%)d28.63( 20.54%)
                                                  f 4.84(  3.47%)
  1072. (0.00000) RY*(17) C  51           s(  0.48%)p99.99( 59.61%)d82.71( 39.76%)
                                                  f 0.31(  0.15%)
  1073. (0.00000) RY*(18) C  51           s( 99.47%)p 0.00(  0.18%)d 0.00(  0.33%)
                                                  f 0.00(  0.01%)
  1074. (0.00000) RY*(19) C  51           s(  0.47%)p17.78(  8.33%)d99.99( 91.19%)
                                                  f 0.03(  0.01%)
  1075. (0.00000) RY*(20) C  51           s(  0.29%)p 2.75(  0.79%)d 8.67(  2.48%)
                                                  f99.99( 96.45%)
  1076. (0.00000) RY*(21) C  51           s(  0.10%)p19.41(  1.99%)d82.51(  8.47%)
                                                  f99.99( 89.44%)
  1077. (0.00000) RY*(22) C  51           s(  0.02%)p22.62(  0.47%)d81.35(  1.68%)
                                                  f99.99( 97.83%)
  1078. (0.00000) RY*(23) C  51           s(  0.20%)p 3.49(  0.68%)d13.04(  2.55%)
                                                  f99.99( 96.58%)
  1079. (0.00000) RY*(24) C  51           s(  0.08%)p34.22(  2.75%)d53.45(  4.29%)
                                                  f99.99( 92.88%)
  1080. (0.00000) RY*(25) C  51           s(  0.41%)p 2.42(  0.99%)d16.85(  6.91%)
                                                  f99.99( 91.69%)
  1081. (0.00000) RY*(26) C  51           s(  0.03%)p24.94(  0.82%)d99.99(  6.03%)
                                                  f99.99( 93.12%)
  1082. (0.00165) RY*( 1) H  52           s( 99.19%)p 0.01(  0.81%)
                                           -0.0039  0.9959  0.0026 -0.0817  0.0239
                                            0.0290
  1083. (0.00020) RY*( 2) H  52           s( 99.37%)p 0.01(  0.63%)
                                           -0.0012 -0.0090  0.9968 -0.0793  0.0034
                                           -0.0069
  1084. (0.00015) RY*( 3) H  52           s(  0.12%)p99.99( 99.88%)
                                           -0.0003  0.0127  0.0320  0.3096 -0.4737
                                            0.8238
  1085. (0.00010) RY*( 4) H  52           s(  1.15%)p85.71( 98.85%)
  1086. (0.00001) RY*( 5) H  52           s(  0.20%)p99.99( 99.80%)
  1087. (0.00230) RY*( 1) C  53           s(  1.62%)p57.23( 92.48%)d 3.62(  5.85%)
                                                  f 0.03(  0.05%)
                                           -0.0000  0.0001  0.1240  0.0276  0.0052
                                            0.0030  0.4984  0.0532  0.0119  0.8018
                                            0.0161  0.0045  0.1737 -0.0072  0.0379
                                            0.1438 -0.0075 -0.0274 -0.0702 -0.1094
                                            0.0470  0.1054 -0.0121 -0.0725  0.0053
                                            0.0144 -0.0033  0.0068  0.0140 -0.0034
                                           -0.0062
  1088. (0.00135) RY*( 2) C  53           s( 37.93%)p 1.53( 57.87%)d 0.09(  3.48%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0176  0.6154 -0.0136  0.0086
                                           -0.0376  0.4156  0.2544  0.0126 -0.2699
                                           -0.1059  0.0281 -0.4618 -0.2041 -0.0067
                                           -0.0461 -0.1534 -0.0188  0.0604 -0.0348
                                            0.0234  0.0530 -0.0000  0.0242  0.0441
                                            0.0359 -0.0150 -0.0496  0.0265  0.0223
                                           -0.0001
  1089. (0.00094) RY*( 3) C  53           s(  1.23%)p71.78( 88.30%)d 8.21( 10.10%)
                                                  f 0.30(  0.37%)
                                           -0.0000 -0.0022  0.0933 -0.0582  0.0140
                                            0.0211  0.4435 -0.0655 -0.0109 -0.4331
                                           -0.0038  0.0148  0.7023 -0.0188  0.1290
                                           -0.0766  0.1917 -0.0441  0.0804 -0.0320
                                            0.0907 -0.0023 -0.1552 -0.0025 -0.0276
                                           -0.0082 -0.0073  0.0433 -0.0055 -0.0300
                                            0.0029
  1090. (0.00021) RY*( 4) C  53           s(  6.72%)p 1.57( 10.52%)d12.19( 81.93%)
                                                  f 0.12(  0.83%)
                                           -0.0000 -0.0040  0.2500  0.0661  0.0184
                                            0.0242 -0.2247 -0.0143  0.0103  0.0565
                                           -0.2068 -0.0197  0.0865 -0.0054  0.3654
                                           -0.1093  0.0012  0.0102 -0.4488  0.1237
                                           -0.4281  0.2977 -0.4076  0.1377  0.0378
                                           -0.0005 -0.0253  0.0732 -0.0160 -0.0231
                                           -0.0073
  1091. (0.00013) RY*( 5) C  53           s( 12.11%)p 1.79( 21.68%)d 5.33( 64.58%)
                                                  f 0.13(  1.63%)
                                           -0.0000 -0.0111  0.3199 -0.1360 -0.0113
                                            0.0113 -0.3127 -0.1499  0.0015  0.1910
                                            0.2272 -0.0119  0.0213 -0.0880  0.4956
                                           -0.2339  0.0283 -0.0102  0.5044 -0.2378
                                            0.1379 -0.0881 -0.0414  0.0713 -0.0647
                                           -0.0068  0.0010 -0.0167 -0.0487 -0.0569
                                            0.0788
  1092. (0.00005) RY*( 6) C  53           s( 17.81%)p 1.36( 24.21%)d 3.13( 55.68%)
                                                  f 0.13(  2.29%)
  1093. (0.00002) RY*( 7) C  53           s(  3.34%)p22.47( 75.03%)d 5.31( 17.74%)
                                                  f 1.17(  3.89%)
  1094. (0.00002) RY*( 8) C  53           s( 62.29%)p 0.22( 13.78%)d 0.24( 15.05%)
                                                  f 0.14(  8.88%)
  1095. (0.00002) RY*( 9) C  53           s(  1.03%)p 9.80( 10.13%)d81.24( 83.92%)
                                                  f 4.76(  4.92%)
  1096. (0.00002) RY*(10) C  53           s(  3.17%)p22.74( 72.07%)d 7.11( 22.53%)
                                                  f 0.70(  2.23%)
  1097. (0.00002) RY*(11) C  53           s( 12.76%)p 1.53( 19.54%)d 5.18( 66.12%)
                                                  f 0.12(  1.58%)
  1098. (0.00002) RY*(12) C  53           s(  0.92%)p 3.16(  2.90%)d96.36( 88.43%)
                                                  f 8.45(  7.76%)
  1099. (0.00000) RY*(13) C  53           s(  3.67%)p 1.26(  4.63%)d24.90( 91.35%)
                                                  f 0.10(  0.35%)
  1100. (0.00000) RY*(14) C  53           s( 98.46%)p 0.01(  0.59%)d 0.01(  0.81%)
                                                  f 0.00(  0.14%)
  1101. (0.00000) RY*(15) C  53           s(  1.53%)p 4.08(  6.22%)d60.37( 92.12%)
                                                  f 0.09(  0.13%)
  1102. (0.00000) RY*(16) C  53           s(  3.15%)p 4.89( 15.41%)d25.78( 81.33%)
                                                  f 0.03(  0.10%)
  1103. (0.00000) RY*(17) C  53           s(  2.28%)p 1.66(  3.79%)d41.14( 93.78%)
                                                  f 0.07(  0.16%)
  1104. (0.00000) RY*(18) C  53           s( 18.86%)p 3.74( 70.46%)d 0.49(  9.22%)
                                                  f 0.08(  1.45%)
  1105. (0.00000) RY*(19) C  53           s(  0.20%)p17.44(  3.42%)d99.99( 95.66%)
                                                  f 3.70(  0.73%)
  1106. (0.00000) RY*(20) C  53           s(  0.13%)p 8.33(  1.05%)d34.20(  4.31%)
                                                  f99.99( 94.52%)
  1107. (0.00000) RY*(21) C  53           s(  3.64%)p 0.66(  2.40%)d 0.79(  2.89%)
                                                  f25.00( 91.07%)
  1108. (0.00000) RY*(22) C  53           s(  0.71%)p 0.53(  0.38%)d 0.32(  0.23%)
                                                  f99.99( 98.69%)
  1109. (0.00000) RY*(23) C  53           s(  4.88%)p 0.18(  0.89%)d 0.29(  1.41%)
                                                  f19.03( 92.82%)
  1110. (0.00000) RY*(24) C  53           s(  0.18%)p 7.02(  1.28%)d17.80(  3.25%)
                                                  f99.99( 95.29%)
  1111. (0.00000) RY*(25) C  53           s(  0.65%)p 0.79(  0.51%)d 7.01(  4.56%)
                                                  f99.99( 94.27%)
  1112. (0.00000) RY*(26) C  53           s(  0.81%)p 1.23(  1.00%)d 3.86(  3.13%)
                                                  f99.99( 95.05%)
  1113. (0.00073) RY*( 1) H  54           s( 99.74%)p 0.00(  0.26%)
                                           -0.0032  0.9987  0.0017  0.0194 -0.0454
                                           -0.0125
  1114. (0.00027) RY*( 2) H  54           s( 75.76%)p 0.32( 24.24%)
                                            0.0008 -0.0126  0.8703  0.4120 -0.1327
                                            0.2347
  1115. (0.00018) RY*( 3) H  54           s( 12.69%)p 6.88( 87.31%)
                                            0.0019  0.0168  0.3559 -0.1505  0.5274
                                           -0.7565
  1116. (0.00007) RY*( 4) H  54           s( 11.60%)p 7.62( 88.40%)
  1117. (0.00001) RY*( 5) H  54           s(  0.25%)p99.99( 99.75%)
  1118. (0.00048) RY*( 1) H  55           s( 99.06%)p 0.01(  0.94%)
                                           -0.0017  0.9952 -0.0066  0.0420 -0.0240
                                            0.0843
  1119. (0.00031) RY*( 2) H  55           s( 91.76%)p 0.09(  8.24%)
                                           -0.0005  0.0106  0.9579  0.1829 -0.1318
                                           -0.1776
  1120. (0.00016) RY*( 3) H  55           s(  1.06%)p93.25( 98.94%)
                                            0.0004  0.0924  0.0456 -0.5579  0.4731
                                           -0.6740
  1121. (0.00005) RY*( 4) H  55           s(  7.12%)p13.05( 92.88%)
  1122. (0.00000) RY*( 5) H  55           s(  1.05%)p94.53( 98.95%)
  1123. (0.00145) RY*( 1) C  56           s(  0.03%)p99.99( 60.24%)d99.99( 39.38%)
                                                  f13.53(  0.35%)
                                            0.0000  0.0003  0.0155  0.0039 -0.0015
                                           -0.0017 -0.0839 -0.0265  0.0032  0.2913
                                            0.0698 -0.0153 -0.6499  0.2870  0.0847
                                           -0.0052 -0.4779 -0.2877 -0.2535  0.0306
                                           -0.0612 -0.0142 -0.0408 -0.0680 -0.0229
                                            0.0057  0.0091  0.0468  0.0225  0.0115
                                           -0.0052
  1124. (0.00139) RY*( 2) C  56           s(  0.53%)p99.99( 80.84%)d34.90( 18.35%)
                                                  f 0.53(  0.28%)
                                            0.0000  0.0005  0.0679  0.0253 -0.0037
                                           -0.0080 -0.3092 -0.0019  0.0095  0.7923
                                            0.1631  0.0050  0.2117 -0.1159  0.2143
                                            0.0121  0.1600  0.1154  0.1087 -0.0199
                                           -0.2718 -0.0877  0.0174 -0.0667  0.0069
                                           -0.0077  0.0139 -0.0142 -0.0101  0.0453
                                           -0.0115
  1125. (0.00073) RY*( 3) C  56           s( 57.18%)p 0.72( 41.00%)d 0.03(  1.65%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6779  0.3349 -0.0001
                                           -0.0179  0.4875  0.3694 -0.0127  0.0818
                                            0.1662 -0.0011  0.0205  0.0251  0.0321
                                            0.0149  0.0010 -0.0035 -0.0041 -0.0022
                                            0.0417 -0.0676 -0.0635 -0.0701  0.0011
                                           -0.0085 -0.0383  0.0021  0.0052 -0.0080
                                            0.0091
  1126. (0.00014) RY*( 4) C  56           s( 24.75%)p 2.34( 58.00%)d 0.62( 15.39%)
                                                  f 0.08(  1.86%)
                                           -0.0000 -0.0021  0.4393  0.2334  0.0051
                                            0.0026 -0.5412 -0.3816 -0.0013 -0.3448
                                            0.1324  0.0004 -0.0442 -0.0562 -0.0342
                                            0.1534  0.0200  0.0093 -0.0011 -0.0029
                                           -0.0772 -0.1798 -0.1460 -0.2628  0.0059
                                            0.0282 -0.0205 -0.0034 -0.0049 -0.0205
                                           -0.1299
  1127. (0.00005) RY*( 5) C  56           s(  0.40%)p99.99( 90.65%)d21.47(  8.59%)
                                                  f 0.89(  0.36%)
  1128. (0.00004) RY*( 6) C  56           s(  1.72%)p35.78( 61.44%)d19.14( 32.87%)
                                                  f 2.31(  3.97%)
  1129. (0.00003) RY*( 7) C  56           s(  4.69%)p 7.04( 33.04%)d11.64( 54.60%)
                                                  f 1.64(  7.68%)
  1130. (0.00002) RY*( 8) C  56           s(  2.44%)p 8.62( 21.06%)d25.90( 63.30%)
                                                  f 5.40( 13.19%)
  1131. (0.00000) RY*( 9) C  56           s( 97.72%)p 0.01(  0.68%)d 0.02(  1.47%)
                                                  f 0.00(  0.13%)
  1132. (0.00001) RY*(10) C  56           s( 97.06%)p 0.02(  2.10%)d 0.00(  0.45%)
                                                  f 0.00(  0.38%)
  1133. (0.00000) RY*(11) C  56           s(  0.71%)p 9.05(  6.41%)d99.99( 86.66%)
                                                  f 8.78(  6.22%)
  1134. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 36.56%)d99.99( 63.30%)
                                                  f 6.85(  0.12%)
  1135. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  7.59%)d12.17( 92.37%)
                                                  f 0.01(  0.04%)
  1136. (0.00000) RY*(14) C  56           s(  0.02%)p99.99(  7.48%)d99.99( 92.40%)
                                                  f 5.88(  0.11%)
  1137. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  0.18%)d99.99( 99.79%)
                                                  f 0.11(  0.02%)
  1138. (0.00000) RY*(16) C  56           s(  2.28%)p19.22( 43.77%)d22.30( 50.77%)
                                                  f 1.40(  3.18%)
  1139. (0.00000) RY*(17) C  56           s(  1.63%)p11.52( 18.76%)d46.67( 76.05%)
                                                  f 2.18(  3.55%)
  1140. (0.00000) RY*(18) C  56           s(  1.02%)p 3.07(  3.13%)d93.69( 95.67%)
                                                  f 0.17(  0.17%)
  1141. (0.00000) RY*(19) C  56           s(  6.62%)p 1.59( 10.53%)d12.44( 82.44%)
                                                  f 0.06(  0.40%)
  1142. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.08%)d 1.03(  0.08%)
                                                  f99.99( 99.84%)
  1143. (0.00000) RY*(21) C  56           s(  0.02%)p99.99(  2.12%)d99.99(  4.44%)
                                                  f99.99( 93.42%)
  1144. (0.00000) RY*(22) C  56           s(  0.25%)p 0.38(  0.09%)d 0.79(  0.19%)
                                                  f99.99( 99.46%)
  1145. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.25%)d 0.42(  0.11%)
                                                  f99.99( 99.64%)
  1146. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.34%)d 0.19(  0.06%)
                                                  f99.99( 99.60%)
  1147. (0.00000) RY*(25) C  56           s(  0.04%)p20.75(  0.90%)d99.99( 16.48%)
                                                  f99.99( 82.57%)
  1148. (0.00000) RY*(26) C  56           s(  0.85%)p15.20( 12.96%)d 3.43(  2.93%)
                                                  f97.67( 83.26%)
  1149. (0.00091) RY*( 1) H  57           s( 91.74%)p 0.09(  8.26%)
                                           -0.0010  0.9578 -0.0072  0.2619 -0.0011
                                            0.1185
  1150. (0.00018) RY*( 2) H  57           s( 85.23%)p 0.17( 14.77%)
                                           -0.0040  0.0463  0.9220 -0.1453  0.3558
                                            0.0060
  1151. (0.00007) RY*( 3) H  57           s(  6.57%)p14.23( 93.43%)
  1152. (0.00005) RY*( 4) H  57           s( 12.62%)p 6.92( 87.38%)
  1153. (0.00001) RY*( 5) H  57           s(  3.91%)p24.60( 96.09%)
  1154. (0.00086) RY*( 1) H  58           s( 91.10%)p 0.10(  8.90%)
                                           -0.0009  0.9544 -0.0106  0.2879 -0.0075
                                           -0.0775
  1155. (0.00018) RY*( 2) H  58           s( 83.99%)p 0.19( 16.01%)
                                           -0.0039  0.0639  0.9142 -0.1838  0.3513
                                           -0.0543
  1156. (0.00007) RY*( 3) H  58           s(  6.22%)p15.09( 93.78%)
  1157. (0.00005) RY*( 4) H  58           s( 15.13%)p 5.61( 84.87%)
  1158. (0.00001) RY*( 5) H  58           s(  3.62%)p26.61( 96.38%)
  1159. (0.00073) RY*( 1) H  59           s( 98.33%)p 0.02(  1.67%)
                                           -0.0021  0.9916  0.0030  0.1032  0.0777
                                            0.0022
  1160. (0.00013) RY*( 2) H  59           s( 86.62%)p 0.15( 13.38%)
                                           -0.0054 -0.0469  0.9295  0.3532  0.0931
                                            0.0200
  1161. (0.00011) RY*( 3) H  59           s(  9.97%)p 9.03( 90.03%)
                                           -0.0028  0.1170  0.2933 -0.5515 -0.7716
                                           -0.0257
  1162. (0.00007) RY*( 4) H  59           s(  0.00%)p 1.00(100.00%)
  1163. (0.00001) RY*( 5) H  59           s(  5.14%)p18.45( 94.86%)
  1164. (0.00145) RY*( 1) C  60           s(  0.00%)p 1.00( 56.25%)d 0.77( 43.39%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0001 -0.0024  0.0031 -0.0006
                                            0.0007  0.0173 -0.0244 -0.0007 -0.0321
                                           -0.0006 -0.0157 -0.6771  0.3192 -0.0339
                                           -0.0148 -0.3034 -0.2866  0.4902  0.1187
                                           -0.0017  0.0144 -0.0514 -0.0328 -0.0243
                                            0.0058 -0.0068  0.0036 -0.0541  0.0011
                                            0.0028
  1165. (0.00142) RY*( 2) C  60           s(  0.41%)p99.99( 85.06%)d34.79( 14.26%)
                                                  f 0.66(  0.27%)
                                            0.0000  0.0002  0.0610  0.0189 -0.0035
                                           -0.0119 -0.7008 -0.0983 -0.0056 -0.5735
                                           -0.1431 -0.0001 -0.0095 -0.0131  0.1223
                                            0.0701 -0.0139  0.0121 -0.0167 -0.0047
                                           -0.3353 -0.0514  0.0049 -0.0837 -0.0008
                                           -0.0137 -0.0117  0.0029 -0.0010  0.0135
                                           -0.0467
  1166. (0.00074) RY*( 3) C  60           s( 57.29%)p 0.71( 40.84%)d 0.03(  1.70%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6784  0.3357 -0.0004
                                           -0.0093  0.3755  0.2314  0.0197 -0.3174
                                           -0.3325 -0.0012  0.0337  0.0298 -0.0500
                                            0.0554  0.0054  0.0023 -0.0021  0.0006
                                           -0.0135 -0.0452 -0.0645 -0.0710 -0.0005
                                            0.0114  0.0372 -0.0034 -0.0029 -0.0117
                                            0.0063
  1167. (0.00014) RY*( 4) C  60           s( 23.69%)p 2.48( 58.76%)d 0.67( 15.88%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0021  0.4248  0.2376  0.0028
                                            0.0029 -0.2941 -0.4229 -0.0001  0.5647
                                            0.0551 -0.0003 -0.0143 -0.0139  0.0764
                                            0.0845  0.0100  0.0108  0.0118 -0.0076
                                           -0.0148 -0.2335 -0.1514 -0.2602  0.0056
                                            0.0374 -0.0023  0.0082  0.0048  0.1217
                                            0.0189
  1168. (0.00005) RY*( 5) C  60           s(  0.19%)p99.99( 93.04%)d33.51(  6.53%)
                                                  f 1.18(  0.23%)
  1169. (0.00004) RY*( 6) C  60           s(  2.22%)p26.42( 58.62%)d15.61( 34.63%)
                                                  f 2.04(  4.53%)
  1170. (0.00003) RY*( 7) C  60           s(  6.38%)p 5.82( 37.17%)d 7.55( 48.20%)
                                                  f 1.29(  8.25%)
  1171. (0.00001) RY*( 8) C  60           s(  1.99%)p 1.09(  2.18%)d44.78( 89.11%)
                                                  f 3.38(  6.72%)
  1172. (0.00001) RY*( 9) C  60           s( 99.04%)p 0.01(  0.53%)d 0.00(  0.35%)
                                                  f 0.00(  0.08%)
  1173. (0.00001) RY*(10) C  60           s(  5.32%)p13.42( 71.44%)d 3.74( 19.92%)
                                                  f 0.62(  3.32%)
  1174. (0.00000) RY*(11) C  60           s(  0.89%)p20.23( 18.01%)d90.87( 80.92%)
                                                  f 0.21(  0.19%)
  1175. (0.00000) RY*(12) C  60           s(  0.01%)p 1.00( 14.02%)d 6.13( 85.91%)
                                                  f 0.00(  0.07%)
  1176. (0.00000) RY*(13) C  60           s(  0.03%)p99.99(  9.37%)d99.99( 90.59%)
                                                  f 0.37(  0.01%)
  1177. (0.00001) RY*(14) C  60           s(  0.01%)p 1.00( 25.59%)d 2.91( 74.35%)
                                                  f 0.00(  0.05%)
  1178. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  0.88%)d99.99( 99.12%)
                                                  f 0.00(  0.00%)
  1179. (0.00000) RY*(16) C  60           s( 95.55%)p 0.00(  0.22%)d 0.04(  4.23%)
                                                  f 0.00(  0.01%)
  1180. (0.00001) RY*(17) C  60           s(  1.72%)p 8.47( 14.57%)d47.47( 81.62%)
                                                  f 1.21(  2.09%)
  1181. (0.00000) RY*(18) C  60           s(  1.44%)p 3.43(  4.96%)d64.83( 93.53%)
                                                  f 0.05(  0.08%)
  1182. (0.00000) RY*(19) C  60           s(  3.05%)p 1.02(  3.11%)d30.76( 93.68%)
                                                  f 0.05(  0.16%)
  1183. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.11%)d 2.90(  0.31%)
                                                  f99.99( 99.58%)
  1184. (0.00000) RY*(21) C  60           s(  0.08%)p 6.32(  0.49%)d 1.31(  0.10%)
                                                  f99.99( 99.34%)
  1185. (0.00000) RY*(22) C  60           s(  0.43%)p 2.51(  1.08%)d 1.69(  0.72%)
                                                  f99.99( 97.77%)
  1186. (0.00000) RY*(23) C  60           s(  0.02%)p 8.13(  0.17%)d22.56(  0.46%)
                                                  f99.99( 99.35%)
  1187. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.40%)d 0.23(  0.09%)
                                                  f99.99( 99.51%)
  1188. (0.00001) RY*(25) C  60           s(  0.02%)p99.99(  3.15%)d99.99(  7.68%)
                                                  f99.99( 89.15%)
  1189. (0.00000) RY*(26) C  60           s(  0.22%)p 1.08(  0.23%)d57.95( 12.52%)
                                                  f99.99( 87.03%)
  1190. (0.00074) RY*( 1) H  61           s( 98.41%)p 0.02(  1.59%)
                                           -0.0022  0.9920  0.0033  0.0527 -0.1141
                                            0.0081
  1191. (0.00013) RY*( 2) H  61           s( 85.49%)p 0.17( 14.51%)
                                           -0.0049 -0.0496  0.9233  0.2484 -0.2879
                                            0.0218
  1192. (0.00011) RY*( 3) H  61           s( 11.37%)p 7.79( 88.63%)
                                           -0.0034  0.1108  0.3185 -0.0734  0.9385
                                           -0.0047
  1193. (0.00007) RY*( 4) H  61           s(  0.00%)p 1.00(100.00%)
  1194. (0.00001) RY*( 5) H  61           s(  4.78%)p19.91( 95.22%)
  1195. (0.00092) RY*( 1) H  62           s( 91.69%)p 0.09(  8.31%)
                                           -0.0011  0.9575 -0.0079  0.2404 -0.1355
                                           -0.0834
  1196. (0.00018) RY*( 2) H  62           s( 85.84%)p 0.16( 14.16%)
