 Entering Gaussian System, Link 0=g16
 Input=1cgo16re.com
 Output=1cgo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920373/Gau-581562.inp" -scrdir="/local/bebjones_7920373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    581563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.67987   2.69782   2.70319   2.71352   2.75988
  Beta virt. eigenvalues --    2.76773   2.77549   2.78444   2.80246   2.81290
  Beta virt. eigenvalues --    2.82483   2.84571   2.86443   2.86686   2.87057
  Beta virt. eigenvalues --    2.88689   2.89167   2.89372   2.90508   2.94071
  Beta virt. eigenvalues --    2.94694   2.95348   3.02067   3.03615   3.03930
  Beta virt. eigenvalues --    3.10262   3.11850   3.13157   3.19877   3.20134
  Beta virt. eigenvalues --    3.27132   3.28293   3.29471   3.30186   3.35607
  Beta virt. eigenvalues --    3.36053   3.49576   3.53492   3.73317   3.90766
  Beta virt. eigenvalues --    3.98136
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.173641   4.262263
     2  N   -0.761033   0.105409
     3  N   -0.742687   0.102194
     4  N   -0.749647   0.098434
     5  N   -0.751426   0.103383
     6  C    0.328284  -0.003237
     7  C    0.046108   0.021353
     8  C    0.041456   0.017611
     9  C    0.341137  -0.000812
    10  C    0.337083  -0.000287
    11  C    0.044884   0.015067
    12  C    0.045355   0.019407
    13  C    0.322680  -0.003671
    14  C    0.327311  -0.003313
    15  C    0.011130   0.020498
    16  C    0.047924   0.019012
    17  C    0.330541  -0.002331
    18  C    0.336681  -0.002970
    19  C    0.010448   0.019297
    20  C    0.046368   0.019225
    21  C    0.311807  -0.002567
    22  C   -0.316365   0.018145
    23  H    0.193684  -0.000691
    24  C   -0.295349   0.015184
    25  H    0.194009  -0.000487
    26  C   -0.300120   0.019985
    27  H    0.194988  -0.000761
    28  C   -0.285580   0.016857
    29  H    0.196080  -0.000554
    30  C   -0.612183  -0.000912
    31  H    0.199134   0.000967
    32  H    0.210409   0.000845
    33  H    0.205979   0.000430
    34  C   -0.612573  -0.000632
    35  H    0.210400   0.000755
    36  H    0.203039   0.000767
    37  H    0.204458   0.000424
    38  C   -0.614038  -0.000782
    39  H    0.212740   0.001060
    40  H    0.188537   0.000559
    41  H    0.212359   0.000467
    42  C   -0.153395  -0.005860
    43  H    0.177623   0.000520
    44  C   -0.386954   0.010848
    45  H    0.191069  -0.000531
    46  H    0.195501  -0.000376
    47  C   -0.615713  -0.000807
    48  H    0.212318   0.001007
    49  H    0.194259   0.000661
    50  H    0.211250   0.000442
    51  C   -0.154644  -0.006054
    52  H    0.176248   0.000565
    53  C   -0.386310   0.011052
    54  H    0.192249  -0.000541
    55  H    0.194700  -0.000384
    56  C   -0.612558  -0.000776
    57  H    0.212276   0.000797
    58  H    0.198654   0.000795
    59  H    0.205152   0.000410
    60  C   -0.612844  -0.000478
    61  H    0.209593   0.000633
    62  H    0.204556   0.000394
    63  H    0.202566   0.000635
    64  C   -0.602819   0.000800
    65  H    0.217098   0.000224
    66  H    0.216900   0.000223
    67  H    0.223248   0.000049
    68  N   -0.626615   0.006110
    69  H    0.390436   0.001205
    70  C    0.285792   0.005530
    71  C    0.268514   0.010088
    72  H    0.237140  -0.000081
    73  N   -0.529708   0.087931
    74  C   -0.038170  -0.001344
    75  H    0.214936   0.000723
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.173641   4.262263
     2  N   -0.761033   0.105409
     3  N   -0.742687   0.102194
     4  N   -0.749647   0.098434
     5  N   -0.751426   0.103383
     6  C    0.328284  -0.003237
     7  C    0.046108   0.021353
     8  C    0.041456   0.017611
     9  C    0.341137  -0.000812
    10  C    0.337083  -0.000287
    11  C    0.044884   0.015067
    12  C    0.045355   0.019407
    13  C    0.322680  -0.003671
    14  C    0.327311  -0.003313
    15  C    0.011130   0.020498
    16  C    0.047924   0.019012
    17  C    0.330541  -0.002331
    18  C    0.336681  -0.002970
    19  C    0.010448   0.019297
    20  C    0.046368   0.019225
    21  C    0.311807  -0.002567
    22  C   -0.122681   0.017454
    24  C   -0.101341   0.014696
    26  C   -0.105132   0.019225
    28  C   -0.089501   0.016304
    30  C    0.003339   0.001330
    34  C    0.005324   0.001314
    38  C   -0.000401   0.001304
    42  C    0.024228  -0.005340
    44  C   -0.000385   0.009941
    47  C    0.002114   0.001304
    51  C    0.021604  -0.005490
    53  C    0.000639   0.010127
    56  C    0.003525   0.001226
    60  C    0.003870   0.001184
    64  C    0.054427   0.001296
    68  N   -0.236179   0.007315
    70  C    0.285792   0.005530
    71  C    0.505654   0.010007
    73  N   -0.529708   0.087931
    74  C    0.176766  -0.000620
 Electronic spatial extent (au):  <R**2>=          19791.3236
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7971    Y=              1.0025    Z=              6.6703  Tot=              6.7921
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.5606   YY=           -178.3323   ZZ=           -204.5098
   XY=             -1.1681   XZ=             -3.0337   YZ=              0.5542
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.9070   YY=              6.1353   ZZ=            -20.0423
   XY=             -1.1681   XZ=             -3.0337   YZ=              0.5542
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.6670  YYY=             17.3353  ZZZ=            226.7903  XYY=             -7.2258
  XXY=            -10.0512  XXZ=            -16.0862  XZZ=             -8.4739  YZZ=             10.6331
  YYZ=            -64.3331  XYZ=              1.9898
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10165.5202 YYYY=          -9860.2248 ZZZZ=          -2337.8203 XXXY=             14.4922
 XXXZ=             18.4970 YYYX=              9.5285 YYYZ=             15.4021 ZZZX=            -28.7577
 ZZZY=              0.8485 XXYY=          -3127.3611 XXZZ=          -2464.0140 YYZZ=          -2487.7367
 XXYZ=             62.2869 YYXZ=            -35.2595 ZZXY=            -38.1140
 N-N= 5.557084250325D+03 E-N=-1.790725515979D+04  KE= 2.896700877021D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56284      16.32672       5.82578       5.44601
     2  N(14)              0.13271       8.57593       3.06011       2.86062
     3  N(14)              0.13403       8.66139       3.09060       2.88913
     4  N(14)              0.13143       8.49306       3.03053       2.83298
     5  N(14)              0.13173       8.51268       3.03754       2.83953
     6  C(13)              0.00382       0.85998       0.30686       0.28686
     7  C(13)              0.00599       1.34669       0.48053       0.44921
     8  C(13)              0.00564       1.26856       0.45265       0.42315
     9  C(13)              0.00459       1.03186       0.36819       0.34419
    10  C(13)              0.00413       0.92791       0.33110       0.30952
    11  C(13)              0.00515       1.15796       0.41319       0.38625
    12  C(13)              0.00581       1.30541       0.46580       0.43544
    13  C(13)              0.00382       0.85942       0.30666       0.28667
    14  C(13)              0.00410       0.92182       0.32893       0.30749
    15  C(13)              0.00605       1.35959       0.48514       0.45351
    16  C(13)              0.00574       1.29040       0.46045       0.43043
    17  C(13)              0.00371       0.83305       0.29725       0.27788
    18  C(13)              0.00431       0.97004       0.34614       0.32357
    19  C(13)              0.00613       1.37725       0.49144       0.45940
    20  C(13)              0.00578       1.30066       0.46411       0.43385
    21  C(13)              0.00369       0.83063       0.29639       0.27707
    22  C(13)              0.00188       0.42291       0.15090       0.14107
    23  H(1)              -0.00023      -0.20366      -0.07267      -0.06793
    24  C(13)              0.00139       0.31218       0.11139       0.10413
    25  H(1)              -0.00015      -0.13821      -0.04932      -0.04610
    26  C(13)              0.00215       0.48404       0.17272       0.16146
    27  H(1)              -0.00025      -0.22505      -0.08031      -0.07507
    28  C(13)              0.00149       0.33613       0.11994       0.11212
    29  H(1)              -0.00018      -0.16199      -0.05780      -0.05403
    30  C(13)             -0.00016      -0.03510      -0.01253      -0.01171
    31  H(1)               0.00052       0.46091       0.16446       0.15374
    32  H(1)               0.00044       0.39745       0.14182       0.13257
    33  H(1)               0.00017       0.15163       0.05411       0.05058
    34  C(13)             -0.00004      -0.00879      -0.00314      -0.00293
    35  H(1)               0.00040       0.35440       0.12646       0.11822
    36  H(1)               0.00041       0.36514       0.13029       0.12180
    37  H(1)               0.00016       0.14709       0.05249       0.04906
    38  C(13)             -0.00020      -0.04538      -0.01619      -0.01514
    39  H(1)               0.00056       0.50495       0.18018       0.16843
    40  H(1)               0.00028       0.25075       0.08947       0.08364
    41  H(1)               0.00017       0.15398       0.05494       0.05136
    42  C(13)             -0.00084      -0.18930      -0.06755      -0.06314
    43  H(1)               0.00020       0.18085       0.06453       0.06033
    44  C(13)              0.00180       0.40419       0.14423       0.13482
    45  H(1)              -0.00016      -0.14258      -0.05088      -0.04756
    46  H(1)              -0.00010      -0.09078      -0.03239      -0.03028
    47  C(13)             -0.00014      -0.03133      -0.01118      -0.01045
    48  H(1)               0.00053       0.47406       0.16916       0.15813
    49  H(1)               0.00032       0.28234       0.10074       0.09418
    50  H(1)               0.00015       0.13518       0.04824       0.04509
    51  C(13)             -0.00089      -0.20048      -0.07154      -0.06687
    52  H(1)               0.00022       0.19614       0.06999       0.06542
    53  C(13)              0.00185       0.41627       0.14854       0.13885
    54  H(1)              -0.00016      -0.14583      -0.05204      -0.04864
    55  H(1)              -0.00011      -0.09449      -0.03372      -0.03152
    56  C(13)             -0.00013      -0.02875      -0.01026      -0.00959
    57  H(1)               0.00042       0.37769       0.13477       0.12598
    58  H(1)               0.00043       0.38140       0.13609       0.12722
    59  H(1)               0.00016       0.14289       0.05099       0.04766
    60  C(13)             -0.00003      -0.00583      -0.00208      -0.00194
    61  H(1)               0.00034       0.30152       0.10759       0.10058
    62  H(1)               0.00015       0.13784       0.04919       0.04598
    63  H(1)               0.00034       0.30239       0.10790       0.10087
    64  C(13)              0.00047       0.10651       0.03800       0.03553
    65  H(1)               0.00013       0.12010       0.04285       0.04006
    66  H(1)               0.00013       0.11811       0.04215       0.03940
    67  H(1)               0.00004       0.04013       0.01432       0.01339
    68  N(14)              0.00824       0.53227       0.18993       0.17755
    69  H(1)               0.00049       0.44013       0.15705       0.14681
    70  C(13)              0.00441       0.99248       0.35414       0.33106
    71  C(13)              0.00861       1.93587       0.69077       0.64574
    72  H(1)               0.00011       0.09553       0.03409       0.03187
    73  N(14)              0.15770      10.19085       3.63635       3.39930
    74  C(13)              0.00257       0.57847       0.20641       0.19296
    75  H(1)               0.00041       0.36919       0.13174       0.12315
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.125027      0.087826     -0.212853
     2   Atom       -0.042917      0.079542     -0.036625
     3   Atom        0.079869     -0.040511     -0.039358
     4   Atom       -0.036862      0.081847     -0.044985
     5   Atom        0.084295     -0.039593     -0.044701
     6   Atom        0.044591     -0.009880     -0.034710
     7   Atom       -0.005140     -0.001495      0.006635
     8   Atom       -0.008519      0.005356      0.003163
     9   Atom       -0.024431      0.055458     -0.031026
    10   Atom       -0.010909      0.040469     -0.029559
    11   Atom        0.001799     -0.002387      0.000588
    12   Atom        0.004733     -0.009112      0.004379
    13   Atom        0.055304     -0.022179     -0.033125
    14   Atom        0.042119     -0.009711     -0.032408
    15   Atom       -0.004764     -0.000796      0.005559
    16   Atom       -0.009645      0.004536      0.005109
    17   Atom       -0.022757      0.054527     -0.031770
    18   Atom       -0.010658      0.043520     -0.032862
    19   Atom        0.000929     -0.004012      0.003084
    20   Atom        0.006226     -0.009594      0.003368
    21   Atom        0.057822     -0.023434     -0.034389
    22   Atom        0.026147     -0.021260     -0.004887
    23   Atom        0.016471     -0.007882     -0.008589
    24   Atom       -0.019150      0.024976     -0.005826
    25   Atom       -0.007549      0.015650     -0.008101
    26   Atom        0.022999     -0.021688     -0.001310
    27   Atom        0.016023     -0.007852     -0.008172
    28   Atom       -0.020155      0.024575     -0.004420
    29   Atom       -0.007686      0.015754     -0.008068
    30   Atom        0.005083     -0.000731     -0.004351
    31   Atom        0.004693     -0.001005     -0.003688
    32   Atom        0.004816     -0.001363     -0.003453
    33   Atom        0.002004      0.001129     -0.003133
    34   Atom       -0.003665      0.007961     -0.004296
    35   Atom       -0.003070      0.006047     -0.002977
    36   Atom       -0.003080      0.006925     -0.003844
    37   Atom       -0.001143      0.004218     -0.003075
    38   Atom        0.008100     -0.003566     -0.004534
    39   Atom        0.005996     -0.002650     -0.003346
    40   Atom        0.007291     -0.003470     -0.003821
    41   Atom        0.004232     -0.001124     -0.003109
    42   Atom        0.000839      0.007533     -0.008372
    43   Atom       -0.001523      0.005737     -0.004214
    44   Atom       -0.001025     -0.003087      0.004112
    45   Atom        0.001867      0.000396     -0.002263
    46   Atom       -0.000375      0.002246     -0.001871
    47   Atom       -0.003492      0.008007     -0.004515
    48   Atom       -0.002651      0.005518     -0.002867
    49   Atom       -0.003354      0.007492     -0.004138
    50   Atom       -0.001147      0.004373     -0.003226
    51   Atom        0.007333     -0.000356     -0.006977
    52   Atom        0.005504     -0.001365     -0.004139
    53   Atom       -0.003003      0.001460      0.001544
    54   Atom        0.000458      0.001486     -0.001944
    55   Atom        0.002279     -0.000345     -0.001934
    56   Atom        0.007896     -0.003590     -0.004306
    57   Atom        0.006218     -0.002980     -0.003238
    58   Atom        0.006862     -0.003108     -0.003754
    59   Atom        0.004210     -0.001110     -0.003100
    60   Atom       -0.000559      0.004935     -0.004376
    61   Atom       -0.001090      0.004193     -0.003102
    62   Atom        0.001152      0.001930     -0.003082
    63   Atom       -0.001116      0.004932     -0.003816
    64   Atom       -0.003507     -0.004870      0.008377
    65   Atom       -0.002738     -0.002680      0.005418
    66   Atom       -0.002575     -0.003003      0.005578
    67   Atom       -0.001055     -0.003859      0.004914
    68   Atom       -0.016544     -0.004638      0.021183
    69   Atom       -0.004557     -0.006147      0.010703
    70   Atom       -0.010973     -0.009882      0.020855
    71   Atom       -0.013712     -0.021056      0.034768
    72   Atom        0.004952     -0.020566      0.015614
    73   Atom       -0.173739     -0.141992      0.315731
    74   Atom       -0.006644     -0.032988      0.039632
    75   Atom        0.008903     -0.021171      0.012268
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.016954     -0.011825      0.015781
     2   Atom       -0.209824      0.034960     -0.022515
     3   Atom        0.206596     -0.041987     -0.027405
     4   Atom       -0.205847     -0.022008      0.025087
     5   Atom        0.210162      0.038037      0.008703
     6   Atom       -0.033020      0.003139     -0.003407
     7   Atom       -0.016319      0.002528     -0.001117
     8   Atom       -0.014688      0.002889     -0.001260
     9   Atom       -0.012429      0.002275     -0.010268
    10   Atom        0.031503     -0.005296     -0.008950
    11   Atom        0.016043     -0.002676     -0.001456
    12   Atom        0.014710     -0.003452     -0.002204
    13   Atom        0.012887     -0.008533     -0.002439
    14   Atom       -0.031101     -0.006205      0.004064
    15   Atom       -0.016042     -0.002661      0.002182
    16   Atom       -0.014593     -0.002563      0.003384
    17   Atom       -0.013001     -0.002942      0.006638
    18   Atom        0.031881      0.002961      0.007382
    19   Atom        0.016580      0.003943      0.000064
    20   Atom        0.015022      0.004991     -0.000349
    21   Atom        0.013735      0.001433      0.001688
    22   Atom       -0.006832      0.003417      0.000044
    23   Atom       -0.003601     -0.000244      0.000039
    24   Atom        0.006714     -0.000703     -0.006202
    25   Atom        0.003414     -0.000367     -0.002458
    26   Atom       -0.006356     -0.005244      0.001465
    27   Atom       -0.003375     -0.001800      0.000266
    28   Atom        0.006293      0.000065      0.005805
    29   Atom        0.003358      0.000322      0.002707
    30   Atom       -0.006484      0.000800     -0.000484
    31   Atom       -0.004681     -0.001292      0.000469
    32   Atom       -0.004276      0.002291     -0.000973
    33   Atom       -0.004454      0.000554     -0.000521
    34   Atom       -0.003902      0.000484     -0.001545
    35   Atom       -0.002187      0.000467     -0.003029
    36   Atom       -0.002191      0.000035      0.000664
    37   Atom       -0.003513      0.000402     -0.000866
    38   Atom        0.004128     -0.000907     -0.000082
    39   Atom        0.002517      0.001208      0.000195
    40   Atom        0.002083     -0.002397     -0.000257
    41   Atom        0.003658     -0.001161     -0.000513
    42   Atom        0.006936      0.003087      0.000058
    43   Atom        0.004599     -0.000180     -0.000458
    44   Atom        0.003533     -0.005677      0.001431
    45   Atom        0.002853      0.001029      0.000565
    46   Atom        0.002628     -0.000015      0.000308
    47   Atom       -0.003922     -0.000465      0.000814
    48   Atom       -0.002427     -0.000493      0.002371
    49   Atom       -0.001965     -0.000010     -0.000888
    50   Atom       -0.003548      0.000033     -0.000149
    51   Atom       -0.007129     -0.000151      0.003985
    52   Atom       -0.004678      0.000476     -0.000132
    53   Atom       -0.002828     -0.002224     -0.006667
    54   Atom       -0.002800     -0.000845      0.001464
    55   Atom       -0.002570     -0.000460      0.000045
    56   Atom        0.003924     -0.000797     -0.000290
    57   Atom        0.002132     -0.002386     -0.000342
    58   Atom        0.002309      0.001313      0.000089
    59   Atom        0.003510     -0.000399     -0.000195
    60   Atom        0.006343     -0.000610     -0.000797
    61   Atom        0.004257     -0.001126     -0.002364
    62   Atom        0.004354     -0.000367     -0.000407
    63   Atom        0.004594      0.000327      0.000982
    64   Atom       -0.000325      0.004290     -0.000985
    65   Atom       -0.000379      0.001949     -0.001949
    66   Atom        0.000184      0.002327      0.000860
    67   Atom       -0.000528      0.004729     -0.000889
    68   Atom        0.001474     -0.002209     -0.000758
    69   Atom       -0.000063     -0.004522      0.000052
    70   Atom        0.000065      0.004361     -0.001541
    71   Atom       -0.000192     -0.031223      0.002582
    72   Atom       -0.002530     -0.028500      0.002812
    73   Atom        0.003814      0.017501     -0.014976
    74   Atom       -0.004747      0.034831     -0.006874
    75   Atom       -0.004793      0.030667     -0.004809
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2140    -3.706    -1.322    -1.236  0.0323 -0.0504  0.9982
     1 Fe(57) Bbb     0.0816     1.413     0.504     0.471  0.3718  0.9277  0.0348
              Bcc     0.1324     2.292     0.818     0.765  0.9277 -0.3700 -0.0487
 
              Baa    -0.2016    -7.774    -2.774    -2.593  0.8016  0.5912 -0.0892
     2 N(14)  Bbb    -0.0408    -1.573    -0.561    -0.525 -0.0115  0.1645  0.9863
              Bcc     0.2423     9.347     3.335     3.118 -0.5978  0.7896 -0.1386
 
              Baa    -0.1956    -7.543    -2.692    -2.516 -0.6020  0.7982 -0.0218
     3 N(14)  Bbb    -0.0481    -1.856    -0.662    -0.619  0.1261  0.1220  0.9845
              Bcc     0.2437     9.399     3.354     3.135  0.7885  0.5899 -0.1741
 
              Baa    -0.1918    -7.397    -2.639    -2.467  0.7998  0.6001  0.0174
     4 N(14)  Bbb    -0.0488    -1.883    -0.672    -0.628  0.0557 -0.1029  0.9931
              Bcc     0.2406     9.280     3.311     3.095 -0.5977  0.7933  0.1157
 
              Baa    -0.1984    -7.652    -2.730    -2.552 -0.6024  0.7914  0.1043
     5 N(14)  Bbb    -0.0474    -1.829    -0.653    -0.610 -0.0350 -0.1567  0.9870
              Bcc     0.2458     9.482     3.383     3.163  0.7975  0.5909  0.1221
 
              Baa    -0.0352    -4.725    -1.686    -1.576  0.0348  0.1776  0.9835
     6 C(13)  Bbb    -0.0251    -3.373    -1.204    -1.125  0.4278  0.8867 -0.1753
              Bcc     0.0604     8.099     2.890     2.701  0.9032 -0.4268  0.0451
 
              Baa    -0.0198    -2.655    -0.947    -0.886  0.7468  0.6636 -0.0434
     7 C(13)  Bbb     0.0058     0.780     0.278     0.260 -0.1861  0.2713  0.9443
              Bcc     0.0140     1.875     0.669     0.625 -0.6384  0.6972 -0.3261
 
              Baa    -0.0180    -2.412    -0.861    -0.805  0.8453  0.5276 -0.0841
     8 C(13)  Bbb     0.0027     0.368     0.131     0.123 -0.0435  0.2248  0.9734
              Bcc     0.0152     2.044     0.729     0.682 -0.5325  0.8192 -0.2130
 
              Baa    -0.0323    -4.339    -1.548    -1.447 -0.1318  0.0967  0.9865
     9 C(13)  Bbb    -0.0262    -3.521    -1.256    -1.174  0.9798  0.1635  0.1149
              Bcc     0.0586     7.860     2.805     2.622 -0.1502  0.9818 -0.1163
 
              Baa    -0.0310    -4.157    -1.483    -1.387  0.2135  0.0282  0.9765
    10 C(13)  Bbb    -0.0257    -3.448    -1.230    -1.150  0.8786 -0.4426 -0.1793
              Bcc     0.0567     7.605     2.714     2.537  0.4271  0.8963 -0.1193
 
              Baa    -0.0165    -2.214    -0.790    -0.739 -0.6620  0.7484 -0.0399
    11 C(13)  Bbb     0.0001     0.008     0.003     0.003  0.1123  0.1516  0.9820
              Bcc     0.0164     2.206     0.787     0.736  0.7410  0.6456 -0.1844
 
              Baa    -0.0184    -2.475    -0.883    -0.826 -0.5358  0.8444  0.0005
    12 C(13)  Bbb     0.0029     0.386     0.138     0.129  0.2905  0.1838  0.9391
              Bcc     0.0156     2.089     0.745     0.697  0.7928  0.5033 -0.3437
 
              Baa    -0.0341    -4.574    -1.632    -1.526  0.0773  0.1191  0.9899
    13 C(13)  Bbb    -0.0242    -3.242    -1.157    -1.081 -0.1701  0.9799 -0.1046
              Bcc     0.0582     7.815     2.789     2.607  0.9824  0.1603 -0.0960
 
              Baa    -0.0331    -4.446    -1.586    -1.483  0.0236 -0.1404  0.9898
    14 C(13)  Bbb    -0.0242    -3.241    -1.157    -1.081  0.4309  0.8948  0.1167
              Bcc     0.0573     7.688     2.743     2.564  0.9021 -0.4237 -0.0816
 
              Baa    -0.0190    -2.544    -0.908    -0.848  0.7506  0.6603  0.0227
    15 C(13)  Bbb     0.0043     0.577     0.206     0.193  0.2154 -0.2771  0.9364
              Bcc     0.0147     1.967     0.702     0.656 -0.6246  0.6980  0.3502
 
              Baa    -0.0188    -2.521    -0.899    -0.841  0.8487  0.5287  0.0161
    16 C(13)  Bbb     0.0034     0.453     0.162     0.151  0.1883 -0.3304  0.9249
              Bcc     0.0154     2.067     0.738     0.690 -0.4943  0.7819  0.3800
 
              Baa    -0.0327    -4.395    -1.568    -1.466  0.2355 -0.0388  0.9711
    17 C(13)  Bbb    -0.0245    -3.282    -1.171    -1.095  0.9581  0.1766 -0.2253
              Bcc     0.0572     7.677     2.739     2.561 -0.1628  0.9835  0.0788
 
              Baa    -0.0336    -4.505    -1.607    -1.503  0.0094 -0.0992  0.9950
    18 C(13)  Bbb    -0.0254    -3.406    -1.215    -1.136  0.9085 -0.4150 -0.0499
              Bcc     0.0590     7.911     2.823     2.639  0.4179  0.9044  0.0862
 
              Baa    -0.0186    -2.496    -0.891    -0.833 -0.6563  0.7453  0.1172
    19 C(13)  Bbb     0.0027     0.357     0.127     0.119 -0.1003 -0.2401  0.9656
              Bcc     0.0159     2.140     0.763     0.714  0.7478  0.6220  0.2323
 
              Baa    -0.0190    -2.555    -0.912    -0.852 -0.5256  0.8407  0.1302
    20 C(13)  Bbb     0.0025     0.329     0.118     0.110 -0.1913 -0.2659  0.9448
              Bcc     0.0166     2.225     0.794     0.742  0.8289  0.4717  0.3006
 
              Baa    -0.0346    -4.649    -1.659    -1.551  0.0083 -0.1588  0.9873
    21 C(13)  Bbb    -0.0255    -3.417    -1.219    -1.140 -0.1633  0.9738  0.1580
              Bcc     0.0601     8.066     2.878     2.691  0.9865  0.1625  0.0179
 
              Baa    -0.0222    -2.984    -1.065    -0.996  0.1419  0.9894 -0.0304
    22 C(13)  Bbb    -0.0052    -0.701    -0.250    -0.234 -0.0986  0.0447  0.9941
              Bcc     0.0275     3.685     1.315     1.229  0.9850 -0.1380  0.1039
 
              Baa    -0.0086    -4.584    -1.636    -1.529  0.0069 -0.0196  0.9998
    23 H(1)   Bbb    -0.0084    -4.484    -1.600    -1.496  0.1434  0.9895  0.0184
              Bcc     0.0170     9.068     3.236     3.025  0.9896 -0.1432 -0.0096
 
              Baa    -0.0202    -2.704    -0.965    -0.902  0.9887 -0.1493 -0.0161
    24 C(13)  Bbb    -0.0070    -0.940    -0.335    -0.313  0.0434  0.1814  0.9824
              Bcc     0.0272     3.644     1.300     1.215  0.1438  0.9720 -0.1858
 
              Baa    -0.0084    -4.457    -1.590    -1.487  0.0547  0.0940  0.9941
