 Entering Gaussian System, Link 0=g16
 Input=1gwh12re.com
 Output=1gwh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947468/Gau-1263164.inp" -scrdir="/local/bebjones_7947468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36818 -30.23678 -26.08366 -26.07635 -26.05804
 Alpha  occ. eigenvalues --  -19.36219 -19.29182 -14.48193 -14.47951 -14.47817
 Alpha  occ. eigenvalues --  -14.47799 -10.36954 -10.34337 -10.34226 -10.34131
 Alpha  occ. eigenvalues --  -10.34090 -10.34051 -10.33979 -10.33919 -10.33846
 Alpha  occ. eigenvalues --  -10.31759 -10.31551 -10.31503 -10.31394 -10.31099
 Alpha  occ. eigenvalues --  -10.30861 -10.30824 -10.30758 -10.30728 -10.30668
 Alpha  occ. eigenvalues --  -10.30659 -10.30594 -10.30479 -10.30356 -10.30112
 Alpha  occ. eigenvalues --  -10.29902 -10.29805 -10.29763 -10.29558 -10.28905
 Alpha  occ. eigenvalues --  -10.28842 -10.28806 -10.28779 -10.28446 -10.28429
 Alpha  occ. eigenvalues --  -10.28336 -10.28209 -10.27665  -3.63719  -2.42656
 Alpha  occ. eigenvalues --   -2.40857  -2.36204  -1.21317  -1.15662  -1.09568
 Alpha  occ. eigenvalues --   -1.08652  -1.08473  -1.07556  -0.97315  -0.94258
 Alpha  occ. eigenvalues --   -0.92635  -0.92257  -0.91900  -0.91598  -0.91383
 Alpha  occ. eigenvalues --   -0.91341  -0.88107  -0.87193  -0.86311  -0.85974
 Alpha  occ. eigenvalues --   -0.85827  -0.84808  -0.83525  -0.81678  -0.80580
 Alpha  occ. eigenvalues --   -0.79353  -0.79082  -0.78861  -0.78620  -0.75815
 Alpha  occ. eigenvalues --   -0.75778  -0.73752  -0.71588  -0.70950  -0.70558
 Alpha  occ. eigenvalues --   -0.70364  -0.69414  -0.68937  -0.66391  -0.65711
 Alpha  occ. eigenvalues --   -0.64990  -0.64033  -0.63718  -0.62390  -0.62270
 Alpha  occ. eigenvalues --   -0.61918  -0.60429  -0.59616  -0.58866  -0.58681
 Alpha  occ. eigenvalues --   -0.57475  -0.56889  -0.56427  -0.55405  -0.55063
 Alpha  occ. eigenvalues --   -0.54920  -0.54665  -0.54315  -0.54223  -0.53835
 Alpha  occ. eigenvalues --   -0.53756  -0.53388  -0.53315  -0.52854  -0.52525
 Alpha  occ. eigenvalues --   -0.52384  -0.52239  -0.51962  -0.51463  -0.51118
 Alpha  occ. eigenvalues --   -0.50958  -0.50896  -0.50880  -0.50809  -0.50500
 Alpha  occ. eigenvalues --   -0.50185  -0.49783  -0.49656  -0.49487  -0.49078
 Alpha  occ. eigenvalues --   -0.48745  -0.48624  -0.48224  -0.47947  -0.47782
 Alpha  occ. eigenvalues --   -0.47559  -0.47104  -0.46708  -0.46235  -0.45626
 Alpha  occ. eigenvalues --   -0.45446  -0.45327  -0.44774  -0.44323  -0.44213
 Alpha  occ. eigenvalues --   -0.44030  -0.43825  -0.43156  -0.42956  -0.41822
 Alpha  occ. eigenvalues --   -0.41403  -0.40169  -0.40028  -0.39607  -0.39338
 Alpha  occ. eigenvalues --   -0.37723  -0.37483  -0.35121  -0.34600  -0.33792
 Alpha  occ. eigenvalues --   -0.32685  -0.32313  -0.31984  -0.30315  -0.29323
 Alpha virt. eigenvalues --   -0.25103  -0.17707  -0.17617  -0.15430  -0.11969
 Alpha virt. eigenvalues --   -0.09601  -0.08305  -0.08112  -0.07174  -0.04847
 Alpha virt. eigenvalues --   -0.03945  -0.02400  -0.01819  -0.01520  -0.00727
 Alpha virt. eigenvalues --    0.00288   0.00997   0.01396   0.01956   0.02273
 Alpha virt. eigenvalues --    0.02868   0.03267   0.03748   0.03917   0.04415
 Alpha virt. eigenvalues --    0.04458   0.05059   0.05535   0.05830   0.05877
 Alpha virt. eigenvalues --    0.06307   0.06611   0.06916   0.07300   0.07614
 Alpha virt. eigenvalues --    0.07878   0.07906   0.08277   0.08578   0.08697
 Alpha virt. eigenvalues --    0.08997   0.09139   0.09637   0.09847   0.10027
 Alpha virt. eigenvalues --    0.10577   0.10772   0.11361   0.11440   0.11803
 Alpha virt. eigenvalues --    0.11930   0.12067   0.12770   0.12822   0.13274
 Alpha virt. eigenvalues --    0.13652   0.13975   0.14273   0.14530   0.15075
 Alpha virt. eigenvalues --    0.15161   0.15627   0.15961   0.16313   0.16357
 Alpha virt. eigenvalues --    0.16856   0.17411   0.17515   0.17740   0.19225
 Alpha virt. eigenvalues --    0.19849   0.20172   0.21224   0.21621   0.22258
 Alpha virt. eigenvalues --    0.22404   0.22900   0.23506   0.24379   0.24770
 Alpha virt. eigenvalues --    0.25215   0.25398   0.25542   0.26104   0.26537
 Alpha virt. eigenvalues --    0.27089   0.28017   0.28745   0.29563   0.30129
 Alpha virt. eigenvalues --    0.31954   0.32652   0.33480   0.33950   0.34593
 Alpha virt. eigenvalues --    0.35980   0.36378   0.36833   0.37210   0.37955
 Alpha virt. eigenvalues --    0.38507   0.38858   0.38976   0.39703   0.40005
 Alpha virt. eigenvalues --    0.40817   0.41252   0.41408   0.42002   0.42245
 Alpha virt. eigenvalues --    0.43119   0.43133   0.43600   0.44101   0.44339
 Alpha virt. eigenvalues --    0.44474   0.44720   0.45378   0.45730   0.45805
 Alpha virt. eigenvalues --    0.46709   0.46991   0.47531   0.47780   0.48025
 Alpha virt. eigenvalues --    0.48302   0.49038   0.49605   0.50091   0.50380
 Alpha virt. eigenvalues --    0.50778   0.51319   0.51623   0.51914   0.52327
 Alpha virt. eigenvalues --    0.52680   0.53185   0.53549   0.53747   0.54070
 Alpha virt. eigenvalues --    0.54654   0.54823   0.55045   0.55402   0.55695
 Alpha virt. eigenvalues --    0.56062   0.56319   0.56636   0.57005   0.57404
 Alpha virt. eigenvalues --    0.57645   0.57996   0.58335   0.58853   0.59608
 Alpha virt. eigenvalues --    0.59908   0.60753   0.61389   0.61911   0.62663
 Alpha virt. eigenvalues --    0.62800   0.63085   0.63615   0.63841   0.64726
 Alpha virt. eigenvalues --    0.64941   0.65552   0.65649   0.65905   0.66292
 Alpha virt. eigenvalues --    0.66557   0.67284   0.67551   0.67956   0.68000
 Alpha virt. eigenvalues --    0.68113   0.68843   0.69223   0.69436   0.69759
 Alpha virt. eigenvalues --    0.70320   0.70744   0.70863   0.71427   0.71836
 Alpha virt. eigenvalues --    0.72609   0.73343   0.73557   0.74310   0.74850
 Alpha virt. eigenvalues --    0.75425   0.76542   0.76807   0.77145   0.77409
 Alpha virt. eigenvalues --    0.77751   0.78025   0.78371   0.78677   0.78906
 Alpha virt. eigenvalues --    0.79330   0.79724   0.80323   0.80443   0.80779
 Alpha virt. eigenvalues --    0.81394   0.82013   0.82102   0.82468   0.82815
 Alpha virt. eigenvalues --    0.83067   0.83085   0.83628   0.83712   0.84160
 Alpha virt. eigenvalues --    0.84275   0.84487   0.84610   0.85236   0.86002
 Alpha virt. eigenvalues --    0.86275   0.86438   0.86938   0.87415   0.87698
 Alpha virt. eigenvalues --    0.88262   0.88387   0.88936   0.89393   0.89806
 Alpha virt. eigenvalues --    0.90416   0.90685   0.91091   0.91104   0.91485
 Alpha virt. eigenvalues --    0.91647   0.92000   0.92380   0.92939   0.93236
 Alpha virt. eigenvalues --    0.93782   0.94010   0.94483   0.95083   0.95295
 Alpha virt. eigenvalues --    0.95810   0.96179   0.97225   0.97819   0.98486
 Alpha virt. eigenvalues --    0.98872   1.00340   1.00956   1.01368   1.03257
 Alpha virt. eigenvalues --    1.03765   1.04429   1.04733   1.05357   1.05649
 Alpha virt. eigenvalues --    1.05965   1.06596   1.07359   1.07525   1.08685
 Alpha virt. eigenvalues --    1.08921   1.09722   1.09856   1.10946   1.11081
 Alpha virt. eigenvalues --    1.11228   1.11796   1.12166   1.12540   1.13287
 Alpha virt. eigenvalues --    1.13791   1.14550   1.14775   1.15282   1.16112
 Alpha virt. eigenvalues --    1.16611   1.16919   1.17476   1.17760   1.18591
 Alpha virt. eigenvalues --    1.19625   1.20081   1.20401   1.21763   1.22247
 Alpha virt. eigenvalues --    1.23869   1.24279   1.24659   1.25086   1.25608
 Alpha virt. eigenvalues --    1.26173   1.26642   1.26860   1.27175   1.27411
 Alpha virt. eigenvalues --    1.28303   1.28464   1.29978   1.30237   1.30532
 Alpha virt. eigenvalues --    1.31230   1.31798   1.32949   1.33854   1.34239
 Alpha virt. eigenvalues --    1.35027   1.35298   1.36126   1.37138   1.37451
 Alpha virt. eigenvalues --    1.38158   1.38772   1.39357   1.40774   1.41549
 Alpha virt. eigenvalues --    1.42178   1.42680   1.43268   1.44001   1.44734
 Alpha virt. eigenvalues --    1.45951   1.46170   1.47147   1.47265   1.48574
 Alpha virt. eigenvalues --    1.49033   1.49424   1.50466   1.51718   1.52308
 Alpha virt. eigenvalues --    1.52863   1.54253   1.54449   1.55037   1.57330
 Alpha virt. eigenvalues --    1.58100   1.59138   1.60091   1.60340   1.61264
 Alpha virt. eigenvalues --    1.61753   1.64415   1.66252   1.67191   1.67821
 Alpha virt. eigenvalues --    1.68715   1.69261   1.69916   1.69999   1.70541
 Alpha virt. eigenvalues --    1.71105   1.71991   1.72098   1.72613   1.73415
 Alpha virt. eigenvalues --    1.73558   1.74146   1.74680   1.75427   1.75872
 Alpha virt. eigenvalues --    1.75937   1.76508   1.76884   1.77273   1.78014
 Alpha virt. eigenvalues --    1.78596   1.79431   1.80979   1.81156   1.81765
 Alpha virt. eigenvalues --    1.81907   1.82221   1.82613   1.83650   1.83793
 Alpha virt. eigenvalues --    1.84185   1.84553   1.85019   1.85132   1.85846
 Alpha virt. eigenvalues --    1.86032   1.87877   1.89079   1.89816   1.90414
 Alpha virt. eigenvalues --    1.90588   1.91045   1.91237   1.91694   1.92127
 Alpha virt. eigenvalues --    1.92940   1.93090   1.93540   1.94061   1.94886
 Alpha virt. eigenvalues --    1.95835   1.96247   1.97331   1.97747   1.98488
 Alpha virt. eigenvalues --    1.99101   1.99919   2.01055   2.01881   2.02556
 Alpha virt. eigenvalues --    2.02965   2.04062   2.04791   2.05320   2.05987
 Alpha virt. eigenvalues --    2.07047   2.07225   2.07820   2.08701   2.09647
 Alpha virt. eigenvalues --    2.09964   2.11103   2.11527   2.12848   2.13181
 Alpha virt. eigenvalues --    2.13643   2.14324   2.14581   2.14720   2.15771
 Alpha virt. eigenvalues --    2.16552   2.16846   2.17516   2.17743   2.18249
 Alpha virt. eigenvalues --    2.18607   2.19256   2.19756   2.20122   2.20869
 Alpha virt. eigenvalues --    2.21133   2.21463   2.21734   2.22465   2.23030
 Alpha virt. eigenvalues --    2.23620   2.24114   2.24714   2.25122   2.25770
 Alpha virt. eigenvalues --    2.26247   2.26642   2.27637   2.27907   2.28202
 Alpha virt. eigenvalues --    2.28639   2.29367   2.30181   2.30649   2.31780
 Alpha virt. eigenvalues --    2.32363   2.32376   2.33497   2.34117   2.34455
 Alpha virt. eigenvalues --    2.34510   2.35061   2.36447   2.36713   2.37866
 Alpha virt. eigenvalues --    2.38597   2.40389   2.41898   2.41983   2.42735
 Alpha virt. eigenvalues --    2.43079   2.43465   2.43921   2.45030   2.45285
 Alpha virt. eigenvalues --    2.45920   2.46508   2.46918   2.47431   2.49657
 Alpha virt. eigenvalues --    2.50443   2.50639   2.51955   2.52580   2.53936
 Alpha virt. eigenvalues --    2.55417   2.55936   2.56753   2.57903   2.58484
 Alpha virt. eigenvalues --    2.58972   2.60234   2.60978   2.62122   2.62496
 Alpha virt. eigenvalues --    2.65916   2.67616   2.68094   2.69314   2.69818
 Alpha virt. eigenvalues --    2.70829   2.71432   2.73553   2.76360   2.77235
 Alpha virt. eigenvalues --    2.77605   2.79500   2.80132   2.81392   2.81553
 Alpha virt. eigenvalues --    2.84368   2.84903   2.86129   2.86543   2.88121
 Alpha virt. eigenvalues --    2.88609   2.89297   2.90408   2.94547   2.95169
 Alpha virt. eigenvalues --    2.97322   3.02136   3.02670   3.04919   3.10315
 Alpha virt. eigenvalues --    3.12829   3.13218   3.19430   3.19809   3.27120
 Alpha virt. eigenvalues --    3.28466   3.29359   3.35025   3.35492   3.37939
 Alpha virt. eigenvalues --    3.48293   3.49114   3.65553   3.72737   4.00078
 Alpha virt. eigenvalues --    4.07157
  Beta  occ. eigenvalues -- -256.36771 -30.20683 -26.05252 -26.04676 -26.04385
  Beta  occ. eigenvalues --  -19.36360 -19.29108 -14.48337 -14.48094 -14.47996
  Beta  occ. eigenvalues --  -14.47957 -10.36954 -10.34303 -10.34171 -10.34097
  Beta  occ. eigenvalues --  -10.34058 -10.33997 -10.33922 -10.33880 -10.33801
  Beta  occ. eigenvalues --  -10.31902 -10.31683 -10.31638 -10.31548 -10.31096
  Beta  occ. eigenvalues --  -10.30867 -10.30805 -10.30762 -10.30713 -10.30663
  Beta  occ. eigenvalues --  -10.30647 -10.30600 -10.30500 -10.30357 -10.30136
  Beta  occ. eigenvalues --  -10.29900 -10.29814 -10.29754 -10.29560 -10.28905
  Beta  occ. eigenvalues --  -10.28842 -10.28808 -10.28779 -10.28431 -10.28430
  Beta  occ. eigenvalues --  -10.28336 -10.28206 -10.27665  -3.56395  -2.33662
  Beta  occ. eigenvalues --   -2.31906  -2.30711  -1.21582  -1.15558  -1.09706
  Beta  occ. eigenvalues --   -1.08768  -1.08639  -1.07697  -0.97360  -0.94414
  Beta  occ. eigenvalues --   -0.92658  -0.92307  -0.91951  -0.91680  -0.91536
  Beta  occ. eigenvalues --   -0.91465  -0.88165  -0.87189  -0.86371  -0.86253
  Beta  occ. eigenvalues --   -0.85857  -0.84835  -0.83556  -0.81699  -0.80618
  Beta  occ. eigenvalues --   -0.79373  -0.79085  -0.78887  -0.78657  -0.75872
  Beta  occ. eigenvalues --   -0.75828  -0.73778  -0.71520  -0.70942  -0.70597
  Beta  occ. eigenvalues --   -0.70371  -0.69446  -0.69069  -0.66420  -0.65735
  Beta  occ. eigenvalues --   -0.65025  -0.64051  -0.63712  -0.62452  -0.62343
  Beta  occ. eigenvalues --   -0.61946  -0.60466  -0.59596  -0.58916  -0.58716
  Beta  occ. eigenvalues --   -0.57557  -0.57042  -0.56450  -0.55378  -0.55103
  Beta  occ. eigenvalues --   -0.54916  -0.54687  -0.54304  -0.54274  -0.53875
  Beta  occ. eigenvalues --   -0.53772  -0.53436  -0.53339  -0.52879  -0.52561
  Beta  occ. eigenvalues --   -0.52387  -0.52205  -0.51667  -0.51446  -0.51129
  Beta  occ. eigenvalues --   -0.50959  -0.50912  -0.50859  -0.50807  -0.50471
  Beta  occ. eigenvalues --   -0.50168  -0.49802  -0.49627  -0.49403  -0.48993
  Beta  occ. eigenvalues --   -0.48704  -0.48502  -0.48125  -0.47745  -0.47576
  Beta  occ. eigenvalues --   -0.47555  -0.46929  -0.46472  -0.46125  -0.45449
  Beta  occ. eigenvalues --   -0.45415  -0.44794  -0.44342  -0.44193  -0.44123
  Beta  occ. eigenvalues --   -0.43878  -0.43483  -0.42890  -0.42339  -0.41578
  Beta  occ. eigenvalues --   -0.40162  -0.39786  -0.38878  -0.38223  -0.36962
  Beta  occ. eigenvalues --   -0.36795  -0.35236  -0.34591  -0.33759  -0.32828
  Beta  occ. eigenvalues --   -0.32598  -0.31813  -0.30681  -0.28982
  Beta virt. eigenvalues --   -0.19593  -0.18077  -0.16229  -0.15610  -0.12222
  Beta virt. eigenvalues --   -0.11415  -0.09665  -0.08257  -0.08154  -0.07196
  Beta virt. eigenvalues --   -0.04877  -0.03785  -0.02256  -0.01760  -0.01454
  Beta virt. eigenvalues --   -0.00721   0.00346   0.00967   0.01398   0.01941
  Beta virt. eigenvalues --    0.02245   0.02839   0.03234   0.03638   0.03887
  Beta virt. eigenvalues --    0.04307   0.04399   0.05063   0.05508   0.05813
  Beta virt. eigenvalues --    0.05840   0.06264   0.06619   0.06927   0.07297
  Beta virt. eigenvalues --    0.07663   0.07886   0.07917   0.08307   0.08578
  Beta virt. eigenvalues --    0.08687   0.08994   0.09132   0.09648   0.09858
  Beta virt. eigenvalues --    0.10032   0.10580   0.10773   0.11359   0.11450
  Beta virt. eigenvalues --    0.11846   0.11932   0.12071   0.12767   0.12890
  Beta virt. eigenvalues --    0.13274   0.13709   0.13977   0.14274   0.14622
  Beta virt. eigenvalues --    0.15141   0.15195   0.15683   0.15977   0.16333
  Beta virt. eigenvalues --    0.16434   0.16873   0.17446   0.17538   0.18176
  Beta virt. eigenvalues --    0.19234   0.19939   0.20169   0.21456   0.21608
  Beta virt. eigenvalues --    0.22430   0.22610   0.22893   0.23883   0.24457
  Beta virt. eigenvalues --    0.24810   0.25221   0.25451   0.25567   0.26118
  Beta virt. eigenvalues --    0.26558   0.27116   0.28054   0.28768   0.29607
  Beta virt. eigenvalues --    0.30165   0.31926   0.32598   0.33558   0.33984
  Beta virt. eigenvalues --    0.34720   0.35985   0.36384   0.36974   0.37226
  Beta virt. eigenvalues --    0.37996   0.38502   0.38876   0.38971   0.39786
  Beta virt. eigenvalues --    0.40035   0.40941   0.41272   0.41470   0.41977
  Beta virt. eigenvalues --    0.42219   0.43028   0.43124   0.43559   0.44104
  Beta virt. eigenvalues --    0.44289   0.44479   0.44703   0.45357   0.45697
  Beta virt. eigenvalues --    0.45792   0.46718   0.46945   0.47591   0.47836
  Beta virt. eigenvalues --    0.48083   0.48269   0.49046   0.49541   0.50015
  Beta virt. eigenvalues --    0.50371   0.50700   0.51296   0.51830   0.51870
  Beta virt. eigenvalues --    0.52296   0.52713   0.53198   0.53531   0.53734
  Beta virt. eigenvalues --    0.54083   0.54645   0.54775   0.55007   0.55450
  Beta virt. eigenvalues --    0.55698   0.56029   0.56369   0.56605   0.56938
  Beta virt. eigenvalues --    0.57402   0.57630   0.57932   0.58358   0.58871
  Beta virt. eigenvalues --    0.59662   0.59965   0.60824   0.61392   0.61922
  Beta virt. eigenvalues --    0.62697   0.62836   0.63072   0.63688   0.63942
  Beta virt. eigenvalues --    0.64749   0.65039   0.65581   0.65685   0.66029
  Beta virt. eigenvalues --    0.66312   0.66585   0.67367   0.67554   0.67983
  Beta virt. eigenvalues --    0.68053   0.68186   0.68871   0.69251   0.69481
  Beta virt. eigenvalues --    0.69788   0.70317   0.70739   0.70808   0.71461
  Beta virt. eigenvalues --    0.71851   0.72648   0.73316   0.73519   0.74324
