 Entering Gaussian System, Link 0=g16
 Input=2xlh05re.com
 Output=2xlh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011258/Gau-3040267.inp" -scrdir="/local/becsleip_8011258/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040268.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20516   2.20685   2.21283   2.21606   2.22921
  Beta virt. eigenvalues --    2.23702   2.24347   2.24900   2.26162   2.26633
  Beta virt. eigenvalues --    2.26675   2.27231   2.27583   2.28276   2.28626
  Beta virt. eigenvalues --    2.28958   2.29665   2.30407   2.30802   2.30948
  Beta virt. eigenvalues --    2.31435   2.31712   2.32391   2.32890   2.33447
  Beta virt. eigenvalues --    2.34109   2.34667   2.35864   2.36382   2.36733
  Beta virt. eigenvalues --    2.37332   2.37824   2.38223   2.38616   2.39148
  Beta virt. eigenvalues --    2.39939   2.39971   2.41273   2.41883   2.42100
  Beta virt. eigenvalues --    2.42356   2.42996   2.44037   2.44534   2.45215
  Beta virt. eigenvalues --    2.45334   2.46181   2.46683   2.48685   2.49013
  Beta virt. eigenvalues --    2.51403   2.52751   2.53751   2.53976   2.53980
  Beta virt. eigenvalues --    2.54553   2.54666   2.56775   2.57384   2.57879
  Beta virt. eigenvalues --    2.58226   2.58521   2.61297   2.61645   2.62042
  Beta virt. eigenvalues --    2.62934   2.64019   2.66682   2.67808   2.68949
  Beta virt. eigenvalues --    2.70041   2.70544   2.71844   2.71900   2.73463
  Beta virt. eigenvalues --    2.74717   2.75624   2.76887   2.78587   2.80094
  Beta virt. eigenvalues --    2.81043   2.81124   2.82699   2.88303   2.89103
  Beta virt. eigenvalues --    2.89619   2.90668   2.92373   2.93422   2.94076
  Beta virt. eigenvalues --    2.96763   2.98186   2.98510   3.00430   3.00903
  Beta virt. eigenvalues --    3.01096   3.01872   3.02270   3.06413   3.06866
  Beta virt. eigenvalues --    3.07168   3.14249   3.15676   3.15760   3.21739
  Beta virt. eigenvalues --    3.24375   3.25860   3.31134   3.31408   3.40577
  Beta virt. eigenvalues --    3.41121   3.42847   3.48146   3.48481   3.52874
  Beta virt. eigenvalues --    3.67114   3.73831   3.96558   4.13424   4.26113
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.001687   3.851150
     2  N   -0.730618   0.036317
     3  N   -0.709672   0.048453
     4  N   -0.739671   0.033150
     5  N   -0.706374   0.045479
     6  C    0.315091  -0.028091
     7  C    0.034470   0.023217
     8  C    0.026827  -0.016307
     9  C    0.335264   0.012041
    10  C    0.332646   0.009286
    11  C    0.028758  -0.021079
    12  C    0.034619   0.021319
    13  C    0.315313  -0.032557
    14  C    0.318535  -0.028606
    15  C   -0.004549   0.026681
    16  C    0.032065  -0.022167
    17  C    0.331921   0.014830
    18  C    0.329533   0.011787
    19  C   -0.008636  -0.024046
    20  C    0.035117   0.026704
    21  C    0.295701  -0.031123
    22  C   -0.324260   0.016562
    23  H    0.163047  -0.000437
    24  C   -0.318606  -0.010672
    25  H    0.162387   0.000691
    26  C   -0.318551   0.016135
    27  H    0.164164  -0.000409
    28  C   -0.310177  -0.017580
    29  H    0.166259   0.001029
    30  C   -0.608499  -0.001287
    31  H    0.183321   0.000793
    32  H    0.193920   0.000769
    33  H    0.183696   0.000374
    34  C   -0.609039   0.001900
    35  H    0.191992  -0.000730
    36  H    0.187125  -0.000826
    37  H    0.182303   0.000268
    38  C   -0.611014  -0.001394
    39  H    0.190867   0.001010
    40  H    0.176594   0.000150
    41  H    0.194195   0.000547
    42  C   -0.145782   0.008010
    43  H    0.162365  -0.000974
    44  C   -0.404014  -0.011015
    45  H    0.173719   0.000549
    46  H    0.164419   0.000533
    47  C   -0.610925   0.002353
    48  H    0.191309  -0.001244
    49  H    0.181618  -0.000558
    50  H    0.192728   0.000083
    51  C   -0.146199  -0.007186
    52  H    0.162284   0.000609
    53  C   -0.401472   0.010924
    54  H    0.176207  -0.000550
    55  H    0.165276  -0.000433
    56  C   -0.609313  -0.000984
    57  H    0.194134   0.000457
    58  H    0.184235   0.000390
    59  H    0.183031   0.000348
    60  C   -0.608746   0.002461
    61  H    0.182406   0.000241
    62  H    0.186744  -0.001289
    63  H    0.189610  -0.001230
    64  C   -0.601355   0.000308
    65  H    0.194862   0.000300
    66  H    0.193791   0.000372
    67  H    0.210300   0.000072
    68  N   -0.636239  -0.000781
    69  H    0.363415   0.002158
    70  C    0.274866   0.008375
    71  C    0.240680  -0.022503
    72  H    0.217328   0.002008
    73  N   -0.484162   0.051528
    74  C   -0.042664  -0.008086
    75  H    0.197790   0.001427
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.001687   3.851150
     2  N   -0.730618   0.036317
     3  N   -0.709672   0.048453
     4  N   -0.739671   0.033150
     5  N   -0.706374   0.045479
     6  C    0.315091  -0.028091
     7  C    0.034470   0.023217
     8  C    0.026827  -0.016307
     9  C    0.335264   0.012041
    10  C    0.332646   0.009286
    11  C    0.028758  -0.021079
    12  C    0.034619   0.021319
    13  C    0.315313  -0.032557
    14  C    0.318535  -0.028606
    15  C   -0.004549   0.026681
    16  C    0.032065  -0.022167
    17  C    0.331921   0.014830
    18  C    0.329533   0.011787
    19  C   -0.008636  -0.024046
    20  C    0.035117   0.026704
    21  C    0.295701  -0.031123
    22  C   -0.161212   0.016126
    24  C   -0.156219  -0.009981
    26  C   -0.154386   0.015726
    28  C   -0.143918  -0.016551
    30  C   -0.047562   0.000649
    34  C   -0.047620   0.000611
    38  C   -0.049359   0.000312
    42  C    0.016583   0.007035
    44  C   -0.065876  -0.009933
    47  C   -0.045271   0.000634
    51  C    0.016085  -0.006577
    53  C   -0.059989   0.009941
    56  C   -0.047912   0.000211
    60  C   -0.049985   0.000183
    64  C   -0.002402   0.001053
    68  N   -0.272824   0.001377
    70  C    0.274866   0.008375
    71  C    0.458008  -0.020495
    73  N   -0.484162   0.051528
    74  C    0.155126  -0.006660
 Electronic spatial extent (au):  <R**2>=          19835.9288
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7505    Y=              1.2557    Z=              6.1538  Tot=              6.3252
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.4007   YY=           -230.3053   ZZ=           -223.1376
   XY=             -2.1055   XZ=             -2.9246   YZ=             -0.2468
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.2138   YY=             -4.6907   ZZ=              2.4769
   XY=             -2.1055   XZ=             -2.9246   YZ=             -0.2468
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.4130  YYY=             26.3995  ZZZ=            162.5200  XYY=              1.3629
  XXY=             23.0108  XXZ=              9.9316  XZZ=            -19.2447  YZZ=             11.9504
  YYZ=            -23.2129  XYZ=              0.0320
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11492.2352 YYYY=         -11192.7271 ZZZZ=          -2669.2154 XXXY=            -37.2581
 XXXZ=             49.5583 YYYX=              3.5021 YYYZ=             -7.8297 ZZZX=            -72.9527
 ZZZY=              4.7599 XXYY=          -3831.6952 XXZZ=          -2555.1765 YYZZ=          -2574.7966
 XXYZ=             31.1310 YYXZ=            -30.8119 ZZXY=            -27.6025
 N-N= 5.565778151424D+03 E-N=-1.796239164539D+04  KE= 2.897151949295D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45875      16.63425       5.93551       5.54859
     2  N(14)              0.09260       7.48027       2.66915       2.49515
     3  N(14)              0.09407       7.59867       2.71139       2.53464
     4  N(14)              0.08810       7.11637       2.53930       2.37376
     5  N(14)              0.09248       7.47023       2.66556       2.49180
     6  C(13)              0.00125       0.35161       0.12546       0.11728
     7  C(13)              0.00675       1.89760       0.67711       0.63297
     8  C(13)              0.00060       0.16766       0.05982       0.05592
     9  C(13)              0.00730       2.05081       0.73178       0.68408
    10  C(13)              0.00688       1.93317       0.68980       0.64483
    11  C(13)             -0.00005      -0.01286      -0.00459      -0.00429
    12  C(13)              0.00645       1.81276       0.64684       0.60467
    13  C(13)              0.00023       0.06360       0.02269       0.02121
    14  C(13)              0.00155       0.43456       0.15506       0.14495
    15  C(13)              0.00722       2.03046       0.72452       0.67729
    16  C(13)             -0.00020      -0.05607      -0.02001      -0.01870
    17  C(13)              0.00776       2.18212       0.77863       0.72788
    18  C(13)              0.00741       2.08214       0.74296       0.69453
    19  C(13)             -0.00056      -0.15604      -0.05568      -0.05205
    20  C(13)              0.00749       2.10381       0.75069       0.70175
    21  C(13)              0.00055       0.15498       0.05530       0.05170
    22  C(13)              0.00275       0.77263       0.27569       0.25772
    23  H(1)              -0.00014      -0.16071      -0.05735      -0.05361
    24  C(13)             -0.00191      -0.53568      -0.19114      -0.17868
    25  H(1)               0.00022       0.24784       0.08843       0.08267
    26  C(13)              0.00274       0.77085       0.27506       0.25713
    27  H(1)              -0.00013      -0.14836      -0.05294      -0.04949
    28  C(13)             -0.00291      -0.81703      -0.29154      -0.27253
    29  H(1)               0.00032       0.35834       0.12786       0.11953
    30  C(13)             -0.00006      -0.01607      -0.00574      -0.00536
    31  H(1)               0.00036       0.40169       0.14333       0.13399
    32  H(1)               0.00033       0.37419       0.13352       0.12482
    33  H(1)               0.00011       0.12801       0.04568       0.04270
    34  C(13)              0.00109       0.30599       0.10918       0.10207
    35  H(1)              -0.00032      -0.36233      -0.12929      -0.12086
    36  H(1)              -0.00038      -0.42214      -0.15063      -0.14081
    37  H(1)               0.00007       0.08235       0.02938       0.02747
    38  C(13)             -0.00007      -0.02015      -0.00719      -0.00672
    39  H(1)               0.00054       0.60308       0.21520       0.20117
    40  H(1)               0.00020       0.21975       0.07841       0.07330
    41  H(1)               0.00019       0.21769       0.07768       0.07261
    42  C(13)              0.00203       0.57066       0.20363       0.19035
    43  H(1)              -0.00026      -0.28685      -0.10236      -0.09568
    44  C(13)             -0.00164      -0.46043      -0.16429      -0.15358
    45  H(1)               0.00017       0.18600       0.06637       0.06204
    46  H(1)               0.00017       0.19341       0.06901       0.06451
    47  C(13)              0.00125       0.35084       0.12519       0.11703
    48  H(1)              -0.00060      -0.66515      -0.23734      -0.22187
    49  H(1)              -0.00022      -0.24071      -0.08589      -0.08029
    50  H(1)              -0.00005      -0.05142      -0.01835      -0.01715
    51  C(13)             -0.00096      -0.26935      -0.09611      -0.08985
    52  H(1)               0.00021       0.23485       0.08380       0.07834
    53  C(13)              0.00182       0.51131       0.18245       0.17055
    54  H(1)              -0.00017      -0.18858      -0.06729      -0.06290
    55  H(1)              -0.00013      -0.14506      -0.05176      -0.04839
    56  C(13)              0.00008       0.02281       0.00814       0.00761
    57  H(1)               0.00033       0.36870       0.13156       0.12298
    58  H(1)               0.00030       0.33251       0.11865       0.11091
    59  H(1)               0.00011       0.12105       0.04319       0.04038
    60  C(13)              0.00134       0.37616       0.13422       0.12547
    61  H(1)               0.00006       0.07241       0.02584       0.02415
    62  H(1)              -0.00047      -0.52316      -0.18668      -0.17451
    63  H(1)              -0.00042      -0.46451      -0.16575      -0.15494
    64  C(13)              0.00045       0.12557       0.04481       0.04189
    65  H(1)               0.00013       0.14424       0.05147       0.04811
    66  H(1)               0.00016       0.17778       0.06344       0.05930
    67  H(1)               0.00005       0.05226       0.01865       0.01743
    68  N(14)              0.00734       0.59269       0.21149       0.19770
    69  H(1)               0.00067       0.74355       0.26532       0.24802
    70  C(13)              0.00430       1.20955       0.43160       0.40346
    71  C(13)              0.00156       0.43835       0.15641       0.14622
    72  H(1)               0.00071       0.79670       0.28428       0.26575
    73  N(14)              0.11239       9.07830       3.23936       3.02819
    74  C(13)              0.00080       0.22535       0.08041       0.07517
    75  H(1)               0.00051       0.57089       0.20371       0.19043
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.463128     -0.300127     -1.163001
     2   Atom        0.008631      0.070499     -0.079131
     3   Atom        0.051970      0.000584     -0.052553
     4   Atom        0.012003      0.072786     -0.084789
     5   Atom        0.056684      0.002410     -0.059094
     6   Atom        0.051391      0.003789     -0.055180
     7   Atom       -0.004102     -0.004455      0.008557
     8   Atom        0.009035      0.017981     -0.027016
     9   Atom       -0.022834      0.039471     -0.016636
    10   Atom       -0.013876      0.034014     -0.020137
    11   Atom        0.016504      0.016718     -0.033222
    12   Atom        0.002443     -0.007609      0.005166
    13   Atom        0.061515     -0.000684     -0.060831
    14   Atom        0.052077      0.003702     -0.055779
    15   Atom       -0.005248     -0.005237      0.010485
    16   Atom        0.011509      0.021381     -0.032890
    17   Atom       -0.024098      0.039459     -0.015361
    18   Atom       -0.014480      0.032875     -0.018395
    19   Atom        0.016316      0.017997     -0.034313
    20   Atom        0.000350     -0.010745      0.010395
    21   Atom        0.059137     -0.002055     -0.057083
    22   Atom        0.024369     -0.018670     -0.005699
    23   Atom        0.013464     -0.006868     -0.006596
    24   Atom       -0.006383      0.033664     -0.027282
    25   Atom       -0.005753      0.012223     -0.006470
    26   Atom        0.024603     -0.018736     -0.005867
    27   Atom        0.013439     -0.006951     -0.006488
    28   Atom       -0.003018      0.037749     -0.034730
    29   Atom       -0.005413      0.011945     -0.006531
    30   Atom        0.004531     -0.000860     -0.003672
    31   Atom        0.004051     -0.001148     -0.002902
    32   Atom        0.003994     -0.001330     -0.002663
    33   Atom        0.001748      0.000626     -0.002374
    34   Atom       -0.002195      0.006065     -0.003870
    35   Atom       -0.002253      0.004676     -0.002423
    36   Atom       -0.002189      0.005058     -0.002870
    37   Atom       -0.000621      0.002915     -0.002294
    38   Atom        0.005981     -0.002572     -0.003409
    39   Atom        0.004549     -0.001986     -0.002562
    40   Atom        0.005639     -0.002652     -0.002986
    41   Atom        0.002974     -0.000643     -0.002332
    42   Atom       -0.002101      0.002249     -0.000147
    43   Atom       -0.001540      0.004513     -0.002973
    44   Atom        0.000937      0.006700     -0.007637
    45   Atom        0.000650      0.000984     -0.001634
    46   Atom        0.000440      0.000686     -0.001126
    47   Atom       -0.002090      0.006128     -0.004038
    48   Atom       -0.001709      0.004023     -0.002314
    49   Atom       -0.002567      0.005618     -0.003052
    50   Atom       -0.000618      0.002998     -0.002379
    51   Atom        0.007175     -0.000567     -0.006609
    52   Atom        0.004761     -0.001556     -0.003205
    53   Atom       -0.003227      0.000662      0.002565
    54   Atom        0.000403      0.001101     -0.001504
    55   Atom        0.002072     -0.000536     -0.001536
    56   Atom        0.005806     -0.002463     -0.003343
    57   Atom        0.004823     -0.002268     -0.002555
    58   Atom        0.005209     -0.002309     -0.002901
    59   Atom        0.002794     -0.000476     -0.002319
    60   Atom       -0.000689      0.004300     -0.003611
    61   Atom        0.000618      0.001629     -0.002247
    62   Atom       -0.001045      0.003836     -0.002792
    63   Atom       -0.001129      0.003580     -0.002451
    64   Atom       -0.002885     -0.003995      0.006880
    65   Atom       -0.002327     -0.002218      0.004544
    66   Atom       -0.002229     -0.002427      0.004656
    67   Atom       -0.001087     -0.003160      0.004247
    68   Atom       -0.004227     -0.018670      0.022897
    69   Atom       -0.003510     -0.004645      0.008155
    70   Atom       -0.010957     -0.003298      0.014255
    71   Atom        0.007432     -0.053958      0.046527
    72   Atom        0.003021     -0.017817      0.014796
    73   Atom       -0.123879     -0.089070      0.212950
    74   Atom       -0.002979     -0.035024      0.038003
    75   Atom        0.005879     -0.018217      0.012337
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.353450     -0.070398      0.074684
     2   Atom       -0.154601      0.023170     -0.026630
     3   Atom        0.150598     -0.016917     -0.014846
     4   Atom       -0.154743     -0.016497      0.020430
     5   Atom        0.149771     -0.001678     -0.005684
     6   Atom       -0.025557     -0.000188     -0.005056
     7   Atom       -0.012876      0.001795     -0.000405
     8   Atom       -0.011809     -0.000000     -0.003881
     9   Atom       -0.014463      0.001208     -0.007085
    10   Atom        0.024793     -0.002782     -0.002894
    11   Atom        0.012833     -0.000402     -0.002549
    12   Atom        0.012215     -0.000685     -0.000092
    13   Atom        0.015303      0.000078     -0.002759
    14   Atom       -0.025158     -0.002837      0.004240
    15   Atom       -0.013310     -0.000936     -0.000576
    16   Atom       -0.011802     -0.001959      0.001245
    17   Atom       -0.014812     -0.001716      0.003431
    18   Atom        0.025064      0.001837     -0.002176
    19   Atom        0.012766     -0.007191     -0.001099
    20   Atom        0.011849      0.002650     -0.002539
    21   Atom        0.015037     -0.010961      0.000715
    22   Atom       -0.003931      0.002403      0.001662
    23   Atom       -0.001798      0.000065      0.000055
    24   Atom        0.003950     -0.000112     -0.004687
    25   Atom        0.001907     -0.000139     -0.001445
    26   Atom       -0.003680     -0.003295      0.000827
    27   Atom       -0.001595     -0.001076      0.000097
    28   Atom        0.004235      0.000339      0.003684
    29   Atom        0.001944      0.000162      0.001507
    30   Atom       -0.004767      0.000536     -0.000323
    31   Atom       -0.003531     -0.000951      0.000391
    32   Atom       -0.003311      0.001676     -0.000719
    33   Atom       -0.003523      0.000356     -0.000297
    34   Atom       -0.003388      0.000305     -0.000902
    35   Atom       -0.002254      0.000565     -0.002000
    36   Atom       -0.002347     -0.000125      0.000502
    37   Atom       -0.002789      0.000294     -0.000540
    38   Atom        0.003665     -0.000577     -0.000156
    39   Atom        0.002508      0.000990      0.000259
    40   Atom        0.002050     -0.001668     -0.000312
    41   Atom        0.003224     -0.000687     -0.000513
    42   Atom        0.003848     -0.002571      0.001177
    43   Atom        0.003107     -0.000290     -0.000725
    44   Atom        0.003249      0.007678      0.000062
    45   Atom        0.003280      0.000480      0.000780
    46   Atom        0.001745      0.000441      0.000238
    47   Atom       -0.003431     -0.000375      0.000484
    48   Atom       -0.002371     -0.000517      0.001540
    49   Atom       -0.002185      0.000107     -0.000568
    50   Atom       -0.002779      0.000005     -0.000085
    51   Atom       -0.005310     -0.000528      0.004088
    52   Atom       -0.003624      0.000311     -0.000117
    53   Atom       -0.002230     -0.001686     -0.006726
    54   Atom       -0.002152     -0.000566      0.001086
    55   Atom       -0.001983     -0.000347     -0.000056
    56   Atom        0.003614     -0.000565     -0.000189
    57   Atom        0.002243     -0.001762     -0.000402
    58   Atom        0.002337      0.000965      0.000175
    59   Atom        0.003063     -0.000286     -0.000164
    60   Atom        0.004740     -0.000329     -0.000556
    61   Atom        0.003141     -0.000278     -0.000326
    62   Atom        0.003551      0.000302      0.000654
    63   Atom        0.003385     -0.000803     -0.001617
    64   Atom       -0.000203      0.003302     -0.000631
    65   Atom       -0.000255      0.001412     -0.001496
    66   Atom        0.000136      0.001663      0.000756
    67   Atom       -0.000334      0.003803     -0.000605
    68   Atom       -0.003165     -0.002694     -0.002924
    69   Atom       -0.000150     -0.002911     -0.000065
    70   Atom        0.000193      0.003133     -0.000099
    71   Atom       -0.000815     -0.026095     -0.004984
    72   Atom       -0.001405     -0.026401      0.001896
    73   Atom        0.004434      0.003359     -0.009202
    74   Atom       -0.001769      0.027844     -0.001344
    75   Atom       -0.003145      0.026932     -0.003616
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1732   -20.312    -7.248    -6.775 -0.0821 -0.2106  0.9741
     1 Fe(57) Bbb    -1.0264   -17.770    -6.341    -5.927  0.4704  0.8535  0.2242
              Bcc     2.1996    38.081    13.588    12.703  0.8786 -0.4766 -0.0290
 
              Baa    -0.1181    -4.556    -1.626    -1.520  0.7751  0.6311 -0.0296
     2 N(14)  Bbb    -0.0835    -3.222    -1.150    -1.075 -0.0560  0.1152  0.9918
              Bcc     0.2017     7.778     2.775     2.594 -0.6293  0.7671 -0.1247
 
              Baa    -0.1265    -4.879    -1.741    -1.627 -0.6446  0.7645  0.0060
     3 N(14)  Bbb    -0.0547    -2.110    -0.753    -0.704  0.0771  0.0572  0.9954
              Bcc     0.1812     6.989     2.494     2.331  0.7607  0.6420 -0.0958
 
              Baa    -0.1153    -4.447    -1.587    -1.483  0.7718  0.6358 -0.0085
     4 N(14)  Bbb    -0.0872    -3.363    -1.200    -1.122  0.0644 -0.0649  0.9958
              Bcc     0.2025     7.810     2.787     2.605 -0.6326  0.7691  0.0910
 
              Baa    -0.1228    -4.737    -1.690    -1.580 -0.6395  0.7671  0.0516
     5 N(14)  Bbb    -0.0590    -2.276    -0.812    -0.759  0.0488 -0.0265  0.9985
              Bcc     0.1819     7.014     2.503     2.340  0.7673  0.6410 -0.0205
 
              Baa    -0.0557    -7.470    -2.666    -2.492  0.0245  0.0951  0.9952
     6 C(13)  Bbb    -0.0069    -0.922    -0.329    -0.308  0.3995  0.9116 -0.0970
              Bcc     0.0625     8.393     2.995     2.799  0.9164 -0.4000  0.0157
 
              Baa    -0.0172    -2.307    -0.823    -0.770  0.7034  0.7098 -0.0379
     7 C(13)  Bbb     0.0070     0.944     0.337     0.315 -0.4830  0.5163  0.7072
              Bcc     0.0102     1.363     0.486     0.455  0.5215 -0.4791  0.7060
 
              Baa    -0.0274    -3.674    -1.311    -1.225  0.0302  0.0930  0.9952
     8 C(13)  Bbb     0.0011     0.141     0.050     0.047  0.8260  0.5584 -0.0772
              Bcc     0.0263     3.533     1.261     1.178 -0.5629  0.8243 -0.0600
 
              Baa    -0.0260    -3.495    -1.247    -1.166  0.9748  0.2195  0.0402
     9 C(13)  Bbb    -0.0175    -2.346    -0.837    -0.782 -0.0650  0.1069  0.9921
              Bcc     0.0435     5.840     2.084     1.948 -0.2135  0.9697 -0.1185
 
              Baa    -0.0249    -3.335    -1.190    -1.112  0.8838 -0.3574  0.3020
    10 C(13)  Bbb    -0.0199    -2.670    -0.953    -0.891 -0.2568  0.1692  0.9515
              Bcc     0.0448     6.006     2.143     2.003  0.3912  0.9185 -0.0577
 
              Baa    -0.0334    -4.476    -1.597    -1.493 -0.0054  0.0522  0.9986
    11 C(13)  Bbb     0.0038     0.515     0.184     0.172  0.7118 -0.7012  0.0405
              Bcc     0.0295     3.961     1.413     1.321  0.7024  0.7110 -0.0334
 
              Baa    -0.0158    -2.120    -0.756    -0.707 -0.5568  0.8305 -0.0146
    12 C(13)  Bbb     0.0051     0.684     0.244     0.228  0.0846  0.0742  0.9936
              Bcc     0.0107     1.435     0.512     0.479  0.8263  0.5520 -0.1116
 
              Baa    -0.0610    -8.181    -2.919    -2.729 -0.0066  0.0474  0.9989
    13 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184 -0.2268  0.9728 -0.0476
              Bcc     0.0651     8.733     3.116     2.913  0.9739  0.2268 -0.0044
 
              Baa    -0.0561    -7.527    -2.686    -2.511  0.0108 -0.0662  0.9977
    14 C(13)  Bbb    -0.0069    -0.919    -0.328    -0.307  0.3943  0.9172  0.0566
              Bcc     0.0629     8.446     3.014     2.817  0.9189 -0.3928 -0.0360
 
              Baa    -0.0186    -2.495    -0.890    -0.832  0.7070  0.7062  0.0368
    15 C(13)  Bbb     0.0080     1.079     0.385     0.360 -0.7004  0.7065 -0.1018
              Bcc     0.0106     1.416     0.505     0.472 -0.0979  0.0462  0.9941
 
              Baa    -0.0330    -4.426    -1.579    -1.477  0.0402 -0.0141  0.9991
    16 C(13)  Bbb     0.0037     0.493     0.176     0.165  0.8310  0.5557 -0.0256
              Bcc     0.0293     3.933     1.403     1.312 -0.5549  0.8312  0.0341
 
              Baa    -0.0275    -3.684    -1.315    -1.229  0.9742  0.2116  0.0782
    17 C(13)  Bbb    -0.0155    -2.083    -0.743    -0.695 -0.0627 -0.0790  0.9949
              Bcc     0.0430     5.767     2.058     1.924 -0.2167  0.9742  0.0637
 
              Baa    -0.0261    -3.506    -1.251    -1.169  0.8697 -0.3810 -0.3139
    18 C(13)  Bbb    -0.0176    -2.359    -0.842    -0.787  0.2961 -0.1062  0.9492
              Bcc     0.0437     5.865     2.093     1.956  0.3950  0.9185 -0.0205
 
              Baa    -0.0353    -4.740    -1.691    -1.581  0.1412 -0.0134  0.9899
    19 C(13)  Bbb     0.0049     0.653     0.233     0.218  0.7081 -0.6975 -0.1104
              Bcc     0.0305     4.087     1.459     1.363  0.6919  0.7165 -0.0890
 
              Baa    -0.0187    -2.512    -0.896    -0.838 -0.5360  0.8354  0.1216
