 Entering Gaussian System, Link 0=g16
 Input=1gwh16.com
 Output=1gwh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949532/Gau-1439698.inp" -scrdir="/local/bebjones_7949532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1439699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    161(r),172(r)
   120. CR (   1) C  10                  0.99953   -10.17799  433(v),752(v),1531(v)
                                                    1525(v),159(r),160(r)
   121. CR (   1) C  11                  0.99948   -10.14362  460(v),1533(v),408(v)
                                                    1528(v),1529(g),927(v)
   122. CR (   1) C  12                  0.99946   -10.13821  434(v),1531(v),1529(g)
                                                    1534(v),969(v),966(v)
                                                    1568(v),486(v),433(v)
   123. CR (   1) C  13                  0.99954   -10.18129  783(v),459(v),1533(v)
                                                    1537(v),1534(g),159(r)
                                                    160(r)
   124. CR (   1) C  14                  0.99953   -10.17970  537(v),783(v),1540(v)
                                                    1534(v),159(r),161(r),172(r)
   125. CR (   1) C  15                  0.99948   -10.14575  1542(v),564(v),1537(v)
                                                    1538(g),1035(v),512(v)
   126. CR (   1) C  16                  0.99947   -10.13935  538(v),1540(v),1543(v)
                                                    1538(g),590(v),1077(v)
                                                    1074(v),1576(v)
   127. CR (   1) C  17                  0.99955   -10.18307  814(v),563(v),1542(v)
                                                    1546(v),159(r),161(r),172(r)
   128. CR (   1) C  18                  0.99954   -10.18076  641(v),814(v),1549(v)
                                                    1543(v),159(r),160(r)
   129. CR (   1) C  19                  0.99947   -10.14316  668(v),1551(v),1547(g)
                                                    616(v),1546(v),1143(v)
                                                    667(v)
   130. CR (   1) C  20                  0.99946   -10.14254  642(v),1549(v),1547(g)
                                                    694(v),1552(v),1184(v)
                                                    641(v)
   131. CR (   1) C  21                  0.99954   -10.18004  667(v),721(v),1551(v)
                                                    1519(v),278(v),159(r),160(r)
                                                    176(r)
   132. CR (   1) C  22                  0.99948   -10.13832  1507(v),696(v),1517(v)
                                                    306(v),304(v),1550(v),694(v)
                                                    1518(v),746(v)
   133. CR (   1) C  24                  0.99948   -10.13589  1509(v),1510(v),410(v)
                                                    384(v),382(v),1523(v)
                                                    1527(v),408(v),777(v)
   134. CR (   1) C  26                  0.99948   -10.13889  1512(v),1513(v),488(v)
                                                    514(v),486(v),1536(v)
                                                    1532(v),512(v),513(v)
   135. CR (   1) C  28                  0.99949   -10.14053  1515(v),1514(v),616(v)
                                                    590(v),618(v),592(v),1541(v)
                                                    1545(v),839(v)
   136. CR (   1) C  30                  0.99970   -10.13428  356(v),1520(v),1523(v)
   137. CR (   1) C  34                  0.99970   -10.13564  330(v),1520(v),1518(v)
   138. CR (   1) C  38                  0.99970   -10.13180  434(v),1529(v),1527(v)
   139. CR (   1) C  42                  0.99957   -10.13495  998(v),1529(v),460(v)
                                                    1532(v),1568(g),993(v)
   140. CR (   1) C  44                  0.99961   -10.12685  967(v),1533(v),970(v)
                                                    1568(g)
   141. CR (   1) C  47                  0.99970   -10.13156  1538(v),538(v),1536(v)
   142. CR (   1) C  51                  0.99957   -10.13532  1106(v),1538(v),564(v)
                                                    1541(v),1576(g)
   143. CR (   1) C  53                  0.99961   -10.12679  1075(v),1542(v),1078(v)
                                                    1576(g)
   144. CR (   1) C  56                  0.99970   -10.13537  1547(v),642(v),1545(v)
   145. CR (   1) C  60                  0.99970   -10.13613  1547(v),668(v),1550(v)
   164. LP (   1) N   2                  0.89417    -0.51296  161(r),159(r),1523(v)
                                                    1518(v),201(g),303(v),381(v)
                                                    162(r),172(r),202(g),199(g)
                                                    176(r),1519(v),1525(v)
                                                    210(g),1416(r),227(r)
                                                    1507(g),1509(g),278(r)
                                                    1223(r),160(r),174(r),177(r)
                                                    175(r),1388(r),181(r)
                                                    1417(r),1251(r),1240(r)
                                                    187(r),1421(r),1389(r)
                                                    1225(r),197(r),1226(r)
                                                    1441(r),1256(r),178(r)
                                                    1392(r)
   165. LP (   1) N   3                  0.89264    -0.51280  160(r),159(r),1532(v)
                                                    1527(v),227(g),485(v),407(v)
                                                    174(r),228(g),172(r),1534(v)
                                                    1528(v),494(v),201(r)
                                                    1512(g),417(v),1510(g)
                                                    236(g),176(r),1223(r)
                                                    1414(r),1416(r),1224(r)
                                                    1419(r),1229(r),181(r)
                                                    1226(r),1256(r),183(r)
                                                    198(r),162(r),177(r),1225(r)
                                                    194(r),180(r),179(r),1388(r)
                                                    1441(r)
   166. LP (   1) N   4                  0.89341    -0.51877  161(r),159(r),1541(v)
                                                    1536(v),253(g),511(v),589(v)
                                                    254(g),162(r),172(r),174(r)
                                                    1543(v),1537(v),279(r)
                                                    251(g),598(v),1514(g)
                                                    1513(g),252(g),1225(r)
                                                    227(r),175(r),1414(r)
                                                    1223(r),1416(r),176(r)
                                                    1415(r),1226(r),179(r)
                                                    193(r),1251(r),177(r)
                                                    1256(r),181(r),197(r)
                                                    1231(r),1417(r),180(r)
                                                    1389(r),1228(r),188(r)
                                                    1396(r),1230(r)
   167. LP (   1) N   5                  0.89267    -0.51956  160(r),159(r),279(g),1550(v)
                                                    1545(v),615(v),693(v),280(g)
                                                    162(r),176(r),172(r),1552(v)
                                                    1546(v),253(r),1515(g)
                                                    1517(g),1416(r),288(g)
                                                    1223(r),1415(r),1224(r)
                                                    1602(r),177(r),174(r)
                                                    1229(r),161(r),180(r)
                                                    1226(r),198(r),1256(r)
                                                    181(r),194(r),1251(r),175(r)
                                                    1388(r),188(r),183(r)
   199. RY*(   1) N   2                  0.01190     0.73561   
   200. RY*(   2) N   2                  0.00768     0.89985   
   201. RY*(   3) N   2                  0.00723     1.32008   
   202. RY*(   4) N   2                  0.00365     1.15416   
   203. RY*(   5) N   2                  0.00029     2.04281   
   204. RY*(   6) N   2                  0.00028     3.06097   
   205. RY*(   7) N   2                  0.00025     2.00182   
   206. RY*(   8) N   2                  0.00020     1.84852   
   207. RY*(   9) N   2                  0.00016     1.73091   
   208. RY*(  10) N   2                  0.00006     2.94897   
   209. RY*(  11) N   2                  0.00007     3.03250   
   210. RY*(  12) N   2                  0.00004     3.95166   
   211. RY*(  13) N   2                  0.00002     5.00194   
   212. RY*(  14) N   2                  0.00002     3.77035   
   213. RY*(  15) N   2                  0.00003     3.67273   
   214. RY*(  16) N   2                  0.00003     4.41274   
   215. RY*(  17) N   2                  0.00001     2.72434   
   216. RY*(  18) N   2                  0.00000    29.66851   
   217. RY*(  19) N   2                  0.00000     4.76742   
   218. RY*(  20) N   2                  0.00000     4.40087   
   219. RY*(  21) N   2                  0.00000     4.41651   
   220. RY*(  22) N   2                  0.00000     4.68423   
   221. RY*(  23) N   2                  0.00000     4.16600   
   222. RY*(  24) N   2                  0.00000     4.63854   
   223. RY*(  25) N   2                  0.00001     5.02241   
   224. RY*(  26) N   2                  0.00000     4.93354   
   225. RY*(   1) N   3                  0.01418     0.66872   
   226. RY*(   2) N   3                  0.00891     0.92571   
   227. RY*(   3) N   3                  0.00731     1.37665   
   228. RY*(   4) N   3                  0.00374     1.16643   
   229. RY*(   5) N   3                  0.00029     2.96083   
   230. RY*(   6) N   3                  0.00027     2.22431   
   231. RY*(   7) N   3                  0.00026     2.09957   
   232. RY*(   8) N   3                  0.00021     1.72710   
   233. RY*(   9) N   3                  0.00014     1.99487   
   234. RY*(  10) N   3                  0.00008     3.07965   
   235. RY*(  11) N   3                  0.00006     2.96361   
   236. RY*(  12) N   3                  0.00004     3.44489   
   237. RY*(  13) N   3                  0.00003     4.55854   
   238. RY*(  14) N   3                  0.00003     3.68467   
   239. RY*(  15) N   3                  0.00002     4.93839   
   240. RY*(  16) N   3                  0.00002     3.86672   
   241. RY*(  17) N   3                  0.00001     2.44019   
   242. RY*(  18) N   3                  0.00000    29.82472   
   243. RY*(  19) N   3                  0.00000     4.78852   
   244. RY*(  20) N   3                  0.00000     4.37274   
   245. RY*(  21) N   3                  0.00000     4.68673   
   246. RY*(  22) N   3                  0.00000     4.44472   
   247. RY*(  23) N   3                  0.00000     4.15076   
   248. RY*(  24) N   3                  0.00000     4.63055   
   249. RY*(  25) N   3                  0.00000     4.94242   
   250. RY*(  26) N   3                  0.00000     4.75575   
   251. RY*(   1) N   4                  0.01304     0.70615   
   252. RY*(   2) N   4                  0.00856     0.95294   
   253. RY*(   3) N   4                  0.00715     1.29431   
   254. RY*(   4) N   4                  0.00362     1.14940   
   255. RY*(   5) N   4                  0.00030     2.09042   
   256. RY*(   6) N   4                  0.00029     3.11426   
   257. RY*(   7) N   4                  0.00024     1.95488   
   258. RY*(   8) N   4                  0.00021     1.73888   
   259. RY*(   9) N   4                  0.00015     2.06374   
   260. RY*(  10) N   4                  0.00007     3.06542   
   261. RY*(  11) N   4                  0.00006     2.39656   
   262. RY*(  12) N   4                  0.00004     4.07608   
   263. RY*(  13) N   4                  0.00002     3.81791   
   264. RY*(  14) N   4                  0.00003     4.60699   
   265. RY*(  15) N   4                  0.00002     3.91360   
   266. RY*(  16) N   4                  0.00002     4.75908   
   267. RY*(  17) N   4                  0.00001     2.41253   
   268. RY*(  18) N   4                  0.00000    29.76279   
   269. RY*(  19) N   4                  0.00000     4.72641   
   270. RY*(  20) N   4                  0.00000     4.45223   
   271. RY*(  21) N   4                  0.00000     4.36221   
   272. RY*(  22) N   4                  0.00000     4.61065   
   273. RY*(  23) N   4                  0.00000     4.26894   
   274. RY*(  24) N   4                  0.00000     4.70483   
   275. RY*(  25) N   4                  0.00000     4.73961   
   276. RY*(  26) N   4                  0.00000     4.86359   
   277. RY*(   1) N   5                  0.01252     0.66621   
   278. RY*(   2) N   5                  0.00828     0.93115   
   279. RY*(   3) N   5                  0.00771     1.29370   
   280. RY*(   4) N   5                  0.00380     1.24112   
   281. RY*(   5) N   5                  0.00029     2.23546   
   282. RY*(   6) N   5                  0.00027     1.92868   
   283. RY*(   7) N   5                  0.00027     2.86850   
   284. RY*(   8) N   5                  0.00023     1.68441   
   285. RY*(   9) N   5                  0.00013     2.09337   
   286. RY*(  10) N   5                  0.00007     3.09420   
   287. RY*(  11) N   5                  0.00006     2.74810   
   288. RY*(  12) N   5                  0.00004     3.71918   
   289. RY*(  13) N   5                  0.00002     4.92233   
   290. RY*(  14) N   5                  0.00003     3.67784   
   291. RY*(  15) N   5                  0.00003     4.57199   
   292. RY*(  16) N   5                  0.00002     3.90460   
   293. RY*(  17) N   5                  0.00002     2.53631   
   294. RY*(  18) N   5                  0.00000    29.90819   
   295. RY*(  19) N   5                  0.00000     4.69990   
   296. RY*(  20) N   5                  0.00000     4.45485   
   297. RY*(  21) N   5                  0.00000     4.57026   
   298. RY*(  22) N   5                  0.00000     4.42134   
   299. RY*(  23) N   5                  0.00000     4.23250   
   300. RY*(  24) N   5                  0.00000     4.68560   
   301. RY*(  25) N   5                  0.00000     4.87276   
   302. RY*(  26) N   5                  0.00000     4.68118   
   303. RY*(   1) C   6                  0.00434     1.41568   
   304. RY*(   2) C   6                  0.00248     1.26954   
   305. RY*(   3) C   6                  0.00192     0.65529   
   306. RY*(   4) C   6                  0.00139     1.50526   
   307. RY*(   5) C   6                  0.00098     2.25509   
   308. RY*(   6) C   6                  0.00047     1.82316   
   309. RY*(   7) C   6                  0.00043     1.90751   
   310. RY*(   8) C   6                  0.00031     3.15513   
   311. RY*(   9) C   6                  0.00020     2.42459   
   312. RY*(  10) C   6                  0.00018     2.71099   
   313. RY*(  11) C   6                  0.00014     1.98328   
   314. RY*(  12) C   6                  0.00012     2.21527   
   315. RY*(  13) C   6                  0.00007     2.30610   
   316. RY*(  14) C   6                  0.00004     3.23227   
   317. RY*(  15) C   6                  0.00004     2.95310   
   318. RY*(  16) C   6                  0.00002     2.92795   
   319. RY*(  17) C   6                  0.00003     2.85372   
   320. RY*(  18) C   6                  0.00000    20.33349   
   321. RY*(  19) C   6                  0.00001     3.99708   
   322. RY*(  20) C   6                  0.00000     3.48420   
   323. RY*(  21) C   6                  0.00000     3.87003   
   324. RY*(  22) C   6                  0.00000     4.02741   
   325. RY*(  23) C   6                  0.00000     3.46047   
   326. RY*(  24) C   6                  0.00000     3.52322   
   327. RY*(  25) C   6                  0.00001     4.46731   
   328. RY*(  26) C   6                  0.00001     4.40266   
   329. RY*(   1) C   7                  0.00170     1.33654   
   330. RY*(   2) C   7                  0.00141     1.50802   
   331. RY*(   3) C   7                  0.00106     0.93044   
   332. RY*(   4) C   7                  0.00056     2.36104   
   333. RY*(   5) C   7                  0.00043     3.81663   
   334. RY*(   6) C   7                  0.00034     1.89101   
   335. RY*(   7) C   7                  0.00024     2.68447   
   336. RY*(   8) C   7                  0.00018     1.96856   
   337. RY*(   9) C   7                  0.00019     2.06918   
   338. RY*(  10) C   7                  0.00015     3.39664   
   339. RY*(  11) C   7                  0.00010     1.94856   
   340. RY*(  12) C   7                  0.00007     2.65001   
   341. RY*(  13) C   7                  0.00005     2.83919   
   342. RY*(  14) C   7                  0.00004     2.85258   
   343. RY*(  15) C   7                  0.00002     2.08550   
   344. RY*(  16) C   7                  0.00002     2.68261   
   345. RY*(  17) C   7                  0.00002     2.36401   
   346. RY*(  18) C   7                  0.00000    16.04449   
   347. RY*(  19) C   7                  0.00000     3.71917   
   348. RY*(  20) C   7                  0.00000     3.40830   
   349. RY*(  21) C   7                  0.00000     3.67221   
   350. RY*(  22) C   7                  0.00000     3.76038   
   351. RY*(  23) C   7                  0.00000     3.47656   
   352. RY*(  24) C   7                  0.00000     3.38434   
   353. RY*(  25) C   7                  0.00000     4.04697   
   354. RY*(  26) C   7                  0.00001     4.13022   
   355. RY*(   1) C   8                  0.00173     1.31808   
   356. RY*(   2) C   8                  0.00143     1.51049   
   357. RY*(   3) C   8                  0.00108     0.90347   
   358. RY*(   4) C   8                  0.00059     2.71865   
   359. RY*(   5) C   8                  0.00046     3.92807   
   360. RY*(   6) C   8                  0.00034     1.65834   
   361. RY*(   7) C   8                  0.00024     2.94622   
   362. RY*(   8) C   8                  0.00021     2.00092   
   363. RY*(   9) C   8                  0.00018     2.54489   
   364. RY*(  10) C   8                  0.00014     2.88941   
   365. RY*(  11) C   8                  0.00010     2.07465   
   366. RY*(  12) C   8                  0.00008     2.44765   
   367. RY*(  13) C   8                  0.00004     3.10343   
   368. RY*(  14) C   8                  0.00005     2.90088   
   369. RY*(  15) C   8                  0.00002     2.72873   
   370. RY*(  16) C   8                  0.00002     2.47410   
   371. RY*(  17) C   8                  0.00001    14.91176   
   372. RY*(  18) C   8                  0.00001     2.00212   
   373. RY*(  19) C   8                  0.00000     3.73439   
   374. RY*(  20) C   8                  0.00000     3.40205   
   375. RY*(  21) C   8                  0.00000     3.73374   
   376. RY*(  22) C   8                  0.00000     3.83333   
   377. RY*(  23) C   8                  0.00000     3.45034   
   378. RY*(  24) C   8                  0.00000     3.38209   
   379. RY*(  25) C   8                  0.00000     3.99619   
   380. RY*(  26) C   8                  0.00001     3.91447   
   381. RY*(   1) C   9                  0.00450     1.40278   
   382. RY*(   2) C   9                  0.00249     1.29502   
   383. RY*(   3) C   9                  0.00185     0.51105   
   384. RY*(   4) C   9                  0.00144     1.60625   
   385. RY*(   5) C   9                  0.00067     2.02956   
   386. RY*(   6) C   9                  0.00047     2.07321   
   387. RY*(   7) C   9                  0.00045     2.09245   
   388. RY*(   8) C   9                  0.00032     3.34019   
   389. RY*(   9) C   9                  0.00020     2.28209   
   390. RY*(  10) C   9                  0.00018     2.88745   
   391. RY*(  11) C   9                  0.00014     2.30598   
   392. RY*(  12) C   9                  0.00013     2.23249   
   393. RY*(  13) C   9                  0.00007     2.34975   
   394. RY*(  14) C   9                  0.00004     3.30052   
   395. RY*(  15) C   9                  0.00005     2.78060   
   396. RY*(  16) C   9                  0.00002     2.91102   
   397. RY*(  17) C   9                  0.00003     2.88841   
   398. RY*(  18) C   9                  0.00000    19.89248   
   399. RY*(  19) C   9                  0.00001     3.99666   
   400. RY*(  20) C   9                  0.00000     3.45438   
   401. RY*(  21) C   9                  0.00000     3.88181   
   402. RY*(  22) C   9                  0.00000     4.07493   
   403. RY*(  23) C   9                  0.00000     3.44480   
   404. RY*(  24) C   9                  0.00000     3.54163   
   405. RY*(  25) C   9                  0.00001     4.14471   
   406. RY*(  26) C   9                  0.00001     4.42397   
   407. RY*(   1) C  10                  0.00453     1.43084   
   408. RY*(   2) C  10                  0.00240     1.26212   
   409. RY*(   3) C  10                  0.00187     0.72567   
   410. RY*(   4) C  10                  0.00140     1.47513   
   411. RY*(   5) C  10                  0.00099     2.16150   
   412. RY*(   6) C  10                  0.00051     1.80712   
   413. RY*(   7) C  10                  0.00046     1.91884   
   414. RY*(   8) C  10                  0.00030     3.41260   
   415. RY*(   9) C  10                  0.00020     2.24150   
   416. RY*(  10) C  10                  0.00017     2.86502   
   417. RY*(  11) C  10                  0.00015     2.27633   
   418. RY*(  12) C  10                  0.00007     2.08760   
   419. RY*(  13) C  10                  0.00005     2.91869   
   420. RY*(  14) C  10                  0.00004     2.75545   
   421. RY*(  15) C  10                  0.00005     2.27236   
   422. RY*(  16) C  10                  0.00002     2.79978   
   423. RY*(  17) C  10                  0.00002     3.63030   
   424. RY*(  18) C  10                  0.00000    20.64352   
   425. RY*(  19) C  10                  0.00001     3.91821   
   426. RY*(  20) C  10                  0.00000     3.48115   
   427. RY*(  21) C  10                  0.00000     4.08001   
   428. RY*(  22) C  10                  0.00000     3.92289   
   429. RY*(  23) C  10                  0.00000     3.47505   
   430. RY*(  24) C  10                  0.00000     3.51905   
   431. RY*(  25) C  10                  0.00001     4.37823   
   432. RY*(  26) C  10                  0.00001     4.08042   
   433. RY*(   1) C  11                  0.00175     1.29994   
   434. RY*(   2) C  11                  0.00140     1.51379   
   435. RY*(   3) C  11                  0.00097     0.96249   
   436. RY*(   4) C  11                  0.00062     2.34951   
   437. RY*(   5) C  11                  0.00033     1.78770   
   438. RY*(   6) C  11                  0.00030     1.86235   
   439. RY*(   7) C  11                  0.00029     3.37452   
   440. RY*(   8) C  11                  0.00019     2.17290   
   441. RY*(   9) C  11                  0.00015     2.31035   
   442. RY*(  10) C  11                  0.00011     2.16655   
   443. RY*(  11) C  11                  0.00012     1.58451   
   444. RY*(  12) C  11                  0.00006     3.10496   
   445. RY*(  13) C  11                  0.00004     3.07022   
   446. RY*(  14) C  11                  0.00004     2.90150   
   447. RY*(  15) C  11                  0.00003     2.14069   
   448. RY*(  16) C  11                  0.00001     2.31863   
   449. RY*(  17) C  11                  0.00001     2.14865   
   450. RY*(  18) C  11                  0.00000    18.22681   
   451. RY*(  19) C  11                  0.00000     3.69217   
   452. RY*(  20) C  11                  0.00000     3.40370   
   453. RY*(  21) C  11                  0.00000     3.75325   
   454. RY*(  22) C  11                  0.00000     3.65397   
   455. RY*(  23) C  11                  0.00000     3.45351   
   456. RY*(  24) C  11                  0.00000     3.43159   
   457. RY*(  25) C  11                  0.00001     3.74613   
   458. RY*(  26) C  11                  0.00000     4.01962   
   459. RY*(   1) C  12                  0.00321     1.21519   
   460. RY*(   2) C  12                  0.00134     1.42996   
   461. RY*(   3) C  12                  0.00091     0.86582   
   462. RY*(   4) C  12                  0.00049     2.08638   
   463. RY*(   5) C  12                  0.00037     2.11961   
   464. RY*(   6) C  12                  0.00033     1.63916   
   465. RY*(   7) C  12                  0.00030     1.86162   
   466. RY*(   8) C  12                  0.00024     1.91373   
   467. RY*(   9) C  12                  0.00018     2.55534   
   468. RY*(  10) C  12                  0.00013     2.94213   
   469. RY*(  11) C  12                  0.00008     3.05900   
   470. RY*(  12) C  12                  0.00009     2.18568   
   471. RY*(  13) C  12                  0.00005     2.31931   
   472. RY*(  14) C  12                  0.00003     2.65643   
   473. RY*(  15) C  12                  0.00003     3.05821   
   474. RY*(  16) C  12                  0.00002     2.40297   
   475. RY*(  17) C  12                  0.00001     2.33768   
   476. RY*(  18) C  12                  0.00000    19.38848   
   477. RY*(  19) C  12                  0.00000     3.68249   
   478. RY*(  20) C  12                  0.00000     3.44192   
   479. RY*(  21) C  12                  0.00000     3.73689   
   480. RY*(  22) C  12                  0.00000     3.65696   
   481. RY*(  23) C  12                  0.00000     3.48112   
   482. RY*(  24) C  12                  0.00000     3.44276   
   483. RY*(  25) C  12                  0.00000     3.96373   
   484. RY*(  26) C  12                  0.00001     3.88568   
   485. RY*(   1) C  13                  0.00439     1.44579   
   486. RY*(   2) C  13                  0.00258     0.98300   
   487. RY*(   3) C  13                  0.00207     0.69705   
   488. RY*(   4) C  13                  0.00154     1.53610   
   489. RY*(   5) C  13                  0.00070     2.11022   
   490. RY*(   6) C  13                  0.00046     1.92089   
   491. RY*(   7) C  13                  0.00040     2.50357   
   492. RY*(   8) C  13                  0.00029     2.59595   
   493. RY*(   9) C  13                  0.00021     2.32143   
   494. RY*(  10) C  13                  0.00017     2.12641   
   495. RY*(  11) C  13                  0.00014     2.24852   
   496. RY*(  12) C  13                  0.00006     2.35640   
   497. RY*(  13) C  13                  0.00003     1.73899   
   498. RY*(  14) C  13                  0.00003     2.73042   
   499. RY*(  15) C  13                  0.00004     3.30498   
   500. RY*(  16) C  13                  0.00004     3.65530   
   501. RY*(  17) C  13                  0.00003     2.71462   
   502. RY*(  18) C  13                  0.00000    21.26198   
   503. RY*(  19) C  13                  0.00000     3.87598   
   504. RY*(  20) C  13                  0.00000     3.47198   
   505. RY*(  21) C  13                  0.00000     4.07012   
   506. RY*(  22) C  13                  0.00000     3.86713   
   507. RY*(  23) C  13                  0.00000     3.46476   
   508. RY*(  24) C  13                  0.00000     3.51735   
   509. RY*(  25) C  13                  0.00001     4.30252   
   510. RY*(  26) C  13                  0.00001     3.92517   
   511. RY*(   1) C  14                  0.00427     1.45762   
   512. RY*(   2) C  14                  0.00246     1.04057   
   513. RY*(   3) C  14                  0.00209     0.78670   
   514. RY*(   4) C  14                  0.00143     1.46452   
   515. RY*(   5) C  14                  0.00098     2.30647   
   516. RY*(   6) C  14                  0.00049     1.81734   
   517. RY*(   7) C  14                  0.00042     1.77980   
   518. RY*(   8) C  14                  0.00030     3.22717   
   519. RY*(   9) C  14                  0.00020     2.29374   
   520. RY*(  10) C  14                  0.00018     2.34822   
   521. RY*(  11) C  14                  0.00012     1.91644   
   522. RY*(  12) C  14                  0.00007     2.35513   
   523. RY*(  13) C  14                  0.00004     2.49022   
   524. RY*(  14) C  14                  0.00004     3.22009   
   525. RY*(  15) C  14                  0.00004     1.63625   
   526. RY*(  16) C  14                  0.00004     3.42979   
   527. RY*(  17) C  14                  0.00002     3.22020   
   528. RY*(  18) C  14                  0.00000    21.29927   
   529. RY*(  19) C  14                  0.00000     3.88415   
   530. RY*(  20) C  14                  0.00000     3.61453   
   531. RY*(  21) C  14                  0.00000     3.63231   
   532. RY*(  22) C  14                  0.00000     3.99472   
   533. RY*(  23) C  14                  0.00000     3.64218   
   534. RY*(  24) C  14                  0.00000     3.63230   
   535. RY*(  25) C  14                  0.00001     3.87551   
   536. RY*(  26) C  14                  0.00001     4.28542   
   537. RY*(   1) C  15                  0.00173     1.34126   
   538. RY*(   2) C  15                  0.00142     1.43551   
   539. RY*(   3) C  15                  0.00094     1.01475   
   540. RY*(   4) C  15                  0.00062     2.33057   
   541. RY*(   5) C  15                  0.00036     2.02794   
   542. RY*(   6) C  15                  0.00031     2.03208   
   543. RY*(   7) C  15                  0.00027     2.85199   
   544. RY*(   8) C  15                  0.00017     2.32197   
   545. RY*(   9) C  15                  0.00014     2.24913   
   546. RY*(  10) C  15                  0.00012     1.50240   
   547. RY*(  11) C  15                  0.00010     2.19498   
   548. RY*(  12) C  15                  0.00004     2.94894   
   549. RY*(  13) C  15                  0.00005     2.64764   
   550. RY*(  14) C  15                  0.00005     3.00326   
   551. RY*(  15) C  15                  0.00002     2.10844   
   552. RY*(  16) C  15                  0.00001     2.04275   
   553. RY*(  17) C  15                  0.00000    18.15987   
   554. RY*(  18) C  15                  0.00001     2.55456   
   555. RY*(  19) C  15                  0.00000     3.44563   
   556. RY*(  20) C  15                  0.00000     3.61130   
   557. RY*(  21) C  15                  0.00000     3.46902   
   558. RY*(  22) C  15                  0.00000     3.59471   
   559. RY*(  23) C  15                  0.00000     3.57576   
   560. RY*(  24) C  15                  0.00000     3.56899   
   561. RY*(  25) C  15                  0.00000     3.88420   
   562. RY*(  26) C  15                  0.00001     3.84246   
   563. RY*(   1) C  16                  0.00324     1.20881   
   564. RY*(   2) C  16                  0.00138     1.42371   
   565. RY*(   3) C  16                  0.00087     0.84514   
   566. RY*(   4) C  16                  0.00048     2.10809   
   567. RY*(   5) C  16                  0.00039     2.10868   
