 Entering Gaussian System, Link 0=g16
 Input=2v7i05re.com
 Output=2v7i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006106/Gau-163625.inp" -scrdir="/local/becsleip_8006106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    163626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24539   2.25212   2.25760   2.26366   2.26730
  Beta virt. eigenvalues --    2.27596   2.27757   2.27840   2.28506   2.28885
  Beta virt. eigenvalues --    2.29018   2.30606   2.30962   2.31296   2.31608
  Beta virt. eigenvalues --    2.32148   2.32508   2.32817   2.33602   2.34816
  Beta virt. eigenvalues --    2.35815   2.36432   2.36684   2.36898   2.37620
  Beta virt. eigenvalues --    2.38233   2.38622   2.39217   2.39279   2.39970
  Beta virt. eigenvalues --    2.40153   2.41144   2.41954   2.42554   2.43082
  Beta virt. eigenvalues --    2.43877   2.44099   2.44368   2.44899   2.45126
  Beta virt. eigenvalues --    2.46197   2.46734   2.47460   2.48089   2.49306
  Beta virt. eigenvalues --    2.49552   2.52952   2.53120   2.54307   2.54894
  Beta virt. eigenvalues --    2.55460   2.55712   2.57171   2.57616   2.58036
  Beta virt. eigenvalues --    2.58161   2.58458   2.59665   2.60458   2.61763
  Beta virt. eigenvalues --    2.62156   2.62351   2.63119   2.64237   2.67157
  Beta virt. eigenvalues --    2.67472   2.68210   2.70440   2.71269   2.71667
  Beta virt. eigenvalues --    2.72741   2.73231   2.73706   2.76522   2.77505
  Beta virt. eigenvalues --    2.78579   2.79369   2.81047   2.81734   2.82144
  Beta virt. eigenvalues --    2.83148   2.89523   2.89941   2.90966   2.91557
  Beta virt. eigenvalues --    2.94082   2.94336   2.95762   2.98116   2.99157
  Beta virt. eigenvalues --    2.99386   3.01231   3.01717   3.02808   3.04133
  Beta virt. eigenvalues --    3.06535   3.07531   3.07824   3.10532   3.15212
  Beta virt. eigenvalues --    3.16174   3.16755   3.22559   3.24889   3.28073
  Beta virt. eigenvalues --    3.31819   3.32132   3.41430   3.41685   3.43470
  Beta virt. eigenvalues --    3.49291   3.49539   3.72287   3.77686   3.95292
  Beta virt. eigenvalues --    4.00510   4.27273   4.35199
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.059003   3.887932
     2  N   -0.718173   0.039691
     3  N   -0.701902   0.047283
     4  N   -0.708704   0.038580
     5  N   -0.702043   0.054640
     6  C    0.306480  -0.030048
     7  C    0.029865   0.016613
     8  C    0.026841  -0.014633
     9  C    0.321633   0.003122
    10  C    0.301496   0.001297
    11  C    0.031113  -0.010495
    12  C   -0.007544   0.011167
    13  C    0.295595  -0.028518
    14  C    0.303913  -0.027739
    15  C    0.033893   0.011524
    16  C   -0.012270  -0.014026
    17  C    0.328357   0.001626
    18  C    0.318481   0.000519
    19  C    0.026833  -0.015676
    20  C    0.029735   0.015285
    21  C    0.296681  -0.030425
    22  C   -0.333227   0.007419
    23  H    0.157928   0.000023
    24  C   -0.322068  -0.019295
    25  H    0.159820   0.001165
    26  C   -0.319435   0.005480
    27  H    0.161257   0.000113
    28  C   -0.316728  -0.015914
    29  H    0.161074   0.000996
    30  C   -0.608589   0.001966
    31  H    0.180724   0.000340
    32  H    0.187694  -0.000790
    33  H    0.187448  -0.000748
    34  C   -0.607504  -0.000609
    35  H    0.182383   0.000491
    36  H    0.189469   0.000498
    37  H    0.182026   0.000413
    38  C   -0.610980   0.001687
    39  H    0.186151  -0.000742
    40  H    0.180708  -0.000806
    41  H    0.193070   0.000099
    42  C   -0.146459  -0.001889
    43  H    0.164520   0.000040
    44  C   -0.405224   0.002488
    45  H    0.172751  -0.000125
    46  H    0.163590  -0.000048
    47  C   -0.611970  -0.000219
    48  H    0.182213   0.000334
    49  H    0.186872   0.000176
    50  H    0.193094   0.000411
    51  C   -0.145301   0.006496
    52  H    0.162403  -0.000550
    53  C   -0.405812  -0.009773
    54  H    0.172373   0.000490
    55  H    0.162434   0.000630
    56  C   -0.608729   0.002191
    57  H    0.185852  -0.001288
    58  H    0.189457  -0.001173
    59  H    0.180275   0.000317
    60  C   -0.607117  -0.000328
    61  H    0.182187   0.000389
    62  H    0.188273   0.000060
    63  H    0.181259  -0.000065
    64  C   -0.601437   0.000388
    65  H    0.210370   0.000075
    66  H    0.192317   0.000278
    67  H    0.191108   0.000349
    68  N   -0.637807  -0.000040
    69  H    0.360042   0.002387
    70  C    0.271857   0.007615
    71  C    0.237462  -0.019562
    72  H    0.214647   0.002310
    73  N   -0.467380   0.053708
    74  C   -0.041714  -0.007726
    75  H    0.198642   0.001892
    76  O   -0.820289   0.014340
    77  H    0.458818   0.002387
    78  H    0.445913   0.003532
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.059003   3.887932
     2  N   -0.718173   0.039691
     3  N   -0.701902   0.047283
     4  N   -0.708704   0.038580
     5  N   -0.702043   0.054640
     6  C    0.306480  -0.030048
     7  C    0.029865   0.016613
     8  C    0.026841  -0.014633
     9  C    0.321633   0.003122
    10  C    0.301496   0.001297
    11  C    0.031113  -0.010495
    12  C   -0.007544   0.011167
    13  C    0.295595  -0.028518
    14  C    0.303913  -0.027739
    15  C    0.033893   0.011524
    16  C   -0.012270  -0.014026
    17  C    0.328357   0.001626
    18  C    0.318481   0.000519
    19  C    0.026833  -0.015676
    20  C    0.029735   0.015285
    21  C    0.296681  -0.030425
    22  C   -0.175299   0.007442
    24  C   -0.162248  -0.018130
    26  C   -0.158178   0.005593
    28  C   -0.155654  -0.014918
    30  C   -0.052724   0.000767
    34  C   -0.053626   0.000793
    38  C   -0.051051   0.000238
    42  C    0.018061  -0.001849
    44  C   -0.068883   0.002314
    47  C   -0.049791   0.000702
    51  C    0.017102   0.005945
    53  C   -0.071005  -0.008653
    56  C   -0.053144   0.000047
    60  C   -0.055399   0.000056
    64  C   -0.007641   0.001090
    68  N   -0.277765   0.002347
    70  C    0.271857   0.007615
    71  C    0.452109  -0.017252
    73  N   -0.467380   0.053708
    74  C    0.156928  -0.005834
    76  O    0.084442   0.020259
 Electronic spatial extent (au):  <R**2>=          19980.4068
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0556    Y=             -0.5245    Z=              3.3045  Tot=              3.9269
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.7799   YY=           -242.1883   ZZ=           -220.1801
   XY=              0.3766   XZ=              5.3920   YZ=              1.3940
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.3972   YY=             -9.8055   ZZ=             12.2026
   XY=              0.3766   XZ=              5.3920   YZ=              1.3940
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             31.3654  YYY=            -13.7829  ZZZ=             85.1055  XYY=             24.0237
  XXY=              2.6960  XXZ=              3.9166  XZZ=             32.5385  YZZ=             -2.5750
  YYZ=             -5.0058  XYZ=              5.9885
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11583.3789 YYYY=         -11464.2702 ZZZZ=          -2587.3761 XXXY=            -11.7350
 XXXZ=             64.7198 YYYX=              6.4731 YYYZ=             -0.2415 ZZZX=             83.7537
 ZZZY=             29.2667 XXYY=          -3913.3507 XXZZ=          -2537.4408 YYZZ=          -2625.5878
 XXYZ=            -56.4697 YYXZ=            -15.5372 ZZXY=             -3.9748
 N-N= 5.966655669128D+03 E-N=-1.894647520281D+04  KE= 2.973427536422D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40934      14.84277       5.29627       4.95102
     2  N(14)              0.09765       7.88750       2.81446       2.63099
     3  N(14)              0.10222       8.25683       2.94624       2.75418
     4  N(14)              0.09896       7.99331       2.85221       2.66628
     5  N(14)              0.10325       8.34037       2.97605       2.78205
     6  C(13)              0.00121       0.34140       0.12182       0.11388
     7  C(13)              0.00630       1.76923       0.63130       0.59015
     8  C(13)              0.00138       0.38652       0.13792       0.12893
     9  C(13)              0.00663       1.86386       0.66507       0.62172
    10  C(13)              0.00525       1.47604       0.52669       0.49235
    11  C(13)              0.00176       0.49415       0.17633       0.16483
    12  C(13)              0.00533       1.49880       0.53481       0.49995
    13  C(13)              0.00153       0.42959       0.15329       0.14329
    14  C(13)              0.00176       0.49521       0.17670       0.16518
    15  C(13)              0.00566       1.59167       0.56795       0.53092
    16  C(13)              0.00123       0.34509       0.12314       0.11511
    17  C(13)              0.00552       1.55026       0.55317       0.51711
    18  C(13)              0.00610       1.71387       0.61155       0.57169
    19  C(13)              0.00134       0.37703       0.13453       0.12576
    20  C(13)              0.00615       1.72729       0.61634       0.57616
    21  C(13)              0.00096       0.26982       0.09628       0.09000
    22  C(13)              0.00192       0.54060       0.19290       0.18033
    23  H(1)               0.00000       0.00125       0.00044       0.00042
    24  C(13)             -0.00256      -0.71943      -0.25671      -0.23998
    25  H(1)               0.00036       0.40513       0.14456       0.13514
    26  C(13)              0.00160       0.44943       0.16037       0.14991
    27  H(1)               0.00003       0.03343       0.01193       0.01115
    28  C(13)             -0.00207      -0.58317      -0.20809      -0.19452
    29  H(1)               0.00031       0.34949       0.12471       0.11658
    30  C(13)              0.00119       0.33554       0.11973       0.11192
    31  H(1)               0.00010       0.10723       0.03826       0.03577
    32  H(1)              -0.00036      -0.40307      -0.14382      -0.13445
    33  H(1)              -0.00036      -0.40270      -0.14369      -0.13433
    34  C(13)              0.00026       0.07185       0.02564       0.02397
    35  H(1)               0.00018       0.19604       0.06995       0.06539
    36  H(1)               0.00019       0.20735       0.07399       0.06916
    37  H(1)               0.00012       0.13894       0.04958       0.04635
    38  C(13)              0.00099       0.27909       0.09959       0.09309
    39  H(1)              -0.00029      -0.32590      -0.11629      -0.10871
    40  H(1)              -0.00013      -0.14597      -0.05208      -0.04869
    41  H(1)               0.00001       0.01025       0.00366       0.00342
    42  C(13)             -0.00001      -0.00185      -0.00066      -0.00062
    43  H(1)               0.00009       0.10236       0.03652       0.03414
    44  C(13)              0.00067       0.18727       0.06682       0.06247
    45  H(1)              -0.00004      -0.04793      -0.01710      -0.01599
    46  H(1)              -0.00001      -0.01081      -0.00386      -0.00361
    47  C(13)              0.00038       0.10641       0.03797       0.03550
    48  H(1)               0.00010       0.11441       0.04082       0.03816
    49  H(1)               0.00008       0.09082       0.03241       0.03029
    50  H(1)               0.00009       0.09931       0.03544       0.03313
    51  C(13)              0.00172       0.48247       0.17216       0.16093
    52  H(1)              -0.00020      -0.21854      -0.07798      -0.07290
    53  C(13)             -0.00126      -0.35509      -0.12670      -0.11844
    54  H(1)               0.00016       0.17633       0.06292       0.05882
    55  H(1)               0.00019       0.21562       0.07694       0.07192
    56  C(13)              0.00135       0.37865       0.13511       0.12631
    57  H(1)              -0.00037      -0.41618      -0.14850      -0.13882
    58  H(1)              -0.00034      -0.37873      -0.13514      -0.12633
    59  H(1)               0.00009       0.09674       0.03452       0.03227
    60  C(13)              0.00043       0.12034       0.04294       0.04014
    61  H(1)               0.00012       0.13024       0.04647       0.04344
    62  H(1)               0.00021       0.23243       0.08294       0.07753
    63  H(1)               0.00017       0.18982       0.06773       0.06332
    64  C(13)              0.00050       0.14073       0.05022       0.04694
    65  H(1)               0.00005       0.05473       0.01953       0.01826
    66  H(1)               0.00012       0.13704       0.04890       0.04571
    67  H(1)               0.00015       0.16794       0.05992       0.05602
    68  N(14)              0.00822       0.66392       0.23690       0.22146
    69  H(1)               0.00071       0.79371       0.28322       0.26475
    70  C(13)              0.00424       1.19167       0.42522       0.39750
    71  C(13)              0.00132       0.37236       0.13287       0.12421
    72  H(1)               0.00068       0.75641       0.26991       0.25231
    73  N(14)              0.12135       9.80193       3.49757       3.26957
    74  C(13)              0.00009       0.02588       0.00924       0.00863
    75  H(1)               0.00054       0.60164       0.21468       0.20068
    76  O(17)              0.09292     -14.08246      -5.02497      -4.69740
    77  H(1)              -0.00017      -0.19444      -0.06938      -0.06486
    78  H(1)               0.00060       0.67246       0.23995       0.22431
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.948564      0.034335     -0.982899
     2   Atom        0.033678      0.072852     -0.106530
     3   Atom        0.052141      0.019541     -0.071682
     4   Atom        0.035031      0.066140     -0.101171
     5   Atom        0.048613      0.021017     -0.069630
     6   Atom        0.057504      0.002933     -0.060437
     7   Atom        0.000783     -0.001262      0.000479
     8   Atom        0.010370      0.017569     -0.027939
     9   Atom       -0.017140      0.046948     -0.029808
    10   Atom       -0.010831      0.039562     -0.028730
    11   Atom        0.010512      0.013567     -0.024079
    12   Atom        0.006556     -0.001605     -0.004950
    13   Atom        0.058351     -0.000963     -0.057388
    14   Atom        0.055227      0.002419     -0.057647
    15   Atom        0.003438      0.000441     -0.003880
    16   Atom        0.009969      0.017051     -0.027020
    17   Atom       -0.015291      0.044374     -0.029083
    18   Atom       -0.012130      0.043448     -0.031318
    19   Atom        0.013523      0.016396     -0.029919
    20   Atom        0.005016     -0.002971     -0.002045
    21   Atom        0.061679     -0.000872     -0.060807
    22   Atom        0.030809     -0.015016     -0.015793
    23   Atom        0.013449     -0.006762     -0.006687
    24   Atom       -0.002561      0.040175     -0.037614
    25   Atom       -0.005356      0.011959     -0.006603
    26   Atom        0.030048     -0.013674     -0.016375
    27   Atom        0.012798     -0.006480     -0.006318
    28   Atom       -0.004157      0.039031     -0.034873
    29   Atom       -0.005642      0.012256     -0.006614
    30   Atom       -0.001978      0.005968     -0.003990
    31   Atom       -0.000385      0.002722     -0.002337
    32   Atom       -0.001991      0.004624     -0.002633
    33   Atom       -0.002060      0.004801     -0.002741
    34   Atom        0.005117     -0.001219     -0.003899
    35   Atom        0.004334     -0.001527     -0.002807
    36   Atom        0.004244     -0.001488     -0.002757
    37   Atom        0.002060      0.000327     -0.002387
    38   Atom       -0.001072      0.004639     -0.003567
    39   Atom       -0.000929      0.003389     -0.002459
    40   Atom       -0.001799      0.004610     -0.002811
    41   Atom        0.000365      0.001859     -0.002224
    42   Atom        0.006611     -0.001759     -0.004853
    43   Atom        0.005208     -0.002347     -0.002862
    44   Atom        0.001252      0.000101     -0.001354
    45   Atom        0.001372      0.000244     -0.001616
    46   Atom        0.002028     -0.000644     -0.001384
    47   Atom        0.005049     -0.001267     -0.003782
    48   Atom        0.004794     -0.001826     -0.002968
    49   Atom        0.003432     -0.001077     -0.002355
    50   Atom        0.002140      0.000137     -0.002278
    51   Atom       -0.002361      0.003625     -0.001264
    52   Atom       -0.002211      0.005121     -0.002910
    53   Atom       -0.002195      0.007007     -0.004812
    54   Atom       -0.000166      0.001873     -0.001707
    55   Atom       -0.000218      0.001262     -0.001044
    56   Atom       -0.001305      0.004894     -0.003588
    57   Atom       -0.001504      0.004152     -0.002649
    58   Atom       -0.001452      0.004108     -0.002657
    59   Atom        0.000373      0.001918     -0.002291
    60   Atom        0.005686     -0.002238     -0.003448
    61   Atom        0.002505     -0.000167     -0.002339
    62   Atom        0.004792     -0.002057     -0.002735
    63   Atom        0.004893     -0.002159     -0.002734
    64   Atom       -0.002930     -0.004110      0.007040
    65   Atom       -0.001087     -0.003250      0.004337
    66   Atom       -0.002372     -0.002256      0.004629
    67   Atom       -0.002278     -0.002480      0.004758
    68   Atom       -0.005339     -0.016074      0.021413
    69   Atom       -0.003600     -0.004780      0.008380
    70   Atom       -0.010783     -0.003946      0.014730
    71   Atom        0.005813     -0.049679      0.043867
    72   Atom        0.003957     -0.018405      0.014448
    73   Atom       -0.127723     -0.095521      0.223244
    74   Atom       -0.003473     -0.034400      0.037873
    75   Atom        0.006295     -0.018941      0.012645
    76   Atom       -0.076649     -0.084732      0.161380
    77   Atom       -0.025193     -0.019694      0.044887
    78   Atom       -0.023238     -0.022851      0.046089
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.371321      0.042035     -0.077166
     2   Atom       -0.171656     -0.009000      0.010345
     3   Atom        0.158824      0.008771      0.009293
     4   Atom       -0.166378      0.010048     -0.011760
     5   Atom        0.166175     -0.000657      0.000437
     6   Atom       -0.024398      0.001970      0.000391
     7   Atom       -0.013418     -0.000255     -0.000059
     8   Atom       -0.012574      0.000706      0.000065
     9   Atom       -0.017560     -0.000393      0.000280
    10   Atom        0.023744      0.000996      0.000160
    11   Atom        0.013118      0.000298      0.000840
    12   Atom        0.012686      0.000286     -0.000912
    13   Atom        0.017089      0.001137      0.001249
    14   Atom       -0.022689      0.003389     -0.000225
    15   Atom       -0.012827      0.000608     -0.000561
    16   Atom       -0.012452      0.000277     -0.000459
    17   Atom       -0.018313      0.000969     -0.001188
    18   Atom        0.023426      0.000024      0.002483
    19   Atom        0.013391      0.002819      0.001515
    20   Atom        0.013222      0.000549      0.000960
    21   Atom        0.018476      0.004650      0.000308
    22   Atom       -0.002026     -0.000643     -0.000097
    23   Atom       -0.000665      0.000021     -0.000001
    24   Atom        0.002798      0.001367      0.001582
    25   Atom        0.001343      0.000031      0.000335
    26   Atom       -0.001822      0.002650      0.000501
    27   Atom       -0.000556      0.000610     -0.000016
    28   Atom        0.001884     -0.000223     -0.000116
    29   Atom        0.001134      0.000002     -0.000319
    30   Atom       -0.003716     -0.000032      0.000087
    31   Atom       -0.002961     -0.000013      0.000026
    32   Atom       -0.002582     -0.000426      0.001317
    33   Atom       -0.002580      0.000347     -0.001127
    34   Atom       -0.004553      0.000012      0.000004
    35   Atom       -0.003247      0.001290     -0.000511
    36   Atom       -0.003215     -0.001298      0.000521
    37   Atom       -0.003452      0.000012     -0.000013
    38   Atom        0.004618      0.000093      0.000496
    39   Atom        0.003300     -0.000422     -0.000900
    40   Atom        0.003090      0.000446      0.001260
    41   Atom        0.003189      0.000426      0.000497
    42   Atom        0.004006      0.000198     -0.001143
    43   Atom        0.002343      0.001053      0.000275
    44   Atom        0.002560     -0.000566      0.001515
    45   Atom        0.002575     -0.000496     -0.000558
    46   Atom        0.001581     -0.000100      0.000002
    47   Atom       -0.004428      0.000106     -0.000152
    48   Atom       -0.003077     -0.000872      0.000310
    49   Atom       -0.003173      0.001282     -0.000621
    50   Atom       -0.003438     -0.000256      0.000273
    51   Atom       -0.003079     -0.002809     -0.000581
    52   Atom       -0.002231     -0.000214      0.000831
    53   Atom       -0.002559      0.007478     -0.000795
    54   Atom       -0.002969      0.000437     -0.001105
    55   Atom       -0.001596      0.000436     -0.000395
    56   Atom        0.004614      0.000045      0.000122
    57   Atom        0.003250      0.000495      0.001281
    58   Atom        0.003239     -0.000450     -0.001119
    59   Atom        0.003157      0.000057      0.000071
    60   Atom        0.004050      0.000176      0.000060
    61   Atom        0.003196      0.000142      0.000101
    62   Atom        0.002660     -0.001211     -0.000306
    63   Atom        0.002629      0.001495      0.000380
    64   Atom       -0.000215     -0.003420      0.000679
    65   Atom       -0.000291     -0.003905      0.000541
    66   Atom       -0.000290     -0.001513      0.001596
    67   Atom        0.000124     -0.001640     -0.000742
    68   Atom       -0.002866      0.003024      0.004533
    69   Atom       -0.000091      0.003193      0.000352
    70   Atom       -0.000269     -0.003244     -0.000009
    71   Atom        0.004604      0.026098      0.008210
    72   Atom       -0.000541      0.027274     -0.001053
    73   Atom        0.003317     -0.001978      0.012878
    74   Atom       -0.000029     -0.028106     -0.000109
    75   Atom       -0.001866     -0.027957      0.002195
    76   Atom       -0.015693      0.020212      0.017365
    77   Atom        0.009961      0.020325      0.026974
    78   Atom        0.004211     -0.012194     -0.012663
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0106   -17.496    -6.243    -5.836  0.3081  0.4656  0.8296
     1 Fe(57) Bbb    -0.9285   -16.075    -5.736    -5.362  0.4978  0.6643 -0.5577
              Bcc     1.9391    33.571    11.979    11.198  0.8107 -0.5848  0.0271
 
              Baa    -0.1195    -4.609    -1.645    -1.537  0.7457  0.6662 -0.0139
     2 N(14)  Bbb    -0.1071    -4.130    -1.474    -1.378  0.0377 -0.0214  0.9991
              Bcc     0.2266     8.739     3.118     2.915 -0.6652  0.7455  0.0411
 
              Baa    -0.1238    -4.776    -1.704    -1.593 -0.6693  0.7427 -0.0198
     3 N(14)  Bbb    -0.0723    -2.787    -0.995    -0.930 -0.0485 -0.0171  0.9987
              Bcc     0.1961     7.563     2.699     2.523  0.7414  0.6694  0.0475
 
              Baa    -0.1165    -4.494    -1.604    -1.499  0.7378  0.6742  0.0335
     4 N(14)  Bbb    -0.1019    -3.930    -1.402    -1.311 -0.0573  0.0131  0.9983
              Bcc     0.2184     8.425     3.006     2.810 -0.6726  0.7385 -0.0483
 
              Baa    -0.1319    -5.089    -1.816    -1.697 -0.6772  0.7357 -0.0123
     5 N(14)  Bbb    -0.0696    -2.685    -0.958    -0.896 -0.0078  0.0095  0.9999
              Bcc     0.2016     7.774     2.774     2.593  0.7358  0.6772 -0.0007
 
              Baa    -0.0605    -8.116    -2.896    -2.707 -0.0195 -0.0137  0.9997
     6 C(13)  Bbb    -0.0064    -0.854    -0.305    -0.285  0.3563  0.9342  0.0197
              Bcc     0.0668     8.970     3.201     2.992  0.9342 -0.3565  0.0134
 
              Baa    -0.0137    -1.838    -0.656    -0.613  0.6797  0.7333  0.0153
     7 C(13)  Bbb     0.0005     0.064     0.023     0.022 -0.0020 -0.0190  0.9998
              Bcc     0.0132     1.774     0.633     0.592  0.7335 -0.6796 -0.0115
 
              Baa    -0.0280    -3.751    -1.339    -1.251 -0.0208 -0.0072  0.9998
     8 C(13)  Bbb     0.0009     0.121     0.043     0.040  0.7981  0.6021  0.0209
              Bcc     0.0271     3.630     1.295     1.211 -0.6021  0.7984 -0.0068
 
              Baa    -0.0298    -4.002    -1.428    -1.335  0.0379  0.0050  0.9993
     9 C(13)  Bbb    -0.0216    -2.902    -1.035    -0.968  0.9680  0.2480 -0.0380
              Bcc     0.0514     6.904     2.463     2.303 -0.2480  0.9687  0.0045
 
              Baa    -0.0288    -3.868    -1.380    -1.290 -0.0960  0.0310  0.9949
    10 C(13)  Bbb    -0.0202    -2.706    -0.966    -0.903  0.9245 -0.3678  0.1007
              Bcc     0.0490     6.574     2.346     2.193  0.3690  0.9294  0.0066
 
              Baa    -0.0241    -3.234    -1.154    -1.079 -0.0002 -0.0222  0.9998
    11 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.7471 -0.6645 -0.0146
              Bcc     0.0253     3.390     1.210     1.131  0.6647  0.7469  0.0167
 
              Baa    -0.0110    -1.474    -0.526    -0.492 -0.5811  0.8002  0.1485
    12 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.0993 -0.1114  0.9888
              Bcc     0.0158     2.121     0.757     0.707  0.8078  0.5893 -0.0148
 
              Baa    -0.0574    -7.705    -2.749    -2.570 -0.0069 -0.0200  0.9998
    13 C(13)  Bbb    -0.0055    -0.740    -0.264    -0.247 -0.2587  0.9658  0.0176
              Bcc     0.0629     8.446     3.014     2.817  0.9659  0.2585  0.0118
 
              Baa    -0.0578    -7.750    -2.765    -2.585 -0.0316 -0.0082  0.9995
    14 C(13)  Bbb    -0.0060    -0.801    -0.286    -0.267  0.3467  0.9378  0.0187
              Bcc     0.0637     8.551     3.051     2.852  0.9375 -0.3471  0.0268
 
              Baa    -0.0110    -1.473    -0.525    -0.491  0.6648  0.7470  0.0020
    15 C(13)  Bbb    -0.0039    -0.525    -0.188    -0.175 -0.0342  0.0277  0.9990
              Bcc     0.0149     1.998     0.713     0.667  0.7463 -0.6642  0.0440
 
              Baa    -0.0270    -3.627    -1.294    -1.210 -0.0044  0.0092  0.9999
    16 C(13)  Bbb     0.0006     0.076     0.027     0.025  0.7980  0.6027 -0.0020
              Bcc     0.0265     3.551     1.267     1.184 -0.6027  0.7979 -0.0100
 
              Baa    -0.0292    -3.912    -1.396    -1.305 -0.0722 -0.0019  0.9974
    17 C(13)  Bbb    -0.0204    -2.740    -0.978    -0.914  0.9596  0.2725  0.0700
              Bcc     0.0496     6.652     2.374     2.219 -0.2719  0.9622 -0.0179
 
              Baa    -0.0314    -4.220    -1.506    -1.408  0.0626 -0.0526  0.9967
