 Entering Gaussian System, Link 0=g16
 Input=1cmu12.com
 Output=1cmu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061709/Gau-734764.inp" -scrdir="/local/bebjones_8061709/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    734765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.76189   0.76579   0.77412   0.77669   0.77747
  Beta virt. eigenvalues --    0.78053   0.78605   0.79088   0.79855   0.79927
  Beta virt. eigenvalues --    0.80413   0.80789   0.80911   0.81253   0.81479
  Beta virt. eigenvalues --    0.82019   0.82855   0.83047   0.83218   0.83427
  Beta virt. eigenvalues --    0.84459   0.84707   0.84994   0.85170   0.85530
  Beta virt. eigenvalues --    0.85605   0.86117   0.86426   0.86961   0.87262
  Beta virt. eigenvalues --    0.87662   0.87777   0.88112   0.88518   0.88774
  Beta virt. eigenvalues --    0.89023   0.89455   0.89812   0.90218   0.90761
  Beta virt. eigenvalues --    0.91105   0.91499   0.91642   0.91762   0.92262
  Beta virt. eigenvalues --    0.92425   0.92673   0.93062   0.93307   0.93353
  Beta virt. eigenvalues --    0.93748   0.93894   0.94202   0.94638   0.94918
  Beta virt. eigenvalues --    0.95340   0.95450   0.95626   0.96291   0.97000
  Beta virt. eigenvalues --    0.97447   0.97637   0.98157   0.98771   0.98909
  Beta virt. eigenvalues --    0.99317   0.99643   0.99891   1.00373   1.00818
  Beta virt. eigenvalues --    1.01160   1.02183   1.02634   1.03094   1.03589
  Beta virt. eigenvalues --    1.03707   1.04536   1.05083   1.05189   1.05719
  Beta virt. eigenvalues --    1.06010   1.06194   1.06897   1.07231   1.07863
  Beta virt. eigenvalues --    1.08208   1.08405   1.09116   1.09456   1.09616
  Beta virt. eigenvalues --    1.09831   1.10315   1.10531   1.10818   1.11107
  Beta virt. eigenvalues --    1.11396   1.11638   1.12151   1.12501   1.13247
  Beta virt. eigenvalues --    1.14055   1.14140   1.14715   1.15075   1.15400
  Beta virt. eigenvalues --    1.16063   1.16262   1.16865   1.17279   1.17828
  Beta virt. eigenvalues --    1.17964   1.18333   1.18543   1.18806   1.19331
  Beta virt. eigenvalues --    1.19362   1.19994   1.20169   1.20810   1.21054
  Beta virt. eigenvalues --    1.21503   1.22054   1.22273   1.22921   1.23272
  Beta virt. eigenvalues --    1.23395   1.24526   1.25581   1.26109   1.26360
  Beta virt. eigenvalues --    1.27152   1.27982   1.28121   1.28504   1.28748
  Beta virt. eigenvalues --    1.28832   1.29208   1.30436   1.31280   1.31925
  Beta virt. eigenvalues --    1.32632   1.32921   1.33287   1.33749   1.34290
  Beta virt. eigenvalues --    1.34477   1.35161   1.35502   1.35983   1.36541
  Beta virt. eigenvalues --    1.36755   1.36836   1.37506   1.38047   1.38201
  Beta virt. eigenvalues --    1.38402   1.38852   1.39425   1.39926   1.40029
  Beta virt. eigenvalues --    1.40188   1.40446   1.40988   1.41098   1.41469
  Beta virt. eigenvalues --    1.41642   1.42384   1.42572   1.42815   1.43145
  Beta virt. eigenvalues --    1.43639   1.43792   1.43930   1.44166   1.44349
  Beta virt. eigenvalues --    1.44817   1.45071   1.45208   1.45572   1.45878
  Beta virt. eigenvalues --    1.46073   1.46361   1.46492   1.46800   1.47202
  Beta virt. eigenvalues --    1.47278   1.47430   1.47501   1.47985   1.48231
  Beta virt. eigenvalues --    1.48447   1.48738   1.48922   1.49417   1.49667
  Beta virt. eigenvalues --    1.50412   1.50453   1.50969   1.51083   1.51430
  Beta virt. eigenvalues --    1.51859   1.51973   1.52335   1.52774   1.53076
  Beta virt. eigenvalues --    1.53161   1.53361   1.53724   1.53909   1.54148
  Beta virt. eigenvalues --    1.55048   1.55121   1.55467   1.55774   1.55941
  Beta virt. eigenvalues --    1.56216   1.56569   1.57065   1.57445   1.57917
  Beta virt. eigenvalues --    1.57984   1.58505   1.58600   1.59052   1.59517
  Beta virt. eigenvalues --    1.59800   1.60099   1.60527   1.60882   1.60936
  Beta virt. eigenvalues --    1.61427   1.61789   1.62328   1.62573   1.62896
  Beta virt. eigenvalues --    1.63143   1.64001   1.64160   1.64524   1.65425
  Beta virt. eigenvalues --    1.66111   1.66346   1.66929   1.67933   1.68213
  Beta virt. eigenvalues --    1.68810   1.70205   1.70292   1.71064   1.71204
  Beta virt. eigenvalues --    1.71663   1.71837   1.72278   1.72831   1.73261
  Beta virt. eigenvalues --    1.73419   1.74272   1.74890   1.75123   1.75707
  Beta virt. eigenvalues --    1.76043   1.76552   1.76820   1.77050   1.77223
  Beta virt. eigenvalues --    1.77979   1.78224   1.78608   1.78927   1.79342
  Beta virt. eigenvalues --    1.79510   1.80303   1.80827   1.80949   1.81712
  Beta virt. eigenvalues --    1.82316   1.82932   1.83275   1.83548   1.83881
  Beta virt. eigenvalues --    1.84818   1.85312   1.86027   1.86666   1.86910
  Beta virt. eigenvalues --    1.87448   1.87714   1.88269   1.88318   1.88887
  Beta virt. eigenvalues --    1.89026   1.89370   1.90271   1.90611   1.90772
  Beta virt. eigenvalues --    1.90921   1.91251   1.91930   1.92174   1.93049
  Beta virt. eigenvalues --    1.93631   1.94356   1.94728   1.95310   1.96006
  Beta virt. eigenvalues --    1.96447   1.97191   1.97471   1.98093   1.98368
  Beta virt. eigenvalues --    1.98723   1.99293   1.99577   2.00307   2.00419
  Beta virt. eigenvalues --    2.00948   2.01002   2.01353   2.01941   2.02586
  Beta virt. eigenvalues --    2.02799   2.03184   2.03809   2.04133   2.04725
  Beta virt. eigenvalues --    2.04932   2.05085   2.05600   2.06509   2.06864
  Beta virt. eigenvalues --    2.07557   2.08261   2.08462   2.08688   2.09405
  Beta virt. eigenvalues --    2.10046   2.10080   2.10599   2.10940   2.11703
  Beta virt. eigenvalues --    2.11859   2.12364   2.12777   2.13750   2.14206
  Beta virt. eigenvalues --    2.14741   2.15108   2.15712   2.16266   2.16480
  Beta virt. eigenvalues --    2.17137   2.17712   2.17835   2.18413   2.18722
  Beta virt. eigenvalues --    2.19101   2.19562   2.20027   2.20554   2.20890
  Beta virt. eigenvalues --    2.21606   2.21969   2.22394   2.22835   2.23207
  Beta virt. eigenvalues --    2.23597   2.23832   2.25083   2.25274   2.25588
  Beta virt. eigenvalues --    2.25743   2.26535   2.26856   2.27330   2.27701
  Beta virt. eigenvalues --    2.28117   2.28212   2.28603   2.29221   2.29556
  Beta virt. eigenvalues --    2.29726   2.30370   2.30692   2.31004   2.31615
  Beta virt. eigenvalues --    2.32002   2.32269   2.32703   2.33441   2.33823
  Beta virt. eigenvalues --    2.34345   2.34411   2.34565   2.35786   2.36054
  Beta virt. eigenvalues --    2.36323   2.36817   2.37008   2.37512   2.37834
  Beta virt. eigenvalues --    2.38387   2.38841   2.39291   2.39641   2.40471
  Beta virt. eigenvalues --    2.41101   2.41322   2.41690   2.42464   2.42988
  Beta virt. eigenvalues --    2.43263   2.43584   2.43889   2.44140   2.44754
  Beta virt. eigenvalues --    2.44926   2.45189   2.45620   2.46560   2.46782
  Beta virt. eigenvalues --    2.46963   2.47236   2.47637   2.47935   2.48653
  Beta virt. eigenvalues --    2.49050   2.49212   2.49799   2.49969   2.50112
  Beta virt. eigenvalues --    2.50220   2.50861   2.51188   2.51387   2.51856
  Beta virt. eigenvalues --    2.52246   2.52468   2.53240   2.53623   2.54182
  Beta virt. eigenvalues --    2.54778   2.55193   2.55320   2.55450   2.56177
  Beta virt. eigenvalues --    2.56339   2.57011   2.57465   2.58037   2.58208
  Beta virt. eigenvalues --    2.58438   2.58855   2.59297   2.59899   2.60210
  Beta virt. eigenvalues --    2.60624   2.60716   2.60877   2.61214   2.61485
  Beta virt. eigenvalues --    2.61806   2.62351   2.63023   2.63395   2.63759
  Beta virt. eigenvalues --    2.64430   2.65022   2.65174   2.65617   2.66062
  Beta virt. eigenvalues --    2.66650   2.67079   2.67319   2.67942   2.68327
  Beta virt. eigenvalues --    2.68757   2.69233   2.69734   2.70058   2.70888
  Beta virt. eigenvalues --    2.71170   2.71717   2.72085   2.72415   2.73309
  Beta virt. eigenvalues --    2.73422   2.73553   2.73956   2.74204   2.74572
  Beta virt. eigenvalues --    2.75275   2.75450   2.75703   2.76443   2.76699
  Beta virt. eigenvalues --    2.76775   2.77371   2.77794   2.78047   2.78762
  Beta virt. eigenvalues --    2.79373   2.79414   2.79778   2.80204   2.80270
  Beta virt. eigenvalues --    2.80656   2.81553   2.81868   2.82149   2.82454
  Beta virt. eigenvalues --    2.82840   2.83242   2.83504   2.84171   2.84651
  Beta virt. eigenvalues --    2.84884   2.85093   2.85351   2.85690   2.86338
  Beta virt. eigenvalues --    2.86728   2.87043   2.87396   2.88033   2.88120
  Beta virt. eigenvalues --    2.88469   2.88626   2.89045   2.89417   2.89927
  Beta virt. eigenvalues --    2.90348   2.90598   2.91201   2.91419   2.91893
  Beta virt. eigenvalues --    2.92358   2.92846   2.93167   2.93549   2.93734
  Beta virt. eigenvalues --    2.93999   2.94882   2.95021   2.95076   2.95613
  Beta virt. eigenvalues --    2.95936   2.96590   2.96931   2.97246   2.97413
  Beta virt. eigenvalues --    2.98096   2.98297   2.98510   2.98739   2.99322
  Beta virt. eigenvalues --    2.99824   3.00165   3.00526   3.00546   3.00807
  Beta virt. eigenvalues --    3.01254   3.01660   3.01879   3.02231   3.02491
  Beta virt. eigenvalues --    3.02856   3.03473   3.03791   3.04087   3.04413
  Beta virt. eigenvalues --    3.04657   3.05124   3.05391   3.05879   3.06277
  Beta virt. eigenvalues --    3.06505   3.07001   3.07404   3.07596   3.07811
  Beta virt. eigenvalues --    3.08038   3.08478   3.08987   3.09275   3.09421
  Beta virt. eigenvalues --    3.10008   3.10418   3.10716   3.11115   3.11445
  Beta virt. eigenvalues --    3.11635   3.11797   3.12193   3.12409   3.12846
  Beta virt. eigenvalues --    3.13229   3.13560   3.13647   3.14201   3.14361
  Beta virt. eigenvalues --    3.14701   3.15297   3.15563   3.15653   3.15912
  Beta virt. eigenvalues --    3.15965   3.16358   3.16590   3.16976   3.17252
  Beta virt. eigenvalues --    3.17373   3.17891   3.17906   3.18244   3.18737
  Beta virt. eigenvalues --    3.19049   3.19550   3.19667   3.19832   3.20241
  Beta virt. eigenvalues --    3.20439   3.20752   3.21065   3.21284   3.21487
  Beta virt. eigenvalues --    3.21652   3.21981   3.22473   3.22762   3.22928
  Beta virt. eigenvalues --    3.23427   3.23583   3.23964   3.24538   3.24744
  Beta virt. eigenvalues --    3.25087   3.25248   3.25650   3.25836   3.25883
  Beta virt. eigenvalues --    3.26232   3.26811   3.26939   3.27184   3.27310
  Beta virt. eigenvalues --    3.27660   3.28092   3.28163   3.28413   3.28689
  Beta virt. eigenvalues --    3.29039   3.29111   3.29492   3.29744   3.29917
  Beta virt. eigenvalues --    3.30297   3.30376   3.30904   3.31410   3.31526
  Beta virt. eigenvalues --    3.31950   3.32846   3.33370   3.33484   3.34205
  Beta virt. eigenvalues --    3.34502   3.34787   3.35125   3.35492   3.35691
  Beta virt. eigenvalues --    3.35941   3.36650   3.37270   3.37397   3.38222
  Beta virt. eigenvalues --    3.38406   3.38726   3.39070   3.40117   3.40458
  Beta virt. eigenvalues --    3.41001   3.41288   3.41814   3.42438   3.42897
  Beta virt. eigenvalues --    3.42968   3.43626   3.43850   3.44602   3.44903
  Beta virt. eigenvalues --    3.45141   3.45534   3.45741   3.46829   3.46966
  Beta virt. eigenvalues --    3.47623   3.48073   3.48268   3.48951   3.49097
  Beta virt. eigenvalues --    3.49699   3.50117   3.50723   3.50924   3.51671
  Beta virt. eigenvalues --    3.52254   3.52563   3.53656   3.53774   3.54403
  Beta virt. eigenvalues --    3.54696   3.55171   3.55765   3.56149   3.56533
  Beta virt. eigenvalues --    3.57030   3.57207   3.57869   3.58094   3.58349
  Beta virt. eigenvalues --    3.59432   3.59783   3.60156   3.60806   3.60928
  Beta virt. eigenvalues --    3.61471   3.61634   3.61915   3.62446   3.62813
  Beta virt. eigenvalues --    3.63613   3.63796   3.64092   3.64394   3.64639
  Beta virt. eigenvalues --    3.64786   3.65350   3.65640   3.66906   3.67447
  Beta virt. eigenvalues --    3.67612   3.68056   3.68668   3.69193   3.69621
  Beta virt. eigenvalues --    3.69900   3.71101   3.71302   3.72031   3.72583
  Beta virt. eigenvalues --    3.72629   3.73905   3.74452   3.74659   3.75175
  Beta virt. eigenvalues --    3.75686   3.76574   3.77240   3.77664   3.78074
  Beta virt. eigenvalues --    3.78933   3.79803   3.79980   3.80363   3.80794
  Beta virt. eigenvalues --    3.81590   3.81916   3.82192   3.83199   3.83792
  Beta virt. eigenvalues --    3.84000   3.85057   3.85745   3.86477   3.87120
  Beta virt. eigenvalues --    3.88221   3.88425   3.88958   3.89654   3.89997
  Beta virt. eigenvalues --    3.90248   3.90386   3.91109   3.91790   3.92862
  Beta virt. eigenvalues --    3.93486   3.93750   3.94079   3.94498   3.94853
  Beta virt. eigenvalues --    3.95652   3.96067   3.96580   3.97758   3.99021
  Beta virt. eigenvalues --    3.99861   4.00320   4.00726   4.01545   4.01702
  Beta virt. eigenvalues --    4.02117   4.03096   4.03806   4.03975   4.04619
  Beta virt. eigenvalues --    4.04989   4.05363   4.05488   4.06872   4.07283
  Beta virt. eigenvalues --    4.07527   4.08042   4.08869   4.09385   4.09897
  Beta virt. eigenvalues --    4.10157   4.10553   4.11221   4.11746   4.12961
  Beta virt. eigenvalues --    4.14056   4.14870   4.14909   4.15945   4.16108
  Beta virt. eigenvalues --    4.16426   4.16778   4.17628   4.18059   4.18164
  Beta virt. eigenvalues --    4.19623   4.20304   4.20929   4.21206   4.21708
  Beta virt. eigenvalues --    4.22018   4.23214   4.23799   4.23920   4.24461
  Beta virt. eigenvalues --    4.24841   4.25829   4.26510   4.27695   4.28256
  Beta virt. eigenvalues --    4.28334   4.29198   4.30151   4.30770   4.30886
  Beta virt. eigenvalues --    4.31028   4.31685   4.32642   4.33083   4.33556
  Beta virt. eigenvalues --    4.34128   4.34354   4.34572   4.34935   4.35254
  Beta virt. eigenvalues --    4.35723   4.36082   4.36511   4.37224   4.38385
  Beta virt. eigenvalues --    4.38934   4.39516   4.41079   4.41385   4.42438
  Beta virt. eigenvalues --    4.43599   4.44449   4.45075   4.45650   4.46010
  Beta virt. eigenvalues --    4.47345   4.48056   4.48360   4.49065   4.51378
  Beta virt. eigenvalues --    4.52472   4.53469   4.53803   4.55133   4.55500
  Beta virt. eigenvalues --    4.57152   4.57483   4.58342   4.58673   4.59087
  Beta virt. eigenvalues --    4.60447   4.61266   4.61408   4.61858   4.63592
  Beta virt. eigenvalues --    4.64103   4.64612   4.65320   4.66562   4.67185
  Beta virt. eigenvalues --    4.68280   4.70180   4.70318   4.71056   4.72430
  Beta virt. eigenvalues --    4.72581   4.72711   4.73030   4.73839   4.74271
  Beta virt. eigenvalues --    4.74777   4.75546   4.76016   4.76935   4.77647
  Beta virt. eigenvalues --    4.78457   4.79683   4.80635   4.81060   4.82239
  Beta virt. eigenvalues --    4.82924   4.83849   4.84180   4.84613   4.85436
  Beta virt. eigenvalues --    4.86273   4.87089   4.88337   4.89928   4.90187
  Beta virt. eigenvalues --    4.91022   4.91636   4.92521   4.93013   4.93821
  Beta virt. eigenvalues --    4.94952   4.95586   4.96010   4.96972   4.97243
  Beta virt. eigenvalues --    4.98699   4.99378   4.99779   5.02816   5.03572
  Beta virt. eigenvalues --    5.04596   5.06319   5.07371   5.07691   5.08460
  Beta virt. eigenvalues --    5.09221   5.10263   5.10825   5.11932   5.12903
  Beta virt. eigenvalues --    5.13465   5.14424   5.16032   5.17321   5.18287
  Beta virt. eigenvalues --    5.18902   5.21621   5.23468   5.24213   5.25655
  Beta virt. eigenvalues --    5.25965   5.27126   5.27221   5.27662   5.28562
  Beta virt. eigenvalues --    5.29051   5.29861   5.31303   5.31852   5.32691
  Beta virt. eigenvalues --    5.34989   5.37235   5.38086   5.38791   5.39444
  Beta virt. eigenvalues --    5.40555   5.40875   5.41307   5.44067   5.45603
  Beta virt. eigenvalues --    5.48135   5.49893   5.50735   5.51069   5.51567
  Beta virt. eigenvalues --    5.52271   5.53541   5.54901   5.55945   5.56428
  Beta virt. eigenvalues --    5.57271   5.58708   5.62010   5.63540   5.65405
  Beta virt. eigenvalues --    5.66623   5.68749   5.70260   5.77760   5.79645
  Beta virt. eigenvalues --    5.81306   5.81936   5.85171   5.89825   5.90078
  Beta virt. eigenvalues --    5.90548   5.97389   5.99469   6.00637   6.01085
  Beta virt. eigenvalues --    6.02200   6.05916   6.07048   6.12317   6.15227
  Beta virt. eigenvalues --    6.22403   6.23512   6.29828   6.35091   6.40254
  Beta virt. eigenvalues --    6.42212   6.53709   6.84795   7.16135  22.26886
  Beta virt. eigenvalues --   22.27897  22.34812  22.36785  22.37679  22.42872
  Beta virt. eigenvalues --   22.44332  22.52771  22.53027  22.67270  22.75065
  Beta virt. eigenvalues --   22.77580  22.81360  22.83604  22.84396  22.85147
  Beta virt. eigenvalues --   22.86178  22.92651  22.93259  22.97203  23.03718
  Beta virt. eigenvalues --   23.16511  23.17596  23.19923  23.20666  23.30354
  Beta virt. eigenvalues --   23.30973  23.40032  23.40455  23.45021  23.62900
  Beta virt. eigenvalues --   23.68377  23.69053  23.78254  32.29836  32.64269
  Beta virt. eigenvalues --   32.77865  32.84096  32.90785  33.00274  43.93699
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.234649   1.085202
     2  N   -0.055082  -0.030810
     3  N    0.003290  -0.030101
     4  N   -0.000790  -0.034536
     5  N    0.003928  -0.032210
     6  C    0.286411   0.007177
     7  C   -0.068305  -0.001433
     8  C   -0.040071  -0.000988
     9  C    0.197361   0.005614
    10  C    0.257183   0.005597
    11  C   -0.044383   0.009950
    12  C    0.013526   0.016732
    13  C    0.236408   0.006000
    14  C    0.237722   0.005481
    15  C   -0.050733   0.000136
    16  C    0.062198  -0.001553
    17  C    0.232732   0.005710
    18  C    0.242765   0.005132
    19  C   -0.044121   0.014472
    20  C   -0.051667   0.014334
    21  C    0.229254   0.007299
    22  C   -0.490644  -0.007393
    23  H    0.160252   0.000300
    24  C   -0.432035  -0.004213
    25  H    0.150999   0.000161
    26  C   -0.454787  -0.009018
    27  H    0.137631   0.000265
    28  C   -0.423719  -0.008555
    29  H    0.148581   0.000295
    30  C   -0.397094  -0.000201
    31  H    0.136561  -0.000131
    32  H    0.148321   0.000051
    33  H    0.145971   0.000041
    34  C   -0.399358  -0.000029
    35  H    0.151636  -0.000014
    36  H    0.141983  -0.000006
    37  H    0.136923  -0.000101
    38  C   -0.439439  -0.001331
    39  H    0.139131   0.000391
    40  H    0.159465   0.000778
    41  H    0.171098   0.000088
    42  C   -0.200907  -0.006344
    43  H    0.120753   0.000492
    44  C   -0.275057   0.010146
    45  H    0.152459  -0.000439
    46  H    0.146765  -0.000442
    47  C   -0.449251  -0.000212
    48  H    0.138442   0.000025
    49  H    0.155227   0.000139
    50  H    0.172742  -0.000158
    51  C   -0.212458   0.000335
    52  H    0.128138  -0.000029
    53  C   -0.273499  -0.000897
    54  H    0.151325   0.000042
    55  H    0.145591   0.000035
    56  C   -0.397325  -0.001706
    57  H    0.149248   0.001014
    58  H    0.151100   0.000809
    59  H    0.136178  -0.000101
    60  C   -0.398281  -0.001341
    61  H    0.138186  -0.000049
    62  H    0.143778   0.000860
    63  H    0.150225   0.000728
    64  O   -0.570379  -0.002614
    65  H    0.374684   0.000574
    66  H    0.341697  -0.000680
    67  C   -0.379438  -0.000307
    68  H    0.153319  -0.000152
    69  H    0.154149   0.000114
    70  H    0.151622  -0.000023
    71  N   -0.209937   0.000851
    72  H    0.258052  -0.000074
    73  C    0.161955  -0.000670
    74  C    0.022953   0.008371
    75  H    0.202480  -0.000522
    76  N    0.094383  -0.037682
    77  C   -0.212993   0.001460
    78  H    0.179624  -0.000139
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.234649   1.085202
     2  N   -0.055082  -0.030810
     3  N    0.003290  -0.030101
     4  N   -0.000790  -0.034536
     5  N    0.003928  -0.032210
     6  C    0.286411   0.007177
     7  C   -0.068305  -0.001433
     8  C   -0.040071  -0.000988
     9  C    0.197361   0.005614
    10  C    0.257183   0.005597
    11  C   -0.044383   0.009950
    12  C    0.013526   0.016732
    13  C    0.236408   0.006000
    14  C    0.237722   0.005481
    15  C   -0.050733   0.000136
    16  C    0.062198  -0.001553
    17  C    0.232732   0.005710
    18  C    0.242765   0.005132
    19  C   -0.044121   0.014472
    20  C   -0.051667   0.014334
    21  C    0.229254   0.007299
    22  C   -0.330392  -0.007092
    24  C   -0.281036  -0.004051
    26  C   -0.317156  -0.008753
    28  C   -0.275139  -0.008260
    30  C    0.033759  -0.000240
    34  C    0.031184  -0.000149
    38  C    0.030256  -0.000074
    42  C   -0.080154  -0.005852
    44  C    0.024167   0.009265
    47  C    0.017160  -0.000205
    51  C   -0.084320   0.000306
    53  C    0.023417  -0.000821
    56  C    0.039201   0.000016
    60  C    0.033907   0.000199
    64  O    0.146002  -0.002720
    67  C    0.079652  -0.000369
    71  N    0.048115   0.000778
    73  C    0.161955  -0.000670
    74  C    0.225433   0.007849
    76  N    0.094383  -0.037682
    77  C   -0.033369   0.001322
 Electronic spatial extent (au):  <R**2>=          19844.8812
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8591    Y=             -0.2889    Z=              3.4854  Tot=              3.6013
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -187.3394   YY=           -193.5098   ZZ=           -203.3571
   XY=              0.8253   XZ=              3.8296   YZ=              3.7606
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.3960   YY=              1.2256   ZZ=             -8.6217
   XY=              0.8253   XZ=              3.8296   YZ=              3.7606
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.8400  YYY=             -4.3222  ZZZ=            127.2982  XYY=             -0.6733
  XXY=             -2.0095  XXZ=             11.9411  XZZ=            -12.6999  YZZ=              2.4020
  YYZ=            -38.8096  XYZ=            -17.3740
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10415.2217 YYYY=         -10247.9899 ZZZZ=          -2334.0416 XXXY=            -95.7459
 XXXZ=            111.4133 YYYX=             89.7715 YYYZ=            -41.3934 ZZZX=            -28.3140
 ZZZY=            100.8058 XXYY=          -3332.6451 XXZZ=          -2514.0268 YYZZ=          -2547.7316
 XXYZ=            -10.5402 YYXZ=            103.4189 ZZXY=             20.6926
 N-N= 5.973255713765D+03 E-N=-1.892307745942D+04  KE= 2.973484112998D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10840      15.72179       5.60993       5.24423
     2  N(14)             -0.02293      -7.40861      -2.64358      -2.47125
     3  N(14)             -0.02050      -6.62291      -2.36322      -2.20917
     4  N(14)             -0.02683      -8.66857      -3.09316      -2.89153
     5  N(14)             -0.02160      -6.98033      -2.49076      -2.32839
     6  C(13)             -0.00020      -0.22950      -0.08189      -0.07655
     7  C(13)             -0.00086      -0.96503      -0.34435      -0.32190
     8  C(13)             -0.00082      -0.91901      -0.32792      -0.30655
     9  C(13)             -0.00116      -1.30963      -0.46731      -0.43685
    10  C(13)             -0.00161      -1.80719      -0.64485      -0.60281
    11  C(13)             -0.00071      -0.79797      -0.28473      -0.26617
    12  C(13)              0.00015       0.16488       0.05883       0.05500
    13  C(13)             -0.00022      -0.24564      -0.08765      -0.08194
    14  C(13)             -0.00056      -0.63133      -0.22527      -0.21059
    15  C(13)             -0.00078      -0.87820      -0.31336      -0.29294
    16  C(13)             -0.00098      -1.10553      -0.39448      -0.36877
    17  C(13)             -0.00076      -0.85374      -0.30463      -0.28478
    18  C(13)             -0.00188      -2.10842      -0.75234      -0.70329
    19  C(13)             -0.00040      -0.45137      -0.16106      -0.15056
    20  C(13)             -0.00033      -0.36967      -0.13191      -0.12331
    21  C(13)              0.00060       0.67188       0.23974       0.22411
    22  C(13)             -0.00070      -0.78923      -0.28162      -0.26326
    23  H(1)               0.00011       0.49939       0.17819       0.16658
    24  C(13)             -0.00037      -0.41733      -0.14892      -0.13921
    25  H(1)               0.00008       0.34187       0.12199       0.11403
    26  C(13)             -0.00051      -0.57723      -0.20597      -0.19254
    27  H(1)               0.00010       0.43384       0.15480       0.14471
