 Entering Gaussian System, Link 0=g16
 Input=1phc05re.com
 Output=1phc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030162/Gau-2803509.inp" -scrdir="/local/bebjones_8030162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2803510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65  H   -1.539948  -0.018202
    66  H   -2.021431  -0.079492
    67  C   -0.684499  -0.004245
    68  H    0.198274  -0.001170
    69  H    0.250995   0.000321
    70  H    0.234442   0.000207
    71  S    0.124712  -0.032085
    72  H    0.153260  -0.004446
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.131894   2.073755
     2  N   -0.477725   0.079980
     3  N   -0.555828   0.056220
     4  N   -0.490093   0.073233
     5  N   -0.472743   0.071727
     6  C    0.204044   0.080956
     7  C    0.033306   0.044350
     8  C    0.016934   0.068525
     9  C    0.206780   0.053157
    10  C    0.247034   0.073481
    11  C    0.032524   0.072966
    12  C   -0.007437   0.081693
    13  C    0.257075   0.042327
    14  C    0.237975   0.047131
    15  C    0.031716   0.098702
    16  C   -0.008077   0.055939
    17  C    0.154440   0.060035
    18  C    0.189738   0.061459
    19  C    0.028746   0.065234
    20  C    0.024196   0.049305
    21  C    0.216599   0.082368
    22  C   -0.182579   0.140755
    24  C   -0.252572   0.172561
    26  C   -0.197915   0.194321
    28  C   -0.164668   0.170953
    30  C   -0.078023   0.002256
    34  C   -0.076920   0.001919
    38  C   -0.076347   0.001586
    42  C    0.014276  -0.028976
    44  C   -0.110499   0.059943
    47  C   -0.071967   0.001330
    51  C    0.009614  -0.020256
    53  C   -0.107945   0.046512
    56  C   -0.078541   0.001819
    60  C   -0.079028   0.001846
    64  O    4.438620  -0.097694
    67  C   -0.000788  -0.004887
    71  S    0.277972  -0.036532
 Electronic spatial extent (au):  <R**2>=          18459.7880
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.9241    Y=             -0.6899    Z=            -15.2953  Tot=             15.5876
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -291.1106   YY=           -295.3589   ZZ=           -203.5082
   XY=             -2.8480   XZ=             -2.4306   YZ=             -5.3920
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -27.7847   YY=            -32.0330   ZZ=             59.8177
   XY=             -2.8480   XZ=             -2.4306   YZ=             -5.3920
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.8382  YYY=            -27.4380  ZZZ=            -18.9776  XYY=            -39.9298
  XXY=             11.8815  XXZ=             68.5725  XZZ=            -18.2244  YZZ=              1.1801
  YYZ=             69.6362  XYZ=              8.3351
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12508.4758 YYYY=         -12489.3921 ZZZZ=          -1494.1323 XXXY=            106.3641
 XXXZ=            -36.5137 YYYX=            -97.5828 YYYZ=            -88.3066 ZZZX=            -73.5241
 ZZZY=            -75.3342 XXYY=          -4274.5970 XXZZ=          -2426.0357 YYZZ=          -2455.1862
 XXYZ=             24.9554 YYXZ=              2.0833 ZZXY=            -29.7824
 N-N= 5.406037226351D+03 E-N=-1.809971195658D+04  KE= 3.079295673595D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18777       6.80854       2.42946       2.27109
     2  N(14)              0.08212       6.63315       2.36687       2.21258
     3  N(14)              0.05819       4.70049       1.67725       1.56792
     4  N(14)              0.07678       6.20183       2.21297       2.06871
     5  N(14)              0.06743       5.44709       1.94366       1.81695
     6  C(13)              0.01088       3.05657       1.09066       1.01956
     7  C(13)              0.00678       1.90421       0.67947       0.63518
     8  C(13)              0.01077       3.02821       1.08054       1.01010
     9  C(13)              0.00801       2.25103       0.80322       0.75086
    10  C(13)              0.00962       2.70404       0.96487       0.90197
    11  C(13)              0.01023       2.87593       1.02621       0.95931
    12  C(13)              0.01124       3.15835       1.12698       1.05351
    13  C(13)              0.00405       1.13697       0.40570       0.37925
    14  C(13)              0.00551       1.54836       0.55249       0.51648
    15  C(13)              0.01455       4.08865       1.45893       1.36383
    16  C(13)              0.00828       2.32813       0.83073       0.77658
    17  C(13)              0.00875       2.46022       0.87787       0.82064
    18  C(13)              0.00934       2.62514       0.93671       0.87565
    19  C(13)              0.00981       2.75765       0.98400       0.91985
    20  C(13)              0.00743       2.08762       0.74492       0.69636
    21  C(13)              0.01190       3.34427       1.19332       1.11553
    22  C(13)              0.01503       4.22373       1.50713       1.40888
    23  H(1)              -0.00264      -2.95418      -1.05413      -0.98541
    24  C(13)              0.01959       5.50433       1.96408       1.83605
    25  H(1)              -0.00301      -3.36439      -1.20050      -1.12224
    26  C(13)              0.02363       6.63997       2.36931       2.21486
    27  H(1)              -0.00342      -3.81790      -1.36232      -1.27351
    28  C(13)              0.01939       5.44851       1.94416       1.81743
    29  H(1)              -0.00307      -3.42799      -1.22319      -1.14346
    30  C(13)             -0.00254      -0.71390      -0.25474      -0.23813
    31  H(1)               0.00005       0.05596       0.01997       0.01867
    32  H(1)               0.00140       1.56927       0.55995       0.52345
    33  H(1)               0.00149       1.66320       0.59347       0.55478
    34  C(13)             -0.00192      -0.53933      -0.19245      -0.17990
    35  H(1)               0.00104       1.16735       0.41654       0.38939
    36  H(1)               0.00107       1.19224       0.42542       0.39769
    37  H(1)               0.00001       0.01539       0.00549       0.00513
    38  C(13)             -0.00242      -0.67963      -0.24251      -0.22670
    39  H(1)               0.00063       0.70923       0.25307       0.23657
    40  H(1)               0.00208       2.32451       0.82944       0.77537
    41  H(1)               0.00045       0.50655       0.18075       0.16897
    42  C(13)             -0.00635      -1.78406      -0.63660      -0.59510
    43  H(1)               0.00088       0.98587       0.35178       0.32885
    44  C(13)              0.00917       2.57779       0.91982       0.85986
    45  H(1)              -0.00103      -1.14646      -0.40908      -0.38242
    46  H(1)              -0.00104      -1.16401      -0.41535      -0.38827
    47  C(13)             -0.00307      -0.86195      -0.30757      -0.28752
    48  H(1)               0.00087       0.96863       0.34563       0.32310
    49  H(1)               0.00261       2.91318       1.03950       0.97173
    50  H(1)               0.00056       0.62163       0.22181       0.20735
    51  C(13)             -0.00459      -1.28883      -0.45989      -0.42991
    52  H(1)               0.00069       0.77471       0.27644       0.25842
    53  C(13)              0.00713       2.00404       0.71509       0.66848
    54  H(1)              -0.00079      -0.88555      -0.31599      -0.29539
    55  H(1)              -0.00080      -0.89667      -0.31995      -0.29910
    56  C(13)             -0.00252      -0.70693      -0.25225      -0.23581
    57  H(1)               0.00133       1.49061       0.53189       0.49721
    58  H(1)               0.00146       1.63095       0.58197       0.54403
    59  H(1)               0.00004       0.04660       0.01663       0.01554
    60  C(13)             -0.00201      -0.56584      -0.20191      -0.18875
    61  H(1)               0.00116       1.30045       0.46403       0.43378
    62  H(1)               0.00002       0.01889       0.00674       0.00630
    63  H(1)               0.00115       1.28004       0.45675       0.42697
    64  O(17)             -0.00004       0.00549       0.00196       0.00183
    65  H(1)              -0.02030     -22.68069      -8.09304      -7.56547
    66  H(1)              -0.06709     -74.96599     -26.74973     -25.00596
    67  C(13)             -0.00409      -1.15041      -0.41049      -0.38373
    68  H(1)              -0.00028      -0.31294      -0.11167      -0.10439
    69  H(1)               0.00001       0.00877       0.00313       0.00292
    70  H(1)               0.00010       0.11024       0.03934       0.03677
    71  S(33)             -0.00252      -0.21615      -0.07713      -0.07210
    72  H(1)              -0.00145      -1.62317      -0.57919      -0.54143
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.454900      2.258471     -4.713371
     2   Atom        0.022090     -0.087942      0.065852
     3   Atom       -0.071251      0.015991      0.055259
     4   Atom        0.024814     -0.081340      0.056526
     5   Atom       -0.083510      0.019562      0.063948
     6   Atom       -0.025682     -0.058386      0.084067
     7   Atom       -0.020522     -0.030076      0.050597
     8   Atom       -0.032288     -0.039957      0.072245
     9   Atom       -0.037392     -0.017073      0.054465
    10   Atom       -0.056531     -0.028867      0.085398
    11   Atom       -0.043657     -0.032168      0.075824
    12   Atom       -0.045545     -0.037199      0.082744
    13   Atom       -0.022130     -0.032702      0.054832
    14   Atom       -0.013508     -0.044142      0.057650
    15   Atom       -0.043624     -0.057181      0.100805
    16   Atom       -0.023276     -0.035119      0.058395
    17   Atom       -0.041238     -0.025196      0.066434
    18   Atom       -0.049843     -0.017685      0.067528
    19   Atom       -0.040259     -0.029726      0.069985
    20   Atom       -0.032263     -0.023970      0.056233
    21   Atom       -0.035660     -0.050448      0.086108
    22   Atom       -0.069228     -0.081000      0.150227
    23   Atom        0.017000     -0.009608     -0.007392
    24   Atom       -0.096283     -0.084674      0.180957
    25   Atom       -0.010447      0.017651     -0.007204
    26   Atom       -0.091510     -0.109265      0.200776
    27   Atom        0.018861     -0.011626     -0.007235
    28   Atom       -0.096286     -0.085045      0.181331
    29   Atom       -0.010869      0.018387     -0.007518
    30   Atom        0.002379      0.002172     -0.004551
    31   Atom        0.002808      0.000387     -0.003195
    32   Atom        0.000958      0.002521     -0.003479
    33   Atom        0.001075      0.003112     -0.004186
    34   Atom        0.007722     -0.003286     -0.004436
    35   Atom        0.006702     -0.002891     -0.003810
    36   Atom        0.006577     -0.002788     -0.003789
    37   Atom        0.005212     -0.002020     -0.003192
    38   Atom       -0.002988      0.007585     -0.004597
    39   Atom       -0.002918      0.007330     -0.004412
    40   Atom       -0.002588      0.006466     -0.003878
    41   Atom       -0.001638      0.005144     -0.003507
    42   Atom        0.008292      0.009671     -0.017963
    43   Atom        0.003278      0.001104     -0.004382
    44   Atom       -0.019042     -0.007229      0.026271
    45   Atom       -0.000373      0.001989     -0.001615
    46   Atom        0.004062     -0.001376     -0.002686
    47   Atom        0.007799     -0.003153     -0.004646
    48   Atom        0.007026     -0.002957     -0.004069
    49   Atom        0.006884     -0.002725     -0.004159
    50   Atom        0.005225     -0.001783     -0.003442
    51   Atom        0.007377      0.008310     -0.015687
    52   Atom        0.000865      0.003761     -0.004626
    53   Atom       -0.005318     -0.019373      0.024691
    54   Atom        0.002022      0.000027     -0.002049
    55   Atom       -0.000924      0.003443     -0.002519
    56   Atom       -0.003345      0.007889     -0.004545
    57   Atom       -0.002891      0.006910     -0.004019
    58   Atom       -0.002826      0.006633     -0.003806
    59   Atom       -0.002069      0.005326     -0.003257
    60   Atom        0.002189      0.002239     -0.004428
    61   Atom        0.002796      0.000904     -0.003700
    62   Atom        0.000563      0.002658     -0.003221
    63   Atom        0.003026      0.000901     -0.003927
    64   Atom       -0.021755     -0.024330      0.046085
    65   Atom       -0.012751     -0.011702      0.024453
    66   Atom       -0.011511     -0.010753      0.022264
    67   Atom       -0.007704     -0.005997      0.013702
    68   Atom       -0.003284     -0.004148      0.007432
    69   Atom       -0.000283     -0.008343      0.008626
    70   Atom       -0.002214     -0.006486      0.008700
    71   Atom        0.019426      0.025125     -0.044551
    72   Atom       -0.011945     -0.007664      0.019610
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.108984     -0.089555     -0.143726
     2   Atom       -0.073456      0.004520      0.011688
     3   Atom        0.055898     -0.021834     -0.031668
     4   Atom       -0.067946     -0.006671     -0.005117
     5   Atom        0.066623      0.009469     -0.001387
     6   Atom        0.003027     -0.004108      0.009950
     7   Atom       -0.005956     -0.001640      0.009430
     8   Atom       -0.007018     -0.002471      0.011654
     9   Atom       -0.013655      0.003521      0.015669
    10   Atom       -0.001016     -0.015912     -0.011519
    11   Atom        0.008828     -0.017395     -0.021740
    12   Atom        0.008005     -0.015106     -0.017577
    13   Atom        0.011396     -0.002221      0.000709
    14   Atom        0.003013     -0.001274      0.003736
    15   Atom       -0.004366     -0.023909     -0.011638
    16   Atom       -0.005142     -0.019800     -0.005487
    17   Atom       -0.013658     -0.005282     -0.007048
    18   Atom       -0.004449      0.012155     -0.001961
    19   Atom        0.006156      0.006401      0.001731
    20   Atom        0.006743      0.003560      0.000169
    21   Atom        0.015204      0.000792     -0.005881
    22   Atom        0.004680      0.013637      0.007303
    23   Atom        0.010142     -0.000394     -0.000100
    24   Atom       -0.004246     -0.003862      0.009167
    25   Atom       -0.011453      0.000765     -0.001185
    26   Atom        0.005622     -0.045414     -0.003683
    27   Atom        0.011980      0.003336      0.001700
    28   Atom       -0.004832      0.004610      0.004589
    29   Atom       -0.011189      0.000255      0.000667
    30   Atom       -0.005778      0.000596     -0.000814
    31   Atom       -0.004102      0.000540     -0.000430
    32   Atom       -0.004489      0.002035     -0.002609
    33   Atom       -0.004858     -0.000930      0.001180
    34   Atom       -0.001473      0.000308     -0.000128
    35   Atom       -0.000386     -0.002185     -0.000087
    36   Atom       -0.000098      0.002502     -0.000065
    37   Atom       -0.001978      0.000252     -0.000101
    38   Atom        0.001536      0.000611      0.001056
    39   Atom       -0.000517     -0.000149      0.002809
    40   Atom        0.000617      0.000004     -0.001807
    41   Atom        0.001960      0.000156      0.001872
    42   Atom        0.011314      0.008786     -0.010172
    43   Atom        0.005946      0.002005      0.001421
    44   Atom       -0.012649     -0.025622      0.037222
    45   Atom       -0.000703      0.001180     -0.001780
    46   Atom        0.004108      0.000747      0.002392
    47   Atom       -0.001652      0.001414     -0.000606
    48   Atom        0.000241      0.003415      0.000259
    49   Atom       -0.000489     -0.001577      0.000080
    50   Atom       -0.002407      0.001864     -0.000153
    51   Atom       -0.008681     -0.008265     -0.003260
    52   Atom       -0.005678      0.000655     -0.001098
    53   Atom        0.004952      0.029807      0.014348
    54   Atom        0.000008     -0.001463     -0.000636
    55   Atom       -0.003910      0.001395      0.000148
    56   Atom        0.001594     -0.000050      0.000273
    57   Atom        0.000142     -0.000018     -0.002283
    58   Atom        0.000383     -0.000032      0.002597
    59   Atom        0.002173     -0.000028     -0.000017
    60   Atom        0.005771     -0.000030     -0.000062
    61   Atom        0.004676     -0.002075     -0.001526
    62   Atom        0.004049     -0.000081     -0.000083
    63   Atom        0.004667      0.001713      0.001317
    64   Atom       -0.005143     -0.003185     -0.004341
    65   Atom        0.000670     -0.007486     -0.009983
    66   Atom        0.000858      0.004967      0.006353
    67   Atom        0.000255     -0.006312     -0.000215
    68   Atom        0.000279     -0.003755     -0.000586
    69   Atom        0.003288     -0.011263     -0.004227
    70   Atom       -0.001993     -0.008728      0.004251
    71   Atom       -0.000561     -0.023857     -0.021878
    72   Atom       -0.001593      0.004445     -0.013742
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.7175   -81.674   -29.143   -27.243  0.0128  0.0208  0.9997
     1 Fe(57) Bbb     2.2140    38.331    13.678    12.786  0.4046  0.9142 -0.0242
              Bcc     2.5035    43.342    15.466    14.457  0.9144 -0.4048 -0.0033
 
              Baa    -0.1255    -4.841    -1.727    -1.615  0.4462  0.8926 -0.0651
     2 N(14)  Bbb     0.0587     2.263     0.807     0.755  0.8891 -0.4338  0.1464
              Bcc     0.0668     2.578     0.920     0.860 -0.1025  0.1232  0.9871
 
              Baa    -0.0988    -3.809    -1.359    -1.271  0.9026 -0.4287  0.0398
     3 N(14)  Bbb     0.0109     0.420     0.150     0.140  0.3033  0.6987  0.6479
              Bcc     0.0879     3.389     1.209     1.130 -0.3056 -0.5727  0.7607
 
              Baa    -0.1148    -4.428    -1.580    -1.477  0.4388  0.8975  0.0439
     4 N(14)  Bbb     0.0536     2.068     0.738     0.690  0.5727 -0.3170  0.7560
              Bcc     0.0612     2.360     0.842     0.787  0.6924 -0.3066 -0.6531
 
              Baa    -0.1167    -4.499    -1.606    -1.501  0.8970 -0.4392 -0.0504
     5 N(14)  Bbb     0.0516     1.990     0.710     0.664  0.4187  0.8806 -0.2220
              Bcc     0.0651     2.510     0.896     0.837  0.1419  0.1780  0.9737
 
              Baa    -0.0594    -7.971    -2.844    -2.659 -0.0978  0.9926 -0.0716
     6 C(13)  Bbb    -0.0255    -3.421    -1.221    -1.141  0.9946  0.1001  0.0282
              Bcc     0.0849    11.392     4.065     3.800 -0.0352  0.0685  0.9970
 
              Baa    -0.0337    -4.518    -1.612    -1.507  0.4010  0.9112 -0.0942
     7 C(13)  Bbb    -0.0181    -2.427    -0.866    -0.810  0.9155 -0.3950  0.0761
              Bcc     0.0518     6.946     2.478     2.317 -0.0321  0.1167  0.9926
 
              Baa    -0.0448    -6.012    -2.145    -2.005  0.4761  0.8760 -0.0772
     8 C(13)  Bbb    -0.0287    -3.857    -1.376    -1.286  0.8789 -0.4710  0.0759
              Bcc     0.0735     9.868     3.521     3.292 -0.0301  0.1039  0.9941
 
              Baa    -0.0453    -6.084    -2.171    -2.029  0.8711  0.4796 -0.1060
     9 C(13)  Bbb    -0.0124    -1.666    -0.594    -0.556 -0.4911  0.8535 -0.1741
              Bcc     0.0578     7.750     2.765     2.585  0.0070  0.2037  0.9790
 
              Baa    -0.0585    -7.847    -2.800    -2.617  0.9901  0.0790  0.1158
    10 C(13)  Bbb    -0.0298    -3.997    -1.426    -1.333 -0.0894  0.9922  0.0869
              Bcc     0.0883    11.843     4.226     3.951 -0.1081 -0.0964  0.9895
 
              Baa    -0.0487    -6.537    -2.333    -2.181  0.9091 -0.4128  0.0549
    11 C(13)  Bbb    -0.0341    -4.577    -1.633    -1.527  0.3897  0.8898  0.2376
              Bcc     0.0828    11.114     3.966     3.707 -0.1470 -0.1946  0.9698
 
              Baa    -0.0505    -6.782    -2.420    -2.262  0.8773 -0.4786  0.0363
    12 C(13)  Bbb    -0.0367    -4.923    -1.756    -1.642  0.4646  0.8657  0.1862
              Bcc     0.0872    11.704     4.176     3.904 -0.1205 -0.1465  0.9818
 
              Baa    -0.0400    -5.369    -1.916    -1.791 -0.5390  0.8421 -0.0189
    13 C(13)  Bbb    -0.0149    -1.998    -0.713    -0.666  0.8418  0.5393  0.0213
              Bcc     0.0549     7.367     2.629     2.457 -0.0282  0.0044  0.9996
 
              Baa    -0.0446    -5.982    -2.135    -1.995 -0.0980  0.9945 -0.0376
    14 C(13)  Bbb    -0.0132    -1.775    -0.633    -0.592  0.9951  0.0985  0.0127
              Bcc     0.0578     7.757     2.768     2.587 -0.0163  0.0361  0.9992
 
              Baa    -0.0607    -8.152    -2.909    -2.719  0.4058  0.9054  0.1253
    15 C(13)  Bbb    -0.0446    -5.989    -2.137    -1.998  0.9005 -0.4194  0.1145
              Bcc     0.1054    14.141     5.046     4.717 -0.1562 -0.0664  0.9855
 
              Baa    -0.0388    -5.211    -1.859    -1.738  0.4723  0.8694  0.1453
    16 C(13)  Bbb    -0.0243    -3.260    -1.163    -1.087  0.8533 -0.4923  0.1717
              Bcc     0.0631     8.470     3.022     2.825 -0.2208 -0.0429  0.9744
 
              Baa    -0.0496    -6.659    -2.376    -2.221  0.8620  0.5021  0.0697
    17 C(13)  Bbb    -0.0175    -2.351    -0.839    -0.784 -0.5054  0.8619  0.0406
              Bcc     0.0671     9.010     3.215     3.005 -0.0397 -0.0702  0.9967
 
              Baa    -0.0516    -6.926    -2.471    -2.310  0.9874  0.1238 -0.0987
    18 C(13)  Bbb    -0.0172    -2.311    -0.825    -0.771 -0.1203  0.9919  0.0402
              Bcc     0.0688     9.238     3.296     3.081  0.1029 -0.0278  0.9943
 
              Baa    -0.0433    -5.814    -2.075    -1.939  0.9122 -0.4072 -0.0453
    19 C(13)  Bbb    -0.0271    -3.633    -1.296    -1.212  0.4054  0.9131 -0.0430
              Bcc     0.0704     9.447     3.371     3.151  0.0589  0.0209  0.9980
 
              Baa    -0.0361    -4.848    -1.730    -1.617  0.8743 -0.4843 -0.0328
    20 C(13)  Bbb    -0.0202    -2.717    -0.969    -0.906  0.4837  0.8749 -0.0245
              Bcc     0.0564     7.565     2.700     2.524  0.0406  0.0055  0.9992
 
              Baa    -0.0602    -8.073    -2.881    -2.693 -0.5278  0.8486  0.0370
    21 C(13)  Bbb    -0.0262    -3.516    -1.255    -1.173  0.8494  0.5273  0.0216
              Bcc     0.0864    11.589     4.135     3.866  0.0012 -0.0428  0.9991
 
              Baa    -0.0827   -11.092    -3.958    -3.700 -0.3190  0.9477 -0.0110
    22 C(13)  Bbb    -0.0687    -9.213    -3.288    -3.073  0.9457  0.3175 -0.0695
              Bcc     0.1513    20.306     7.246     6.773  0.0624  0.0326  0.9975
 
              Baa    -0.0130    -6.954    -2.481    -2.320 -0.3200  0.9474 -0.0057
    23 H(1)   Bbb    -0.0074    -3.947    -1.408    -1.317  0.0120  0.0100  0.9999
              Bcc     0.0204    10.901     3.890     3.636  0.9473  0.3199 -0.0146
 
              Baa    -0.0977   -13.107    -4.677    -4.372  0.9512  0.3086  0.0030
    24 C(13)  Bbb    -0.0837   -11.226    -4.006    -3.745 -0.3083  0.9506 -0.0374
              Bcc     0.1813    24.333     8.683     8.117 -0.0144  0.0347  0.9993
 
              Baa    -0.0145    -7.757    -2.768    -2.587  0.9417  0.3334 -0.0444
    25 H(1)   Bbb    -0.0073    -3.871    -1.381    -1.291  0.0260  0.0594  0.9979
              Bcc     0.0218    11.627     4.149     3.879 -0.3354  0.9409 -0.0473
 
              Baa    -0.1113   -14.932    -5.328    -4.981 -0.3603  0.9319 -0.0414
    26 C(13)  Bbb    -0.0965   -12.944    -4.619    -4.318  0.9207  0.3624  0.1452
              Bcc     0.2077    27.876     9.947     9.298 -0.1503 -0.0142  0.9885
 
              Baa    -0.0158    -8.431    -3.009    -2.812 -0.3206  0.9451 -0.0627
    27 H(1)   Bbb    -0.0077    -4.082    -1.457    -1.362 -0.1339  0.0204  0.9908
              Bcc     0.0235    12.514     4.465     4.174  0.9377  0.3260  0.1200
 
              Baa    -0.0982   -13.178    -4.702    -4.396  0.9361  0.3511 -0.0212
    28 C(13)  Bbb    -0.0833   -11.176    -3.988    -3.728 -0.3514  0.9362 -0.0101
              Bcc     0.1815    24.353     8.690     8.123  0.0163  0.0169  0.9997
 
              Baa    -0.0147    -7.836    -2.796    -2.614  0.9450  0.3210 -0.0635
    29 H(1)   Bbb    -0.0075    -4.001    -1.428    -1.335  0.0661  0.0028  0.9978
              Bcc     0.0222    11.837     4.224     3.948 -0.3205  0.9471  0.0185
 
              Baa    -0.0047    -0.624    -0.223    -0.208  0.0433  0.1544  0.9871
    30 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.7024  0.6978 -0.1400
              Bcc     0.0081     1.091     0.389     0.364  0.7104 -0.6994  0.0783
 
              Baa    -0.0032    -1.733    -0.618    -0.578 -0.0379  0.0752  0.9964
    31 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477  0.6007  0.7986 -0.0375
              Bcc     0.0059     3.162     1.128     1.055  0.7986 -0.5971  0.0754
 
              Baa    -0.0045    -2.401    -0.857    -0.801 -0.1353  0.2680  0.9539
    32 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.7787  0.6241 -0.0649
              Bcc     0.0073     3.900     1.392     1.301 -0.6127  0.7340 -0.2931
 
              Baa    -0.0044    -2.339    -0.835    -0.780  0.0709 -0.1101  0.9914
    33 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.7776  0.6287  0.0142
              Bcc     0.0073     3.870     1.381     1.291 -0.6248  0.7698  0.1302
 
              Baa    -0.0045    -0.597    -0.213    -0.199 -0.0142  0.0911  0.9957
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.1323  0.9872 -0.0884
              Bcc     0.0079     1.063     0.379     0.355  0.9911 -0.1305  0.0261
 
              Baa    -0.0043    -2.276    -0.812    -0.759  0.1980  0.1172  0.9732
    35 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.514  0.0122  0.9925 -0.1220
              Bcc     0.0072     3.815     1.361     1.273  0.9801 -0.0360 -0.1951
 
              Baa    -0.0044    -2.328    -0.831    -0.776 -0.2226  0.0262  0.9746
    36 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.0166  0.9996 -0.0231
              Bcc     0.0072     3.815     1.361     1.273  0.9748 -0.0110  0.2230
 
              Baa    -0.0032    -1.708    -0.610    -0.570 -0.0161  0.0587  0.9981
    37 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.2489  0.9671 -0.0529
              Bcc     0.0057     3.055     1.090     1.019  0.9684 -0.2476  0.0302
 
