 Entering Gaussian System, Link 0=g16
 Input=2ia805.com
 Output=2ia805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997564/Gau-2562935.inp" -scrdir="/local/becsleip_7997564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2562936.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0089  0.0177 -0.1608 -0.0132 -0.2453
                                           -0.3871 -0.0041  0.1228  0.2316  0.1677
                                            0.0648 -0.2054 -0.0438 -0.0982  0.3509
                                           -0.0515 -0.1135 -0.0294  0.0111  0.0277
                                            0.0167 -0.0438 -0.0273  0.0513  0.0552
                                           -0.1212
   326. (0.00011) RY*(10) C   7           s(  1.70%)p37.29( 63.30%)d18.71( 31.75%)
                                                  f 1.92(  3.25%)
                                           -0.0000  0.0004  0.0868  0.0915 -0.0326
                                           -0.0176  0.0043  0.7856  0.0000 -0.0365
                                           -0.0940  0.0044  0.0394  0.0610 -0.4446
                                           -0.1375 -0.0832 -0.1496  0.1811  0.1554
                                            0.0523  0.0810  0.0024  0.0739  0.0385
                                           -0.0360 -0.0478  0.0321  0.0855 -0.1026
                                           -0.0926
   327. (0.00009) RY*(11) C   7           s(  3.55%)p 3.36( 11.91%)d23.08( 81.88%)
                                                  f 0.75(  2.66%)
   328. (0.00006) RY*(12) C   7           s(  2.79%)p 3.45(  9.62%)d30.56( 85.30%)
                                                  f 0.82(  2.29%)
   329. (0.00003) RY*(13) C   7           s(  3.41%)p 7.19( 24.53%)d20.16( 68.80%)
                                                  f 0.95(  3.26%)
   330. (0.00002) RY*(14) C   7           s(  0.30%)p11.98(  3.60%)d99.99( 77.08%)
                                                  f63.28( 19.02%)
   331. (0.00002) RY*(15) C   7           s( 20.32%)p 2.49( 50.64%)d 1.19( 24.12%)
                                                  f 0.24(  4.91%)
   332. (0.00002) RY*(16) C   7           s(  3.94%)p 1.69(  6.67%)d22.05( 86.78%)
                                                  f 0.66(  2.61%)
   333. (0.00001) RY*(17) C   7           s(  2.93%)p17.49( 51.26%)d15.42( 45.21%)
                                                  f 0.20(  0.59%)
   334. (0.00000) RY*(18) C   7           s( 99.03%)p 0.01(  0.73%)d 0.00(  0.23%)
                                                  f 0.00(  0.01%)
   335. (0.00000) RY*(19) C   7           s(  0.51%)p 0.22(  0.11%)d99.99( 99.23%)
                                                  f 0.29(  0.15%)
   336. (0.00000) RY*(20) C   7           s(  0.02%)p18.02(  0.32%)d99.99(  2.70%)
                                                  f99.99( 96.97%)
   337. (0.00000) RY*(21) C   7           s(  0.08%)p 6.09(  0.49%)d 6.55(  0.52%)
                                                  f99.99( 98.91%)
   338. (0.00000) RY*(22) C   7           s(  0.12%)p 4.83(  0.56%)d21.21(  2.47%)
                                                  f99.99( 96.85%)
   339. (0.00000) RY*(23) C   7           s(  0.18%)p 3.45(  0.61%)d45.10(  7.96%)
                                                  f99.99( 91.26%)
   340. (0.00000) RY*(24) C   7           s(  0.26%)p 0.70(  0.18%)d54.48( 14.08%)
                                                  f99.99( 85.48%)
   341. (0.00000) RY*(25) C   7           s(  0.20%)p 8.02(  1.61%)d19.21(  3.86%)
                                                  f99.99( 94.33%)
   342. (0.00001) RY*(26) C   7           s(  5.56%)p 0.03(  0.15%)d 1.42(  7.91%)
                                                  f15.53( 86.38%)
   343. (0.00175) RY*( 1) C   8           s(  1.57%)p54.24( 84.97%)d 8.29( 12.99%)
                                                  f 0.31(  0.48%)
                                            0.0000  0.0149 -0.0321  0.1201 -0.0008
                                            0.0103  0.0837  0.0940  0.0098  0.9073
                                           -0.0036 -0.0023  0.1018 -0.0082 -0.1444
                                            0.1721 -0.0263  0.0186  0.0125 -0.0481
                                           -0.0790  0.2326  0.1227 -0.0225  0.0050
                                            0.0227  0.0426 -0.0070  0.0035 -0.0088
                                           -0.0479
   344. (0.00146) RY*( 2) C   8           s(  8.30%)p10.35( 85.89%)d 0.69(  5.76%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0082  0.2671  0.1076  0.0046
                                            0.0112 -0.8919  0.0239 -0.0039  0.0383
                                           -0.0327 -0.0020  0.2453 -0.0017 -0.0344
                                           -0.1560 -0.0697  0.0689  0.0203 -0.0228
                                            0.0463  0.1378 -0.0214 -0.0004 -0.0056
                                           -0.0192 -0.0006 -0.0017 -0.0052 -0.0023
                                           -0.0037
   345. (0.00137) RY*( 3) C   8           s(  1.99%)p39.72( 79.08%)d 9.43( 18.77%)
                                                  f 0.08(  0.16%)
                                            0.0000  0.0024  0.1022  0.0972 -0.0008
                                            0.0032 -0.2313 -0.0201 -0.0049  0.1094
                                            0.0285  0.0062 -0.8484 -0.0650 -0.1305
                                            0.0552  0.2120 -0.2870 -0.1489  0.0972
                                            0.0703  0.0028 -0.0482  0.0380  0.0070
                                           -0.0155 -0.0096 -0.0248  0.0186  0.0002
                                           -0.0163
   346. (0.00059) RY*( 4) C   8           s( 34.80%)p 0.49( 17.17%)d 1.34( 46.59%)
                                                  f 0.04(  1.44%)
                                           -0.0000 -0.0132  0.5876 -0.0492  0.0114
                                            0.0033  0.1703 -0.3503 -0.0021  0.0662
                                            0.0780  0.0028  0.0496 -0.0838 -0.3464
                                            0.1788 -0.1169  0.2011 -0.0240 -0.1067
                                            0.3727 -0.2533 -0.2111  0.0147 -0.0206
                                           -0.0567 -0.0178 -0.0377 -0.0345  0.0652
                                           -0.0600
   347. (0.00045) RY*( 5) C   8           s(  1.21%)p 5.84(  7.06%)d74.27( 89.73%)
                                                  f 1.66(  2.00%)
                                            0.0000  0.0008  0.0913  0.0612 -0.0018
                                            0.0027  0.0593  0.0930 -0.0040  0.0424
                                           -0.0152  0.0170 -0.0080  0.2367  0.1638
                                           -0.1331 -0.5253 -0.1670 -0.7289 -0.1123
                                           -0.0300 -0.0536 -0.0284 -0.0221  0.0137
                                            0.0141 -0.0107 -0.1115 -0.0754  0.0219
                                            0.0301
   348. (0.00039) RY*( 6) C   8           s( 17.58%)p 0.89( 15.70%)d 3.69( 64.96%)
                                                  f 0.10(  1.76%)
                                            0.0000 -0.0003 -0.2160  0.3594 -0.0045
                                           -0.0034 -0.0977  0.1649 -0.0030 -0.3011
                                            0.1470  0.0038  0.0303  0.0841 -0.4553
                                            0.5909 -0.1656  0.0694 -0.0811 -0.0624
                                           -0.0614  0.0220  0.1947 -0.0908  0.0124
                                           -0.0496  0.0182 -0.0179 -0.0060 -0.1102
                                           -0.0462
   349. (0.00020) RY*( 7) C   8           s( 11.66%)p 3.52( 41.01%)d 3.88( 45.29%)
                                                  f 0.17(  2.04%)
                                            0.0000  0.0014  0.0742  0.3331 -0.0116
                                            0.0039  0.0890  0.2289 -0.0074 -0.0495
                                           -0.1743  0.0001 -0.2005 -0.5260  0.1666
                                           -0.1427  0.0015  0.5329 -0.0948 -0.3077
                                           -0.0248  0.0477  0.0535 -0.1068 -0.0673
                                            0.0304 -0.0192 -0.0305 -0.0759 -0.0613
                                            0.0641
   350. (0.00020) RY*( 8) C   8           s( 32.45%)p 0.44( 14.22%)d 1.61( 52.20%)
                                                  f 0.04(  1.14%)
                                           -0.0000 -0.0013 -0.3647  0.4360  0.0374
                                           -0.0071 -0.0552 -0.2026 -0.0017  0.1152
                                           -0.2744 -0.0018  0.0916  0.0326  0.1784
                                           -0.0234  0.0239 -0.0976  0.0086  0.1149
                                            0.5937 -0.3170  0.0349 -0.1101  0.0313
                                           -0.0530  0.0182  0.0259  0.0374 -0.0269
                                            0.0670
   351. (0.00015) RY*( 9) C   8           s( 45.92%)p 0.72( 33.06%)d 0.41( 18.60%)
                                                  f 0.05(  2.41%)
                                            0.0000 -0.0080  0.5156  0.4379 -0.0394
                                            0.0111  0.2378  0.4130 -0.0084 -0.1028
                                           -0.1800 -0.0041  0.1339  0.2060  0.0421
                                           -0.0220  0.1803 -0.3026  0.1547  0.1443
                                            0.0126  0.1031 -0.0597  0.0240  0.0085
                                            0.0534 -0.0084  0.0416  0.0314 -0.0793
                                            0.1102
   352. (0.00012) RY*(10) C   8           s(  1.38%)p38.72( 53.59%)d30.19( 41.79%)
                                                  f 2.34(  3.24%)
                                            0.0000 -0.0055  0.0336  0.1072  0.0344
                                           -0.0038  0.0193  0.1499 -0.0174  0.0208
                                            0.7035  0.0003 -0.1240  0.0458  0.3772
                                            0.0504 -0.2516  0.1209  0.2219  0.1380
                                            0.3043  0.1824 -0.0163 -0.0282  0.0169
                                           -0.0373 -0.0437 -0.0098  0.0671  0.1405
                                            0.0664
   353. (0.00008) RY*(11) C   8           s(  1.64%)p 9.57( 15.66%)d48.80( 79.85%)
                                                  f 1.74(  2.85%)
   354. (0.00006) RY*(12) C   8           s(  3.02%)p 1.81(  5.48%)d29.35( 88.73%)
                                                  f 0.92(  2.77%)
   355. (0.00002) RY*(13) C   8           s(  0.29%)p 2.75(  0.78%)d99.99( 79.60%)
                                                  f67.76( 19.33%)
   356. (0.00002) RY*(14) C   8           s( 15.96%)p 1.13( 18.08%)d 3.76( 59.95%)
                                                  f 0.38(  6.02%)
   357. (0.00002) RY*(15) C   8           s(  2.18%)p10.72( 23.40%)d31.36( 68.47%)
                                                  f 2.72(  5.94%)
   358. (0.00002) RY*(16) C   8           s( 10.43%)p 3.44( 35.84%)d 4.81( 50.22%)
                                                  f 0.34(  3.50%)
   359. (0.00001) RY*(17) C   8           s(  0.72%)p84.41( 61.14%)d51.12( 37.03%)
                                                  f 1.53(  1.11%)
   360. (0.00000) RY*(18) C   8           s( 98.38%)p 0.01(  1.23%)d 0.00(  0.33%)
                                                  f 0.00(  0.06%)
   361. (0.00000) RY*(19) C   8           s(  0.79%)p 0.60(  0.48%)d99.99( 98.64%)
                                                  f 0.12(  0.09%)
   362. (0.00000) RY*(20) C   8           s(  0.08%)p 7.76(  0.62%)d24.52(  1.97%)
                                                  f99.99( 97.33%)
   363. (0.00000) RY*(21) C   8           s(  0.11%)p 5.57(  0.60%)d27.42(  2.94%)
                                                  f99.99( 96.35%)
   364. (0.00000) RY*(22) C   8           s(  0.11%)p 3.60(  0.38%)d 3.88(  0.41%)
                                                  f99.99( 99.10%)
   365. (0.00000) RY*(23) C   8           s(  0.25%)p 9.15(  2.26%)d74.58( 18.42%)
                                                  f99.99( 79.07%)
   366. (0.00000) RY*(24) C   8           s(  0.02%)p 7.93(  0.16%)d99.99(  5.25%)
                                                  f99.99( 94.57%)
   367. (0.00000) RY*(25) C   8           s(  5.91%)p 0.20(  1.20%)d 0.82(  4.84%)
                                                  f14.91( 88.06%)
   368. (0.00000) RY*(26) C   8           s(  3.38%)p 0.35(  1.18%)d 1.88(  6.35%)
                                                  f26.36( 89.09%)
   369. (0.00381) RY*( 1) C   9           s( 15.96%)p 4.94( 78.77%)d 0.30(  4.77%)
                                                  f 0.03(  0.51%)
                                           -0.0000  0.0006  0.3963  0.0505  0.0015
                                           -0.0183 -0.8664  0.0694  0.0117 -0.1217
                                           -0.1274  0.0014 -0.0169 -0.0173  0.1153
                                            0.1241  0.0224  0.0156 -0.0085  0.0184
                                           -0.0284 -0.0553 -0.0811  0.0858 -0.0114
                                           -0.0394 -0.0266  0.0112  0.0024 -0.0087
                                            0.0498
   370. (0.00192) RY*( 2) C   9           s(  6.47%)p12.52( 81.08%)d 1.84( 11.88%)
                                                  f 0.09(  0.56%)
                                            0.0000  0.0070  0.2418 -0.0787 -0.0071
                                            0.0023  0.2575  0.0840  0.0152 -0.8235
                                           -0.0131 -0.0031 -0.2337 -0.0647  0.0532
                                            0.1698  0.0529 -0.0500 -0.0063  0.0206
                                           -0.0867  0.2706  0.0098  0.0237 -0.0012
                                            0.0334 -0.0490 -0.0018  0.0018 -0.0389
                                            0.0241
   371. (0.00148) RY*( 3) C   9           s(  8.01%)p10.60( 84.94%)d 0.84(  6.76%)
                                                  f 0.04(  0.29%)
                                            0.0000  0.0059  0.2828 -0.0109 -0.0020
                                            0.0019  0.1496  0.0770  0.0090 -0.0600
                                           -0.0709 -0.0036  0.8775  0.2059  0.0155
                                            0.1128 -0.1352  0.0643 -0.0867  0.0606
                                           -0.0607  0.1271 -0.0339  0.0060  0.0285
                                            0.0138 -0.0128 -0.0045 -0.0107 -0.0257
                                            0.0303
   372. (0.00117) RY*( 4) C   9           s( 42.17%)p 1.12( 47.22%)d 0.25( 10.35%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0181  0.6472 -0.0503 -0.0031
                                           -0.0090  0.3005  0.0806  0.0049  0.4766
                                           -0.2610  0.0042 -0.2827 -0.0063  0.0495
                                           -0.0058  0.0924 -0.0153  0.0360  0.0150
                                           -0.1306  0.2112 -0.1355  0.1034 -0.0282
                                            0.0115  0.0028  0.0053 -0.0002  0.0036
                                            0.0402
   373. (0.00067) RY*( 5) C   9           s(  0.30%)p13.35(  3.96%)d99.99( 93.64%)
                                                  f 7.07(  2.10%)
                                            0.0000 -0.0026  0.0482  0.0247  0.0058
                                            0.0039  0.0088 -0.0361  0.0052  0.0020
                                           -0.0927 -0.0136 -0.1539 -0.0757 -0.0024
                                           -0.0720 -0.8016 -0.1175 -0.5188 -0.0561
                                            0.0492  0.0086  0.0033  0.0022  0.0296
                                           -0.0706 -0.0252 -0.1055  0.0580 -0.0023
                                           -0.0025
   374. (0.00043) RY*( 6) C   9           s( 12.76%)p 0.27(  3.38%)d 6.34( 80.87%)
                                                  f 0.23(  2.99%)
                                            0.0000  0.0003  0.1112  0.3393  0.0101
                                            0.0052  0.0295 -0.1191 -0.0061 -0.0466
                                            0.0813  0.0049 -0.0196  0.0976 -0.0328
                                            0.0004 -0.4359 -0.1919  0.7592  0.0036
                                            0.0055 -0.0292 -0.0524 -0.0282 -0.0128
                                           -0.0456  0.0376 -0.1560 -0.0405  0.0085
                                           -0.0119
   375. (0.00033) RY*( 7) C   9           s( 22.03%)p 2.80( 61.62%)d 0.71( 15.72%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0004  0.1435  0.4467 -0.0145
                                            0.0081  0.0924 -0.7485  0.0035 -0.1055
                                           -0.1843 -0.0008  0.0219  0.0420  0.1060
                                           -0.0430  0.1932  0.0230 -0.2048 -0.0729
                                           -0.0930 -0.2136  0.0506 -0.0466 -0.0168
                                            0.0412 -0.0267  0.0386  0.0275  0.0368
                                           -0.0066
   376. (0.00029) RY*( 8) C   9           s( 14.42%)p 0.49(  7.11%)d 5.36( 77.36%)
                                                  f 0.08(  1.10%)
                                            0.0000  0.0146  0.2910 -0.2430  0.0177
                                            0.0095  0.1037 -0.1156  0.0079  0.0329
                                            0.2073  0.0009 -0.0499 -0.0181 -0.3215
                                            0.5196 -0.0270 -0.0017 -0.0112  0.0148
                                            0.3778 -0.4762  0.1662 -0.0454  0.0218
                                            0.0375  0.0564  0.0311 -0.0283 -0.0597
                                            0.0247
   377. (0.00017) RY*( 9) C   9           s( 46.81%)p 0.62( 29.00%)d 0.51( 23.79%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0036 -0.0642  0.6812  0.0025
                                            0.0018  0.0552  0.4317  0.0055  0.0788
                                            0.1345  0.0007 -0.1298  0.2438 -0.0645
                                            0.3847  0.0643  0.0910 -0.2117  0.0527
                                           -0.1139 -0.0018  0.1018 -0.0492 -0.0221
                                           -0.0430 -0.0137  0.0146 -0.0138  0.0062
                                           -0.0315
   378. (0.00013) RY*(10) C   9           s(  1.15%)p22.52( 25.89%)d62.28( 71.58%)
                                                  f 1.20(  1.38%)
                                            0.0000  0.0065  0.0820  0.0552  0.0411
                                           -0.0000  0.1458  0.3150  0.0090 -0.1472
                                           -0.3047 -0.0012 -0.0406  0.1489  0.4040
                                           -0.2916 -0.0397  0.3297  0.0810 -0.0720
                                            0.3886 -0.4266  0.0310 -0.1075 -0.0375
                                           -0.0124  0.0561  0.0809  0.0249  0.0416
                                            0.0139
   379. (0.00011) RY*(11) C   9           s( 15.64%)p 3.39( 52.99%)d 1.89( 29.64%)
                                                  f 0.11(  1.73%)
                                            0.0000  0.0031  0.3728  0.1314  0.0142
                                           -0.0036 -0.0012  0.0757  0.0060 -0.0343
                                            0.7115  0.0016  0.0380 -0.1236 -0.0367
                                           -0.5028  0.0699  0.0209 -0.1190 -0.0765
                                            0.0138 -0.0547 -0.0039 -0.1168  0.0261
                                           -0.0129 -0.0208  0.0291  0.0110 -0.0624
                                           -0.1058
   380. (0.00006) RY*(12) C   9           s(  1.07%)p20.39( 21.81%)d67.91( 72.65%)
                                                  f 4.17(  4.47%)
   381. (0.00004) RY*(13) C   9           s(  4.58%)p 4.92( 22.52%)d14.96( 68.53%)
                                                  f 0.95(  4.37%)
   382. (0.00003) RY*(14) C   9           s(  0.14%)p12.32(  1.77%)d99.99( 82.64%)
                                                  f99.99( 15.44%)
   383. (0.00003) RY*(15) C   9           s(  0.81%)p 9.02(  7.29%)d99.99( 81.10%)
                                                  f13.36( 10.80%)
   384. (0.00002) RY*(16) C   9           s(  4.34%)p10.77( 46.68%)d10.35( 44.87%)
                                                  f 0.95(  4.12%)
   385. (0.00001) RY*(17) C   9           s(  3.31%)p 1.97(  6.52%)d27.11( 89.62%)
                                                  f 0.17(  0.55%)
   386. (0.00000) RY*(18) C   9           s( 97.45%)p 0.00(  0.42%)d 0.02(  2.07%)
                                                  f 0.00(  0.05%)
   387. (0.00001) RY*(19) C   9           s(  1.88%)p 2.99(  5.62%)d49.12( 92.27%)
                                                  f 0.12(  0.23%)
   388. (0.00000) RY*(20) C   9           s(  0.05%)p20.46(  1.04%)d17.53(  0.89%)
                                                  f99.99( 98.02%)
   389. (0.00000) RY*(21) C   9           s(  0.09%)p23.05(  2.13%)d57.67(  5.32%)
                                                  f99.99( 92.46%)
   390. (0.00000) RY*(22) C   9           s(  0.01%)p 1.00(  0.41%)d 4.54(  1.84%)
                                                  f99.99( 97.75%)
   391. (0.00000) RY*(23) C   9           s(  0.06%)p 4.02(  0.23%)d99.99( 12.82%)
                                                  f99.99( 86.90%)
   392. (0.00000) RY*(24) C   9           s(  0.02%)p16.57(  0.39%)d99.99(  8.12%)
                                                  f99.99( 91.47%)
   393. (0.00001) RY*(25) C   9           s(  0.39%)p 9.17(  3.57%)d21.08(  8.20%)
                                                  f99.99( 87.85%)
   394. (0.00001) RY*(26) C   9           s(  0.15%)p26.31(  3.83%)d16.91(  2.46%)
                                                  f99.99( 93.55%)
   395. (0.00391) RY*( 1) C  10           s( 12.78%)p 6.41( 81.88%)d 0.38(  4.82%)
                                                  f 0.04(  0.53%)
                                           -0.0000  0.0009  0.3534  0.0540  0.0019
                                           -0.0193 -0.8177  0.0835 -0.0054  0.3534
                                            0.1146  0.0075  0.0675  0.0104 -0.0749
                                           -0.0761 -0.0355 -0.0073  0.0154  0.0133
                                           -0.0879 -0.1209 -0.0749  0.0840  0.0090
                                           -0.0352  0.0360 -0.0088  0.0123 -0.0423
                                           -0.0256
   396. (0.00196) RY*( 2) C  10           s(  8.99%)p 8.59( 77.25%)d 1.46( 13.15%)
                                                  f 0.07(  0.61%)
                                            0.0000  0.0087  0.2909 -0.0718 -0.0062
                                           -0.0011  0.4610  0.0911 -0.0180  0.7289
                                            0.0148 -0.0049 -0.1407  0.0055  0.0085
                                           -0.3150  0.0785  0.0032 -0.0210  0.0299
                                           -0.1087  0.1103 -0.0051  0.0257 -0.0051
                                            0.0426  0.0383  0.0199 -0.0019 -0.0464
                                            0.0154
   397. (0.00155) RY*( 3) C  10           s(  2.73%)p24.39( 66.61%)d10.93( 29.85%)
                                                  f 0.30(  0.81%)
                                           -0.0000 -0.0033  0.1606 -0.0388  0.0018
                                           -0.0007 -0.0956  0.0072 -0.0005 -0.1919
                                            0.0396 -0.0163 -0.7632 -0.1891 -0.0224
                                            0.0287  0.4845  0.0138 -0.2333  0.0237
                                            0.0428 -0.0320 -0.0647  0.0117 -0.0382
                                           -0.0207 -0.0082  0.0681 -0.0377  0.0105
                                            0.0002
   398. (0.00114) RY*( 4) C  10           s( 40.41%)p 1.09( 44.08%)d 0.37( 15.13%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0154  0.6336 -0.0487 -0.0005
                                           -0.0100  0.1606  0.1878  0.0005 -0.4755
                                            0.2321  0.0000  0.2967  0.1080  0.0565
                                           -0.1549  0.1008  0.0521 -0.0583 -0.0098
                                           -0.1728  0.2089 -0.1557  0.1002  0.0023
                                            0.0019  0.0036  0.0400 -0.0027 -0.0316
                                           -0.0329
   399. (0.00087) RY*( 5) C  10           s(  3.88%)p 6.90( 26.75%)d17.15( 66.53%)
                                                  f 0.73(  2.85%)
                                           -0.0000 -0.0042  0.1945 -0.0304  0.0032
                                            0.0006  0.0318 -0.0077 -0.0014 -0.1544
                                            0.0845  0.0266 -0.4622 -0.1454  0.0269
                                           -0.0683 -0.7433 -0.1577  0.2527  0.0913
                                           -0.0674  0.0613  0.0314  0.0330  0.0093
                                            0.0348 -0.0044 -0.1466  0.0697 -0.0272
                                           -0.0064
   400. (0.00050) RY*( 6) C  10           s(  1.11%)p 2.11(  2.34%)d85.23( 94.66%)
                                                  f 1.70(  1.89%)
                                            0.0000 -0.0004  0.1049 -0.0075  0.0072
                                            0.0005  0.0217 -0.1179 -0.0023  0.0013
                                           -0.0040 -0.0008 -0.0247 -0.0918 -0.0321
                                            0.1254  0.3055  0.1132  0.9056 -0.0471
                                           -0.0152  0.0042 -0.0268 -0.0187  0.0201
                                           -0.0107 -0.0050  0.0484 -0.1258  0.0124
                                            0.0054
   401. (0.00033) RY*( 7) C  10           s( 28.69%)p 2.10( 60.16%)d 0.38( 10.91%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0016  0.2504  0.4736 -0.0007
                                            0.0089  0.1299 -0.7227 -0.0057  0.0526
                                            0.2276  0.0015  0.0129  0.0868 -0.0172
                                            0.1950 -0.0247  0.0281 -0.1330  0.0116
                                           -0.0959 -0.1893  0.0400 -0.0698 -0.0031
                                            0.0258  0.0052 -0.0063  0.0144  0.0341
                                           -0.0166
   402. (0.00028) RY*( 8) C  10           s( 13.79%)p 0.53(  7.34%)d 5.66( 78.12%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0146  0.2803 -0.2423  0.0202
                                            0.0057  0.0760 -0.0716 -0.0078 -0.0891
                                           -0.2059  0.0030  0.0467  0.0993  0.0795
                                           -0.2460 -0.0407  0.0411  0.0242 -0.0503
                                            0.5218 -0.6431  0.1484 -0.0086 -0.0086
                                            0.0184 -0.0547  0.0132  0.0038 -0.0600
                                            0.0163
   403. (0.00016) RY*( 9) C  10           s( 48.72%)p 0.93( 45.37%)d 0.10(  4.92%)
                                                  f 0.02(  0.99%)
                                            0.0000  0.0053  0.1804  0.6741  0.0132
                                           -0.0024  0.0584  0.4151 -0.0065 -0.0354
                                           -0.5142 -0.0001 -0.0733  0.0835 -0.0469
                                            0.0865 -0.0476  0.0878  0.0230 -0.0682
                                           -0.0132 -0.0603  0.0639 -0.1283  0.0042
                                           -0.0571 -0.0004  0.0030 -0.0268  0.0509
                                            0.0577
   404. (0.00014) RY*(10) C  10           s( 17.27%)p 3.12( 53.93%)d 1.59( 27.49%)
                                                  f 0.08(  1.30%)
                                            0.0000  0.0021 -0.2774  0.3090  0.0174
                                            0.0058  0.0988  0.3459 -0.0022 -0.0476
                                            0.6194 -0.0043 -0.0605  0.1423 -0.1675
                                           -0.2541  0.0715 -0.0489  0.1157  0.1023
                                           -0.0278 -0.3782  0.0720  0.0438 -0.0136
                                           -0.0332 -0.0427 -0.0575 -0.0100 -0.0135
                                           -0.0797
   405. (0.00012) RY*(11) C  10           s(  7.64%)p 1.55( 11.81%)d10.45( 79.83%)
                                                  f 0.09(  0.72%)
                                           -0.0000 -0.0069 -0.1867  0.1989 -0.0442
                                            0.0043 -0.1366 -0.2150  0.0068 -0.1243
                                           -0.1930 -0.0003 -0.0117 -0.0165  0.5614
                                           -0.6204  0.1064 -0.0727  0.0747  0.1408
                                           -0.2215  0.0260 -0.0007  0.0803  0.0282
                                            0.0056  0.0637  0.0282 -0.0263  0.0118
                                            0.0271
   406. (0.00004) RY*(12) C  10           s(  1.56%)p 0.99(  1.54%)d55.28( 86.44%)
                                                  f 6.68( 10.45%)
   407. (0.00004) RY*(13) C  10           s(  2.46%)p36.27( 89.33%)d 2.46(  6.06%)
                                                  f 0.87(  2.14%)
   408. (0.00003) RY*(14) C  10           s(  0.35%)p18.83(  6.60%)d99.99( 86.89%)
                                                  f17.59(  6.16%)
   409. (0.00004) RY*(15) C  10           s(  7.11%)p 0.45(  3.22%)d10.69( 75.94%)
                                                  f 1.93( 13.74%)
