 Entering Gaussian System, Link 0=g16
 Input=2zoo12re.com
 Output=2zoo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011486/Gau-3385668.inp" -scrdir="/local/becsleip_8011486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3385669.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.08934   1.09669   1.09739   1.10033   1.10618
  Beta virt. eigenvalues --    1.11239   1.11509   1.12083   1.12863   1.12968
  Beta virt. eigenvalues --    1.13781   1.14758   1.15822   1.16676   1.17986
  Beta virt. eigenvalues --    1.18079   1.18890   1.20215   1.20932   1.21440
  Beta virt. eigenvalues --    1.21870   1.21946   1.23434   1.23775   1.24233
  Beta virt. eigenvalues --    1.24813   1.25923   1.26118   1.26356   1.27092
  Beta virt. eigenvalues --    1.27924   1.28025   1.28307   1.28991   1.29151
  Beta virt. eigenvalues --    1.30498   1.30814   1.31442   1.32045   1.33237
  Beta virt. eigenvalues --    1.34042   1.34963   1.35709   1.36419   1.36920
  Beta virt. eigenvalues --    1.37053   1.37447   1.38687   1.39233   1.39862
  Beta virt. eigenvalues --    1.41283   1.41814   1.42166   1.42759   1.43292
  Beta virt. eigenvalues --    1.43886   1.44191   1.44806   1.45811   1.46342
  Beta virt. eigenvalues --    1.47193   1.47487   1.48218   1.49444   1.49861
  Beta virt. eigenvalues --    1.50579   1.51350   1.51945   1.52320   1.54505
  Beta virt. eigenvalues --    1.55291   1.55362   1.56218   1.57731   1.58635
  Beta virt. eigenvalues --    1.60673   1.61417   1.62812   1.63074   1.64143
  Beta virt. eigenvalues --    1.64431   1.65165   1.66503   1.67783   1.68262
  Beta virt. eigenvalues --    1.68728   1.69805   1.70090   1.70458   1.71228
  Beta virt. eigenvalues --    1.72208   1.72709   1.73121   1.73365   1.74367
  Beta virt. eigenvalues --    1.75387   1.75871   1.75900   1.75974   1.76549
  Beta virt. eigenvalues --    1.77442   1.77582   1.78026   1.78583   1.78852
  Beta virt. eigenvalues --    1.79508   1.79894   1.80029   1.80489   1.81612
  Beta virt. eigenvalues --    1.81792   1.83002   1.83523   1.83746   1.84061
  Beta virt. eigenvalues --    1.85619   1.86097   1.86489   1.87153   1.87640
  Beta virt. eigenvalues --    1.87956   1.88051   1.88422   1.89366   1.89983
  Beta virt. eigenvalues --    1.90587   1.90749   1.92214   1.92711   1.94436
  Beta virt. eigenvalues --    1.94681   1.95032   1.95844   1.96463   1.96696
  Beta virt. eigenvalues --    1.97402   1.97938   1.98277   1.98671   1.99293
  Beta virt. eigenvalues --    1.99747   2.00329   2.00615   2.01433   2.02655
  Beta virt. eigenvalues --    2.03829   2.03947   2.04946   2.05207   2.05551
  Beta virt. eigenvalues --    2.06772   2.07666   2.08608   2.09442   2.09933
  Beta virt. eigenvalues --    2.09998   2.11216   2.11631   2.11801   2.12729
  Beta virt. eigenvalues --    2.13107   2.13330   2.13764   2.14053   2.14590
  Beta virt. eigenvalues --    2.14940   2.15201   2.15493   2.15729   2.15777
  Beta virt. eigenvalues --    2.16287   2.17024   2.17082   2.17465   2.18053
  Beta virt. eigenvalues --    2.18157   2.19064   2.19763   2.19950   2.20318
  Beta virt. eigenvalues --    2.21014   2.21501   2.21901   2.22250   2.22628
  Beta virt. eigenvalues --    2.22790   2.23275   2.23723   2.24552   2.25406
  Beta virt. eigenvalues --    2.26375   2.27023   2.27383   2.27751   2.28766
  Beta virt. eigenvalues --    2.29298   2.29610   2.29736   2.30679   2.30989
  Beta virt. eigenvalues --    2.31698   2.32036   2.32722   2.33093   2.34408
  Beta virt. eigenvalues --    2.35648   2.36182   2.36700   2.37744   2.38877
  Beta virt. eigenvalues --    2.41206   2.41772   2.42249   2.42655   2.43526
  Beta virt. eigenvalues --    2.43834   2.44625   2.44645   2.45748   2.46742
  Beta virt. eigenvalues --    2.48799   2.49437   2.49958   2.51211   2.51861
  Beta virt. eigenvalues --    2.52199   2.52978   2.53879   2.54797   2.54977
  Beta virt. eigenvalues --    2.56316   2.57089   2.59337   2.59873   2.61171
  Beta virt. eigenvalues --    2.62294   2.63138   2.63280   2.65213   2.66860
  Beta virt. eigenvalues --    2.69708   2.74801   2.76006   2.78573   2.80345
  Beta virt. eigenvalues --    2.80678   2.82314   2.82976   2.83575   2.84191
  Beta virt. eigenvalues --    2.85088   2.85789   2.86241   2.86928   2.90046
  Beta virt. eigenvalues --    2.90576   2.91419   2.91869   2.92590   2.98979
  Beta virt. eigenvalues --    3.02846   3.02993   3.04740   3.08551   3.10482
  Beta virt. eigenvalues --    3.14054   3.18368   3.19131   3.27145   3.27539
  Beta virt. eigenvalues --    3.29823   3.34311   3.35113   3.51686   3.57766
  Beta virt. eigenvalues --    3.60964   3.74225   3.99155   4.17178
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.665707   1.130464
     2  N   -0.625975  -0.031412
     3  N   -0.643116  -0.027648
     4  N   -0.611691  -0.028957
     5  N   -0.645110  -0.028196
     6  C    0.325814   0.002235
     7  C    0.022514  -0.001232
     8  C    0.004852  -0.000988
     9  C    0.343171   0.002656
    10  C    0.335700   0.002500
    11  C    0.016075   0.010269
    12  C   -0.017018   0.011981
    13  C    0.300737   0.003286
    14  C    0.314214   0.002042
    15  C    0.011542  -0.001357
    16  C   -0.011609  -0.001183
    17  C    0.316391   0.001787
    18  C    0.327735   0.001476
    19  C    0.002738   0.012503
    20  C    0.034256   0.010346
    21  C    0.299313   0.003835
    22  C   -0.316521  -0.002735
    23  H    0.187834   0.000153
    24  C   -0.307244  -0.003881
    25  H    0.193706   0.000189
    26  C   -0.327925  -0.003127
    27  H    0.198988   0.000154
    28  C   -0.304275  -0.002247
    29  H    0.190163   0.000128
    30  C   -0.593368  -0.000304
    31  H    0.196766  -0.000121
    32  H    0.195761   0.000048
    33  H    0.195767   0.000024
    34  C   -0.592221  -0.000282
    35  H    0.206098   0.000028
    36  H    0.185681  -0.000002
    37  H    0.199521  -0.000076
    38  C   -0.593898  -0.001333
    39  H    0.195287   0.000590
    40  H    0.194298   0.000658
    41  H    0.207174  -0.000113
    42  C   -0.214782  -0.008313
    43  H    0.206205   0.000625
    44  C   -0.369015   0.008829
    45  H    0.194010  -0.000406
    46  H    0.199907  -0.000230
    47  C   -0.585818  -0.000265
    48  H    0.193581   0.000036
    49  H    0.184443   0.000005
    50  H    0.206197  -0.000128
    51  C   -0.216785   0.001518
    52  H    0.199834  -0.000070
    53  C   -0.364210  -0.002081
    54  H    0.193552   0.000100
    55  H    0.198534   0.000087
    56  C   -0.595282  -0.001476
    57  H    0.197022   0.000415
    58  H    0.199579   0.000870
    59  H    0.198437   0.000006
    60  C   -0.589444  -0.001189
    61  H    0.207594   0.000648
    62  H    0.201959   0.000094
    63  H    0.190498   0.000189
    64  C   -0.596637  -0.000074
    65  H    0.217399  -0.000010
    66  H    0.209898  -0.000095
    67  H    0.208157   0.000039
    68  N   -0.614936   0.001003
    69  H    0.383025  -0.000203
    70  C    0.272406  -0.000846
    71  C    0.257557   0.005517
    72  H    0.243363  -0.000373
    73  N   -0.469533  -0.028144
    74  C   -0.028112   0.002290
    75  H    0.221507  -0.000211
    76  C   -0.539179  -0.000091
    77  H    0.197427   0.000022
    78  H    0.200409  -0.000010
    79  H    0.201745   0.000092
    80  C   -0.511460   0.000814
    81  H    0.243282  -0.000974
    82  H    0.218931  -0.001202
    83  S    0.378326  -0.042702
    84  C   -0.702795   0.006282
    85  H    0.229218  -0.001906
    86  H    0.237469  -0.000216
    87  H    0.228679  -0.000422
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.665707   1.130464
     2  N   -0.625975  -0.031412
     3  N   -0.643116  -0.027648
     4  N   -0.611691  -0.028957
     5  N   -0.645110  -0.028196
     6  C    0.325814   0.002235
     7  C    0.022514  -0.001232
     8  C    0.004852  -0.000988
     9  C    0.343171   0.002656
    10  C    0.335700   0.002500
    11  C    0.016075   0.010269
    12  C   -0.017018   0.011981
    13  C    0.300737   0.003286
    14  C    0.314214   0.002042
    15  C    0.011542  -0.001357
    16  C   -0.011609  -0.001183
    17  C    0.316391   0.001787
    18  C    0.327735   0.001476
    19  C    0.002738   0.012503
    20  C    0.034256   0.010346
    21  C    0.299313   0.003835
    22  C   -0.128687  -0.002583
    24  C   -0.113538  -0.003692
    26  C   -0.128937  -0.002973
    28  C   -0.114112  -0.002120
    30  C   -0.005073  -0.000354
    34  C   -0.000920  -0.000332
    38  C    0.002861  -0.000197
    42  C   -0.008576  -0.007688
    44  C    0.024902   0.008193
    47  C   -0.001597  -0.000352
    51  C   -0.016951   0.001447
    53  C    0.027876  -0.001894
    56  C   -0.000244  -0.000185
    60  C    0.010608  -0.000260
    64  C    0.038817  -0.000139
    68  N   -0.231911   0.000800
    70  C    0.272406  -0.000846
    71  C    0.500921   0.005144
    73  N   -0.469533  -0.028144
    74  C    0.193395   0.002079
    76  C    0.060402   0.000014
    80  C   -0.049246  -0.001362
    83  S    0.378326  -0.042702
    84  C   -0.007428   0.003738
 Electronic spatial extent (au):  <R**2>=          21855.3321
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0516    Y=              0.7337    Z=              3.1084  Tot=              3.1942
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.4648   YY=           -219.3629   ZZ=           -215.6754
   XY=              3.4880   XZ=              2.5916   YZ=              9.6338
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.7029   YY=             -2.1952   ZZ=              1.4923
   XY=              3.4880   XZ=              2.5916   YZ=              9.6338
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.7264  YYY=             33.9211  ZZZ=            143.2203  XYY=              7.3689
  XXY=            -12.6927  XXZ=            -15.8689  XZZ=            -11.3263  YZZ=              4.6820
  YYZ=             -9.7119  XYZ=             -8.7354
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11303.1327 YYYY=         -10689.2403 ZZZZ=          -3829.7356 XXXY=             27.8985
 XXXZ=            196.0233 YYYX=            -76.2018 YYYZ=             59.4982 ZZZX=            -63.2297
 ZZZY=            177.3709 XXYY=          -3380.8316 XXZZ=          -2795.8192 YYZZ=          -2761.1610
 XXYZ=             66.0445 YYXZ=             15.3068 ZZXY=             58.8285
 N-N= 7.085937353098D+03 E-N=-2.218429557052D+04  KE= 3.409278976370D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13569      19.68003       7.02232       6.56455
     2  N(14)             -0.02470      -7.98087      -2.84777      -2.66213
     3  N(14)             -0.02368      -7.64991      -2.72968      -2.55174
     4  N(14)             -0.02276      -7.35343      -2.62389      -2.45284
     5  N(14)             -0.02298      -7.42357      -2.64892      -2.47624
     6  C(13)             -0.00053      -0.59678      -0.21295      -0.19906
     7  C(13)             -0.00110      -1.23257      -0.43981      -0.41114
     8  C(13)             -0.00101      -1.13058      -0.40342      -0.37712
     9  C(13)             -0.00041      -0.45942      -0.16393      -0.15324
    10  C(13)             -0.00045      -0.50266      -0.17936      -0.16767
    11  C(13)              0.00042       0.46733       0.16675       0.15588
    12  C(13)              0.00078       0.87182       0.31109       0.29081
    13  C(13)             -0.00053      -0.59880      -0.21367      -0.19974
    14  C(13)             -0.00036      -0.40719      -0.14529      -0.13582
    15  C(13)             -0.00093      -1.04344      -0.37233      -0.34805
    16  C(13)             -0.00103      -1.15334      -0.41154      -0.38471
    17  C(13)             -0.00045      -0.50257      -0.17933      -0.16764
    18  C(13)             -0.00061      -0.68991      -0.24618      -0.23013
    19  C(13)              0.00069       0.77446       0.27634       0.25833
    20  C(13)              0.00044       0.49558       0.17684       0.16531
    21  C(13)             -0.00041      -0.46448      -0.16574      -0.15493
    22  C(13)             -0.00062      -0.69423      -0.24772      -0.23157
    23  H(1)               0.00006       0.25803       0.09207       0.08607
    24  C(13)             -0.00074      -0.82820      -0.29552      -0.27626
    25  H(1)               0.00007       0.32223       0.11498       0.10748
    26  C(13)             -0.00070      -0.78148      -0.27885      -0.26067
    27  H(1)               0.00007       0.30746       0.10971       0.10256
    28  C(13)             -0.00050      -0.56273      -0.20079      -0.18771
    29  H(1)               0.00005       0.20666       0.07374       0.06894
    30  C(13)             -0.00013      -0.15157      -0.05409      -0.05056
    31  H(1)              -0.00005      -0.23649      -0.08439      -0.07888
    32  H(1)               0.00003       0.12314       0.04394       0.04108
    33  H(1)               0.00002       0.08429       0.03008       0.02811
    34  C(13)             -0.00012      -0.13415      -0.04787      -0.04475
    35  H(1)               0.00002       0.07041       0.02512       0.02349
    36  H(1)               0.00000       0.00365       0.00130       0.00122
    37  H(1)              -0.00003      -0.14290      -0.05099      -0.04767
    38  C(13)             -0.00053      -0.60093      -0.21443      -0.20045
    39  H(1)               0.00027       1.22341       0.43654       0.40809
    40  H(1)               0.00030       1.33643       0.47687       0.44578
    41  H(1)              -0.00004      -0.17560      -0.06266      -0.05857
    42  C(13)             -0.00174      -1.95739      -0.69845      -0.65292
    43  H(1)               0.00024       1.06494       0.38000       0.35523
    44  C(13)              0.00186       2.08657       0.74454       0.69601
    45  H(1)              -0.00013      -0.56716      -0.20238      -0.18918
    46  H(1)              -0.00007      -0.29078      -0.10376      -0.09699
    47  C(13)             -0.00013      -0.14250      -0.05085      -0.04753
    48  H(1)               0.00002       0.07395       0.02639       0.02467
    49  H(1)               0.00001       0.03968       0.01416       0.01324
    50  H(1)              -0.00005      -0.22529      -0.08039      -0.07515
    51  C(13)              0.00015       0.17367       0.06197       0.05793
    52  H(1)              -0.00002      -0.08642      -0.03084      -0.02883
    53  C(13)             -0.00031      -0.34542      -0.12325      -0.11522
    54  H(1)               0.00003       0.13716       0.04894       0.04575
    55  H(1)               0.00002       0.10751       0.03836       0.03586
    56  C(13)             -0.00059      -0.66355      -0.23677      -0.22134
    57  H(1)               0.00017       0.75491       0.26937       0.25181
    58  H(1)               0.00043       1.91287       0.68256       0.63806
    59  H(1)               0.00003       0.11657       0.04159       0.03888
    60  C(13)             -0.00049      -0.54969      -0.19614      -0.18336
    61  H(1)               0.00034       1.51185       0.53947       0.50430
    62  H(1)               0.00008       0.36538       0.13038       0.12188
    63  H(1)               0.00007       0.29977       0.10697       0.09999
    64  C(13)             -0.00000      -0.00417      -0.00149      -0.00139
    65  H(1)              -0.00001      -0.02612      -0.00932      -0.00871
    66  H(1)              -0.00004      -0.17119      -0.06109      -0.05710
    67  H(1)               0.00002       0.10099       0.03604       0.03369
    68  N(14)             -0.00095      -0.30585      -0.10913      -0.10202
    69  H(1)              -0.00010      -0.44395      -0.15841      -0.14809
    70  C(13)             -0.00082      -0.92423      -0.32979      -0.30829
    71  C(13)              0.00055       0.61662       0.22002       0.20568
    72  H(1)              -0.00015      -0.68785      -0.24544      -0.22944
    73  N(14)             -0.02466      -7.96672      -2.84272      -2.65741
    74  C(13)              0.00061       0.68271       0.24361       0.22773
    75  H(1)              -0.00012      -0.53009      -0.18915      -0.17682
    76  C(13)             -0.00015      -0.17002      -0.06067      -0.05671
    77  H(1)              -0.00001      -0.04513      -0.01610      -0.01505
    78  H(1)               0.00002       0.06927       0.02472       0.02311
    79  H(1)               0.00002       0.07236       0.02582       0.02414
    80  C(13)             -0.00027      -0.30214      -0.10781      -0.10078
    81  H(1)              -0.00047      -2.10266      -0.75028      -0.70137
    82  H(1)              -0.00058      -2.58579      -0.92267      -0.86253
    83  S(33)             -0.01323      -4.54490      -1.62173      -1.51602
    84  C(13)              0.00152       1.70553       0.60858       0.56890
    85  H(1)              -0.00091      -4.08863      -1.45893      -1.36382
    86  H(1)              -0.00009      -0.41039      -0.14644      -0.13689
    87  H(1)              -0.00017      -0.77611      -0.27694      -0.25888
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.596571     -1.990341      1.393771
     2   Atom        0.008219     -0.017733      0.009514
     3   Atom       -0.021210     -0.008637      0.029847
     4   Atom        0.006876     -0.016713      0.009837
     5   Atom       -0.020116     -0.006857      0.026973
     6   Atom       -0.005067      0.006057     -0.000991
     7   Atom       -0.001467      0.002035     -0.000568
     8   Atom        0.000345      0.000034     -0.000378
     9   Atom       -0.001051      0.001416     -0.000364
    10   Atom        0.005351     -0.006010      0.000659
    11   Atom       -0.004067     -0.008041      0.012108
    12   Atom       -0.006924     -0.006281      0.013205
    13   Atom       -0.000529     -0.001526      0.002055
    14   Atom       -0.004374      0.005973     -0.001599
    15   Atom       -0.001143      0.002222     -0.001079
    16   Atom        0.000458      0.000369     -0.000828
    17   Atom       -0.000175      0.002094     -0.001919
    18   Atom        0.005794     -0.005354     -0.000440
    19   Atom       -0.005315     -0.008578      0.013893
    20   Atom       -0.006342     -0.005478      0.011820
    21   Atom       -0.000329     -0.001007      0.001336
    22   Atom       -0.002339      0.007383     -0.005044
    23   Atom       -0.001139      0.002776     -0.001636
    24   Atom        0.006950     -0.001109     -0.005842
    25   Atom        0.002334     -0.000791     -0.001543
    26   Atom       -0.002158      0.007313     -0.005155
    27   Atom       -0.001195      0.002690     -0.001495
    28   Atom        0.006039     -0.001807     -0.004231
    29   Atom        0.002261     -0.000827     -0.001433
    30   Atom        0.000038      0.000435     -0.000473
    31   Atom       -0.000006      0.000498     -0.000492
    32   Atom        0.000321      0.000297     -0.000618
    33   Atom        0.000487      0.000171     -0.000658
    34   Atom       -0.000486      0.000998     -0.000513
    35   Atom       -0.000538      0.001094     -0.000556
    36   Atom       -0.000737      0.001449     -0.000712
    37   Atom       -0.000411      0.000935     -0.000524
    38   Atom        0.001130     -0.000662     -0.000468
    39   Atom        0.001447     -0.000682     -0.000765
    40   Atom        0.001447     -0.000739     -0.000708
    41   Atom        0.001248     -0.000618     -0.000630
    42   Atom       -0.002431      0.002933     -0.000502
    43   Atom        0.000160      0.000501     -0.000661
    44   Atom        0.005347     -0.003322     -0.002025
    45   Atom        0.000316      0.000077     -0.000393
    46   Atom        0.000155      0.000456     -0.000611
    47   Atom       -0.000478      0.000985     -0.000507
    48   Atom       -0.000547      0.001139     -0.000592
    49   Atom       -0.000739      0.001425     -0.000686
    50   Atom       -0.000427      0.000927     -0.000500
    51   Atom        0.000002      0.001028     -0.001030
    52   Atom        0.000238      0.000193     -0.000431
    53   Atom        0.000111     -0.000035     -0.000076
    54   Atom        0.000022      0.000494     -0.000515
    55   Atom        0.000025      0.000198     -0.000223
    56   Atom        0.001089     -0.000737     -0.000352
    57   Atom        0.001531     -0.000686     -0.000845
    58   Atom        0.001293     -0.000725     -0.000568
    59   Atom        0.001326     -0.000613     -0.000713
    60   Atom        0.000142      0.000202     -0.000344
    61   Atom        0.000262      0.000308     -0.000571
    62   Atom        0.000526      0.000177     -0.000704
    63   Atom       -0.000051      0.000864     -0.000813
    64   Atom       -0.000661     -0.000632      0.001293
    65   Atom       -0.000553     -0.000462      0.001015
    66   Atom       -0.000427     -0.000651      0.001077
    67   Atom       -0.000609     -0.000515      0.001124
    68   Atom        0.001694     -0.002585      0.000891
    69   Atom       -0.001106     -0.001124      0.002230
    70   Atom       -0.001326     -0.002213      0.003538
    71   Atom       -0.004876     -0.002018      0.006894
    72   Atom       -0.003201     -0.000270      0.003471
    73   Atom        0.001974     -0.000482     -0.001492
    74   Atom       -0.006108     -0.002134      0.008242
    75   Atom       -0.002654      0.000009      0.002645
    76   Atom        0.000300     -0.001998      0.001697
    77   Atom        0.000052     -0.001013      0.000961
    78   Atom        0.002206     -0.002142     -0.000064
    79   Atom       -0.000130     -0.001701      0.001830
    80   Atom       -0.001310     -0.002832      0.004142
    81   Atom       -0.000860     -0.001131      0.001991
    82   Atom       -0.001282     -0.001393      0.002675
    83   Atom        0.061980      0.043965     -0.105945
    84   Atom       -0.000360     -0.002873      0.003234
    85   Atom       -0.001455     -0.001608      0.003063
    86   Atom        0.000266     -0.003014      0.002748
    87   Atom       -0.002180     -0.000796      0.002977
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.606032     -0.026153     -0.030660
     2   Atom        0.013870     -0.002491      0.004556
     3   Atom       -0.009792     -0.003972     -0.006205
     4   Atom        0.012979      0.001068     -0.001069
     5   Atom       -0.009940     -0.000019      0.003441
     6   Atom       -0.003123      0.000694      0.000079
     7   Atom       -0.000356     -0.000057     -0.000055
     8   Atom       -0.001760     -0.000012      0.000200
     9   Atom       -0.005460      0.000588      0.000470
    10   Atom        0.001529      0.001776     -0.001378
    11   Atom       -0.000068      0.001262     -0.002674
    12   Atom        0.001848      0.001622     -0.002263
    13   Atom        0.006392      0.000832     -0.000932
    14   Atom       -0.002953     -0.001237      0.000515
    15   Atom       -0.000462     -0.000431      0.000713
    16   Atom       -0.001989      0.000071      0.000328
    17   Atom       -0.005841     -0.000896     -0.000356
    18   Atom        0.001539     -0.000759      0.001255
    19   Atom       -0.000143     -0.001279      0.003787
    20   Atom        0.001698     -0.001206      0.003228
    21   Atom        0.006525      0.000068      0.003208
    22   Atom        0.003517     -0.000075     -0.001911
    23   Atom        0.001283     -0.000148     -0.000684
    24   Atom       -0.003692     -0.001740      0.000339
    25   Atom       -0.001399     -0.000367      0.000175
    26   Atom        0.003058      0.000726      0.002659
    27   Atom        0.001183      0.000258      0.000932
    28   Atom       -0.003621      0.002236     -0.000776
    29   Atom       -0.001441      0.000770     -0.000344
    30   Atom       -0.000781      0.000017      0.000002
    31   Atom       -0.000743      0.000047     -0.000036
    32   Atom       -0.000943     -0.000194      0.000225
    33   Atom       -0.001005      0.000164     -0.000166
    34   Atom       -0.000429      0.000022     -0.000086
    35   Atom       -0.000297      0.000083     -0.000381
    36   Atom       -0.000050     -0.000017      0.000030
    37   Atom       -0.000420      0.000013      0.000037
    38   Atom        0.000212      0.000118      0.000063
    39   Atom       -0.000134      0.000333     -0.000028
    40   Atom       -0.000034     -0.000434      0.000058
    41   Atom        0.000442      0.000006      0.000049
    42   Atom        0.002809      0.004487     -0.001309
    43   Atom        0.001101      0.000126      0.000268
    44   Atom       -0.001131     -0.004160      0.001509
    45   Atom        0.000448      0.000570      0.000042
    46   Atom        0.000774      0.000121      0.000495
    47   Atom       -0.000439      0.000014      0.000055
    48   Atom       -0.000284     -0.000051      0.000246
    49   Atom       -0.000019      0.000024     -0.000187
    50   Atom       -0.000391      0.000027     -0.000131
    51   Atom        0.000139     -0.000392     -0.000809
    52   Atom       -0.000781      0.000400     -0.000370
    53   Atom       -0.001766      0.000687      0.000918
    54   Atom       -0.000691     -0.000212      0.000215
    55   Atom       -0.000389     -0.000031      0.000076
    56   Atom        0.000148      0.000038     -0.000077
    57   Atom       -0.000211     -0.000081     -0.000004
    58   Atom        0.000106      0.000600      0.000004
    59   Atom        0.000436     -0.000063      0.000020
    60   Atom        0.000925      0.000067     -0.000046
    61   Atom        0.000998     -0.000393     -0.000426
    62   Atom        0.001009      0.000079      0.000088
    63   Atom        0.001021      0.000029     -0.000001
    64   Atom        0.000109     -0.000390     -0.000531
    65   Atom        0.000265     -0.000593     -0.000760
    66   Atom        0.000085     -0.000596     -0.000148
    67   Atom        0.000051     -0.000136     -0.000428
    68   Atom       -0.002339     -0.000287      0.001229
    69   Atom        0.000041      0.000225      0.000851
    70   Atom        0.000837      0.000034     -0.001319
    71   Atom       -0.004648     -0.000420      0.005858
    72   Atom        0.002140      0.002586      0.005537
    73   Atom        0.004704      0.001895      0.001472
    74   Atom        0.000490     -0.002412     -0.006901
    75   Atom        0.003239     -0.003700     -0.005946
    76   Atom        0.000180     -0.003042     -0.000118
    77   Atom       -0.000010     -0.001475      0.000055
    78   Atom       -0.000131     -0.003078      0.000301
    79   Atom        0.001098     -0.002923     -0.001475
    80   Atom       -0.000558     -0.003226      0.001999
    81   Atom       -0.002557     -0.004141      0.004322
    82   Atom       -0.000222     -0.001371      0.001032
    83   Atom       -0.012495      0.012668      0.078798
    84   Atom        0.004143      0.005002      0.003834
    85   Atom        0.000131      0.001106      0.000462
    86   Atom        0.000475      0.004315      0.000822
    87   Atom        0.001012      0.002150      0.003422
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

