 Entering Gaussian System, Link 0=g16
 Input=1cpf05.com
 Output=1cpf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790692/Gau-507333.inp" -scrdir="/local/bebjones_7790692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1216    H   59  px     Ryd( 2p)     0.00007       2.35311
  1217    H   59  py     Ryd( 2p)     0.00023       2.86137
  1218    H   59  pz     Ryd( 2p)     0.00004       2.10025
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03268
  1220    C   60  S      Val( 2S)     0.54872      -0.28135
  1221    C   60  S      Ryd( 3S)     0.00042       1.23685
  1222    C   60  S      Ryd( 4S)     0.00009       1.84704
  1223    C   60  S      Ryd( 5S)     0.00000      21.67293
  1224    C   60  px     Val( 2p)     0.61044      -0.09455
  1225    C   60  px     Ryd( 3p)     0.00060       0.86392
  1226    C   60  px     Ryd( 4p)     0.00008       1.64231
  1227    C   60  py     Val( 2p)     0.54991      -0.08841
  1228    C   60  py     Ryd( 3p)     0.00025       0.73978
  1229    C   60  py     Ryd( 4p)     0.00021       1.68855
  1230    C   60  pz     Val( 2p)     0.60744      -0.09748
  1231    C   60  pz     Ryd( 3p)     0.00036       0.62615
  1232    C   60  pz     Ryd( 4p)     0.00010       1.69712
  1233    C   60  dxy    Ryd( 4d)     0.00016       3.18169
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.79238
  1235    C   60  dxz    Ryd( 4d)     0.00019       2.79061
  1236    C   60  dxz    Ryd( 3d)     0.00004       2.47479
  1237    C   60  dyz    Ryd( 4d)     0.00037       2.99527
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.31490
  1239    C   60  dx2y2  Ryd( 4d)     0.00043       3.56627
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.46027
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.08154
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.65171
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22675
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.63775
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.71220
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.34225
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44201
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.64391
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.63821
 
  1250    H   61  S      Val( 1S)     0.39088       0.03586
  1251    H   61  S      Ryd( 2S)     0.00037       0.86291
  1252    H   61  S      Ryd( 3S)     0.00006       1.67510
  1253    H   61  px     Ryd( 2p)     0.00025       2.94991
  1254    H   61  py     Ryd( 2p)     0.00006       2.26564
  1255    H   61  pz     Ryd( 2p)     0.00004       2.10280
 
  1256    H   62  S      Val( 1S)     0.38938       0.03198
  1257    H   62  S      Ryd( 2S)     0.00038       0.84785
  1258    H   62  S      Ryd( 3S)     0.00008       1.72239
  1259    H   62  px     Ryd( 2p)     0.00009       2.27901
  1260    H   62  py     Ryd( 2p)     0.00007       2.40030
  1261    H   62  pz     Ryd( 2p)     0.00017       2.66263
 
  1262    H   63  S      Val( 1S)     0.38873       0.03292
  1263    H   63  S      Ryd( 2S)     0.00041       0.89338
  1264    H   63  S      Ryd( 3S)     0.00008       1.66390
  1265    H   63  px     Ryd( 2p)     0.00007       2.21369
  1266    H   63  py     Ryd( 2p)     0.00009       2.49469
  1267    H   63  pz     Ryd( 2p)     0.00017       2.60978
 
  1268    O   64  S      Cor( 1S)     0.99992     -18.95305
  1269    O   64  S      Val( 2S)     0.80722      -0.90853
  1270    O   64  S      Ryd( 3S)     0.00173       1.28295
  1271    O   64  S      Ryd( 4S)     0.00001       4.62189
  1272    O   64  S      Ryd( 5S)     0.00000      43.05596
  1273    O   64  px     Val( 2p)     0.89138      -0.31356
  1274    O   64  px     Ryd( 3p)     0.00085       0.83402
  1275    O   64  px     Ryd( 4p)     0.00001       2.98187
  1276    O   64  py     Val( 2p)     0.85017      -0.30851
  1277    O   64  py     Ryd( 3p)     0.00115       0.95938
  1278    O   64  py     Ryd( 4p)     0.00001       3.06718
  1279    O   64  pz     Val( 2p)     0.86249      -0.30892
  1280    O   64  pz     Ryd( 3p)     0.00096       0.97685
  1281    O   64  pz     Ryd( 4p)     0.00002       3.18920
  1282    O   64  dxy    Ryd( 3d)     0.00046       2.77149
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.42672
  1284    O   64  dxz    Ryd( 3d)     0.00051       2.41459
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.34250
  1286    O   64  dyz    Ryd( 3d)     0.00062       2.64070
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.39197
  1288    O   64  dx2y2  Ryd( 3d)     0.00006       2.16337
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.23767
  1290    O   64  dz2    Ryd( 3d)     0.00036       2.48968
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.51018
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.35396
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.42652
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.59321
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.32025
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.62047
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.55388
  1298    O   64  f(S3)  Ryd( 4f)     0.00011       5.44114
 
  1299    H   65  S      Val( 1S)     0.23875       0.13837
  1300    H   65  S      Ryd( 3S)     0.00026       1.57943
  1301    H   65  S      Ryd( 2S)     0.00036       1.31741
  1302    H   65  px     Ryd( 2p)     0.00027       2.43758
  1303    H   65  py     Ryd( 2p)     0.00022       2.52636
  1304    H   65  pz     Ryd( 2p)     0.00018       2.32723
 
  1305    H   66  S      Val( 1S)     0.24989       0.23616
  1306    H   66  S      Ryd( 3S)     0.00035       1.99546
  1307    H   66  S      Ryd( 2S)     0.00022       0.81732
  1308    H   66  px     Ryd( 2p)     0.00032       2.20926
  1309    H   66  py     Ryd( 2p)     0.00026       2.36446
  1310    H   66  pz     Ryd( 2p)     0.00020       2.71372
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05821
  1312    C   67  S      Val( 2S)     0.55229      -0.31131
  1313    C   67  S      Ryd( 3S)     0.00037       1.02970
  1314    C   67  S      Ryd( 4S)     0.00006       1.91246
  1315    C   67  S      Ryd( 5S)     0.00000      21.58980
  1316    C   67  px     Val( 2p)     0.59951      -0.12201
  1317    C   67  px     Ryd( 3p)     0.00053       0.88590
  1318    C   67  px     Ryd( 4p)     0.00005       1.55319
  1319    C   67  py     Val( 2p)     0.60890      -0.12266
  1320    C   67  py     Ryd( 3p)     0.00006       0.84263
  1321    C   67  py     Ryd( 4p)     0.00006       1.39307
  1322    C   67  pz     Val( 2p)     0.55561      -0.11426
  1323    C   67  pz     Ryd( 3p)     0.00023       0.80994
  1324    C   67  pz     Ryd( 4p)     0.00010       1.49841
  1325    C   67  dxy    Ryd( 4d)     0.00014       2.62237
  1326    C   67  dxy    Ryd( 3d)     0.00011       2.41073
  1327    C   67  dxz    Ryd( 4d)     0.00032       3.29734
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.57006
  1329    C   67  dyz    Ryd( 4d)     0.00040       2.98235
  1330    C   67  dyz    Ryd( 3d)     0.00002       2.19005
  1331    C   67  dx2y2  Ryd( 4d)     0.00030       3.03507
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.43817
  1333    C   67  dz2    Ryd( 4d)     0.00021       3.19726
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.57628
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.49883
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.60203
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34851
  1338    C   67  f(C2)  Ryd( 4f)     0.00007       3.74660
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.31885
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.52367
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.24454
 
  1342    H   68  S      Val( 1S)     0.38970       0.00739
  1343    H   68  S      Ryd( 2S)     0.00031       0.81593
  1344    H   68  S      Ryd( 3S)     0.00006       1.63812
  1345    H   68  px     Ryd( 2p)     0.00009       2.13384
  1346    H   68  py     Ryd( 2p)     0.00016       2.52590
  1347    H   68  pz     Ryd( 2p)     0.00012       2.45045
 
  1348    H   69  S      Val( 1S)     0.39007       0.00668
  1349    H   69  S      Ryd( 2S)     0.00031       0.82005
  1350    H   69  S      Ryd( 3S)     0.00006       1.63615
  1351    H   69  px     Ryd( 2p)     0.00006       2.08967
  1352    H   69  py     Ryd( 2p)     0.00019       2.63817
  1353    H   69  pz     Ryd( 2p)     0.00011       2.37991
 
  1354    H   70  S      Val( 1S)     0.38085       0.02007
  1355    H   70  S      Ryd( 3S)     0.00011       1.56151
  1356    H   70  S      Ryd( 2S)     0.00004       0.93002
  1357    H   70  px     Ryd( 2p)     0.00022       2.94965
  1358    H   70  py     Ryd( 2p)     0.00004       2.06804
  1359    H   70  pz     Ryd( 2p)     0.00005       2.14853
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.21988
  1361    N   71  S      Val( 2S)     0.62206      -0.58203
  1362    N   71  S      Ryd( 3S)     0.00042       1.85839
  1363    N   71  S      Ryd( 4S)     0.00002       2.13390
  1364    N   71  S      Ryd( 5S)     0.00000      30.76176
  1365    N   71  px     Val( 2p)     0.65553      -0.26060
  1366    N   71  px     Ryd( 3p)     0.00088       1.11971
  1367    N   71  px     Ryd( 4p)     0.00007       2.81443
  1368    N   71  py     Val( 2p)     0.78387      -0.28167
  1369    N   71  py     Ryd( 3p)     0.00111       0.61238
  1370    N   71  py     Ryd( 4p)     0.00025       2.26982
  1371    N   71  pz     Val( 2p)     0.66977      -0.26794
  1372    N   71  pz     Ryd( 3p)     0.00098       1.18758
  1373    N   71  pz     Ryd( 4p)     0.00021       3.16580
  1374    N   71  dxy    Ryd( 3d)     0.00038       1.43254
  1375    N   71  dxy    Ryd( 4d)     0.00004       4.56633
  1376    N   71  dxz    Ryd( 3d)     0.00086       1.91852
  1377    N   71  dxz    Ryd( 4d)     0.00015       4.98901
  1378    N   71  dyz    Ryd( 3d)     0.00036       1.41547
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.56462
  1380    N   71  dx2y2  Ryd( 3d)     0.00147       1.71416
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.80827
  1382    N   71  dz2    Ryd( 3d)     0.00178       1.80737
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.97237
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.94810
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.28195
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.49174
  1387    N   71  f(C2)  Ryd( 4f)     0.00006       4.65951
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.35711
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.56640
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.44556
 
  1391    H   72  S      Val( 1S)     0.29088       0.05157
  1392    H   72  S      Ryd( 3S)     0.00019       2.06824
  1393    H   72  S      Ryd( 2S)     0.00009       1.09850
  1394    H   72  px     Ryd( 2p)     0.00009       2.88134
  1395    H   72  py     Ryd( 2p)     0.00028       2.19135
  1396    H   72  pz     Ryd( 2p)     0.00013       3.00597
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.08736
  1398    C   73  S      Val( 2S)     0.44402      -0.19833
  1399    C   73  S      Ryd( 3S)     0.00061       1.55490
  1400    C   73  S      Ryd( 4S)     0.00001       1.56510
  1401    C   73  S      Ryd( 5S)     0.00000      21.63280
  1402    C   73  px     Val( 2p)     0.42672      -0.04355
  1403    C   73  px     Ryd( 3p)     0.00153       1.28067
  1404    C   73  px     Ryd( 4p)     0.00006       1.83734
  1405    C   73  py     Val( 2p)     0.53390      -0.12028
  1406    C   73  py     Ryd( 3p)     0.00140       0.80427
  1407    C   73  py     Ryd( 4p)     0.00028       1.28400
  1408    C   73  pz     Val( 2p)     0.53998      -0.07252
  1409    C   73  pz     Ryd( 3p)     0.00166       1.44836
  1410    C   73  pz     Ryd( 4p)     0.00018       2.06210
  1411    C   73  dxy    Ryd( 3d)     0.00020       1.10498
  1412    C   73  dxy    Ryd( 4d)     0.00024       3.30483
  1413    C   73  dxz    Ryd( 3d)     0.00059       1.99131
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.77582
  1415    C   73  dyz    Ryd( 3d)     0.00033       1.01819
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.34141
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.46451
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.97937
  1419    C   73  dz2    Ryd( 3d)     0.00071       1.99686
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.70727
  1421    C   73  f(0)   Ryd( 4f)     0.00006       4.23438
  1422    C   73  f(C1)  Ryd( 4f)     0.00008       4.21077
  1423    C   73  f(S1)  Ryd( 4f)     0.00013       3.61702
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.88114
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.42065
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.63716
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.53379
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.12104
  1429    C   74  S      Val( 2S)     0.44867      -0.19437
  1430    C   74  S      Ryd( 3S)     0.00104       1.30963
  1431    C   74  S      Ryd( 4S)     0.00013       1.41654
  1432    C   74  S      Ryd( 5S)     0.00000      21.90338
  1433    C   74  px     Val( 2p)     0.54701      -0.07012
  1434    C   74  px     Ryd( 3p)     0.00174       1.24483
  1435    C   74  px     Ryd( 4p)     0.00038       1.40150
  1436    C   74  py     Val( 2p)     0.47703      -0.12698
  1437    C   74  py     Ryd( 3p)     0.00135       0.77283
  1438    C   74  py     Ryd( 4p)     0.00025       1.19616
  1439    C   74  pz     Val( 2p)     0.40378      -0.03609
  1440    C   74  pz     Ryd( 3p)     0.00201       1.15595
  1441    C   74  pz     Ryd( 4p)     0.00035       1.58488
  1442    C   74  dxy    Ryd( 3d)     0.00046       1.14165
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.32051
  1444    C   74  dxz    Ryd( 3d)     0.00072       1.90550
  1445    C   74  dxz    Ryd( 4d)     0.00022       3.98629
  1446    C   74  dyz    Ryd( 3d)     0.00014       1.25280
  1447    C   74  dyz    Ryd( 4d)     0.00031       3.40058
  1448    C   74  dx2y2  Ryd( 3d)     0.00029       1.73542
  1449    C   74  dx2y2  Ryd( 4d)     0.00016       3.78608
  1450    C   74  dz2    Ryd( 3d)     0.00021       1.89187
  1451    C   74  dz2    Ryd( 4d)     0.00035       4.04484
  1452    C   74  f(0)   Ryd( 4f)     0.00003       4.04522
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.21262
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.54810
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.89067
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.55367
  1457    C   74  f(C3)  Ryd( 4f)     0.00004       3.77986
  1458    C   74  f(S3)  Ryd( 4f)     0.00003       3.41441
 
  1459    H   75  S      Val( 1S)     0.38797       0.01863
  1460    H   75  S      Ryd( 2S)     0.00030       0.74843
  1461    H   75  S      Ryd( 3S)     0.00018       2.27201
  1462    H   75  px     Ryd( 2p)     0.00018       3.14032
  1463    H   75  py     Ryd( 2p)     0.00008       2.27618
  1464    H   75  pz     Ryd( 2p)     0.00005       2.63350
 
  1465    N   76  S      Cor( 1S)     0.99971     -14.12796
  1466    N   76  S      Val( 2S)     0.64226      -0.54021
  1467    N   76  S      Ryd( 3S)     0.00297       1.33694
  1468    N   76  S      Ryd( 4S)     0.00005       3.97175
  1469    N   76  S      Ryd( 5S)     0.00000      31.83699
  1470    N   76  px     Val( 2p)     0.60262      -0.17756
  1471    N   76  px     Ryd( 3p)     0.00248       1.18260
  1472    N   76  px     Ryd( 4p)     0.00007       3.66848
  1473    N   76  py     Val( 2p)     0.65505      -0.19465
  1474    N   76  py     Ryd( 3p)     0.00125       0.75719
  1475    N   76  py     Ryd( 4p)     0.00015       2.59362
  1476    N   76  pz     Val( 2p)     0.75295      -0.23226
  1477    N   76  pz     Ryd( 3p)     0.00484       1.46995
  1478    N   76  pz     Ryd( 4p)     0.00014       3.77144
  1479    N   76  dxy    Ryd( 3d)     0.00025       1.51520
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.77864
  1481    N   76  dxz    Ryd( 3d)     0.00338       1.95693
  1482    N   76  dxz    Ryd( 4d)     0.00005       5.14991
  1483    N   76  dyz    Ryd( 3d)     0.00146       1.51694
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.76721
  1485    N   76  dx2y2  Ryd( 3d)     0.00130       1.67656
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.89861
  1487    N   76  dz2    Ryd( 3d)     0.00075       1.67272
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.89154
  1489    N   76  f(0)   Ryd( 4f)     0.00010       4.72629
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.12499
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.31282
  1492    N   76  f(C2)  Ryd( 4f)     0.00009       4.93133
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.70207
  1494    N   76  f(C3)  Ryd( 4f)     0.00007       4.60846
  1495    N   76  f(S3)  Ryd( 4f)     0.00011       4.52847
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.05731
  1497    C   77  S      Val( 2S)     0.46833      -0.18338
  1498    C   77  S      Ryd( 3S)     0.00075       1.02722
  1499    C   77  S      Ryd( 4S)     0.00028       1.53138
  1500    C   77  S      Ryd( 5S)     0.00000      21.82943
  1501    C   77  px     Val( 2p)     0.54226      -0.04502
  1502    C   77  px     Ryd( 3p)     0.00148       1.12309
  1503    C   77  px     Ryd( 4p)     0.00037       1.54861
  1504    C   77  py     Val( 2p)     0.52123      -0.10745
  1505    C   77  py     Ryd( 3p)     0.00114       0.71567
  1506    C   77  py     Ryd( 4p)     0.00030       1.35126
  1507    C   77  pz     Val( 2p)     0.48321      -0.04065
  1508    C   77  pz     Ryd( 3p)     0.00115       1.07046
  1509    C   77  pz     Ryd( 4p)     0.00051       1.81017
  1510    C   77  dxy    Ryd( 3d)     0.00042       1.32748
  1511    C   77  dxy    Ryd( 4d)     0.00003       3.09910
  1512    C   77  dxz    Ryd( 3d)     0.00056       1.99116
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.91139
  1514    C   77  dyz    Ryd( 3d)     0.00029       1.37162
  1515    C   77  dyz    Ryd( 4d)     0.00011       3.27637
  1516    C   77  dx2y2  Ryd( 3d)     0.00036       1.74262
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.69516
  1518    C   77  dz2    Ryd( 3d)     0.00067       1.76440
  1519    C   77  dz2    Ryd( 4d)     0.00023       3.69319
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.16837
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.23248
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.48495
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.91624
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.58601
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.72448
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.43050
 
  1527    H   78  S      Val( 1S)     0.38309       0.05787
  1528    H   78  S      Ryd( 2S)     0.00031       1.21587
  1529    H   78  S      Ryd( 3S)     0.00016       1.78031
  1530    H   78  px     Ryd( 2p)     0.00015       3.15464
  1531    H   78  py     Ryd( 2p)     0.00012       2.32304
  1532    H   78  pz     Ryd( 2p)     0.00007       2.75498

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.03582      8.99427     1.94411    0.02580    10.96418
      N    2   -0.21629      0.99971     2.69611    0.02047     3.71629
      N    3   -0.20633      0.99970     2.68635    0.02027     3.70633
      N    4   -0.20969      0.99970     2.69028    0.01971     3.70969
      N    5   -0.20582      0.99971     2.68565    0.02046     3.70582
      C    6    0.08499      0.99953     1.90471    0.01076     2.91501
      C    7   -0.01594      0.99946     2.00771    0.00878     3.01594
      C    8   -0.01418      0.99945     2.00586    0.00886     3.01418
      C    9    0.07342      0.99953     1.91635    0.01070     2.92658
      C   10    0.07411      0.99951     1.91549    0.01088     2.92589
      C   11    0.00066      0.99947     1.99101    0.00886     2.99934
      C   12   -0.04573      0.99946     2.03596    0.01030     3.04573
      C   13    0.09308      0.99954     1.89677    0.01061     2.90692
      C   14    0.08011      0.99953     1.90968    0.01068     2.91989
      C   15    0.00364      0.99947     1.98821    0.00868     2.99636
      C   16   -0.04811      0.99946     2.03831    0.01034     3.04811
      C   17    0.09396      0.99953     1.89597    0.01054     2.90604
      C   18    0.08502      0.99952     1.90501    0.01045     2.91498
      C   19   -0.01278      0.99945     2.00455    0.00879     3.01278
      C   20   -0.01154      0.99945     2.00328    0.00881     3.01154
      C   21    0.08818      0.99952     1.90151    0.01079     2.91182
      C   22   -0.11929      0.99948     2.11110    0.00871     3.11929
      H   23    0.10622      0.00000     0.39254    0.00124     0.39378
      C   24   -0.12402      0.99948     2.11577    0.00876     3.12402
      H   25    0.10669      0.00000     0.39196    0.00135     0.39331
      C   26   -0.11789      0.99949     2.11018    0.00822     3.11789
      H   27    0.10639      0.00000     0.39242    0.00118     0.39361
      C   28   -0.12480      0.99948     2.11702    0.00830     3.12480
      H   29    0.10872      0.00000     0.39008    0.00120     0.39128
      C   30   -0.31979      0.99971     2.31624    0.00384     3.31979
      H   31    0.10878      0.00000     0.39044    0.00078     0.39122
      H   32    0.10971      0.00000     0.38948    0.00081     0.39029
      H   33    0.11049      0.00000     0.38870    0.00081     0.38951
      C   34   -0.31963      0.99971     2.31607    0.00386     3.31963
      H   35    0.11086      0.00000     0.38835    0.00079     0.38914
      H   36    0.10999      0.00000     0.38920    0.00081     0.39001
      H   37    0.10822      0.00000     0.39100    0.00078     0.39178
      C   38   -0.32304      0.99970     2.31933    0.00401     3.32304
      H   39    0.10841      0.00000     0.39085    0.00074     0.39159
      H   40    0.10924      0.00000     0.38991    0.00085     0.39076
      H   41    0.11604      0.00000     0.38318    0.00078     0.38396
      C   42   -0.10134      0.99957     2.09238    0.00940     3.10134
      H   43    0.10124      0.00000     0.39775    0.00102     0.39876
      C   44   -0.19151      0.99961     2.18373    0.00818     3.19151
      H   45    0.09575      0.00000     0.40344    0.00080     0.40425
      H   46    0.09851      0.00000     0.40082    0.00067     0.40149
      C   47   -0.32300      0.99970     2.31935    0.00395     3.32300
      H   48    0.10936      0.00000     0.38990    0.00074     0.39064
      H   49    0.11052      0.00000     0.38866    0.00083     0.38948
      H   50    0.11495      0.00000     0.38421    0.00083     0.38505
      C   51   -0.10317      0.99957     2.09408    0.00952     3.10317
      H   52    0.10266      0.00000     0.39637    0.00097     0.39734
      C   53   -0.19197      0.99961     2.18410    0.00827     3.19197
      H   54    0.09638      0.00000     0.40283    0.00079     0.40362
      H   55    0.09864      0.00000     0.40069    0.00067     0.40136
      C   56   -0.31995      0.99971     2.31642    0.00382     3.31995
      H   57    0.11021      0.00000     0.38900    0.00079     0.38979
