 Entering Gaussian System, Link 0=g16
 Input=2xm012.com
 Output=2xm012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009735/Gau-3369102.inp" -scrdir="/local/becsleip_8009735/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3369103.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0704 -0.0574  0.0109  0.0435  0.0101
                                            0.0288  0.2214 -0.0535  0.0329  0.0025
                                            0.0234 -0.0050  0.0030 -0.0082  0.0405
                                           -0.0207
   771. (0.00059) RY*( 3) C  26           s(  0.33%)p99.99( 97.36%)d 5.24(  1.74%)
                                                  f 1.69(  0.56%)
                                           -0.0000  0.0002  0.0575 -0.0013  0.0035
                                           -0.0020  0.1502  0.0201 -0.0226  0.9541
                                            0.1976  0.0017  0.0121 -0.0237  0.0276
                                           -0.0529 -0.0336  0.0009 -0.1077 -0.0178
                                           -0.0241 -0.0138  0.0014 -0.0050 -0.0018
                                           -0.0040 -0.0578  0.0065  0.0182 -0.0152
                                           -0.0407
   772. (0.00039) RY*( 4) C  26           s( 82.90%)p 0.12( 10.18%)d 0.07(  6.06%)
                                                  f 0.01(  0.86%)
                                           -0.0000 -0.0046  0.9105  0.0002 -0.0009
                                            0.0141  0.1431 -0.2684  0.0015 -0.0891
                                           -0.0277  0.0047 -0.0176 -0.0014  0.0869
                                            0.0090 -0.0258  0.0047 -0.1282 -0.0329
                                           -0.1623 -0.0799 -0.0413 -0.0189  0.0052
                                            0.0231  0.0075  0.0035  0.0232  0.0799
                                           -0.0328
   773. (0.00035) RY*( 5) C  26           s(  2.07%)p 0.94(  1.95%)d45.09( 93.56%)
                                                  f 1.16(  2.41%)
                                           -0.0000 -0.0011  0.1438 -0.0085 -0.0013
                                            0.0029  0.0441  0.0106 -0.0019  0.0832
                                            0.0818 -0.0102 -0.0612 -0.0025 -0.0565
                                            0.0230  0.1082  0.0388  0.9416  0.1695
                                           -0.0545 -0.0092 -0.0105 -0.0044  0.0024
                                            0.0012 -0.0339 -0.0396 -0.1453  0.0126
                                           -0.0127
   774. (0.00019) RY*( 6) C  26           s(  0.04%)p99.99( 54.72%)d99.99( 44.60%)
                                                  f17.76(  0.64%)
                                            0.0000  0.0004 -0.0089  0.0149 -0.0075
                                            0.0031 -0.0210  0.0322  0.0260 -0.1633
                                            0.7142 -0.0001  0.0394  0.0823  0.5705
                                           -0.2715  0.0508 -0.0242 -0.0028  0.0304
                                            0.1743 -0.1104  0.0086 -0.0100  0.0046
                                           -0.0040  0.0466 -0.0032 -0.0114  0.0257
                                            0.0578
   775. (0.00013) RY*( 7) C  26           s(  0.14%)p17.82(  2.58%)d99.99( 97.03%)
                                                  f 1.70(  0.25%)
                                            0.0000  0.0030  0.0377 -0.0022 -0.0036
                                           -0.0059 -0.0146  0.0595  0.0031 -0.0214
                                            0.0225 -0.0092 -0.1340 -0.0545 -0.0083
                                           -0.0153 -0.8576  0.4057  0.1003 -0.1026
                                            0.2096 -0.0639  0.0361 -0.0100  0.0061
                                           -0.0022  0.0132  0.0028  0.0099 -0.0316
                                            0.0338
   776. (0.00012) RY*( 8) C  26           s(  1.50%)p26.22( 39.30%)d39.11( 58.63%)
                                                  f 0.38(  0.58%)
                                           -0.0000  0.0003  0.1193 -0.0114 -0.0252
                                           -0.0057 -0.0679  0.1661 -0.0255 -0.0882
                                            0.5817  0.0003  0.0443  0.1098 -0.6354
                                            0.3970  0.0265 -0.0301 -0.0919 -0.0390
                                            0.0800 -0.0732 -0.0118 -0.0373  0.0074
                                            0.0207 -0.0382 -0.0007  0.0301  0.0141
                                            0.0521
   777. (0.00011) RY*( 9) C  26           s(  4.38%)p 3.35( 14.69%)d18.01( 78.95%)
                                                  f 0.45(  1.98%)
                                            0.0000  0.0049  0.2079  0.0053 -0.0236
                                           -0.0096 -0.0970  0.2350  0.0091  0.0644
                                           -0.2451  0.0030 -0.0152 -0.1326 -0.0143
                                           -0.0364  0.2040 -0.0925 -0.0025  0.0427
                                            0.7716 -0.3659  0.0192 -0.0793 -0.0065
                                            0.0325 -0.0081 -0.0520 -0.0004 -0.1250
                                            0.0161
   778. (0.00005) RY*(10) C  26           s(  0.06%)p12.75(  0.75%)d99.99( 95.20%)
                                                  f67.68(  3.99%)
   779. (0.00006) RY*(11) C  26           s(  0.09%)p99.99( 93.39%)d63.40(  5.91%)
                                                  f 6.54(  0.61%)
   780. (0.00006) RY*(12) C  26           s(  1.56%)p14.51( 22.63%)d48.04( 74.93%)
                                                  f 0.57(  0.88%)
   781. (0.00003) RY*(13) C  26           s(  1.12%)p42.45( 47.58%)d40.90( 45.84%)
                                                  f 4.87(  5.45%)
   782. (0.00003) RY*(14) C  26           s(  0.02%)p99.99(  2.71%)d99.99( 94.65%)
                                                  f99.99(  2.62%)
   783. (0.00002) RY*(15) C  26           s(  5.21%)p 3.37( 17.56%)d13.95( 72.65%)
                                                  f 0.88(  4.58%)
   784. (0.00000) RY*(16) C  26           s(  0.01%)p 1.00(  0.41%)d99.99( 99.57%)
                                                  f 0.03(  0.01%)
   785. (0.00000) RY*(17) C  26           s( 98.59%)p 0.01(  0.58%)d 0.01(  0.82%)
                                                  f 0.00(  0.02%)
   786. (0.00000) RY*(18) C  26           s( 99.38%)p 0.00(  0.05%)d 0.01(  0.55%)
                                                  f 0.00(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.53%)p 2.97(  1.57%)d99.99( 97.88%)
                                                  f 0.03(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.06%)p 5.45(  0.32%)d 6.63(  0.39%)
                                                  f99.99( 99.24%)
   789. (0.00000) RY*(21) C  26           s(  0.20%)p 3.14(  0.63%)d 2.74(  0.55%)
                                                  f99.99( 98.63%)
   790. (0.00000) RY*(22) C  26           s(  0.01%)p30.65(  0.32%)d99.99(  4.31%)
                                                  f99.99( 95.35%)
   791. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.28%)d 2.42(  0.68%)
                                                  f99.99( 99.03%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.09%)d51.79(  4.90%)
                                                  f99.99( 95.00%)
   793. (0.00001) RY*(25) C  26           s(  0.13%)p 8.53(  1.10%)d68.51(  8.86%)
                                                  f99.99( 89.91%)
   794. (0.00000) RY*(26) C  26           s(  0.02%)p50.67(  1.13%)d83.94(  1.87%)
                                                  f99.99( 96.98%)
   795. (0.00060) RY*( 1) H  27           s( 99.22%)p 0.01(  0.78%)
                                           -0.0043  0.9961  0.0021 -0.0871 -0.0040
                                            0.0125
   796. (0.00012) RY*( 2) H  27           s( 96.14%)p 0.04(  3.86%)
                                           -0.0003  0.0036  0.9805  0.0565  0.1881
                                           -0.0000
   797. (0.00012) RY*( 3) H  27           s(  0.01%)p99.99( 99.99%)
                                            0.0010  0.0119  0.0019 -0.0078 -0.0080
                                           -0.9999
   798. (0.00006) RY*( 4) H  27           s(  3.79%)p25.35( 96.21%)
   799. (0.00000) RY*( 5) H  27           s(  0.86%)p99.99( 99.14%)
   800. (0.00151) RY*( 1) C  28           s(  0.24%)p99.99( 95.78%)d16.03(  3.85%)
                                                  f 0.56(  0.13%)
                                            0.0000 -0.0057  0.0463 -0.0147  0.0016
                                            0.0030  0.0267  0.0277  0.0032  0.5525
                                            0.0593 -0.0038 -0.7923  0.1405 -0.0265
                                            0.0490 -0.0555 -0.0151 -0.1038  0.0101
                                           -0.0158 -0.1367 -0.0421  0.0212  0.0011
                                           -0.0016 -0.0198 -0.0018 -0.0122  0.0102
                                            0.0263
   801. (0.00131) RY*( 2) C  28           s(  1.76%)p52.65( 92.46%)d 3.17(  5.57%)
                                                  f 0.12(  0.21%)
                                           -0.0000 -0.0039  0.1324 -0.0012  0.0045
                                           -0.0008  0.1272  0.0097  0.0045  0.7499
                                            0.1536  0.0012  0.5606 -0.0904  0.0176
                                            0.0534  0.0454  0.0172  0.0761  0.0014
                                           -0.0180 -0.2003 -0.0521  0.0356 -0.0037
                                           -0.0056 -0.0189 -0.0003  0.0032  0.0177
                                            0.0367
   802. (0.00059) RY*( 3) C  28           s(  0.13%)p99.99( 94.90%)d33.24(  4.31%)
                                                  f 5.05(  0.66%)
                                            0.0000 -0.0003  0.0360  0.0012 -0.0019
                                            0.0214 -0.9396 -0.2122 -0.0032  0.1160
                                            0.0477  0.0031  0.0623  0.0314 -0.0027
                                           -0.0311 -0.1966 -0.0404  0.0306  0.0029
                                           -0.0295  0.0025  0.0050  0.0036 -0.0014
                                            0.0555 -0.0040 -0.0094 -0.0350 -0.0431
                                            0.0170
   803. (0.00038) RY*( 4) C  28           s( 87.53%)p 0.08(  7.40%)d 0.05(  4.29%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0053  0.9355 -0.0134 -0.0022
                                           -0.0004  0.0158  0.0152 -0.0157 -0.1497
                                            0.2207  0.0008 -0.0459 -0.0085 -0.0831
                                           -0.0137  0.0032 -0.0006 -0.0175  0.0047
                                            0.1469  0.1086 -0.0401 -0.0229  0.0013
                                           -0.0081 -0.0239  0.0046 -0.0035  0.0401
                                            0.0738
   804. (0.00038) RY*( 5) C  28           s(  0.04%)p99.99(  4.59%)d99.99( 92.91%)
                                                  f56.80(  2.46%)
                                           -0.0000  0.0012  0.0147  0.0146  0.0013
                                           -0.0053  0.2064  0.0279  0.0019 -0.0226
                                           -0.0003  0.0113  0.0411 -0.0134  0.0444
                                            0.0014 -0.9361 -0.1653  0.1359  0.0226
                                           -0.0525 -0.0025  0.0429 -0.0035  0.0012
                                           -0.0254  0.0069 -0.0419 -0.1475  0.0122
                                           -0.0147
   805. (0.00021) RY*( 6) C  28           s(  0.11%)p99.99( 47.44%)d99.99( 51.94%)
                                                  f 4.48(  0.51%)
                                           -0.0000 -0.0009  0.0334 -0.0048  0.0007
                                           -0.0273  0.1354 -0.6667  0.0034 -0.0083
                                            0.0153  0.0005 -0.0672 -0.0771  0.6168
                                           -0.3022  0.0319  0.0108  0.0441 -0.0457
                                            0.1754 -0.1046 -0.0251  0.0055  0.0031
                                           -0.0268  0.0021  0.0070  0.0015  0.0620
                                           -0.0221
   806. (0.00013) RY*( 7) C  28           s(  0.06%)p99.99(  8.27%)d99.99( 91.52%)
                                                  f 2.46(  0.15%)
                                            0.0000 -0.0036 -0.0080  0.0178  0.0150
                                            0.0126  0.0539 -0.2573 -0.0001 -0.0209
                                            0.0165 -0.0076 -0.1032  0.0449 -0.2872
                                            0.1730  0.1108 -0.0910  0.7932 -0.3786
                                           -0.0533  0.0067 -0.0618  0.0538 -0.0003
                                            0.0234  0.0087 -0.0135 -0.0132  0.0190
                                           -0.0135
   807. (0.00011) RY*( 8) C  28           s(  0.73%)p63.02( 45.93%)d72.09( 52.54%)
                                                  f 1.10(  0.80%)
                                           -0.0000 -0.0014  0.0810  0.0143 -0.0229
                                           -0.0177 -0.1335  0.6202  0.0022  0.0611
                                           -0.2036 -0.0035 -0.0636 -0.0853  0.4715
                                           -0.3554  0.0539  0.0003  0.3714 -0.1832
                                            0.0288  0.0314 -0.0172 -0.0152 -0.0104
                                           -0.0032 -0.0141  0.0064  0.0037 -0.0771
                                            0.0413
   808. (0.00011) RY*( 9) C  28           s(  3.15%)p 3.22( 10.16%)d26.88( 84.68%)
                                                  f 0.64(  2.01%)
                                            0.0000  0.0075  0.1763 -0.0138 -0.0136
                                            0.0059  0.0577 -0.1533  0.0123  0.1126
                                           -0.2483 -0.0005  0.0048  0.0151  0.0974
                                           -0.0547  0.0573 -0.0232 -0.0422  0.0361
                                           -0.8122  0.4039  0.0300 -0.0609  0.0145
                                           -0.0025 -0.0354  0.0049  0.0098 -0.0241
                                           -0.1338
   809. (0.00006) RY*(10) C  28           s(  0.11%)p99.99( 11.79%)d99.99( 84.11%)
                                                  f35.36(  3.99%)
   810. (0.00005) RY*(11) C  28           s(  1.38%)p 8.99( 12.39%)d61.96( 85.41%)
                                                  f 0.60(  0.82%)
   811. (0.00004) RY*(12) C  28           s(  0.42%)p99.99( 81.85%)d39.59( 16.69%)
                                                  f 2.47(  1.04%)
   812. (0.00003) RY*(13) C  28           s(  0.12%)p20.78(  2.46%)d99.99( 95.21%)
                                                  f18.72(  2.22%)
   813. (0.00002) RY*(14) C  28           s(  2.50%)p 3.83(  9.60%)d33.45( 83.75%)
                                                  f 1.66(  4.15%)
   814. (0.00002) RY*(15) C  28           s(  4.90%)p13.47( 66.00%)d 4.89( 23.93%)
                                                  f 1.06(  5.17%)
   815. (0.00000) RY*(16) C  28           s( 98.09%)p 0.01(  0.83%)d 0.01(  1.08%)
                                                  f 0.00(  0.00%)
   816. (0.00000) RY*(17) C  28           s( 97.70%)p 0.00(  0.37%)d 0.02(  1.89%)
                                                  f 0.00(  0.04%)
   817. (0.00000) RY*(18) C  28           s(  0.00%)p 1.00(  0.36%)d99.99( 99.59%)
                                                  f 0.13(  0.05%)
   818. (0.00000) RY*(19) C  28           s(  0.27%)p 3.44(  0.94%)d99.99( 98.74%)
                                                  f 0.14(  0.04%)
   819. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.40%)d 0.11(  0.05%)
                                                  f99.99( 99.55%)
   820. (0.00000) RY*(21) C  28           s(  0.01%)p86.11(  1.17%)d99.99(  4.04%)
                                                  f99.99( 94.78%)
   821. (0.00000) RY*(22) C  28           s(  0.24%)p 3.23(  0.79%)d 0.86(  0.21%)
                                                  f99.99( 98.76%)
   822. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.35%)d 1.11(  0.38%)
                                                  f99.99( 99.27%)
   823. (0.00000) RY*(24) C  28           s(  0.02%)p 9.76(  0.17%)d99.99(  4.70%)
                                                  f99.99( 95.11%)
   824. (0.00000) RY*(25) C  28           s(  0.12%)p13.57(  1.66%)d 9.60(  1.17%)
                                                  f99.99( 97.04%)
   825. (0.00001) RY*(26) C  28           s(  0.47%)p 4.81(  2.28%)d14.85(  7.03%)
                                                  f99.99( 90.22%)
   826. (0.00060) RY*( 1) H  29           s( 99.05%)p 0.01(  0.95%)
                                           -0.0045  0.9952  0.0020 -0.0041  0.0972
                                            0.0012
   827. (0.00011) RY*( 2) H  29           s( 97.08%)p 0.03(  2.92%)
                                           -0.0002  0.0037  0.9853  0.1628 -0.0518
                                           -0.0016
   828. (0.00012) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                            0.0008 -0.0046  0.0067 -0.0316  0.0580
                                           -0.9978
   829. (0.00006) RY*( 4) H  29           s(  2.87%)p33.82( 97.13%)
   830. (0.00000) RY*( 5) H  29           s(  1.02%)p96.58( 98.98%)
   831. (0.00059) RY*( 1) C  30           s(  0.01%)p 1.00( 90.63%)d 0.10(  9.18%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0001 -0.0014  0.0078  0.0055
                                           -0.0016 -0.2371 -0.1032 -0.0125 -0.8795
                                           -0.2174  0.0013  0.1359  0.0069 -0.1956
                                           -0.1434  0.0565  0.0169 -0.0213  0.0012
                                           -0.0787 -0.1091  0.0562 -0.0880 -0.0048
                                            0.0077  0.0002  0.0056 -0.0061 -0.0217
                                           -0.0353
   832. (0.00060) RY*( 2) C  30           s(  0.39%)p99.99( 62.10%)d94.20( 36.31%)
                                                  f 3.13(  1.21%)
                                           -0.0000  0.0001  0.0585  0.0207  0.0011
                                           -0.0006  0.0033  0.0377 -0.0034 -0.1396
                                            0.0031 -0.0163 -0.7356  0.2423 -0.0638
                                           -0.0190 -0.5501 -0.0861  0.1706 -0.1295
                                           -0.0503  0.0080  0.0027  0.0086  0.0696
                                           -0.0027  0.0060 -0.0480  0.0689 -0.0073
                                           -0.0085
   833. (0.00038) RY*( 3) C  30           s( 53.73%)p 0.73( 38.97%)d 0.13(  6.94%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0013  0.7154  0.1598  0.0009
                                           -0.0073  0.4547  0.3850 -0.0051 -0.1574
                                           -0.0589  0.0015  0.0791 -0.0063  0.1423
                                           -0.1286  0.0252  0.0184 -0.0272  0.0226
                                           -0.1268  0.1105 -0.0419  0.0171  0.0010
                                           -0.0314 -0.0219  0.0025 -0.0053  0.0429
                                            0.0180
   834. (0.00013) RY*( 4) C  30           s(  2.59%)p12.18( 31.51%)d24.50( 63.38%)
                                                  f 0.98(  2.52%)
                                           -0.0000 -0.0067  0.1539  0.0417  0.0203
                                            0.0268 -0.4097 -0.2499 -0.0134 -0.0008
                                            0.2895 -0.0015  0.0078  0.0051  0.6029
                                           -0.4022 -0.0732  0.0248 -0.0719  0.0315
                                           -0.2683  0.0081 -0.1215  0.0979  0.0117
                                            0.0234 -0.0434 -0.0060 -0.0063 -0.0275
                                            0.1477
   835. (0.00006) RY*( 5) C  30           s(  0.22%)p39.85(  8.84%)d99.99( 90.81%)
                                                  f 0.57(  0.13%)
   836. (0.00006) RY*( 6) C  30           s(  3.15%)p 2.71(  8.54%)d28.03( 88.15%)
                                                  f 0.05(  0.17%)
   837. (0.00002) RY*( 7) C  30           s(  4.65%)p15.61( 72.53%)d 3.91( 18.18%)
                                                  f 1.00(  4.65%)
   838. (0.00002) RY*( 8) C  30           s( 32.64%)p 0.81( 26.44%)d 0.91( 29.83%)
                                                  f 0.34( 11.09%)
   839. (0.00002) RY*( 9) C  30           s(  0.18%)p99.99( 82.25%)d90.74( 16.50%)
                                                  f 5.89(  1.07%)
   840. (0.00000) RY*(10) C  30           s( 95.14%)p 0.03(  2.68%)d 0.02(  1.52%)
                                                  f 0.01(  0.66%)
   841. (0.00000) RY*(11) C  30           s(  0.15%)p99.99( 19.99%)d99.99( 79.45%)
                                                  f 2.84(  0.42%)
   842. (0.00000) RY*(12) C  30           s(  0.05%)p99.99( 42.93%)d99.99( 56.77%)
                                                  f 5.24(  0.25%)
   843. (0.00000) RY*(13) C  30           s(  0.02%)p88.78(  1.71%)d99.99( 98.25%)
                                                  f 1.37(  0.03%)
   844. (0.00000) RY*(14) C  30           s(  1.61%)p60.47( 97.15%)d 0.35(  0.56%)
                                                  f 0.43(  0.69%)
   845. (0.00000) RY*(15) C  30           s(  0.03%)p 8.64(  0.28%)d99.99( 99.68%)
                                                  f 0.11(  0.00%)
   846. (0.00000) RY*(16) C  30           s( 99.56%)p 0.00(  0.15%)d 0.00(  0.23%)
                                                  f 0.00(  0.07%)
   847. (0.00000) RY*(17) C  30           s(  2.08%)p 1.04(  2.17%)d46.13( 95.73%)
                                                  f 0.01(  0.03%)
   848. (0.00001) RY*(18) C  30           s(  0.25%)p 3.55(  0.90%)d99.99( 98.85%)
                                                  f 0.01(  0.00%)
   849. (0.00000) RY*(19) C  30           s(  0.03%)p99.99(  3.82%)d99.99( 96.14%)
                                                  f 0.46(  0.01%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.27%)d 1.24(  0.33%)
                                                  f99.99( 99.40%)
   851. (0.00000) RY*(21) C  30           s(  1.67%)p 0.70(  1.17%)d 1.32(  2.21%)
                                                  f56.74( 94.95%)
   852. (0.00000) RY*(22) C  30           s(  0.01%)p 4.41(  0.06%)d31.52(  0.40%)
                                                  f99.99( 99.53%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.60%)d 0.26(  0.16%)
                                                  f99.99( 99.25%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.88%)d 0.21(  0.19%)
                                                  f99.99( 98.93%)
   855. (0.00000) RY*(25) C  30           s(  1.77%)p 2.14(  3.78%)d 2.76(  4.87%)
                                                  f50.69( 89.59%)
   856. (0.00000) RY*(26) C  30           s(  0.10%)p 3.31(  0.33%)d48.33(  4.78%)
                                                  f99.99( 94.79%)
   857. (0.00034) RY*( 1) H  31           s( 99.55%)p 0.00(  0.45%)
                                           -0.0027  0.9977  0.0017  0.0625 -0.0176
                                           -0.0177
   858. (0.00011) RY*( 2) H  31           s( 84.81%)p 0.18( 15.19%)
                                           -0.0010 -0.0108  0.9209  0.2612  0.2243
                                            0.1827
   859. (0.00005) RY*( 3) H  31           s(  8.39%)p10.92( 91.61%)
   860. (0.00003) RY*( 4) H  31           s(  7.00%)p13.28( 93.00%)
   861. (0.00001) RY*( 5) H  31           s(  0.29%)p99.99( 99.71%)
   862. (0.00035) RY*( 1) H  32           s( 99.47%)p 0.01(  0.53%)
                                           -0.0030  0.9973  0.0006  0.0696 -0.0107
                                            0.0191
   863. (0.00011) RY*( 2) H  32           s( 85.57%)p 0.17( 14.43%)
                                           -0.0007 -0.0117  0.9250  0.2490  0.1744
                                           -0.2277
   864. (0.00005) RY*( 3) H  32           s(  7.35%)p12.60( 92.65%)
   865. (0.00003) RY*( 4) H  32           s(  7.38%)p12.56( 92.62%)
   866. (0.00001) RY*( 5) H  32           s(  0.26%)p99.99( 99.74%)
   867. (0.00031) RY*( 1) H  33           s( 99.86%)p 0.00(  0.14%)
                                           -0.0014  0.9993 -0.0029 -0.0352 -0.0088
                                            0.0086
   868. (0.00008) RY*( 2) H  33           s( 81.02%)p 0.23( 18.98%)
   869. (0.00005) RY*( 3) H  33           s(  0.05%)p99.99( 99.95%)
   870. (0.00004) RY*( 4) H  33           s( 17.91%)p 4.58( 82.09%)
   871. (0.00000) RY*( 5) H  33           s(  1.20%)p82.48( 98.80%)
   872. (0.00064) RY*( 1) C  34           s(  0.13%)p99.99( 64.73%)d99.99( 33.99%)
                                                  f 8.69(  1.15%)
                                            0.0000 -0.0002  0.0352  0.0092 -0.0002
                                           -0.0026 -0.2321 -0.0524 -0.0011 -0.0930
                                            0.0017 -0.0163 -0.7255  0.2352  0.0721
                                            0.0486 -0.0212  0.1386  0.5414  0.0510
                                           -0.0302 -0.0219 -0.1233  0.0193  0.0629
                                           -0.0026  0.0322  0.0721  0.0343  0.0110
                                            0.0048
   873. (0.00061) RY*( 2) C  34           s(  0.02%)p99.99( 89.77%)d99.99(  9.97%)
                                                  f11.76(  0.24%)
                                           -0.0000  0.0001  0.0112 -0.0072 -0.0053
                                           -0.0121 -0.8948 -0.2250  0.0024  0.0240
                                           -0.0474  0.0039  0.2040 -0.0431  0.1882
                                            0.1781 -0.0134 -0.0553 -0.1400 -0.0021
                                            0.0447 -0.0151 -0.0254  0.0824 -0.0165
                                            0.0039  0.0005 -0.0170 -0.0035  0.0411
                                           -0.0116
   874. (0.00040) RY*( 3) C  34           s( 55.19%)p 0.69( 38.31%)d 0.11(  6.16%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0014  0.7254  0.1603  0.0009
                                            0.0073  0.0579 -0.0410  0.0067 -0.4802
                                           -0.3751 -0.0000  0.0765  0.0270  0.0337
                                           -0.0510  0.0004  0.0003 -0.0237 -0.0112
                                            0.1759 -0.1571 -0.0347  0.0176 -0.0107
                                            0.0280  0.0225 -0.0106  0.0090  0.0394
                                            0.0184
   875. (0.00013) RY*( 4) C  34           s(  2.55%)p11.82( 30.18%)d25.30( 64.63%)
                                                  f 1.03(  2.63%)
                                           -0.0000 -0.0067  0.1549  0.0328  0.0207
                                            0.0060  0.1023 -0.2161 -0.0292  0.3843
                                            0.3020  0.0043 -0.0454 -0.0522  0.3698
                                           -0.3378 -0.0557  0.0366 -0.0046 -0.0037
                                            0.5593 -0.2222 -0.1329  0.1059  0.0008
                                            0.0344 -0.0375  0.0189  0.0186  0.0798
                                           -0.1290
   876. (0.00005) RY*( 5) C  34           s(  0.02%)p99.99(  7.80%)d99.99( 92.02%)
                                                  f 6.19(  0.15%)
   877. (0.00006) RY*( 6) C  34           s(  2.76%)p 3.02(  8.36%)d32.07( 88.67%)
                                                  f 0.08(  0.21%)
   878. (0.00002) RY*( 7) C  34           s( 33.58%)p 1.06( 35.53%)d 0.72( 24.18%)
                                                  f 0.20(  6.71%)
   879. (0.00002) RY*( 8) C  34           s(  3.00%)p22.92( 68.84%)d 6.84( 20.53%)
                                                  f 2.54(  7.63%)
   880. (0.00002) RY*( 9) C  34           s(  0.29%)p99.99( 76.78%)d76.76( 22.07%)
                                                  f 3.00(  0.86%)
   881. (0.00000) RY*(10) C  34           s(  1.21%)p79.85( 96.58%)d 0.79(  0.96%)
                                                  f 1.04(  1.25%)
   882. (0.00000) RY*(11) C  34           s(  0.70%)p23.52( 16.50%)d99.99( 82.46%)
                                                  f 0.48(  0.33%)
   883. (0.00000) RY*(12) C  34           s( 99.66%)p 0.00(  0.09%)d 0.00(  0.21%)
                                                  f 0.00(  0.04%)
   884. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  4.08%)d23.51( 95.90%)
                                                  f 0.00(  0.01%)
