 Entering Gaussian System, Link 0=g16
 Input=2v7j12re.com
 Output=2v7j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006128/Gau-3879024.inp" -scrdir="/local/becsleip_8006128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38453 -30.25354 -26.09527 -26.09115 -26.08257
 Alpha  occ. eigenvalues --  -14.54725 -14.51552 -14.47750 -14.47609 -14.47549
 Alpha  occ. eigenvalues --  -14.47510 -14.47085 -10.38855 -10.35895 -10.33556
 Alpha  occ. eigenvalues --  -10.33525 -10.33463 -10.33461 -10.33390 -10.33362
 Alpha  occ. eigenvalues --  -10.33305 -10.33269 -10.33241 -10.30840 -10.30616
 Alpha  occ. eigenvalues --  -10.30392 -10.30370 -10.30363 -10.30318 -10.30281
 Alpha  occ. eigenvalues --  -10.30266 -10.30264 -10.30262 -10.30166 -10.30043
 Alpha  occ. eigenvalues --  -10.29944 -10.29877 -10.29684 -10.29499 -10.29122
 Alpha  occ. eigenvalues --  -10.28538 -10.28463 -10.28413 -10.28365 -10.28219
 Alpha  occ. eigenvalues --  -10.27891 -10.27825 -10.27636 -10.27596 -10.26568
 Alpha  occ. eigenvalues --  -10.26315 -10.26136 -10.26077 -10.25942 -10.25488
 Alpha  occ. eigenvalues --   -3.64429  -2.41949  -2.40551  -2.39140  -1.17567
 Alpha  occ. eigenvalues --   -1.09072  -1.08066  -1.08018  -1.07099  -1.06762
 Alpha  occ. eigenvalues --   -1.03348  -0.93560  -0.92231  -0.92094  -0.91805
 Alpha  occ. eigenvalues --   -0.91544  -0.91185  -0.91105  -0.90761  -0.90698
 Alpha  occ. eigenvalues --   -0.88243  -0.86724  -0.85468  -0.85266  -0.84351
 Alpha  occ. eigenvalues --   -0.83082  -0.82709  -0.81653  -0.81145  -0.80988
 Alpha  occ. eigenvalues --   -0.80071  -0.78626  -0.78333  -0.78228  -0.77697
 Alpha  occ. eigenvalues --   -0.76545  -0.75144  -0.75097  -0.72937  -0.70708
 Alpha  occ. eigenvalues --   -0.70022  -0.69937  -0.68740  -0.68323  -0.67496
 Alpha  occ. eigenvalues --   -0.66783  -0.65179  -0.64443  -0.63760  -0.63614
 Alpha  occ. eigenvalues --   -0.63243  -0.61867  -0.61759  -0.61389  -0.61366
 Alpha  occ. eigenvalues --   -0.59554  -0.59208  -0.58808  -0.58218  -0.58045
 Alpha  occ. eigenvalues --   -0.56123  -0.55930  -0.55498  -0.55049  -0.54846
 Alpha  occ. eigenvalues --   -0.54475  -0.54337  -0.54203  -0.54015  -0.53716
 Alpha  occ. eigenvalues --   -0.53405  -0.53274  -0.53209  -0.52920  -0.52555
 Alpha  occ. eigenvalues --   -0.52114  -0.51985  -0.51894  -0.51803  -0.51122
 Alpha  occ. eigenvalues --   -0.50777  -0.50586  -0.50381  -0.50319  -0.50285
 Alpha  occ. eigenvalues --   -0.50131  -0.50088  -0.49890  -0.49566  -0.49409
 Alpha  occ. eigenvalues --   -0.49094  -0.49002  -0.48627  -0.48505  -0.48249
 Alpha  occ. eigenvalues --   -0.48217  -0.47917  -0.47720  -0.47605  -0.47237
 Alpha  occ. eigenvalues --   -0.46779  -0.46718  -0.46439  -0.46067  -0.45763
 Alpha  occ. eigenvalues --   -0.45074  -0.44845  -0.44570  -0.43561  -0.42879
 Alpha  occ. eigenvalues --   -0.42778  -0.42649  -0.42155  -0.41794  -0.41481
 Alpha  occ. eigenvalues --   -0.40900  -0.40720  -0.40630  -0.40147  -0.39383
 Alpha  occ. eigenvalues --   -0.38940  -0.37123  -0.37061  -0.35154  -0.34459
 Alpha  occ. eigenvalues --   -0.33868  -0.33260  -0.32089  -0.31808  -0.29714
 Alpha  occ. eigenvalues --   -0.29366  -0.28286  -0.26819
 Alpha virt. eigenvalues --   -0.20640  -0.17287  -0.17189  -0.15356  -0.11557
 Alpha virt. eigenvalues --   -0.09470  -0.08078  -0.06977  -0.06603  -0.05284
 Alpha virt. eigenvalues --   -0.04600  -0.03047  -0.02103  -0.01738  -0.01240
 Alpha virt. eigenvalues --   -0.00336   0.00653   0.00891   0.01314   0.01835
 Alpha virt. eigenvalues --    0.02274   0.02938   0.03077   0.03431   0.03615
 Alpha virt. eigenvalues --    0.03999   0.04520   0.04887   0.04973   0.05342
 Alpha virt. eigenvalues --    0.05495   0.05637   0.05874   0.06166   0.06731
 Alpha virt. eigenvalues --    0.06958   0.07206   0.07393   0.07793   0.08082
 Alpha virt. eigenvalues --    0.08327   0.08376   0.08718   0.08886   0.08982
 Alpha virt. eigenvalues --    0.09100   0.09180   0.09675   0.09865   0.10040
 Alpha virt. eigenvalues --    0.10325   0.10518   0.10746   0.10869   0.11273
 Alpha virt. eigenvalues --    0.11636   0.11989   0.12247   0.12321   0.12644
 Alpha virt. eigenvalues --    0.12756   0.12912   0.13371   0.13733   0.14244
 Alpha virt. eigenvalues --    0.14664   0.14788   0.15039   0.15171   0.15571
 Alpha virt. eigenvalues --    0.16129   0.16361   0.16525   0.16769   0.17009
 Alpha virt. eigenvalues --    0.17839   0.17903   0.17966   0.18284   0.19095
 Alpha virt. eigenvalues --    0.19699   0.20748   0.21074   0.21387   0.21951
 Alpha virt. eigenvalues --    0.22386   0.23012   0.23209   0.23289   0.24338
 Alpha virt. eigenvalues --    0.24837   0.25405   0.25802   0.26228   0.26598
 Alpha virt. eigenvalues --    0.27052   0.27218   0.28162   0.28427   0.29041
 Alpha virt. eigenvalues --    0.29590   0.30459   0.31345   0.31921   0.32517
 Alpha virt. eigenvalues --    0.32724   0.33365   0.33935   0.34457   0.35131
 Alpha virt. eigenvalues --    0.36280   0.37380   0.37477   0.38125   0.38327
 Alpha virt. eigenvalues --    0.38563   0.38883   0.39163   0.39673   0.40270
 Alpha virt. eigenvalues --    0.40834   0.41365   0.41593   0.41746   0.42018
 Alpha virt. eigenvalues --    0.42644   0.42926   0.43160   0.43371   0.43703
 Alpha virt. eigenvalues --    0.44023   0.44301   0.44763   0.44998   0.45397
 Alpha virt. eigenvalues --    0.45670   0.45911   0.46387   0.46542   0.46812
 Alpha virt. eigenvalues --    0.47137   0.47767   0.48095   0.48761   0.49315
 Alpha virt. eigenvalues --    0.49717   0.50007   0.50198   0.50346   0.50664
 Alpha virt. eigenvalues --    0.50974   0.51299   0.51510   0.51944   0.52214
 Alpha virt. eigenvalues --    0.52391   0.52614   0.53285   0.53723   0.53897
 Alpha virt. eigenvalues --    0.54311   0.54507   0.54653   0.55146   0.55635
 Alpha virt. eigenvalues --    0.55923   0.56088   0.56389   0.56595   0.56867
 Alpha virt. eigenvalues --    0.57137   0.57256   0.57384   0.57786   0.57813
 Alpha virt. eigenvalues --    0.58022   0.58264   0.58785   0.59309   0.59596
 Alpha virt. eigenvalues --    0.59901   0.60353   0.60567   0.61016   0.61417
 Alpha virt. eigenvalues --    0.61452   0.62201   0.62340   0.62914   0.63291
 Alpha virt. eigenvalues --    0.63757   0.64472   0.64927   0.64961   0.65447
 Alpha virt. eigenvalues --    0.65584   0.66245   0.66811   0.66895   0.67207
 Alpha virt. eigenvalues --    0.67529   0.68012   0.68438   0.68599   0.68992
 Alpha virt. eigenvalues --    0.69290   0.69544   0.69887   0.70319   0.70531
 Alpha virt. eigenvalues --    0.70905   0.71405   0.71682   0.72307   0.72743
 Alpha virt. eigenvalues --    0.73163   0.73595   0.74310   0.74728   0.75728
 Alpha virt. eigenvalues --    0.75895   0.76702   0.76825   0.77272   0.77410
 Alpha virt. eigenvalues --    0.77962   0.78341   0.78543   0.78729   0.78842
 Alpha virt. eigenvalues --    0.79480   0.79780   0.80057   0.80145   0.80638
 Alpha virt. eigenvalues --    0.80775   0.81085   0.81281   0.81595   0.81843
 Alpha virt. eigenvalues --    0.82083   0.82291   0.82625   0.82789   0.82819
 Alpha virt. eigenvalues --    0.83106   0.83223   0.83735   0.84140   0.84489
 Alpha virt. eigenvalues --    0.85077   0.85153   0.85772   0.85997   0.86213
 Alpha virt. eigenvalues --    0.86468   0.86872   0.87043   0.87315   0.87811
 Alpha virt. eigenvalues --    0.88426   0.88591   0.88852   0.89235   0.89545
 Alpha virt. eigenvalues --    0.90211   0.90341   0.90560   0.90829   0.91245
 Alpha virt. eigenvalues --    0.91377   0.91859   0.91911   0.92176   0.92722
 Alpha virt. eigenvalues --    0.93175   0.94105   0.94392   0.94699   0.94928
 Alpha virt. eigenvalues --    0.95499   0.95820   0.96174   0.97233   0.97483
 Alpha virt. eigenvalues --    0.97881   0.98301   0.98821   0.99583   0.99842
 Alpha virt. eigenvalues --    1.00706   1.01520   1.02182   1.02570   1.02796
 Alpha virt. eigenvalues --    1.04170   1.04814   1.05152   1.05804   1.06001
 Alpha virt. eigenvalues --    1.06971   1.07389   1.07767   1.08095   1.08346
 Alpha virt. eigenvalues --    1.09025   1.09186   1.09763   1.10051   1.10349
 Alpha virt. eigenvalues --    1.10587   1.11453   1.11936   1.12362   1.12427
 Alpha virt. eigenvalues --    1.12949   1.13581   1.13720   1.15000   1.15302
 Alpha virt. eigenvalues --    1.15768   1.16630   1.17008   1.17053   1.17858
 Alpha virt. eigenvalues --    1.18468   1.19308   1.20081   1.20396   1.20730
 Alpha virt. eigenvalues --    1.21270   1.21453   1.22459   1.22908   1.23390
 Alpha virt. eigenvalues --    1.23875   1.24583   1.25624   1.25816   1.26464
 Alpha virt. eigenvalues --    1.27116   1.27506   1.27784   1.28060   1.28168
 Alpha virt. eigenvalues --    1.28482   1.28695   1.29074   1.29369   1.29981
 Alpha virt. eigenvalues --    1.30463   1.31380   1.31628   1.33679   1.33754
 Alpha virt. eigenvalues --    1.34347   1.34489   1.34803   1.35492   1.35855
 Alpha virt. eigenvalues --    1.36363   1.37051   1.37572   1.37710   1.38619
 Alpha virt. eigenvalues --    1.38983   1.39867   1.39917   1.40461   1.41230
 Alpha virt. eigenvalues --    1.41570   1.43341   1.43430   1.44044   1.44401
 Alpha virt. eigenvalues --    1.44731   1.44942   1.45408   1.45786   1.46717
 Alpha virt. eigenvalues --    1.47752   1.48491   1.50086   1.50138   1.51387
 Alpha virt. eigenvalues --    1.51763   1.52119   1.52443   1.53776   1.54327
 Alpha virt. eigenvalues --    1.55007   1.56998   1.58194   1.58703   1.59831
 Alpha virt. eigenvalues --    1.60307   1.60691   1.61292   1.62349   1.63153
 Alpha virt. eigenvalues --    1.63647   1.65979   1.66231   1.68759   1.70130
 Alpha virt. eigenvalues --    1.70286   1.70439   1.70625   1.71117   1.71521
 Alpha virt. eigenvalues --    1.72119   1.72383   1.73067   1.73745   1.74358
 Alpha virt. eigenvalues --    1.74829   1.74953   1.75338   1.75833   1.76039
 Alpha virt. eigenvalues --    1.76440   1.76757   1.77356   1.77957   1.78336
 Alpha virt. eigenvalues --    1.79217   1.79334   1.79571   1.79702   1.80270
 Alpha virt. eigenvalues --    1.80701   1.81506   1.82417   1.82488   1.84012
 Alpha virt. eigenvalues --    1.84190   1.84639   1.84839   1.86034   1.86164
 Alpha virt. eigenvalues --    1.86662   1.87049   1.87442   1.88370   1.89409
 Alpha virt. eigenvalues --    1.89833   1.90562   1.90711   1.91032   1.91515
 Alpha virt. eigenvalues --    1.91806   1.92029   1.92693   1.93126   1.93894
 Alpha virt. eigenvalues --    1.94574   1.95348   1.95668   1.95880   1.95934
 Alpha virt. eigenvalues --    1.96666   1.96967   1.97560   1.98193   1.98758
 Alpha virt. eigenvalues --    1.99058   1.99839   2.00040   2.01121   2.01955
 Alpha virt. eigenvalues --    2.02403   2.03018   2.03635   2.04302   2.04620
 Alpha virt. eigenvalues --    2.05129   2.05935   2.06782   2.07075   2.07258
 Alpha virt. eigenvalues --    2.08202   2.09078   2.10050   2.10622   2.10946
 Alpha virt. eigenvalues --    2.11427   2.11597   2.12206   2.12272   2.13367
 Alpha virt. eigenvalues --    2.13639   2.14112   2.14889   2.15167   2.15638
 Alpha virt. eigenvalues --    2.16176   2.16605   2.17025   2.17057   2.17509
 Alpha virt. eigenvalues --    2.17938   2.18187   2.18651   2.19303   2.19597
 Alpha virt. eigenvalues --    2.20210   2.20427   2.20625   2.20985   2.21256
 Alpha virt. eigenvalues --    2.21932   2.22330   2.22694   2.22727   2.23893
 Alpha virt. eigenvalues --    2.24784   2.25352   2.25680   2.25709   2.26142
 Alpha virt. eigenvalues --    2.26889   2.27110   2.27810   2.28364   2.28745
 Alpha virt. eigenvalues --    2.29000   2.29518   2.29799   2.31164   2.31368
 Alpha virt. eigenvalues --    2.31674   2.32844   2.33102   2.33403   2.33458
 Alpha virt. eigenvalues --    2.33963   2.34597   2.35186   2.36243   2.37150
 Alpha virt. eigenvalues --    2.37692   2.38105   2.39212   2.40457   2.41287
 Alpha virt. eigenvalues --    2.41601   2.43121   2.43334   2.43487   2.43881
 Alpha virt. eigenvalues --    2.44314   2.45823   2.46163   2.46512   2.46761
 Alpha virt. eigenvalues --    2.46939   2.47247   2.47502   2.50148   2.50299
 Alpha virt. eigenvalues --    2.50538   2.51070   2.53096   2.53276   2.55654
 Alpha virt. eigenvalues --    2.56058   2.56641   2.57228   2.58301   2.58864
 Alpha virt. eigenvalues --    2.59563   2.60543   2.61874   2.62518   2.63543
 Alpha virt. eigenvalues --    2.64383   2.64897   2.65122   2.66376   2.67164
 Alpha virt. eigenvalues --    2.68853   2.70049   2.70322   2.71426   2.71758
 Alpha virt. eigenvalues --    2.72499   2.76991   2.77176   2.77663   2.78388
 Alpha virt. eigenvalues --    2.80250   2.81573   2.82744   2.83354   2.84186
 Alpha virt. eigenvalues --    2.84523   2.85846   2.87515   2.87808   2.89498
 Alpha virt. eigenvalues --    2.90075   2.90951   2.91267   2.92773   2.93645
 Alpha virt. eigenvalues --    2.95600   2.96719   2.96919   2.97668   3.03462
 Alpha virt. eigenvalues --    3.04341   3.04948   3.10849   3.11500   3.13680
 Alpha virt. eigenvalues --    3.15605   3.20332   3.20818   3.23180   3.28535
 Alpha virt. eigenvalues --    3.30080   3.30858   3.36636   3.37179   3.43153
 Alpha virt. eigenvalues --    3.45606   3.51966   3.56666   3.78673   4.01898
 Alpha virt. eigenvalues --    4.15706
  Beta  occ. eigenvalues -- -256.38416 -30.23041 -26.07381 -26.07295 -26.06439
  Beta  occ. eigenvalues --  -14.54719 -14.51739 -14.47838 -14.47702 -14.47628
  Beta  occ. eigenvalues --  -14.47592 -14.47087 -10.38834 -10.35898 -10.33545
  Beta  occ. eigenvalues --  -10.33513 -10.33455 -10.33440 -10.33386 -10.33352
  Beta  occ. eigenvalues --  -10.33297 -10.33259 -10.33220 -10.30841 -10.30635
  Beta  occ. eigenvalues --  -10.30385 -10.30375 -10.30343 -10.30342 -10.30298
  Beta  occ. eigenvalues --  -10.30289 -10.30264 -10.30248 -10.30165 -10.30015
  Beta  occ. eigenvalues --  -10.29950 -10.29886 -10.29683 -10.29502 -10.29123
  Beta  occ. eigenvalues --  -10.28521 -10.28464 -10.28414 -10.28366 -10.28221
  Beta  occ. eigenvalues --  -10.27892 -10.27825 -10.27642 -10.27597 -10.26568
  Beta  occ. eigenvalues --  -10.26315 -10.26136 -10.26077 -10.25941 -10.25488
  Beta  occ. eigenvalues --   -3.58799  -2.35185  -2.34876  -2.33467  -1.17618
  Beta  occ. eigenvalues --   -1.09131  -1.08122  -1.08076  -1.07149  -1.06772
  Beta  occ. eigenvalues --   -1.03480  -0.93576  -0.92227  -0.92094  -0.91807
  Beta  occ. eigenvalues --   -0.91546  -0.91191  -0.91114  -0.90788  -0.90726
  Beta  occ. eigenvalues --   -0.88249  -0.86721  -0.85469  -0.85319  -0.84353
  Beta  occ. eigenvalues --   -0.83084  -0.82723  -0.81656  -0.81146  -0.80993
  Beta  occ. eigenvalues --   -0.80079  -0.78644  -0.78344  -0.78248  -0.77708
  Beta  occ. eigenvalues --   -0.76652  -0.75139  -0.75112  -0.72957  -0.70703
  Beta  occ. eigenvalues --   -0.70028  -0.69940  -0.68735  -0.68338  -0.67519
  Beta  occ. eigenvalues --   -0.66785  -0.65187  -0.64462  -0.63762  -0.63611
  Beta  occ. eigenvalues --   -0.63258  -0.61893  -0.61789  -0.61407  -0.61368
  Beta  occ. eigenvalues --   -0.59639  -0.59179  -0.58706  -0.58209  -0.58052
  Beta  occ. eigenvalues --   -0.56125  -0.55946  -0.55500  -0.55075  -0.54790
  Beta  occ. eigenvalues --   -0.54453  -0.54227  -0.54175  -0.54102  -0.53719
  Beta  occ. eigenvalues --   -0.53417  -0.53256  -0.53195  -0.52881  -0.52472
  Beta  occ. eigenvalues --   -0.52152  -0.51999  -0.51889  -0.51825  -0.51102
  Beta  occ. eigenvalues --   -0.50768  -0.50571  -0.50393  -0.50285  -0.50175
  Beta  occ. eigenvalues --   -0.50127  -0.49900  -0.49655  -0.49563  -0.49414
  Beta  occ. eigenvalues --   -0.49082  -0.48916  -0.48629  -0.48571  -0.48278
  Beta  occ. eigenvalues --   -0.48173  -0.47750  -0.47681  -0.47642  -0.47048
  Beta  occ. eigenvalues --   -0.46781  -0.46582  -0.46190  -0.45709  -0.45096
  Beta  occ. eigenvalues --   -0.44861  -0.44566  -0.43593  -0.43535  -0.42714
  Beta  occ. eigenvalues --   -0.42653  -0.42070  -0.41706  -0.41412  -0.40666
  Beta  occ. eigenvalues --   -0.40291  -0.40051  -0.39356  -0.38850  -0.37705
  Beta  occ. eigenvalues --   -0.37266  -0.36946  -0.35288  -0.34455  -0.33690
  Beta  occ. eigenvalues --   -0.33498  -0.32189  -0.31799  -0.29685  -0.29334
  Beta  occ. eigenvalues --   -0.28200  -0.26824
  Beta virt. eigenvalues --   -0.20445  -0.17490  -0.16985  -0.16157  -0.12541
