 Entering Gaussian System, Link 0=g16
 Input=2yqb12re.com
 Output=2yqb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011348/Gau-2904162.inp" -scrdir="/local/becsleip_8011348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2904163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36421 -89.06697 -30.23448 -26.07934 -26.07388
 Alpha  occ. eigenvalues --  -26.05841 -14.53623 -14.49695 -14.46675 -14.46563
 Alpha  occ. eigenvalues --  -14.46546 -14.46476 -10.37620 -10.34830 -10.33057
 Alpha  occ. eigenvalues --  -10.32949 -10.32883 -10.32845 -10.32830 -10.32791
 Alpha  occ. eigenvalues --  -10.32703 -10.32610 -10.32385 -10.32217 -10.31603
 Alpha  occ. eigenvalues --  -10.30146 -10.29995 -10.29972 -10.29935 -10.29866
 Alpha  occ. eigenvalues --  -10.29837 -10.29797 -10.29752 -10.29707 -10.29654
 Alpha  occ. eigenvalues --  -10.29603 -10.29584 -10.29551 -10.29145 -10.29052
 Alpha  occ. eigenvalues --  -10.28047 -10.28002 -10.27906 -10.27898 -10.27851
 Alpha  occ. eigenvalues --  -10.27772 -10.27726 -10.27672 -10.27612  -8.09495
 Alpha  occ. eigenvalues --   -6.04092  -6.03806  -6.03281  -3.62200  -2.40202
 Alpha  occ. eigenvalues --   -2.38972  -2.35695  -1.16376  -1.08463  -1.07448
 Alpha  occ. eigenvalues --   -1.07421  -1.06459  -1.02107  -0.93060  -0.93006
 Alpha  occ. eigenvalues --   -0.91713  -0.91452  -0.90943  -0.90559  -0.90224
 Alpha  occ. eigenvalues --   -0.90171  -0.90128  -0.86293  -0.85351  -0.85109
 Alpha  occ. eigenvalues --   -0.84737  -0.83831  -0.82500  -0.81735  -0.80773
 Alpha  occ. eigenvalues --   -0.79804  -0.78159  -0.77901  -0.77675  -0.75819
 Alpha  occ. eigenvalues --   -0.75387  -0.74642  -0.74608  -0.71835  -0.70257
 Alpha  occ. eigenvalues --   -0.69805  -0.69521  -0.68192  -0.67710  -0.66443
 Alpha  occ. eigenvalues --   -0.64656  -0.63911  -0.63176  -0.62777  -0.61332
 Alpha  occ. eigenvalues --   -0.61290  -0.60889  -0.58712  -0.58545  -0.57918
 Alpha  occ. eigenvalues --   -0.57721  -0.57557  -0.57463  -0.55486  -0.55204
 Alpha  occ. eigenvalues --   -0.54568  -0.54408  -0.54062  -0.53885  -0.53530
 Alpha  occ. eigenvalues --   -0.53448  -0.53116  -0.52971  -0.52927  -0.52748
 Alpha  occ. eigenvalues --   -0.52687  -0.52300  -0.51918  -0.51668  -0.51582
 Alpha  occ. eigenvalues --   -0.51485  -0.51088  -0.50211  -0.50081  -0.50055
 Alpha  occ. eigenvalues --   -0.49816  -0.49768  -0.49547  -0.49386  -0.49200
 Alpha  occ. eigenvalues --   -0.49053  -0.48620  -0.48435  -0.48092  -0.47823
 Alpha  occ. eigenvalues --   -0.47499  -0.47363  -0.47114  -0.47031  -0.46812
 Alpha  occ. eigenvalues --   -0.46303  -0.46064  -0.45639  -0.45211  -0.45056
 Alpha  occ. eigenvalues --   -0.44471  -0.44356  -0.43875  -0.43302  -0.43045
 Alpha  occ. eigenvalues --   -0.42412  -0.41893  -0.41559  -0.41007  -0.40194
 Alpha  occ. eigenvalues --   -0.39836  -0.38838  -0.38598  -0.38368  -0.36672
 Alpha  occ. eigenvalues --   -0.36502  -0.36464  -0.34112  -0.32653  -0.32580
 Alpha  occ. eigenvalues --   -0.31517  -0.31329  -0.28633  -0.28208
 Alpha virt. eigenvalues --   -0.16898  -0.16757  -0.16412  -0.13227  -0.11208
 Alpha virt. eigenvalues --   -0.08347  -0.07605  -0.06335  -0.05981  -0.04258
 Alpha virt. eigenvalues --   -0.03835  -0.01519  -0.01436  -0.01146  -0.00525
 Alpha virt. eigenvalues --    0.00339   0.01167   0.01519   0.02121   0.02532
 Alpha virt. eigenvalues --    0.03420   0.03786   0.04032   0.04279   0.04513
 Alpha virt. eigenvalues --    0.04989   0.05085   0.05213   0.05730   0.05884
 Alpha virt. eigenvalues --    0.06278   0.06651   0.06775   0.06850   0.07014
 Alpha virt. eigenvalues --    0.07562   0.07831   0.08046   0.08224   0.08562
 Alpha virt. eigenvalues --    0.08824   0.08952   0.09147   0.09282   0.09439
 Alpha virt. eigenvalues --    0.09808   0.09894   0.10190   0.10550   0.10623
 Alpha virt. eigenvalues --    0.10772   0.11219   0.11602   0.11756   0.11920
 Alpha virt. eigenvalues --    0.12139   0.12433   0.12651   0.12987   0.13105
 Alpha virt. eigenvalues --    0.13591   0.13690   0.14111   0.14278   0.14888
 Alpha virt. eigenvalues --    0.15453   0.15852   0.16284   0.16503   0.16747
 Alpha virt. eigenvalues --    0.17220   0.17471   0.17998   0.18280   0.18537
 Alpha virt. eigenvalues --    0.18724   0.20049   0.20581   0.20961   0.22292
 Alpha virt. eigenvalues --    0.22956   0.23147   0.24093   0.24671   0.25326
 Alpha virt. eigenvalues --    0.25744   0.26300   0.26617   0.27276   0.27684
 Alpha virt. eigenvalues --    0.28189   0.29280   0.29747   0.30275   0.31149
 Alpha virt. eigenvalues --    0.31724   0.32630   0.33134   0.33672   0.33813
 Alpha virt. eigenvalues --    0.34366   0.35159   0.35453   0.36047   0.37501
 Alpha virt. eigenvalues --    0.37524   0.38485   0.38791   0.39032   0.39588
 Alpha virt. eigenvalues --    0.39764   0.40142   0.40834   0.41128   0.41991
 Alpha virt. eigenvalues --    0.42642   0.42811   0.43121   0.43260   0.43624
 Alpha virt. eigenvalues --    0.43969   0.44140   0.44595   0.45120   0.45524
 Alpha virt. eigenvalues --    0.45563   0.46294   0.46418   0.46628   0.47161
 Alpha virt. eigenvalues --    0.47747   0.47836   0.48495   0.48944   0.49150
 Alpha virt. eigenvalues --    0.49571   0.50517   0.50766   0.50879   0.51105
 Alpha virt. eigenvalues --    0.51400   0.51498   0.51876   0.52213   0.52680
 Alpha virt. eigenvalues --    0.53091   0.53476   0.53758   0.54541   0.55097
 Alpha virt. eigenvalues --    0.55428   0.55667   0.56165   0.56443   0.56585
 Alpha virt. eigenvalues --    0.56759   0.57299   0.57664   0.57809   0.58068
 Alpha virt. eigenvalues --    0.58374   0.58810   0.59590   0.60323   0.60773
 Alpha virt. eigenvalues --    0.61163   0.61301   0.62070   0.62717   0.62883
 Alpha virt. eigenvalues --    0.63007   0.63557   0.63781   0.64093   0.64595
 Alpha virt. eigenvalues --    0.65005   0.65429   0.65887   0.66287   0.66752
 Alpha virt. eigenvalues --    0.67453   0.67694   0.68121   0.68499   0.68780
 Alpha virt. eigenvalues --    0.69118   0.69347   0.69787   0.70033   0.70113
 Alpha virt. eigenvalues --    0.70608   0.70954   0.71415   0.71580   0.72000
 Alpha virt. eigenvalues --    0.72123   0.72507   0.73419   0.74062   0.74251
 Alpha virt. eigenvalues --    0.75120   0.76012   0.76255   0.76304   0.77059
 Alpha virt. eigenvalues --    0.77237   0.77576   0.78203   0.78397   0.78839
 Alpha virt. eigenvalues --    0.79037   0.79307   0.79707   0.79828   0.80172
 Alpha virt. eigenvalues --    0.80571   0.81273   0.81287   0.81929   0.82248
 Alpha virt. eigenvalues --    0.82484   0.82650   0.82811   0.83305   0.83377
 Alpha virt. eigenvalues --    0.83765   0.84152   0.84211   0.84835   0.85277
 Alpha virt. eigenvalues --    0.85338   0.85899   0.86150   0.86386   0.86961
 Alpha virt. eigenvalues --    0.86996   0.87554   0.87624   0.87780   0.88627
 Alpha virt. eigenvalues --    0.88811   0.89338   0.89972   0.90220   0.90569
 Alpha virt. eigenvalues --    0.90629   0.91164   0.91276   0.91519   0.92152
 Alpha virt. eigenvalues --    0.92417   0.92778   0.92827   0.92931   0.93431
 Alpha virt. eigenvalues --    0.94244   0.94571   0.94737   0.95520   0.95947
 Alpha virt. eigenvalues --    0.96242   0.96994   0.97599   0.98112   0.98264
 Alpha virt. eigenvalues --    0.99262   0.99976   1.00477   1.01401   1.01612
 Alpha virt. eigenvalues --    1.02802   1.03040   1.04170   1.04917   1.05258
 Alpha virt. eigenvalues --    1.05382   1.05698   1.06278   1.07508   1.08212
 Alpha virt. eigenvalues --    1.08825   1.09061   1.09685   1.10305   1.10927
 Alpha virt. eigenvalues --    1.11554   1.11868   1.12547   1.12798   1.13917
 Alpha virt. eigenvalues --    1.14556   1.15345   1.15405   1.15792   1.16903
 Alpha virt. eigenvalues --    1.17418   1.18485   1.19255   1.19479   1.20444
 Alpha virt. eigenvalues --    1.21122   1.21381   1.22211   1.22997   1.23544
 Alpha virt. eigenvalues --    1.23688   1.24165   1.24642   1.25736   1.26338
 Alpha virt. eigenvalues --    1.26981   1.27380   1.27911   1.28086   1.28345
 Alpha virt. eigenvalues --    1.28650   1.29214   1.30131   1.30420   1.30889
 Alpha virt. eigenvalues --    1.32024   1.32409   1.32735   1.34353   1.34798
 Alpha virt. eigenvalues --    1.35215   1.35618   1.36231   1.36722   1.38318
 Alpha virt. eigenvalues --    1.38760   1.39613   1.39994   1.40312   1.41297
 Alpha virt. eigenvalues --    1.42522   1.43204   1.43999   1.44770   1.45051
 Alpha virt. eigenvalues --    1.45326   1.45864   1.46397   1.47421   1.48748
 Alpha virt. eigenvalues --    1.49261   1.49936   1.50696   1.51582   1.52174
 Alpha virt. eigenvalues --    1.52661   1.52992   1.54466   1.54707   1.55129
 Alpha virt. eigenvalues --    1.56111   1.57740   1.59430   1.60166   1.60900
 Alpha virt. eigenvalues --    1.61594   1.62460   1.63398   1.64787   1.65398
 Alpha virt. eigenvalues --    1.65828   1.66929   1.69464   1.70573   1.70749
 Alpha virt. eigenvalues --    1.71047   1.71511   1.72375   1.72811   1.73199
 Alpha virt. eigenvalues --    1.73630   1.74430   1.74829   1.75398   1.75879
 Alpha virt. eigenvalues --    1.76330   1.76813   1.77071   1.77628   1.77721
 Alpha virt. eigenvalues --    1.78907   1.79125   1.79552   1.80576   1.80746
 Alpha virt. eigenvalues --    1.81198   1.81681   1.82329   1.83340   1.83607
 Alpha virt. eigenvalues --    1.84877   1.85232   1.86010   1.86315   1.86641
 Alpha virt. eigenvalues --    1.87109   1.87928   1.88723   1.90358   1.90584
 Alpha virt. eigenvalues --    1.90818   1.91630   1.91750   1.92000   1.92741
 Alpha virt. eigenvalues --    1.93553   1.94190   1.94254   1.95285   1.95556
 Alpha virt. eigenvalues --    1.96701   1.96800   1.97482   1.98377   1.98790
 Alpha virt. eigenvalues --    1.99508   2.00119   2.00820   2.02013   2.03183
 Alpha virt. eigenvalues --    2.03502   2.04099   2.04393   2.05674   2.06174
 Alpha virt. eigenvalues --    2.06518   2.07038   2.07415   2.07861   2.08733
 Alpha virt. eigenvalues --    2.09792   2.10792   2.11787   2.12457   2.12691
 Alpha virt. eigenvalues --    2.13231   2.13363   2.14799   2.14947   2.15517
 Alpha virt. eigenvalues --    2.15652   2.16584   2.17084   2.17203   2.17703
 Alpha virt. eigenvalues --    2.17800   2.17873   2.18700   2.19638   2.19691
 Alpha virt. eigenvalues --    2.20026   2.20493   2.20901   2.21319   2.21517
 Alpha virt. eigenvalues --    2.21843   2.22748   2.23209   2.23556   2.24003
 Alpha virt. eigenvalues --    2.24510   2.24915   2.25163   2.25537   2.26060
 Alpha virt. eigenvalues --    2.26806   2.26968   2.27720   2.28034   2.28897
 Alpha virt. eigenvalues --    2.29268   2.29517   2.29968   2.31293   2.32124
 Alpha virt. eigenvalues --    2.32262   2.32508   2.34211   2.34377   2.34860
 Alpha virt. eigenvalues --    2.34995   2.35493   2.35935   2.36553   2.37732
 Alpha virt. eigenvalues --    2.38961   2.40809   2.41562   2.43387   2.43866
 Alpha virt. eigenvalues --    2.44059   2.44471   2.44870   2.45134   2.46105
 Alpha virt. eigenvalues --    2.47694   2.47857   2.48301   2.48823   2.50622
 Alpha virt. eigenvalues --    2.50953   2.51589   2.53396   2.54350   2.55730
 Alpha virt. eigenvalues --    2.56912   2.57518   2.59406   2.60195   2.60528
 Alpha virt. eigenvalues --    2.60937   2.62648   2.64202   2.66098   2.66610
 Alpha virt. eigenvalues --    2.67710   2.69125   2.70985   2.71627   2.72296
 Alpha virt. eigenvalues --    2.73915   2.78135   2.78583   2.79627   2.81416
 Alpha virt. eigenvalues --    2.82256   2.83838   2.85098   2.86547   2.87310
 Alpha virt. eigenvalues --    2.88410   2.89887   2.90110   2.91139   2.92027
 Alpha virt. eigenvalues --    2.94079   2.96282   2.96593   2.98673   3.03613
 Alpha virt. eigenvalues --    3.05000   3.05701   3.11004   3.13829   3.16260
 Alpha virt. eigenvalues --    3.20438   3.20900   3.29022   3.29581   3.31595
 Alpha virt. eigenvalues --    3.36838   3.37344   3.49502   3.57970   3.67929
 Alpha virt. eigenvalues --    3.80148   4.06285   4.17342
  Beta  occ. eigenvalues -- -256.36384 -89.06728 -30.21242 -26.05581 -26.05363
  Beta  occ. eigenvalues --  -26.04695 -14.53615 -14.49769 -14.46724 -14.46615
  Beta  occ. eigenvalues --  -14.46595 -14.46529 -10.37594 -10.34832 -10.33046
  Beta  occ. eigenvalues --  -10.32938 -10.32886 -10.32835 -10.32832 -10.32779
  Beta  occ. eigenvalues --  -10.32706 -10.32612 -10.32377 -10.32217 -10.31603
  Beta  occ. eigenvalues --  -10.30146 -10.29977 -10.29976 -10.29941 -10.29844
  Beta  occ. eigenvalues --  -10.29842 -10.29803 -10.29729 -10.29687 -10.29659
  Beta  occ. eigenvalues --  -10.29609 -10.29587 -10.29558 -10.29153 -10.29051
  Beta  occ. eigenvalues --  -10.28048 -10.28002 -10.27906 -10.27900 -10.27838
  Beta  occ. eigenvalues --  -10.27772 -10.27727 -10.27673 -10.27613  -8.09527
  Beta  occ. eigenvalues --   -6.04113  -6.03846  -6.03355  -3.56844  -2.32825
  Beta  occ. eigenvalues --   -2.32694  -2.32185  -1.16377  -1.08484  -1.07469
  Beta  occ. eigenvalues --   -1.07441  -1.06478  -1.02143  -0.93127  -0.93006
  Beta  occ. eigenvalues --   -0.91709  -0.91450  -0.90933  -0.90556  -0.90231
  Beta  occ. eigenvalues --   -0.90166  -0.90132  -0.86290  -0.85366  -0.85106
  Beta  occ. eigenvalues --   -0.84749  -0.83828  -0.82498  -0.81731  -0.80774
  Beta  occ. eigenvalues --   -0.79808  -0.78166  -0.77913  -0.77687  -0.75855
  Beta  occ. eigenvalues --   -0.75412  -0.74644  -0.74602  -0.71834  -0.70256
  Beta  occ. eigenvalues --   -0.69829  -0.69538  -0.68186  -0.67707  -0.66445
  Beta  occ. eigenvalues --   -0.64659  -0.63921  -0.63178  -0.62782  -0.61348
  Beta  occ. eigenvalues --   -0.61310  -0.60904  -0.58693  -0.58548  -0.57886
  Beta  occ. eigenvalues --   -0.57699  -0.57559  -0.57391  -0.55420  -0.55170
  Beta  occ. eigenvalues --   -0.54536  -0.54361  -0.54039  -0.53875  -0.53538
  Beta  occ. eigenvalues --   -0.53413  -0.53107  -0.52963  -0.52921  -0.52750
  Beta  occ. eigenvalues --   -0.52695  -0.52290  -0.51870  -0.51598  -0.51572
  Beta  occ. eigenvalues --   -0.51471  -0.51084  -0.50194  -0.50054  -0.50036
  Beta  occ. eigenvalues --   -0.49813  -0.49744  -0.49499  -0.49164  -0.49053
  Beta  occ. eigenvalues --   -0.49041  -0.48560  -0.48404  -0.48093  -0.47801
  Beta  occ. eigenvalues --   -0.47466  -0.47332  -0.47048  -0.46948  -0.46553
  Beta  occ. eigenvalues --   -0.46211  -0.45999  -0.45636  -0.45154  -0.44469
  Beta  occ. eigenvalues --   -0.44372  -0.43858  -0.43346  -0.43042  -0.42700
  Beta  occ. eigenvalues --   -0.42203  -0.41793  -0.41107  -0.40309  -0.39551
  Beta  occ. eigenvalues --   -0.38712  -0.38057  -0.37005  -0.36665  -0.35946
  Beta  occ. eigenvalues --   -0.35368  -0.34290  -0.32888  -0.32380  -0.31699
  Beta  occ. eigenvalues --   -0.31024  -0.28681  -0.28138
  Beta virt. eigenvalues --   -0.19446  -0.16833  -0.15414  -0.13842  -0.11193
  Beta virt. eigenvalues --   -0.10464  -0.07977  -0.07509  -0.06294  -0.05741
  Beta virt. eigenvalues --   -0.04126  -0.03672  -0.01503  -0.01283  -0.01140
  Beta virt. eigenvalues --   -0.00495   0.00346   0.01259   0.01522   0.02124
  Beta virt. eigenvalues --    0.02534   0.03423   0.03799   0.04042   0.04313
  Beta virt. eigenvalues --    0.04529   0.05038   0.05122   0.05254   0.05750
  Beta virt. eigenvalues --    0.05902   0.06291   0.06680   0.06796   0.06866
  Beta virt. eigenvalues --    0.07027   0.07569   0.07849   0.08049   0.08232
  Beta virt. eigenvalues --    0.08564   0.08836   0.08952   0.09147   0.09291
  Beta virt. eigenvalues --    0.09453   0.09811   0.09902   0.10207   0.10563
  Beta virt. eigenvalues --    0.10634   0.10782   0.11232   0.11637   0.11762
  Beta virt. eigenvalues --    0.11941   0.12153   0.12438   0.12664   0.13005
  Beta virt. eigenvalues --    0.13126   0.13598   0.13749   0.14122   0.14283
  Beta virt. eigenvalues --    0.14907   0.15484   0.15867   0.16293   0.16515
  Beta virt. eigenvalues --    0.16856   0.17256   0.17486   0.18005   0.18293
  Beta virt. eigenvalues --    0.18567   0.18963   0.20193   0.20589   0.20968
  Beta virt. eigenvalues --    0.22312   0.23057   0.23185   0.24099   0.24745
  Beta virt. eigenvalues --    0.25411   0.25869   0.26320   0.26646   0.27329
  Beta virt. eigenvalues --    0.27680   0.28193   0.29321   0.29780   0.30282
  Beta virt. eigenvalues --    0.31182   0.31731   0.32640   0.33214   0.33677
  Beta virt. eigenvalues --    0.33842   0.34376   0.35209   0.35734   0.36175
  Beta virt. eigenvalues --    0.37543   0.37754   0.38535   0.38807   0.39062
  Beta virt. eigenvalues --    0.39625   0.39795   0.40237   0.40874   0.41166
  Beta virt. eigenvalues --    0.42029   0.42654   0.42829   0.43125   0.43283
  Beta virt. eigenvalues --    0.43724   0.43979   0.44163   0.44662   0.45146
  Beta virt. eigenvalues --    0.45567   0.45594   0.46305   0.46454   0.46657
  Beta virt. eigenvalues --    0.47176   0.47764   0.47909   0.48524   0.48970
  Beta virt. eigenvalues --    0.49154   0.49580   0.50544   0.50780   0.50895
  Beta virt. eigenvalues --    0.51124   0.51427   0.51591   0.51890   0.52226
  Beta virt. eigenvalues --    0.52702   0.53116   0.53489   0.53771   0.54585
  Beta virt. eigenvalues --    0.55117   0.55439   0.55688   0.56176   0.56473
  Beta virt. eigenvalues --    0.56608   0.56828   0.57321   0.57697   0.57955
  Beta virt. eigenvalues --    0.58106   0.58380   0.58820   0.59625   0.60361
  Beta virt. eigenvalues --    0.60836   0.61238   0.61460   0.62095   0.62744
  Beta virt. eigenvalues --    0.62917   0.63039   0.63632   0.63820   0.64202
  Beta virt. eigenvalues --    0.64645   0.65033   0.65472   0.65985   0.66301
  Beta virt. eigenvalues --    0.66804   0.67518   0.67709   0.68129   0.68529
  Beta virt. eigenvalues --    0.68837   0.69144   0.69386   0.69931   0.70055
  Beta virt. eigenvalues --    0.70247   0.70607   0.71185   0.71454   0.71634
  Beta virt. eigenvalues --    0.72024   0.72228   0.72592   0.73505   0.74242
