 Entering Gaussian System, Link 0=g16
 Input=5g6c12re.com
 Output=5g6c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033202/Gau-3584779.inp" -scrdir="/local/becsleip_8033202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3584780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.660956   1.517515
     2  N   -0.672097  -0.096875
     3  N   -0.674152  -0.097795
     4  N   -0.687050  -0.086711
     5  N   -0.679453  -0.101929
     6  C    0.316001   0.039459
     7  C    0.049611  -0.002727
     8  C    0.042611   0.017198
     9  C    0.317885   0.028101
    10  C    0.321343   0.029362
    11  C    0.045131   0.018108
    12  C    0.003665   0.000586
    13  C    0.334055   0.039682
    14  C    0.319786   0.034887
    15  C    0.048283  -0.006858
    16  C    0.011717   0.017935
    17  C    0.320097   0.023922
    18  C    0.305796   0.026676
    19  C    0.045596   0.021733
    20  C    0.043207  -0.002027
    21  C    0.308305   0.038892
    22  C   -0.092871  -0.088290
    24  C   -0.080638  -0.086863
    26  C   -0.069423  -0.085169
    28  C   -0.087216  -0.079558
    30  C    0.009075   0.000250
    34  C    0.007290  -0.000325
    38  C    0.016618   0.000355
    42  C    0.035466  -0.001676
    44  C   -0.008961   0.002138
    47  C    0.010551  -0.000456
    51  C    0.025346  -0.006404
    53  C    0.001514   0.010329
    56  C    0.010063   0.000485
    60  C    0.008853  -0.000425
    64  C    0.059128  -0.003779
    68  S    0.373911  -0.119746
 Electronic spatial extent (au):  <R**2>=          17863.0163
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0373    Y=             -0.9311    Z=              2.4634  Tot=              3.3295
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.8331   YY=           -156.3927   ZZ=           -216.8085
   XY=             -0.0610   XZ=              1.7011   YZ=             -4.5158
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.8450   YY=             19.2854   ZZ=            -41.1304
   XY=             -0.0610   XZ=              1.7011   YZ=             -4.5158
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.9881  YYY=             -1.0271  ZZZ=             55.1490  XYY=             -3.8792
  XXY=             -0.2028  XXZ=            -22.0399  XZZ=             31.4509  YZZ=            -12.2213
  YYZ=            -28.3487  XYZ=             -4.2998
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9902.1284 YYYY=          -9393.7570 ZZZZ=          -1141.4737 XXXY=            108.6318
 XXXZ=           -138.3603 YYYX=            -71.5419 YYYZ=            -21.7513 ZZZX=             57.7535
 ZZZY=            -56.0174 XXYY=          -3090.8212 XXZZ=          -2170.3210 YYZZ=          -2099.4399
 XXYZ=             -9.4395 YYXZ=             21.5877 ZZXY=             -5.5634
 N-N= 5.040757503215D+03 E-N=-1.729863042420D+04  KE= 3.069889569734D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.26634      38.62963      13.78401      12.88546
     2  N(14)             -0.05036     -16.27268      -5.80650      -5.42798
     3  N(14)             -0.04229     -13.66323      -4.87538      -4.55756
     4  N(14)             -0.04474     -14.45546      -5.15807      -4.82182
     5  N(14)             -0.04463     -14.42071      -5.14567      -4.81023
     6  C(13)              0.00497       5.58760       1.99380       1.86382
     7  C(13)             -0.00177      -1.99326      -0.71124      -0.66488
     8  C(13)              0.00161       1.81244       0.64672       0.60456
     9  C(13)              0.00582       6.54004       2.33365       2.18152
    10  C(13)              0.00569       6.40221       2.28447       2.13555
    11  C(13)              0.00185       2.07507       0.74044       0.69217
    12  C(13)             -0.00121      -1.36367      -0.48659      -0.45487
    13  C(13)              0.00597       6.71380       2.39565       2.23948
    14  C(13)              0.00401       4.51107       1.60966       1.50473
    15  C(13)             -0.00231      -2.60161      -0.92832      -0.86780
    16  C(13)              0.00204       2.28886       0.81672       0.76348
    17  C(13)              0.00580       6.51767       2.32567       2.17406
    18  C(13)              0.00603       6.78435       2.42082       2.26302
    19  C(13)              0.00252       2.82798       1.00909       0.94331
    20  C(13)             -0.00176      -1.97855      -0.70599      -0.65997
    21  C(13)              0.00530       5.95764       2.12583       1.98725
    22  C(13)             -0.01248     -14.02660      -5.00504      -4.67877
    23  H(1)               0.00148       6.60487       2.35678       2.20315
    24  C(13)             -0.01231     -13.83552      -4.93686      -4.61503
    25  H(1)               0.00142       6.35201       2.26655       2.11880
    26  C(13)             -0.01191     -13.39027      -4.77798      -4.46651
    27  H(1)               0.00142       6.32582       2.25721       2.11007
    28  C(13)             -0.01116     -12.54364      -4.47588      -4.18411
    29  H(1)               0.00131       5.86736       2.09362       1.95714
    30  C(13)             -0.00064      -0.71448      -0.25495      -0.23833
    31  H(1)              -0.00004      -0.20074      -0.07163      -0.06696
    32  H(1)               0.00048       2.12514       0.75830       0.70887
    33  H(1)               0.00051       2.26910       0.80967       0.75689
    34  C(13)             -0.00036      -0.40391      -0.14412      -0.13473
    35  H(1)               0.00011       0.50059       0.17862       0.16698
    36  H(1)               0.00010       0.42930       0.15318       0.14320
    37  H(1)              -0.00009      -0.39631      -0.14141      -0.13219
    38  C(13)             -0.00062      -0.69849      -0.24924      -0.23299
    39  H(1)               0.00052       2.32154       0.82838       0.77438
    40  H(1)               0.00052       2.34269       0.83593       0.78144
    41  H(1)              -0.00004      -0.17413      -0.06214      -0.05808
    42  C(13)             -0.00051      -0.57153      -0.20394      -0.19064
    43  H(1)               0.00004       0.18916       0.06750       0.06310
    44  C(13)              0.00035       0.39121       0.13959       0.13049
    45  H(1)              -0.00008      -0.37822      -0.13496      -0.12616
    46  H(1)              -0.00009      -0.40882      -0.14588      -0.13637
    47  C(13)             -0.00026      -0.29505      -0.10528      -0.09842
    48  H(1)               0.00002       0.10620       0.03790       0.03543
    49  H(1)               0.00003       0.12529       0.04471       0.04179
    50  H(1)              -0.00011      -0.50084      -0.17871      -0.16706
    51  C(13)             -0.00137      -1.53764      -0.54867      -0.51290
    52  H(1)               0.00024       1.06005       0.37825       0.35360
    53  C(13)              0.00170       1.91542       0.68347       0.63891
    54  H(1)              -0.00017      -0.77572      -0.27680      -0.25875
    55  H(1)              -0.00016      -0.73540      -0.26241      -0.24530
    56  C(13)             -0.00065      -0.73375      -0.26182      -0.24475
    57  H(1)               0.00063       2.83799       1.01267       0.94665
    58  H(1)               0.00052       2.32864       0.83092       0.77675
    59  H(1)              -0.00002      -0.09398      -0.03353      -0.03135
    60  C(13)             -0.00037      -0.41899      -0.14951      -0.13976
    61  H(1)               0.00010       0.45349       0.16182       0.15127
    62  H(1)              -0.00009      -0.42354      -0.15113      -0.14128
    63  H(1)               0.00010       0.43648       0.15575       0.14559
    64  C(13)             -0.00004      -0.04196      -0.01497      -0.01400
    65  H(1)              -0.00066      -2.95984      -1.05614      -0.98730
    66  H(1)              -0.00212      -9.49376      -3.38761      -3.16678
    67  H(1)               0.00013       0.57892       0.20657       0.19311
    68  S(33)             -0.05248     -18.02605      -6.43214      -6.01284
    69  H(1)               0.00432      19.30315       6.88784       6.43884
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.976433     -0.288572      1.265005
     2   Atom        0.062569      0.066582     -0.129150
     3   Atom        0.065704      0.061600     -0.127304
     4   Atom        0.057719      0.055780     -0.113499
     5   Atom        0.071576      0.068748     -0.140324
     6   Atom       -0.004407     -0.023911      0.028319
     7   Atom        0.001818     -0.003721      0.001903
     8   Atom       -0.007643     -0.009902      0.017545
     9   Atom       -0.003687     -0.010462      0.014150
    10   Atom       -0.019040      0.001198      0.017842
    11   Atom       -0.012869     -0.007935      0.020803
    12   Atom       -0.002455     -0.004322      0.006778
    13   Atom       -0.021087     -0.010726      0.031813
    14   Atom       -0.004686     -0.021100      0.025787
    15   Atom        0.003918     -0.001781     -0.002137
    16   Atom       -0.006950     -0.010209      0.017159
    17   Atom       -0.002328     -0.007538      0.009866
    18   Atom       -0.018876      0.005104      0.013772
    19   Atom       -0.014108     -0.009284      0.023392
    20   Atom       -0.000920     -0.003831      0.004751
    21   Atom       -0.020639     -0.010569      0.031208
    22   Atom        0.047720      0.039818     -0.087538
    23   Atom       -0.001062      0.002991     -0.001929
    24   Atom        0.039417      0.047982     -0.087399
    25   Atom        0.003129     -0.001422     -0.001707
    26   Atom        0.045302      0.038532     -0.083834
    27   Atom       -0.000841      0.002723     -0.001883
    28   Atom        0.035778      0.045335     -0.081113
    29   Atom        0.002675     -0.000747     -0.001929
    30   Atom       -0.000197      0.000496     -0.000299
    31   Atom        0.000570      0.000016     -0.000586
    32   Atom       -0.000231      0.000846     -0.000615
    33   Atom       -0.000239      0.000880     -0.000641
    34   Atom        0.001039     -0.000606     -0.000434
    35   Atom        0.001314     -0.000745     -0.000568
    36   Atom        0.001276     -0.000667     -0.000610
    37   Atom        0.001206     -0.000688     -0.000518
    38   Atom       -0.001190      0.001514     -0.000324
    39   Atom       -0.000669      0.001311     -0.000642
    40   Atom       -0.000736      0.001334     -0.000598
    41   Atom       -0.000740      0.001379     -0.000639
    42   Atom        0.000981     -0.000079     -0.000902
    43   Atom        0.000223      0.000397     -0.000620
    44   Atom        0.000265      0.000739     -0.001004
    45   Atom        0.000830     -0.000403     -0.000427
    46   Atom        0.000472     -0.000020     -0.000452
    47   Atom        0.000885     -0.000475     -0.000410
    48   Atom        0.001280     -0.000674     -0.000606
    49   Atom        0.001205     -0.000595     -0.000610
    50   Atom        0.001134     -0.000579     -0.000555
    51   Atom        0.002153      0.002192     -0.004345
    52   Atom       -0.000031      0.000867     -0.000836
    53   Atom       -0.001811     -0.004309      0.006119
    54   Atom        0.000655     -0.000184     -0.000471
    55   Atom       -0.000163      0.000669     -0.000506
    56   Atom       -0.001309      0.001760     -0.000451
    57   Atom       -0.000779      0.001472     -0.000693
    58   Atom       -0.000766      0.001467     -0.000701
    59   Atom       -0.000768      0.001467     -0.000699
    60   Atom        0.000517      0.000087     -0.000604
    61   Atom        0.000702     -0.000096     -0.000606
    62   Atom        0.000193      0.000397     -0.000589
    63   Atom        0.000879     -0.000218     -0.000661
    64   Atom       -0.000418     -0.000907      0.001325
    65   Atom        0.000407     -0.002542      0.002135
    66   Atom       -0.001630     -0.000984      0.002614
    67   Atom       -0.000161     -0.002985      0.003146
    68   Atom        0.246274      0.277367     -0.523641
    69   Atom       -0.004138     -0.006617      0.010755
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.552819      0.025214      0.000425
     2   Atom       -0.000185      0.015115      0.007688
     3   Atom        0.001659     -0.023664      0.058346
     4   Atom        0.000614     -0.021162     -0.004606
     5   Atom       -0.002929      0.026978     -0.072754
     6   Atom        0.007035      0.014749     -0.001001
     7   Atom       -0.000287      0.002536      0.001117
     8   Atom        0.003057      0.007954      0.001113
     9   Atom        0.011747      0.006436      0.003703
    10   Atom       -0.003909     -0.000026      0.002065
    11   Atom       -0.000258     -0.002100      0.000198
    12   Atom       -0.002045     -0.000313     -0.000463
    13   Atom       -0.008117     -0.005148     -0.000649
    14   Atom        0.005508     -0.012038      0.001639
    15   Atom       -0.000666     -0.001170     -0.001506
    16   Atom        0.003221     -0.006301     -0.000857
    17   Atom        0.013206     -0.004636     -0.004128
    18   Atom       -0.003442      0.000634     -0.001892
    19   Atom       -0.000960      0.003639     -0.000534
    20   Atom       -0.002099      0.000484      0.000808
    21   Atom       -0.007999      0.006938     -0.001657
    22   Atom       -0.003597     -0.014539      0.002591
    23   Atom        0.001774      0.000699     -0.000474
    24   Atom        0.004466     -0.005780      0.006949
    25   Atom       -0.001964     -0.000288      0.000361
    26   Atom       -0.004128      0.014835     -0.001218
    27   Atom        0.001735     -0.000675      0.000524
    28   Atom        0.004884      0.000561     -0.007587
    29   Atom       -0.001455      0.000093     -0.000255
    30   Atom        0.001263      0.000029     -0.000192
    31   Atom        0.001046     -0.000177     -0.000165
    32   Atom        0.000966      0.000060      0.000229
    33   Atom        0.000968     -0.000069     -0.000479
    34   Atom       -0.000055     -0.000274      0.000072
    35   Atom       -0.000292     -0.000476      0.000137
    36   Atom       -0.000319     -0.000013      0.000013
    37   Atom        0.000258     -0.000271     -0.000017
    38   Atom        0.000285     -0.000047     -0.000065
    39   Atom        0.000509     -0.000202     -0.000262
    40   Atom        0.000464      0.000205      0.000379
    41   Atom       -0.000375     -0.000013      0.000002
    42   Atom       -0.001151     -0.000323     -0.000819
    43   Atom       -0.000963      0.000169     -0.000160
    44   Atom        0.000712      0.000862      0.002035
    45   Atom       -0.000588     -0.000151     -0.000106
    46   Atom       -0.000579      0.000054      0.000066
    47   Atom       -0.000209      0.000138     -0.000034
    48   Atom       -0.000428      0.000297     -0.000120
    49   Atom       -0.000165     -0.000024     -0.000006
    50   Atom        0.000238      0.000336     -0.000089
    51   Atom        0.002457     -0.002246      0.001931
    52   Atom        0.001176      0.000033      0.000174
    53   Atom       -0.000994      0.006410     -0.003414
    54   Atom       -0.000021     -0.000240      0.000196
    55   Atom        0.000944      0.000324      0.000049
    56   Atom        0.000230      0.000091      0.000175
    57   Atom        0.000447      0.000227      0.000361
    58   Atom        0.000486     -0.000206     -0.000420
    59   Atom       -0.000444      0.000013      0.000003
    60   Atom       -0.000783     -0.000512      0.000352
    61   Atom       -0.000982     -0.000304      0.000161
    62   Atom       -0.001082     -0.000080      0.000062
    63   Atom       -0.000972      0.000091     -0.000074
    64   Atom       -0.000278      0.003089     -0.001276
    65   Atom       -0.002340      0.007046     -0.003753
    66   Atom       -0.000148      0.001994     -0.000141
    67   Atom        0.000299      0.005220      0.001257
    68   Atom       -0.010844      0.175559     -0.031133
    69   Atom       -0.001375     -0.002453     -0.010067
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2838   -22.226    -7.931    -7.414  0.8741  0.4856 -0.0087
     1 Fe(57) Bbb     0.0185     0.320     0.114     0.107 -0.4855  0.8742  0.0095
              Bcc     1.2653    21.906     7.817     7.307  0.0123 -0.0041  0.9999
 
              Baa    -0.1306    -5.038    -1.798    -1.681 -0.0780 -0.0389  0.9962
     2 N(14)  Bbb     0.0637     2.457     0.877     0.819  0.9889 -0.1295  0.0723
              Bcc     0.0669     2.582     0.921     0.861  0.1262  0.9908  0.0486
 
              Baa    -0.1464    -5.647    -2.015    -1.884  0.1089 -0.2693  0.9569
     3 N(14)  Bbb     0.0663     2.556     0.912     0.853  0.9207  0.3903  0.0051
              Bcc     0.0801     3.091     1.103     1.031 -0.3749  0.8804  0.2904
 
              Baa    -0.1162    -4.481    -1.599    -1.495  0.1207  0.0261  0.9923
     4 N(14)  Bbb     0.0556     2.145     0.765     0.715 -0.2425  0.9701  0.0039
              Bcc     0.0606     2.337     0.834     0.779  0.9626  0.2411 -0.1234
 
              Baa    -0.1658    -6.393    -2.281    -2.132 -0.1044  0.2935  0.9502
     5 N(14)  Bbb     0.0690     2.661     0.950     0.888  0.8968  0.4409 -0.0377
              Bcc     0.0968     3.732     1.332     1.245 -0.4300  0.8482 -0.3092
 
              Baa    -0.0268    -3.599    -1.284    -1.200 -0.3654  0.9238  0.1145
     6 C(13)  Bbb    -0.0072    -0.968    -0.345    -0.323  0.8574  0.3819 -0.3451
              Bcc     0.0340     4.566     1.629     1.523  0.3626  0.0279  0.9315
 
              Baa    -0.0041    -0.544    -0.194    -0.181  0.1525  0.9576 -0.2446
     7 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.7086 -0.2785 -0.6483
              Bcc     0.0044     0.596     0.213     0.199  0.6889  0.0744  0.7210
 
              Baa    -0.0126    -1.692    -0.604    -0.564 -0.6857  0.7112  0.1546
     8 C(13)  Bbb    -0.0074    -0.988    -0.353    -0.330  0.6707  0.7000 -0.2454
              Bcc     0.0200     2.680     0.956     0.894  0.2828  0.0646  0.9570
 
              Baa    -0.0193    -2.593    -0.925    -0.865 -0.6079  0.7935  0.0291
     9 C(13)  Bbb     0.0010     0.138     0.049     0.046  0.6840  0.5420 -0.4883
              Bcc     0.0183     2.456     0.876     0.819  0.4032  0.2770  0.8722
 
              Baa    -0.0198    -2.653    -0.947    -0.885  0.9829  0.1841 -0.0094
    10 C(13)  Bbb     0.0017     0.224     0.080     0.075 -0.1839  0.9750 -0.1248
              Bcc     0.0181     2.429     0.867     0.810 -0.0138  0.1244  0.9921
 
              Baa    -0.0130    -1.746    -0.623    -0.582  0.9969  0.0482  0.0616
    11 C(13)  Bbb    -0.0079    -1.063    -0.379    -0.355 -0.0477  0.9988 -0.0104
              Bcc     0.0209     2.809     1.002     0.937 -0.0621  0.0074  0.9980
 
              Baa    -0.0057    -0.760    -0.271    -0.253  0.5403  0.8403  0.0449
    12 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051  0.8411 -0.5409  0.0016
              Bcc     0.0068     0.913     0.326     0.305 -0.0256 -0.0369  0.9990
 
              Baa    -0.0259    -3.481    -1.242    -1.161  0.8777  0.4718  0.0835
    13 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285 -0.4694  0.8817 -0.0483
              Bcc     0.0323     4.336     1.547     1.446 -0.0964  0.0032  0.9953
 
              Baa    -0.0234    -3.137    -1.119    -1.046 -0.3491  0.9298 -0.1165
    14 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295  0.8775  0.3680  0.3076
              Bcc     0.0300     4.022     1.435     1.341 -0.3288 -0.0052  0.9444
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.1708  0.6435  0.7461
    15 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.0564  0.7624 -0.6446
              Bcc     0.0042     0.559     0.199     0.186  0.9837 -0.0680 -0.1665
 
              Baa    -0.0125    -1.671    -0.596    -0.557 -0.5867  0.8034 -0.1016
    16 C(13)  Bbb    -0.0063    -0.851    -0.304    -0.284  0.7722  0.5928  0.2287
              Bcc     0.0188     2.522     0.900     0.841 -0.2439 -0.0557  0.9682
 
              Baa    -0.0184    -2.469    -0.881    -0.823 -0.6334  0.7738  0.0091
    17 C(13)  Bbb     0.0030     0.397     0.142     0.132  0.5797  0.4666  0.6680
              Bcc     0.0154     2.071     0.739     0.691 -0.5126 -0.4284  0.7441
 
              Baa    -0.0194    -2.598    -0.927    -0.867  0.9903  0.1384 -0.0110
    18 C(13)  Bbb     0.0051     0.690     0.246     0.230 -0.1326  0.9661  0.2216
              Bcc     0.0142     1.908     0.681     0.637  0.0413 -0.2179  0.9751
 
              Baa    -0.0146    -1.961    -0.700    -0.654  0.9816  0.1676 -0.0916
    19 C(13)  Bbb    -0.0091    -1.227    -0.438    -0.409 -0.1650  0.9857  0.0347
              Bcc     0.0238     3.188     1.137     1.063  0.0961 -0.0189  0.9952
 
              Baa    -0.0050    -0.674    -0.240    -0.225  0.4625  0.8814 -0.0958
    20 C(13)  Bbb     0.0002     0.024     0.009     0.008  0.8849 -0.4656 -0.0114
              Bcc     0.0048     0.650     0.232     0.217  0.0546  0.0795  0.9953
 
              Baa    -0.0256    -3.429    -1.224    -1.144  0.8826  0.4606 -0.0944
    21 C(13)  Bbb    -0.0067    -0.904    -0.323    -0.302 -0.4491  0.8853  0.1208
              Bcc     0.0323     4.333     1.546     1.445  0.1392 -0.0642  0.9882
 
              Baa    -0.0891   -11.959    -4.267    -3.989  0.1052 -0.0170  0.9943
    22 C(13)  Bbb     0.0385     5.164     1.843     1.722  0.3360  0.9417 -0.0194
              Bcc     0.0506     6.795     2.425     2.267  0.9360 -0.3362 -0.1048
 
              Baa    -0.0027    -1.419    -0.506    -0.473 -0.6107  0.2547  0.7498
    23 H(1)   Bbb    -0.0010    -0.537    -0.191    -0.179  0.7120 -0.2377  0.6607
              Bcc     0.0037     1.955     0.698     0.652  0.3465  0.9374 -0.0362
 
              Baa    -0.0880   -11.814    -4.215    -3.941  0.0471 -0.0525  0.9975
    24 C(13)  Bbb     0.0380     5.102     1.821     1.702  0.9264 -0.3713 -0.0633
              Bcc     0.0500     6.712     2.395     2.239  0.3737  0.9270  0.0312
 
              Baa    -0.0023    -1.206    -0.430    -0.402  0.2925  0.8630 -0.4119
    25 H(1)   Bbb    -0.0016    -0.868    -0.310    -0.290  0.2053  0.3641  0.9085
              Bcc     0.0039     2.074     0.740     0.692  0.9340 -0.3503 -0.0706
 
              Baa    -0.0855   -11.476    -4.095    -3.828 -0.1125  0.0060  0.9936
    26 C(13)  Bbb     0.0368     4.935     1.761     1.646  0.3817  0.9235  0.0376
              Bcc     0.0487     6.541     2.334     2.182  0.9174 -0.3835  0.1062
 
              Baa    -0.0026    -1.365    -0.487    -0.455  0.5723 -0.2649  0.7761
    27 H(1)   Bbb    -0.0009    -0.470    -0.168    -0.157  0.7322 -0.2612 -0.6290
              Bcc     0.0034     1.835     0.655     0.612  0.3694  0.9282  0.0445
 
              Baa    -0.0816   -10.946    -3.906    -3.651 -0.0073  0.0600  0.9982
    28 C(13)  Bbb     0.0338     4.539     1.620     1.514  0.9269 -0.3741  0.0292
              Bcc     0.0477     6.407     2.286     2.137  0.3752  0.9255 -0.0529
 
              Baa    -0.0020    -1.064    -0.380    -0.355  0.0661  0.2732  0.9597
    29 H(1)   Bbb    -0.0012    -0.652    -0.232    -0.217  0.3417  0.8974 -0.2790
              Bcc     0.0032     1.716     0.612     0.572  0.9375 -0.3463  0.0340
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.7804 -0.6051 -0.1573
    30 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.1713 -0.0350  0.9846
              Bcc     0.0015     0.197     0.070     0.066  0.6013  0.7954 -0.0763
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.5935  0.7945  0.1286
    31 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.1735 -0.0298  0.9844
              Bcc     0.0014     0.749     0.267     0.250  0.7859  0.6065 -0.1202
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.7959 -0.5067  0.3313
    32 H(1)   Bbb    -0.0006    -0.329    -0.118    -0.110 -0.3404  0.0779  0.9370
              Bcc     0.0014     0.767     0.274     0.256  0.5006  0.8586  0.1105
 
              Baa    -0.0009    -0.504    -0.180    -0.168 -0.6063  0.4867  0.6289
    33 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.6373 -0.1757  0.7503
              Bcc     0.0015     0.817     0.292     0.273  0.4757  0.8557 -0.2037
 
              Baa    -0.0006    -0.085    -0.030    -0.028 -0.0317  0.9250 -0.3786
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.1799  0.3779  0.9082
              Bcc     0.0011     0.146     0.052     0.049  0.9832 -0.0393 -0.1784
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.0243  0.8972 -0.4409
    35 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.2720  0.4185  0.8666
              Bcc     0.0015     0.785     0.280     0.262  0.9620 -0.1410 -0.2339
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.1564  0.9827 -0.0991
    36 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.0230  0.0967  0.9950
              Bcc     0.0013     0.708     0.253     0.236  0.9874 -0.1579 -0.0074
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.1469  0.9828 -0.1115
    37 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.1321  0.1313  0.9825
              Bcc     0.0013     0.684     0.244     0.228  0.9803  0.1296 -0.1491
 
              Baa    -0.0012    -0.164    -0.059    -0.055  0.9937 -0.1025  0.0449
    38 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.0409  0.0416  0.9983
              Bcc     0.0015     0.208     0.074     0.069  0.1041  0.9939 -0.0371
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.8225 -0.1246  0.5549
    39 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.5151  0.2503  0.8198
              Bcc     0.0015     0.788     0.281     0.263  0.2410  0.9601 -0.1417
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.8778 -0.1030 -0.4679
    40 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.4281 -0.2698  0.8625
