 Entering Gaussian System, Link 0=g16
 Input=4l4901.com
 Output=4l4901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064714/Gau-824860.inp" -scrdir="/local/bebjones_8064714/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0983 -0.0029  0.0932 -0.0032  0.1592
                                           -0.0743 -0.0797 -0.0110  0.2024 -0.1486
                                           -0.2542  0.2533  0.1169 -0.1037 -0.0043
                                           -0.0209  0.0059 -0.0175 -0.0396 -0.1674
                                           -0.0381
   446. (0.00030) RY*(10) C  12           s(  0.44%)p41.41( 18.18%)d99.99( 76.76%)
                                                  f10.53(  4.62%)
                                            0.0000  0.0038  0.0337  0.0521 -0.0229
                                            0.0017 -0.1351  0.1703 -0.0040 -0.0901
                                            0.2036 -0.0032  0.1058 -0.2715 -0.0003
                                            0.4607 -0.3450 -0.3767  0.3553 -0.1385
                                            0.3249 -0.1827  0.0996 -0.0103 -0.0103
                                            0.0578 -0.1106  0.1112 -0.1152  0.0283
                                            0.0643
   447. (0.00019) RY*(11) C  12           s(  5.13%)p 7.27( 37.34%)d10.55( 54.17%)
                                                  f 0.65(  3.36%)
                                           -0.0000 -0.0081 -0.0189  0.2256  0.0052
                                            0.0000  0.0020 -0.2458 -0.0012  0.0604
                                            0.5304 -0.0004 -0.1047 -0.1306 -0.0590
                                            0.0718 -0.0545 -0.1366 -0.1567  0.6193
                                           -0.0200  0.0623 -0.3062 -0.0731  0.0131
                                           -0.0622  0.0227  0.0846  0.0653 -0.1287
                                           -0.0321
   448. (0.00015) RY*(12) C  12           s(  0.11%)p99.99( 56.73%)d99.99( 40.40%)
                                                  f24.02(  2.76%)
                                            0.0000 -0.0005  0.0231  0.0170 -0.0181
                                           -0.0054  0.0296  0.4684 -0.0087 -0.1051
                                           -0.4358  0.0081 -0.1336 -0.3578  0.2764
                                            0.1101  0.0732 -0.1616 -0.2343  0.4245
                                           -0.1347 -0.0471  0.1028 -0.1340  0.0313
                                           -0.0264 -0.1016  0.0100  0.0844  0.0561
                                           -0.0722
   449. (0.00012) RY*(13) C  12           s( 11.18%)p 1.71( 19.11%)d 5.99( 66.94%)
                                                  f 0.25(  2.76%)
                                           -0.0000 -0.0092 -0.1548  0.2909  0.0561
                                            0.0122 -0.1665  0.3803  0.0071  0.0866
                                           -0.0922 -0.0032  0.0482 -0.0157 -0.3266
                                           -0.4202 -0.0187  0.1514  0.1309  0.1596
                                            0.3558 -0.3803 -0.1828  0.1253 -0.0384
                                           -0.0422  0.0777 -0.0867  0.0481 -0.0758
                                            0.0526
   450. (0.00008) RY*(14) C  12           s(  0.53%)p 7.01(  3.72%)d99.99( 83.71%)
                                                  f22.72( 12.04%)
   451. (0.00005) RY*(15) C  12           s(  1.11%)p 2.50(  2.77%)d80.30( 89.02%)
                                                  f 6.41(  7.10%)
   452. (0.00003) RY*(16) C  12           s(  2.33%)p 4.79( 11.19%)d33.48( 78.18%)
                                                  f 3.55(  8.29%)
   453. (0.00003) RY*(17) C  12           s(  2.44%)p19.54( 47.60%)d 5.93( 14.46%)
                                                  f14.58( 35.51%)
   454. (0.00001) RY*(18) C  12           s(  5.30%)p 0.94(  4.98%)d 1.58(  8.39%)
                                                  f15.33( 81.32%)
   455. (0.00001) RY*(19) C  12           s(  0.22%)p 2.83(  0.62%)d99.99( 98.94%)
                                                  f 0.97(  0.21%)
   456. (0.00000) RY*(20) C  12           s(  0.08%)p 6.67(  0.56%)d 8.63(  0.73%)
                                                  f99.99( 98.62%)
   457. (0.00001) RY*(21) C  12           s(  0.04%)p46.76(  1.80%)d56.48(  2.17%)
                                                  f99.99( 96.00%)
   458. (0.00000) RY*(22) C  12           s(  0.53%)p12.08(  6.46%)d17.12(  9.15%)
                                                  f99.99( 83.85%)
   459. (0.00000) RY*(23) C  12           s(  0.11%)p 5.81(  0.62%)d99.99( 16.91%)
                                                  f99.99( 82.37%)
   460. (0.00000) RY*(24) C  12           s(  0.15%)p23.15(  3.42%)d36.99(  5.47%)
                                                  f99.99( 90.97%)
   461. (0.00000) RY*(25) C  12           s( 97.44%)p 0.00(  0.17%)d 0.01(  0.97%)
                                                  f 0.01(  1.43%)
   462. (0.00001) RY*(26) C  12           s(  0.06%)p99.99( 12.76%)d99.99( 10.75%)
                                                  f99.99( 76.43%)
   463. (0.00567) RY*( 1) C  13           s(  4.97%)p17.76( 88.21%)d 1.33(  6.61%)
                                                  f 0.04(  0.21%)
                                           -0.0000 -0.0003  0.2062  0.0846  0.0001
                                            0.0107  0.1074 -0.0490 -0.0141 -0.8954
                                            0.0326  0.0129  0.2543  0.0148  0.0477
                                            0.2061 -0.0018 -0.0070 -0.0382 -0.0342
                                            0.1113  0.0463  0.0415  0.0491 -0.0011
                                           -0.0092 -0.0029  0.0014 -0.0099 -0.0419
                                            0.0127
   464. (0.00351) RY*( 2) C  13           s( 11.21%)p 6.53( 73.20%)d 1.34( 14.97%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0083  0.3326 -0.0373  0.0003
                                            0.0155 -0.8475 -0.0161  0.0053  0.0162
                                            0.1097 -0.0002  0.0283 -0.0131  0.0235
                                            0.1002 -0.0127 -0.0100  0.0197 -0.0369
                                            0.1615 -0.3321  0.0026  0.0271 -0.0063
                                           -0.0548  0.0295 -0.0087 -0.0164 -0.0299
                                            0.0316
   465. (0.00247) RY*( 3) C  13           s(  0.47%)p99.99( 78.62%)d44.69( 20.87%)
                                                  f 0.11(  0.05%)
                                            0.0000  0.0033  0.0647  0.0217  0.0004
                                           -0.0003 -0.0346 -0.0103  0.0013 -0.2443
                                            0.0601 -0.0074 -0.8253 -0.2011 -0.0138
                                            0.0638 -0.0120 -0.0410  0.4133  0.0797
                                           -0.1210  0.0712 -0.0710 -0.0252  0.0161
                                            0.0054  0.0006  0.0078 -0.0027 -0.0054
                                            0.0104
   466. (0.00209) RY*( 4) C  13           s( 37.69%)p 0.89( 33.73%)d 0.73( 27.63%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0174  0.6126 -0.0362 -0.0063
                                            0.0074  0.4376 -0.2317 -0.0146  0.2477
                                            0.1608 -0.0022  0.0273  0.0627  0.1512
                                            0.0058 -0.0437  0.0125  0.2594  0.0675
                                            0.3473 -0.2122 -0.1012  0.0605  0.0065
                                           -0.0176  0.0637 -0.0037 -0.0253 -0.0659
                                            0.0051
   467. (0.00123) RY*( 5) C  13           s(  4.08%)p 5.70( 23.22%)d17.64( 71.89%)
                                                  f 0.20(  0.82%)
                                           -0.0000 -0.0034  0.1935 -0.0573  0.0017
                                            0.0011  0.1184 -0.0455 -0.0008  0.0215
                                            0.0109  0.0195 -0.3586 -0.2942 -0.0196
                                            0.0006  0.1321  0.0380 -0.7080 -0.3936
                                            0.1502 -0.0357  0.0921  0.1052 -0.0794
                                           -0.0035 -0.0097  0.0017  0.0319 -0.0267
                                           -0.0023
   468. (0.00091) RY*( 6) C  13           s( 25.52%)p 1.18( 30.11%)d 1.73( 44.21%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0096  0.4285 -0.2667  0.0192
                                            0.0023  0.0413  0.2524  0.0106  0.0762
                                           -0.4747  0.0000  0.0240  0.0627 -0.4696
                                            0.3266 -0.1449 -0.0451 -0.0463  0.0900
                                           -0.2565  0.1160 -0.0488  0.0045  0.0106
                                            0.0265 -0.0084 -0.0047  0.0106 -0.0083
                                           -0.0211
   469. (0.00082) RY*( 7) C  13           s(  0.42%)p 7.69(  3.19%)d99.99( 95.71%)
                                                  f 1.63(  0.68%)
                                           -0.0000 -0.0015 -0.0275  0.0579 -0.0063
                                            0.0011  0.0042 -0.0671 -0.0033 -0.0201
                                            0.1501 -0.0043 -0.0400 -0.0534 -0.0094
                                           -0.1133 -0.9327 -0.1955 -0.1654  0.0436
                                           -0.0072 -0.0060  0.0798 -0.0206  0.0239
                                           -0.0082  0.0170 -0.0458  0.0582 -0.0146
                                           -0.0123
   470. (0.00057) RY*( 8) C  13           s( 64.62%)p 0.41( 26.19%)d 0.13(  8.69%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0009  0.1094  0.7963  0.0067
                                            0.0029 -0.0533 -0.0057  0.0051  0.1187
                                           -0.4926 -0.0006 -0.0464  0.0071  0.1790
                                            0.1003 -0.0308 -0.0590  0.0178 -0.0526
                                            0.1150  0.1045  0.1099 -0.0321 -0.0111
                                           -0.0269  0.0436 -0.0063  0.0126  0.0330
                                           -0.0325
   471. (0.00037) RY*( 9) C  13           s( 16.33%)p 2.12( 34.57%)d 2.93( 47.84%)
                                                  f 0.08(  1.27%)
                                            0.0000  0.0092  0.2732  0.2971  0.0170
                                            0.0100 -0.0531 -0.2153  0.0059  0.1316
                                            0.5224 -0.0007  0.0784 -0.0033 -0.0502
                                            0.1938  0.1053  0.0690 -0.1630  0.1515
                                           -0.5016  0.3278  0.0655 -0.0978  0.0106
                                            0.0852 -0.0332  0.0308 -0.0556  0.0114
                                            0.0045
   472. (0.00025) RY*(10) C  13           s( 10.61%)p 3.75( 39.84%)d 4.64( 49.24%)
                                                  f 0.03(  0.30%)
                                           -0.0000 -0.0020  0.3235  0.0254  0.0292
                                            0.0076 -0.0303  0.6165 -0.0065 -0.0776
                                            0.0530  0.0024  0.0182 -0.0905  0.2259
                                           -0.5548  0.0227  0.1285 -0.0862  0.2035
                                           -0.0030  0.1904 -0.0476 -0.1707  0.0271
                                           -0.0174 -0.0224 -0.0162 -0.0244  0.0163
                                            0.0192
   473. (0.00021) RY*(11) C  13           s( 11.75%)p 3.75( 44.01%)d 3.74( 43.91%)
                                                  f 0.03(  0.33%)
                                            0.0000  0.0064 -0.1317  0.3162 -0.0119
                                           -0.0053  0.1327  0.5145  0.0025  0.0543
                                            0.3931 -0.0011 -0.0165 -0.0082 -0.4815
                                            0.2304  0.0322 -0.0283  0.0571 -0.0032
                                            0.2954 -0.2179  0.1173  0.0224  0.0202
                                            0.0237 -0.0292 -0.0207  0.0034  0.0004
                                            0.0320
   474. (0.00008) RY*(12) C  13           s(  1.42%)p 8.36( 11.84%)d53.62( 75.99%)
                                                  f 7.58( 10.75%)
   475. (0.00006) RY*(13) C  13           s(  3.70%)p 0.95(  3.51%)d22.89( 84.65%)
                                                  f 2.20(  8.15%)
   476. (0.00006) RY*(14) C  13           s(  0.78%)p10.72(  8.34%)d99.99( 85.79%)
                                                  f 6.55(  5.09%)
   477. (0.00005) RY*(15) C  13           s(  5.02%)p 0.23(  1.16%)d17.31( 86.92%)
                                                  f 1.37(  6.90%)
   478. (0.00004) RY*(16) C  13           s(  0.07%)p21.63(  1.47%)d99.99( 92.55%)
                                                  f86.96(  5.92%)
   479. (0.00004) RY*(17) C  13           s(  1.18%)p73.10( 86.39%)d 5.94(  7.02%)
                                                  f 4.58(  5.41%)
   480. (0.00001) RY*(18) C  13           s(  5.17%)p 0.69(  3.55%)d 1.38(  7.13%)
                                                  f16.29( 84.15%)
   481. (0.00001) RY*(19) C  13           s(  6.69%)p 0.30(  1.98%)d13.46( 90.03%)
                                                  f 0.19(  1.30%)
   482. (0.00001) RY*(20) C  13           s(  0.41%)p 7.60(  3.13%)d27.17( 11.18%)
                                                  f99.99( 85.27%)
   483. (0.00001) RY*(21) C  13           s(  0.04%)p 8.91(  0.34%)d37.35(  1.42%)
                                                  f99.99( 98.21%)
   484. (0.00001) RY*(22) C  13           s(  0.24%)p10.73(  2.52%)d18.38(  4.32%)
                                                  f99.99( 92.92%)
   485. (0.00000) RY*(23) C  13           s(  0.02%)p20.52(  0.31%)d99.99(  2.16%)
                                                  f99.99( 97.51%)
   486. (0.00000) RY*(24) C  13           s(  0.14%)p 1.06(  0.15%)d62.91(  8.86%)
                                                  f99.99( 90.85%)
   487. (0.00000) RY*(25) C  13           s( 87.44%)p 0.00(  0.17%)d 0.09(  7.98%)
                                                  f 0.05(  4.40%)
   488. (0.00000) RY*(26) C  13           s(  0.10%)p 4.40(  0.43%)d22.44(  2.20%)
                                                  f99.99( 97.28%)
   489. (0.00545) RY*( 1) C  14           s(  5.97%)p14.48( 86.52%)d 1.21(  7.26%)
                                                  f 0.04(  0.25%)
                                            0.0000  0.0002  0.2267  0.0913  0.0014
                                            0.0007  0.5535  0.0123 -0.0191 -0.7249
                                            0.0914  0.0013  0.1517  0.0376  0.1100
                                            0.0062  0.0048 -0.0040  0.0018  0.0132
                                            0.0723  0.2271  0.0266  0.0519 -0.0003
                                            0.0112  0.0092 -0.0044 -0.0037 -0.0408
                                            0.0249
   490. (0.00350) RY*( 2) C  14           s( 10.54%)p 6.89( 72.60%)d 1.54( 16.22%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0080  0.3209 -0.0482 -0.0023
                                           -0.0155  0.5936 -0.0329 -0.0067  0.5986
                                            0.0974 -0.0009 -0.0661  0.0023  0.1546
                                           -0.3590 -0.0113  0.0382  0.0059  0.0070
                                            0.0441  0.0692  0.0109  0.0299 -0.0090
                                            0.0187  0.0592 -0.0049 -0.0007 -0.0495
                                            0.0047
   491. (0.00223) RY*( 3) C  14           s( 11.17%)p 7.13( 79.63%)d 0.80(  8.91%)
                                                  f 0.03(  0.29%)
                                           -0.0000 -0.0100  0.3237 -0.0823 -0.0027
                                            0.0032 -0.3132  0.0584 -0.0071  0.0698
                                            0.1380 -0.0011  0.7728  0.2712  0.1900
                                           -0.1316  0.1096 -0.0658 -0.0740  0.0420
                                            0.0812 -0.0554 -0.0280  0.0404  0.0130
                                           -0.0179  0.0278 -0.0248 -0.0230 -0.0111
                                            0.0191
   492. (0.00182) RY*( 4) C  14           s( 24.97%)p 1.80( 44.89%)d 1.18( 29.37%)
                                                  f 0.03(  0.77%)
                                           -0.0000 -0.0146  0.4993  0.0092 -0.0066
                                            0.0053 -0.3988  0.0550 -0.0103 -0.1531
                                            0.2675  0.0104 -0.4246 -0.1064  0.2748
                                           -0.1612 -0.3910  0.0006  0.1100  0.0016
                                            0.1500 -0.0206 -0.0286  0.0595 -0.0065
                                           -0.0275  0.0452 -0.0138  0.0337 -0.0420
                                            0.0415
   493. (0.00114) RY*( 5) C  14           s(  2.69%)p 4.28( 11.52%)d31.50( 84.81%)
                                                  f 0.36(  0.97%)
                                           -0.0000 -0.0069  0.1425  0.0811 -0.0043
                                            0.0025 -0.1137  0.1126 -0.0046 -0.0457
                                            0.0542 -0.0116 -0.2114 -0.1993  0.1811
                                           -0.0189  0.8620  0.2089  0.0337 -0.0347
                                            0.1496 -0.0492 -0.0312  0.0121 -0.0088
                                           -0.0068  0.0252  0.0553 -0.0733 -0.0086
                                            0.0221
   494. (0.00081) RY*( 6) C  14           s( 26.26%)p 0.38(  9.92%)d 2.41( 63.23%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0110  0.4213 -0.2909  0.0205
                                           -0.0099 -0.0926  0.0412  0.0035  0.0140
                                           -0.2878  0.0020 -0.0584  0.0483 -0.2778
                                            0.1008  0.1258 -0.0525  0.3074  0.1802
                                           -0.4916  0.3881 -0.0830  0.0180  0.0435
                                           -0.0216 -0.0276  0.0022 -0.0363  0.0088
                                            0.0368
   495. (0.00076) RY*( 7) C  14           s(  5.09%)p 0.66(  3.38%)d17.73( 90.22%)
                                                  f 0.26(  1.31%)
                                           -0.0000 -0.0033 -0.1582  0.1604 -0.0106
                                            0.0015  0.0751  0.0093 -0.0013  0.0221
                                            0.0594  0.0050  0.0333  0.1512  0.0546
                                            0.0148  0.0276 -0.1970  0.8047  0.3429
                                            0.2192 -0.2006 -0.0618 -0.0473  0.0924
                                            0.0219  0.0210 -0.0331 -0.0450 -0.0010
                                           -0.0232
   496. (0.00065) RY*( 8) C  14           s( 39.81%)p 1.28( 51.11%)d 0.22(  8.71%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0014  0.1560  0.6112  0.0111
                                           -0.0042 -0.0324  0.3937  0.0051  0.1185
                                           -0.5824 -0.0011  0.0334  0.0253  0.1427
                                            0.1053 -0.1144 -0.0166 -0.0637 -0.0109
                                            0.1270  0.1439  0.0275 -0.0246 -0.0142
                                            0.0133  0.0296 -0.0078  0.0135  0.0426
                                           -0.0193
   497. (0.00029) RY*( 9) C  14           s( 35.95%)p 0.88( 31.58%)d 0.89( 32.03%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0100  0.2518  0.5437  0.0175
                                           -0.0127 -0.0449 -0.3552 -0.0053  0.1366
                                            0.4080  0.0017  0.0103  0.0469 -0.4241
                                            0.2614  0.0773 -0.0925 -0.0366 -0.0527
                                            0.0007  0.1294  0.1399 -0.1308  0.0104
                                           -0.0366 -0.0472 -0.0244  0.0105 -0.0081
                                           -0.0039
   498. (0.00025) RY*(10) C  14           s( 11.05%)p 3.69( 40.75%)d 4.31( 47.63%)
                                                  f 0.05(  0.57%)
                                           -0.0000  0.0021 -0.1883  0.2720 -0.0331
                                            0.0036 -0.1468 -0.5982  0.0065 -0.0551
                                           -0.1567 -0.0007  0.0191 -0.0124  0.4349
                                           -0.3214  0.0402  0.0392  0.0504  0.0679
                                           -0.3416  0.2268  0.0505  0.0530  0.0102
                                            0.0468  0.0215 -0.0190 -0.0086 -0.0267
                                           -0.0424
   499. (0.00020) RY*(11) C  14           s( 13.49%)p 3.62( 48.77%)d 2.72( 36.63%)
                                                  f 0.08(  1.11%)
                                            0.0000 -0.0028  0.3400 -0.1381  0.0146
                                           -0.0022  0.0840 -0.5209 -0.0076 -0.0427
                                           -0.4402  0.0016  0.0191 -0.1155  0.0025
                                            0.2539 -0.0207 -0.0077 -0.0699  0.0329
                                            0.2159 -0.4707 -0.1236 -0.1092  0.0156
                                            0.0630  0.0171  0.0075 -0.0291 -0.0747
                                            0.0078
   500. (0.00011) RY*(12) C  14           s(  1.13%)p36.48( 41.05%)d45.97( 51.72%)
                                                  f 5.43(  6.11%)
                                           -0.0000  0.0001  0.0628  0.0791  0.0326
                                            0.0079  0.0716  0.0053  0.0021 -0.0121
                                            0.0333 -0.0050 -0.1311  0.6219  0.1231
                                            0.1663 -0.0142  0.3985  0.1495 -0.3612
                                           -0.2744 -0.2720 -0.0809  0.0823 -0.1245
                                            0.0017 -0.0421  0.1424  0.0720  0.1281
                                            0.0440
   501. (0.00007) RY*(13) C  14           s(  4.08%)p 1.68(  6.88%)d19.69( 80.42%)
                                                  f 2.11(  8.61%)
   502. (0.00006) RY*(14) C  14           s(  1.19%)p10.42( 12.43%)d71.06( 84.79%)
                                                  f 1.33(  1.59%)
   503. (0.00004) RY*(15) C  14           s(  2.15%)p19.51( 41.92%)d23.40( 50.28%)
                                                  f 2.63(  5.65%)
   504. (0.00005) RY*(16) C  14           s(  2.98%)p 0.75(  2.23%)d29.51( 87.91%)
                                                  f 2.31(  6.89%)
   505. (0.00004) RY*(17) C  14           s(  0.29%)p25.15(  7.28%)d99.99( 79.45%)
                                                  f44.84( 12.98%)
   506. (0.00002) RY*(18) C  14           s(  5.73%)p 0.38(  2.16%)d 1.44(  8.28%)
                                                  f14.62( 83.83%)
   507. (0.00001) RY*(19) C  14           s(  0.22%)p 5.05(  1.13%)d99.99( 98.46%)
                                                  f 0.84(  0.19%)
   508. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.35%)d 8.91(  3.09%)
                                                  f99.99( 96.56%)
   509. (0.00000) RY*(21) C  14           s(  0.13%)p 4.55(  0.59%)d 9.72(  1.27%)
                                                  f99.99( 98.01%)
   510. (0.00001) RY*(22) C  14           s(  0.35%)p 3.82(  1.35%)d14.65(  5.17%)
                                                  f99.99( 93.12%)
   511. (0.00000) RY*(23) C  14           s(  0.05%)p25.19(  1.29%)d99.99(  9.22%)
                                                  f99.99( 89.44%)
   512. (0.00000) RY*(24) C  14           s(  0.01%)p 0.23(  0.00%)d99.99(  5.96%)
                                                  f99.99( 94.02%)
   513. (0.00000) RY*(25) C  14           s( 93.51%)p 0.01(  0.48%)d 0.01(  1.07%)
                                                  f 0.05(  4.94%)
   514. (0.00001) RY*(26) C  14           s(  1.22%)p 0.32(  0.39%)d 6.27(  7.68%)
                                                  f74.10( 90.71%)
   515. (0.00330) RY*( 1) C  15           s(  0.51%)p99.99( 84.83%)d28.08( 14.19%)
                                                  f 0.95(  0.48%)
                                           -0.0000  0.0129 -0.0103  0.0691 -0.0016
                                           -0.0112 -0.8180 -0.0856  0.0054 -0.4075
                                            0.0679  0.0013 -0.0309 -0.0022  0.1521
                                           -0.2978 -0.0038  0.0086  0.0340 -0.0247
                                           -0.1007  0.0344  0.1286 -0.0196 -0.0016
                                           -0.0549 -0.0015  0.0052 -0.0074 -0.0091
                                           -0.0400
   516. (0.00304) RY*( 2) C  15           s(  6.17%)p14.59( 89.99%)d 0.60(  3.72%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0076  0.2145  0.1250  0.0026
                                            0.0015  0.4355 -0.0129  0.0115 -0.8358
                                            0.0656 -0.0008  0.0821  0.0164 -0.0231
                                           -0.0517 -0.0022  0.0088 -0.0097 -0.0047
                                           -0.0379 -0.1780 -0.0248  0.0050  0.0042
                                            0.0023 -0.0334 -0.0010 -0.0018 -0.0099
                                            0.0029
   517. (0.00258) RY*( 3) C  15           s(  0.95%)p80.38( 76.56%)d23.59( 22.47%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0008  0.0691 -0.0688 -0.0034
                                            0.0007  0.0485 -0.0084  0.0017 -0.0527
                                           -0.0346  0.0060 -0.8705 -0.0370 -0.0278
                                            0.0217 -0.0197  0.0710  0.3108 -0.3378
                                           -0.0043 -0.0093 -0.0773  0.0342  0.0064
                                           -0.0014 -0.0051  0.0013  0.0063  0.0060
                                            0.0013
   518. (0.00103) RY*( 4) C  15           s(  9.91%)p 0.90(  8.91%)d 7.93( 78.63%)
                                                  f 0.26(  2.55%)
                                           -0.0000 -0.0118  0.3057  0.0704  0.0246
                                           -0.0010  0.0483 -0.0180 -0.0009  0.0482
                                           -0.2778  0.0066  0.0221  0.0798  0.0471
                                           -0.0281  0.3247  0.0806 -0.0335  0.0168
                                           -0.6799  0.4177 -0.1734  0.0555  0.0100
                                            0.0257 -0.1029  0.0075  0.0441 -0.0052
                                           -0.1103
   519. (0.00089) RY*( 5) C  15           s(  1.08%)p 8.73(  9.42%)d81.96( 88.45%)
                                                  f 0.98(  1.05%)
                                           -0.0000 -0.0039  0.0851  0.0574  0.0156
                                           -0.0026 -0.0102  0.0379 -0.0007 -0.0038
                                           -0.1149 -0.0131 -0.0280 -0.2801 -0.0995
                                            0.0397 -0.8438 -0.1959  0.0174  0.1644
                                           -0.2787  0.1225 -0.0508  0.0038  0.0071
                                            0.0381 -0.0402  0.0263 -0.0740  0.0121
                                           -0.0331
   520. (0.00069) RY*( 6) C  15           s( 34.26%)p 0.49( 16.94%)d 1.36( 46.58%)
                                                  f 0.06(  2.22%)
                                           -0.0000 -0.0070  0.4809 -0.3334  0.0109
                                           -0.0031 -0.3167  0.1221  0.0036 -0.0291
                                           -0.1977  0.0017  0.1061  0.0547 -0.3389
                                            0.3283  0.0172  0.0490 -0.0354 -0.0187
                                            0.1013 -0.3496 -0.3119  0.0956  0.0039
                                            0.0192 -0.0073 -0.0082  0.0230  0.1441
                                           -0.0203
   521. (0.00041) RY*( 7) C  15           s( 24.21%)p 1.00( 24.10%)d 2.10( 50.76%)
                                                  f 0.04(  0.93%)
                                           -0.0000 -0.0019  0.4364 -0.2266 -0.0177
                                            0.0029  0.1115 -0.3762  0.0051  0.1650
                                            0.0344 -0.0017  0.1592  0.1823  0.4790
                                           -0.3203 -0.2324  0.0146  0.0566 -0.2657
                                            0.1746  0.0034 -0.0741  0.1071  0.0231
                                            0.0364  0.0387  0.0214 -0.0436 -0.0126
                                           -0.0586
   522. (0.00035) RY*( 8) C  15           s(  4.26%)p 7.46( 31.77%)d13.90( 59.18%)
                                                  f 1.13(  4.80%)
                                            0.0000 -0.0013 -0.0845  0.1882  0.0030
                                           -0.0008 -0.0428  0.2313 -0.0034 -0.0213
                                            0.0175  0.0002  0.0569  0.5083 -0.1457
                                            0.0943 -0.1532 -0.2693 -0.3131 -0.5941
                                           -0.0463  0.1074  0.0296  0.0133  0.0883
                                            0.0024  0.0189  0.1591 -0.1146 -0.0104
                                            0.0356
   523. (0.00028) RY*( 9) C  15           s( 54.52%)p 0.64( 35.01%)d 0.14(  7.43%)
                                                  f 0.06(  3.04%)
                                           -0.0000 -0.0049  0.4469  0.5870 -0.0315
