 Entering Gaussian System, Link 0=g16
 Input=1dy701.com
 Output=1dy701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921901/Gau-796802.inp" -scrdir="/local/bebjones_7921901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    796803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   139. (1.99895) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   140. (1.99904) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   141. (1.99896) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000 -0.0003  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   142. (1.99896) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000  0.0000 -0.0003  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   143. (1.99896) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000  0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   144. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   145. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   146. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   147. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   148. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0003 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   149. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   150. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   151. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   152. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0004  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   153. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   154. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   155. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   156. (1.99939) CR ( 1) N  68           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   157. (1.99915) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   158. (1.99932) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   159. (1.99931) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0004  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   160. (1.99896) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   161. (1.99946) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   162. (1.99937) CR ( 1) C  80           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   163. (2.00000) CR ( 1) S  83           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   164. (1.99923) CR ( 2) S  83           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000
   165. (1.99990) CR ( 3) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   166. (1.99993) CR ( 4) S  83           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   167. (1.99978) CR ( 5) S  83           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   168. (1.99935) CR ( 1) C  84           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   169. (1.95862) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0055 -0.0006
                                           -0.0003 -0.0000 -0.0000  0.0020  0.0000
                                            0.0000  0.0000  0.0011  0.0001  0.0000
                                            0.0000  0.0011  0.0002  0.9929 -0.0039
                                           -0.0016 -0.0039 -0.0457  0.0006 -0.0000
                                            0.0000 -0.0683 -0.0013 -0.0003  0.0003
                                            0.0846 -0.0002  0.0001 -0.0004  0.0119
                                            0.0027  0.0004 -0.0001 -0.0001  0.0001
                                            0.0000 -0.0000 -0.0003 -0.0000 -0.0000
   170. (1.88743) LP ( 2)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0001  0.0055 -0.0053
                                            0.0009 -0.0000 -0.0001 -0.0063 -0.0005
                                           -0.0000 -0.0002 -0.0013 -0.0008  0.0000
                                           -0.0001  0.0018  0.0002  0.0810 -0.0029
                                           -0.0008 -0.0007  0.6994 -0.0112 -0.0053
                                           -0.0004  0.6987 -0.0159 -0.0053 -0.0005
                                            0.0085 -0.0020  0.0007 -0.0006 -0.1241
                                            0.0052 -0.0006  0.0010 -0.0000 -0.0004
                                           -0.0004 -0.0000  0.0000 -0.0000  0.0000
   171. (1.86095) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0038 -0.0020
                                            0.0002  0.0000  0.0002  0.0111  0.0004
                                           -0.0000 -0.0002 -0.0068 -0.0006 -0.0000
                                           -0.0000 -0.0018 -0.0001  0.0223 -0.0011
                                           -0.0004  0.0005 -0.7039  0.0197  0.0056
                                            0.0001  0.7050 -0.0229 -0.0061 -0.0001
                                           -0.0753  0.0020  0.0009  0.0003  0.0123
                                            0.0021 -0.0003  0.0005 -0.0000  0.0003
                                           -0.0002 -0.0001 -0.0001 -0.0000 -0.0000
   172. (0.28162) LP ( 4)Fe   1           s( 24.41%)p 2.55( 62.29%)d 0.54( 13.30%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4931 -0.0314
                                           -0.0019 -0.0000 -0.0000  0.0458  0.0015
                                            0.0000 -0.0000  0.0365  0.0010 -0.0000
                                            0.0000  0.7866  0.0251 -0.0047 -0.0066
                                            0.0000  0.0001  0.0332 -0.0014 -0.0020
                                            0.0005  0.0256 -0.0087  0.0029 -0.0008
                                           -0.0013 -0.0055  0.0016 -0.0017  0.3617
                                            0.0088 -0.0125 -0.0003  0.0044  0.0002
                                            0.0001  0.0000 -0.0000  0.0000 -0.0001
   173. (1.57981) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.6847  0.0112  0.0090 -0.7282 -0.0119
                                           -0.0095 -0.0101 -0.0002 -0.0002  0.0001
                                           -0.0001 -0.0078 -0.0005  0.0083  0.0005
                                            0.0001  0.0023  0.0002  0.0000 -0.0003
                                            0.0089 -0.0095  0.0000 -0.0004  0.0095
                                            0.0079
   174. (1.60594) LP ( 1) N  73           s( 29.72%)p 2.36( 70.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5438  0.0377  0.0014 -0.0002
                                           -0.0385 -0.0037  0.0014 -0.0240 -0.0026
                                            0.0013 -0.8354 -0.0510 -0.0012 -0.0011
                                           -0.0015  0.0003 -0.0004  0.0006 -0.0002
                                           -0.0001 -0.0001 -0.0103 -0.0031 -0.0101
                                           -0.0009 -0.0005 -0.0002 -0.0029  0.0000
                                           -0.0001
   175. (1.96142) LP ( 1) S  83           s( 41.28%)p 1.42( 58.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6425 -0.0018  0.0004
                                           -0.0000  0.1906  0.0050 -0.0010 -0.0004
                                           -0.0000  0.6379  0.0176 -0.0000 -0.0003
                                           -0.0002 -0.3776 -0.0252 -0.0017  0.0008
                                           -0.0042 -0.0054 -0.0034 -0.0007 -0.0030
                                            0.0035  0.0067  0.0092  0.0060  0.0006
                                           -0.0006 -0.0009 -0.0032 -0.0030  0.0036
                                            0.0026 -0.0002
   176. (0.01277) RY*( 1)Fe   1           s(  0.02%)p 0.07(  0.00%)d99.99( 99.98%)
                                                  f 0.03(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0058  0.0123
                                            0.0025  0.0000  0.0000 -0.0012 -0.0011
                                           -0.0000  0.0000 -0.0007 -0.0011  0.0000
                                            0.0000 -0.0010 -0.0027 -0.0036 -0.9841
                                            0.0408  0.0600 -0.0001  0.0991 -0.0045
                                           -0.0062 -0.0013  0.0823 -0.0122 -0.0023
                                            0.0004 -0.0946  0.0060  0.0048 -0.0055
                                            0.0111  0.0046  0.0069  0.0017  0.0009
                                           -0.0000 -0.0001  0.0012 -0.0004  0.0002
   177. (0.00666) RY*( 2)Fe   1           s(  1.76%)p 0.14(  0.24%)d55.82( 97.98%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0103  0.1316
                                           -0.0110 -0.0000  0.0000 -0.0159  0.0219
                                            0.0000  0.0000 -0.0149  0.0248 -0.0000
                                           -0.0000 -0.0172  0.0224 -0.0017 -0.1250
                                           -0.0018  0.0196 -0.0092 -0.7115  0.0939
                                            0.0443 -0.0102 -0.6476  0.0863  0.0385
                                           -0.0013 -0.0166  0.0025  0.0023  0.0216
                                           -0.1220  0.0372 -0.0355 -0.0066  0.0105
                                            0.0091 -0.0003  0.0023  0.0012 -0.0016
   178. (0.00495) RY*( 3)Fe   1           s(  1.74%)p 0.13(  0.23%)d56.26( 98.01%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0123  0.1313
                                           -0.0058 -0.0000 -0.0000  0.0156 -0.0258
                                            0.0000  0.0000 -0.0219  0.0250 -0.0000
                                            0.0000 -0.0158  0.0057 -0.0011  0.0101
                                           -0.0154 -0.0067  0.0189  0.6358 -0.1745
                                           -0.0329 -0.0135 -0.5939  0.2031  0.0190
                                            0.0079 -0.0120 -0.0163  0.0012  0.0259
                                           -0.3735  0.0834 -0.0377 -0.0095 -0.0071
                                           -0.0036 -0.0012  0.0021  0.0040  0.0033
   179. (0.00314) RY*( 4)Fe   1           s(  3.63%)p 0.04(  0.13%)d26.42( 95.98%)
                                                  f 0.07(  0.25%)
                                            0.0000  0.0000 -0.0000  0.0112  0.1892
                                           -0.0196  0.0000  0.0000 -0.0083  0.0035
                                            0.0000  0.0000  0.0004 -0.0019 -0.0000
                                           -0.0000 -0.0060 -0.0341  0.0031  0.0287
                                            0.0151 -0.0081  0.0014 -0.1578  0.1243
                                           -0.0142  0.0218  0.3988  0.0378 -0.0577
                                            0.0101 -0.1918  0.0553 -0.0095  0.0493
                                           -0.8196  0.1915 -0.0540 -0.0321 -0.0100
                                           -0.0356  0.0046 -0.0017 -0.0036 -0.0105
   180. (0.00211) RY*( 5)Fe   1           s(  0.33%)p 0.16(  0.05%)d99.99( 99.57%)
                                                  f 0.11(  0.04%)
                                           -0.0000 -0.0000  0.0000 -0.0034  0.0569
                                            0.0097 -0.0000 -0.0000  0.0029  0.0037
                                            0.0000  0.0000  0.0016  0.0022  0.0000
                                            0.0000 -0.0025  0.0226 -0.0058  0.0879
                                           -0.0023 -0.0047 -0.0060  0.0346 -0.0251
                                            0.0207 -0.0001 -0.0595  0.0213 -0.0038
                                            0.0593 -0.8918  0.3588 -0.1069 -0.0093
                                            0.1940 -0.0709  0.0022  0.0038  0.0142
                                           -0.0049  0.0104 -0.0011 -0.0043 -0.0018
   181. (0.00128) RY*( 6)Fe   1           s( 78.71%)p 0.01(  0.44%)d 0.26( 20.62%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0000  0.0000 -0.0018  0.8871
                                           -0.0102  0.0000  0.0000  0.0019  0.0109
                                           -0.0000 -0.0000  0.0017  0.0165  0.0000
                                            0.0000  0.0356 -0.0527  0.0017  0.0119
                                            0.0517 -0.0457  0.0019  0.0302  0.0462
                                           -0.0047  0.0067  0.1105  0.1551  0.0012
                                           -0.0077  0.0962 -0.0446  0.0065 -0.0074
                                            0.1620 -0.3439  0.0779 -0.0096 -0.0101
                                           -0.0414 -0.0024  0.0001 -0.0021 -0.0166
   182. (0.00048) RY*( 7)Fe   1           s(  8.94%)p 0.06(  0.54%)d 9.95( 88.97%)
                                                  f 0.17(  1.55%)
                                           -0.0000 -0.0000  0.0000 -0.0167  0.2805
                                            0.1021  0.0000 -0.0000  0.0004  0.0438
                                           -0.0000  0.0000 -0.0006  0.0141  0.0000
                                            0.0000  0.0457 -0.0351 -0.0010  0.0152
                                            0.3472 -0.1804 -0.0058 -0.0285 -0.3827
                                            0.0731 -0.0041 -0.0116 -0.4405  0.0805
                                            0.0019 -0.0190 -0.0503  0.0161 -0.0289
                                            0.1333  0.5922 -0.1027 -0.1128  0.0384
                                            0.0324 -0.0046  0.0116 -0.0079  0.0040
   183. (0.00036) RY*( 8)Fe   1           s(  0.19%)p 4.23(  0.81%)d99.99( 98.36%)
                                                  f 3.27(  0.63%)
                                           -0.0000 -0.0000  0.0000 -0.0124  0.0416
                                            0.0066  0.0000 -0.0000  0.0060 -0.0418
                                           -0.0000 -0.0000  0.0025 -0.0430  0.0000
                                            0.0000  0.0331 -0.0584  0.0004  0.0117
                                            0.1957 -0.0173  0.0034  0.1028  0.6138
                                           -0.1495 -0.0008  0.0041  0.4117 -0.0786
                                           -0.0045  0.0474  0.0917 -0.0413 -0.0348
                                            0.2439  0.5133 -0.1516 -0.0569 -0.0483
                                           -0.0031 -0.0219 -0.0019 -0.0053  0.0149
   184. (0.00031) RY*( 9)Fe   1           s(  3.51%)p 0.09(  0.30%)d27.36( 96.03%)
                                                  f 0.04(  0.15%)
                                           -0.0000 -0.0000  0.0000 -0.0059  0.1738
