 Entering Gaussian System, Link 0=g16
 Input=4iq901.com
 Output=4iq901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064696/Gau-1156418.inp" -scrdir="/local/bebjones_8064696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1156420.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1085  0.1186  0.0761  0.0150  0.0618
                                           -0.7464  0.2831 -0.2074  0.0498  0.0217
                                           -0.0029  0.0285  0.0376 -0.0152 -0.0581
                                            0.0202
   446. (0.00080) RY*( 5) C  12           s( 21.55%)p 0.50( 10.83%)d 3.04( 65.51%)
                                                  f 0.10(  2.12%)
                                           -0.0000 -0.0052  0.4191 -0.1994 -0.0045
                                           -0.0032 -0.0937  0.2182 -0.0020 -0.0343
                                            0.0927 -0.0181  0.0823 -0.1871 -0.0218
                                           -0.1302 -0.4153 -0.1629 -0.5377 -0.1674
                                            0.0838  0.0664 -0.3201  0.0873 -0.0136
                                            0.0148  0.0659 -0.0465  0.0851  0.0232
                                            0.0804
   447. (0.00066) RY*( 6) C  12           s( 13.49%)p 2.21( 29.77%)d 4.02( 54.24%)
                                                  f 0.19(  2.50%)
                                           -0.0000 -0.0001  0.3265  0.1678  0.0145
                                           -0.0138  0.0510  0.5069 -0.0027 -0.0799
                                            0.1735  0.0126 -0.0251  0.0258 -0.5553
                                            0.1454 -0.0146  0.1035  0.4201 -0.0781
                                            0.0491  0.1084  0.0474  0.0554 -0.0186
                                           -0.0137  0.0912 -0.0085 -0.0635 -0.0360
                                            0.1035
   448. (0.00059) RY*( 7) C  12           s( 21.94%)p 0.13(  2.90%)d 3.31( 72.54%)
                                                  f 0.12(  2.61%)
                                           -0.0000  0.0000  0.4417 -0.1555 -0.0140
                                           -0.0017 -0.1273 -0.0012 -0.0061 -0.1054
                                            0.0396  0.0046 -0.0038  0.0088  0.0913
                                           -0.3243  0.6856  0.1012 -0.0625 -0.1234
                                            0.1345 -0.2878  0.0567  0.0914 -0.0141
                                            0.0165 -0.0716  0.0531 -0.0988  0.0571
                                            0.0683
   449. (0.00052) RY*( 8) C  12           s( 28.62%)p 1.27( 36.30%)d 1.20( 34.42%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0028  0.5328 -0.0359 -0.0318
                                            0.0065  0.0328 -0.4802 -0.0075 -0.1030
                                           -0.3271  0.0036  0.0452  0.1078  0.0279
                                            0.1658 -0.3094 -0.1150  0.3117  0.1314
                                            0.2430 -0.1513  0.0926 -0.0441  0.0363
                                            0.0132  0.0427  0.0059  0.0391  0.0349
                                            0.0243
   450. (0.00034) RY*( 9) C  12           s( 69.42%)p 0.06(  4.39%)d 0.33( 23.03%)
                                                  f 0.05(  3.16%)
                                            0.0000  0.0022  0.2258  0.8014 -0.0315
                                            0.0077 -0.0298  0.0336 -0.0029 -0.1122
                                            0.1435 -0.0010  0.0927 -0.0063  0.2769
                                           -0.2253 -0.0742  0.0738 -0.1391  0.1291
                                           -0.0140  0.1169  0.1617 -0.1261  0.0096
                                            0.0164 -0.0221 -0.0353  0.0010  0.0778
                                           -0.1531
   451. (0.00029) RY*(10) C  12           s(  0.40%)p47.87( 19.36%)d99.99( 75.58%)
                                                  f11.50(  4.65%)
                                            0.0000  0.0047  0.0376  0.0419 -0.0292
                                            0.0001  0.1568 -0.2517  0.0046  0.0375
                                           -0.0367 -0.0015  0.1076 -0.3022 -0.2087
                                            0.4199  0.1834  0.4011 -0.4078 -0.0004
                                            0.2685  0.2545  0.1955  0.0083 -0.0213
                                            0.0222  0.1062 -0.0430 -0.1699 -0.0537
                                            0.0265
   452. (0.00018) RY*(11) C  12           s(  5.53%)p 3.65( 20.22%)d12.74( 70.49%)
                                                  f 0.68(  3.76%)
                                           -0.0000 -0.0070 -0.0084  0.2348 -0.0092
                                            0.0046  0.0024 -0.0786  0.0033 -0.0102
                                           -0.3128  0.0026 -0.1505 -0.2745  0.0903
                                            0.1022  0.1175 -0.1482  0.1656 -0.7328
                                           -0.0368  0.1633 -0.2284 -0.0777  0.0424
                                            0.0782 -0.0048  0.1355  0.0118  0.0623
                                           -0.0852
   453. (0.00014) RY*(12) C  12           s(  0.30%)p99.99( 76.61%)d64.54( 19.34%)
                                                  f12.54(  3.76%)
                                           -0.0000 -0.0009  0.0384  0.0343 -0.0185
                                           -0.0029 -0.0549  0.2859 -0.0044 -0.0655
                                           -0.7698 -0.0057  0.0690  0.2821 -0.1285
                                           -0.0528  0.1198  0.0637 -0.1993  0.2201
                                           -0.1234  0.1901 -0.1258  0.0182  0.0144
                                           -0.0299 -0.0762 -0.0189 -0.0885 -0.0404
                                           -0.1443
   454. (0.00012) RY*(13) C  12           s( 10.48%)p 1.00( 10.49%)d 7.02( 73.60%)
                                                  f 0.52(  5.43%)
                                           -0.0000 -0.0080 -0.1317  0.2927  0.0414
                                           -0.0155  0.0986 -0.2348 -0.0035 -0.1695
                                            0.0362 -0.0057  0.0777  0.0609 -0.5578
                                            0.0324  0.0898 -0.3163 -0.2602 -0.0347
                                           -0.0474 -0.4724 -0.1336  0.0600 -0.0132
                                           -0.0100 -0.1072 -0.0149  0.1140 -0.0767
                                           -0.1531
   455. (0.00006) RY*(14) C  12           s(  0.66%)p 6.67(  4.42%)d99.99( 82.85%)
                                                  f18.20( 12.07%)
   456. (0.00006) RY*(15) C  12           s(  2.71%)p 0.91(  2.47%)d33.76( 91.37%)
                                                  f 1.28(  3.45%)
   457. (0.00003) RY*(16) C  12           s(  2.18%)p 4.94( 10.78%)d33.45( 73.06%)
                                                  f 6.40( 13.98%)
   458. (0.00003) RY*(17) C  12           s(  0.95%)p61.49( 58.27%)d20.31( 19.24%)
                                                  f22.73( 21.54%)
   459. (0.00001) RY*(18) C  12           s(  6.37%)p 0.82(  5.23%)d 1.94( 12.38%)
                                                  f11.94( 76.02%)
   460. (0.00000) RY*(19) C  12           s(  0.52%)p 2.11(  1.09%)d99.99( 97.99%)
                                                  f 0.79(  0.41%)
   461. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.52%)d 1.39(  0.72%)
                                                  f99.99( 98.75%)
   462. (0.00000) RY*(21) C  12           s(  0.03%)p12.37(  0.36%)d36.50(  1.08%)
                                                  f99.99( 98.53%)
   463. (0.00000) RY*(22) C  12           s(  0.62%)p 5.30(  3.26%)d10.07(  6.20%)
                                                  f99.99( 89.92%)
   464. (0.00000) RY*(23) C  12           s(  0.09%)p23.10(  2.17%)d49.10(  4.62%)
                                                  f99.99( 93.12%)
   465. (0.00000) RY*(24) C  12           s(  0.08%)p11.66(  0.97%)d99.99( 18.25%)
                                                  f99.99( 80.70%)
   466. (0.00001) RY*(25) C  12           s(  0.15%)p62.72(  9.57%)d60.57(  9.24%)
                                                  f99.99( 81.04%)
   467. (0.00000) RY*(26) C  12           s( 98.49%)p 0.00(  0.12%)d 0.01(  0.90%)
                                                  f 0.01(  0.49%)
   468. (0.00547) RY*( 1) C  13           s(  5.82%)p15.10( 87.85%)d 1.05(  6.13%)
                                                  f 0.04(  0.21%)
                                           -0.0000  0.0016  0.2214  0.0957 -0.0010
                                           -0.0023  0.3017  0.0233  0.0190  0.8666
                                           -0.0994  0.0004  0.1593  0.0184 -0.0339
                                            0.0967  0.0061  0.0093 -0.0147 -0.0054
                                            0.0817  0.2022  0.0289  0.0446  0.0080
                                            0.0057 -0.0026 -0.0034 -0.0125 -0.0038
                                           -0.0421
   469. (0.00355) RY*( 2) C  13           s(  8.69%)p 8.85( 76.94%)d 1.59( 13.82%)
                                                  f 0.06(  0.55%)
                                            0.0000  0.0078  0.2920 -0.0398  0.0021
                                           -0.0158  0.7862 -0.0038  0.0011 -0.3635
                                           -0.1023 -0.0005 -0.0812 -0.0427 -0.1142
                                            0.3032 -0.0096  0.0051 -0.0236  0.0463
                                            0.1168 -0.1263  0.0044  0.0275  0.0048
                                            0.0349 -0.0494 -0.0138 -0.0044 -0.0206
                                           -0.0348
   470. (0.00273) RY*( 3) C  13           s(  1.85%)p46.50( 85.87%)d 6.59( 12.17%)
                                                  f 0.06(  0.11%)
                                           -0.0000 -0.0014  0.1324 -0.0305  0.0005
                                           -0.0030 -0.1085  0.0016  0.0042 -0.1668
                                           -0.0472  0.0026  0.8709  0.2416 -0.1118
                                            0.0856  0.1297 -0.0104  0.2421  0.0813
                                            0.1054 -0.0850  0.0294  0.0228 -0.0110
                                            0.0120 -0.0107 -0.0157  0.0071  0.0047
                                           -0.0192
   471. (0.00192) RY*( 4) C  13           s( 38.25%)p 0.89( 34.10%)d 0.70( 26.66%)
                                                  f 0.03(  0.98%)
                                           -0.0000 -0.0170  0.6182 -0.0076 -0.0052
                                           -0.0006 -0.4541  0.2028  0.0148 -0.0287
                                           -0.2328 -0.0051 -0.1905  0.0459 -0.1282
                                            0.1557 -0.0512 -0.0568 -0.2373 -0.0737
                                            0.3579 -0.1341 -0.0959  0.0559  0.0107
                                           -0.0162 -0.0752  0.0020 -0.0125  0.0052
                                           -0.0601
   472. (0.00135) RY*( 5) C  13           s(  0.67%)p26.45( 17.77%)d99.99( 80.50%)
                                                  f 1.58(  1.06%)
                                           -0.0000 -0.0055  0.0729 -0.0368 -0.0035
                                           -0.0012 -0.1038  0.0491  0.0021  0.0518
                                           -0.1446  0.0201 -0.2603 -0.2698 -0.1797
                                           -0.0200  0.2264  0.1301  0.7211  0.3915
                                            0.0918 -0.0225  0.1244  0.0803 -0.0855
                                            0.0270  0.0232  0.0174  0.0216  0.0094
                                           -0.0339
   473. (0.00091) RY*( 6) C  13           s( 27.17%)p 0.73( 19.78%)d 1.95( 52.92%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0101  0.4658 -0.2331  0.0160
                                           -0.0095 -0.0810 -0.0169 -0.0098 -0.0606
                                            0.4314 -0.0017 -0.0312 -0.0027 -0.0742
                                            0.1451  0.2351  0.0602  0.0058 -0.0275
                                           -0.5637  0.3524 -0.0121  0.0280 -0.0020
                                           -0.0183  0.0200 -0.0019  0.0063  0.0236
                                           -0.0057
   474. (0.00082) RY*( 7) C  13           s(  1.58%)p 1.85(  2.93%)d59.83( 94.76%)
                                                  f 0.46(  0.73%)
                                           -0.0000 -0.0028 -0.0731  0.1024 -0.0027
                                            0.0003  0.0241 -0.0488  0.0042  0.0086
                                           -0.1548 -0.0049 -0.0258 -0.0404  0.0420
                                           -0.0742  0.8686  0.1515 -0.2796 -0.1664
                                            0.0401 -0.1497  0.1808  0.0187  0.0381
                                            0.0111 -0.0118  0.0176  0.0706  0.0083
                                           -0.0132
   475. (0.00054) RY*( 8) C  13           s( 62.45%)p 0.43( 26.66%)d 0.17( 10.35%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0006  0.0904  0.7850  0.0085
                                           -0.0020  0.0223  0.2526 -0.0040 -0.1276
                                            0.4262 -0.0004 -0.0206  0.0625  0.0202
                                           -0.0371 -0.0010  0.1156  0.0453  0.0460
                                            0.1846  0.1762  0.1376 -0.0111 -0.0149
                                            0.0073 -0.0254  0.0194  0.0269  0.0247
                                            0.0534
   476. (0.00031) RY*( 9) C  13           s( 21.73%)p 1.04( 22.70%)d 2.54( 55.16%)
                                                  f 0.02(  0.41%)
                                           -0.0000  0.0029  0.4316  0.1748  0.0210
                                           -0.0124  0.0623 -0.4132  0.0054 -0.0766
                                           -0.1778 -0.0006  0.0345 -0.1164  0.4389
                                           -0.4674 -0.0270 -0.1920  0.1878 -0.1394
                                           -0.0461  0.0088  0.0030 -0.2142 -0.0014
                                           -0.0112  0.0385 -0.0360 -0.0222 -0.0137
                                            0.0232
   477. (0.00024) RY*(10) C  13           s(  0.27%)p99.99( 67.70%)d99.99( 31.44%)
                                                  f 2.21(  0.59%)
                                           -0.0000 -0.0045  0.0405  0.0292  0.0123
                                            0.0038 -0.0631 -0.6770  0.0019  0.1040
                                            0.4279  0.0013  0.0016 -0.1439 -0.3785
                                           -0.0217 -0.0264  0.0436 -0.1417  0.1396
                                            0.2306 -0.2664 -0.0568  0.0341  0.0247
                                            0.0652 -0.0158 -0.0130  0.0167 -0.0184
                                           -0.0046
   478. (0.00021) RY*(11) C  13           s( 18.10%)p 2.14( 38.66%)d 2.33( 42.19%)
                                                  f 0.06(  1.05%)
                                            0.0000  0.0073 -0.0798  0.4178  0.0016
                                            0.0004 -0.1210 -0.3461 -0.0042 -0.0493
                                           -0.4335  0.0005 -0.1036  0.2259 -0.3365
                                            0.3331 -0.0511 -0.1537  0.0384 -0.0546
                                           -0.3691  0.1140  0.1260 -0.0438  0.0072
                                           -0.0693  0.0312 -0.0125 -0.0393 -0.0219
                                            0.0504
   479. (0.00010) RY*(12) C  13           s(  0.33%)p15.16(  4.98%)d99.99( 89.68%)
                                                  f15.28(  5.02%)
   480. (0.00008) RY*(13) C  13           s(  4.19%)p 2.04(  8.53%)d18.37( 76.98%)
                                                  f 2.46( 10.30%)
   481. (0.00006) RY*(14) C  13           s(  0.37%)p24.54(  9.03%)d99.99( 86.55%)
                                                  f11.01(  4.05%)
   482. (0.00006) RY*(15) C  13           s(  1.80%)p 8.48( 15.25%)d42.94( 77.18%)
                                                  f 3.21(  5.78%)
   483. (0.00004) RY*(16) C  13           s(  5.11%)p13.92( 71.15%)d 4.32( 22.09%)
                                                  f 0.32(  1.65%)
   484. (0.00005) RY*(17) C  13           s(  0.40%)p 6.91(  2.76%)d99.99( 86.91%)
                                                  f24.85(  9.93%)
   485. (0.00002) RY*(18) C  13           s(  8.42%)p 0.04(  0.38%)d 0.48(  4.01%)
                                                  f10.35( 87.19%)
   486. (0.00001) RY*(19) C  13           s(  0.15%)p11.44(  1.69%)d99.99( 98.08%)
                                                  f 0.53(  0.08%)
   487. (0.00000) RY*(20) C  13           s(  0.04%)p 6.38(  0.24%)d40.46(  1.50%)
                                                  f99.99( 98.23%)
   488. (0.00001) RY*(21) C  13           s(  0.16%)p 3.22(  0.52%)d 9.04(  1.47%)
                                                  f99.99( 97.85%)
   489. (0.00001) RY*(22) C  13           s(  0.19%)p 6.18(  1.15%)d37.59(  7.02%)
                                                  f99.99( 91.64%)
   490. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.54%)d 4.89(  2.64%)
                                                  f99.99( 96.82%)
   491. (0.00000) RY*(24) C  13           s(  0.07%)p 1.08(  0.08%)d99.99(  7.24%)
                                                  f99.99( 92.61%)
   492. (0.00001) RY*(25) C  13           s(  0.22%)p13.17(  2.83%)d50.24( 10.80%)
                                                  f99.99( 86.15%)
   493. (0.00000) RY*(26) C  13           s( 92.05%)p 0.00(  0.11%)d 0.02(  1.52%)
                                                  f 0.07(  6.32%)
   494. (0.00549) RY*( 1) C  14           s(  3.90%)p22.94( 89.56%)d 1.63(  6.35%)
                                                  f 0.05(  0.19%)
                                            0.0000  0.0023  0.1788  0.0841  0.0002
                                            0.0050 -0.1528 -0.0223  0.0182  0.8940
                                           -0.0826  0.0003  0.2549  0.0178  0.0127
                                           -0.1423 -0.0258 -0.0088  0.0112 -0.0241
                                            0.0834  0.1782  0.0304  0.0447 -0.0007
                                           -0.0101  0.0036 -0.0075  0.0019 -0.0097
                                           -0.0402
   495. (0.00352) RY*( 2) C  14           s(  9.87%)p 7.43( 73.25%)d 1.65( 16.24%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0069  0.3111 -0.0431 -0.0015
                                            0.0163 -0.8156 -0.0272  0.0017 -0.2075
                                           -0.1113 -0.0002 -0.1007 -0.0265  0.0750
                                           -0.2894  0.0088 -0.0635 -0.0050  0.0066
                                            0.1685 -0.1982  0.0211  0.0268 -0.0177
                                           -0.0394 -0.0409 -0.0097  0.0065  0.0090
                                           -0.0513
   496. (0.00245) RY*( 3) C  14           s(  0.72%)p99.99( 94.71%)d 6.15(  4.43%)
                                                  f 0.20(  0.14%)
                                           -0.0000 -0.0007  0.0672  0.0517  0.0001
                                           -0.0017  0.0723 -0.0045  0.0009  0.2477
                                           -0.0125  0.0063 -0.8911 -0.2936 -0.0270
                                           -0.0006  0.1366 -0.0310 -0.1290  0.0631
                                            0.0031  0.0555 -0.0017  0.0150 -0.0167
                                            0.0081 -0.0014  0.0293  0.0075 -0.0042
                                           -0.0121
   497. (0.00192) RY*( 4) C  14           s( 37.16%)p 0.99( 36.68%)d 0.68( 25.23%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0169  0.6088 -0.0244 -0.0076
                                            0.0000  0.4608 -0.2414  0.0114 -0.1121
                                           -0.2715  0.0114  0.0870  0.0453  0.0732
                                           -0.1103  0.1938  0.0168 -0.2113 -0.0542
                                            0.3391 -0.1686 -0.0424  0.0644  0.0059
                                            0.0080 -0.0580 -0.0239  0.0335 -0.0249
                                           -0.0596
   498. (0.00122) RY*( 5) C  14           s(  0.27%)p28.87(  7.66%)d99.99( 91.19%)
                                                  f 3.34(  0.89%)
                                           -0.0000 -0.0084  0.0212  0.0452 -0.0094
                                           -0.0027  0.1077 -0.1559  0.0080  0.0053
                                           -0.0979 -0.0125 -0.0945 -0.1480 -0.0047
                                            0.0874 -0.7729 -0.1626  0.3552  0.1524
                                            0.3464 -0.0999 -0.0328 -0.0011 -0.0171
                                           -0.0065 -0.0319 -0.0321 -0.0786 -0.0161
                                            0.0058
   499. (0.00082) RY*( 6) C  14           s( 15.82%)p 1.93( 30.58%)d 3.34( 52.90%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0029  0.3849  0.0993  0.0149
                                            0.0040  0.0776 -0.0775 -0.0069 -0.0892
                                            0.5296 -0.0039  0.0174 -0.0704  0.0328
                                           -0.1502  0.2035 -0.0092  0.5644  0.2659
                                           -0.1035  0.2316  0.0819  0.0596 -0.0709
                                            0.0299  0.0012  0.0247  0.0006 -0.0137
                                            0.0168
   500. (0.00079) RY*( 7) C  14           s( 12.90%)p 0.54(  6.92%)d 6.15( 79.38%)
                                                  f 0.06(  0.79%)
                                            0.0000  0.0099  0.3023 -0.1929  0.0183
                                            0.0054  0.0730  0.0666 -0.0089 -0.0455
                                            0.2231  0.0023 -0.0610  0.0613  0.2730
                                           -0.2488 -0.4637 -0.0788 -0.3074 -0.2642
                                           -0.4500  0.2108 -0.1555 -0.0269  0.0614
                                           -0.0038  0.0025 -0.0417 -0.0373 -0.0288
                                            0.0140
   501. (0.00069) RY*( 8) C  14           s( 41.49%)p 0.67( 27.86%)d 0.72( 30.02%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0039 -0.0188  0.6438  0.0003
                                           -0.0024 -0.0739 -0.0942 -0.0020 -0.0455
                                            0.4990 -0.0003 -0.0002  0.1145 -0.0163
                                            0.0877 -0.0980  0.0781 -0.3717 -0.1409
                                            0.3365  0.0225 -0.0065 -0.0687  0.0227
                                           -0.0455 -0.0327 -0.0016  0.0282  0.0213
                                            0.0383
   502. (0.00031) RY*( 9) C  14           s(  4.68%)p 7.28( 34.10%)d12.86( 60.23%)
                                                  f 0.21(  0.99%)
                                            0.0000  0.0050  0.2117  0.0433  0.0117
                                            0.0087 -0.1743 -0.5261 -0.0004 -0.0780
                                           -0.1660  0.0014  0.0005 -0.0096 -0.5257
                                            0.3350 -0.0521  0.0577 -0.0059 -0.1585
                                           -0.2681  0.3041  0.0281 -0.1318  0.0497
                                            0.0692  0.0271 -0.0240 -0.0236 -0.0236
                                            0.0140
   503. (0.00027) RY*(10) C  14           s( 24.64%)p 2.41( 59.42%)d 0.63( 15.62%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0047  0.3815  0.3160  0.0306
                                            0.0121  0.0022  0.7209  0.0013 -0.0719
                                           -0.2533  0.0015 -0.0055  0.0705 -0.1771
                                            0.2554 -0.1035  0.0801  0.0452  0.0954
                                           -0.0975  0.0795  0.0420 -0.1171 -0.0100
                                           -0.0171  0.0275  0.0217  0.0046  0.0174
                                           -0.0361
   504. (0.00019) RY*(11) C  14           s( 30.93%)p 0.72( 22.17%)d 1.49( 46.02%)
                                                  f 0.03(  0.88%)
                                            0.0000  0.0088 -0.1878  0.5234 -0.0075
                                            0.0015  0.0972 -0.1279 -0.0048 -0.1405
                                           -0.4150 -0.0013 -0.0161 -0.0602  0.1998
                                           -0.4635 -0.0132  0.0014  0.1393 -0.1337
                                           -0.1923  0.1918  0.3068 -0.0096  0.0201
                                            0.0731  0.0093 -0.0045  0.0107  0.0386
                                            0.0368
   505. (0.00010) RY*(12) C  14           s(  1.46%)p 7.94( 11.60%)d54.77( 80.02%)
                                                  f 4.74(  6.92%)
   506. (0.00008) RY*(13) C  14           s(  3.84%)p 2.17(  8.31%)d21.19( 81.29%)
                                                  f 1.71(  6.56%)
   507. (0.00007) RY*(14) C  14           s(  1.14%)p10.18( 11.65%)d69.18( 79.15%)
                                                  f 7.04(  8.06%)
   508. (0.00005) RY*(15) C  14           s(  4.28%)p 0.48(  2.04%)d19.81( 84.75%)
                                                  f 2.09(  8.93%)
   509. (0.00004) RY*(16) C  14           s(  2.85%)p 1.89(  5.38%)d29.90( 85.20%)
                                                  f 2.30(  6.57%)
   510. (0.00004) RY*(17) C  14           s(  1.52%)p47.74( 72.39%)d15.60( 23.66%)
                                                  f 1.61(  2.44%)
   511. (0.00002) RY*(18) C  14           s(  9.16%)p 0.10(  0.95%)d 0.79(  7.23%)
                                                  f 9.03( 82.66%)
   512. (0.00001) RY*(19) C  14           s(  0.17%)p 5.91(  1.02%)d99.99( 98.62%)
                                                  f 1.14(  0.20%)
   513. (0.00000) RY*(20) C  14           s(  0.12%)p 6.42(  0.76%)d30.50(  3.63%)
                                                  f99.99( 95.49%)
   514. (0.00000) RY*(21) C  14           s(  0.05%)p16.10(  0.74%)d25.81(  1.18%)
                                                  f99.99( 98.04%)
   515. (0.00001) RY*(22) C  14           s(  0.21%)p 2.03(  0.43%)d25.54(  5.38%)
                                                  f99.99( 93.99%)
   516. (0.00000) RY*(23) C  14           s(  0.16%)p 7.73(  1.23%)d21.03(  3.33%)
                                                  f99.99( 95.28%)
   517. (0.00000) RY*(24) C  14           s(  0.13%)p 0.35(  0.05%)d67.76(  9.01%)
                                                  f99.99( 90.81%)
   518. (0.00001) RY*(25) C  14           s(  0.84%)p 0.86(  0.72%)d 9.87(  8.25%)
                                                  f99.99( 90.20%)
   519. (0.00000) RY*(26) C  14           s( 91.77%)p 0.00(  0.02%)d 0.02(  1.48%)
                                                  f 0.07(  6.73%)
   520. (0.00348) RY*( 1) C  15           s(  0.17%)p99.99( 88.96%)d62.97( 10.60%)
                                                  f 1.65(  0.28%)
                                            0.0000  0.0090 -0.0205  0.0344  0.0010
                                            0.0076  0.9348  0.0834 -0.0072 -0.0751
                                           -0.0391  0.0004 -0.0173 -0.0357  0.1547
                                           -0.2170 -0.0248 -0.0024 -0.0254  0.0130
                                            0.0486 -0.1637  0.0659 -0.0052  0.0025
                                            0.0302 -0.0135 -0.0033 -0.0180  0.0367
                                            0.0001
   521. (0.00292) RY*( 2) C  15           s(  6.64%)p13.22( 87.77%)d 0.82(  5.46%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0083  0.2333  0.1090  0.0048
                                           -0.0049  0.0482 -0.0101 -0.0115  0.9215
                                           -0.0943 -0.0002 -0.1271 -0.0296  0.0540
                                            0.0711  0.0191  0.0108 -0.0629  0.0994
                                           -0.0185 -0.1675 -0.0507  0.0370  0.0133
                                            0.0137  0.0238  0.0040 -0.0067  0.0125
                                           -0.0094
   522. (0.00261) RY*( 3) C  15           s(  1.01%)p76.06( 76.58%)d22.21( 22.36%)
                                                  f 0.04(  0.04%)
                                            0.0000  0.0078 -0.0387  0.0923  0.0003
                                            0.0003  0.0113 -0.0048 -0.0008  0.1620
                                            0.0070 -0.0046  0.8597  0.0166 -0.0075
                                            0.0225  0.0546 -0.0338  0.2564 -0.2971
                                            0.0102 -0.1040  0.1972 -0.1229  0.0010
                                            0.0058  0.0123 -0.0022 -0.0159 -0.0014
                                            0.0003
   523. (0.00104) RY*( 4) C  15           s( 15.69%)p 0.69( 10.84%)d 4.50( 70.60%)
                                                  f 0.18(  2.87%)
                                           -0.0000 -0.0134  0.3951  0.0035  0.0248
                                            0.0023 -0.0930  0.1398 -0.0004 -0.0374
                                            0.2708  0.0013  0.0377  0.0634  0.5992
                                           -0.3108  0.0102 -0.0326  0.1665 -0.0778
                                           -0.3626  0.2083 -0.1946  0.0517  0.0268
                                            0.0138  0.0991  0.0361 -0.0287  0.1228
                                            0.0283
   524. (0.00081) RY*( 5) C  15           s(  0.13%)p50.95(  6.62%)d99.99( 92.00%)
                                                  f 9.62(  1.25%)
