 Entering Gaussian System, Link 0=g16
 Input=5l1r16.com
 Output=5l1r16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040239/Gau-190551.inp" -scrdir="/local/becsleip_8040239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    190552.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.0014 -0.0014  0.0000 -0.0002
                                           -0.0004
                ( 28.46%)   0.5335* C  10 s(  0.02%)p99.99( 99.85%)d 4.22(  0.10%)
                                                  f 1.20(  0.03%)
                                            0.0001  0.0132 -0.0072  0.0004 -0.0001
                                            0.0111 -0.0000  0.0041  0.0003 -0.0065
                                            0.0016  0.9991 -0.0127 -0.0017 -0.0015
                                           -0.0001  0.0064  0.0078  0.0250  0.0148
                                            0.0004 -0.0020 -0.0027 -0.0002 -0.0157
                                           -0.0004 -0.0009 -0.0047  0.0003  0.0001
                                           -0.0011
    11. (0.98530) BD ( 1) N   3 - C  13  
                ( 59.68%)   0.7725* N   3 s( 30.38%)p 2.28( 69.29%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5500 -0.0350 -0.0011  0.0000
                                           -0.6579  0.0186  0.0073  0.5083 -0.0226
                                            0.0054  0.0291  0.0009 -0.0007 -0.0336
                                           -0.0041 -0.0064  0.0002  0.0044 -0.0004
                                            0.0275  0.0000 -0.0355  0.0010 -0.0007
                                            0.0060 -0.0028 -0.0000 -0.0007  0.0038
                                            0.0039
                ( 40.32%)   0.6350* C  13 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5516 -0.0076 -0.0009 -0.0006
                                            0.7195 -0.0148  0.0106 -0.4169 -0.0009
                                           -0.0001 -0.0555  0.0044 -0.0014  0.0088
                                           -0.0158  0.0002 -0.0029  0.0004  0.0017
                                           -0.0098  0.0114 -0.0072 -0.0088  0.0009
                                           -0.0030  0.0023 -0.0004  0.0008 -0.0003
                                           -0.0050
    12. (0.98470) BD ( 1) N   4 - C  14  
                ( 59.55%)   0.7717* N   4 s( 30.23%)p 2.30( 69.45%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5489  0.0317  0.0027 -0.0001
                                            0.8154 -0.0268  0.0011 -0.1685 -0.0005
                                            0.0070 -0.0232 -0.0041  0.0013  0.0319
                                            0.0012  0.0100 -0.0007 -0.0043  0.0007
                                           -0.0284 -0.0041  0.0338 -0.0012  0.0008
                                           -0.0062  0.0025  0.0001  0.0002  0.0048
                                           -0.0010
                ( 40.45%)   0.6360* C  14 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511  0.0050  0.0014  0.0004
                                           -0.7843  0.0078 -0.0066  0.2751 -0.0100
                                            0.0079  0.0658 -0.0060  0.0022 -0.0073
                                            0.0149 -0.0011  0.0043 -0.0015 -0.0011
                                            0.0030 -0.0154  0.0105  0.0083 -0.0011
                                            0.0051 -0.0011  0.0011 -0.0010 -0.0037
                                            0.0046
    13. (0.85653) BD ( 2) N   4 - C  14  
                ( 70.77%)   0.8413* N   4 s(  0.49%)p99.99( 99.41%)d 0.19(  0.09%)
                                                  f 0.04(  0.02%)
                                           -0.0003 -0.0693  0.0076 -0.0003  0.0002
                                           -0.0208 -0.0016  0.0004 -0.0084  0.0028
                                           -0.0009  0.9959 -0.0420  0.0024  0.0013
                                            0.0002 -0.0140 -0.0032  0.0240  0.0005
                                            0.0020 -0.0001  0.0107 -0.0012 -0.0132
                                           -0.0001  0.0018  0.0014  0.0000  0.0007
                                           -0.0005
                ( 29.23%)   0.5406* C  14 s(  0.05%)p99.99( 99.82%)d 2.03(  0.10%)
                                                  f 0.57(  0.03%)
                                            0.0003  0.0213 -0.0066  0.0009 -0.0002
                                            0.0386 -0.0070  0.0020 -0.0850 -0.0001
                                           -0.0051  0.9945 -0.0177 -0.0062  0.0007
                                            0.0003  0.0269  0.0124 -0.0060 -0.0082
                                           -0.0021  0.0024 -0.0041 -0.0019 -0.0156
                                           -0.0024  0.0027  0.0050 -0.0002  0.0013
                                            0.0004
    14. (0.98509) BD ( 1) N   4 - C  17  
                ( 59.59%)   0.7720* N   4 s( 30.50%)p 2.27( 69.18%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5513 -0.0326 -0.0026  0.0001
                                            0.5080 -0.0203  0.0054  0.6557 -0.0164
                                           -0.0046  0.0550  0.0030 -0.0012  0.0328
                                            0.0044  0.0063 -0.0001  0.0121 -0.0008
                                           -0.0268 -0.0007 -0.0332  0.0012 -0.0013
                                           -0.0030 -0.0058 -0.0002  0.0005 -0.0034
                                            0.0035
                ( 40.41%)   0.6357* C  17 s( 30.57%)p 2.27( 69.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5529 -0.0054 -0.0009 -0.0004
                                           -0.4177 -0.0009 -0.0007 -0.7142  0.0131
                                           -0.0107 -0.0928  0.0057 -0.0022 -0.0055
                                            0.0176 -0.0009  0.0028  0.0001  0.0049
                                            0.0078 -0.0122 -0.0102 -0.0086  0.0017
                                            0.0030  0.0040  0.0008 -0.0016  0.0058
                                           -0.0008
    15. (0.98510) BD ( 1) N   5 - C  18  
                ( 59.63%)   0.7722* N   5 s( 30.26%)p 2.29( 69.42%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5491 -0.0332 -0.0026  0.0001
                                            0.1724  0.0007 -0.0069  0.8144 -0.0272
                                            0.0011 -0.0220  0.0012  0.0003  0.0327
                                            0.0009 -0.0023  0.0005 -0.0024 -0.0003
                                           -0.0286 -0.0038 -0.0345  0.0018  0.0006
                                           -0.0026 -0.0063  0.0000 -0.0004 -0.0012
                                           -0.0047
                ( 40.37%)   0.6354* C  18 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524 -0.0068 -0.0017 -0.0004
                                           -0.2826  0.0114 -0.0075 -0.7833  0.0098
                                           -0.0061  0.0180 -0.0007  0.0006 -0.0079
                                            0.0152 -0.0017  0.0002  0.0001 -0.0010
                                            0.0028 -0.0154 -0.0105 -0.0086 -0.0002
                                            0.0012  0.0053 -0.0001  0.0001  0.0047
                                            0.0038
    16. (0.85575) BD ( 2) N   5 - C  18  
                ( 70.52%)   0.8397* N   5 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0054  0.0025  0.0012  0.0000
                                            0.0771  0.0010 -0.0008  0.0145  0.0006
                                           -0.0001  0.9955 -0.0416  0.0025  0.0008
                                            0.0003  0.0237 -0.0001  0.0146  0.0030
                                            0.0012  0.0001 -0.0018 -0.0002 -0.0133
                                           -0.0019 -0.0003 -0.0013  0.0002 -0.0001
                                            0.0000
                ( 29.48%)   0.5430* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0027  0.0016  0.0003 -0.0001
                                            0.0657 -0.0027 -0.0010 -0.0028 -0.0011
                                           -0.0009  0.9970 -0.0186 -0.0052 -0.0017
                                           -0.0015 -0.0066 -0.0084 -0.0260 -0.0133
                                           -0.0003 -0.0007  0.0021  0.0007 -0.0158
                                           -0.0021 -0.0001 -0.0052  0.0003 -0.0005
                                            0.0002
    17. (0.98510) BD ( 1) N   5 - C  21  
                ( 59.70%)   0.7727* N   5 s( 30.43%)p 2.28( 69.26%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5506 -0.0339 -0.0024  0.0001
                                            0.6552 -0.0165 -0.0047 -0.5109  0.0205
                                           -0.0055 -0.0400  0.0028  0.0001 -0.0329
                                           -0.0040 -0.0048  0.0001  0.0010  0.0006
                                            0.0271  0.0003 -0.0339  0.0016  0.0009
                                           -0.0060  0.0031 -0.0004  0.0004 -0.0036
                                           -0.0034
                ( 40.30%)   0.6348* C  21 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0029  0.0011 -0.0003
                                           -0.7223  0.0121 -0.0117  0.4140  0.0032
                                            0.0020  0.0302 -0.0010 -0.0004  0.0045
                                           -0.0174 -0.0016 -0.0011 -0.0007  0.0013
                                           -0.0072  0.0125 -0.0112 -0.0087 -0.0004
                                            0.0043 -0.0035  0.0003 -0.0005  0.0006
                                            0.0060
    18. (0.98158) BD ( 1) C   6 - C   7  
                ( 50.80%)   0.7127* C   6 s( 32.52%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701  0.0116  0.0014  0.0000
                                            0.1040 -0.0119  0.0070 -0.8135 -0.0146
                                            0.0007  0.0318 -0.0026 -0.0021 -0.0018
                                           -0.0050  0.0023 -0.0003 -0.0041 -0.0005
                                           -0.0145 -0.0076 -0.0187  0.0012 -0.0005
                                           -0.0001  0.0059 -0.0016 -0.0004 -0.0024
                                            0.0060
                ( 49.20%)   0.7014* C   7 s( 30.07%)p 2.32( 69.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482 -0.0095 -0.0013  0.0001
                                            0.0394 -0.0111  0.0057  0.8328  0.0018
                                           -0.0030 -0.0519  0.0001  0.0005 -0.0096
                                            0.0011  0.0022 -0.0006 -0.0038 -0.0011
                                           -0.0208 -0.0102 -0.0239 -0.0014  0.0012
                                            0.0013 -0.0060  0.0008  0.0003 -0.0014
                                           -0.0054
    19. (0.98852) BD ( 1) C   6 - C  22  
                ( 50.61%)   0.7114* C   6 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077 -0.0108 -0.0013  0.0004
                                            0.6124 -0.0111  0.0017  0.5047  0.0063
                                           -0.0041  0.0145  0.0014 -0.0036  0.0127
                                            0.0090 -0.0002 -0.0004  0.0005 -0.0001
                                            0.0007  0.0040 -0.0088 -0.0029 -0.0001
                                           -0.0036 -0.0030  0.0001  0.0001 -0.0023
                                            0.0052
                ( 49.39%)   0.7028* C  22 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0008  0.0056  0.0005
                                           -0.6389 -0.0060  0.0019 -0.4827 -0.0145
                                           -0.0052  0.0246 -0.0012 -0.0015  0.0280
                                            0.0035 -0.0017  0.0005 -0.0006  0.0001
                                            0.0157 -0.0015 -0.0210 -0.0003 -0.0004
                                            0.0054  0.0038  0.0002  0.0002  0.0032
                                           -0.0064
    20. (0.98765) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.49%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0019  0.0041  0.0002
                                           -0.7168 -0.0041  0.0012 -0.3595  0.0212
                                           -0.0063 -0.0182 -0.0013  0.0004  0.0083
                                            0.0103  0.0029 -0.0002 -0.0005  0.0007
                                            0.0200  0.0047 -0.0230 -0.0008  0.0006
                                            0.0053  0.0012 -0.0002  0.0000  0.0003
                                           -0.0057
                ( 49.97%)   0.7069* C   8 s( 35.51%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0023  0.0040  0.0003
                                            0.7788 -0.0104  0.0032  0.1865  0.0190
                                           -0.0054  0.0424 -0.0015  0.0007  0.0183
                                            0.0028  0.0022  0.0006 -0.0003  0.0007
                                            0.0113  0.0111 -0.0230 -0.0006 -0.0004
                                           -0.0048 -0.0025  0.0010  0.0004  0.0050
                                            0.0026
    21. (0.86576) BD ( 2) C   7 - C   8  
                ( 50.31%)   0.7093* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0026 -0.0030  0.0005  0.0002
                                           -0.0609 -0.0019 -0.0012  0.0666  0.0009
                                            0.0005  0.9954  0.0041  0.0033 -0.0015
                                           -0.0004 -0.0278 -0.0041  0.0042 -0.0033
                                            0.0013  0.0005 -0.0020 -0.0006 -0.0131
                                            0.0021 -0.0018  0.0019  0.0013 -0.0002
                                            0.0000
                ( 49.69%)   0.7049* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0004 -0.0029  0.0008  0.0001
                                           -0.0690  0.0009  0.0005  0.0632  0.0020
                                            0.0010  0.9951  0.0035  0.0030 -0.0005
                                            0.0004  0.0189  0.0053  0.0210  0.0002
                                           -0.0023 -0.0006  0.0010  0.0001 -0.0132
                                            0.0021 -0.0017  0.0014  0.0018 -0.0002
                                           -0.0000
    22. (0.99272) BD ( 1) C   7 - C  34  
                ( 50.74%)   0.7123* C   7 s( 34.34%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5858  0.0128 -0.0036 -0.0003
                                            0.6928  0.0016 -0.0062 -0.4139  0.0036
                                            0.0007  0.0716 -0.0001 -0.0006 -0.0058
                                           -0.0080  0.0013  0.0011 -0.0008 -0.0005
                                            0.0027  0.0041 -0.0045 -0.0031 -0.0011
                                           -0.0044  0.0021  0.0007 -0.0011  0.0001
                                           -0.0058
                ( 49.26%)   0.7019* C  34 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0123 -0.0070  0.0000
                                           -0.7222 -0.0165  0.0100  0.4288  0.0089
                                           -0.0079 -0.0726 -0.0016  0.0011 -0.0345
                                            0.0002  0.0058  0.0000 -0.0035 -0.0000
                                            0.0181  0.0002 -0.0222 -0.0000  0.0008
                                            0.0064 -0.0002 -0.0013  0.0016  0.0008
                                            0.0082
    23. (0.98163) BD ( 1) C   8 - C   9  
                ( 49.12%)   0.7008* C   8 s( 30.02%)p 2.33( 69.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0099 -0.0015  0.0004
                                           -0.5621  0.0071 -0.0030  0.6135  0.0094
                                           -0.0054 -0.0777  0.0006  0.0002 -0.0189
                                           -0.0101  0.0028  0.0009 -0.0045 -0.0010
                                           -0.0137 -0.0005 -0.0243 -0.0012  0.0014
                                            0.0027 -0.0055  0.0003  0.0014  0.0040
                                            0.0038
                ( 50.88%)   0.7133* C   9 s( 32.41%)p 2.08( 67.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5692  0.0132  0.0014  0.0001
                                            0.4418  0.0162 -0.0077 -0.6901 -0.0046
                                           -0.0039  0.0587 -0.0005 -0.0009 -0.0131
                                           -0.0070  0.0028 -0.0000 -0.0037 -0.0004
                                           -0.0037 -0.0067 -0.0187  0.0004 -0.0011
                                           -0.0037  0.0045 -0.0006 -0.0014 -0.0063
                                           -0.0009
    24. (0.99278) BD ( 1) C   8 - C  30  
                ( 50.72%)   0.7122* C   8 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861  0.0138 -0.0032 -0.0006
                                           -0.2672 -0.0034  0.0042 -0.7641  0.0018
                                            0.0049  0.0303 -0.0002  0.0000  0.0036
                                            0.0054 -0.0000 -0.0004 -0.0007 -0.0004
                                           -0.0053 -0.0071 -0.0047 -0.0031 -0.0004
                                            0.0020  0.0046 -0.0005  0.0003  0.0051
                                            0.0028
                ( 49.28%)   0.7020* C  30 s( 28.66%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0125 -0.0070  0.0000
                                            0.2782  0.0069 -0.0026  0.7953  0.0174
                                           -0.0125 -0.0279 -0.0005  0.0005  0.0240
                                            0.0002 -0.0009  0.0000 -0.0025 -0.0000
                                           -0.0311  0.0003 -0.0227  0.0000 -0.0002
                                           -0.0047 -0.0045  0.0008 -0.0009 -0.0068
                                           -0.0048
    25. (0.98849) BD ( 1) C   9 - C  24  
                ( 50.70%)   0.7120* C   9 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080  0.0141  0.0020 -0.0002
                                            0.7912 -0.0078 -0.0044  0.0100 -0.0124
                                            0.0026  0.0586 -0.0022  0.0007  0.0011
                                           -0.0020 -0.0015 -0.0013 -0.0000 -0.0002
                                           -0.0118 -0.0103  0.0100  0.0022 -0.0008
                                           -0.0045 -0.0002  0.0009  0.0001  0.0057
                                            0.0007
                ( 49.30%)   0.7021* C  24 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5983 -0.0060 -0.0001 -0.7978
                                            0.0119 -0.0031 -0.0510 -0.0104  0.0025
                                           -0.0317  0.0007  0.0001 -0.0113  0.0017
                                           -0.0053  0.0003 -0.0008  0.0002 -0.0301
                                           -0.0041  0.0232 -0.0005  0.0008  0.0063
                                            0.0007 -0.0007 -0.0003 -0.0072 -0.0006
    26. (0.81098) BD ( 2) C   9 - C  24  
                ( 47.54%)   0.6895* C   9 s(  0.02%)p99.99( 99.93%)d 1.40(  0.03%)
                                                  f 1.01(  0.02%)
                                            0.0001  0.0133  0.0055  0.0013  0.0000
                                           -0.0643 -0.0019 -0.0025  0.0546  0.0010
                                           -0.0001  0.9961  0.0022  0.0012 -0.0002
                                            0.0001 -0.0148 -0.0081 -0.0004 -0.0007
                                            0.0010  0.0008  0.0002 -0.0023 -0.0135
                                            0.0025 -0.0014  0.0044 -0.0003 -0.0005
                                            0.0002
                ( 52.46%)   0.7243* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0084 -0.0005  0.0000 -0.0348
                                            0.0015  0.0002  0.0229  0.0003 -0.0008
                                            0.9988  0.0079  0.0058  0.0001  0.0002
                                            0.0132  0.0044  0.0084  0.0012 -0.0010
                                           -0.0003  0.0041 -0.0009 -0.0161  0.0019
                                           -0.0003  0.0029 -0.0013 -0.0006  0.0000
    27. (0.98266) BD ( 1) C  10 - C  11  
                ( 50.92%)   0.7136* C  10 s( 32.76%)p 2.05( 67.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5722 -0.0122 -0.0013 -0.0002
                                            0.8120  0.0120 -0.0030  0.1099 -0.0104
                                            0.0081 -0.0017  0.0011  0.0009 -0.0014
                                           -0.0054  0.0032 -0.0002  0.0006  0.0004
                                           -0.0142 -0.0090  0.0183  0.0008  0.0003
                                           -0.0060 -0.0002 -0.0002 -0.0002  0.0060
                                            0.0025
                ( 49.08%)   0.7006* C  11 s( 30.65%)p 2.26( 69.22%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5535  0.0100  0.0001 -0.0001
                                           -0.8304 -0.0042 -0.0007  0.0297 -0.0127
                                            0.0063  0.0389 -0.0008  0.0005 -0.0105
                                            0.0012  0.0025  0.0009  0.0005 -0.0002
                                           -0.0204 -0.0107  0.0242  0.0016 -0.0007
                                            0.0060  0.0015  0.0008  0.0000 -0.0055
                                            0.0012
    28. (0.98849) BD ( 1) C  10 - C  24  
                ( 50.87%)   0.7132* C  10 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076 -0.0122 -0.0023  0.0003
                                            0.5104  0.0040 -0.0056 -0.6076  0.0139
                                            0.0019 -0.0136  0.0007 -0.0007 -0.0115
                                           -0.0102  0.0007 -0.0005 -0.0004  0.0008
                                           -0.0010 -0.0036 -0.0101 -0.0028  0.0002
                                           -0.0030  0.0035  0.0001  0.0005 -0.0053
                                           -0.0027
                ( 49.13%)   0.7009* C  24 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964  0.0063  0.0002 -0.4864
                                            0.0156 -0.0039  0.6365 -0.0015  0.0010
                                           -0.0264  0.0004 -0.0007 -0.0286 -0.0041
                                           -0.0005  0.0003  0.0011 -0.0007 -0.0153
                                            0.0010 -0.0232  0.0004  0.0002  0.0037
                                           -0.0052 -0.0001  0.0006  0.0065  0.0035
    29. (0.98589) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.66%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5888 -0.0024  0.0022  0.0002
                                           -0.3643  0.0174 -0.0069  0.7180  0.0030
                                           -0.0010  0.0595  0.0005  0.0010 -0.0078
                                           -0.0104 -0.0017  0.0000  0.0020  0.0008
                                           -0.0186 -0.0056 -0.0238 -0.0006 -0.0007
                                            0.0013 -0.0055 -0.0004 -0.0009  0.0055
                                            0.0005
                ( 50.45%)   0.7103* C  12 s( 34.54%)p 1.89( 65.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0018  0.0007 -0.0002
                                            0.1982  0.0160 -0.0059 -0.7834  0.0094
                                           -0.0026  0.0054  0.0017  0.0001 -0.0167
                                           -0.0016 -0.0015  0.0009  0.0010  0.0000
                                           -0.0127 -0.0098 -0.0233  0.0011  0.0001
                                           -0.0029  0.0055  0.0002  0.0003 -0.0031
                                            0.0043
    30. (0.83840) BD ( 2) C  11 - C  12  
                ( 48.78%)   0.6984* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0010 -0.0023  0.0004  0.0001
                                            0.0438 -0.0009 -0.0000 -0.0612  0.0011
                                            0.0004  0.9967  0.0007  0.0001  0.0008
                                            0.0006  0.0051 -0.0032  0.0269  0.0050
                                            0.0015  0.0005  0.0006  0.0005 -0.0134
                                           -0.0008  0.0012 -0.0016 -0.0013 -0.0001
                                           -0.0000
                ( 51.22%)   0.7157* C  12 s(  0.02%)p99.99( 99.89%)d 3.31(  0.07%)
                                                  f 1.09(  0.02%)
                                            0.0000 -0.0139 -0.0012 -0.0019 -0.0001
                                            0.0256 -0.0035  0.0018  0.0029 -0.0024
                                           -0.0013  0.9991 -0.0016  0.0007 -0.0015
                                           -0.0002  0.0194 -0.0027 -0.0153 -0.0043
                                           -0.0019  0.0003 -0.0031  0.0009 -0.0143
                                           -0.0011  0.0006 -0.0010 -0.0024  0.0006
                                            0.0002
    31. (0.99266) BD ( 1) C  11 - C  38  
                ( 50.82%)   0.7129* C  11 s( 34.58%)p 1.89( 65.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5879  0.0145 -0.0023 -0.0001
                                           -0.4177  0.0021  0.0008 -0.6920 -0.0002
                                            0.0057 -0.0247  0.0015  0.0010  0.0054
                                            0.0080  0.0004  0.0005  0.0013  0.0002
                                           -0.0023 -0.0042 -0.0046 -0.0031  0.0005
                                            0.0024  0.0044  0.0001 -0.0000  0.0059
                                           -0.0001
                ( 49.18%)   0.7013* C  38 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5340  0.0134 -0.0072  0.0001
                                            0.4416  0.0104 -0.0074  0.7173  0.0169
                                           -0.0109  0.0469  0.0014 -0.0016  0.0356
                                           -0.0001  0.0024 -0.0001  0.0041 -0.0003
                                           -0.0176 -0.0002 -0.0227 -0.0001  0.0014
                                           -0.0016 -0.0058 -0.0013  0.0024 -0.0081
                                            0.0007
    32. (0.98089) BD ( 1) C  12 - C  13  
                ( 49.61%)   0.7043* C  12 s( 29.80%)p 2.35( 70.08%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5458 -0.0091 -0.0005 -0.0002
                                            0.6167  0.0112 -0.0070  0.5658 -0.0066
                                            0.0031 -0.0099 -0.0022  0.0009  0.0207
                                            0.0079 -0.0012 -0.0000 -0.0003 -0.0002
                                            0.0102  0.0005 -0.0233 -0.0002  0.0003
                                           -0.0061 -0.0031  0.0000  0.0000 -0.0031
                                            0.0043
                ( 50.39%)   0.7099* C  13 s( 32.31%)p 2.09( 67.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683  0.0113  0.0009  0.0002
