 Entering Gaussian System, Link 0=g16
 Input=5abn05.com
 Output=5abn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015165/Gau-2707305.inp" -scrdir="/local/becsleip_8015165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2707306.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.50    1.59    0.038
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           12.37    0.29    0.083
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.20    0.63    0.037
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.28    0.63    0.038
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.51    0.63    0.041
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.58    0.63    0.042
  48. BD (   1) C  19 - C  56        /603. RY*(   2) C  18                    0.37    2.22    0.036
  48. BD (   1) C  19 - C  56        /655. RY*(   2) C  20                    0.57    2.22    0.045
  48. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.23    1.15    0.048
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.42    1.14    0.028
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.99    1.25    0.045
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.93    1.14    0.041
  49. BD (   1) C  20 - C  21        /266. RY*(   3) N   5                    0.30    2.50    0.035
  49. BD (   1) C  20 - C  21        /628. RY*(   1) C  19                    0.55    1.91    0.041
  49. BD (   1) C  20 - C  21        /632. RY*(   5) C  19                    0.25    3.12    0.036
  49. BD (   1) C  20 - C  21        /707. RY*(   2) C  22                    0.65    2.15    0.048
  49. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.27    1.80    0.028
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.46    1.22    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.13    0.021
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.74    1.25    0.038
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.89    1.06    0.081
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.25    1.06    0.021
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.01    1.23    0.045
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.54    1.03    0.030
  50. BD (   1) C  20 - C  60        /629. RY*(   2) C  19                    0.57    2.16    0.044
  50. BD (   1) C  20 - C  60        /680. RY*(   1) C  21                    0.38    2.19    0.037
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.15    0.047
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.14    0.041
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.44    1.14    0.028
  51. BD (   1) C  21 - C  22        /265. RY*(   2) N   5                    0.26    1.90    0.028
  51. BD (   1) C  21 - C  22        /290. RY*(   1) C   6                    0.57    2.26    0.046
  51. BD (   1) C  21 - C  22        /291. RY*(   2) C   6                    0.27    2.19    0.031
  51. BD (   1) C  21 - C  22        /655. RY*(   2) C  20                    0.73    2.29    0.052
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.27    1.21    0.050
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.81    1.21    0.040
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.65    1.20    0.056
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.24    1.29    0.050
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.50    1.31    0.032
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.90    1.20    0.042
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.30    1.14    0.023
  52. BD (   2) C  21 - C  22        / 15. BD*(   2) N   5 - C  18            2.68    0.23    0.038
  52. BD (   2) C  21 - C  22        /264. RY*(   1) N   5                    0.32    1.09    0.025
  52. BD (   2) C  21 - C  22        /294. RY*(   5) C   6                    0.52    1.78    0.041
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           20.42    0.25    0.099
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            4.12    0.31    0.046
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  21 - C  22            2.04    0.28    0.033
  53. BD (   1) C  22 - H  23        /291. RY*(   2) C   6                    0.58    1.99    0.043
  53. BD (   1) C  22 - H  23        /681. RY*(   2) C  21                    0.57    1.98    0.043
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.80    1.01    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.77    1.01    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.09    0.023
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.09    0.023
  54. BD (   1) C  24 - H  25        /370. RY*(   3) C   9                    0.44    1.98    0.038
  54. BD (   1) C  24 - H  25        /396. RY*(   3) C  10                    0.55    2.01    0.042
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.79    1.02    0.078
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.73    1.02    0.078
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.32    1.10    0.024
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  55. BD (   1) C  26 - H  27        /473. RY*(   2) C  13                    0.57    1.94    0.042
  55. BD (   1) C  26 - H  27        /499. RY*(   2) C  14                    0.59    2.03    0.044
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.81    1.01    0.078
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.84    1.00    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.34    1.09    0.024
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.32    1.09    0.024
  56. BD (   1) C  28 - H  29        /578. RY*(   3) C  17                    0.41    1.88    0.035
  56. BD (   1) C  28 - H  29        /604. RY*(   3) C  18                    0.50    1.99    0.040
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.82    1.01    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.80    1.01    0.078
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  57. BD (   1) C  30 - H  31        /342. RY*(   1) C   8                    0.67    1.77    0.044
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.99    1.00    0.069
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.40    1.12    0.050
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.90    0.57    0.045
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.43    1.12    0.050
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.90    0.57    0.045
  60. BD (   1) C  34 - H  35        /318. RY*(   3) C   7                    0.36    1.52    0.030
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.32    1.11    0.048
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.70    0.57    0.043
  61. BD (   1) C  34 - H  36        /318. RY*(   3) C   7                    0.36    1.52    0.030
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.48    1.11    0.051
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.54    0.57    0.041
  62. BD (   1) C  34 - H  37        /316. RY*(   1) C   7                    0.64    1.78    0.043
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.94    1.00    0.069
  63. BD (   1) C  38 - H  39        /422. RY*(   3) C  11                    0.29    1.75    0.028
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.27    1.10    0.047
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.11    0.57    0.048
  64. BD (   1) C  38 - H  40        /420. RY*(   1) C  11                    0.27    1.82    0.028
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.54    1.10    0.052
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.67    0.57    0.043
  65. BD (   1) C  38 - H  41        /420. RY*(   1) C  11                    0.39    1.82    0.034
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.05    1.01    0.070
  66. BD (   1) C  42 - H  43        /446. RY*(   1) C  12                    0.71    1.64    0.043
  66. BD (   1) C  42 - H  43        /984. RY*(   1) C  44                    0.52    1.74    0.038
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.59    0.57    0.026
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.27    1.00    0.060
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.14    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.61    0.95    0.063
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.95    0.023
  67. BD (   1) C  42 - C  44        /446. RY*(   1) C  12                    1.08    1.88    0.057
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.43    1.35    0.055
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.06    1.25    0.046
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.47    1.18    0.030
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  68. BD (   2) C  42 - C  44        /448. RY*(   3) C  12                    0.28    1.26    0.024
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.40    0.88    0.024
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            3.21    0.34    0.046
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.99    0.77    0.035
  69. BD (   1) C  44 - H  45        /953. RY*(   1) C  42                    1.24    1.92    0.062
  69. BD (   1) C  44 - H  45        /954. RY*(   2) C  42                    0.46    1.87    0.037
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.065
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.15    0.026
  70. BD (   1) C  44 - H  46        /953. RY*(   1) C  42                    0.61    1.92    0.043
  70. BD (   1) C  44 - H  46        /954. RY*(   2) C  42                    0.88    1.87    0.051
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.53    1.02    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  71. BD (   1) C  47 - H  48        /526. RY*(   3) C  15                    0.42    1.50    0.032
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.29    1.09    0.047
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.61    0.56    0.042
  72. BD (   1) C  47 - H  49        /526. RY*(   3) C  15                    0.29    1.50    0.026
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.51    1.10    0.051
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.51    0.56    0.041
  73. BD (   1) C  47 - H  50        /524. RY*(   1) C  15                    0.36    2.03    0.034
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.96    1.01    0.069
  74. BD (   1) C  51 - H  52        /550. RY*(   1) C  16                    0.72    1.69    0.044
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.78    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.74    0.58    0.029
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.31    1.00    0.061
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.29    1.14    0.023
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.61    0.95    0.063
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.024
  75. BD (   1) C  51 - C  53        /550. RY*(   1) C  16                    1.08    1.93    0.058
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.48    1.35    0.057
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.06    1.25    0.046
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.17    0.030
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.19    0.022
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  76. BD (   2) C  51 - C  53        /552. RY*(   3) C  16                    0.32    1.27    0.026
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.39    0.88    0.023
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.20    0.35    0.053
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.05    0.78    0.036
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.20    1.94    0.061
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.56    1.88    0.041
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.36    1.15    0.026
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    1.94    0.045
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.83    1.88    0.050
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.54    1.02    0.076
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  79. BD (   1) C  56 - H  57        /630. RY*(   3) C  19                    0.25    1.59    0.025
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.47    1.11    0.051
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.91    0.57    0.045
  80. BD (   1) C  56 - H  58        /630. RY*(   3) C  19                    0.26    1.59    0.026
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.39    1.11    0.050
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.92    0.57    0.046
  81. BD (   1) C  56 - H  59        /628. RY*(   1) C  19                    0.67    1.77    0.044
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.98    1.00    0.069
  82. BD (   1) C  60 - H  61        /654. RY*(   1) C  20                    0.64    1.79    0.043
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            2.93    1.00    0.069
  83. BD (   1) C  60 - H  62        /656. RY*(   3) C  20                    0.37    1.46    0.030
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.46    1.11    0.051
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.54    0.57    0.041
  84. BD (   1) C  60 - H  63        /656. RY*(   3) C  20                    0.39    1.46    0.030
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.35    1.11    0.049
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.68    0.57    0.043
 101. CR (   3)Fe   1                /151. LP (   6)Fe   1                    1.79    5.34    0.132
 101. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.68    5.43    0.077
 101. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.79    5.43    0.083
 101. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.58    5.43    0.071
 101. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.60    5.43    0.073
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.74    5.43    0.080
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.67    5.43    0.077
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.71    5.43    0.079
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.72    5.43    0.079
 105. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.36    2.59    0.041
 107. CR (   9)Fe   1                /152. LP*(   7)Fe   1                    0.61    2.76    0.054
 108. CR (   1) N   2                /150. LP (   5)Fe   1                    0.94   14.56    0.160
 108. CR (   1) N   2                /290. RY*(   1) C   6                    0.96   15.70    0.155
 108. CR (   1) N   2                /368. RY*(   1) C   9                    0.95   15.67    0.154
 108. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.094
 108. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.73    0.096
 109. CR (   1) N   3                /150. LP (   5)Fe   1                    0.73   14.56    0.141
 109. CR (   1) N   3                /395. RY*(   2) C  10                    0.94   15.69    0.153
 109. CR (   1) N   3                /472. RY*(   1) C  13                    0.97   15.69    0.156
 109. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.40   14.73    0.097
 109. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.74    0.092
 110. CR (   1) N   4                /150. LP (   5)Fe   1                    2.95   14.56    0.283
 110. CR (   1) N   4                /151. LP (   6)Fe   1                    2.69   14.56    0.267
 110. CR (   1) N   4                /498. RY*(   1) C  14                    0.97   15.77    0.156
 110. CR (   1) N   4                /576. RY*(   1) C  17                    0.95   15.71    0.154
 110. CR (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.29   14.35    0.087
 110. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.74    0.093
 110. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.72    0.096
 111. CR (   1) N   5                / 15. BD*(   2) N   5 - C  18            0.26   14.13    0.103
 111. CR (   1) N   5                /150. LP (   5)Fe   1                    2.88   14.56    0.280
 111. CR (   1) N   5                /151. LP (   6)Fe   1                    2.97   14.56    0.281
 111. CR (   1) N   5                /603. RY*(   2) C  18                    0.96   15.72    0.155
 111. CR (   1) N   5                /680. RY*(   1) C  21                    0.99   15.69    0.158
 111. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.35   14.35    0.097
 111. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.73    0.094
 111. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.73    0.091
 112. CR (   1) C   6                /187. RY*(   2) N   2                    0.29   11.33    0.073
 112. CR (   1) C   6                /316. RY*(   1) C   7                    0.49   11.33    0.094
 112. CR (   1) C   6                /708. RY*(   3) C  22                    0.47   11.49    0.093
 112. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.50   10.26    0.097
 112. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.25   10.64    0.065
 112. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.48    0.087
 112. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.64    0.080
 113. CR (   1) C   7                /291. RY*(   2) C   6                    0.49   11.50    0.095
 113. CR (   1) C   7                /342. RY*(   1) C   8                    0.56   11.28    0.100
 113. CR (   1) C   7                /343. RY*(   2) C   8                    0.40   11.42    0.085
 113. CR (   1) C   7                /873. RY*(   3) C  34                    0.41   11.40    0.086
 113. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.60    0.085
 113. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.56   10.63    0.098
 113. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.113
 114. CR (   1) C   8                /316. RY*(   1) C   7                    0.52   11.30    0.096
 114. CR (   1) C   8                /317. RY*(   2) C   7                    0.48   11.53    0.094
 114. CR (   1) C   8                /370. RY*(   3) C   9                    0.39   11.50    0.085
 114. CR (   1) C   8                /832. RY*(   3) C  30                    0.40   11.41    0.086
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.096
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 114. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.61    0.086
 115. CR (   1) C   9                /342. RY*(   1) C   8                    0.47   11.31    0.092
 115. CR (   1) C   9                /740. RY*(   4) C  24                    0.43   11.47    0.089
 115. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.48   10.25    0.095
 115. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.44   10.47    0.086
 115. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.30   10.64    0.071
 115. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.63    0.078
 116. CR (   1) C  10                /213. RY*(   2) N   3                    0.27   11.24    0.070
 116. CR (   1) C  10                /420. RY*(   1) C  11                    0.50   11.36    0.095
 116. CR (   1) C  10                /740. RY*(   4) C  24                    0.42   11.46    0.088
 116. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.44   10.25    0.091
 116. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.63    0.077
 116. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.26   10.63    0.067
 116. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.47   10.47    0.089
 117. CR (   1) C  11                /396. RY*(   3) C  10                    0.51   11.52    0.097
 117. CR (   1) C  11                /446. RY*(   1) C  12                    0.47   11.16    0.092
 117. CR (   1) C  11                /448. RY*(   3) C  12                    0.45   11.01    0.089
 117. CR (   1) C  11                /914. RY*(   3) C  38                    0.43   11.42    0.088
 117. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.60    0.087
 117. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.62    0.087
 117. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.68   10.52    0.107
 118. CR (   1) C  12                /421. RY*(   2) C  11                    0.86   11.32    0.125
 118. CR (   1) C  12                /473. RY*(   2) C  13                    0.53   11.46    0.098
 118. CR (   1) C  12                /953. RY*(   1) C  42                    0.31   11.41    0.076
 118. CR (   1) C  12                /956. RY*(   4) C  42                    0.26   11.63    0.070
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.55   10.61    0.097
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.43    0.109
 118. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.61    0.083
 118. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.33   10.65    0.074
 119. CR (   1) C  13                /213. RY*(   2) N   3                    0.29   11.25    0.072
 119. CR (   1) C  13                /447. RY*(   2) C  12                    0.52   11.67    0.098
 119. CR (   1) C  13                /770. RY*(   3) C  26                    0.56   11.49    0.101
 119. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.48   10.26    0.095
 119. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.53   10.56    0.095
 119. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.27   10.65    0.068
 119. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.65    0.078
 120. CR (   1) C  14                /239. RY*(   2) N   4                    0.26   11.31    0.069
 120. CR (   1) C  14                /524. RY*(   1) C  15                    0.64   11.58    0.109
 120. CR (   1) C  14                /770. RY*(   3) C  26                    0.47   11.48    0.092
