 Entering Gaussian System, Link 0=g16
 Input=1h5801.com
 Output=1h5801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946857/Gau-1673947.inp" -scrdir="/local/bebjones_7946857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.55549
  1481    C   74  f(S2)  Ryd( 4f)     0.00009       3.90122
  1482    C   74  f(C3)  Ryd( 4f)     0.00009       3.60192
  1483    C   74  f(S3)  Ryd( 4f)     0.00010       3.49283
 
  1484    H   75  S      Val( 1S)     0.76627       0.04697
  1485    H   75  S      Ryd( 2S)     0.00059       0.89173
  1486    H   75  S      Ryd( 3S)     0.00022       2.10159
  1487    H   75  px     Ryd( 2p)     0.00026       2.67538
  1488    H   75  py     Ryd( 2p)     0.00026       2.74493
  1489    H   75  pz     Ryd( 2p)     0.00012       2.72203

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   22
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.40684     17.98912     7.57965    0.02440    25.59316
      N    2   -0.40340      1.99934     5.36151    0.04254     7.40340
      N    3   -0.39757      1.99934     5.35542    0.04281     7.39757
      N    4   -0.39975      1.99934     5.35825    0.04215     7.39975
      N    5   -0.40171      1.99933     5.35996    0.04242     7.40171
      C    6    0.14780      1.99907     3.83255    0.02059     5.85220
      C    7   -0.03284      1.99891     4.01677    0.01715     6.03284
      C    8   -0.03754      1.99891     4.02133    0.01730     6.03754
      C    9    0.13887      1.99906     3.84128    0.02078     5.86113
      C   10    0.13058      1.99906     3.84957    0.02078     5.86942
      C   11   -0.01208      1.99896     3.99583    0.01729     6.01208
      C   12   -0.10032      1.99891     4.08051    0.02091     6.10032
      C   13    0.15562      1.99906     3.82471    0.02061     5.84438
      C   14    0.13404      1.99906     3.84654    0.02036     5.86596
      C   15    0.00056      1.99895     3.98318    0.01731     5.99944
      C   16   -0.10635      1.99893     4.08662    0.02080     6.10635
      C   17    0.16021      1.99909     3.82052    0.02018     5.83979
      C   18    0.14180      1.99907     3.83846    0.02067     5.85820
      C   19   -0.03449      1.99891     4.01836    0.01721     6.03449
      C   20   -0.03407      1.99892     4.01801    0.01714     6.03407
      C   21    0.15005      1.99908     3.83017    0.02070     5.84995
      C   22   -0.23221      1.99897     4.21668    0.01655     6.23221
      H   23    0.21440      0.00000     0.78310    0.00251     0.78560
      C   24   -0.24209      1.99897     4.22629    0.01683     6.24209
      H   25    0.21609      0.00000     0.78138    0.00253     0.78391
      C   26   -0.22069      1.99896     4.20497    0.01675     6.22069
      H   27    0.22611      0.00000     0.77143    0.00246     0.77389
      C   28   -0.23798      1.99897     4.22294    0.01607     6.23798
      H   29    0.21818      0.00000     0.77956    0.00226     0.78182
      C   30   -0.63870      1.99941     4.63154    0.00775     6.63870
      H   31    0.21791      0.00000     0.78052    0.00157     0.78209
      H   32    0.21685      0.00000     0.78144    0.00171     0.78315
      H   33    0.22205      0.00000     0.77631    0.00164     0.77795
      C   34   -0.63942      1.99941     4.63224    0.00778     6.63942
      H   35    0.22258      0.00000     0.77580    0.00162     0.77742
      H   36    0.21882      0.00000     0.77948    0.00169     0.78118
      H   37    0.21719      0.00000     0.78124    0.00157     0.78281
      C   38   -0.64083      1.99941     4.63380    0.00762     6.64083
      H   39    0.22171      0.00000     0.77668    0.00161     0.77829
      H   40    0.21950      0.00000     0.77881    0.00169     0.78050
      H   41    0.22204      0.00000     0.77658    0.00138     0.77796
      C   42   -0.20015      1.99914     4.18204    0.01898     6.20015
      H   43    0.20369      0.00000     0.79395    0.00236     0.79631
      C   44   -0.38834      1.99921     4.37322    0.01592     6.38834
      H   45    0.19710      0.00000     0.80132    0.00157     0.80290
      H   46    0.19802      0.00000     0.80062    0.00136     0.80198
      C   47   -0.64737      1.99941     4.64000    0.00796     6.64737
      H   48    0.22187      0.00000     0.77666    0.00147     0.77813
      H   49    0.21951      0.00000     0.77878    0.00171     0.78049
      H   50    0.23167      0.00000     0.76671    0.00163     0.76833
      C   51   -0.20293      1.99915     4.18489    0.01890     6.20293
      H   52    0.20461      0.00000     0.79342    0.00196     0.79539
      C   53   -0.38623      1.99921     4.37052    0.01650     6.38623
      H   54    0.19301      0.00000     0.80539    0.00160     0.80699
      H   55    0.19747      0.00000     0.80119    0.00133     0.80253
      C   56   -0.63940      1.99941     4.63226    0.00773     6.63940
      H   57    0.22170      0.00000     0.77661    0.00169     0.77830
      H   58    0.21977      0.00000     0.77862    0.00161     0.78023
      H   59    0.21754      0.00000     0.78090    0.00156     0.78246
      C   60   -0.63895      1.99941     4.63180    0.00774     6.63895
      H   61    0.21739      0.00000     0.78104    0.00157     0.78261
      H   62    0.21922      0.00000     0.77911    0.00166     0.78078
      H   63    0.22154      0.00000     0.77680    0.00166     0.77846
      C   64   -0.63989      1.99940     4.63396    0.00653     6.63989
      H   65    0.22080      0.00000     0.77774    0.00146     0.77920
      H   66    0.22010      0.00000     0.77846    0.00145     0.77990
      H   67    0.23848      0.00000     0.76059    0.00093     0.76152
      N   68   -0.48740      1.99938     5.46832    0.01970     7.48740
      H   69    0.41819      0.00000     0.58016    0.00165     0.58181
      C   70    0.09528      1.99915     3.88647    0.01910     5.90472
      C   71    0.19112      1.99938     3.79059    0.01891     5.80888
      H   72    0.22226      0.00000     0.77602    0.00172     0.77774
      N   73   -0.32945      1.99933     5.28664    0.04348     7.32945
      C   74   -0.07026      1.99899     4.05237    0.01890     6.07026
      H   75    0.23228      0.00000     0.76627    0.00145     0.76772
 =======================================================================
   * Total *   -0.00000     97.95510   207.17342    0.87148   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95510 ( 99.9542% of  98)
   Valence                  207.17342 ( 99.6026% of 208)
   Natural Minimal Basis    305.12852 ( 99.7152% of 306)
   Natural Rydberg Basis      0.87148 (  0.2848% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.82)4p( 0.52)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 4.00)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.62346  15.37654     49  88   0  16    16     16    0.59
   2(2)    1.90   290.62346  15.37654     49  88   0  16    16     16    0.59
   3(1)    1.80   293.16542  12.83458     49  89   0  15    12     13    0.53
   4(2)    1.80   293.16542  12.83458     49  89   0  15    12     13    0.53
   5(1)    1.70   296.04899   9.95101     49  95   0   9     6     13    0.48
   6(2)    1.70   296.27931   9.72069     49  95   0   9     6     13    0.37
   7(3)    1.70   296.27931   9.72069     49  95   0   9     6     13    0.37
   8(1)    1.60   296.73707   9.26293     49  93   0  11     3     18    0.57
   9(2)    1.60   296.15842   9.84158     49  93   0  11     3     18    0.57
  10(3)    1.60   296.73707   9.26293     49  93   0  11     3     18    0.57
  11(1)    1.50   296.73707   9.26293     49  93   0  11     2     18    0.57
  12(2)    1.50   295.82667  10.17333     49  92   0  12     3     18    0.57
  13(3)    1.50   296.73707   9.26293     49  93   0  11     2     18    0.57
  14(1)    1.60   296.73707   9.26293     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95515 ( 99.954% of  98)
   Valence Lewis           198.78192 ( 95.568% of 208)
  ==================       ============================
   Total Lewis             296.73707 ( 96.973% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.69474 (  2.841% of 306)
   Rydberg non-Lewis         0.56819 (  0.186% of 306)
  ==================       ============================
   Total non-Lewis           9.26293 (  3.027% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97757) BD ( 1) N   2 - C   6  
                ( 58.61%)   0.7656* N   2 s( 33.70%)p 1.96( 65.89%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5801 -0.0217 -0.0016  0.0001
                                            0.4681 -0.0047 -0.0065 -0.6602  0.0224
                                            0.0063 -0.0568  0.0044  0.0005 -0.0487
                                           -0.0045 -0.0066  0.0004  0.0034  0.0008
                                            0.0119 -0.0020 -0.0385  0.0035  0.0014
                                           -0.0052  0.0047  0.0001  0.0011 -0.0057
                                           -0.0008
                ( 41.39%)   0.6433* C   6 s( 30.53%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5523  0.0132 -0.0008 -0.0009
                                           -0.6019 -0.0212 -0.0091  0.5748  0.0031
                                           -0.0014  0.0297 -0.0002 -0.0005  0.0128
                                           -0.0196 -0.0008 -0.0008 -0.0004  0.0007
                                           -0.0054  0.0046 -0.0047 -0.0070 -0.0003
                                            0.0002 -0.0005 -0.0005  0.0010  0.0022
                                            0.0022
     2. (1.97744) BD ( 1) N   2 - C   9  
                ( 58.59%)   0.7654* N   2 s( 33.53%)p 1.97( 66.06%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5786 -0.0222 -0.0011  0.0001
                                            0.3285 -0.0002 -0.0053  0.7424 -0.0229
                                           -0.0075 -0.0298  0.0032 -0.0000  0.0495
                                            0.0034 -0.0040  0.0009 -0.0010 -0.0008
                                           -0.0082 -0.0037 -0.0384  0.0034  0.0008
                                           -0.0042 -0.0058 -0.0003 -0.0003 -0.0052
                                           -0.0025
                ( 41.41%)   0.6435* C   9 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5511  0.0125 -0.0007 -0.0010
                                           -0.4762 -0.0202 -0.0093 -0.6841 -0.0080
                                           -0.0007 -0.0030 -0.0006 -0.0011 -0.0136
                                            0.0198 -0.0016  0.0004  0.0007 -0.0004
                                           -0.0001 -0.0035 -0.0048 -0.0071 -0.0001
                                            0.0001  0.0005 -0.0001 -0.0007  0.0031
                                           -0.0005
     3. (1.76606) BD ( 2) N   2 - C   9  
                ( 68.23%)   0.8260* N   2 s(  0.19%)p99.99( 99.65%)d 0.80(  0.15%)
                                                  f 0.10(  0.02%)
                                           -0.0000  0.0428  0.0037 -0.0014  0.0001
                                            0.0480 -0.0063  0.0020 -0.0143  0.0014
                                           -0.0003  0.9966 -0.0230  0.0152  0.0005
                                            0.0000  0.0368 -0.0019  0.0088  0.0026
                                            0.0042 -0.0008 -0.0044  0.0001 -0.0133
                                           -0.0021  0.0007 -0.0020  0.0006 -0.0006
                                           -0.0002
                ( 31.77%)   0.5637* C   9 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003 -0.0066 -0.0028 -0.0014 -0.0002
                                            0.0501  0.0028 -0.0003 -0.0447  0.0016
                                            0.0012  0.9974 -0.0013  0.0055 -0.0007
                                           -0.0001 -0.0119 -0.0078 -0.0163 -0.0074
                                           -0.0021 -0.0000  0.0033 -0.0009 -0.0103
                                           -0.0018  0.0010 -0.0007 -0.0035 -0.0001
                                           -0.0008
     4. (1.97724) BD ( 1) N   3 - C  10  
                ( 58.54%)   0.7651* N   3 s( 33.71%)p 1.95( 65.88%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5802 -0.0209 -0.0009  0.0002
                                            0.6599 -0.0220 -0.0064  0.4713 -0.0050
                                           -0.0068 -0.0245  0.0051  0.0004  0.0489
                                            0.0046 -0.0010  0.0002  0.0004 -0.0008
                                           -0.0119  0.0019 -0.0387  0.0034  0.0003
                                           -0.0048 -0.0052 -0.0005 -0.0010 -0.0009
                                            0.0058
                ( 41.46%)   0.6439* C  10 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5510  0.0116 -0.0002 -0.0009
                                           -0.5749 -0.0036  0.0002 -0.6034 -0.0215
                                           -0.0093  0.0198 -0.0028 -0.0016 -0.0127
                                            0.0197 -0.0026  0.0007  0.0004 -0.0002
                                            0.0049 -0.0044 -0.0046 -0.0073 -0.0001
                                            0.0004  0.0004 -0.0003 -0.0002  0.0022
                                           -0.0023
     5. (1.97737) BD ( 1) N   3 - C  13  
                ( 58.63%)   0.7657* N   3 s( 33.83%)p 1.94( 65.76%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5812 -0.0217 -0.0014  0.0001
                                           -0.7378  0.0231  0.0078  0.3242 -0.0008
                                           -0.0051  0.0870 -0.0003 -0.0009 -0.0490
                                           -0.0035 -0.0097  0.0003  0.0072 -0.0002
                                            0.0081  0.0037 -0.0379  0.0035 -0.0016
                                            0.0054 -0.0040  0.0013 -0.0011 -0.0026
                                            0.0049
                ( 41.37%)   0.6432* C  13 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5522  0.0126  0.0004 -0.0010
                                            0.6852 -0.0058  0.0022 -0.4679  0.0195
                                           -0.0102 -0.0723  0.0027 -0.0011  0.0153
                                           -0.0192  0.0013 -0.0026 -0.0007  0.0026
                                           -0.0010  0.0033 -0.0050 -0.0069  0.0003
                                           -0.0005  0.0003 -0.0003 -0.0002 -0.0005
                                           -0.0030
     6. (1.97745) BD ( 1) N   4 - C  14  
                ( 58.63%)   0.7657* N   4 s( 33.58%)p 1.97( 66.00%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5791 -0.0212 -0.0017  0.0001
                                           -0.4706  0.0045  0.0066  0.6618 -0.0221
                                           -0.0064  0.0029 -0.0031 -0.0003 -0.0488
                                           -0.0042  0.0033 -0.0012  0.0002 -0.0009
                                            0.0116 -0.0019 -0.0382  0.0034  0.0002
                                            0.0052 -0.0049 -0.0007 -0.0007  0.0057
                                            0.0009
                ( 41.37%)   0.6432* C  14 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5497  0.0112 -0.0002 -0.0009
                                            0.6025 -0.0212  0.0096 -0.5774  0.0021
                                            0.0007 -0.0068 -0.0020  0.0014  0.0120
                                           -0.0196  0.0015 -0.0005  0.0032 -0.0012
                                           -0.0048  0.0043 -0.0046 -0.0073  0.0003
                                           -0.0004  0.0003 -0.0004 -0.0004 -0.0022
                                           -0.0021
     7. (1.97788) BD ( 1) N   4 - C  17  
                ( 58.65%)   0.7659* N   4 s( 33.87%)p 1.94( 65.72%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5816 -0.0222 -0.0013  0.0001
                                           -0.3211  0.0005  0.0052 -0.7352  0.0228
                                            0.0076 -0.1140  0.0029  0.0010  0.0481
                                            0.0034  0.0101 -0.0006  0.0114  0.0002
                                           -0.0085 -0.0036 -0.0369  0.0036  0.0023
                                            0.0038  0.0051  0.0014 -0.0014  0.0049
                                            0.0026
                ( 41.35%)   0.6430* C  17 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5524  0.0121 -0.0002 -0.0010
                                            0.4710  0.0203  0.0089  0.6817  0.0068
                                            0.0019  0.0834  0.0026  0.0005 -0.0147
                                            0.0195 -0.0001  0.0026 -0.0014  0.0030
                                            0.0006 -0.0034 -0.0048 -0.0070 -0.0002
                                           -0.0004 -0.0006 -0.0004 -0.0002 -0.0031
                                            0.0006
     8. (1.77804) BD ( 2) N   4 - C  17  
                ( 67.81%)   0.8235* N   4 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0045 -0.0042  0.0009  0.0000
                                           -0.1226 -0.0007 -0.0019 -0.0957  0.0004
                                           -0.0014  0.9865 -0.0246  0.0151  0.0049
                                            0.0001 -0.0367  0.0025 -0.0087 -0.0026
                                            0.0033 -0.0003 -0.0094  0.0000 -0.0127
                                            0.0028  0.0034 -0.0021  0.0003  0.0004
                                            0.0000
                ( 32.19%)   0.5673* C  17 s(  0.01%)p99.99( 99.92%)d 5.34(  0.05%)
                                                  f 1.19(  0.01%)
                                           -0.0002  0.0100 -0.0001 -0.0004 -0.0002
                                           -0.1269  0.0007  0.0001 -0.0418  0.0025
                                           -0.0018  0.9906  0.0008  0.0059 -0.0043
                                           -0.0014  0.0114  0.0077  0.0153  0.0078
                                           -0.0010  0.0004  0.0048  0.0025 -0.0097
                                            0.0031  0.0008 -0.0010 -0.0038 -0.0004
                                            0.0006
     9. (1.97692) BD ( 1) N   5 - C  18  
                ( 58.64%)   0.7658* N   5 s( 33.98%)p 1.93( 65.61%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5825 -0.0212 -0.0011  0.0001
                                           -0.6606  0.0218  0.0064 -0.4664  0.0060
                                            0.0067  0.0397  0.0044 -0.0001  0.0485
                                            0.0048 -0.0044  0.0002 -0.0052  0.0005
                                           -0.0119  0.0020 -0.0385  0.0033 -0.0008
                                            0.0048  0.0053  0.0003  0.0002  0.0009
                                           -0.0057
                ( 41.36%)   0.6431* C  18 s( 30.29%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5502  0.0125 -0.0012 -0.0010
                                            0.5755  0.0040 -0.0008  0.6035  0.0213
                                            0.0089 -0.0214 -0.0044 -0.0025 -0.0128
                                            0.0194  0.0026 -0.0017  0.0003 -0.0015
                                            0.0053 -0.0045 -0.0046 -0.0071 -0.0001
                                           -0.0002 -0.0003 -0.0004 -0.0004 -0.0020
                                            0.0022
    10. (1.97690) BD ( 1) N   5 - C  21  
                ( 58.63%)   0.7657* N   5 s( 33.78%)p 1.95( 65.81%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5808 -0.0211 -0.0016  0.0001
                                            0.7421 -0.0227 -0.0076 -0.3259  0.0011
                                            0.0051  0.0242  0.0035 -0.0005 -0.0495
                                           -0.0036  0.0043 -0.0001 -0.0033  0.0004
                                            0.0080  0.0038 -0.0389  0.0034 -0.0006
