 Entering Gaussian System, Link 0=g16
 Input=6qq212.com
 Output=6qq212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079536/Gau-966823.inp" -scrdir="/local/becsleip_8079536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4722 -0.0141 -0.0274 -0.0522  0.0060
                                            0.3035 -0.3515  0.0824 -0.1531 -0.0132
                                            0.0015  0.0331  0.0030 -0.0147  0.0324
                                           -0.0406
   709. (0.00009) RY*(11) C  21           s( 37.28%)p 0.67( 24.85%)d 0.93( 34.52%)
                                                  f 0.09(  3.35%)
   710. (0.00005) RY*(12) C  21           s(  0.53%)p 5.00(  2.66%)d99.99( 90.95%)
                                                  f11.03(  5.86%)
   711. (0.00006) RY*(13) C  21           s(  0.09%)p99.99( 96.76%)d17.42(  1.51%)
                                                  f19.01(  1.65%)
   712. (0.00005) RY*(14) C  21           s(  0.61%)p 4.20(  2.55%)d99.99( 92.04%)
                                                  f 7.92(  4.80%)
   713. (0.00003) RY*(15) C  21           s(  1.00%)p 4.13(  4.14%)d70.76( 70.88%)
                                                  f23.94( 23.98%)
   714. (0.00002) RY*(16) C  21           s(  0.13%)p 4.04(  0.53%)d99.99( 87.60%)
                                                  f89.06( 11.74%)
   715. (0.00002) RY*(17) C  21           s(  0.94%)p14.15( 13.36%)d86.68( 81.81%)
                                                  f 4.13(  3.89%)
   716. (0.00000) RY*(18) C  21           s( 99.24%)p 0.00(  0.03%)d 0.01(  0.57%)
                                                  f 0.00(  0.15%)
   717. (0.00000) RY*(19) C  21           s(  0.05%)p 1.52(  0.07%)d99.99( 99.65%)
                                                  f 4.65(  0.23%)
   718. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.19%)d 4.85(  0.90%)
                                                  f99.99( 98.91%)
   719. (0.00000) RY*(21) C  21           s(  0.11%)p 8.26(  0.93%)d78.80(  8.84%)
                                                  f99.99( 90.12%)
   720. (0.00000) RY*(22) C  21           s(  0.01%)p99.99(  1.42%)d99.99(  4.66%)
                                                  f99.99( 93.91%)
   721. (0.00000) RY*(23) C  21           s(  0.05%)p 9.06(  0.50%)d99.99(  8.47%)
                                                  f99.99( 90.97%)
   722. (0.00000) RY*(24) C  21           s(  0.12%)p 0.50(  0.06%)d78.60(  9.23%)
                                                  f99.99( 90.60%)
   723. (0.00001) RY*(25) C  21           s(  2.67%)p 0.34(  0.91%)d 8.26( 22.05%)
                                                  f27.84( 74.37%)
   724. (0.00001) RY*(26) C  21           s(  1.62%)p 0.49(  0.80%)d 0.79(  1.29%)
                                                  f59.44( 96.29%)
   725. (0.00165) RY*( 1) C  22           s(  0.37%)p99.99( 97.60%)d 5.34(  1.99%)
                                                  f 0.12(  0.04%)
                                            0.0000 -0.0014  0.0595  0.0031 -0.0129
                                           -0.0026 -0.3279 -0.0270 -0.0014 -0.0496
                                           -0.0066  0.0061  0.9123 -0.1812 -0.0276
                                            0.0385 -0.1125 -0.0077  0.0241  0.0113
                                            0.0150  0.0417 -0.0470  0.0055 -0.0005
                                            0.0097 -0.0006  0.0059 -0.0057  0.0118
                                            0.0116
   726. (0.00136) RY*( 2) C  22           s(  8.24%)p10.33( 85.13%)d 0.78(  6.39%)
                                                  f 0.03(  0.25%)
                                           -0.0000 -0.0048  0.2690 -0.0998 -0.0047
                                           -0.0062 -0.7937 -0.1905  0.0004 -0.2763
                                           -0.0375 -0.0038 -0.3221  0.0590 -0.0046
                                            0.1068  0.0614  0.0199  0.0007 -0.0008
                                           -0.0114  0.2103 -0.0548  0.0304  0.0127
                                            0.0206  0.0048  0.0040  0.0061  0.0321
                                            0.0283
   727. (0.00062) RY*( 3) C  22           s(  2.48%)p38.50( 95.45%)d 0.71(  1.76%)
                                                  f 0.13(  0.32%)
                                           -0.0000 -0.0007  0.1518 -0.0415 -0.0044
                                           -0.0037  0.3300  0.0373  0.0217 -0.8902
                                           -0.2199 -0.0012  0.0529  0.0057 -0.0484
                                            0.0139 -0.0471  0.0154  0.0904 -0.0010
                                            0.0050 -0.0639 -0.0169 -0.0022 -0.0017
                                           -0.0069  0.0376  0.0052 -0.0160 -0.0257
                                            0.0279
   728. (0.00049) RY*( 4) C  22           s( 80.60%)p 0.18( 14.58%)d 0.06(  4.64%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0028  0.8977  0.0126 -0.0031
                                            0.0099  0.2243 -0.2012 -0.0023  0.2229
                                            0.0578 -0.0016  0.0268 -0.0344 -0.0710
                                           -0.0562 -0.0069  0.0103 -0.0264 -0.0048
                                           -0.1412 -0.1227 -0.0464 -0.0123  0.0023
                                            0.0073 -0.0111  0.0000  0.0054  0.0363
                                            0.0176
   729. (0.00034) RY*( 5) C  22           s(  0.78%)p 3.30(  2.58%)d99.99( 94.43%)
                                                  f 2.84(  2.22%)
                                           -0.0000 -0.0001 -0.0113  0.0876 -0.0028
                                           -0.0006  0.0179 -0.0172  0.0031 -0.1262
                                            0.0744  0.0092  0.0527 -0.0287  0.1508
                                           -0.0262  0.1856  0.0548 -0.9161 -0.2017
                                           -0.0578 -0.0003  0.0089 -0.0002  0.0018
                                           -0.0118  0.0552 -0.0606  0.1236 -0.0012
                                            0.0055
   730. (0.00027) RY*( 6) C  22           s( 71.42%)p 0.23( 16.72%)d 0.16( 11.73%)
                                                  f 0.00(  0.13%)
                                           -0.0000  0.0028  0.0578  0.8426 -0.0285
                                            0.0073 -0.1264  0.0226  0.0014  0.0226
                                           -0.3867  0.0026 -0.0220  0.0114  0.0447
                                           -0.0382  0.1364 -0.1074  0.0604  0.0044
                                            0.1614 -0.1637  0.1362 -0.0931 -0.0055
                                            0.0010  0.0047  0.0012 -0.0041  0.0348
                                           -0.0019
   731. (0.00024) RY*( 7) C  22           s(  9.88%)p 6.45( 63.73%)d 2.62( 25.92%)
                                                  f 0.05(  0.47%)
                                           -0.0000  0.0011 -0.0317  0.3126  0.0086
                                           -0.0019  0.0044 -0.2046  0.0168 -0.2135
                                            0.7410  0.0010  0.0153  0.0176  0.3552
                                           -0.2679  0.0218 -0.0418  0.2086 -0.0549
                                           -0.0805  0.0439  0.0514 -0.0391 -0.0052
                                            0.0078  0.0188  0.0024 -0.0177 -0.0357
                                            0.0512
   732. (0.00013) RY*( 8) C  22           s(  2.17%)p 0.81(  1.77%)d44.15( 95.85%)
                                                  f 0.10(  0.21%)
                                            0.0000  0.0024  0.0074  0.1443 -0.0290
                                           -0.0035 -0.0426 -0.0382  0.0006  0.0118
                                           -0.0174 -0.0104 -0.0973  0.0662  0.1216
                                           -0.0671 -0.8216  0.4279 -0.1510  0.1049
                                            0.1719 -0.0732 -0.1058  0.0354 -0.0037
                                            0.0227  0.0053 -0.0032 -0.0006 -0.0193
                                           -0.0340
   733. (0.00014) RY*( 9) C  22           s(  1.00%)p21.32( 21.37%)d76.93( 77.11%)
                                                  f 0.51(  0.51%)
                                            0.0000  0.0018 -0.0039  0.0983 -0.0184
                                            0.0058 -0.0242 -0.0158 -0.0304 -0.0727
                                            0.4283  0.0008 -0.0581 -0.1408 -0.5849
                                            0.3593  0.0292  0.0206 -0.0684 -0.0148
                                            0.4569 -0.2903  0.0220 -0.0175 -0.0137
                                            0.0135 -0.0273 -0.0288  0.0067 -0.0504
                                            0.0237
   734. (0.00010) RY*(10) C  22           s(  8.51%)p 2.95( 25.09%)d 7.54( 64.18%)
                                                  f 0.26(  2.22%)
   735. (0.00007) RY*(11) C  22           s(  0.31%)p99.99( 90.69%)d26.13(  7.99%)
                                                  f 3.33(  1.02%)
   736. (0.00006) RY*(12) C  22           s(  0.84%)p 4.80(  4.04%)d99.99( 91.53%)
                                                  f 4.27(  3.59%)
   737. (0.00005) RY*(13) C  22           s(  5.25%)p 6.47( 33.92%)d10.70( 56.11%)
                                                  f 0.90(  4.73%)
   738. (0.00005) RY*(14) C  22           s(  7.53%)p 1.43( 10.78%)d10.62( 79.98%)
                                                  f 0.23(  1.70%)
   739. (0.00003) RY*(15) C  22           s(  0.25%)p 7.50(  1.85%)d99.99( 96.44%)
                                                  f 5.91(  1.46%)
   740. (0.00002) RY*(16) C  22           s(  6.36%)p 4.63( 29.47%)d 9.97( 63.41%)
                                                  f 0.12(  0.76%)
   741. (0.00000) RY*(17) C  22           s(  0.19%)p 3.36(  0.63%)d99.99( 99.18%)
                                                  f 0.03(  0.01%)
   742. (0.00001) RY*(18) C  22           s( 92.97%)p 0.02(  1.75%)d 0.06(  5.25%)
                                                  f 0.00(  0.03%)
   743. (0.00000) RY*(19) C  22           s(  0.22%)p 0.71(  0.16%)d99.99( 99.61%)
                                                  f 0.03(  0.01%)
   744. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.48%)d 0.40(  0.19%)
                                                  f99.99( 99.32%)
   745. (0.00000) RY*(21) C  22           s(  0.17%)p 1.90(  0.33%)d 8.62(  1.48%)
                                                  f99.99( 98.02%)
   746. (0.00000) RY*(22) C  22           s(  0.06%)p 4.88(  0.31%)d60.12(  3.78%)
                                                  f99.99( 95.85%)
   747. (0.00000) RY*(23) C  22           s(  0.01%)p29.36(  0.31%)d85.42(  0.89%)
                                                  f99.99( 98.79%)
   748. (0.00000) RY*(24) C  22           s(  0.01%)p11.06(  0.12%)d99.99(  3.02%)
                                                  f99.99( 96.85%)
   749. (0.00001) RY*(25) C  22           s(  0.25%)p 2.79(  0.70%)d14.22(  3.54%)
                                                  f99.99( 95.52%)
   750. (0.00000) RY*(26) C  22           s(  0.25%)p 3.13(  0.78%)d12.83(  3.21%)
                                                  f99.99( 95.75%)
   751. (0.00075) RY*( 1) H  23           s( 99.15%)p 0.01(  0.85%)
                                            0.0047  0.9957 -0.0011  0.0875  0.0286
                                           -0.0008
   752. (0.00013) RY*( 2) H  23           s( 99.88%)p 0.00(  0.12%)
                                           -0.0006 -0.0008  0.9994  0.0281 -0.0201
                                            0.0017
   753. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                           -0.0001  0.0072  0.0006 -0.0752  0.0076
                                            0.9971
   754. (0.00006) RY*( 4) H  23           s(  0.07%)p99.99( 99.93%)
   755. (0.00001) RY*( 5) H  23           s(  0.92%)p99.99( 99.08%)
   756. (0.00165) RY*( 1) C  24           s(  0.16%)p99.99( 97.73%)d12.78(  2.06%)
                                                  f 0.25(  0.04%)
                                            0.0000 -0.0019  0.0350  0.0150 -0.0128
                                            0.0002 -0.0653 -0.0010  0.0045  0.3706
                                            0.0046 -0.0065 -0.8944  0.1890 -0.0063
                                           -0.0217 -0.0121 -0.0150 -0.1171 -0.0020
                                           -0.0085 -0.0534 -0.0555  0.0048 -0.0036
                                            0.0038 -0.0106  0.0076 -0.0032 -0.0098
                                            0.0102
   757. (0.00132) RY*( 2) C  24           s(  8.68%)p 9.66( 83.81%)d 0.83(  7.24%)
                                                  f 0.03(  0.27%)
                                           -0.0000 -0.0044  0.2595 -0.1391 -0.0071
                                           -0.0013 -0.1918 -0.0464  0.0049  0.7930
                                            0.2068  0.0050  0.3534 -0.0508  0.0148
                                           -0.1085 -0.0034 -0.0068  0.0596  0.0264
                                            0.0298 -0.2270 -0.0521  0.0312 -0.0153
                                            0.0045 -0.0180  0.0078  0.0053 -0.0275
                                            0.0359
   758. (0.00062) RY*( 3) C  24           s(  0.01%)p99.99( 97.74%)d99.99(  1.93%)
                                                  f25.44(  0.32%)
                                           -0.0000  0.0000  0.0091 -0.0063 -0.0010
                                            0.0215 -0.9251 -0.2641  0.0048 -0.2156
                                           -0.0629  0.0006 -0.0231 -0.0187  0.0730
                                           -0.0695 -0.0802 -0.0036 -0.0136 -0.0063
                                           -0.0320  0.0378 -0.0008 -0.0042  0.0007
                                            0.0377  0.0089  0.0081 -0.0157 -0.0284
                                           -0.0233
   759. (0.00046) RY*( 4) C  24           s( 81.17%)p 0.14( 11.69%)d 0.09(  6.93%)
                                                  f 0.00(  0.21%)
                                           -0.0000 -0.0023  0.9009  0.0084 -0.0081
                                            0.0021  0.0878 -0.0647 -0.0111 -0.2469
                                            0.1955  0.0056 -0.0708  0.0256  0.0774
                                            0.0775 -0.1370 -0.0262 -0.0312 -0.0294
                                            0.1147  0.1457 -0.0192 -0.0351 -0.0018
                                           -0.0091  0.0001  0.0156 -0.0116 -0.0250
                                            0.0323
   760. (0.00033) RY*( 5) C  24           s(  2.03%)p 4.00(  8.10%)d43.35( 87.79%)
                                                  f 1.03(  2.08%)
                                           -0.0000 -0.0011  0.1379  0.0348 -0.0040
                                            0.0019 -0.1437  0.2186 -0.0007 -0.0635
                                            0.0738 -0.0086 -0.0465  0.0294 -0.1387
                                            0.0053  0.8715  0.2244  0.1945  0.0457
                                            0.0918  0.0188  0.0067 -0.0026  0.0006
                                            0.0642  0.0129 -0.0548  0.1150 -0.0147
                                            0.0086
   761. (0.00021) RY*( 6) C  24           s(  0.08%)p99.99( 75.66%)d99.99( 23.55%)
                                                  f 9.19(  0.71%)
                                           -0.0000  0.0003 -0.0186  0.0200 -0.0052
                                            0.0156 -0.2460  0.8076  0.0035 -0.0564
                                            0.1939  0.0013  0.0231  0.0479 -0.2522
                                            0.2193 -0.2943  0.0132 -0.0949  0.0126
                                            0.1257 -0.1098 -0.0061 -0.0001  0.0002
                                            0.0204  0.0090  0.0076 -0.0340 -0.0583
                                           -0.0449
   762. (0.00022) RY*( 7) C  24           s( 73.41%)p 0.11(  8.12%)d 0.25( 18.16%)
                                                  f 0.00(  0.31%)
                                            0.0000  0.0026  0.0592  0.8542 -0.0303
                                            0.0008 -0.0391 -0.0391 -0.0023  0.1708
                                           -0.0190 -0.0031  0.1161  0.1875 -0.1597
                                            0.1020 -0.0243 -0.0081  0.0075  0.0139
                                           -0.3204  0.1884  0.0666 -0.0464  0.0123
                                            0.0044 -0.0375 -0.0348 -0.0119 -0.0038
                                            0.0116
   763. (0.00015) RY*( 8) C  24           s(  0.04%)p99.99( 17.12%)d99.99( 82.46%)
                                                  f 9.78(  0.38%)
                                            0.0000  0.0003  0.0088  0.0177 -0.0011
                                           -0.0316 -0.0177  0.4041 -0.0072  0.0102
                                            0.0744 -0.0003 -0.0035 -0.0300  0.6664
                                           -0.4447  0.0345 -0.0065 -0.0164  0.0048
                                           -0.3505  0.2413 -0.0022 -0.0069 -0.0058
                                           -0.0359 -0.0059 -0.0073  0.0155 -0.0341
                                           -0.0320
   764. (0.00013) RY*( 9) C  24           s(  0.93%)p 8.24(  7.63%)d98.55( 91.27%)
                                                  f 0.19(  0.18%)
                                            0.0000  0.0027 -0.0528  0.0751 -0.0288
                                           -0.0006  0.0154 -0.0897 -0.0001 -0.0701
                                            0.1999  0.0090  0.1102  0.1044  0.0679
                                           -0.0358  0.1924 -0.0749 -0.8120  0.4059
                                            0.0965 -0.1018 -0.1124  0.0881  0.0005
                                           -0.0015  0.0059  0.0187  0.0167 -0.0227
                                            0.0247
   765. (0.00010) RY*(10) C  24           s(  4.96%)p10.18( 50.54%)d 8.73( 43.33%)
                                                  f 0.23(  1.16%)
                                           -0.0000 -0.0029 -0.1340  0.1682 -0.0583
                                           -0.0013  0.0277 -0.0800 -0.0055 -0.1271
                                            0.2627 -0.0085  0.0627  0.6396  0.2608
                                           -0.1786 -0.0746  0.0643  0.2464 -0.0946
                                            0.4079 -0.2900  0.0500  0.0331  0.0015
                                           -0.0095  0.0036 -0.0137  0.0043 -0.0584
                                            0.0889
   766. (0.00007) RY*(11) C  24           s(  2.57%)p22.26( 57.22%)d15.12( 38.87%)
                                                  f 0.52(  1.34%)
   767. (0.00006) RY*(12) C  24           s( 15.72%)p 2.20( 34.60%)d 2.80( 44.07%)
                                                  f 0.36(  5.62%)
   768. (0.00006) RY*(13) C  24           s(  0.41%)p 4.46(  1.82%)d99.99( 94.41%)
                                                  f 8.20(  3.36%)
   769. (0.00005) RY*(14) C  24           s(  4.30%)p 4.52( 19.45%)d17.35( 74.57%)
                                                  f 0.39(  1.68%)
   770. (0.00003) RY*(15) C  24           s(  0.59%)p 1.58(  0.92%)d99.99( 97.38%)
                                                  f 1.89(  1.11%)
   771. (0.00002) RY*(16) C  24           s(  8.41%)p 2.83( 23.81%)d 7.97( 67.00%)
                                                  f 0.09(  0.78%)
   772. (0.00000) RY*(17) C  24           s(  0.12%)p 4.00(  0.49%)d99.99( 99.38%)
                                                  f 0.08(  0.01%)
   773. (0.00000) RY*(18) C  24           s( 94.64%)p 0.01(  0.82%)d 0.05(  4.48%)
                                                  f 0.00(  0.06%)
   774. (0.00000) RY*(19) C  24           s(  0.32%)p 1.97(  0.62%)d99.99( 99.05%)
                                                  f 0.06(  0.02%)
   775. (0.00000) RY*(20) C  24           s(  0.02%)p 9.12(  0.14%)d33.39(  0.52%)
                                                  f99.99( 99.32%)
   776. (0.00000) RY*(21) C  24           s(  0.02%)p10.53(  0.24%)d99.99(  3.38%)
                                                  f99.99( 96.35%)
   777. (0.00000) RY*(22) C  24           s(  0.41%)p 1.02(  0.41%)d 3.32(  1.35%)
                                                  f99.99( 97.83%)
   778. (0.00000) RY*(23) C  24           s(  0.03%)p 6.81(  0.18%)d25.75(  0.67%)
                                                  f99.99( 99.13%)
   779. (0.00000) RY*(24) C  24           s(  0.02%)p 5.97(  0.09%)d99.99(  2.72%)
                                                  f99.99( 97.17%)
   780. (0.00000) RY*(25) C  24           s(  0.43%)p 1.67(  0.71%)d 6.42(  2.73%)
                                                  f99.99( 96.14%)
   781. (0.00000) RY*(26) C  24           s(  0.67%)p 0.95(  0.64%)d 6.40(  4.32%)
                                                  f99.99( 94.37%)
   782. (0.00068) RY*( 1) H  25           s( 99.30%)p 0.01(  0.70%)
                                            0.0042  0.9965 -0.0018  0.0157 -0.0797
                                            0.0195
   783. (0.00013) RY*( 2) H  25           s( 99.92%)p 0.00(  0.08%)
                                           -0.0005 -0.0003  0.9996  0.0077 -0.0267
                                           -0.0036
   784. (0.00013) RY*( 3) H  25           s(  0.09%)p99.99( 99.91%)
                                            0.0000  0.0300 -0.0000  0.0002  0.1322
                                           -0.9908
   785. (0.00005) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   786. (0.00000) RY*( 5) H  25           s(  0.72%)p99.99( 99.28%)
   787. (0.00153) RY*( 1) C  26           s(  1.58%)p60.59( 95.88%)d 1.55(  2.45%)
                                                  f 0.06(  0.09%)
                                            0.0000 -0.0011  0.1242 -0.0150 -0.0135
                                            0.0034  0.5234  0.0462 -0.0001  0.0739
                                            0.0511  0.0050  0.7995 -0.1884  0.0066
                                            0.0308  0.0968 -0.0021 -0.0040 -0.0228
                                            0.0005  0.0969 -0.0637  0.0109  0.0065
                                           -0.0127 -0.0038  0.0079 -0.0008 -0.0205
                                           -0.0135
   788. (0.00131) RY*( 2) C  26           s(  6.16%)p14.22( 87.57%)d 0.98(  6.06%)
                                                  f 0.03(  0.21%)
                                           -0.0000 -0.0049  0.2142 -0.1251 -0.0024
                                            0.0052  0.7347  0.1382  0.0026  0.1277
                                            0.0163 -0.0047 -0.5431  0.0721  0.0123
                                            0.0894 -0.0879 -0.0269  0.0046 -0.0061
                                           -0.0208  0.2034 -0.0350  0.0308  0.0133
                                           -0.0159 -0.0054  0.0007  0.0113 -0.0317
                                           -0.0228
   789. (0.00062) RY*( 3) C  26           s(  1.25%)p78.07( 97.60%)d 0.69(  0.87%)
                                                  f 0.23(  0.29%)
                                           -0.0000  0.0006  0.1039 -0.0406 -0.0073
                                           -0.0058  0.1296  0.0536  0.0219 -0.9396
                                           -0.2673  0.0025 -0.0067 -0.0369  0.0133
                                           -0.0510  0.0101 -0.0074  0.0658  0.0093
                                           -0.0335 -0.0112  0.0032 -0.0088  0.0024
                                           -0.0089  0.0389 -0.0049  0.0168 -0.0182
                                            0.0248
   790. (0.00048) RY*( 4) C  26           s( 81.62%)p 0.17( 13.66%)d 0.06(  4.49%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0030  0.9033 -0.0154 -0.0052
                                           -0.0086 -0.2653  0.1682 -0.0064  0.0358
                                            0.1817 -0.0010  0.0063 -0.0591 -0.0326
                                           -0.0657  0.0032 -0.0027  0.0312  0.0105
                                           -0.1498 -0.1163 -0.0490 -0.0086  0.0062
                                            0.0044 -0.0113  0.0067  0.0075 -0.0360
                                           -0.0258
   791. (0.00034) RY*( 5) C  26           s(  0.23%)p12.66(  2.89%)d99.99( 94.89%)
                                                  f 8.75(  2.00%)
                                            0.0000  0.0001 -0.0198  0.0413 -0.0137
                                            0.0031 -0.0135  0.0462 -0.0034  0.0987
                                           -0.1187  0.0094  0.0470 -0.0207  0.2576
                                           -0.0262 -0.2515 -0.0091  0.8816  0.1805
                                           -0.0457  0.0187  0.0785  0.0079 -0.0068
                                            0.0214 -0.0574 -0.0600  0.1116 -0.0020
                                            0.0107
   792. (0.00022) RY*( 6) C  26           s( 45.04%)p 0.74( 33.34%)d 0.47( 21.18%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0030  0.1224  0.6578 -0.0520
                                           -0.0026  0.0951  0.1521 -0.0075  0.1504
                                           -0.5276  0.0000 -0.0152 -0.0048  0.2163
                                           -0.1816 -0.0726  0.0614 -0.2126  0.0299
                                            0.1497 -0.1608  0.1282 -0.1103 -0.0111
                                           -0.0162 -0.0036 -0.0119 -0.0323  0.0214
                                           -0.0490
   793. (0.00020) RY*( 7) C  26           s( 22.12%)p 1.49( 32.94%)d 2.00( 44.31%)
                                                  f 0.03(  0.64%)
                                           -0.0000  0.0023  0.0250  0.4674  0.0451
                                           -0.0059  0.1414 -0.1833  0.0219 -0.1598
                                            0.4926  0.0023 -0.0566 -0.0621 -0.3145
                                            0.2276 -0.1408  0.0517  0.1554 -0.0051
                                            0.4039 -0.2684  0.0793 -0.0652 -0.0058
                                           -0.0343  0.0320 -0.0281  0.0174 -0.0301
                                            0.0463
   794. (0.00013) RY*( 8) C  26           s(  4.65%)p 0.88(  4.10%)d19.60( 91.10%)
                                                  f 0.03(  0.15%)
                                            0.0000 -0.0009 -0.0302  0.2066 -0.0535
                                            0.0024 -0.0041  0.0926 -0.0017  0.0065
                                            0.0439 -0.0097 -0.1390 -0.1050  0.1019
                                           -0.0286  0.7657 -0.4006  0.2200 -0.0741
                                            0.1275 -0.0027 -0.2555  0.1328  0.0074
                                           -0.0052 -0.0184  0.0039  0.0034  0.0325
                                           -0.0019
   795. (0.00012) RY*( 9) C  26           s(  0.73%)p41.35( 29.99%)d93.99( 68.18%)
                                                  f 1.52(  1.10%)
                                            0.0000  0.0069 -0.0422  0.0697 -0.0238
                                            0.0125  0.0540 -0.1357 -0.0250 -0.1267
                                            0.5023 -0.0010 -0.0461 -0.0860  0.7042
                                           -0.3679 -0.0471  0.0375 -0.1476 -0.0335
                                           -0.0349  0.0775  0.1106 -0.0669 -0.0240
                                            0.0068 -0.0122 -0.0076 -0.0422  0.0015
                                            0.0918
   796. (0.00010) RY*(10) C  26           s( 14.84%)p 2.56( 38.06%)d 3.06( 45.39%)
                                                  f 0.11(  1.71%)
   797. (0.00007) RY*(11) C  26           s(  1.89%)p20.68( 39.01%)d30.96( 58.40%)
                                                  f 0.37(  0.70%)
   798. (0.00006) RY*(12) C  26           s( 11.18%)p 3.42( 38.25%)d 4.12( 46.10%)
                                                  f 0.40(  4.47%)
   799. (0.00006) RY*(13) C  26           s(  1.03%)p 1.98(  2.04%)d90.10( 93.18%)
                                                  f 3.62(  3.75%)
   800. (0.00004) RY*(14) C  26           s(  6.16%)p 6.99( 43.03%)d 7.89( 48.59%)
                                                  f 0.36(  2.22%)
   801. (0.00003) RY*(15) C  26           s(  0.18%)p 7.60(  1.35%)d99.99( 96.94%)
                                                  f 8.62(  1.53%)
   802. (0.00002) RY*(16) C  26           s(  5.82%)p 5.73( 33.34%)d10.16( 59.14%)
                                                  f 0.29(  1.70%)
   803. (0.00000) RY*(17) C  26           s(  0.20%)p 3.23(  0.65%)d99.99( 99.12%)
                                                  f 0.12(  0.02%)
   804. (0.00001) RY*(18) C  26           s( 93.47%)p 0.02(  2.19%)d 0.05(  4.27%)
                                                  f 0.00(  0.07%)
   805. (0.00000) RY*(19) C  26           s(  0.63%)p 0.63(  0.40%)d99.99( 98.95%)
                                                  f 0.03(  0.02%)
   806. (0.00000) RY*(20) C  26           s(  0.04%)p 5.49(  0.24%)d23.48(  1.02%)
                                                  f99.99( 98.70%)
   807. (0.00000) RY*(21) C  26           s(  0.49%)p 1.94(  0.96%)d 2.20(  1.08%)
                                                  f99.99( 97.47%)
