 Entering Gaussian System, Link 0=g16
 Input=5lft05re.com
 Output=5lft05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039403/Gau-145064.inp" -scrdir="/local/becsleip_8039403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    145065.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.40009   1.40828   1.41210   1.41615   1.42433
  Beta virt. eigenvalues --    1.42936   1.43169   1.44343   1.44467   1.45264
  Beta virt. eigenvalues --    1.45942   1.46451   1.47144   1.47418   1.47997
  Beta virt. eigenvalues --    1.48570   1.49262   1.50161   1.50827   1.51116
  Beta virt. eigenvalues --    1.52303   1.52615   1.53501   1.54012   1.54643
  Beta virt. eigenvalues --    1.55924   1.57048   1.58131   1.58332   1.59017
  Beta virt. eigenvalues --    1.59932   1.61577   1.62076   1.62588   1.64268
  Beta virt. eigenvalues --    1.65233   1.65435   1.67094   1.67757   1.68698
  Beta virt. eigenvalues --    1.69987   1.71160   1.71508   1.72087   1.73917
  Beta virt. eigenvalues --    1.74537   1.75364   1.75878   1.76270   1.78032
  Beta virt. eigenvalues --    1.79330   1.80359   1.80950   1.81212   1.82204
  Beta virt. eigenvalues --    1.82419   1.83028   1.83887   1.84321   1.84804
  Beta virt. eigenvalues --    1.84982   1.85744   1.86360   1.86638   1.88151
  Beta virt. eigenvalues --    1.88209   1.88579   1.88858   1.89479   1.89924
  Beta virt. eigenvalues --    1.90227   1.90843   1.91110   1.91771   1.92724
  Beta virt. eigenvalues --    1.93208   1.93844   1.94743   1.95151   1.95902
  Beta virt. eigenvalues --    1.96132   1.96868   1.97191   1.97916   1.98621
  Beta virt. eigenvalues --    2.00248   2.00687   2.01098   2.01581   2.01762
  Beta virt. eigenvalues --    2.02170   2.02971   2.03518   2.03863   2.04611
  Beta virt. eigenvalues --    2.04731   2.04879   2.05365   2.05910   2.06590
  Beta virt. eigenvalues --    2.07096   2.07396   2.07880   2.08837   2.09493
  Beta virt. eigenvalues --    2.10639   2.10838   2.11035   2.11878   2.12219
  Beta virt. eigenvalues --    2.13157   2.13984   2.14785   2.15617   2.16246
  Beta virt. eigenvalues --    2.16610   2.16663   2.18850   2.19932   2.20132
  Beta virt. eigenvalues --    2.20536   2.21395   2.21695   2.22051   2.23057
  Beta virt. eigenvalues --    2.23107   2.23499   2.23990   2.24392   2.24498
  Beta virt. eigenvalues --    2.24893   2.25567   2.26121   2.26493   2.26756
  Beta virt. eigenvalues --    2.26858   2.27179   2.27817   2.28166   2.28276
  Beta virt. eigenvalues --    2.28579   2.30208   2.30574   2.30800   2.31492
  Beta virt. eigenvalues --    2.32364   2.32940   2.33308   2.33582   2.34404
  Beta virt. eigenvalues --    2.35605   2.35999   2.36508   2.36946   2.37456
  Beta virt. eigenvalues --    2.38194   2.38637   2.39060   2.39707   2.40144
  Beta virt. eigenvalues --    2.41027   2.41285   2.41795   2.42244   2.43233
  Beta virt. eigenvalues --    2.43447   2.44328   2.45974   2.46329   2.46684
  Beta virt. eigenvalues --    2.47286   2.48307   2.49117   2.50800   2.51741
  Beta virt. eigenvalues --    2.52242   2.53272   2.54035   2.55085   2.55266
  Beta virt. eigenvalues --    2.55773   2.56685   2.57540   2.58055   2.58148
  Beta virt. eigenvalues --    2.59096   2.60185   2.60884   2.61546   2.62263
  Beta virt. eigenvalues --    2.63201   2.65998   2.66446   2.68139   2.68982
  Beta virt. eigenvalues --    2.70490   2.71064   2.71486   2.72750   2.73781
  Beta virt. eigenvalues --    2.75500   2.76394   2.77360   2.77493   2.77942
  Beta virt. eigenvalues --    2.80160   2.81163   2.84632   2.86267   2.88496
  Beta virt. eigenvalues --    2.89934   2.90846   2.91653   2.93937   2.94974
  Beta virt. eigenvalues --    2.96022   2.98137   2.99501   3.00157   3.00824
  Beta virt. eigenvalues --    3.01852   3.03060   3.03279   3.03975   3.05811
  Beta virt. eigenvalues --    3.09513   3.14148   3.14391   3.15882   3.17022
  Beta virt. eigenvalues --    3.21781   3.25551   3.27391   3.30137   3.36779
  Beta virt. eigenvalues --    3.37912   3.43852   3.46996   3.48405   3.65820
  Beta virt. eigenvalues --    3.71493   3.82666   3.92078   4.18585   4.30144
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.613739   1.056962
     2  N   -0.618021   0.176570
     3  N   -0.655836   0.114951
     4  N   -0.605781   0.174866
     5  N   -0.641943   0.131539
     6  C    0.284064   0.028705
     7  C   -0.022796   0.017420
     8  C   -0.023628   0.053392
     9  C    0.280591  -0.024942
    10  C    0.287458  -0.010034
    11  C   -0.065223   0.126713
    12  C   -0.069837   0.150920
    13  C    0.287566  -0.032291
    14  C    0.260784  -0.004167
    15  C   -0.027872   0.058303
    16  C   -0.043883   0.076705
    17  C    0.272187   0.014735
    18  C    0.267446   0.032242
    19  C   -0.050571   0.058665
    20  C   -0.023880   0.092213
    21  C    0.277839   0.011016
    22  C   -0.281830   0.381515
    23  H    0.169299  -0.019147
    24  C   -0.282777   0.440519
    25  H    0.167022  -0.021916
    26  C   -0.278377   0.487006
    27  H    0.167074  -0.024352
    28  C   -0.312656   0.486095
    29  H    0.179418  -0.024104
    30  C   -0.571813  -0.001520
    31  H    0.175023   0.001376
    32  H    0.181962   0.001960
    33  H    0.187663  -0.000272
    34  C   -0.572058  -0.004774
    35  H    0.182479   0.002572
    36  H    0.174509   0.003111
    37  H    0.187735  -0.000172
    38  C   -0.567739  -0.005523
    39  H    0.194489   0.003246
    40  H    0.196134  -0.000072
    41  H    0.183039   0.002303
    42  C   -0.188168   0.000372
    43  H    0.160681   0.001360
    44  C   -0.349416   0.000182
    45  H    0.174034  -0.000079
    46  H    0.164861   0.001096
    47  C   -0.575479  -0.006178
    48  H    0.176951   0.002623
    49  H    0.181684   0.004164
    50  H    0.193865  -0.000238
    51  C   -0.106268  -0.022967
    52  H    0.152481   0.001672
    53  C   -0.411487   0.042660
    54  H    0.167636  -0.002330
    55  H    0.157762  -0.002485
    56  C   -0.570590  -0.009176
    57  H    0.188383   0.004653
    58  H    0.201017  -0.000201
    59  H    0.187700   0.002576
    60  C   -0.573796  -0.008116
    61  H    0.190589   0.002925
    62  H    0.183105   0.004041
    63  H    0.197241  -0.000255
    64  C   -0.596263   0.000118
    65  H    0.210780  -0.000012
    66  H    0.195149  -0.000045
    67  H    0.190836  -0.000023
    68  N   -0.622859   0.000976
    69  H    0.368314  -0.000141
    70  C    0.265163  -0.000924
    71  C    0.265162   0.004885
    72  H    0.242571  -0.001561
    73  N   -0.450128  -0.016170
    74  C   -0.019735   0.002820
    75  H    0.222451  -0.001294
    76  C   -0.530968   0.000369
    77  H    0.173604   0.000207
    78  H    0.220592  -0.000137
    79  H    0.185962   0.000215
    80  C   -0.511703  -0.002110
    81  H    0.249840  -0.001515
    82  H    0.195704  -0.000859
    83  S    0.411499  -0.016010
    84  C   -0.698331   0.004600
    85  H    0.199955  -0.001614
    86  H    0.240664  -0.000221
    87  H    0.227955  -0.000188
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.613739   1.056962
     2  N   -0.618021   0.176570
     3  N   -0.655836   0.114951
     4  N   -0.605781   0.174866
     5  N   -0.641943   0.131539
     6  C    0.284064   0.028705
     7  C   -0.022796   0.017420
     8  C   -0.023628   0.053392
     9  C    0.280591  -0.024942
    10  C    0.287458  -0.010034
    11  C   -0.065223   0.126713
    12  C   -0.069837   0.150920
    13  C    0.287566  -0.032291
    14  C    0.260784  -0.004167
    15  C   -0.027872   0.058303
    16  C   -0.043883   0.076705
    17  C    0.272187   0.014735
    18  C    0.267446   0.032242
    19  C   -0.050571   0.058665
    20  C   -0.023880   0.092213
    21  C    0.277839   0.011016
    22  C   -0.112531   0.362368
    24  C   -0.115755   0.418603
    26  C   -0.111303   0.462654
    28  C   -0.133238   0.461991
    30  C   -0.027164   0.001545
    34  C   -0.027335   0.000738
    38  C    0.005923  -0.000045
    42  C   -0.027487   0.001733
    44  C   -0.010521   0.001199
    47  C   -0.022979   0.000371
    51  C    0.046213  -0.021294
    53  C   -0.086089   0.037846
    56  C    0.006510  -0.002148
    60  C   -0.002861  -0.001405
    64  C    0.000502   0.000038
    68  N   -0.254545   0.000836
    70  C    0.265163  -0.000924
    71  C    0.507733   0.003324
    73  N   -0.450128  -0.016170
    74  C    0.202716   0.001526
    76  C    0.049190   0.000654
    80  C   -0.066159  -0.004483
    83  S    0.411499  -0.016010
    84  C   -0.029757   0.002575
 Electronic spatial extent (au):  <R**2>=          21788.8683
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1833    Y=             -2.0977    Z=              3.3874  Tot=              4.1563
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -268.0100   YY=           -279.7583   ZZ=           -238.3395
   XY=              4.5801   XZ=              3.1841   YZ=            -11.3024
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.9741   YY=            -17.7224   ZZ=             23.6964
   XY=              4.5801   XZ=              3.1841   YZ=            -11.3024
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             13.5869  YYY=            -81.2582  ZZZ=            111.9459  XYY=             11.6017
  XXY=             -5.9629  XXZ=              7.1909  XZZ=             23.1386  YZZ=            -29.5196
  YYZ=              7.7282  XYZ=              5.0047
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12388.9843 YYYY=         -11907.8663 ZZZZ=          -4146.5726 XXXY=            -53.6862
 XXXZ=            -27.9559 YYYX=             17.2976 YYYZ=            -70.5885 ZZZX=            107.0732
 ZZZY=           -251.8896 XXYY=          -4065.7672 XXZZ=          -2916.6629 YYZZ=          -2880.6740
 XXYZ=             39.5319 YYXZ=             32.7452 ZZXY=             51.0523
 N-N= 7.125590172056D+03 E-N=-2.230158609857D+04  KE= 3.410137786132D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10341       3.74965       1.33797       1.25075
     2  N(14)              0.02106       1.70102       0.60697       0.56740
     3  N(14)              0.01247       1.00691       0.35929       0.33587
     4  N(14)              0.02360       1.90605       0.68013       0.63579
     5  N(14)              0.01693       1.36725       0.48787       0.45607
     6  C(13)             -0.00585      -1.64410      -0.58665      -0.54841
     7  C(13)              0.00005       0.01507       0.00538       0.00503
     8  C(13)              0.00636       1.78826       0.63810       0.59650
     9  C(13)             -0.01323      -3.71802      -1.32668      -1.24020
    10  C(13)             -0.01165      -3.27526      -1.16869      -1.09251
    11  C(13)              0.01761       4.94909       1.76596       1.65084
    12  C(13)              0.02133       5.99540       2.13931       1.99985
    13  C(13)             -0.01529      -4.29779      -1.53356      -1.43359
    14  C(13)             -0.01147      -3.22297      -1.15004      -1.07507
    15  C(13)              0.00689       1.93694       0.69115       0.64609
    16  C(13)              0.00897       2.52088       0.89951       0.84087
    17  C(13)             -0.00805      -2.26359      -0.80771      -0.75505
    18  C(13)             -0.00669      -1.88005      -0.67085      -0.62712
    19  C(13)              0.00781       2.19468       0.78312       0.73207
    20  C(13)              0.01391       3.91057       1.39539       1.30443
    21  C(13)             -0.00724      -2.03387      -0.72574      -0.67843
    22  C(13)              0.04565      12.82935       4.57783       4.27941
    23  H(1)              -0.00628      -7.01935      -2.50468      -2.34140
    24  C(13)              0.05413      15.21330       5.42848       5.07461
    25  H(1)              -0.00712      -7.95949      -2.84014      -2.65500
    26  C(13)              0.06053      17.01108       6.06998       5.67428
    27  H(1)              -0.00784      -8.75724      -3.12480      -2.92110
    28  C(13)              0.05888      16.54865       5.90497       5.52003
    29  H(1)              -0.00792      -8.85210      -3.15865      -2.95274
    30  C(13)             -0.00108      -0.30479      -0.10876      -0.10167
    31  H(1)               0.00034       0.38118       0.13601       0.12715
    32  H(1)               0.00025       0.27644       0.09864       0.09221
    33  H(1)              -0.00012      -0.13484      -0.04811      -0.04498
    34  C(13)             -0.00205      -0.57665      -0.20576      -0.19235
    35  H(1)               0.00079       0.87795       0.31327       0.29285
    36  H(1)               0.00070       0.78055       0.27852       0.26036
    37  H(1)              -0.00008      -0.09101      -0.03248      -0.03036
    38  C(13)             -0.00276      -0.77510      -0.27657      -0.25854
    39  H(1)               0.00160       1.79017       0.63878       0.59714
    40  H(1)              -0.00005      -0.05486      -0.01958      -0.01830
    41  H(1)               0.00123       1.37925       0.49215       0.46007
    42  C(13)             -0.00229      -0.64263      -0.22931      -0.21436
    43  H(1)               0.00057       0.63583       0.22688       0.21209
    44  C(13)              0.00369       1.03569       0.36956       0.34547
    45  H(1)               0.00000       0.00442       0.00158       0.00147
    46  H(1)               0.00025       0.28008       0.09994       0.09342
    47  C(13)             -0.00276      -0.77451      -0.27636      -0.25835
    48  H(1)               0.00143       1.60176       0.57155       0.53429
    49  H(1)               0.00099       1.10794       0.39534       0.36957
    50  H(1)              -0.00012      -0.13595      -0.04851      -0.04535
    51  C(13)             -0.00474      -1.33157      -0.47514      -0.44416
    52  H(1)               0.00039       0.43350       0.15468       0.14460
    53  C(13)              0.00593       1.66662       0.59469       0.55593
    54  H(1)              -0.00071      -0.79633      -0.28415      -0.26563
    55  H(1)              -0.00076      -0.84470      -0.30141      -0.28176
    56  C(13)             -0.00441      -1.23808      -0.44178      -0.41298
    57  H(1)               0.00271       3.03010       1.08121       1.01073
    58  H(1)              -0.00009      -0.10009      -0.03571      -0.03339
    59  H(1)               0.00181       2.02690       0.72325       0.67610
    60  C(13)             -0.00395      -1.11127      -0.39653      -0.37068
    61  H(1)               0.00187       2.09333       0.74695       0.69826
    62  H(1)               0.00228       2.54802       0.90920       0.84993
    63  H(1)              -0.00011      -0.12659      -0.04517      -0.04223
    64  C(13)              0.00010       0.02854       0.01019       0.00952
    65  H(1)              -0.00000      -0.00235      -0.00084      -0.00078
    66  H(1)              -0.00001      -0.01623      -0.00579      -0.00541
    67  H(1)              -0.00001      -0.00969      -0.00346      -0.00323
    68  N(14)             -0.00085      -0.06834      -0.02438      -0.02279
    69  H(1)              -0.00008      -0.08676      -0.03096      -0.02894
    70  C(13)             -0.00036      -0.10224      -0.03648      -0.03410
    71  C(13)             -0.00089      -0.24886      -0.08880      -0.08301
    72  H(1)              -0.00012      -0.13136      -0.04687      -0.04382
    73  N(14)             -0.00383      -0.30977      -0.11054      -0.10333
    74  C(13)              0.00082       0.23032       0.08218       0.07683
    75  H(1)              -0.00008      -0.08537      -0.03046      -0.02847
    76  C(13)              0.00015       0.04336       0.01547       0.01446
    77  H(1)               0.00006       0.06649       0.02373       0.02218
    78  H(1)               0.00001       0.00611       0.00218       0.00204
    79  H(1)               0.00001       0.00610       0.00218       0.00203
    80  C(13)             -0.00201      -0.56603      -0.20197      -0.18881
    81  H(1)               0.00000       0.00056       0.00020       0.00019
    82  H(1)              -0.00032      -0.35220      -0.12567      -0.11748
    83  S(33)             -0.00949      -0.81485      -0.29076      -0.27181
    84  C(13)             -0.00072      -0.20276      -0.07235      -0.06763
    85  H(1)              -0.00056      -0.62818      -0.22415      -0.20954
    86  H(1)              -0.00002      -0.01752      -0.00625      -0.00584
    87  H(1)               0.00004       0.04160       0.01484       0.01388
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.891632     -2.009534      1.117902
     2   Atom       -0.210566     -0.226347      0.436913
     3   Atom       -0.161590     -0.156873      0.318462
     4   Atom       -0.196792     -0.222255      0.419047
     5   Atom       -0.187271     -0.174115      0.361386
     6   Atom       -0.027726     -0.038369      0.066095
     7   Atom       -0.015025     -0.005956      0.020981
     8   Atom       -0.031520     -0.023389      0.054909
     9   Atom       -0.005082     -0.012522      0.017605
    10   Atom       -0.019365     -0.015338      0.034703
    11   Atom       -0.066388     -0.068877      0.135264
    12   Atom       -0.079276     -0.079194      0.158470
    13   Atom       -0.013429     -0.001334      0.014763
    14   Atom       -0.014583     -0.029760      0.044342
    15   Atom       -0.023049     -0.029729      0.052778
    16   Atom       -0.027143     -0.035571      0.062714
    17   Atom       -0.017751     -0.039001      0.056752
    18   Atom       -0.043968     -0.031411      0.075379
    19   Atom       -0.028304     -0.032822      0.061125
    20   Atom       -0.048534     -0.049861      0.098395
    21   Atom       -0.029898     -0.022571      0.052469
    22   Atom       -0.168807     -0.185002      0.353809
    23   Atom        0.018646     -0.012785     -0.005860
    24   Atom       -0.217063     -0.172003      0.389066
    25   Atom       -0.013973      0.019508     -0.005535
    26   Atom       -0.147367     -0.225172      0.372539
    27   Atom        0.017057     -0.015414     -0.001643
    28   Atom       -0.193266     -0.162499      0.355764
    29   Atom       -0.017526      0.018741     -0.001216
    30   Atom       -0.001975      0.005093     -0.003118
    31   Atom       -0.000231      0.004502     -0.004271
    32   Atom       -0.000220      0.004569     -0.004348
    33   Atom       -0.000636      0.003122     -0.002486
    34   Atom       -0.003523      0.006875     -0.003352
    35   Atom       -0.002884      0.006518     -0.003634
    36   Atom       -0.002857      0.007942     -0.005085
    37   Atom       -0.001833      0.004308     -0.002475
    38   Atom        0.004292     -0.003392     -0.000899
    39   Atom        0.007201     -0.003044     -0.004156
    40   Atom        0.005573     -0.002209     -0.003364
    41   Atom        0.006391     -0.002646     -0.003745
    42   Atom        0.006165      0.001109     -0.007274
    43   Atom        0.003950     -0.000241     -0.003709
    44   Atom        0.005010     -0.002991     -0.002019
    45   Atom        0.001943     -0.001494     -0.000449
    46   Atom        0.002223     -0.000624     -0.001599
    47   Atom       -0.004824      0.007387     -0.002563
    48   Atom       -0.003440      0.007637     -0.004197
    49   Atom       -0.003010      0.008798     -0.005788
    50   Atom       -0.001921      0.004981     -0.003060
    51   Atom       -0.000082      0.012379     -0.012297
    52   Atom       -0.000048      0.004193     -0.004146
    53   Atom       -0.013765     -0.001196      0.014961
    54   Atom       -0.000400      0.002555     -0.002154
    55   Atom        0.001883      0.000724     -0.002607
    56   Atom        0.002234     -0.003697      0.001462
    57   Atom        0.008358     -0.003353     -0.005005
    58   Atom        0.005534     -0.002051     -0.003483
    59   Atom        0.006783     -0.003210     -0.003573
    60   Atom       -0.001090      0.001075      0.000015
    61   Atom        0.005263     -0.000611     -0.004653
    62   Atom        0.003795      0.000195     -0.003990
    63   Atom        0.001860      0.001787     -0.003647
    64   Atom       -0.001465     -0.001960      0.003425
    65   Atom       -0.001248     -0.001663      0.002911
    66   Atom       -0.001043     -0.001674      0.002717
    67   Atom       -0.001343     -0.001513      0.002857
    68   Atom       -0.000134     -0.003394      0.003529
    69   Atom       -0.002222     -0.002203      0.004425
    70   Atom       -0.002757     -0.003926      0.006683
    71   Atom       -0.007263     -0.001470      0.008733
    72   Atom       -0.004986     -0.002015      0.007000
    73   Atom       -0.009987     -0.011836      0.021823
    74   Atom       -0.005030     -0.005848      0.010879
    75   Atom       -0.003633     -0.003197      0.006829
    76   Atom       -0.000768     -0.003537      0.004305
    77   Atom       -0.000513     -0.002315      0.002828
    78   Atom       -0.000049     -0.003903      0.003951
    79   Atom       -0.001411     -0.002882      0.004293
    80   Atom       -0.002435     -0.004983      0.007418
    81   Atom       -0.001059     -0.004728      0.005788
    82   Atom       -0.002492     -0.002842      0.005334
    83   Atom       -0.009274      0.024669     -0.015395
    84   Atom       -0.005362     -0.002124      0.007486
    85   Atom       -0.003534     -0.003154      0.006688
    86   Atom       -0.003258     -0.004576      0.007835
    87   Atom       -0.007293     -0.002234      0.009527
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.071044     -0.087133      0.313989
     2   Atom        0.003551      0.033586     -0.027746
     3   Atom       -0.005238      0.064646      0.003627
     4   Atom        0.001611      0.086082     -0.027741
     5   Atom       -0.000407      0.037073      0.010680
     6   Atom        0.000341     -0.003563     -0.018331
     7   Atom       -0.001860     -0.003719     -0.009828
     8   Atom       -0.001596     -0.008082     -0.000495
     9   Atom        0.006361     -0.002736      0.006029
    10   Atom       -0.004950      0.014887     -0.002335
    11   Atom       -0.003951      0.036156     -0.035188
    12   Atom       -0.003630      0.026803     -0.042257
    13   Atom       -0.003199      0.004020     -0.005538
    14   Atom        0.005767      0.006169      0.012801
    15   Atom       -0.001821      0.031119      0.002099
    16   Atom       -0.010026      0.046892     -0.018226
    17   Atom        0.001984      0.034039     -0.009691
    18   Atom       -0.006496     -0.021827      0.017481
    19   Atom       -0.004305     -0.024875      0.023018
    20   Atom       -0.000580     -0.004036      0.025985
    21   Atom       -0.003468      0.008725      0.010907
    22   Atom       -0.012517     -0.094053      0.051023
    23   Atom       -0.023455      0.006186     -0.003555
    24   Atom        0.007569     -0.011686     -0.154141
    25   Atom        0.025722      0.005905      0.006797
    26   Atom       -0.045077      0.235822     -0.108290
    27   Atom       -0.027053     -0.013545      0.009275
    28   Atom        0.062444      0.168025      0.208607
    29   Atom        0.026284     -0.005801     -0.015333
    30   Atom       -0.003574     -0.000762      0.000223
    31   Atom       -0.004583      0.001356     -0.002001
    32   Atom       -0.004601     -0.001912      0.002916
    33   Atom       -0.002460     -0.000205      0.000355
    34   Atom       -0.001875     -0.000476      0.000499
    35   Atom        0.000053      0.000062      0.003948
    36   Atom       -0.000215     -0.000126     -0.001967
    37   Atom       -0.000730     -0.000096      0.000520
    38   Atom       -0.001749      0.001705      0.000130
    39   Atom        0.000181     -0.002764     -0.000416
    40   Atom       -0.001410      0.000761     -0.000108
    41   Atom        0.000773      0.003054      0.000262
    42   Atom       -0.000086     -0.001339      0.000047
    43   Atom        0.003656      0.001774      0.000709
    44   Atom        0.001904     -0.004018      0.000517
    45   Atom        0.002015     -0.003886     -0.001689
    46   Atom        0.001857     -0.001288     -0.000573
    47   Atom       -0.002108     -0.000201      0.000995
    48   Atom       -0.000193     -0.000621     -0.003574
    49   Atom        0.001038     -0.000171      0.003749
    50   Atom       -0.000657     -0.000126      0.000337
    51   Atom       -0.007903     -0.009037     -0.004997
    52   Atom       -0.006204     -0.002424      0.003421
    53   Atom        0.007363      0.014954      0.024929
    54   Atom       -0.000125     -0.001235     -0.000736
    55   Atom       -0.003460     -0.000251      0.001501
    56   Atom       -0.003326     -0.000602     -0.000544
    57   Atom       -0.000300      0.002042      0.000542
    58   Atom       -0.001864     -0.001768      0.000299
    59   Atom        0.000627     -0.005123     -0.000498
    60   Atom        0.004225      0.001608     -0.000421
    61   Atom        0.004561      0.002793      0.001504
    62   Atom        0.004914     -0.003325     -0.001547
    63   Atom        0.004254      0.000320      0.000368
    64   Atom        0.000112      0.001501      0.000529
    65   Atom        0.000376      0.001726      0.001109
    66   Atom       -0.000045      0.001563     -0.000035
    67   Atom        0.000060      0.000751      0.000458
    68   Atom       -0.002950      0.000443     -0.002223
    69   Atom       -0.000134      0.000249     -0.001776
    70   Atom        0.000745      0.001970      0.000121
    71   Atom       -0.006064      0.001152     -0.005341
    72   Atom        0.001719     -0.001794     -0.005948
    73   Atom        0.002380      0.000795      0.001942
    74   Atom        0.000628      0.005446      0.005144
    75   Atom        0.002852      0.004938      0.004651
    76   Atom       -0.000096      0.004410     -0.000210
    77   Atom       -0.000280      0.003184     -0.000506
    78   Atom        0.000083      0.005249      0.000077
    79   Atom        0.000519      0.003676      0.000792
    80   Atom        0.001178      0.003907     -0.001329
    81   Atom       -0.002013      0.005665     -0.004256
    82   Atom       -0.000231      0.002744     -0.001578
    83   Atom        0.002295      0.007246      0.022623
    84   Atom        0.002281     -0.004003      0.000544
    85   Atom        0.000241     -0.001052     -0.000257
    86   Atom       -0.000589     -0.004981      0.000948
    87   Atom        0.001912     -0.002035     -0.000161
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3923   -41.417   -14.779   -13.815 -0.3110  0.9459 -0.0923
     1 Fe(57) Bbb     1.1457    19.835     7.078     6.616 -0.1748  0.0386  0.9839
              Bcc     1.2466    21.582     7.701     7.199  0.9342  0.3221  0.1533
 
              Baa    -0.2290    -8.831    -3.151    -2.946 -0.2837  0.9574  0.0542
     2 N(14)  Bbb    -0.2108    -8.131    -2.901    -2.712  0.9576  0.2858 -0.0374
              Bcc     0.4398    16.962     6.052     5.658  0.0513 -0.0413  0.9978
 
              Baa    -0.1722    -6.643    -2.370    -2.216  0.9297  0.3465 -0.1250
