 Entering Gaussian System, Link 0=g16
 Input=2zwj05.com
 Output=2zwj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011754/Gau-4048291.inp" -scrdir="/local/becsleip_8011754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4048292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. CR (   1) O  64                /153. LP*(   7)Fe   1                    1.62   19.37    0.236
 140. CR (   1) O  64                /166. RY*(   3)Fe   1                    0.13   19.99    0.065
 140. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.11   19.25    0.061
 140. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.08   19.21    0.053
 160. LP (   1) O  64                /151. LP*(   5)Fe   1                    0.51    0.79    0.027
 160. LP (   1) O  64                /152. LP*(   6)Fe   1                    0.20    0.80    0.017
 160. LP (   1) O  64                /170. RY*(   7)Fe   1                    0.04    2.10    0.012
 160. LP (   1) O  64                /217. RY*(   1) N   3                    0.04    1.13    0.008
 160. LP (   1) O  64                /221. RY*(   5) N   3                    0.04    2.12    0.012
 160. LP (   1) O  64                /269. RY*(   1) N   5                    0.04    1.13    0.009
 160. LP (   1) O  64                /273. RY*(   5) N   5                    0.05    2.14    0.014
 160. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.05    0.63    0.007
 160. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.31    0.58    0.019
 161. LP (   2) O  64                /151. LP*(   5)Fe   1                    0.04    0.97    0.008
 161. LP (   2) O  64                /152. LP*(   6)Fe   1                    4.62    0.99    0.089
 161. LP (   2) O  64                /153. LP*(   7)Fe   1                   18.77    0.93    0.172
 161. LP (   2) O  64                /169. RY*(   6)Fe   1                    0.04    1.77    0.011
 161. LP (   2) O  64                /171. RY*(   8)Fe   1                    0.21    2.78    0.031
 161. LP (   2) O  64                /173. RY*(  10)Fe   1                    0.11    3.07    0.024
 161. LP (   2) O  64                /191. RY*(   1) N   2                    0.04    1.34    0.010
 161. LP (   2) O  64                /193. RY*(   3) N   2                    0.11    2.45    0.021
 161. LP (   2) O  64                /194. RY*(   4) N   2                    0.05    2.00    0.012
 161. LP (   2) O  64                /217. RY*(   1) N   3                    0.06    1.31    0.012
 161. LP (   2) O  64                /219. RY*(   3) N   3                    0.14    2.45    0.024
 161. LP (   2) O  64                /220. RY*(   4) N   3                    0.04    2.06    0.011
 161. LP (   2) O  64                /245. RY*(   3) N   4                    0.07    2.39    0.017
 161. LP (   2) O  64                /246. RY*(   4) N   4                    0.03    2.02    0.010
 161. LP (   2) O  64                /269. RY*(   1) N   5                    0.07    1.32    0.012
 161. LP (   2) O  64                /271. RY*(   3) N   5                    0.15    2.43    0.025
 161. LP (   2) O  64                /272. RY*(   4) N   5                    0.04    2.09    0.012
 161. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            2.11    0.81    0.055
 161. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            1.59    0.77    0.047

 within unit  2
  81. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.56    3.06    0.053
  82. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.40    2.82    0.043
 140. CR (   1) O  64                /***. RY*(   1) H  65                    0.33   20.92    0.105
 140. CR (   1) O  64                /***. RY*(   1) H  66                    0.50   21.22    0.130
 160. LP (   1) O  64                /***. RY*(   3) H  65                    0.53    2.32    0.044
 160. LP (   1) O  64                /***. RY*(   2) H  66                    0.68    2.34    0.050
 161. LP (   2) O  64                /***. RY*(   2) H  65                    0.56    1.83    0.041
 161. LP (   2) O  64                /***. RY*(   1) H  66                    0.51    2.78    0.049
 161. LP (   2) O  64                /***. RY*(   3) H  66                    0.28    1.50    0.027
 161. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.38    0.95    0.024

 from unit  2 to unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.08    1.61    0.014
  81. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.09    2.15    0.018
  82. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.15    2.39    0.024
 160. LP (   1) O  64                /***. RY*(   1) N  76                    0.06    1.14    0.011
 160. LP (   1) O  64                /***. RY*(   2) N  76                    0.05    1.68    0.012
 161. LP (   2) O  64                /***. RY*(   2) N  76                    0.04    1.87    0.010
 161. LP (   2) O  64                /***. RY*(   3) N  76                    0.09    2.04    0.017

 from unit  3 to unit  1
  89. BD (   1) N  71 - C  74        /152. LP*(   6)Fe   1                    0.05    1.32    0.011
  89. BD (   1) N  71 - C  74        /153. LP*(   7)Fe   1                    0.11    1.26    0.016
  89. BD (   1) N  71 - C  74        /165. RY*(   2)Fe   1                    0.03    1.47    0.008
  90. BD (   1) C  73 - C  77        /152. LP*(   6)Fe   1                    0.04    1.19    0.009
  90. BD (   1) C  73 - C  77        /153. LP*(   7)Fe   1                    0.14    1.14    0.017
  90. BD (   1) C  73 - C  77        /166. RY*(   3)Fe   1                    0.03    1.76    0.010
  90. BD (   1) C  73 - C  77        /***. BD*(   1)Fe   1 - N   2            0.03    1.02    0.007
  91. BD (   2) C  73 - C  77        /167. RY*(   4)Fe   1                    0.03    0.84    0.006
  92. BD (   1) C  74 - H  75        /152. LP*(   6)Fe   1                    0.06    1.03    0.010
  92. BD (   1) C  74 - H  75        /153. LP*(   7)Fe   1                    0.35    0.98    0.025
  92. BD (   1) C  74 - H  75        /243. RY*(   1) N   4                    0.04    1.40    0.009
  92. BD (   1) C  74 - H  75        /269. RY*(   1) N   5                    0.03    1.36    0.009
  92. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   2            0.09    0.86    0.012
  92. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   3            0.08    0.81    0.011
  93. BD (   1) C  74 - N  76        /152. LP*(   6)Fe   1                    1.17    1.32    0.053
  93. BD (   1) C  74 - N  76        /153. LP*(   7)Fe   1                    6.25    1.27    0.118
  93. BD (   1) C  74 - N  76        /165. RY*(   2)Fe   1                    0.40    1.48    0.031
  93. BD (   1) C  74 - N  76        /167. RY*(   4)Fe   1                    0.05    1.43    0.011
  93. BD (   1) C  74 - N  76        /173. RY*(  10)Fe   1                    0.03    3.40    0.013
  93. BD (   1) C  74 - N  76        /191. RY*(   1) N   2                    0.03    1.67    0.009
  93. BD (   1) C  74 - N  76        /192. RY*(   2) N   2                    0.04    2.06    0.011
  93. BD (   1) C  74 - N  76        /218. RY*(   2) N   3                    0.05    2.07    0.012
  93. BD (   1) C  74 - N  76        /244. RY*(   2) N   4                    0.05    2.05    0.013
  93. BD (   1) C  74 - N  76        /245. RY*(   3) N   4                    0.10    2.73    0.021
  93. BD (   1) C  74 - N  76        /270. RY*(   2) N   5                    0.04    2.06    0.011
  93. BD (   1) C  74 - N  76        /271. RY*(   3) N   5                    0.09    2.76    0.020
  93. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N   2            0.15    1.15    0.018
  93. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N   3            0.15    1.11    0.018
  94. BD (   2) C  74 - N  76        /151. LP*(   5)Fe   1                    0.45    0.78    0.025
  94. BD (   2) C  74 - N  76        /167. RY*(   4)Fe   1                    0.07    0.90    0.010
  94. BD (   2) C  74 - N  76        /170. RY*(   7)Fe   1                    0.03    2.10    0.011
  94. BD (   2) C  74 - N  76        /***. BD*(   2) N   2 - C   6            0.04    0.35    0.005
  95. BD (   1) N  76 - C  77        /152. LP*(   6)Fe   1                    0.40    1.26    0.030
  95. BD (   1) N  76 - C  77        /153. LP*(   7)Fe   1                    5.53    1.21    0.108
  95. BD (   1) N  76 - C  77        /165. RY*(   2)Fe   1                    0.39    1.42    0.030
  95. BD (   1) N  76 - C  77        /166. RY*(   3)Fe   1                    0.08    1.83    0.015
  95. BD (   1) N  76 - C  77        /173. RY*(  10)Fe   1                    0.04    3.34    0.014
  95. BD (   1) N  76 - C  77        /192. RY*(   2) N   2                    0.04    1.99    0.012
  95. BD (   1) N  76 - C  77        /193. RY*(   3) N   2                    0.09    2.72    0.019
  95. BD (   1) N  76 - C  77        /219. RY*(   3) N   3                    0.09    2.73    0.020
  95. BD (   1) N  76 - C  77        /244. RY*(   2) N   4                    0.04    1.99    0.011
  95. BD (   1) N  76 - C  77        /270. RY*(   2) N   5                    0.03    2.00    0.011
  95. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N   2            0.54    1.09    0.033
  95. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N   3            0.55    1.04    0.033
  96. BD (   1) C  77 - H  78        /152. LP*(   6)Fe   1                    0.16    1.00    0.017
  96. BD (   1) C  77 - H  78        /153. LP*(   7)Fe   1                    0.31    0.95    0.023
  96. BD (   1) C  77 - H  78        /191. RY*(   1) N   2                    0.04    1.35    0.009
  96. BD (   1) C  77 - H  78        /217. RY*(   1) N   3                    0.04    1.33    0.009
  96. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.04    0.55    0.008
 144. CR (   1) C  74                /152. LP*(   6)Fe   1                    0.05   10.59    0.032
 144. CR (   1) C  74                /153. LP*(   7)Fe   1                    0.12   10.54    0.048
 145. CR (   1) N  76                /152. LP*(   6)Fe   1                    0.38   14.61    0.101
 145. CR (   1) N  76                /153. LP*(   7)Fe   1                    5.02   14.56    0.360
 145. CR (   1) N  76                /166. RY*(   3)Fe   1                    0.20   15.17    0.070
 145. CR (   1) N  76                /169. RY*(   6)Fe   1                    0.03   15.39    0.028
 145. CR (   1) N  76                /171. RY*(   8)Fe   1                    0.06   16.40    0.040
 145. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   2            0.15   14.44    0.062
 145. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   3            0.14   14.39    0.063
 146. CR (   1) C  77                /153. LP*(   7)Fe   1                    0.08   10.47    0.039
 146. CR (   1) C  77                /166. RY*(   3)Fe   1                    0.03   11.09    0.021
 163. LP (   1) N  76                /151. LP*(   5)Fe   1                    0.09    0.85    0.011
 163. LP (   1) N  76                /152. LP*(   6)Fe   1                    8.77    0.87    0.112
 163. LP (   1) N  76                /153. LP*(   7)Fe   1                   44.56    0.81    0.241
 163. LP (   1) N  76                /165. RY*(   2)Fe   1                    0.03    1.02    0.008
 163. LP (   1) N  76                /166. RY*(   3)Fe   1                    0.16    1.43    0.020
 163. LP (   1) N  76                /169. RY*(   6)Fe   1                    0.22    1.65    0.025
 163. LP (   1) N  76                /173. RY*(  10)Fe   1                    0.10    2.95    0.023
 163. LP (   1) N  76                /177. RY*(  14)Fe   1                    0.29    4.14    0.046
 163. LP (   1) N  76                /180. RY*(  17)Fe   1                    0.03    2.77    0.012
 163. LP (   1) N  76                /191. RY*(   1) N   2                    0.13    1.22    0.017
 163. LP (   1) N  76                /193. RY*(   3) N   2                    0.19    2.33    0.028
 163. LP (   1) N  76                /194. RY*(   4) N   2                    0.05    1.89    0.013
 163. LP (   1) N  76                /217. RY*(   1) N   3                    0.09    1.19    0.014
 163. LP (   1) N  76                /219. RY*(   3) N   3                    0.17    2.33    0.027
 163. LP (   1) N  76                /220. RY*(   4) N   3                    0.07    1.94    0.016
 163. LP (   1) N  76                /243. RY*(   1) N   4                    0.16    1.24    0.019
 163. LP (   1) N  76                /245. RY*(   3) N   4                    0.19    2.27    0.027
 163. LP (   1) N  76                /246. RY*(   4) N   4                    0.05    1.90    0.013
 163. LP (   1) N  76                /269. RY*(   1) N   5                    0.08    1.20    0.013
 163. LP (   1) N  76                /271. RY*(   3) N   5                    0.15    2.31    0.025
 163. LP (   1) N  76                /272. RY*(   4) N   5                    0.08    1.97    0.017
 163. LP (   1) N  76                /608. RY*(   2) C  18                    0.03    1.96    0.009
 163. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   2            2.86    0.69    0.057
 163. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   3            2.98    0.65    0.057
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.07    0.93    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.09    0.92    0.012
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.08    0.93    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.06    0.93    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.07    0.93    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.08    0.93    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.08    0.93    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.06    0.93    0.010
 ***. BD*(   2) C  74 - N  76        /151. LP*(   5)Fe   1                    0.39    0.46    0.028
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  14            0.21    0.03    0.004
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.28    0.03    0.004

 from unit  3 to unit  2
  93. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.03    2.27    0.010
  95. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.03    2.21    0.011
 163. LP (   1) N  76                /***. RY*(   1) O  64                    0.03    1.81    0.010

 within unit  3
  83. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.31    1.55    0.028
  83. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.31    1.09    0.048
  83. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            1.77    0.56    0.043
  84. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.34    2.01    0.033
  84. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            3.35    0.95    0.072
  85. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.31    1.55    0.028
  85. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.28    1.09    0.047
  85. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            1.79    0.56    0.043
  86. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.30    2.50    0.035
  86. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.50    2.29    0.043
  86. BD (   1) C  67 - C  73        /***. RY*(   5) C  77                    0.34    2.24    0.035
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.01    1.12    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.97    1.24    0.044
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.66    1.15    0.035
  87. BD (   1) N  71 - H  72        /***. RY*(   3) H  72                    0.27    1.84    0.028
  87. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.81    2.39    0.056
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.11    2.48    0.066
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.76    1.29    0.040
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.93    1.25    0.043
  88. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.35    2.42    0.037
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.85    2.10    0.054
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.34    2.84    0.040
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.35    1.21    0.026
  88. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.52    1.28    0.033
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.29    1.40    0.026
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.40    1.22    0.052
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.60    1.27    0.057
  89. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.53    2.51    0.046
  89. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.45    2.00    0.038
  89. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.12    1.24    0.065
  89. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.54    1.28    0.033
  90. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.44    1.90    0.037
  90. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.51    2.07    0.041
  90. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.49    1.88    0.038
  90. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.96    1.12    0.041
  90. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.05    1.10    0.060
  90. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.52    1.16    0.031
  91. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.27    2.26    0.033
  91. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    0.74    0.96    0.035
  91. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.39    1.07    0.027
  91. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.49    0.63    0.040
  91. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            1.51    0.63    0.041
  91. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76            8.63    0.26    0.063
  92. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.26    2.39    0.031
  92. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.73    1.72    0.045
  92. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.31    1.00    0.046
  92. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.41    1.09    0.027
  92. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.73    1.04    0.054
  93. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.53    2.48    0.046
  93. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.32    1.23    0.051
  93. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.39    1.25    0.028
  93. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.42    1.33    0.030
  93. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.53    1.29    0.056
  94. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.34    1.03    0.024
  94. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.91    1.03    0.040
  94. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77            9.16    0.37    0.077
  95. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.46    2.55    0.043
  95. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.33    1.19    0.067
  95. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.31    1.23    0.024
  95. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.58    1.24    0.034
  95. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.38    1.36    0.029
  95. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.27    1.19    0.066
  95. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.45    1.32    0.031
  96. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.76    2.20    0.052
  96. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.40    1.69    0.033
  96. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.29    0.97    0.045
  96. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.41    1.10    0.027
  96. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.49    1.06    0.050
 141. CR (   1) C  67                /***. RY*(   1) C  73                    0.25   11.71    0.069
 141. CR (   1) C  67                /***. RY*(   9) C  73                    0.27   12.63    0.074
 141. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.48    0.069
 141. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.37   10.62    0.080
 142. CR (   1) N  71                /***. RY*(   2) H  72                    0.36   16.40    0.097
 142. CR (   1) N  71                /***. RY*(   3) C  73                    0.93   15.71    0.153
 142. CR (   1) N  71                /***. RY*(   4) C  73                    0.25   16.36    0.081
 142. CR (   1) N  71                /***. RY*(   3) C  74                    0.68   15.98    0.131
 142. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.28   14.61    0.080
 143. CR (   1) C  73                /***. RY*(   3) C  67                    0.31   11.41    0.075
 143. CR (   1) C  73                /***. RY*(   5) N  71                    0.29   11.19    0.071
 143. CR (   1) C  73                /***. RY*(   3) C  77                    0.57   11.71    0.103
 143. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.64   10.65    0.105
 143. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.42   10.52    0.085
 144. CR (   1) C  74                /***. RY*(   2) H  75                    0.27   12.46    0.074
 144. CR (   1) C  74                /***. RY*(   3) N  76                    0.32   11.64    0.077
 144. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.29   10.49    0.069
 144. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.26   10.60    0.067
 145. CR (   1) N  76                /***. RY*(   1) C  74                    0.82   15.73    0.144
 145. CR (   1) N  76                /***. RY*(   1) C  77                    0.46   15.53    0.107
 146. CR (   1) C  77                /***. RY*(   1) C  73                    0.97   11.72    0.135
 146. CR (   1) C  77                /***. RY*(   2) N  76                    0.37   11.40    0.082
 146. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.85   10.45    0.120
 146. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.48   10.63    0.091
 162. LP (   1) N  71                /***. RY*(   1) H  72                    0.45    2.46    0.047
 162. LP (   1) N  71                /***. RY*(   2) C  73                    0.50    1.31    0.036
 162. LP (   1) N  71                /***. RY*(   2) C  74                    0.29    0.89    0.023
 162. LP (   1) N  71                /***. RY*(   5) C  74                    0.62    2.96    0.061
 162. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           16.66    0.32    0.096
 162. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           28.33    0.27    0.111
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.65    1.99    0.076
 163. LP (   1) N  76                /***. RY*(   2) N  76                    0.72    1.75    0.047
 163. LP (   1) N  76                /***. RY*(   3) N  76                    1.74    1.92    0.077
 163. LP (   1) N  76                /***. RY*(   4) N  76                    0.48    1.55    0.036
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.14    1.79    0.060
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.19    0.85    0.069
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.76    0.97    0.055
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.05    0.79    0.038
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.42    0.93    0.026
 163. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            0.29    0.88    0.021
 163. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            0.96    0.84    0.038
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  73                    0.27    1.80    0.073
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  77                    0.33    2.42    0.094
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            0.55    0.33    0.044
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            0.56    0.33    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.56    0.62    0.085
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.32    0.81    0.044
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           15.78    0.05    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.95509    -0.49055  1438(g),1437(g),219(v)
                                                    1455(v),1450(v),295(v)
                                                    373(v),193(g),271(r),296(v)
                                                    1383(r),151(g),375(v)
                                                    1531(r),1443(v),166(g)
                                                    1382(r),1447(r),218(v)
                                                    477(r),298(v),168(g),1381(r)
                                                    1518(r),1217(r),1384(r)
                                                    1215(r),1530(r),1525(r)
                                                    1529(r),1406(r),1232(r)
                                                    1220(r),1375(r)
     2. BD (   1)Fe   1 - N   3          0.92794    -0.44005  1437(g),193(v),1467(v)
                                                    1459(v),1438(g),1464(v)
