 Entering Gaussian System, Link 0=g16
 Input=2spm05.com
 Output=2spm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006216/Gau-107679.inp" -scrdir="/local/becsleip_8006216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0020
    49. (0.98441) BD ( 1) C  24 - H  25  
                ( 60.64%)   0.7787* C  24 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5312 -0.0043 -0.0093 -0.0010
                                            0.8425 -0.0004 -0.0096 -0.0759  0.0002
                                            0.0009 -0.0363  0.0004  0.0007 -0.0031
                                           -0.0012 -0.0039  0.0002  0.0007 -0.0004
                                            0.0171  0.0062 -0.0183  0.0024  0.0010
                                           -0.0070  0.0006 -0.0004  0.0003  0.0047
                                           -0.0013
                ( 39.36%)   0.6274* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0188  0.0017
                                            0.0014
    50. (0.98407) BD ( 1) C  26 - H  27  
                ( 60.54%)   0.7781* C  26 s( 28.12%)p 2.55( 71.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5301 -0.0052 -0.0094 -0.0008
                                            0.0882  0.0001 -0.0012  0.8424 -0.0014
                                           -0.0099 -0.0218  0.0004  0.0010  0.0030
                                            0.0016 -0.0015  0.0007 -0.0048  0.0014
                                           -0.0170 -0.0064 -0.0187  0.0024  0.0008
                                           -0.0007 -0.0070 -0.0008 -0.0000 -0.0015
                                           -0.0046
                ( 39.46%)   0.6281* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0021 -0.0191
                                            0.0018
    51. (0.98390) BD ( 1) C  28 - H  29  
                ( 60.72%)   0.7792* C  28 s( 28.16%)p 2.55( 71.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5305  0.0051  0.0093  0.0008
                                            0.8407 -0.0017 -0.0089 -0.0848  0.0004
                                            0.0008  0.0605  0.0010 -0.0009  0.0032
                                            0.0014 -0.0039  0.0000  0.0003  0.0003
                                           -0.0166 -0.0065  0.0187 -0.0024 -0.0013
                                           -0.0068  0.0008  0.0006  0.0001  0.0047
                                           -0.0014
                ( 39.28%)   0.6267* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0010 -0.0191  0.0019
                                           -0.0022
    52. (0.98886) BD ( 1) C  30 - H  31  
                ( 61.03%)   0.7812* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0004 -0.0001
                                           -0.4149  0.0028  0.0042 -0.2756 -0.0021
                                           -0.0068 -0.7191  0.0050 -0.0056  0.0039
                                            0.0001  0.0143 -0.0033  0.0078  0.0005
                                            0.0070  0.0025  0.0120 -0.0029  0.0018
                                           -0.0038 -0.0044  0.0019  0.0003  0.0029
                                           -0.0046
                ( 38.97%)   0.6243* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0109  0.0065
                                            0.0198
    53. (0.98901) BD ( 1) C  30 - H  32  
                ( 60.98%)   0.7809* C  30 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0067  0.0005 -0.0001
                                           -0.4062  0.0024  0.0046 -0.3473 -0.0017
                                           -0.0071  0.6928 -0.0050  0.0044  0.0053
                                           -0.0002 -0.0136  0.0032 -0.0105 -0.0004
                                            0.0060  0.0023  0.0107 -0.0029 -0.0027
                                           -0.0038 -0.0032 -0.0032 -0.0001  0.0028
                                           -0.0043
                ( 39.02%)   0.6247* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0108  0.0085
                                           -0.0193
    54. (0.99288) BD ( 1) C  30 - H  33  
                ( 60.81%)   0.7798* C  30 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0047  0.0051  0.0003
                                            0.8138 -0.0073 -0.0032 -0.3115 -0.0011
                                           -0.0080 -0.0207 -0.0002 -0.0003 -0.0087
                                            0.0004 -0.0006  0.0001 -0.0001 -0.0003
                                            0.0171 -0.0014 -0.0081  0.0037 -0.0005
                                           -0.0058 -0.0043 -0.0007  0.0007 -0.0027
                                           -0.0052
                ( 39.19%)   0.6260* H  33 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0240  0.0088
                                            0.0006
    55. (0.98905) BD ( 1) C  34 - H  35  
                ( 60.87%)   0.7802* C  34 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0005 -0.0001
                                            0.3957  0.0015  0.0061  0.2973 -0.0024
                                           -0.0058  0.7216 -0.0050  0.0044  0.0062
                                            0.0008  0.0125 -0.0002  0.0107 -0.0029
                                           -0.0034 -0.0024  0.0124 -0.0033 -0.0019
                                            0.0042  0.0030  0.0031 -0.0015 -0.0023
                                            0.0045
                ( 39.13%)   0.6255* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0099 -0.0079
                                           -0.0200
    56. (0.98904) BD ( 1) C  34 - H  36  
                ( 61.00%)   0.7810* C  34 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0005 -0.0001
                                            0.3747  0.0013  0.0059  0.3873 -0.0035
                                           -0.0053 -0.6891  0.0048 -0.0054  0.0072
                                            0.0009 -0.0109  0.0002 -0.0129  0.0036
                                           -0.0052 -0.0020  0.0104 -0.0025  0.0026
                                            0.0048  0.0028 -0.0015  0.0008 -0.0021
                                            0.0050
                ( 39.00%)   0.6245* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0092 -0.0104
                                            0.0191
    57. (0.99289) BD ( 1) C  34 - H  37  
                ( 60.84%)   0.7800* C  34 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0050 -0.0002
                                           -0.1492 -0.0024 -0.0085  0.8569 -0.0070
                                           -0.0015  0.0567 -0.0001 -0.0000  0.0016
                                            0.0002  0.0000 -0.0001 -0.0022  0.0005
                                            0.0190 -0.0014  0.0080 -0.0036 -0.0005
                                           -0.0054 -0.0049 -0.0008 -0.0000  0.0059
                                           -0.0005
                ( 39.16%)   0.6257* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0039 -0.0252
                                           -0.0017
    58. (0.99075) BD ( 1) C  38 - H  39  
                ( 60.85%)   0.7801* C  38 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0050  0.0013 -0.0001
                                            0.5831 -0.0049 -0.0074 -0.4459 -0.0003
                                           -0.0070  0.4734 -0.0037  0.0049 -0.0121
                                           -0.0005  0.0133 -0.0035 -0.0091  0.0005
                                            0.0086  0.0008  0.0003  0.0003 -0.0053
                                           -0.0001 -0.0036  0.0006 -0.0000 -0.0055
                                           -0.0021
                ( 39.15%)   0.6257* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0160  0.0121
                                           -0.0133
    59. (0.98696) BD ( 1) C  38 - H  40  
                ( 60.95%)   0.7807* C  38 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0073  0.0007  0.0000
                                            0.0260 -0.0010 -0.0024 -0.3110 -0.0020
                                           -0.0066 -0.8189  0.0054 -0.0051 -0.0020
                                           -0.0017 -0.0017  0.0009  0.0100  0.0002
                                            0.0024  0.0032  0.0190 -0.0044 -0.0009
                                            0.0003 -0.0048  0.0049 -0.0022 -0.0032
                                           -0.0030
                ( 39.05%)   0.6249* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0012  0.0068
                                            0.0219
    60. (0.99094) BD ( 1) C  38 - H  41  
                ( 61.49%)   0.7841* C  38 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0068 -0.0041 -0.0000
                                            0.7930 -0.0065 -0.0020  0.1583  0.0020
                                            0.0088 -0.3233  0.0027 -0.0032 -0.0014
                                           -0.0000  0.0118 -0.0030  0.0015  0.0001
                                           -0.0170 -0.0003  0.0043 -0.0020  0.0052
                                           -0.0018  0.0047 -0.0016  0.0007  0.0009
                                            0.0063
                ( 38.51%)   0.6206* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0002 -0.0234 -0.0037
                                            0.0097
    61. (0.98542) BD ( 1) C  42 - H  43  
                ( 60.27%)   0.7763* C  42 s( 27.05%)p 2.69( 72.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5197 -0.0215 -0.0000 -0.0001
                                           -0.3588  0.0051  0.0037  0.6143 -0.0117
                                           -0.0083  0.4713 -0.0040 -0.0035 -0.0114
                                           -0.0044 -0.0104 -0.0027  0.0228  0.0011
                                           -0.0105 -0.0022 -0.0025  0.0015 -0.0055
                                            0.0003  0.0024 -0.0037 -0.0052  0.0018
                                            0.0005
                ( 39.73%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0070 -0.0124
                                           -0.0098
    62. (0.99437) BD ( 1) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0278  0.0011  0.0006
                                           -0.4460 -0.0300 -0.0033 -0.5859 -0.0061
                                            0.0006 -0.2608 -0.0130 -0.0010  0.0144
                                            0.0069  0.0113  0.0044  0.0191  0.0018
                                           -0.0144  0.0013 -0.0019 -0.0021  0.0029
                                            0.0011  0.0016  0.0013 -0.0059  0.0009
                                           -0.0033
                ( 48.80%)   0.6986* C  44 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6285  0.0189  0.0010 -0.0005
                                            0.4575  0.0192 -0.0023  0.4298  0.0340
                                            0.0012  0.4545  0.0191  0.0012  0.0292
                                            0.0020  0.0228  0.0019  0.0252  0.0029
                                            0.0007 -0.0002 -0.0083 -0.0005 -0.0060
                                            0.0003  0.0023  0.0002  0.0074 -0.0040
                                            0.0039
    63. (0.97095) BD ( 2) C  42 - C  44  
                ( 49.36%)   0.7026* C  42 s(  0.59%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0768 -0.0041  0.0024  0.0001
                                            0.0920  0.0034  0.0026 -0.5263  0.0214
                                           -0.0110  0.8408 -0.0178  0.0155 -0.0005
                                            0.0021 -0.0069 -0.0043 -0.0050 -0.0040
                                           -0.0021 -0.0060 -0.0078 -0.0102 -0.0031
                                           -0.0008  0.0107  0.0089  0.0026  0.0019
                                           -0.0033
                ( 50.64%)   0.7116* C  44 s(  0.51%)p99.99( 99.41%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0712 -0.0065  0.0012 -0.0005
                                           -0.0064 -0.0041 -0.0005 -0.6692  0.0171
                                           -0.0050  0.7383 -0.0282  0.0046 -0.0088
                                           -0.0048  0.0061  0.0047  0.0017  0.0015
                                            0.0085  0.0032  0.0155  0.0029  0.0006
                                            0.0024  0.0139  0.0092  0.0017  0.0033
                                           -0.0031
    64. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.70%)   0.7727* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0000  0.0001
                                           -0.3023  0.0104 -0.0031  0.6028  0.0077
                                           -0.0040  0.4910  0.0055 -0.0006  0.0249
                                           -0.0026  0.0212 -0.0031 -0.0136 -0.0073
                                            0.0024  0.0051  0.0008 -0.0010 -0.0075
                                            0.0008  0.0061 -0.0072 -0.0036  0.0006
                                           -0.0013
                ( 40.30%)   0.6348* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0111 -0.0133
                                           -0.0108
    65. (0.99160) BD ( 1) C  44 - H  46  
                ( 59.80%)   0.7733* C  44 s( 29.64%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0057  0.0010 -0.0005
                                            0.8347 -0.0001 -0.0044 -0.0246  0.0087
                                           -0.0032 -0.0673  0.0060 -0.0029  0.0177
                                           -0.0068  0.0166 -0.0048  0.0032 -0.0001
                                           -0.0258 -0.0033  0.0124  0.0024  0.0003
                                           -0.0075 -0.0016  0.0009  0.0057  0.0068
                                            0.0032
                ( 40.20%)   0.6340* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0003 -0.0202  0.0037
                                            0.0038
    66. (0.99056) BD ( 1) C  47 - H  48  
                ( 60.86%)   0.7802* C  47 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0050  0.0013 -0.0001
                                           -0.4544 -0.0005 -0.0071 -0.5470  0.0045
                                            0.0077  0.5074 -0.0044  0.0048  0.0117
                                            0.0004 -0.0101  0.0005 -0.0136  0.0033
                                           -0.0076 -0.0010  0.0017 -0.0001 -0.0053
                                           -0.0034 -0.0008 -0.0001 -0.0002  0.0020
                                           -0.0056
                ( 39.14%)   0.6256* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0125  0.0149
                                           -0.0142
    67. (0.98696) BD ( 1) C  47 - H  49  
                ( 60.99%)   0.7810* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0071  0.0006  0.0000
                                           -0.3039 -0.0024 -0.0065 -0.0790  0.0011
                                            0.0026 -0.8180  0.0054 -0.0053  0.0027
                                            0.0017  0.0096  0.0002  0.0037 -0.0015
                                           -0.0027 -0.0032  0.0187 -0.0043 -0.0009
                                           -0.0051 -0.0009 -0.0045  0.0019  0.0029
                                           -0.0036
                ( 39.01%)   0.6246* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0028  0.0002  0.0067  0.0026
                                            0.0218
    68. (0.99106) BD ( 1) C  47 - H  50  
                ( 61.52%)   0.7844* C  47 s( 24.08%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0069  0.0041  0.0000
                                           -0.1558 -0.0019 -0.0090  0.8139 -0.0067
                                           -0.0018  0.2680 -0.0024  0.0029 -0.0014
                                           -0.0000 -0.0014 -0.0002  0.0102 -0.0026
                                           -0.0177 -0.0002 -0.0055  0.0024 -0.0049
                                           -0.0047 -0.0028 -0.0011  0.0009  0.0062
                                           -0.0011
                ( 38.48%)   0.6203* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0002  0.0036 -0.0241
                                           -0.0081
    69. (0.98523) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.12%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5203 -0.0214 -0.0000 -0.0001
                                            0.6032 -0.0116 -0.0082  0.3844 -0.0054
                                           -0.0038  0.4648 -0.0039 -0.0039  0.0123
                                            0.0043  0.0225  0.0008  0.0108  0.0031
                                            0.0095  0.0020 -0.0027  0.0013 -0.0053
                                            0.0024 -0.0005  0.0036  0.0055 -0.0010
                                            0.0019
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0121 -0.0075
                                           -0.0097
    70. (0.99437) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.70%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6215  0.0274  0.0011  0.0006
                                           -0.5792 -0.0053  0.0007  0.4308  0.0293
                                            0.0031 -0.2997 -0.0151 -0.0006 -0.0129
                                           -0.0067  0.0205  0.0021 -0.0110 -0.0047
                                            0.0145 -0.0011  0.0003 -0.0016  0.0030
                                            0.0008 -0.0005 -0.0013  0.0063  0.0029
                                            0.0007
                ( 48.82%)   0.6987* C  53 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0188  0.0011 -0.0005
                                            0.4105  0.0334  0.0011 -0.4289 -0.0181
                                            0.0025  0.4987  0.0211  0.0010 -0.0269
                                           -0.0017  0.0272  0.0029 -0.0244 -0.0020
                                           -0.0003  0.0001 -0.0043 -0.0001 -0.0056
                                            0.0036 -0.0016 -0.0001 -0.0075 -0.0033
                                           -0.0038
    71. (0.97197) BD ( 2) C  51 - C  53  
                ( 49.11%)   0.7008* C  51 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0795  0.0042 -0.0021 -0.0000
                                            0.5464 -0.0217  0.0120  0.0406  0.0047
                                            0.0018 -0.8317  0.0170 -0.0156 -0.0001
                                            0.0025  0.0048  0.0031 -0.0062 -0.0035
                                           -0.0020 -0.0056  0.0094  0.0108  0.0024
                                           -0.0109  0.0006  0.0095  0.0013 -0.0040
                                           -0.0012
                ( 50.89%)   0.7134* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0749  0.0065 -0.0014  0.0005
                                            0.6917 -0.0176  0.0049 -0.0583 -0.0022
                                           -0.0010 -0.7145  0.0284 -0.0044 -0.0093
                                           -0.0049 -0.0000 -0.0010  0.0047  0.0043
                                            0.0081  0.0030 -0.0161 -0.0035 -0.0020
                                           -0.0134  0.0032  0.0095 -0.0003 -0.0036
                                           -0.0025
    72. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.69%)   0.7726* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0109 -0.0001  0.0000
                                            0.5907  0.0076 -0.0039  0.3310 -0.0103
                                            0.0032  0.4874  0.0063 -0.0007 -0.0251
                                            0.0020 -0.0122 -0.0075 -0.0218  0.0028
                                           -0.0009 -0.0051  0.0025 -0.0016 -0.0069
                                            0.0065 -0.0010  0.0071  0.0044  0.0008
                                            0.0009
                ( 40.31%)   0.6349* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0130 -0.0116
                                           -0.0104
    73. (0.99160) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7735* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0057 -0.0011  0.0005
                                            0.0270 -0.0086  0.0031  0.8371 -0.0005
                                           -0.0042  0.0146 -0.0062  0.0033  0.0172
                                           -0.0066 -0.0043  0.0005  0.0139 -0.0054
                                           -0.0264 -0.0030 -0.0142 -0.0018  0.0010
                                            0.0010 -0.0070  0.0023  0.0062  0.0026
                                           -0.0069
                ( 40.16%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002 -0.0037 -0.0203
                                           -0.0026
    74. (0.98914) BD ( 1) C  56 - H  57  
                ( 60.95%)   0.7807* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0005 -0.0002
                                           -0.3252  0.0026  0.0063  0.3866  0.0017
                                            0.0059  0.7142 -0.0047  0.0043 -0.0064
                                           -0.0007 -0.0115  0.0032  0.0119  0.0001
                                            0.0040  0.0022  0.0119 -0.0030 -0.0021
                                           -0.0031  0.0042 -0.0028  0.0014  0.0046
                                            0.0024
                ( 39.05%)   0.6249* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0089 -0.0095
                                           -0.0198
    75. (0.98872) BD ( 1) C  56 - H  58  
                ( 61.07%)   0.7815* C  56 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0005 -0.0001
                                           -0.3661  0.0033  0.0049  0.3780  0.0013
                                            0.0061 -0.6989  0.0050 -0.0057 -0.0068
                                           -0.0008  0.0125 -0.0034 -0.0113  0.0004
                                            0.0048  0.0023  0.0109 -0.0028  0.0024
                                           -0.0029  0.0048  0.0020 -0.0009  0.0049
                                            0.0023
                ( 38.93%)   0.6239* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0001  0.0097 -0.0091
                                            0.0192
    76. (0.99282) BD ( 1) C  56 - H  59  
                ( 60.80%)   0.7798* C  56 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0047  0.0051  0.0003
                                            0.8572 -0.0071 -0.0015  0.1561  0.0025
                                            0.0085 -0.0257  0.0000  0.0001  0.0019
                                            0.0001 -0.0009  0.0002 -0.0000  0.0000
                                            0.0191 -0.0015 -0.0081  0.0037  0.0002
                                           -0.0050  0.0053 -0.0003 -0.0000  0.0004
                                            0.0058
                ( 39.20%)   0.6261* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0252 -0.0043
                                            0.0009
    77. (0.98925) BD ( 1) C  60 - H  61  
                ( 60.85%)   0.7801* C  60 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0063  0.0004 -0.0001
                                            0.3640  0.0017  0.0071 -0.4331  0.0027
                                            0.0046  0.6675 -0.0047  0.0045 -0.0061
                                            0.0003  0.0109  0.0002 -0.0139  0.0035
                                           -0.0063 -0.0020  0.0093 -0.0027 -0.0032
                                            0.0030 -0.0036  0.0030  0.0002 -0.0041
                                           -0.0030
                ( 39.15%)   0.6257* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0092  0.0115
                                           -0.0187
    78. (0.99289) BD ( 1) C  60 - H  62  
                ( 60.85%)   0.7800* C  60 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0048  0.0051  0.0002
                                            0.3058  0.0010  0.0080  0.8161 -0.0073
                                           -0.0030  0.0079 -0.0005 -0.0006  0.0085
                                           -0.0003  0.0006  0.0004  0.0005 -0.0002
                                           -0.0172  0.0014 -0.0081  0.0037 -0.0013
                                            0.0042 -0.0058  0.0008 -0.0009 -0.0053
                                            0.0026
                ( 39.15%)   0.6257* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0085 -0.0240
                                           -0.0002
    79. (0.98882) BD ( 1) C  60 - H  63  
                ( 61.00%)   0.7811* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0068  0.0006 -0.0001
                                            0.2634  0.0021  0.0066 -0.3818  0.0028
                                            0.0042 -0.7418  0.0048 -0.0055 -0.0035
                                           -0.0002 -0.0075 -0.0006  0.0136 -0.0030
                                           -0.0065 -0.0027  0.0133 -0.0032  0.0012
                                            0.0046 -0.0038 -0.0020 -0.0004 -0.0046
                                           -0.0029
                ( 39.00%)   0.6245* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0060  0.0100
                                            0.0204
    80. (0.99307) BD ( 1) O  64 - H  65  
                ( 75.92%)   0.8713* O  64 s( 33.14%)p 2.01( 66.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5756 -0.0087 -0.0019  0.0002
