 Entering Gaussian System, Link 0=g16
 Input=2v1h16re.com
 Output=2v1h16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007035/Gau-1614764.inp" -scrdir="/local/becsleip_8007035/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.08596   2.09437   2.09847   2.11608   2.11956
  Beta virt. eigenvalues --    2.12371   2.13465   2.14219   2.14365   2.14984
  Beta virt. eigenvalues --    2.15491   2.16307   2.16995   2.17322   2.17615
  Beta virt. eigenvalues --    2.17777   2.18640   2.18979   2.19226   2.20080
  Beta virt. eigenvalues --    2.20671   2.21068   2.21261   2.21975   2.22333
  Beta virt. eigenvalues --    2.22753   2.23989   2.24982   2.25457   2.25878
  Beta virt. eigenvalues --    2.25993   2.26918   2.27437   2.27821   2.28224
  Beta virt. eigenvalues --    2.28872   2.29199   2.29460   2.30275   2.30877
  Beta virt. eigenvalues --    2.31964   2.32658   2.32833   2.33188   2.34229
  Beta virt. eigenvalues --    2.34518   2.35128   2.35311   2.36002   2.36931
  Beta virt. eigenvalues --    2.38119   2.39029   2.40687   2.41367   2.42796
  Beta virt. eigenvalues --    2.43559   2.43753   2.43963   2.44731   2.45235
  Beta virt. eigenvalues --    2.46270   2.46699   2.47028   2.47387   2.47867
  Beta virt. eigenvalues --    2.49317   2.50584   2.50809   2.51274   2.53268
  Beta virt. eigenvalues --    2.54919   2.56115   2.57013   2.58815   2.59190
  Beta virt. eigenvalues --    2.59518   2.60097   2.61269   2.63017   2.65256
  Beta virt. eigenvalues --    2.65774   2.66968   2.68614   2.69510   2.70303
  Beta virt. eigenvalues --    2.71299   2.71930   2.77745   2.78250   2.78574
  Beta virt. eigenvalues --    2.79523   2.81581   2.82794   2.83314   2.86107
  Beta virt. eigenvalues --    2.87240   2.87701   2.89081   2.90047   2.90720
  Beta virt. eigenvalues --    2.91241   2.93908   2.95428   2.95897   2.98233
  Beta virt. eigenvalues --    3.02860   3.04405   3.05628   3.11077   3.13656
  Beta virt. eigenvalues --    3.15649   3.20492   3.20813   3.29053   3.29790
  Beta virt. eigenvalues --    3.30947   3.36849   3.37107   3.54245   3.59272
  Beta virt. eigenvalues --    3.77561   3.80955   4.06491   4.16305
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.183734   4.319878
     2  N   -0.734991   0.083625
     3  N   -0.725073   0.079353
     4  N   -0.742423   0.079732
     5  N   -0.736638   0.083933
     6  C    0.328215   0.010100
     7  C    0.039421   0.015563
     8  C    0.041109   0.022391
     9  C    0.307316   0.005042
    10  C    0.310537   0.005708
    11  C    0.042470   0.017069
    12  C    0.006144   0.018382
    13  C    0.327778   0.004159
    14  C    0.303400   0.003648
    15  C    0.043383   0.020717
    16  C    0.009465   0.018734
    17  C    0.304385   0.006646
    18  C    0.320466   0.006452
    19  C    0.042429   0.021695
    20  C    0.040668   0.017396
    21  C    0.333670   0.010131
    22  C   -0.302601  -0.008000
    23  H    0.190226   0.000607
    24  C   -0.315795  -0.004424
    25  H    0.190036   0.000433
    26  C   -0.294085  -0.001016
    27  H    0.190841   0.000291
    28  C   -0.306590  -0.003054
    29  H    0.189910   0.000373
    30  C   -0.611069  -0.001026
    31  H    0.204228   0.000426
    32  H    0.206928   0.000943
    33  H    0.198146   0.000960
    34  C   -0.611984  -0.000554
    35  H    0.203208   0.000669
    36  H    0.205514   0.000742
    37  H    0.202884   0.000407
    38  C   -0.613299  -0.000612
    39  H    0.189936   0.000521
    40  H    0.208116   0.000877
    41  H    0.211056   0.000492
    42  C   -0.155546  -0.005749
    43  H    0.178775   0.000496
    44  C   -0.389099   0.010614
    45  H    0.188942  -0.000518
    46  H    0.193239  -0.000382
    47  C   -0.614502  -0.000909
    48  H    0.197262   0.000668
    49  H    0.206430   0.001122
    50  H    0.212269   0.000492
    51  C   -0.153547  -0.005672
    52  H    0.179013   0.000530
    53  C   -0.389797   0.010658
    54  H    0.188321  -0.000520
    55  H    0.194132  -0.000353
    56  C   -0.612556  -0.000954
    57  H    0.201776   0.000931
    58  H    0.206336   0.000943
    59  H    0.204016   0.000438
    60  C   -0.611943  -0.000639
    61  H    0.203579   0.000804
    62  H    0.203295   0.000427
    63  H    0.204657   0.000764
    64  O   -0.819882   0.026595
    65  H    0.478483   0.001312
    66  H    0.466019   0.002425
    67  C   -0.602633   0.000733
    68  H    0.220249   0.000048
    69  H    0.212533   0.000261
    70  H    0.213036   0.000275
    71  N   -0.629924   0.005176
    72  H    0.384908   0.001527
    73  C    0.280614   0.006712
    74  C    0.261552   0.006596
    75  H    0.230855   0.000660
    76  N   -0.484522   0.097085
    77  C   -0.036399  -0.003439
    78  H    0.208988   0.001436
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.183734   4.319878
     2  N   -0.734991   0.083625
     3  N   -0.725073   0.079353
     4  N   -0.742423   0.079732
     5  N   -0.736638   0.083933
     6  C    0.328215   0.010100
     7  C    0.039421   0.015563
     8  C    0.041109   0.022391
     9  C    0.307316   0.005042
    10  C    0.310537   0.005708
    11  C    0.042470   0.017069
    12  C    0.006144   0.018382
    13  C    0.327778   0.004159
    14  C    0.303400   0.003648
    15  C    0.043383   0.020717
    16  C    0.009465   0.018734
    17  C    0.304385   0.006646
    18  C    0.320466   0.006452
    19  C    0.042429   0.021695
    20  C    0.040668   0.017396
    21  C    0.333670   0.010131
    22  C   -0.112375  -0.007394
    24  C   -0.125759  -0.003991
    26  C   -0.103245  -0.000725
    28  C   -0.116680  -0.002681
    30  C   -0.001766   0.001303
    34  C   -0.000378   0.001264
    38  C   -0.004190   0.001279
    42  C    0.023229  -0.005253
    44  C   -0.006918   0.009714
    47  C    0.001459   0.001373
    51  C    0.025466  -0.005142
    53  C   -0.007344   0.009785
    56  C   -0.000427   0.001359
    60  C   -0.000412   0.001356
    64  O    0.124619   0.030331
    67  C    0.043185   0.001318
    71  N   -0.245015   0.006702
    73  C    0.280614   0.006712
    74  C    0.492407   0.007256
    76  N   -0.484522   0.097085
    77  C    0.172589  -0.002003
 Electronic spatial extent (au):  <R**2>=          19929.4382
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8019    Y=             -1.1488    Z=              2.6050  Tot=              2.9579
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.3438   YY=           -189.4197   ZZ=           -201.9141
   XY=              2.3198   XZ=             -5.1367   YZ=             -3.1906
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2154   YY=              2.1395   ZZ=            -10.3549
   XY=              2.3198   XZ=             -5.1367   YZ=             -3.1906
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.2343  YYY=             -7.5114  ZZZ=            133.5811  XYY=             -7.2497
  XXY=              4.1947  XXZ=            -21.9932  XZZ=            -17.4510  YZZ=            -23.2288
  YYZ=            -51.7802  XYZ=             -0.2182
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10293.0818 YYYY=         -10055.8666 ZZZZ=          -2355.9051 XXXY=             34.0148
 XXXZ=              9.1390 YYYX=            -43.8369 YYYZ=             16.6883 ZZZX=            -73.5067
 ZZZY=            -80.1307 XXYY=          -3208.2194 XXZZ=          -2472.2458 YYZZ=          -2516.5017
 XXYZ=            -84.4493 YYXZ=            -51.8086 ZZXY=             33.2132
 N-N= 5.965804482049D+03 E-N=-1.890605892661D+04  KE= 2.973060558259D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52469      15.22015       5.43093       5.07690
     2  N(14)              0.13486       8.71508       3.10976       2.90704
     3  N(14)              0.13416       8.66923       3.09340       2.89174
     4  N(14)              0.13065       8.44270       3.01257       2.81618
     5  N(14)              0.13261       8.56915       3.05769       2.85836
     6  C(13)              0.00608       1.36787       0.48809       0.45627
     7  C(13)              0.00542       1.21969       0.43522       0.40685
     8  C(13)              0.00646       1.45268       0.51835       0.48456
     9  C(13)              0.00580       1.30462       0.46552       0.43517
    10  C(13)              0.00577       1.29678       0.46272       0.43256
    11  C(13)              0.00575       1.29258       0.46123       0.43116
    12  C(13)              0.00596       1.33990       0.47811       0.44694
    13  C(13)              0.00540       1.21446       0.43335       0.40510
    14  C(13)              0.00563       1.26486       0.45134       0.42191
    15  C(13)              0.00617       1.38689       0.49488       0.46262
    16  C(13)              0.00588       1.32140       0.47151       0.44077
    17  C(13)              0.00575       1.29279       0.46130       0.43123
    18  C(13)              0.00597       1.34178       0.47878       0.44757
    19  C(13)              0.00633       1.42344       0.50792       0.47481
    20  C(13)              0.00575       1.29218       0.46108       0.43102
    21  C(13)              0.00655       1.47314       0.52565       0.49139
    22  C(13)             -0.00155      -0.34802      -0.12418      -0.11609
    23  H(1)               0.00020       0.17781       0.06345       0.05931
    24  C(13)             -0.00074      -0.16737      -0.05972      -0.05583
    25  H(1)               0.00014       0.12392       0.04422       0.04133
    26  C(13)             -0.00041      -0.09231      -0.03294      -0.03079
    27  H(1)               0.00010       0.08666       0.03092       0.02891
    28  C(13)             -0.00054      -0.12163      -0.04340      -0.04057
    29  H(1)               0.00012       0.10597       0.03781       0.03535
    30  C(13)             -0.00016      -0.03611      -0.01288      -0.01204
    31  H(1)               0.00016       0.14473       0.05164       0.04828
    32  H(1)               0.00049       0.43625       0.15567       0.14552
    33  H(1)               0.00049       0.43688       0.15589       0.14573
    34  C(13)             -0.00001      -0.00268      -0.00096      -0.00089
    35  H(1)               0.00033       0.29729       0.10608       0.09916
    36  H(1)               0.00038       0.34025       0.12141       0.11349
    37  H(1)               0.00016       0.13884       0.04954       0.04631
    38  C(13)              0.00001       0.00253       0.00090       0.00084
    39  H(1)               0.00024       0.21734       0.07755       0.07250
    40  H(1)               0.00046       0.41023       0.14638       0.13684
    41  H(1)               0.00017       0.15385       0.05490       0.05132
    42  C(13)             -0.00073      -0.16503      -0.05889      -0.05505
    43  H(1)               0.00018       0.16003       0.05710       0.05338
    44  C(13)              0.00170       0.38237       0.13644       0.12755
    45  H(1)              -0.00016      -0.13885      -0.04955      -0.04632
    46  H(1)              -0.00011      -0.09495      -0.03388      -0.03167
    47  C(13)             -0.00010      -0.02334      -0.00833      -0.00779
    48  H(1)               0.00031       0.27372       0.09767       0.09130
    49  H(1)               0.00057       0.51191       0.18266       0.17075
    50  H(1)               0.00017       0.15476       0.05522       0.05162
    51  C(13)             -0.00075      -0.16825      -0.06004      -0.05612
    52  H(1)               0.00019       0.17413       0.06213       0.05808
    53  C(13)              0.00177       0.39835       0.14214       0.13288
    54  H(1)              -0.00015      -0.13761      -0.04910      -0.04590
    55  H(1)              -0.00010      -0.08725      -0.03113      -0.02910
    56  C(13)             -0.00013      -0.02879      -0.01027      -0.00960
    57  H(1)               0.00046       0.41280       0.14730       0.13769
    58  H(1)               0.00048       0.42730       0.15247       0.14253
    59  H(1)               0.00017       0.14993       0.05350       0.05001
    60  C(13)             -0.00001      -0.00316      -0.00113      -0.00106
    61  H(1)               0.00041       0.36342       0.12968       0.12122
    62  H(1)               0.00016       0.14531       0.05185       0.04847
    63  H(1)               0.00038       0.34244       0.12219       0.11423
    64  O(17)              0.08804     -10.67408      -3.80878      -3.56049
    65  H(1)               0.00000       0.00057       0.00020       0.00019
    66  H(1)               0.00098       0.87308       0.31154       0.29123
    67  C(13)              0.00050       0.11294       0.04030       0.03767
    68  H(1)               0.00004       0.03922       0.01400       0.01308
    69  H(1)               0.00015       0.13211       0.04714       0.04407
    70  H(1)               0.00016       0.13998       0.04995       0.04669
    71  N(14)              0.00898       0.58024       0.20704       0.19355
    72  H(1)               0.00061       0.54638       0.19496       0.18225
    73  C(13)              0.00478       1.07436       0.38336       0.35837
    74  C(13)              0.00689       1.54956       0.55292       0.51688
    75  H(1)               0.00022       0.19582       0.06987       0.06532
    76  N(14)              0.17555      11.34434       4.04794       3.78406
    77  C(13)              0.00077       0.17312       0.06177       0.05775
    78  H(1)               0.00049       0.43570       0.15547       0.14534
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.013514      0.032467     -0.045980
     2   Atom        0.011338      0.088108     -0.099446
     3   Atom        0.095939      0.015898     -0.111837
     4   Atom        0.009409      0.093449     -0.102857
     5   Atom        0.093648      0.008597     -0.102245
     6   Atom       -0.026897      0.048890     -0.021992
     7   Atom       -0.006325      0.004533      0.001792
     8   Atom       -0.004063     -0.003596      0.007659
     9   Atom        0.043162     -0.016021     -0.027140
    10   Atom        0.050563     -0.023935     -0.026628
    11   Atom        0.004229     -0.007115      0.002886
    12   Atom       -0.001256     -0.002139      0.003395
    13   Atom       -0.014843      0.042410     -0.027567
    14   Atom       -0.024118      0.052524     -0.028406
    15   Atom       -0.009472      0.002554      0.006918
    16   Atom       -0.002504     -0.001752      0.004256
    17   Atom        0.042243     -0.016307     -0.025936
    18   Atom        0.053116     -0.025808     -0.027307
    19   Atom        0.002212     -0.008743      0.006530
    20   Atom       -0.001369     -0.001851      0.003220
    21   Atom       -0.018891      0.041796     -0.022905
    22   Atom       -0.009632      0.037011     -0.027379
    23   Atom       -0.006669      0.015045     -0.008376
    24   Atom        0.035120     -0.011228     -0.023893
    25   Atom        0.014998     -0.006712     -0.008286
    26   Atom       -0.012783      0.034024     -0.021241
    27   Atom       -0.006950      0.015311     -0.008362
    28   Atom        0.035624     -0.012236     -0.023389
    29   Atom        0.015574     -0.007002     -0.008573
    30   Atom        0.005804     -0.001434     -0.004370
    31   Atom        0.002455      0.000671     -0.003126
    32   Atom        0.005063     -0.001724     -0.003339
    33   Atom        0.005282     -0.001642     -0.003641
    34   Atom       -0.003215      0.007744     -0.004529
    35   Atom       -0.002907      0.006656     -0.003749
    36   Atom       -0.002812      0.006080     -0.003268
    37   Atom       -0.000793      0.003926     -0.003134
    38   Atom        0.007665     -0.003103     -0.004562
    39   Atom        0.007029     -0.003120     -0.003909
    40   Atom        0.005402     -0.002342     -0.003059
    41   Atom        0.003929     -0.000814     -0.003115
    42   Atom       -0.000977      0.007971     -0.006995
    43   Atom       -0.001837      0.005699     -0.003862
    44   Atom        0.000637     -0.002261      0.001623
    45   Atom        0.001256      0.000846     -0.002102
    46   Atom       -0.000573      0.002517     -0.001943
    47   Atom       -0.003244      0.007805     -0.004561
    48   Atom       -0.003102      0.006950     -0.003848
    49   Atom       -0.002536      0.005701     -0.003165
    50   Atom       -0.000814      0.003989     -0.003174
    51   Atom        0.008134     -0.000996     -0.007138
    52   Atom        0.005902     -0.001868     -0.004034
    53   Atom       -0.002618      0.000848      0.001770
    54   Atom        0.000743      0.001375     -0.002118
    55   Atom        0.002511     -0.000570     -0.001941
    56   Atom        0.007912     -0.003378     -0.004535
    57   Atom        0.006527     -0.002854     -0.003673
    58   Atom        0.006446     -0.003019     -0.003427
    59   Atom        0.003998     -0.000853     -0.003145
    60   Atom       -0.001395      0.005834     -0.004439
    61   Atom       -0.001632      0.005428     -0.003796
    62   Atom        0.000674      0.002419     -0.003093
    63   Atom       -0.001733      0.004817     -0.003084
    64   Atom       -0.095127     -0.104011      0.199138
    65   Atom       -0.029140     -0.014170      0.043310
    66   Atom       -0.029789     -0.025589      0.055378
    67   Atom       -0.004073     -0.005032      0.009104
    68   Atom       -0.001657     -0.004014      0.005671
    69   Atom       -0.002904     -0.002836      0.005740
    70   Atom       -0.003004     -0.002992      0.005996
    71   Atom       -0.014862     -0.007199      0.022061
    72   Atom       -0.003924     -0.006109      0.010033
    73   Atom       -0.012133     -0.008593      0.020726
    74   Atom       -0.005645     -0.025691      0.031336
    75   Atom        0.008970     -0.020309      0.011339
    76   Atom       -0.184287     -0.149499      0.333786
    77   Atom       -0.009106     -0.035692      0.044797
    78   Atom        0.004900     -0.022116      0.017216
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009206      0.006544      0.011451
     2   Atom        0.222212      0.026971      0.031150
     3   Atom       -0.221178      0.008100     -0.011459
     4   Atom        0.219255     -0.006515     -0.011777
     5   Atom       -0.223695     -0.034495      0.022842
     6   Atom        0.018245      0.001733      0.004488
     7   Atom        0.015561      0.000032      0.000459
     8   Atom        0.016427      0.000676     -0.000104
     9   Atom        0.029617      0.002968      0.001652
    10   Atom       -0.017591      0.000820     -0.000659
    11   Atom       -0.015247      0.000299     -0.001215
    12   Atom       -0.016301     -0.001676     -0.000963
    13   Atom       -0.029834     -0.001160      0.001988
    14   Atom        0.017149      0.000744      0.001243
    15   Atom        0.015173      0.000228     -0.001471
    16   Atom        0.016520      0.000388     -0.000445
    17   Atom        0.030599     -0.002102      0.000588
    18   Atom       -0.017887     -0.003161      0.000073
    19   Atom       -0.015926     -0.000487     -0.001893
    20   Atom       -0.016547     -0.002119     -0.000377
    21   Atom       -0.030500     -0.002047      0.004848
    22   Atom       -0.003942     -0.000126      0.005621
    23   Atom       -0.001865     -0.000153      0.001898
    24   Atom        0.003969      0.003382      0.000977
    25   Atom        0.001948      0.001081      0.000164
    26   Atom       -0.004729      0.000587      0.001191
    27   Atom       -0.002201     -0.000039      0.000587
    28   Atom        0.004564     -0.001327      0.000481
    29   Atom        0.002067     -0.000329      0.000046
    30   Atom        0.006067      0.000434      0.000274
    31   Atom        0.004391      0.000294      0.000252
    32   Atom        0.003916      0.002139      0.000777
    33   Atom        0.004175     -0.001405     -0.000421
    34   Atom        0.004456      0.000205      0.000530
    35   Atom        0.002717     -0.000160     -0.001327
    36   Atom        0.002620      0.000457      0.002329
    37   Atom        0.003780      0.000172      0.000302
    38   Atom       -0.004416     -0.000034     -0.000116
    39   Atom       -0.002280     -0.001353      0.000174
    40   Atom       -0.002993      0.001838     -0.000476
    41   Atom       -0.003708     -0.000623      0.000315
    42   Atom       -0.006894      0.003112      0.000949
    43   Atom       -0.004187     -0.000482      0.001315
    44   Atom       -0.002600     -0.006625     -0.002069
    45   Atom       -0.002990      0.001098     -0.000629
    46   Atom       -0.002432     -0.000171     -0.000110
    47   Atom        0.004419     -0.000068     -0.000016
    48   Atom        0.002305      0.000191      0.001552
    49   Atom        0.002877     -0.000420     -0.001892
    50   Atom        0.003788      0.000227      0.000505
    51   Atom        0.006603     -0.000409     -0.003577
    52   Atom        0.004172      0.000593      0.000178
    53   Atom        0.003688     -0.001163      0.006492
    54   Atom        0.003015     -0.000848     -0.001329
    55   Atom        0.002504     -0.000531     -0.000041
    56   Atom       -0.004477     -0.000685      0.000166
    57   Atom       -0.002782      0.001356     -0.000158
    58   Atom       -0.002440     -0.002437      0.000399
    59   Atom       -0.003815     -0.000586      0.000343
    60   Atom       -0.006131     -0.000710      0.001240
    61   Atom       -0.004159      0.000164     -0.000763
    62   Atom       -0.004383     -0.000567      0.000718
    63   Atom       -0.004024     -0.001083      0.002770
    64   Atom       -0.009122     -0.038220     -0.059754
    65   Atom        0.015536     -0.023265     -0.037250
    66   Atom        0.003836      0.006287      0.011368
    67   Atom       -0.000032      0.003606     -0.000159
    68   Atom        0.000062      0.004422      0.000053
    69   Atom       -0.000268      0.001735     -0.001626
    70   Atom        0.000142      0.001478      0.001287
    71   Atom       -0.000482     -0.005134     -0.001201
    72   Atom        0.000445     -0.005440     -0.001164
    73   Atom       -0.000467      0.002508     -0.000891
    74   Atom        0.003017     -0.034956     -0.005984
    75   Atom        0.004405     -0.029634     -0.004548
    76   Atom       -0.002412     -0.017962     -0.024200
    77   Atom        0.001473      0.032454     -0.000218
    78   Atom        0.001066      0.031487      0.001042
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0486    -0.841    -0.300    -0.281 -0.1259 -0.1527  0.9802
     1 Fe(57) Bbb     0.0116     0.200     0.071     0.067  0.9328  0.3180  0.1694
              Bcc     0.0370     0.641     0.229     0.214 -0.3376  0.9357  0.1025
 
              Baa    -0.1758    -6.780    -2.419    -2.261  0.7654 -0.6436 -0.0078
     2 N(14)  Bbb    -0.1039    -4.008    -1.430    -1.337 -0.0636 -0.0877  0.9941
              Bcc     0.2797    10.788     3.849     3.598  0.6405  0.7604  0.1080
 
              Baa    -0.1691    -6.521    -2.327    -2.175  0.6383  0.7672  0.0633
     3 N(14)  Bbb    -0.1121    -4.323    -1.542    -1.442 -0.0670 -0.0265  0.9974
              Bcc     0.2812    10.844     3.869     3.617  0.7668 -0.6409  0.0345
 
              Baa    -0.1719    -6.630    -2.366    -2.212  0.7696 -0.6375 -0.0361
     4 N(14)  Bbb    -0.1032    -3.981    -1.421    -1.328  0.0501  0.0039  0.9987
              Bcc     0.2751    10.611     3.786     3.540  0.6366  0.7704 -0.0350
 
              Baa    -0.1769    -6.821    -2.434    -2.275  0.6407  0.7653  0.0620
     5 N(14)  Bbb    -0.1064    -4.102    -1.464    -1.368  0.0420 -0.1155  0.9924
              Bcc     0.2832    10.923     3.898     3.644  0.7666 -0.6333 -0.1061
 
              Baa    -0.0311    -4.175    -1.490    -1.393  0.9730 -0.2175 -0.0778
     6 C(13)  Bbb    -0.0222    -2.984    -1.065    -0.995  0.0619 -0.0787  0.9950
              Bcc     0.0534     7.160     2.555     2.388  0.2225  0.9729  0.0631
 
              Baa    -0.0174    -2.332    -0.832    -0.778  0.8151 -0.5791  0.0125
     7 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.0267 -0.0159  0.9995
              Bcc     0.0156     2.093     0.747     0.698  0.5786  0.8151  0.0284
 
              Baa    -0.0203    -2.720    -0.971    -0.907  0.7121 -0.7018 -0.0199
     8 C(13)  Bbb     0.0076     1.025     0.366     0.342 -0.0423 -0.0711  0.9966
              Bcc     0.0126     1.695     0.605     0.565  0.7008  0.7089  0.0803
 
              Baa    -0.0284    -3.815    -1.361    -1.272 -0.3508  0.8800 -0.3202
     9 C(13)  Bbb    -0.0271    -3.643    -1.300    -1.215 -0.1584  0.2812  0.9465
              Bcc     0.0556     7.458     2.661     2.488  0.9230  0.3827  0.0408
 
              Baa    -0.0280    -3.762    -1.342    -1.255  0.2041  0.9267  0.3155
    10 C(13)  Bbb    -0.0265    -3.554    -1.268    -1.185 -0.0798 -0.3054  0.9489
              Bcc     0.0545     7.316     2.610     2.440  0.9757 -0.2189  0.0116
 
              Baa    -0.0177    -2.381    -0.850    -0.794  0.5693  0.8212  0.0401
    11 C(13)  Bbb     0.0028     0.382     0.136     0.127 -0.0870  0.0116  0.9961
              Bcc     0.0149     1.999     0.713     0.667  0.8175 -0.5706  0.0780
 
              Baa    -0.0182    -2.438    -0.870    -0.813  0.6959  0.7130  0.0859
    12 C(13)  Bbb     0.0035     0.474     0.169     0.158 -0.0258 -0.0947  0.9952
              Bcc     0.0146     1.964     0.701     0.655  0.7177 -0.6947 -0.0475
 
              Baa    -0.0279    -3.742    -1.335    -1.248  0.6200  0.2420  0.7463
    13 C(13)  Bbb    -0.0273    -3.664    -1.308    -1.222  0.6796  0.3098 -0.6650
              Bcc     0.0552     7.406     2.643     2.471 -0.3921  0.9195  0.0276
 
              Baa    -0.0287    -3.848    -1.373    -1.283 -0.4570  0.0830  0.8856
    14 C(13)  Bbb    -0.0275    -3.695    -1.318    -1.233  0.8646 -0.1924  0.4642
              Bcc     0.0562     7.543     2.691     2.516  0.2089  0.9778  0.0162
 
              Baa    -0.0198    -2.659    -0.949    -0.887  0.8259 -0.5626 -0.0380
    15 C(13)  Bbb     0.0068     0.907     0.324     0.303  0.1298  0.1242  0.9837
              Bcc     0.0131     1.752     0.625     0.584  0.5487  0.8174 -0.1756
 
              Baa    -0.0187    -2.505    -0.894    -0.836  0.7149 -0.6988 -0.0257
    16 C(13)  Bbb     0.0043     0.573     0.204     0.191  0.0216 -0.0146  0.9997
              Bcc     0.0144     1.932     0.689     0.644  0.6989  0.7152 -0.0046
 
              Baa    -0.0299    -4.007    -1.430    -1.337 -0.3768  0.8650 -0.3313
    17 C(13)  Bbb    -0.0255    -3.421    -1.221    -1.141 -0.1119  0.3125  0.9433
              Bcc     0.0554     7.428     2.650     2.478  0.9195  0.3925 -0.0209
 
              Baa    -0.0298    -4.002    -1.428    -1.335  0.2134  0.9468  0.2407
