 Entering Gaussian System, Link 0=g16
 Input=4tx301.com
 Output=4tx301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064752/Gau-884844.inp" -scrdir="/local/bebjones_8064752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0048
  1053. (0.00312) RY*( 2) C  51           s(  8.57%)p 8.79( 75.36%)d 1.81( 15.54%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0072  0.2921 -0.0185 -0.0050
                                            0.0184 -0.8471 -0.0564 -0.0101 -0.1226
                                            0.0335  0.0147 -0.0791 -0.0991 -0.1292
                                            0.1285 -0.1195  0.1522 -0.0205 -0.0238
                                           -0.2773  0.0657  0.0496  0.0119 -0.0383
                                           -0.0252 -0.0037  0.0390  0.0171  0.0317
                                            0.0173
  1054. (0.00136) RY*( 3) C  51           s(  2.94%)p21.67( 63.63%)d11.09( 32.56%)
                                                  f 0.30(  0.88%)
                                           -0.0000  0.0026  0.1709  0.0097 -0.0082
                                            0.0065  0.2012 -0.0573  0.0137  0.2451
                                           -0.0726 -0.0247 -0.7082  0.1577 -0.0052
                                            0.1539 -0.3341 -0.0980  0.2867  0.0675
                                           -0.1774  0.2148  0.1104 -0.0642  0.0123
                                           -0.0068 -0.0067  0.0545  0.0697  0.0250
                                            0.0077
  1055. (0.00083) RY*( 4) C  51           s( 69.95%)p 0.24( 17.12%)d 0.18( 12.34%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0036  0.8357 -0.0232 -0.0238
                                            0.0152  0.2923  0.0668  0.0062 -0.2489
                                           -0.0549  0.0114  0.1075 -0.0661  0.2133
                                           -0.2260  0.0239  0.0238 -0.1159 -0.0231
                                           -0.0993  0.0431 -0.0023 -0.0015 -0.0167
                                           -0.0462  0.0514  0.0227 -0.0098 -0.0082
                                            0.0131
  1056. (0.00045) RY*( 5) C  51           s(  1.59%)p16.04( 25.54%)d44.55( 70.91%)
                                                  f 1.23(  1.97%)
                                           -0.0000 -0.0201  0.1203 -0.0321  0.0011
                                            0.0319 -0.3212 -0.0584 -0.0108  0.0399
                                           -0.1180 -0.0033 -0.3586  0.0592  0.3332
                                           -0.2479  0.3134 -0.2386  0.1768  0.0075
                                            0.4962 -0.2585 -0.1925  0.0089  0.0862
                                            0.0705 -0.0160 -0.0617 -0.0206 -0.0507
                                            0.0141
  1057. (0.00039) RY*( 6) C  51           s(  3.85%)p 4.90( 18.85%)d19.76( 76.06%)
                                                  f 0.32(  1.23%)
                                           -0.0000 -0.0035  0.1907  0.0454  0.0073
                                            0.0187  0.1001 -0.0746  0.0124  0.2164
                                            0.0950  0.0104 -0.2516 -0.2305 -0.2864
                                            0.3733  0.3676  0.2858 -0.3729 -0.0015
                                            0.3420  0.1886 -0.1156  0.1326 -0.0522
                                           -0.0287 -0.0054 -0.0385 -0.0411  0.0319
                                           -0.0676
  1058. (0.00016) RY*( 7) C  51           s(  4.62%)p 1.37(  6.32%)d18.55( 85.61%)
                                                  f 0.75(  3.46%)
                                           -0.0000  0.0126 -0.0941  0.1926 -0.0070
                                            0.0165 -0.0734 -0.1498 -0.0064  0.0170
                                            0.0723 -0.0053 -0.0324  0.1687  0.5188
                                            0.0263 -0.3910  0.1360 -0.5430  0.2957
                                            0.1551  0.0831  0.0335  0.0234 -0.0316
                                            0.0528 -0.0824 -0.0477 -0.0532  0.0736
                                            0.1161
  1059. (0.00006) RY*( 8) C  51           s(  4.50%)p 1.16(  5.21%)d19.32( 86.94%)
                                                  f 0.74(  3.35%)
  1060. (0.00005) RY*( 9) C  51           s( 15.41%)p 1.21( 18.70%)d 4.02( 61.94%)
                                                  f 0.26(  3.95%)
  1061. (0.00002) RY*(10) C  51           s(  1.98%)p 5.50( 10.87%)d40.34( 79.74%)
                                                  f 3.75(  7.42%)
  1062. (0.00002) RY*(11) C  51           s(  0.85%)p11.87( 10.03%)d99.48( 84.09%)
                                                  f 5.95(  5.03%)
  1063. (0.00001) RY*(12) C  51           s(  3.39%)p 2.40(  8.14%)d21.67( 73.48%)
                                                  f 4.42( 14.99%)
  1064. (0.00002) RY*(13) C  51           s(  1.22%)p44.64( 54.65%)d28.07( 34.36%)
                                                  f 7.98(  9.77%)
  1065. (0.00001) RY*(14) C  51           s(  0.89%)p99.99( 90.95%)d 9.09(  8.05%)
                                                  f 0.13(  0.12%)
  1066. (0.00002) RY*(15) C  51           s(  2.19%)p31.08( 68.18%)d11.42( 25.05%)
                                                  f 2.09(  4.58%)
  1067. (0.00000) RY*(16) C  51           s( 77.38%)p 0.08(  6.12%)d 0.20( 15.23%)
                                                  f 0.02(  1.26%)
  1068. (0.00000) RY*(17) C  51           s( 96.45%)p 0.01(  1.09%)d 0.02(  2.34%)
                                                  f 0.00(  0.12%)
  1069. (0.00000) RY*(18) C  51           s(  0.25%)p69.32( 17.67%)d99.99( 81.09%)
                                                  f 3.87(  0.99%)
  1070. (0.00000) RY*(19) C  51           s(  0.56%)p 7.48(  4.18%)d99.99( 94.93%)
                                                  f 0.58(  0.33%)
  1071. (0.00000) RY*(20) C  51           s(  0.07%)p39.85(  2.85%)d32.33(  2.31%)
                                                  f99.99( 94.77%)
  1072. (0.00000) RY*(21) C  51           s(  0.46%)p 0.50(  0.23%)d 4.31(  1.99%)
                                                  f99.99( 97.32%)
  1073. (0.00000) RY*(22) C  51           s(  0.05%)p99.99(  4.93%)d99.99( 12.19%)
                                                  f99.99( 82.83%)
  1074. (0.00000) RY*(23) C  51           s(  0.11%)p17.95(  2.04%)d10.62(  1.21%)
                                                  f99.99( 96.63%)
  1075. (0.00000) RY*(24) C  51           s(  0.04%)p20.47(  0.76%)d86.09(  3.22%)
                                                  f99.99( 95.98%)
  1076. (0.00001) RY*(25) C  51           s(  0.14%)p17.01(  2.37%)d53.21(  7.41%)
                                                  f99.99( 90.08%)
  1077. (0.00000) RY*(26) C  51           s(  0.31%)p 5.46(  1.70%)d52.37( 16.34%)
                                                  f99.99( 81.64%)
  1078. (0.00128) RY*( 1) H  52           s( 99.30%)p 0.01(  0.70%)
                                           -0.0032  0.9965  0.0036 -0.0787  0.0157
                                           -0.0235
  1079. (0.00022) RY*( 2) H  52           s( 84.41%)p 0.18( 15.59%)
                                           -0.0008 -0.0118  0.9187 -0.2183 -0.0789
                                            0.3194
  1080. (0.00013) RY*( 3) H  52           s(  7.81%)p11.80( 92.19%)
                                           -0.0007 -0.0418  0.2763 -0.1780  0.5147
                                           -0.7908
  1081. (0.00010) RY*( 4) H  52           s(  8.40%)p10.90( 91.60%)
  1082. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1083. (0.00229) RY*( 1) C  53           s(  2.50%)p36.66( 91.52%)d 2.38(  5.94%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1555  0.0265  0.0088
                                           -0.0036  0.2668  0.0590 -0.0125 -0.8744
                                           -0.0593 -0.0042 -0.2682 -0.0196 -0.0853
                                           -0.1949 -0.0086 -0.0656 -0.0425 -0.0464
                                            0.0231  0.0446 -0.0213 -0.0529 -0.0168
                                            0.0051 -0.0022  0.0048  0.0074  0.0007
                                            0.0105
  1084. (0.00136) RY*( 2) C  53           s( 34.46%)p 1.74( 59.80%)d 0.14(  4.99%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0158  0.5867 -0.0101  0.0050
                                           -0.0487  0.4305  0.3181 -0.0074  0.0847
                                            0.0487 -0.0045  0.5400  0.0888  0.0092
                                            0.0266  0.1822 -0.0042  0.0016 -0.0269
                                            0.0856  0.0381 -0.0759  0.0248 -0.0402
                                           -0.0395  0.0036  0.0422  0.0095  0.0480
                                           -0.0110
  1085. (0.00107) RY*( 3) C  53           s(  6.32%)p13.74( 86.78%)d 1.07(  6.75%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0084  0.2510 -0.0006  0.0099
                                            0.0005  0.4235  0.1077  0.0062  0.4004
                                            0.0637 -0.0264 -0.7091  0.0946 -0.0773
                                            0.0203 -0.1798  0.0156  0.1057 -0.0498
                                           -0.0345  0.0948 -0.0671 -0.0129 -0.0130
                                            0.0157  0.0067  0.0001  0.0265 -0.0132
                                            0.0147
  1086. (0.00028) RY*( 4) C  53           s(  4.98%)p 1.12(  5.55%)d17.86( 88.88%)
                                                  f 0.12(  0.59%)
                                           -0.0000  0.0063 -0.0879  0.2006  0.0422
                                            0.0142  0.0677  0.1434 -0.0025  0.0449
                                           -0.0856  0.0017  0.0198  0.1430  0.0459
                                           -0.0757 -0.0472  0.0248 -0.6638  0.3398
                                           -0.4846  0.2836 -0.0753  0.0326 -0.0323
                                           -0.0186  0.0179 -0.0531  0.0322  0.0192
                                           -0.0017
  1087. (0.00016) RY*( 5) C  53           s( 22.62%)p 0.80( 18.02%)d 2.53( 57.29%)
                                                  f 0.09(  2.07%)
                                           -0.0000 -0.0065  0.4213 -0.2203  0.0115
                                            0.0312 -0.3832 -0.1358 -0.0103 -0.0803
                                           -0.0804  0.0127  0.0171 -0.0212 -0.4214
                                            0.2331 -0.1207  0.0128  0.1456 -0.0776
                                           -0.4395  0.1483 -0.2391  0.1635  0.0304
                                            0.0116  0.0366 -0.0646  0.0012 -0.1135
                                           -0.0354
  1088. (0.00004) RY*( 6) C  53           s( 26.76%)p 0.50( 13.49%)d 2.17( 58.15%)
                                                  f 0.06(  1.60%)
  1089. (0.00005) RY*( 7) C  53           s(  5.80%)p 2.91( 16.89%)d12.48( 72.35%)
                                                  f 0.85(  4.96%)
  1090. (0.00001) RY*( 8) C  53           s( 85.79%)p 0.04(  3.23%)d 0.12( 10.44%)
                                                  f 0.01(  0.54%)
  1091. (0.00000) RY*( 9) C  53           s(  0.52%)p99.99( 94.86%)d 8.57(  4.47%)
                                                  f 0.27(  0.14%)
  1092. (0.00001) RY*(10) C  53           s(  3.42%)p26.15( 89.35%)d 1.99(  6.81%)
                                                  f 0.12(  0.43%)
  1093. (0.00000) RY*(11) C  53           s(  0.51%)p10.45(  5.30%)d99.99( 94.13%)
                                                  f 0.13(  0.06%)
  1094. (0.00001) RY*(12) C  53           s(  0.01%)p 1.00(  6.46%)d14.46( 93.49%)
                                                  f 0.01(  0.04%)
  1095. (0.00000) RY*(13) C  53           s(  0.18%)p 2.65(  0.47%)d99.99( 99.35%)
                                                  f 0.01(  0.00%)
  1096. (0.00001) RY*(14) C  53           s(  1.40%)p64.67( 90.31%)d 4.01(  5.59%)
                                                  f 1.94(  2.70%)
  1097. (0.00000) RY*(15) C  53           s(  1.33%)p 0.74(  0.98%)d73.60( 97.68%)
                                                  f 0.01(  0.02%)
  1098. (0.00000) RY*(16) C  53           s( 98.17%)p 0.01(  0.90%)d 0.01(  0.89%)
                                                  f 0.00(  0.04%)
  1099. (0.00000) RY*(17) C  53           s(  0.80%)p 1.72(  1.38%)d99.99( 97.73%)
                                                  f 0.12(  0.09%)
  1100. (0.00000) RY*(18) C  53           s(  3.70%)p 2.79( 10.35%)d23.20( 85.91%)
                                                  f 0.01(  0.04%)
  1101. (0.00000) RY*(19) C  53           s(  0.08%)p19.90(  1.60%)d99.99( 98.31%)
                                                  f 0.05(  0.00%)
  1102. (0.00000) RY*(20) C  53           s(  0.14%)p 0.92(  0.13%)d12.75(  1.84%)
                                                  f99.99( 97.89%)
  1103. (0.00000) RY*(21) C  53           s(  0.01%)p34.76(  0.35%)d 3.71(  0.04%)
                                                  f99.99( 99.60%)
  1104. (0.00000) RY*(22) C  53           s(  0.05%)p15.56(  0.71%)d 3.12(  0.14%)
                                                  f99.99( 99.10%)
  1105. (0.00000) RY*(23) C  53           s(  0.04%)p19.12(  0.73%)d92.42(  3.51%)
                                                  f99.99( 95.72%)
  1106. (0.00000) RY*(24) C  53           s(  0.05%)p14.38(  0.70%)d 7.72(  0.37%)
                                                  f99.99( 98.88%)
  1107. (0.00000) RY*(25) C  53           s(  0.05%)p 8.46(  0.40%)d40.75(  1.90%)
                                                  f99.99( 97.65%)
  1108. (0.00000) RY*(26) C  53           s(  0.42%)p 0.69(  0.29%)d 5.94(  2.49%)
                                                  f99.99( 96.80%)
  1109. (0.00070) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0016  0.0160 -0.0002
                                            0.0240
  1110. (0.00030) RY*( 2) H  54           s( 84.63%)p 0.18( 15.37%)
                                            0.0005 -0.0028  0.9200  0.3485 -0.0199
                                           -0.1785
  1111. (0.00019) RY*( 3) H  54           s(  2.85%)p34.12( 97.15%)
                                            0.0020 -0.0193  0.1676 -0.0514 -0.5384
                                            0.8240
  1112. (0.00006) RY*( 4) H  54           s( 12.43%)p 7.04( 87.57%)
  1113. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1114. (0.00046) RY*( 1) H  55           s( 99.47%)p 0.01(  0.53%)
                                            0.0020  0.9973  0.0037 -0.0177  0.0032
                                            0.0706
  1115. (0.00031) RY*( 2) H  55           s( 92.48%)p 0.08(  7.52%)
                                           -0.0001 -0.0068  0.9617  0.2309  0.1095
                                            0.0993
  1116. (0.00015) RY*( 3) H  55           s(  0.48%)p99.99( 99.52%)
                                           -0.0001  0.0658 -0.0212  0.2838  0.3857
                                           -0.8752
  1117. (0.00006) RY*( 4) H  55           s(  7.09%)p13.10( 92.91%)
  1118. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1119. (0.00145) RY*( 1) C  56           s(  0.32%)p99.99( 70.11%)d90.43( 29.25%)
                                                  f 0.99(  0.32%)
                                            0.0000  0.0003  0.0539  0.0181 -0.0020
                                            0.0073  0.5931  0.1071  0.0049  0.2421
                                            0.0391 -0.0113 -0.4729  0.2321 -0.1571
                                           -0.0003 -0.2036  0.0110  0.3468  0.2089
                                            0.2028  0.0501 -0.0752 -0.1141 -0.0165
                                            0.0168 -0.0060 -0.0359 -0.0206  0.0029
                                            0.0298
  1120. (0.00139) RY*( 2) C  56           s(  0.11%)p99.99( 71.83%)d99.99( 27.71%)
                                                  f 3.17(  0.35%)
                                            0.0000  0.0001  0.0322  0.0066 -0.0036
                                            0.0070  0.5488  0.1246  0.0072  0.3388
                                           -0.0026  0.0107  0.4939 -0.2066 -0.0773
                                            0.0148  0.2450 -0.0058 -0.3037 -0.2144
                                            0.2457  0.0735  0.0831 -0.0025  0.0174
                                            0.0058  0.0182  0.0238  0.0291 -0.0104
                                            0.0356
  1121. (0.00076) RY*( 3) C  56           s( 57.20%)p 0.72( 41.04%)d 0.03(  1.58%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6777  0.3357 -0.0005
                                           -0.0145  0.1437  0.2050  0.0168 -0.4743
                                           -0.3417 -0.0020  0.0613  0.0419 -0.0355
                                            0.0095  0.0149  0.0153 -0.0289 -0.0131
                                           -0.0322  0.0647 -0.0576 -0.0665 -0.0050
                                           -0.0381  0.0085  0.0063 -0.0099 -0.0066
                                           -0.0091
  1122. (0.00014) RY*( 4) C  56           s( 23.16%)p 2.54( 58.72%)d 0.71( 16.33%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0023  0.4270  0.2219  0.0041
                                           -0.0012 -0.3819  0.1493 -0.0026  0.4785
                                            0.3990  0.0014 -0.1376 -0.1092  0.0581
                                           -0.1077  0.0597  0.0576 -0.0649 -0.0404
                                            0.0723  0.2230 -0.1332 -0.2509  0.0064
                                           -0.0098 -0.0343  0.0309  0.0111  0.1231
                                            0.0174
  1123. (0.00005) RY*( 5) C  56           s(  3.45%)p17.22( 59.42%)d 9.65( 33.30%)
                                                  f 1.11(  3.84%)
  1124. (0.00005) RY*( 6) C  56           s(  0.89%)p99.99( 89.41%)d10.44(  9.32%)
                                                  f 0.42(  0.37%)
  1125. (0.00003) RY*( 7) C  56           s(  2.75%)p11.58( 31.80%)d19.00( 52.16%)
                                                  f 4.84( 13.29%)
  1126. (0.00001) RY*( 8) C  56           s(  6.54%)p12.20( 79.74%)d 1.50(  9.81%)
                                                  f 0.60(  3.91%)
  1127. (0.00001) RY*( 9) C  56           s(  4.44%)p 1.87(  8.28%)d17.45( 77.44%)
                                                  f 2.22(  9.84%)
  1128. (0.00001) RY*(10) C  56           s( 98.48%)p 0.01(  1.12%)d 0.00(  0.37%)
                                                  f 0.00(  0.03%)
  1129. (0.00000) RY*(11) C  56           s(  0.41%)p 6.64(  2.75%)d99.99( 93.83%)
                                                  f 7.23(  3.00%)
  1130. (0.00000) RY*(12) C  56           s(  0.16%)p99.99( 21.29%)d99.99( 78.37%)
                                                  f 1.17(  0.19%)
  1131. (0.00000) RY*(13) C  56           s(  0.09%)p 3.50(  0.31%)d99.99( 99.60%)
                                                  f 0.10(  0.01%)
  1132. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00( 21.76%)d 3.59( 78.15%)
                                                  f 0.00(  0.08%)
  1133. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  7.92%)d99.99( 91.96%)
                                                  f 5.15(  0.11%)
  1134. (0.00001) RY*(16) C  56           s(  0.11%)p99.99( 13.74%)d99.99( 81.97%)
                                                  f38.30(  4.17%)
  1135. (0.00000) RY*(17) C  56           s( 96.14%)p 0.00(  0.10%)d 0.04(  3.66%)
                                                  f 0.00(  0.10%)
  1136. (0.00000) RY*(18) C  56           s(  1.30%)p 4.21(  5.49%)d70.55( 91.91%)
                                                  f 1.00(  1.30%)
  1137. (0.00001) RY*(19) C  56           s(  3.53%)p 1.10(  3.89%)d26.21( 92.52%)
                                                  f 0.02(  0.07%)
  1138. (0.00000) RY*(20) C  56           s(  0.03%)p18.22(  0.54%)d30.42(  0.91%)
                                                  f99.99( 98.52%)
  1139. (0.00000) RY*(21) C  56           s(  0.49%)p 2.10(  1.03%)d 1.25(  0.61%)
                                                  f99.99( 97.86%)
  1140. (0.00000) RY*(22) C  56           s(  0.09%)p68.59(  6.31%)d99.99( 13.08%)
                                                  f99.99( 80.52%)
  1141. (0.00000) RY*(23) C  56           s(  0.03%)p10.25(  0.27%)d 7.07(  0.19%)
                                                  f99.99( 99.52%)
  1142. (0.00000) RY*(24) C  56           s(  0.03%)p 6.99(  0.18%)d30.89(  0.80%)
                                                  f99.99( 98.99%)
  1143. (0.00001) RY*(25) C  56           s(  0.10%)p15.34(  1.52%)d14.82(  1.47%)
                                                  f99.99( 96.91%)
  1144. (0.00000) RY*(26) C  56           s(  0.13%)p13.15(  1.65%)d99.99( 13.50%)
                                                  f99.99( 84.72%)
  1145. (0.00091) RY*( 1) H  57           s( 91.13%)p 0.10(  8.87%)
                                           -0.0011  0.9546 -0.0083  0.0342 -0.2615
                                            0.1386
  1146. (0.00017) RY*( 2) H  57           s( 86.46%)p 0.16( 13.54%)
                                           -0.0039  0.0562  0.9281  0.3039  0.2070
                                           -0.0162
  1147. (0.00007) RY*( 3) H  57           s(  5.64%)p16.73( 94.36%)
  1148. (0.00005) RY*( 4) H  57           s( 13.04%)p 6.67( 86.96%)
  1149. (0.00001) RY*( 5) H  57           s(  3.79%)p25.36( 96.21%)
  1150. (0.00083) RY*( 1) H  58           s( 91.48%)p 0.09(  8.52%)
                                           -0.0011  0.9564 -0.0110  0.0290 -0.2841
                                           -0.0605
  1151. (0.00018) RY*( 2) H  58           s( 84.07%)p 0.19( 15.93%)
                                           -0.0040  0.0655  0.9146  0.3271  0.2260
                                           -0.0350
  1152. (0.00007) RY*( 3) H  58           s(  5.72%)p16.48( 94.28%)
  1153. (0.00005) RY*( 4) H  58           s( 15.14%)p 5.61( 84.86%)
  1154. (0.00001) RY*( 5) H  58           s(  3.64%)p26.44( 96.36%)
  1155. (0.00072) RY*( 1) H  59           s( 98.17%)p 0.02(  1.83%)
                                           -0.0022  0.9908  0.0033  0.0892 -0.1017
                                            0.0049
  1156. (0.00013) RY*( 2) H  59           s( 87.37%)p 0.14( 12.63%)
                                           -0.0053 -0.0483  0.9335  0.1218 -0.3317
                                            0.0374
  1157. (0.00011) RY*( 3) H  59           s(  9.37%)p 9.67( 90.63%)
                                           -0.0026  0.1201  0.2816 -0.8158  0.4548
                                           -0.1841
  1158. (0.00007) RY*( 4) H  59           s(  0.15%)p99.99( 99.85%)
  1159. (0.00001) RY*( 5) H  59           s(  5.00%)p19.01( 95.00%)
  1160. (0.00145) RY*( 1) C  60           s(  0.27%)p99.99( 71.33%)d99.99( 28.10%)
                                                  f 1.18(  0.31%)
                                            0.0000  0.0003  0.0486  0.0170 -0.0031
                                           -0.0039 -0.4133 -0.1341  0.0070  0.4078
                                            0.0667 -0.0116 -0.5557  0.2115 -0.0339
                                           -0.0498  0.3397  0.0754  0.2631  0.2034
                                            0.1993  0.0226  0.0162 -0.0720 -0.0223
                                           -0.0102  0.0098 -0.0071  0.0413  0.0235
                                            0.0110
  1161. (0.00139) RY*( 2) C  60           s(  0.14%)p99.99( 70.48%)d99.99( 29.02%)
                                                  f 2.62(  0.36%)
                                            0.0000 -0.0001  0.0357  0.0097 -0.0020
                                           -0.0062 -0.4887 -0.0779  0.0089  0.4903
                                            0.0383  0.0100  0.4062 -0.2300 -0.0413
                                           -0.0324 -0.2989 -0.0482 -0.2305 -0.2137
                                            0.3004  0.0703 -0.0054 -0.0425  0.0149
                                           -0.0064  0.0104  0.0131 -0.0363  0.0336
                                            0.0247
  1162. (0.00075) RY*( 3) C  60           s( 57.29%)p 0.71( 40.94%)d 0.03(  1.59%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6769  0.3387 -0.0003
                                            0.0188 -0.2852 -0.3047  0.0114 -0.4045
                                           -0.2649  0.0005  0.0309  0.0053  0.0506
                                           -0.0437  0.0030  0.0154 -0.0083 -0.0122
                                           -0.0048  0.0462 -0.0626 -0.0696  0.0090
                                            0.0392 -0.0037 -0.0035  0.0022 -0.0044
                                           -0.0122
  1163. (0.00014) RY*( 4) C  60           s( 23.28%)p 2.51( 58.45%)d 0.71( 16.61%)
                                                  f 0.07(  1.66%)
                                           -0.0000 -0.0019  0.4271  0.2246  0.0043
                                            0.0001  0.5275 -0.0050 -0.0032  0.3587
                                            0.4148 -0.0012  0.0710  0.0228 -0.0783
                                           -0.0382  0.0640  0.0634 -0.0096 -0.0137
                                            0.0270  0.2456 -0.1376 -0.2648  0.0087
                                           -0.0037 -0.0329 -0.0181  0.0123 -0.0585
                                            0.1073
  1164. (0.00005) RY*( 5) C  60           s(  0.37%)p99.99( 91.49%)d20.83(  7.78%)
                                                  f 0.94(  0.35%)
  1165. (0.00005) RY*( 6) C  60           s(  3.71%)p16.17( 59.98%)d 8.84( 32.81%)
                                                  f 0.94(  3.50%)
  1166. (0.00003) RY*( 7) C  60           s(  3.03%)p 9.56( 28.99%)d18.27( 55.37%)
                                                  f 4.16( 12.62%)
  1167. (0.00002) RY*( 8) C  60           s(  1.55%)p36.21( 56.11%)d15.57( 24.13%)
                                                  f11.75( 18.21%)
  1168. (0.00001) RY*( 9) C  60           s(  1.33%)p 3.79(  5.06%)d68.59( 91.49%)
                                                  f 1.59(  2.11%)
  1169. (0.00000) RY*(10) C  60           s( 96.82%)p 0.00(  0.22%)d 0.03(  2.92%)
                                                  f 0.00(  0.03%)
  1170. (0.00000) RY*(11) C  60           s(  0.95%)p 7.27(  6.94%)d95.59( 91.28%)
                                                  f 0.86(  0.82%)
  1171. (0.00001) RY*(12) C  60           s(  0.23%)p99.99( 32.00%)d99.99( 67.23%)
                                                  f 2.30(  0.53%)
  1172. (0.00000) RY*(13) C  60           s(  0.29%)p 6.84(  2.01%)d99.99( 97.46%)
                                                  f 0.78(  0.23%)
  1173. (0.00000) RY*(14) C  60           s(  0.03%)p99.99(  9.70%)d99.99( 90.07%)
                                                  f 5.80(  0.20%)
  1174. (0.00000) RY*(15) C  60           s(  0.03%)p99.99(  6.82%)d99.99( 93.11%)
                                                  f 1.57(  0.05%)
  1175. (0.00001) RY*(16) C  60           s( 96.35%)p 0.02(  2.12%)d 0.01(  1.28%)
                                                  f 0.00(  0.25%)
  1176. (0.00001) RY*(17) C  60           s(  3.22%)p 4.90( 15.76%)d23.99( 77.14%)
                                                  f 1.21(  3.89%)
  1177. (0.00000) RY*(18) C  60           s(  2.17%)p 1.87(  4.07%)d43.00( 93.40%)
                                                  f 0.16(  0.35%)
  1178. (0.00000) RY*(19) C  60           s(  6.68%)p 1.42(  9.50%)d12.39( 82.79%)
                                                  f 0.15(  1.03%)
  1179. (0.00000) RY*(20) C  60           s(  0.01%)p 7.33(  0.10%)d 7.62(  0.11%)
