 Entering Gaussian System, Link 0=g16
 Input=1ck605re.com
 Output=1ck605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061367/Gau-698842.inp" -scrdir="/local/bebjones_8061367/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    698843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17235 -30.06770 -25.91282 -25.89311 -25.89056
 Alpha  occ. eigenvalues --  -19.16269 -14.42618 -14.36148 -14.33027 -14.32836
 Alpha  occ. eigenvalues --  -14.32819 -14.32595 -10.25844 -10.24015 -10.21207
 Alpha  occ. eigenvalues --  -10.21008 -10.20901 -10.20879 -10.20863 -10.20781
 Alpha  occ. eigenvalues --  -10.20699 -10.20611 -10.20570 -10.20547 -10.19658
 Alpha  occ. eigenvalues --  -10.19518 -10.18848 -10.18817 -10.18773 -10.18745
 Alpha  occ. eigenvalues --  -10.18739 -10.18719 -10.18658 -10.18506 -10.18474
 Alpha  occ. eigenvalues --  -10.18440 -10.18383 -10.18376 -10.18303 -10.18274
 Alpha  occ. eigenvalues --  -10.18215 -10.18170 -10.18150 -10.18125 -10.18005
 Alpha  occ. eigenvalues --  -10.17853  -3.52738  -2.32516  -2.28183  -2.27849
 Alpha  occ. eigenvalues --   -1.04889  -1.03131  -0.96157  -0.95272  -0.95048
 Alpha  occ. eigenvalues --   -0.94182  -0.90514  -0.81354  -0.80979  -0.80660
 Alpha  occ. eigenvalues --   -0.80118  -0.79839  -0.79671  -0.78713  -0.78670
 Alpha  occ. eigenvalues --   -0.76128  -0.74936  -0.73615  -0.72962  -0.72574
 Alpha  occ. eigenvalues --   -0.71430  -0.70056  -0.69329  -0.67782  -0.67315
 Alpha  occ. eigenvalues --   -0.67051  -0.64303  -0.63418  -0.63056  -0.60797
 Alpha  occ. eigenvalues --   -0.59882  -0.59532  -0.58992  -0.56583  -0.55857
 Alpha  occ. eigenvalues --   -0.55467  -0.53659  -0.53262  -0.52630  -0.51468
 Alpha  occ. eigenvalues --   -0.50420  -0.49831  -0.49517  -0.47969  -0.47439
 Alpha  occ. eigenvalues --   -0.47171  -0.46832  -0.46659  -0.45353  -0.44368
 Alpha  occ. eigenvalues --   -0.43868  -0.43735  -0.43378  -0.43099  -0.42845
 Alpha  occ. eigenvalues --   -0.42816  -0.42538  -0.42296  -0.42090  -0.42025
 Alpha  occ. eigenvalues --   -0.41860  -0.41513  -0.41165  -0.41049  -0.40788
 Alpha  occ. eigenvalues --   -0.40723  -0.40307  -0.39890  -0.39677  -0.39455
 Alpha  occ. eigenvalues --   -0.38931  -0.38866  -0.38612  -0.38407  -0.38012
 Alpha  occ. eigenvalues --   -0.37840  -0.37592  -0.37236  -0.36981  -0.36217
 Alpha  occ. eigenvalues --   -0.36138  -0.36083  -0.35853  -0.35261  -0.34940
 Alpha  occ. eigenvalues --   -0.33632  -0.33581  -0.32988  -0.32686  -0.32364
 Alpha  occ. eigenvalues --   -0.31665  -0.30848  -0.30437  -0.30082  -0.29378
 Alpha  occ. eigenvalues --   -0.28543  -0.28327  -0.27863  -0.26332  -0.25206
 Alpha  occ. eigenvalues --   -0.25047  -0.23060  -0.22261  -0.21222  -0.20544
 Alpha  occ. eigenvalues --   -0.20121  -0.19370  -0.16789  -0.16464  -0.14875
 Alpha virt. eigenvalues --   -0.05320  -0.05129  -0.00513   0.02353   0.02895
 Alpha virt. eigenvalues --    0.04130   0.06954   0.07570   0.07850   0.08576
 Alpha virt. eigenvalues --    0.09577   0.10330   0.10583   0.11309   0.11828
 Alpha virt. eigenvalues --    0.12353   0.12589   0.13044   0.13532   0.14336
 Alpha virt. eigenvalues --    0.14706   0.14972   0.15460   0.15779   0.15962
 Alpha virt. eigenvalues --    0.16125   0.16359   0.16631   0.16726   0.17007
 Alpha virt. eigenvalues --    0.17795   0.18019   0.18266   0.18336   0.18441
 Alpha virt. eigenvalues --    0.18465   0.18974   0.19071   0.19435   0.19460
 Alpha virt. eigenvalues --    0.19838   0.20048   0.20245   0.20524   0.20868
 Alpha virt. eigenvalues --    0.21753   0.22015   0.22032   0.22513   0.22701
 Alpha virt. eigenvalues --    0.23235   0.23769   0.24093   0.24284   0.24879
 Alpha virt. eigenvalues --    0.25472   0.26121   0.26288   0.27231   0.27439
 Alpha virt. eigenvalues --    0.27815   0.27957   0.28291   0.28666   0.30327
 Alpha virt. eigenvalues --    0.31072   0.31716   0.32357   0.32685   0.33486
 Alpha virt. eigenvalues --    0.34064   0.34824   0.35602   0.35709   0.36709
 Alpha virt. eigenvalues --    0.36939   0.37371   0.37617   0.37955   0.39573
 Alpha virt. eigenvalues --    0.40726   0.41596   0.42782   0.43164   0.44490
 Alpha virt. eigenvalues --    0.44952   0.45073   0.45373   0.46096   0.47476
 Alpha virt. eigenvalues --    0.48666   0.48950   0.49151   0.50072   0.50350
 Alpha virt. eigenvalues --    0.50846   0.51718   0.51900   0.51981   0.52924
 Alpha virt. eigenvalues --    0.53235   0.53320   0.53643   0.53748   0.54029
 Alpha virt. eigenvalues --    0.54437   0.54719   0.54887   0.55395   0.56008
 Alpha virt. eigenvalues --    0.56250   0.56421   0.57251   0.57493   0.58056
 Alpha virt. eigenvalues --    0.58802   0.59426   0.59702   0.60059   0.60155
 Alpha virt. eigenvalues --    0.60739   0.61464   0.61744   0.61779   0.62536
 Alpha virt. eigenvalues --    0.62987   0.63487   0.63706   0.63959   0.64830
 Alpha virt. eigenvalues --    0.64937   0.65547   0.66126   0.66304   0.66620
 Alpha virt. eigenvalues --    0.66803   0.67089   0.67307   0.67634   0.67814
 Alpha virt. eigenvalues --    0.67888   0.68277   0.69016   0.69575   0.69717
 Alpha virt. eigenvalues --    0.70452   0.70779   0.71470   0.72047   0.72555
 Alpha virt. eigenvalues --    0.72773   0.73257   0.73845   0.74149   0.74541
 Alpha virt. eigenvalues --    0.74976   0.75472   0.75632   0.76433   0.77011
 Alpha virt. eigenvalues --    0.77683   0.78070   0.78397   0.78522   0.78946
 Alpha virt. eigenvalues --    0.79492   0.79742   0.80186   0.80413   0.80672
 Alpha virt. eigenvalues --    0.80983   0.81886   0.82222   0.82437   0.83100
 Alpha virt. eigenvalues --    0.83249   0.84208   0.84922   0.85588   0.85939
 Alpha virt. eigenvalues --    0.86448   0.87187   0.87878   0.88164   0.88456
 Alpha virt. eigenvalues --    0.88644   0.88737   0.88824   0.89289   0.89865
 Alpha virt. eigenvalues --    0.90173   0.90534   0.90635   0.91099   0.91154
 Alpha virt. eigenvalues --    0.91429   0.91999   0.92366   0.92571   0.93083
 Alpha virt. eigenvalues --    0.93579   0.94197   0.94293   0.94834   0.94899
 Alpha virt. eigenvalues --    0.95298   0.96155   0.96616   0.96908   0.97386
 Alpha virt. eigenvalues --    0.97726   0.98068   0.98442   0.99310   0.99340
 Alpha virt. eigenvalues --    0.99800   1.00218   1.00580   1.00786   1.01006
 Alpha virt. eigenvalues --    1.01265   1.01773   1.01984   1.02279   1.02584
 Alpha virt. eigenvalues --    1.03911   1.04670   1.04750   1.05142   1.05396
 Alpha virt. eigenvalues --    1.06629   1.06647   1.07293   1.07820   1.08153
 Alpha virt. eigenvalues --    1.08987   1.10296   1.10742   1.11281   1.11978
 Alpha virt. eigenvalues --    1.12097   1.14626   1.14914   1.15434   1.16118
 Alpha virt. eigenvalues --    1.17024   1.17778   1.18174   1.18495   1.19105
 Alpha virt. eigenvalues --    1.19789   1.19904   1.20764   1.21322   1.21374
 Alpha virt. eigenvalues --    1.22012   1.22416   1.23133   1.23198   1.24140
 Alpha virt. eigenvalues --    1.24672   1.25555   1.26275   1.26910   1.27745
 Alpha virt. eigenvalues --    1.28920   1.28951   1.30532   1.31633   1.32230
 Alpha virt. eigenvalues --    1.32635   1.32721   1.33029   1.34785   1.35463
 Alpha virt. eigenvalues --    1.36010   1.36469   1.36976   1.38305   1.38550
 Alpha virt. eigenvalues --    1.39003   1.39142   1.39512   1.39782   1.40208
 Alpha virt. eigenvalues --    1.40528   1.40964   1.41831   1.42728   1.43730
 Alpha virt. eigenvalues --    1.44896   1.45123   1.46441   1.46950   1.47179
 Alpha virt. eigenvalues --    1.47551   1.48065   1.50190   1.50418   1.51011
 Alpha virt. eigenvalues --    1.51302   1.53598   1.53779   1.54128   1.54485
 Alpha virt. eigenvalues --    1.55392   1.55627   1.56414   1.57323   1.58079
 Alpha virt. eigenvalues --    1.58912   1.59548   1.60153   1.62114   1.62522
 Alpha virt. eigenvalues --    1.63404   1.65076   1.65245   1.66022   1.66627
 Alpha virt. eigenvalues --    1.66905   1.69097   1.69981   1.70932   1.71413
 Alpha virt. eigenvalues --    1.71545   1.73165   1.74204   1.75862   1.76457
 Alpha virt. eigenvalues --    1.77408   1.80214   1.80493   1.81329   1.81618
 Alpha virt. eigenvalues --    1.81787   1.82935   1.83422   1.83514   1.83804
 Alpha virt. eigenvalues --    1.84132   1.84887   1.84976   1.85373   1.86416
 Alpha virt. eigenvalues --    1.87079   1.87207   1.88381   1.88778   1.89066
 Alpha virt. eigenvalues --    1.89558   1.90126   1.91271   1.91770   1.92465
 Alpha virt. eigenvalues --    1.93511   1.94559   1.94820   1.95332   1.95666
 Alpha virt. eigenvalues --    1.96925   1.96955   1.97731   1.98101   1.98362
 Alpha virt. eigenvalues --    1.99999   2.00285   2.00590   2.01267   2.02151
 Alpha virt. eigenvalues --    2.02297   2.03350   2.03955   2.04870   2.05620
 Alpha virt. eigenvalues --    2.06515   2.06628   2.07092   2.07559   2.08224
 Alpha virt. eigenvalues --    2.08705   2.09542   2.10323   2.11038   2.11949
 Alpha virt. eigenvalues --    2.12434   2.13136   2.14100   2.15086   2.15609
 Alpha virt. eigenvalues --    2.15926   2.16532   2.17030   2.17877   2.19816
 Alpha virt. eigenvalues --    2.20287   2.21335   2.21684   2.22578   2.23261
 Alpha virt. eigenvalues --    2.23851   2.24004   2.24470   2.25019   2.25890
 Alpha virt. eigenvalues --    2.26132   2.26614   2.27457   2.28034   2.28276
 Alpha virt. eigenvalues --    2.28428   2.29749   2.30240   2.30682   2.30771
 Alpha virt. eigenvalues --    2.31540   2.32188   2.32539   2.32941   2.33436
 Alpha virt. eigenvalues --    2.33857   2.34895   2.35462   2.36272   2.36499
 Alpha virt. eigenvalues --    2.36681   2.37385   2.38302   2.38620   2.38894
 Alpha virt. eigenvalues --    2.39528   2.40372   2.40542   2.41445   2.42166
 Alpha virt. eigenvalues --    2.42502   2.43179   2.43513   2.43968   2.44160
 Alpha virt. eigenvalues --    2.45048   2.45830   2.46583   2.47039   2.49099
 Alpha virt. eigenvalues --    2.49461   2.50879   2.51264   2.52419   2.53650
 Alpha virt. eigenvalues --    2.54362   2.54765   2.54970   2.55230   2.56649
 Alpha virt. eigenvalues --    2.56986   2.58219   2.58560   2.59334   2.60266
 Alpha virt. eigenvalues --    2.61595   2.61872   2.62178   2.63362   2.64015
 Alpha virt. eigenvalues --    2.66345   2.67118   2.68472   2.70258   2.71261
 Alpha virt. eigenvalues --    2.71765   2.72470   2.73352   2.74334   2.76112
 Alpha virt. eigenvalues --    2.77550   2.77668   2.79295   2.79824   2.81818
 Alpha virt. eigenvalues --    2.82415   2.83196   2.88701   2.89598   2.90142
 Alpha virt. eigenvalues --    2.91517   2.93228   2.94161   2.95718   2.97682
 Alpha virt. eigenvalues --    2.98465   2.99117   3.00318   3.01120   3.02219
 Alpha virt. eigenvalues --    3.02591   3.05932   3.06252   3.08328   3.08923
 Alpha virt. eigenvalues --    3.14854   3.16011   3.16340   3.20597   3.24599
 Alpha virt. eigenvalues --    3.27505   3.30600   3.31839   3.40798   3.40999
 Alpha virt. eigenvalues --    3.42684   3.48603   3.48862   3.63335   3.67854
 Alpha virt. eigenvalues --    3.85984   3.88893   4.15026   4.23386
  Beta  occ. eigenvalues -- -256.17097 -29.98349 -25.83442 -25.82667 -25.82433
  Beta  occ. eigenvalues --  -19.16165 -14.42612 -14.35946 -14.32845 -14.32658
  Beta  occ. eigenvalues --  -14.32614 -14.32385 -10.25856 -10.24004 -10.21206
  Beta  occ. eigenvalues --  -10.21012 -10.20914 -10.20893 -10.20880 -10.20794
  Beta  occ. eigenvalues --  -10.20713 -10.20624 -10.20584 -10.20556 -10.19654
  Beta  occ. eigenvalues --  -10.19516 -10.18846 -10.18816 -10.18771 -10.18744
  Beta  occ. eigenvalues --  -10.18730 -10.18727 -10.18656 -10.18503 -10.18472
  Beta  occ. eigenvalues --  -10.18439 -10.18387 -10.18375 -10.18313 -10.18266
  Beta  occ. eigenvalues --  -10.18221 -10.18172 -10.18160 -10.18136 -10.18002
  Beta  occ. eigenvalues --  -10.17869  -3.32664  -2.08421  -2.08145  -2.07737
  Beta  occ. eigenvalues --   -1.04796  -1.02973  -0.95967  -0.95106  -0.94837
  Beta  occ. eigenvalues --   -0.93977  -0.90311  -0.81376  -0.80922  -0.80615
  Beta  occ. eigenvalues --   -0.80043  -0.79816  -0.79604  -0.78721  -0.78672
  Beta  occ. eigenvalues --   -0.76122  -0.74923  -0.73614  -0.72973  -0.72572
  Beta  occ. eigenvalues --   -0.71390  -0.70015  -0.69271  -0.67688  -0.67212
  Beta  occ. eigenvalues --   -0.67036  -0.64132  -0.63429  -0.63045  -0.60745
  Beta  occ. eigenvalues --   -0.59835  -0.59481  -0.58867  -0.56569  -0.55674
  Beta  occ. eigenvalues --   -0.55373  -0.53636  -0.53190  -0.52563  -0.51214
  Beta  occ. eigenvalues --   -0.50326  -0.49742  -0.49437  -0.47504  -0.47284
  Beta  occ. eigenvalues --   -0.47128  -0.46720  -0.46397  -0.45282  -0.44080
  Beta  occ. eigenvalues --   -0.43836  -0.43628  -0.43327  -0.42816  -0.42786
  Beta  occ. eigenvalues --   -0.42611  -0.42428  -0.42226  -0.42002  -0.41949
  Beta  occ. eigenvalues --   -0.41797  -0.41255  -0.41116  -0.41061  -0.40728
  Beta  occ. eigenvalues --   -0.40719  -0.39707  -0.39551  -0.39372  -0.39161
  Beta  occ. eigenvalues --   -0.38863  -0.38284  -0.38247  -0.37838  -0.37733
  Beta  occ. eigenvalues --   -0.37302  -0.36918  -0.36612  -0.36152  -0.35999
  Beta  occ. eigenvalues --   -0.35860  -0.34900  -0.34650  -0.34367  -0.33556
  Beta  occ. eigenvalues --   -0.33382  -0.32794  -0.32434  -0.31263  -0.30889
  Beta  occ. eigenvalues --   -0.30577  -0.30036  -0.29043  -0.28530  -0.27926
  Beta  occ. eigenvalues --   -0.27377  -0.25505  -0.25432  -0.23311  -0.22285
  Beta  occ. eigenvalues --   -0.21943  -0.21159  -0.20724  -0.17116  -0.16788
  Beta  occ. eigenvalues --   -0.12374
  Beta virt. eigenvalues --   -0.05937  -0.04432  -0.00769   0.00910   0.01098
  Beta virt. eigenvalues --    0.02474   0.03424   0.04259   0.06305   0.07483
  Beta virt. eigenvalues --    0.07707   0.08414   0.09208   0.09719   0.10554
  Beta virt. eigenvalues --    0.10638   0.11172   0.11348   0.12013   0.12402
  Beta virt. eigenvalues --    0.12688   0.13051   0.13540   0.14361   0.14691
  Beta virt. eigenvalues --    0.15041   0.15495   0.15797   0.16063   0.16255
  Beta virt. eigenvalues --    0.16401   0.16648   0.16744   0.17043   0.17808
  Beta virt. eigenvalues --    0.18067   0.18291   0.18344   0.18461   0.18515
  Beta virt. eigenvalues --    0.19037   0.19170   0.19499   0.19541   0.19901
  Beta virt. eigenvalues --    0.20067   0.20280   0.20574   0.20880   0.21755
  Beta virt. eigenvalues --    0.22029   0.22040   0.22525   0.22782   0.23292
  Beta virt. eigenvalues --    0.23868   0.24287   0.24467   0.24988   0.25580
  Beta virt. eigenvalues --    0.26199   0.26449   0.27269   0.27546   0.27826
  Beta virt. eigenvalues --    0.28040   0.28371   0.28855   0.30394   0.31441
  Beta virt. eigenvalues --    0.32085   0.32947   0.33681   0.34179   0.34609
  Beta virt. eigenvalues --    0.35124   0.35797   0.36663   0.36948   0.37143
  Beta virt. eigenvalues --    0.37635   0.37802   0.38106   0.39773   0.40984
  Beta virt. eigenvalues --    0.42111   0.43051   0.43369   0.44874   0.44980
  Beta virt. eigenvalues --    0.45131   0.45875   0.46240   0.48537   0.48898
  Beta virt. eigenvalues --    0.49162   0.49385   0.50320   0.50676   0.51131
  Beta virt. eigenvalues --    0.51846   0.52112   0.52276   0.53140   0.53316
  Beta virt. eigenvalues --    0.53393   0.53715   0.53914   0.54221   0.54526
  Beta virt. eigenvalues --    0.54952   0.54998   0.55446   0.56254   0.56282
  Beta virt. eigenvalues --    0.56763   0.57265   0.57694   0.58312   0.58827
  Beta virt. eigenvalues --    0.59452   0.59760   0.60174   0.60231   0.60772
  Beta virt. eigenvalues --    0.61477   0.61781   0.61851   0.62539   0.63103
  Beta virt. eigenvalues --    0.63479   0.63727   0.63973   0.64872   0.64942
  Beta virt. eigenvalues --    0.65714   0.66216   0.66355   0.66780   0.66876
  Beta virt. eigenvalues --    0.67131   0.67522   0.67832   0.67892   0.68071
  Beta virt. eigenvalues --    0.68441   0.69065   0.69620   0.69784   0.70588
  Beta virt. eigenvalues --    0.70889   0.71563   0.72146   0.72701   0.72931
  Beta virt. eigenvalues --    0.73441   0.74122   0.74447   0.74913   0.75219
  Beta virt. eigenvalues --    0.75697   0.75875   0.76492   0.77100   0.77756
  Beta virt. eigenvalues --    0.78208   0.78490   0.78598   0.78957   0.79610
  Beta virt. eigenvalues --    0.79924   0.80246   0.80696   0.80876   0.81164
  Beta virt. eigenvalues --    0.82137   0.82482   0.82578   0.83176   0.83488
  Beta virt. eigenvalues --    0.84199   0.84930   0.85664   0.86000   0.86583
  Beta virt. eigenvalues --    0.87224   0.87914   0.88178   0.88544   0.88714
  Beta virt. eigenvalues --    0.88771   0.88870   0.89386   0.89935   0.90283
  Beta virt. eigenvalues --    0.90659   0.90730   0.91166   0.91385   0.91628
  Beta virt. eigenvalues --    0.92221   0.92387   0.92605   0.93158   0.93656
  Beta virt. eigenvalues --    0.94265   0.94454   0.95030   0.95062   0.95361
  Beta virt. eigenvalues --    0.96246   0.96700   0.96963   0.97507   0.98008
  Beta virt. eigenvalues --    0.98232   0.98610   0.99457   0.99689   0.99876
  Beta virt. eigenvalues --    1.00335   1.00694   1.00833   1.01122   1.01581
  Beta virt. eigenvalues --    1.01925   1.02344   1.02438   1.02749   1.04127
  Beta virt. eigenvalues --    1.04782   1.05018   1.05480   1.05529   1.06730
  Beta virt. eigenvalues --    1.06918   1.07677   1.08050   1.08280   1.09393
  Beta virt. eigenvalues --    1.10576   1.10983   1.11340   1.12292   1.12660
  Beta virt. eigenvalues --    1.14816   1.15400   1.15698   1.16643   1.17250
  Beta virt. eigenvalues --    1.18086   1.18420   1.18777   1.19306   1.20072
  Beta virt. eigenvalues --    1.20219   1.21013   1.21500   1.22028   1.22517
  Beta virt. eigenvalues --    1.23134   1.23266   1.23932   1.24414   1.24843
  Beta virt. eigenvalues --    1.26170   1.26479   1.27718   1.28429   1.29117
  Beta virt. eigenvalues --    1.29659   1.31317   1.31737   1.32389   1.32784
  Beta virt. eigenvalues --    1.32827   1.33226   1.34912   1.35591   1.36103
  Beta virt. eigenvalues --    1.36993   1.37179   1.38373   1.38631   1.38992
  Beta virt. eigenvalues --    1.39166   1.39588   1.39829   1.40324   1.40677
  Beta virt. eigenvalues --    1.41040   1.42293   1.42904   1.44045   1.45082
  Beta virt. eigenvalues --    1.45312   1.46539   1.47047   1.47229   1.47686
  Beta virt. eigenvalues --    1.48163   1.50347   1.50648   1.51071   1.51789
  Beta virt. eigenvalues --    1.53799   1.53900   1.54458   1.54580   1.55496
  Beta virt. eigenvalues --    1.55868   1.56437   1.57429   1.58321   1.59087
  Beta virt. eigenvalues --    1.59564   1.60401   1.62207   1.62693   1.63643
  Beta virt. eigenvalues --    1.65246   1.65408   1.66437   1.66759   1.67488
  Beta virt. eigenvalues --    1.69308   1.70017   1.70999   1.71553   1.71634
  Beta virt. eigenvalues --    1.73262   1.74402   1.76026   1.76650   1.77573
  Beta virt. eigenvalues --    1.80321   1.80505   1.81356   1.81657   1.81833
  Beta virt. eigenvalues --    1.82987   1.83452   1.83583   1.83972   1.84266
  Beta virt. eigenvalues --    1.85018   1.85080   1.85581   1.86501   1.87251
  Beta virt. eigenvalues --    1.87311   1.88462   1.88839   1.89126   1.89591
  Beta virt. eigenvalues --    1.90154   1.91375   1.91840   1.92557   1.93634
  Beta virt. eigenvalues --    1.94698   1.94958   1.95412   1.95770   1.97053
  Beta virt. eigenvalues --    1.97133   1.98002   1.98501   1.98859   2.00074
  Beta virt. eigenvalues --    2.00504   2.00937   2.01665   2.02494   2.03011
  Beta virt. eigenvalues --    2.04037   2.04171   2.04986   2.06099   2.06594
  Beta virt. eigenvalues --    2.06764   2.07318   2.07779   2.08444   2.09067
  Beta virt. eigenvalues --    2.10106   2.10446   2.11472   2.12362   2.12728
  Beta virt. eigenvalues --    2.13395   2.14209   2.15426   2.15675   2.16299
  Beta virt. eigenvalues --    2.16733   2.17078   2.17992   2.19985   2.20923
  Beta virt. eigenvalues --    2.21394   2.21824   2.23028   2.23514   2.24088
