 Entering Gaussian System, Link 0=g16
 Input=1ymb05.com
 Output=1ymb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060280/Gau-1022161.inp" -scrdir="/local/bebjones_8060280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   273    C    9  py     Ryd( 4p)     0.00031       1.77367
   274    C    9  pz     Val( 2p)     0.51541      -0.09230
   275    C    9  pz     Ryd( 3p)     0.00177       0.66320
   276    C    9  pz     Ryd( 4p)     0.00016       1.51418
   277    C    9  dxy    Ryd( 3d)     0.00023       3.41774
   278    C    9  dxy    Ryd( 4d)     0.00044       4.00837
   279    C    9  dxz    Ryd( 3d)     0.00033       1.66576
   280    C    9  dxz    Ryd( 4d)     0.00004       2.95016
   281    C    9  dyz    Ryd( 3d)     0.00061       1.76057
   282    C    9  dyz    Ryd( 4d)     0.00010       3.10673
   283    C    9  dx2y2  Ryd( 3d)     0.00026       3.20392
   284    C    9  dx2y2  Ryd( 4d)     0.00038       3.90499
   285    C    9  dz2    Ryd( 3d)     0.00027       2.65327
   286    C    9  dz2    Ryd( 4d)     0.00005       3.67963
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.55829
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.79204
   289    C    9  f(S1)  Ryd( 4f)     0.00003       4.10336
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.64822
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.66136
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.38771
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.64786
 
   294    C   10  S      Cor( 1S)     0.99953     -10.05476
   295    C   10  S      Val( 2S)     0.43253      -0.13627
   296    C   10  S      Ryd( 3S)     0.00089       1.41337
   297    C   10  S      Ryd( 4S)     0.00023       1.81603
   298    C   10  S      Ryd( 5S)     0.00000      21.53859
   299    C   10  px     Val( 2p)     0.50890      -0.02054
   300    C   10  px     Ryd( 3p)     0.00199       1.30271
   301    C   10  px     Ryd( 4p)     0.00026       1.78928
   302    C   10  py     Val( 2p)     0.47740      -0.01859
   303    C   10  py     Ryd( 3p)     0.00210       1.26338
   304    C   10  py     Ryd( 4p)     0.00033       1.83154
   305    C   10  pz     Val( 2p)     0.50647      -0.08698
   306    C   10  pz     Ryd( 3p)     0.00095       0.68859
   307    C   10  pz     Ryd( 4p)     0.00013       1.44803
   308    C   10  dxy    Ryd( 3d)     0.00025       3.19516
   309    C   10  dxy    Ryd( 4d)     0.00048       4.19166
   310    C   10  dxz    Ryd( 3d)     0.00056       1.80564
   311    C   10  dxz    Ryd( 4d)     0.00007       3.10677
   312    C   10  dyz    Ryd( 3d)     0.00040       1.73237
   313    C   10  dyz    Ryd( 4d)     0.00005       2.93089
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.40672
   315    C   10  dx2y2  Ryd( 4d)     0.00037       3.73111
   316    C   10  dz2    Ryd( 3d)     0.00027       2.64040
   317    C   10  dz2    Ryd( 4d)     0.00005       3.68719
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.60030
   319    C   10  f(C1)  Ryd( 4f)     0.00004       4.08270
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.80490
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.60672
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.77524
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.51827
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.50189
 
   325    C   11  S      Cor( 1S)     0.99932     -10.02181
   326    C   11  S      Val( 2S)     0.45749      -0.15957
   327    C   11  S      Ryd( 3S)     0.00044       1.35470
   328    C   11  S      Ryd( 4S)     0.00015       2.48862
   329    C   11  S      Ryd( 5S)     0.00001      18.97017
   330    C   11  px     Val( 2p)     0.52925      -0.03574
   331    C   11  px     Ryd( 3p)     0.00163       1.17980
   332    C   11  px     Ryd( 4p)     0.00020       1.84062
   333    C   11  py     Val( 2p)     0.50829      -0.02276
   334    C   11  py     Ryd( 3p)     0.00136       1.40844
   335    C   11  py     Ryd( 4p)     0.00018       1.95241
   336    C   11  pz     Val( 2p)     0.50119      -0.08083
   337    C   11  pz     Ryd( 3p)     0.00105       0.77696
   338    C   11  pz     Ryd( 4p)     0.00011       1.32963
   339    C   11  dxy    Ryd( 3d)     0.00032       2.21596
   340    C   11  dxy    Ryd( 4d)     0.00028       3.95734
   341    C   11  dxz    Ryd( 3d)     0.00042       1.39779
   342    C   11  dxz    Ryd( 4d)     0.00008       3.16315
   343    C   11  dyz    Ryd( 3d)     0.00022       1.40395
   344    C   11  dyz    Ryd( 4d)     0.00022       3.06989
   345    C   11  dx2y2  Ryd( 3d)     0.00065       2.16648
   346    C   11  dx2y2  Ryd( 4d)     0.00035       3.81362
   347    C   11  dz2    Ryd( 3d)     0.00062       1.84041
   348    C   11  dz2    Ryd( 4d)     0.00002       3.60495
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.51298
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.95611
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.79917
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.56699
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.56868
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.49369
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.32058
 
   356    C   12  S      Cor( 1S)     0.99930     -10.02196
   357    C   12  S      Val( 2S)     0.45821      -0.16081
   358    C   12  S      Ryd( 3S)     0.00071       1.45959
   359    C   12  S      Ryd( 4S)     0.00024       2.10188
   360    C   12  S      Ryd( 5S)     0.00000      20.88749
   361    C   12  px     Val( 2p)     0.53949      -0.04188
   362    C   12  px     Ryd( 3p)     0.00153       1.23812
   363    C   12  px     Ryd( 4p)     0.00035       1.94957
   364    C   12  py     Val( 2p)     0.51719      -0.03194
   365    C   12  py     Ryd( 3p)     0.00194       1.24199
   366    C   12  py     Ryd( 4p)     0.00019       1.86611
   367    C   12  pz     Val( 2p)     0.52683      -0.08464
   368    C   12  pz     Ryd( 3p)     0.00243       0.78826
   369    C   12  pz     Ryd( 4p)     0.00011       1.45560
   370    C   12  dxy    Ryd( 3d)     0.00055       2.21138
   371    C   12  dxy    Ryd( 4d)     0.00029       3.96418
   372    C   12  dxz    Ryd( 3d)     0.00059       1.41049
   373    C   12  dxz    Ryd( 4d)     0.00015       3.35616
   374    C   12  dyz    Ryd( 3d)     0.00030       1.37161
   375    C   12  dyz    Ryd( 4d)     0.00012       3.23168
   376    C   12  dx2y2  Ryd( 3d)     0.00068       2.36918
   377    C   12  dx2y2  Ryd( 4d)     0.00020       3.86910
   378    C   12  dz2    Ryd( 3d)     0.00069       1.85961
   379    C   12  dz2    Ryd( 4d)     0.00003       3.68624
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.57974
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.96601
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.79224
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.61411
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.58695
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.45135
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.37859
 
   387    C   13  S      Cor( 1S)     0.99955     -10.06749
   388    C   13  S      Val( 2S)     0.43738      -0.14929
   389    C   13  S      Ryd( 3S)     0.00097       1.40612
   390    C   13  S      Ryd( 4S)     0.00020       1.73245
   391    C   13  S      Ryd( 5S)     0.00000      21.50410
   392    C   13  px     Val( 2p)     0.48513      -0.01040
   393    C   13  px     Ryd( 3p)     0.00230       1.29574
   394    C   13  px     Ryd( 4p)     0.00026       1.75392
   395    C   13  py     Val( 2p)     0.48912      -0.02504
   396    C   13  py     Ryd( 3p)     0.00192       1.17411
   397    C   13  py     Ryd( 4p)     0.00030       1.89206
   398    C   13  pz     Val( 2p)     0.48551      -0.08570
   399    C   13  pz     Ryd( 3p)     0.00108       0.64615
   400    C   13  pz     Ryd( 4p)     0.00011       1.46908
   401    C   13  dxy    Ryd( 3d)     0.00025       3.34643
   402    C   13  dxy    Ryd( 4d)     0.00046       4.07734
   403    C   13  dxz    Ryd( 3d)     0.00057       1.71863
   404    C   13  dxz    Ryd( 4d)     0.00009       3.20068
   405    C   13  dyz    Ryd( 3d)     0.00037       1.59787
   406    C   13  dyz    Ryd( 4d)     0.00004       3.05634
   407    C   13  dx2y2  Ryd( 3d)     0.00023       3.22167
   408    C   13  dx2y2  Ryd( 4d)     0.00038       3.94208
   409    C   13  dz2    Ryd( 3d)     0.00029       2.61460
   410    C   13  dz2    Ryd( 4d)     0.00005       3.76737
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.55907
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.05207
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.76496
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.64450
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.65398
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.64220
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.34341
 
   418    C   14  S      Cor( 1S)     0.99953     -10.05813
   419    C   14  S      Val( 2S)     0.43353      -0.14300
   420    C   14  S      Ryd( 3S)     0.00092       1.41333
   421    C   14  S      Ryd( 4S)     0.00022       1.70102
   422    C   14  S      Ryd( 5S)     0.00000      21.57665
   423    C   14  px     Val( 2p)     0.47533      -0.02191
   424    C   14  px     Ryd( 3p)     0.00210       1.23852
   425    C   14  px     Ryd( 4p)     0.00032       1.83256
   426    C   14  py     Val( 2p)     0.51094      -0.02596
   427    C   14  py     Ryd( 3p)     0.00208       1.28281
   428    C   14  py     Ryd( 4p)     0.00026       1.83301
   429    C   14  pz     Val( 2p)     0.50171      -0.09156
   430    C   14  pz     Ryd( 3p)     0.00185       0.66202
   431    C   14  pz     Ryd( 4p)     0.00013       1.51669
   432    C   14  dxy    Ryd( 3d)     0.00025       3.12782
   433    C   14  dxy    Ryd( 4d)     0.00048       4.19674
   434    C   14  dxz    Ryd( 3d)     0.00036       1.71325
   435    C   14  dxz    Ryd( 4d)     0.00007       2.93499
   436    C   14  dyz    Ryd( 3d)     0.00060       1.76140
   437    C   14  dyz    Ryd( 4d)     0.00007       3.10110
   438    C   14  dx2y2  Ryd( 3d)     0.00027       3.37814
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.73776
   440    C   14  dz2    Ryd( 3d)     0.00028       2.62112
   441    C   14  dz2    Ryd( 4d)     0.00005       3.68793
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.56523
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.78308
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.10773
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.56766
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.74997
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.50307
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.52723
 
   449    C   15  S      Cor( 1S)     0.99938     -10.02875
   450    C   15  S      Val( 2S)     0.45840      -0.16728
   451    C   15  S      Ryd( 3S)     0.00047       1.34593
   452    C   15  S      Ryd( 4S)     0.00018       2.18286
   453    C   15  S      Ryd( 5S)     0.00000      19.94878
   454    C   15  px     Val( 2p)     0.50845      -0.02978
   455    C   15  px     Ryd( 3p)     0.00144       1.34673
   456    C   15  px     Ryd( 4p)     0.00020       1.92429
   457    C   15  py     Val( 2p)     0.52746      -0.03394
   458    C   15  py     Ryd( 3p)     0.00159       1.18853
   459    C   15  py     Ryd( 4p)     0.00019       1.87102
   460    C   15  pz     Val( 2p)     0.50816      -0.08737
   461    C   15  pz     Ryd( 3p)     0.00108       0.75828
   462    C   15  pz     Ryd( 4p)     0.00011       1.33565
   463    C   15  dxy    Ryd( 3d)     0.00032       2.28942
   464    C   15  dxy    Ryd( 4d)     0.00028       3.98085
   465    C   15  dxz    Ryd( 3d)     0.00022       1.36444
   466    C   15  dxz    Ryd( 4d)     0.00022       3.09498
   467    C   15  dyz    Ryd( 3d)     0.00041       1.35431
   468    C   15  dyz    Ryd( 4d)     0.00010       3.18055
   469    C   15  dx2y2  Ryd( 3d)     0.00058       2.11894
   470    C   15  dx2y2  Ryd( 4d)     0.00034       3.77035
   471    C   15  dz2    Ryd( 3d)     0.00059       1.84328
   472    C   15  dz2    Ryd( 4d)     0.00002       3.63486
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.50216
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.78720
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.95715
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.55582
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.55721
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.33118
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.45012
 
   480    C   16  S      Cor( 1S)     0.99931     -10.03033
   481    C   16  S      Val( 2S)     0.45588      -0.15960
   482    C   16  S      Ryd( 3S)     0.00049       1.45614
   483    C   16  S      Ryd( 4S)     0.00028       1.93273
   484    C   16  S      Ryd( 5S)     0.00000      20.40948
   485    C   16  px     Val( 2p)     0.51933      -0.03614
   486    C   16  px     Ryd( 3p)     0.00217       1.26807
   487    C   16  px     Ryd( 4p)     0.00015       1.87697
   488    C   16  py     Val( 2p)     0.53960      -0.04085
   489    C   16  py     Ryd( 3p)     0.00147       1.26602
   490    C   16  py     Ryd( 4p)     0.00027       1.81419
   491    C   16  pz     Val( 2p)     0.52425      -0.08975
   492    C   16  pz     Ryd( 3p)     0.00163       0.78715
   493    C   16  pz     Ryd( 4p)     0.00010       1.39784
   494    C   16  dxy    Ryd( 3d)     0.00049       2.31557
   495    C   16  dxy    Ryd( 4d)     0.00027       3.96288
   496    C   16  dxz    Ryd( 3d)     0.00026       1.47752
   497    C   16  dxz    Ryd( 4d)     0.00010       3.13906
   498    C   16  dyz    Ryd( 3d)     0.00057       1.51382
   499    C   16  dyz    Ryd( 4d)     0.00008       3.26987
   500    C   16  dx2y2  Ryd( 3d)     0.00074       2.55116
   501    C   16  dx2y2  Ryd( 4d)     0.00021       3.85317
   502    C   16  dz2    Ryd( 3d)     0.00063       2.04776
   503    C   16  dz2    Ryd( 4d)     0.00002       3.65855
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.53771
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.80607
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.95968
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.61802
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.59339
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.40821
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.48350
 
   511    C   17  S      Cor( 1S)     0.99956     -10.07375
   512    C   17  S      Val( 2S)     0.44060      -0.16004
   513    C   17  S      Ryd( 3S)     0.00095       1.45251
   514    C   17  S      Ryd( 4S)     0.00023       1.64237
   515    C   17  S      Ryd( 5S)     0.00000      21.57734
   516    C   17  px     Val( 2p)     0.48919      -0.02823
   517    C   17  px     Ryd( 3p)     0.00164       1.21021
   518    C   17  px     Ryd( 4p)     0.00028       1.90930
   519    C   17  py     Val( 2p)     0.47871      -0.01814
   520    C   17  py     Ryd( 3p)     0.00227       1.32540
   521    C   17  py     Ryd( 4p)     0.00022       1.75697
   522    C   17  pz     Val( 2p)     0.51912      -0.09691
   523    C   17  pz     Ryd( 3p)     0.00195       0.66907
   524    C   17  pz     Ryd( 4p)     0.00015       1.52396
   525    C   17  dxy    Ryd( 3d)     0.00023       3.32603
   526    C   17  dxy    Ryd( 4d)     0.00045       4.05055
   527    C   17  dxz    Ryd( 3d)     0.00033       1.60818
   528    C   17  dxz    Ryd( 4d)     0.00006       3.04434
   529    C   17  dyz    Ryd( 3d)     0.00056       1.71580
   530    C   17  dyz    Ryd( 4d)     0.00008       3.15987
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.14509
   532    C   17  dx2y2  Ryd( 4d)     0.00038       3.92483
   533    C   17  dz2    Ryd( 3d)     0.00025       2.68301
   534    C   17  dz2    Ryd( 4d)     0.00004       3.75492
   535    C   17  f(0)   Ryd( 4f)     0.00008       3.55701
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.81961
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.01364
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.63305
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.65847
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.32803
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.59684
 
   542    C   18  S      Cor( 1S)     0.99952     -10.05655
   543    C   18  S      Val( 2S)     0.43502      -0.14135
   544    C   18  S      Ryd( 3S)     0.00089       1.41233
   545    C   18  S      Ryd( 4S)     0.00019       1.70366
   546    C   18  S      Ryd( 5S)     0.00000      21.43103
   547    C   18  px     Val( 2p)     0.50851      -0.02554
   548    C   18  px     Ryd( 3p)     0.00199       1.29278
   549    C   18  px     Ryd( 4p)     0.00023       1.79556
   550    C   18  py     Val( 2p)     0.47697      -0.01946
   551    C   18  py     Ryd( 3p)     0.00195       1.22197
   552    C   18  py     Ryd( 4p)     0.00028       1.79692
   553    C   18  pz     Val( 2p)     0.50571      -0.08562
   554    C   18  pz     Ryd( 3p)     0.00095       0.69718
   555    C   18  pz     Ryd( 4p)     0.00011       1.45390
   556    C   18  dxy    Ryd( 3d)     0.00023       2.99474
   557    C   18  dxy    Ryd( 4d)     0.00046       4.08317
   558    C   18  dxz    Ryd( 3d)     0.00058       1.81748
   559    C   18  dxz    Ryd( 4d)     0.00009       3.12314
   560    C   18  dyz    Ryd( 3d)     0.00039       1.77059
   561    C   18  dyz    Ryd( 4d)     0.00005       2.98097
   562    C   18  dx2y2  Ryd( 3d)     0.00031       3.21877
   563    C   18  dx2y2  Ryd( 4d)     0.00035       3.67681
   564    C   18  dz2    Ryd( 3d)     0.00030       2.39025
   565    C   18  dz2    Ryd( 4d)     0.00005       3.59277
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.62087
   567    C   18  f(C1)  Ryd( 4f)     0.00005       3.99699
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.73377
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.60185
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.80763
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.46477
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.50424
 
   573    C   19  S      Cor( 1S)     0.99934     -10.02775
   574    C   19  S      Val( 2S)     0.45797      -0.16443
   575    C   19  S      Ryd( 3S)     0.00045       1.34557
   576    C   19  S      Ryd( 4S)     0.00017       2.31314
   577    C   19  S      Ryd( 5S)     0.00000      19.76575
   578    C   19  px     Val( 2p)     0.52756      -0.03752
   579    C   19  px     Ryd( 3p)     0.00159       1.19427
   580    C   19  px     Ryd( 4p)     0.00020       1.71533
   581    C   19  py     Val( 2p)     0.50663      -0.02676
   582    C   19  py     Ryd( 3p)     0.00132       1.41699
   583    C   19  py     Ryd( 4p)     0.00018       1.89865
   584    C   19  pz     Val( 2p)     0.50419      -0.08183
   585    C   19  pz     Ryd( 3p)     0.00109       0.81755
   586    C   19  pz     Ryd( 4p)     0.00011       1.29243
   587    C   19  dxy    Ryd( 3d)     0.00039       2.17283
   588    C   19  dxy    Ryd( 4d)     0.00029       3.89715
   589    C   19  dxz    Ryd( 3d)     0.00045       1.42495
   590    C   19  dxz    Ryd( 4d)     0.00010       3.16538
   591    C   19  dyz    Ryd( 3d)     0.00023       1.42034
   592    C   19  dyz    Ryd( 4d)     0.00019       3.08151
   593    C   19  dx2y2  Ryd( 3d)     0.00060       2.08925
   594    C   19  dx2y2  Ryd( 4d)     0.00033       3.76308
   595    C   19  dz2    Ryd( 3d)     0.00057       1.81139
   596    C   19  dz2    Ryd( 4d)     0.00002       3.57675
   597    C   19  f(0)   Ryd( 4f)     0.00011       3.55836
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.88222
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.71942
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.61646
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.57823
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.41734
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.28611
 
   604    C   20  S      Cor( 1S)     0.99931     -10.02154
   605    C   20  S      Val( 2S)     0.45606      -0.16335
   606    C   20  S      Ryd( 3S)     0.00039       1.38965
   607    C   20  S      Ryd( 4S)     0.00020       2.10268
   608    C   20  S      Ryd( 5S)     0.00000      20.27644
   609    C   20  px     Val( 2p)     0.53260      -0.04026
   610    C   20  px     Ryd( 3p)     0.00136       1.30859
   611    C   20  px     Ryd( 4p)     0.00022       1.85021
   612    C   20  py     Val( 2p)     0.51258      -0.03246
   613    C   20  py     Ryd( 3p)     0.00156       1.27247
   614    C   20  py     Ryd( 4p)     0.00015       1.75879
   615    C   20  pz     Val( 2p)     0.51791      -0.08370
   616    C   20  pz     Ryd( 3p)     0.00112       0.82013
   617    C   20  pz     Ryd( 4p)     0.00011       1.30406
   618    C   20  dxy    Ryd( 3d)     0.00034       2.08581
   619    C   20  dxy    Ryd( 4d)     0.00030       3.89629
   620    C   20  dxz    Ryd( 3d)     0.00045       1.40931
   621    C   20  dxz    Ryd( 4d)     0.00016       3.16259
   622    C   20  dyz    Ryd( 3d)     0.00027       1.46088
   623    C   20  dyz    Ryd( 4d)     0.00015       3.10785
   624    C   20  dx2y2  Ryd( 3d)     0.00070       2.00971
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.74729
   626    C   20  dz2    Ryd( 3d)     0.00063       1.74489
   627    C   20  dz2    Ryd( 4d)     0.00003       3.53273
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.56267
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.90230
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.73750
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.68082
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.54569
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.36970
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.32511
 
   635    C   21  S      Cor( 1S)     0.99953     -10.06295
   636    C   21  S      Val( 2S)     0.43892      -0.15139
   637    C   21  S      Ryd( 3S)     0.00081       1.44880
   638    C   21  S      Ryd( 4S)     0.00023       1.69685
   639    C   21  S      Ryd( 5S)     0.00000      21.53859
   640    C   21  px     Val( 2p)     0.48215      -0.01696
   641    C   21  px     Ryd( 3p)     0.00227       1.27513
   642    C   21  px     Ryd( 4p)     0.00027       1.76198
   643    C   21  py     Val( 2p)     0.49779      -0.02781
   644    C   21  py     Ryd( 3p)     0.00165       1.13086
   645    C   21  py     Ryd( 4p)     0.00024       1.87983
   646    C   21  pz     Val( 2p)     0.48304      -0.08393
   647    C   21  pz     Ryd( 3p)     0.00110       0.65050
   648    C   21  pz     Ryd( 4p)     0.00010       1.46322
   649    C   21  dxy    Ryd( 3d)     0.00022       3.18036
   650    C   21  dxy    Ryd( 4d)     0.00041       3.96825
   651    C   21  dxz    Ryd( 3d)     0.00057       1.71950
   652    C   21  dxz    Ryd( 4d)     0.00011       3.16055
   653    C   21  dyz    Ryd( 3d)     0.00037       1.66456
   654    C   21  dyz    Ryd( 4d)     0.00005       3.08893
   655    C   21  dx2y2  Ryd( 3d)     0.00029       3.02518
   656    C   21  dx2y2  Ryd( 4d)     0.00037       3.86429
   657    C   21  dz2    Ryd( 3d)     0.00033       2.37074
   658    C   21  dz2    Ryd( 4d)     0.00005       3.65690
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.59177
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.94834
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.76171
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.67648
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.69469
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.58423
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.37871
 
   666    C   22  S      Cor( 1S)     0.99949     -10.02427
   667    C   22  S      Val( 2S)     0.47913      -0.18855
   668    C   22  S      Ryd( 4S)     0.00042       1.60824
