 Entering Gaussian System, Link 0=g16
 Input=5b4z12.com
 Output=5b4z12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015187/Gau-2983035.inp" -scrdir="/local/becsleip_8015187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2983036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.5909 -0.0011  0.0001 -0.0001
                                           -0.7191  0.0121 -0.0018  0.3082  0.0127
                                           -0.0069 -0.1932  0.0037 -0.0021 -0.0194
                                           -0.0066  0.0094  0.0025 -0.0032 -0.0022
                                            0.0045  0.0088 -0.0195 -0.0011  0.0022
                                            0.0032 -0.0029 -0.0024  0.0024 -0.0029
                                            0.0042
                ( 50.39%)   0.7098* C  12 s( 34.18%)p 1.92( 65.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5846 -0.0027  0.0038 -0.0001
                                            0.6615  0.0075 -0.0016 -0.4578  0.0180
                                           -0.0088  0.0973  0.0008 -0.0008 -0.0163
                                           -0.0083  0.0114 -0.0006 -0.0019 -0.0022
                                            0.0124  0.0011 -0.0216  0.0000 -0.0023
                                           -0.0045  0.0022  0.0013 -0.0016 -0.0020
                                           -0.0048
    29. (0.86384) BD ( 2) C  11 - C  12  
                ( 49.51%)   0.7036* C  11 s(  0.03%)p99.99( 99.87%)d 2.20(  0.08%)
                                                  f 0.51(  0.02%)
                                            0.0001  0.0186 -0.0014  0.0001 -0.0002
                                           -0.2594 -0.0022 -0.0020 -0.0362  0.0004
                                           -0.0014  0.9644  0.0038  0.0030 -0.0051
                                           -0.0005 -0.0128 -0.0050  0.0224  0.0011
                                            0.0045  0.0016 -0.0038 -0.0024 -0.0110
                                            0.0071  0.0006 -0.0001 -0.0023 -0.0003
                                            0.0005
                ( 50.49%)   0.7106* C  12 s(  0.03%)p99.99( 99.87%)d 2.18(  0.07%)
                                                  f 0.57(  0.02%)
                                           -0.0001  0.0183 -0.0006 -0.0017 -0.0001
                                           -0.2070 -0.0055 -0.0010 -0.0685 -0.0003
                                            0.0000  0.9753  0.0008  0.0017 -0.0000
                                            0.0007  0.0240  0.0009 -0.0007 -0.0050
                                           -0.0080 -0.0005  0.0086  0.0005 -0.0114
                                            0.0076  0.0010  0.0008 -0.0020  0.0000
                                            0.0002
    30. (0.99295) BD ( 1) C  11 - C  38  
                ( 50.80%)   0.7127* C  11 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0099 -0.0002  0.0001
                                            0.1414  0.0023 -0.0020 -0.7971  0.0006
                                            0.0039 -0.0031  0.0002 -0.0004 -0.0014
                                           -0.0031  0.0002 -0.0008  0.0001 -0.0001
                                           -0.0062 -0.0084 -0.0037 -0.0037 -0.0001
                                           -0.0011  0.0049  0.0001 -0.0002 -0.0031
                                            0.0050
                ( 49.20%)   0.7014* C  38 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0125 -0.0072 -0.0000
                                           -0.1398 -0.0034  0.0007  0.8317  0.0183
                                           -0.0127  0.0047  0.0001 -0.0006 -0.0123
                                           -0.0002 -0.0002  0.0001  0.0007 -0.0001
                                           -0.0375  0.0003 -0.0227 -0.0000  0.0018
                                            0.0031 -0.0054 -0.0013 -0.0007  0.0037
                                           -0.0073
    31. (0.98016) BD ( 1) C  12 - C  13  
                ( 49.86%)   0.7061* C  12 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0075 -0.0029 -0.0002
                                            0.0760  0.0091 -0.0063  0.8277 -0.0007
                                           -0.0033  0.0638  0.0053 -0.0035  0.0122
                                            0.0013  0.0051 -0.0013  0.0070  0.0004
                                           -0.0173 -0.0084 -0.0202 -0.0010 -0.0023
                                           -0.0023 -0.0061 -0.0005  0.0009 -0.0018
                                           -0.0052
                ( 50.14%)   0.7081* C  13 s( 32.46%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0143 -0.0013  0.0002
                                           -0.2120  0.0086 -0.0041 -0.7871 -0.0168
                                            0.0025 -0.0986 -0.0012 -0.0052  0.0077
                                            0.0056  0.0043 -0.0017  0.0028  0.0025
                                           -0.0140 -0.0061 -0.0178  0.0015  0.0012
                                            0.0011  0.0058  0.0022 -0.0018  0.0046
                                            0.0046
    32. (0.98915) BD ( 1) C  12 - C  42  
                ( 51.66%)   0.7187* C  12 s( 35.29%)p 1.83( 64.67%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5939  0.0115 -0.0022  0.0003
                                           -0.7161 -0.0063  0.0036 -0.3155  0.0013
                                           -0.0037 -0.1852  0.0032 -0.0004  0.0100
                                            0.0053  0.0036  0.0033  0.0012  0.0017
                                            0.0100  0.0037 -0.0075 -0.0020  0.0028
                                            0.0045  0.0022 -0.0027 -0.0019 -0.0024
                                           -0.0060
                ( 48.34%)   0.6953* C  42 s( 33.00%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5744 -0.0054 -0.0014 -0.0005
                                            0.7182  0.0157 -0.0090  0.3490 -0.0000
                                           -0.0049  0.1746 -0.0041 -0.0038  0.0234
                                            0.0043  0.0124  0.0023  0.0095 -0.0002
                                            0.0182  0.0021 -0.0165 -0.0012 -0.0037
                                           -0.0052 -0.0014  0.0013  0.0043  0.0027
                                            0.0082
    33. (0.98907) BD ( 1) C  13 - C  26  
                ( 50.74%)   0.7123* C  13 s( 37.32%)p 1.68( 62.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6109  0.0076 -0.0003  0.0003
                                           -0.5176  0.0098 -0.0003  0.5923  0.0042
                                           -0.0024 -0.0865  0.0012 -0.0043 -0.0132
                                           -0.0092  0.0014  0.0007 -0.0012 -0.0022
                                           -0.0029  0.0003 -0.0096 -0.0019  0.0011
                                            0.0030 -0.0031  0.0001  0.0019  0.0045
                                            0.0033
                ( 49.26%)   0.7019* C  26 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0047  0.0050  0.0004
                                            0.5519  0.0032 -0.0008 -0.5738 -0.0140
                                           -0.0047  0.0998 -0.0016 -0.0027 -0.0315
                                           -0.0035  0.0071 -0.0001 -0.0052 -0.0006
                                            0.0055 -0.0019 -0.0214 -0.0000 -0.0020
                                           -0.0046  0.0044  0.0002 -0.0023 -0.0058
                                           -0.0043
    34. (0.80156) BD ( 2) C  13 - C  26  
                ( 48.69%)   0.6978* C  13 s(  0.09%)p99.99( 99.87%)d 0.30(  0.03%)
                                                  f 0.24(  0.02%)
                                           -0.0002 -0.0293  0.0014 -0.0030 -0.0003
                                           -0.2726 -0.0033 -0.0003 -0.0680  0.0014
                                            0.0003  0.9590 -0.0012 -0.0028 -0.0026
                                           -0.0010 -0.0097 -0.0032  0.0106  0.0036
                                            0.0043  0.0004 -0.0019 -0.0012 -0.0113
                                            0.0070  0.0006 -0.0026 -0.0047 -0.0002
                                            0.0015
                ( 51.31%)   0.7163* C  26 s(  0.01%)p99.99( 99.93%)d 2.45(  0.03%)
                                                  f 2.30(  0.03%)
                                            0.0003  0.0105  0.0010 -0.0017 -0.0009
                                           -0.2543  0.0025 -0.0016 -0.0661  0.0012
                                            0.0009  0.9645 -0.0045  0.0044  0.0018
                                           -0.0008  0.0141  0.0033 -0.0050 -0.0021
                                           -0.0041 -0.0015  0.0035  0.0024 -0.0132
                                            0.0080  0.0015 -0.0032 -0.0034 -0.0000
                                            0.0009
    35. (0.98253) BD ( 1) C  14 - C  15  
                ( 50.78%)   0.7126* C  14 s( 33.10%)p 2.02( 66.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5752  0.0130  0.0013  0.0000
                                            0.5959 -0.0015  0.0016 -0.5451 -0.0183
                                            0.0058  0.1247  0.0018  0.0046  0.0161
                                            0.0078 -0.0066  0.0003  0.0026  0.0021
                                           -0.0005 -0.0033  0.0181 -0.0021 -0.0018
                                           -0.0037  0.0043  0.0005 -0.0028 -0.0038
                                           -0.0054
                ( 49.22%)   0.7016* C  15 s( 30.68%)p 2.26( 69.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5539  0.0066  0.0033  0.0002
                                           -0.5143 -0.0111  0.0043  0.6472 -0.0055
                                            0.0039 -0.0916 -0.0016  0.0043  0.0199
                                            0.0103 -0.0095  0.0002  0.0042  0.0018
                                           -0.0061  0.0024  0.0228  0.0015  0.0024
                                            0.0045 -0.0035 -0.0002  0.0014  0.0053
                                            0.0019
    36. (0.98879) BD ( 1) C  14 - C  26  
                ( 50.76%)   0.7125* C  14 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0068 -0.0004  0.0005
                                           -0.1173  0.0101 -0.0015 -0.7829  0.0009
                                            0.0016 -0.0579 -0.0005 -0.0044  0.0028
                                            0.0043  0.0008 -0.0006  0.0024  0.0013
                                           -0.0138 -0.0078 -0.0097 -0.0018  0.0008
                                            0.0008  0.0045  0.0011 -0.0005  0.0028
                                            0.0050
                ( 49.24%)   0.7017* C  26 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0040  0.0056  0.0004
                                            0.1555 -0.0050 -0.0033  0.7819  0.0125
                                            0.0034  0.0880  0.0000 -0.0028  0.0183
                                           -0.0003  0.0031 -0.0004  0.0067  0.0007
                                           -0.0263 -0.0039 -0.0210 -0.0003 -0.0018
                                           -0.0015 -0.0064 -0.0017  0.0011 -0.0035
                                           -0.0065
    37. (0.98576) BD ( 1) C  15 - C  16  
                ( 49.41%)   0.7030* C  15 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5886 -0.0040  0.0014  0.0003
                                            0.2834  0.0134 -0.0049  0.7464 -0.0095
                                            0.0068  0.1208  0.0033 -0.0030  0.0186
                                            0.0067  0.0077 -0.0010  0.0063  0.0020
                                           -0.0066 -0.0091 -0.0211 -0.0014 -0.0024
                                           -0.0026 -0.0043 -0.0006  0.0010 -0.0043
                                           -0.0036
                ( 50.59%)   0.7112* C  16 s( 34.68%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0028  0.0005 -0.0003
                                           -0.4546  0.0168 -0.0054 -0.6617 -0.0054
                                            0.0032 -0.0857  0.0058 -0.0030  0.0143
                                            0.0097  0.0047  0.0003  0.0042  0.0017
                                           -0.0149 -0.0005 -0.0210  0.0004  0.0011
                                            0.0021  0.0052  0.0009 -0.0026  0.0049
                                           -0.0016
    38. (0.86037) BD ( 2) C  15 - C  16  
                ( 47.71%)   0.6907* C  15 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0073  0.0003 -0.0015 -0.0003
                                           -0.2398 -0.0025 -0.0020 -0.0598  0.0021
                                           -0.0006  0.9684  0.0005 -0.0017 -0.0043
                                           -0.0018  0.0214  0.0012  0.0138  0.0062
                                           -0.0045  0.0002  0.0092  0.0010 -0.0111
                                            0.0065  0.0016 -0.0024  0.0019  0.0005
                                           -0.0003
                ( 52.29%)   0.7231* C  16 s(  0.03%)p99.99( 99.89%)d 2.56(  0.06%)
                                                  f 0.80(  0.02%)
                                            0.0000 -0.0155 -0.0012 -0.0032 -0.0003
                                           -0.1959 -0.0043 -0.0004 -0.0061  0.0021
                                           -0.0013  0.9800 -0.0003  0.0004  0.0072
                                           -0.0000  0.0021 -0.0053 -0.0235 -0.0008
                                           -0.0015  0.0012 -0.0021 -0.0012 -0.0123
                                            0.0058  0.0014 -0.0036  0.0011  0.0005
                                           -0.0007
    39. (0.99266) BD ( 1) C  15 - C  47  
                ( 50.68%)   0.7119* C  15 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0125  0.0020 -0.0000
                                           -0.7725  0.0008  0.0035 -0.1386 -0.0019
                                            0.0031 -0.1954  0.0003  0.0001  0.0012
                                            0.0032  0.0033  0.0037  0.0009  0.0004
                                            0.0051  0.0082 -0.0032 -0.0025  0.0029
                                            0.0035  0.0009 -0.0030 -0.0013 -0.0045
                                           -0.0029
                ( 49.32%)   0.7023* C  47 s( 28.71%)p 2.48( 71.07%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5356  0.0133 -0.0073  0.0001
                                            0.8024  0.0183 -0.0127  0.1390  0.0035
                                           -0.0015  0.2167  0.0047 -0.0043  0.0119
                                            0.0004  0.0199 -0.0001  0.0036 -0.0001
                                            0.0348  0.0003 -0.0181 -0.0003 -0.0013
                                           -0.0040 -0.0022  0.0058  0.0027  0.0062
                                            0.0033
    40. (0.98075) BD ( 1) C  16 - C  17  
                ( 49.77%)   0.7055* C  16 s( 29.73%)p 2.36( 70.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5452 -0.0073 -0.0012 -0.0001
                                            0.8142  0.0022 -0.0021 -0.0959 -0.0123
                                            0.0081  0.1708 -0.0017 -0.0007 -0.0125
                                           -0.0015  0.0117  0.0012 -0.0021 -0.0003
                                            0.0168  0.0076 -0.0211  0.0003 -0.0029
                                           -0.0050  0.0023  0.0033 -0.0013  0.0045
                                           -0.0017
                ( 50.23%)   0.7087* C  17 s( 32.72%)p 2.05( 67.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0145 -0.0014 -0.0000
                                           -0.7687 -0.0129  0.0057  0.2281 -0.0076
                                            0.0067 -0.1698 -0.0058 -0.0027 -0.0078
                                           -0.0058  0.0087  0.0006 -0.0015 -0.0013
                                            0.0129  0.0060 -0.0160  0.0017  0.0030
                                            0.0051 -0.0006 -0.0030  0.0016 -0.0040
                                            0.0049
    41. (0.98911) BD ( 1) C  16 - C  51  
                ( 51.68%)   0.7189* C  16 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5954  0.0108 -0.0007  0.0004
                                           -0.3015 -0.0067 -0.0019  0.7429  0.0033
                                           -0.0002 -0.0462  0.0018 -0.0019 -0.0124
                                           -0.0039  0.0003  0.0003 -0.0009 -0.0011
                                           -0.0081 -0.0057 -0.0078 -0.0025  0.0002
                                            0.0019 -0.0056 -0.0002  0.0008  0.0064
                                           -0.0027
                ( 48.32%)   0.6951* C  51 s( 33.16%)p 2.01( 66.69%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5758 -0.0050 -0.0013 -0.0004
                                            0.3049  0.0124 -0.0037 -0.7558 -0.0091
                                            0.0094  0.0484 -0.0033 -0.0022 -0.0200
                                           -0.0031 -0.0002  0.0012 -0.0050 -0.0003
                                           -0.0222 -0.0045 -0.0203 -0.0013 -0.0015
                                           -0.0029  0.0072 -0.0016  0.0005 -0.0078
                                            0.0031
    42. (0.98920) BD ( 1) C  17 - C  28  
                ( 50.59%)   0.7113* C  17 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0069  0.0007  0.0005
                                            0.5781  0.0054 -0.0001  0.5264 -0.0082
                                            0.0031  0.1369 -0.0006 -0.0024  0.0137
                                            0.0081  0.0043  0.0007  0.0034  0.0019
                                            0.0024 -0.0007 -0.0083 -0.0019 -0.0019
                                           -0.0028 -0.0027  0.0002  0.0022 -0.0036
                                            0.0041
                ( 49.41%)   0.7029* C  28 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0060  0.0002  0.0001
                                           -0.5664 -0.0159 -0.0026 -0.5554 -0.0046
                                            0.0033 -0.1103 -0.0047 -0.0012  0.0308
                                            0.0029  0.0073  0.0002  0.0071  0.0005
                                           -0.0059  0.0017 -0.0200 -0.0000  0.0024
                                            0.0043  0.0045 -0.0003 -0.0030  0.0046
                                           -0.0055
    43. (0.98185) BD ( 1) C  18 - C  19  
                ( 50.88%)   0.7133* C  18 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0153  0.0009 -0.0000
                                            0.5424  0.0188 -0.0058  0.6072  0.0020
                                            0.0041  0.0882  0.0030 -0.0016  0.0169
                                            0.0064  0.0051 -0.0015  0.0017  0.0011
                                           -0.0014 -0.0029 -0.0166  0.0018 -0.0020
                                           -0.0043 -0.0042  0.0003  0.0013 -0.0056
                                            0.0038
                ( 49.12%)   0.7009* C  19 s( 29.79%)p 2.35( 70.09%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5457 -0.0087 -0.0006  0.0001
                                           -0.6501  0.0056 -0.0007 -0.5186 -0.0091
                                            0.0075 -0.0955  0.0017  0.0002  0.0222
                                            0.0092  0.0053  0.0005  0.0029  0.0015
                                           -0.0068  0.0025 -0.0227 -0.0014  0.0013
                                            0.0036  0.0050 -0.0006 -0.0022  0.0019
                                           -0.0050
    44. (0.98930) BD ( 1) C  18 - C  28  
                ( 50.61%)   0.7114* C  18 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0083 -0.0009  0.0003
                                           -0.7678  0.0007  0.0027  0.1344 -0.0093
                                            0.0032 -0.1493 -0.0005 -0.0003 -0.0033
                                           -0.0045  0.0050  0.0022 -0.0005 -0.0008
                                            0.0137  0.0067 -0.0081 -0.0019  0.0019
                                            0.0037 -0.0006 -0.0025  0.0010 -0.0043
                                            0.0029
                ( 49.39%)   0.7028* C  28 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0046  0.0003 -0.0001
                                            0.7665  0.0142  0.0028 -0.1736  0.0037
                                            0.0053  0.1598  0.0018  0.0006 -0.0195
                                            0.0007  0.0112  0.0009 -0.0036 -0.0000
                                            0.0254  0.0029 -0.0197  0.0002 -0.0030
                                           -0.0055  0.0016  0.0036 -0.0014  0.0057
                                           -0.0039
    45. (0.98769) BD ( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.58%)p 1.81( 64.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0004  0.0009 -0.0001
                                            0.7275 -0.0121  0.0066 -0.3088 -0.0162
                                            0.0067  0.1340 -0.0013  0.0011 -0.0210
                                           -0.0054  0.0071  0.0023 -0.0042 -0.0008
                                            0.0057  0.0087 -0.0199 -0.0014 -0.0019
                                           -0.0036  0.0031  0.0018 -0.0019  0.0029
                                           -0.0044
                ( 49.96%)   0.7068* C  20 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0004  0.0009 -0.0001
                                           -0.6398 -0.0072  0.0026  0.4686 -0.0189
                                            0.0088 -0.1170 -0.0008  0.0002 -0.0149
                                           -0.0104  0.0091  0.0008 -0.0032 -0.0017
                                            0.0154  0.0007 -0.0194 -0.0019  0.0021
                                            0.0045 -0.0017 -0.0008  0.0017  0.0028
                                            0.0046
    46. (0.87499) BD ( 2) C  19 - C  20  
                ( 50.65%)   0.7117* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0036  0.0008 -0.0001  0.0000
                                           -0.1694 -0.0000 -0.0003  0.0349  0.0016
                                            0.0007  0.9844  0.0047  0.0035  0.0045
                                            0.0003  0.0140  0.0048 -0.0241 -0.0003
                                           -0.0016 -0.0006  0.0044  0.0018 -0.0119
                                            0.0055 -0.0015  0.0001 -0.0021 -0.0000
                                            0.0003
                ( 49.35%)   0.7025* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0012  0.0007 -0.0000  0.0000
                                           -0.1579  0.0003 -0.0003  0.0293  0.0009
                                            0.0005  0.9865  0.0041  0.0036 -0.0010
                                           -0.0007 -0.0272 -0.0030  0.0004  0.0043
                                            0.0046  0.0004 -0.0087 -0.0008 -0.0120
                                            0.0056 -0.0013  0.0012 -0.0016 -0.0003
                                            0.0005
    47. (0.99308) BD ( 1) C  19 - C  56  
                ( 50.79%)   0.7127* C  19 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5875  0.0096 -0.0005  0.0001
                                           -0.1341 -0.0028  0.0045  0.7960 -0.0012
                                           -0.0056 -0.0535 -0.0008  0.0010 -0.0017
                                           -0.0028  0.0002 -0.0003 -0.0013 -0.0009
                                           -0.0065 -0.0085 -0.0036 -0.0037  0.0010
                                            0.0011 -0.0048  0.0007  0.0005  0.0030
                                           -0.0049
                ( 49.21%)   0.7015* C  56 s( 28.58%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0122 -0.0069 -0.0000
                                            0.1401  0.0038 -0.0009 -0.8300 -0.0185
                                            0.0124  0.0550  0.0015 -0.0004 -0.0123
                                           -0.0004  0.0008  0.0001 -0.0049 -0.0001
                                           -0.0373  0.0003 -0.0225 -0.0000 -0.0023
                                           -0.0035  0.0052 -0.0002 -0.0002 -0.0035
                                            0.0076
    48. (0.98185) BD ( 1) C  20 - C  21  
                ( 49.10%)   0.7007* C  20 s( 29.80%)p 2.35( 70.07%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5458 -0.0087 -0.0006  0.0002
                                           -0.1009 -0.0107  0.0069 -0.8308 -0.0001
                                            0.0031  0.0079 -0.0013  0.0013  0.0159
                                            0.0019  0.0034 -0.0011  0.0011 -0.0000
                                           -0.0173 -0.0093 -0.0230 -0.0016  0.0006
                                            0.0022  0.0061 -0.0008 -0.0004  0.0015
                                            0.0054
                ( 50.90%)   0.7135* C  21 s( 32.77%)p 2.05( 67.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722 -0.0153  0.0004  0.0000
                                            0.2282 -0.0076  0.0067  0.7867  0.0160
                                           -0.0039  0.0122 -0.0016  0.0010  0.0084
                                            0.0057  0.0022 -0.0013  0.0007  0.0004
                                           -0.0149 -0.0043 -0.0174  0.0019 -0.0002
                                           -0.0011 -0.0063 -0.0000  0.0003 -0.0053
                                           -0.0042
    49. (0.99313) BD ( 1) C  20 - C  60  
                ( 50.75%)   0.7124* C  20 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0099 -0.0006  0.0001
                                            0.7448  0.0005 -0.0069  0.2964 -0.0029
                                            0.0008  0.1097 -0.0000 -0.0012  0.0049
                                            0.0062  0.0013  0.0019  0.0007  0.0010
                                            0.0046  0.0064 -0.0036 -0.0036 -0.0017
                                           -0.0044 -0.0014  0.0016  0.0013  0.0025
                                            0.0049
                ( 49.25%)   0.7018* C  60 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0122 -0.0070 -0.0000
                                           -0.7760 -0.0176  0.0110 -0.3102 -0.0064
                                            0.0058 -0.1139 -0.0025  0.0016  0.0272
                                           -0.0005  0.0097  0.0001  0.0040 -0.0001
                                            0.0276  0.0002 -0.0217 -0.0001  0.0025
                                            0.0060 -0.0007 -0.0018 -0.0011 -0.0028
                                           -0.0077
    50. (0.98946) BD ( 1) C  21 - C  22  
                ( 50.66%)   0.7118* C  21 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0083  0.0000  0.0002
                                            0.5156 -0.0073  0.0019 -0.5934 -0.0042
                                            0.0031  0.1091 -0.0026  0.0001 -0.0138
                                           -0.0078  0.0032  0.0009 -0.0035 -0.0014
