 Entering Gaussian System, Link 0=g16
 Input=1csw05re.com
 Output=1csw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061453/Gau-521004.inp" -scrdir="/local/bebjones_8061453/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    521005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.88763   0.88870   0.88956   0.89245   0.89594
  Beta virt. eigenvalues --    0.89795   0.90190   0.90347   0.90841   0.91293
  Beta virt. eigenvalues --    0.91562   0.91616   0.91998   0.92187   0.92488
  Beta virt. eigenvalues --    0.92649   0.93482   0.93626   0.93986   0.94166
  Beta virt. eigenvalues --    0.94252   0.94707   0.94761   0.95298   0.95636
  Beta virt. eigenvalues --    0.96154   0.97101   0.97173   0.97647   0.97763
  Beta virt. eigenvalues --    0.98513   0.98842   0.98877   0.99398   0.99692
  Beta virt. eigenvalues --    1.00170   1.00261   1.00669   1.01102   1.01223
  Beta virt. eigenvalues --    1.01408   1.01683   1.02228   1.02612   1.02907
  Beta virt. eigenvalues --    1.03242   1.03837   1.04606   1.04812   1.04955
  Beta virt. eigenvalues --    1.05815   1.06413   1.06826   1.07514   1.08058
  Beta virt. eigenvalues --    1.08267   1.08736   1.10420   1.10793   1.11394
  Beta virt. eigenvalues --    1.11924   1.12818   1.12894   1.13865   1.14628
  Beta virt. eigenvalues --    1.15277   1.15716   1.16775   1.17543   1.17653
  Beta virt. eigenvalues --    1.17956   1.18326   1.19389   1.20031   1.20518
  Beta virt. eigenvalues --    1.20798   1.21412   1.21832   1.22025   1.22849
  Beta virt. eigenvalues --    1.23338   1.23778   1.24961   1.25311   1.26182
  Beta virt. eigenvalues --    1.26616   1.27510   1.28080   1.28810   1.30029
  Beta virt. eigenvalues --    1.30386   1.30492   1.30998   1.32227   1.32791
  Beta virt. eigenvalues --    1.33310   1.34209   1.34394   1.35346   1.35977
  Beta virt. eigenvalues --    1.36383   1.36903   1.37391   1.38329   1.38846
  Beta virt. eigenvalues --    1.39172   1.39683   1.40062   1.40174   1.40754
  Beta virt. eigenvalues --    1.41285   1.41739   1.42563   1.42933   1.44159
  Beta virt. eigenvalues --    1.44670   1.46216   1.46484   1.46832   1.47544
  Beta virt. eigenvalues --    1.47813   1.48619   1.49301   1.50091   1.50799
  Beta virt. eigenvalues --    1.51779   1.51877   1.52973   1.53140   1.54321
  Beta virt. eigenvalues --    1.55160   1.56058   1.56107   1.56731   1.57111
  Beta virt. eigenvalues --    1.58724   1.59317   1.60116   1.60386   1.61264
  Beta virt. eigenvalues --    1.62101   1.62328   1.63250   1.64685   1.65138
  Beta virt. eigenvalues --    1.65810   1.67267   1.67798   1.68457   1.69938
  Beta virt. eigenvalues --    1.71448   1.71843   1.72377   1.73371   1.74664
  Beta virt. eigenvalues --    1.75139   1.76040   1.77341   1.78050   1.80351
  Beta virt. eigenvalues --    1.80834   1.81066   1.81793   1.82132   1.82321
  Beta virt. eigenvalues --    1.83081   1.83523   1.84084   1.85467   1.86125
  Beta virt. eigenvalues --    1.86412   1.86819   1.87236   1.87579   1.88128
  Beta virt. eigenvalues --    1.88441   1.88748   1.89128   1.89589   1.89787
  Beta virt. eigenvalues --    1.91571   1.92152   1.92338   1.92415   1.94018
  Beta virt. eigenvalues --    1.95019   1.95384   1.96148   1.96739   1.97534
  Beta virt. eigenvalues --    1.97556   1.98010   1.98488   1.99220   1.99951
  Beta virt. eigenvalues --    2.00999   2.01165   2.01610   2.01761   2.02311
  Beta virt. eigenvalues --    2.02743   2.03915   2.04225   2.04715   2.05504
  Beta virt. eigenvalues --    2.06095   2.06490   2.07059   2.07560   2.07788
  Beta virt. eigenvalues --    2.08155   2.09055   2.09319   2.11197   2.11347
  Beta virt. eigenvalues --    2.11982   2.13173   2.13728   2.14457   2.14593
  Beta virt. eigenvalues --    2.15424   2.15698   2.17539   2.17912   2.18067
  Beta virt. eigenvalues --    2.19640   2.20723   2.21079   2.21263   2.22680
  Beta virt. eigenvalues --    2.22989   2.23432   2.24041   2.25080   2.25553
  Beta virt. eigenvalues --    2.25871   2.26351   2.26662   2.27071   2.27553
  Beta virt. eigenvalues --    2.27922   2.28454   2.28842   2.29285   2.29802
  Beta virt. eigenvalues --    2.29995   2.30478   2.30790   2.31430   2.32141
  Beta virt. eigenvalues --    2.32320   2.32805   2.33055   2.33608   2.33934
  Beta virt. eigenvalues --    2.34606   2.35231   2.35874   2.36146   2.36589
  Beta virt. eigenvalues --    2.37190   2.37318   2.37544   2.37779   2.38465
  Beta virt. eigenvalues --    2.39058   2.39787   2.40180   2.40622   2.41378
  Beta virt. eigenvalues --    2.42239   2.42315   2.43244   2.43837   2.44246
  Beta virt. eigenvalues --    2.44967   2.45230   2.45507   2.46004   2.46455
  Beta virt. eigenvalues --    2.47759   2.48410   2.50719   2.51987   2.52569
  Beta virt. eigenvalues --    2.53933   2.54533   2.55193   2.55310   2.55950
  Beta virt. eigenvalues --    2.56913   2.56976   2.58428   2.58828   2.58998
  Beta virt. eigenvalues --    2.59469   2.61541   2.62667   2.63174   2.64204
  Beta virt. eigenvalues --    2.64467   2.66163   2.67241   2.69648   2.70410
  Beta virt. eigenvalues --    2.71907   2.72915   2.73869   2.74143   2.75988
  Beta virt. eigenvalues --    2.76259   2.76882   2.78068   2.80078   2.80909
  Beta virt. eigenvalues --    2.82502   2.83928   2.84973   2.87795   2.89949
  Beta virt. eigenvalues --    2.90766   2.91986   2.94345   2.94881   2.96082
  Beta virt. eigenvalues --    2.97459   2.98525   2.99173   3.00397   3.01379
  Beta virt. eigenvalues --    3.01780   3.03259   3.04273   3.05849   3.07707
  Beta virt. eigenvalues --    3.09402   3.14877   3.15368   3.16256   3.20323
  Beta virt. eigenvalues --    3.24862   3.27443   3.30427   3.31936   3.40171
  Beta virt. eigenvalues --    3.40442   3.42993   3.47691   3.48159   3.66067
  Beta virt. eigenvalues --    3.69874   3.79333   3.95107   4.17907   4.27986
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.725932   1.270272
     2  N   -0.668746  -0.011385
     3  N   -0.655934  -0.007197
     4  N   -0.656832  -0.011253
     5  N   -0.657490  -0.007176
     6  C    0.326340   0.243714
     7  C    0.025169   0.048512
     8  C    0.034406   0.077984
     9  C    0.317375   0.205013
    10  C    0.281491   0.241188
    11  C    0.028678   0.040703
    12  C    0.032161   0.092377
    13  C    0.310886   0.187679
    14  C    0.312236   0.231266
    15  C   -0.011822   0.053673
    16  C    0.028144   0.123867
    17  C    0.291942   0.182140
    18  C    0.296556   0.216923
    19  C   -0.015134   0.063193
    20  C    0.028146   0.103003
    21  C    0.310033   0.200621
    22  C   -0.338773   0.092347
    23  H    0.153100  -0.005100
    24  C   -0.352445   0.103988
    25  H    0.151335  -0.006444
    26  C   -0.343695   0.124242
    27  H    0.152867  -0.007739
    28  C   -0.359139   0.153659
    29  H    0.160239  -0.008517
    30  C   -0.605831  -0.005523
    31  H    0.183108   0.003545
    32  H    0.189406   0.004477
    33  H    0.180348  -0.000240
    34  C   -0.606493  -0.008044
    35  H    0.190368   0.004941
    36  H    0.182109   0.005320
    37  H    0.181162  -0.000255
    38  C   -0.599494  -0.010217
    39  H    0.189592   0.007818
    40  H    0.184589   0.004541
    41  H    0.181308  -0.000054
    42  C   -0.154825  -0.031356
    43  H    0.159401   0.002912
    44  C   -0.403337   0.061386
    45  H    0.173260  -0.002564
    46  H    0.161464  -0.002776
    47  C   -0.610142  -0.011580
    48  H    0.182178   0.008562
    49  H    0.183829   0.004136
    50  H    0.191305   0.000406
    51  C   -0.144278  -0.033707
    52  H    0.159354   0.003137
    53  C   -0.410261   0.072160
    54  H    0.169593  -0.003611
    55  H    0.159414  -0.003988
    56  C   -0.606639  -0.009533
    57  H    0.190337   0.005540
    58  H    0.185724   0.005874
    59  H    0.180501  -0.000281
    60  C   -0.604688  -0.005019
    61  H    0.188862   0.003538
    62  H    0.181348  -0.000417
    63  H    0.181567   0.003955
    64  C   -0.601827  -0.000131
    65  H    0.197066  -0.000018
    66  H    0.215068  -0.000006
    67  H    0.195844  -0.000041
    68  N   -0.636585  -0.000204
    69  H    0.368642   0.000048
    70  C    0.276407  -0.000811
    71  C    0.247385  -0.001831
    72  H    0.232282  -0.001322
    73  N   -0.408398  -0.022006
    74  C   -0.046262  -0.001961
    75  H    0.213959  -0.001190
    76  C   -0.534873   0.000137
    77  H    0.182472   0.000174
    78  H    0.179014  -0.000044
    79  H    0.218018  -0.000505
    80  C   -0.499886   0.001042
    81  H    0.249714  -0.002538
    82  H    0.196338  -0.000431
    83  S    0.307482  -0.033521
    84  C   -0.697180   0.002191
    85  H    0.237357  -0.000128
    86  H    0.236306  -0.000726
    87  H    0.200489  -0.000809
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.725932   1.270272
     2  N   -0.668746  -0.011385
     3  N   -0.655934  -0.007197
     4  N   -0.656832  -0.011253
     5  N   -0.657490  -0.007176
     6  C    0.326340   0.243714
     7  C    0.025169   0.048512
     8  C    0.034406   0.077984
     9  C    0.317375   0.205013
    10  C    0.281491   0.241188
    11  C    0.028678   0.040703
    12  C    0.032161   0.092377
    13  C    0.310886   0.187679
    14  C    0.312236   0.231266
    15  C   -0.011822   0.053673
    16  C    0.028144   0.123867
    17  C    0.291942   0.182140
    18  C    0.296556   0.216923
    19  C   -0.015134   0.063193
    20  C    0.028146   0.103003
    21  C    0.310033   0.200621
    22  C   -0.185673   0.087247
    24  C   -0.201110   0.097545
    26  C   -0.190828   0.116504
    28  C   -0.198900   0.145142
    30  C   -0.052969   0.002259
    34  C   -0.052854   0.001962
    38  C   -0.044005   0.002088
    42  C    0.004575  -0.028444
    44  C   -0.068612   0.056045
    47  C   -0.052830   0.001523
    51  C    0.015077  -0.030570
    53  C   -0.081254   0.064561
    56  C   -0.050077   0.001601
    60  C   -0.052911   0.002056
    64  C    0.006152  -0.000196
    68  N   -0.267943  -0.000156
    70  C    0.276407  -0.000811
    71  C    0.479667  -0.003153
    73  N   -0.408398  -0.022006
    74  C    0.167697  -0.003151
    76  C    0.044631  -0.000238
    80  C   -0.053834  -0.001927
    83  S    0.307482  -0.033521
    84  C   -0.023027   0.000527
 Electronic spatial extent (au):  <R**2>=          21430.5060
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5750    Y=             -0.4813    Z=              4.4707  Tot=              4.7643
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -270.3588   YY=           -274.0317   ZZ=           -240.1851
   XY=             -3.8304   XZ=             -5.3860   YZ=             -4.8653
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.8336   YY=            -12.5065   ZZ=             21.3401
   XY=             -3.8304   XZ=             -5.3860   YZ=             -4.8653
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -40.7390  YYY=            -25.3761  ZZZ=            142.6070  XYY=            -28.0539
  XXY=            -10.6989  XXZ=             13.5633  XZZ=             -9.4155  YZZ=             -1.4947
  YYZ=              7.8010  XYZ=            -12.1744
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12040.7343 YYYY=         -11569.0894 ZZZZ=          -4148.3159 XXXY=            -57.1301
 XXXZ=            -43.5173 YYYX=            -34.8787 YYYZ=             28.3788 ZZZX=            -92.7114
 ZZZY=           -111.1518 XXYY=          -3956.2730 XXZZ=          -2878.5325 YYZZ=          -2893.6326
 XXYZ=            -57.6925 YYXZ=             26.8706 ZZXY=             -6.4218
 N-N= 7.163213821840D+03 E-N=-2.237842244665D+04  KE= 3.412391076462D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.14214       5.15390       1.83904       1.71915
     2  N(14)             -0.00839      -0.67773      -0.24183      -0.22607
     3  N(14)             -0.02207      -1.78248      -0.63603      -0.59457
     4  N(14)             -0.01405      -1.13483      -0.40494      -0.37854
     5  N(14)             -0.01033      -0.83417      -0.29765      -0.27825
     6  C(13)              0.03077       8.64685       3.08541       2.88428
     7  C(13)              0.00177       0.49796       0.17769       0.16610
     8  C(13)              0.00760       2.13598       0.76217       0.71248
     9  C(13)              0.02678       7.52511       2.68515       2.51011
    10  C(13)              0.02893       8.12941       2.90078       2.71168
    11  C(13)              0.00104       0.29238       0.10433       0.09753
    12  C(13)              0.00849       2.38725       0.85183       0.79630
    13  C(13)              0.02119       5.95672       2.12551       1.98695
    14  C(13)              0.02776       7.80150       2.78377       2.60230
    15  C(13)              0.00344       0.96549       0.34451       0.32205
    16  C(13)              0.01271       3.57154       1.27442       1.19134
    17  C(13)              0.02089       5.87169       2.09516       1.95858
    18  C(13)              0.02531       7.11459       2.53866       2.37317
    19  C(13)              0.00460       1.29185       0.46096       0.43091
    20  C(13)              0.00995       2.79727       0.99813       0.93307
    21  C(13)              0.02570       7.22406       2.57772       2.40969
    22  C(13)              0.00472       1.32538       0.47293       0.44210
    23  H(1)              -0.00165      -1.84317      -0.65769      -0.61481
    24  C(13)              0.00605       1.69927       0.60634       0.56681
    25  H(1)              -0.00207      -2.31204      -0.82499      -0.77121
    26  C(13)              0.00922       2.59154       0.92472       0.86444
    27  H(1)              -0.00252      -2.81563      -1.00469      -0.93919
    28  C(13)              0.01550       4.35585       1.55428       1.45295
    29  H(1)              -0.00290      -3.23910      -1.15579      -1.08045
    30  C(13)             -0.00262      -0.73689      -0.26294      -0.24580
    31  H(1)               0.00170       1.90059       0.67818       0.63397
    32  H(1)               0.00191       2.13089       0.76035       0.71079
    33  H(1)              -0.00013      -0.14612      -0.05214      -0.04874
    34  C(13)             -0.00340      -0.95639      -0.34126      -0.31902
    35  H(1)               0.00217       2.42082       0.86381       0.80750
    36  H(1)               0.00222       2.47894       0.88455       0.82689
    37  H(1)              -0.00011      -0.12143      -0.04333      -0.04050
    38  C(13)             -0.00417      -1.17122      -0.41792      -0.39068
    39  H(1)               0.00335       3.73965       1.33440       1.24741
    40  H(1)               0.00206       2.30305       0.82179       0.76821
    41  H(1)               0.00005       0.05406       0.01929       0.01803
    42  C(13)             -0.00671      -1.88635      -0.67310      -0.62922
    43  H(1)               0.00108       1.20156       0.42875       0.40080
    44  C(13)              0.00853       2.39855       0.85586       0.80007
    45  H(1)              -0.00091      -1.02111      -0.36436      -0.34061
    46  H(1)              -0.00087      -0.97326      -0.34728      -0.32464
    47  C(13)             -0.00474      -1.33077      -0.47485      -0.44390
    48  H(1)               0.00404       4.51608       1.61145       1.50640
    49  H(1)               0.00135       1.50772       0.53799       0.50292
    50  H(1)               0.00069       0.76965       0.27463       0.25673
    51  C(13)             -0.00678      -1.90498      -0.67974      -0.63543
    52  H(1)               0.00100       1.12290       0.40068       0.37456
    53  C(13)              0.00959       2.69652       0.96218       0.89946
    54  H(1)              -0.00108      -1.20685      -0.43063      -0.40256
    55  H(1)              -0.00119      -1.32961      -0.47444      -0.44351
    56  C(13)             -0.00417      -1.17174      -0.41811      -0.39085
    57  H(1)               0.00238       2.65521       0.94744       0.88568
    58  H(1)               0.00258       2.88198       1.02836       0.96133
    59  H(1)              -0.00011      -0.12367      -0.04413      -0.04125
    60  C(13)             -0.00262      -0.73529      -0.26237      -0.24527
    61  H(1)               0.00171       1.90883       0.68112       0.63672
    62  H(1)              -0.00017      -0.18491      -0.06598      -0.06168
    63  H(1)               0.00158       1.76997       0.63157       0.59040
    64  C(13)             -0.00012      -0.03387      -0.01209      -0.01130
    65  H(1)              -0.00001      -0.01011      -0.00361      -0.00337
    66  H(1)              -0.00001      -0.01002      -0.00357      -0.00334
    67  H(1)              -0.00002      -0.02386      -0.00851      -0.00796
    68  N(14)             -0.00057      -0.04622      -0.01649      -0.01542
    69  H(1)              -0.00001      -0.00677      -0.00242      -0.00226
    70  C(13)             -0.00071      -0.19815      -0.07071      -0.06610
    71  C(13)             -0.00067      -0.18922      -0.06752      -0.06312
    72  H(1)              -0.00002      -0.02301      -0.00821      -0.00767
    73  N(14)             -0.02068      -1.67067      -0.59614      -0.55728
    74  C(13)             -0.00223      -0.62756      -0.22393      -0.20933
    75  H(1)               0.00005       0.05728       0.02044       0.01911
    76  C(13)             -0.00050      -0.14130      -0.05042      -0.04713
    77  H(1)               0.00003       0.03165       0.01129       0.01056
    78  H(1)              -0.00003      -0.02910      -0.01038      -0.00971
    79  H(1)               0.00000       0.00324       0.00116       0.00108
    80  C(13)             -0.00001      -0.00337      -0.00120      -0.00112
    81  H(1)              -0.00034      -0.37782      -0.13482      -0.12603
    82  H(1)              -0.00021      -0.23755      -0.08477      -0.07924
    83  S(33)             -0.00569      -0.48826      -0.17422      -0.16287
    84  C(13)             -0.00027      -0.07705      -0.02749      -0.02570
    85  H(1)               0.00001       0.00747       0.00267       0.00249
    86  H(1)              -0.00021      -0.23929      -0.08539      -0.07982
    87  H(1)              -0.00044      -0.48782      -0.17407      -0.16272
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.405896      1.406086     -2.811982
     2   Atom       -0.053926     -0.051099      0.105025
     3   Atom       -0.055026     -0.036258      0.091284
     4   Atom       -0.023308     -0.061977      0.085285
     5   Atom       -0.035312     -0.058343      0.093655
     6   Atom       -0.133981     -0.123941      0.257922
     7   Atom       -0.038184     -0.034618      0.072802
     8   Atom       -0.043239     -0.052168      0.095408
     9   Atom       -0.102036     -0.118340      0.220375
    10   Atom       -0.123627     -0.120585      0.244211
    11   Atom       -0.031382     -0.031131      0.062513
    12   Atom       -0.059907     -0.047630      0.107537
    13   Atom       -0.108748     -0.090861      0.199609
    14   Atom       -0.122384     -0.109987      0.232371
    15   Atom       -0.038684     -0.037113      0.075797
    16   Atom       -0.069756     -0.068194      0.137949
    17   Atom       -0.093091     -0.094736      0.187827
    18   Atom       -0.109332     -0.117729      0.227061
    19   Atom       -0.040645     -0.039175      0.079820
    20   Atom       -0.058156     -0.057574      0.115730
    21   Atom       -0.112687     -0.093644      0.206331
    22   Atom       -0.059285     -0.061475      0.120760
    23   Atom       -0.008526      0.017035     -0.008510
    24   Atom       -0.067441     -0.064236      0.131677
    25   Atom        0.017842     -0.009630     -0.008212
    26   Atom       -0.076204     -0.068521      0.144724
    27   Atom       -0.010525      0.017953     -0.007428
    28   Atom       -0.089428     -0.086949      0.176377
    29   Atom        0.020722     -0.011636     -0.009085
    30   Atom       -0.001713      0.004473     -0.002760
    31   Atom       -0.001920      0.006145     -0.004225
    32   Atom       -0.001868      0.005868     -0.004000
    33   Atom        0.000255      0.003225     -0.003480
    34   Atom        0.005169     -0.002156     -0.003013
    35   Atom        0.005651     -0.002284     -0.003367
    36   Atom        0.006588     -0.002046     -0.004543
    37   Atom        0.003440     -0.000037     -0.003402
    38   Atom       -0.002292      0.004967     -0.002674
    39   Atom       -0.002363      0.006965     -0.004601
    40   Atom       -0.002276      0.005944     -0.003667
    41   Atom        0.000073      0.003616     -0.003689
    42   Atom        0.013964     -0.004938     -0.009026
    43   Atom        0.004552     -0.000956     -0.003596
    44   Atom       -0.017475      0.022425     -0.004950
    45   Atom        0.001989     -0.000664     -0.001326
    46   Atom        0.006616     -0.002213     -0.004403
    47   Atom        0.004693     -0.001838     -0.002856
    48   Atom        0.004971     -0.001584     -0.003387
    49   Atom        0.007955     -0.002296     -0.005659
    50   Atom        0.003815      0.000613     -0.004428
    51   Atom       -0.002653      0.015470     -0.012817
    52   Atom       -0.002281      0.006854     -0.004573
    53   Atom        0.018679     -0.027243      0.008564
    54   Atom        0.001292     -0.000527     -0.000765
    55   Atom       -0.002749      0.006416     -0.003667
    56   Atom       -0.002097      0.004553     -0.002456
    57   Atom       -0.002060      0.006940     -0.004880
    58   Atom       -0.002187      0.005017     -0.002830
    59   Atom       -0.000016      0.003343     -0.003327
    60   Atom        0.004405     -0.001601     -0.002804
    61   Atom        0.005959     -0.001757     -0.004203
    62   Atom        0.003248      0.000140     -0.003388
    63   Atom        0.005954     -0.002023     -0.003931
    64   Atom       -0.001493     -0.001664      0.003157
    65   Atom       -0.001335     -0.001516      0.002851
    66   Atom       -0.001174     -0.001764      0.002937
    67   Atom       -0.001366     -0.001419      0.002785
    68   Atom       -0.003103     -0.002781      0.005884
    69   Atom       -0.002373     -0.002200      0.004573
    70   Atom       -0.002713     -0.002607      0.005319
    71   Atom       -0.005905     -0.008562      0.014466
    72   Atom       -0.003465     -0.005510      0.008976
    73   Atom       -0.000605     -0.000838      0.001442
    74   Atom       -0.005725     -0.004651      0.010376
    75   Atom       -0.001593     -0.005005      0.006597
    76   Atom       -0.002515     -0.002365      0.004880
    77   Atom       -0.001970     -0.002223      0.004194
    78   Atom       -0.002134     -0.000815      0.002949
    79   Atom       -0.002986     -0.002484      0.005470
    80   Atom       -0.004034     -0.002829      0.006864
    81   Atom       -0.005183     -0.001133      0.006316
    82   Atom       -0.003048     -0.002628      0.005675
    83   Atom        0.047720      0.056884     -0.104604
    84   Atom       -0.002765     -0.005445      0.008209
    85   Atom       -0.003848     -0.004399      0.008247
    86   Atom       -0.003045     -0.005726      0.008772
    87   Atom       -0.002941     -0.003121      0.006062
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.136272     -0.417148      0.262017
     2   Atom       -0.008119      0.063198      0.067411
     3   Atom       -0.002973      0.055498     -0.073621
     4   Atom       -0.008697      0.092550      0.048980
     5   Atom        0.008782      0.065802     -0.018952
     6   Atom        0.003960     -0.029200     -0.013863
     7   Atom        0.004405     -0.010973      0.001781
     8   Atom        0.006731     -0.022584     -0.006812
     9   Atom        0.003223     -0.036077      0.000264
    10   Atom       -0.005661      0.014457     -0.071286
    11   Atom       -0.004762      0.000949     -0.020061
    12   Atom       -0.006222      0.006621     -0.032254
    13   Atom       -0.001942     -0.004318     -0.050858
    14   Atom       -0.006023      0.048387     -0.060554
    15   Atom        0.000700      0.022247     -0.016726
    16   Atom        0.001892      0.017827     -0.040800
    17   Atom       -0.006795      0.041212     -0.062052
    18   Atom        0.003647      0.029261      0.041678
    19   Atom        0.000869      0.016320      0.034157
    20   Atom       -0.000001      0.040422      0.025808
    21   Atom        0.001754      0.034130      0.064339
    22   Atom       -0.001281     -0.008721      0.021972
    23   Atom       -0.001119     -0.000009     -0.002672
    24   Atom        0.001316     -0.017775     -0.011918
    25   Atom        0.000688      0.002512      0.000113
    26   Atom       -0.000718     -0.001805     -0.050069
    27   Atom       -0.000808     -0.000060      0.005841
    28   Atom       -0.002411      0.029958     -0.025369
    29   Atom        0.000440     -0.001779     -0.000314
    30   Atom        0.005249     -0.000232      0.000242
    31   Atom        0.003360     -0.000600     -0.002399
    32   Atom        0.003102      0.000720      0.003145
    33   Atom        0.004203      0.000254      0.000375
    34   Atom        0.004993      0.000334      0.000160
    35   Atom        0.002597      0.003968      0.000910
    36   Atom        0.003027     -0.001507     -0.000158
    37   Atom        0.004220      0.000844      0.000612
    38   Atom       -0.004922      0.000808     -0.000673
    39   Atom       -0.002690     -0.000465      0.001944
    40   Atom       -0.002799      0.000570     -0.003902
    41   Atom       -0.004542      0.000197     -0.000681
    42   Atom       -0.008268     -0.007301     -0.013844
    43   Atom       -0.003594     -0.000114     -0.000547
    44   Atom        0.014954      0.011220      0.038503
    45   Atom       -0.003568     -0.002665     -0.000443
    46   Atom       -0.002803     -0.001080      0.002223
    47   Atom        0.005191     -0.000031      0.000631
    48   Atom        0.003566     -0.003572     -0.001151
    49   Atom        0.002209      0.001344      0.000634
    50   Atom        0.004247      0.001071      0.000587
    51   Atom        0.011781     -0.016148      0.005267
    52   Atom        0.004306      0.000634      0.002829
    53   Atom       -0.010751      0.049418     -0.012148
    54   Atom        0.000495     -0.002667      0.000800
    55   Atom        0.001915      0.002317      0.001804
    56   Atom       -0.004809     -0.000832      0.001364
    57   Atom       -0.002908     -0.000023     -0.000836
    58   Atom       -0.002627     -0.001106      0.004477
    59   Atom       -0.004272     -0.000811      0.001202
    60   Atom       -0.005041     -0.000985     -0.000026
    61   Atom       -0.003636      0.002158     -0.000386
    62   Atom       -0.004071     -0.000790      0.000611
    63   Atom       -0.002836     -0.003231      0.000943
    64   Atom       -0.000063      0.001251     -0.000269
    65   Atom        0.000050      0.000984      0.000180
    66   Atom       -0.000124      0.002002     -0.000327
    67   Atom       -0.000154      0.000908     -0.000665
