 Entering Gaussian System, Link 0=g16
 Input=4ict05re.com
 Output=4ict05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087698/Gau-1746057.inp" -scrdir="/local/bebjones_8087698/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746058.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15988 -88.93400 -30.03659 -25.87543 -25.87474
 Alpha  occ. eigenvalues --  -25.86249 -14.33861 -14.33174 -14.33167 -14.32551
 Alpha  occ. eigenvalues --  -10.19851 -10.19263 -10.19034 -10.18941 -10.18659
 Alpha  occ. eigenvalues --  -10.18653 -10.18552 -10.18287 -10.18129 -10.17912
 Alpha  occ. eigenvalues --  -10.17507 -10.17416 -10.17382 -10.17322 -10.17255
 Alpha  occ. eigenvalues --  -10.17189 -10.16609 -10.16491 -10.16446 -10.16427
 Alpha  occ. eigenvalues --  -10.16413 -10.16380 -10.16131 -10.16016 -10.15760
 Alpha  occ. eigenvalues --  -10.15680 -10.15675 -10.15287 -10.15262 -10.14918
 Alpha  occ. eigenvalues --  -10.14898  -7.96541  -5.91152  -5.90844  -5.90254
 Alpha  occ. eigenvalues --   -3.46468  -2.24869  -2.24204  -2.24153  -2.20492
 Alpha  occ. eigenvalues --   -1.43297  -0.95845  -0.94683  -0.94082  -0.93138
 Alpha  occ. eigenvalues --   -0.86088  -0.79742  -0.79431  -0.78628  -0.78596
 Alpha  occ. eigenvalues --   -0.78391  -0.77923  -0.77127  -0.76842  -0.74281
 Alpha  occ. eigenvalues --   -0.73098  -0.71989  -0.71205  -0.71121  -0.68693
 Alpha  occ. eigenvalues --   -0.67605  -0.66398  -0.66133  -0.65549  -0.63970
 Alpha  occ. eigenvalues --   -0.61444  -0.61377  -0.58382  -0.57352  -0.54719
 Alpha  occ. eigenvalues --   -0.54529  -0.52195  -0.51599  -0.50779  -0.50264
 Alpha  occ. eigenvalues --   -0.49024  -0.48653  -0.48232  -0.46575  -0.45311
 Alpha  occ. eigenvalues --   -0.45031  -0.44428  -0.43918  -0.43065  -0.42854
 Alpha  occ. eigenvalues --   -0.42628  -0.41964  -0.41856  -0.41606  -0.41053
 Alpha  occ. eigenvalues --   -0.40878  -0.40798  -0.40269  -0.39895  -0.39809
 Alpha  occ. eigenvalues --   -0.39697  -0.39161  -0.39030  -0.38685  -0.38540
 Alpha  occ. eigenvalues --   -0.38410  -0.38182  -0.37776  -0.37539  -0.37382
 Alpha  occ. eigenvalues --   -0.36296  -0.36102  -0.36001  -0.35885  -0.35612
 Alpha  occ. eigenvalues --   -0.35286  -0.34356  -0.34130  -0.33842  -0.33426
 Alpha  occ. eigenvalues --   -0.33045  -0.32316  -0.32171  -0.31013  -0.30673
 Alpha  occ. eigenvalues --   -0.30329  -0.30061  -0.29808  -0.27778  -0.27303
 Alpha  occ. eigenvalues --   -0.26940  -0.25752  -0.25541  -0.25010  -0.24345
 Alpha  occ. eigenvalues --   -0.24032  -0.21848  -0.21034  -0.19733  -0.19574
 Alpha  occ. eigenvalues --   -0.18861  -0.16975  -0.16606  -0.12415  -0.07890
 Alpha  occ. eigenvalues --   -0.07742
 Alpha virt. eigenvalues --   -0.01009  -0.00316   0.02237   0.03685   0.04708
 Alpha virt. eigenvalues --    0.05295   0.06655   0.07438   0.10091   0.11362
 Alpha virt. eigenvalues --    0.11432   0.12326   0.12368   0.13115   0.13626
 Alpha virt. eigenvalues --    0.14259   0.14757   0.15465   0.16022   0.16135
 Alpha virt. eigenvalues --    0.16390   0.16823   0.16972   0.17125   0.17378
 Alpha virt. eigenvalues --    0.17685   0.17769   0.18268   0.18823   0.19059
 Alpha virt. eigenvalues --    0.19268   0.19594   0.19890   0.19988   0.20436
 Alpha virt. eigenvalues --    0.20843   0.20923   0.21017   0.21586   0.21976
 Alpha virt. eigenvalues --    0.22116   0.22523   0.23306   0.23532   0.23735
 Alpha virt. eigenvalues --    0.24556   0.24963   0.25299   0.26363   0.27132
 Alpha virt. eigenvalues --    0.27774   0.27899   0.28392   0.28690   0.29081
 Alpha virt. eigenvalues --    0.29297   0.29602   0.31551   0.31779   0.32597
 Alpha virt. eigenvalues --    0.33156   0.33911   0.34223   0.35456   0.36486
 Alpha virt. eigenvalues --    0.36686   0.37220   0.37863   0.38395   0.38550
 Alpha virt. eigenvalues --    0.39350   0.39641   0.40083   0.41133   0.42224
 Alpha virt. eigenvalues --    0.44462   0.45254   0.45594   0.46066   0.46519
 Alpha virt. eigenvalues --    0.47458   0.47999   0.48753   0.48843   0.50174
 Alpha virt. eigenvalues --    0.50673   0.51107   0.51354   0.52154   0.52820
 Alpha virt. eigenvalues --    0.53210   0.53579   0.54064   0.54334   0.54916
 Alpha virt. eigenvalues --    0.55206   0.55807   0.55933   0.57045   0.57360
 Alpha virt. eigenvalues --    0.57488   0.58083   0.58669   0.59445   0.60244
 Alpha virt. eigenvalues --    0.60612   0.60850   0.61822   0.62221   0.62478
 Alpha virt. eigenvalues --    0.62618   0.63104   0.63451   0.63773   0.64577
 Alpha virt. eigenvalues --    0.64920   0.65245   0.65579   0.65692   0.66464
 Alpha virt. eigenvalues --    0.66904   0.67292   0.67393   0.68129   0.68536
 Alpha virt. eigenvalues --    0.68770   0.69334   0.69682   0.70100   0.70646
 Alpha virt. eigenvalues --    0.70973   0.71228   0.71794   0.72460   0.73256
 Alpha virt. eigenvalues --    0.73505   0.74058   0.74399   0.74878   0.75122
 Alpha virt. eigenvalues --    0.76196   0.76822   0.77196   0.77331   0.78370
 Alpha virt. eigenvalues --    0.78710   0.79061   0.79392   0.79579   0.79981
 Alpha virt. eigenvalues --    0.80359   0.80775   0.81369   0.81606   0.82187
 Alpha virt. eigenvalues --    0.82836   0.83417   0.83784   0.84116   0.84682
 Alpha virt. eigenvalues --    0.85124   0.85280   0.85690   0.86439   0.86982
 Alpha virt. eigenvalues --    0.87745   0.88382   0.88865   0.89447   0.89777
 Alpha virt. eigenvalues --    0.89978   0.90315   0.90705   0.91103   0.91823
 Alpha virt. eigenvalues --    0.91989   0.92327   0.92787   0.93488   0.93824
 Alpha virt. eigenvalues --    0.94264   0.94465   0.94660   0.94918   0.95465
 Alpha virt. eigenvalues --    0.95636   0.96033   0.96849   0.97249   0.97686
 Alpha virt. eigenvalues --    0.97979   0.98601   0.98980   0.99913   1.00516
 Alpha virt. eigenvalues --    1.00613   1.01040   1.01417   1.01933   1.02195
 Alpha virt. eigenvalues --    1.02510   1.03164   1.03319   1.03684   1.03924
 Alpha virt. eigenvalues --    1.04324   1.05565   1.05838   1.06277   1.06940
 Alpha virt. eigenvalues --    1.07533   1.08431   1.09328   1.09964   1.10644
 Alpha virt. eigenvalues --    1.11273   1.12225   1.12545   1.14259   1.16594
 Alpha virt. eigenvalues --    1.17125   1.17981   1.18763   1.19302   1.19598
 Alpha virt. eigenvalues --    1.19945   1.20624   1.20984   1.21859   1.22242
 Alpha virt. eigenvalues --    1.22676   1.23013   1.23630   1.24238   1.24817
 Alpha virt. eigenvalues --    1.25654   1.25885   1.26753   1.27462   1.27823
 Alpha virt. eigenvalues --    1.28301   1.28918   1.30046   1.31200   1.32593
 Alpha virt. eigenvalues --    1.33239   1.33661   1.35676   1.36520   1.37540
 Alpha virt. eigenvalues --    1.38236   1.38527   1.39552   1.39655   1.40305
 Alpha virt. eigenvalues --    1.40740   1.40941   1.41173   1.41694   1.41973
 Alpha virt. eigenvalues --    1.43161   1.44847   1.47244   1.47896   1.48900
 Alpha virt. eigenvalues --    1.49659   1.49995   1.50739   1.51255   1.52191
 Alpha virt. eigenvalues --    1.52637   1.54032   1.55817   1.56109   1.56417
 Alpha virt. eigenvalues --    1.57429   1.58408   1.59076   1.60867   1.61183
 Alpha virt. eigenvalues --    1.62048   1.62798   1.63590   1.64964   1.65645
 Alpha virt. eigenvalues --    1.67081   1.68036   1.68964   1.71698   1.71796
 Alpha virt. eigenvalues --    1.72663   1.73247   1.74014   1.75533   1.76757
 Alpha virt. eigenvalues --    1.77384   1.78793   1.79041   1.80789   1.81212
 Alpha virt. eigenvalues --    1.81934   1.82142   1.82957   1.83685   1.84476
 Alpha virt. eigenvalues --    1.84923   1.85507   1.85944   1.86946   1.87983
 Alpha virt. eigenvalues --    1.88838   1.89935   1.90144   1.90405   1.91169
 Alpha virt. eigenvalues --    1.91928   1.93541   1.94516   1.94610   1.95067
 Alpha virt. eigenvalues --    1.95572   1.95969   1.97017   1.97221   1.97715
 Alpha virt. eigenvalues --    1.97931   1.98728   2.02327   2.02523   2.02912
 Alpha virt. eigenvalues --    2.03344   2.03966   2.04294   2.04871   2.06233
 Alpha virt. eigenvalues --    2.07019   2.07282   2.08021   2.08813   2.09431
 Alpha virt. eigenvalues --    2.10731   2.10849   2.11350   2.12466   2.14848
 Alpha virt. eigenvalues --    2.15616   2.16410   2.17709   2.18008   2.18640
 Alpha virt. eigenvalues --    2.19563   2.20259   2.21376   2.21813   2.23097
 Alpha virt. eigenvalues --    2.24228   2.24445   2.24921   2.25786   2.26155
 Alpha virt. eigenvalues --    2.27512   2.27691   2.28169   2.28622   2.29244
 Alpha virt. eigenvalues --    2.29783   2.30146   2.30212   2.31043   2.31949
 Alpha virt. eigenvalues --    2.32496   2.32764   2.33314   2.33948   2.34821
 Alpha virt. eigenvalues --    2.35078   2.35533   2.37391   2.37976   2.38391
 Alpha virt. eigenvalues --    2.38442   2.39233   2.40222   2.40427   2.41402
 Alpha virt. eigenvalues --    2.42790   2.43388   2.44321   2.45095   2.45524
 Alpha virt. eigenvalues --    2.46032   2.46511   2.47471   2.48535   2.48686
 Alpha virt. eigenvalues --    2.50607   2.52344   2.53345   2.55434   2.55589
 Alpha virt. eigenvalues --    2.55805   2.56211   2.56671   2.58494   2.59224
 Alpha virt. eigenvalues --    2.59515   2.60563   2.61790   2.63704   2.64136
 Alpha virt. eigenvalues --    2.65738   2.68019   2.68630   2.69847   2.71721
 Alpha virt. eigenvalues --    2.71845   2.74058   2.74510   2.75667   2.78663
 Alpha virt. eigenvalues --    2.80192   2.81658   2.83009   2.83414   2.83804
 Alpha virt. eigenvalues --    2.89929   2.91096   2.92260   2.94010   2.94905
 Alpha virt. eigenvalues --    2.95237   2.99115   2.99799   3.00287   3.00614
 Alpha virt. eigenvalues --    3.02248   3.02620   3.03384   3.08080   3.09313
 Alpha virt. eigenvalues --    3.15990   3.17831   3.24167   3.26471   3.28170
 Alpha virt. eigenvalues --    3.33185   3.33756   3.38809   3.42520   3.43573
 Alpha virt. eigenvalues --    3.44401   3.49554   3.49871   3.54206   3.54397
 Alpha virt. eigenvalues --    3.88167   4.01043   4.20110
  Beta  occ. eigenvalues -- -256.15914 -88.93415 -29.98956 -25.84280 -25.82706
  Beta  occ. eigenvalues --  -25.82495 -14.33618 -14.32938 -14.32924 -14.32299
  Beta  occ. eigenvalues --  -10.19858 -10.19170 -10.18976 -10.18845 -10.18564
  Beta  occ. eigenvalues --  -10.18522 -10.18411 -10.18174 -10.18044 -10.17950
  Beta  occ. eigenvalues --  -10.17516 -10.17421 -10.17389 -10.17331 -10.17264
  Beta  occ. eigenvalues --  -10.17221 -10.16479 -10.16397 -10.16362 -10.16326
  Beta  occ. eigenvalues --  -10.16321 -10.16288 -10.16026 -10.16010 -10.15685
  Beta  occ. eigenvalues --  -10.15522 -10.15401 -10.15198 -10.15052 -10.14640
  Beta  occ. eigenvalues --  -10.14607  -7.96556  -5.91160  -5.90857  -5.90301
  Beta  occ. eigenvalues --   -3.35359  -2.24851  -2.15153  -2.09390  -2.08941
  Beta  occ. eigenvalues --   -1.43681  -0.95401  -0.94216  -0.93609  -0.92654
  Beta  occ. eigenvalues --   -0.86301  -0.79346  -0.79037  -0.78401  -0.78351
  Beta  occ. eigenvalues --   -0.78151  -0.77952  -0.76638  -0.76315  -0.74052
  Beta  occ. eigenvalues --   -0.72873  -0.71759  -0.71056  -0.70443  -0.68430
  Beta  occ. eigenvalues --   -0.67356  -0.66202  -0.65914  -0.65232  -0.64007
  Beta  occ. eigenvalues --   -0.60983  -0.60913  -0.58136  -0.57126  -0.54380
  Beta  occ. eigenvalues --   -0.53984  -0.51868  -0.51372  -0.50510  -0.49983
  Beta  occ. eigenvalues --   -0.48742  -0.48354  -0.47919  -0.46083  -0.45026
  Beta  occ. eigenvalues --   -0.44576  -0.44257  -0.43321  -0.42709  -0.42480
  Beta  occ. eigenvalues --   -0.42231  -0.41699  -0.41596  -0.41323  -0.40844
  Beta  occ. eigenvalues --   -0.40705  -0.40274  -0.40051  -0.39728  -0.39690
  Beta  occ. eigenvalues --   -0.39594  -0.38823  -0.38666  -0.38345  -0.38136
  Beta  occ. eigenvalues --   -0.38086  -0.38007  -0.37596  -0.37415  -0.37024
  Beta  occ. eigenvalues --   -0.35766  -0.35748  -0.35583  -0.35154  -0.35104
  Beta  occ. eigenvalues --   -0.34581  -0.33912  -0.33623  -0.33253  -0.32756
  Beta  occ. eigenvalues --   -0.32375  -0.31859  -0.31605  -0.30719  -0.29920
  Beta  occ. eigenvalues --   -0.29180  -0.28558  -0.28321  -0.26993  -0.26407
  Beta  occ. eigenvalues --   -0.25772  -0.23711  -0.23402  -0.22328  -0.22261
  Beta  occ. eigenvalues --   -0.20247  -0.19637  -0.18819  -0.16236  -0.15979
  Beta  occ. eigenvalues --   -0.14679  -0.14631
  Beta virt. eigenvalues --   -0.03045  -0.02883   0.00865   0.01642   0.02398
  Beta virt. eigenvalues --    0.04334   0.04760   0.05479   0.06262   0.07073
  Beta virt. eigenvalues --    0.08006   0.10715   0.11257   0.11517   0.12154
  Beta virt. eigenvalues --    0.12428   0.12644   0.13703   0.13810   0.14460
  Beta virt. eigenvalues --    0.14871   0.15713   0.16324   0.16775   0.16842
  Beta virt. eigenvalues --    0.17046   0.17447   0.17617   0.17729   0.17929
  Beta virt. eigenvalues --    0.18133   0.18826   0.19220   0.19360   0.19507
  Beta virt. eigenvalues --    0.19964   0.20147   0.20432   0.20713   0.21143
  Beta virt. eigenvalues --    0.21163   0.21378   0.21872   0.22332   0.22382
  Beta virt. eigenvalues --    0.22750   0.23527   0.23753   0.24007   0.24716
  Beta virt. eigenvalues --    0.25145   0.25632   0.26574   0.27375   0.28035
  Beta virt. eigenvalues --    0.28385   0.28801   0.28971   0.29430   0.29711
  Beta virt. eigenvalues --    0.30024   0.31860   0.32519   0.33284   0.33644
  Beta virt. eigenvalues --    0.34265   0.34801   0.35738   0.36890   0.36926
  Beta virt. eigenvalues --    0.37415   0.38238   0.38628   0.38915   0.39731
  Beta virt. eigenvalues --    0.39841   0.40356   0.41335   0.42499   0.44647
  Beta virt. eigenvalues --    0.45640   0.45982   0.46433   0.46769   0.47824
  Beta virt. eigenvalues --    0.48269   0.49049   0.49452   0.50400   0.50962
  Beta virt. eigenvalues --    0.51519   0.51855   0.52401   0.53153   0.53450
  Beta virt. eigenvalues --    0.54139   0.54608   0.54773   0.55275   0.55452
  Beta virt. eigenvalues --    0.56120   0.56286   0.57422   0.57680   0.57874
  Beta virt. eigenvalues --    0.58381   0.59024   0.59894   0.60628   0.60938
  Beta virt. eigenvalues --    0.61329   0.62274   0.62588   0.62851   0.63047
  Beta virt. eigenvalues --    0.63563   0.63779   0.64347   0.65135   0.65556
  Beta virt. eigenvalues --    0.65778   0.65900   0.66151   0.66790   0.67227
  Beta virt. eigenvalues --    0.67638   0.67749   0.68413   0.68745   0.69288
  Beta virt. eigenvalues --    0.69601   0.70136   0.70452   0.71003   0.71395
  Beta virt. eigenvalues --    0.71647   0.72186   0.72962   0.73597   0.73788
  Beta virt. eigenvalues --    0.74485   0.74671   0.75317   0.75627   0.76563
  Beta virt. eigenvalues --    0.77184   0.77543   0.77697   0.78840   0.79021
  Beta virt. eigenvalues --    0.79310   0.79656   0.80058   0.80220   0.80638
  Beta virt. eigenvalues --    0.81068   0.81732   0.81960   0.82548   0.83166
  Beta virt. eigenvalues --    0.83700   0.84068   0.84398   0.85203   0.85442
  Beta virt. eigenvalues --    0.85850   0.86165   0.86874   0.87602   0.88126
  Beta virt. eigenvalues --    0.88627   0.89159   0.89740   0.89941   0.90136
  Beta virt. eigenvalues --    0.90520   0.90979   0.91316   0.92035   0.92189
  Beta virt. eigenvalues --    0.92662   0.92921   0.93608   0.94006   0.94417
  Beta virt. eigenvalues --    0.94638   0.94992   0.95288   0.95652   0.95824
  Beta virt. eigenvalues --    0.96184   0.97087   0.97477   0.97977   0.98231
  Beta virt. eigenvalues --    0.98856   0.99267   1.00170   1.00700   1.00808
  Beta virt. eigenvalues --    1.01288   1.01573   1.02059   1.02417   1.02735
  Beta virt. eigenvalues --    1.03317   1.03494   1.03887   1.04196   1.04578
  Beta virt. eigenvalues --    1.05889   1.06099   1.06546   1.07200   1.07757
  Beta virt. eigenvalues --    1.08704   1.09622   1.10248   1.11166   1.11697
  Beta virt. eigenvalues --    1.12577   1.12904   1.15579   1.16848   1.17488
  Beta virt. eigenvalues --    1.18281   1.19003   1.19644   1.19958   1.20229
  Beta virt. eigenvalues --    1.20891   1.21525   1.22249   1.22514   1.22994
  Beta virt. eigenvalues --    1.23237   1.24026   1.24577   1.25205   1.26043
  Beta virt. eigenvalues --    1.26464   1.27347   1.28147   1.28729   1.28956
  Beta virt. eigenvalues --    1.29807   1.30948   1.31593   1.33055   1.33692
  Beta virt. eigenvalues --    1.33964   1.36118   1.36983   1.38073   1.38595
  Beta virt. eigenvalues --    1.38996   1.39962   1.40014   1.40756   1.41168
  Beta virt. eigenvalues --    1.41340   1.41612   1.42145   1.42441   1.43691
  Beta virt. eigenvalues --    1.45362   1.47680   1.48546   1.49430   1.49944
  Beta virt. eigenvalues --    1.50347   1.51370   1.51973   1.52874   1.53267
  Beta virt. eigenvalues --    1.54573   1.56155   1.56480   1.56730   1.57887
  Beta virt. eigenvalues --    1.58658   1.59594   1.61324   1.61656   1.62493
  Beta virt. eigenvalues --    1.63401   1.64056   1.65307   1.66014   1.67435
  Beta virt. eigenvalues --    1.68501   1.69400   1.72080   1.72167   1.73019
  Beta virt. eigenvalues --    1.73490   1.74275   1.75696   1.77097   1.77844
  Beta virt. eigenvalues --    1.79279   1.79611   1.81143   1.81585   1.82320
  Beta virt. eigenvalues --    1.82455   1.83276   1.84027   1.84938   1.85230
  Beta virt. eigenvalues --    1.85833   1.86202   1.87292   1.88358   1.89194
  Beta virt. eigenvalues --    1.90277   1.90534   1.90641   1.91674   1.92442
  Beta virt. eigenvalues --    1.93770   1.95024   1.95201   1.95580   1.96042
  Beta virt. eigenvalues --    1.96576   1.97466   1.97749   1.98190   1.98514
  Beta virt. eigenvalues --    1.99259   2.02531   2.02773   2.03177   2.03635
  Beta virt. eigenvalues --    2.04261   2.04710   2.05331   2.06588   2.07511
  Beta virt. eigenvalues --    2.07629   2.08538   2.09240   2.09943   2.11141
  Beta virt. eigenvalues --    2.11472   2.11925   2.13129   2.15154   2.15966
  Beta virt. eigenvalues --    2.16656   2.18022   2.18396   2.18923   2.19689
  Beta virt. eigenvalues --    2.20536   2.21633   2.22160   2.23530   2.24832
  Beta virt. eigenvalues --    2.25146   2.25495   2.26436   2.27382   2.27781
  Beta virt. eigenvalues --    2.28579   2.28681   2.29304   2.29636   2.30178
  Beta virt. eigenvalues --    2.30487   2.31264   2.31879   2.32527   2.33070
  Beta virt. eigenvalues --    2.33485   2.33810   2.34304   2.35250   2.35574
  Beta virt. eigenvalues --    2.36058   2.37851   2.38435   2.38739   2.38940
  Beta virt. eigenvalues --    2.39595   2.40662   2.40973   2.41838   2.43066
  Beta virt. eigenvalues --    2.43747   2.44705   2.45444   2.45971   2.46388
  Beta virt. eigenvalues --    2.46841   2.47850   2.48995   2.49137   2.51273
  Beta virt. eigenvalues --    2.53024   2.53966   2.55786   2.55962   2.56219
  Beta virt. eigenvalues --    2.56761   2.57206   2.58857   2.59605   2.60020
  Beta virt. eigenvalues --    2.61068   2.62343   2.64221   2.64623   2.66198
  Beta virt. eigenvalues --    2.68369   2.69455   2.70393   2.72378   2.72539
  Beta virt. eigenvalues --    2.74656   2.75123   2.76225   2.78938   2.80447
  Beta virt. eigenvalues --    2.82168   2.83270   2.83635   2.84152   2.90387
  Beta virt. eigenvalues --    2.91513   2.92638   2.94477   2.95362   2.95797
  Beta virt. eigenvalues --    2.99324   3.00222   3.00567   3.01310   3.02536
  Beta virt. eigenvalues --    3.02886   3.03725   3.08291   3.09563   3.16249
  Beta virt. eigenvalues --    3.18124   3.24335   3.26712   3.28578   3.33344
  Beta virt. eigenvalues --    3.33925   3.40172   3.42741   3.44934   3.45174
  Beta virt. eigenvalues --    3.49804   3.50158   3.58475   3.58666   3.97045
  Beta virt. eigenvalues --    4.08373   4.28288
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.236955   2.046563
     2  N   -0.454426   0.076503
     3  N   -0.371672   0.086114
     4  N   -0.498531   0.093084
     5  N   -0.417102   0.084966
     6  C    0.224992   0.081920
     7  C    0.020669   0.046262
     8  C    0.027013   0.073036
     9  C    0.195204   0.047462
    10  C    0.072089   0.047181
    11  C    0.024051   0.080220
    12  C   -0.005324   0.075932
    13  C    0.203335   0.025370
    14  C    0.243600   0.038830
    15  C    0.029021   0.101881
    16  C   -0.015929   0.052501
    17  C    0.270110   0.059316
    18  C    0.172027   0.048554
    19  C    0.028306   0.062445
    20  C    0.026772   0.041340
    21  C    0.194042   0.077650
    22  C   -0.323361   0.147047
    23  H    0.139753  -0.008127
    24  C   -0.341497   0.199014
    25  H    0.140525  -0.010379
    26  C   -0.325875   0.220941
    27  H    0.145783  -0.011294
    28  C   -0.346419   0.184583
    29  H    0.143789  -0.009668
    30  C   -0.602290  -0.007351
    31  H    0.174308   0.000262
    32  H    0.160362   0.004461
    33  H    0.186451   0.004602
    34  C   -0.603537  -0.005114
    35  H    0.187922   0.002921
    36  H    0.164786   0.003714
    37  H    0.173316   0.000184
    38  C   -0.602837  -0.007376
    39  H    0.183710   0.005840
    40  H    0.152804   0.002723
    41  H    0.182942   0.000494
    42  C   -0.147515  -0.029771
    43  H    0.147316   0.003940
    44  C   -0.415775   0.063577
    45  H    0.165091  -0.003290
    46  H    0.151557  -0.003182
    47  C   -0.609035  -0.009077
    48  H    0.179733   0.002831
    49  H    0.164559   0.006493
    50  H    0.189332   0.000967
    51  C   -0.143845  -0.024937
    52  H    0.156676   0.003058
    53  C   -0.422166   0.055434
    54  H    0.158644  -0.002873
    55  H    0.149605  -0.002941
    56  C   -0.602023  -0.006290
    57  H    0.192173   0.004535
    58  H    0.162744   0.003424
    59  H    0.171754   0.000215
