 Entering Gaussian System, Link 0=g16
 Input=2xm012re.com
 Output=2xm012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009424/Gau-1707283.inp" -scrdir="/local/becsleip_8009424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1707284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.23033   2.24648   2.25186   2.25697   2.26263
  Beta virt. eigenvalues --    2.26448   2.27067   2.27790   2.29054   2.29317
  Beta virt. eigenvalues --    2.29480   2.30456   2.30897   2.31722   2.31822
  Beta virt. eigenvalues --    2.32719   2.33170   2.33748   2.33974   2.34539
  Beta virt. eigenvalues --    2.35031   2.35584   2.37178   2.39330   2.39787
  Beta virt. eigenvalues --    2.41008   2.41242   2.42518   2.42788   2.43281
  Beta virt. eigenvalues --    2.43635   2.45029   2.45594   2.46606   2.46909
  Beta virt. eigenvalues --    2.47345   2.50006   2.50281   2.51056   2.52418
  Beta virt. eigenvalues --    2.53012   2.55446   2.56041   2.57757   2.58219
  Beta virt. eigenvalues --    2.59109   2.59670   2.60252   2.61670   2.64147
  Beta virt. eigenvalues --    2.65139   2.65809   2.67718   2.68457   2.69666
  Beta virt. eigenvalues --    2.70209   2.71326   2.76438   2.77589   2.77880
  Beta virt. eigenvalues --    2.78773   2.80523   2.81409   2.82136   2.84755
  Beta virt. eigenvalues --    2.86482   2.86866   2.88139   2.89001   2.89426
  Beta virt. eigenvalues --    2.89885   2.90768   2.94509   2.95169   2.96591
  Beta virt. eigenvalues --    3.02170   3.03765   3.05984   3.10022   3.12721
  Beta virt. eigenvalues --    3.13930   3.19570   3.19776   3.28264   3.29155
  Beta virt. eigenvalues --    3.30377   3.35765   3.35781   3.39666   3.53045
  Beta virt. eigenvalues --    3.58269   3.81801   3.98875   4.13775
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.793869   0.082783
     2  N   -0.672978  -0.066012
     3  N   -0.671272  -0.043841
     4  N   -0.675568  -0.047186
     5  N   -0.675544  -0.066506
     6  C    0.344810   0.219153
     7  C    0.039835  -0.022982
     8  C    0.044612   0.059267
     9  C    0.350040   0.164389
    10  C    0.352553   0.173117
    11  C    0.037654  -0.028362
    12  C    0.046325   0.054800
    13  C    0.335014   0.113686
    14  C    0.339367   0.106574
    15  C    0.012163   0.077860
    16  C    0.039766  -0.052508
    17  C    0.351894   0.177761
    18  C    0.352214   0.153547
    19  C    0.012588   0.089103
    20  C    0.038092  -0.052958
    21  C    0.338591   0.222591
    22  C   -0.328004  -0.126909
    23  H    0.195788   0.004731
    24  C   -0.304104  -0.098779
    25  H    0.194928   0.003638
    26  C   -0.317241  -0.065340
    27  H    0.193435   0.002277
    28  C   -0.302790  -0.098025
    29  H    0.195464   0.003623
    30  C   -0.610904   0.001311
    31  H    0.198913   0.000011
    32  H    0.209312   0.000252
    33  H    0.206825  -0.000294
    34  C   -0.612755  -0.004073
    35  H    0.209857   0.003026
    36  H    0.206622   0.003607
    37  H    0.206839  -0.000175
    38  C   -0.612805   0.003630
    39  H    0.190226  -0.000856
    40  H    0.212524  -0.000622
    41  H    0.212597  -0.000785
    42  C   -0.154201  -0.035722
    43  H    0.182798   0.002916
    44  C   -0.380401   0.069228
    45  H    0.195120  -0.003277
    46  H    0.199487  -0.003472
    47  C   -0.614280   0.003725
    48  H    0.210842  -0.001188
    49  H    0.193528  -0.000957
    50  H    0.211543  -0.000550
    51  C   -0.154577  -0.029641
    52  H    0.180027   0.002483
    53  C   -0.381685   0.056947
    54  H    0.194438  -0.002705
    55  H    0.197088  -0.002832
    56  C   -0.612485  -0.003690
    57  H    0.211850   0.003169
    58  H    0.200229   0.002615
    59  H    0.206338  -0.000120
    60  C   -0.612221   0.001871
    61  H    0.206061  -0.000333
    62  H    0.205095  -0.000263
    63  H    0.203846  -0.000343
    64  C   -0.601739   0.000011
    65  H    0.210911  -0.000005
    66  H    0.217044  -0.000004
    67  H    0.210233  -0.000005
    68  N   -0.631545   0.001024
    69  H    0.381690  -0.000049
    70  C    0.281386  -0.000267
    71  C    0.243192  -0.000603
    72  H    0.216248  -0.000518
    73  N   -0.445033  -0.001932
    74  C   -0.047317   0.000284
    75  H    0.197739  -0.000322
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.793869   0.082783
     2  N   -0.672978  -0.066012
     3  N   -0.671272  -0.043841
     4  N   -0.675568  -0.047186
     5  N   -0.675544  -0.066506
     6  C    0.344810   0.219153
     7  C    0.039835  -0.022982
     8  C    0.044612   0.059267
     9  C    0.350040   0.164389
    10  C    0.352553   0.173117
    11  C    0.037654  -0.028362
    12  C    0.046325   0.054800
    13  C    0.335014   0.113686
    14  C    0.339367   0.106574
    15  C    0.012163   0.077860
    16  C    0.039766  -0.052508
    17  C    0.351894   0.177761
    18  C    0.352214   0.153547
    19  C    0.012588   0.089103
    20  C    0.038092  -0.052958
    21  C    0.338591   0.222591
    22  C   -0.132217  -0.122178
    24  C   -0.109176  -0.095141
    26  C   -0.123805  -0.063063
    28  C   -0.107326  -0.094403
    30  C    0.004146   0.001279
    34  C    0.010563   0.002386
    38  C    0.002542   0.001368
    42  C    0.028597  -0.032806
    44  C    0.014205   0.062479
    47  C    0.001633   0.001030
    51  C    0.025450  -0.027157
    53  C    0.009841   0.051410
    56  C    0.005932   0.001974
    60  C    0.002781   0.000932
    64  C    0.036449  -0.000003
    68  N   -0.249855   0.000975
    70  C    0.281386  -0.000267
    71  C    0.459440  -0.001121
    73  N   -0.445033  -0.001932
    74  C    0.150422  -0.000037
 Electronic spatial extent (au):  <R**2>=          19726.0371
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3205    Y=              0.6058    Z=              4.5054  Tot=              4.7339
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -162.8011   YY=           -170.2678   ZZ=           -207.9811
   XY=             -0.2942   XZ=             -3.5582   YZ=              0.6676
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             17.5489   YY=             10.0822   ZZ=            -27.6311
   XY=             -0.2942   XZ=             -3.5582   YZ=              0.6676
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.8924  YYY=             11.6036  ZZZ=            191.0381  XYY=            -16.1075
  XXY=            -21.9784  XXZ=            -24.8425  XZZ=            -13.7733  YZZ=             10.7753
  YYZ=            -66.6228  XYZ=              1.5565
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10046.4719 YYYY=          -9749.0085 ZZZZ=          -2407.7474 XXXY=             17.9251
 XXXZ=             17.3396 YYYX=             32.8190 YYYZ=              8.0247 ZZZX=            -54.3931
 ZZZY=              9.2437 XXYY=          -3051.0497 XXZZ=          -2450.1745 YYZZ=          -2473.3321
 XXYZ=             79.7608 YYXZ=            -41.6720 ZZXY=            -28.8547
 N-N= 5.567016565652D+03 E-N=-1.793054414747D+04  KE= 2.896006853851D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.01304       1.89088       0.67471       0.63073
     2  N(14)             -0.01541      -4.97955      -1.77683      -1.66100
     3  N(14)             -0.01021      -3.29936      -1.17729      -1.10055
     4  N(14)             -0.01136      -3.67160      -1.31012      -1.22471
     5  N(14)             -0.01557      -5.02951      -1.79465      -1.67766
     6  C(13)              0.03141      35.31217      12.60026      11.77887
     7  C(13)             -0.00610      -6.85397      -2.44567      -2.28624
     8  C(13)              0.00590       6.63226       2.36656       2.21228
     9  C(13)              0.02273      25.55555       9.11885       8.52441
    10  C(13)              0.02490      27.99094       9.98786       9.33677
    11  C(13)             -0.00622      -6.98877      -2.49377      -2.33120
    12  C(13)              0.00627       7.05178       2.51625       2.35222
    13  C(13)              0.01563      17.56980       6.26934       5.86065
    14  C(13)              0.01461      16.42936       5.86241       5.48025
    15  C(13)              0.00968      10.88298       3.88332       3.63017
    16  C(13)             -0.01001     -11.25686      -4.01673      -3.75488
    17  C(13)              0.02542      28.57535      10.19639       9.53171
    18  C(13)              0.02123      23.86599       8.51598       7.96084
    19  C(13)              0.01060      11.91512       4.25161       3.97446
    20  C(13)             -0.01070     -12.02753      -4.29172      -4.01195
    21  C(13)              0.03224      36.24592      12.93344      12.09034
    22  C(13)             -0.02209     -24.83622      -8.86218      -8.28447
    23  H(1)               0.00152       6.79506       2.42465       2.26659
    24  C(13)             -0.01719     -19.32584      -6.89594      -6.44640
    25  H(1)               0.00113       5.05011       1.80200       1.68453
    26  C(13)             -0.01146     -12.88735      -4.59853      -4.29876
    27  H(1)               0.00070       3.13842       1.11987       1.04686
    28  C(13)             -0.01711     -19.23832      -6.86471      -6.41721
    29  H(1)               0.00116       5.18851       1.85139       1.73070
    30  C(13)             -0.00008      -0.09186      -0.03278      -0.03064
    31  H(1)               0.00021       0.92116       0.32869       0.30727
    32  H(1)               0.00036       1.62289       0.57909       0.54134
    33  H(1)              -0.00012      -0.52349      -0.18679      -0.17462
    34  C(13)             -0.00220      -2.47424      -0.88287      -0.82532
    35  H(1)               0.00189       8.46470       3.02041       2.82352
    36  H(1)               0.00217       9.68069       3.45431       3.22913
    37  H(1)              -0.00006      -0.26259      -0.09370      -0.08759
    38  C(13)              0.00095       1.07232       0.38263       0.35769
    39  H(1)              -0.00029      -1.29794      -0.46314      -0.43295
    40  H(1)              -0.00011      -0.47329      -0.16888      -0.15787
    41  H(1)              -0.00035      -1.58321      -0.56493      -0.52810
    42  C(13)             -0.00728      -8.18410      -2.92029      -2.72992
    43  H(1)               0.00130       5.80019       2.06965       1.93473
    44  C(13)              0.00979      11.00433       3.92662       3.67065
    45  H(1)              -0.00104      -4.66853      -1.66585      -1.55725
    46  H(1)              -0.00108      -4.84559      -1.72903      -1.61632
    47  C(13)              0.00104       1.16970       0.41738       0.39017
    48  H(1)              -0.00055      -2.45115      -0.87463      -0.81761
    49  H(1)              -0.00037      -1.66688      -0.59478      -0.55601
    50  H(1)              -0.00013      -0.57572      -0.20543      -0.19204
    51  C(13)             -0.00602      -6.76401      -2.41357      -2.25623
    52  H(1)               0.00109       4.86914       1.73743       1.62417
    53  C(13)              0.00813       9.14260       3.26231       3.04964
    54  H(1)              -0.00086      -3.84912      -1.37346      -1.28393
    55  H(1)              -0.00088      -3.94216      -1.40666      -1.31496
    56  C(13)             -0.00188      -2.10955      -0.75274      -0.70367
    57  H(1)               0.00186       8.29550       2.96004       2.76708
    58  H(1)               0.00161       7.20548       2.57110       2.40349
    59  H(1)              -0.00004      -0.17264      -0.06160      -0.05759
    60  C(13)              0.00025       0.27717       0.09890       0.09245
    61  H(1)              -0.00001      -0.03934      -0.01404      -0.01312
    62  H(1)              -0.00010      -0.46561      -0.16614      -0.15531
    63  H(1)               0.00000       0.01643       0.00586       0.00548
    64  C(13)              0.00000       0.00349       0.00125       0.00116
    65  H(1)              -0.00000      -0.01617      -0.00577      -0.00539
    66  H(1)              -0.00000      -0.00846      -0.00302      -0.00282
    67  H(1)              -0.00000      -0.01378      -0.00492      -0.00460
    68  N(14)              0.00005       0.01619       0.00578       0.00540
    69  H(1)              -0.00002      -0.09806      -0.03499      -0.03271
    70  C(13)             -0.00015      -0.16565      -0.05911      -0.05525
    71  C(13)             -0.00047      -0.52476      -0.18725      -0.17504
    72  H(1)               0.00002       0.07021       0.02505       0.02342
    73  N(14)             -0.00218      -0.70545      -0.25172      -0.23531
    74  C(13)             -0.00004      -0.04127      -0.01473      -0.01377
    75  H(1)              -0.00000      -0.00963      -0.00344      -0.00321
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.406459      0.310296      0.096163
     2   Atom        0.045421      0.046301     -0.091722
     3   Atom        0.030008      0.027147     -0.057155
     4   Atom        0.032731      0.030759     -0.063490
     5   Atom        0.047574      0.046873     -0.094447
     6   Atom       -0.112932     -0.107107      0.220038
     7   Atom        0.003312      0.001404     -0.004716
     8   Atom       -0.036067     -0.030976      0.067043
     9   Atom       -0.083683     -0.083441      0.167124
    10   Atom       -0.085412     -0.088778      0.174190
    11   Atom        0.006205      0.007761     -0.013966
    12   Atom       -0.028299     -0.031584      0.059883
    13   Atom       -0.060380     -0.057890      0.118270
    14   Atom       -0.058059     -0.054293      0.112352
    15   Atom       -0.040444     -0.040478      0.080922
    16   Atom        0.017104      0.019404     -0.036507
    17   Atom       -0.087752     -0.089666      0.177418
    18   Atom       -0.077274     -0.084086      0.161360
    19   Atom       -0.045671     -0.047578      0.093250
    20   Atom        0.016961      0.014742     -0.031703
    21   Atom       -0.109666     -0.109508      0.219174
    22   Atom        0.039938      0.053578     -0.093516
    23   Atom       -0.002667      0.006008     -0.003342
    24   Atom        0.042567      0.030357     -0.072925
    25   Atom        0.005336     -0.002290     -0.003047
    26   Atom        0.019165      0.028650     -0.047815
    27   Atom       -0.001473      0.004080     -0.002607
    28   Atom        0.042686      0.030498     -0.073184
    29   Atom        0.005155     -0.002203     -0.002953
    30   Atom        0.000789     -0.000848      0.000059
    31   Atom        0.001687     -0.000644     -0.001043
    32   Atom        0.001756     -0.000665     -0.001092
    33   Atom        0.000797      0.000250     -0.001047
    34   Atom       -0.003106      0.000783      0.002323
    35   Atom       -0.001263      0.002110     -0.000848
    36   Atom       -0.001256      0.002570     -0.001314
    37   Atom       -0.000264      0.001410     -0.001146
    38   Atom        0.001177     -0.000716     -0.000461
    39   Atom        0.001777     -0.000679     -0.001098
    40   Atom        0.000796      0.000388     -0.001183
    41   Atom        0.001539     -0.000408     -0.001131
    42   Atom        0.004725      0.011913     -0.016638
    43   Atom       -0.000177      0.002407     -0.002230
    44   Atom       -0.003059     -0.031179      0.034238
    45   Atom        0.001795     -0.001359     -0.000436
    46   Atom       -0.002983      0.004835     -0.001852
    47   Atom       -0.000234      0.001023     -0.000789
    48   Atom       -0.000183      0.001024     -0.000841
    49   Atom       -0.000438      0.001495     -0.001057
    50   Atom        0.000372      0.000712     -0.001084
    51   Atom        0.009746     -0.000492     -0.009254
    52   Atom        0.001876     -0.000068     -0.001809
    53   Atom       -0.025646      0.009525      0.016121
    54   Atom       -0.001133      0.001153     -0.000020
    55   Atom        0.003965     -0.001935     -0.002030
    56   Atom        0.000581     -0.002474      0.001892
    57   Atom        0.001835     -0.000897     -0.000938
    58   Atom        0.001942     -0.000954     -0.000989
    59   Atom        0.001132     -0.000155     -0.000977
    60   Atom       -0.000453      0.000660     -0.000207
    61   Atom       -0.000357      0.001142     -0.000786
    62   Atom        0.000214      0.000634     -0.000848
    63   Atom       -0.000325      0.001330     -0.001005
    64   Atom       -0.000278     -0.000318      0.000596
    65   Atom       -0.000247     -0.000283      0.000531
    66   Atom       -0.000256     -0.000317      0.000572
    67   Atom       -0.000251     -0.000275      0.000526
    68   Atom       -0.001585      0.001917     -0.000332
    69   Atom       -0.000453     -0.000388      0.000841
    70   Atom       -0.000290     -0.000573      0.000863
    71   Atom       -0.000498     -0.001274      0.001773
    72   Atom       -0.001779      0.000011      0.001768
    73   Atom       -0.000018      0.001703     -0.001685
    74   Atom       -0.000651     -0.000056      0.000708
    75   Atom       -0.000773     -0.000057      0.000830
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.126241     -0.021178      0.053884
     2   Atom       -0.001110      0.001428     -0.011570
     3   Atom        0.001475     -0.001197     -0.003635
     4   Atom       -0.001312     -0.002107      0.006205
     5   Atom        0.001592     -0.003724      0.003756
     6   Atom       -0.001033      0.000546      0.013338
     7   Atom       -0.001448      0.000381      0.001620
     8   Atom       -0.000966      0.007294      0.011333
     9   Atom       -0.002014      0.003739      0.032968
    10   Atom        0.001191      0.006115      0.014357
    11   Atom        0.001330      0.000856     -0.001074
    12   Atom        0.001310     -0.004146      0.004581
    13   Atom        0.001380      0.002246      0.006849
    14   Atom       -0.000933      0.005468     -0.006429
    15   Atom       -0.002880     -0.001042     -0.001079
    16   Atom       -0.000472     -0.002187     -0.000265
    17   Atom       -0.001421     -0.000047     -0.015896
    18   Atom        0.001387      0.014774      0.001807
    19   Atom        0.003556      0.018645      0.000286
    20   Atom        0.000825     -0.007236      0.000984
    21   Atom        0.001686      0.034967     -0.000939
    22   Atom        0.001917     -0.006461     -0.000475
    23   Atom        0.001277     -0.000084     -0.000048
    24   Atom       -0.002048     -0.000604     -0.009731
    25   Atom       -0.000703      0.000025     -0.000042
    26   Atom        0.001083      0.001040      0.000090
    27   Atom        0.000519      0.000232     -0.000020
    28   Atom       -0.000822     -0.000807      0.003602
    29   Atom       -0.000973     -0.000227     -0.000078
    30   Atom       -0.001686      0.000267      0.000231
    31   Atom       -0.000984     -0.000875      0.000132
    32   Atom       -0.000864      0.000863     -0.000062
    33   Atom       -0.001197      0.000026     -0.000050
    34   Atom       -0.001227      0.000311      0.000334
    35   Atom        0.000138     -0.000515     -0.001577
    36   Atom        0.000228      0.000491      0.000920
    37   Atom       -0.001500      0.000119     -0.000206
    38   Atom        0.000933     -0.000632     -0.000404
    39   Atom        0.000098     -0.000874      0.000107
    40   Atom        0.000426     -0.000652      0.000188
    41   Atom        0.000376      0.000423      0.000012
    42   Atom        0.006996      0.016918     -0.004625
    43   Atom        0.001680      0.000165     -0.000047
    44   Atom       -0.004501     -0.045714      0.008265
    45   Atom       -0.002597      0.001381     -0.001550
    46   Atom        0.001889     -0.001842     -0.000240
    47   Atom       -0.000823      0.000297     -0.000184
    48   Atom       -0.000367     -0.000090      0.000539
    49   Atom       -0.000267     -0.000042     -0.000379
    50   Atom       -0.000259     -0.000224     -0.000267
    51   Atom       -0.006218      0.002776      0.015893
    52   Atom       -0.001441     -0.000147      0.000326
    53   Atom        0.004749     -0.006253     -0.040441
    54   Atom        0.001931      0.001598      0.001345
    55   Atom       -0.001594     -0.000022     -0.001594
    56   Atom        0.001034     -0.000547      0.000174
    57   Atom       -0.000027     -0.001027      0.000441
    58   Atom       -0.000129      0.001055     -0.000338
    59   Atom        0.001278     -0.000076     -0.000005
    60   Atom        0.001357     -0.000038      0.000119
    61   Atom        0.000771     -0.000218     -0.000818
    62   Atom        0.000889     -0.000111     -0.000126
    63   Atom        0.000850      0.000039      0.000440
    64   Atom       -0.000004      0.000183     -0.000033
    65   Atom        0.000009      0.000147      0.000041
    66   Atom       -0.000013      0.000282     -0.000045
    67   Atom       -0.000017      0.000133     -0.000095
    68   Atom        0.000212     -0.000026     -0.000077
    69   Atom        0.000020     -0.000173     -0.000004
    70   Atom       -0.000017      0.000214     -0.000056
    71   Atom       -0.000291      0.000164     -0.000162
    72   Atom        0.000393     -0.000060      0.000248
    73   Atom        0.000418      0.000165     -0.000171
    74   Atom        0.000065      0.000350     -0.000154
    75   Atom        0.000092      0.000308     -0.000127
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4298    -7.440    -2.655    -2.482  0.9834 -0.1719  0.0572
     1 Fe(57) Bbb     0.0878     1.521     0.543     0.507 -0.0895 -0.1862  0.9784
              Bcc     0.3419     5.920     2.112     1.975  0.1576  0.9673  0.1985
 
              Baa    -0.0927    -3.575    -1.276    -1.193 -0.0096  0.0829  0.9965
     2 N(14)  Bbb     0.0448     1.729     0.617     0.577  0.8940  0.4471 -0.0285
              Bcc     0.0479     1.847     0.659     0.616 -0.4479  0.8906 -0.0784
 
              Baa    -0.0573    -2.211    -0.789    -0.737  0.0130  0.0428  0.9990
     3 N(14)  Bbb     0.0266     1.027     0.366     0.342 -0.4090  0.9119 -0.0337
              Bcc     0.0307     1.184     0.423     0.395  0.9125  0.4081 -0.0293
 
              Baa    -0.0639    -2.466    -0.880    -0.823  0.0209 -0.0651  0.9977
     4 N(14)  Bbb     0.0303     1.169     0.417     0.390  0.5070  0.8607  0.0455
              Bcc     0.0336     1.297     0.463     0.433  0.8617 -0.5049 -0.0509
 
              Baa    -0.0946    -3.650    -1.303    -1.218  0.0265 -0.0268  0.9993
     5 N(14)  Bbb     0.0458     1.766     0.630     0.589 -0.6208  0.7831  0.0375
              Bcc     0.0489     1.884     0.672     0.629  0.7835  0.6213 -0.0041
 
              Baa    -0.1131   -15.182    -5.417    -5.064  0.9820  0.1885 -0.0092
     6 C(13)  Bbb    -0.1074   -14.418    -5.145    -4.809 -0.1887  0.9812 -0.0396
              Bcc     0.2206    29.600    10.562     9.874  0.0015  0.0407  0.9992
 
              Baa    -0.0052    -0.695    -0.248    -0.232 -0.0869 -0.2559  0.9628
     7 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.4903  0.8303  0.2649
              Bcc     0.0041     0.552     0.197     0.184  0.8672 -0.4950 -0.0534
 
              Baa    -0.0372    -4.992    -1.781    -1.665  0.9382  0.3308 -0.1016
     8 C(13)  Bbb    -0.0316    -4.244    -1.514    -1.416 -0.3394  0.9370 -0.0825
              Bcc     0.0688     9.235     3.295     3.081  0.0679  0.1119  0.9914
 
              Baa    -0.0889   -11.929    -4.256    -3.979  0.4324  0.8935 -0.1214
     9 C(13)  Bbb    -0.0825   -11.076    -3.952    -3.695  0.9016 -0.4304  0.0433
              Bcc     0.1714    23.005     8.209     7.674  0.0135  0.1282  0.9917
 
              Baa    -0.0897   -12.042    -4.297    -4.017 -0.2009  0.9784 -0.0486
    10 C(13)  Bbb    -0.0854   -11.458    -4.088    -3.822  0.9793  0.1994 -0.0341
              Bcc     0.1751    23.499     8.385     7.838  0.0237  0.0544  0.9982
 
              Baa    -0.0141    -1.887    -0.673    -0.629 -0.0455  0.0519  0.9976
    11 C(13)  Bbb     0.0055     0.741     0.265     0.247  0.8710 -0.4869  0.0651
              Bcc     0.0085     1.145     0.409     0.382  0.4892  0.8719 -0.0230
 
              Baa    -0.0324    -4.348    -1.551    -1.450 -0.3605  0.9307 -0.0624
    12 C(13)  Bbb    -0.0279    -3.744    -1.336    -1.249  0.9316  0.3626  0.0251
              Bcc     0.0603     8.092     2.887     2.699 -0.0460  0.0491  0.9977
 
              Baa    -0.0610    -8.185    -2.921    -2.730  0.9103 -0.4140  0.0044
    13 C(13)  Bbb    -0.0576    -7.725    -2.757    -2.577  0.4138  0.9094 -0.0407
              Bcc     0.1186    15.910     5.677     5.307  0.0128  0.0389  0.9992
 
              Baa    -0.0584    -7.833    -2.795    -2.613  0.9822  0.1862 -0.0244
    14 C(13)  Bbb    -0.0544    -7.301    -2.605    -2.435 -0.1851  0.9817  0.0439
              Bcc     0.1128    15.134     5.400     5.048  0.0322 -0.0386  0.9987
 
              Baa    -0.0434    -5.818    -2.076    -1.941  0.7049  0.7092  0.0121
    15 C(13)  Bbb    -0.0376    -5.043    -1.799    -1.682  0.7092 -0.7050 -0.0002
              Bcc     0.0809    10.861     3.876     3.623 -0.0084 -0.0087  0.9999
 
              Baa    -0.0366    -4.911    -1.752    -1.638  0.0407  0.0051  0.9992
    16 C(13)  Bbb     0.0171     2.295     0.819     0.765  0.9797  0.1961 -0.0409
              Bcc     0.0195     2.616     0.934     0.873 -0.1961  0.9806  0.0030
 
              Baa    -0.0912   -12.238    -4.367    -4.082  0.3815  0.9228  0.0547
    17 C(13)  Bbb    -0.0872   -11.697    -4.174    -3.902  0.9244 -0.3808 -0.0227
              Bcc     0.1784    23.934     8.540     7.984  0.0001 -0.0592  0.9982
 
              Baa    -0.0844   -11.321    -4.039    -3.776 -0.2019  0.9794  0.0049
    18 C(13)  Bbb    -0.0779   -10.456    -3.731    -3.488  0.9775  0.2018 -0.0619
              Bcc     0.1623    21.777     7.771     7.264  0.0616  0.0077  0.9981
 
              Baa    -0.0514    -6.891    -2.459    -2.299  0.7284 -0.6788 -0.0926
    19 C(13)  Bbb    -0.0444    -5.952    -2.124    -1.986  0.6725  0.7343 -0.0926
              Bcc     0.0957    12.844     4.583     4.284  0.1309  0.0052  0.9914
 
              Baa    -0.0328    -4.399    -1.570    -1.467  0.1443 -0.0230  0.9893
    20 C(13)  Bbb     0.0146     1.964     0.701     0.655 -0.1904  0.9804  0.0506
              Bcc     0.0181     2.435     0.869     0.812  0.9710  0.1957 -0.1371
 
              Baa    -0.1140   -15.303    -5.460    -5.105  0.9259 -0.3649 -0.0982
