 Entering Gaussian System, Link 0=g16
 Input=2qrb12.com
 Output=2qrb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003053/Gau-2677623.inp" -scrdir="/local/becsleip_8003053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   157    N    5  dyz    Ryd( 3d)     0.00044       1.40509
   158    N    5  dyz    Ryd( 4d)     0.00006       4.62822
   159    N    5  dx2y2  Ryd( 3d)     0.00204       1.98302
   160    N    5  dx2y2  Ryd( 4d)     0.00009       4.93711
   161    N    5  dz2    Ryd( 3d)     0.00153       1.70755
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85813
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.39583
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.54470
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.61897
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.54026
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.25837
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.12873
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.22919
 
   170    C    6  S      Cor( 1S)     0.99953     -10.17051
   171    C    6  S      Val( 2S)     0.43127      -0.24919
   172    C    6  S      Ryd( 3S)     0.00084       1.45051
   173    C    6  S      Ryd( 4S)     0.00024       1.84205
   174    C    6  S      Ryd( 5S)     0.00000      21.45626
   175    C    6  px     Val( 2p)     0.45795      -0.12139
   176    C    6  px     Ryd( 3p)     0.00265       1.25345
   177    C    6  px     Ryd( 4p)     0.00030       1.64006
   178    C    6  py     Val( 2p)     0.53164      -0.15075
   179    C    6  py     Ryd( 3p)     0.00163       1.10843
   180    C    6  py     Ryd( 4p)     0.00028       1.83816
   181    C    6  pz     Val( 2p)     0.48438      -0.20345
   182    C    6  pz     Ryd( 3p)     0.00109       0.57686
   183    C    6  pz     Ryd( 4p)     0.00012       1.37415
   184    C    6  dxy    Ryd( 3d)     0.00027       3.38770
   185    C    6  dxy    Ryd( 4d)     0.00033       3.73306
   186    C    6  dxz    Ryd( 3d)     0.00059       1.66344
   187    C    6  dxz    Ryd( 4d)     0.00007       2.96034
   188    C    6  dyz    Ryd( 3d)     0.00050       1.55139
   189    C    6  dyz    Ryd( 4d)     0.00003       2.95024
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.19649
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.11362
   192    C    6  dz2    Ryd( 3d)     0.00031       2.56582
   193    C    6  dz2    Ryd( 4d)     0.00005       3.65481
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.44961
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.90828
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.88013
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.63413
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.44838
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.28928
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.57927
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13153
   202    C    7  S      Val( 2S)     0.45559      -0.27250
   203    C    7  S      Ryd( 4S)     0.00035       1.71824
   204    C    7  S      Ryd( 3S)     0.00002       1.54000
   205    C    7  S      Ryd( 5S)     0.00000      20.93837
   206    C    7  px     Val( 2p)     0.52898      -0.13741
   207    C    7  px     Ryd( 3p)     0.00140       1.36101
   208    C    7  px     Ryd( 4p)     0.00013       1.68586
   209    C    7  py     Val( 2p)     0.51379      -0.13750
   210    C    7  py     Ryd( 3p)     0.00161       1.16454
   211    C    7  py     Ryd( 4p)     0.00015       1.69908
   212    C    7  pz     Val( 2p)     0.50507      -0.19231
   213    C    7  pz     Ryd( 3p)     0.00092       0.73875
   214    C    7  pz     Ryd( 4p)     0.00012       1.17841
   215    C    7  dxy    Ryd( 3d)     0.00060       2.22839
   216    C    7  dxy    Ryd( 4d)     0.00032       3.78277
   217    C    7  dxz    Ryd( 3d)     0.00047       1.34177
   218    C    7  dxz    Ryd( 4d)     0.00018       3.18942
   219    C    7  dyz    Ryd( 3d)     0.00020       1.29953
   220    C    7  dyz    Ryd( 4d)     0.00006       3.08463
   221    C    7  dx2y2  Ryd( 3d)     0.00050       2.27453
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.90007
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88980
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60654
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42108
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.83550
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.78943
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.47939
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.47009
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.32661
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.35386
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13232
   233    C    8  S      Val( 2S)     0.45562      -0.27221
   234    C    8  S      Ryd( 4S)     0.00037       1.71906
   235    C    8  S      Ryd( 3S)     0.00002       1.54269
   236    C    8  S      Ryd( 5S)     0.00000      20.92848
   237    C    8  px     Val( 2p)     0.51721      -0.13736
   238    C    8  px     Ryd( 3p)     0.00156       1.15156
   239    C    8  px     Ryd( 4p)     0.00014       1.73449
   240    C    8  py     Val( 2p)     0.52293      -0.13418
   241    C    8  py     Ryd( 3p)     0.00142       1.39087
   242    C    8  py     Ryd( 4p)     0.00013       1.63093
   243    C    8  pz     Val( 2p)     0.49298      -0.19016
   244    C    8  pz     Ryd( 3p)     0.00086       0.74571
   245    C    8  pz     Ryd( 4p)     0.00011       1.16629
   246    C    8  dxy    Ryd( 3d)     0.00068       2.31371
   247    C    8  dxy    Ryd( 4d)     0.00031       3.82563
   248    C    8  dxz    Ryd( 3d)     0.00027       1.31328
   249    C    8  dxz    Ryd( 4d)     0.00004       3.09758
   250    C    8  dyz    Ryd( 3d)     0.00041       1.34533
   251    C    8  dyz    Ryd( 4d)     0.00020       3.15703
   252    C    8  dx2y2  Ryd( 3d)     0.00043       2.19379
   253    C    8  dx2y2  Ryd( 4d)     0.00026       3.86524
   254    C    8  dz2    Ryd( 3d)     0.00053       1.89571
   255    C    8  dz2    Ryd( 4d)     0.00002       3.60058
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42036
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.80912
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.81412
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.42451
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.52435
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.28378
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.39509
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16826
   264    C    9  S      Val( 2S)     0.43117      -0.24609
   265    C    9  S      Ryd( 3S)     0.00099       1.61012
   266    C    9  S      Ryd( 4S)     0.00026       1.66886
   267    C    9  S      Ryd( 5S)     0.00000      21.41870
   268    C    9  px     Val( 2p)     0.53406      -0.14834
   269    C    9  px     Ryd( 3p)     0.00172       1.17764
   270    C    9  px     Ryd( 4p)     0.00025       1.75993
   271    C    9  py     Val( 2p)     0.45702      -0.12138
   272    C    9  py     Ryd( 3p)     0.00255       1.26187
   273    C    9  py     Ryd( 4p)     0.00027       1.61772
   274    C    9  pz     Val( 2p)     0.49027      -0.20110
   275    C    9  pz     Ryd( 3p)     0.00079       0.59235
   276    C    9  pz     Ryd( 4p)     0.00011       1.30720
   277    C    9  dxy    Ryd( 3d)     0.00028       3.19003
   278    C    9  dxy    Ryd( 4d)     0.00037       3.84995
   279    C    9  dxz    Ryd( 3d)     0.00053       1.62487
   280    C    9  dxz    Ryd( 4d)     0.00004       2.93817
   281    C    9  dyz    Ryd( 3d)     0.00052       1.69487
   282    C    9  dyz    Ryd( 4d)     0.00006       2.87029
   283    C    9  dx2y2  Ryd( 3d)     0.00024       3.38891
   284    C    9  dx2y2  Ryd( 4d)     0.00043       3.97373
   285    C    9  dz2    Ryd( 3d)     0.00030       2.62020
   286    C    9  dz2    Ryd( 4d)     0.00005       3.62233
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.45305
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.96292
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.82896
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.54816
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.54160
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.42112
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.45433
 
   294    C   10  S      Cor( 1S)     0.99952     -10.16919
   295    C   10  S      Val( 2S)     0.43149      -0.24861
   296    C   10  S      Ryd( 3S)     0.00092       1.51311
   297    C   10  S      Ryd( 4S)     0.00025       1.58899
   298    C   10  S      Ryd( 5S)     0.00000      21.52434
   299    C   10  px     Val( 2p)     0.53348      -0.15093
   300    C   10  px     Ryd( 3p)     0.00173       1.17107
   301    C   10  px     Ryd( 4p)     0.00026       1.84254
   302    C   10  py     Val( 2p)     0.45944      -0.12377
   303    C   10  py     Ryd( 3p)     0.00253       1.30312
   304    C   10  py     Ryd( 4p)     0.00030       1.58621
   305    C   10  pz     Val( 2p)     0.49338      -0.20329
   306    C   10  pz     Ryd( 3p)     0.00087       0.59129
   307    C   10  pz     Ryd( 4p)     0.00014       1.32379
   308    C   10  dxy    Ryd( 3d)     0.00029       3.35310
   309    C   10  dxy    Ryd( 4d)     0.00031       3.76855
   310    C   10  dxz    Ryd( 3d)     0.00050       1.62208
   311    C   10  dxz    Ryd( 4d)     0.00003       2.86956
   312    C   10  dyz    Ryd( 3d)     0.00053       1.73150
   313    C   10  dyz    Ryd( 4d)     0.00007       2.89729
   314    C   10  dx2y2  Ryd( 3d)     0.00024       3.20701
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.08900
   316    C   10  dz2    Ryd( 3d)     0.00031       2.63877
   317    C   10  dz2    Ryd( 4d)     0.00005       3.61504
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.45247
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.88239
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.92885
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.63559
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.45234
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.57962
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.29052
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13509
   326    C   11  S      Val( 2S)     0.45549      -0.27167
   327    C   11  S      Ryd( 3S)     0.00043       1.30724
   328    C   11  S      Ryd( 4S)     0.00014       1.57082
   329    C   11  S      Ryd( 5S)     0.00000      20.76787
   330    C   11  px     Val( 2p)     0.51115      -0.13421
   331    C   11  px     Ryd( 3p)     0.00161       1.14897
   332    C   11  px     Ryd( 4p)     0.00013       1.68925
   333    C   11  py     Val( 2p)     0.52579      -0.13379
   334    C   11  py     Ryd( 3p)     0.00147       1.33148
   335    C   11  py     Ryd( 4p)     0.00013       1.78931
   336    C   11  pz     Val( 2p)     0.48891      -0.19082
   337    C   11  pz     Ryd( 3p)     0.00085       0.70966
   338    C   11  pz     Ryd( 4p)     0.00010       1.20310
   339    C   11  dxy    Ryd( 3d)     0.00059       2.30672
   340    C   11  dxy    Ryd( 4d)     0.00031       3.80365
   341    C   11  dxz    Ryd( 3d)     0.00022       1.28859
   342    C   11  dxz    Ryd( 4d)     0.00006       3.11716
   343    C   11  dyz    Ryd( 3d)     0.00043       1.33758
   344    C   11  dyz    Ryd( 4d)     0.00020       3.20957
   345    C   11  dx2y2  Ryd( 3d)     0.00052       2.33859
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.89956
   347    C   11  dz2    Ryd( 3d)     0.00058       1.90446
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63716
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.42241
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.79014
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.82739
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.47153
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.48840
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.36957
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.32892
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12816
   357    C   12  S      Val( 2S)     0.45317      -0.26210
   358    C   12  S      Ryd( 4S)     0.00041       1.68103
   359    C   12  S      Ryd( 3S)     0.00020       1.38023
   360    C   12  S      Ryd( 5S)     0.00000      21.06569
   361    C   12  px     Val( 2p)     0.53979      -0.13935
   362    C   12  px     Ryd( 3p)     0.00178       1.22131
   363    C   12  px     Ryd( 4p)     0.00015       1.74652
   364    C   12  py     Val( 2p)     0.52419      -0.14255
   365    C   12  py     Ryd( 3p)     0.00237       1.14635
   366    C   12  py     Ryd( 4p)     0.00026       1.75353
   367    C   12  pz     Val( 2p)     0.51564      -0.19382
   368    C   12  pz     Ryd( 3p)     0.00134       0.68568
   369    C   12  pz     Ryd( 4p)     0.00009       1.29990
   370    C   12  dxy    Ryd( 3d)     0.00064       2.52550
   371    C   12  dxy    Ryd( 4d)     0.00024       3.79223
   372    C   12  dxz    Ryd( 3d)     0.00041       1.43367
   373    C   12  dxz    Ryd( 4d)     0.00014       3.12366
   374    C   12  dyz    Ryd( 3d)     0.00023       1.39012
   375    C   12  dyz    Ryd( 4d)     0.00005       3.04154
   376    C   12  dx2y2  Ryd( 3d)     0.00045       2.36469
   377    C   12  dx2y2  Ryd( 4d)     0.00024       3.86535
   378    C   12  dz2    Ryd( 3d)     0.00057       1.95845
   379    C   12  dz2    Ryd( 4d)     0.00002       3.59427
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43672
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.87084
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.80492
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.49417
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.55714
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.42133
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.34517
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17198
   388    C   13  S      Val( 2S)     0.42963      -0.24742
   389    C   13  S      Ryd( 3S)     0.00086       1.47492
   390    C   13  S      Ryd( 4S)     0.00022       1.77965
   391    C   13  S      Ryd( 5S)     0.00000      21.45076
   392    C   13  px     Val( 2p)     0.45619      -0.12321
   393    C   13  px     Ryd( 3p)     0.00254       1.25285
   394    C   13  px     Ryd( 4p)     0.00027       1.64401
   395    C   13  py     Val( 2p)     0.53052      -0.14799
   396    C   13  py     Ryd( 3p)     0.00180       1.19504
   397    C   13  py     Ryd( 4p)     0.00022       1.92580
   398    C   13  pz     Val( 2p)     0.48638      -0.20461
   399    C   13  pz     Ryd( 3p)     0.00112       0.59955
   400    C   13  pz     Ryd( 4p)     0.00013       1.38635
   401    C   13  dxy    Ryd( 3d)     0.00027       3.19275
   402    C   13  dxy    Ryd( 4d)     0.00037       3.87520
   403    C   13  dxz    Ryd( 3d)     0.00054       1.66162
   404    C   13  dxz    Ryd( 4d)     0.00005       2.92335
   405    C   13  dyz    Ryd( 3d)     0.00054       1.59350
   406    C   13  dyz    Ryd( 4d)     0.00005       2.98167
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.42427
   408    C   13  dx2y2  Ryd( 4d)     0.00046       3.99653
   409    C   13  dz2    Ryd( 3d)     0.00031       2.59322
   410    C   13  dz2    Ryd( 4d)     0.00005       3.66122
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.45119
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.85341
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.96703
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.54789
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.53981
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.45516
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.42742
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16864
   419    C   14  S      Val( 2S)     0.43098      -0.24672
   420    C   14  S      Ryd( 3S)     0.00082       1.41936
   421    C   14  S      Ryd( 4S)     0.00026       1.83952
   422    C   14  S      Ryd( 5S)     0.00000      21.25525
   423    C   14  px     Val( 2p)     0.45964      -0.12134
   424    C   14  px     Ryd( 3p)     0.00261       1.27360
   425    C   14  px     Ryd( 4p)     0.00031       1.62086
   426    C   14  py     Val( 2p)     0.53232      -0.14935
   427    C   14  py     Ryd( 3p)     0.00163       1.16161
   428    C   14  py     Ryd( 4p)     0.00026       1.94099
   429    C   14  pz     Val( 2p)     0.48623      -0.20123
   430    C   14  pz     Ryd( 3p)     0.00104       0.59699
   431    C   14  pz     Ryd( 4p)     0.00013       1.37925
   432    C   14  dxy    Ryd( 3d)     0.00029       3.36844
   433    C   14  dxy    Ryd( 4d)     0.00031       3.76077
   434    C   14  dxz    Ryd( 3d)     0.00060       1.68503
   435    C   14  dxz    Ryd( 4d)     0.00006       2.95310
   436    C   14  dyz    Ryd( 3d)     0.00052       1.57750
   437    C   14  dyz    Ryd( 4d)     0.00003       2.93993
   438    C   14  dx2y2  Ryd( 3d)     0.00025       3.19436
   439    C   14  dx2y2  Ryd( 4d)     0.00047       4.11963
   440    C   14  dz2    Ryd( 3d)     0.00032       2.57355
   441    C   14  dz2    Ryd( 4d)     0.00005       3.64900
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.45987
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.92255
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.87910
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.64608
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.46142
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.28810
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.58473
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13290
   450    C   15  S      Val( 2S)     0.45557      -0.26996
   451    C   15  S      Ryd( 3S)     0.00041       1.39007
   452    C   15  S      Ryd( 4S)     0.00014       1.62547
   453    C   15  S      Ryd( 5S)     0.00000      20.81649
   454    C   15  px     Val( 2p)     0.52638      -0.13253
   455    C   15  px     Ryd( 3p)     0.00145       1.33294
   456    C   15  px     Ryd( 4p)     0.00012       1.80329
   457    C   15  py     Val( 2p)     0.51200      -0.13357
   458    C   15  py     Ryd( 3p)     0.00162       1.15478
   459    C   15  py     Ryd( 4p)     0.00014       1.69222
   460    C   15  pz     Val( 2p)     0.49617      -0.18979
   461    C   15  pz     Ryd( 3p)     0.00090       0.71581
   462    C   15  pz     Ryd( 4p)     0.00010       1.21237
   463    C   15  dxy    Ryd( 3d)     0.00057       2.30722
   464    C   15  dxy    Ryd( 4d)     0.00031       3.80345
   465    C   15  dxz    Ryd( 3d)     0.00044       1.33775
   466    C   15  dxz    Ryd( 4d)     0.00020       3.21812
   467    C   15  dyz    Ryd( 3d)     0.00021       1.29309
   468    C   15  dyz    Ryd( 4d)     0.00006       3.13601
   469    C   15  dx2y2  Ryd( 3d)     0.00052       2.33224
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.89924
   471    C   15  dz2    Ryd( 3d)     0.00058       1.89666
   472    C   15  dz2    Ryd( 4d)     0.00002       3.64267
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.43382
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.82907
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.78448
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.47964
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.49793
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.33196
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.36794
 
   480    C   16  S      Cor( 1S)     0.99946     -10.12653
   481    C   16  S      Val( 2S)     0.45328      -0.26005
   482    C   16  S      Ryd( 4S)     0.00042       1.67751
   483    C   16  S      Ryd( 3S)     0.00019       1.39839
   484    C   16  S      Ryd( 5S)     0.00000      21.06491
   485    C   16  px     Val( 2p)     0.52328      -0.13941
   486    C   16  px     Ryd( 3p)     0.00232       1.14944
   487    C   16  px     Ryd( 4p)     0.00026       1.76791
   488    C   16  py     Val( 2p)     0.53853      -0.13619
   489    C   16  py     Ryd( 3p)     0.00178       1.22844
   490    C   16  py     Ryd( 4p)     0.00014       1.73603
   491    C   16  pz     Val( 2p)     0.50477      -0.18935
   492    C   16  pz     Ryd( 3p)     0.00125       0.69392
   493    C   16  pz     Ryd( 4p)     0.00008       1.29119
   494    C   16  dxy    Ryd( 3d)     0.00066       2.52121
   495    C   16  dxy    Ryd( 4d)     0.00024       3.79245
   496    C   16  dxz    Ryd( 3d)     0.00024       1.40409
   497    C   16  dxz    Ryd( 4d)     0.00004       3.03486
   498    C   16  dyz    Ryd( 3d)     0.00043       1.44674
   499    C   16  dyz    Ryd( 4d)     0.00014       3.12172
   500    C   16  dx2y2  Ryd( 3d)     0.00045       2.36052
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.87763
   502    C   16  dz2    Ryd( 3d)     0.00056       1.96573
   503    C   16  dz2    Ryd( 4d)     0.00002       3.58708
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.43996
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.80182
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.86482
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.50236
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.56062
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.34056
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.41414
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17004
   512    C   17  S      Val( 2S)     0.43047      -0.24498
   513    C   17  S      Ryd( 4S)     0.00092       1.66906
   514    C   17  S      Ryd( 3S)     0.00022       1.48349
   515    C   17  S      Ryd( 5S)     0.00000      21.31325
   516    C   17  px     Val( 2p)     0.53015      -0.14465
   517    C   17  px     Ryd( 3p)     0.00182       1.20028
   518    C   17  px     Ryd( 4p)     0.00022       1.79826
   519    C   17  py     Val( 2p)     0.45681      -0.11924
   520    C   17  py     Ryd( 3p)     0.00245       1.27689
   521    C   17  py     Ryd( 4p)     0.00026       1.61045
   522    C   17  pz     Val( 2p)     0.48412      -0.19864
   523    C   17  pz     Ryd( 3p)     0.00082       0.60847
   524    C   17  pz     Ryd( 4p)     0.00011       1.30306
   525    C   17  dxy    Ryd( 3d)     0.00026       3.20482
   526    C   17  dxy    Ryd( 4d)     0.00037       3.86990
   527    C   17  dxz    Ryd( 3d)     0.00051       1.61019
   528    C   17  dxz    Ryd( 4d)     0.00004       2.97107
   529    C   17  dyz    Ryd( 3d)     0.00054       1.68454
   530    C   17  dyz    Ryd( 4d)     0.00005       2.91896
   531    C   17  dx2y2  Ryd( 3d)     0.00023       3.43719
   532    C   17  dx2y2  Ryd( 4d)     0.00046       3.99210
   533    C   17  dz2    Ryd( 3d)     0.00030       2.62791
   534    C   17  dz2    Ryd( 4d)     0.00005       3.66108
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.45907
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.96419
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.84538
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.54950
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.55142
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.41962
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.45634
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16781
   543    C   18  S      Val( 2S)     0.43123      -0.24555
   544    C   18  S      Ryd( 3S)     0.00098       1.60188
   545    C   18  S      Ryd( 4S)     0.00025       1.63076
   546    C   18  S      Ryd( 5S)     0.00000      21.41604
   547    C   18  px     Val( 2p)     0.53322      -0.14896
   548    C   18  px     Ryd( 3p)     0.00168       1.14863
   549    C   18  px     Ryd( 4p)     0.00024       1.75065
   550    C   18  py     Val( 2p)     0.45780      -0.11963
   551    C   18  py     Ryd( 3p)     0.00259       1.29395
   552    C   18  py     Ryd( 4p)     0.00027       1.60630
