 Entering Gaussian System, Link 0=g16
 Input=1vxb12.com
 Output=1vxb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049483/Gau-423417.inp" -scrdir="/local/bebjones_8049483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.48    0.38    0.046
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.51    0.35    0.092
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.48    0.35    0.047
   6. BD (   1) N   2 - C   9        /153. LP (   4)Fe   1                    0.99    1.20    0.047
   6. BD (   1) N   2 - C   9        /162. RY*(   1)Fe   1                    0.49    1.97    0.039
   6. BD (   1) N   2 - C   9        /294. RY*(   2) C   6                    0.36    2.23    0.036
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.81    1.02    0.038
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.67    1.30    0.037
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.67    1.36    0.076
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.28    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.50    1.22    0.054
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.79    1.36    0.041
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   7. BD (   1) N   3 - C  10        /153. LP (   4)Fe   1                    1.05    1.20    0.048
   7. BD (   1) N   3 - C  10        /162. RY*(   1)Fe   1                    0.45    1.96    0.038
   7. BD (   1) N   3 - C  10        /476. RY*(   2) C  13                    0.45    2.31    0.041
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.71    1.01    0.035
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.59    1.29    0.035
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.31    1.28    0.025
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.80    1.36    0.042
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.48    1.21    0.053
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.73    1.36    0.077
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.22    0.042
   8. BD (   2) N   3 - C  10        /155. LP*(   6)Fe   1                    1.08    0.58    0.032
   8. BD (   2) N   3 - C  10        /477. RY*(   3) C  13                    0.64    1.05    0.034
   8. BD (   2) N   3 - C  10        /740. RY*(   1) C  24                    0.33    0.76    0.021
   8. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N  73            0.26    0.49    0.015
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.74    0.35    0.048
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.51    0.38    0.047
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.86    0.35    0.093
   9. BD (   1) N   3 - C  13        /153. LP (   4)Fe   1                    0.94    1.20    0.046
   9. BD (   1) N   3 - C  13        /162. RY*(   1)Fe   1                    0.59    1.96    0.043
   9. BD (   1) N   3 - C  13        /398. RY*(   2) C  10                    0.43    2.27    0.040
   9. BD (   1) N   3 - C  13        /773. RY*(   3) C  26                    0.25    2.19    0.030
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.75    1.02    0.037
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.61    1.28    0.035
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.78    1.36    0.078
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.45    1.22    0.053
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.37    0.044
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.86    1.23    0.041
  10. BD (   1) N   4 - C  14        /153. LP (   4)Fe   1                    2.03    1.20    0.067
  10. BD (   1) N   4 - C  14        /154. LP*(   5)Fe   1                    3.87    1.26    0.094
  10. BD (   1) N   4 - C  14        /162. RY*(   1)Fe   1                    0.56    1.97    0.042
  10. BD (   1) N   4 - C  14        /580. RY*(   2) C  17                    0.50    2.29    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   2            0.29    1.02    0.023
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.66    1.29    0.037
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.32    1.28    0.026
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.92    1.37    0.045
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.43    1.30    0.054
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.80    1.36    0.078
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.23    0.041
  11. BD (   2) N   4 - C  14        /155. LP*(   6)Fe   1                    1.21    0.58    0.034
  11. BD (   2) N   4 - C  14        /581. RY*(   3) C  17                    0.68    1.02    0.035
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.68    0.35    0.048
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.49    0.37    0.047
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.77    0.35    0.093
  12. BD (   1) N   4 - C  17        /153. LP (   4)Fe   1                    2.48    1.20    0.075
  12. BD (   1) N   4 - C  17        /154. LP*(   5)Fe   1                    3.49    1.26    0.089
  12. BD (   1) N   4 - C  17        /162. RY*(   1)Fe   1                    0.49    1.97    0.039
  12. BD (   1) N   4 - C  17        /502. RY*(   2) C  14                    0.49    2.30    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   2            0.26    1.02    0.021
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.70    1.30    0.038
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.77    1.37    0.078
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.35    1.29    0.027
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.53    1.22    0.055
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.36    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.93    1.23    0.043
  13. BD (   1) N   5 - C  18        /153. LP (   4)Fe   1                    3.42    1.21    0.088
  13. BD (   1) N   5 - C  18        /154. LP*(   5)Fe   1                    3.02    1.27    0.083
  13. BD (   1) N   5 - C  18        /162. RY*(   1)Fe   1                    0.45    1.97    0.038
  13. BD (   1) N   5 - C  18        /684. RY*(   2) C  21                    0.45    2.32    0.041
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.72    1.30    0.039
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.29    1.28    0.024
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.90    1.37    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.43    1.31    0.055
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.67    1.37    0.076
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.93    1.24    0.043
  14. BD (   2) N   5 - C  18        /155. LP*(   6)Fe   1                    1.40    0.58    0.036
  14. BD (   2) N   5 - C  18        /685. RY*(   3) C  21                    0.73    0.98    0.036
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.81    0.35    0.049
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.41    0.38    0.046
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.28    0.35    0.091
  15. BD (   1) N   5 - C  21        /153. LP (   4)Fe   1                    2.96    1.19    0.081
  15. BD (   1) N   5 - C  21        /154. LP*(   5)Fe   1                    3.23    1.25    0.086
  15. BD (   1) N   5 - C  21        /162. RY*(   1)Fe   1                    0.62    1.96    0.044
  15. BD (   1) N   5 - C  21        /606. RY*(   2) C  18                    0.45    2.23    0.040
  15. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   3            0.28    1.01    0.022
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.65    1.29    0.037
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.86    1.36    0.079
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.28    0.026
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.55    1.21    0.055
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.87    1.36    0.043
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.85    1.22    0.041
  16. BD (   1) C   6 - C   7        /191. RY*(   3) N   2                    0.39    2.31    0.038
  16. BD (   1) C   6 - C   7        /345. RY*(   1) C   8                    0.62    2.03    0.045
  16. BD (   1) C   6 - C   7        /710. RY*(   2) C  22                    0.56    2.15    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            2.02    0.86    0.055
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.95    1.21    0.043
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.61    1.25    0.035
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.021
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.76    1.06    0.080
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.21    0.031
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.56    1.21    0.055
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.50    1.05    0.029
  17. BD (   1) C   6 - C  22        /190. RY*(   2) N   2                    0.30    1.95    0.030
  17. BD (   1) C   6 - C  22        /191. RY*(   3) N   2                    0.36    2.38    0.037
  17. BD (   1) C   6 - C  22        /320. RY*(   2) C   7                    0.73    2.30    0.052
  17. BD (   1) C   6 - C  22        /683. RY*(   1) C  21                    0.61    2.32    0.048
  17. BD (   1) C   6 - C  22        /684. RY*(   2) C  21                    0.30    2.24    0.033
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.88    1.22    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.29    1.21    0.050
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.84    1.20    0.040
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.033
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.66    1.21    0.057
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.11    1.29    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  18. BD (   1) C   7 - C   8        /293. RY*(   1) C   6                    0.43    2.23    0.039
  18. BD (   1) C   7 - C   8        /371. RY*(   1) C   9                    0.47    2.20    0.041
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.52    1.19    0.031
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            1.98    1.28    0.064
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.69    1.13    0.035
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.59    1.20    0.034
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.20    1.27    0.067
  19. BD (   2) C   7 - C   8        /833. RY*(   1) C  30                    0.28    1.20    0.024
  19. BD (   2) C   7 - C   8        /874. RY*(   1) C  34                    0.38    1.19    0.028
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.29    0.24    0.081
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.07    0.29    0.071
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.47    0.64    0.041
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.07    0.64    0.035
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.33    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.25    0.64    0.038
  20. BD (   1) C   7 - C  30        /293. RY*(   1) C   6                    0.33    2.16    0.034
  20. BD (   1) C   7 - C  30        /346. RY*(   2) C   8                    0.63    2.30    0.048
  20. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.15    1.14    0.046
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.36    1.12    0.025
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.25    0.045
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.99    1.13    0.042
  21. BD (   1) C   8 - C   9        /191. RY*(   3) N   2                    0.35    2.31    0.036
  21. BD (   1) C   8 - C   9        /319. RY*(   1) C   7                    0.63    2.07    0.046
  21. BD (   1) C   8 - C   9        /741. RY*(   2) C  24                    0.63    2.30    0.049
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            2.08    0.87    0.056
  21. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.26    1.15    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.13    0.021
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.45    1.22    0.030
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.73    1.07    0.080
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.21    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.46    1.21    0.053
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.029
  22. BD (   1) C   8 - C  34        /320. RY*(   2) C   7                    0.58    2.22    0.046
  22. BD (   1) C   8 - C  34        /371. RY*(   1) C   9                    0.35    2.13    0.035
  22. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.24    1.14    0.048
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.96    1.12    0.042
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.24    0.046
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.42    1.13    0.027
  23. BD (   1) C   9 - C  24        /190. RY*(   2) N   2                    0.29    1.95    0.030
  23. BD (   1) C   9 - C  24        /346. RY*(   2) C   8                    0.80    2.37    0.055
  23. BD (   1) C   9 - C  24        /397. RY*(   1) C  10                    0.69    2.25    0.050
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.33    1.22    0.051
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.79    1.22    0.039
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.90    1.21    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.70    1.20    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.14    1.28    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  24. BD (   2) C   9 - C  24        /189. RY*(   1) N   2                    0.41    1.13    0.030
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.57    0.25    0.051
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.32    0.25    0.087
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.56    0.32    0.060
  25. BD (   1) C  10 - C  11        /217. RY*(   3) N   3                    0.41    2.39    0.040
  25. BD (   1) C  10 - C  11        /449. RY*(   1) C  12                    0.62    2.06    0.046
  25. BD (   1) C  10 - C  11        /741. RY*(   2) C  24                    0.66    2.30    0.050
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            2.00    0.87    0.055
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.54    1.21    0.055
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.99    1.21    0.044
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.67    1.25    0.037
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.13    0.021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.78    1.07    0.081
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.22    0.030
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.50    1.05    0.029
  26. BD (   1) C  10 - C  24        /216. RY*(   2) N   3                    0.33    1.95    0.032
  26. BD (   1) C  10 - C  24        /217. RY*(   3) N   3                    0.31    2.46    0.035
  26. BD (   1) C  10 - C  24        /371. RY*(   1) C   9                    0.72    2.21    0.051
  26. BD (   1) C  10 - C  24        /424. RY*(   2) C  11                    0.74    2.39    0.053
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.81    1.21    0.040
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.26    1.22    0.050
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.058
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.14    1.28    0.048
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.87    1.21    0.041
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.33    0.033
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  27. BD (   1) C  11 - C  12        /397. RY*(   1) C  10                    0.45    2.25    0.041
  27. BD (   1) C  11 - C  12        /475. RY*(   1) C  13                    0.47    2.26    0.041
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.58    1.20    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.15    1.28    0.066
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.74    1.13    0.037
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.53    1.19    0.032
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.70    1.13    0.036
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.98    1.28    0.064
  28. BD (   2) C  11 - C  12        /402. RY*(   6) C  10                    0.25    2.04    0.031
  28. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.36    1.22    0.028
  28. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.34    1.23    0.027
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.27    0.25    0.081
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.31    0.29    0.069
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.99    0.65    0.034
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.51    0.64    0.042
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.43    0.64    0.040
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.12    0.64    0.036
  29. BD (   1) C  11 - C  60        /397. RY*(   1) C  10                    0.34    2.18    0.035
  29. BD (   1) C  11 - C  60        /450. RY*(   2) C  12                    0.61    2.23    0.047
  29. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.24    1.13    0.047
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.41    1.13    0.027
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.07    1.25    0.046
  29. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.96    1.12    0.042
  30. BD (   1) C  12 - C  13        /217. RY*(   3) N   3                    0.46    2.39    0.042
  30. BD (   1) C  12 - C  13        /423. RY*(   1) C  11                    0.57    2.01    0.043
  30. BD (   1) C  12 - C  13        /771. RY*(   1) C  26                    0.56    1.84    0.041
  30. BD (   1) C  12 - C  13        /772. RY*(   2) C  26                    0.33    1.57    0.029
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.97    0.86    0.054
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.25    1.13    0.021
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.51    1.21    0.032
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.63    1.25    0.036
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.79    1.06    0.081
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.96    1.22    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.58    1.22    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.50    1.05    0.029
  31. BD (   1) C  12 - C  56        /424. RY*(   2) C  11                    0.67    2.31    0.050
  31. BD (   1) C  12 - C  56        /475. RY*(   1) C  13                    0.33    2.19    0.034
  31. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.19    1.14    0.047
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.99    1.13    0.042
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.03    1.25    0.045
  31. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.36    1.12    0.026
  32. BD (   1) C  13 - C  26        /216. RY*(   2) N   3                    0.26    1.95    0.029
  32. BD (   1) C  13 - C  26        /217. RY*(   3) N   3                    0.38    2.46    0.039
  32. BD (   1) C  13 - C  26        /450. RY*(   2) C  12                    0.72    2.31    0.052
  32. BD (   1) C  13 - C  26        /501. RY*(   1) C  14                    0.54    2.29    0.045
  32. BD (   1) C  13 - C  26        /502. RY*(   2) C  14                    0.39    2.22    0.037
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.28    1.21    0.050
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.89    1.22    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.33    0.033
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.20    0.040
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.67    1.20    0.057
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.16    1.29    0.049
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  33. BD (   2) C  13 - C  26        /215. RY*(   1) N   3                    0.50    1.08    0.032
  33. BD (   2) C  13 - C  26        /505. RY*(   5) C  14                    0.25    2.02    0.032
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.49    0.25    0.050
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.36    0.25    0.086
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.68    0.32    0.061
  34. BD (   1) C  14 - C  15        /243. RY*(   3) N   4                    0.48    2.49    0.044
  34. BD (   1) C  14 - C  15        /553. RY*(   1) C  16                    0.47    1.99    0.039
  34. BD (   1) C  14 - C  15        /771. RY*(   1) C  26                    0.48    1.84    0.038
