 Entering Gaussian System, Link 0=g16
 Input=2an201.com
 Output=2an201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975788/Gau-1834954.inp" -scrdir="/local/becsleip_7975788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1834955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1696
   524. (0.00021) RY*(11) C  15           s( 39.45%)p 0.67( 26.46%)d 0.75( 29.68%)
                                                  f 0.11(  4.41%)
                                            0.0000 -0.0059  0.1812  0.6013 -0.0061
                                            0.0052  0.0564  0.0338  0.0088 -0.0111
                                           -0.4543 -0.0042  0.1881  0.1350 -0.0406
                                            0.0701  0.3237 -0.0063 -0.1393  0.1339
                                           -0.2643 -0.2041  0.1583 -0.1074 -0.0552
                                            0.0721  0.0627 -0.0427 -0.0297 -0.1554
                                            0.0712
   525. (0.00010) RY*(12) C  15           s(  3.28%)p 2.64(  8.66%)d25.66( 84.19%)
                                                  f 1.18(  3.86%)
                                            0.0000 -0.0031 -0.0841  0.1593  0.0187
                                            0.0130  0.1736 -0.1587  0.0042  0.1003
                                            0.0666  0.0019  0.1121 -0.0636 -0.2648
                                           -0.6207  0.1141  0.3281 -0.1084  0.2131
                                            0.2327  0.3541  0.1697 -0.0203  0.0667
                                            0.0579 -0.0118  0.0989  0.1423  0.0015
                                            0.0256
   526. (0.00007) RY*(13) C  15           s(  9.94%)p 0.42(  4.19%)d 8.01( 79.58%)
                                                  f 0.63(  6.29%)
   527. (0.00006) RY*(14) C  15           s(  3.62%)p 3.44( 12.46%)d21.96( 79.41%)
                                                  f 1.25(  4.52%)
   528. (0.00004) RY*(15) C  15           s(  8.33%)p 6.82( 56.75%)d 4.04( 33.68%)
                                                  f 0.15(  1.25%)
   529. (0.00002) RY*(16) C  15           s(  1.59%)p 2.52(  4.01%)d55.37( 88.04%)
                                                  f 4.00(  6.36%)
   530. (0.00001) RY*(17) C  15           s(  3.24%)p19.01( 61.60%)d 9.49( 30.75%)
                                                  f 1.36(  4.41%)
   531. (0.00000) RY*(18) C  15           s( 97.07%)p 0.01(  1.41%)d 0.01(  1.42%)
                                                  f 0.00(  0.11%)
   532. (0.00000) RY*(19) C  15           s(  0.40%)p 6.39(  2.53%)d99.99( 97.00%)
                                                  f 0.18(  0.07%)
   533. (0.00000) RY*(20) C  15           s(  0.03%)p23.89(  0.68%)d91.32(  2.61%)
                                                  f99.99( 96.67%)
   534. (0.00000) RY*(21) C  15           s(  0.02%)p36.18(  0.63%)d99.99(  4.36%)
                                                  f99.99( 94.99%)
   535. (0.00000) RY*(22) C  15           s(  0.27%)p 3.05(  0.84%)d11.88(  3.26%)
                                                  f99.99( 95.62%)
   536. (0.00000) RY*(23) C  15           s(  1.07%)p 1.81(  1.94%)d 5.02(  5.39%)
                                                  f85.31( 91.60%)
   537. (0.00000) RY*(24) C  15           s(  0.23%)p 4.82(  1.13%)d33.28(  7.78%)
                                                  f99.99( 90.86%)
   538. (0.00001) RY*(25) C  15           s(  1.50%)p 0.51(  0.76%)d 3.95(  5.94%)
                                                  f61.05( 91.80%)
   539. (0.00001) RY*(26) C  15           s(  4.80%)p 0.22(  1.07%)d 1.16(  5.56%)
                                                  f18.47( 88.58%)
   540. (0.00658) RY*( 1) C  16           s(  1.19%)p77.66( 92.32%)d 5.27(  6.26%)
                                                  f 0.19(  0.23%)
                                           -0.0000 -0.0077  0.0882 -0.0636 -0.0003
                                           -0.0002  0.9100  0.0031 -0.0123 -0.1895
                                           -0.0203  0.0061 -0.2416 -0.0109  0.0404
                                            0.0347  0.0405 -0.0082 -0.0037 -0.0459
                                           -0.1122  0.2001 -0.0551  0.0177  0.0146
                                            0.0293  0.0140  0.0146  0.0124  0.0177
                                           -0.0180
   541. (0.00303) RY*( 2) C  16           s(  4.57%)p19.71( 90.05%)d 1.13(  5.18%)
                                                  f 0.04(  0.20%)
                                            0.0000  0.0078  0.1759  0.1210  0.0074
                                            0.0094 -0.2252  0.0431  0.0107 -0.9087
                                            0.0711 -0.0024 -0.1298 -0.0022  0.0771
                                            0.1803 -0.0159 -0.0595  0.0330  0.0091
                                           -0.0059 -0.0774 -0.0473  0.0134 -0.0048
                                           -0.0305 -0.0218  0.0012  0.0071 -0.0066
                                            0.0212
   542. (0.00218) RY*( 3) C  16           s(  0.55%)p99.99( 89.37%)d17.66(  9.72%)
                                                  f 0.66(  0.36%)
                                           -0.0000  0.0070 -0.0313  0.0669  0.0023
                                           -0.0063 -0.1639  0.0386  0.0093  0.2009
                                            0.0405 -0.0034 -0.8934 -0.1581 -0.0235
                                            0.0582 -0.0112 -0.0895  0.1740 -0.1857
                                            0.0466 -0.1072  0.0805 -0.0134 -0.0371
                                           -0.0124  0.0320 -0.0107  0.0219 -0.0159
                                           -0.0146
   543. (0.00116) RY*( 4) C  16           s( 18.76%)p 0.73( 13.66%)d 3.56( 66.82%)
                                                  f 0.04(  0.76%)
                                           -0.0000 -0.0132  0.4274 -0.0654  0.0218
                                            0.0063 -0.1225 -0.3285  0.0074  0.1031
                                           -0.0170 -0.0009 -0.0510  0.0066  0.6077
                                           -0.3065 -0.1319 -0.0458  0.0314 -0.0813
                                           -0.3153  0.0880 -0.2634  0.0363  0.0231
                                           -0.0266 -0.0439 -0.0214 -0.0226 -0.0337
                                            0.0481
   544. (0.00086) RY*( 5) C  16           s( 26.28%)p 0.13(  3.52%)d 2.58( 67.73%)
                                                  f 0.09(  2.47%)
                                            0.0000  0.0008  0.4740 -0.1936 -0.0259
                                            0.0067 -0.0356  0.0526 -0.0018  0.0927
                                            0.0341 -0.0166  0.0502 -0.1362 -0.4773
                                            0.1227 -0.1531 -0.1306  0.4508  0.2497
                                           -0.0020  0.1253 -0.3290 -0.0668  0.0299
                                           -0.0091 -0.0789 -0.1068 -0.0219 -0.0210
                                           -0.0719
   545. (0.00067) RY*( 6) C  16           s( 18.06%)p 1.68( 30.42%)d 2.73( 49.22%)
                                                  f 0.13(  2.30%)
                                           -0.0000  0.0005  0.4202  0.0630  0.0079
                                           -0.0133  0.0619  0.4131  0.0105  0.0715
                                           -0.3309  0.0069 -0.0513  0.1105  0.1787
                                           -0.0943 -0.1692  0.0395 -0.2339  0.0775
                                            0.5900 -0.0888  0.0323  0.0581 -0.0138
                                           -0.0493 -0.0628  0.0193  0.0152 -0.1259
                                           -0.0005
   546. (0.00057) RY*( 7) C  16           s( 12.64%)p 3.47( 43.87%)d 3.41( 43.13%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0057  0.3420 -0.0920 -0.0296
                                            0.0071  0.0739 -0.3452  0.0028  0.0551
                                            0.5528  0.0111  0.0270  0.0676 -0.1998
                                            0.0940 -0.2308 -0.1110 -0.3747 -0.1956
                                            0.1510 -0.1968  0.2723 -0.0512  0.0293
                                            0.0095  0.0235  0.0402 -0.0116  0.0002
                                           -0.0195
   547. (0.00047) RY*( 8) C  16           s( 14.85%)p 0.19(  2.81%)d 5.42( 80.49%)
                                                  f 0.12(  1.86%)
                                           -0.0000 -0.0048  0.3018 -0.2394  0.0078
                                           -0.0022 -0.0911 -0.0459  0.0048  0.1033
                                           -0.0410  0.0007 -0.0718 -0.0110  0.0849
                                            0.3605  0.7187  0.0640 -0.2033  0.2598
                                           -0.0932  0.0081  0.1216  0.1214 -0.0216
                                            0.0390  0.0657  0.0625 -0.0351 -0.0743
                                           -0.0399
   548. (0.00036) RY*( 9) C  16           s( 69.58%)p 0.09(  6.55%)d 0.31( 21.84%)
                                                  f 0.03(  2.03%)
                                            0.0000  0.0024  0.2807  0.7851 -0.0239
                                            0.0078 -0.0078 -0.0349  0.0034  0.1421
                                           -0.1410  0.0026  0.0806  0.1324 -0.0995
                                            0.2425  0.0248  0.0230  0.0323 -0.1473
                                           -0.2085  0.2333  0.1626 -0.0382  0.0058
                                            0.0231  0.0343  0.0137  0.0310  0.1062
                                           -0.0786
   549. (0.00032) RY*(10) C  16           s(  6.70%)p 3.68( 24.67%)d 9.70( 64.99%)
                                                  f 0.54(  3.64%)
                                           -0.0000  0.0007  0.1412  0.2161 -0.0183
                                           -0.0012  0.1083 -0.1725 -0.0034 -0.0612
                                            0.1325 -0.0022  0.1309 -0.4084 -0.0427
                                           -0.3781  0.3441  0.3234  0.3470 -0.1231
                                            0.2565 -0.2364  0.0964  0.1246 -0.0090
                                           -0.0379 -0.0669  0.1133  0.1200 -0.0564
                                            0.0025
   550. (0.00018) RY*(11) C  16           s(  8.25%)p 5.88( 48.55%)d 4.55( 37.51%)
                                                  f 0.69(  5.68%)
                                           -0.0000 -0.0069 -0.0210  0.2862 -0.0108
                                            0.0023  0.0133  0.3706  0.0003  0.0760
                                            0.5706 -0.0004 -0.0897 -0.0929  0.1316
                                           -0.1763  0.0516  0.0781 -0.1720  0.4555
                                           -0.0590  0.0294 -0.2313 -0.1520  0.0536
                                            0.0872  0.0437  0.0715 -0.0832  0.1800
                                            0.0011
   551. (0.00013) RY*(12) C  16           s(  0.44%)p89.83( 39.63%)d99.99( 57.56%)
                                                  f 5.36(  2.36%)
                                            0.0000 -0.0029 -0.0054  0.0645 -0.0145
                                            0.0023 -0.0315 -0.3310 -0.0096 -0.0842
                                           -0.3759  0.0110 -0.1767 -0.3255 -0.2757
                                           -0.1640 -0.2052  0.2800 -0.4088  0.3831
                                           -0.1575 -0.0364  0.0276 -0.1067  0.0401
                                           -0.0130 -0.0865  0.0785 -0.0674  0.0219
                                           -0.0564
   552. (0.00011) RY*(13) C  16           s(  8.08%)p 2.53( 20.45%)d 8.41( 67.96%)
                                                  f 0.43(  3.51%)
                                           -0.0000 -0.0089 -0.1545  0.2338  0.0467
                                           -0.0077  0.1612 -0.3523  0.0066  0.0852
                                           -0.0961 -0.0022  0.0798 -0.1774  0.2609
                                            0.3493 -0.0210 -0.3724  0.0926  0.2812
                                            0.2783 -0.3782 -0.1931 -0.0708  0.0146
                                            0.0488  0.0413 -0.1437 -0.0452  0.0820
                                            0.0367
   553. (0.00007) RY*(14) C  16           s(  0.46%)p 6.70(  3.09%)d99.99( 81.53%)
                                                  f32.34( 14.92%)
   554. (0.00005) RY*(15) C  16           s(  1.25%)p 0.68(  0.84%)d70.85( 88.36%)
                                                  f 7.66(  9.55%)
   555. (0.00003) RY*(16) C  16           s(  2.10%)p 5.45( 11.44%)d36.54( 76.71%)
                                                  f 4.64(  9.74%)
   556. (0.00003) RY*(17) C  16           s(  2.60%)p15.12( 39.28%)d 7.34( 19.07%)
                                                  f15.03( 39.05%)
   557. (0.00001) RY*(18) C  16           s(  3.60%)p 3.10( 11.17%)d 3.72( 13.38%)
                                                  f19.95( 71.85%)
   558. (0.00000) RY*(19) C  16           s(  0.53%)p 2.72(  1.45%)d99.99( 97.14%)
                                                  f 1.67(  0.89%)
   559. (0.00000) RY*(20) C  16           s(  0.05%)p10.39(  0.48%)d17.48(  0.81%)
                                                  f99.99( 98.66%)
   560. (0.00000) RY*(21) C  16           s(  0.37%)p 7.53(  2.82%)d 9.10(  3.41%)
                                                  f99.99( 93.39%)
   561. (0.00000) RY*(22) C  16           s(  0.18%)p10.80(  1.91%)d33.26(  5.88%)
                                                  f99.99( 92.03%)
   562. (0.00000) RY*(23) C  16           s(  0.09%)p10.75(  0.94%)d99.99( 17.59%)
                                                  f99.99( 81.38%)
   563. (0.00000) RY*(24) C  16           s(  0.16%)p 9.18(  1.49%)d35.20(  5.70%)
                                                  f99.99( 92.65%)
   564. (0.00000) RY*(25) C  16           s( 98.44%)p 0.00(  0.04%)d 0.01(  0.75%)
                                                  f 0.01(  0.78%)
   565. (0.00001) RY*(26) C  16           s(  0.34%)p57.12( 19.42%)d32.18( 10.94%)
                                                  f99.99( 69.30%)
   566. (0.00539) RY*( 1) C  17           s(  4.25%)p20.90( 88.77%)d 1.60(  6.80%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0001  0.1715  0.1142  0.0001
                                           -0.0095  0.0908  0.0514 -0.0141  0.9121
                                            0.0606 -0.0028 -0.2010 -0.0205 -0.0413
                                           -0.2179  0.0136  0.0122 -0.0346 -0.0446
                                            0.0954  0.0406  0.0437  0.0514 -0.0058
                                            0.0110 -0.0053 -0.0073  0.0074  0.0392
                                            0.0072
   567. (0.00360) RY*( 2) C  17           s( 11.13%)p 6.75( 75.10%)d 1.19( 13.28%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0081  0.3319 -0.0322  0.0002
                                           -0.0150 -0.8447  0.0690  0.0046  0.0208
                                            0.0970 -0.0011  0.1347 -0.0671 -0.0379
                                           -0.0632  0.0235  0.0143  0.0412 -0.0538
                                            0.1386 -0.3186 -0.0097  0.0353  0.0051
                                            0.0441  0.0234 -0.0254  0.0080  0.0353
                                            0.0208
   568. (0.00235) RY*( 3) C  17           s( 17.32%)p 4.15( 71.94%)d 0.61( 10.56%)
                                                  f 0.01(  0.18%)
                                           -0.0000 -0.0111  0.4140 -0.0412 -0.0028
                                           -0.0068  0.3700  0.2092 -0.0087  0.0131
                                            0.1179  0.0141  0.7085 -0.1495 -0.1039
                                           -0.0336 -0.0371 -0.0239  0.2311  0.0354
                                            0.1223 -0.0263 -0.1396  0.0442 -0.0045
                                           -0.0004  0.0139  0.0066  0.0108  0.0374
                                           -0.0022
   569. (0.00201) RY*( 4) C  17           s( 20.37%)p 2.76( 56.13%)d 1.12( 22.73%)
                                                  f 0.04(  0.77%)
                                           -0.0000 -0.0108  0.4473 -0.0592 -0.0022
                                           -0.0090  0.2475  0.1666 -0.0060 -0.2662
                                            0.1301  0.0086 -0.5599  0.2662 -0.1176
                                           -0.0564 -0.0640 -0.0793  0.1420  0.1297
                                            0.3138 -0.2488 -0.0390  0.0325  0.0214
                                            0.0242  0.0423 -0.0235  0.0447  0.0477
                                            0.0035
   570. (0.00102) RY*( 5) C  17           s(  3.27%)p 2.47(  8.08%)d26.81( 87.63%)
                                                  f 0.31(  1.02%)
                                           -0.0000 -0.0114 -0.0399  0.1753 -0.0149
                                            0.0039  0.1146  0.1430 -0.0147 -0.0561
                                            0.1794 -0.0115  0.0679 -0.0830 -0.2145
                                            0.2774  0.4830  0.0284 -0.5639 -0.1807
                                            0.3122 -0.1273  0.2307  0.0416 -0.0305
                                           -0.0021  0.0536 -0.0571 -0.0386  0.0378
                                           -0.0152
   571. (0.00084) RY*( 6) C  17           s( 13.14%)p 1.95( 25.65%)d 4.62( 60.69%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0028  0.3514 -0.0892  0.0026
                                           -0.0028  0.0833 -0.2187  0.0032 -0.1062
                                           -0.4155 -0.0035  0.0088 -0.1331  0.2511
                                           -0.1973 -0.3127 -0.0702 -0.5075 -0.3464
                                            0.1179  0.0461 -0.0677  0.0633 -0.0558
                                            0.0359  0.0087  0.0021 -0.0256  0.0075
                                           -0.0038
   572. (0.00071) RY*( 7) C  17           s( 12.47%)p 0.66(  8.27%)d 6.27( 78.22%)
                                                  f 0.08(  1.04%)
                                            0.0000  0.0054  0.3308  0.1207  0.0264
                                           -0.0004  0.0379 -0.0894  0.0055 -0.1060
                                           -0.2456 -0.0009 -0.0378 -0.0172  0.3117
                                           -0.2699  0.6601  0.1900  0.1488  0.1139
                                           -0.2509  0.0710  0.1931  0.0073  0.0207
                                           -0.0607  0.0153 -0.0093 -0.0564  0.0288
                                           -0.0438
   573. (0.00056) RY*( 8) C  17           s( 62.86%)p 0.31( 19.77%)d 0.27( 16.85%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0022  0.0408  0.7918  0.0016
                                           -0.0041 -0.0853  0.1786  0.0039 -0.1000
                                           -0.3853  0.0001 -0.0005  0.0106 -0.3171
                                           -0.0247 -0.1719 -0.0344  0.0970  0.0121
                                            0.0353  0.1455  0.0093 -0.0673  0.0137
                                            0.0100  0.0339 -0.0070  0.0172 -0.0541
                                           -0.0211
   574. (0.00041) RY*( 9) C  17           s(  2.75%)p21.08( 58.04%)d13.77( 37.92%)
                                                  f 0.47(  1.29%)
                                           -0.0000 -0.0037 -0.1055  0.1277 -0.0092
                                            0.0040  0.0810 -0.7377 -0.0031  0.0668
                                           -0.1351  0.0007  0.0800 -0.0216 -0.0314
                                            0.1269  0.1009 -0.0485  0.3035 -0.0057
                                            0.4334 -0.2629 -0.0105  0.0178  0.0491
                                            0.0689  0.0027 -0.0713 -0.0160  0.0195
                                            0.0059
   575. (0.00027) RY*(10) C  17           s( 20.38%)p 2.39( 48.65%)d 1.48( 30.22%)
                                                  f 0.04(  0.75%)
                                           -0.0000  0.0080  0.3636  0.2661  0.0267
                                           -0.0116 -0.0187 -0.4158 -0.0017 -0.0573
                                            0.5286  0.0006 -0.0562 -0.1654  0.0179
                                            0.1852 -0.1867  0.0290 -0.1677  0.2048
                                           -0.2368  0.2405  0.1098 -0.1892  0.0163
                                           -0.0298 -0.0228  0.0361  0.0554 -0.0029
                                            0.0383
   576. (0.00020) RY*(11) C  17           s( 19.48%)p 0.78( 15.27%)d 3.33( 64.87%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0094 -0.2581  0.3562 -0.0352
                                            0.0061  0.0898  0.1076  0.0026 -0.0887
                                            0.3312 -0.0029  0.1139  0.0497  0.5115
                                           -0.4047 -0.2018  0.0232 -0.0196 -0.0165
                                            0.1226 -0.3359  0.2295  0.0303 -0.0377
                                           -0.0281  0.0179 -0.0071 -0.0251 -0.0189
                                            0.0131
   577. (0.00011) RY*(12) C  17           s(  0.48%)p25.75( 12.40%)d99.99( 80.50%)
                                                  f13.73(  6.61%)
                                           -0.0000  0.0014  0.0509 -0.0453 -0.0129
                                            0.0048 -0.0391  0.1074 -0.0112  0.1468
                                           -0.2490  0.0056  0.1180  0.1151  0.2946
                                            0.2829 -0.0318 -0.4622 -0.1652  0.5602
                                            0.0734 -0.0792  0.2005 -0.1749  0.0352
                                            0.0767  0.1055  0.0158  0.0623 -0.0450
                                           -0.2043
   578. (0.00006) RY*(13) C  17           s(  2.27%)p 5.61( 12.73%)d32.86( 74.56%)
                                                  f 4.60( 10.44%)
   579. (0.00006) RY*(14) C  17           s(  0.89%)p 6.18(  5.48%)d97.03( 86.05%)
                                                  f 8.55(  7.58%)
   580. (0.00006) RY*(15) C  17           s(  0.40%)p27.40( 11.04%)d99.99( 85.62%)
                                                  f 7.28(  2.93%)
   581. (0.00005) RY*(16) C  17           s(  6.18%)p 0.55(  3.41%)d13.43( 82.99%)
                                                  f 1.20(  7.42%)
   582. (0.00003) RY*(17) C  17           s(  1.37%)p52.50( 72.13%)d18.78( 25.80%)
                                                  f 0.50(  0.69%)
   583. (0.00001) RY*(18) C  17           s(  3.93%)p 0.08(  0.32%)d 1.56(  6.13%)
                                                  f22.78( 89.61%)
   584. (0.00001) RY*(19) C  17           s(  0.44%)p 2.59(  1.13%)d99.99( 98.40%)
                                                  f 0.06(  0.03%)
   585. (0.00000) RY*(20) C  17           s(  0.03%)p16.48(  0.45%)d34.03(  0.93%)
                                                  f99.99( 98.59%)
   586. (0.00001) RY*(21) C  17           s(  0.10%)p 4.27(  0.43%)d29.56(  3.00%)
                                                  f99.99( 96.46%)
   587. (0.00001) RY*(22) C  17           s(  0.15%)p 4.17(  0.62%)d20.62(  3.05%)
                                                  f99.99( 96.18%)
   588. (0.00000) RY*(23) C  17           s(  0.02%)p 9.11(  0.17%)d99.99(  2.36%)
                                                  f99.99( 97.45%)
   589. (0.00001) RY*(24) C  17           s(  0.01%)p 1.00(  0.48%)d14.37(  6.94%)
                                                  f99.99( 92.57%)
   590. (0.00000) RY*(25) C  17           s( 96.19%)p 0.00(  0.05%)d 0.01(  1.24%)
                                                  f 0.03(  2.52%)
   591. (0.00001) RY*(26) C  17           s(  0.16%)p23.04(  3.67%)d78.03( 12.43%)
                                                  f99.99( 83.74%)
   592. (0.00562) RY*( 1) C  18           s(  4.95%)p17.79( 88.01%)d 1.38(  6.83%)
                                                  f 0.04(  0.21%)
                                           -0.0000  0.0001  0.1890  0.1171  0.0010
                                           -0.0034  0.5387  0.0359 -0.0195  0.7272
                                            0.0581  0.0105 -0.2363  0.0029 -0.1155
                                           -0.0402 -0.0348 -0.0206 -0.0156 -0.0144
                                            0.0419  0.2150  0.0343  0.0462 -0.0026
                                           -0.0136  0.0066 -0.0088  0.0041  0.0380
                                            0.0190
   593. (0.00368) RY*( 2) C  18           s( 13.79%)p 4.97( 68.59%)d 1.23( 16.95%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0079  0.3661 -0.0621  0.0013
                                            0.0157  0.5807  0.0060 -0.0107 -0.5788
                                            0.1154 -0.0002 -0.0045 -0.0060 -0.1815
                                            0.3438  0.0019 -0.0414  0.0257 -0.0128
                                            0.0438  0.1098  0.0073  0.0417 -0.0026
                                           -0.0134  0.0611 -0.0113  0.0179  0.0483
                                            0.0035
   594. (0.00257) RY*( 3) C  18           s(  2.69%)p27.42( 73.81%)d 8.70( 23.42%)
                                                  f 0.03(  0.08%)
                                           -0.0000 -0.0021  0.1616  0.0279 -0.0035
                                           -0.0014  0.0490  0.0182 -0.0049  0.1860
                                            0.0978 -0.0085  0.8131 -0.1731  0.0067
                                            0.0014  0.3732  0.0269  0.2707  0.0816
                                            0.0457  0.0499 -0.0976  0.0103  0.0124
                                           -0.0008  0.0060 -0.0056 -0.0141  0.0177
                                            0.0089
   595. (0.00212) RY*( 4) C  18           s( 35.16%)p 1.23( 43.20%)d 0.60( 20.99%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0171  0.5922 -0.0240 -0.0047
                                           -0.0054 -0.5202 -0.0426 -0.0130  0.1105
                                            0.2399 -0.0037 -0.2539  0.1585 -0.2954
                                            0.1723  0.1774  0.1158  0.1233  0.0613
                                            0.1399 -0.0252 -0.0827  0.0453  0.0123
                                            0.0256  0.0465 -0.0376  0.0101  0.0344
                                            0.0291
   596. (0.00111) RY*( 5) C  18           s(  2.17%)p10.25( 22.24%)d34.40( 74.62%)
                                                  f 0.45(  0.97%)
                                           -0.0000 -0.0110  0.0781  0.1235 -0.0149
                                           -0.0050 -0.1178 -0.1595 -0.0046  0.0711
                                            0.1792  0.0174  0.2844 -0.2543 -0.2887
                                            0.0455 -0.3729 -0.2532 -0.4910 -0.3559
                                            0.2352 -0.1557  0.0677  0.0759 -0.0827
                                            0.0063  0.0307  0.0378  0.0001  0.0109
                                            0.0190
   597. (0.00097) RY*( 6) C  18           s(  3.83%)p 1.95(  7.46%)d22.93( 87.88%)
                                                  f 0.22(  0.83%)
                                           -0.0000 -0.0059 -0.1154  0.1576 -0.0114
                                           -0.0069  0.0340 -0.0782 -0.0031  0.0106
                                            0.2525 -0.0072  0.0565  0.0142 -0.0743
                                            0.0127 -0.6054  0.0582  0.5754  0.2891
                                            0.1898 -0.2064  0.0865 -0.0496  0.0571
                                            0.0305  0.0021  0.0082  0.0630 -0.0009
                                            0.0079
   598. (0.00076) RY*( 7) C  18           s( 17.52%)p 2.18( 38.12%)d 2.50( 43.86%)
                                                  f 0.03(  0.50%)
                                            0.0000  0.0047  0.4181 -0.0086  0.0185
                                            0.0072 -0.1367 -0.2841  0.0043 -0.0042
                                           -0.5110  0.0033  0.1274 -0.0659  0.0797
                                           -0.0859 -0.3859 -0.1066  0.0936  0.0549
                                           -0.3629  0.3447  0.0347  0.0328  0.0035
                                            0.0297 -0.0040  0.0390  0.0321 -0.0101
                                            0.0378
   599. (0.00057) RY*( 8) C  18           s( 22.98%)p 2.05( 47.01%)d 1.29( 29.70%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0043 -0.0570  0.4759 -0.0046
                                            0.0001  0.0927 -0.5771  0.0039 -0.1154
                                           -0.3238 -0.0025 -0.0796  0.0629 -0.1316
                                           -0.1685  0.2818  0.1136  0.0414 -0.0008
                                            0.3867 -0.0532  0.0167 -0.0675  0.0177
                                            0.0072  0.0205 -0.0170 -0.0107 -0.0327
                                           -0.0290
   600. (0.00038) RY*( 9) C  18           s( 51.25%)p 0.43( 21.91%)d 0.51( 26.32%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0099  0.1861  0.6912  0.0093
                                            0.0118 -0.0744  0.2599 -0.0007 -0.1680
                                            0.3382 -0.0023 -0.0009  0.0574  0.3497
                                           -0.2004 -0.0251 -0.0296 -0.1293  0.0143
                                           -0.1038  0.2459  0.0623 -0.0849 -0.0177
                                            0.0199 -0.0564 -0.0166 -0.0303 -0.0084
                                           -0.0021
   601. (0.00031) RY*(10) C  18           s( 20.47%)p 1.54( 31.50%)d 2.31( 47.20%)
