 Entering Gaussian System, Link 0=g16
 Input=6m8f16.com
 Output=6m8f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079638/Gau-1358373.inp" -scrdir="/local/becsleip_8079638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1358374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.38   31.86    0.140
 156. LP (   1)Fe   1                /***. RY*(  23) N  76                    0.05    5.24    0.020
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.46    1.87    0.037
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.26    1.87    0.028
 156. LP (   1)Fe   1                /***. RY*(   5) C  77                    0.03    2.02    0.011
 156. LP (   1)Fe   1                /***. RY*(  10) C  77                    0.05    2.96    0.015
 156. LP (   1)Fe   1                /***. RY*(  19) C  77                    0.09   21.77    0.056
 156. LP (   1)Fe   1                /***. RY*(   4) H  78                    0.03    2.15    0.011
 156. LP (   1)Fe   1                /***. RY*(   5) H  78                    0.38    3.97    0.050
 156. LP (   1)Fe   1                /***. BD*(   1) C  67 - C  73            0.11    1.09    0.014
 156. LP (   1)Fe   1                /***. BD*(   1) N  71 - C  73            0.04    1.11    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.18    0.83    0.015
 156. LP (   1)Fe   1                /***. BD*(   2) C  74 - N  76            0.14    7.76    0.046

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /152. LP (   6)Fe   1                    1.39    1.18    0.055
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    1.19    1.28    0.052
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    3.56    1.27    0.090
   1. BD (   1) N   2 - C   6        /155. LP*(   9)Fe   1                    0.03    1.17    0.008
   1. BD (   1) N   2 - C   6        /166. RY*(   2)Fe   1                    0.10    1.39    0.015
   1. BD (   1) N   2 - C   6        /167. RY*(   3)Fe   1                    0.24    1.60    0.025
   2. BD (   2) N   2 - C   6        /153. LP*(   7)Fe   1                    0.05    0.78    0.008
   2. BD (   2) N   2 - C   6        /154. LP*(   8)Fe   1                    0.05    0.78    0.008
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.39    0.67    0.039
   2. BD (   2) N   2 - C   6        /170. RY*(   6)Fe   1                    0.03    1.48    0.009
   2. BD (   2) N   2 - C   6        /171. RY*(   7)Fe   1                    0.04    2.16    0.012
   3. BD (   1) N   2 - C   9        /152. LP (   6)Fe   1                    1.38    1.18    0.055
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    1.32    1.27    0.055
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    3.42    1.27    0.088
   3. BD (   1) N   2 - C   9        /155. LP*(   9)Fe   1                    0.03    1.17    0.007
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    0.03    1.36    0.009
   3. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.33    1.38    0.027
   4. BD (   1) N   3 - C  10        /152. LP (   6)Fe   1                    1.35    1.18    0.054
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    3.53    1.27    0.090
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    1.13    1.27    0.051
   4. BD (   1) N   3 - C  10        /166. RY*(   2)Fe   1                    0.32    1.38    0.027
   4. BD (   1) N   3 - C  10        /167. RY*(   3)Fe   1                    0.03    1.59    0.008
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.40    0.67    0.039
   5. BD (   2) N   3 - C  10        /169. RY*(   5)Fe   1                    0.04    0.76    0.007
   5. BD (   2) N   3 - C  10        /171. RY*(   7)Fe   1                    0.04    2.15    0.012
   6. BD (   1) N   3 - C  13        /152. LP (   6)Fe   1                    1.39    1.16    0.055
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    3.34    1.26    0.087
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    1.32    1.26    0.054
   6. BD (   1) N   3 - C  13        /166. RY*(   2)Fe   1                    0.11    1.37    0.015
   6. BD (   1) N   3 - C  13        /167. RY*(   3)Fe   1                    0.21    1.58    0.023
   6. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.04    1.96    0.011
   6. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.08    2.82    0.019
   6. BD (   1) N   3 - C  13        /174. RY*(  10)Fe   1                    0.04    2.64    0.013
   7. BD (   1) N   4 - C  14        /152. LP (   6)Fe   1                    1.38    1.18    0.055
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    1.16    1.27    0.051
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    3.39    1.27    0.088
   7. BD (   1) N   4 - C  14        /155. LP*(   9)Fe   1                    0.05    1.17    0.010
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    0.03    1.36    0.007
   7. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.12    1.38    0.017
   7. BD (   1) N   4 - C  14        /167. RY*(   3)Fe   1                    0.21    1.59    0.023
   8. BD (   2) N   4 - C  14        /152. LP (   6)Fe   1                    0.30    0.69    0.019
   8. BD (   2) N   4 - C  14        /153. LP*(   7)Fe   1                    0.12    0.78    0.012
   8. BD (   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.23    0.78    0.017
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.25    0.68    0.037
   8. BD (   2) N   4 - C  14        /171. RY*(   7)Fe   1                    0.04    2.16    0.013
   8. BD (   2) N   4 - C  14        /172. RY*(   8)Fe   1                    0.04    1.81    0.012
   9. BD (   1) N   4 - C  17        /152. LP (   6)Fe   1                    1.40    1.18    0.055
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    1.35    1.28    0.056
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    3.29    1.28    0.087
   9. BD (   1) N   4 - C  17        /155. LP*(   9)Fe   1                    0.06    1.17    0.011
   9. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    0.04    1.36    0.009
   9. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.34    1.39    0.027
  10. BD (   1) N   5 - C  18        /152. LP (   6)Fe   1                    1.41    1.17    0.055
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    3.61    1.27    0.090
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    1.19    1.27    0.052
  10. BD (   1) N   5 - C  18        /166. RY*(   2)Fe   1                    0.34    1.38    0.027
  10. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.03    1.59    0.009
  11. BD (   2) N   5 - C  18        /152. LP (   6)Fe   1                    0.14    0.68    0.013
  11. BD (   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.03    0.78    0.006
  11. BD (   2) N   5 - C  18        /154. LP*(   8)Fe   1                    0.08    0.78    0.010
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.42    0.67    0.039
  11. BD (   2) N   5 - C  18        /169. RY*(   5)Fe   1                    0.04    0.76    0.007
  11. BD (   2) N   5 - C  18        /171. RY*(   7)Fe   1                    0.03    2.15    0.011
  11. BD (   2) N   5 - C  18        /172. RY*(   8)Fe   1                    0.04    1.80    0.011
  12. BD (   1) N   5 - C  21        /152. LP (   6)Fe   1                    1.42    1.18    0.056
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    3.44    1.27    0.089
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    1.34    1.27    0.055
  12. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.10    1.38    0.015
  12. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.16    1.59    0.020
  13. BD (   1) C   6 - C   7        /152. LP (   6)Fe   1                    0.18    1.02    0.018
  13. BD (   1) C   6 - C   7        /153. LP*(   7)Fe   1                    0.05    1.12    0.009
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.10    1.12    0.014
  13. BD (   1) C   6 - C   7        /165. RY*(   1)Fe   1                    0.03    1.21    0.008
  13. BD (   1) C   6 - C   7        /166. RY*(   2)Fe   1                    0.13    1.23    0.016
  14. BD (   1) C   6 - C  22        /152. LP (   6)Fe   1                    0.12    1.09    0.016
  14. BD (   1) C   6 - C  22        /154. LP*(   8)Fe   1                    0.10    1.18    0.014
  14. BD (   1) C   6 - C  22        /166. RY*(   2)Fe   1                    0.03    1.30    0.008
  17. BD (   1) C   7 - C  34        /152. LP (   6)Fe   1                    0.03    1.01    0.008
  18. BD (   1) C   8 - C   9        /152. LP (   6)Fe   1                    0.15    1.01    0.017
  18. BD (   1) C   8 - C   9        /153. LP*(   7)Fe   1                    0.04    1.10    0.009
  18. BD (   1) C   8 - C   9        /154. LP*(   8)Fe   1                    0.10    1.10    0.014
  18. BD (   1) C   8 - C   9        /165. RY*(   1)Fe   1                    0.03    1.19    0.008
  18. BD (   1) C   8 - C   9        /166. RY*(   2)Fe   1                    0.07    1.21    0.011
  18. BD (   1) C   8 - C   9        /167. RY*(   3)Fe   1                    0.08    1.42    0.014
  18. BD (   1) C   8 - C   9        /173. RY*(   9)Fe   1                    0.05    2.67    0.015
  20. BD (   1) C   9 - C  24        /152. LP (   6)Fe   1                    0.12    1.10    0.015
  20. BD (   1) C   9 - C  24        /153. LP*(   7)Fe   1                    0.04    1.19    0.009
  20. BD (   1) C   9 - C  24        /154. LP*(   8)Fe   1                    0.07    1.19    0.012
  20. BD (   1) C   9 - C  24        /167. RY*(   3)Fe   1                    0.05    1.51    0.011
  21. BD (   2) C   9 - C  24        /168. RY*(   4)Fe   1                    0.05    0.67    0.008
  22. BD (   1) C  10 - C  11        /152. LP (   6)Fe   1                    0.16    1.03    0.018
  22. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.09    1.12    0.013
  22. BD (   1) C  10 - C  11        /154. LP*(   8)Fe   1                    0.04    1.12    0.009
  22. BD (   1) C  10 - C  11        /165. RY*(   1)Fe   1                    0.03    1.21    0.007
  22. BD (   1) C  10 - C  11        /166. RY*(   2)Fe   1                    0.06    1.23    0.011
  22. BD (   1) C  10 - C  11        /167. RY*(   3)Fe   1                    0.07    1.44    0.013
  23. BD (   1) C  10 - C  24        /152. LP (   6)Fe   1                    0.11    1.09    0.015
  23. BD (   1) C  10 - C  24        /153. LP*(   7)Fe   1                    0.09    1.19    0.014
  23. BD (   1) C  10 - C  24        /167. RY*(   3)Fe   1                    0.06    1.51    0.012
  27. BD (   1) C  12 - C  13        /152. LP (   6)Fe   1                    0.17    1.02    0.018
  27. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.11    1.11    0.015
  27. BD (   1) C  12 - C  13        /154. LP*(   8)Fe   1                    0.03    1.11    0.008
  27. BD (   1) C  12 - C  13        /165. RY*(   1)Fe   1                    0.03    1.20    0.007
  27. BD (   1) C  12 - C  13        /166. RY*(   2)Fe   1                    0.13    1.22    0.016
  29. BD (   1) C  13 - C  26        /152. LP (   6)Fe   1                    0.12    1.10    0.016
  29. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.08    1.19    0.013
  29. BD (   1) C  13 - C  26        /154. LP*(   8)Fe   1                    0.04    1.19    0.010
  29. BD (   1) C  13 - C  26        /166. RY*(   2)Fe   1                    0.03    1.30    0.008
  30. BD (   2) C  13 - C  26        /169. RY*(   5)Fe   1                    0.04    0.70    0.007
  31. BD (   1) C  14 - C  15        /152. LP (   6)Fe   1                    0.15    1.03    0.017
  31. BD (   1) C  14 - C  15        /153. LP*(   7)Fe   1                    0.04    1.13    0.009
  31. BD (   1) C  14 - C  15        /154. LP*(   8)Fe   1                    0.09    1.13    0.014
  31. BD (   1) C  14 - C  15        /165. RY*(   1)Fe   1                    0.04    1.21    0.008
  31. BD (   1) C  14 - C  15        /166. RY*(   2)Fe   1                    0.13    1.24    0.016
  32. BD (   1) C  14 - C  26        /152. LP (   6)Fe   1                    0.12    1.10    0.015
  32. BD (   1) C  14 - C  26        /154. LP*(   8)Fe   1                    0.09    1.19    0.014
  32. BD (   1) C  14 - C  26        /166. RY*(   2)Fe   1                    0.04    1.30    0.009
  36. BD (   1) C  16 - C  17        /152. LP (   6)Fe   1                    0.16    1.02    0.017
  36. BD (   1) C  16 - C  17        /153. LP*(   7)Fe   1                    0.03    1.12    0.008
  36. BD (   1) C  16 - C  17        /154. LP*(   8)Fe   1                    0.10    1.11    0.014
  36. BD (   1) C  16 - C  17        /165. RY*(   1)Fe   1                    0.03    1.20    0.008
  36. BD (   1) C  16 - C  17        /166. RY*(   2)Fe   1                    0.06    1.23    0.011
  36. BD (   1) C  16 - C  17        /167. RY*(   3)Fe   1                    0.07    1.44    0.013
  38. BD (   1) C  17 - C  28        /152. LP (   6)Fe   1                    0.12    1.09    0.016
  38. BD (   1) C  17 - C  28        /153. LP*(   7)Fe   1                    0.04    1.19    0.010
  38. BD (   1) C  17 - C  28        /154. LP*(   8)Fe   1                    0.07    1.19    0.012
  38. BD (   1) C  17 - C  28        /167. RY*(   3)Fe   1                    0.05    1.51    0.011
  39. BD (   2) C  17 - C  28        /168. RY*(   4)Fe   1                    0.05    0.67    0.008
  40. BD (   1) C  18 - C  19        /152. LP (   6)Fe   1                    0.16    1.02    0.017
  40. BD (   1) C  18 - C  19        /153. LP*(   7)Fe   1                    0.09    1.12    0.013
  40. BD (   1) C  18 - C  19        /154. LP*(   8)Fe   1                    0.04    1.11    0.009
  40. BD (   1) C  18 - C  19        /165. RY*(   1)Fe   1                    0.03    1.20    0.008
  40. BD (   1) C  18 - C  19        /166. RY*(   2)Fe   1                    0.05    1.23    0.010
  40. BD (   1) C  18 - C  19        /167. RY*(   3)Fe   1                    0.07    1.44    0.013
  41. BD (   1) C  18 - C  28        /152. LP (   6)Fe   1                    0.12    1.09    0.015
  41. BD (   1) C  18 - C  28        /153. LP*(   7)Fe   1                    0.09    1.19    0.014
  41. BD (   1) C  18 - C  28        /167. RY*(   3)Fe   1                    0.06    1.51    0.012
  45. BD (   1) C  20 - C  21        /152. LP (   6)Fe   1                    0.18    1.02    0.018
  45. BD (   1) C  20 - C  21        /153. LP*(   7)Fe   1                    0.11    1.12    0.015
  45. BD (   1) C  20 - C  21        /154. LP*(   8)Fe   1                    0.03    1.12    0.008
  45. BD (   1) C  20 - C  21        /165. RY*(   1)Fe   1                    0.03    1.20    0.007
  45. BD (   1) C  20 - C  21        /166. RY*(   2)Fe   1                    0.12    1.23    0.016
  46. BD (   1) C  20 - C  60        /152. LP (   6)Fe   1                    0.03    1.01    0.008
  46. BD (   1) C  20 - C  60        /153. LP*(   7)Fe   1                    0.03    1.11    0.007
  47. BD (   1) C  21 - C  22        /152. LP (   6)Fe   1                    0.12    1.10    0.016
  47. BD (   1) C  21 - C  22        /153. LP*(   7)Fe   1                    0.08    1.19    0.013
  47. BD (   1) C  21 - C  22        /154. LP*(   8)Fe   1                    0.05    1.19    0.010
  47. BD (   1) C  21 - C  22        /166. RY*(   2)Fe   1                    0.03    1.30    0.008
  48. BD (   2) C  21 - C  22        /169. RY*(   5)Fe   1                    0.04    0.71    0.007
  49. BD (   1) C  22 - H  23        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  49. BD (   1) C  22 - H  23        /166. RY*(   2)Fe   1                    0.03    1.10    0.008
  50. BD (   1) C  24 - H  25        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  50. BD (   1) C  24 - H  25        /167. RY*(   3)Fe   1                    0.03    1.31    0.008
  51. BD (   1) C  26 - H  27        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  51. BD (   1) C  26 - H  27        /166. RY*(   2)Fe   1                    0.04    1.10    0.008
  52. BD (   1) C  28 - H  29        /152. LP (   6)Fe   1                    0.10    0.89    0.013
  52. BD (   1) C  28 - H  29        /167. RY*(   3)Fe   1                    0.03    1.31    0.008
 107. CR (   1) N   2                /152. LP (   6)Fe   1                    0.92   14.51    0.158
 107. CR (   1) N   2                /153. LP*(   7)Fe   1                    1.15   14.61    0.174
 107. CR (   1) N   2                /154. LP*(   8)Fe   1                    3.23   14.60    0.292
 107. CR (   1) N   2                /155. LP*(   9)Fe   1                    0.04   14.50    0.031
 107. CR (   1) N   2                /165. RY*(   1)Fe   1                    0.51   14.69    0.110
 107. CR (   1) N   2                /167. RY*(   3)Fe   1                    0.09   14.93    0.047
 108. CR (   1) N   3                /152. LP (   6)Fe   1                    0.90   14.51    0.157
 108. CR (   1) N   3                /153. LP*(   7)Fe   1                    3.17   14.60    0.290
 108. CR (   1) N   3                /154. LP*(   8)Fe   1                    1.12   14.60    0.172
 108. CR (   1) N   3                /165. RY*(   1)Fe   1                    0.46   14.69    0.105
 108. CR (   1) N   3                /166. RY*(   2)Fe   1                    0.03   14.72    0.026
 108. CR (   1) N   3                /167. RY*(   3)Fe   1                    0.11   14.92    0.051
 109. CR (   1) N   4                /152. LP (   6)Fe   1                    0.89   14.51    0.156
 109. CR (   1) N   4                /153. LP*(   7)Fe   1                    1.15   14.61    0.174
 109. CR (   1) N   4                /154. LP*(   8)Fe   1                    3.09   14.61    0.286
 109. CR (   1) N   4                /165. RY*(   1)Fe   1                    0.51   14.70    0.110
 109. CR (   1) N   4                /167. RY*(   3)Fe   1                    0.09   14.93    0.046
 110. CR (   1) N   5                /152. LP (   6)Fe   1                    0.94   14.51    0.160
 110. CR (   1) N   5                /153. LP*(   7)Fe   1                    3.24   14.60    0.293
 110. CR (   1) N   5                /154. LP*(   8)Fe   1                    1.19   14.60    0.178
 110. CR (   1) N   5                /165. RY*(   1)Fe   1                    0.45   14.69    0.104
 110. CR (   1) N   5                /166. RY*(   2)Fe   1                    0.03   14.71    0.027
 110. CR (   1) N   5                /167. RY*(   3)Fe   1                    0.11   14.92    0.052
 111. CR (   1) C   6                /152. LP (   6)Fe   1                    0.04   10.44    0.028
 111. CR (   1) C   6                /154. LP*(   8)Fe   1                    0.04   10.54    0.028
 111. CR (   1) C   6                /165. RY*(   1)Fe   1                    0.04   10.63    0.027
 111. CR (   1) C   6                /166. RY*(   2)Fe   1                    0.04   10.65    0.027
 114. CR (   1) C   9                /152. LP (   6)Fe   1                    0.04   10.44    0.027
 114. CR (   1) C   9                /153. LP*(   7)Fe   1                    0.03   10.54    0.022
 114. CR (   1) C   9                /165. RY*(   1)Fe   1                    0.04   10.63    0.027
 114. CR (   1) C   9                /167. RY*(   3)Fe   1                    0.04   10.86    0.027
 115. CR (   1) C  10                /152. LP (   6)Fe   1                    0.04   10.44    0.027
 115. CR (   1) C  10                /153. LP*(   7)Fe   1                    0.04   10.54    0.028
 115. CR (   1) C  10                /165. RY*(   1)Fe   1                    0.03   10.63    0.024
 115. CR (   1) C  10                /167. RY*(   3)Fe   1                    0.05   10.86    0.028
 118. CR (   1) C  13                /152. LP (   6)Fe   1                    0.04   10.45    0.027
 118. CR (   1) C  13                /165. RY*(   1)Fe   1                    0.04   10.63    0.025
 118. CR (   1) C  13                /166. RY*(   2)Fe   1                    0.04   10.65    0.027
 119. CR (   1) C  14                /152. LP (   6)Fe   1                    0.04   10.44    0.027
 119. CR (   1) C  14                /154. LP*(   8)Fe   1                    0.04   10.54    0.027
 119. CR (   1) C  14                /165. RY*(   1)Fe   1                    0.04   10.63    0.026
 119. CR (   1) C  14                /166. RY*(   2)Fe   1                    0.04   10.65    0.026
 122. CR (   1) C  17                /152. LP (   6)Fe   1                    0.04   10.45    0.027
 122. CR (   1) C  17                /153. LP*(   7)Fe   1                    0.03   10.54    0.023
 122. CR (   1) C  17                /165. RY*(   1)Fe   1                    0.04   10.63    0.026
 122. CR (   1) C  17                /167. RY*(   3)Fe   1                    0.04   10.86    0.027
 123. CR (   1) C  18                /152. LP (   6)Fe   1                    0.04   10.44    0.028
 123. CR (   1) C  18                /153. LP*(   7)Fe   1                    0.04   10.54    0.028
 123. CR (   1) C  18                /165. RY*(   1)Fe   1                    0.03   10.63    0.024
 123. CR (   1) C  18                /167. RY*(   3)Fe   1                    0.05   10.86    0.029
 126. CR (   1) C  21                /152. LP (   6)Fe   1                    0.04   10.44    0.028
 126. CR (   1) C  21                /154. LP*(   8)Fe   1                    0.03   10.54    0.023
 126. CR (   1) C  21                /165. RY*(   1)Fe   1                    0.03   10.63    0.024
 126. CR (   1) C  21                /166. RY*(   2)Fe   1                    0.04   10.65    0.027
 157. LP (   1) N   2                /152. LP (   6)Fe   1                   24.94    0.77    0.179
 157. LP (   1) N   2                /153. LP*(   7)Fe   1                   10.52    0.87    0.121
 157. LP (   1) N   2                /154. LP*(   8)Fe   1                   29.69    0.86    0.203
 157. LP (   1) N   2                /155. LP*(   9)Fe   1                    0.28    0.76    0.018
 157. LP (   1) N   2                /165. RY*(   1)Fe   1                    0.92    0.95    0.039
 157. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.15    0.98    0.016
 157. LP (   1) N   2                /167. RY*(   3)Fe   1                    0.35    1.19    0.027
 157. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.15    1.56    0.021
 157. LP (   1) N   2                /173. RY*(   9)Fe   1                    0.19    2.43    0.028
 157. LP (   1) N   2                /175. RY*(  11)Fe   1                    0.05    3.10    0.016
 157. LP (   1) N   2                /178. RY*(  14)Fe   1                    0.03    3.11    0.014
 157. LP (   1) N   2                /190. RY*(  26)Fe   1                    0.03    4.55    0.015
 158. LP (   1) N   3                /152. LP (   6)Fe   1                   24.76    0.77    0.178
 158. LP (   1) N   3                /153. LP*(   7)Fe   1                   29.75    0.86    0.203
 158. LP (   1) N   3                /154. LP*(   8)Fe   1                   10.61    0.86    0.121
 158. LP (   1) N   3                /155. LP*(   9)Fe   1                    0.04    0.76    0.007
 158. LP (   1) N   3                /165. RY*(   1)Fe   1                    0.83    0.95    0.037
 158. LP (   1) N   3                /166. RY*(   2)Fe   1                    0.14    0.97    0.016
 158. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.38    1.18    0.028
 158. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.06    0.81    0.010
 158. LP (   1) N   3                /169. RY*(   5)Fe   1                    0.03    0.84    0.007
 158. LP (   1) N   3                /170. RY*(   6)Fe   1                    0.15    1.56    0.021
 158. LP (   1) N   3                /172. RY*(   8)Fe   1                    0.03    1.89    0.010
 158. LP (   1) N   3                /173. RY*(   9)Fe   1                    0.17    2.43    0.027
 158. LP (   1) N   3                /175. RY*(  11)Fe   1                    0.06    3.10    0.019
 158. LP (   1) N   3                /178. RY*(  14)Fe   1                    0.03    3.11    0.013
 158. LP (   1) N   3                /191. RY*(  27)Fe   1                    0.03    4.54    0.015
 159. LP (   1) N   4                /152. LP (   6)Fe   1                   24.17    0.77    0.176
 159. LP (   1) N   4                /153. LP*(   7)Fe   1                   10.69    0.87    0.122
 159. LP (   1) N   4                /154. LP*(   8)Fe   1                   28.67    0.87    0.200
 159. LP (   1) N   4                /155. LP*(   9)Fe   1                    0.63    0.76    0.028
 159. LP (   1) N   4                /165. RY*(   1)Fe   1                    0.96    0.95    0.040
 159. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.12    0.98    0.014
 159. LP (   1) N   4                /167. RY*(   3)Fe   1                    0.23    1.19    0.022
 159. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.05    0.82    0.009
 159. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.17    1.56    0.022
 159. LP (   1) N   4                /173. RY*(   9)Fe   1                    0.14    2.43    0.024
 159. LP (   1) N   4                /175. RY*(  11)Fe   1                    0.05    3.11    0.016
 159. LP (   1) N   4                /191. RY*(  27)Fe   1                    0.03    4.55    0.015
 160. LP (   1) N   5                /152. LP (   6)Fe   1                   25.02    0.77    0.179
 160. LP (   1) N   5                /153. LP*(   7)Fe   1                   29.89    0.86    0.204
 160. LP (   1) N   5                /154. LP*(   8)Fe   1                   10.80    0.86    0.122
 160. LP (   1) N   5                /155. LP*(   9)Fe   1                    0.03    0.76    0.006
 160. LP (   1) N   5                /165. RY*(   1)Fe   1                    0.80    0.95    0.037
 160. LP (   1) N   5                /166. RY*(   2)Fe   1                    0.17    0.97    0.017
 160. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.46    1.18    0.031
 160. LP (   1) N   5                /170. RY*(   6)Fe   1                    0.20    1.56    0.023
