 Entering Gaussian System, Link 0=g16
 Input=2d0s12re.com
 Output=2d0s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988433/Gau-3891957.inp" -scrdir="/local/becsleip_7988433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3891958.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.85317   0.85789   0.85964   0.86224   0.86728
  Beta virt. eigenvalues --    0.87173   0.87552   0.87646   0.87755   0.88110
  Beta virt. eigenvalues --    0.88369   0.88699   0.89394   0.89818   0.90134
  Beta virt. eigenvalues --    0.90602   0.91096   0.91444   0.91629   0.91770
  Beta virt. eigenvalues --    0.92127   0.92203   0.92360   0.93041   0.93216
  Beta virt. eigenvalues --    0.93670   0.93973   0.94276   0.95233   0.95398
  Beta virt. eigenvalues --    0.96059   0.96737   0.97283   0.97944   0.98435
  Beta virt. eigenvalues --    0.98573   0.99393   0.99974   1.00733   1.01601
  Beta virt. eigenvalues --    1.01702   1.01992   1.03370   1.03650   1.04558
  Beta virt. eigenvalues --    1.06004   1.06418   1.06503   1.07610   1.08212
  Beta virt. eigenvalues --    1.08611   1.09038   1.09404   1.09794   1.10475
  Beta virt. eigenvalues --    1.11008   1.11151   1.11654   1.12706   1.13429
  Beta virt. eigenvalues --    1.13882   1.14221   1.15056   1.15811   1.16264
  Beta virt. eigenvalues --    1.17409   1.17609   1.18628   1.18746   1.19513
  Beta virt. eigenvalues --    1.20880   1.21398   1.21485   1.21908   1.22747
  Beta virt. eigenvalues --    1.23031   1.23777   1.24455   1.25180   1.25519
  Beta virt. eigenvalues --    1.26577   1.26754   1.26957   1.27468   1.28109
  Beta virt. eigenvalues --    1.28243   1.28649   1.28983   1.29439   1.30256
  Beta virt. eigenvalues --    1.31469   1.32347   1.33354   1.33896   1.34218
  Beta virt. eigenvalues --    1.35158   1.35641   1.36188   1.36472   1.37396
  Beta virt. eigenvalues --    1.38379   1.39002   1.39698   1.40119   1.40889
  Beta virt. eigenvalues --    1.41609   1.42902   1.43424   1.44106   1.44651
  Beta virt. eigenvalues --    1.45055   1.45334   1.45509   1.46107   1.47521
  Beta virt. eigenvalues --    1.47745   1.48896   1.49540   1.50881   1.51227
  Beta virt. eigenvalues --    1.52445   1.52746   1.53663   1.53986   1.54746
  Beta virt. eigenvalues --    1.55472   1.57170   1.57946   1.59142   1.60335
  Beta virt. eigenvalues --    1.60747   1.61267   1.61971   1.62453   1.64152
  Beta virt. eigenvalues --    1.65431   1.65821   1.66699   1.69425   1.69703
  Beta virt. eigenvalues --    1.70954   1.71226   1.71503   1.72052   1.72491
  Beta virt. eigenvalues --    1.73373   1.74188   1.74622   1.74733   1.75322
  Beta virt. eigenvalues --    1.75718   1.75913   1.76576   1.77045   1.77408
  Beta virt. eigenvalues --    1.78061   1.78795   1.79261   1.79555   1.80289
  Beta virt. eigenvalues --    1.80699   1.81536   1.81796   1.82385   1.83816
  Beta virt. eigenvalues --    1.84514   1.85352   1.85415   1.85646   1.86085
  Beta virt. eigenvalues --    1.87164   1.87456   1.88410   1.89178   1.90140
  Beta virt. eigenvalues --    1.90761   1.90949   1.91088   1.91908   1.92134
  Beta virt. eigenvalues --    1.92538   1.93260   1.94131   1.94856   1.95048
  Beta virt. eigenvalues --    1.95998   1.96496   1.96728   1.96887   1.97665
  Beta virt. eigenvalues --    1.98456   1.99474   1.99889   2.00689   2.01932
  Beta virt. eigenvalues --    2.03047   2.03200   2.03852   2.04191   2.05472
  Beta virt. eigenvalues --    2.05885   2.06272   2.07239   2.07290   2.08078
  Beta virt. eigenvalues --    2.08733   2.10243   2.10498   2.11697   2.12490
  Beta virt. eigenvalues --    2.12735   2.13353   2.13777   2.14655   2.15394
  Beta virt. eigenvalues --    2.15679   2.15963   2.16646   2.17299   2.17485
  Beta virt. eigenvalues --    2.17746   2.18014   2.18895   2.19033   2.19614
  Beta virt. eigenvalues --    2.20244   2.20322   2.20614   2.21073   2.21172
  Beta virt. eigenvalues --    2.21534   2.21964   2.22441   2.22760   2.23405
  Beta virt. eigenvalues --    2.23860   2.25338   2.25456   2.25927   2.26385
  Beta virt. eigenvalues --    2.26757   2.27086   2.28159   2.28593   2.28863
  Beta virt. eigenvalues --    2.29241   2.29623   2.29852   2.30092   2.30836
  Beta virt. eigenvalues --    2.32140   2.32409   2.33155   2.33566   2.34590
  Beta virt. eigenvalues --    2.34694   2.34909   2.35545   2.36097   2.37358
  Beta virt. eigenvalues --    2.37923   2.39059   2.41180   2.42114   2.43315
  Beta virt. eigenvalues --    2.43781   2.44009   2.44324   2.44360   2.45369
  Beta virt. eigenvalues --    2.46658   2.46929   2.47970   2.48472   2.48903
  Beta virt. eigenvalues --    2.50559   2.51307   2.51433   2.53392   2.53584
  Beta virt. eigenvalues --    2.55122   2.57147   2.57430   2.59424   2.59863
  Beta virt. eigenvalues --    2.60082   2.60845   2.62664   2.63878   2.65706
  Beta virt. eigenvalues --    2.66662   2.67785   2.69257   2.70959   2.71335
  Beta virt. eigenvalues --    2.71678   2.73178   2.78000   2.78355   2.79551
  Beta virt. eigenvalues --    2.80575   2.82702   2.83957   2.85056   2.86573
  Beta virt. eigenvalues --    2.87484   2.88183   2.89226   2.89668   2.90772
  Beta virt. eigenvalues --    2.91432   2.93893   2.96218   2.96866   2.98408
  Beta virt. eigenvalues --    3.03572   3.05239   3.05689   3.11630   3.13829
  Beta virt. eigenvalues --    3.16385   3.20506   3.21078   3.28955   3.29463
  Beta virt. eigenvalues --    3.31805   3.36893   3.37193   3.57381   3.59525
  Beta virt. eigenvalues --    3.70627   3.82240   4.07491   4.18644
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.655044   1.109376
     2  N   -0.634559  -0.027192
     3  N   -0.624209  -0.027662
     4  N   -0.628835  -0.027596
     5  N   -0.646318  -0.028069
     6  C    0.315837  -0.002504
     7  C    0.039177   0.012896
     8  C    0.036811  -0.005356
     9  C    0.277619   0.009005
    10  C    0.279531   0.009566
    11  C    0.036166  -0.004084
    12  C    0.040277   0.014104
    13  C    0.299984  -0.001808
    14  C    0.302370  -0.002468
    15  C    0.006282   0.015409
    16  C    0.039794  -0.006154
    17  C    0.282327   0.009545
    18  C    0.298780   0.009250
    19  C    0.013720  -0.003383
    20  C    0.040996   0.015850
    21  C    0.325711  -0.002463
    22  C   -0.292096  -0.002081
    23  H    0.188436   0.000136
    24  C   -0.313020  -0.003576
    25  H    0.188356   0.000143
    26  C   -0.295152  -0.003094
    27  H    0.188823   0.000164
    28  C   -0.307254  -0.004127
    29  H    0.191665   0.000178
    30  C   -0.611788  -0.001049
    31  H    0.201370   0.000598
    32  H    0.206669   0.000683
    33  H    0.202079  -0.000056
    34  C   -0.608769  -0.000020
    35  H    0.200980  -0.000045
    36  H    0.198376  -0.000039
    37  H    0.203784  -0.000143
    38  C   -0.616111  -0.001356
    39  H    0.207625   0.000984
    40  H    0.194927   0.000477
    41  H    0.210567   0.000103
    42  C   -0.150031  -0.000308
    43  H    0.173250  -0.000012
    44  C   -0.393014   0.000379
    45  H    0.188087  -0.000022
    46  H    0.191349  -0.000054
    47  C   -0.612494   0.000002
    48  H    0.204271  -0.000112
    49  H    0.191196  -0.000000
    50  H    0.212298  -0.000141
    51  C   -0.150155  -0.006038
    52  H    0.178443   0.000458
    53  C   -0.394133   0.009837
    54  H    0.186627  -0.000484
    55  H    0.192376  -0.000501
    56  C   -0.612117  -0.001188
    57  H    0.202451  -0.000060
    58  H    0.204858   0.000699
    59  H    0.202232   0.000728
    60  C   -0.609465  -0.000148
    61  H    0.203410  -0.000137
    62  H    0.198952   0.000039
    63  H    0.200863   0.000026
    64  C   -0.602652  -0.000172
    65  H    0.221435  -0.000020
    66  H    0.212091  -0.000047
    67  H    0.213278  -0.000006
    68  N   -0.629587   0.003218
    69  H    0.385660  -0.000408
    70  C    0.281630  -0.000900
    71  C    0.255213   0.018200
    72  H    0.234122  -0.001116
    73  N   -0.425891  -0.036588
    74  C   -0.044028   0.002220
    75  H    0.212630  -0.000298
    76  C   -0.544403   0.000082
    77  H    0.215893  -0.000104
    78  H    0.189043   0.000020
    79  H    0.205987   0.000380
    80  C   -0.503144   0.005343
    81  H    0.236496  -0.000266
    82  H    0.228274  -0.001728
    83  S    0.341073  -0.044396
    84  C   -0.699011   0.001232
    85  H    0.239674  -0.000483
    86  H    0.242266   0.000014
    87  H    0.228721  -0.001285
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.655044   1.109376
     2  N   -0.634559  -0.027192
     3  N   -0.624209  -0.027662
     4  N   -0.628835  -0.027596
     5  N   -0.646318  -0.028069
     6  C    0.315837  -0.002504
     7  C    0.039177   0.012896
     8  C    0.036811  -0.005356
     9  C    0.277619   0.009005
    10  C    0.279531   0.009566
    11  C    0.036166  -0.004084
    12  C    0.040277   0.014104
    13  C    0.299984  -0.001808
    14  C    0.302370  -0.002468
    15  C    0.006282   0.015409
    16  C    0.039794  -0.006154
    17  C    0.282327   0.009545
    18  C    0.298780   0.009250
    19  C    0.013720  -0.003383
    20  C    0.040996   0.015850
    21  C    0.325711  -0.002463
    22  C   -0.103660  -0.001945
    24  C   -0.124664  -0.003433
    26  C   -0.106329  -0.002930
    28  C   -0.115588  -0.003949
    30  C   -0.001670   0.000176
    34  C   -0.005629  -0.000247
    38  C   -0.002992   0.000209
    42  C    0.023220  -0.000320
    44  C   -0.013578   0.000303
    47  C   -0.004729  -0.000250
    51  C    0.028287  -0.005579
    53  C   -0.015130   0.008853
    56  C   -0.002577   0.000178
    60  C   -0.006240  -0.000220
    64  C    0.044153  -0.000245
    68  N   -0.243927   0.002810
    70  C    0.281630  -0.000900
    71  C    0.489335   0.017084
    73  N   -0.425891  -0.036588
    74  C    0.168602   0.001922
    76  C    0.066520   0.000378
    80  C   -0.038374   0.003349
    83  S    0.341073  -0.044396
    84  C    0.011651  -0.000523
 Electronic spatial extent (au):  <R**2>=          21512.5758
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.2056    Y=             -1.8808    Z=              3.2232  Tot=              3.9218
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.8518   YY=           -214.9629   ZZ=           -220.8011
   XY=             -4.3632   XZ=              6.7269   YZ=             -1.7552
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.6868   YY=              1.5757   ZZ=             -4.2625
   XY=             -4.3632   XZ=              6.7269   YZ=             -1.7552
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.4602  YYY=              3.3097  ZZZ=            151.8780  XYY=             11.0891
  XXY=             -9.3508  XXZ=             -9.5993  XZZ=             26.2283  YZZ=            -25.9691
  YYZ=            -14.8442  XYZ=             -1.2998
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10276.4517 YYYY=         -10276.0576 ZZZZ=          -3723.7108 XXXY=            -12.8511
 XXXZ=             21.6348 YYYX=             21.2920 YYYZ=           -199.0618 ZZZX=            198.4552
 ZZZY=             58.7783 XXYY=          -3600.2094 XXZZ=          -2826.7140 YYZZ=          -2777.4725
 XXYZ=            -64.3997 YYXZ=            -58.9822 ZZXY=            -60.7392
 N-N= 7.157994255235D+03 E-N=-2.233014257821D+04  KE= 3.411862078260D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13377      19.40141       6.92290       6.47161
     2  N(14)             -0.02375      -7.67338      -2.73805      -2.55956
     3  N(14)             -0.02467      -7.97217      -2.84467      -2.65923
     4  N(14)             -0.02505      -8.09368      -2.88803      -2.69976
     5  N(14)             -0.02408      -7.78069      -2.77634      -2.59536
     6  C(13)             -0.00041      -0.46015      -0.16419      -0.15349
     7  C(13)              0.00139       1.56594       0.55877       0.52234
     8  C(13)             -0.00168      -1.88741      -0.67347      -0.62957
     9  C(13)             -0.00039      -0.43938      -0.15678      -0.14656
    10  C(13)             -0.00033      -0.37090      -0.13234      -0.12372
    11  C(13)             -0.00153      -1.72391      -0.61513      -0.57503
    12  C(13)              0.00148       1.65825       0.59170       0.55313
    13  C(13)             -0.00046      -0.51235      -0.18282      -0.17090
    14  C(13)             -0.00071      -0.79263      -0.28283      -0.26439
    15  C(13)              0.00161       1.81493       0.64761       0.60540
    16  C(13)             -0.00186      -2.09541      -0.74770      -0.69895
    17  C(13)             -0.00021      -0.23253      -0.08297      -0.07756
    18  C(13)             -0.00050      -0.56271      -0.20079      -0.18770
    19  C(13)             -0.00148      -1.65963      -0.59220      -0.55359
    20  C(13)              0.00178       1.99882       0.71323       0.66673
    21  C(13)             -0.00034      -0.38538      -0.13751      -0.12855
    22  C(13)             -0.00041      -0.46356      -0.16541      -0.15463
    23  H(1)               0.00005       0.22644       0.08080       0.07553
    24  C(13)             -0.00079      -0.88912      -0.31726      -0.29658
    25  H(1)               0.00006       0.25764       0.09193       0.08594
    26  C(13)             -0.00056      -0.62920      -0.22452      -0.20988
    27  H(1)               0.00006       0.28567       0.10193       0.09529
    28  C(13)             -0.00095      -1.06646      -0.38054      -0.35573
    29  H(1)               0.00007       0.31191       0.11130       0.10404
    30  C(13)             -0.00039      -0.43836      -0.15642      -0.14622
    31  H(1)               0.00030       1.34400       0.47957       0.44831
    32  H(1)               0.00034       1.53077       0.54622       0.51061
    33  H(1)              -0.00002      -0.10719      -0.03825      -0.03576
    34  C(13)             -0.00007      -0.07771      -0.02773      -0.02592
    35  H(1)              -0.00004      -0.19117      -0.06821      -0.06377
    36  H(1)              -0.00004      -0.16769      -0.05984      -0.05593
    37  H(1)              -0.00006      -0.28066      -0.10015      -0.09362
    38  C(13)             -0.00050      -0.55792      -0.19908      -0.18610
    39  H(1)               0.00051       2.26214       0.80719       0.75457
    40  H(1)               0.00022       0.98129       0.35015       0.32732
    41  H(1)               0.00004       0.18319       0.06537       0.06111
    42  C(13)             -0.00016      -0.17862      -0.06373      -0.05958
    43  H(1)              -0.00001      -0.03528      -0.01259      -0.01177
    44  C(13)             -0.00004      -0.05034      -0.01796      -0.01679
    45  H(1)              -0.00001      -0.02260      -0.00806      -0.00754
    46  H(1)              -0.00002      -0.09922      -0.03540      -0.03310
    47  C(13)             -0.00004      -0.05041      -0.01799      -0.01681
    48  H(1)              -0.00006      -0.26860      -0.09584      -0.08959
    49  H(1)              -0.00002      -0.08992      -0.03209      -0.03000
    50  H(1)              -0.00007      -0.31958      -0.11403      -0.10660
    51  C(13)             -0.00114      -1.28084      -0.45704      -0.42724
    52  H(1)               0.00018       0.80490       0.28721       0.26849
    53  C(13)              0.00137       1.53702       0.54845       0.51270
    54  H(1)              -0.00015      -0.67028      -0.23917      -0.22358
    55  H(1)              -0.00016      -0.70648      -0.25209      -0.23566
    56  C(13)             -0.00045      -0.51015      -0.18203      -0.17017
    57  H(1)              -0.00003      -0.11682      -0.04168      -0.03897
    58  H(1)               0.00035       1.57965       0.56366       0.52691
    59  H(1)               0.00037       1.63175       0.58225       0.54429
    60  C(13)             -0.00012      -0.13845      -0.04940      -0.04618
    61  H(1)              -0.00006      -0.26792      -0.09560      -0.08937
    62  H(1)              -0.00000      -0.01543      -0.00551      -0.00515
    63  H(1)              -0.00001      -0.02698      -0.00963      -0.00900
    64  C(13)             -0.00011      -0.12474      -0.04451      -0.04161
    65  H(1)              -0.00001      -0.05147      -0.01837      -0.01717
    66  H(1)               0.00000       0.01721       0.00614       0.00574
    67  H(1)               0.00002       0.10057       0.03589       0.03355
    68  N(14)             -0.00057      -0.18283      -0.06524      -0.06099
    69  H(1)              -0.00019      -0.86894      -0.31006      -0.28985
    70  C(13)             -0.00077      -0.86442      -0.30845      -0.28834
    71  C(13)              0.00091       1.02010       0.36400       0.34027
    72  H(1)              -0.00038      -1.70256      -0.60752      -0.56791
    73  N(14)             -0.03240     -10.46851      -3.73542      -3.49192
    74  C(13)             -0.00016      -0.17933      -0.06399      -0.05982
    75  H(1)              -0.00010      -0.46271      -0.16511      -0.15434
    76  C(13)             -0.00026      -0.28674      -0.10232      -0.09565
    77  H(1)              -0.00000      -0.00562      -0.00200      -0.00187
    78  H(1)               0.00001       0.03540       0.01263       0.01181
    79  H(1)               0.00021       0.94936       0.33875       0.31667
    80  C(13)              0.00142       1.59716       0.56991       0.53275
    81  H(1)              -0.00010      -0.45344      -0.16180      -0.15125
    82  H(1)              -0.00093      -4.16395      -1.48580      -1.38894
    83  S(33)             -0.01465      -5.03203      -1.79555      -1.67850
    84  C(13)              0.00020       0.22750       0.08118       0.07589
    85  H(1)              -0.00023      -1.01795      -0.36323      -0.33955
    86  H(1)               0.00004       0.16647       0.05940       0.05553
    87  H(1)              -0.00073      -3.25153      -1.16023      -1.08459
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.394867     -0.721244      1.116111
     2   Atom       -0.006919      0.000950      0.005969
     3   Atom        0.000465     -0.010091      0.009626
     4   Atom       -0.010002     -0.000384      0.010386
     5   Atom        0.000145     -0.007607      0.007462
     6   Atom        0.011094     -0.003709     -0.007385
     7   Atom       -0.004036     -0.008400      0.012436
     8   Atom        0.001792      0.000904     -0.002696
     9   Atom        0.000507     -0.007537      0.007030
    10   Atom       -0.009701      0.001801      0.007900
    11   Atom       -0.000972      0.002220     -0.001248
    12   Atom       -0.007810     -0.005738      0.013548
    13   Atom       -0.000889      0.006781     -0.005892
    14   Atom        0.009822     -0.003657     -0.006165
    15   Atom       -0.005318     -0.009265      0.014583
    16   Atom        0.002279      0.001069     -0.003348
    17   Atom        0.000808     -0.008045      0.007238
    18   Atom       -0.009870      0.003177      0.006693
    19   Atom       -0.001537      0.001928     -0.000392
    20   Atom       -0.009184     -0.006370      0.015554
    21   Atom       -0.000339      0.007327     -0.006988
    22   Atom        0.005028      0.000762     -0.005790
    23   Atom        0.001633      0.000053     -0.001687
    24   Atom        0.000787      0.004535     -0.005322
    25   Atom       -0.000022      0.001562     -0.001540
    26   Atom        0.004930      0.001248     -0.006178
    27   Atom        0.001440      0.000091     -0.001531
    28   Atom        0.001371      0.004690     -0.006061
    29   Atom        0.000101      0.001489     -0.001590
    30   Atom        0.001411     -0.000903     -0.000508
    31   Atom        0.001302     -0.000579     -0.000723
    32   Atom        0.001258     -0.000556     -0.000702
    33   Atom        0.001278     -0.000664     -0.000615
    34   Atom        0.000892     -0.000148     -0.000744
    35   Atom        0.000708     -0.000070     -0.000638
    36   Atom        0.000741     -0.000032     -0.000708
    37   Atom        0.000855     -0.000299     -0.000556
    38   Atom       -0.000319      0.000809     -0.000490
    39   Atom       -0.000043      0.000657     -0.000614
    40   Atom        0.000169      0.000665     -0.000834
    41   Atom       -0.000441      0.001117     -0.000676
    42   Atom       -0.000509      0.001338     -0.000828
    43   Atom       -0.000536      0.001304     -0.000768
    44   Atom       -0.000676      0.000806     -0.000130
    45   Atom       -0.000446      0.000868     -0.000422
    46   Atom       -0.000321      0.000637     -0.000316
    47   Atom        0.000921     -0.000149     -0.000771
    48   Atom        0.000814     -0.000147     -0.000667
    49   Atom        0.000695      0.000044     -0.000739
    50   Atom        0.000837     -0.000220     -0.000617
    51   Atom        0.003718     -0.000844     -0.002875
    52   Atom        0.001472     -0.000667     -0.000805
    53   Atom       -0.002641     -0.000392      0.003033
    54   Atom        0.000406     -0.000054     -0.000353
    55   Atom        0.000930     -0.000378     -0.000552
    56   Atom       -0.000345      0.000797     -0.000452
    57   Atom       -0.000427      0.001045     -0.000617
    58   Atom        0.000131      0.000644     -0.000776
    59   Atom       -0.000036      0.000640     -0.000604
    60   Atom       -0.000511      0.001259     -0.000748
    61   Atom       -0.000586      0.001163     -0.000577
    62   Atom       -0.000552      0.001254     -0.000702
    63   Atom       -0.000580      0.001252     -0.000672
    64   Atom       -0.000579     -0.000503      0.001082
    65   Atom       -0.000670     -0.000386      0.001057
    66   Atom       -0.000663     -0.000438      0.001100
    67   Atom       -0.000568     -0.000595      0.001164
    68   Atom        0.004775     -0.001727     -0.003048
    69   Atom       -0.001076     -0.001178      0.002254
    70   Atom       -0.001453     -0.001071      0.002524
    71   Atom        0.006983     -0.006071     -0.000911
    72   Atom       -0.001907     -0.000146      0.002053
    73   Atom       -0.001916      0.003181     -0.001265
    74   Atom       -0.002490     -0.004184      0.006674
    75   Atom       -0.002935     -0.000137      0.003072
    76   Atom        0.000376     -0.001816      0.001439
    77   Atom        0.001501     -0.001572      0.000071
    78   Atom       -0.000688     -0.000711      0.001399
    79   Atom        0.000562     -0.001064      0.000503
    80   Atom        0.003717     -0.005392      0.001675
    81   Atom        0.000030     -0.002348      0.002318
    82   Atom       -0.001380     -0.001455      0.002834
    83   Atom        0.065709      0.074618     -0.140327
    84   Atom       -0.002995     -0.000367      0.003362
    85   Atom       -0.002999      0.000339      0.002660
    86   Atom       -0.001069     -0.001423      0.002493
    87   Atom       -0.001356     -0.001221      0.002577
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.086893      0.258407      0.085356
     2   Atom        0.001590      0.000541      0.000957
     3   Atom       -0.000478      0.002461      0.000683
     4   Atom        0.003962      0.001164      0.001748
     5   Atom       -0.000112     -0.000054     -0.000713
     6   Atom        0.002369     -0.000558      0.000082
     7   Atom        0.000377     -0.000746     -0.001421
     8   Atom       -0.001925     -0.000350      0.000373
     9   Atom       -0.004140      0.000895     -0.002304
    10   Atom       -0.000198      0.002174      0.000301
    11   Atom       -0.001084     -0.000002      0.000275
    12   Atom        0.001776      0.003344      0.000076
    13   Atom        0.006212     -0.001225     -0.001162
    14   Atom        0.002154     -0.002155     -0.000887
    15   Atom        0.000591      0.000787      0.002972
    16   Atom       -0.001843      0.000004     -0.000048
    17   Atom       -0.003926      0.001377      0.002942
    18   Atom       -0.000686     -0.001905      0.003884
    19   Atom       -0.001207      0.000755      0.000720
    20   Atom        0.001526     -0.002502      0.002027
    21   Atom        0.006928     -0.000133     -0.001017
    22   Atom        0.005513      0.000005     -0.000143
    23   Atom        0.002001     -0.000003     -0.000036
    24   Atom       -0.004820     -0.000766      0.000854
    25   Atom       -0.002052     -0.000208      0.000290
    26   Atom        0.005081     -0.001804     -0.001211
    27   Atom        0.001858     -0.000448     -0.000317
    28   Atom       -0.005080      0.000537     -0.001261
    29   Atom       -0.002108      0.000232     -0.000351
    30   Atom        0.000383     -0.000081     -0.000065
    31   Atom        0.000558      0.000351      0.000156
    32   Atom        0.000544     -0.000356     -0.000166
    33   Atom       -0.000018     -0.000018     -0.000009
    34   Atom       -0.000730     -0.000127      0.000073
    35   Atom       -0.000917     -0.000376      0.000217
    36   Atom       -0.000960      0.000136     -0.000059
    37   Atom       -0.000632     -0.000102      0.000043
    38   Atom        0.001109     -0.000097     -0.000053
    39   Atom        0.000995     -0.000339     -0.000387
    40   Atom        0.001123      0.000219      0.000178
    41   Atom        0.000688      0.000028      0.000026
    42   Atom       -0.000303     -0.000015     -0.000291
    43   Atom       -0.000631      0.000027     -0.000062
    44   Atom       -0.000111      0.000141      0.000083
    45   Atom        0.000108     -0.000002     -0.000387
    46   Atom       -0.000145      0.000038     -0.000170
    47   Atom       -0.000695     -0.000031     -0.000034
    48   Atom       -0.000741      0.000226     -0.000142
    49   Atom       -0.001057     -0.000168      0.000111
    50   Atom       -0.000585     -0.000143      0.000133
    51   Atom        0.000914      0.000940     -0.002924
    52   Atom        0.000572     -0.000328     -0.000102
    53   Atom       -0.002103     -0.003081      0.006251
    54   Atom       -0.000298      0.000121     -0.000329
    55   Atom        0.000588     -0.000316      0.000136
    56   Atom        0.001027     -0.000007     -0.000145
    57   Atom        0.000647     -0.000022     -0.000091
    58   Atom        0.001044      0.000168      0.000112
    59   Atom        0.000973     -0.000379     -0.000413
    60   Atom       -0.000227     -0.000034      0.000056
    61   Atom       -0.000105      0.000001      0.000036
    62   Atom       -0.000500      0.000031     -0.000214
    63   Atom       -0.000431     -0.000072      0.000379
    64   Atom       -0.000012     -0.000243      0.000529
    65   Atom       -0.000166     -0.000369      0.000800
    66   Atom        0.000018      0.000113      0.000556
    67   Atom       -0.000081     -0.000350      0.000270
    68   Atom        0.008039     -0.000284     -0.001547
    69   Atom       -0.000132      0.000997     -0.001027
    70   Atom        0.000098     -0.000755      0.001078
    71   Atom        0.014375      0.001225     -0.003920
