 Entering Gaussian System, Link 0=g16
 Input=2rbz05.com
 Output=2rbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003199/Gau-3929792.inp" -scrdir="/local/becsleip_8003199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3929793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1072. (0.00021) RY*( 6) C  51           s(  0.40%)p39.86( 16.10%)d99.99( 81.48%)
                                                  f 4.98(  2.01%)
                                           -0.0000  0.0092  0.0224  0.0579  0.0104
                                           -0.0158  0.0013 -0.1356 -0.0040 -0.3156
                                           -0.0653 -0.0100 -0.0144  0.1954 -0.0972
                                           -0.1140 -0.3814 -0.2537 -0.1814  0.3268
                                            0.4303 -0.4877 -0.0436  0.1340  0.0999
                                           -0.0510  0.0344 -0.0221  0.0222 -0.0338
                                           -0.0649
  1073. (0.00008) RY*( 7) C  51           s(  2.53%)p 2.53(  6.38%)d34.82( 87.94%)
                                                  f 1.25(  3.15%)
  1074. (0.00003) RY*( 8) C  51           s(  5.15%)p 1.01(  5.17%)d16.81( 86.51%)
                                                  f 0.62(  3.17%)
  1075. (0.00000) RY*( 9) C  51           s(  0.00%)p 1.00( 56.11%)d 0.78( 43.89%)
                                                  f 0.00(  0.00%)
  1076. (0.00001) RY*(10) C  51           s(  0.05%)p99.99( 95.41%)d95.87(  4.50%)
                                                  f 0.82(  0.04%)
  1077. (0.00001) RY*(11) C  51           s(  0.79%)p 7.70(  6.10%)d99.99( 92.38%)
                                                  f 0.92(  0.73%)
  1078. (0.00001) RY*(12) C  51           s(  0.30%)p43.11( 12.90%)d99.99( 84.80%)
                                                  f 6.69(  2.00%)
  1079. (0.00001) RY*(13) C  51           s(  4.93%)p 5.95( 29.32%)d12.28( 60.50%)
                                                  f 1.07(  5.26%)
  1080. (0.00001) RY*(14) C  51           s(  1.62%)p 0.83(  1.35%)d57.51( 92.97%)
                                                  f 2.52(  4.07%)
  1081. (0.00000) RY*(15) C  51           s(  0.01%)p99.99(  2.04%)d99.99( 97.93%)
                                                  f 0.93(  0.01%)
  1082. (0.00001) RY*(16) C  51           s(  0.23%)p99.99( 97.95%)d 7.46(  1.74%)
                                                  f 0.32(  0.07%)
  1083. (0.00001) RY*(17) C  51           s( 96.96%)p 0.00(  0.04%)d 0.03(  2.99%)
                                                  f 0.00(  0.01%)
  1084. (0.00000) RY*(18) C  51           s( 97.39%)p 0.00(  0.25%)d 0.02(  2.34%)
                                                  f 0.00(  0.02%)
  1085. (0.00000) RY*(19) C  51           s(  0.23%)p 4.67(  1.08%)d99.99( 98.68%)
                                                  f 0.04(  0.01%)
  1086. (0.00000) RY*(20) C  51           s(  0.04%)p 3.73(  0.15%)d43.16(  1.70%)
                                                  f99.99( 98.12%)
  1087. (0.00000) RY*(21) C  51           s(  0.16%)p 6.61(  1.04%)d27.49(  4.31%)
                                                  f99.99( 94.50%)
  1088. (0.00000) RY*(22) C  51           s(  0.13%)p 3.79(  0.50%)d18.88(  2.49%)
                                                  f99.99( 96.88%)
  1089. (0.00000) RY*(23) C  51           s(  0.12%)p 0.89(  0.10%)d20.95(  2.45%)
                                                  f99.99( 97.33%)
  1090. (0.00000) RY*(24) C  51           s(  0.01%)p 1.00(  0.61%)d 3.33(  2.04%)
                                                  f99.99( 97.33%)
  1091. (0.00000) RY*(25) C  51           s(  0.02%)p 6.45(  0.15%)d48.77(  1.16%)
                                                  f99.99( 98.67%)
  1092. (0.00000) RY*(26) C  51           s(  0.07%)p13.82(  0.94%)d84.36(  5.73%)
                                                  f99.99( 93.26%)
  1093. (0.00063) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0033  0.9961 -0.0028 -0.0632  0.0546
                                            0.0285
  1094. (0.00011) RY*( 2) H  52           s( 83.54%)p 0.20( 16.46%)
                                           -0.0009 -0.0050  0.9140 -0.0397  0.2550
                                           -0.3131
  1095. (0.00006) RY*( 3) H  52           s(  8.18%)p11.22( 91.82%)
  1096. (0.00005) RY*( 4) H  52           s(  8.98%)p10.13( 91.02%)
  1097. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00114) RY*( 1) C  53           s(  2.60%)p35.08( 91.38%)d 2.29(  5.97%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0008  0.1581  0.0310  0.0089
                                            0.0072  0.8647  0.0858  0.0108  0.2629
                                           -0.0196  0.0042  0.2974  0.0259 -0.0523
                                           -0.1050 -0.0392  0.0067 -0.0307 -0.0900
                                            0.0710  0.1592 -0.0285 -0.0642  0.0167
                                            0.0031 -0.0064  0.0077  0.0040 -0.0050
                                            0.0080
  1099. (0.00070) RY*( 2) C  53           s( 28.57%)p 2.26( 64.69%)d 0.21(  6.04%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0142  0.5341 -0.0132  0.0045
                                           -0.0202  0.1945  0.1330  0.0441 -0.2457
                                           -0.2576  0.0021 -0.6741 -0.0883 -0.0745
                                           -0.0043 -0.1346 -0.0137  0.1750 -0.0131
                                           -0.0273 -0.0361 -0.0546  0.0259  0.0378
                                           -0.0245  0.0251  0.0214  0.0367 -0.0417
                                           -0.0283
  1100. (0.00057) RY*( 3) C  53           s( 12.19%)p 6.75( 82.27%)d 0.44(  5.38%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0109  0.3488  0.0021  0.0095
                                           -0.0108 -0.0630  0.0536  0.0022 -0.6792
                                           -0.1661  0.0275  0.5596 -0.1134 -0.0265
                                           -0.0815  0.1743 -0.0619 -0.0507 -0.0227
                                            0.0440 -0.0447 -0.0698 -0.0187  0.0207
                                           -0.0005 -0.0175  0.0273  0.0067 -0.0022
                                            0.0115
  1101. (0.00014) RY*( 4) C  53           s(  3.78%)p 1.40(  5.27%)d23.90( 90.25%)
                                                  f 0.18(  0.70%)
                                           -0.0000  0.0059 -0.0669  0.1773  0.0428
                                            0.0116 -0.0042  0.1474 -0.0103 -0.0684
                                           -0.0546 -0.0026 -0.0246 -0.1500  0.5356
                                           -0.3232 -0.4475  0.2337 -0.3860  0.1890
                                            0.1549 -0.0420 -0.1917  0.0953  0.0238
                                           -0.0395 -0.0119  0.0110 -0.0640 -0.0224
                                           -0.0003
  1102. (0.00008) RY*( 5) C  53           s( 22.08%)p 0.79( 17.39%)d 2.65( 58.49%)
                                                  f 0.09(  2.03%)
  1103. (0.00002) RY*( 6) C  53           s( 11.83%)p 1.56( 18.41%)d 5.53( 65.44%)
                                                  f 0.36(  4.32%)
  1104. (0.00000) RY*( 7) C  53           s(  2.40%)p39.21( 94.20%)d 1.39(  3.35%)
                                                  f 0.02(  0.05%)
  1105. (0.00000) RY*( 8) C  53           s( 93.15%)p 0.01(  1.22%)d 0.06(  5.54%)
                                                  f 0.00(  0.09%)
  1106. (0.00000) RY*( 9) C  53           s(  0.54%)p99.99( 97.60%)d 3.48(  1.86%)
                                                  f 0.00(  0.00%)
  1107. (0.00000) RY*(10) C  53           s(  1.98%)p48.16( 95.20%)d 1.43(  2.83%)
                                                  f 0.00(  0.00%)
  1108. (0.00000) RY*(11) C  53           s(  0.31%)p 7.49(  2.32%)d99.99( 97.34%)
                                                  f 0.12(  0.04%)
  1109. (0.00001) RY*(12) C  53           s(  5.41%)p 2.41( 13.03%)d15.09( 81.55%)
                                                  f 0.00(  0.02%)
  1110. (0.00000) RY*(13) C  53           s(  1.58%)p 0.56(  0.89%)d61.58( 97.48%)
                                                  f 0.03(  0.05%)
  1111. (0.00001) RY*(14) C  53           s(  8.04%)p 0.60(  4.84%)d10.65( 85.62%)
                                                  f 0.19(  1.50%)
  1112. (0.00000) RY*(15) C  53           s(  5.41%)p 1.21(  6.55%)d16.24( 87.94%)
                                                  f 0.02(  0.10%)
  1113. (0.00000) RY*(16) C  53           s( 98.35%)p 0.00(  0.13%)d 0.02(  1.52%)
                                                  f 0.00(  0.01%)
  1114. (0.00000) RY*(17) C  53           s(  0.01%)p99.99(  3.15%)d99.99( 96.83%)
                                                  f 1.03(  0.01%)
  1115. (0.00001) RY*(18) C  53           s(  0.66%)p 0.49(  0.32%)d99.99( 98.76%)
                                                  f 0.38(  0.25%)
  1116. (0.00000) RY*(19) C  53           s(  0.02%)p28.84(  0.65%)d99.99( 99.29%)
                                                  f 1.42(  0.03%)
  1117. (0.00000) RY*(20) C  53           s(  0.53%)p 0.20(  0.11%)d 3.20(  1.71%)
                                                  f99.99( 97.66%)
  1118. (0.00000) RY*(21) C  53           s(  0.01%)p 8.27(  0.09%)d26.48(  0.29%)
                                                  f99.99( 99.61%)
  1119. (0.00000) RY*(22) C  53           s(  0.03%)p 6.67(  0.19%)d 2.78(  0.08%)
                                                  f99.99( 99.70%)
  1120. (0.00000) RY*(23) C  53           s(  0.14%)p 0.87(  0.13%)d 8.00(  1.15%)
                                                  f99.99( 98.58%)
  1121. (0.00000) RY*(24) C  53           s(  0.41%)p 0.17(  0.07%)d 5.74(  2.33%)
                                                  f99.99( 97.20%)
  1122. (0.00000) RY*(25) C  53           s(  0.05%)p 7.41(  0.33%)d53.16(  2.40%)
                                                  f99.99( 97.23%)
  1123. (0.00000) RY*(26) C  53           s(  0.00%)p 1.00(  0.12%)d 0.26(  0.03%)
                                                  f99.99( 99.85%)
  1124. (0.00036) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0012  0.0084 -0.0149
                                           -0.0192
  1125. (0.00015) RY*( 2) H  54           s( 84.59%)p 0.18( 15.41%)
                                            0.0006 -0.0041  0.9197  0.2117 -0.2886
                                            0.1612
  1126. (0.00010) RY*( 3) H  54           s(  2.60%)p37.47( 97.40%)
  1127. (0.00003) RY*( 4) H  54           s( 12.71%)p 6.87( 87.29%)
  1128. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1129. (0.00024) RY*( 1) H  55           s( 99.45%)p 0.01(  0.55%)
                                            0.0020  0.9972  0.0101 -0.0045  0.0138
                                           -0.0725
  1130. (0.00015) RY*( 2) H  55           s( 92.47%)p 0.08(  7.53%)
                                           -0.0001 -0.0156  0.9615  0.0486 -0.2369
                                           -0.1295
  1131. (0.00008) RY*( 3) H  55           s(  0.44%)p99.99( 99.56%)
  1132. (0.00003) RY*( 4) H  55           s(  7.14%)p13.01( 92.86%)
  1133. (0.00000) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1134. (0.00073) RY*( 1) C  56           s(  0.20%)p99.99( 71.57%)d99.99( 27.93%)
                                                  f 1.55(  0.31%)
                                           -0.0000  0.0005  0.0427  0.0127 -0.0033
                                           -0.0008  0.0687  0.0425 -0.0083 -0.6156
                                           -0.1417  0.0120  0.5223 -0.1927 -0.2179
                                           -0.0356  0.4170  0.1829  0.0043  0.0995
                                            0.0304 -0.0413 -0.0153 -0.1020  0.0204
                                            0.0077 -0.0133 -0.0350 -0.0192 -0.0062
                                            0.0284
  1135. (0.00070) RY*( 2) C  56           s(  0.38%)p99.99( 68.51%)d79.95( 30.75%)
                                                  f 0.93(  0.36%)
                                            0.0000 -0.0001  0.0580  0.0219 -0.0018
                                           -0.0022  0.0710  0.0593 -0.0102 -0.6501
                                           -0.0762 -0.0110 -0.4395  0.2337 -0.2900
                                           -0.0808 -0.3999 -0.1867  0.0167 -0.1435
                                            0.0091 -0.0190  0.0174 -0.0223 -0.0146
                                           -0.0083 -0.0114  0.0336  0.0184 -0.0081
                                            0.0403
  1136. (0.00033) RY*( 3) C  56           s( 55.25%)p 0.78( 43.31%)d 0.02(  1.19%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0027  0.6429  0.3730 -0.0013
                                           -0.0208  0.4569  0.4449  0.0029  0.1317
                                            0.0823  0.0007 -0.0173 -0.0392  0.0212
                                           -0.0224  0.0151  0.0088 -0.0083 -0.0070
                                            0.0587 -0.0162 -0.0598 -0.0566 -0.0064
                                           -0.0389  0.0278 -0.0069 -0.0048  0.0106
                                           -0.0082
  1137. (0.00006) RY*( 4) C  56           s( 31.50%)p 1.80( 56.66%)d 0.32( 10.12%)
                                                  f 0.05(  1.73%)
  1138. (0.00002) RY*( 5) C  56           s(  0.42%)p99.99( 65.17%)d69.81( 29.61%)
                                                  f11.32(  4.80%)
  1139. (0.00002) RY*( 6) C  56           s(  0.01%)p99.99( 91.72%)d99.99(  8.01%)
                                                  f24.04(  0.27%)
  1140. (0.00000) RY*( 7) C  56           s( 99.07%)p 0.01(  0.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
  1141. (0.00001) RY*( 8) C  56           s(  6.18%)p15.06( 93.00%)d 0.12(  0.72%)
                                                  f 0.02(  0.11%)
  1142. (0.00000) RY*( 9) C  56           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1143. (0.00000) RY*(10) C  56           s(  0.66%)p47.60( 31.38%)d99.99( 67.20%)
                                                  f 1.15(  0.76%)
  1144. (0.00000) RY*(11) C  56           s(  0.92%)p 2.12(  1.95%)d99.99( 97.04%)
                                                  f 0.08(  0.08%)
  1145. (0.00000) RY*(12) C  56           s(  0.00%)p 1.00( 45.07%)d 1.22( 54.92%)
                                                  f 0.00(  0.00%)
  1146. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  4.29%)d22.28( 95.70%)
                                                  f 0.00(  0.00%)
  1147. (0.00000) RY*(14) C  56           s(  0.05%)p27.69(  1.35%)d99.99( 98.59%)
                                                  f 0.40(  0.02%)
  1148. (0.00000) RY*(15) C  56           s(  0.09%)p19.57(  1.74%)d99.99( 98.17%)
                                                  f 0.04(  0.00%)
  1149. (0.00001) RY*(16) C  56           s(  0.01%)p99.99(  1.59%)d99.99( 98.37%)
                                                  f 1.66(  0.02%)
  1150. (0.00000) RY*(17) C  56           s(  0.01%)p 1.00(  0.71%)d99.99( 99.28%)
                                                  f 0.02(  0.01%)
  1151. (0.00000) RY*(18) C  56           s(  1.26%)p 7.31(  9.23%)d70.84( 89.50%)
                                                  f 0.00(  0.01%)
  1152. (0.00000) RY*(19) C  56           s(  3.30%)p 1.56(  5.15%)d27.74( 91.55%)
                                                  f 0.00(  0.01%)
  1153. (0.00000) RY*(20) C  56           s(  0.01%)p 5.40(  0.05%)d 2.52(  0.03%)
                                                  f99.99( 99.91%)
  1154. (0.00000) RY*(21) C  56           s(  0.20%)p 3.47(  0.70%)d 0.19(  0.04%)
                                                  f99.99( 99.06%)
  1155. (0.00000) RY*(22) C  56           s(  0.14%)p 0.63(  0.09%)d 0.33(  0.04%)
                                                  f99.99( 99.73%)
  1156. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.41%)d 0.16(  0.06%)
                                                  f99.99( 99.53%)
  1157. (0.00000) RY*(24) C  56           s(  0.01%)p 7.88(  0.11%)d 5.20(  0.07%)
                                                  f99.99( 99.80%)
  1158. (0.00000) RY*(25) C  56           s(  0.34%)p 4.45(  1.50%)d 0.71(  0.24%)
                                                  f99.99( 97.92%)
  1159. (0.00000) RY*(26) C  56           s(  0.01%)p99.99(  4.14%)d55.71(  0.60%)
                                                  f99.99( 95.25%)
  1160. (0.00045) RY*( 1) H  57           s( 91.30%)p 0.10(  8.70%)
                                           -0.0008  0.9555 -0.0032  0.2385  0.1219
                                           -0.1237
  1161. (0.00009) RY*( 2) H  57           s( 84.42%)p 0.18( 15.58%)
  1162. (0.00003) RY*( 3) H  57           s(  7.76%)p11.89( 92.24%)
  1163. (0.00003) RY*( 4) H  57           s( 12.79%)p 6.82( 87.21%)
  1164. (0.00000) RY*( 5) H  57           s(  3.79%)p25.42( 96.21%)
  1165. (0.00043) RY*( 1) H  58           s( 91.02%)p 0.10(  8.98%)
                                           -0.0008  0.9540 -0.0078  0.2497  0.1497
                                            0.0709
  1166. (0.00010) RY*( 2) H  58           s( 84.40%)p 0.18( 15.60%)
  1167. (0.00003) RY*( 3) H  58           s(  8.98%)p10.13( 91.02%)
  1168. (0.00003) RY*( 4) H  58           s( 12.21%)p 7.19( 87.79%)
  1169. (0.00000) RY*( 5) H  58           s(  3.44%)p28.08( 96.56%)
  1170. (0.00041) RY*( 1) H  59           s( 97.53%)p 0.03(  2.47%)
                                           -0.0020  0.9876  0.0028  0.1550 -0.0246
                                           -0.0033
  1171. (0.00006) RY*( 2) H  59           s( 90.15%)p 0.11(  9.85%)
  1172. (0.00004) RY*( 3) H  59           s(  7.21%)p12.88( 92.79%)
  1173. (0.00004) RY*( 4) H  59           s(  0.03%)p99.99( 99.97%)
  1174. (0.00000) RY*( 5) H  59           s(  5.14%)p18.44( 94.86%)
  1175. (0.00073) RY*( 1) C  60           s(  0.46%)p99.99( 74.61%)d53.86( 24.62%)
                                                  f 0.67(  0.31%)
                                            0.0000  0.0002  0.0645  0.0200 -0.0025
                                           -0.0104 -0.7057 -0.1344  0.0001  0.1882
                                            0.0528  0.0099  0.3971 -0.1844 -0.2665
                                           -0.0548  0.0572  0.1151  0.3317  0.1324
                                           -0.1073  0.0154 -0.0631 -0.1115  0.0139
                                           -0.0113  0.0112  0.0223 -0.0279 -0.0317
                                            0.0188
  1176. (0.00070) RY*( 2) C  60           s(  0.38%)p99.99( 64.90%)d89.33( 34.35%)
                                                  f 0.97(  0.37%)
                                            0.0000  0.0002  0.0544  0.0297 -0.0022
                                           -0.0081 -0.5260 -0.0702 -0.0023  0.0611
                                            0.0843 -0.0127 -0.5459  0.2415 -0.2240
                                           -0.0770 -0.0094 -0.1628 -0.4597 -0.2009
                                           -0.0054  0.0326  0.0894 -0.0014 -0.0180
                                           -0.0136 -0.0136 -0.0362  0.0234 -0.0326
                                            0.0106
  1177. (0.00034) RY*( 3) C  60           s( 55.27%)p 0.78( 43.31%)d 0.02(  1.17%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0026  0.6463  0.3674 -0.0015
                                            0.0013  0.1924  0.1209 -0.0210  0.4320
                                            0.4349  0.0025 -0.0425 -0.0590  0.0357
                                           -0.0250 -0.0053  0.0028 -0.0053 -0.0039
                                           -0.0547  0.0123 -0.0597 -0.0546  0.0074
                                            0.0249 -0.0390  0.0109  0.0022  0.0032
                                           -0.0140
  1178. (0.00006) RY*( 4) C  60           s( 30.91%)p 1.86( 57.59%)d 0.33( 10.10%)
                                                  f 0.05(  1.40%)
  1179. (0.00002) RY*( 5) C  60           s(  0.45%)p99.99( 63.68%)d68.55( 30.95%)
                                                  f10.90(  4.92%)
  1180. (0.00002) RY*( 6) C  60           s(  0.19%)p99.99( 89.82%)d52.78(  9.78%)
                                                  f 1.13(  0.21%)
  1181. (0.00001) RY*( 7) C  60           s(  6.17%)p15.02( 92.63%)d 0.19(  1.16%)
                                                  f 0.01(  0.04%)
  1182. (0.00000) RY*( 8) C  60           s( 99.95%)p 0.00(  0.03%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1183. (0.00000) RY*( 9) C  60           s( 98.98%)p 0.01(  0.80%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
  1184. (0.00000) RY*(10) C  60           s(  0.69%)p40.08( 27.73%)d99.99( 70.88%)
                                                  f 1.00(  0.69%)
  1185. (0.00000) RY*(11) C  60           s(  1.14%)p 1.66(  1.89%)d84.86( 96.93%)
                                                  f 0.03(  0.04%)
  1186. (0.00000) RY*(12) C  60           s(  0.01%)p 1.00(  1.04%)d95.07( 98.94%)
                                                  f 0.02(  0.02%)
  1187. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  6.31%)d14.86( 93.69%)
                                                  f 0.00(  0.00%)
  1188. (0.00000) RY*(14) C  60           s(  0.11%)p99.99( 42.89%)d99.99( 57.00%)
                                                  f 0.02(  0.00%)
  1189. (0.00000) RY*(15) C  60           s(  0.11%)p33.86(  3.82%)d99.99( 96.06%)
                                                  f 0.03(  0.00%)
  1190. (0.00001) RY*(16) C  60           s(  0.04%)p99.99(  6.49%)d99.99( 93.47%)
                                                  f 0.16(  0.01%)
  1191. (0.00000) RY*(17) C  60           s(  0.06%)p17.82(  1.15%)d99.99( 98.77%)
                                                  f 0.34(  0.02%)
  1192. (0.00000) RY*(18) C  60           s(  1.23%)p 9.01( 11.08%)d71.34( 87.69%)
                                                  f 0.00(  0.00%)
  1193. (0.00000) RY*(19) C  60           s(  3.25%)p 1.30(  4.22%)d28.44( 92.53%)
                                                  f 0.00(  0.00%)
  1194. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.04%)d 0.78(  0.03%)
                                                  f99.99( 99.93%)
  1195. (0.00000) RY*(21) C  60           s(  0.09%)p 0.79(  0.07%)d 0.41(  0.04%)
                                                  f99.99( 99.79%)
  1196. (0.00000) RY*(22) C  60           s(  0.18%)p 1.61(  0.30%)d 0.68(  0.12%)
                                                  f99.99( 99.40%)
  1197. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.33%)d 0.10(  0.03%)
                                                  f99.99( 99.63%)
  1198. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.16%)d 0.74(  0.12%)
                                                  f99.99( 99.71%)
  1199. (0.00000) RY*(25) C  60           s(  0.02%)p99.99(  4.02%)d34.86(  0.78%)
                                                  f99.99( 95.17%)
  1200. (0.00000) RY*(26) C  60           s(  0.28%)p 4.70(  1.31%)d 1.41(  0.39%)
                                                  f99.99( 98.02%)
  1201. (0.00041) RY*( 1) H  61           s( 97.46%)p 0.03(  2.54%)
                                           -0.0020  0.9872  0.0032 -0.0110  0.1581
                                           -0.0157
  1202. (0.00006) RY*( 2) H  61           s( 90.12%)p 0.11(  9.88%)
  1203. (0.00004) RY*( 3) H  61           s(  7.48%)p12.37( 92.52%)
  1204. (0.00004) RY*( 4) H  61           s(  0.16%)p99.99( 99.84%)
  1205. (0.00000) RY*( 5) H  61           s(  4.84%)p19.68( 95.16%)
  1206. (0.00044) RY*( 1) H  62           s( 91.02%)p 0.10(  8.98%)
                                           -0.0009  0.9541 -0.0026  0.1627  0.2428
                                            0.0657
  1207. (0.00009) RY*( 2) H  62           s( 84.52%)p 0.18( 15.48%)
  1208. (0.00003) RY*( 3) H  62           s( 13.02%)p 6.68( 86.98%)
  1209. (0.00003) RY*( 4) H  62           s(  7.85%)p11.75( 92.15%)
  1210. (0.00000) RY*( 5) H  62           s(  3.65%)p26.41( 96.35%)
  1211. (0.00045) RY*( 1) H  63           s( 91.37%)p 0.09(  8.63%)
                                           -0.0009  0.9559 -0.0013  0.1486  0.2149
                                           -0.1343
  1212. (0.00009) RY*( 2) H  63           s( 85.14%)p 0.17( 14.86%)
  1213. (0.00003) RY*( 3) H  63           s( 12.02%)p 7.32( 87.98%)
  1214. (0.00003) RY*( 4) H  63           s(  7.66%)p12.06( 92.34%)
  1215. (0.00000) RY*( 5) H  63           s(  3.87%)p24.84( 96.13%)
  1216. (0.00383) RY*( 1) O  64           s( 79.20%)p 0.26( 20.52%)d 0.00(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0118  0.8898 -0.0104  0.0016
                                           -0.0075 -0.2062 -0.0089  0.0104  0.2066
                                            0.0080 -0.0503  0.3423 -0.0007  0.0113
                                            0.0032  0.0006  0.0026  0.0033 -0.0012
                                           -0.0038  0.0040 -0.0413 -0.0285  0.0095
                                           -0.0010 -0.0004 -0.0012 -0.0039 -0.0002
                                           -0.0004
  1217. (0.00223) RY*( 2) O  64           s(  0.23%)p99.99( 99.55%)d 0.85(  0.20%)
                                                  f 0.09(  0.02%)
                                           -0.0000  0.0002  0.0481 -0.0010  0.0000
                                           -0.0101  0.8415  0.0370 -0.0182  0.5305
                                            0.0171 -0.0015  0.0621  0.0030 -0.0015
                                            0.0012 -0.0382 -0.0007 -0.0220 -0.0009
                                            0.0018  0.0006 -0.0043 -0.0021  0.0015
                                            0.0076  0.0067 -0.0049  0.0011 -0.0035
                                            0.0081
  1218. (0.00174) RY*( 3) O  64           s(  5.48%)p17.21( 94.25%)d 0.05(  0.25%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0008  0.2338 -0.0100  0.0003
                                            0.0290  0.4868  0.0448 -0.0272 -0.8163
                                           -0.0571 -0.0026  0.1793  0.0176 -0.0092
                                            0.0051 -0.0225 -0.0049  0.0388  0.0076
                                           -0.0023  0.0017 -0.0045 -0.0167  0.0053
                                            0.0020 -0.0064  0.0016  0.0048  0.0082
                                            0.0032
  1219. (0.00016) RY*( 4) O  64           s( 15.50%)p 5.33( 82.60%)d 0.12(  1.89%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0318  0.3768 -0.1098  0.0003
