 Entering Gaussian System, Link 0=g16
 Input=2eus12re.com
 Output=2eus12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988578/Gau-2285091.inp" -scrdir="/local/becsleip_7988578/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.96217   1.96629   1.97068   1.97576   1.98190
  Beta virt. eigenvalues --    1.99199   1.99362   2.00936   2.01527   2.01972
  Beta virt. eigenvalues --    2.03039   2.03887   2.04707   2.05016   2.06351
  Beta virt. eigenvalues --    2.06847   2.07204   2.07436   2.08944   2.09473
  Beta virt. eigenvalues --    2.10554   2.11397   2.12107   2.12557   2.13250
  Beta virt. eigenvalues --    2.13420   2.14386   2.14775   2.15303   2.16294
  Beta virt. eigenvalues --    2.16687   2.17039   2.17232   2.17839   2.19096
  Beta virt. eigenvalues --    2.19224   2.19808   2.20157   2.20457   2.20648
  Beta virt. eigenvalues --    2.21153   2.22150   2.22676   2.22918   2.23883
  Beta virt. eigenvalues --    2.24713   2.25410   2.25517   2.26282   2.26637
  Beta virt. eigenvalues --    2.27239   2.27610   2.28086   2.28753   2.29032
  Beta virt. eigenvalues --    2.29781   2.30009   2.31233   2.31408   2.32638
  Beta virt. eigenvalues --    2.32875   2.33349   2.33756   2.34452   2.34767
  Beta virt. eigenvalues --    2.35394   2.35664   2.36793   2.38150   2.38476
  Beta virt. eigenvalues --    2.41250   2.41422   2.42812   2.43381   2.43618
  Beta virt. eigenvalues --    2.43721   2.44727   2.45469   2.46057   2.46638
  Beta virt. eigenvalues --    2.47192   2.47422   2.47712   2.48624   2.50118
  Beta virt. eigenvalues --    2.50658   2.51346   2.53164   2.54685   2.55601
  Beta virt. eigenvalues --    2.57111   2.58199   2.59317   2.59730   2.60838
  Beta virt. eigenvalues --    2.61641   2.62103   2.64448   2.65460   2.66341
  Beta virt. eigenvalues --    2.68574   2.69662   2.70471   2.71311   2.71686
  Beta virt. eigenvalues --    2.76921   2.77762   2.78787   2.79769   2.81505
  Beta virt. eigenvalues --    2.83020   2.83371   2.85958   2.86877   2.87300
  Beta virt. eigenvalues --    2.89122   2.89765   2.90613   2.90989   2.93649
  Beta virt. eigenvalues --    2.95258   2.96181   2.97175   3.02744   3.04312
  Beta virt. eigenvalues --    3.04732   3.10991   3.13601   3.15064   3.20623
  Beta virt. eigenvalues --    3.20739   3.28653   3.29435   3.30803   3.36479
  Beta virt. eigenvalues --    3.36778   3.53397   3.58404   3.75098   3.78996
  Beta virt. eigenvalues --    4.05707   4.15465
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.898337   1.083859
     2  N   -0.659673  -0.028444
     3  N   -0.677599  -0.026544
     4  N   -0.673608  -0.030879
     5  N   -0.642364  -0.024342
     6  C    0.303526   0.003729
     7  C    0.036832  -0.001299
     8  C    0.040306  -0.000455
     9  C    0.278886   0.004350
    10  C    0.300964   0.004843
    11  C    0.041813   0.014839
    12  C    0.005761   0.009962
    13  C    0.327355   0.006440
    14  C    0.316083   0.005791
    15  C    0.040279  -0.003379
    16  C    0.006887   0.000227
    17  C    0.305536   0.004525
    18  C    0.288143   0.007033
    19  C    0.046343   0.010750
    20  C    0.042966   0.011068
    21  C    0.316988   0.004410
    22  C   -0.297398  -0.009231
    23  H    0.190534   0.000437
    24  C   -0.309877  -0.009563
    25  H    0.189846   0.000453
    26  C   -0.294687  -0.007804
    27  H    0.192137   0.000354
    28  C   -0.294867  -0.007093
    29  H    0.192186   0.000378
    30  C   -0.610464  -0.000072
    31  H    0.203981  -0.000104
    32  H    0.198435   0.000036
    33  H    0.203060   0.000036
    34  C   -0.610975  -0.000108
    35  H    0.204023   0.000012
    36  H    0.200727   0.000018
    37  H    0.202734  -0.000128
    38  C   -0.614109  -0.001465
    39  H    0.197375   0.000518
    40  H    0.201008   0.001050
    41  H    0.214342   0.000159
    42  C   -0.150067  -0.005590
    43  H    0.179940   0.000398
    44  C   -0.392012   0.009163
    45  H    0.185606  -0.000453
    46  H    0.193890  -0.000483
    47  C   -0.613947   0.000051
    48  H    0.193466  -0.000084
    49  H    0.204863  -0.000102
    50  H    0.211681  -0.000072
    51  C   -0.154860  -0.000679
    52  H    0.178600   0.000032
    53  C   -0.391986   0.001267
    54  H    0.187384  -0.000057
    55  H    0.192283  -0.000105
    56  C   -0.611269  -0.001037
    57  H    0.207340   0.000650
    58  H    0.200269   0.000735
    59  H    0.203683  -0.000036
    60  C   -0.611512  -0.001271
    61  H    0.203219  -0.000102
    62  H    0.201110   0.000757
    63  H    0.206989   0.000731
    64  O   -0.805008  -0.001085
    65  H    0.479596  -0.000091
    66  H    0.467294   0.000432
    67  C   -0.602541  -0.000170
    68  H    0.217212   0.000081
    69  H    0.213579  -0.000158
    70  H    0.222642  -0.000022
    71  N   -0.630549   0.001213
    72  H    0.389265  -0.000156
    73  C    0.282981  -0.001355
    74  C    0.267565   0.009102
    75  H    0.238592  -0.000520
    76  N   -0.443039  -0.036456
    77  C   -0.040926   0.001268
    78  H    0.216895  -0.000162
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.898337   1.083859
     2  N   -0.659673  -0.028444
     3  N   -0.677599  -0.026544
     4  N   -0.673608  -0.030879
     5  N   -0.642364  -0.024342
     6  C    0.303526   0.003729
     7  C    0.036832  -0.001299
     8  C    0.040306  -0.000455
     9  C    0.278886   0.004350
    10  C    0.300964   0.004843
    11  C    0.041813   0.014839
    12  C    0.005761   0.009962
    13  C    0.327355   0.006440
    14  C    0.316083   0.005791
    15  C    0.040279  -0.003379
    16  C    0.006887   0.000227
    17  C    0.305536   0.004525
    18  C    0.288143   0.007033
    19  C    0.046343   0.010750
    20  C    0.042966   0.011068
    21  C    0.316988   0.004410
    22  C   -0.106864  -0.008795
    24  C   -0.120032  -0.009110
    26  C   -0.102550  -0.007451
    28  C   -0.102681  -0.006716
    30  C   -0.004988  -0.000104
    34  C   -0.003491  -0.000206
    38  C   -0.001383   0.000263
    42  C    0.029874  -0.005192
    44  C   -0.012516   0.008227
    47  C   -0.003937  -0.000207
    51  C    0.023740  -0.000648
    53  C   -0.012319   0.001105
    56  C    0.000023   0.000312
    60  C   -0.000193   0.000116
    64  O    0.141882  -0.000744
    67  C    0.050891  -0.000269
    71  N   -0.241284   0.001057
    73  C    0.282981  -0.001355
    74  C    0.506158   0.008582
    76  N   -0.443039  -0.036456
    77  C    0.175969   0.001106
 Electronic spatial extent (au):  <R**2>=          19833.2766
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9270    Y=             -1.7185    Z=              3.9060  Tot=              4.3669
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7756   YY=           -190.5924   ZZ=           -200.4006
   XY=             -0.8906   XZ=              2.1980   YZ=             -2.8593
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8139   YY=              0.9972   ZZ=             -8.8111
   XY=             -0.8906   XZ=              2.1980   YZ=             -2.8593
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.2408  YYY=             -3.5186  ZZZ=            125.7170  XYY=              5.5909
  XXY=              3.2743  XXZ=              0.2910  XZZ=             11.2944  YZZ=            -33.6205
  YYZ=            -19.8377  XYZ=             19.1814
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10390.8348 YYYY=         -10066.9742 ZZZZ=          -2221.2344 XXXY=            -22.7908
 XXXZ=            129.1513 YYYX=             27.3703 YYYZ=             99.0319 ZZZX=            -33.4755
 ZZZY=           -126.8114 XXYY=          -3232.6070 XXZZ=          -2456.6210 YYZZ=          -2513.2939
 XXYZ=             53.7256 YYXZ=             14.9583 ZZXY=            -24.8570
 N-N= 5.973181631761D+03 E-N=-1.892092952714D+04  KE= 2.971981492449D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11730      17.01307       6.07069       5.67495
     2  N(14)             -0.02326      -7.51430      -2.68129      -2.50650
     3  N(14)             -0.02083      -6.72956      -2.40128      -2.24474
     4  N(14)             -0.02270      -7.33292      -2.61657      -2.44600
     5  N(14)             -0.01624      -5.24562      -1.87177      -1.74975
     6  C(13)             -0.00038      -0.42886      -0.15303      -0.14305
     7  C(13)             -0.00085      -0.95011      -0.33902      -0.31692
     8  C(13)             -0.00061      -0.68545      -0.24459      -0.22864
     9  C(13)              0.00003       0.03758       0.01341       0.01254
    10  C(13)              0.00061       0.68962       0.24608       0.23003
    11  C(13)              0.00148       1.66368       0.59364       0.55494
    12  C(13)              0.00052       0.58405       0.20840       0.19482
    13  C(13)             -0.00075      -0.84604      -0.30189      -0.28221
    14  C(13)             -0.00013      -0.14285      -0.05097      -0.04765
    15  C(13)             -0.00112      -1.25384      -0.44740      -0.41824
    16  C(13)             -0.00054      -0.60394      -0.21550      -0.20145
    17  C(13)              0.00002       0.01808       0.00645       0.00603
    18  C(13)              0.00159       1.78780       0.63793       0.59635
    19  C(13)              0.00107       1.20290       0.42923       0.40125
    20  C(13)              0.00081       0.90993       0.32468       0.30352
    21  C(13)             -0.00084      -0.94727      -0.33801      -0.31597
    22  C(13)             -0.00128      -1.43700      -0.51276      -0.47933
    23  H(1)               0.00015       0.68508       0.24445       0.22852
    24  C(13)             -0.00143      -1.60376      -0.57226      -0.53496
    25  H(1)               0.00015       0.68126       0.24309       0.22724
    26  C(13)             -0.00118      -1.32763      -0.47373      -0.44285
    27  H(1)               0.00013       0.59988       0.21405       0.20010
    28  C(13)             -0.00112      -1.25670      -0.44842      -0.41919
    29  H(1)               0.00014       0.60785       0.21690       0.20276
    30  C(13)             -0.00004      -0.04266      -0.01522      -0.01423
    31  H(1)              -0.00004      -0.19506      -0.06960      -0.06507
    32  H(1)               0.00003       0.13575       0.04844       0.04528
    33  H(1)               0.00004       0.15997       0.05708       0.05336
    34  C(13)             -0.00008      -0.09258      -0.03303      -0.03088
    35  H(1)               0.00002       0.09858       0.03518       0.03288
    36  H(1)               0.00002       0.06891       0.02459       0.02299
    37  H(1)              -0.00005      -0.24490      -0.08739      -0.08169
    38  C(13)             -0.00052      -0.58797      -0.20980      -0.19613
    39  H(1)               0.00022       0.98021       0.34976       0.32696
    40  H(1)               0.00054       2.40835       0.85936       0.80334
    41  H(1)               0.00005       0.21001       0.07494       0.07005
    42  C(13)             -0.00112      -1.25402      -0.44746      -0.41829
    43  H(1)               0.00014       0.62387       0.22261       0.20810
    44  C(13)              0.00117       1.31360       0.46873       0.43817
    45  H(1)              -0.00014      -0.61631      -0.21991      -0.20558
    46  H(1)              -0.00016      -0.69517      -0.24805      -0.23188
    47  C(13)             -0.00000      -0.00431      -0.00154      -0.00144
    48  H(1)              -0.00005      -0.20725      -0.07395      -0.06913
    49  H(1)              -0.00005      -0.21076      -0.07521      -0.07030
    50  H(1)              -0.00003      -0.13505      -0.04819      -0.04505
    51  C(13)             -0.00012      -0.13122      -0.04682      -0.04377
    52  H(1)               0.00001       0.05695       0.02032       0.01900
    53  C(13)              0.00008       0.08992       0.03209       0.03000
    54  H(1)              -0.00002      -0.08483      -0.03027      -0.02830
    55  H(1)              -0.00004      -0.15830      -0.05649      -0.05280
    56  C(13)             -0.00037      -0.41738      -0.14893      -0.13922
    57  H(1)               0.00029       1.28693       0.45921       0.42927
    58  H(1)               0.00033       1.46990       0.52450       0.49031
    59  H(1)              -0.00002      -0.08565      -0.03056      -0.02857
    60  C(13)             -0.00052      -0.57914      -0.20665      -0.19318
    61  H(1)              -0.00005      -0.22501      -0.08029      -0.07505
    62  H(1)               0.00035       1.57114       0.56062       0.52408
    63  H(1)               0.00033       1.48079       0.52838       0.49394
    64  O(17)              0.00347      -2.10152      -0.74988      -0.70099
    65  H(1)              -0.00020      -0.89574      -0.31962      -0.29879
    66  H(1)               0.00009       0.38575       0.13765       0.12867
    67  C(13)             -0.00009      -0.10293      -0.03673      -0.03433
    68  H(1)               0.00005       0.22208       0.07925       0.07408
    69  H(1)              -0.00007      -0.30670      -0.10944      -0.10230
    70  H(1)              -0.00001      -0.06548      -0.02337      -0.02184
    71  N(14)             -0.00101      -0.32788      -0.11700      -0.10937
    72  H(1)              -0.00008      -0.33588      -0.11985      -0.11204
    73  C(13)             -0.00136      -1.53025      -0.54603      -0.51044
    74  C(13)              0.00146       1.64368       0.58651       0.54827
    75  H(1)              -0.00026      -1.14623      -0.40900      -0.38234
    76  N(14)             -0.03735     -12.06806      -4.30618      -4.02547
    77  C(13)             -0.00042      -0.47470      -0.16938      -0.15834
    78  H(1)              -0.00015      -0.68488      -0.24438      -0.22845
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.770435     -0.522593      1.293028
     2   Atom        0.004106     -0.000284     -0.003821
     3   Atom       -0.002131     -0.012923      0.015055
     4   Atom        0.011103      0.002707     -0.013810
     5   Atom       -0.003970     -0.013334      0.017304
     6   Atom       -0.003888      0.003332      0.000556
     7   Atom       -0.001344      0.002052     -0.000708
     8   Atom        0.001040     -0.000736     -0.000303
     9   Atom        0.002347     -0.002029     -0.000318
    10   Atom        0.005654     -0.006599      0.000946
    11   Atom       -0.006677     -0.009697      0.016374
    12   Atom       -0.007579     -0.004834      0.012413
    13   Atom       -0.004424     -0.000401      0.004825
    14   Atom       -0.004624      0.002476      0.002148
    15   Atom       -0.000626      0.002898     -0.002272
    16   Atom        0.000547     -0.001184      0.000637
    17   Atom        0.002258     -0.002053     -0.000205
    18   Atom        0.006799     -0.008017      0.001218
    19   Atom       -0.004129     -0.006760      0.010888
    20   Atom       -0.008015     -0.004599      0.012614
    21   Atom       -0.003376      0.001285      0.002091
    22   Atom        0.000496      0.011157     -0.011653
    23   Atom       -0.000945      0.002512     -0.001566
    24   Atom        0.011013      0.000859     -0.011872
    25   Atom        0.002385     -0.000798     -0.001587
    26   Atom       -0.000529      0.010428     -0.009899
    27   Atom       -0.001125      0.002724     -0.001599
    28   Atom        0.009987     -0.000589     -0.009398
    29   Atom        0.002684     -0.001049     -0.001635
    30   Atom        0.000652     -0.000050     -0.000602
    31   Atom        0.000345      0.000157     -0.000502
    32   Atom        0.000830     -0.000194     -0.000635
    33   Atom        0.000868     -0.000245     -0.000624
    34   Atom       -0.000328      0.000892     -0.000565
    35   Atom       -0.000515      0.001125     -0.000610
    36   Atom       -0.000476      0.001116     -0.000639
    37   Atom       -0.000159      0.000649     -0.000490
    38   Atom        0.001395     -0.000827     -0.000568
    39   Atom        0.001522     -0.000687     -0.000835
    40   Atom        0.001288     -0.000657     -0.000631
    41   Atom        0.001032     -0.000286     -0.000746
    42   Atom       -0.000023      0.002964     -0.002941
    43   Atom       -0.000401      0.001254     -0.000853
    44   Atom        0.000317     -0.003706      0.003389
    45   Atom        0.000368      0.000071     -0.000439
    46   Atom       -0.000423      0.000960     -0.000537
    47   Atom       -0.000334      0.000914     -0.000580
    48   Atom       -0.000611      0.001301     -0.000691
    49   Atom       -0.000348      0.000978     -0.000631
    50   Atom       -0.000146      0.000669     -0.000524
    51   Atom        0.000849      0.000031     -0.000881
    52   Atom        0.000961     -0.000293     -0.000669
    53   Atom       -0.000185      0.000072      0.000112
    54   Atom        0.000137      0.000260     -0.000397
    55   Atom        0.000382     -0.000046     -0.000336
    56   Atom        0.001616     -0.000767     -0.000849
    57   Atom        0.001375     -0.000645     -0.000730
    58   Atom        0.001499     -0.000717     -0.000782
    59   Atom        0.001038     -0.000336     -0.000701
    60   Atom       -0.000359      0.000988     -0.000629
    61   Atom        0.000013      0.000658     -0.000671
    62   Atom       -0.000479      0.001195     -0.000715
    63   Atom       -0.000410      0.001153     -0.000743
    64   Atom        0.001309     -0.006951      0.005642
    65   Atom       -0.005113     -0.006256      0.011369
    66   Atom       -0.005886     -0.005004      0.010890
    67   Atom       -0.000439     -0.000584      0.001023
    68   Atom       -0.000450     -0.000613      0.001062
    69   Atom       -0.000458     -0.000579      0.001037
    70   Atom       -0.000261     -0.000718      0.000979
    71   Atom       -0.003943      0.003975     -0.000031
    72   Atom       -0.001094     -0.001075      0.002168
    73   Atom       -0.000731     -0.001763      0.002494
    74   Atom       -0.009359      0.004361      0.004998
    75   Atom        0.000745     -0.004108      0.003363
    76   Atom        0.010988      0.003995     -0.014982
    77   Atom       -0.003950     -0.003682      0.007632
    78   Atom        0.001632     -0.004324      0.002692
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.128470     -0.516198      0.731137
     2   Atom        0.006441      0.002780     -0.005304
     3   Atom       -0.002025      0.019138      0.020584
     4   Atom        0.004212     -0.005951      0.015050
     5   Atom       -0.001839     -0.023667     -0.016413
     6   Atom       -0.005232     -0.000433     -0.000511
     7   Atom       -0.001136      0.000436     -0.000408
     8   Atom       -0.001869      0.000389     -0.000737
     9   Atom       -0.006194      0.000865     -0.000138
    10   Atom        0.004101      0.000655     -0.000748
    11   Atom        0.001428     -0.000173     -0.003130
    12   Atom        0.002026     -0.003677     -0.002644
    13   Atom        0.006756     -0.001498     -0.003580
    14   Atom       -0.005377     -0.001196     -0.000739
    15   Atom       -0.000918      0.001115     -0.001032
    16   Atom       -0.001680      0.000570     -0.001185
    17   Atom       -0.006173      0.000692     -0.001017
    18   Atom        0.004786      0.005403      0.001616
    19   Atom        0.002360      0.003727      0.005356
    20   Atom        0.002276      0.004420      0.004071
    21   Atom        0.006286      0.001930      0.005077
    22   Atom        0.000571      0.000021     -0.000888
    23   Atom        0.000119     -0.000017      0.000001
    24   Atom       -0.001515      0.000988      0.000294
    25   Atom       -0.000557      0.000042      0.000047
    26   Atom        0.000639      0.000429      0.001932
    27   Atom        0.000239      0.000051      0.000331
    28   Atom       -0.001568      0.000457      0.000088
    29   Atom       -0.000573      0.000321     -0.000076
    30   Atom       -0.000965     -0.000010      0.000011
    31   Atom       -0.000783     -0.000044      0.000042
    32   Atom       -0.000833      0.000193     -0.000104
    33   Atom       -0.000813     -0.000290      0.000160
    34   Atom       -0.000707     -0.000028      0.000068
    35   Atom       -0.000539     -0.000119      0.000347
    36   Atom       -0.000554      0.000060     -0.000153
    37   Atom       -0.000669     -0.000042      0.000075
    38   Atom        0.000550      0.000080     -0.000009
    39   Atom        0.000282     -0.000275      0.000032
    40   Atom        0.000407      0.000533      0.000048
    41   Atom        0.000830     -0.000101      0.000043
    42   Atom        0.001253      0.002973      0.000047
    43   Atom        0.000917      0.000071      0.000106
    44   Atom        0.000711     -0.006291      0.000102
    45   Atom        0.000308      0.000402      0.000074
    46   Atom        0.000614     -0.000161      0.000206
    47   Atom       -0.000684      0.000084     -0.000179
    48   Atom       -0.000532      0.000089     -0.000260
    49   Atom       -0.000622     -0.000088      0.000183
    50   Atom       -0.000658      0.000069     -0.000168
    51   Atom       -0.001170      0.000316      0.000189
    52   Atom       -0.000867      0.000357     -0.000198
    53   Atom       -0.000353     -0.000288     -0.000901
    54   Atom       -0.000577     -0.000030      0.000092
    55   Atom       -0.000461      0.000053     -0.000064
    56   Atom        0.000713      0.000237      0.000112
    57   Atom        0.000423      0.000366      0.000004
    58   Atom        0.000360     -0.000494     -0.000016
    59   Atom        0.000838     -0.000104     -0.000059
    60   Atom        0.000923      0.000113      0.000162
    61   Atom        0.001032     -0.000102     -0.000133
    62   Atom        0.000742     -0.000134     -0.000538
    63   Atom        0.000738      0.000043      0.000249
    64   Atom        0.016852      0.003394     -0.003973
    65   Atom       -0.001834     -0.007454      0.006140
    66   Atom        0.000193      0.001220     -0.004583
    67   Atom       -0.000009     -0.000561      0.000105
    68   Atom       -0.000022     -0.000441      0.000121
    69   Atom        0.000142     -0.000446     -0.000357
    70   Atom        0.000057     -0.000905     -0.000058
    71   Atom        0.001211      0.001050      0.000905
    72   Atom       -0.000033      0.000837     -0.000390
    73   Atom        0.000926     -0.001430      0.001835
    74   Atom       -0.000673      0.004598     -0.003009
    75   Atom       -0.000972      0.005998     -0.001637
    76   Atom        0.003540      0.003767     -0.004803
    77   Atom       -0.002362     -0.004779      0.003310
    78   Atom       -0.000185     -0.006732      0.000398
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9598   -51.243   -18.285   -17.093  0.7068 -0.6779  0.2023
     1 Fe(57) Bbb     1.3059    22.609     8.068     7.542 -0.5867 -0.4018  0.7031
              Bcc     1.6539    28.634    10.217     9.551  0.3953  0.6156  0.6817
 
              Baa    -0.0103    -0.398    -0.142    -0.133 -0.4050  0.6163  0.6753
     2 N(14)  Bbb     0.0015     0.060     0.021     0.020  0.4616 -0.4998  0.7329
              Bcc     0.0088     0.339     0.121     0.113  0.7892  0.6086 -0.0820
 
              Baa    -0.0290    -1.119    -0.399    -0.373  0.4315  0.7308 -0.5288
     3 N(14)  Bbb    -0.0045    -0.174    -0.062    -0.058  0.7945 -0.5856 -0.1610
              Bcc     0.0335     1.293     0.461     0.431  0.4273  0.3506  0.8333
 
              Baa    -0.0242    -0.934    -0.333    -0.312  0.2016 -0.5018  0.8412
     4 N(14)  Bbb     0.0113     0.438     0.156     0.146 -0.4116  0.7359  0.5376
              Bcc     0.0129     0.496     0.177     0.166  0.8888  0.4546  0.0582
 
              Baa    -0.0282    -1.089    -0.389    -0.363  0.5584  0.6444  0.5224
     5 N(14)  Bbb    -0.0078    -0.302    -0.108    -0.101 -0.6748  0.7192 -0.1658
              Bcc     0.0361     1.391     0.496     0.464 -0.4826 -0.2599  0.8364
 
              Baa    -0.0067    -0.897    -0.320    -0.299  0.8814  0.4646  0.0855
     6 C(13)  Bbb     0.0006     0.080     0.029     0.027 -0.0968  0.0006  0.9953
              Bcc     0.0061     0.817     0.292     0.273 -0.4623  0.8855 -0.0455
 
              Baa    -0.0018    -0.239    -0.085    -0.080  0.9269  0.2446 -0.2847
     7 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.2285  0.2341  0.9450
              Bcc     0.0025     0.333     0.119     0.111 -0.2978  0.9409 -0.1611
 
              Baa    -0.0020    -0.272    -0.097    -0.091  0.4804  0.8403  0.2513
     8 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017 -0.3537 -0.0766  0.9322
              Bcc     0.0024     0.324     0.116     0.108  0.8026 -0.5367  0.2604
 
              Baa    -0.0064    -0.863    -0.308    -0.288  0.5794  0.8126 -0.0636
     9 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.0528  0.1153  0.9919
              Bcc     0.0068     0.915     0.326     0.305  0.8133 -0.5714  0.1097
 
              Baa    -0.0079    -1.065    -0.380    -0.355 -0.2919  0.9510  0.1016
    10 C(13)  Bbb     0.0010     0.135     0.048     0.045 -0.0365 -0.1172  0.9924
              Bcc     0.0069     0.930     0.332     0.310  0.9558  0.2860  0.0690
 
              Baa    -0.0106    -1.418    -0.506    -0.473 -0.3382  0.9350  0.1065
    11 C(13)  Bbb    -0.0062    -0.829    -0.296    -0.277  0.9410  0.3342  0.0536
              Bcc     0.0167     2.248     0.802     0.750 -0.0145 -0.1183  0.9929
 
              Baa    -0.0089    -1.191    -0.425    -0.397  0.9156 -0.3867  0.1101
    12 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209  0.3575  0.9082  0.2175
              Bcc     0.0135     1.818     0.649     0.606 -0.1841 -0.1598  0.9698
 
              Baa    -0.0095    -1.279    -0.456    -0.426  0.7884 -0.6112 -0.0702
    13 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.4793  0.5387  0.6929
              Bcc     0.0085     1.144     0.408     0.382 -0.3856 -0.5799  0.7177
 
              Baa    -0.0077    -1.036    -0.370    -0.345  0.8714  0.4699  0.1408
    14 C(13)  Bbb     0.0023     0.315     0.112     0.105 -0.1370 -0.0426  0.9897
              Bcc     0.0054     0.721     0.257     0.240 -0.4711  0.8817 -0.0272
 
              Baa    -0.0029    -0.387    -0.138    -0.129 -0.4087  0.0971  0.9075
    15 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.8705  0.3402  0.3557
              Bcc     0.0034     0.458     0.163     0.153 -0.2742  0.9353 -0.2236
 
