 Entering Gaussian System, Link 0=g16
 Input=6vjx12.com
 Output=6vjx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081680/Gau-1693176.inp" -scrdir="/local/becsleip_8081680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0021  0.0016  0.0200 -0.0037  0.0000
                                            0.0015 -0.0017  0.0022 -0.0496  0.0156
                                            0.0080  0.0009 -0.0048 -0.0019  0.0013
                                            0.0019  0.0024
     2. (0.98885) BD ( 1) N   2 - C   6  
                ( 59.34%)   0.7703* N   2 s( 34.03%)p 1.93( 65.57%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5830 -0.0198 -0.0024  0.0001
                                           -0.2432  0.0152  0.0010  0.7667 -0.0181
                                           -0.0093  0.0901 -0.0008 -0.0021 -0.0017
                                           -0.0032 -0.0036  0.0005  0.0165 -0.0004
                                           -0.0487 -0.0035 -0.0352  0.0032 -0.0019
                                            0.0005 -0.0065 -0.0019 -0.0016  0.0047
                                           -0.0028
                ( 40.66%)   0.6377* C   6 s( 30.04%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5479  0.0162 -0.0004 -0.0009
                                            0.0916  0.0100 -0.0053 -0.8183  0.0186
                                           -0.0069 -0.1424  0.0057 -0.0009 -0.0010
                                           -0.0005 -0.0016  0.0006 -0.0008  0.0057
                                            0.0156 -0.0189 -0.0049 -0.0064  0.0007
                                            0.0002  0.0002 -0.0003  0.0003 -0.0012
                                            0.0025
     3. (0.89046) BD ( 2) N   2 - C   6  
                ( 73.73%)   0.8586* N   2 s(  0.60%)p99.99( 99.25%)d 0.22(  0.13%)
                                                  f 0.03(  0.02%)
                                           -0.0000  0.0763  0.0114 -0.0003  0.0002
                                           -0.0253 -0.0055  0.0016 -0.1807 -0.0042
                                           -0.0022  0.9789 -0.0258  0.0164 -0.0012
                                           -0.0000  0.0216 -0.0035  0.0276 -0.0005
                                            0.0028  0.0002  0.0093  0.0001 -0.0128
                                           -0.0018  0.0050 -0.0005 -0.0015  0.0002
                                           -0.0003
                ( 26.27%)   0.5126* C   6 s(  0.01%)p99.99( 99.90%)d 5.22(  0.07%)
                                                  f 0.84(  0.01%)
                                           -0.0001  0.0100 -0.0060 -0.0002 -0.0000
                                            0.0290  0.0043  0.0002 -0.1619 -0.0103
                                           -0.0027  0.9857 -0.0135  0.0019 -0.0012
                                            0.0011  0.0006  0.0003 -0.0213 -0.0140
                                           -0.0033 -0.0030 -0.0029 -0.0056 -0.0094
                                           -0.0007  0.0025  0.0043 -0.0007  0.0001
                                           -0.0007
     4. (0.98910) BD ( 1) N   2 - C   9  
                ( 59.32%)   0.7702* N   2 s( 33.92%)p 1.94( 65.69%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821 -0.0183 -0.0031  0.0001
                                            0.7866 -0.0185 -0.0096 -0.1847  0.0115
                                            0.0003 -0.0585  0.0072  0.0007  0.0050
                                           -0.0026 -0.0030 -0.0007  0.0005 -0.0009
                                            0.0492  0.0039 -0.0370  0.0032  0.0010
                                           -0.0068  0.0002 -0.0018  0.0011  0.0038
                                           -0.0040
                ( 40.68%)   0.6378* C   9 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5474  0.0140 -0.0011 -0.0009
                                           -0.8334  0.0175 -0.0068  0.0260  0.0103
                                           -0.0058  0.0606  0.0038 -0.0022 -0.0032
                                            0.0023 -0.0017 -0.0004  0.0029 -0.0009
                                           -0.0151  0.0190 -0.0040 -0.0074 -0.0001
                                            0.0003  0.0002 -0.0000  0.0003 -0.0027
                                            0.0006
     5. (0.98895) BD ( 1) N   3 - C  10  
                ( 59.37%)   0.7705* N   3 s( 34.04%)p 1.93( 65.58%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5832 -0.0177 -0.0026  0.0002
                                            0.7703 -0.0180 -0.0094  0.2446 -0.0137
                                           -0.0011 -0.0447  0.0058  0.0006  0.0026
                                            0.0031 -0.0038 -0.0004  0.0011 -0.0004
                                            0.0483  0.0034 -0.0367  0.0032  0.0012
                                           -0.0071 -0.0006 -0.0012 -0.0005  0.0028
                                            0.0049
                ( 40.63%)   0.6374* C  10 s( 29.81%)p 2.35( 70.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5458  0.0125  0.0006 -0.0009
                                           -0.8298  0.0179 -0.0087 -0.0929 -0.0099
                                            0.0046  0.0591  0.0029 -0.0016  0.0010
                                            0.0007 -0.0015 -0.0009  0.0001  0.0001
                                           -0.0149  0.0195 -0.0045 -0.0075 -0.0003
                                            0.0004 -0.0001 -0.0003  0.0001 -0.0025
                                           -0.0010
     6. (0.88638) BD ( 2) N   3 - C  10  
                ( 72.58%)   0.8519* N   3 s(  0.24%)p99.99( 99.62%)d 0.49(  0.12%)
                                                  f 0.08(  0.02%)
                                           -0.0001  0.0480  0.0103 -0.0001  0.0003
                                            0.0116 -0.0033  0.0017  0.0336  0.0057
                                            0.0001  0.9969 -0.0275  0.0163 -0.0020
                                            0.0008  0.0278 -0.0002 -0.0196  0.0038
                                            0.0009  0.0001  0.0023 -0.0007 -0.0138
                                           -0.0021 -0.0005  0.0008  0.0014  0.0004
                                            0.0007
                ( 27.42%)   0.5236* C  10 s(  0.02%)p99.99( 99.90%)d 3.44(  0.07%)
                                                  f 0.60(  0.01%)
                                           -0.0005 -0.0108 -0.0091 -0.0004 -0.0005
                                            0.0633 -0.0111 -0.0017  0.0017  0.0004
                                           -0.0001  0.9974 -0.0113  0.0029  0.0031
                                           -0.0019 -0.0204 -0.0144 -0.0010 -0.0005
                                            0.0001 -0.0010  0.0067 -0.0013 -0.0101
                                           -0.0013  0.0001 -0.0038  0.0008 -0.0007
                                            0.0003
     7. (0.98859) BD ( 1) N   3 - C  13  
                ( 59.35%)   0.7704* N   3 s( 34.10%)p 1.92( 65.51%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5837  0.0188  0.0025 -0.0001
                                            0.1908 -0.0119 -0.0004  0.7862 -0.0205
                                           -0.0095 -0.0009 -0.0019  0.0008  0.0044
                                           -0.0026  0.0034 -0.0011  0.0033 -0.0004
                                            0.0484  0.0040  0.0371 -0.0032 -0.0001
                                           -0.0002 -0.0071  0.0003 -0.0007 -0.0041
                                           -0.0038
                ( 40.65%)   0.6375* C  13 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5480 -0.0136 -0.0005  0.0010
                                           -0.0336 -0.0113  0.0056 -0.8332  0.0169
                                           -0.0080  0.0541 -0.0037  0.0004 -0.0029
                                            0.0019  0.0024 -0.0006  0.0001  0.0023
                                           -0.0159  0.0190  0.0045  0.0074 -0.0003
                                           -0.0001  0.0005 -0.0004 -0.0001  0.0008
                                            0.0027
     8. (0.98840) BD ( 1) N   4 - C  14  
                ( 59.29%)   0.7700* N   4 s( 33.21%)p 2.00( 66.39%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5760  0.0184  0.0026 -0.0002
                                           -0.2395  0.0134  0.0011  0.7778 -0.0189
                                           -0.0094 -0.0307 -0.0043  0.0019  0.0023
                                            0.0031 -0.0033 -0.0002  0.0142 -0.0008
                                            0.0482  0.0039  0.0366 -0.0028  0.0011
                                            0.0006 -0.0071  0.0009  0.0005  0.0049
                                           -0.0027
                ( 40.71%)   0.6381* C  14 s( 29.81%)p 2.35( 70.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5458 -0.0134  0.0002  0.0010
                                            0.1013  0.0086 -0.0052 -0.8221  0.0173
                                           -0.0081  0.1207 -0.0084  0.0021  0.0008
                                            0.0011  0.0006 -0.0002 -0.0012  0.0057
                                           -0.0152  0.0188  0.0051  0.0064 -0.0006
                                            0.0000  0.0003  0.0000 -0.0004 -0.0011
                                            0.0023
     9. (0.86943) BD ( 2) N   4 - C  14  
                ( 73.34%)   0.8564* N   4 s(  1.11%)p88.78( 98.76%)d 0.09(  0.10%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.1043  0.0159 -0.0013  0.0003
                                            0.1596  0.0078 -0.0004  0.1638  0.0097
                                            0.0016  0.9666 -0.0262  0.0161 -0.0018
                                           -0.0009 -0.0161  0.0024 -0.0240 -0.0006
                                           -0.0008  0.0007  0.0135 -0.0007 -0.0135
                                           -0.0016 -0.0035 -0.0003 -0.0016 -0.0005
                                            0.0004
                ( 26.66%)   0.5164* C  14 s(  0.02%)p99.99( 99.90%)d 3.96(  0.07%)
                                                  f 0.69(  0.01%)
                                           -0.0004  0.0108 -0.0076  0.0000 -0.0001
                                            0.0712 -0.0052 -0.0000  0.1469  0.0142
                                            0.0015  0.9859 -0.0134  0.0021 -0.0012
                                            0.0033  0.0004 -0.0016  0.0210  0.0134
                                           -0.0027 -0.0034 -0.0005 -0.0060 -0.0096
                                           -0.0023 -0.0018  0.0043 -0.0012  0.0002
                                            0.0004
    10. (0.98930) BD ( 1) N   4 - C  17  
                ( 59.27%)   0.7698* N   4 s( 34.10%)p 1.92( 65.50%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5837  0.0180  0.0029 -0.0001
                                            0.7854 -0.0197 -0.0095 -0.1902  0.0120
                                            0.0004 -0.0352 -0.0050  0.0006 -0.0038
                                            0.0024  0.0103 -0.0008  0.0002 -0.0008
                                           -0.0490 -0.0042  0.0371 -0.0029  0.0009
                                           -0.0070  0.0003  0.0000 -0.0002  0.0038
                                           -0.0041
                ( 40.73%)   0.6382* C  17 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5488 -0.0137  0.0005  0.0009
                                           -0.8341  0.0165 -0.0073  0.0361  0.0114
                                           -0.0049  0.0200 -0.0075  0.0012  0.0029
                                           -0.0019 -0.0024  0.0029  0.0027 -0.0006
                                            0.0164 -0.0188  0.0040  0.0076 -0.0000
                                            0.0003  0.0002  0.0001 -0.0003 -0.0026
                                            0.0006
    11. (0.98925) BD ( 1) N   5 - C  18  
                ( 59.34%)   0.7703* N   5 s( 33.79%)p 1.95( 65.81%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810 -0.0180 -0.0031  0.0001
                                           -0.7694  0.0170  0.0095 -0.2361  0.0135
                                            0.0011 -0.0995  0.0046  0.0011  0.0015
                                            0.0031  0.0118  0.0001  0.0004 -0.0000
                                            0.0487  0.0032 -0.0361  0.0036  0.0021
                                            0.0066  0.0004 -0.0020 -0.0012 -0.0028
                                           -0.0046
                ( 40.66%)   0.6376* C  18 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5482  0.0149 -0.0015 -0.0009
                                            0.8262 -0.0175  0.0062  0.0837  0.0099
                                           -0.0054  0.0926 -0.0005  0.0004  0.0012
                                            0.0001 -0.0002  0.0032  0.0005 -0.0003
                                           -0.0158  0.0191 -0.0045 -0.0070 -0.0002
                                           -0.0003  0.0001 -0.0004  0.0001  0.0025
                                            0.0011
    12. (0.89566) BD ( 2) N   5 - C  18  
                ( 73.02%)   0.8545* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0039  0.0006 -0.0001  0.0001
                                           -0.1251  0.0019 -0.0020 -0.0203  0.0008
                                           -0.0011  0.9906 -0.0290  0.0164 -0.0011
                                            0.0004 -0.0295  0.0007  0.0209 -0.0039
                                            0.0036 -0.0002 -0.0029 -0.0005 -0.0130
                                            0.0043  0.0015  0.0005  0.0015  0.0001
                                           -0.0002
                ( 26.98%)   0.5194* C  18 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0017 -0.0009 -0.0006 -0.0001
                                           -0.1109  0.0014 -0.0007 -0.0151 -0.0018
                                           -0.0013  0.9932 -0.0135  0.0029  0.0010
                                           -0.0009  0.0213  0.0141  0.0002 -0.0001
                                           -0.0032 -0.0021  0.0050  0.0024 -0.0095
                                            0.0021  0.0002 -0.0040  0.0009  0.0006
                                            0.0000
    13. (0.98896) BD ( 1) N   5 - C  21  
                ( 59.30%)   0.7701* N   5 s( 34.23%)p 1.91( 65.37%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0192 -0.0027  0.0001
                                            0.1942 -0.0129 -0.0004  0.7833 -0.0185
                                           -0.0096  0.0429 -0.0021 -0.0010 -0.0045
                                            0.0027  0.0028 -0.0013  0.0055  0.0000
                                           -0.0493 -0.0036 -0.0366  0.0033 -0.0006
                                           -0.0003 -0.0070 -0.0012  0.0012 -0.0041
                                           -0.0039
                ( 40.70%)   0.6379* C  21 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5488  0.0154 -0.0011 -0.0009
                                           -0.0302 -0.0110  0.0059 -0.8310  0.0170
                                           -0.0068 -0.0770  0.0007  0.0004  0.0028
                                           -0.0022  0.0036 -0.0013  0.0005  0.0022
                                            0.0154 -0.0191 -0.0042 -0.0073  0.0004
                                           -0.0002  0.0003  0.0002  0.0002  0.0007
                                            0.0026
    14. (0.98273) BD ( 1) C   6 - C   7  
                ( 50.82%)   0.7129* C   6 s( 33.20%)p 2.01( 66.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5759 -0.0176 -0.0011 -0.0000
                                            0.6777  0.0178 -0.0064  0.4531 -0.0033
                                            0.0037  0.0484 -0.0011  0.0005  0.0156
                                            0.0096 -0.0003  0.0014  0.0015 -0.0003
                                            0.0077  0.0015 -0.0165 -0.0016 -0.0004
                                           -0.0055 -0.0033  0.0003  0.0011 -0.0014
                                            0.0066
                ( 49.18%)   0.7013* C   7 s( 29.88%)p 2.34( 69.99%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5466 -0.0090 -0.0008  0.0003
                                           -0.7599  0.0035  0.0005 -0.3497 -0.0104
                                            0.0077 -0.0000 -0.0017  0.0011  0.0227
                                            0.0073  0.0005  0.0003  0.0035 -0.0009
                                            0.0046  0.0066 -0.0228 -0.0019  0.0007
                                            0.0051  0.0040  0.0007 -0.0000 -0.0019
                                           -0.0052
    15. (0.98972) BD ( 1) C   6 - C  22  
                ( 50.58%)   0.7112* C   6 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6057 -0.0075 -0.0002 -0.0009
                                            0.7283  0.0017 -0.0034 -0.3125  0.0082
                                           -0.0020 -0.0666  0.0003  0.0001  0.0099
                                            0.0081  0.0006  0.0017 -0.0002 -0.0008
                                           -0.0094 -0.0059  0.0091  0.0037  0.0007
                                           -0.0039  0.0013 -0.0009  0.0009  0.0018
                                           -0.0054
                ( 49.42%)   0.7030* C  22 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0052 -0.0001 -0.0000
                                           -0.7206 -0.0157 -0.0030  0.3522 -0.0011
                                           -0.0036 -0.0005  0.0008 -0.0008  0.0296
                                            0.0011  0.0039 -0.0005 -0.0022  0.0004
                                           -0.0155 -0.0027  0.0208  0.0001 -0.0004
                                            0.0062 -0.0032 -0.0001 -0.0005 -0.0021
                                            0.0072
    16. (0.98753) BD ( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.55%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0003  0.0011 -0.0001
                                            0.6440 -0.0160  0.0077 -0.4673 -0.0126
                                            0.0055 -0.0997 -0.0004  0.0000 -0.0214
                                           -0.0092 -0.0047 -0.0018  0.0063  0.0005
                                           -0.0041  0.0055 -0.0194 -0.0023  0.0018
                                           -0.0031  0.0039 -0.0002  0.0015 -0.0005
                                           -0.0054
                ( 49.99%)   0.7070* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0004  0.0010 -0.0001
                                           -0.5193 -0.0116  0.0048  0.6002 -0.0163
                                            0.0087  0.1163 -0.0012  0.0012 -0.0207
                                           -0.0098 -0.0054 -0.0013  0.0048  0.0018
                                            0.0078 -0.0038 -0.0197 -0.0022 -0.0016
                                            0.0042 -0.0027 -0.0003 -0.0022  0.0050
                                            0.0019
    17. (0.87829) BD ( 2) C   7 - C   8  
                ( 50.61%)   0.7114* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0043 -0.0026  0.0004 -0.0000
                                            0.0590  0.0013  0.0009 -0.1351 -0.0025
                                           -0.0017  0.9885  0.0048  0.0033 -0.0031
                                           -0.0008  0.0075  0.0054 -0.0263 -0.0021
                                           -0.0027 -0.0004 -0.0054 -0.0017 -0.0122
                                           -0.0024  0.0046  0.0002 -0.0024 -0.0005
                                           -0.0002
                ( 49.39%)   0.7028* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0027 -0.0028  0.0003 -0.0000
                                            0.0595 -0.0020 -0.0010 -0.1425 -0.0005
                                            0.0000  0.9874  0.0049  0.0036  0.0041
                                            0.0009 -0.0270 -0.0030  0.0055  0.0055
                                           -0.0011  0.0007  0.0058  0.0010 -0.0122
                                           -0.0026  0.0044  0.0011 -0.0025 -0.0004
                                           -0.0003
    18. (0.99313) BD ( 1) C   7 - C  34  
                ( 50.84%)   0.7130* C   7 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0099 -0.0005 -0.0000
                                            0.0539 -0.0029  0.0029  0.8002 -0.0009
                                           -0.0065  0.1088 -0.0000 -0.0012  0.0011
                                            0.0014  0.0002  0.0003  0.0017  0.0020
                                           -0.0064 -0.0089 -0.0032 -0.0037 -0.0017
                                           -0.0001 -0.0047 -0.0019  0.0001 -0.0009
                                           -0.0055
                ( 49.16%)   0.7011* C  34 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0125 -0.0069  0.0000
                                           -0.0552 -0.0006  0.0021 -0.8343 -0.0190
                                            0.0123 -0.1117 -0.0026  0.0018  0.0058
                                           -0.0005  0.0007 -0.0001  0.0104 -0.0000
                                           -0.0384  0.0002 -0.0217 -0.0000  0.0017
                                           -0.0027  0.0056  0.0027  0.0001  0.0023
                                            0.0077
    19. (0.98258) BD ( 1) C   8 - C   9  
                ( 49.15%)   0.7010* C   8 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0086 -0.0007  0.0003
                                           -0.2926 -0.0102  0.0078 -0.7776  0.0027
                                            0.0016 -0.0961  0.0022 -0.0004  0.0214
                                            0.0064  0.0010  0.0013  0.0049  0.0015
                                           -0.0073 -0.0075 -0.0228 -0.0017  0.0014
                                            0.0037  0.0051  0.0017 -0.0013  0.0044
                                            0.0028
                ( 50.85%)   0.7131* C   9 s( 33.21%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0176  0.0009 -0.0001
                                            0.4050 -0.0051  0.0039  0.7062  0.0186
                                           -0.0038  0.0626  0.0004 -0.0026  0.0145
                                            0.0091  0.0015  0.0010  0.0052 -0.0001
                                           -0.0094 -0.0031 -0.0168 -0.0013 -0.0015
                                           -0.0028 -0.0056 -0.0009  0.0012 -0.0067
                                            0.0001
    20. (0.99305) BD ( 1) C   8 - C  30  
                ( 50.80%)   0.7127* C   8 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0098 -0.0006 -0.0000
                                            0.8002 -0.0004 -0.0066  0.1157 -0.0032
                                            0.0026 -0.0330 -0.0001  0.0009  0.0021
                                            0.0028 -0.0004 -0.0007 -0.0002 -0.0004
                                            0.0062  0.0087 -0.0034 -0.0041  0.0007
                                           -0.0051 -0.0005 -0.0006  0.0000  0.0053
                                            0.0022
                ( 49.20%)   0.7014* C  30 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0124 -0.0069  0.0000
                                           -0.8338 -0.0191  0.0122 -0.1206 -0.0019
                                            0.0030  0.0378  0.0010 -0.0006  0.0119
                                           -0.0006 -0.0035 -0.0000 -0.0006  0.0001
                                            0.0376 -0.0000 -0.0228 -0.0000 -0.0016
                                            0.0062 -0.0019  0.0001 -0.0000 -0.0073
                                           -0.0040
    21. (0.98978) BD ( 1) C   9 - C  24  
                ( 50.55%)   0.7110* C   9 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6061  0.0085 -0.0015  0.0010
                                            0.3682 -0.0087  0.0005 -0.6954 -0.0013
                                            0.0054 -0.1134  0.0024 -0.0016 -0.0105
                                           -0.0091 -0.0019 -0.0012  0.0021  0.0027
                                           -0.0078 -0.0044 -0.0091 -0.0033  0.0014
                                           -0.0014  0.0035  0.0011  0.0015 -0.0055
                                            0.0005
                ( 49.45%)   0.7032* C  24 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0010  0.0062  0.0003
                                           -0.4049 -0.0007  0.0034  0.6856  0.0152
                                            0.0038  0.0868  0.0014 -0.0014 -0.0315
                                           -0.0016 -0.0067  0.0007  0.0084  0.0000
                                           -0.0100 -0.0025 -0.0196 -0.0003 -0.0021
                                            0.0035 -0.0055 -0.0009 -0.0021  0.0074
                                           -0.0003
    22. (0.81480) BD ( 2) C   9 - C  24  
                ( 46.54%)   0.6822* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0004 -0.0054  0.0003  0.0003
                                            0.0675 -0.0012  0.0006 -0.1260 -0.0051
                                           -0.0031  0.9894  0.0009 -0.0012 -0.0023
                                           -0.0010  0.0084  0.0033 -0.0142 -0.0058
                                           -0.0003 -0.0005 -0.0004 -0.0034 -0.0120
                                           -0.0020  0.0048 -0.0038 -0.0029 -0.0008
                                            0.0002
                ( 53.46%)   0.7311* C  24 s(  0.01%)p99.99( 99.94%)d 2.54(  0.03%)
                                                  f 2.13(  0.02%)
                                           -0.0002 -0.0062 -0.0085  0.0003 -0.0010
                                            0.0691  0.0020  0.0003 -0.0795 -0.0008
                                            0.0005  0.9940 -0.0094  0.0059  0.0018
                                            0.0004 -0.0125 -0.0033  0.0063  0.0036
                                           -0.0001  0.0004  0.0076 -0.0009 -0.0144
                                           -0.0029  0.0034 -0.0023 -0.0012 -0.0007
                                            0.0001
    23. (0.98347) BD ( 1) C  10 - C  11  
                ( 50.87%)   0.7132* C  10 s( 33.52%)p 1.98( 66.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5788 -0.0153 -0.0010  0.0000
                                            0.4548 -0.0055  0.0020 -0.6755 -0.0173
                                            0.0057 -0.0216 -0.0022 -0.0022 -0.0162
                                           -0.0096 -0.0008 -0.0008 -0.0003  0.0012
                                           -0.0075 -0.0020 -0.0174 -0.0010  0.0003
                                           -0.0032  0.0055  0.0004  0.0010 -0.0067
                                           -0.0015
                ( 49.13%)   0.7009* C  11 s( 30.48%)p 2.28( 69.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0087 -0.0007  0.0002
                                           -0.3494 -0.0118  0.0055  0.7560 -0.0024
                                            0.0025  0.0079  0.0019 -0.0010 -0.0214
                                           -0.0081 -0.0023  0.0005  0.0019 -0.0003
                                           -0.0040 -0.0069 -0.0234 -0.0020 -0.0004
                                            0.0041 -0.0050  0.0002 -0.0001  0.0052
                                           -0.0020
