 Entering Gaussian System, Link 0=g16
 Input=2qrb12re.com
 Output=2qrb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001488/Gau-2828160.inp" -scrdir="/local/becsleip_8001488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2828161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.16443   2.17124   2.17275   2.17575   2.18608
  Beta virt. eigenvalues --    2.19350   2.19760   2.20262   2.20598   2.20981
  Beta virt. eigenvalues --    2.21252   2.22017   2.22685   2.23136   2.23754
  Beta virt. eigenvalues --    2.24780   2.25224   2.26047   2.26480   2.26748
  Beta virt. eigenvalues --    2.27145   2.27524   2.27857   2.28308   2.29038
  Beta virt. eigenvalues --    2.29630   2.30414   2.31036   2.31490   2.32344
  Beta virt. eigenvalues --    2.33057   2.33499   2.33965   2.34181   2.34750
  Beta virt. eigenvalues --    2.35447   2.35744   2.36756   2.38331   2.38691
  Beta virt. eigenvalues --    2.40701   2.41041   2.43230   2.43378   2.43723
  Beta virt. eigenvalues --    2.43838   2.44545   2.45503   2.45919   2.46582
  Beta virt. eigenvalues --    2.47301   2.47608   2.47787   2.48745   2.50569
  Beta virt. eigenvalues --    2.50622   2.51100   2.53152   2.54859   2.55980
  Beta virt. eigenvalues --    2.56777   2.58728   2.59329   2.59484   2.60515
  Beta virt. eigenvalues --    2.61470   2.62243   2.64287   2.65215   2.66771
  Beta virt. eigenvalues --    2.68757   2.69459   2.70385   2.71297   2.71861
  Beta virt. eigenvalues --    2.77328   2.77993   2.79036   2.79645   2.81862
  Beta virt. eigenvalues --    2.82762   2.83656   2.86118   2.87637   2.87718
  Beta virt. eigenvalues --    2.89661   2.90160   2.91363   2.91530   2.93511
  Beta virt. eigenvalues --    2.95588   2.96048   2.97819   3.03117   3.04450
  Beta virt. eigenvalues --    3.04981   3.11071   3.13711   3.15618   3.20532
  Beta virt. eigenvalues --    3.20936   3.29121   3.29956   3.30939   3.37077
  Beta virt. eigenvalues --    3.37338   3.54799   3.56658   3.77129   3.79960
  Beta virt. eigenvalues --    4.06352   4.16942
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.911400   1.112285
     2  N   -0.670087  -0.035259
     3  N   -0.680250  -0.028910
     4  N   -0.663443  -0.030240
     5  N   -0.680848  -0.035346
     6  C    0.306097   0.011376
     7  C    0.038560  -0.003721
     8  C    0.039961   0.017314
     9  C    0.323657   0.000458
    10  C    0.307725  -0.000433
    11  C    0.043131   0.012896
    12  C    0.007610  -0.004888
    13  C    0.289591   0.009178
    14  C    0.304495   0.009282
    15  C    0.042346  -0.004053
    16  C    0.006537   0.015581
    17  C    0.329362   0.000550
    18  C    0.322557   0.000751
    19  C    0.039033   0.015512
    20  C    0.038317  -0.005107
    21  C    0.305427   0.011161
    22  C   -0.315622  -0.007347
    23  H    0.189973   0.000369
    24  C   -0.299704  -0.005070
    25  H    0.189919   0.000286
    26  C   -0.303030  -0.007658
    27  H    0.192928   0.000393
    28  C   -0.294391  -0.007097
    29  H    0.191345   0.000367
    30  C   -0.611816  -0.001365
    31  H    0.203284  -0.000055
    32  H    0.206537   0.000876
    33  H    0.201642   0.000894
    34  C   -0.610029  -0.000370
    35  H    0.196031   0.000145
    36  H    0.206168   0.000106
    37  H    0.203958  -0.000190
    38  C   -0.613731  -0.000997
    39  H    0.194608   0.000385
    40  H    0.205861   0.000797
    41  H    0.211597   0.000052
    42  C   -0.153043   0.000561
    43  H    0.175801  -0.000056
    44  C   -0.390749  -0.001185
    45  H    0.188105   0.000053
    46  H    0.192978   0.000034
    47  C   -0.613024  -0.000257
    48  H    0.190137   0.000081
    49  H    0.207793   0.000041
    50  H    0.211072  -0.000161
    51  C   -0.154574  -0.005647
    52  H    0.178019   0.000484
    53  C   -0.389182   0.009279
    54  H    0.192566  -0.000444
    55  H    0.189156  -0.000451
    56  C   -0.611976  -0.001205
    57  H    0.202134   0.000791
    58  H    0.207596   0.000776
    59  H    0.203022  -0.000068
    60  C   -0.610269  -0.000230
    61  H    0.197584   0.000046
    62  H    0.204234  -0.000193
    63  H    0.204661   0.000022
    64  O   -0.808909  -0.007072
    65  H    0.480282   0.000016
    66  H    0.467122  -0.000192
    67  C   -0.602442  -0.000332
    68  H    0.214950  -0.000078
    69  H    0.214800  -0.000063
    70  H    0.222637  -0.000026
    71  N   -0.630418   0.003388
    72  H    0.388698  -0.000703
    73  C    0.280610  -0.001906
    74  C    0.266490   0.018418
    75  H    0.236027  -0.001022
    76  N   -0.439463  -0.057924
    77  C   -0.034080   0.002564
    78  H    0.214949  -0.000246
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.911400   1.112285
     2  N   -0.670087  -0.035259
     3  N   -0.680250  -0.028910
     4  N   -0.663443  -0.030240
     5  N   -0.680848  -0.035346
     6  C    0.306097   0.011376
     7  C    0.038560  -0.003721
     8  C    0.039961   0.017314
     9  C    0.323657   0.000458
    10  C    0.307725  -0.000433
    11  C    0.043131   0.012896
    12  C    0.007610  -0.004888
    13  C    0.289591   0.009178
    14  C    0.304495   0.009282
    15  C    0.042346  -0.004053
    16  C    0.006537   0.015581
    17  C    0.329362   0.000550
    18  C    0.322557   0.000751
    19  C    0.039033   0.015512
    20  C    0.038317  -0.005107
    21  C    0.305427   0.011161
    22  C   -0.125648  -0.006978
    24  C   -0.109785  -0.004785
    26  C   -0.110102  -0.007265
    28  C   -0.103045  -0.006730
    30  C   -0.000354   0.000351
    34  C   -0.003872  -0.000310
    38  C   -0.001665   0.000237
    42  C    0.022759   0.000505
    44  C   -0.009666  -0.001097
    47  C   -0.004023  -0.000297
    51  C    0.023446  -0.005163
    53  C   -0.007459   0.008384
    56  C    0.000777   0.000294
    60  C   -0.003790  -0.000355
    64  O    0.138495  -0.007248
    67  C    0.049944  -0.000499
    71  N   -0.241720   0.002685
    73  C    0.280610  -0.001906
    74  C    0.502517   0.017396
    76  N   -0.439463  -0.057924
    77  C    0.180869   0.002318
 Electronic spatial extent (au):  <R**2>=          19868.2236
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8479    Y=             -0.8916    Z=              3.5034  Tot=              4.0600
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.8734   YY=           -190.6230   ZZ=           -200.0413
   XY=             -0.4957   XZ=              5.8080   YZ=             -0.2355
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3059   YY=              0.5562   ZZ=             -8.8621
   XY=             -0.4957   XZ=              5.8080   YZ=             -0.2355
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.1852  YYY=             17.4164  ZZZ=            128.1677  XYY=              3.6415
  XXY=             -7.9859  XXZ=            -17.8888  XZZ=             26.8974  YZZ=            -18.6047
  YYZ=            -39.1029  XYZ=            -12.4727
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10224.9019 YYYY=         -10026.9911 ZZZZ=          -2192.4975 XXXY=            128.8602
 XXXZ=             59.8234 YYYX=           -140.6361 YYYZ=             18.8689 ZZZX=             57.6469
 ZZZY=            -44.4767 XXYY=          -3314.2077 XXZZ=          -2440.8454 YYZZ=          -2536.5831
 XXYZ=             10.6707 YYXZ=             92.4191 ZZXY=             -1.3036
 N-N= 5.970756382506D+03 E-N=-1.891608121297D+04  KE= 2.972025654342D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12308      17.85124       6.36977       5.95453
     2  N(14)             -0.02855      -9.22598      -3.29206      -3.07746
     3  N(14)             -0.02291      -7.40214      -2.64127      -2.46909
     4  N(14)             -0.02406      -7.77383      -2.77390      -2.59307
     5  N(14)             -0.02903      -9.37923      -3.34674      -3.12857
     6  C(13)             -0.00069      -0.77628      -0.27699      -0.25894
     7  C(13)             -0.00182      -2.04586      -0.73001      -0.68242
     8  C(13)              0.00194       2.18187       0.77854       0.72779
     9  C(13)              0.00078       0.87972       0.31391       0.29344
    10  C(13)              0.00035       0.39175       0.13978       0.13067
    11  C(13)              0.00152       1.70541       0.60853       0.56886
    12  C(13)             -0.00170      -1.90941      -0.68132      -0.63691
    13  C(13)             -0.00058      -0.65219      -0.23272      -0.21755
    14  C(13)             -0.00071      -0.79551      -0.28386      -0.26535
    15  C(13)             -0.00165      -1.85733      -0.66274      -0.61954
    16  C(13)              0.00182       2.04402       0.72936       0.68181
    17  C(13)              0.00056       0.63019       0.22487       0.21021
    18  C(13)              0.00069       0.77083       0.27505       0.25712
    19  C(13)              0.00165       1.85766       0.66286       0.61965
    20  C(13)             -0.00198      -2.22661      -0.79451      -0.74272
    21  C(13)             -0.00064      -0.71455      -0.25497      -0.23835
    22  C(13)             -0.00144      -1.61898      -0.57769      -0.54003
    23  H(1)               0.00014       0.60878       0.21723       0.20307
    24  C(13)             -0.00094      -1.06075      -0.37850      -0.35383
    25  H(1)               0.00010       0.45180       0.16121       0.15070
    26  C(13)             -0.00118      -1.33127      -0.47503      -0.44407
    27  H(1)               0.00014       0.62086       0.22154       0.20710
    28  C(13)             -0.00125      -1.40762      -0.50227      -0.46953
    29  H(1)               0.00013       0.59203       0.21125       0.19748
    30  C(13)             -0.00049      -0.55524      -0.19812      -0.18521
    31  H(1)              -0.00002      -0.10480      -0.03739      -0.03496
    32  H(1)               0.00043       1.91815       0.68444       0.63983
    33  H(1)               0.00044       1.95422       0.69731       0.65186
    34  C(13)             -0.00024      -0.26448      -0.09437      -0.08822
    35  H(1)               0.00004       0.16192       0.05778       0.05401
    36  H(1)               0.00002       0.07204       0.02571       0.02403
    37  H(1)              -0.00008      -0.37826      -0.13497      -0.12617
    38  C(13)             -0.00035      -0.39726      -0.14175      -0.13251
    39  H(1)               0.00018       0.81636       0.29130       0.27231
    40  H(1)               0.00041       1.84985       0.66007       0.61704
    41  H(1)               0.00003       0.11730       0.04185       0.03913
    42  C(13)             -0.00001      -0.01214      -0.00433      -0.00405
    43  H(1)              -0.00002      -0.09098      -0.03246      -0.03035
    44  C(13)             -0.00021      -0.23594      -0.08419      -0.07870
    45  H(1)               0.00002       0.08366       0.02985       0.02791
    46  H(1)               0.00000       0.01910       0.00682       0.00637
    47  C(13)             -0.00014      -0.15472      -0.05521      -0.05161
    48  H(1)               0.00002       0.07402       0.02641       0.02469
    49  H(1)               0.00001       0.04096       0.01462       0.01366
    50  H(1)              -0.00008      -0.33991      -0.12129      -0.11338
    51  C(13)             -0.00104      -1.17012      -0.41753      -0.39031
    52  H(1)               0.00019       0.84477       0.30143       0.28178
    53  C(13)              0.00137       1.53987       0.54946       0.51364
    54  H(1)              -0.00014      -0.62266      -0.22218      -0.20770
    55  H(1)              -0.00014      -0.62943      -0.22460      -0.20995
    56  C(13)             -0.00044      -0.49472      -0.17653      -0.16502
    57  H(1)               0.00040       1.78239       0.63600       0.59454
    58  H(1)               0.00039       1.74514       0.62271       0.58211
    59  H(1)              -0.00003      -0.12667      -0.04520      -0.04225
    60  C(13)             -0.00019      -0.21128      -0.07539      -0.07048
    61  H(1)              -0.00000      -0.01513      -0.00540      -0.00505
    62  H(1)              -0.00008      -0.37779      -0.13481      -0.12602
    63  H(1)              -0.00002      -0.08537      -0.03046      -0.02848
    64  O(17)             -0.01164       7.05498       2.51739       2.35329
    65  H(1)               0.00006       0.25957       0.09262       0.08658
    66  H(1)              -0.00015      -0.67865      -0.24216      -0.22637
    67  C(13)             -0.00020      -0.22956      -0.08191      -0.07657
    68  H(1)              -0.00001      -0.05678      -0.02026      -0.01894
    69  H(1)              -0.00001      -0.02443      -0.00872      -0.00815
    70  H(1)              -0.00002      -0.08076      -0.02882      -0.02694
    71  N(14)             -0.00166      -0.53488      -0.19086      -0.17842
    72  H(1)              -0.00032      -1.44875      -0.51695      -0.48325
    73  C(13)             -0.00144      -1.62208      -0.57880      -0.54107
    74  C(13)             -0.00032      -0.36343      -0.12968      -0.12123
    75  H(1)              -0.00037      -1.63162      -0.58220      -0.54425
    76  N(14)             -0.06579     -21.25803      -7.58540      -7.09092
    77  C(13)             -0.00022      -0.24253      -0.08654      -0.08090
    78  H(1)              -0.00011      -0.49855      -0.17789      -0.16630
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.561153     -0.220287      0.781440
     2   Atom       -0.006063      0.000867      0.005196
     3   Atom       -0.005246      0.004170      0.001075
     4   Atom       -0.004216      0.000042      0.004174
     5   Atom       -0.009482      0.006725      0.002757
     6   Atom       -0.006318     -0.004719      0.011037
     7   Atom        0.001371     -0.001997      0.000626
     8   Atom       -0.010342     -0.007042      0.017385
     9   Atom       -0.004797      0.010471     -0.005674
    10   Atom       -0.000263      0.006580     -0.006317
    11   Atom       -0.006457     -0.005871      0.012328
    12   Atom        0.002900     -0.001059     -0.001842
    13   Atom       -0.000881     -0.007118      0.007999
    14   Atom       -0.004498     -0.004004      0.008502
    15   Atom        0.001811     -0.001207     -0.000604
    16   Atom       -0.009050     -0.005924      0.014974
    17   Atom       -0.004573      0.009692     -0.005120
    18   Atom       -0.001157      0.006607     -0.005450
    19   Atom       -0.008322     -0.007235      0.015558
    20   Atom        0.002487     -0.001495     -0.000992
    21   Atom       -0.002474     -0.008222      0.010696
    22   Atom        0.009793     -0.000780     -0.009013
    23   Atom        0.002805     -0.001178     -0.001627
    24   Atom       -0.001216      0.009292     -0.008076
    25   Atom       -0.000955      0.002613     -0.001658
    26   Atom        0.009740     -0.000232     -0.009509
    27   Atom        0.002579     -0.001043     -0.001536
    28   Atom       -0.000279      0.010225     -0.009947
    29   Atom       -0.000890      0.002525     -0.001634
    30   Atom       -0.000936      0.001436     -0.000500
    31   Atom       -0.000340      0.001001     -0.000661
    32   Atom       -0.000686      0.001410     -0.000724
    33   Atom       -0.000702      0.001432     -0.000730
    34   Atom        0.000604      0.000115     -0.000719
    35   Atom        0.000936     -0.000216     -0.000719
    36   Atom        0.000882     -0.000174     -0.000708
    37   Atom        0.000495      0.000101     -0.000596
    38   Atom       -0.000233      0.000755     -0.000521
    39   Atom       -0.000283      0.001071     -0.000788
    40   Atom       -0.000168      0.000757     -0.000589
    41   Atom        0.000282      0.000335     -0.000618
    42   Atom        0.000707     -0.000345     -0.000361
    43   Atom        0.001317     -0.000630     -0.000687
    44   Atom        0.001290     -0.000311     -0.000979
    45   Atom        0.000628     -0.000157     -0.000471
    46   Atom        0.000464     -0.000167     -0.000297
    47   Atom        0.000568      0.000141     -0.000709
    48   Atom        0.000980     -0.000282     -0.000699
    49   Atom        0.000717     -0.000062     -0.000656
    50   Atom        0.000456      0.000142     -0.000598
    51   Atom       -0.000605      0.003582     -0.002976
    52   Atom       -0.000701      0.001546     -0.000845
    53   Atom        0.000496     -0.003531      0.003034
    54   Atom       -0.000581      0.001140     -0.000558
    55   Atom        0.000294      0.000115     -0.000408
    56   Atom       -0.000335      0.000786     -0.000450
    57   Atom       -0.000299      0.000993     -0.000694
    58   Atom       -0.000301      0.001023     -0.000723
    59   Atom        0.000260      0.000373     -0.000633
    60   Atom        0.000944     -0.000256     -0.000688
    61   Atom        0.001296     -0.000588     -0.000708
    62   Atom        0.000931     -0.000360     -0.000571
    63   Atom        0.001280     -0.000589     -0.000691
    64   Atom       -0.003924      0.013267     -0.009343
    65   Atom       -0.005293     -0.007048      0.012341
    66   Atom       -0.005742     -0.005227      0.010969
    67   Atom       -0.000368     -0.000361      0.000729
    68   Atom       -0.000492     -0.000597      0.001090
    69   Atom       -0.000442     -0.000614      0.001056
    70   Atom       -0.000349     -0.000683      0.001032
    71   Atom       -0.006886      0.012024     -0.005138
    72   Atom       -0.001090     -0.001097      0.002187
    73   Atom       -0.000617     -0.001237      0.001854
    74   Atom       -0.016478      0.017268     -0.000790
    75   Atom        0.001282     -0.003722      0.002440
    76   Atom        0.026582      0.011696     -0.038278
    77   Atom       -0.005889      0.000054      0.005835
    78   Atom        0.000730     -0.003975      0.003244
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.254690      0.053923     -0.046552
     2   Atom        0.010597      0.013059     -0.013195
     3   Atom       -0.002965     -0.011547     -0.005150
     4   Atom        0.006310     -0.009560      0.008690
     5   Atom       -0.007697      0.016585      0.007996
     6   Atom       -0.006196     -0.001994      0.000975
     7   Atom       -0.001223     -0.000624      0.001475
     8   Atom       -0.001550     -0.001406      0.001540
     9   Atom       -0.003527     -0.000086      0.000539
    10   Atom        0.007133      0.000123     -0.000544
    11   Atom        0.002254      0.000459      0.000996
    12   Atom        0.000264      0.000372      0.000187
    13   Atom        0.004606      0.000910     -0.000346
    14   Atom       -0.005547      0.000811     -0.001003
    15   Atom       -0.001371      0.000051     -0.000710
    16   Atom       -0.001715      0.000007     -0.001421
    17   Atom       -0.003772     -0.000030      0.001331
    18   Atom        0.007182      0.000163      0.000393
    19   Atom        0.002102      0.000575     -0.000660
    20   Atom        0.000017     -0.000526     -0.000508
    21   Atom        0.005534      0.000452     -0.000250
    22   Atom       -0.001621      0.000238      0.000098
    23   Atom       -0.000599      0.000027     -0.000003
    24   Atom        0.001813     -0.000147     -0.000479
    25   Atom        0.000663      0.000018      0.000044
    26   Atom       -0.001549     -0.000251      0.000178
    27   Atom       -0.000570     -0.000041      0.000013
    28   Atom        0.001673      0.000069      0.001394
    29   Atom        0.000514      0.000008      0.000098
    30   Atom       -0.000605     -0.000031      0.000066
    31   Atom       -0.000807      0.000021     -0.000033
    32   Atom       -0.000311      0.000032      0.000403
    33   Atom       -0.000285     -0.000024     -0.000456
    34   Atom       -0.000779     -0.000132      0.000075
    35   Atom       -0.000892      0.000282     -0.000183
    36   Atom       -0.000885     -0.000231      0.000155
    37   Atom       -0.000914      0.000020     -0.000020
    38   Atom        0.001160      0.000024      0.000040
    39   Atom        0.000850     -0.000098     -0.000296
    40   Atom        0.000908      0.000171      0.000361
    41   Atom        0.000971     -0.000095     -0.000103
    42   Atom        0.000537      0.000067     -0.000411
    43   Atom        0.000308     -0.000176     -0.000044
    44   Atom        0.000528     -0.000075      0.000788
    45   Atom        0.000612      0.000276      0.000080
    46   Atom        0.000299      0.000096      0.000051
    47   Atom       -0.000765      0.000068     -0.000017
    48   Atom       -0.000840     -0.000246      0.000138
    49   Atom       -0.000796      0.000197     -0.000124
    50   Atom       -0.000801     -0.000176      0.000049
    51   Atom       -0.000990      0.002863     -0.000050
    52   Atom       -0.000455     -0.000014      0.000216
    53   Atom       -0.001022     -0.006470      0.000628
    54   Atom       -0.000182     -0.000233      0.000101
    55   Atom       -0.000367      0.000350     -0.000003
    56   Atom        0.001148      0.000010     -0.000042
    57   Atom        0.000854      0.000117      0.000407
    58   Atom        0.000850     -0.000090     -0.000380
    59   Atom        0.001005     -0.000003     -0.000014
    60   Atom        0.000513     -0.000137     -0.000036
    61   Atom        0.000424      0.000234      0.000084
    62   Atom        0.000618     -0.000044     -0.000011
    63   Atom        0.000440     -0.000322     -0.000104
    64   Atom       -0.010017     -0.008818     -0.007351
    65   Atom        0.000971      0.008219      0.004687
    66   Atom       -0.000679     -0.002279     -0.001448
    67   Atom        0.000015     -0.000415      0.000018
    68   Atom       -0.000091     -0.000368      0.000230
    69   Atom        0.000074     -0.000437     -0.000235
    70   Atom       -0.000023     -0.000816      0.000059
    71   Atom        0.002767      0.001189      0.000850
    72   Atom       -0.000068      0.001270     -0.000306
    73   Atom       -0.000150     -0.001360     -0.000016
    74   Atom        0.005732      0.002170      0.001092
    75   Atom       -0.000915      0.005419     -0.000947
    76   Atom       -0.002879      0.002814      0.002033
    77   Atom        0.001142     -0.001874     -0.000082
    78   Atom       -0.000508     -0.006425      0.000701
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6976   -12.078    -4.310    -4.029  0.8828  0.4694 -0.0174
     1 Fe(57) Bbb    -0.0893    -1.547    -0.552    -0.516 -0.4669  0.8810  0.0760
              Bcc     0.7870    13.624     4.862     4.545  0.0510 -0.0590  0.9970
 
              Baa    -0.0250    -0.963    -0.344    -0.321  0.6620 -0.5380 -0.5219
     2 N(14)  Bbb     0.0078     0.303     0.108     0.101  0.7148  0.6625  0.2237
              Bcc     0.0171     0.661     0.236     0.220  0.2254 -0.5211  0.8232
 
              Baa    -0.0156    -0.601    -0.215    -0.201  0.7505  0.2698  0.6033
     3 N(14)  Bbb     0.0047     0.183     0.065     0.061 -0.4434  0.8824  0.1571
              Bcc     0.0108     0.418     0.149     0.140 -0.4900 -0.3854  0.7819
 
              Baa    -0.0167    -0.643    -0.230    -0.215  0.6690 -0.5255  0.5256
     4 N(14)  Bbb     0.0044     0.169     0.060     0.057  0.6694  0.7333 -0.1188
              Bcc     0.0123     0.474     0.169     0.158 -0.3230  0.4313  0.8424
 
              Baa    -0.0248    -0.957    -0.341    -0.319  0.7647  0.3273 -0.5550
     5 N(14)  Bbb     0.0096     0.370     0.132     0.124 -0.4788  0.8651 -0.1494
              Bcc     0.0152     0.587     0.209     0.196  0.4312  0.3800  0.8183
 
              Baa    -0.0118    -1.583    -0.565    -0.528  0.7545  0.6552  0.0379
     6 C(13)  Bbb     0.0003     0.045     0.016     0.015 -0.6387  0.7464 -0.1871
              Bcc     0.0115     1.538     0.549     0.513 -0.1509  0.1169  0.9816
 
              Baa    -0.0028    -0.382    -0.136    -0.127  0.2128  0.9125 -0.3493
     7 C(13)  Bbb     0.0004     0.050     0.018     0.017  0.6407  0.1396  0.7550
              Bcc     0.0025     0.332     0.119     0.111  0.7377 -0.3845 -0.5550
 
              Baa    -0.0110    -1.473    -0.526    -0.491  0.9336  0.3573  0.0269
     8 C(13)  Bbb    -0.0066    -0.884    -0.315    -0.295 -0.3543  0.9317 -0.0807
              Bcc     0.0176     2.357     0.841     0.786 -0.0539  0.0658  0.9964
 
              Baa    -0.0057    -0.765    -0.273    -0.255 -0.2319 -0.0829  0.9692
     9 C(13)  Bbb    -0.0056    -0.747    -0.266    -0.249  0.9488  0.2005  0.2441
              Bcc     0.0113     1.512     0.539     0.504 -0.2146  0.9762  0.0322
 
              Baa    -0.0064    -0.861    -0.307    -0.287 -0.1831  0.1412  0.9729
    10 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.209  0.8267 -0.5135  0.2301
              Bcc     0.0111     1.487     0.530     0.496  0.5321  0.8464 -0.0227
 
              Baa    -0.0084    -1.133    -0.404    -0.378  0.7489 -0.6626  0.0152
    11 C(13)  Bbb    -0.0040    -0.531    -0.190    -0.177  0.6620  0.7467 -0.0643
              Bcc     0.0124     1.664     0.594     0.555  0.0312  0.0582  0.9978
 
              Baa    -0.0019    -0.255    -0.091    -0.085 -0.0649 -0.1966  0.9783
    12 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047 -0.0834  0.9780  0.1910
              Bcc     0.0029     0.396     0.141     0.132  0.9944  0.0692  0.0799
 
              Baa    -0.0096    -1.287    -0.459    -0.429 -0.4705  0.8814  0.0417
    13 C(13)  Bbb     0.0015     0.201     0.072     0.067  0.8761  0.4722 -0.0976
              Bcc     0.0081     1.086     0.387     0.362  0.1057  0.0094  0.9944
 
              Baa    -0.0098    -1.316    -0.469    -0.439  0.7222  0.6917  0.0059
    14 C(13)  Bbb     0.0011     0.145     0.052     0.048 -0.6823  0.7109  0.1706
              Bcc     0.0087     1.171     0.418     0.391  0.1138 -0.1272  0.9853
 
              Baa    -0.0020    -0.273    -0.097    -0.091  0.3007  0.8582  0.4160
    15 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015 -0.2456 -0.3518  0.9033
              Bcc     0.0024     0.318     0.114     0.106  0.9215 -0.3738  0.1050
 
              Baa    -0.0098    -1.318    -0.470    -0.440  0.9119  0.4099  0.0232
    16 C(13)  Bbb    -0.0052    -0.704    -0.251    -0.235 -0.4105  0.9096  0.0641
              Bcc     0.0151     2.022     0.722     0.675  0.0051 -0.0680  0.9977
 
              Baa    -0.0057    -0.764    -0.272    -0.255  0.8126  0.2450 -0.5288
    17 C(13)  Bbb    -0.0050    -0.677    -0.242    -0.226  0.5318  0.0598  0.8448
