 Entering Gaussian System, Link 0=g16
 Input=1h6n16re.com
 Output=1h6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949517/Gau-1762627.inp" -scrdir="/local/bebjones_7949517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1762628.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40833 -30.29777 -26.14725 -26.12205 -26.12180
 Alpha  occ. eigenvalues --  -19.34155 -19.30298 -14.48542 -14.48338 -14.47926
 Alpha  occ. eigenvalues --  -14.47506 -10.35833 -10.35610 -10.35580 -10.35499
 Alpha  occ. eigenvalues --  -10.35048 -10.35019 -10.34864 -10.34844 -10.34532
 Alpha  occ. eigenvalues --  -10.31885 -10.31762 -10.31618 -10.31451 -10.30784
 Alpha  occ. eigenvalues --  -10.30715 -10.30568 -10.30433 -10.30431 -10.30361
 Alpha  occ. eigenvalues --  -10.29998 -10.29852 -10.29822 -10.29606 -10.29533
 Alpha  occ. eigenvalues --  -10.29495 -10.29196 -10.29161 -10.29128 -10.29039
 Alpha  occ. eigenvalues --  -10.29011 -10.28923 -10.28884 -10.28733 -10.28713
 Alpha  occ. eigenvalues --  -10.28317 -10.28302 -10.27047  -3.72185  -2.52714
 Alpha  occ. eigenvalues --   -2.46454  -2.46418  -1.20098  -1.16923  -1.10320
 Alpha  occ. eigenvalues --   -1.09447  -1.09180  -1.08348  -0.96373  -0.94555
 Alpha  occ. eigenvalues --   -0.93348  -0.92600  -0.92309  -0.91993  -0.91680
 Alpha  occ. eigenvalues --   -0.91617  -0.87701  -0.87213  -0.86191  -0.85916
 Alpha  occ. eigenvalues --   -0.85388  -0.85099  -0.83677  -0.82152  -0.80960
 Alpha  occ. eigenvalues --   -0.79543  -0.79319  -0.78950  -0.78407  -0.76172
 Alpha  occ. eigenvalues --   -0.76130  -0.72791  -0.72752  -0.71549  -0.70715
 Alpha  occ. eigenvalues --   -0.69714  -0.69593  -0.69013  -0.66149  -0.65465
 Alpha  occ. eigenvalues --   -0.65278  -0.64483  -0.64327  -0.62899  -0.62503
 Alpha  occ. eigenvalues --   -0.62326  -0.60309  -0.59722  -0.59072  -0.58977
 Alpha  occ. eigenvalues --   -0.57561  -0.57119  -0.56615  -0.56354  -0.56161
 Alpha  occ. eigenvalues --   -0.55867  -0.55215  -0.54775  -0.54213  -0.54122
 Alpha  occ. eigenvalues --   -0.53976  -0.53701  -0.53646  -0.53287  -0.53003
 Alpha  occ. eigenvalues --   -0.52588  -0.52278  -0.52031  -0.51917  -0.51643
 Alpha  occ. eigenvalues --   -0.51519  -0.51226  -0.51128  -0.50950  -0.50857
 Alpha  occ. eigenvalues --   -0.50721  -0.50334  -0.50105  -0.49962  -0.49713
 Alpha  occ. eigenvalues --   -0.49486  -0.49327  -0.49153  -0.48972  -0.48858
 Alpha  occ. eigenvalues --   -0.48524  -0.48334  -0.47657  -0.47251  -0.46794
 Alpha  occ. eigenvalues --   -0.46743  -0.45728  -0.45636  -0.44754  -0.44705
 Alpha  occ. eigenvalues --   -0.44501  -0.44460  -0.44246  -0.43844  -0.43612
 Alpha  occ. eigenvalues --   -0.42973  -0.42604  -0.42368  -0.40957  -0.40621
 Alpha  occ. eigenvalues --   -0.40059  -0.38875  -0.38315  -0.35215  -0.34609
 Alpha  occ. eigenvalues --   -0.34548  -0.33552  -0.32692  -0.31552  -0.31312
 Alpha  occ. eigenvalues --   -0.30640  -0.22175
 Alpha virt. eigenvalues --   -0.20441  -0.18544  -0.13180  -0.09165  -0.08736
 Alpha virt. eigenvalues --   -0.08356  -0.07634  -0.06344  -0.04290  -0.03511
 Alpha virt. eigenvalues --   -0.02660  -0.02008  -0.00390  -0.00268   0.01077
 Alpha virt. eigenvalues --    0.01394   0.01978   0.02243   0.02693   0.02816
 Alpha virt. eigenvalues --    0.03073   0.03604   0.03898   0.04409   0.05005
 Alpha virt. eigenvalues --    0.05413   0.05703   0.05928   0.06447   0.06525
 Alpha virt. eigenvalues --    0.06969   0.07126   0.07483   0.07712   0.07877
 Alpha virt. eigenvalues --    0.08011   0.08121   0.08646   0.08787   0.09180
 Alpha virt. eigenvalues --    0.09323   0.09860   0.09886   0.10453   0.10968
 Alpha virt. eigenvalues --    0.11241   0.11394   0.11571   0.11931   0.12027
 Alpha virt. eigenvalues --    0.12614   0.12743   0.13147   0.13438   0.13959
 Alpha virt. eigenvalues --    0.14158   0.14453   0.14637   0.15111   0.15686
 Alpha virt. eigenvalues --    0.15714   0.16009   0.16231   0.16697   0.17114
 Alpha virt. eigenvalues --    0.17253   0.17615   0.18779   0.19346   0.19954
 Alpha virt. eigenvalues --    0.20271   0.21223   0.21601   0.22079   0.22719
 Alpha virt. eigenvalues --    0.23282   0.24059   0.24665   0.24923   0.25385
 Alpha virt. eigenvalues --    0.25665   0.26312   0.26675   0.26759   0.28201
 Alpha virt. eigenvalues --    0.28685   0.29398   0.29740   0.31943   0.32569
 Alpha virt. eigenvalues --    0.33078   0.33574   0.34295   0.35469   0.36547
 Alpha virt. eigenvalues --    0.36744   0.36844   0.37640   0.38196   0.38523
 Alpha virt. eigenvalues --    0.39212   0.39578   0.40283   0.40663   0.40878
 Alpha virt. eigenvalues --    0.41234   0.41503   0.42091   0.42523   0.42918
 Alpha virt. eigenvalues --    0.43239   0.43878   0.44218   0.44453   0.44722
 Alpha virt. eigenvalues --    0.45097   0.45654   0.45962   0.46400   0.46884
 Alpha virt. eigenvalues --    0.47161   0.47545   0.48036   0.48515   0.48993
 Alpha virt. eigenvalues --    0.49224   0.49402   0.49964   0.50288   0.50870
 Alpha virt. eigenvalues --    0.51373   0.51426   0.52164   0.52564   0.52997
 Alpha virt. eigenvalues --    0.53273   0.53564   0.53672   0.54113   0.54273
 Alpha virt. eigenvalues --    0.54793   0.55131   0.55569   0.55827   0.56182
 Alpha virt. eigenvalues --    0.56458   0.56787   0.57172   0.57550   0.58043
 Alpha virt. eigenvalues --    0.58643   0.58775   0.59042   0.59605   0.60313
 Alpha virt. eigenvalues --    0.60874   0.61606   0.61867   0.62243   0.62432
 Alpha virt. eigenvalues --    0.63038   0.63914   0.64109   0.64758   0.65189
 Alpha virt. eigenvalues --    0.65287   0.65820   0.66168   0.66588   0.66946
 Alpha virt. eigenvalues --    0.67114   0.67433   0.68026   0.68136   0.68404
 Alpha virt. eigenvalues --    0.68693   0.69002   0.69639   0.69894   0.70334
 Alpha virt. eigenvalues --    0.70928   0.71163   0.71449   0.72072   0.73055
 Alpha virt. eigenvalues --    0.73248   0.74668   0.75025   0.75366   0.76015
 Alpha virt. eigenvalues --    0.76400   0.76724   0.77072   0.77616   0.77883
 Alpha virt. eigenvalues --    0.78018   0.78324   0.78494   0.79178   0.79764
 Alpha virt. eigenvalues --    0.79863   0.80301   0.80674   0.81278   0.81578
 Alpha virt. eigenvalues --    0.81661   0.82291   0.82372   0.82760   0.82929
 Alpha virt. eigenvalues --    0.83373   0.83583   0.83816   0.84275   0.84476
 Alpha virt. eigenvalues --    0.84841   0.85275   0.85499   0.85957   0.86274
 Alpha virt. eigenvalues --    0.86767   0.87035   0.87652   0.87969   0.88357
 Alpha virt. eigenvalues --    0.88828   0.89314   0.89697   0.89795   0.90350
 Alpha virt. eigenvalues --    0.90435   0.90826   0.91032   0.91704   0.91999
 Alpha virt. eigenvalues --    0.92337   0.92524   0.92893   0.93400   0.93718
 Alpha virt. eigenvalues --    0.94544   0.94994   0.95159   0.95810   0.96051
 Alpha virt. eigenvalues --    0.96938   0.97151   0.97803   0.98487   0.99839
 Alpha virt. eigenvalues --    1.00269   1.00443   1.02414   1.03134   1.03494
 Alpha virt. eigenvalues --    1.04169   1.04628   1.04921   1.05272   1.05754
 Alpha virt. eigenvalues --    1.06140   1.06842   1.07095   1.07584   1.08024
 Alpha virt. eigenvalues --    1.08340   1.08973   1.09783   1.10439   1.10866
 Alpha virt. eigenvalues --    1.11258   1.11899   1.12757   1.13270   1.13909
 Alpha virt. eigenvalues --    1.14350   1.15191   1.15367   1.16090   1.16858
 Alpha virt. eigenvalues --    1.17074   1.17669   1.18415   1.18861   1.20489
 Alpha virt. eigenvalues --    1.21096   1.21448   1.21614   1.22020   1.23465
 Alpha virt. eigenvalues --    1.24445   1.24565   1.24939   1.25078   1.25651
 Alpha virt. eigenvalues --    1.26340   1.26565   1.27449   1.28798   1.28983
 Alpha virt. eigenvalues --    1.29927   1.31001   1.31164   1.31429   1.32839
 Alpha virt. eigenvalues --    1.33275   1.34056   1.34249   1.34777   1.35863
 Alpha virt. eigenvalues --    1.36798   1.37161   1.37809   1.38199   1.38495
 Alpha virt. eigenvalues --    1.40026   1.40570   1.41581   1.41838   1.42695
 Alpha virt. eigenvalues --    1.43319   1.44142   1.44571   1.44642   1.45801
 Alpha virt. eigenvalues --    1.46090   1.47557   1.48832   1.49412   1.49449
 Alpha virt. eigenvalues --    1.50217   1.51170   1.52113   1.53408   1.54215
 Alpha virt. eigenvalues --    1.54813   1.55431   1.57156   1.57734   1.57990
 Alpha virt. eigenvalues --    1.59427   1.59779   1.60181   1.61618   1.63674
 Alpha virt. eigenvalues --    1.65719   1.66663   1.67731   1.68201   1.69000
 Alpha virt. eigenvalues --    1.69521   1.69782   1.70354   1.70706   1.71567
 Alpha virt. eigenvalues --    1.71940   1.72078   1.72463   1.72881   1.73604
 Alpha virt. eigenvalues --    1.74171   1.74467   1.75444   1.75994   1.76438
 Alpha virt. eigenvalues --    1.76689   1.77450   1.77958   1.78845   1.79146
 Alpha virt. eigenvalues --    1.80175   1.80510   1.81535   1.81941   1.82574
 Alpha virt. eigenvalues --    1.82768   1.83362   1.83466   1.84237   1.84687
 Alpha virt. eigenvalues --    1.85172   1.85917   1.85981   1.86303   1.87396
 Alpha virt. eigenvalues --    1.89255   1.89592   1.89738   1.89820   1.90372
 Alpha virt. eigenvalues --    1.90809   1.91690   1.91916   1.92427   1.92957
 Alpha virt. eigenvalues --    1.93897   1.94339   1.94846   1.95759   1.96601
 Alpha virt. eigenvalues --    1.96815   1.98053   1.99347   1.99642   2.00507
 Alpha virt. eigenvalues --    2.01747   2.02179   2.02861   2.03695   2.04395
 Alpha virt. eigenvalues --    2.05356   2.05571   2.06071   2.06615   2.06920
 Alpha virt. eigenvalues --    2.08337   2.08909   2.09493   2.09896   2.10506
 Alpha virt. eigenvalues --    2.11155   2.11678   2.12430   2.12799   2.13627
 Alpha virt. eigenvalues --    2.14304   2.14367   2.15509   2.15646   2.16156
 Alpha virt. eigenvalues --    2.16375   2.16849   2.17374   2.18114   2.18849
 Alpha virt. eigenvalues --    2.18956   2.19627   2.20237   2.20472   2.20667
 Alpha virt. eigenvalues --    2.21274   2.21698   2.22607   2.23701   2.23972
 Alpha virt. eigenvalues --    2.24192   2.25011   2.25570   2.25775   2.26035
 Alpha virt. eigenvalues --    2.26538   2.27133   2.27300   2.27763   2.28448
 Alpha virt. eigenvalues --    2.29918   2.30523   2.31140   2.32145   2.32512
 Alpha virt. eigenvalues --    2.32904   2.33079   2.33764   2.33967   2.34318
 Alpha virt. eigenvalues --    2.35017   2.36011   2.37419   2.38463   2.39935
 Alpha virt. eigenvalues --    2.41123   2.41702   2.41887   2.42531   2.43252
 Alpha virt. eigenvalues --    2.43730   2.43836   2.44809   2.45139   2.45524
 Alpha virt. eigenvalues --    2.46574   2.47610   2.48761   2.48983   2.50306
 Alpha virt. eigenvalues --    2.51378   2.53259   2.54004   2.54161   2.55888
 Alpha virt. eigenvalues --    2.56614   2.58073   2.58138   2.58718   2.59812
 Alpha virt. eigenvalues --    2.60690   2.61560   2.63596   2.64822   2.67172
 Alpha virt. eigenvalues --    2.68302   2.68816   2.69256   2.69966   2.70724
 Alpha virt. eigenvalues --    2.73936   2.75388   2.76243   2.77834   2.79037
 Alpha virt. eigenvalues --    2.80123   2.81266   2.82112   2.84014   2.84634
 Alpha virt. eigenvalues --    2.85136   2.85852   2.87064   2.87897   2.89078
 Alpha virt. eigenvalues --    2.89657   2.94442   2.94740   2.98376   3.01351
 Alpha virt. eigenvalues --    3.02643   3.05663   3.09606   3.12542   3.13758
 Alpha virt. eigenvalues --    3.18739   3.19684   3.27011   3.27585   3.28801
 Alpha virt. eigenvalues --    3.34231   3.34677   3.38615   3.39228   3.41233
 Alpha virt. eigenvalues --    3.59213   3.72958   3.97529   4.08702
  Beta  occ. eigenvalues -- -256.40721 -30.23427 -26.07972 -26.07928 -26.07307
  Beta  occ. eigenvalues --  -19.33964 -19.30126 -14.48769 -14.48572 -14.47893
  Beta  occ. eigenvalues --  -14.47462 -10.35844 -10.35334 -10.35303 -10.35234
  Beta  occ. eigenvalues --  -10.34707 -10.34706 -10.34514 -10.34409 -10.34115
  Beta  occ. eigenvalues --  -10.31836 -10.31718 -10.31586 -10.31389 -10.30679
  Beta  occ. eigenvalues --  -10.30592 -10.30486 -10.30457 -10.30408 -10.30270
  Beta  occ. eigenvalues --  -10.30048 -10.29792 -10.29753 -10.29600 -10.29592
  Beta  occ. eigenvalues --  -10.29482 -10.29166 -10.29142 -10.29130 -10.29043
  Beta  occ. eigenvalues --  -10.28999 -10.28923 -10.28887 -10.28744 -10.28719
  Beta  occ. eigenvalues --  -10.28308 -10.28185 -10.27047  -3.56975  -2.33360
  Beta  occ. eigenvalues --   -2.33264  -2.30284  -1.19761  -1.16627  -1.09916
  Beta  occ. eigenvalues --   -1.08992  -1.08840  -1.07958  -0.96344  -0.93938
  Beta  occ. eigenvalues --   -0.93180  -0.92383  -0.92079  -0.91721  -0.91276
  Beta  occ. eigenvalues --   -0.91049  -0.87376  -0.87176  -0.86008  -0.85651
  Beta  occ. eigenvalues --   -0.85360  -0.84850  -0.83545  -0.81927  -0.80738
  Beta  occ. eigenvalues --   -0.79349  -0.78980  -0.78840  -0.78369  -0.75767
  Beta  occ. eigenvalues --   -0.75450  -0.72744  -0.72564  -0.71373  -0.70487
  Beta  occ. eigenvalues --   -0.69523  -0.69228  -0.68742  -0.65852  -0.65362
  Beta  occ. eigenvalues --   -0.65119  -0.64263  -0.64052  -0.62715  -0.62297
  Beta  occ. eigenvalues --   -0.62110  -0.59903  -0.59316  -0.58843  -0.58754
  Beta  occ. eigenvalues --   -0.56837  -0.56390  -0.55940  -0.55395  -0.54881
  Beta  occ. eigenvalues --   -0.54534  -0.54269  -0.54008  -0.53843  -0.53822
  Beta  occ. eigenvalues --   -0.53621  -0.53315  -0.53076  -0.52793  -0.52471
  Beta  occ. eigenvalues --   -0.52154  -0.51768  -0.51405  -0.51239  -0.50946
  Beta  occ. eigenvalues --   -0.50911  -0.50794  -0.50631  -0.50509  -0.50379
  Beta  occ. eigenvalues --   -0.49981  -0.49821  -0.49578  -0.49246  -0.49149
  Beta  occ. eigenvalues --   -0.48778  -0.48463  -0.48179  -0.48118  -0.47872
  Beta  occ. eigenvalues --   -0.47107  -0.46914  -0.46729  -0.46477  -0.45502
  Beta  occ. eigenvalues --   -0.45305  -0.44674  -0.44583  -0.44138  -0.43325
  Beta  occ. eigenvalues --   -0.43307  -0.43198  -0.42753  -0.42516  -0.42007
  Beta  occ. eigenvalues --   -0.40264  -0.39018  -0.38005  -0.37550  -0.36838
  Beta  occ. eigenvalues --   -0.34985  -0.34576  -0.34277  -0.33081  -0.32298
  Beta  occ. eigenvalues --   -0.31584  -0.29853
  Beta virt. eigenvalues --   -0.24795  -0.20421  -0.20230  -0.16903  -0.16211
  Beta virt. eigenvalues --   -0.15547  -0.11856  -0.11500  -0.08763  -0.08130
  Beta virt. eigenvalues --   -0.07204  -0.06774  -0.04665  -0.03892  -0.01992
  Beta virt. eigenvalues --   -0.01491  -0.01011  -0.00284   0.00714   0.01144
  Beta virt. eigenvalues --    0.01722   0.02183   0.02352   0.03129   0.03588
  Beta virt. eigenvalues --    0.04042   0.04623   0.04739   0.05105   0.05339
  Beta virt. eigenvalues --    0.05680   0.05902   0.06271   0.06623   0.06698
  Beta virt. eigenvalues --    0.07177   0.07231   0.07665   0.07829   0.08064
  Beta virt. eigenvalues --    0.08269   0.08290   0.08784   0.08954   0.09362
  Beta virt. eigenvalues --    0.09482   0.10026   0.10192   0.10622   0.11137
  Beta virt. eigenvalues --    0.11483   0.11634   0.11738   0.12152   0.12367
  Beta virt. eigenvalues --    0.12784   0.12961   0.13285   0.13715   0.14293
  Beta virt. eigenvalues --    0.14473   0.14613   0.15055   0.15525   0.15947
  Beta virt. eigenvalues --    0.16052   0.16413   0.16566   0.16982   0.17365
  Beta virt. eigenvalues --    0.17559   0.18515   0.19177   0.19778   0.20398
  Beta virt. eigenvalues --    0.21624   0.21742   0.22279   0.22404   0.23089
  Beta virt. eigenvalues --    0.23679   0.24492   0.25063   0.25339   0.25568
  Beta virt. eigenvalues --    0.25895   0.26690   0.26743   0.27047   0.28504
  Beta virt. eigenvalues --    0.29086   0.29732   0.30125   0.32338   0.32977
  Beta virt. eigenvalues --    0.33376   0.34012   0.34662   0.35835   0.37049
  Beta virt. eigenvalues --    0.37245   0.37300   0.38042   0.38494   0.38776
  Beta virt. eigenvalues --    0.39535   0.39881   0.40574   0.41034   0.41444
  Beta virt. eigenvalues --    0.41750   0.41936   0.42387   0.42984   0.43221
  Beta virt. eigenvalues --    0.43660   0.44287   0.44614   0.44767   0.45008
  Beta virt. eigenvalues --    0.45399   0.45894   0.46477   0.46746   0.47447
  Beta virt. eigenvalues --    0.47604   0.47954   0.48397   0.48930   0.49515
  Beta virt. eigenvalues --    0.49613   0.49746   0.50329   0.50886   0.51555
  Beta virt. eigenvalues --    0.51869   0.51931   0.52729   0.52998   0.53490
  Beta virt. eigenvalues --    0.53670   0.53909   0.54182   0.54461   0.54867
  Beta virt. eigenvalues --    0.55275   0.55658   0.55785   0.56210   0.56581
  Beta virt. eigenvalues --    0.56825   0.57215   0.57544   0.57850   0.58372
  Beta virt. eigenvalues --    0.58839   0.59204   0.59357   0.59929   0.60679
  Beta virt. eigenvalues --    0.61177   0.61893   0.62103   0.62653   0.62764
  Beta virt. eigenvalues --    0.63372   0.64367   0.64626   0.65053   0.65505
  Beta virt. eigenvalues --    0.65836   0.66326   0.66696   0.66960   0.67368
  Beta virt. eigenvalues --    0.67650   0.67838   0.68346   0.68574   0.68778
  Beta virt. eigenvalues --    0.69035   0.69314   0.70085   0.70286   0.70767
  Beta virt. eigenvalues --    0.71154   0.71506   0.71905   0.72568   0.73284
  Beta virt. eigenvalues --    0.73581   0.75052   0.75317   0.75849   0.76322
  Beta virt. eigenvalues --    0.76565   0.76907   0.77358   0.77788   0.78063
  Beta virt. eigenvalues --    0.78167   0.78496   0.78700   0.79375   0.80006
  Beta virt. eigenvalues --    0.80116   0.80506   0.80788   0.81465   0.81705
  Beta virt. eigenvalues --    0.81965   0.82491   0.82566   0.83045   0.83479
  Beta virt. eigenvalues --    0.83537   0.83989   0.84093   0.84474   0.84704
  Beta virt. eigenvalues --    0.85086   0.85567   0.85957   0.86206   0.86649
  Beta virt. eigenvalues --    0.87146   0.87579   0.87883   0.88376   0.88612
  Beta virt. eigenvalues --    0.89047   0.89544   0.89879   0.90327   0.90515
  Beta virt. eigenvalues --    0.90675   0.90986   0.91387   0.92054   0.92269
  Beta virt. eigenvalues --    0.92667   0.92810   0.93275   0.93602   0.94055
  Beta virt. eigenvalues --    0.94727   0.95225   0.95389   0.96280   0.96306
  Beta virt. eigenvalues --    0.97388   0.97680   0.98442   0.99077   1.00154
  Beta virt. eigenvalues --    1.00547   1.00738   1.02822   1.03407   1.03826
  Beta virt. eigenvalues --    1.04376   1.04923   1.05116   1.05592   1.06026
  Beta virt. eigenvalues --    1.06456   1.07203   1.07385   1.07935   1.08221
  Beta virt. eigenvalues --    1.08699   1.09413   1.10138   1.10790   1.11071
  Beta virt. eigenvalues --    1.11676   1.12264   1.13141   1.13785   1.14509
  Beta virt. eigenvalues --    1.14631   1.15566   1.15671   1.16291   1.17533
  Beta virt. eigenvalues --    1.17627   1.18034   1.18808   1.19287   1.20768
  Beta virt. eigenvalues --    1.21437   1.21840   1.22016   1.22638   1.24024
